[island 2] 2025-12-26 00:35:37,331 | INFO | 8174 | === CodeEvolve ===
[island 2] 2025-12-26 03:56:41,990 | INFO | 8174 | Generating initial populations: False
[island 2] 2025-12-26 03:56:41,990 | INFO | 8174 | Exploration: True
[island 2] 2025-12-26 03:56:41,990 | INFO | 8174 | Exploitation: False
[island 2] 2025-12-26 03:56:41,991 | INFO | 8174 | === SELECTION STEP ===
[island 2] 2025-12-26 03:56:41,991 | INFO | 8174 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-26 03:56:41,991 | INFO | 8174 | Selected 0 inspirations.
[island 2] 2025-12-26 03:56:41,991 | INFO | 8174 | === META-PROMPT STEP ===
[island 2] 2025-12-26 03:56:41,991 | INFO | 8174 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-26 03:56:59,670 | INFO | 8174 | Successfully retrieved response, using 3574 prompt tokens and 3503 completion tokens.
[island 2] 2025-12-26 03:56:59,671 | INFO | 8174 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-26 03:56:59,672 | INFO | 8174 | Successfully modified parent prompt.
[island 2] 2025-12-26 03:56:59,672 | INFO | 8174 | Adding child_prompt to prompt_db.
[island 2] 2025-12-26 03:56:59,672 | INFO | 8174 | === EVOLVE CODE STEP ===
[island 2] 2025-12-26 03:56:59,672 | INFO | 8174 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-26 03:56:59,672 | INFO | 8174 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 2] 2025-12-26 03:57:48,936 | INFO | 8174 | Successfully retrieved response, using 3865 prompt tokens and 11972 completion tokens.
[island 2] 2025-12-26 03:57:48,936 | INFO | 8174 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-26 03:57:48,938 | INFO | 8174 | Successfully modified parent solution.
[island 2] 2025-12-26 03:57:48,938 | INFO | 8174 | Attempting to evaluate program...
[island 2] 2025-12-26 03:57:54,193 | INFO | 8174 | Evaluated program without errors.
[island 2] 2025-12-26 03:57:54,193 | INFO | 8174 | Child solution -> Program(id=7d854f72-11e6-4b12-8ab7-3f60e131852c,fitness=0.00000000,island_found=2,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 4.584275245666504}).
[island 2] 2025-12-26 03:57:54,193 | INFO | 8174 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-26 03:57:54,193 | INFO | 8174 | Adding child_sol to sol_db.
[island 2] 2025-12-26 03:57:54,194 | INFO | 8174 | New program is worse than best -> 0.0 <= 0.9981141913923928.
[island 2] 2025-12-26 03:57:54,194 | INFO | 8174 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-26 03:57:54,194 | INFO | 8174 | Waiting for all islands to report progress...
[island 2] 2025-12-26 04:00:51,408 | INFO | 8174 | All islands synced.
[island 2] 2025-12-26 04:00:51,408 | INFO | 8174 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-26 04:00:51,408 | INFO | 8174 | All islands synced.
[island 2] 2025-12-26 04:00:51,408 | INFO | 8174 | Early stopping counter increased: 2/None
[island 2] 2025-12-26 04:00:51,409 | INFO | 8174 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-26 04:00:51,409 | INFO | 8174 | Waiting for other islands to finish epoch...
[island 2] 2025-12-26 04:00:51,409 | INFO | 8174 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 04:00:51,409 | INFO | 8174 | ========= EPOCH 39 =========
[island 2] 2025-12-26 04:00:51,409 | INFO | 8174 | Global early stopping counter: 2/None
[island 2] 2025-12-26 04:00:51,409 | INFO | 8174 | Exploration rate: 0.23152500000000004
[island 2] 2025-12-26 04:00:51,409 | INFO | 8174 | Best prompt: Program(id=e6b5bd24-ec15-47a7-908e-e9d8e835c463,fitness=0.99811419,island_found=2,iteration_found=3,returncode=None,eval_metrics={})
[island 2] 2025-12-26 04:00:51,409 | INFO | 8174 | Best solution: Program(id=2622061b-989b-4852-b14a-b68337bd7440,fitness=0.99811419,island_found=2,iteration_found=20,returncode=0,eval_metrics={'min_max_ratio': 0.07743762776867034, 'benchmark_ratio': 0.9981141913923928, 'eval_time': 168.89340806007385})
[island 2] 2025-12-26 04:00:51,409 | INFO | 8174 | sol_db EliteMap: {(1, 0): ('ccc42c11-7146-40ee-bf61-97defea8acd5', 0.01979112384555867), (45, 6): ('be18febf-f167-444d-b0ce-8e6d6ac9337c', 0.5553796328495704), (41, 2): ('43d4d72a-9b7f-4c89-bd73-32c4148fefe9', 0.5082906425949805), (81, 0): (... [TRUNCATED]
[island 2] 2025-12-26 04:00:51,410 | INFO | 8174 | Generating initial populations: False
[island 2] 2025-12-26 04:00:51,410 | INFO | 8174 | Exploration: False
[island 2] 2025-12-26 04:00:51,410 | INFO | 8174 | Exploitation: True
[island 2] 2025-12-26 04:00:51,410 | INFO | 8174 | === SELECTION STEP ===
[island 2] 2025-12-26 04:00:51,410 | INFO | 8174 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-26 04:00:51,410 | INFO | 8174 | Selected 3 inspirations.
[island 2] 2025-12-26 04:00:51,410 | INFO | 8174 | === EVOLVE CODE STEP ===
[island 2] 2025-12-26 04:00:51,410 | INFO | 8174 | Chat consists of 2 messages (max_chat_depth = None).
[island 2] 2025-12-26 04:00:51,410 | INFO | 8174 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 2] 2025-12-26 04:01:59,041 | INFO | 8174 | Successfully retrieved response, using 7554 prompt tokens and 8141 completion tokens.
[island 2] 2025-12-26 04:01:59,041 | INFO | 8174 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-26 04:01:59,043 | INFO | 8174 | Successfully modified parent solution.
[island 2] 2025-12-26 04:01:59,043 | INFO | 8174 | Attempting to evaluate program...
[island 2] 2025-12-26 04:04:50,140 | INFO | 8174 | Evaluated program without errors.
[island 2] 2025-12-26 04:04:50,141 | INFO | 8174 | Child solution -> Program(id=bfef65d4-5dae-448f-b2ba-a2497f9ea4f2,fitness=0.97721839,island_found=2,iteration_found=39,returncode=0,eval_metrics={'min_max_ratio': 0.07581644922531623, 'benchmark_ratio': 0.9772183897320371, 'eval_time': 170.0... [TRUNCATED]
[island 2] 2025-12-26 04:04:50,141 | INFO | 8174 | Adding child_sol to sol_db.
[island 2] 2025-12-26 04:04:50,141 | INFO | 8174 | New program is worse than best -> 0.9772183897320371 <= 0.9981141913923928.
[island 2] 2025-12-26 04:04:50,141 | INFO | 8174 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-26 04:04:50,141 | INFO | 8174 | Waiting for all islands to report progress...
[island 2] 2025-12-26 04:04:50,142 | INFO | 8174 | All islands synced.
[island 2] 2025-12-26 04:04:50,142 | INFO | 8174 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-26 04:04:50,142 | INFO | 8174 | All islands synced.
[island 2] 2025-12-26 04:04:50,142 | INFO | 8174 | Early stopping counter increased: 3/None
[island 2] 2025-12-26 04:04:50,142 | INFO | 8174 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-26 04:04:50,143 | INFO | 8174 | Waiting for other islands to finish epoch...
[island 2] 2025-12-26 04:04:50,143 | INFO | 8174 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 04:04:50,143 | INFO | 8174 | ========= EPOCH 40 =========
[island 2] 2025-12-26 04:04:50,143 | INFO | 8174 | Global early stopping counter: 3/None
[island 2] 2025-12-26 04:04:50,143 | INFO | 8174 | Exploration rate: 0.23152500000000004
[island 2] 2025-12-26 04:04:50,143 | INFO | 8174 | Best prompt: Program(id=e6b5bd24-ec15-47a7-908e-e9d8e835c463,fitness=0.99811419,island_found=2,iteration_found=3,returncode=None,eval_metrics={})
[island 2] 2025-12-26 04:04:50,143 | INFO | 8174 | Best solution: Program(id=2622061b-989b-4852-b14a-b68337bd7440,fitness=0.99811419,island_found=2,iteration_found=20,returncode=0,eval_metrics={'min_max_ratio': 0.07743762776867034, 'benchmark_ratio': 0.9981141913923928, 'eval_time': 168.89340806007385})
[island 2] 2025-12-26 04:04:50,143 | INFO | 8174 | sol_db EliteMap: {(1, 0): ('ccc42c11-7146-40ee-bf61-97defea8acd5', 0.01979112384555867), (45, 6): ('be18febf-f167-444d-b0ce-8e6d6ac9337c', 0.5553796328495704), (41, 2): ('43d4d72a-9b7f-4c89-bd73-32c4148fefe9', 0.5082906425949805), (81, 0): (... [TRUNCATED]
[island 2] 2025-12-26 04:04:50,143 | INFO | 8174 | Generating initial populations: False
[island 2] 2025-12-26 04:04:50,143 | INFO | 8174 | Exploration: False
[island 2] 2025-12-26 04:04:50,143 | INFO | 8174 | Exploitation: True
[island 2] 2025-12-26 04:04:50,144 | INFO | 8174 | === SELECTION STEP ===
[island 2] 2025-12-26 04:04:50,144 | INFO | 8174 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-26 04:04:50,144 | INFO | 8174 | Selected 3 inspirations.
[island 2] 2025-12-26 04:04:50,144 | INFO | 8174 | === EVOLVE CODE STEP ===
[island 2] 2025-12-26 04:04:50,144 | INFO | 8174 | Chat consists of 2 messages (max_chat_depth = None).
[island 2] 2025-12-26 04:04:50,144 | INFO | 8174 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 2] 2025-12-26 04:16:21,201 | INFO | 8174 | Successfully retrieved response, using 8293 prompt tokens and 10266 completion tokens.
[island 2] 2025-12-26 04:16:21,201 | INFO | 8174 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-26 04:16:21,202 | INFO | 8174 | Successfully modified parent solution.
[island 2] 2025-12-26 04:16:21,202 | INFO | 8174 | Attempting to evaluate program...
[island 2] 2025-12-26 04:19:16,667 | INFO | 8174 | Evaluated program without errors.
[island 2] 2025-12-26 04:19:16,667 | INFO | 8174 | Child solution -> Program(id=ebb84d09-bef6-4b9b-875a-797153b9e916,fitness=0.99148154,island_found=2,iteration_found=40,returncode=0,eval_metrics={'min_max_ratio': 0.07692304057251535, 'benchmark_ratio': 0.9914815400833232, 'eval_time': 175.0005133152008}).
[island 2] 2025-12-26 04:19:16,667 | INFO | 8174 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-26 04:19:16,667 | INFO | 8174 | Adding child_sol to sol_db.
[island 2] 2025-12-26 04:19:16,668 | INFO | 8174 | New program is worse than best -> 0.9914815400833232 <= 0.9981141913923928.
[island 2] 2025-12-26 04:19:16,668 | INFO | 8174 | === CHECKPOINT STEP ===
[island 2] 2025-12-26 04:19:16,668 | INFO | 8174 | Waiting for other islands to arrive at barrier...
[island 2] 2025-12-26 04:19:16,668 | INFO | 8174 | All islands arrived. Proceeding to save ckpt.
[island 2] 2025-12-26 04:19:16,670 | INFO | 8174 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/gemini/ablations_comp/gemini_full_1/2/best_sol.py'.
[island 2] 2025-12-26 04:19:16,671 | INFO | 8174 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/gemini/ablations_comp/gemini_full_1/2/best_prompt.txt'.
[island 2] 2025-12-26 04:19:16,671 | INFO | 8174 | Checkpoint 40 sucessfully saved.
[island 2] 2025-12-26 04:19:16,671 | INFO | 8174 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-26 04:19:16,671 | INFO | 8174 | Waiting for all islands to report progress...
[island 2] 2025-12-26 04:19:16,672 | INFO | 8174 | All islands synced.
[island 2] 2025-12-26 04:19:16,672 | INFO | 8174 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-26 04:19:16,672 | INFO | 8174 | All islands synced.
[island 2] 2025-12-26 04:19:16,672 | INFO | 8174 | Early stopping counter increased: 4/None
[island 2] 2025-12-26 04:19:16,672 | INFO | 8174 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-26 04:19:16,673 | INFO | 8174 | Waiting for other islands to finish epoch...
[island 2] 2025-12-26 04:19:16,673 | INFO | 8174 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 04:19:16,673 | INFO | 8174 | ========= EPOCH 41 =========
[island 2] 2025-12-26 04:19:16,673 | INFO | 8174 | Global early stopping counter: 4/None
[island 2] 2025-12-26 04:19:16,673 | INFO | 8174 | Exploration rate: 0.23152500000000004
[island 2] 2025-12-26 04:19:16,673 | INFO | 8174 | Best prompt: Program(id=e6b5bd24-ec15-47a7-908e-e9d8e835c463,fitness=0.99811419,island_found=2,iteration_found=3,returncode=None,eval_metrics={})
[island 2] 2025-12-26 04:19:16,673 | INFO | 8174 | Best solution: Program(id=2622061b-989b-4852-b14a-b68337bd7440,fitness=0.99811419,island_found=2,iteration_found=20,returncode=0,eval_metrics={'min_max_ratio': 0.07743762776867034, 'benchmark_ratio': 0.9981141913923928, 'eval_time': 168.89340806007385})
[island 2] 2025-12-26 04:19:16,673 | INFO | 8174 | sol_db EliteMap: {(1, 0): ('ccc42c11-7146-40ee-bf61-97defea8acd5', 0.01979112384555867), (45, 6): ('be18febf-f167-444d-b0ce-8e6d6ac9337c', 0.5553796328495704), (41, 2): ('43d4d72a-9b7f-4c89-bd73-32c4148fefe9', 0.5082906425949805), (81, 0): (... [TRUNCATED]
[island 2] 2025-12-26 04:19:16,673 | INFO | 8174 | Generating initial populations: False
[island 2] 2025-12-26 04:19:16,673 | INFO | 8174 | Exploration: False
[island 2] 2025-12-26 04:19:16,673 | INFO | 8174 | Exploitation: True
[island 2] 2025-12-26 04:19:16,674 | INFO | 8174 | === SELECTION STEP ===
[island 2] 2025-12-26 04:19:16,674 | INFO | 8174 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-26 04:19:16,674 | INFO | 8174 | Selected 3 inspirations.
[island 2] 2025-12-26 04:19:16,674 | INFO | 8174 | === EVOLVE CODE STEP ===
[island 2] 2025-12-26 04:19:16,674 | INFO | 8174 | Chat consists of 2 messages (max_chat_depth = None).
[island 2] 2025-12-26 04:19:16,674 | INFO | 8174 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 2] 2025-12-26 04:22:29,786 | INFO | 8174 | Successfully retrieved response, using 7255 prompt tokens and 9582 completion tokens.
[island 2] 2025-12-26 04:22:29,786 | INFO | 8174 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-26 04:22:29,788 | INFO | 8174 | Successfully modified parent solution.
[island 2] 2025-12-26 04:22:29,788 | INFO | 8174 | Attempting to evaluate program...
[island 2] 2025-12-26 04:22:31,968 | INFO | 8174 | Evaluated program without errors.
[island 2] 2025-12-26 04:22:31,968 | INFO | 8174 | Child solution -> Program(id=04291414-e9b4-48db-a781-e5c0b746a51f,fitness=0.71607034,island_found=2,iteration_found=41,returncode=0,eval_metrics={'min_max_ratio': 0.05555555555555554, 'benchmark_ratio': 0.7160703395555553, 'eval_time': 1.433... [TRUNCATED]
[island 2] 2025-12-26 04:22:31,969 | INFO | 8174 | Adding child_sol to sol_db.
[island 2] 2025-12-26 04:22:31,969 | INFO | 8174 | New program is worse than best -> 0.7160703395555553 <= 0.9981141913923928.
[island 2] 2025-12-26 04:22:31,969 | INFO | 8174 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-26 04:22:31,969 | INFO | 8174 | Waiting for all islands to report progress...
[island 2] 2025-12-26 04:23:42,604 | INFO | 8174 | All islands synced.
[island 2] 2025-12-26 04:23:42,604 | INFO | 8174 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-26 04:23:42,604 | INFO | 8174 | All islands synced.
[island 2] 2025-12-26 04:23:42,604 | INFO | 8174 | Early stopping counter increased: 5/None
[island 2] 2025-12-26 04:23:42,604 | INFO | 8174 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-26 04:23:42,604 | INFO | 8174 | Waiting for other islands to finish epoch...
[island 2] 2025-12-26 04:23:42,604 | INFO | 8174 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 04:23:42,604 | INFO | 8174 | ========= EPOCH 42 =========
[island 2] 2025-12-26 04:23:42,604 | INFO | 8174 | Global early stopping counter: 5/None
[island 2] 2025-12-26 04:23:42,604 | INFO | 8174 | Exploration rate: 0.24310125000000005
[island 2] 2025-12-26 04:23:42,604 | INFO | 8174 | Best prompt: Program(id=e6b5bd24-ec15-47a7-908e-e9d8e835c463,fitness=0.99811419,island_found=2,iteration_found=3,returncode=None,eval_metrics={})
[island 2] 2025-12-26 04:23:42,604 | INFO | 8174 | Best solution: Program(id=2622061b-989b-4852-b14a-b68337bd7440,fitness=0.99811419,island_found=2,iteration_found=20,returncode=0,eval_metrics={'min_max_ratio': 0.07743762776867034, 'benchmark_ratio': 0.9981141913923928, 'eval_time': 168.89340806007385})
[island 2] 2025-12-26 04:23:42,604 | INFO | 8174 | sol_db EliteMap: {(1, 0): ('ccc42c11-7146-40ee-bf61-97defea8acd5', 0.01979112384555867), (45, 6): ('be18febf-f167-444d-b0ce-8e6d6ac9337c', 0.5553796328495704), (41, 2): ('43d4d72a-9b7f-4c89-bd73-32c4148fefe9', 0.5082906425949805), (81, 0): (... [TRUNCATED]
[island 2] 2025-12-26 04:23:42,605 | INFO | 8174 | Generating initial populations: False
[island 2] 2025-12-26 04:23:42,605 | INFO | 8174 | Exploration: False
[island 2] 2025-12-26 04:23:42,605 | INFO | 8174 | Exploitation: True
[island 2] 2025-12-26 04:23:42,605 | INFO | 8174 | === SELECTION STEP ===
[island 2] 2025-12-26 04:23:42,605 | INFO | 8174 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-26 04:23:42,605 | INFO | 8174 | Selected 3 inspirations.
[island 2] 2025-12-26 04:23:42,605 | INFO | 8174 | === EVOLVE CODE STEP ===
[island 2] 2025-12-26 04:23:42,605 | INFO | 8174 | Chat consists of 4 messages (max_chat_depth = None).
[island 2] 2025-12-26 04:23:42,605 | INFO | 8174 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-26 04:24:08,046 | INFO | 8174 | Successfully retrieved response, using 13616 prompt tokens and 5524 completion tokens.
[island 2] 2025-12-26 04:24:08,046 | INFO | 8174 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-26 04:24:08,047 | INFO | 8174 | Successfully modified parent solution.
[island 2] 2025-12-26 04:24:08,047 | INFO | 8174 | Attempting to evaluate program...
[island 2] 2025-12-26 04:25:30,842 | INFO | 8174 | Evaluated program without errors.
[island 2] 2025-12-26 04:25:30,843 | INFO | 8174 | Child solution -> Program(id=b388218e-4ece-4c35-a698-8b625147836d,fitness=0.98899199,island_found=2,iteration_found=42,returncode=0,eval_metrics={'min_max_ratio': 0.076729891280426, 'benchmark_ratio': 0.988991987458239, 'eval_time': 82.06055283546448}).
[island 2] 2025-12-26 04:25:30,843 | INFO | 8174 | Adding child_sol to sol_db.
[island 2] 2025-12-26 04:25:30,843 | INFO | 8174 | New program is worse than best -> 0.988991987458239 <= 0.9981141913923928.
[island 2] 2025-12-26 04:25:30,843 | INFO | 8174 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-26 04:25:30,843 | INFO | 8174 | Waiting for all islands to report progress...
[island 2] 2025-12-26 04:26:57,029 | INFO | 8174 | All islands synced.
[island 2] 2025-12-26 04:26:57,029 | INFO | 8174 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-26 04:26:57,029 | INFO | 8174 | All islands synced.
[island 2] 2025-12-26 04:26:57,029 | INFO | 8174 | Early stopping counter increased: 6/None
[island 2] 2025-12-26 04:26:57,029 | INFO | 8174 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-26 04:26:57,029 | INFO | 8174 | Waiting for other islands to finish epoch...
[island 2] 2025-12-26 04:26:57,030 | INFO | 8174 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 04:26:57,030 | INFO | 8174 | ========= EPOCH 43 =========
[island 2] 2025-12-26 04:26:57,030 | INFO | 8174 | Global early stopping counter: 6/None
[island 2] 2025-12-26 04:26:57,030 | INFO | 8174 | Exploration rate: 0.24310125000000005
[island 2] 2025-12-26 04:26:57,030 | INFO | 8174 | Best prompt: Program(id=e6b5bd24-ec15-47a7-908e-e9d8e835c463,fitness=0.99811419,island_found=2,iteration_found=3,returncode=None,eval_metrics={})
[island 2] 2025-12-26 04:26:57,030 | INFO | 8174 | Best solution: Program(id=2622061b-989b-4852-b14a-b68337bd7440,fitness=0.99811419,island_found=2,iteration_found=20,returncode=0,eval_metrics={'min_max_ratio': 0.07743762776867034, 'benchmark_ratio': 0.9981141913923928, 'eval_time': 168.89340806007385})
[island 2] 2025-12-26 04:26:57,030 | INFO | 8174 | sol_db EliteMap: {(1, 0): ('ccc42c11-7146-40ee-bf61-97defea8acd5', 0.01979112384555867), (45, 6): ('be18febf-f167-444d-b0ce-8e6d6ac9337c', 0.5553796328495704), (41, 2): ('43d4d72a-9b7f-4c89-bd73-32c4148fefe9', 0.5082906425949805), (81, 0): (... [TRUNCATED]
[island 2] 2025-12-26 04:26:57,030 | INFO | 8174 | Generating initial populations: False
[island 2] 2025-12-26 04:26:57,030 | INFO | 8174 | Exploration: True
[island 2] 2025-12-26 04:26:57,030 | INFO | 8174 | Exploitation: False
[island 2] 2025-12-26 04:26:57,030 | INFO | 8174 | === SELECTION STEP ===
[island 2] 2025-12-26 04:26:57,031 | INFO | 8174 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-26 04:26:57,031 | INFO | 8174 | Selected 0 inspirations.
[island 2] 2025-12-26 04:26:57,031 | INFO | 8174 | === META-PROMPT STEP ===
[island 2] 2025-12-26 04:26:57,031 | INFO | 8174 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-26 04:27:07,099 | INFO | 8174 | Successfully retrieved response, using 3286 prompt tokens and 1909 completion tokens.
[island 2] 2025-12-26 04:27:07,099 | INFO | 8174 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-26 04:27:07,100 | INFO | 8174 | Successfully modified parent prompt.
[island 2] 2025-12-26 04:27:07,100 | INFO | 8174 | Adding child_prompt to prompt_db.
[island 2] 2025-12-26 04:27:07,100 | INFO | 8174 | === EVOLVE CODE STEP ===
[island 2] 2025-12-26 04:27:07,100 | INFO | 8174 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-26 04:27:07,100 | INFO | 8174 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 2] 2025-12-26 04:27:36,997 | INFO | 8174 | Successfully retrieved response, using 3605 prompt tokens and 7574 completion tokens.
[island 2] 2025-12-26 04:27:36,997 | INFO | 8174 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-26 04:27:36,998 | INFO | 8174 | Successfully modified parent solution.
[island 2] 2025-12-26 04:27:36,999 | INFO | 8174 | Attempting to evaluate program...
[island 2] 2025-12-26 04:28:19,615 | INFO | 8174 | Evaluated program without errors.
[island 2] 2025-12-26 04:28:19,616 | INFO | 8174 | Child solution -> Program(id=ae49b18c-85df-4036-ba4f-b524cb9d3876,fitness=0.54978663,island_found=2,iteration_found=43,returncode=0,eval_metrics={'min_max_ratio': 0.04265461121463628, 'benchmark_ratio': 0.5497866348493465, 'eval_time': 41.96... [TRUNCATED]
[island 2] 2025-12-26 04:28:19,616 | INFO | 8174 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-26 04:28:19,616 | INFO | 8174 | Adding child_sol to sol_db.
[island 2] 2025-12-26 04:28:19,616 | INFO | 8174 | New program is worse than best -> 0.5497866348493465 <= 0.9981141913923928.
[island 2] 2025-12-26 04:28:19,616 | INFO | 8174 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-26 04:28:19,616 | INFO | 8174 | Waiting for all islands to report progress...
[island 2] 2025-12-26 04:31:20,989 | INFO | 8174 | All islands synced.
[island 2] 2025-12-26 04:31:20,989 | INFO | 8174 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-26 04:31:20,989 | INFO | 8174 | All islands synced.
[island 2] 2025-12-26 04:31:20,989 | INFO | 8174 | Early stopping counter increased: 7/None
[island 2] 2025-12-26 04:31:20,989 | INFO | 8174 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-26 04:31:20,989 | INFO | 8174 | Waiting for other islands to finish epoch...
[island 2] 2025-12-26 04:31:20,990 | INFO | 8174 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 04:31:20,990 | INFO | 8174 | ========= EPOCH 44 =========
[island 2] 2025-12-26 04:31:20,990 | INFO | 8174 | Global early stopping counter: 7/None
[island 2] 2025-12-26 04:31:20,990 | INFO | 8174 | Exploration rate: 0.24310125000000005
[island 2] 2025-12-26 04:31:20,990 | INFO | 8174 | Best prompt: Program(id=e6b5bd24-ec15-47a7-908e-e9d8e835c463,fitness=0.99811419,island_found=2,iteration_found=3,returncode=None,eval_metrics={})
[island 2] 2025-12-26 04:31:20,990 | INFO | 8174 | Best solution: Program(id=2622061b-989b-4852-b14a-b68337bd7440,fitness=0.99811419,island_found=2,iteration_found=20,returncode=0,eval_metrics={'min_max_ratio': 0.07743762776867034, 'benchmark_ratio': 0.9981141913923928, 'eval_time': 168.89340806007385})
[island 2] 2025-12-26 04:31:20,990 | INFO | 8174 | sol_db EliteMap: {(1, 0): ('ccc42c11-7146-40ee-bf61-97defea8acd5', 0.01979112384555867), (45, 6): ('be18febf-f167-444d-b0ce-8e6d6ac9337c', 0.5553796328495704), (41, 2): ('43d4d72a-9b7f-4c89-bd73-32c4148fefe9', 0.5082906425949805), (81, 0): (... [TRUNCATED]
[island 2] 2025-12-26 04:31:20,990 | INFO | 8174 | Generating initial populations: False
[island 2] 2025-12-26 04:31:20,990 | INFO | 8174 | Exploration: True
[island 2] 2025-12-26 04:31:20,990 | INFO | 8174 | Exploitation: False
[island 2] 2025-12-26 04:31:20,990 | INFO | 8174 | === SELECTION STEP ===
[island 2] 2025-12-26 04:31:20,990 | INFO | 8174 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-26 04:31:20,990 | INFO | 8174 | Selected 0 inspirations.
[island 2] 2025-12-26 04:31:20,990 | INFO | 8174 | === META-PROMPT STEP ===
[island 2] 2025-12-26 04:31:20,991 | INFO | 8174 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-26 04:31:36,385 | INFO | 8174 | Successfully retrieved response, using 2701 prompt tokens and 2631 completion tokens.
[island 2] 2025-12-26 04:31:36,386 | INFO | 8174 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-26 04:31:36,386 | INFO | 8174 | Successfully modified parent prompt.
[island 2] 2025-12-26 04:31:36,386 | INFO | 8174 | Adding child_prompt to prompt_db.
[island 2] 2025-12-26 04:31:36,386 | INFO | 8174 | === EVOLVE CODE STEP ===
[island 2] 2025-12-26 04:31:36,387 | INFO | 8174 | Chat consists of 2 messages (max_chat_depth = 0).
