[island 2] 2026-01-29 21:15:11,992 | INFO | 1288029 | === CodeEvolve ===
[island 2] 2026-01-29 23:33:43,060 | INFO | 1288029 | [SEND THREAD] Sent Program(id=54ab025b-9922-4ec8-958c-549450ac2fc0,fitness=0.90289077,island_found=2,iteration_found=74,returncode=0,eval_metrics={'min_max_ratio': 0.21673627645520135, 'benchmark_ratio': 0.9028907667713482, 'eval_time': 21.4... [TRUNCATED]
[island 2] 2026-01-29 23:33:43,060 | INFO | 1288029 | [SEND THREAD] Migrants sent.
[island 2] 2026-01-29 23:33:43,060 | INFO | 1288029 | [RECV THREAD] Receiving migrants from neighbors...
[island 2] 2026-01-29 23:33:43,060 | INFO | 1288029 | [RECV THREAD] Received Program(id=b5e686d2-bb77-4012-8dd4-1cfb88b25912,fitness=0.92113837,island_found=1,iteration_found=75,returncode=0,eval_metrics={'min_max_ratio': 0.22111656103641253, 'benchmark_ratio': 0.9211383742733804, 'eval_time': ... [TRUNCATED]
[island 2] 2026-01-29 23:33:43,061 | INFO | 1288029 | [RECV THREAD] Received Program(id=932ed3b3-ead4-499f-86b2-80bf5edd188a,fitness=0.90289077,island_found=3,iteration_found=32,returncode=0,eval_metrics={'min_max_ratio': 0.21673627645520135, 'benchmark_ratio': 0.9028907667713482, 'eval_time': ... [TRUNCATED]
[island 2] 2026-01-29 23:33:43,061 | INFO | 1288029 | [RECV THREAD] Received migrants.
[island 2] 2026-01-29 23:33:43,061 | INFO | 1288029 | Threads finished.
[island 2] 2026-01-29 23:33:43,061 | INFO | 1288029 | Waiting for other islands to finish migration...
[island 2] 2026-01-29 23:33:43,062 | INFO | 1288029 | Migration finished.
[island 2] 2026-01-29 23:33:43,062 | INFO | 1288029 | === CHECKPOINT STEP ===
[island 2] 2026-01-29 23:33:43,062 | INFO | 1288029 | Waiting for other islands to arrive at barrier...
[island 2] 2026-01-29 23:33:43,063 | INFO | 1288029 | All islands arrived. Proceeding to save ckpt.
[island 2] 2026-01-29 23:33:43,066 | INFO | 1288029 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_full_s_2/2/best_sol.py'.
[island 2] 2026-01-29 23:33:43,066 | INFO | 1288029 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_full_s_2/2/best_prompt.txt'.
[island 2] 2026-01-29 23:33:43,066 | INFO | 1288029 | Checkpoint 90 sucessfully saved.
[island 2] 2026-01-29 23:33:43,066 | INFO | 1288029 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-29 23:33:43,066 | INFO | 1288029 | Waiting for all islands to report progress...
[island 2] 2026-01-29 23:33:43,069 | INFO | 1288029 | All islands synced.
[island 2] 2026-01-29 23:33:43,069 | INFO | 1288029 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-29 23:33:43,069 | INFO | 1288029 | All islands synced.
[island 2] 2026-01-29 23:33:43,070 | INFO | 1288029 | Early stopping counter increased: 10/None
[island 2] 2026-01-29 23:33:43,070 | INFO | 1288029 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-29 23:33:43,070 | INFO | 1288029 | Waiting for other islands to finish epoch...
[island 2] 2026-01-29 23:33:43,073 | INFO | 1288029 | All islands finished. Moving to next epoch.
[island 2] 2026-01-29 23:33:43,074 | INFO | 1288029 | ========= EPOCH 91 =========
[island 2] 2026-01-29 23:33:43,074 | INFO | 1288029 | Global early stopping counter: 10/None
[island 2] 2026-01-29 23:33:43,074 | INFO | 1288029 | Exploration rate: 0.35737765369881136
[island 2] 2026-01-29 23:33:43,074 | INFO | 1288029 | Best prompt: Program(id=5f95273e-9337-453c-9d81-12bd73a28966,fitness=0.90289077,island_found=2,iteration_found=7,returncode=None,eval_metrics={})
[island 2] 2026-01-29 23:33:43,074 | INFO | 1288029 | Best solution: Program(id=b5e686d2-bb77-4012-8dd4-1cfb88b25912,fitness=0.92113837,island_found=1,iteration_found=75,returncode=0,eval_metrics={'min_max_ratio': 0.22111656103641253, 'benchmark_ratio': 0.9211383742733804, 'eval_time': 16.53049397468567})
[island 2] 2026-01-29 23:33:43,074 | INFO | 1288029 | sol_db EliteMap: {21: ('ccfe20b9-c30c-4e3a-bc18-cded1c454458', 0.9010922930321869), 23: ('c3da669e-46a4-4ef1-9639-fcd2ffc8a830', 0.9026238014783755), 24: ('b5e686d2-bb77-4012-8dd4-1cfb88b25912', 0.9211383742733804), 3: ('54ab025b-9922-4ec8-9... [TRUNCATED]
[island 2] 2026-01-29 23:33:43,074 | INFO | 1288029 | Generating initial populations: False
[island 2] 2026-01-29 23:33:43,074 | INFO | 1288029 | Exploration: True
[island 2] 2026-01-29 23:33:43,074 | INFO | 1288029 | Exploitation: False
[island 2] 2026-01-29 23:33:43,074 | INFO | 1288029 | === SELECTION STEP ===
[island 2] 2026-01-29 23:33:43,074 | INFO | 1288029 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-29 23:33:43,074 | INFO | 1288029 | Selected 0 inspirations.
[island 2] 2026-01-29 23:33:43,074 | INFO | 1288029 | === META-PROMPT STEP ===
[island 2] 2026-01-29 23:33:43,074 | INFO | 1288029 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-29 23:33:48,151 | INFO | 1288029 | Successfully retrieved response, using 2656 prompt tokens and 1082 completion tokens.
[island 2] 2026-01-29 23:33:48,151 | INFO | 1288029 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-29 23:33:48,151 | INFO | 1288029 | Successfully modified parent prompt.
[island 2] 2026-01-29 23:33:48,152 | INFO | 1288029 | Adding child_prompt to prompt_db.
[island 2] 2026-01-29 23:33:48,152 | INFO | 1288029 | === EVOLVE CODE STEP ===
[island 2] 2026-01-29 23:33:48,152 | INFO | 1288029 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-29 23:33:48,152 | INFO | 1288029 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-29 23:34:00,474 | INFO | 1288029 | Successfully retrieved response, using 2981 prompt tokens and 3099 completion tokens.
[island 2] 2026-01-29 23:34:00,474 | INFO | 1288029 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-29 23:34:00,475 | INFO | 1288029 | Successfully modified parent solution.
[island 2] 2026-01-29 23:34:00,475 | INFO | 1288029 | Attempting to evaluate program...
[island 2] 2026-01-29 23:34:00,889 | INFO | 1288029 | Evaluated program without errors.
[island 2] 2026-01-29 23:34:00,889 | INFO | 1288029 | Child solution -> Program(id=c2e51ec6-4658-439e-bea8-4cd85073e33e,fitness=0.88034764,island_found=2,iteration_found=91,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 0.000... [TRUNCATED]
[island 2] 2026-01-29 23:34:00,889 | INFO | 1288029 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-29 23:34:00,889 | INFO | 1288029 | Adding child_sol to sol_db.
[island 2] 2026-01-29 23:34:00,889 | INFO | 1288029 | New program is worse than best -> 0.8803476413095053 <= 0.9211383742733804.
[island 2] 2026-01-29 23:34:00,890 | INFO | 1288029 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-29 23:34:00,890 | INFO | 1288029 | Waiting for all islands to report progress...
[island 2] 2026-01-29 23:44:07,314 | INFO | 1288029 | All islands synced.
[island 2] 2026-01-29 23:44:07,314 | INFO | 1288029 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-29 23:44:07,315 | INFO | 1288029 | All islands synced.
[island 2] 2026-01-29 23:44:07,315 | INFO | 1288029 | Early stopping counter increased: 11/None
[island 2] 2026-01-29 23:44:07,315 | INFO | 1288029 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-29 23:44:07,315 | INFO | 1288029 | Waiting for other islands to finish epoch...
[island 2] 2026-01-29 23:44:07,316 | INFO | 1288029 | All islands finished. Moving to next epoch.
[island 2] 2026-01-29 23:44:07,316 | INFO | 1288029 | ========= EPOCH 92 =========
[island 2] 2026-01-29 23:44:07,316 | INFO | 1288029 | Global early stopping counter: 11/None
[island 2] 2026-01-29 23:44:07,316 | INFO | 1288029 | Exploration rate: 0.3395087710138708
[island 2] 2026-01-29 23:44:07,316 | INFO | 1288029 | Best prompt: Program(id=5f95273e-9337-453c-9d81-12bd73a28966,fitness=0.90289077,island_found=2,iteration_found=7,returncode=None,eval_metrics={})
[island 2] 2026-01-29 23:44:07,316 | INFO | 1288029 | Best solution: Program(id=b5e686d2-bb77-4012-8dd4-1cfb88b25912,fitness=0.92113837,island_found=1,iteration_found=75,returncode=0,eval_metrics={'min_max_ratio': 0.22111656103641253, 'benchmark_ratio': 0.9211383742733804, 'eval_time': 16.53049397468567})
[island 2] 2026-01-29 23:44:07,316 | INFO | 1288029 | sol_db EliteMap: {21: ('ccfe20b9-c30c-4e3a-bc18-cded1c454458', 0.9010922930321869), 23: ('c3da669e-46a4-4ef1-9639-fcd2ffc8a830', 0.9026238014783755), 24: ('b5e686d2-bb77-4012-8dd4-1cfb88b25912', 0.9211383742733804), 3: ('54ab025b-9922-4ec8-9... [TRUNCATED]
[island 2] 2026-01-29 23:44:07,316 | INFO | 1288029 | Generating initial populations: False
[island 2] 2026-01-29 23:44:07,316 | INFO | 1288029 | Exploration: False
[island 2] 2026-01-29 23:44:07,316 | INFO | 1288029 | Exploitation: True
[island 2] 2026-01-29 23:44:07,316 | INFO | 1288029 | === SELECTION STEP ===
[island 2] 2026-01-29 23:44:07,316 | INFO | 1288029 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-29 23:44:07,317 | INFO | 1288029 | Selected 2 inspirations.
[island 2] 2026-01-29 23:44:07,317 | INFO | 1288029 | === EVOLVE CODE STEP ===
[island 2] 2026-01-29 23:44:07,317 | INFO | 1288029 | Chat consists of 4 messages (max_chat_depth = 1).
[island 2] 2026-01-29 23:44:07,317 | INFO | 1288029 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-29 23:44:20,994 | INFO | 1288029 | Successfully retrieved response, using 10796 prompt tokens and 2877 completion tokens.
[island 2] 2026-01-29 23:44:20,995 | INFO | 1288029 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-29 23:44:20,999 | INFO | 1288029 | Successfully modified parent solution.
[island 2] 2026-01-29 23:44:20,999 | INFO | 1288029 | Attempting to evaluate program...
[island 2] 2026-01-29 23:45:21,169 | ERROR | 1288029 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-29 23:45:21,169 | INFO | 1288029 | Child solution -> Program(id=ab391887-18dd-4a0c-8cb0-7edab7ea39d4,fitness=0.00000000,island_found=2,iteration_found=92,returncode=1,eval_metrics={}).
[island 2] 2026-01-29 23:45:21,169 | INFO | 1288029 | Adding child_sol to sol_db.
[island 2] 2026-01-29 23:45:21,170 | INFO | 1288029 | New program is worse than best -> 0 <= 0.9211383742733804.
[island 2] 2026-01-29 23:45:21,170 | INFO | 1288029 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-29 23:45:21,170 | INFO | 1288029 | Waiting for all islands to report progress...
[island 2] 2026-01-29 23:45:26,594 | INFO | 1288029 | All islands synced.
[island 2] 2026-01-29 23:45:26,594 | INFO | 1288029 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-29 23:45:26,594 | INFO | 1288029 | All islands synced.
[island 2] 2026-01-29 23:45:26,594 | INFO | 1288029 | Early stopping counter increased: 12/None
[island 2] 2026-01-29 23:45:26,595 | INFO | 1288029 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-29 23:45:26,595 | INFO | 1288029 | Waiting for other islands to finish epoch...
[island 2] 2026-01-29 23:45:26,595 | INFO | 1288029 | All islands finished. Moving to next epoch.
[island 2] 2026-01-29 23:45:26,595 | INFO | 1288029 | ========= EPOCH 93 =========
[island 2] 2026-01-29 23:45:26,595 | INFO | 1288029 | Global early stopping counter: 12/None
[island 2] 2026-01-29 23:45:26,595 | INFO | 1288029 | Exploration rate: 0.3395087710138708
[island 2] 2026-01-29 23:45:26,595 | INFO | 1288029 | Best prompt: Program(id=5f95273e-9337-453c-9d81-12bd73a28966,fitness=0.90289077,island_found=2,iteration_found=7,returncode=None,eval_metrics={})
[island 2] 2026-01-29 23:45:26,595 | INFO | 1288029 | Best solution: Program(id=b5e686d2-bb77-4012-8dd4-1cfb88b25912,fitness=0.92113837,island_found=1,iteration_found=75,returncode=0,eval_metrics={'min_max_ratio': 0.22111656103641253, 'benchmark_ratio': 0.9211383742733804, 'eval_time': 16.53049397468567})
[island 2] 2026-01-29 23:45:26,595 | INFO | 1288029 | sol_db EliteMap: {21: ('ccfe20b9-c30c-4e3a-bc18-cded1c454458', 0.9010922930321869), 23: ('c3da669e-46a4-4ef1-9639-fcd2ffc8a830', 0.9026238014783755), 24: ('b5e686d2-bb77-4012-8dd4-1cfb88b25912', 0.9211383742733804), 3: ('54ab025b-9922-4ec8-9... [TRUNCATED]
[island 2] 2026-01-29 23:45:26,595 | INFO | 1288029 | Generating initial populations: False
[island 2] 2026-01-29 23:45:26,595 | INFO | 1288029 | Exploration: True
[island 2] 2026-01-29 23:45:26,595 | INFO | 1288029 | Exploitation: False
[island 2] 2026-01-29 23:45:26,595 | INFO | 1288029 | === SELECTION STEP ===
[island 2] 2026-01-29 23:45:26,595 | INFO | 1288029 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-29 23:45:26,595 | INFO | 1288029 | Selected 0 inspirations.
[island 2] 2026-01-29 23:45:26,596 | INFO | 1288029 | === META-PROMPT STEP ===
[island 2] 2026-01-29 23:45:26,596 | INFO | 1288029 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-29 23:45:33,071 | INFO | 1288029 | Successfully retrieved response, using 2605 prompt tokens and 2179 completion tokens.
[island 2] 2026-01-29 23:45:33,071 | INFO | 1288029 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-29 23:45:33,072 | INFO | 1288029 | Successfully modified parent prompt.
[island 2] 2026-01-29 23:45:33,072 | INFO | 1288029 | Adding child_prompt to prompt_db.
[island 2] 2026-01-29 23:45:33,072 | INFO | 1288029 | === EVOLVE CODE STEP ===
[island 2] 2026-01-29 23:45:33,072 | INFO | 1288029 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-29 23:45:33,072 | INFO | 1288029 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-29 23:45:45,219 | INFO | 1288029 | Successfully retrieved response, using 2933 prompt tokens and 3173 completion tokens.
[island 2] 2026-01-29 23:45:45,219 | INFO | 1288029 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-29 23:45:45,221 | INFO | 1288029 | Successfully modified parent solution.
[island 2] 2026-01-29 23:45:45,221 | INFO | 1288029 | Attempting to evaluate program...
[island 2] 2026-01-29 23:45:48,142 | INFO | 1288029 | Evaluated program without errors.
[island 2] 2026-01-29 23:45:48,142 | INFO | 1288029 | Child solution -> Program(id=38a4bdc9-a78b-43c7-ae9c-789d68f55325,fitness=0.55379867,island_found=2,iteration_found=93,returncode=0,eval_metrics={'min_max_ratio': 0.13293774289338853, 'benchmark_ratio': 0.5537986652579285, 'eval_time': 1.718... [TRUNCATED]
[island 2] 2026-01-29 23:45:48,142 | INFO | 1288029 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-29 23:45:48,142 | INFO | 1288029 | Adding child_sol to sol_db.
[island 2] 2026-01-29 23:45:48,142 | INFO | 1288029 | New program is worse than best -> 0.5537986652579285 <= 0.9211383742733804.
[island 2] 2026-01-29 23:45:48,142 | INFO | 1288029 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-29 23:45:48,142 | INFO | 1288029 | Waiting for all islands to report progress...
[island 2] 2026-01-29 23:46:44,133 | INFO | 1288029 | All islands synced.
[island 2] 2026-01-29 23:46:44,133 | INFO | 1288029 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-29 23:46:44,133 | INFO | 1288029 | All islands synced.
[island 2] 2026-01-29 23:46:44,133 | INFO | 1288029 | Early stopping counter increased: 13/None
[island 2] 2026-01-29 23:46:44,133 | INFO | 1288029 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-29 23:46:44,133 | INFO | 1288029 | Waiting for other islands to finish epoch...
[island 2] 2026-01-29 23:46:44,137 | INFO | 1288029 | All islands finished. Moving to next epoch.
[island 2] 2026-01-29 23:46:44,137 | INFO | 1288029 | ========= EPOCH 94 =========
[island 2] 2026-01-29 23:46:44,137 | INFO | 1288029 | Global early stopping counter: 13/None
[island 2] 2026-01-29 23:46:44,137 | INFO | 1288029 | Exploration rate: 0.3395087710138708
[island 2] 2026-01-29 23:46:44,137 | INFO | 1288029 | Best prompt: Program(id=5f95273e-9337-453c-9d81-12bd73a28966,fitness=0.90289077,island_found=2,iteration_found=7,returncode=None,eval_metrics={})
[island 2] 2026-01-29 23:46:44,137 | INFO | 1288029 | Best solution: Program(id=b5e686d2-bb77-4012-8dd4-1cfb88b25912,fitness=0.92113837,island_found=1,iteration_found=75,returncode=0,eval_metrics={'min_max_ratio': 0.22111656103641253, 'benchmark_ratio': 0.9211383742733804, 'eval_time': 16.53049397468567})
[island 2] 2026-01-29 23:46:44,137 | INFO | 1288029 | sol_db EliteMap: {21: ('ccfe20b9-c30c-4e3a-bc18-cded1c454458', 0.9010922930321869), 23: ('c3da669e-46a4-4ef1-9639-fcd2ffc8a830', 0.9026238014783755), 24: ('b5e686d2-bb77-4012-8dd4-1cfb88b25912', 0.9211383742733804), 3: ('54ab025b-9922-4ec8-9... [TRUNCATED]
[island 2] 2026-01-29 23:46:44,137 | INFO | 1288029 | Generating initial populations: False
[island 2] 2026-01-29 23:46:44,137 | INFO | 1288029 | Exploration: True
[island 2] 2026-01-29 23:46:44,137 | INFO | 1288029 | Exploitation: False
[island 2] 2026-01-29 23:46:44,137 | INFO | 1288029 | === SELECTION STEP ===
[island 2] 2026-01-29 23:46:44,138 | INFO | 1288029 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-29 23:46:44,138 | INFO | 1288029 | Selected 0 inspirations.
[island 2] 2026-01-29 23:46:44,138 | INFO | 1288029 | === META-PROMPT STEP ===
[island 2] 2026-01-29 23:46:44,138 | INFO | 1288029 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-29 23:46:53,283 | INFO | 1288029 | Successfully retrieved response, using 3105 prompt tokens and 1469 completion tokens.
[island 2] 2026-01-29 23:46:53,283 | INFO | 1288029 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-29 23:46:53,284 | INFO | 1288029 | Successfully modified parent prompt.
[island 2] 2026-01-29 23:46:53,284 | INFO | 1288029 | Adding child_prompt to prompt_db.
[island 2] 2026-01-29 23:46:53,284 | INFO | 1288029 | === EVOLVE CODE STEP ===
[island 2] 2026-01-29 23:46:53,284 | INFO | 1288029 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-29 23:46:53,284 | INFO | 1288029 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-29 23:47:03,700 | INFO | 1288029 | Successfully retrieved response, using 3583 prompt tokens and 3291 completion tokens.
[island 2] 2026-01-29 23:47:03,700 | INFO | 1288029 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-29 23:47:03,702 | INFO | 1288029 | Successfully modified parent solution.
[island 2] 2026-01-29 23:47:03,702 | INFO | 1288029 | Attempting to evaluate program...
[island 2] 2026-01-29 23:48:03,803 | ERROR | 1288029 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-29 23:48:03,804 | INFO | 1288029 | Child solution -> Program(id=31f33995-45c1-457f-83d1-c3f571414e43,fitness=0.00000000,island_found=2,iteration_found=94,returncode=1,eval_metrics={}).
[island 2] 2026-01-29 23:48:03,804 | INFO | 1288029 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-29 23:48:03,804 | INFO | 1288029 | Adding child_sol to sol_db.
[island 2] 2026-01-29 23:48:03,804 | INFO | 1288029 | New program is worse than best -> 0 <= 0.9211383742733804.
[island 2] 2026-01-29 23:48:03,804 | INFO | 1288029 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-29 23:48:03,804 | INFO | 1288029 | Waiting for all islands to report progress...
[island 2] 2026-01-29 23:48:04,196 | INFO | 1288029 | All islands synced.
[island 2] 2026-01-29 23:48:04,196 | INFO | 1288029 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-29 23:48:04,197 | INFO | 1288029 | All islands synced.
[island 2] 2026-01-29 23:48:04,197 | INFO | 1288029 | Early stopping counter increased: 14/None
[island 2] 2026-01-29 23:48:04,197 | INFO | 1288029 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-29 23:48:04,197 | INFO | 1288029 | Waiting for other islands to finish epoch...
[island 2] 2026-01-29 23:48:04,199 | INFO | 1288029 | All islands finished. Moving to next epoch.
[island 2] 2026-01-29 23:48:04,199 | INFO | 1288029 | ========= EPOCH 95 =========
[island 2] 2026-01-29 23:48:04,199 | INFO | 1288029 | Global early stopping counter: 14/None
[island 2] 2026-01-29 23:48:04,199 | INFO | 1288029 | Exploration rate: 0.3395087710138708
[island 2] 2026-01-29 23:48:04,199 | INFO | 1288029 | Best prompt: Program(id=5f95273e-9337-453c-9d81-12bd73a28966,fitness=0.90289077,island_found=2,iteration_found=7,returncode=None,eval_metrics={})
[island 2] 2026-01-29 23:48:04,199 | INFO | 1288029 | Best solution: Program(id=b5e686d2-bb77-4012-8dd4-1cfb88b25912,fitness=0.92113837,island_found=1,iteration_found=75,returncode=0,eval_metrics={'min_max_ratio': 0.22111656103641253, 'benchmark_ratio': 0.9211383742733804, 'eval_time': 16.53049397468567})
[island 2] 2026-01-29 23:48:04,199 | INFO | 1288029 | sol_db EliteMap: {21: ('ccfe20b9-c30c-4e3a-bc18-cded1c454458', 0.9010922930321869), 23: ('c3da669e-46a4-4ef1-9639-fcd2ffc8a830', 0.9026238014783755), 24: ('b5e686d2-bb77-4012-8dd4-1cfb88b25912', 0.9211383742733804), 3: ('54ab025b-9922-4ec8-9... [TRUNCATED]
[island 2] 2026-01-29 23:48:04,199 | INFO | 1288029 | Generating initial populations: False
[island 2] 2026-01-29 23:48:04,199 | INFO | 1288029 | Exploration: False
[island 2] 2026-01-29 23:48:04,199 | INFO | 1288029 | Exploitation: True
[island 2] 2026-01-29 23:48:04,199 | INFO | 1288029 | === SELECTION STEP ===
[island 2] 2026-01-29 23:48:04,199 | INFO | 1288029 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-29 23:48:04,199 | INFO | 1288029 | Selected 2 inspirations.
[island 2] 2026-01-29 23:48:04,199 | INFO | 1288029 | === EVOLVE CODE STEP ===
[island 2] 2026-01-29 23:48:04,199 | INFO | 1288029 | Chat consists of 2 messages (max_chat_depth = 1).
[island 2] 2026-01-29 23:48:04,199 | INFO | 1288029 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-29 23:48:17,383 | INFO | 1288029 | Successfully retrieved response, using 6308 prompt tokens and 3249 completion tokens.
[island 2] 2026-01-29 23:48:17,383 | INFO | 1288029 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-29 23:48:17,386 | INFO | 1288029 | Successfully modified parent solution.
[island 2] 2026-01-29 23:48:17,386 | INFO | 1288029 | Attempting to evaluate program...
[island 2] 2026-01-29 23:49:17,502 | ERROR | 1288029 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-29 23:49:17,503 | INFO | 1288029 | Child solution -> Program(id=567848ef-c4c1-461d-89c4-f8c16dd710ed,fitness=0.00000000,island_found=2,iteration_found=95,returncode=1,eval_metrics={}).
[island 2] 2026-01-29 23:49:17,503 | INFO | 1288029 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-29 23:49:17,503 | INFO | 1288029 | Adding child_sol to sol_db.
[island 2] 2026-01-29 23:49:17,503 | INFO | 1288029 | New program is worse than best -> 0 <= 0.9211383742733804.
[island 2] 2026-01-29 23:49:17,503 | INFO | 1288029 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-29 23:49:17,503 | INFO | 1288029 | Waiting for all islands to report progress...
[island 2] 2026-01-29 23:49:21,948 | INFO | 1288029 | All islands synced.
[island 2] 2026-01-29 23:49:21,948 | INFO | 1288029 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-29 23:49:21,948 | INFO | 1288029 | All islands synced.
[island 2] 2026-01-29 23:49:21,948 | INFO | 1288029 | Early stopping counter increased: 15/None
[island 2] 2026-01-29 23:49:21,948 | INFO | 1288029 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-29 23:49:21,948 | INFO | 1288029 | Waiting for other islands to finish epoch...
[island 2] 2026-01-29 23:49:21,949 | INFO | 1288029 | All islands finished. Moving to next epoch.
[island 2] 2026-01-29 23:49:21,949 | INFO | 1288029 | ========= EPOCH 96 =========
[island 2] 2026-01-29 23:49:21,949 | INFO | 1288029 | Global early stopping counter: 15/None
[island 2] 2026-01-29 23:49:21,949 | INFO | 1288029 | Exploration rate: 0.3395087710138708
[island 2] 2026-01-29 23:49:21,949 | INFO | 1288029 | Best prompt: Program(id=5f95273e-9337-453c-9d81-12bd73a28966,fitness=0.90289077,island_found=2,iteration_found=7,returncode=None,eval_metrics={})
[island 2] 2026-01-29 23:49:21,949 | INFO | 1288029 | Best solution: Program(id=b5e686d2-bb77-4012-8dd4-1cfb88b25912,fitness=0.92113837,island_found=1,iteration_found=75,returncode=0,eval_metrics={'min_max_ratio': 0.22111656103641253, 'benchmark_ratio': 0.9211383742733804, 'eval_time': 16.53049397468567})
[island 2] 2026-01-29 23:49:21,949 | INFO | 1288029 | sol_db EliteMap: {21: ('ccfe20b9-c30c-4e3a-bc18-cded1c454458', 0.9010922930321869), 23: ('c3da669e-46a4-4ef1-9639-fcd2ffc8a830', 0.9026238014783755), 24: ('b5e686d2-bb77-4012-8dd4-1cfb88b25912', 0.9211383742733804), 3: ('54ab025b-9922-4ec8-9... [TRUNCATED]
[island 2] 2026-01-29 23:49:21,949 | INFO | 1288029 | Generating initial populations: False
[island 2] 2026-01-29 23:49:21,949 | INFO | 1288029 | Exploration: True
[island 2] 2026-01-29 23:49:21,949 | INFO | 1288029 | Exploitation: False
[island 2] 2026-01-29 23:49:21,949 | INFO | 1288029 | === SELECTION STEP ===
[island 2] 2026-01-29 23:49:21,949 | INFO | 1288029 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-29 23:49:21,949 | INFO | 1288029 | Selected 0 inspirations.
