[island 9] 2026-01-27 19:17:12,162 | INFO | 11131 | === CodeEvolve ===
[island 9] 2026-01-27 21:00:17,944 | INFO | 11131 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 21:00:17,946 | INFO | 11131 | Successfully modified parent solution.
[island 9] 2026-01-27 21:00:17,946 | INFO | 11131 | Attempting to evaluate program...
[island 9] 2026-01-27 21:00:19,775 | INFO | 11131 | Evaluated program without errors.
[island 9] 2026-01-27 21:00:19,776 | INFO | 11131 | Child solution -> Program(id=c005a59a-5ed9-4526-94c1-343823d477a9,fitness=0.75290864,island_found=9,iteration_found=96,returncode=0,eval_metrics={'c2': 0.7242981115008131, 'benchmark_ratio': 0.7529086398137351, 'eval_time': 0.5685296058654785}).
[island 9] 2026-01-27 21:00:19,776 | INFO | 11131 | Adding child_sol to sol_db.
[island 9] 2026-01-27 21:00:19,776 | INFO | 11131 | New program is worse than best -> 0.7529086398137351 <= 0.849097413250131.
[island 9] 2026-01-27 21:00:19,776 | INFO | 11131 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 21:00:19,776 | INFO | 11131 | Waiting for all islands to report progress...
[island 9] 2026-01-27 21:00:57,071 | INFO | 11131 | All islands synced.
[island 9] 2026-01-27 21:00:57,071 | INFO | 11131 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 21:00:57,072 | INFO | 11131 | All islands synced.
[island 9] 2026-01-27 21:00:57,072 | INFO | 11131 | Early stopping counter increased: 2/None
[island 9] 2026-01-27 21:00:57,072 | INFO | 11131 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 21:00:57,072 | INFO | 11131 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 21:00:57,072 | INFO | 11131 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 21:00:57,073 | INFO | 11131 | ========= EPOCH 97 =========
[island 9] 2026-01-27 21:00:57,073 | INFO | 11131 | Global early stopping counter: 2/None
[island 9] 2026-01-27 21:00:57,073 | INFO | 11131 | Exploration rate: 0
[island 9] 2026-01-27 21:00:57,073 | INFO | 11131 | Best prompt: Program(id=dd4bcc1f-3544-49e2-ab13-99d3bca7807c,fitness=0.84909741,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-27 21:00:57,073 | INFO | 11131 | Best solution: Program(id=4fa2bccf-cb9c-413e-ba8f-04c7856b6812,fitness=0.84909741,island_found=9,iteration_found=13,returncode=0,eval_metrics={'c2': 0.816831711546626, 'benchmark_ratio': 0.849097413250131, 'eval_time': 27.31186056137085})
[island 9] 2026-01-27 21:00:57,073 | INFO | 11131 | Generating initial populations: True
[island 9] 2026-01-27 21:00:57,073 | INFO | 11131 | Exploration: False
[island 9] 2026-01-27 21:00:57,073 | INFO | 11131 | Exploitation: False
[island 9] 2026-01-27 21:00:57,073 | INFO | 11131 | === SELECTION STEP ===
[island 9] 2026-01-27 21:00:57,073 | INFO | 11131 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-27 21:00:57,073 | INFO | 11131 | Selected 0 inspirations.
[island 9] 2026-01-27 21:00:57,073 | INFO | 11131 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 21:00:57,073 | INFO | 11131 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 21:00:57,073 | INFO | 11131 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 21:01:02,274 | INFO | 11131 | Successfully retrieved response, using 2116 prompt tokens and 1333 completion tokens.
[island 9] 2026-01-27 21:01:02,274 | INFO | 11131 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 21:01:02,275 | INFO | 11131 | Successfully modified parent solution.
[island 9] 2026-01-27 21:01:02,275 | INFO | 11131 | Attempting to evaluate program...
[island 9] 2026-01-27 21:02:02,418 | ERROR | 11131 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2026-01-27 21:02:02,418 | INFO | 11131 | Child solution -> Program(id=f41c1b15-ac5e-40d8-9401-010bc9cdf252,fitness=0.00000000,island_found=9,iteration_found=97,returncode=1,eval_metrics={}).
[island 9] 2026-01-27 21:02:02,418 | INFO | 11131 | Adding child_sol to sol_db.
[island 9] 2026-01-27 21:02:02,418 | INFO | 11131 | New program is worse than best -> 0 <= 0.849097413250131.
[island 9] 2026-01-27 21:02:02,418 | INFO | 11131 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 21:02:02,418 | INFO | 11131 | Waiting for all islands to report progress...
[island 9] 2026-01-27 21:02:02,884 | INFO | 11131 | All islands synced.
[island 9] 2026-01-27 21:02:02,884 | INFO | 11131 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 21:02:02,884 | INFO | 11131 | All islands synced.
[island 9] 2026-01-27 21:02:02,884 | INFO | 11131 | Early stopping counter increased: 3/None
[island 9] 2026-01-27 21:02:02,884 | INFO | 11131 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 21:02:02,884 | INFO | 11131 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 21:02:02,885 | INFO | 11131 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 21:02:02,885 | INFO | 11131 | ========= EPOCH 98 =========
[island 9] 2026-01-27 21:02:02,885 | INFO | 11131 | Global early stopping counter: 3/None
[island 9] 2026-01-27 21:02:02,885 | INFO | 11131 | Exploration rate: 0
[island 9] 2026-01-27 21:02:02,885 | INFO | 11131 | Best prompt: Program(id=dd4bcc1f-3544-49e2-ab13-99d3bca7807c,fitness=0.84909741,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-27 21:02:02,885 | INFO | 11131 | Best solution: Program(id=4fa2bccf-cb9c-413e-ba8f-04c7856b6812,fitness=0.84909741,island_found=9,iteration_found=13,returncode=0,eval_metrics={'c2': 0.816831711546626, 'benchmark_ratio': 0.849097413250131, 'eval_time': 27.31186056137085})
[island 9] 2026-01-27 21:02:02,885 | INFO | 11131 | Generating initial populations: True
[island 9] 2026-01-27 21:02:02,885 | INFO | 11131 | Exploration: False
[island 9] 2026-01-27 21:02:02,886 | INFO | 11131 | Exploitation: False
[island 9] 2026-01-27 21:02:02,886 | INFO | 11131 | === SELECTION STEP ===
[island 9] 2026-01-27 21:02:02,886 | INFO | 11131 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-27 21:02:02,886 | INFO | 11131 | Selected 0 inspirations.
[island 9] 2026-01-27 21:02:02,886 | INFO | 11131 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 21:02:02,886 | INFO | 11131 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 21:02:02,886 | INFO | 11131 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 21:02:11,481 | INFO | 11131 | Successfully retrieved response, using 2116 prompt tokens and 2051 completion tokens.
[island 9] 2026-01-27 21:02:11,481 | INFO | 11131 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 21:02:11,482 | INFO | 11131 | Successfully modified parent solution.
[island 9] 2026-01-27 21:02:11,482 | INFO | 11131 | Attempting to evaluate program...
[island 9] 2026-01-27 21:02:12,730 | INFO | 11131 | Evaluated program without errors.
[island 9] 2026-01-27 21:02:12,730 | INFO | 11131 | Child solution -> Program(id=fe36c03c-3032-4638-be52-54c23977c21e,fitness=0.74737058,island_found=9,iteration_found=98,returncode=0,eval_metrics={'c2': 0.7189705022835432, 'benchmark_ratio': 0.7473705844943277, 'eval_time': 0.004415273666381836}).
[island 9] 2026-01-27 21:02:12,730 | INFO | 11131 | Adding child_sol to sol_db.
[island 9] 2026-01-27 21:02:12,730 | INFO | 11131 | New program is worse than best -> 0.7473705844943277 <= 0.849097413250131.
[island 9] 2026-01-27 21:02:12,730 | INFO | 11131 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 21:02:12,731 | INFO | 11131 | Waiting for all islands to report progress...
[island 9] 2026-01-27 21:03:00,520 | INFO | 11131 | All islands synced.
[island 9] 2026-01-27 21:03:00,520 | INFO | 11131 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 21:03:00,520 | INFO | 11131 | All islands synced.
[island 9] 2026-01-27 21:03:00,521 | INFO | 11131 | Early stopping counter increased: 4/None
[island 9] 2026-01-27 21:03:00,521 | INFO | 11131 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 21:03:00,521 | INFO | 11131 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 21:03:00,522 | INFO | 11131 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 21:03:00,522 | INFO | 11131 | ========= EPOCH 99 =========
[island 9] 2026-01-27 21:03:00,522 | INFO | 11131 | Global early stopping counter: 4/None
[island 9] 2026-01-27 21:03:00,522 | INFO | 11131 | Exploration rate: 0
[island 9] 2026-01-27 21:03:00,522 | INFO | 11131 | Best prompt: Program(id=dd4bcc1f-3544-49e2-ab13-99d3bca7807c,fitness=0.84909741,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-27 21:03:00,522 | INFO | 11131 | Best solution: Program(id=4fa2bccf-cb9c-413e-ba8f-04c7856b6812,fitness=0.84909741,island_found=9,iteration_found=13,returncode=0,eval_metrics={'c2': 0.816831711546626, 'benchmark_ratio': 0.849097413250131, 'eval_time': 27.31186056137085})
[island 9] 2026-01-27 21:03:00,522 | INFO | 11131 | Generating initial populations: True
[island 9] 2026-01-27 21:03:00,522 | INFO | 11131 | Exploration: False
[island 9] 2026-01-27 21:03:00,522 | INFO | 11131 | Exploitation: False
[island 9] 2026-01-27 21:03:00,522 | INFO | 11131 | === SELECTION STEP ===
[island 9] 2026-01-27 21:03:00,522 | INFO | 11131 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-27 21:03:00,522 | INFO | 11131 | Selected 0 inspirations.
[island 9] 2026-01-27 21:03:00,522 | INFO | 11131 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 21:03:00,522 | INFO | 11131 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 21:03:00,522 | INFO | 11131 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 21:03:05,664 | INFO | 11131 | Successfully retrieved response, using 2116 prompt tokens and 1028 completion tokens.
[island 9] 2026-01-27 21:03:05,664 | INFO | 11131 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 21:03:05,665 | INFO | 11131 | Successfully modified parent solution.
[island 9] 2026-01-27 21:03:05,665 | INFO | 11131 | Attempting to evaluate program...
[island 9] 2026-01-27 21:04:05,837 | ERROR | 11131 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2026-01-27 21:04:05,837 | INFO | 11131 | Child solution -> Program(id=f91319dd-d86a-4b19-8769-a306e7d923b1,fitness=0.00000000,island_found=9,iteration_found=99,returncode=1,eval_metrics={}).
[island 9] 2026-01-27 21:04:05,837 | INFO | 11131 | Adding child_sol to sol_db.
[island 9] 2026-01-27 21:04:05,838 | INFO | 11131 | New program is worse than best -> 0 <= 0.849097413250131.
[island 9] 2026-01-27 21:04:05,838 | INFO | 11131 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 21:04:05,838 | INFO | 11131 | Waiting for all islands to report progress...
[island 9] 2026-01-27 21:04:06,750 | INFO | 11131 | All islands synced.
[island 9] 2026-01-27 21:04:06,750 | INFO | 11131 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 21:04:06,750 | INFO | 11131 | All islands synced.
[island 9] 2026-01-27 21:04:06,750 | INFO | 11131 | Early stopping counter increased: 5/None
[island 9] 2026-01-27 21:04:06,750 | INFO | 11131 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 21:04:06,750 | INFO | 11131 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 21:04:06,750 | INFO | 11131 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 21:04:06,750 | INFO | 11131 | ========= EPOCH 100 =========
[island 9] 2026-01-27 21:04:06,750 | INFO | 11131 | Global early stopping counter: 5/None
[island 9] 2026-01-27 21:04:06,751 | INFO | 11131 | Exploration rate: 0
[island 9] 2026-01-27 21:04:06,751 | INFO | 11131 | Best prompt: Program(id=dd4bcc1f-3544-49e2-ab13-99d3bca7807c,fitness=0.84909741,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-27 21:04:06,751 | INFO | 11131 | Best solution: Program(id=4fa2bccf-cb9c-413e-ba8f-04c7856b6812,fitness=0.84909741,island_found=9,iteration_found=13,returncode=0,eval_metrics={'c2': 0.816831711546626, 'benchmark_ratio': 0.849097413250131, 'eval_time': 27.31186056137085})
[island 9] 2026-01-27 21:04:06,751 | INFO | 11131 | Generating initial populations: True
[island 9] 2026-01-27 21:04:06,751 | INFO | 11131 | Exploration: False
[island 9] 2026-01-27 21:04:06,751 | INFO | 11131 | Exploitation: False
[island 9] 2026-01-27 21:04:06,751 | INFO | 11131 | === SELECTION STEP ===
[island 9] 2026-01-27 21:04:06,751 | INFO | 11131 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-27 21:04:06,751 | INFO | 11131 | Selected 0 inspirations.
[island 9] 2026-01-27 21:04:06,751 | INFO | 11131 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 21:04:06,751 | INFO | 11131 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 21:04:06,751 | INFO | 11131 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 21:04:18,300 | INFO | 11131 | Successfully retrieved response, using 2116 prompt tokens and 2213 completion tokens.
[island 9] 2026-01-27 21:04:18,300 | INFO | 11131 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 21:04:18,301 | INFO | 11131 | Successfully modified parent solution.
[island 9] 2026-01-27 21:04:18,301 | INFO | 11131 | Attempting to evaluate program...
[island 9] 2026-01-27 21:04:19,559 | INFO | 11131 | Evaluated program without errors.
[island 9] 2026-01-27 21:04:19,560 | INFO | 11131 | Child solution -> Program(id=d9c09898-32f5-49c5-8018-68528a3aad6f,fitness=0.69300069,island_found=9,iteration_found=100,returncode=0,eval_metrics={'c2': 0.666666666666667, 'benchmark_ratio': 0.6930006930006933, 'eval_time': 0.0009739398956298828}).
[island 9] 2026-01-27 21:04:19,560 | INFO | 11131 | Adding child_sol to sol_db.
[island 9] 2026-01-27 21:04:19,560 | INFO | 11131 | New program is worse than best -> 0.6930006930006933 <= 0.849097413250131.
[island 9] 2026-01-27 21:04:19,560 | INFO | 11131 | === CHECKPOINT STEP ===
[island 9] 2026-01-27 21:04:19,560 | INFO | 11131 | Waiting for other islands to arrive at barrier...
[island 9] 2026-01-27 21:05:15,443 | INFO | 11131 | All islands arrived. Proceeding to save ckpt.
[island 9] 2026-01-27 21:05:15,446 | INFO | 11131 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_3/9/best_sol.py'.
[island 9] 2026-01-27 21:05:15,446 | INFO | 11131 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_3/9/best_prompt.txt'.
[island 9] 2026-01-27 21:05:15,446 | INFO | 11131 | Checkpoint 100 sucessfully saved.
[island 9] 2026-01-27 21:05:15,446 | INFO | 11131 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 21:05:15,446 | INFO | 11131 | Waiting for all islands to report progress...
[island 9] 2026-01-27 21:05:15,449 | INFO | 11131 | All islands synced.
[island 9] 2026-01-27 21:05:15,449 | INFO | 11131 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 21:05:15,450 | INFO | 11131 | All islands synced.
[island 9] 2026-01-27 21:05:15,450 | INFO | 11131 | Early stopping counter increased: 6/None
[island 9] 2026-01-27 21:05:15,450 | INFO | 11131 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 21:05:15,450 | INFO | 11131 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 21:05:15,451 | INFO | 11131 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 21:05:15,451 | INFO | 11131 | ========= EPOCH 101 =========
[island 9] 2026-01-27 21:05:15,451 | INFO | 11131 | Global early stopping counter: 6/None
[island 9] 2026-01-27 21:05:15,451 | INFO | 11131 | Exploration rate: 0
[island 9] 2026-01-27 21:05:15,451 | INFO | 11131 | Best prompt: Program(id=dd4bcc1f-3544-49e2-ab13-99d3bca7807c,fitness=0.84909741,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-27 21:05:15,451 | INFO | 11131 | Best solution: Program(id=4fa2bccf-cb9c-413e-ba8f-04c7856b6812,fitness=0.84909741,island_found=9,iteration_found=13,returncode=0,eval_metrics={'c2': 0.816831711546626, 'benchmark_ratio': 0.849097413250131, 'eval_time': 27.31186056137085})
[island 9] 2026-01-27 21:05:15,451 | INFO | 11131 | Generating initial populations: True
[island 9] 2026-01-27 21:05:15,451 | INFO | 11131 | Exploration: False
[island 9] 2026-01-27 21:05:15,451 | INFO | 11131 | Exploitation: False
[island 9] 2026-01-27 21:05:15,451 | INFO | 11131 | === SELECTION STEP ===
[island 9] 2026-01-27 21:05:15,451 | INFO | 11131 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-27 21:05:15,451 | INFO | 11131 | Selected 0 inspirations.
[island 9] 2026-01-27 21:05:15,451 | INFO | 11131 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 21:05:15,451 | INFO | 11131 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 21:05:15,451 | INFO | 11131 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 21:05:23,683 | INFO | 11131 | Successfully retrieved response, using 2116 prompt tokens and 1502 completion tokens.
[island 9] 2026-01-27 21:05:23,684 | INFO | 11131 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 21:05:23,685 | INFO | 11131 | Successfully modified parent solution.
[island 9] 2026-01-27 21:05:23,685 | INFO | 11131 | Attempting to evaluate program...
[island 9] 2026-01-27 21:06:23,779 | ERROR | 11131 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2026-01-27 21:06:23,779 | INFO | 11131 | Child solution -> Program(id=74808f84-a3b4-4d8c-857d-6af12bae52ec,fitness=0.00000000,island_found=9,iteration_found=101,returncode=1,eval_metrics={}).
[island 9] 2026-01-27 21:06:23,780 | INFO | 11131 | Adding child_sol to sol_db.
[island 9] 2026-01-27 21:06:23,780 | INFO | 11131 | New program is worse than best -> 0 <= 0.849097413250131.
[island 9] 2026-01-27 21:06:23,780 | INFO | 11131 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 21:06:23,780 | INFO | 11131 | Waiting for all islands to report progress...
[island 9] 2026-01-27 21:06:23,780 | INFO | 11131 | All islands synced.
[island 9] 2026-01-27 21:06:23,780 | INFO | 11131 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 21:06:23,781 | INFO | 11131 | All islands synced.
[island 9] 2026-01-27 21:06:23,781 | INFO | 11131 | Early stopping counter increased: 7/None
[island 9] 2026-01-27 21:06:23,781 | INFO | 11131 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 21:06:23,781 | INFO | 11131 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 21:06:23,783 | INFO | 11131 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 21:06:23,784 | INFO | 11131 | ========= EPOCH 102 =========
[island 9] 2026-01-27 21:06:23,784 | INFO | 11131 | Global early stopping counter: 7/None
[island 9] 2026-01-27 21:06:23,784 | INFO | 11131 | Exploration rate: 0
[island 9] 2026-01-27 21:06:23,784 | INFO | 11131 | Best prompt: Program(id=dd4bcc1f-3544-49e2-ab13-99d3bca7807c,fitness=0.84909741,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-27 21:06:23,784 | INFO | 11131 | Best solution: Program(id=4fa2bccf-cb9c-413e-ba8f-04c7856b6812,fitness=0.84909741,island_found=9,iteration_found=13,returncode=0,eval_metrics={'c2': 0.816831711546626, 'benchmark_ratio': 0.849097413250131, 'eval_time': 27.31186056137085})
[island 9] 2026-01-27 21:06:23,784 | INFO | 11131 | Generating initial populations: True
[island 9] 2026-01-27 21:06:23,784 | INFO | 11131 | Exploration: False
[island 9] 2026-01-27 21:06:23,784 | INFO | 11131 | Exploitation: False
[island 9] 2026-01-27 21:06:23,784 | INFO | 11131 | === SELECTION STEP ===
[island 9] 2026-01-27 21:06:23,784 | INFO | 11131 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-27 21:06:23,784 | INFO | 11131 | Selected 0 inspirations.
[island 9] 2026-01-27 21:06:23,784 | INFO | 11131 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 21:06:23,784 | INFO | 11131 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 21:06:23,784 | INFO | 11131 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 21:06:31,865 | INFO | 11131 | Successfully retrieved response, using 2116 prompt tokens and 1785 completion tokens.
[island 9] 2026-01-27 21:06:31,866 | INFO | 11131 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 21:06:31,866 | INFO | 11131 | Successfully modified parent solution.
[island 9] 2026-01-27 21:06:31,866 | INFO | 11131 | Attempting to evaluate program...
[island 9] 2026-01-27 21:06:33,225 | INFO | 11131 | Evaluated program without errors.
[island 9] 2026-01-27 21:06:33,225 | INFO | 11131 | Child solution -> Program(id=48cb5af5-e9bb-4f28-8352-36b45bafaf66,fitness=0.85110471,island_found=9,iteration_found=102,returncode=0,eval_metrics={'c2': 0.8187627278318045, 'benchmark_ratio': 0.8511047066858675, 'eval_time': 0.0935525894165039}).
[island 9] 2026-01-27 21:06:33,225 | INFO | 11131 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-27 21:06:33,226 | INFO | 11131 | Adding child_sol to sol_db.
[island 9] 2026-01-27 21:06:33,226 | INFO | 11131 | New best program found -> 0.8511047066858675.
[island 9] 2026-01-27 21:06:33,226 | INFO | 11131 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 21:06:33,226 | INFO | 11131 | Waiting for all islands to report progress...
[island 9] 2026-01-27 21:07:34,132 | INFO | 11131 | All islands synced.
[island 9] 2026-01-27 21:07:34,133 | INFO | 11131 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 21:07:34,133 | INFO | 11131 | All islands synced.
[island 9] 2026-01-27 21:07:34,133 | INFO | 11131 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 21:07:34,133 | INFO | 11131 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 21:07:34,133 | INFO | 11131 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 21:07:34,134 | INFO | 11131 | ========= EPOCH 103 =========
[island 9] 2026-01-27 21:07:34,134 | INFO | 11131 | Global early stopping counter: 0/None
[island 9] 2026-01-27 21:07:34,134 | INFO | 11131 | Exploration rate: 0
[island 9] 2026-01-27 21:07:34,134 | INFO | 11131 | Best prompt: Program(id=dd4bcc1f-3544-49e2-ab13-99d3bca7807c,fitness=0.85110471,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-27 21:07:34,134 | INFO | 11131 | Best solution: Program(id=48cb5af5-e9bb-4f28-8352-36b45bafaf66,fitness=0.85110471,island_found=9,iteration_found=102,returncode=0,eval_metrics={'c2': 0.8187627278318045, 'benchmark_ratio': 0.8511047066858675, 'eval_time': 0.0935525894165039})
[island 9] 2026-01-27 21:07:34,134 | INFO | 11131 | Generating initial populations: True
[island 9] 2026-01-27 21:07:34,134 | INFO | 11131 | Exploration: False
[island 9] 2026-01-27 21:07:34,134 | INFO | 11131 | Exploitation: False
[island 9] 2026-01-27 21:07:34,134 | INFO | 11131 | === SELECTION STEP ===
[island 9] 2026-01-27 21:07:34,134 | INFO | 11131 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-27 21:07:34,134 | INFO | 11131 | Selected 0 inspirations.
[island 9] 2026-01-27 21:07:34,134 | INFO | 11131 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 21:07:34,134 | INFO | 11131 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 21:07:34,134 | INFO | 11131 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 21:07:38,623 | INFO | 11131 | Successfully retrieved response, using 2116 prompt tokens and 1204 completion tokens.
[island 9] 2026-01-27 21:07:38,623 | INFO | 11131 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 21:07:38,623 | INFO | 11131 | Successfully modified parent solution.
[island 9] 2026-01-27 21:07:38,623 | INFO | 11131 | Attempting to evaluate program...
[island 9] 2026-01-27 21:07:40,005 | INFO | 11131 | Evaluated program without errors.
[island 9] 2026-01-27 21:07:40,005 | INFO | 11131 | Child solution -> Program(id=77cf1ec9-f24c-4edb-a2bb-fc41c87f1d7a,fitness=0.51004776,island_found=9,iteration_found=103,returncode=0,eval_metrics={'c2': 0.4906659468200795, 'benchmark_ratio': 0.5100477617672344, 'eval_time': 0.09597945213317871}).
[island 9] 2026-01-27 21:07:40,005 | INFO | 11131 | Adding child_sol to sol_db.
[island 9] 2026-01-27 21:07:40,005 | INFO | 11131 | New program is worse than best -> 0.5100477617672344 <= 0.8511047066858675.
[island 9] 2026-01-27 21:07:40,005 | INFO | 11131 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 21:07:40,005 | INFO | 11131 | Waiting for all islands to report progress...
[island 9] 2026-01-27 21:08:40,217 | INFO | 11131 | All islands synced.
[island 9] 2026-01-27 21:08:40,217 | INFO | 11131 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 21:08:40,218 | INFO | 11131 | All islands synced.
[island 9] 2026-01-27 21:08:40,218 | INFO | 11131 | Early stopping counter increased: 1/None
[island 9] 2026-01-27 21:08:40,218 | INFO | 11131 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 21:08:40,218 | INFO | 11131 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 21:08:40,218 | INFO | 11131 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 21:08:40,218 | INFO | 11131 | ========= EPOCH 104 =========
[island 9] 2026-01-27 21:08:40,218 | INFO | 11131 | Global early stopping counter: 1/None
[island 9] 2026-01-27 21:08:40,218 | INFO | 11131 | Exploration rate: 0
