[island 9] 2026-02-02 14:50:14,240 | INFO | 4223 | === CodeEvolve ===
[island 9] 2026-02-02 16:39:04,072 | INFO | 4223 | Generating initial populations: False
[island 9] 2026-02-02 16:39:04,072 | INFO | 4223 | Exploration: False
[island 9] 2026-02-02 16:39:04,072 | INFO | 4223 | Exploitation: True
[island 9] 2026-02-02 16:39:04,072 | INFO | 4223 | === SELECTION STEP ===
[island 9] 2026-02-02 16:39:04,072 | INFO | 4223 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-02-02 16:39:04,072 | INFO | 4223 | Selected 0 inspirations.
[island 9] 2026-02-02 16:39:04,072 | INFO | 4223 | === EVOLVE CODE STEP ===
[island 9] 2026-02-02 16:39:04,072 | INFO | 4223 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-02 16:39:04,072 | INFO | 4223 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-02 16:39:27,043 | INFO | 4223 | Successfully retrieved response, using 2965 prompt tokens and 3398 completion tokens.
[island 9] 2026-02-02 16:39:27,043 | INFO | 4223 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-02 16:39:27,048 | INFO | 4223 | Successfully modified parent solution.
[island 9] 2026-02-02 16:39:27,048 | INFO | 4223 | Attempting to evaluate program...
[island 9] 2026-02-02 16:40:08,770 | INFO | 4223 | Evaluated program without errors.
[island 9] 2026-02-02 16:40:08,771 | INFO | 4223 | Child solution -> Program(id=45a64511-8a5e-43b1-8a34-cd4ccd243412,fitness=0.14966887,island_found=9,iteration_found=89,returncode=0,eval_metrics={'min_max_ratio': 0.011611900348349302, 'benchmark_ratio': 0.14966887365589965, 'eval_time': 40.... [TRUNCATED]
[island 9] 2026-02-02 16:40:08,771 | INFO | 4223 | Adding child_sol to sol_db.
[island 9] 2026-02-02 16:40:08,771 | INFO | 4223 | New program is worse than best -> 0.14966887365589965 <= 0.9896123370907018.
[island 9] 2026-02-02 16:40:08,771 | INFO | 4223 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-02 16:40:08,771 | INFO | 4223 | Waiting for all islands to report progress...
[island 9] 2026-02-02 16:40:19,197 | INFO | 4223 | All islands synced.
[island 9] 2026-02-02 16:40:19,197 | INFO | 4223 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-02 16:40:19,197 | INFO | 4223 | All islands synced.
[island 9] 2026-02-02 16:40:19,198 | INFO | 4223 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-02 16:40:19,198 | INFO | 4223 | Waiting for other islands to finish epoch...
[island 9] 2026-02-02 16:40:19,198 | INFO | 4223 | All islands finished. Moving to next epoch.
[island 9] 2026-02-02 16:40:19,198 | INFO | 4223 | ========= EPOCH 90 =========
[island 9] 2026-02-02 16:40:19,198 | INFO | 4223 | Global early stopping counter: 0/None
[island 9] 2026-02-02 16:40:19,198 | INFO | 4223 | Exploration rate: 0.2
[island 9] 2026-02-02 16:40:19,198 | INFO | 4223 | Best prompt: Program(id=5e5e96c8-d62e-4fa6-a641-f3d7cab943df,fitness=0.98961234,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-02 16:40:19,198 | INFO | 4223 | Best solution: Program(id=03ad0dfa-52ca-4624-810c-429a0540b2c3,fitness=0.98961234,island_found=9,iteration_found=58,returncode=0,eval_metrics={'min_max_ratio': 0.07677802044674721, 'benchmark_ratio': 0.9896123370907018, 'eval_time': 56.28741669654846})
[island 9] 2026-02-02 16:40:19,198 | INFO | 4223 | Generating initial populations: False
[island 9] 2026-02-02 16:40:19,198 | INFO | 4223 | Exploration: False
[island 9] 2026-02-02 16:40:19,198 | INFO | 4223 | Exploitation: True
[island 9] 2026-02-02 16:40:19,198 | INFO | 4223 | === SELECTION STEP ===
[island 9] 2026-02-02 16:40:19,198 | INFO | 4223 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-02-02 16:40:19,198 | INFO | 4223 | Selected 0 inspirations.
[island 9] 2026-02-02 16:40:19,199 | INFO | 4223 | === EVOLVE CODE STEP ===
[island 9] 2026-02-02 16:40:19,199 | INFO | 4223 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-02 16:40:19,199 | INFO | 4223 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-02 16:40:26,459 | INFO | 4223 | Successfully retrieved response, using 2346 prompt tokens and 2416 completion tokens.
[island 9] 2026-02-02 16:40:26,459 | INFO | 4223 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-02 16:40:26,460 | INFO | 4223 | Successfully modified parent solution.
[island 9] 2026-02-02 16:40:26,460 | INFO | 4223 | Attempting to evaluate program...
[island 9] 2026-02-02 16:40:29,898 | INFO | 4223 | Evaluated program without errors.
[island 9] 2026-02-02 16:40:29,898 | INFO | 4223 | Child solution -> Program(id=e4eeeeec-e8a7-4d29-9af6-4f79ce060e0f,fitness=0.68764169,island_found=9,iteration_found=90,returncode=0,eval_metrics={'min_max_ratio': 0.05334994917574641, 'benchmark_ratio': 0.6876416919878705, 'eval_time': 2.779... [TRUNCATED]
[island 9] 2026-02-02 16:40:29,898 | INFO | 4223 | Adding child_sol to sol_db.
[island 9] 2026-02-02 16:40:29,899 | INFO | 4223 | New program is worse than best -> 0.6876416919878705 <= 0.9896123370907018.
[island 9] 2026-02-02 16:40:29,899 | INFO | 4223 | === CHECKPOINT STEP ===
[island 9] 2026-02-02 16:40:29,899 | INFO | 4223 | Waiting for other islands to arrive at barrier...
[island 9] 2026-02-02 16:41:30,932 | INFO | 4223 | All islands arrived. Proceeding to save ckpt.
[island 9] 2026-02-02 16:41:30,937 | INFO | 4223 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_naive_3/9/best_sol.py'.
[island 9] 2026-02-02 16:41:30,938 | INFO | 4223 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_naive_3/9/best_prompt.txt'.
[island 9] 2026-02-02 16:41:30,938 | INFO | 4223 | Checkpoint 90 successfully saved.
[island 9] 2026-02-02 16:41:30,938 | INFO | 4223 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-02 16:41:30,938 | INFO | 4223 | Waiting for all islands to report progress...
[island 9] 2026-02-02 16:41:30,940 | INFO | 4223 | All islands synced.
[island 9] 2026-02-02 16:41:30,940 | INFO | 4223 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-02 16:41:30,940 | INFO | 4223 | All islands synced.
[island 9] 2026-02-02 16:41:30,940 | INFO | 4223 | Early stopping counter increased: 1/None
[island 9] 2026-02-02 16:41:30,940 | INFO | 4223 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-02 16:41:30,941 | INFO | 4223 | Waiting for other islands to finish epoch...
[island 9] 2026-02-02 16:41:30,941 | INFO | 4223 | All islands finished. Moving to next epoch.
[island 9] 2026-02-02 16:41:30,941 | INFO | 4223 | ========= EPOCH 91 =========
[island 9] 2026-02-02 16:41:30,941 | INFO | 4223 | Global early stopping counter: 1/None
[island 9] 2026-02-02 16:41:30,941 | INFO | 4223 | Exploration rate: 0.2
[island 9] 2026-02-02 16:41:30,941 | INFO | 4223 | Best prompt: Program(id=5e5e96c8-d62e-4fa6-a641-f3d7cab943df,fitness=0.98961234,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-02 16:41:30,941 | INFO | 4223 | Best solution: Program(id=03ad0dfa-52ca-4624-810c-429a0540b2c3,fitness=0.98961234,island_found=9,iteration_found=58,returncode=0,eval_metrics={'min_max_ratio': 0.07677802044674721, 'benchmark_ratio': 0.9896123370907018, 'eval_time': 56.28741669654846})
[island 9] 2026-02-02 16:41:30,941 | INFO | 4223 | Generating initial populations: False
[island 9] 2026-02-02 16:41:30,941 | INFO | 4223 | Exploration: False
[island 9] 2026-02-02 16:41:30,941 | INFO | 4223 | Exploitation: True
[island 9] 2026-02-02 16:41:30,941 | INFO | 4223 | === SELECTION STEP ===
[island 9] 2026-02-02 16:41:30,941 | INFO | 4223 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-02-02 16:41:30,941 | INFO | 4223 | Selected 0 inspirations.
[island 9] 2026-02-02 16:41:30,941 | INFO | 4223 | === EVOLVE CODE STEP ===
[island 9] 2026-02-02 16:41:30,941 | INFO | 4223 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-02 16:41:30,941 | INFO | 4223 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-02 16:41:56,197 | INFO | 4223 | Successfully retrieved response, using 5360 prompt tokens and 7844 completion tokens.
[island 9] 2026-02-02 16:41:56,197 | INFO | 4223 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-02 16:41:56,202 | INFO | 4223 | Successfully modified parent solution.
[island 9] 2026-02-02 16:41:56,202 | INFO | 4223 | Attempting to evaluate program...
[island 9] 2026-02-02 16:42:19,786 | INFO | 4223 | Evaluated program without errors.
[island 9] 2026-02-02 16:42:19,786 | INFO | 4223 | Child solution -> Program(id=c1aff7f6-1b70-4774-becc-c9e26f7760e7,fitness=0.76531523,island_found=9,iteration_found=91,returncode=0,eval_metrics={'min_max_ratio': 0.05937616801769441, 'benchmark_ratio': 0.7653152302908868, 'eval_time': 20.11... [TRUNCATED]
[island 9] 2026-02-02 16:42:19,786 | INFO | 4223 | Adding child_sol to sol_db.
[island 9] 2026-02-02 16:42:19,786 | INFO | 4223 | New program is worse than best -> 0.7653152302908868 <= 0.9896123370907018.
[island 9] 2026-02-02 16:42:19,786 | INFO | 4223 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-02 16:42:19,786 | INFO | 4223 | Waiting for all islands to report progress...
[island 9] 2026-02-02 16:42:47,736 | INFO | 4223 | All islands synced.
[island 9] 2026-02-02 16:42:47,736 | INFO | 4223 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-02 16:42:47,736 | INFO | 4223 | All islands synced.
[island 9] 2026-02-02 16:42:47,736 | INFO | 4223 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-02 16:42:47,737 | INFO | 4223 | Waiting for other islands to finish epoch...
[island 9] 2026-02-02 16:42:47,737 | INFO | 4223 | All islands finished. Moving to next epoch.
[island 9] 2026-02-02 16:42:47,737 | INFO | 4223 | ========= EPOCH 92 =========
[island 9] 2026-02-02 16:42:47,737 | INFO | 4223 | Global early stopping counter: 0/None
[island 9] 2026-02-02 16:42:47,737 | INFO | 4223 | Exploration rate: 0.2
[island 9] 2026-02-02 16:42:47,737 | INFO | 4223 | Best prompt: Program(id=5e5e96c8-d62e-4fa6-a641-f3d7cab943df,fitness=0.98961234,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-02 16:42:47,737 | INFO | 4223 | Best solution: Program(id=03ad0dfa-52ca-4624-810c-429a0540b2c3,fitness=0.98961234,island_found=9,iteration_found=58,returncode=0,eval_metrics={'min_max_ratio': 0.07677802044674721, 'benchmark_ratio': 0.9896123370907018, 'eval_time': 56.28741669654846})
[island 9] 2026-02-02 16:42:47,737 | INFO | 4223 | Generating initial populations: False
[island 9] 2026-02-02 16:42:47,737 | INFO | 4223 | Exploration: False
[island 9] 2026-02-02 16:42:47,737 | INFO | 4223 | Exploitation: True
[island 9] 2026-02-02 16:42:47,737 | INFO | 4223 | === SELECTION STEP ===
[island 9] 2026-02-02 16:42:47,737 | INFO | 4223 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-02-02 16:42:47,738 | INFO | 4223 | Selected 0 inspirations.
[island 9] 2026-02-02 16:42:47,738 | INFO | 4223 | === EVOLVE CODE STEP ===
[island 9] 2026-02-02 16:42:47,738 | INFO | 4223 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-02 16:42:47,738 | INFO | 4223 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-02 16:43:03,320 | INFO | 4223 | Successfully retrieved response, using 4047 prompt tokens and 5391 completion tokens.
[island 9] 2026-02-02 16:43:03,320 | INFO | 4223 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-02 16:43:03,323 | INFO | 4223 | Successfully modified parent solution.
[island 9] 2026-02-02 16:43:03,323 | INFO | 4223 | Attempting to evaluate program...
[island 9] 2026-02-02 16:43:24,980 | INFO | 4223 | Evaluated program without errors.
[island 9] 2026-02-02 16:43:24,980 | INFO | 4223 | Child solution -> Program(id=5e4a6573-5b85-43cb-9589-8a4dc1418878,fitness=0.70695209,island_found=9,iteration_found=92,returncode=0,eval_metrics={'min_max_ratio': 0.05484812622622913, 'benchmark_ratio': 0.7069520946744335, 'eval_time': 18.51... [TRUNCATED]
[island 9] 2026-02-02 16:43:24,980 | INFO | 4223 | Adding child_sol to sol_db.
[island 9] 2026-02-02 16:43:24,980 | INFO | 4223 | New program is worse than best -> 0.7069520946744335 <= 0.9896123370907018.
[island 9] 2026-02-02 16:43:24,980 | INFO | 4223 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-02 16:43:24,980 | INFO | 4223 | Waiting for all islands to report progress...
[island 9] 2026-02-02 16:44:06,549 | INFO | 4223 | All islands synced.
[island 9] 2026-02-02 16:44:06,549 | INFO | 4223 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-02 16:44:06,549 | INFO | 4223 | All islands synced.
[island 9] 2026-02-02 16:44:06,550 | INFO | 4223 | Early stopping counter increased: 1/None
[island 9] 2026-02-02 16:44:06,550 | INFO | 4223 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-02 16:44:06,550 | INFO | 4223 | Waiting for other islands to finish epoch...
[island 9] 2026-02-02 16:44:06,550 | INFO | 4223 | All islands finished. Moving to next epoch.
[island 9] 2026-02-02 16:44:06,550 | INFO | 4223 | ========= EPOCH 93 =========
[island 9] 2026-02-02 16:44:06,550 | INFO | 4223 | Global early stopping counter: 1/None
[island 9] 2026-02-02 16:44:06,550 | INFO | 4223 | Exploration rate: 0.2
[island 9] 2026-02-02 16:44:06,550 | INFO | 4223 | Best prompt: Program(id=5e5e96c8-d62e-4fa6-a641-f3d7cab943df,fitness=0.98961234,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-02 16:44:06,550 | INFO | 4223 | Best solution: Program(id=03ad0dfa-52ca-4624-810c-429a0540b2c3,fitness=0.98961234,island_found=9,iteration_found=58,returncode=0,eval_metrics={'min_max_ratio': 0.07677802044674721, 'benchmark_ratio': 0.9896123370907018, 'eval_time': 56.28741669654846})
[island 9] 2026-02-02 16:44:06,550 | INFO | 4223 | Generating initial populations: False
[island 9] 2026-02-02 16:44:06,550 | INFO | 4223 | Exploration: False
[island 9] 2026-02-02 16:44:06,550 | INFO | 4223 | Exploitation: True
[island 9] 2026-02-02 16:44:06,550 | INFO | 4223 | === SELECTION STEP ===
[island 9] 2026-02-02 16:44:06,550 | INFO | 4223 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-02-02 16:44:06,551 | INFO | 4223 | Selected 0 inspirations.
[island 9] 2026-02-02 16:44:06,551 | INFO | 4223 | === EVOLVE CODE STEP ===
[island 9] 2026-02-02 16:44:06,551 | INFO | 4223 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-02 16:44:06,551 | INFO | 4223 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-02 16:44:27,189 | INFO | 4223 | Successfully retrieved response, using 6252 prompt tokens and 7501 completion tokens.
[island 9] 2026-02-02 16:44:27,189 | INFO | 4223 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-02 16:44:27,194 | INFO | 4223 | Successfully modified parent solution.
[island 9] 2026-02-02 16:44:27,194 | INFO | 4223 | Attempting to evaluate program...
[island 9] 2026-02-02 16:45:06,167 | INFO | 4223 | Evaluated program without errors.
[island 9] 2026-02-02 16:45:06,167 | INFO | 4223 | Child solution -> Program(id=8c5b8562-c888-42ed-aaee-8231159b3f05,fitness=0.76531523,island_found=9,iteration_found=93,returncode=0,eval_metrics={'min_max_ratio': 0.05937616801769441, 'benchmark_ratio': 0.7653152302908868, 'eval_time': 36.78666162490845}).
[island 9] 2026-02-02 16:45:06,167 | INFO | 4223 | Adding child_sol to sol_db.
[island 9] 2026-02-02 16:45:06,167 | INFO | 4223 | New program is worse than best -> 0.7653152302908868 <= 0.9896123370907018.
[island 9] 2026-02-02 16:45:06,167 | INFO | 4223 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-02 16:45:06,168 | INFO | 4223 | Waiting for all islands to report progress...
[island 9] 2026-02-02 16:45:34,597 | INFO | 4223 | All islands synced.
[island 9] 2026-02-02 16:45:34,598 | INFO | 4223 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-02 16:45:34,598 | INFO | 4223 | All islands synced.
[island 9] 2026-02-02 16:45:34,598 | INFO | 4223 | Early stopping counter increased: 2/None
[island 9] 2026-02-02 16:45:34,598 | INFO | 4223 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-02 16:45:34,598 | INFO | 4223 | Waiting for other islands to finish epoch...
[island 9] 2026-02-02 16:45:34,598 | INFO | 4223 | All islands finished. Moving to next epoch.
[island 9] 2026-02-02 16:45:34,599 | INFO | 4223 | ========= EPOCH 94 =========
[island 9] 2026-02-02 16:45:34,599 | INFO | 4223 | Global early stopping counter: 2/None
[island 9] 2026-02-02 16:45:34,599 | INFO | 4223 | Exploration rate: 0.2
[island 9] 2026-02-02 16:45:34,599 | INFO | 4223 | Best prompt: Program(id=5e5e96c8-d62e-4fa6-a641-f3d7cab943df,fitness=0.98961234,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-02 16:45:34,599 | INFO | 4223 | Best solution: Program(id=03ad0dfa-52ca-4624-810c-429a0540b2c3,fitness=0.98961234,island_found=9,iteration_found=58,returncode=0,eval_metrics={'min_max_ratio': 0.07677802044674721, 'benchmark_ratio': 0.9896123370907018, 'eval_time': 56.28741669654846})
[island 9] 2026-02-02 16:45:34,599 | INFO | 4223 | Generating initial populations: False
[island 9] 2026-02-02 16:45:34,599 | INFO | 4223 | Exploration: False
[island 9] 2026-02-02 16:45:34,599 | INFO | 4223 | Exploitation: True
[island 9] 2026-02-02 16:45:34,599 | INFO | 4223 | === SELECTION STEP ===
[island 9] 2026-02-02 16:45:34,599 | INFO | 4223 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-02-02 16:45:34,599 | INFO | 4223 | Selected 0 inspirations.
[island 9] 2026-02-02 16:45:34,600 | INFO | 4223 | === EVOLVE CODE STEP ===
[island 9] 2026-02-02 16:45:34,600 | INFO | 4223 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-02 16:45:34,600 | INFO | 4223 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-02 16:45:49,369 | INFO | 4223 | Successfully retrieved response, using 3969 prompt tokens and 5284 completion tokens.
[island 9] 2026-02-02 16:45:49,369 | INFO | 4223 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-02 16:45:49,373 | INFO | 4223 | Successfully modified parent solution.
[island 9] 2026-02-02 16:45:49,373 | INFO | 4223 | Attempting to evaluate program...
[island 9] 2026-02-02 16:46:44,934 | INFO | 4223 | Evaluated program without errors.
[island 9] 2026-02-02 16:46:44,934 | INFO | 4223 | Child solution -> Program(id=09bade7a-53c4-4b8c-a8df-f4a6964cdd5c,fitness=0.69622526,island_found=9,iteration_found=94,returncode=0,eval_metrics={'min_max_ratio': 0.054015895902915126, 'benchmark_ratio': 0.6962252565707635, 'eval_time': 54.6... [TRUNCATED]
[island 9] 2026-02-02 16:46:44,934 | INFO | 4223 | Adding child_sol to sol_db.
[island 9] 2026-02-02 16:46:44,934 | INFO | 4223 | New program is worse than best -> 0.6962252565707635 <= 0.9896123370907018.
[island 9] 2026-02-02 16:46:44,934 | INFO | 4223 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-02 16:46:44,935 | INFO | 4223 | Waiting for all islands to report progress...
[island 9] 2026-02-02 16:46:46,670 | INFO | 4223 | All islands synced.
[island 9] 2026-02-02 16:46:46,670 | INFO | 4223 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-02 16:46:46,670 | INFO | 4223 | All islands synced.
[island 9] 2026-02-02 16:46:46,671 | INFO | 4223 | Early stopping counter increased: 3/None
[island 9] 2026-02-02 16:46:46,671 | INFO | 4223 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-02 16:46:46,671 | INFO | 4223 | Waiting for other islands to finish epoch...
[island 9] 2026-02-02 16:46:46,671 | INFO | 4223 | All islands finished. Moving to next epoch.
[island 9] 2026-02-02 16:46:46,672 | INFO | 4223 | ========= EPOCH 95 =========
[island 9] 2026-02-02 16:46:46,672 | INFO | 4223 | Global early stopping counter: 3/None
[island 9] 2026-02-02 16:46:46,672 | INFO | 4223 | Exploration rate: 0.2
[island 9] 2026-02-02 16:46:46,672 | INFO | 4223 | Best prompt: Program(id=5e5e96c8-d62e-4fa6-a641-f3d7cab943df,fitness=0.98961234,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-02 16:46:46,672 | INFO | 4223 | Best solution: Program(id=03ad0dfa-52ca-4624-810c-429a0540b2c3,fitness=0.98961234,island_found=9,iteration_found=58,returncode=0,eval_metrics={'min_max_ratio': 0.07677802044674721, 'benchmark_ratio': 0.9896123370907018, 'eval_time': 56.28741669654846})
[island 9] 2026-02-02 16:46:46,672 | INFO | 4223 | Generating initial populations: False
[island 9] 2026-02-02 16:46:46,672 | INFO | 4223 | Exploration: False
[island 9] 2026-02-02 16:46:46,672 | INFO | 4223 | Exploitation: True
[island 9] 2026-02-02 16:46:46,672 | INFO | 4223 | === SELECTION STEP ===
[island 9] 2026-02-02 16:46:46,672 | INFO | 4223 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-02-02 16:46:46,672 | INFO | 4223 | Selected 0 inspirations.
[island 9] 2026-02-02 16:46:46,672 | INFO | 4223 | === EVOLVE CODE STEP ===
[island 9] 2026-02-02 16:46:46,672 | INFO | 4223 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-02 16:46:46,672 | INFO | 4223 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-02 16:47:10,689 | INFO | 4223 | Successfully retrieved response, using 5599 prompt tokens and 8183 completion tokens.
[island 9] 2026-02-02 16:47:10,699 | INFO | 4223 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-02 16:47:10,704 | ERROR | 4223 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.optimize import minimize
from scipy.spatial.distance import pdist
import time
from numba import jit
import warnings
fro... [TRUNCATED]
[island 9] 2026-02-02 16:47:10,704 | INFO | 4223 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-02 16:47:10,704 | INFO | 4223 | Waiting for all islands to report progress...
[island 9] 2026-02-02 16:48:04,694 | INFO | 4223 | All islands synced.
[island 9] 2026-02-02 16:48:04,694 | INFO | 4223 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-02 16:48:04,695 | INFO | 4223 | All islands synced.
[island 9] 2026-02-02 16:48:04,695 | INFO | 4223 | Early stopping counter increased: 4/None
[island 9] 2026-02-02 16:48:04,695 | INFO | 4223 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-02 16:48:04,695 | INFO | 4223 | Waiting for other islands to finish epoch...
[island 9] 2026-02-02 16:48:04,695 | INFO | 4223 | All islands finished. Moving to next epoch.
[island 9] 2026-02-02 16:48:04,695 | INFO | 4223 | ========= EPOCH 96 =========
[island 9] 2026-02-02 16:48:04,695 | INFO | 4223 | Global early stopping counter: 4/None
[island 9] 2026-02-02 16:48:04,695 | INFO | 4223 | Exploration rate: 0.2
[island 9] 2026-02-02 16:48:04,695 | INFO | 4223 | Best prompt: Program(id=5e5e96c8-d62e-4fa6-a641-f3d7cab943df,fitness=0.98961234,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-02 16:48:04,695 | INFO | 4223 | Best solution: Program(id=03ad0dfa-52ca-4624-810c-429a0540b2c3,fitness=0.98961234,island_found=9,iteration_found=58,returncode=0,eval_metrics={'min_max_ratio': 0.07677802044674721, 'benchmark_ratio': 0.9896123370907018, 'eval_time': 56.28741669654846})
[island 9] 2026-02-02 16:48:04,695 | INFO | 4223 | Generating initial populations: False
[island 9] 2026-02-02 16:48:04,695 | INFO | 4223 | Exploration: False
[island 9] 2026-02-02 16:48:04,695 | INFO | 4223 | Exploitation: True
[island 9] 2026-02-02 16:48:04,696 | INFO | 4223 | === SELECTION STEP ===
[island 9] 2026-02-02 16:48:04,696 | INFO | 4223 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-02-02 16:48:04,696 | INFO | 4223 | Selected 0 inspirations.
[island 9] 2026-02-02 16:48:04,696 | INFO | 4223 | === EVOLVE CODE STEP ===
[island 9] 2026-02-02 16:48:04,696 | INFO | 4223 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-02 16:48:04,696 | INFO | 4223 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-02 16:48:24,125 | INFO | 4223 | Successfully retrieved response, using 5360 prompt tokens and 7560 completion tokens.
[island 9] 2026-02-02 16:48:24,126 | INFO | 4223 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-02 16:48:24,130 | INFO | 4223 | Successfully modified parent solution.
[island 9] 2026-02-02 16:48:24,130 | INFO | 4223 | Attempting to evaluate program...
[island 9] 2026-02-02 16:49:24,308 | ERROR | 4223 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2026-02-02 16:49:24,308 | INFO | 4223 | Child solution -> Program(id=055febbe-5c24-456e-a205-1a31bce374e6,fitness=0.00000000,island_found=9,iteration_found=96,returncode=1,eval_metrics={}).
[island 9] 2026-02-02 16:49:24,308 | INFO | 4223 | Adding child_sol to sol_db.
[island 9] 2026-02-02 16:49:24,308 | INFO | 4223 | New program is worse than best -> 0 <= 0.9896123370907018.
[island 9] 2026-02-02 16:49:24,308 | INFO | 4223 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-02 16:49:24,309 | INFO | 4223 | Waiting for all islands to report progress...
[island 9] 2026-02-02 16:49:24,309 | INFO | 4223 | All islands synced.
[island 9] 2026-02-02 16:49:24,309 | INFO | 4223 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-02 16:49:24,310 | INFO | 4223 | All islands synced.
