[island 9] 2025-12-28 23:30:37,360 | INFO | 5882 | === CodeEvolve ===
[island 9] 2025-12-29 00:08:10,184 | INFO | 5882 | Generating initial populations: False
[island 9] 2025-12-29 00:08:10,184 | INFO | 5882 | Exploration: True
[island 9] 2025-12-29 00:08:10,184 | INFO | 5882 | Exploitation: False
[island 9] 2025-12-29 00:08:10,184 | INFO | 5882 | === SELECTION STEP ===
[island 9] 2025-12-29 00:08:10,184 | INFO | 5882 | Exploration: selecting parents uniformly at random.
[island 9] 2025-12-29 00:08:10,184 | INFO | 5882 | Selected 0 inspirations.
[island 9] 2025-12-29 00:08:10,185 | INFO | 5882 | === META-PROMPT STEP ===
[island 9] 2025-12-29 00:08:10,185 | INFO | 5882 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:08:13,726 | INFO | 5882 | Successfully retrieved response, using 3319 prompt tokens and 738 completion tokens.
[island 9] 2025-12-29 00:08:13,726 | INFO | 5882 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-29 00:08:13,727 | INFO | 5882 | Successfully modified parent prompt.
[island 9] 2025-12-29 00:08:13,727 | INFO | 5882 | Adding child_prompt to prompt_db.
[island 9] 2025-12-29 00:08:13,727 | INFO | 5882 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 00:08:13,727 | INFO | 5882 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 00:08:13,727 | INFO | 5882 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:08:25,106 | INFO | 5882 | Successfully retrieved response, using 3714 prompt tokens and 3464 completion tokens.
[island 9] 2025-12-29 00:08:25,106 | INFO | 5882 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 00:08:25,109 | INFO | 5882 | Successfully modified parent solution.
[island 9] 2025-12-29 00:08:25,109 | INFO | 5882 | Attempting to evaluate program...
[island 9] 2025-12-29 00:09:25,193 | ERROR | 5882 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2025-12-29 00:09:25,193 | INFO | 5882 | Child solution -> Program(id=2f805052-16df-4a09-8245-ba4b7ca87a18,fitness=0.00000000,island_found=9,iteration_found=26,returncode=1,eval_metrics={}).
[island 9] 2025-12-29 00:09:25,193 | INFO | 5882 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-29 00:09:25,193 | INFO | 5882 | Adding child_sol to sol_db.
[island 9] 2025-12-29 00:09:25,193 | INFO | 5882 | New program is worse than best -> 0 <= 0.9845718198870047.
[island 9] 2025-12-29 00:09:25,193 | INFO | 5882 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 00:09:25,193 | INFO | 5882 | Waiting for all islands to report progress...
[island 9] 2025-12-29 00:09:25,504 | INFO | 5882 | All islands synced.
[island 9] 2025-12-29 00:09:25,504 | INFO | 5882 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 00:09:25,504 | INFO | 5882 | All islands synced.
[island 9] 2025-12-29 00:09:25,504 | INFO | 5882 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 00:09:25,504 | INFO | 5882 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 00:09:25,504 | INFO | 5882 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 00:09:25,504 | INFO | 5882 | ========= EPOCH 27 =========
[island 9] 2025-12-29 00:09:25,504 | INFO | 5882 | Global early stopping counter: 0/None
[island 9] 2025-12-29 00:09:25,505 | INFO | 5882 | Exploration rate: 0.21000000000000002
[island 9] 2025-12-29 00:09:25,505 | INFO | 5882 | Best prompt: Program(id=519bc4e4-5fdf-4433-8746-e3a552a7efce,fitness=0.98457182,island_found=9,iteration_found=11,returncode=None,eval_metrics={})
[island 9] 2025-12-29 00:09:25,505 | INFO | 5882 | Best solution: Program(id=72343549-7828-45af-b88b-2bdee002445d,fitness=0.98457182,island_found=9,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.892617388893231, 'benchmark_ratio': 0.9845718198870047, 'eval_time': 3.3755459785461426})
[island 9] 2025-12-29 00:09:25,505 | INFO | 5882 | sol_db EliteMap: {14: ('404e29ee-5010-4ded-b51b-1fa4aec1b5ac', 0.6334360582374786), 9: ('72343549-7828-45af-b88b-2bdee002445d', 0.9845718198870047), 12: ('57399231-f45b-4462-b0af-7cf39ed5eb52', 0.2178393752133188)}
[island 9] 2025-12-29 00:09:25,505 | INFO | 5882 | Generating initial populations: False
[island 9] 2025-12-29 00:09:25,505 | INFO | 5882 | Exploration: False
[island 9] 2025-12-29 00:09:25,505 | INFO | 5882 | Exploitation: True
[island 9] 2025-12-29 00:09:25,505 | INFO | 5882 | === SELECTION STEP ===
[island 9] 2025-12-29 00:09:25,505 | INFO | 5882 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 00:09:25,505 | INFO | 5882 | Selected 0 inspirations.
[island 9] 2025-12-29 00:09:25,505 | INFO | 5882 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 00:09:25,505 | INFO | 5882 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 00:09:25,505 | INFO | 5882 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:10:29,324 | INFO | 5882 | Successfully retrieved response, using 3880 prompt tokens and 5132 completion tokens.
[island 9] 2025-12-29 00:10:29,325 | INFO | 5882 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 00:10:29,328 | INFO | 5882 | Successfully modified parent solution.
[island 9] 2025-12-29 00:10:29,328 | INFO | 5882 | Attempting to evaluate program...
[island 9] 2025-12-29 00:10:29,950 | ERROR | 5882 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpgzaywh8p/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-29 00:10:29,950 | INFO | 5882 | Child solution -> Program(id=34db99c1-ae41-4879-bb99-624711e4f7c5,fitness=0.00000000,island_found=9,iteration_found=27,returncode=1,eval_metrics={}).
[island 9] 2025-12-29 00:10:29,950 | INFO | 5882 | Adding child_sol to sol_db.
[island 9] 2025-12-29 00:10:29,950 | INFO | 5882 | New program is worse than best -> 0 <= 0.9845718198870047.
[island 9] 2025-12-29 00:10:29,950 | INFO | 5882 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 00:10:29,950 | INFO | 5882 | Waiting for all islands to report progress...
[island 9] 2025-12-29 00:10:41,842 | INFO | 5882 | All islands synced.
[island 9] 2025-12-29 00:10:41,842 | INFO | 5882 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 00:10:41,842 | INFO | 5882 | All islands synced.
[island 9] 2025-12-29 00:10:41,842 | INFO | 5882 | Early stopping counter increased: 1/None
[island 9] 2025-12-29 00:10:41,842 | INFO | 5882 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 00:10:41,842 | INFO | 5882 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 00:10:41,843 | INFO | 5882 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 00:10:41,843 | INFO | 5882 | ========= EPOCH 28 =========
[island 9] 2025-12-29 00:10:41,843 | INFO | 5882 | Global early stopping counter: 1/None
[island 9] 2025-12-29 00:10:41,843 | INFO | 5882 | Exploration rate: 0.21000000000000002
[island 9] 2025-12-29 00:10:41,843 | INFO | 5882 | Best prompt: Program(id=519bc4e4-5fdf-4433-8746-e3a552a7efce,fitness=0.98457182,island_found=9,iteration_found=11,returncode=None,eval_metrics={})
[island 9] 2025-12-29 00:10:41,843 | INFO | 5882 | Best solution: Program(id=72343549-7828-45af-b88b-2bdee002445d,fitness=0.98457182,island_found=9,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.892617388893231, 'benchmark_ratio': 0.9845718198870047, 'eval_time': 3.3755459785461426})
[island 9] 2025-12-29 00:10:41,843 | INFO | 5882 | sol_db EliteMap: {14: ('404e29ee-5010-4ded-b51b-1fa4aec1b5ac', 0.6334360582374786), 9: ('72343549-7828-45af-b88b-2bdee002445d', 0.9845718198870047), 12: ('57399231-f45b-4462-b0af-7cf39ed5eb52', 0.2178393752133188)}
[island 9] 2025-12-29 00:10:41,843 | INFO | 5882 | Generating initial populations: False
[island 9] 2025-12-29 00:10:41,843 | INFO | 5882 | Exploration: False
[island 9] 2025-12-29 00:10:41,843 | INFO | 5882 | Exploitation: True
[island 9] 2025-12-29 00:10:41,843 | INFO | 5882 | === SELECTION STEP ===
[island 9] 2025-12-29 00:10:41,843 | INFO | 5882 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 00:10:41,843 | INFO | 5882 | Selected 0 inspirations.
[island 9] 2025-12-29 00:10:41,844 | INFO | 5882 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 00:10:41,844 | INFO | 5882 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 00:10:41,844 | INFO | 5882 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:10:55,300 | INFO | 5882 | Successfully retrieved response, using 4204 prompt tokens and 5438 completion tokens.
[island 9] 2025-12-29 00:10:55,300 | INFO | 5882 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 00:10:55,303 | INFO | 5882 | Successfully modified parent solution.
[island 9] 2025-12-29 00:10:55,304 | INFO | 5882 | Attempting to evaluate program...
[island 9] 2025-12-29 00:10:58,579 | INFO | 5882 | Evaluated program without errors.
[island 9] 2025-12-29 00:10:58,579 | INFO | 5882 | Child solution -> Program(id=15086f27-6b25-4ad6-84df-655349d57656,fitness=0.58840995,island_found=9,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 1.7287157802438766, 'benchmark_ratio': 0.5884099460777047, 'eval_time': 2.6386682987213135}).
[island 9] 2025-12-29 00:10:58,579 | INFO | 5882 | Adding child_sol to sol_db.
[island 9] 2025-12-29 00:10:58,579 | INFO | 5882 | New program is worse than best -> 0.5884099460777047 <= 0.9845718198870047.
[island 9] 2025-12-29 00:10:58,579 | INFO | 5882 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 00:10:58,580 | INFO | 5882 | Waiting for all islands to report progress...
[island 9] 2025-12-29 00:12:04,426 | INFO | 5882 | All islands synced.
[island 9] 2025-12-29 00:12:04,426 | INFO | 5882 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 00:12:04,426 | INFO | 5882 | All islands synced.
[island 9] 2025-12-29 00:12:04,427 | INFO | 5882 | Early stopping counter increased: 2/None
[island 9] 2025-12-29 00:12:04,427 | INFO | 5882 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 00:12:04,427 | INFO | 5882 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 00:12:04,427 | INFO | 5882 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 00:12:04,427 | INFO | 5882 | ========= EPOCH 29 =========
[island 9] 2025-12-29 00:12:04,427 | INFO | 5882 | Global early stopping counter: 2/None
[island 9] 2025-12-29 00:12:04,427 | INFO | 5882 | Exploration rate: 0.21000000000000002
[island 9] 2025-12-29 00:12:04,427 | INFO | 5882 | Best prompt: Program(id=519bc4e4-5fdf-4433-8746-e3a552a7efce,fitness=0.98457182,island_found=9,iteration_found=11,returncode=None,eval_metrics={})
[island 9] 2025-12-29 00:12:04,427 | INFO | 5882 | Best solution: Program(id=72343549-7828-45af-b88b-2bdee002445d,fitness=0.98457182,island_found=9,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.892617388893231, 'benchmark_ratio': 0.9845718198870047, 'eval_time': 3.3755459785461426})
[island 9] 2025-12-29 00:12:04,427 | INFO | 5882 | sol_db EliteMap: {14: ('404e29ee-5010-4ded-b51b-1fa4aec1b5ac', 0.6334360582374786), 9: ('72343549-7828-45af-b88b-2bdee002445d', 0.9845718198870047), 12: ('57399231-f45b-4462-b0af-7cf39ed5eb52', 0.2178393752133188)}
[island 9] 2025-12-29 00:12:04,428 | INFO | 5882 | Generating initial populations: False
[island 9] 2025-12-29 00:12:04,428 | INFO | 5882 | Exploration: False
[island 9] 2025-12-29 00:12:04,428 | INFO | 5882 | Exploitation: True
[island 9] 2025-12-29 00:12:04,428 | INFO | 5882 | === SELECTION STEP ===
[island 9] 2025-12-29 00:12:04,428 | INFO | 5882 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 00:12:04,428 | INFO | 5882 | Selected 0 inspirations.
[island 9] 2025-12-29 00:12:04,428 | INFO | 5882 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 00:12:04,428 | INFO | 5882 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 00:12:04,428 | INFO | 5882 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:12:23,474 | INFO | 5882 | Successfully retrieved response, using 4204 prompt tokens and 5837 completion tokens.
[island 9] 2025-12-29 00:12:23,474 | INFO | 5882 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 00:12:23,477 | INFO | 5882 | Successfully modified parent solution.
[island 9] 2025-12-29 00:12:23,477 | INFO | 5882 | Attempting to evaluate program...
[island 9] 2025-12-29 00:12:28,328 | INFO | 5882 | Evaluated program without errors.
[island 9] 2025-12-29 00:12:28,328 | INFO | 5882 | Child solution -> Program(id=e4c8afb3-519c-408f-9f3d-318c7337d043,fitness=0.55904803,island_found=9,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 1.6424521022436958, 'benchmark_ratio': 0.5590480308915136, 'eval_time': 4.32414436340332}).
[island 9] 2025-12-29 00:12:28,329 | INFO | 5882 | Adding child_sol to sol_db.
[island 9] 2025-12-29 00:12:28,329 | INFO | 5882 | New program is worse than best -> 0.5590480308915136 <= 0.9845718198870047.
[island 9] 2025-12-29 00:12:28,329 | INFO | 5882 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 00:12:28,329 | INFO | 5882 | Waiting for all islands to report progress...
[island 9] 2025-12-29 00:13:42,036 | INFO | 5882 | All islands synced.
[island 9] 2025-12-29 00:13:42,036 | INFO | 5882 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 00:13:42,037 | INFO | 5882 | All islands synced.
[island 9] 2025-12-29 00:13:42,037 | INFO | 5882 | Early stopping counter increased: 3/None
[island 9] 2025-12-29 00:13:42,037 | INFO | 5882 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 00:13:42,037 | INFO | 5882 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 00:13:42,037 | INFO | 5882 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 00:13:42,037 | INFO | 5882 | ========= EPOCH 30 =========
[island 9] 2025-12-29 00:13:42,037 | INFO | 5882 | Global early stopping counter: 3/None
[island 9] 2025-12-29 00:13:42,037 | INFO | 5882 | Exploration rate: 0.21000000000000002
[island 9] 2025-12-29 00:13:42,037 | INFO | 5882 | Best prompt: Program(id=519bc4e4-5fdf-4433-8746-e3a552a7efce,fitness=0.98457182,island_found=9,iteration_found=11,returncode=None,eval_metrics={})
[island 9] 2025-12-29 00:13:42,037 | INFO | 5882 | Best solution: Program(id=72343549-7828-45af-b88b-2bdee002445d,fitness=0.98457182,island_found=9,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.892617388893231, 'benchmark_ratio': 0.9845718198870047, 'eval_time': 3.3755459785461426})
[island 9] 2025-12-29 00:13:42,037 | INFO | 5882 | sol_db EliteMap: {14: ('404e29ee-5010-4ded-b51b-1fa4aec1b5ac', 0.6334360582374786), 9: ('72343549-7828-45af-b88b-2bdee002445d', 0.9845718198870047), 12: ('57399231-f45b-4462-b0af-7cf39ed5eb52', 0.2178393752133188)}
[island 9] 2025-12-29 00:13:42,037 | INFO | 5882 | Generating initial populations: False
[island 9] 2025-12-29 00:13:42,040 | INFO | 5882 | Exploration: False
[island 9] 2025-12-29 00:13:42,040 | INFO | 5882 | Exploitation: True
[island 9] 2025-12-29 00:13:42,040 | INFO | 5882 | === SELECTION STEP ===
[island 9] 2025-12-29 00:13:42,040 | INFO | 5882 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 00:13:42,040 | INFO | 5882 | Selected 0 inspirations.
[island 9] 2025-12-29 00:13:42,040 | INFO | 5882 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 00:13:42,040 | INFO | 5882 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 00:13:42,040 | INFO | 5882 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:13:51,619 | INFO | 5882 | Successfully retrieved response, using 3056 prompt tokens and 3564 completion tokens.
[island 9] 2025-12-29 00:13:51,619 | INFO | 5882 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 00:13:51,622 | INFO | 5882 | Successfully modified parent solution.
[island 9] 2025-12-29 00:13:51,622 | INFO | 5882 | Attempting to evaluate program...
[island 9] 2025-12-29 00:13:52,244 | ERROR | 5882 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmptsxinzcp/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-29 00:13:52,244 | INFO | 5882 | Child solution -> Program(id=25396abf-054f-4974-b112-8a6aefe76323,fitness=0.00000000,island_found=9,iteration_found=30,returncode=1,eval_metrics={}).
[island 9] 2025-12-29 00:13:52,244 | INFO | 5882 | Adding child_sol to sol_db.
[island 9] 2025-12-29 00:13:52,244 | INFO | 5882 | New program is worse than best -> 0 <= 0.9845718198870047.
[island 9] 2025-12-29 00:13:52,244 | INFO | 5882 | === MIGRATION STEP ===
[island 9] 2025-12-29 00:13:52,245 | INFO | 5882 | Waiting for other islands to start migration...
[island 9] 2025-12-29 00:15:00,756 | INFO | 5882 | Migration started.
[island 9] 2025-12-29 00:15:00,756 | INFO | 5882 | Informing other islands: 1 migrants being sent.
[island 9] 2025-12-29 00:15:00,757 | INFO | 5882 | Receiving migrant counts from each neighbor.
[island 9] 2025-12-29 00:15:00,757 | INFO | 5882 | Island 8 is sending 1 migrants.
[island 9] 2025-12-29 00:15:00,757 | INFO | 5882 | Island 0 is sending 1 migrants.
[island 9] 2025-12-29 00:15:00,757 | INFO | 5882 | Starting SEND and RECV threads...
[island 9] 2025-12-29 00:15:00,758 | INFO | 5882 | [SEND THREAD] Sending migrants to neighbors...
[island 9] 2025-12-29 00:15:00,758 | INFO | 5882 | [SEND THREAD] Sent Program(id=404e29ee-5010-4ded-b51b-1fa4aec1b5ac,fitness=0.63343606,island_found=9,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.8610000000000002, 'benchmark_ratio': 0.6334360582374786, 'eval_time': 2.79561185836792}) to 8.
[island 9] 2025-12-29 00:15:00,759 | INFO | 5882 | [SEND THREAD] Sent Program(id=404e29ee-5010-4ded-b51b-1fa4aec1b5ac,fitness=0.63343606,island_found=9,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.8610000000000002, 'benchmark_ratio': 0.6334360582374786, 'eval_time': 2.79561185836792}) to 0.
[island 9] 2025-12-29 00:15:00,759 | INFO | 5882 | [SEND THREAD] Migrants sent.
[island 9] 2025-12-29 00:15:00,759 | INFO | 5882 | [RECV THREAD] Receiving migrants from neighbors...
[island 9] 2025-12-29 00:15:00,759 | INFO | 5882 | [RECV THREAD] Received Program(id=5f6a6d47-332a-4157-815d-ecd9a64cd34d,fitness=0.81145167,island_found=8,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.384000000000001, 'benchmark_ratio': 0.8114516726696128, 'eval_time': 0.7137... [TRUNCATED]
[island 9] 2025-12-29 00:15:00,759 | INFO | 5882 | [RECV THREAD] Received Program(id=5a66cbad-fa92-4ac5-aaf8-261a7d8aaf94,fitness=0.54459844,island_found=0,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 50.96516799926758}) from 0.
[island 9] 2025-12-29 00:15:00,759 | INFO | 5882 | [RECV THREAD] Received migrants.
[island 9] 2025-12-29 00:15:00,759 | INFO | 5882 | Threads finished.
[island 9] 2025-12-29 00:15:00,759 | INFO | 5882 | Waiting for other islands to finish migration...
[island 9] 2025-12-29 00:15:00,759 | INFO | 5882 | Migration finished.
[island 9] 2025-12-29 00:15:00,760 | INFO | 5882 | === CHECKPOINT STEP ===
[island 9] 2025-12-29 00:15:00,760 | INFO | 5882 | Waiting for other islands to arrive at barrier...
[island 9] 2025-12-29 00:15:00,761 | INFO | 5882 | All islands arrived. Proceeding to save ckpt.
[island 9] 2025-12-29 00:15:00,763 | INFO | 5882 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i0_2/9/best_sol.py'.
[island 9] 2025-12-29 00:15:00,763 | INFO | 5882 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i0_2/9/best_prompt.txt'.
[island 9] 2025-12-29 00:15:00,763 | INFO | 5882 | Checkpoint 30 sucessfully saved.
[island 9] 2025-12-29 00:15:00,763 | INFO | 5882 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 00:15:00,763 | INFO | 5882 | Waiting for all islands to report progress...
[island 9] 2025-12-29 00:15:00,764 | INFO | 5882 | All islands synced.
[island 9] 2025-12-29 00:15:00,764 | INFO | 5882 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 00:15:00,765 | INFO | 5882 | All islands synced.
[island 9] 2025-12-29 00:15:00,765 | INFO | 5882 | Early stopping counter increased: 4/None
[island 9] 2025-12-29 00:15:00,765 | INFO | 5882 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 00:15:00,765 | INFO | 5882 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 00:15:00,765 | INFO | 5882 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 00:15:00,765 | INFO | 5882 | ========= EPOCH 31 =========
[island 9] 2025-12-29 00:15:00,765 | INFO | 5882 | Global early stopping counter: 4/None
[island 9] 2025-12-29 00:15:00,765 | INFO | 5882 | Exploration rate: 0.22050000000000003
[island 9] 2025-12-29 00:15:00,765 | INFO | 5882 | Best prompt: Program(id=519bc4e4-5fdf-4433-8746-e3a552a7efce,fitness=0.98457182,island_found=9,iteration_found=11,returncode=None,eval_metrics={})
[island 9] 2025-12-29 00:15:00,766 | INFO | 5882 | Best solution: Program(id=72343549-7828-45af-b88b-2bdee002445d,fitness=0.98457182,island_found=9,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.892617388893231, 'benchmark_ratio': 0.9845718198870047, 'eval_time': 3.3755459785461426})
[island 9] 2025-12-29 00:15:00,766 | INFO | 5882 | sol_db EliteMap: {14: ('5f6a6d47-332a-4157-815d-ecd9a64cd34d', 0.8114516726696128), 9: ('72343549-7828-45af-b88b-2bdee002445d', 0.9845718198870047), 12: ('57399231-f45b-4462-b0af-7cf39ed5eb52', 0.2178393752133188), 36: ('5a66cbad-fa92-4ac5-a... [TRUNCATED]
[island 9] 2025-12-29 00:15:00,766 | INFO | 5882 | Generating initial populations: False
[island 9] 2025-12-29 00:15:00,766 | INFO | 5882 | Exploration: False
[island 9] 2025-12-29 00:15:00,766 | INFO | 5882 | Exploitation: True
[island 9] 2025-12-29 00:15:00,766 | INFO | 5882 | === SELECTION STEP ===
[island 9] 2025-12-29 00:15:00,766 | INFO | 5882 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 00:15:00,766 | INFO | 5882 | Selected 0 inspirations.
[island 9] 2025-12-29 00:15:00,766 | INFO | 5882 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 00:15:00,766 | INFO | 5882 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 00:15:00,766 | INFO | 5882 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:15:14,152 | INFO | 5882 | Successfully retrieved response, using 3111 prompt tokens and 4120 completion tokens.
[island 9] 2025-12-29 00:15:14,152 | INFO | 5882 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 00:15:14,155 | INFO | 5882 | Successfully modified parent solution.
[island 9] 2025-12-29 00:15:14,155 | INFO | 5882 | Attempting to evaluate program...
[island 9] 2025-12-29 00:15:32,610 | ERROR | 5882 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp0rcarz47/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-29 00:15:32,611 | INFO | 5882 | Child solution -> Program(id=26cc631f-df72-412f-a626-191f71e648c5,fitness=0.00000000,island_found=9,iteration_found=31,returncode=1,eval_metrics={}).
[island 9] 2025-12-29 00:15:32,611 | INFO | 5882 | Adding child_sol to sol_db.
[island 9] 2025-12-29 00:15:32,611 | INFO | 5882 | New program is worse than best -> 0 <= 0.9845718198870047.
[island 9] 2025-12-29 00:15:32,611 | INFO | 5882 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 00:15:32,611 | INFO | 5882 | Waiting for all islands to report progress...
[island 9] 2025-12-29 00:16:27,727 | INFO | 5882 | All islands synced.
[island 9] 2025-12-29 00:16:27,727 | INFO | 5882 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 00:16:27,727 | INFO | 5882 | All islands synced.
[island 9] 2025-12-29 00:16:27,728 | INFO | 5882 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 00:16:27,728 | INFO | 5882 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 00:16:27,728 | INFO | 5882 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 00:16:27,728 | INFO | 5882 | ========= EPOCH 32 =========
[island 9] 2025-12-29 00:16:27,728 | INFO | 5882 | Global early stopping counter: 0/None
[island 9] 2025-12-29 00:16:27,728 | INFO | 5882 | Exploration rate: 0.22050000000000003
[island 9] 2025-12-29 00:16:27,728 | INFO | 5882 | Best prompt: Program(id=519bc4e4-5fdf-4433-8746-e3a552a7efce,fitness=0.98457182,island_found=9,iteration_found=11,returncode=None,eval_metrics={})
[island 9] 2025-12-29 00:16:27,728 | INFO | 5882 | Best solution: Program(id=72343549-7828-45af-b88b-2bdee002445d,fitness=0.98457182,island_found=9,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.892617388893231, 'benchmark_ratio': 0.9845718198870047, 'eval_time': 3.3755459785461426})
[island 9] 2025-12-29 00:16:27,729 | INFO | 5882 | sol_db EliteMap: {14: ('5f6a6d47-332a-4157-815d-ecd9a64cd34d', 0.8114516726696128), 9: ('72343549-7828-45af-b88b-2bdee002445d', 0.9845718198870047), 12: ('57399231-f45b-4462-b0af-7cf39ed5eb52', 0.2178393752133188), 36: ('5a66cbad-fa92-4ac5-a... [TRUNCATED]
