[island 0] 2025-12-20 01:30:30,312 | INFO | 5356 | === CodeEvolve ===
[island 0] 2025-12-20 02:32:08,914 | INFO | 5356 | Generating initial populations: False
[island 0] 2025-12-20 02:32:08,914 | INFO | 5356 | Exploration: False
[island 0] 2025-12-20 02:32:08,914 | INFO | 5356 | Exploitation: True
[island 0] 2025-12-20 02:32:08,915 | INFO | 5356 | === SELECTION STEP ===
[island 0] 2025-12-20 02:32:08,915 | INFO | 5356 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-20 02:32:08,915 | INFO | 5356 | Selected 2 inspirations.
[island 0] 2025-12-20 02:32:08,915 | INFO | 5356 | === EVOLVE CODE STEP ===
[island 0] 2025-12-20 02:32:08,915 | INFO | 5356 | Chat consists of 2 messages (max_chat_depth = 3).
[island 0] 2025-12-20 02:32:08,915 | INFO | 5356 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-20 02:32:30,176 | INFO | 5356 | Successfully retrieved response, using 7006 prompt tokens and 4471 completion tokens.
[island 0] 2025-12-20 02:32:30,176 | INFO | 5356 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-20 02:32:30,177 | INFO | 5356 | Successfully modified parent solution.
[island 0] 2025-12-20 02:32:30,177 | INFO | 5356 | Attempting to evaluate program...
[island 0] 2025-12-20 02:33:50,314 | ERROR | 5356 | Error in evaluating program -> 'MemoryExceededError: Evaluation memory usage exceeded maximum limit of 1000000000 bytes.'.
[island 0] 2025-12-20 02:33:50,315 | INFO | 5356 | Child solution -> Program(id=8fa892ea-42cc-49e0-9746-9b6cb478eca3,fitness=0.00000000,island_found=0,iteration_found=12,returncode=-15,eval_metrics={}).
[island 0] 2025-12-20 02:33:50,315 | INFO | 5356 | Adding child_sol to sol_db.
[island 0] 2025-12-20 02:33:50,315 | INFO | 5356 | New program is worse than best -> 0 <= 0.9848760188879058.
[island 0] 2025-12-20 02:33:50,315 | INFO | 5356 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-20 02:33:50,315 | INFO | 5356 | Waiting for all islands to report progress...
[island 0] 2025-12-20 02:49:29,392 | INFO | 5356 | All islands synced.
[island 0] 2025-12-20 02:49:29,393 | INFO | 5356 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-20 02:49:29,393 | INFO | 5356 | All islands synced.
[island 0] 2025-12-20 02:49:29,393 | INFO | 5356 | Early stopping counter increased: 3/None
[island 0] 2025-12-20 02:49:29,393 | INFO | 5356 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-20 02:49:29,393 | INFO | 5356 | Waiting for other islands to finish epoch...
[island 0] 2025-12-20 02:49:29,393 | INFO | 5356 | All islands finished. Moving to next epoch.
[island 0] 2025-12-20 02:49:29,393 | INFO | 5356 | ========= EPOCH 13 =========
[island 0] 2025-12-20 02:49:29,393 | INFO | 5356 | Global early stopping counter: 3/None
[island 0] 2025-12-20 02:49:29,393 | INFO | 5356 | Exploration rate: 0.2
[island 0] 2025-12-20 02:49:29,393 | INFO | 5356 | Best prompt: Program(id=ab4914ab-3f0e-4103-a70a-ad6c864c09a3,fitness=0.98487602,island_found=0,iteration_found=8,returncode=None,eval_metrics={})
[island 0] 2025-12-20 02:49:29,393 | INFO | 5356 | Best solution: Program(id=3f7645ad-8bdf-4e6b-a3b8-0e9fd6828010,fitness=0.98487602,island_found=0,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.330051332916582, 'benchmark_ratio': 0.9848760188879058, 'eval_time': 11.013022184371948})
[island 0] 2025-12-20 02:49:29,393 | INFO | 5356 | sol_db EliteMap: {24: ('8542163d-e8f4-4c52-b7ac-62b9d0dbfdbd', 0.0), 27: ('3f7645ad-8bdf-4e6b-a3b8-0e9fd6828010', 0.9848760188879058), 9: ('0bc855f2-59ff-4cda-a26b-304ecad45ddd', 0.3268759807649996)}
[island 0] 2025-12-20 02:49:29,393 | INFO | 5356 | Generating initial populations: False
[island 0] 2025-12-20 02:49:29,393 | INFO | 5356 | Exploration: False
[island 0] 2025-12-20 02:49:29,393 | INFO | 5356 | Exploitation: True
[island 0] 2025-12-20 02:49:29,393 | INFO | 5356 | === SELECTION STEP ===
[island 0] 2025-12-20 02:49:29,393 | INFO | 5356 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-20 02:49:29,394 | INFO | 5356 | Selected 2 inspirations.
[island 0] 2025-12-20 02:49:29,394 | INFO | 5356 | === EVOLVE CODE STEP ===
[island 0] 2025-12-20 02:49:29,394 | INFO | 5356 | Chat consists of 2 messages (max_chat_depth = 3).
[island 0] 2025-12-20 02:49:29,394 | INFO | 5356 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 0] 2025-12-20 02:51:38,592 | INFO | 5356 | Successfully retrieved response, using 9784 prompt tokens and 10109 completion tokens.
[island 0] 2025-12-20 02:51:38,593 | INFO | 5356 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-20 02:51:38,596 | INFO | 5356 | Successfully modified parent solution.
[island 0] 2025-12-20 02:51:38,596 | INFO | 5356 | Attempting to evaluate program...
[island 0] 2025-12-20 02:51:41,068 | ERROR | 5356 | Error in evaluating program -> 'MemoryExceededError: Evaluation memory usage exceeded maximum limit of 1000000000 bytes.'.
[island 0] 2025-12-20 02:51:41,068 | INFO | 5356 | Child solution -> Program(id=863a2fb7-3d57-44d8-a5bf-a7f06a7da52c,fitness=0.00000000,island_found=0,iteration_found=13,returncode=-15,eval_metrics={}).
[island 0] 2025-12-20 02:51:41,068 | INFO | 5356 | Adding child_sol to sol_db.
[island 0] 2025-12-20 02:51:41,068 | INFO | 5356 | New program is worse than best -> 0 <= 0.9848760188879058.
[island 0] 2025-12-20 02:51:41,068 | INFO | 5356 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-20 02:51:41,068 | INFO | 5356 | Waiting for all islands to report progress...
[island 0] 2025-12-20 02:55:51,858 | INFO | 5356 | All islands synced.
[island 0] 2025-12-20 02:55:51,859 | INFO | 5356 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-20 02:55:51,859 | INFO | 5356 | All islands synced.
[island 0] 2025-12-20 02:55:51,859 | INFO | 5356 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-20 02:55:51,859 | INFO | 5356 | Waiting for other islands to finish epoch...
[island 0] 2025-12-20 02:55:51,859 | INFO | 5356 | All islands finished. Moving to next epoch.
[island 0] 2025-12-20 02:55:51,859 | INFO | 5356 | ========= EPOCH 14 =========
[island 0] 2025-12-20 02:55:51,859 | INFO | 5356 | Global early stopping counter: 0/None
[island 0] 2025-12-20 02:55:51,859 | INFO | 5356 | Exploration rate: 0.2
[island 0] 2025-12-20 02:55:51,859 | INFO | 5356 | Best prompt: Program(id=ab4914ab-3f0e-4103-a70a-ad6c864c09a3,fitness=0.98487602,island_found=0,iteration_found=8,returncode=None,eval_metrics={})
[island 0] 2025-12-20 02:55:51,860 | INFO | 5356 | Best solution: Program(id=3f7645ad-8bdf-4e6b-a3b8-0e9fd6828010,fitness=0.98487602,island_found=0,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.330051332916582, 'benchmark_ratio': 0.9848760188879058, 'eval_time': 11.013022184371948})
[island 0] 2025-12-20 02:55:51,860 | INFO | 5356 | sol_db EliteMap: {24: ('8542163d-e8f4-4c52-b7ac-62b9d0dbfdbd', 0.0), 27: ('3f7645ad-8bdf-4e6b-a3b8-0e9fd6828010', 0.9848760188879058), 9: ('0bc855f2-59ff-4cda-a26b-304ecad45ddd', 0.3268759807649996)}
[island 0] 2025-12-20 02:55:51,860 | INFO | 5356 | Generating initial populations: False
[island 0] 2025-12-20 02:55:51,860 | INFO | 5356 | Exploration: False
[island 0] 2025-12-20 02:55:51,860 | INFO | 5356 | Exploitation: True
[island 0] 2025-12-20 02:55:51,860 | INFO | 5356 | === SELECTION STEP ===
[island 0] 2025-12-20 02:55:51,860 | INFO | 5356 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-20 02:55:51,860 | INFO | 5356 | Selected 2 inspirations.
[island 0] 2025-12-20 02:55:51,860 | INFO | 5356 | === EVOLVE CODE STEP ===
[island 0] 2025-12-20 02:55:51,860 | INFO | 5356 | Chat consists of 2 messages (max_chat_depth = 3).
[island 0] 2025-12-20 02:55:51,860 | INFO | 5356 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-20 02:56:23,828 | INFO | 5356 | Successfully retrieved response, using 11057 prompt tokens and 7314 completion tokens.
[island 0] 2025-12-20 02:56:23,829 | INFO | 5356 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-20 02:56:23,830 | INFO | 5356 | Successfully modified parent solution.
[island 0] 2025-12-20 02:56:23,830 | INFO | 5356 | Attempting to evaluate program...
[island 0] 2025-12-20 02:58:50,901 | ERROR | 5356 | Error in evaluating program -> 'MemoryExceededError: Evaluation memory usage exceeded maximum limit of 1000000000 bytes.'.
[island 0] 2025-12-20 02:58:50,901 | INFO | 5356 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-20 02:58:50,901 | INFO | 5356 | Child solution -> Program(id=8a427932-5db6-4b4d-a469-c1783db339e6,fitness=0.00000000,island_found=0,iteration_found=14,returncode=-15,eval_metrics={}).
[island 0] 2025-12-20 02:58:50,901 | INFO | 5356 | Adding child_sol to sol_db.
[island 0] 2025-12-20 02:58:50,901 | INFO | 5356 | New program is worse than best -> 0 <= 0.9848760188879058.
[island 0] 2025-12-20 02:58:50,901 | INFO | 5356 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-20 02:58:50,901 | INFO | 5356 | Waiting for all islands to report progress...
[island 0] 2025-12-20 03:02:21,206 | INFO | 5356 | All islands synced.
[island 0] 2025-12-20 03:02:21,206 | INFO | 5356 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-20 03:02:21,206 | INFO | 5356 | All islands synced.
[island 0] 2025-12-20 03:02:21,206 | INFO | 5356 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-20 03:02:21,207 | INFO | 5356 | Waiting for other islands to finish epoch...
[island 0] 2025-12-20 03:02:21,207 | INFO | 5356 | All islands finished. Moving to next epoch.
[island 0] 2025-12-20 03:02:21,207 | INFO | 5356 | ========= EPOCH 15 =========
[island 0] 2025-12-20 03:02:21,207 | INFO | 5356 | Global early stopping counter: 0/None
[island 0] 2025-12-20 03:02:21,207 | INFO | 5356 | Exploration rate: 0.2
[island 0] 2025-12-20 03:02:21,207 | INFO | 5356 | Best prompt: Program(id=ab4914ab-3f0e-4103-a70a-ad6c864c09a3,fitness=0.98487602,island_found=0,iteration_found=8,returncode=None,eval_metrics={})
[island 0] 2025-12-20 03:02:21,207 | INFO | 5356 | Best solution: Program(id=3f7645ad-8bdf-4e6b-a3b8-0e9fd6828010,fitness=0.98487602,island_found=0,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.330051332916582, 'benchmark_ratio': 0.9848760188879058, 'eval_time': 11.013022184371948})
[island 0] 2025-12-20 03:02:21,207 | INFO | 5356 | sol_db EliteMap: {24: ('8542163d-e8f4-4c52-b7ac-62b9d0dbfdbd', 0.0), 27: ('3f7645ad-8bdf-4e6b-a3b8-0e9fd6828010', 0.9848760188879058), 9: ('0bc855f2-59ff-4cda-a26b-304ecad45ddd', 0.3268759807649996)}
[island 0] 2025-12-20 03:02:21,207 | INFO | 5356 | Generating initial populations: False
[island 0] 2025-12-20 03:02:21,207 | INFO | 5356 | Exploration: True
[island 0] 2025-12-20 03:02:21,207 | INFO | 5356 | Exploitation: False
[island 0] 2025-12-20 03:02:21,208 | INFO | 5356 | === SELECTION STEP ===
[island 0] 2025-12-20 03:02:21,208 | INFO | 5356 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-20 03:02:21,208 | INFO | 5356 | Selected 0 inspirations.
[island 0] 2025-12-20 03:02:21,208 | INFO | 5356 | === META-PROMPT STEP ===
[island 0] 2025-12-20 03:02:21,208 | INFO | 5356 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-20 03:02:47,065 | INFO | 5356 | Successfully retrieved response, using 5179 prompt tokens and 6220 completion tokens.
[island 0] 2025-12-20 03:02:47,065 | INFO | 5356 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-20 03:02:47,066 | INFO | 5356 | Successfully modified parent prompt.
[island 0] 2025-12-20 03:02:47,066 | INFO | 5356 | Adding child_prompt to prompt_db.
[island 0] 2025-12-20 03:02:47,066 | INFO | 5356 | === EVOLVE CODE STEP ===
[island 0] 2025-12-20 03:02:47,067 | INFO | 5356 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-20 03:02:47,067 | INFO | 5356 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-20 03:03:20,616 | INFO | 5356 | Successfully retrieved response, using 5203 prompt tokens and 8049 completion tokens.
[island 0] 2025-12-20 03:03:20,616 | INFO | 5356 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-20 03:03:20,617 | INFO | 5356 | Successfully modified parent solution.
[island 0] 2025-12-20 03:03:20,617 | INFO | 5356 | Attempting to evaluate program...
[island 0] 2025-12-20 03:03:22,298 | ERROR | 5356 | Error in evaluating program -> 'MemoryExceededError: Evaluation memory usage exceeded maximum limit of 1000000000 bytes.'.
[island 0] 2025-12-20 03:03:22,298 | INFO | 5356 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-20 03:03:22,298 | INFO | 5356 | Child solution -> Program(id=bba52807-4483-4305-8b1e-afca47dd1c0e,fitness=0.00000000,island_found=0,iteration_found=15,returncode=-15,eval_metrics={}).
[island 0] 2025-12-20 03:03:22,298 | INFO | 5356 | Adding child_sol to sol_db.
[island 0] 2025-12-20 03:03:22,298 | INFO | 5356 | New program is worse than best -> 0 <= 0.9848760188879058.
[island 0] 2025-12-20 03:03:22,299 | INFO | 5356 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-20 03:03:22,299 | INFO | 5356 | Waiting for all islands to report progress...
[island 0] 2025-12-20 03:09:36,530 | INFO | 5356 | All islands synced.
[island 0] 2025-12-20 03:09:36,530 | INFO | 5356 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-20 03:09:36,530 | INFO | 5356 | All islands synced.
[island 0] 2025-12-20 03:09:36,530 | INFO | 5356 | Early stopping counter increased: 1/None
[island 0] 2025-12-20 03:09:36,530 | INFO | 5356 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-20 03:09:36,530 | INFO | 5356 | Waiting for other islands to finish epoch...
[island 0] 2025-12-20 03:09:36,530 | INFO | 5356 | All islands finished. Moving to next epoch.
[island 0] 2025-12-20 03:09:36,530 | INFO | 5356 | ========= EPOCH 16 =========
[island 0] 2025-12-20 03:09:36,530 | INFO | 5356 | Global early stopping counter: 1/None
[island 0] 2025-12-20 03:09:36,530 | INFO | 5356 | Exploration rate: 0.21000000000000002
[island 0] 2025-12-20 03:09:36,530 | INFO | 5356 | Best prompt: Program(id=ab4914ab-3f0e-4103-a70a-ad6c864c09a3,fitness=0.98487602,island_found=0,iteration_found=8,returncode=None,eval_metrics={})
[island 0] 2025-12-20 03:09:36,530 | INFO | 5356 | Best solution: Program(id=3f7645ad-8bdf-4e6b-a3b8-0e9fd6828010,fitness=0.98487602,island_found=0,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.330051332916582, 'benchmark_ratio': 0.9848760188879058, 'eval_time': 11.013022184371948})
[island 0] 2025-12-20 03:09:36,530 | INFO | 5356 | sol_db EliteMap: {24: ('8542163d-e8f4-4c52-b7ac-62b9d0dbfdbd', 0.0), 27: ('3f7645ad-8bdf-4e6b-a3b8-0e9fd6828010', 0.9848760188879058), 9: ('0bc855f2-59ff-4cda-a26b-304ecad45ddd', 0.3268759807649996)}
[island 0] 2025-12-20 03:09:36,531 | INFO | 5356 | Generating initial populations: False
[island 0] 2025-12-20 03:09:36,531 | INFO | 5356 | Exploration: False
[island 0] 2025-12-20 03:09:36,531 | INFO | 5356 | Exploitation: True
[island 0] 2025-12-20 03:09:36,531 | INFO | 5356 | === SELECTION STEP ===
[island 0] 2025-12-20 03:09:36,531 | INFO | 5356 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-20 03:09:36,531 | INFO | 5356 | Selected 2 inspirations.
[island 0] 2025-12-20 03:09:36,531 | INFO | 5356 | === EVOLVE CODE STEP ===
[island 0] 2025-12-20 03:09:36,531 | INFO | 5356 | Chat consists of 2 messages (max_chat_depth = 3).
[island 0] 2025-12-20 03:09:36,531 | INFO | 5356 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 0] 2025-12-20 03:12:21,128 | INFO | 5356 | Successfully retrieved response, using 8620 prompt tokens and 16594 completion tokens.
[island 0] 2025-12-20 03:12:21,128 | INFO | 5356 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-20 03:12:21,132 | INFO | 5356 | Successfully modified parent solution.
[island 0] 2025-12-20 03:12:21,132 | INFO | 5356 | Attempting to evaluate program...
[island 0] 2025-12-20 03:12:22,372 | ERROR | 5356 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/scipy/optimize/_differentialevolution.py:487: UserWarni[...]'.
[island 0] 2025-12-20 03:12:22,372 | INFO | 5356 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-20 03:12:22,373 | INFO | 5356 | Child solution -> Program(id=ef6c5d1a-6ede-4df0-b63b-66c212e4f598,fitness=0.00000000,island_found=0,iteration_found=16,returncode=1,eval_metrics={}).
[island 0] 2025-12-20 03:12:22,373 | INFO | 5356 | Adding child_sol to sol_db.
[island 0] 2025-12-20 03:12:22,373 | INFO | 5356 | New program is worse than best -> 0 <= 0.9848760188879058.
[island 0] 2025-12-20 03:12:22,373 | INFO | 5356 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-20 03:12:22,373 | INFO | 5356 | Waiting for all islands to report progress...
[island 0] 2025-12-20 03:15:29,642 | INFO | 5356 | All islands synced.
[island 0] 2025-12-20 03:15:29,642 | INFO | 5356 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-20 03:15:29,642 | INFO | 5356 | All islands synced.
[island 0] 2025-12-20 03:15:29,642 | INFO | 5356 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-20 03:15:29,642 | INFO | 5356 | Waiting for other islands to finish epoch...
[island 0] 2025-12-20 03:15:29,642 | INFO | 5356 | All islands finished. Moving to next epoch.
[island 0] 2025-12-20 03:15:29,642 | INFO | 5356 | ========= EPOCH 17 =========
[island 0] 2025-12-20 03:15:29,642 | INFO | 5356 | Global early stopping counter: 0/None
[island 0] 2025-12-20 03:15:29,642 | INFO | 5356 | Exploration rate: 0.21000000000000002
[island 0] 2025-12-20 03:15:29,642 | INFO | 5356 | Best prompt: Program(id=ab4914ab-3f0e-4103-a70a-ad6c864c09a3,fitness=0.98487602,island_found=0,iteration_found=8,returncode=None,eval_metrics={})
[island 0] 2025-12-20 03:15:29,642 | INFO | 5356 | Best solution: Program(id=3f7645ad-8bdf-4e6b-a3b8-0e9fd6828010,fitness=0.98487602,island_found=0,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.330051332916582, 'benchmark_ratio': 0.9848760188879058, 'eval_time': 11.013022184371948})
[island 0] 2025-12-20 03:15:29,642 | INFO | 5356 | sol_db EliteMap: {24: ('8542163d-e8f4-4c52-b7ac-62b9d0dbfdbd', 0.0), 27: ('3f7645ad-8bdf-4e6b-a3b8-0e9fd6828010', 0.9848760188879058), 9: ('0bc855f2-59ff-4cda-a26b-304ecad45ddd', 0.3268759807649996)}
[island 0] 2025-12-20 03:15:29,642 | INFO | 5356 | Generating initial populations: False
[island 0] 2025-12-20 03:15:29,642 | INFO | 5356 | Exploration: True
[island 0] 2025-12-20 03:15:29,642 | INFO | 5356 | Exploitation: False
[island 0] 2025-12-20 03:15:29,643 | INFO | 5356 | === SELECTION STEP ===
[island 0] 2025-12-20 03:15:29,643 | INFO | 5356 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-20 03:15:29,643 | INFO | 5356 | Selected 0 inspirations.
[island 0] 2025-12-20 03:15:29,643 | INFO | 5356 | === META-PROMPT STEP ===
[island 0] 2025-12-20 03:15:29,643 | INFO | 5356 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-20 03:15:46,912 | INFO | 5356 | Successfully retrieved response, using 4680 prompt tokens and 3511 completion tokens.
[island 0] 2025-12-20 03:15:46,912 | INFO | 5356 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-20 03:15:46,912 | INFO | 5356 | Successfully modified parent prompt.
[island 0] 2025-12-20 03:15:46,913 | INFO | 5356 | Adding child_prompt to prompt_db.
[island 0] 2025-12-20 03:15:46,913 | INFO | 5356 | === EVOLVE CODE STEP ===
[island 0] 2025-12-20 03:15:46,913 | INFO | 5356 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-20 03:15:46,913 | INFO | 5356 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-20 03:16:53,706 | INFO | 5356 | Successfully retrieved response, using 5146 prompt tokens and 17573 completion tokens.
[island 0] 2025-12-20 03:16:53,707 | INFO | 5356 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-20 03:16:53,711 | ERROR | 5356 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
import scipy.optimize
from scipy.spatial.distance import pdist
import time

# Set a global random seed for reproducibility to ensu... [TRUNCATED]
[island 0] 2025-12-20 03:16:53,712 | INFO | 5356 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-20 03:16:53,712 | INFO | 5356 | Waiting for all islands to report progress...
[island 0] 2025-12-20 03:21:15,196 | INFO | 5356 | All islands synced.
[island 0] 2025-12-20 03:21:15,196 | INFO | 5356 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-20 03:21:15,196 | INFO | 5356 | All islands synced.
[island 0] 2025-12-20 03:21:15,196 | INFO | 5356 | Early stopping counter increased: 1/None
[island 0] 2025-12-20 03:21:15,196 | INFO | 5356 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-20 03:21:15,196 | INFO | 5356 | Waiting for other islands to finish epoch...
[island 0] 2025-12-20 03:21:15,197 | INFO | 5356 | All islands finished. Moving to next epoch.
[island 0] 2025-12-20 03:21:15,197 | INFO | 5356 | ========= EPOCH 18 =========
[island 0] 2025-12-20 03:21:15,197 | INFO | 5356 | Global early stopping counter: 1/None
[island 0] 2025-12-20 03:21:15,197 | INFO | 5356 | Exploration rate: 0.21000000000000002
[island 0] 2025-12-20 03:21:15,197 | INFO | 5356 | Best prompt: Program(id=ab4914ab-3f0e-4103-a70a-ad6c864c09a3,fitness=0.98487602,island_found=0,iteration_found=8,returncode=None,eval_metrics={})
[island 0] 2025-12-20 03:21:15,197 | INFO | 5356 | Best solution: Program(id=3f7645ad-8bdf-4e6b-a3b8-0e9fd6828010,fitness=0.98487602,island_found=0,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.330051332916582, 'benchmark_ratio': 0.9848760188879058, 'eval_time': 11.013022184371948})
[island 0] 2025-12-20 03:21:15,197 | INFO | 5356 | sol_db EliteMap: {24: ('8542163d-e8f4-4c52-b7ac-62b9d0dbfdbd', 0.0), 27: ('3f7645ad-8bdf-4e6b-a3b8-0e9fd6828010', 0.9848760188879058), 9: ('0bc855f2-59ff-4cda-a26b-304ecad45ddd', 0.3268759807649996)}
[island 0] 2025-12-20 03:21:15,197 | INFO | 5356 | Generating initial populations: False
[island 0] 2025-12-20 03:21:15,197 | INFO | 5356 | Exploration: False
[island 0] 2025-12-20 03:21:15,197 | INFO | 5356 | Exploitation: True
[island 0] 2025-12-20 03:21:15,197 | INFO | 5356 | === SELECTION STEP ===
[island 0] 2025-12-20 03:21:15,197 | INFO | 5356 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-20 03:21:15,197 | INFO | 5356 | Selected 2 inspirations.
[island 0] 2025-12-20 03:21:15,197 | INFO | 5356 | === EVOLVE CODE STEP ===
[island 0] 2025-12-20 03:21:15,197 | INFO | 5356 | Chat consists of 2 messages (max_chat_depth = 3).
[island 0] 2025-12-20 03:21:15,197 | INFO | 5356 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 0] 2025-12-20 03:22:01,699 | INFO | 5356 | Successfully retrieved response, using 10359 prompt tokens and 5841 completion tokens.
[island 0] 2025-12-20 03:22:01,699 | INFO | 5356 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-20 03:22:01,700 | INFO | 5356 | Successfully modified parent solution.
[island 0] 2025-12-20 03:22:01,701 | INFO | 5356 | Attempting to evaluate program...
[island 0] 2025-12-20 03:24:22,431 | ERROR | 5356 | Error in evaluating program -> 'MemoryExceededError: Evaluation memory usage exceeded maximum limit of 1000000000 bytes.'.
[island 0] 2025-12-20 03:24:22,431 | INFO | 5356 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-20 03:24:22,431 | INFO | 5356 | Child solution -> Program(id=e6761682-4298-441c-b23b-fc68dd5e2bf9,fitness=0.00000000,island_found=0,iteration_found=18,returncode=-15,eval_metrics={}).
[island 0] 2025-12-20 03:24:22,431 | INFO | 5356 | Adding child_sol to sol_db.
[island 0] 2025-12-20 03:24:22,432 | INFO | 5356 | New program is worse than best -> 0 <= 0.9848760188879058.
[island 0] 2025-12-20 03:24:22,432 | INFO | 5356 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-20 03:24:22,432 | INFO | 5356 | Waiting for all islands to report progress...
[island 0] 2025-12-20 03:26:19,306 | INFO | 5356 | All islands synced.
[island 0] 2025-12-20 03:26:19,306 | INFO | 5356 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-20 03:26:19,306 | INFO | 5356 | All islands synced.
[island 0] 2025-12-20 03:26:19,306 | INFO | 5356 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-20 03:26:19,306 | INFO | 5356 | Waiting for other islands to finish epoch...
[island 0] 2025-12-20 03:26:19,306 | INFO | 5356 | All islands finished. Moving to next epoch.
[island 0] 2025-12-20 03:26:19,306 | INFO | 5356 | ========= EPOCH 19 =========
[island 0] 2025-12-20 03:26:19,306 | INFO | 5356 | Global early stopping counter: 0/None
[island 0] 2025-12-20 03:26:19,306 | INFO | 5356 | Exploration rate: 0.21000000000000002
[island 0] 2025-12-20 03:26:19,306 | INFO | 5356 | Best prompt: Program(id=ab4914ab-3f0e-4103-a70a-ad6c864c09a3,fitness=0.98487602,island_found=0,iteration_found=8,returncode=None,eval_metrics={})
