[island 1] 2026-01-29 21:16:39,580 | INFO | 1575216 | === CodeEvolve ===
[island 1] 2026-01-29 21:57:31,720 | INFO | 1575216 | sol_db EliteMap: {4: ('a577d2d8-b3d1-411d-b99e-314acd8eb649', 0.5260924943673468), 13: ('2acad25f-3ef4-4604-b3a0-a6799949e09d', 0.551143062109034), 8: ('e3f5fd19-d541-4308-94a9-3190d17bdff0', 0.551143062109034), 5: ('8d0bdf18-fde8-45f9-9fa3-... [TRUNCATED]
[island 1] 2026-01-29 21:57:31,720 | INFO | 1575216 | Generating initial populations: False
[island 1] 2026-01-29 21:57:31,720 | INFO | 1575216 | Exploration: True
[island 1] 2026-01-29 21:57:31,720 | INFO | 1575216 | Exploitation: False
[island 1] 2026-01-29 21:57:31,720 | INFO | 1575216 | === SELECTION STEP ===
[island 1] 2026-01-29 21:57:31,720 | INFO | 1575216 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-29 21:57:31,720 | INFO | 1575216 | Selected 0 inspirations.
[island 1] 2026-01-29 21:57:31,720 | INFO | 1575216 | === META-PROMPT STEP ===
[island 1] 2026-01-29 21:57:31,720 | INFO | 1575216 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 21:57:36,484 | INFO | 1575216 | Successfully retrieved response, using 2826 prompt tokens and 1070 completion tokens.
[island 1] 2026-01-29 21:57:36,484 | INFO | 1575216 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-29 21:57:36,485 | INFO | 1575216 | Successfully modified parent prompt.
[island 1] 2026-01-29 21:57:36,486 | INFO | 1575216 | Adding child_prompt to prompt_db.
[island 1] 2026-01-29 21:57:36,486 | INFO | 1575216 | === EVOLVE CODE STEP ===
[island 1] 2026-01-29 21:57:36,486 | INFO | 1575216 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-29 21:57:36,486 | INFO | 1575216 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 21:57:46,037 | INFO | 1575216 | Successfully retrieved response, using 3273 prompt tokens and 3210 completion tokens.
[island 1] 2026-01-29 21:57:46,037 | INFO | 1575216 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-29 21:57:46,039 | INFO | 1575216 | Successfully modified parent solution.
[island 1] 2026-01-29 21:57:46,040 | INFO | 1575216 | Attempting to evaluate program...
[island 1] 2026-01-29 21:58:11,344 | INFO | 1575216 | Evaluated program without errors.
[island 1] 2026-01-29 21:58:11,344 | INFO | 1575216 | Child solution -> Program(id=3ace4609-7ba5-43ea-a03a-0d99b4592581,fitness=0.49056848,island_found=1,iteration_found=46,returncode=0,eval_metrics={'min_max_ratio': 0.038060233744356506, 'benchmark_ratio': 0.49056848101593314, 'eval_time': 23.... [TRUNCATED]
[island 1] 2026-01-29 21:58:11,345 | INFO | 1575216 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-29 21:58:11,345 | INFO | 1575216 | Adding child_sol to sol_db.
[island 1] 2026-01-29 21:58:11,345 | INFO | 1575216 | New program is worse than best -> 0.49056848101593314 <= 0.8943566849926595.
[island 1] 2026-01-29 21:58:11,345 | INFO | 1575216 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-29 21:58:11,345 | INFO | 1575216 | Waiting for all islands to report progress...
[island 1] 2026-01-29 21:58:50,683 | INFO | 1575216 | All islands synced.
[island 1] 2026-01-29 21:58:50,683 | INFO | 1575216 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-29 21:58:50,683 | INFO | 1575216 | All islands synced.
[island 1] 2026-01-29 21:58:50,683 | INFO | 1575216 | Early stopping counter increased: 1/None
[island 1] 2026-01-29 21:58:50,683 | INFO | 1575216 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 21:58:50,683 | INFO | 1575216 | Waiting for other islands to finish epoch...
[island 1] 2026-01-29 21:58:50,684 | INFO | 1575216 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 21:58:50,684 | INFO | 1575216 | ========= EPOCH 47 =========
[island 1] 2026-01-29 21:58:50,684 | INFO | 1575216 | Global early stopping counter: 1/None
[island 1] 2026-01-29 21:58:50,684 | INFO | 1575216 | Exploration rate: 0.21885038092968753
[island 1] 2026-01-29 21:58:50,684 | INFO | 1575216 | Best prompt: Program(id=22168741-01d6-4699-b860-a32c2e7d37ac,fitness=0.83109089,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-29 21:58:50,684 | INFO | 1575216 | Best solution: Program(id=c7ca4a44-00fb-40e0-a5c3-b94e02a15070,fitness=0.89435668,island_found=0,iteration_found=39,returncode=0,eval_metrics={'min_max_ratio': 0.06938771200945312, 'benchmark_ratio': 0.8943566849926595, 'eval_time': 51.16651439666748})
[island 1] 2026-01-29 21:58:50,684 | INFO | 1575216 | sol_db EliteMap: {4: ('a577d2d8-b3d1-411d-b99e-314acd8eb649', 0.5260924943673468), 13: ('2acad25f-3ef4-4604-b3a0-a6799949e09d', 0.551143062109034), 8: ('e3f5fd19-d541-4308-94a9-3190d17bdff0', 0.551143062109034), 5: ('8d0bdf18-fde8-45f9-9fa3-... [TRUNCATED]
[island 1] 2026-01-29 21:58:50,684 | INFO | 1575216 | Generating initial populations: False
[island 1] 2026-01-29 21:58:50,684 | INFO | 1575216 | Exploration: False
[island 1] 2026-01-29 21:58:50,684 | INFO | 1575216 | Exploitation: True
[island 1] 2026-01-29 21:58:50,684 | INFO | 1575216 | === SELECTION STEP ===
[island 1] 2026-01-29 21:58:50,684 | INFO | 1575216 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-29 21:58:50,684 | INFO | 1575216 | Selected 2 inspirations.
[island 1] 2026-01-29 21:58:50,684 | INFO | 1575216 | === EVOLVE CODE STEP ===
[island 1] 2026-01-29 21:58:50,684 | INFO | 1575216 | Chat consists of 4 messages (max_chat_depth = 1).
[island 1] 2026-01-29 21:58:50,684 | INFO | 1575216 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 21:58:56,864 | INFO | 1575216 | Successfully retrieved response, using 12402 prompt tokens and 1457 completion tokens.
[island 1] 2026-01-29 21:58:56,864 | INFO | 1575216 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-29 21:58:56,866 | INFO | 1575216 | Successfully modified parent solution.
[island 1] 2026-01-29 21:58:56,866 | INFO | 1575216 | Attempting to evaluate program...
[island 1] 2026-01-29 21:59:46,462 | INFO | 1575216 | Evaluated program without errors.
[island 1] 2026-01-29 21:59:46,462 | INFO | 1575216 | Child solution -> Program(id=44618a50-798e-4390-9cd6-c438fa7acc5c,fitness=0.83109089,island_found=1,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.0644793024106722, 'benchmark_ratio': 0.8310908874872771, 'eval_time': 48.96532845497131}).
[island 1] 2026-01-29 21:59:46,462 | INFO | 1575216 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-29 21:59:46,462 | INFO | 1575216 | Adding child_sol to sol_db.
[island 1] 2026-01-29 21:59:46,462 | INFO | 1575216 | New program is worse than best -> 0.8310908874872771 <= 0.8943566849926595.
[island 1] 2026-01-29 21:59:46,462 | INFO | 1575216 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-29 21:59:46,462 | INFO | 1575216 | Waiting for all islands to report progress...
[island 1] 2026-01-29 22:00:01,190 | INFO | 1575216 | All islands synced.
[island 1] 2026-01-29 22:00:01,190 | INFO | 1575216 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-29 22:00:01,191 | INFO | 1575216 | All islands synced.
[island 1] 2026-01-29 22:00:01,191 | INFO | 1575216 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 22:00:01,191 | INFO | 1575216 | Waiting for other islands to finish epoch...
[island 1] 2026-01-29 22:00:01,191 | INFO | 1575216 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 22:00:01,191 | INFO | 1575216 | ========= EPOCH 48 =========
[island 1] 2026-01-29 22:00:01,191 | INFO | 1575216 | Global early stopping counter: 0/None
[island 1] 2026-01-29 22:00:01,191 | INFO | 1575216 | Exploration rate: 0.21885038092968753
[island 1] 2026-01-29 22:00:01,191 | INFO | 1575216 | Best prompt: Program(id=22168741-01d6-4699-b860-a32c2e7d37ac,fitness=0.83109089,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-29 22:00:01,191 | INFO | 1575216 | Best solution: Program(id=c7ca4a44-00fb-40e0-a5c3-b94e02a15070,fitness=0.89435668,island_found=0,iteration_found=39,returncode=0,eval_metrics={'min_max_ratio': 0.06938771200945312, 'benchmark_ratio': 0.8943566849926595, 'eval_time': 51.16651439666748})
[island 1] 2026-01-29 22:00:01,191 | INFO | 1575216 | sol_db EliteMap: {4: ('a577d2d8-b3d1-411d-b99e-314acd8eb649', 0.5260924943673468), 13: ('2acad25f-3ef4-4604-b3a0-a6799949e09d', 0.551143062109034), 8: ('e3f5fd19-d541-4308-94a9-3190d17bdff0', 0.551143062109034), 5: ('8d0bdf18-fde8-45f9-9fa3-... [TRUNCATED]
[island 1] 2026-01-29 22:00:01,191 | INFO | 1575216 | Generating initial populations: False
[island 1] 2026-01-29 22:00:01,191 | INFO | 1575216 | Exploration: False
[island 1] 2026-01-29 22:00:01,191 | INFO | 1575216 | Exploitation: True
[island 1] 2026-01-29 22:00:01,192 | INFO | 1575216 | === SELECTION STEP ===
[island 1] 2026-01-29 22:00:01,192 | INFO | 1575216 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-29 22:00:01,192 | INFO | 1575216 | Selected 2 inspirations.
[island 1] 2026-01-29 22:00:01,192 | INFO | 1575216 | === EVOLVE CODE STEP ===
[island 1] 2026-01-29 22:00:01,192 | INFO | 1575216 | Chat consists of 4 messages (max_chat_depth = 1).
[island 1] 2026-01-29 22:00:01,192 | INFO | 1575216 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 22:00:08,803 | INFO | 1575216 | Successfully retrieved response, using 9824 prompt tokens and 2578 completion tokens.
[island 1] 2026-01-29 22:00:08,803 | INFO | 1575216 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-29 22:00:08,805 | INFO | 1575216 | Successfully modified parent solution.
[island 1] 2026-01-29 22:00:08,805 | INFO | 1575216 | Attempting to evaluate program...
[island 1] 2026-01-29 22:00:12,866 | INFO | 1575216 | Evaluated program without errors.
[island 1] 2026-01-29 22:00:12,866 | INFO | 1575216 | Child solution -> Program(id=c9c42e47-4b44-4c66-a82d-21309189f282,fitness=0.64640643,island_found=1,iteration_found=48,returncode=0,eval_metrics={'min_max_ratio': 0.05015075509857478, 'benchmark_ratio': 0.6464064281832711, 'eval_time': 3.409... [TRUNCATED]
[island 1] 2026-01-29 22:00:12,866 | INFO | 1575216 | Adding child_sol to sol_db.
[island 1] 2026-01-29 22:00:12,866 | INFO | 1575216 | New program is worse than best -> 0.6464064281832711 <= 0.8943566849926595.
[island 1] 2026-01-29 22:00:12,866 | INFO | 1575216 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-29 22:00:12,866 | INFO | 1575216 | Waiting for all islands to report progress...
[island 1] 2026-01-29 22:01:14,602 | INFO | 1575216 | All islands synced.
[island 1] 2026-01-29 22:01:14,602 | INFO | 1575216 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-29 22:01:14,603 | INFO | 1575216 | All islands synced.
[island 1] 2026-01-29 22:01:14,603 | INFO | 1575216 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 22:01:14,603 | INFO | 1575216 | Waiting for other islands to finish epoch...
[island 1] 2026-01-29 22:01:14,604 | INFO | 1575216 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 22:01:14,604 | INFO | 1575216 | ========= EPOCH 49 =========
[island 1] 2026-01-29 22:01:14,604 | INFO | 1575216 | Global early stopping counter: 0/None
[island 1] 2026-01-29 22:01:14,604 | INFO | 1575216 | Exploration rate: 0.21885038092968753
[island 1] 2026-01-29 22:01:14,604 | INFO | 1575216 | Best prompt: Program(id=22168741-01d6-4699-b860-a32c2e7d37ac,fitness=0.83109089,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-29 22:01:14,604 | INFO | 1575216 | Best solution: Program(id=c7ca4a44-00fb-40e0-a5c3-b94e02a15070,fitness=0.89435668,island_found=0,iteration_found=39,returncode=0,eval_metrics={'min_max_ratio': 0.06938771200945312, 'benchmark_ratio': 0.8943566849926595, 'eval_time': 51.16651439666748})
[island 1] 2026-01-29 22:01:14,604 | INFO | 1575216 | sol_db EliteMap: {4: ('a577d2d8-b3d1-411d-b99e-314acd8eb649', 0.5260924943673468), 13: ('2acad25f-3ef4-4604-b3a0-a6799949e09d', 0.551143062109034), 8: ('e3f5fd19-d541-4308-94a9-3190d17bdff0', 0.551143062109034), 5: ('8d0bdf18-fde8-45f9-9fa3-... [TRUNCATED]
[island 1] 2026-01-29 22:01:14,604 | INFO | 1575216 | Generating initial populations: False
[island 1] 2026-01-29 22:01:14,604 | INFO | 1575216 | Exploration: True
[island 1] 2026-01-29 22:01:14,604 | INFO | 1575216 | Exploitation: False
[island 1] 2026-01-29 22:01:14,604 | INFO | 1575216 | === SELECTION STEP ===
[island 1] 2026-01-29 22:01:14,604 | INFO | 1575216 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-29 22:01:14,604 | INFO | 1575216 | Selected 0 inspirations.
[island 1] 2026-01-29 22:01:14,604 | INFO | 1575216 | === META-PROMPT STEP ===
[island 1] 2026-01-29 22:01:14,604 | INFO | 1575216 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 22:01:19,880 | INFO | 1575216 | Successfully retrieved response, using 2983 prompt tokens and 734 completion tokens.
[island 1] 2026-01-29 22:01:19,881 | INFO | 1575216 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-29 22:01:19,881 | INFO | 1575216 | Successfully modified parent prompt.
[island 1] 2026-01-29 22:01:19,881 | INFO | 1575216 | Adding child_prompt to prompt_db.
[island 1] 2026-01-29 22:01:19,881 | INFO | 1575216 | === EVOLVE CODE STEP ===
[island 1] 2026-01-29 22:01:19,881 | INFO | 1575216 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-29 22:01:19,881 | INFO | 1575216 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 22:01:27,420 | INFO | 1575216 | Successfully retrieved response, using 3380 prompt tokens and 2449 completion tokens.
[island 1] 2026-01-29 22:01:27,420 | INFO | 1575216 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-29 22:01:27,422 | INFO | 1575216 | Successfully modified parent solution.
[island 1] 2026-01-29 22:01:27,422 | INFO | 1575216 | Attempting to evaluate program...
[island 1] 2026-01-29 22:01:29,366 | INFO | 1575216 | Evaluated program without errors.
[island 1] 2026-01-29 22:01:29,366 | INFO | 1575216 | Child solution -> Program(id=819855c8-5122-46e5-8a29-01a3dd26fc18,fitness=0.23021871,island_found=1,iteration_found=49,returncode=0,eval_metrics={'min_max_ratio': 0.01786127348562162, 'benchmark_ratio': 0.23021870705538686, 'eval_time': 0.00... [TRUNCATED]
[island 1] 2026-01-29 22:01:29,366 | INFO | 1575216 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-29 22:01:29,366 | INFO | 1575216 | Adding child_sol to sol_db.
[island 1] 2026-01-29 22:01:29,366 | INFO | 1575216 | New program is worse than best -> 0.23021870705538686 <= 0.8943566849926595.
[island 1] 2026-01-29 22:01:29,366 | INFO | 1575216 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-29 22:01:29,367 | INFO | 1575216 | Waiting for all islands to report progress...
[island 1] 2026-01-29 22:02:26,012 | INFO | 1575216 | All islands synced.
[island 1] 2026-01-29 22:02:26,012 | INFO | 1575216 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-29 22:02:26,013 | INFO | 1575216 | All islands synced.
[island 1] 2026-01-29 22:02:26,013 | INFO | 1575216 | Early stopping counter increased: 1/None
[island 1] 2026-01-29 22:02:26,013 | INFO | 1575216 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 22:02:26,013 | INFO | 1575216 | Waiting for other islands to finish epoch...
[island 1] 2026-01-29 22:02:26,016 | INFO | 1575216 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 22:02:26,016 | INFO | 1575216 | ========= EPOCH 50 =========
[island 1] 2026-01-29 22:02:26,016 | INFO | 1575216 | Global early stopping counter: 1/None
[island 1] 2026-01-29 22:02:26,016 | INFO | 1575216 | Exploration rate: 0.21885038092968753
[island 1] 2026-01-29 22:02:26,016 | INFO | 1575216 | Best prompt: Program(id=22168741-01d6-4699-b860-a32c2e7d37ac,fitness=0.83109089,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-29 22:02:26,016 | INFO | 1575216 | Best solution: Program(id=c7ca4a44-00fb-40e0-a5c3-b94e02a15070,fitness=0.89435668,island_found=0,iteration_found=39,returncode=0,eval_metrics={'min_max_ratio': 0.06938771200945312, 'benchmark_ratio': 0.8943566849926595, 'eval_time': 51.16651439666748})
[island 1] 2026-01-29 22:02:26,016 | INFO | 1575216 | sol_db EliteMap: {4: ('a577d2d8-b3d1-411d-b99e-314acd8eb649', 0.5260924943673468), 13: ('2acad25f-3ef4-4604-b3a0-a6799949e09d', 0.551143062109034), 8: ('e3f5fd19-d541-4308-94a9-3190d17bdff0', 0.551143062109034), 5: ('8d0bdf18-fde8-45f9-9fa3-... [TRUNCATED]
[island 1] 2026-01-29 22:02:26,016 | INFO | 1575216 | Generating initial populations: False
[island 1] 2026-01-29 22:02:26,016 | INFO | 1575216 | Exploration: False
[island 1] 2026-01-29 22:02:26,016 | INFO | 1575216 | Exploitation: True
[island 1] 2026-01-29 22:02:26,016 | INFO | 1575216 | === SELECTION STEP ===
[island 1] 2026-01-29 22:02:26,016 | INFO | 1575216 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-29 22:02:26,016 | INFO | 1575216 | Selected 2 inspirations.
[island 1] 2026-01-29 22:02:26,016 | INFO | 1575216 | === EVOLVE CODE STEP ===
[island 1] 2026-01-29 22:02:26,016 | INFO | 1575216 | Chat consists of 4 messages (max_chat_depth = 1).
[island 1] 2026-01-29 22:02:26,016 | INFO | 1575216 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 22:02:38,239 | INFO | 1575216 | Successfully retrieved response, using 11396 prompt tokens and 3496 completion tokens.
[island 1] 2026-01-29 22:02:38,239 | INFO | 1575216 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-29 22:02:38,242 | INFO | 1575216 | Successfully modified parent solution.
[island 1] 2026-01-29 22:02:38,242 | INFO | 1575216 | Attempting to evaluate program...
[island 1] 2026-01-29 22:03:25,575 | INFO | 1575216 | Evaluated program without errors.
[island 1] 2026-01-29 22:03:25,575 | INFO | 1575216 | Child solution -> Program(id=355a1261-ba72-4aef-ae0e-2827af243f35,fitness=0.83109089,island_found=1,iteration_found=50,returncode=0,eval_metrics={'min_max_ratio': 0.0644793024106722, 'benchmark_ratio': 0.8310908874872771, 'eval_time': 45.737802505493164}).
[island 1] 2026-01-29 22:03:25,575 | INFO | 1575216 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-29 22:03:25,575 | INFO | 1575216 | Adding child_sol to sol_db.
[island 1] 2026-01-29 22:03:25,575 | INFO | 1575216 | New program is worse than best -> 0.8310908874872771 <= 0.8943566849926595.
[island 1] 2026-01-29 22:03:25,575 | INFO | 1575216 | === CHECKPOINT STEP ===
[island 1] 2026-01-29 22:03:25,575 | INFO | 1575216 | Waiting for other islands to arrive at barrier...
[island 1] 2026-01-29 22:03:34,946 | INFO | 1575216 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-01-29 22:03:34,947 | INFO | 1575216 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_s_3/1/best_sol.py'.
[island 1] 2026-01-29 22:03:34,948 | INFO | 1575216 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_s_3/1/best_prompt.txt'.
[island 1] 2026-01-29 22:03:34,948 | INFO | 1575216 | Checkpoint 50 successfully saved.
[island 1] 2026-01-29 22:03:34,948 | INFO | 1575216 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-29 22:03:34,948 | INFO | 1575216 | Waiting for all islands to report progress...
[island 1] 2026-01-29 22:03:34,948 | INFO | 1575216 | All islands synced.
[island 1] 2026-01-29 22:03:34,948 | INFO | 1575216 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-29 22:03:34,949 | INFO | 1575216 | All islands synced.
[island 1] 2026-01-29 22:03:34,949 | INFO | 1575216 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 22:03:34,949 | INFO | 1575216 | Waiting for other islands to finish epoch...
[island 1] 2026-01-29 22:03:34,949 | INFO | 1575216 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 22:03:34,949 | INFO | 1575216 | ========= EPOCH 51 =========
[island 1] 2026-01-29 22:03:34,949 | INFO | 1575216 | Global early stopping counter: 0/None
[island 1] 2026-01-29 22:03:34,949 | INFO | 1575216 | Exploration rate: 0.21885038092968753
[island 1] 2026-01-29 22:03:34,949 | INFO | 1575216 | Best prompt: Program(id=22168741-01d6-4699-b860-a32c2e7d37ac,fitness=0.83109089,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-29 22:03:34,949 | INFO | 1575216 | Best solution: Program(id=c7ca4a44-00fb-40e0-a5c3-b94e02a15070,fitness=0.89435668,island_found=0,iteration_found=39,returncode=0,eval_metrics={'min_max_ratio': 0.06938771200945312, 'benchmark_ratio': 0.8943566849926595, 'eval_time': 51.16651439666748})
[island 1] 2026-01-29 22:03:34,949 | INFO | 1575216 | sol_db EliteMap: {4: ('a577d2d8-b3d1-411d-b99e-314acd8eb649', 0.5260924943673468), 13: ('2acad25f-3ef4-4604-b3a0-a6799949e09d', 0.551143062109034), 8: ('e3f5fd19-d541-4308-94a9-3190d17bdff0', 0.551143062109034), 5: ('8d0bdf18-fde8-45f9-9fa3-... [TRUNCATED]
[island 1] 2026-01-29 22:03:34,949 | INFO | 1575216 | Generating initial populations: False
[island 1] 2026-01-29 22:03:34,949 | INFO | 1575216 | Exploration: False
[island 1] 2026-01-29 22:03:34,949 | INFO | 1575216 | Exploitation: True
[island 1] 2026-01-29 22:03:34,950 | INFO | 1575216 | === SELECTION STEP ===
[island 1] 2026-01-29 22:03:34,950 | INFO | 1575216 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-29 22:03:34,950 | INFO | 1575216 | Selected 2 inspirations.
[island 1] 2026-01-29 22:03:34,950 | INFO | 1575216 | === EVOLVE CODE STEP ===
[island 1] 2026-01-29 22:03:34,950 | INFO | 1575216 | Chat consists of 4 messages (max_chat_depth = 1).
[island 1] 2026-01-29 22:03:34,950 | INFO | 1575216 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 22:03:46,780 | INFO | 1575216 | Successfully retrieved response, using 11379 prompt tokens and 3178 completion tokens.
[island 1] 2026-01-29 22:03:46,780 | INFO | 1575216 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-29 22:03:46,782 | INFO | 1575216 | Successfully modified parent solution.
[island 1] 2026-01-29 22:03:46,782 | INFO | 1575216 | Attempting to evaluate program...
[island 1] 2026-01-29 22:04:01,999 | INFO | 1575216 | Evaluated program without errors.
[island 1] 2026-01-29 22:04:01,999 | INFO | 1575216 | Child solution -> Program(id=a61f4810-eef4-411f-b4ee-efbcf18400f4,fitness=0.61948072,island_found=1,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.048061752968137784, 'benchmark_ratio': 0.6194807238155338, 'eval_time': 14.3... [TRUNCATED]
[island 1] 2026-01-29 22:04:01,999 | INFO | 1575216 | Adding child_sol to sol_db.
[island 1] 2026-01-29 22:04:02,000 | INFO | 1575216 | New program is worse than best -> 0.6194807238155338 <= 0.8943566849926595.
[island 1] 2026-01-29 22:04:02,000 | INFO | 1575216 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-29 22:04:02,000 | INFO | 1575216 | Waiting for all islands to report progress...
[island 1] 2026-01-29 22:04:50,723 | INFO | 1575216 | All islands synced.
[island 1] 2026-01-29 22:04:50,723 | INFO | 1575216 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-29 22:04:50,724 | INFO | 1575216 | All islands synced.
[island 1] 2026-01-29 22:04:50,724 | INFO | 1575216 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 22:04:50,724 | INFO | 1575216 | Waiting for other islands to finish epoch...
[island 1] 2026-01-29 22:04:50,724 | INFO | 1575216 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 22:04:50,724 | INFO | 1575216 | ========= EPOCH 52 =========
[island 1] 2026-01-29 22:04:50,725 | INFO | 1575216 | Global early stopping counter: 0/None
[island 1] 2026-01-29 22:04:50,725 | INFO | 1575216 | Exploration rate: 0.22979289997617192
[island 1] 2026-01-29 22:04:50,725 | INFO | 1575216 | Best prompt: Program(id=22168741-01d6-4699-b860-a32c2e7d37ac,fitness=0.83109089,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-29 22:04:50,725 | INFO | 1575216 | Best solution: Program(id=c7ca4a44-00fb-40e0-a5c3-b94e02a15070,fitness=0.89435668,island_found=0,iteration_found=39,returncode=0,eval_metrics={'min_max_ratio': 0.06938771200945312, 'benchmark_ratio': 0.8943566849926595, 'eval_time': 51.16651439666748})
[island 1] 2026-01-29 22:04:50,725 | INFO | 1575216 | sol_db EliteMap: {4: ('a577d2d8-b3d1-411d-b99e-314acd8eb649', 0.5260924943673468), 13: ('2acad25f-3ef4-4604-b3a0-a6799949e09d', 0.551143062109034), 8: ('e3f5fd19-d541-4308-94a9-3190d17bdff0', 0.551143062109034), 5: ('8d0bdf18-fde8-45f9-9fa3-... [TRUNCATED]
[island 1] 2026-01-29 22:04:50,725 | INFO | 1575216 | Generating initial populations: False
[island 1] 2026-01-29 22:04:50,725 | INFO | 1575216 | Exploration: False
[island 1] 2026-01-29 22:04:50,725 | INFO | 1575216 | Exploitation: True
[island 1] 2026-01-29 22:04:50,725 | INFO | 1575216 | === SELECTION STEP ===
[island 1] 2026-01-29 22:04:50,725 | INFO | 1575216 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-29 22:04:50,725 | INFO | 1575216 | Selected 2 inspirations.
[island 1] 2026-01-29 22:04:50,725 | INFO | 1575216 | === EVOLVE CODE STEP ===
