[island 0] 2026-01-04 18:34:18,473 | INFO | 4146 | === CodeEvolve ===
[island 0] 2026-01-04 19:08:21,739 | ERROR | 4146 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpky2b7q9w/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-04 19:08:21,740 | INFO | 4146 | Child solution -> Program(id=5792eae5-6011-492b-82e9-86790200b48a,fitness=0.00000000,island_found=0,iteration_found=27,returncode=1,eval_metrics={}).
[island 0] 2026-01-04 19:08:21,740 | INFO | 4146 | Adding child_sol to sol_db.
[island 0] 2026-01-04 19:08:21,740 | INFO | 4146 | New program is worse than best -> 0 <= 0.9076640633888281.
[island 0] 2026-01-04 19:08:21,740 | INFO | 4146 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-04 19:08:21,740 | INFO | 4146 | Waiting for all islands to report progress...
[island 0] 2026-01-04 19:09:45,064 | INFO | 4146 | All islands synced.
[island 0] 2026-01-04 19:09:45,064 | INFO | 4146 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-04 19:09:45,065 | INFO | 4146 | All islands synced.
[island 0] 2026-01-04 19:09:45,065 | INFO | 4146 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-04 19:09:45,065 | INFO | 4146 | Waiting for other islands to finish epoch...
[island 0] 2026-01-04 19:09:45,065 | INFO | 4146 | All islands finished. Moving to next epoch.
[island 0] 2026-01-04 19:09:45,065 | INFO | 4146 | ========= EPOCH 28 =========
[island 0] 2026-01-04 19:09:45,065 | INFO | 4146 | Global early stopping counter: 0/None
[island 0] 2026-01-04 19:09:45,065 | INFO | 4146 | Exploration rate: 0.21000000000000002
[island 0] 2026-01-04 19:09:45,065 | INFO | 4146 | Best prompt: Program(id=fb43d292-5244-4438-8fea-f84bd65e6c36,fitness=0.90766406,island_found=0,iteration_found=8,returncode=None,eval_metrics={})
[island 0] 2026-01-04 19:09:45,065 | INFO | 4146 | Best solution: Program(id=29f72fcb-f21d-41e9-9487-666fbd73b3c5,fitness=0.90766406,island_found=0,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.666666666666666, 'benchmark_ratio': 0.9076640633888281, 'eval_time': 0.4660377502441406})
[island 0] 2026-01-04 19:09:45,065 | INFO | 4146 | sol_db EliteMap: {(0, 0, 0): ('9a7af904-06f9-4fe2-81eb-e28ad175c022', 0.0), (52, 35, 0): ('af015551-d9c4-46c9-9537-19ca349d4abc', 0.544598438033297), (21, 14, 0): ('13b2adeb-7b72-4ca9-b908-5e05b5ce5dc4', 0.2178393752133188), (87, 59, 0): ('2... [TRUNCATED]
[island 0] 2026-01-04 19:09:45,065 | INFO | 4146 | Generating initial populations: False
[island 0] 2026-01-04 19:09:45,065 | INFO | 4146 | Exploration: True
[island 0] 2026-01-04 19:09:45,065 | INFO | 4146 | Exploitation: False
[island 0] 2026-01-04 19:09:45,065 | INFO | 4146 | === SELECTION STEP ===
[island 0] 2026-01-04 19:09:45,065 | INFO | 4146 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-04 19:09:45,065 | INFO | 4146 | Selected 0 inspirations.
[island 0] 2026-01-04 19:09:45,065 | INFO | 4146 | === META-PROMPT STEP ===
[island 0] 2026-01-04 19:09:45,065 | INFO | 4146 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 19:09:48,730 | INFO | 4146 | Successfully retrieved response, using 4780 prompt tokens and 752 completion tokens.
[island 0] 2026-01-04 19:09:48,730 | INFO | 4146 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-04 19:09:48,731 | INFO | 4146 | Successfully modified parent prompt.
[island 0] 2026-01-04 19:09:48,731 | INFO | 4146 | Adding child_prompt to prompt_db.
[island 0] 2026-01-04 19:09:48,731 | INFO | 4146 | === EVOLVE CODE STEP ===
[island 0] 2026-01-04 19:09:48,731 | INFO | 4146 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-04 19:09:48,731 | INFO | 4146 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 19:10:07,741 | INFO | 4146 | Successfully retrieved response, using 5086 prompt tokens and 6725 completion tokens.
[island 0] 2026-01-04 19:10:07,741 | INFO | 4146 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-04 19:10:07,747 | INFO | 4146 | Successfully modified parent solution.
[island 0] 2026-01-04 19:10:07,747 | INFO | 4146 | Attempting to evaluate program...
[island 0] 2026-01-04 19:10:09,918 | ERROR | 4146 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmprkf24m4_/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-04 19:10:09,918 | INFO | 4146 | Child solution -> Program(id=10dc8c46-585a-4624-b00f-7b5abe6859ed,fitness=0.00000000,island_found=0,iteration_found=28,returncode=1,eval_metrics={}).
[island 0] 2026-01-04 19:10:09,918 | INFO | 4146 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-04 19:10:09,918 | INFO | 4146 | Adding child_sol to sol_db.
[island 0] 2026-01-04 19:10:09,918 | INFO | 4146 | New program is worse than best -> 0 <= 0.9076640633888281.
[island 0] 2026-01-04 19:10:09,918 | INFO | 4146 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-04 19:10:09,918 | INFO | 4146 | Waiting for all islands to report progress...
[island 0] 2026-01-04 19:10:21,537 | INFO | 4146 | All islands synced.
[island 0] 2026-01-04 19:10:21,537 | INFO | 4146 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-04 19:10:21,538 | INFO | 4146 | All islands synced.
[island 0] 2026-01-04 19:10:21,538 | INFO | 4146 | Early stopping counter increased: 1/None
[island 0] 2026-01-04 19:10:21,538 | INFO | 4146 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-04 19:10:21,538 | INFO | 4146 | Waiting for other islands to finish epoch...
[island 0] 2026-01-04 19:10:21,538 | INFO | 4146 | All islands finished. Moving to next epoch.
[island 0] 2026-01-04 19:10:21,538 | INFO | 4146 | ========= EPOCH 29 =========
[island 0] 2026-01-04 19:10:21,538 | INFO | 4146 | Global early stopping counter: 1/None
[island 0] 2026-01-04 19:10:21,538 | INFO | 4146 | Exploration rate: 0.21000000000000002
[island 0] 2026-01-04 19:10:21,538 | INFO | 4146 | Best prompt: Program(id=fb43d292-5244-4438-8fea-f84bd65e6c36,fitness=0.90766406,island_found=0,iteration_found=8,returncode=None,eval_metrics={})
[island 0] 2026-01-04 19:10:21,538 | INFO | 4146 | Best solution: Program(id=29f72fcb-f21d-41e9-9487-666fbd73b3c5,fitness=0.90766406,island_found=0,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.666666666666666, 'benchmark_ratio': 0.9076640633888281, 'eval_time': 0.4660377502441406})
[island 0] 2026-01-04 19:10:21,538 | INFO | 4146 | sol_db EliteMap: {(0, 0, 0): ('9a7af904-06f9-4fe2-81eb-e28ad175c022', 0.0), (52, 35, 0): ('af015551-d9c4-46c9-9537-19ca349d4abc', 0.544598438033297), (21, 14, 0): ('13b2adeb-7b72-4ca9-b908-5e05b5ce5dc4', 0.2178393752133188), (87, 59, 0): ('2... [TRUNCATED]
[island 0] 2026-01-04 19:10:21,538 | INFO | 4146 | Generating initial populations: False
[island 0] 2026-01-04 19:10:21,538 | INFO | 4146 | Exploration: False
[island 0] 2026-01-04 19:10:21,538 | INFO | 4146 | Exploitation: True
[island 0] 2026-01-04 19:10:21,538 | INFO | 4146 | === SELECTION STEP ===
[island 0] 2026-01-04 19:10:21,538 | INFO | 4146 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-04 19:10:21,539 | INFO | 4146 | Selected 2 inspirations.
[island 0] 2026-01-04 19:10:21,539 | INFO | 4146 | === EVOLVE CODE STEP ===
[island 0] 2026-01-04 19:10:21,539 | INFO | 4146 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2026-01-04 19:10:21,539 | INFO | 4146 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 19:10:33,533 | INFO | 4146 | Successfully retrieved response, using 7277 prompt tokens and 3480 completion tokens.
[island 0] 2026-01-04 19:10:33,533 | INFO | 4146 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-04 19:10:33,535 | INFO | 4146 | Successfully modified parent solution.
[island 0] 2026-01-04 19:10:33,535 | INFO | 4146 | Attempting to evaluate program...
[island 0] 2026-01-04 19:10:34,385 | ERROR | 4146 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp7l5xbcmw/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-04 19:10:34,385 | INFO | 4146 | Child solution -> Program(id=7b1c44ac-08c1-48ec-94be-25a1db3206e4,fitness=0.00000000,island_found=0,iteration_found=29,returncode=1,eval_metrics={}).
[island 0] 2026-01-04 19:10:34,385 | INFO | 4146 | Adding child_sol to sol_db.
[island 0] 2026-01-04 19:10:34,386 | INFO | 4146 | New program is worse than best -> 0 <= 0.9076640633888281.
[island 0] 2026-01-04 19:10:34,386 | INFO | 4146 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-04 19:10:34,386 | INFO | 4146 | Waiting for all islands to report progress...
[island 0] 2026-01-04 19:11:38,833 | INFO | 4146 | All islands synced.
[island 0] 2026-01-04 19:11:38,833 | INFO | 4146 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-04 19:11:38,834 | INFO | 4146 | All islands synced.
[island 0] 2026-01-04 19:11:38,834 | INFO | 4146 | Early stopping counter increased: 2/None
[island 0] 2026-01-04 19:11:38,834 | INFO | 4146 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-04 19:11:38,834 | INFO | 4146 | Waiting for other islands to finish epoch...
[island 0] 2026-01-04 19:11:38,834 | INFO | 4146 | All islands finished. Moving to next epoch.
[island 0] 2026-01-04 19:11:38,834 | INFO | 4146 | ========= EPOCH 30 =========
[island 0] 2026-01-04 19:11:38,834 | INFO | 4146 | Global early stopping counter: 2/None
[island 0] 2026-01-04 19:11:38,834 | INFO | 4146 | Exploration rate: 0.21000000000000002
[island 0] 2026-01-04 19:11:38,834 | INFO | 4146 | Best prompt: Program(id=fb43d292-5244-4438-8fea-f84bd65e6c36,fitness=0.90766406,island_found=0,iteration_found=8,returncode=None,eval_metrics={})
[island 0] 2026-01-04 19:11:38,834 | INFO | 4146 | Best solution: Program(id=29f72fcb-f21d-41e9-9487-666fbd73b3c5,fitness=0.90766406,island_found=0,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.666666666666666, 'benchmark_ratio': 0.9076640633888281, 'eval_time': 0.4660377502441406})
[island 0] 2026-01-04 19:11:38,835 | INFO | 4146 | sol_db EliteMap: {(0, 0, 0): ('9a7af904-06f9-4fe2-81eb-e28ad175c022', 0.0), (52, 35, 0): ('af015551-d9c4-46c9-9537-19ca349d4abc', 0.544598438033297), (21, 14, 0): ('13b2adeb-7b72-4ca9-b908-5e05b5ce5dc4', 0.2178393752133188), (87, 59, 0): ('2... [TRUNCATED]
[island 0] 2026-01-04 19:11:38,835 | INFO | 4146 | Generating initial populations: False
[island 0] 2026-01-04 19:11:38,835 | INFO | 4146 | Exploration: False
[island 0] 2026-01-04 19:11:38,835 | INFO | 4146 | Exploitation: True
[island 0] 2026-01-04 19:11:38,835 | INFO | 4146 | === SELECTION STEP ===
[island 0] 2026-01-04 19:11:38,835 | INFO | 4146 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-04 19:11:38,835 | INFO | 4146 | Selected 2 inspirations.
[island 0] 2026-01-04 19:11:38,835 | INFO | 4146 | === EVOLVE CODE STEP ===
[island 0] 2026-01-04 19:11:38,835 | INFO | 4146 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2026-01-04 19:11:38,835 | INFO | 4146 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 19:11:48,001 | INFO | 4146 | Successfully retrieved response, using 4234 prompt tokens and 3129 completion tokens.
[island 0] 2026-01-04 19:11:48,001 | INFO | 4146 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-04 19:11:48,003 | INFO | 4146 | Successfully modified parent solution.
[island 0] 2026-01-04 19:11:48,003 | INFO | 4146 | Attempting to evaluate program...
[island 0] 2026-01-04 19:12:15,050 | INFO | 4146 | Evaluated program without errors.
[island 0] 2026-01-04 19:12:15,050 | INFO | 4146 | Child solution -> Program(id=c38eec60-6534-43aa-b5b3-53bbb0ec58c6,fitness=0.58241777,island_found=0,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 1.711111111111111, 'benchmark_ratio': 0.5824177740078315, 'eval_time': 26.464444398880005}).
[island 0] 2026-01-04 19:12:15,050 | INFO | 4146 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-04 19:12:15,050 | INFO | 4146 | Adding child_sol to sol_db.
[island 0] 2026-01-04 19:12:15,051 | INFO | 4146 | New program is worse than best -> 0.5824177740078315 <= 0.9076640633888281.
[island 0] 2026-01-04 19:12:15,051 | INFO | 4146 | === MIGRATION STEP ===
[island 0] 2026-01-04 19:12:15,051 | INFO | 4146 | Waiting for other islands to start migration...
[island 0] 2026-01-04 19:12:56,034 | INFO | 4146 | Migration started.
[island 0] 2026-01-04 19:12:56,034 | INFO | 4146 | Informing other islands: 1 migrants being sent.
[island 0] 2026-01-04 19:12:56,035 | INFO | 4146 | Receiving migrant counts from each neighbor.
[island 0] 2026-01-04 19:12:56,035 | INFO | 4146 | Island 1 is sending 1 migrants.
[island 0] 2026-01-04 19:12:56,035 | INFO | 4146 | Island 9 is sending 1 migrants.
[island 0] 2026-01-04 19:12:56,035 | INFO | 4146 | Starting SEND and RECV threads...
[island 0] 2026-01-04 19:12:56,036 | INFO | 4146 | [SEND THREAD] Sending migrants to neighbors...
[island 0] 2026-01-04 19:12:56,036 | INFO | 4146 | [SEND THREAD] Sent Program(id=c38eec60-6534-43aa-b5b3-53bbb0ec58c6,fitness=0.58241777,island_found=0,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 1.711111111111111, 'benchmark_ratio': 0.5824177740078315, 'eval_time': 26.4644443... [TRUNCATED]
[island 0] 2026-01-04 19:12:56,036 | INFO | 4146 | [SEND THREAD] Sent Program(id=c38eec60-6534-43aa-b5b3-53bbb0ec58c6,fitness=0.58241777,island_found=0,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 1.711111111111111, 'benchmark_ratio': 0.5824177740078315, 'eval_time': 26.4644443... [TRUNCATED]
[island 0] 2026-01-04 19:12:56,036 | INFO | 4146 | [SEND THREAD] Migrants sent.
[island 0] 2026-01-04 19:12:56,037 | INFO | 4146 | [RECV THREAD] Receiving migrants from neighbors...
[island 0] 2026-01-04 19:12:56,038 | INFO | 4146 | [RECV THREAD] Received Program(id=407d2ce8-6cb7-4e0f-9627-a4c787ea8150,fitness=0.90403341,island_found=1,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.6560000000000015, 'benchmark_ratio': 0.9040334071352735, 'eval_time': 1.385... [TRUNCATED]
[island 0] 2026-01-04 19:12:56,038 | INFO | 4146 | [RECV THREAD] Received Program(id=cbe478a2-6a3f-4590-94ae-188c28d36555,fitness=0.72887095,island_found=9,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.141382426565345, 'benchmark_ratio': 0.7288709529621489, 'eval_time': 44.158... [TRUNCATED]
[island 0] 2026-01-04 19:12:56,038 | INFO | 4146 | [RECV THREAD] Received migrants.
[island 0] 2026-01-04 19:12:56,038 | INFO | 4146 | Threads finished.
[island 0] 2026-01-04 19:12:56,039 | INFO | 4146 | Waiting for other islands to finish migration...
[island 0] 2026-01-04 19:12:56,040 | INFO | 4146 | Migration finished.
[island 0] 2026-01-04 19:12:56,040 | INFO | 4146 | === CHECKPOINT STEP ===
[island 0] 2026-01-04 19:12:56,040 | INFO | 4146 | Waiting for other islands to arrive at barrier...
[island 0] 2026-01-04 19:12:56,043 | INFO | 4146 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-01-04 19:12:56,045 | INFO | 4146 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_elites/qwen_grid_2/0/best_sol.py'.
[island 0] 2026-01-04 19:12:56,045 | INFO | 4146 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_elites/qwen_grid_2/0/best_prompt.txt'.
[island 0] 2026-01-04 19:12:56,045 | INFO | 4146 | Checkpoint 30 sucessfully saved.
[island 0] 2026-01-04 19:12:56,045 | INFO | 4146 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-04 19:12:56,045 | INFO | 4146 | Waiting for all islands to report progress...
[island 0] 2026-01-04 19:12:56,045 | INFO | 4146 | All islands synced.
[island 0] 2026-01-04 19:12:56,045 | INFO | 4146 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-04 19:12:56,046 | INFO | 4146 | All islands synced.
[island 0] 2026-01-04 19:12:56,046 | INFO | 4146 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-04 19:12:56,046 | INFO | 4146 | Waiting for other islands to finish epoch...
[island 0] 2026-01-04 19:12:56,046 | INFO | 4146 | All islands finished. Moving to next epoch.
[island 0] 2026-01-04 19:12:56,046 | INFO | 4146 | ========= EPOCH 31 =========
[island 0] 2026-01-04 19:12:56,046 | INFO | 4146 | Global early stopping counter: 0/None
[island 0] 2026-01-04 19:12:56,046 | INFO | 4146 | Exploration rate: 0.22050000000000003
[island 0] 2026-01-04 19:12:56,046 | INFO | 4146 | Best prompt: Program(id=fb43d292-5244-4438-8fea-f84bd65e6c36,fitness=0.90766406,island_found=0,iteration_found=8,returncode=None,eval_metrics={})
[island 0] 2026-01-04 19:12:56,046 | INFO | 4146 | Best solution: Program(id=29f72fcb-f21d-41e9-9487-666fbd73b3c5,fitness=0.90766406,island_found=0,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.666666666666666, 'benchmark_ratio': 0.9076640633888281, 'eval_time': 0.4660377502441406})
[island 0] 2026-01-04 19:12:56,046 | INFO | 4146 | sol_db EliteMap: {(0, 0, 0): ('9a7af904-06f9-4fe2-81eb-e28ad175c022', 0.0), (52, 35, 0): ('af015551-d9c4-46c9-9537-19ca349d4abc', 0.544598438033297), (21, 14, 0): ('13b2adeb-7b72-4ca9-b908-5e05b5ce5dc4', 0.2178393752133188), (87, 59, 0): ('2... [TRUNCATED]
[island 0] 2026-01-04 19:12:56,046 | INFO | 4146 | Generating initial populations: False
[island 0] 2026-01-04 19:12:56,046 | INFO | 4146 | Exploration: False
[island 0] 2026-01-04 19:12:56,046 | INFO | 4146 | Exploitation: True
[island 0] 2026-01-04 19:12:56,046 | INFO | 4146 | === SELECTION STEP ===
[island 0] 2026-01-04 19:12:56,046 | INFO | 4146 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-04 19:12:56,047 | INFO | 4146 | Selected 2 inspirations.
[island 0] 2026-01-04 19:12:56,047 | INFO | 4146 | === EVOLVE CODE STEP ===
[island 0] 2026-01-04 19:12:56,047 | INFO | 4146 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2026-01-04 19:12:56,047 | INFO | 4146 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 19:13:08,788 | INFO | 4146 | Successfully retrieved response, using 8419 prompt tokens and 4562 completion tokens.
[island 0] 2026-01-04 19:13:08,788 | INFO | 4146 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-04 19:13:08,791 | INFO | 4146 | Successfully modified parent solution.
[island 0] 2026-01-04 19:13:08,791 | INFO | 4146 | Attempting to evaluate program...
[island 0] 2026-01-04 19:13:09,621 | INFO | 4146 | Evaluated program without errors.
[island 0] 2026-01-04 19:13:09,621 | INFO | 4146 | Child solution -> Program(id=a3e61fb3-8f58-4ea2-ab79-ddb45fe00b02,fitness=0.90766406,island_found=0,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 2.666666666666666, 'benchmark_ratio': 0.9076640633888281, 'eval_time': 0.22281479835510254}).
[island 0] 2026-01-04 19:13:09,621 | INFO | 4146 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-04 19:13:09,621 | INFO | 4146 | Adding child_sol to sol_db.
[island 0] 2026-01-04 19:13:09,622 | INFO | 4146 | New program is worse than best -> 0.9076640633888281 <= 0.9076640633888281.
[island 0] 2026-01-04 19:13:09,622 | INFO | 4146 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-04 19:13:09,622 | INFO | 4146 | Waiting for all islands to report progress...
[island 0] 2026-01-04 19:14:11,004 | INFO | 4146 | All islands synced.
[island 0] 2026-01-04 19:14:11,004 | INFO | 4146 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-04 19:14:11,005 | INFO | 4146 | All islands synced.
[island 0] 2026-01-04 19:14:11,005 | INFO | 4146 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-04 19:14:11,005 | INFO | 4146 | Waiting for other islands to finish epoch...
[island 0] 2026-01-04 19:14:11,005 | INFO | 4146 | All islands finished. Moving to next epoch.
[island 0] 2026-01-04 19:14:11,005 | INFO | 4146 | ========= EPOCH 32 =========
[island 0] 2026-01-04 19:14:11,005 | INFO | 4146 | Global early stopping counter: 0/None
[island 0] 2026-01-04 19:14:11,005 | INFO | 4146 | Exploration rate: 0.22050000000000003
[island 0] 2026-01-04 19:14:11,005 | INFO | 4146 | Best prompt: Program(id=8d23b439-0510-408d-9d45-2f7850e58533,fitness=0.90766406,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2026-01-04 19:14:11,005 | INFO | 4146 | Best solution: Program(id=29f72fcb-f21d-41e9-9487-666fbd73b3c5,fitness=0.90766406,island_found=0,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.666666666666666, 'benchmark_ratio': 0.9076640633888281, 'eval_time': 0.4660377502441406})
[island 0] 2026-01-04 19:14:11,005 | INFO | 4146 | sol_db EliteMap: {(0, 0, 0): ('9a7af904-06f9-4fe2-81eb-e28ad175c022', 0.0), (52, 35, 0): ('af015551-d9c4-46c9-9537-19ca349d4abc', 0.544598438033297), (21, 14, 0): ('13b2adeb-7b72-4ca9-b908-5e05b5ce5dc4', 0.2178393752133188), (87, 59, 0): ('2... [TRUNCATED]
[island 0] 2026-01-04 19:14:11,005 | INFO | 4146 | Generating initial populations: False
[island 0] 2026-01-04 19:14:11,005 | INFO | 4146 | Exploration: False
[island 0] 2026-01-04 19:14:11,005 | INFO | 4146 | Exploitation: True
[island 0] 2026-01-04 19:14:11,006 | INFO | 4146 | === SELECTION STEP ===
[island 0] 2026-01-04 19:14:11,006 | INFO | 4146 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-04 19:14:11,006 | INFO | 4146 | Selected 2 inspirations.
[island 0] 2026-01-04 19:14:11,006 | INFO | 4146 | === EVOLVE CODE STEP ===
[island 0] 2026-01-04 19:14:11,006 | INFO | 4146 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2026-01-04 19:14:11,006 | INFO | 4146 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 19:14:28,925 | INFO | 4146 | Successfully retrieved response, using 8738 prompt tokens and 4025 completion tokens.
[island 0] 2026-01-04 19:14:28,925 | INFO | 4146 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-04 19:14:28,927 | INFO | 4146 | Successfully modified parent solution.
[island 0] 2026-01-04 19:14:28,928 | INFO | 4146 | Attempting to evaluate program...
[island 0] 2026-01-04 19:14:30,214 | INFO | 4146 | Evaluated program without errors.
[island 0] 2026-01-04 19:14:30,214 | INFO | 4146 | Child solution -> Program(id=75f4e783-bdb8-47cd-b43b-6267a0e462c6,fitness=0.72261405,island_found=0,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 2.123000000000001, 'benchmark_ratio': 0.7226140524654313, 'eval_time': 0.7039175033569336}).
[island 0] 2026-01-04 19:14:30,214 | INFO | 4146 | Adding child_sol to sol_db.
[island 0] 2026-01-04 19:14:30,214 | INFO | 4146 | New program is worse than best -> 0.7226140524654313 <= 0.9076640633888281.
[island 0] 2026-01-04 19:14:30,214 | INFO | 4146 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-04 19:14:30,214 | INFO | 4146 | Waiting for all islands to report progress...
[island 0] 2026-01-04 19:15:36,378 | INFO | 4146 | All islands synced.
[island 0] 2026-01-04 19:15:36,378 | INFO | 4146 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-04 19:15:36,379 | INFO | 4146 | All islands synced.
[island 0] 2026-01-04 19:15:36,379 | INFO | 4146 | Early stopping counter increased: 1/None
[island 0] 2026-01-04 19:15:36,379 | INFO | 4146 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-04 19:15:36,379 | INFO | 4146 | Waiting for other islands to finish epoch...
[island 0] 2026-01-04 19:15:36,379 | INFO | 4146 | All islands finished. Moving to next epoch.
[island 0] 2026-01-04 19:15:36,379 | INFO | 4146 | ========= EPOCH 33 =========
[island 0] 2026-01-04 19:15:36,379 | INFO | 4146 | Global early stopping counter: 1/None
[island 0] 2026-01-04 19:15:36,379 | INFO | 4146 | Exploration rate: 0.22050000000000003
[island 0] 2026-01-04 19:15:36,380 | INFO | 4146 | Best prompt: Program(id=8d23b439-0510-408d-9d45-2f7850e58533,fitness=0.90766406,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2026-01-04 19:15:36,380 | INFO | 4146 | Best solution: Program(id=29f72fcb-f21d-41e9-9487-666fbd73b3c5,fitness=0.90766406,island_found=0,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.666666666666666, 'benchmark_ratio': 0.9076640633888281, 'eval_time': 0.4660377502441406})
[island 0] 2026-01-04 19:15:36,380 | INFO | 4146 | sol_db EliteMap: {(0, 0, 0): ('9a7af904-06f9-4fe2-81eb-e28ad175c022', 0.0), (52, 35, 0): ('af015551-d9c4-46c9-9537-19ca349d4abc', 0.544598438033297), (21, 14, 0): ('13b2adeb-7b72-4ca9-b908-5e05b5ce5dc4', 0.2178393752133188), (87, 59, 0): ('2... [TRUNCATED]
[island 0] 2026-01-04 19:15:36,380 | INFO | 4146 | Generating initial populations: False
[island 0] 2026-01-04 19:15:36,380 | INFO | 4146 | Exploration: False
[island 0] 2026-01-04 19:15:36,380 | INFO | 4146 | Exploitation: True
[island 0] 2026-01-04 19:15:36,380 | INFO | 4146 | === SELECTION STEP ===
[island 0] 2026-01-04 19:15:36,380 | INFO | 4146 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-04 19:15:36,380 | INFO | 4146 | Selected 2 inspirations.
[island 0] 2026-01-04 19:15:36,380 | INFO | 4146 | === EVOLVE CODE STEP ===
[island 0] 2026-01-04 19:15:36,380 | INFO | 4146 | Chat consists of 2 messages (max_chat_depth = 5).
