[island 0] 2026-01-23 18:28:37,713 | INFO | 10219 | === CodeEvolve ===
[island 0] 2026-01-23 19:56:40,883 | INFO | 10219 | Adding child_sol to sol_db.
[island 0] 2026-01-23 19:56:40,884 | INFO | 10219 | New program is worse than best -> 0.5486887680302152 <= 0.8715112533605105.
[island 0] 2026-01-23 19:56:40,884 | INFO | 10219 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 19:56:40,884 | INFO | 10219 | Waiting for all islands to report progress...
[island 0] 2026-01-23 19:57:46,670 | INFO | 10219 | All islands synced.
[island 0] 2026-01-23 19:57:46,670 | INFO | 10219 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 19:57:46,671 | INFO | 10219 | All islands synced.
[island 0] 2026-01-23 19:57:46,671 | INFO | 10219 | Early stopping counter increased: 8/None
[island 0] 2026-01-23 19:57:46,671 | INFO | 10219 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 19:57:46,671 | INFO | 10219 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 19:57:46,671 | INFO | 10219 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 19:57:46,671 | INFO | 10219 | ========= EPOCH 54 =========
[island 0] 2026-01-23 19:57:46,671 | INFO | 10219 | Global early stopping counter: 8/None
[island 0] 2026-01-23 19:57:46,671 | INFO | 10219 | Exploration rate: 0.2
[island 0] 2026-01-23 19:57:46,671 | INFO | 10219 | Best prompt: Program(id=09111a59-ccef-40e8-8fcf-cafd02501012,fitness=0.87151125,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 19:57:46,671 | INFO | 10219 | Best solution: Program(id=84b41d8b-502d-4326-baa1-8e84ed2cc3b2,fitness=0.87151125,island_found=0,iteration_found=44,returncode=0,eval_metrics={'min_max_ratio': 0.20920371643361532, 'benchmark_ratio': 0.8715112533605105, 'eval_time': 15.296323537826538})
[island 0] 2026-01-23 19:57:46,671 | INFO | 10219 | Generating initial populations: False
[island 0] 2026-01-23 19:57:46,671 | INFO | 10219 | Exploration: True
[island 0] 2026-01-23 19:57:46,671 | INFO | 10219 | Exploitation: False
[island 0] 2026-01-23 19:57:46,672 | INFO | 10219 | === SELECTION STEP ===
[island 0] 2026-01-23 19:57:46,672 | INFO | 10219 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-23 19:57:46,672 | INFO | 10219 | Selected 0 inspirations.
[island 0] 2026-01-23 19:57:46,672 | INFO | 10219 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 19:57:46,672 | INFO | 10219 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 19:57:46,672 | INFO | 10219 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 19:58:48,854 | INFO | 10219 | Successfully retrieved response, using 3269 prompt tokens and 3749 completion tokens.
[island 0] 2026-01-23 19:58:48,854 | INFO | 10219 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 19:58:48,859 | INFO | 10219 | Successfully modified parent solution.
[island 0] 2026-01-23 19:58:48,859 | INFO | 10219 | Attempting to evaluate program...
[island 0] 2026-01-23 19:58:50,038 | INFO | 10219 | Evaluated program without errors.
[island 0] 2026-01-23 19:58:50,038 | INFO | 10219 | Child solution -> Program(id=c4ddf9cf-4012-4ba8-9591-c192ac728edc,fitness=0.34626784,island_found=0,iteration_found=54,returncode=0,eval_metrics={'min_max_ratio': 0.08312057861698323, 'benchmark_ratio': 0.3462678430644648, 'eval_time': 0.419... [TRUNCATED]
[island 0] 2026-01-23 19:58:50,039 | INFO | 10219 | Adding child_sol to sol_db.
[island 0] 2026-01-23 19:58:50,039 | INFO | 10219 | New program is worse than best -> 0.3462678430644648 <= 0.8715112533605105.
[island 0] 2026-01-23 19:58:50,039 | INFO | 10219 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 19:58:50,039 | INFO | 10219 | Waiting for all islands to report progress...
[island 0] 2026-01-23 20:00:05,751 | INFO | 10219 | All islands synced.
[island 0] 2026-01-23 20:00:05,751 | INFO | 10219 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 20:00:05,752 | INFO | 10219 | All islands synced.
[island 0] 2026-01-23 20:00:05,752 | INFO | 10219 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 20:00:05,752 | INFO | 10219 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 20:00:05,752 | INFO | 10219 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 20:00:05,752 | INFO | 10219 | ========= EPOCH 55 =========
[island 0] 2026-01-23 20:00:05,752 | INFO | 10219 | Global early stopping counter: 0/None
[island 0] 2026-01-23 20:00:05,752 | INFO | 10219 | Exploration rate: 0.2
[island 0] 2026-01-23 20:00:05,752 | INFO | 10219 | Best prompt: Program(id=09111a59-ccef-40e8-8fcf-cafd02501012,fitness=0.87151125,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 20:00:05,752 | INFO | 10219 | Best solution: Program(id=84b41d8b-502d-4326-baa1-8e84ed2cc3b2,fitness=0.87151125,island_found=0,iteration_found=44,returncode=0,eval_metrics={'min_max_ratio': 0.20920371643361532, 'benchmark_ratio': 0.8715112533605105, 'eval_time': 15.296323537826538})
[island 0] 2026-01-23 20:00:05,752 | INFO | 10219 | Generating initial populations: False
[island 0] 2026-01-23 20:00:05,752 | INFO | 10219 | Exploration: False
[island 0] 2026-01-23 20:00:05,752 | INFO | 10219 | Exploitation: True
[island 0] 2026-01-23 20:00:05,752 | INFO | 10219 | === SELECTION STEP ===
[island 0] 2026-01-23 20:00:05,753 | INFO | 10219 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 20:00:05,753 | INFO | 10219 | Selected 0 inspirations.
[island 0] 2026-01-23 20:00:05,753 | INFO | 10219 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 20:00:05,753 | INFO | 10219 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 20:00:05,753 | INFO | 10219 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 20:00:12,941 | INFO | 10219 | Successfully retrieved response, using 2851 prompt tokens and 2425 completion tokens.
[island 0] 2026-01-23 20:00:12,942 | INFO | 10219 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 20:00:12,945 | INFO | 10219 | Successfully modified parent solution.
[island 0] 2026-01-23 20:00:12,945 | INFO | 10219 | Attempting to evaluate program...
[island 0] 2026-01-23 20:00:14,313 | INFO | 10219 | Evaluated program without errors.
[island 0] 2026-01-23 20:00:14,313 | INFO | 10219 | Child solution -> Program(id=25c8f9e1-2701-40de-b305-be22a69ea25a,fitness=0.71062514,island_found=0,iteration_found=55,returncode=0,eval_metrics={'min_max_ratio': 0.17058347817320038, 'benchmark_ratio': 0.7106251428018764, 'eval_time': 0.624... [TRUNCATED]
[island 0] 2026-01-23 20:00:14,313 | INFO | 10219 | Adding child_sol to sol_db.
[island 0] 2026-01-23 20:00:14,313 | INFO | 10219 | New program is worse than best -> 0.7106251428018764 <= 0.8715112533605105.
[island 0] 2026-01-23 20:00:14,313 | INFO | 10219 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 20:00:14,313 | INFO | 10219 | Waiting for all islands to report progress...
[island 0] 2026-01-23 20:02:46,269 | INFO | 10219 | All islands synced.
[island 0] 2026-01-23 20:02:46,269 | INFO | 10219 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 20:02:46,269 | INFO | 10219 | All islands synced.
[island 0] 2026-01-23 20:02:46,269 | INFO | 10219 | Early stopping counter increased: 1/None
[island 0] 2026-01-23 20:02:46,269 | INFO | 10219 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 20:02:46,270 | INFO | 10219 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 20:02:46,270 | INFO | 10219 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 20:02:46,270 | INFO | 10219 | ========= EPOCH 56 =========
[island 0] 2026-01-23 20:02:46,270 | INFO | 10219 | Global early stopping counter: 1/None
[island 0] 2026-01-23 20:02:46,270 | INFO | 10219 | Exploration rate: 0.2
[island 0] 2026-01-23 20:02:46,270 | INFO | 10219 | Best prompt: Program(id=09111a59-ccef-40e8-8fcf-cafd02501012,fitness=0.87151125,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 20:02:46,270 | INFO | 10219 | Best solution: Program(id=84b41d8b-502d-4326-baa1-8e84ed2cc3b2,fitness=0.87151125,island_found=0,iteration_found=44,returncode=0,eval_metrics={'min_max_ratio': 0.20920371643361532, 'benchmark_ratio': 0.8715112533605105, 'eval_time': 15.296323537826538})
[island 0] 2026-01-23 20:02:46,270 | INFO | 10219 | Generating initial populations: False
[island 0] 2026-01-23 20:02:46,270 | INFO | 10219 | Exploration: False
[island 0] 2026-01-23 20:02:46,270 | INFO | 10219 | Exploitation: True
[island 0] 2026-01-23 20:02:46,270 | INFO | 10219 | === SELECTION STEP ===
[island 0] 2026-01-23 20:02:46,270 | INFO | 10219 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 20:02:46,270 | INFO | 10219 | Selected 0 inspirations.
[island 0] 2026-01-23 20:02:46,270 | INFO | 10219 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 20:02:46,270 | INFO | 10219 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 20:02:46,270 | INFO | 10219 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 20:03:00,821 | INFO | 10219 | Successfully retrieved response, using 3074 prompt tokens and 4303 completion tokens.
[island 0] 2026-01-23 20:03:00,821 | INFO | 10219 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 20:03:00,824 | INFO | 10219 | Successfully modified parent solution.
[island 0] 2026-01-23 20:03:00,824 | INFO | 10219 | Attempting to evaluate program...
[island 0] 2026-01-23 20:03:11,060 | INFO | 10219 | Evaluated program without errors.
[island 0] 2026-01-23 20:03:11,060 | INFO | 10219 | Child solution -> Program(id=d61fa280-71f8-4c40-addb-cc7f80f52a65,fitness=0.40165362,island_found=0,iteration_found=56,returncode=0,eval_metrics={'min_max_ratio': 0.09641577230241243, 'benchmark_ratio': 0.40165362258112985, 'eval_time': 8.32152533531189}).
[island 0] 2026-01-23 20:03:11,060 | INFO | 10219 | Adding child_sol to sol_db.
[island 0] 2026-01-23 20:03:11,060 | INFO | 10219 | New program is worse than best -> 0.40165362258112985 <= 0.8715112533605105.
[island 0] 2026-01-23 20:03:11,060 | INFO | 10219 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 20:03:11,061 | INFO | 10219 | Waiting for all islands to report progress...
[island 0] 2026-01-23 20:04:20,507 | INFO | 10219 | All islands synced.
[island 0] 2026-01-23 20:04:20,507 | INFO | 10219 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 20:04:20,508 | INFO | 10219 | All islands synced.
[island 0] 2026-01-23 20:04:20,508 | INFO | 10219 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 20:04:20,508 | INFO | 10219 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 20:04:20,508 | INFO | 10219 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 20:04:20,508 | INFO | 10219 | ========= EPOCH 57 =========
[island 0] 2026-01-23 20:04:20,508 | INFO | 10219 | Global early stopping counter: 0/None
[island 0] 2026-01-23 20:04:20,508 | INFO | 10219 | Exploration rate: 0.2
[island 0] 2026-01-23 20:04:20,508 | INFO | 10219 | Best prompt: Program(id=09111a59-ccef-40e8-8fcf-cafd02501012,fitness=0.87151125,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 20:04:20,508 | INFO | 10219 | Best solution: Program(id=84b41d8b-502d-4326-baa1-8e84ed2cc3b2,fitness=0.87151125,island_found=0,iteration_found=44,returncode=0,eval_metrics={'min_max_ratio': 0.20920371643361532, 'benchmark_ratio': 0.8715112533605105, 'eval_time': 15.296323537826538})
[island 0] 2026-01-23 20:04:20,508 | INFO | 10219 | Generating initial populations: False
[island 0] 2026-01-23 20:04:20,508 | INFO | 10219 | Exploration: False
[island 0] 2026-01-23 20:04:20,508 | INFO | 10219 | Exploitation: True
[island 0] 2026-01-23 20:04:20,508 | INFO | 10219 | === SELECTION STEP ===
[island 0] 2026-01-23 20:04:20,508 | INFO | 10219 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 20:04:20,508 | INFO | 10219 | Selected 0 inspirations.
[island 0] 2026-01-23 20:04:20,508 | INFO | 10219 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 20:04:20,508 | INFO | 10219 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 20:04:20,508 | INFO | 10219 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 20:04:37,615 | INFO | 10219 | Successfully retrieved response, using 4443 prompt tokens and 6855 completion tokens.
[island 0] 2026-01-23 20:04:37,615 | INFO | 10219 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 20:04:37,619 | INFO | 10219 | Successfully modified parent solution.
[island 0] 2026-01-23 20:04:37,619 | INFO | 10219 | Attempting to evaluate program...
[island 0] 2026-01-23 20:05:10,071 | INFO | 10219 | Evaluated program without errors.
[island 0] 2026-01-23 20:05:10,071 | INFO | 10219 | Child solution -> Program(id=6d746ef1-76e0-45bd-ade2-2796ab2fa5af,fitness=0.87151125,island_found=0,iteration_found=57,returncode=0,eval_metrics={'min_max_ratio': 0.20920371643361532, 'benchmark_ratio': 0.8715112533605105, 'eval_time': 29.36735248565674}).
[island 0] 2026-01-23 20:05:10,071 | INFO | 10219 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-23 20:05:10,071 | INFO | 10219 | Adding child_sol to sol_db.
[island 0] 2026-01-23 20:05:10,071 | INFO | 10219 | New program is worse than best -> 0.8715112533605105 <= 0.8715112533605105.
[island 0] 2026-01-23 20:05:10,071 | INFO | 10219 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 20:05:10,071 | INFO | 10219 | Waiting for all islands to report progress...
[island 0] 2026-01-23 20:05:48,354 | INFO | 10219 | All islands synced.
[island 0] 2026-01-23 20:05:48,354 | INFO | 10219 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 20:05:48,355 | INFO | 10219 | All islands synced.
[island 0] 2026-01-23 20:05:48,355 | INFO | 10219 | Early stopping counter increased: 1/None
[island 0] 2026-01-23 20:05:48,355 | INFO | 10219 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 20:05:48,355 | INFO | 10219 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 20:05:48,355 | INFO | 10219 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 20:05:48,355 | INFO | 10219 | ========= EPOCH 58 =========
[island 0] 2026-01-23 20:05:48,355 | INFO | 10219 | Global early stopping counter: 1/None
[island 0] 2026-01-23 20:05:48,355 | INFO | 10219 | Exploration rate: 0.2
[island 0] 2026-01-23 20:05:48,355 | INFO | 10219 | Best prompt: Program(id=09111a59-ccef-40e8-8fcf-cafd02501012,fitness=0.87151125,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 20:05:48,355 | INFO | 10219 | Best solution: Program(id=84b41d8b-502d-4326-baa1-8e84ed2cc3b2,fitness=0.87151125,island_found=0,iteration_found=44,returncode=0,eval_metrics={'min_max_ratio': 0.20920371643361532, 'benchmark_ratio': 0.8715112533605105, 'eval_time': 15.296323537826538})
[island 0] 2026-01-23 20:05:48,355 | INFO | 10219 | Generating initial populations: False
[island 0] 2026-01-23 20:05:48,355 | INFO | 10219 | Exploration: False
[island 0] 2026-01-23 20:05:48,355 | INFO | 10219 | Exploitation: True
[island 0] 2026-01-23 20:05:48,355 | INFO | 10219 | === SELECTION STEP ===
[island 0] 2026-01-23 20:05:48,355 | INFO | 10219 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 20:05:48,355 | INFO | 10219 | Selected 0 inspirations.
[island 0] 2026-01-23 20:05:48,355 | INFO | 10219 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 20:05:48,355 | INFO | 10219 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 20:05:48,356 | INFO | 10219 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 20:06:39,392 | INFO | 10219 | Successfully retrieved response, using 2998 prompt tokens and 3559 completion tokens.
[island 0] 2026-01-23 20:06:39,392 | INFO | 10219 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 20:06:39,397 | INFO | 10219 | Successfully modified parent solution.
[island 0] 2026-01-23 20:06:39,397 | INFO | 10219 | Attempting to evaluate program...
[island 0] 2026-01-23 20:07:14,519 | INFO | 10219 | Evaluated program without errors.
[island 0] 2026-01-23 20:07:14,520 | INFO | 10219 | Child solution -> Program(id=383c4562-e42b-45a8-91c1-a90ce69067fe,fitness=0.64317679,island_found=0,iteration_found=58,returncode=0,eval_metrics={'min_max_ratio': 0.15439269890468788, 'benchmark_ratio': 0.6431767887585952, 'eval_time': 33.36678433418274}).
[island 0] 2026-01-23 20:07:14,520 | INFO | 10219 | Adding child_sol to sol_db.
[island 0] 2026-01-23 20:07:14,520 | INFO | 10219 | New program is worse than best -> 0.6431767887585952 <= 0.8715112533605105.
[island 0] 2026-01-23 20:07:14,520 | INFO | 10219 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 20:07:14,520 | INFO | 10219 | Waiting for all islands to report progress...
[island 0] 2026-01-23 20:07:14,520 | INFO | 10219 | All islands synced.
[island 0] 2026-01-23 20:07:14,520 | INFO | 10219 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 20:07:14,521 | INFO | 10219 | All islands synced.
[island 0] 2026-01-23 20:07:14,521 | INFO | 10219 | Early stopping counter increased: 2/None
[island 0] 2026-01-23 20:07:14,521 | INFO | 10219 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 20:07:14,521 | INFO | 10219 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 20:07:14,521 | INFO | 10219 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 20:07:14,521 | INFO | 10219 | ========= EPOCH 59 =========
[island 0] 2026-01-23 20:07:14,521 | INFO | 10219 | Global early stopping counter: 2/None
[island 0] 2026-01-23 20:07:14,521 | INFO | 10219 | Exploration rate: 0.2
[island 0] 2026-01-23 20:07:14,521 | INFO | 10219 | Best prompt: Program(id=09111a59-ccef-40e8-8fcf-cafd02501012,fitness=0.87151125,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 20:07:14,521 | INFO | 10219 | Best solution: Program(id=84b41d8b-502d-4326-baa1-8e84ed2cc3b2,fitness=0.87151125,island_found=0,iteration_found=44,returncode=0,eval_metrics={'min_max_ratio': 0.20920371643361532, 'benchmark_ratio': 0.8715112533605105, 'eval_time': 15.296323537826538})
[island 0] 2026-01-23 20:07:14,521 | INFO | 10219 | Generating initial populations: False
[island 0] 2026-01-23 20:07:14,522 | INFO | 10219 | Exploration: False
[island 0] 2026-01-23 20:07:14,522 | INFO | 10219 | Exploitation: True
[island 0] 2026-01-23 20:07:14,522 | INFO | 10219 | === SELECTION STEP ===
[island 0] 2026-01-23 20:07:14,522 | INFO | 10219 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 20:07:14,522 | INFO | 10219 | Selected 0 inspirations.
[island 0] 2026-01-23 20:07:14,522 | INFO | 10219 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 20:07:14,522 | INFO | 10219 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 20:07:14,522 | INFO | 10219 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 20:07:41,351 | INFO | 10219 | Successfully retrieved response, using 5260 prompt tokens and 7739 completion tokens.
[island 0] 2026-01-23 20:07:41,351 | INFO | 10219 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 20:07:41,360 | INFO | 10219 | Successfully modified parent solution.
[island 0] 2026-01-23 20:07:41,360 | INFO | 10219 | Attempting to evaluate program...
[island 0] 2026-01-23 20:08:11,531 | INFO | 10219 | Evaluated program without errors.
[island 0] 2026-01-23 20:08:11,531 | INFO | 10219 | Child solution -> Program(id=466c88ce-22a7-42e8-9edc-c088239a7775,fitness=0.88162625,island_found=0,iteration_found=59,returncode=0,eval_metrics={'min_max_ratio': 0.2116317918304322, 'benchmark_ratio': 0.8816262506865985, 'eval_time': 27.948129415512085}).
[island 0] 2026-01-23 20:08:11,531 | INFO | 10219 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-23 20:08:11,531 | INFO | 10219 | Adding child_sol to sol_db.
[island 0] 2026-01-23 20:08:11,531 | INFO | 10219 | New best program found -> 0.8816262506865985.
[island 0] 2026-01-23 20:08:11,532 | INFO | 10219 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 20:08:11,532 | INFO | 10219 | Waiting for all islands to report progress...
[island 0] 2026-01-23 20:08:18,622 | INFO | 10219 | All islands synced.
[island 0] 2026-01-23 20:08:18,622 | INFO | 10219 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 20:08:18,622 | INFO | 10219 | All islands synced.
[island 0] 2026-01-23 20:08:18,622 | INFO | 10219 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 20:08:18,622 | INFO | 10219 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 20:08:18,623 | INFO | 10219 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 20:08:18,623 | INFO | 10219 | ========= EPOCH 60 =========
[island 0] 2026-01-23 20:08:18,623 | INFO | 10219 | Global early stopping counter: 0/None
[island 0] 2026-01-23 20:08:18,623 | INFO | 10219 | Exploration rate: 0.2
[island 0] 2026-01-23 20:08:18,623 | INFO | 10219 | Best prompt: Program(id=09111a59-ccef-40e8-8fcf-cafd02501012,fitness=0.88162625,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 20:08:18,623 | INFO | 10219 | Best solution: Program(id=466c88ce-22a7-42e8-9edc-c088239a7775,fitness=0.88162625,island_found=0,iteration_found=59,returncode=0,eval_metrics={'min_max_ratio': 0.2116317918304322, 'benchmark_ratio': 0.8816262506865985, 'eval_time': 27.948129415512085})
[island 0] 2026-01-23 20:08:18,623 | INFO | 10219 | Generating initial populations: False
[island 0] 2026-01-23 20:08:18,623 | INFO | 10219 | Exploration: False
[island 0] 2026-01-23 20:08:18,623 | INFO | 10219 | Exploitation: True
[island 0] 2026-01-23 20:08:18,623 | INFO | 10219 | === SELECTION STEP ===
[island 0] 2026-01-23 20:08:18,623 | INFO | 10219 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 20:08:18,623 | INFO | 10219 | Selected 0 inspirations.
[island 0] 2026-01-23 20:08:18,623 | INFO | 10219 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 20:08:18,623 | INFO | 10219 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 20:08:18,623 | INFO | 10219 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 20:08:24,875 | INFO | 10219 | Successfully retrieved response, using 2240 prompt tokens and 2130 completion tokens.
[island 0] 2026-01-23 20:08:24,875 | INFO | 10219 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 20:08:24,877 | INFO | 10219 | Successfully modified parent solution.
[island 0] 2026-01-23 20:08:24,877 | INFO | 10219 | Attempting to evaluate program...
[island 0] 2026-01-23 20:08:29,253 | INFO | 10219 | Evaluated program without errors.
[island 0] 2026-01-23 20:08:29,253 | INFO | 10219 | Child solution -> Program(id=b861582a-8a21-4753-bd83-f493d65ce559,fitness=0.63662843,island_found=0,iteration_found=60,returncode=0,eval_metrics={'min_max_ratio': 0.15282078569047958, 'benchmark_ratio': 0.6366284344614412, 'eval_time': 3.598... [TRUNCATED]
[island 0] 2026-01-23 20:08:29,253 | INFO | 10219 | Adding child_sol to sol_db.
[island 0] 2026-01-23 20:08:29,253 | INFO | 10219 | New program is worse than best -> 0.6366284344614412 <= 0.8816262506865985.
[island 0] 2026-01-23 20:08:29,254 | INFO | 10219 | === MIGRATION STEP ===
[island 0] 2026-01-23 20:08:29,254 | INFO | 10219 | Waiting for other islands to start migration...
[island 0] 2026-01-23 20:09:58,907 | INFO | 10219 | Migration started.
[island 0] 2026-01-23 20:09:58,908 | INFO | 10219 | Informing other islands: 6 migrants being sent.
[island 0] 2026-01-23 20:09:58,908 | INFO | 10219 | Receiving migrant counts from each neighbor.
[island 0] 2026-01-23 20:09:58,908 | INFO | 10219 | Island 1 is sending 6 migrants.
[island 0] 2026-01-23 20:09:58,908 | INFO | 10219 | Island 9 is sending 6 migrants.
[island 0] 2026-01-23 20:09:58,908 | INFO | 10219 | Starting SEND and RECV threads...
[island 0] 2026-01-23 20:09:58,909 | INFO | 10219 | [SEND THREAD] Sending migrants to neighbors...
[island 0] 2026-01-23 20:09:58,909 | INFO | 10219 | [RECV THREAD] Receiving migrants from neighbors...
[island 0] 2026-01-23 20:09:58,909 | INFO | 10219 | [SEND THREAD] Sent Program(id=84b41d8b-502d-4326-baa1-8e84ed2cc3b2,fitness=0.87151125,island_found=0,iteration_found=44,returncode=0,eval_metrics={'min_max_ratio': 0.20920371643361532, 'benchmark_ratio': 0.8715112533605105, 'eval_time': 15.2... [TRUNCATED]
[island 0] 2026-01-23 20:09:58,909 | INFO | 10219 | [RECV THREAD] Received Program(id=6a357d77-0cac-4970-b65a-5e586736be4f,fitness=0.89401328,island_found=1,iteration_found=35,returncode=0,eval_metrics={'min_max_ratio': 0.21460526280628156, 'benchmark_ratio': 0.8940132840585218, 'eval_time': ... [TRUNCATED]
[island 0] 2026-01-23 20:09:58,910 | INFO | 10219 | [RECV THREAD] Received Program(id=142bd257-b518-4909-8c29-823eef19078f,fitness=0.88034764,island_found=1,iteration_found=57,returncode=0,eval_metrics={'min_max_ratio': 0.2113248654051871, 'benchmark_ratio': 0.880347641309505, 'eval_time': 31... [TRUNCATED]
[island 0] 2026-01-23 20:09:58,910 | INFO | 10219 | [SEND THREAD] Sent Program(id=0dbe6f8f-5f25-455e-bdf7-bc1d191e962c,fitness=0.87151125,island_found=0,iteration_found=50,returncode=0,eval_metrics={'min_max_ratio': 0.20920371643361532, 'benchmark_ratio': 0.8715112533605105, 'eval_time': 7.73... [TRUNCATED]
