[island 0] 2026-01-27 19:16:11,214 | INFO | 4604 | === CodeEvolve ===
[island 0] 2026-01-27 19:53:25,979 | INFO | 4604 | Early stopping counter increased: 1/None
[island 0] 2026-01-27 19:53:25,979 | INFO | 4604 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 19:53:25,979 | INFO | 4604 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 19:53:25,979 | INFO | 4604 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 19:53:25,979 | INFO | 4604 | ========= EPOCH 30 =========
[island 0] 2026-01-27 19:53:25,979 | INFO | 4604 | Global early stopping counter: 1/None
[island 0] 2026-01-27 19:53:25,980 | INFO | 4604 | Exploration rate: 0.20947500000000002
[island 0] 2026-01-27 19:53:25,980 | INFO | 4604 | Best prompt: Program(id=fc430dd6-66bc-4bdc-a74b-1c1b6afd3bc4,fitness=0.76522804,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2026-01-27 19:53:25,980 | INFO | 4604 | Best solution: Program(id=e2fd79d7-5c27-4a7a-ae4d-cd09f0646177,fitness=0.76522804,island_found=0,iteration_found=26,returncode=0,eval_metrics={'c2': 0.736149372513009, 'benchmark_ratio': 0.7652280379553109, 'eval_time': 5.899888515472412})
[island 0] 2026-01-27 19:53:25,980 | INFO | 4604 | sol_db EliteMap: {5: ('78a71ae3-09e7-47f7-b57c-bbc0aba02f9f', 0.7524520340234483), 6: ('cd0ac428-9d4d-486a-a660-20689bbbdee0', 0.7424882231756949), 9: ('3e93b19b-0687-4b39-80ce-3d22e68676f9', 0.7468242364836648), 7: ('cfe757f4-e428-4bed-a9c4... [TRUNCATED]
[island 0] 2026-01-27 19:53:25,980 | INFO | 4604 | Generating initial populations: False
[island 0] 2026-01-27 19:53:25,980 | INFO | 4604 | Exploration: False
[island 0] 2026-01-27 19:53:25,980 | INFO | 4604 | Exploitation: True
[island 0] 2026-01-27 19:53:25,980 | INFO | 4604 | === SELECTION STEP ===
[island 0] 2026-01-27 19:53:25,980 | INFO | 4604 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 19:53:25,980 | INFO | 4604 | Selected 3 inspirations.
[island 0] 2026-01-27 19:53:25,980 | INFO | 4604 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 19:53:25,980 | INFO | 4604 | Chat consists of 6 messages (max_chat_depth = 2).
[island 0] 2026-01-27 19:53:25,981 | INFO | 4604 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 19:53:54,038 | INFO | 4604 | Successfully retrieved response, using 19529 prompt tokens and 1825 completion tokens.
[island 0] 2026-01-27 19:53:54,038 | INFO | 4604 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 19:53:54,039 | INFO | 4604 | Successfully modified parent solution.
[island 0] 2026-01-27 19:53:54,039 | INFO | 4604 | Attempting to evaluate program...
[island 0] 2026-01-27 19:53:55,282 | INFO | 4604 | Evaluated program without errors.
[island 0] 2026-01-27 19:53:55,283 | INFO | 4604 | Child solution -> Program(id=77c0be9a-f155-4b96-b8b5-0be096a6f8e0,fitness=0.69300069,island_found=0,iteration_found=30,returncode=0,eval_metrics={'c2': 0.6666666666666681, 'benchmark_ratio': 0.6930006930006944, 'eval_time': 0.0019686222076416016}).
[island 0] 2026-01-27 19:53:55,283 | INFO | 4604 | Adding child_sol to sol_db.
[island 0] 2026-01-27 19:53:55,283 | INFO | 4604 | New program is worse than best -> 0.6930006930006944 <= 0.7652280379553109.
[island 0] 2026-01-27 19:53:55,283 | INFO | 4604 | === CHECKPOINT STEP ===
[island 0] 2026-01-27 19:53:55,283 | INFO | 4604 | Waiting for other islands to arrive at barrier...
[island 0] 2026-01-27 19:54:38,941 | INFO | 4604 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-01-27 19:54:38,943 | INFO | 4604 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_full_1/0/best_sol.py'.
[island 0] 2026-01-27 19:54:38,943 | INFO | 4604 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_full_1/0/best_prompt.txt'.
[island 0] 2026-01-27 19:54:38,943 | INFO | 4604 | Checkpoint 30 sucessfully saved.
[island 0] 2026-01-27 19:54:38,943 | INFO | 4604 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 19:54:38,943 | INFO | 4604 | Waiting for all islands to report progress...
[island 0] 2026-01-27 19:54:38,947 | INFO | 4604 | All islands synced.
[island 0] 2026-01-27 19:54:38,947 | INFO | 4604 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 19:54:38,947 | INFO | 4604 | All islands synced.
[island 0] 2026-01-27 19:54:38,947 | INFO | 4604 | Early stopping counter increased: 2/None
[island 0] 2026-01-27 19:54:38,947 | INFO | 4604 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 19:54:38,948 | INFO | 4604 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 19:54:38,948 | INFO | 4604 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 19:54:38,948 | INFO | 4604 | ========= EPOCH 31 =========
[island 0] 2026-01-27 19:54:38,948 | INFO | 4604 | Global early stopping counter: 2/None
[island 0] 2026-01-27 19:54:38,948 | INFO | 4604 | Exploration rate: 0.20947500000000002
[island 0] 2026-01-27 19:54:38,948 | INFO | 4604 | Best prompt: Program(id=fc430dd6-66bc-4bdc-a74b-1c1b6afd3bc4,fitness=0.76522804,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2026-01-27 19:54:38,948 | INFO | 4604 | Best solution: Program(id=e2fd79d7-5c27-4a7a-ae4d-cd09f0646177,fitness=0.76522804,island_found=0,iteration_found=26,returncode=0,eval_metrics={'c2': 0.736149372513009, 'benchmark_ratio': 0.7652280379553109, 'eval_time': 5.899888515472412})
[island 0] 2026-01-27 19:54:38,948 | INFO | 4604 | sol_db EliteMap: {5: ('78a71ae3-09e7-47f7-b57c-bbc0aba02f9f', 0.7524520340234483), 6: ('cd0ac428-9d4d-486a-a660-20689bbbdee0', 0.7424882231756949), 9: ('3e93b19b-0687-4b39-80ce-3d22e68676f9', 0.7468242364836648), 7: ('cfe757f4-e428-4bed-a9c4... [TRUNCATED]
[island 0] 2026-01-27 19:54:38,949 | INFO | 4604 | Generating initial populations: False
[island 0] 2026-01-27 19:54:38,949 | INFO | 4604 | Exploration: False
[island 0] 2026-01-27 19:54:38,949 | INFO | 4604 | Exploitation: True
[island 0] 2026-01-27 19:54:38,949 | INFO | 4604 | === SELECTION STEP ===
[island 0] 2026-01-27 19:54:38,949 | INFO | 4604 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 19:54:38,949 | INFO | 4604 | Selected 3 inspirations.
[island 0] 2026-01-27 19:54:38,949 | INFO | 4604 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 19:54:38,949 | INFO | 4604 | Chat consists of 6 messages (max_chat_depth = 2).
[island 0] 2026-01-27 19:54:38,949 | INFO | 4604 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 19:54:50,672 | INFO | 4604 | Successfully retrieved response, using 19517 prompt tokens and 3317 completion tokens.
[island 0] 2026-01-27 19:54:50,672 | INFO | 4604 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 19:54:50,676 | INFO | 4604 | Successfully modified parent solution.
[island 0] 2026-01-27 19:54:50,676 | INFO | 4604 | Attempting to evaluate program...
[island 0] 2026-01-27 19:55:29,709 | INFO | 4604 | Evaluated program without errors.
[island 0] 2026-01-27 19:55:29,709 | INFO | 4604 | Child solution -> Program(id=dffbfe09-3ee8-403c-9dc7-618b5b898cd9,fitness=0.73496163,island_found=0,iteration_found=31,returncode=0,eval_metrics={'c2': 0.7070330848973287, 'benchmark_ratio': 0.7349616267124, 'eval_time': 37.790526151657104}).
[island 0] 2026-01-27 19:55:29,709 | INFO | 4604 | Adding child_sol to sol_db.
[island 0] 2026-01-27 19:55:29,709 | INFO | 4604 | New program is worse than best -> 0.7349616267124 <= 0.7652280379553109.
[island 0] 2026-01-27 19:55:29,709 | INFO | 4604 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 19:55:29,709 | INFO | 4604 | Waiting for all islands to report progress...
[island 0] 2026-01-27 19:56:29,214 | INFO | 4604 | All islands synced.
[island 0] 2026-01-27 19:56:29,214 | INFO | 4604 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 19:56:29,214 | INFO | 4604 | All islands synced.
[island 0] 2026-01-27 19:56:29,214 | INFO | 4604 | Early stopping counter increased: 3/None
[island 0] 2026-01-27 19:56:29,214 | INFO | 4604 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 19:56:29,214 | INFO | 4604 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 19:56:29,215 | INFO | 4604 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 19:56:29,215 | INFO | 4604 | ========= EPOCH 32 =========
[island 0] 2026-01-27 19:56:29,215 | INFO | 4604 | Global early stopping counter: 3/None
[island 0] 2026-01-27 19:56:29,215 | INFO | 4604 | Exploration rate: 0.20947500000000002
[island 0] 2026-01-27 19:56:29,215 | INFO | 4604 | Best prompt: Program(id=fc430dd6-66bc-4bdc-a74b-1c1b6afd3bc4,fitness=0.76522804,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2026-01-27 19:56:29,215 | INFO | 4604 | Best solution: Program(id=e2fd79d7-5c27-4a7a-ae4d-cd09f0646177,fitness=0.76522804,island_found=0,iteration_found=26,returncode=0,eval_metrics={'c2': 0.736149372513009, 'benchmark_ratio': 0.7652280379553109, 'eval_time': 5.899888515472412})
[island 0] 2026-01-27 19:56:29,215 | INFO | 4604 | sol_db EliteMap: {5: ('78a71ae3-09e7-47f7-b57c-bbc0aba02f9f', 0.7524520340234483), 6: ('cd0ac428-9d4d-486a-a660-20689bbbdee0', 0.7424882231756949), 9: ('3e93b19b-0687-4b39-80ce-3d22e68676f9', 0.7468242364836648), 7: ('cfe757f4-e428-4bed-a9c4... [TRUNCATED]
[island 0] 2026-01-27 19:56:29,215 | INFO | 4604 | Generating initial populations: False
[island 0] 2026-01-27 19:56:29,215 | INFO | 4604 | Exploration: False
[island 0] 2026-01-27 19:56:29,215 | INFO | 4604 | Exploitation: True
[island 0] 2026-01-27 19:56:29,215 | INFO | 4604 | === SELECTION STEP ===
[island 0] 2026-01-27 19:56:29,215 | INFO | 4604 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 19:56:29,215 | INFO | 4604 | Selected 3 inspirations.
[island 0] 2026-01-27 19:56:29,215 | INFO | 4604 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 19:56:29,215 | INFO | 4604 | Chat consists of 6 messages (max_chat_depth = 2).
[island 0] 2026-01-27 19:56:29,215 | INFO | 4604 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 19:56:40,700 | INFO | 4604 | Successfully retrieved response, using 19165 prompt tokens and 2026 completion tokens.
[island 0] 2026-01-27 19:56:40,700 | INFO | 4604 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 19:56:40,701 | INFO | 4604 | Successfully modified parent solution.
[island 0] 2026-01-27 19:56:40,702 | INFO | 4604 | Attempting to evaluate program...
[island 0] 2026-01-27 19:57:01,300 | INFO | 4604 | Evaluated program without errors.
[island 0] 2026-01-27 19:57:01,300 | INFO | 4604 | Child solution -> Program(id=0c3b0b46-9233-4ecb-a98f-47ff657823bc,fitness=0.68860605,island_found=0,iteration_found=32,returncode=0,eval_metrics={'c2': 0.6624390243902443, 'benchmark_ratio': 0.6886060544597133, 'eval_time': 19.415329933166504}).
[island 0] 2026-01-27 19:57:01,301 | INFO | 4604 | Adding child_sol to sol_db.
[island 0] 2026-01-27 19:57:01,301 | INFO | 4604 | New program is worse than best -> 0.6886060544597133 <= 0.7652280379553109.
[island 0] 2026-01-27 19:57:01,301 | INFO | 4604 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 19:57:01,301 | INFO | 4604 | Waiting for all islands to report progress...
[island 0] 2026-01-27 19:58:00,972 | INFO | 4604 | All islands synced.
[island 0] 2026-01-27 19:58:00,973 | INFO | 4604 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 19:58:00,973 | INFO | 4604 | All islands synced.
[island 0] 2026-01-27 19:58:00,973 | INFO | 4604 | Early stopping counter increased: 4/None
[island 0] 2026-01-27 19:58:00,973 | INFO | 4604 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 19:58:00,973 | INFO | 4604 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 19:58:00,973 | INFO | 4604 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 19:58:00,974 | INFO | 4604 | ========= EPOCH 33 =========
[island 0] 2026-01-27 19:58:00,974 | INFO | 4604 | Global early stopping counter: 4/None
[island 0] 2026-01-27 19:58:00,974 | INFO | 4604 | Exploration rate: 0.21994875000000003
[island 0] 2026-01-27 19:58:00,974 | INFO | 4604 | Best prompt: Program(id=fc430dd6-66bc-4bdc-a74b-1c1b6afd3bc4,fitness=0.76522804,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2026-01-27 19:58:00,974 | INFO | 4604 | Best solution: Program(id=e2fd79d7-5c27-4a7a-ae4d-cd09f0646177,fitness=0.76522804,island_found=0,iteration_found=26,returncode=0,eval_metrics={'c2': 0.736149372513009, 'benchmark_ratio': 0.7652280379553109, 'eval_time': 5.899888515472412})
[island 0] 2026-01-27 19:58:00,974 | INFO | 4604 | sol_db EliteMap: {5: ('78a71ae3-09e7-47f7-b57c-bbc0aba02f9f', 0.7524520340234483), 6: ('cd0ac428-9d4d-486a-a660-20689bbbdee0', 0.7424882231756949), 9: ('3e93b19b-0687-4b39-80ce-3d22e68676f9', 0.7468242364836648), 7: ('cfe757f4-e428-4bed-a9c4... [TRUNCATED]
[island 0] 2026-01-27 19:58:00,974 | INFO | 4604 | Generating initial populations: False
[island 0] 2026-01-27 19:58:00,974 | INFO | 4604 | Exploration: False
[island 0] 2026-01-27 19:58:00,974 | INFO | 4604 | Exploitation: True
[island 0] 2026-01-27 19:58:00,974 | INFO | 4604 | === SELECTION STEP ===
[island 0] 2026-01-27 19:58:00,974 | INFO | 4604 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 19:58:00,974 | INFO | 4604 | Selected 3 inspirations.
[island 0] 2026-01-27 19:58:00,974 | INFO | 4604 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 19:58:00,974 | INFO | 4604 | Chat consists of 6 messages (max_chat_depth = 2).
[island 0] 2026-01-27 19:58:00,974 | INFO | 4604 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 19:58:07,822 | INFO | 4604 | Successfully retrieved response, using 17346 prompt tokens and 1262 completion tokens.
[island 0] 2026-01-27 19:58:07,822 | INFO | 4604 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 19:58:07,823 | INFO | 4604 | Successfully modified parent solution.
[island 0] 2026-01-27 19:58:07,823 | INFO | 4604 | Attempting to evaluate program...
[island 0] 2026-01-27 19:58:41,961 | INFO | 4604 | Evaluated program without errors.
[island 0] 2026-01-27 19:58:41,961 | INFO | 4604 | Child solution -> Program(id=dfc93b02-d95f-4ae0-a5f8-40834179a06b,fitness=0.68860605,island_found=0,iteration_found=33,returncode=0,eval_metrics={'c2': 0.6624390243902443, 'benchmark_ratio': 0.6886060544597133, 'eval_time': 32.768842935562134}).
[island 0] 2026-01-27 19:58:41,962 | INFO | 4604 | Adding child_sol to sol_db.
[island 0] 2026-01-27 19:58:41,962 | INFO | 4604 | New program is worse than best -> 0.6886060544597133 <= 0.7652280379553109.
[island 0] 2026-01-27 19:58:41,962 | INFO | 4604 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 19:58:41,962 | INFO | 4604 | Waiting for all islands to report progress...
[island 0] 2026-01-27 19:59:16,253 | INFO | 4604 | All islands synced.
[island 0] 2026-01-27 19:59:16,253 | INFO | 4604 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 19:59:16,254 | INFO | 4604 | All islands synced.
[island 0] 2026-01-27 19:59:16,254 | INFO | 4604 | Early stopping counter increased: 5/None
[island 0] 2026-01-27 19:59:16,254 | INFO | 4604 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 19:59:16,254 | INFO | 4604 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 19:59:16,254 | INFO | 4604 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 19:59:16,254 | INFO | 4604 | ========= EPOCH 34 =========
[island 0] 2026-01-27 19:59:16,254 | INFO | 4604 | Global early stopping counter: 5/None
[island 0] 2026-01-27 19:59:16,254 | INFO | 4604 | Exploration rate: 0.21994875000000003
[island 0] 2026-01-27 19:59:16,254 | INFO | 4604 | Best prompt: Program(id=fc430dd6-66bc-4bdc-a74b-1c1b6afd3bc4,fitness=0.76522804,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2026-01-27 19:59:16,254 | INFO | 4604 | Best solution: Program(id=e2fd79d7-5c27-4a7a-ae4d-cd09f0646177,fitness=0.76522804,island_found=0,iteration_found=26,returncode=0,eval_metrics={'c2': 0.736149372513009, 'benchmark_ratio': 0.7652280379553109, 'eval_time': 5.899888515472412})
[island 0] 2026-01-27 19:59:16,254 | INFO | 4604 | sol_db EliteMap: {5: ('78a71ae3-09e7-47f7-b57c-bbc0aba02f9f', 0.7524520340234483), 6: ('cd0ac428-9d4d-486a-a660-20689bbbdee0', 0.7424882231756949), 9: ('3e93b19b-0687-4b39-80ce-3d22e68676f9', 0.7468242364836648), 7: ('cfe757f4-e428-4bed-a9c4... [TRUNCATED]
[island 0] 2026-01-27 19:59:16,254 | INFO | 4604 | Generating initial populations: False
[island 0] 2026-01-27 19:59:16,254 | INFO | 4604 | Exploration: False
[island 0] 2026-01-27 19:59:16,254 | INFO | 4604 | Exploitation: True
[island 0] 2026-01-27 19:59:16,254 | INFO | 4604 | === SELECTION STEP ===
[island 0] 2026-01-27 19:59:16,254 | INFO | 4604 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 19:59:16,255 | INFO | 4604 | Selected 3 inspirations.
[island 0] 2026-01-27 19:59:16,255 | INFO | 4604 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 19:59:16,255 | INFO | 4604 | Chat consists of 6 messages (max_chat_depth = 2).
[island 0] 2026-01-27 19:59:16,255 | INFO | 4604 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 19:59:25,694 | INFO | 4604 | Successfully retrieved response, using 18051 prompt tokens and 1535 completion tokens.
[island 0] 2026-01-27 19:59:25,694 | INFO | 4604 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 19:59:25,697 | INFO | 4604 | Successfully modified parent solution.
[island 0] 2026-01-27 19:59:25,697 | INFO | 4604 | Attempting to evaluate program...
[island 0] 2026-01-27 19:59:49,914 | INFO | 4604 | Evaluated program without errors.
[island 0] 2026-01-27 19:59:49,914 | INFO | 4604 | Child solution -> Program(id=d08a9753-77f2-4410-9a7e-a1583d10c7dc,fitness=0.73496163,island_found=0,iteration_found=34,returncode=0,eval_metrics={'c2': 0.7070330848973287, 'benchmark_ratio': 0.7349616267124, 'eval_time': 22.80223321914673}).
[island 0] 2026-01-27 19:59:49,914 | INFO | 4604 | Adding child_sol to sol_db.
[island 0] 2026-01-27 19:59:49,914 | INFO | 4604 | New program is worse than best -> 0.7349616267124 <= 0.7652280379553109.
[island 0] 2026-01-27 19:59:49,914 | INFO | 4604 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 19:59:49,914 | INFO | 4604 | Waiting for all islands to report progress...
[island 0] 2026-01-27 20:00:46,917 | INFO | 4604 | All islands synced.
[island 0] 2026-01-27 20:00:46,918 | INFO | 4604 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 20:00:46,918 | INFO | 4604 | All islands synced.
[island 0] 2026-01-27 20:00:46,918 | INFO | 4604 | Early stopping counter increased: 6/None
[island 0] 2026-01-27 20:00:46,918 | INFO | 4604 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 20:00:46,918 | INFO | 4604 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 20:00:46,918 | INFO | 4604 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 20:00:46,918 | INFO | 4604 | ========= EPOCH 35 =========
[island 0] 2026-01-27 20:00:46,918 | INFO | 4604 | Global early stopping counter: 6/None
[island 0] 2026-01-27 20:00:46,918 | INFO | 4604 | Exploration rate: 0.21994875000000003
[island 0] 2026-01-27 20:00:46,919 | INFO | 4604 | Best prompt: Program(id=fc430dd6-66bc-4bdc-a74b-1c1b6afd3bc4,fitness=0.76522804,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2026-01-27 20:00:46,919 | INFO | 4604 | Best solution: Program(id=e2fd79d7-5c27-4a7a-ae4d-cd09f0646177,fitness=0.76522804,island_found=0,iteration_found=26,returncode=0,eval_metrics={'c2': 0.736149372513009, 'benchmark_ratio': 0.7652280379553109, 'eval_time': 5.899888515472412})
[island 0] 2026-01-27 20:00:46,919 | INFO | 4604 | sol_db EliteMap: {5: ('78a71ae3-09e7-47f7-b57c-bbc0aba02f9f', 0.7524520340234483), 6: ('cd0ac428-9d4d-486a-a660-20689bbbdee0', 0.7424882231756949), 9: ('3e93b19b-0687-4b39-80ce-3d22e68676f9', 0.7468242364836648), 7: ('cfe757f4-e428-4bed-a9c4... [TRUNCATED]
[island 0] 2026-01-27 20:00:46,919 | INFO | 4604 | Generating initial populations: False
[island 0] 2026-01-27 20:00:46,919 | INFO | 4604 | Exploration: True
[island 0] 2026-01-27 20:00:46,919 | INFO | 4604 | Exploitation: False
[island 0] 2026-01-27 20:00:46,919 | INFO | 4604 | === SELECTION STEP ===
[island 0] 2026-01-27 20:00:46,919 | INFO | 4604 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-27 20:00:46,919 | INFO | 4604 | Selected 0 inspirations.
[island 0] 2026-01-27 20:00:46,919 | INFO | 4604 | === META-PROMPT STEP ===
[island 0] 2026-01-27 20:00:46,919 | INFO | 4604 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 20:00:53,550 | INFO | 4604 | Successfully retrieved response, using 3623 prompt tokens and 1644 completion tokens.
[island 0] 2026-01-27 20:00:53,550 | INFO | 4604 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-27 20:00:53,551 | INFO | 4604 | Successfully modified parent prompt.
[island 0] 2026-01-27 20:00:53,551 | INFO | 4604 | Adding child_prompt to prompt_db.
[island 0] 2026-01-27 20:00:53,551 | INFO | 4604 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 20:00:53,551 | INFO | 4604 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 20:00:53,551 | INFO | 4604 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 20:01:06,149 | INFO | 4604 | Successfully retrieved response, using 3999 prompt tokens and 3300 completion tokens.
[island 0] 2026-01-27 20:01:06,149 | INFO | 4604 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 20:01:06,151 | INFO | 4604 | Successfully modified parent solution.
[island 0] 2026-01-27 20:01:06,151 | INFO | 4604 | Attempting to evaluate program...
[island 0] 2026-01-27 20:01:10,950 | INFO | 4604 | Evaluated program without errors.
[island 0] 2026-01-27 20:01:10,951 | INFO | 4604 | Child solution -> Program(id=5dd2e3b6-fc3a-4453-aee8-44f029497a7b,fitness=0.73198318,island_found=0,iteration_found=35,returncode=0,eval_metrics={'c2': 0.7041678165222233, 'benchmark_ratio': 0.7319831772580284, 'eval_time': 3.184755325317383}).
[island 0] 2026-01-27 20:01:10,951 | INFO | 4604 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 20:01:10,951 | INFO | 4604 | Adding child_sol to sol_db.
[island 0] 2026-01-27 20:01:10,951 | INFO | 4604 | New program is worse than best -> 0.7319831772580284 <= 0.7652280379553109.
[island 0] 2026-01-27 20:01:10,951 | INFO | 4604 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 20:01:10,951 | INFO | 4604 | Waiting for all islands to report progress...
[island 0] 2026-01-27 20:01:53,694 | INFO | 4604 | All islands synced.
[island 0] 2026-01-27 20:01:53,694 | INFO | 4604 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 20:01:53,695 | INFO | 4604 | All islands synced.
[island 0] 2026-01-27 20:01:53,695 | INFO | 4604 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 20:01:53,695 | INFO | 4604 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 20:01:53,695 | INFO | 4604 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 20:01:53,695 | INFO | 4604 | ========= EPOCH 36 =========
[island 0] 2026-01-27 20:01:53,695 | INFO | 4604 | Global early stopping counter: 0/None
[island 0] 2026-01-27 20:01:53,695 | INFO | 4604 | Exploration rate: 0.21994875000000003
[island 0] 2026-01-27 20:01:53,695 | INFO | 4604 | Best prompt: Program(id=fc430dd6-66bc-4bdc-a74b-1c1b6afd3bc4,fitness=0.76522804,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2026-01-27 20:01:53,695 | INFO | 4604 | Best solution: Program(id=e2fd79d7-5c27-4a7a-ae4d-cd09f0646177,fitness=0.76522804,island_found=0,iteration_found=26,returncode=0,eval_metrics={'c2': 0.736149372513009, 'benchmark_ratio': 0.7652280379553109, 'eval_time': 5.899888515472412})
[island 0] 2026-01-27 20:01:53,696 | INFO | 4604 | sol_db EliteMap: {5: ('78a71ae3-09e7-47f7-b57c-bbc0aba02f9f', 0.7524520340234483), 6: ('cd0ac428-9d4d-486a-a660-20689bbbdee0', 0.7424882231756949), 9: ('3e93b19b-0687-4b39-80ce-3d22e68676f9', 0.7468242364836648), 7: ('cfe757f4-e428-4bed-a9c4... [TRUNCATED]
[island 0] 2026-01-27 20:01:53,696 | INFO | 4604 | Generating initial populations: False
[island 0] 2026-01-27 20:01:53,696 | INFO | 4604 | Exploration: True
[island 0] 2026-01-27 20:01:53,696 | INFO | 4604 | Exploitation: False
[island 0] 2026-01-27 20:01:53,696 | INFO | 4604 | === SELECTION STEP ===
[island 0] 2026-01-27 20:01:53,696 | INFO | 4604 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-27 20:01:53,696 | INFO | 4604 | Selected 0 inspirations.
