[island 0] 2025-12-28 23:18:58,388 | INFO | 9354 | === CodeEvolve ===
[island 0] 2025-12-28 23:42:12,190 | INFO | 9354 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:42:12,190 | INFO | 9354 | ========= EPOCH 25 =========
[island 0] 2025-12-28 23:42:12,190 | INFO | 9354 | Global early stopping counter: 0/None
[island 0] 2025-12-28 23:42:12,190 | INFO | 9354 | Exploration rate: 0.2
[island 0] 2025-12-28 23:42:12,191 | INFO | 9354 | Best prompt: Program(id=8c6be792-46dd-4078-a729-839f102fd730,fitness=0.96427005,island_found=0,iteration_found=5,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:42:12,191 | INFO | 9354 | Best solution: Program(id=3ab406aa-ea75-40f9-ad27-61269c14222c,fitness=0.96427005,island_found=0,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.832971916801113, 'benchmark_ratio': 0.964270050551301, 'eval_time': 21.975736379623413})
[island 0] 2025-12-28 23:42:12,191 | INFO | 9354 | sol_db EliteMap: {47: ('fc392927-6605-408b-bbee-80d7d9a0a287', 0.7206852663307295), 54: ('3ab406aa-ea75-40f9-ad27-61269c14222c', 0.964270050551301), 26: ('a029878f-022b-4a91-a8c1-2a910d88ecc0', 0.6766648312241553), 58: ('735442ed-27c9-41e8-a... [TRUNCATED]
[island 0] 2025-12-28 23:42:12,191 | INFO | 9354 | Generating initial populations: False
[island 0] 2025-12-28 23:42:12,191 | INFO | 9354 | Exploration: False
[island 0] 2025-12-28 23:42:12,191 | INFO | 9354 | Exploitation: True
[island 0] 2025-12-28 23:42:12,191 | INFO | 9354 | === SELECTION STEP ===
[island 0] 2025-12-28 23:42:12,191 | INFO | 9354 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 23:42:12,191 | INFO | 9354 | Selected 0 inspirations.
[island 0] 2025-12-28 23:42:12,191 | INFO | 9354 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:42:12,191 | INFO | 9354 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2025-12-28 23:42:12,191 | INFO | 9354 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:42:21,710 | INFO | 9354 | Successfully retrieved response, using 2876 prompt tokens and 3016 completion tokens.
[island 0] 2025-12-28 23:42:21,710 | INFO | 9354 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:42:21,711 | INFO | 9354 | Successfully modified parent solution.
[island 0] 2025-12-28 23:42:21,711 | INFO | 9354 | Attempting to evaluate program...
[island 0] 2025-12-28 23:42:22,231 | ERROR | 9354 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpyvb2th7h/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 23:42:22,231 | INFO | 9354 | Child solution -> Program(id=94e3e91a-dd27-484a-978b-5f339a7a866a,fitness=0.00000000,island_found=0,iteration_found=25,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 23:42:22,231 | INFO | 9354 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:42:22,231 | INFO | 9354 | New program is worse than best -> 0 <= 0.964270050551301.
[island 0] 2025-12-28 23:42:22,232 | INFO | 9354 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:42:22,232 | INFO | 9354 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:43:25,950 | INFO | 9354 | All islands synced.
[island 0] 2025-12-28 23:43:25,950 | INFO | 9354 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:43:25,951 | INFO | 9354 | All islands synced.
[island 0] 2025-12-28 23:43:25,951 | INFO | 9354 | Early stopping counter increased: 1/None
[island 0] 2025-12-28 23:43:25,951 | INFO | 9354 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:43:25,951 | INFO | 9354 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:43:25,952 | INFO | 9354 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:43:25,952 | INFO | 9354 | ========= EPOCH 26 =========
[island 0] 2025-12-28 23:43:25,952 | INFO | 9354 | Global early stopping counter: 1/None
[island 0] 2025-12-28 23:43:25,952 | INFO | 9354 | Exploration rate: 0.21000000000000002
[island 0] 2025-12-28 23:43:25,952 | INFO | 9354 | Best prompt: Program(id=8c6be792-46dd-4078-a729-839f102fd730,fitness=0.96427005,island_found=0,iteration_found=5,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:43:25,952 | INFO | 9354 | Best solution: Program(id=3ab406aa-ea75-40f9-ad27-61269c14222c,fitness=0.96427005,island_found=0,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.832971916801113, 'benchmark_ratio': 0.964270050551301, 'eval_time': 21.975736379623413})
[island 0] 2025-12-28 23:43:25,952 | INFO | 9354 | sol_db EliteMap: {47: ('fc392927-6605-408b-bbee-80d7d9a0a287', 0.7206852663307295), 54: ('3ab406aa-ea75-40f9-ad27-61269c14222c', 0.964270050551301), 26: ('a029878f-022b-4a91-a8c1-2a910d88ecc0', 0.6766648312241553), 58: ('735442ed-27c9-41e8-a... [TRUNCATED]
[island 0] 2025-12-28 23:43:25,952 | INFO | 9354 | Generating initial populations: False
[island 0] 2025-12-28 23:43:25,952 | INFO | 9354 | Exploration: False
[island 0] 2025-12-28 23:43:25,952 | INFO | 9354 | Exploitation: True
[island 0] 2025-12-28 23:43:25,952 | INFO | 9354 | === SELECTION STEP ===
[island 0] 2025-12-28 23:43:25,952 | INFO | 9354 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 23:43:25,953 | INFO | 9354 | Selected 0 inspirations.
[island 0] 2025-12-28 23:43:25,953 | INFO | 9354 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:43:25,953 | INFO | 9354 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2025-12-28 23:43:25,953 | INFO | 9354 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:43:55,013 | INFO | 9354 | Successfully retrieved response, using 2722 prompt tokens and 2602 completion tokens.
[island 0] 2025-12-28 23:43:55,013 | INFO | 9354 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:43:55,015 | INFO | 9354 | Successfully modified parent solution.
[island 0] 2025-12-28 23:43:55,015 | INFO | 9354 | Attempting to evaluate program...
[island 0] 2025-12-28 23:43:55,652 | ERROR | 9354 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp750tbtdx/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 23:43:55,652 | INFO | 9354 | Child solution -> Program(id=fc9a2ac9-fa17-41b3-b720-9a415369a8f5,fitness=0.00000000,island_found=0,iteration_found=26,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 23:43:55,652 | INFO | 9354 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 23:43:55,652 | INFO | 9354 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:43:55,652 | INFO | 9354 | New program is worse than best -> 0 <= 0.964270050551301.
[island 0] 2025-12-28 23:43:55,652 | INFO | 9354 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:43:55,652 | INFO | 9354 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:45:02,324 | INFO | 9354 | All islands synced.
[island 0] 2025-12-28 23:45:02,324 | INFO | 9354 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:45:02,325 | INFO | 9354 | All islands synced.
[island 0] 2025-12-28 23:45:02,325 | INFO | 9354 | Early stopping counter increased: 2/None
[island 0] 2025-12-28 23:45:02,325 | INFO | 9354 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:45:02,325 | INFO | 9354 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:45:02,326 | INFO | 9354 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:45:02,326 | INFO | 9354 | ========= EPOCH 27 =========
[island 0] 2025-12-28 23:45:02,326 | INFO | 9354 | Global early stopping counter: 2/None
[island 0] 2025-12-28 23:45:02,326 | INFO | 9354 | Exploration rate: 0.21000000000000002
[island 0] 2025-12-28 23:45:02,326 | INFO | 9354 | Best prompt: Program(id=8c6be792-46dd-4078-a729-839f102fd730,fitness=0.96427005,island_found=0,iteration_found=5,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:45:02,326 | INFO | 9354 | Best solution: Program(id=3ab406aa-ea75-40f9-ad27-61269c14222c,fitness=0.96427005,island_found=0,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.832971916801113, 'benchmark_ratio': 0.964270050551301, 'eval_time': 21.975736379623413})
[island 0] 2025-12-28 23:45:02,326 | INFO | 9354 | sol_db EliteMap: {47: ('fc392927-6605-408b-bbee-80d7d9a0a287', 0.7206852663307295), 54: ('3ab406aa-ea75-40f9-ad27-61269c14222c', 0.964270050551301), 26: ('a029878f-022b-4a91-a8c1-2a910d88ecc0', 0.6766648312241553), 58: ('735442ed-27c9-41e8-a... [TRUNCATED]
[island 0] 2025-12-28 23:45:02,327 | INFO | 9354 | Generating initial populations: False
[island 0] 2025-12-28 23:45:02,327 | INFO | 9354 | Exploration: False
[island 0] 2025-12-28 23:45:02,327 | INFO | 9354 | Exploitation: True
[island 0] 2025-12-28 23:45:02,327 | INFO | 9354 | === SELECTION STEP ===
[island 0] 2025-12-28 23:45:02,327 | INFO | 9354 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 23:45:02,327 | INFO | 9354 | Selected 0 inspirations.
[island 0] 2025-12-28 23:45:02,327 | INFO | 9354 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:45:02,327 | INFO | 9354 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2025-12-28 23:45:02,327 | INFO | 9354 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:45:14,859 | INFO | 9354 | Successfully retrieved response, using 2826 prompt tokens and 3859 completion tokens.
[island 0] 2025-12-28 23:45:14,859 | INFO | 9354 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:45:14,861 | INFO | 9354 | Successfully modified parent solution.
[island 0] 2025-12-28 23:45:14,861 | INFO | 9354 | Attempting to evaluate program...
[island 0] 2025-12-28 23:45:15,708 | ERROR | 9354 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_pdnbf2k/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 23:45:15,709 | INFO | 9354 | Child solution -> Program(id=38084fe8-9ea7-4d65-93de-18f969567cc9,fitness=0.00000000,island_found=0,iteration_found=27,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 23:45:15,709 | INFO | 9354 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:45:15,709 | INFO | 9354 | New program is worse than best -> 0 <= 0.964270050551301.
[island 0] 2025-12-28 23:45:15,709 | INFO | 9354 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:45:15,709 | INFO | 9354 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:45:54,529 | INFO | 9354 | All islands synced.
[island 0] 2025-12-28 23:45:54,529 | INFO | 9354 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:45:54,530 | INFO | 9354 | All islands synced.
[island 0] 2025-12-28 23:45:54,530 | INFO | 9354 | Early stopping counter increased: 3/None
[island 0] 2025-12-28 23:45:54,530 | INFO | 9354 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:45:54,530 | INFO | 9354 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:45:54,531 | INFO | 9354 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:45:54,531 | INFO | 9354 | ========= EPOCH 28 =========
[island 0] 2025-12-28 23:45:54,531 | INFO | 9354 | Global early stopping counter: 3/None
[island 0] 2025-12-28 23:45:54,531 | INFO | 9354 | Exploration rate: 0.21000000000000002
[island 0] 2025-12-28 23:45:54,531 | INFO | 9354 | Best prompt: Program(id=8c6be792-46dd-4078-a729-839f102fd730,fitness=0.96427005,island_found=0,iteration_found=5,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:45:54,531 | INFO | 9354 | Best solution: Program(id=3ab406aa-ea75-40f9-ad27-61269c14222c,fitness=0.96427005,island_found=0,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.832971916801113, 'benchmark_ratio': 0.964270050551301, 'eval_time': 21.975736379623413})
[island 0] 2025-12-28 23:45:54,531 | INFO | 9354 | sol_db EliteMap: {47: ('fc392927-6605-408b-bbee-80d7d9a0a287', 0.7206852663307295), 54: ('3ab406aa-ea75-40f9-ad27-61269c14222c', 0.964270050551301), 26: ('a029878f-022b-4a91-a8c1-2a910d88ecc0', 0.6766648312241553), 58: ('735442ed-27c9-41e8-a... [TRUNCATED]
[island 0] 2025-12-28 23:45:54,531 | INFO | 9354 | Generating initial populations: False
[island 0] 2025-12-28 23:45:54,531 | INFO | 9354 | Exploration: True
[island 0] 2025-12-28 23:45:54,531 | INFO | 9354 | Exploitation: False
[island 0] 2025-12-28 23:45:54,531 | INFO | 9354 | === SELECTION STEP ===
[island 0] 2025-12-28 23:45:54,531 | INFO | 9354 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-28 23:45:54,531 | INFO | 9354 | Selected 0 inspirations.
[island 0] 2025-12-28 23:45:54,531 | INFO | 9354 | === META-PROMPT STEP ===
[island 0] 2025-12-28 23:45:54,531 | INFO | 9354 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:45:59,420 | INFO | 9354 | Successfully retrieved response, using 3263 prompt tokens and 781 completion tokens.
[island 0] 2025-12-28 23:45:59,420 | INFO | 9354 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 23:45:59,421 | INFO | 9354 | Successfully modified parent prompt.
[island 0] 2025-12-28 23:45:59,421 | INFO | 9354 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 23:45:59,421 | INFO | 9354 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:45:59,421 | INFO | 9354 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 23:45:59,421 | INFO | 9354 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:46:13,318 | INFO | 9354 | Successfully retrieved response, using 3639 prompt tokens and 3801 completion tokens.
[island 0] 2025-12-28 23:46:13,318 | INFO | 9354 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:46:13,320 | INFO | 9354 | Successfully modified parent solution.
[island 0] 2025-12-28 23:46:13,320 | INFO | 9354 | Attempting to evaluate program...
[island 0] 2025-12-28 23:46:15,535 | ERROR | 9354 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp4vdmvtt2/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 23:46:15,535 | INFO | 9354 | Child solution -> Program(id=cf2ffff5-19b1-43f4-9856-b3a306e43a7a,fitness=0.00000000,island_found=0,iteration_found=28,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 23:46:15,535 | INFO | 9354 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 23:46:15,535 | INFO | 9354 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:46:15,535 | INFO | 9354 | New program is worse than best -> 0 <= 0.964270050551301.
[island 0] 2025-12-28 23:46:15,535 | INFO | 9354 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:46:15,535 | INFO | 9354 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:47:14,268 | INFO | 9354 | All islands synced.
[island 0] 2025-12-28 23:47:14,268 | INFO | 9354 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:47:14,268 | INFO | 9354 | All islands synced.
[island 0] 2025-12-28 23:47:14,269 | INFO | 9354 | Early stopping counter increased: 4/None
[island 0] 2025-12-28 23:47:14,269 | INFO | 9354 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:47:14,269 | INFO | 9354 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:47:14,270 | INFO | 9354 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:47:14,270 | INFO | 9354 | ========= EPOCH 29 =========
[island 0] 2025-12-28 23:47:14,270 | INFO | 9354 | Global early stopping counter: 4/None
[island 0] 2025-12-28 23:47:14,270 | INFO | 9354 | Exploration rate: 0.21000000000000002
[island 0] 2025-12-28 23:47:14,270 | INFO | 9354 | Best prompt: Program(id=8c6be792-46dd-4078-a729-839f102fd730,fitness=0.96427005,island_found=0,iteration_found=5,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:47:14,270 | INFO | 9354 | Best solution: Program(id=3ab406aa-ea75-40f9-ad27-61269c14222c,fitness=0.96427005,island_found=0,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.832971916801113, 'benchmark_ratio': 0.964270050551301, 'eval_time': 21.975736379623413})
[island 0] 2025-12-28 23:47:14,270 | INFO | 9354 | sol_db EliteMap: {47: ('fc392927-6605-408b-bbee-80d7d9a0a287', 0.7206852663307295), 54: ('3ab406aa-ea75-40f9-ad27-61269c14222c', 0.964270050551301), 26: ('a029878f-022b-4a91-a8c1-2a910d88ecc0', 0.6766648312241553), 58: ('735442ed-27c9-41e8-a... [TRUNCATED]
[island 0] 2025-12-28 23:47:14,270 | INFO | 9354 | Generating initial populations: False
[island 0] 2025-12-28 23:47:14,270 | INFO | 9354 | Exploration: False
[island 0] 2025-12-28 23:47:14,270 | INFO | 9354 | Exploitation: True
[island 0] 2025-12-28 23:47:14,270 | INFO | 9354 | === SELECTION STEP ===
[island 0] 2025-12-28 23:47:14,270 | INFO | 9354 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 23:47:14,270 | INFO | 9354 | Selected 0 inspirations.
[island 0] 2025-12-28 23:47:14,270 | INFO | 9354 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:47:14,270 | INFO | 9354 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2025-12-28 23:47:14,270 | INFO | 9354 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:47:53,940 | INFO | 9354 | Successfully retrieved response, using 3884 prompt tokens and 5532 completion tokens.
[island 0] 2025-12-28 23:47:53,940 | INFO | 9354 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:47:53,944 | INFO | 9354 | Successfully modified parent solution.
[island 0] 2025-12-28 23:47:53,944 | INFO | 9354 | Attempting to evaluate program...
[island 0] 2025-12-28 23:47:54,684 | INFO | 9354 | Evaluated program without errors.
[island 0] 2025-12-28 23:47:54,684 | INFO | 9354 | Child solution -> Program(id=654ae868-30a4-410b-8140-ead47081a41f,fitness=0.82370514,island_found=0,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.42, 'benchmark_ratio': 0.8237051375253617, 'eval_time': 0.07124900817871094}).
[island 0] 2025-12-28 23:47:54,684 | INFO | 9354 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 23:47:54,685 | INFO | 9354 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:47:54,685 | INFO | 9354 | New program is worse than best -> 0.8237051375253617 <= 0.964270050551301.
[island 0] 2025-12-28 23:47:54,685 | INFO | 9354 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:47:54,685 | INFO | 9354 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:48:54,164 | INFO | 9354 | All islands synced.
[island 0] 2025-12-28 23:48:54,164 | INFO | 9354 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:48:54,165 | INFO | 9354 | All islands synced.
[island 0] 2025-12-28 23:48:54,165 | INFO | 9354 | Early stopping counter increased: 5/None
[island 0] 2025-12-28 23:48:54,165 | INFO | 9354 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:48:54,165 | INFO | 9354 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:48:54,166 | INFO | 9354 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:48:54,166 | INFO | 9354 | ========= EPOCH 30 =========
[island 0] 2025-12-28 23:48:54,166 | INFO | 9354 | Global early stopping counter: 5/None
[island 0] 2025-12-28 23:48:54,166 | INFO | 9354 | Exploration rate: 0.21000000000000002
[island 0] 2025-12-28 23:48:54,166 | INFO | 9354 | Best prompt: Program(id=8c6be792-46dd-4078-a729-839f102fd730,fitness=0.96427005,island_found=0,iteration_found=5,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:48:54,166 | INFO | 9354 | Best solution: Program(id=3ab406aa-ea75-40f9-ad27-61269c14222c,fitness=0.96427005,island_found=0,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.832971916801113, 'benchmark_ratio': 0.964270050551301, 'eval_time': 21.975736379623413})
[island 0] 2025-12-28 23:48:54,166 | INFO | 9354 | sol_db EliteMap: {47: ('654ae868-30a4-410b-8140-ead47081a41f', 0.8237051375253617), 54: ('3ab406aa-ea75-40f9-ad27-61269c14222c', 0.964270050551301), 26: ('a029878f-022b-4a91-a8c1-2a910d88ecc0', 0.6766648312241553), 58: ('735442ed-27c9-41e8-a... [TRUNCATED]
[island 0] 2025-12-28 23:48:54,166 | INFO | 9354 | Generating initial populations: False
[island 0] 2025-12-28 23:48:54,166 | INFO | 9354 | Exploration: False
[island 0] 2025-12-28 23:48:54,166 | INFO | 9354 | Exploitation: True
[island 0] 2025-12-28 23:48:54,166 | INFO | 9354 | === SELECTION STEP ===
[island 0] 2025-12-28 23:48:54,167 | INFO | 9354 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 23:48:54,167 | INFO | 9354 | Selected 0 inspirations.
[island 0] 2025-12-28 23:48:54,167 | INFO | 9354 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:48:54,167 | INFO | 9354 | Chat consists of 4 messages (max_chat_depth = 5).
[island 0] 2025-12-28 23:48:54,167 | INFO | 9354 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:49:19,125 | INFO | 9354 | Successfully retrieved response, using 12840 prompt tokens and 6601 completion tokens.
[island 0] 2025-12-28 23:49:19,125 | INFO | 9354 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:49:19,130 | INFO | 9354 | Successfully modified parent solution.
[island 0] 2025-12-28 23:49:19,130 | INFO | 9354 | Attempting to evaluate program...
[island 0] 2025-12-28 23:49:19,967 | INFO | 9354 | Evaluated program without errors.
[island 0] 2025-12-28 23:49:19,967 | INFO | 9354 | Child solution -> Program(id=87cc7dd8-b2be-4372-a20f-0318048c9c04,fitness=0.82370514,island_found=0,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.42, 'benchmark_ratio': 0.8237051375253617, 'eval_time': 0.04746508598327637}).
[island 0] 2025-12-28 23:49:19,967 | INFO | 9354 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 23:49:19,967 | INFO | 9354 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:49:19,967 | INFO | 9354 | New program is worse than best -> 0.8237051375253617 <= 0.964270050551301.
[island 0] 2025-12-28 23:49:19,967 | INFO | 9354 | === MIGRATION STEP ===
[island 0] 2025-12-28 23:49:19,968 | INFO | 9354 | Waiting for other islands to start migration...
[island 0] 2025-12-28 23:50:11,258 | INFO | 9354 | Migration started.
[island 0] 2025-12-28 23:50:11,258 | INFO | 9354 | Informing other islands: 1 migrants being sent.
[island 0] 2025-12-28 23:50:11,258 | INFO | 9354 | Receiving migrant counts from each neighbor.
[island 0] 2025-12-28 23:50:11,259 | INFO | 9354 | Island 1 is sending 1 migrants.
[island 0] 2025-12-28 23:50:11,259 | INFO | 9354 | Island 9 is sending 1 migrants.
[island 0] 2025-12-28 23:50:11,259 | INFO | 9354 | Starting SEND and RECV threads...
[island 0] 2025-12-28 23:50:11,259 | INFO | 9354 | [SEND THREAD] Sending migrants to neighbors...
[island 0] 2025-12-28 23:50:11,260 | INFO | 9354 | [SEND THREAD] Sent Program(id=654ae868-30a4-410b-8140-ead47081a41f,fitness=0.82370514,island_found=0,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.42, 'benchmark_ratio': 0.8237051375253617, 'eval_time': 0.07124900817871094}) to 1.
[island 0] 2025-12-28 23:50:11,260 | INFO | 9354 | [RECV THREAD] Receiving migrants from neighbors...
[island 0] 2025-12-28 23:50:11,260 | INFO | 9354 | [SEND THREAD] Sent Program(id=654ae868-30a4-410b-8140-ead47081a41f,fitness=0.82370514,island_found=0,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.42, 'benchmark_ratio': 0.8237051375253617, 'eval_time': 0.07124900817871094}) to 9.
[island 0] 2025-12-28 23:50:11,260 | INFO | 9354 | [SEND THREAD] Migrants sent.
[island 0] 2025-12-28 23:50:11,261 | INFO | 9354 | [RECV THREAD] Received Program(id=ecef8a2b-4e8e-477d-a330-1dcdc1465596,fitness=0.65941794,island_found=1,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 1.9373333333333336, 'benchmark_ratio': 0.6594179420519839, 'eval_time': 8.017... [TRUNCATED]
[island 0] 2025-12-28 23:50:11,261 | INFO | 9354 | [RECV THREAD] Received Program(id=b7daeab1-9cfc-4bf7-8586-27577519d706,fitness=0.77799777,island_found=9,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 37.66... [TRUNCATED]
[island 0] 2025-12-28 23:50:11,261 | INFO | 9354 | [RECV THREAD] Received migrants.
[island 0] 2025-12-28 23:50:11,261 | INFO | 9354 | Threads finished.
[island 0] 2025-12-28 23:50:11,261 | INFO | 9354 | Waiting for other islands to finish migration...
[island 0] 2025-12-28 23:50:11,262 | INFO | 9354 | Migration finished.
[island 0] 2025-12-28 23:50:11,262 | INFO | 9354 | === CHECKPOINT STEP ===
[island 0] 2025-12-28 23:50:11,262 | INFO | 9354 | Waiting for other islands to arrive at barrier...
[island 0] 2025-12-28 23:50:11,262 | INFO | 9354 | All islands arrived. Proceeding to save ckpt.
[island 0] 2025-12-28 23:50:11,265 | INFO | 9354 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_d5_2/0/best_sol.py'.
[island 0] 2025-12-28 23:50:11,265 | INFO | 9354 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_d5_2/0/best_prompt.txt'.
[island 0] 2025-12-28 23:50:11,265 | INFO | 9354 | Checkpoint 30 sucessfully saved.
