[island 8] 2026-01-27 16:15:56,527 | INFO | 10138 | === CodeEvolve ===
[island 8] 2026-01-27 17:59:45,697 | INFO | 10138 | [SEND THREAD] Sent Program(id=271f73ce-646c-4918-bb76-a39e788d418c,fitness=0.84751540,island_found=8,iteration_found=56,returncode=0,eval_metrics={'min_max_ratio': 0.0657535808164404, 'benchmark_ratio': 0.8475154009599984, 'eval_time': 5.570... [TRUNCATED]
[island 8] 2026-01-27 17:59:45,697 | INFO | 10138 | [SEND THREAD] Sent Program(id=5e97375d-af29-48a7-9fcc-7a5d1fee5e59,fitness=0.83967043,island_found=8,iteration_found=46,returncode=0,eval_metrics={'min_max_ratio': 0.06514493738454677, 'benchmark_ratio': 0.8396704337990005, 'eval_time': 43.3... [TRUNCATED]
[island 8] 2026-01-27 17:59:45,709 | INFO | 10138 | [SEND THREAD] Sent Program(id=bcbc28cc-86e6-4644-88b3-a66ddffd3569,fitness=0.81613210,island_found=8,iteration_found=76,returncode=0,eval_metrics={'min_max_ratio': 0.06331874077581344, 'benchmark_ratio': 0.8161320997362047, 'eval_time': 1.55... [TRUNCATED]
[island 8] 2026-01-27 17:59:45,709 | INFO | 10138 | [SEND THREAD] Sent Program(id=ecf473b4-be96-476f-bbca-3e2e44c30ded,fitness=0.79483623,island_found=8,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.06166652369408474, 'benchmark_ratio': 0.7948362340950115, 'eval_time': 8.77... [TRUNCATED]
[island 8] 2026-01-27 17:59:45,709 | INFO | 10138 | [SEND THREAD] Sent Program(id=0cdc5ff2-7d70-4f8b-a8e1-0b7032cc4725,fitness=0.78341806,island_found=8,iteration_found=35,returncode=0,eval_metrics={'min_max_ratio': 0.06078065702043371, 'benchmark_ratio': 0.7834180627985711, 'eval_time': 5.75... [TRUNCATED]
[island 8] 2026-01-27 17:59:45,709 | INFO | 10138 | [SEND THREAD] Sent Program(id=582ba8b7-7469-4a0a-acb7-005842f2a722,fitness=0.78341521,island_found=8,iteration_found=62,returncode=0,eval_metrics={'min_max_ratio': 0.060780435800764, 'benchmark_ratio': 0.783415211439379, 'eval_time': 6.38665... [TRUNCATED]
[island 8] 2026-01-27 17:59:45,709 | INFO | 10138 | [SEND THREAD] Migrants sent.
[island 8] 2026-01-27 17:59:45,716 | INFO | 10138 | [RECV THREAD] Receiving migrants from neighbors...
[island 8] 2026-01-27 17:59:45,716 | INFO | 10138 | [RECV THREAD] Received Program(id=4a8b5c4a-37d2-4bdd-ab3c-449ede67d419,fitness=0.99417885,island_found=9,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.07713230863583159, 'benchmark_ratio': 0.9941788518401491, 'eval_time': ... [TRUNCATED]
[island 8] 2026-01-27 17:59:45,717 | INFO | 10138 | [RECV THREAD] Received Program(id=d1acdd16-e25b-494b-a9ac-3644d424c43d,fitness=0.99383286,island_found=9,iteration_found=52,returncode=0,eval_metrics={'min_max_ratio': 0.07710546486903833, 'benchmark_ratio': 0.9938328553865021, 'eval_time': ... [TRUNCATED]
[island 8] 2026-01-27 17:59:45,719 | INFO | 10138 | [RECV THREAD] Received Program(id=a63a2814-96cc-4640-8a11-d637a4beb707,fitness=0.99360986,island_found=9,iteration_found=33,returncode=0,eval_metrics={'min_max_ratio': 0.0770881639894707, 'benchmark_ratio': 0.9936098597457834, 'eval_time': 1... [TRUNCATED]
[island 8] 2026-01-27 17:59:45,720 | INFO | 10138 | [RECV THREAD] Received Program(id=2c4b69f1-ea0f-4ff2-9b1b-2fe77acf01e9,fitness=0.99348723,island_found=9,iteration_found=70,returncode=0,eval_metrics={'min_max_ratio': 0.07707864975491212, 'benchmark_ratio': 0.9934872282447058, 'eval_time': ... [TRUNCATED]
[island 8] 2026-01-27 17:59:45,720 | INFO | 10138 | [RECV THREAD] Received Program(id=8f66af67-e910-47d5-9476-811579d0e582,fitness=0.99280622,island_found=9,iteration_found=42,returncode=0,eval_metrics={'min_max_ratio': 0.07702581456309959, 'benchmark_ratio': 0.9928062213973556, 'eval_time': ... [TRUNCATED]
[island 8] 2026-01-27 17:59:45,720 | INFO | 10138 | [RECV THREAD] Received Program(id=496f2b2e-4891-4123-84f2-325ec044b8fb,fitness=0.99277076,island_found=9,iteration_found=41,returncode=0,eval_metrics={'min_max_ratio': 0.07702306351995754, 'benchmark_ratio': 0.9927707624702121, 'eval_time': ... [TRUNCATED]
[island 8] 2026-01-27 17:59:45,723 | INFO | 10138 | [RECV THREAD] Received Program(id=16fbc8a3-8261-4da6-9cbf-5f83fb70f7b9,fitness=0.86341711,island_found=7,iteration_found=18,returncode=0,eval_metrics={'min_max_ratio': 0.06698729810778047, 'benchmark_ratio': 0.8634171114350565, 'eval_time': ... [TRUNCATED]
[island 8] 2026-01-27 17:59:45,723 | INFO | 10138 | [RECV THREAD] Received Program(id=99ddc831-1e44-42ce-bc5d-742967cac5c4,fitness=0.86341711,island_found=7,iteration_found=45,returncode=0,eval_metrics={'min_max_ratio': 0.06698729810778047, 'benchmark_ratio': 0.8634171114350565, 'eval_time': ... [TRUNCATED]
[island 8] 2026-01-27 17:59:45,724 | INFO | 10138 | [RECV THREAD] Received Program(id=1b22f949-ba69-44f8-97fa-7be63039b455,fitness=0.86341711,island_found=7,iteration_found=46,returncode=0,eval_metrics={'min_max_ratio': 0.06698729810778047, 'benchmark_ratio': 0.8634171114350565, 'eval_time': ... [TRUNCATED]
[island 8] 2026-01-27 17:59:45,724 | INFO | 10138 | [RECV THREAD] Received Program(id=9bf9721d-8bd1-46ca-95de-ae0e5c2c0f0c,fitness=0.86341711,island_found=7,iteration_found=50,returncode=0,eval_metrics={'min_max_ratio': 0.06698729810778047, 'benchmark_ratio': 0.8634171114350565, 'eval_time': ... [TRUNCATED]
[island 8] 2026-01-27 17:59:45,724 | INFO | 10138 | [RECV THREAD] Received Program(id=eddf87cc-3e80-4cc4-8fe8-84f6db92563c,fitness=0.86341711,island_found=7,iteration_found=60,returncode=0,eval_metrics={'min_max_ratio': 0.06698729810778047, 'benchmark_ratio': 0.8634171114350565, 'eval_time': ... [TRUNCATED]
[island 8] 2026-01-27 17:59:45,724 | INFO | 10138 | [RECV THREAD] Received migrants.
[island 8] 2026-01-27 17:59:45,736 | INFO | 10138 | Threads finished.
[island 8] 2026-01-27 17:59:45,736 | INFO | 10138 | Waiting for other islands to finish migration...
[island 8] 2026-01-27 17:59:45,736 | INFO | 10138 | Migration finished.
[island 8] 2026-01-27 17:59:45,736 | INFO | 10138 | === CHECKPOINT STEP ===
[island 8] 2026-01-27 17:59:45,736 | INFO | 10138 | Waiting for other islands to arrive at barrier...
[island 8] 2026-01-27 17:59:45,755 | INFO | 10138 | All islands arrived. Proceeding to save ckpt.
[island 8] 2026-01-27 17:59:45,759 | INFO | 10138 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_grid_1/8/best_sol.py'.
[island 8] 2026-01-27 17:59:45,759 | INFO | 10138 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_grid_1/8/best_prompt.txt'.
[island 8] 2026-01-27 17:59:45,759 | INFO | 10138 | Checkpoint 80 successfully saved.
[island 8] 2026-01-27 17:59:45,759 | INFO | 10138 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 17:59:45,759 | INFO | 10138 | Waiting for all islands to report progress...
[island 8] 2026-01-27 17:59:45,778 | INFO | 10138 | All islands synced.
[island 8] 2026-01-27 17:59:45,778 | INFO | 10138 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 17:59:45,780 | INFO | 10138 | All islands synced.
[island 8] 2026-01-27 17:59:45,780 | INFO | 10138 | Early stopping counter increased: 1/None
[island 8] 2026-01-27 17:59:45,780 | INFO | 10138 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 17:59:45,780 | INFO | 10138 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 17:59:45,796 | INFO | 10138 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 17:59:45,796 | INFO | 10138 | ========= EPOCH 81 =========
[island 8] 2026-01-27 17:59:45,796 | INFO | 10138 | Global early stopping counter: 1/None
[island 8] 2026-01-27 17:59:45,796 | INFO | 10138 | Exploration rate: 0.32415206684699444
[island 8] 2026-01-27 17:59:45,796 | INFO | 10138 | Best prompt: Program(id=8a0fea93-1a71-43b2-8692-322940ea449b,fitness=0.98786416,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-27 17:59:45,796 | INFO | 10138 | Best solution: Program(id=4a8b5c4a-37d2-4bdd-ab3c-449ede67d419,fitness=0.99417885,island_found=9,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.07713230863583159, 'benchmark_ratio': 0.9941788518401491, 'eval_time': 27.409377574920654})
[island 8] 2026-01-27 17:59:45,796 | INFO | 10138 | sol_db EliteMap: {(1, 0): ('80c614be-17bb-41b7-a475-a5f3f1498203', 0.01979112384555867), (47, 0): ('24f22d3b-695f-4022-a760-7c671a4b7511', 0.5260924943673468), (57, 0): ('60ff0f62-92e6-4414-8619-0c8310ab6095', 0.6444386687533126), (14, 0): (... [TRUNCATED]
[island 8] 2026-01-27 17:59:45,796 | INFO | 10138 | Generating initial populations: False
[island 8] 2026-01-27 17:59:45,796 | INFO | 10138 | Exploration: True
[island 8] 2026-01-27 17:59:45,796 | INFO | 10138 | Exploitation: False
[island 8] 2026-01-27 17:59:45,796 | INFO | 10138 | === SELECTION STEP ===
[island 8] 2026-01-27 17:59:45,796 | INFO | 10138 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-27 17:59:45,796 | INFO | 10138 | Selected 0 inspirations.
[island 8] 2026-01-27 17:59:45,797 | INFO | 10138 | === META-PROMPT STEP ===
[island 8] 2026-01-27 17:59:45,797 | INFO | 10138 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 17:59:54,440 | INFO | 10138 | Successfully retrieved response, using 3261 prompt tokens and 1739 completion tokens.
[island 8] 2026-01-27 17:59:54,440 | INFO | 10138 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-27 17:59:54,442 | INFO | 10138 | Successfully modified parent prompt.
[island 8] 2026-01-27 17:59:54,442 | INFO | 10138 | Adding child_prompt to prompt_db.
[island 8] 2026-01-27 17:59:54,442 | INFO | 10138 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 17:59:54,442 | INFO | 10138 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-27 17:59:54,442 | INFO | 10138 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 18:00:05,706 | INFO | 10138 | Successfully retrieved response, using 3841 prompt tokens and 3321 completion tokens.
[island 8] 2026-01-27 18:00:05,707 | INFO | 10138 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 18:00:05,711 | INFO | 10138 | Successfully modified parent solution.
[island 8] 2026-01-27 18:00:05,711 | INFO | 10138 | Attempting to evaluate program...
[island 8] 2026-01-27 18:00:43,299 | INFO | 10138 | Evaluated program without errors.
[island 8] 2026-01-27 18:00:43,299 | INFO | 10138 | Child solution -> Program(id=18e4e298-ba1c-4783-8cee-20325b69ff3f,fitness=0.00000000,island_found=8,iteration_found=81,returncode=0,eval_metrics={'min_max_ratio': 2.8561918768236455e-18, 'benchmark_ratio': 3.681421716731269e-17, 'eval_time':... [TRUNCATED]
[island 8] 2026-01-27 18:00:43,299 | INFO | 10138 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-27 18:00:43,299 | INFO | 10138 | Adding child_sol to sol_db.
[island 8] 2026-01-27 18:00:43,299 | INFO | 10138 | New program is worse than best -> 3.681421716731269e-17 <= 0.9941788518401491.
[island 8] 2026-01-27 18:00:43,299 | INFO | 10138 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 18:00:43,299 | INFO | 10138 | Waiting for all islands to report progress...
[island 8] 2026-01-27 18:00:45,475 | INFO | 10138 | All islands synced.
[island 8] 2026-01-27 18:00:45,475 | INFO | 10138 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 18:00:45,475 | INFO | 10138 | All islands synced.
[island 8] 2026-01-27 18:00:45,475 | INFO | 10138 | Early stopping counter increased: 2/None
[island 8] 2026-01-27 18:00:45,475 | INFO | 10138 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 18:00:45,476 | INFO | 10138 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 18:00:45,476 | INFO | 10138 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 18:00:45,476 | INFO | 10138 | ========= EPOCH 82 =========
[island 8] 2026-01-27 18:00:45,476 | INFO | 10138 | Global early stopping counter: 2/None
[island 8] 2026-01-27 18:00:45,476 | INFO | 10138 | Exploration rate: 0.3079444635046447
[island 8] 2026-01-27 18:00:45,476 | INFO | 10138 | Best prompt: Program(id=8a0fea93-1a71-43b2-8692-322940ea449b,fitness=0.98786416,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-27 18:00:45,476 | INFO | 10138 | Best solution: Program(id=4a8b5c4a-37d2-4bdd-ab3c-449ede67d419,fitness=0.99417885,island_found=9,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.07713230863583159, 'benchmark_ratio': 0.9941788518401491, 'eval_time': 27.409377574920654})
[island 8] 2026-01-27 18:00:45,477 | INFO | 10138 | sol_db EliteMap: {(1, 0): ('80c614be-17bb-41b7-a475-a5f3f1498203', 0.01979112384555867), (47, 0): ('24f22d3b-695f-4022-a760-7c671a4b7511', 0.5260924943673468), (57, 0): ('60ff0f62-92e6-4414-8619-0c8310ab6095', 0.6444386687533126), (14, 0): (... [TRUNCATED]
[island 8] 2026-01-27 18:00:45,477 | INFO | 10138 | Generating initial populations: False
[island 8] 2026-01-27 18:00:45,477 | INFO | 10138 | Exploration: True
[island 8] 2026-01-27 18:00:45,477 | INFO | 10138 | Exploitation: False
[island 8] 2026-01-27 18:00:45,477 | INFO | 10138 | === SELECTION STEP ===
[island 8] 2026-01-27 18:00:45,477 | INFO | 10138 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-27 18:00:45,477 | INFO | 10138 | Selected 0 inspirations.
[island 8] 2026-01-27 18:00:45,477 | INFO | 10138 | === META-PROMPT STEP ===
[island 8] 2026-01-27 18:00:45,477 | INFO | 10138 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 18:00:51,856 | INFO | 10138 | Successfully retrieved response, using 3547 prompt tokens and 873 completion tokens.
[island 8] 2026-01-27 18:00:51,856 | INFO | 10138 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-27 18:00:51,857 | INFO | 10138 | Successfully modified parent prompt.
[island 8] 2026-01-27 18:00:51,857 | INFO | 10138 | Adding child_prompt to prompt_db.
[island 8] 2026-01-27 18:00:51,857 | INFO | 10138 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 18:00:51,857 | INFO | 10138 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-27 18:00:51,858 | INFO | 10138 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 18:01:05,371 | INFO | 10138 | Successfully retrieved response, using 3934 prompt tokens and 3830 completion tokens.
[island 8] 2026-01-27 18:01:05,372 | INFO | 10138 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 18:01:05,374 | INFO | 10138 | Successfully modified parent solution.
[island 8] 2026-01-27 18:01:05,374 | INFO | 10138 | Attempting to evaluate program...
[island 8] 2026-01-27 18:01:07,518 | INFO | 10138 | Evaluated program without errors.
[island 8] 2026-01-27 18:01:07,518 | INFO | 10138 | Child solution -> Program(id=b8179c86-c778-4f22-bb6a-17b81861088a,fitness=0.60653502,island_found=8,iteration_found=82,returncode=0,eval_metrics={'min_max_ratio': 0.0470573743087441, 'benchmark_ratio': 0.6065350199973947, 'eval_time': 0.0006... [TRUNCATED]
[island 8] 2026-01-27 18:01:07,518 | INFO | 10138 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-27 18:01:07,518 | INFO | 10138 | Adding child_sol to sol_db.
[island 8] 2026-01-27 18:01:07,518 | INFO | 10138 | New program is worse than best -> 0.6065350199973947 <= 0.9941788518401491.
[island 8] 2026-01-27 18:01:07,519 | INFO | 10138 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 18:01:07,519 | INFO | 10138 | Waiting for all islands to report progress...
[island 8] 2026-01-27 18:02:08,584 | INFO | 10138 | All islands synced.
[island 8] 2026-01-27 18:02:08,585 | INFO | 10138 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 18:02:08,597 | INFO | 10138 | All islands synced.
[island 8] 2026-01-27 18:02:08,597 | INFO | 10138 | Early stopping counter increased: 3/None
[island 8] 2026-01-27 18:02:08,597 | INFO | 10138 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 18:02:08,597 | INFO | 10138 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 18:02:08,603 | INFO | 10138 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 18:02:08,603 | INFO | 10138 | ========= EPOCH 83 =========
[island 8] 2026-01-27 18:02:08,603 | INFO | 10138 | Global early stopping counter: 3/None
[island 8] 2026-01-27 18:02:08,603 | INFO | 10138 | Exploration rate: 0.3079444635046447
[island 8] 2026-01-27 18:02:08,603 | INFO | 10138 | Best prompt: Program(id=8a0fea93-1a71-43b2-8692-322940ea449b,fitness=0.98786416,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-27 18:02:08,603 | INFO | 10138 | Best solution: Program(id=4a8b5c4a-37d2-4bdd-ab3c-449ede67d419,fitness=0.99417885,island_found=9,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.07713230863583159, 'benchmark_ratio': 0.9941788518401491, 'eval_time': 27.409377574920654})
[island 8] 2026-01-27 18:02:08,603 | INFO | 10138 | sol_db EliteMap: {(1, 0): ('80c614be-17bb-41b7-a475-a5f3f1498203', 0.01979112384555867), (47, 0): ('24f22d3b-695f-4022-a760-7c671a4b7511', 0.5260924943673468), (57, 0): ('60ff0f62-92e6-4414-8619-0c8310ab6095', 0.6444386687533126), (14, 0): (... [TRUNCATED]
[island 8] 2026-01-27 18:02:08,603 | INFO | 10138 | Generating initial populations: False
[island 8] 2026-01-27 18:02:08,603 | INFO | 10138 | Exploration: False
[island 8] 2026-01-27 18:02:08,603 | INFO | 10138 | Exploitation: True
[island 8] 2026-01-27 18:02:08,603 | INFO | 10138 | === SELECTION STEP ===
[island 8] 2026-01-27 18:02:08,603 | INFO | 10138 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 18:02:08,604 | INFO | 10138 | Selected 3 inspirations.
[island 8] 2026-01-27 18:02:08,604 | INFO | 10138 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 18:02:08,604 | INFO | 10138 | Chat consists of 2 messages (max_chat_depth = 2).
[island 8] 2026-01-27 18:02:08,604 | INFO | 10138 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 18:02:20,361 | INFO | 10138 | Successfully retrieved response, using 7969 prompt tokens and 3180 completion tokens.
[island 8] 2026-01-27 18:02:20,361 | INFO | 10138 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 18:02:20,363 | INFO | 10138 | Successfully modified parent solution.
[island 8] 2026-01-27 18:02:20,363 | INFO | 10138 | Attempting to evaluate program...
[island 8] 2026-01-27 18:02:39,401 | INFO | 10138 | Evaluated program without errors.
[island 8] 2026-01-27 18:02:39,401 | INFO | 10138 | Child solution -> Program(id=3f3faa79-0e22-4144-ac90-29e7014e41ee,fitness=0.69387590,island_found=8,iteration_found=83,returncode=0,eval_metrics={'min_max_ratio': 0.05383362390464814, 'benchmark_ratio': 0.6938759042803343, 'eval_time': 15.27... [TRUNCATED]
[island 8] 2026-01-27 18:02:39,401 | INFO | 10138 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-27 18:02:39,402 | INFO | 10138 | Adding child_sol to sol_db.
[island 8] 2026-01-27 18:02:39,402 | INFO | 10138 | New program is worse than best -> 0.6938759042803343 <= 0.9941788518401491.
[island 8] 2026-01-27 18:02:39,402 | INFO | 10138 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 18:02:39,402 | INFO | 10138 | Waiting for all islands to report progress...
[island 8] 2026-01-27 18:03:31,236 | INFO | 10138 | All islands synced.
[island 8] 2026-01-27 18:03:31,237 | INFO | 10138 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 18:03:31,238 | INFO | 10138 | All islands synced.
[island 8] 2026-01-27 18:03:31,238 | INFO | 10138 | Early stopping counter increased: 4/None
[island 8] 2026-01-27 18:03:31,238 | INFO | 10138 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 18:03:31,238 | INFO | 10138 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 18:03:31,242 | INFO | 10138 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 18:03:31,243 | INFO | 10138 | ========= EPOCH 84 =========
[island 8] 2026-01-27 18:03:31,243 | INFO | 10138 | Global early stopping counter: 4/None
[island 8] 2026-01-27 18:03:31,243 | INFO | 10138 | Exploration rate: 0.3079444635046447
[island 8] 2026-01-27 18:03:31,243 | INFO | 10138 | Best prompt: Program(id=8a0fea93-1a71-43b2-8692-322940ea449b,fitness=0.98786416,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-27 18:03:31,243 | INFO | 10138 | Best solution: Program(id=4a8b5c4a-37d2-4bdd-ab3c-449ede67d419,fitness=0.99417885,island_found=9,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.07713230863583159, 'benchmark_ratio': 0.9941788518401491, 'eval_time': 27.409377574920654})
[island 8] 2026-01-27 18:03:31,243 | INFO | 10138 | sol_db EliteMap: {(1, 0): ('80c614be-17bb-41b7-a475-a5f3f1498203', 0.01979112384555867), (47, 0): ('24f22d3b-695f-4022-a760-7c671a4b7511', 0.5260924943673468), (57, 0): ('60ff0f62-92e6-4414-8619-0c8310ab6095', 0.6444386687533126), (14, 0): (... [TRUNCATED]
[island 8] 2026-01-27 18:03:31,243 | INFO | 10138 | Generating initial populations: False
[island 8] 2026-01-27 18:03:31,243 | INFO | 10138 | Exploration: False
[island 8] 2026-01-27 18:03:31,243 | INFO | 10138 | Exploitation: True
[island 8] 2026-01-27 18:03:31,243 | INFO | 10138 | === SELECTION STEP ===
[island 8] 2026-01-27 18:03:31,243 | INFO | 10138 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 18:03:31,243 | INFO | 10138 | Selected 3 inspirations.
[island 8] 2026-01-27 18:03:31,243 | INFO | 10138 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 18:03:31,243 | INFO | 10138 | Chat consists of 6 messages (max_chat_depth = 2).
[island 8] 2026-01-27 18:03:31,243 | INFO | 10138 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 18:03:43,016 | INFO | 10138 | Successfully retrieved response, using 19081 prompt tokens and 3354 completion tokens.
[island 8] 2026-01-27 18:03:43,016 | INFO | 10138 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 18:03:43,021 | INFO | 10138 | Successfully modified parent solution.
[island 8] 2026-01-27 18:03:43,021 | INFO | 10138 | Attempting to evaluate program...
[island 8] 2026-01-27 18:03:45,926 | INFO | 10138 | Evaluated program without errors.
[island 8] 2026-01-27 18:03:45,926 | INFO | 10138 | Child solution -> Program(id=daea6de2-f752-4b2b-852a-5fdfbd7b7f0e,fitness=0.76448888,island_found=8,iteration_found=84,returncode=0,eval_metrics={'min_max_ratio': 0.05931205623678975, 'benchmark_ratio': 0.7644888764858924, 'eval_time': 1.494... [TRUNCATED]
[island 8] 2026-01-27 18:03:45,926 | INFO | 10138 | Adding child_sol to sol_db.
[island 8] 2026-01-27 18:03:45,926 | INFO | 10138 | New program is worse than best -> 0.7644888764858924 <= 0.9941788518401491.
[island 8] 2026-01-27 18:03:45,927 | INFO | 10138 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 18:03:45,927 | INFO | 10138 | Waiting for all islands to report progress...
[island 8] 2026-01-27 18:04:50,360 | INFO | 10138 | All islands synced.
[island 8] 2026-01-27 18:04:50,360 | INFO | 10138 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 18:04:50,360 | INFO | 10138 | All islands synced.
[island 8] 2026-01-27 18:04:50,360 | INFO | 10138 | Early stopping counter increased: 5/None
[island 8] 2026-01-27 18:04:50,360 | INFO | 10138 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 18:04:50,360 | INFO | 10138 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 18:04:50,364 | INFO | 10138 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 18:04:50,364 | INFO | 10138 | ========= EPOCH 85 =========
[island 8] 2026-01-27 18:04:50,364 | INFO | 10138 | Global early stopping counter: 5/None
[island 8] 2026-01-27 18:04:50,364 | INFO | 10138 | Exploration rate: 0.3079444635046447
[island 8] 2026-01-27 18:04:50,364 | INFO | 10138 | Best prompt: Program(id=8a0fea93-1a71-43b2-8692-322940ea449b,fitness=0.98786416,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-27 18:04:50,364 | INFO | 10138 | Best solution: Program(id=4a8b5c4a-37d2-4bdd-ab3c-449ede67d419,fitness=0.99417885,island_found=9,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.07713230863583159, 'benchmark_ratio': 0.9941788518401491, 'eval_time': 27.409377574920654})
[island 8] 2026-01-27 18:04:50,365 | INFO | 10138 | sol_db EliteMap: {(1, 0): ('80c614be-17bb-41b7-a475-a5f3f1498203', 0.01979112384555867), (47, 0): ('24f22d3b-695f-4022-a760-7c671a4b7511', 0.5260924943673468), (57, 0): ('60ff0f62-92e6-4414-8619-0c8310ab6095', 0.6444386687533126), (14, 0): (... [TRUNCATED]
[island 8] 2026-01-27 18:04:50,365 | INFO | 10138 | Generating initial populations: False
[island 8] 2026-01-27 18:04:50,365 | INFO | 10138 | Exploration: False
[island 8] 2026-01-27 18:04:50,365 | INFO | 10138 | Exploitation: True
[island 8] 2026-01-27 18:04:50,365 | INFO | 10138 | === SELECTION STEP ===
[island 8] 2026-01-27 18:04:50,365 | INFO | 10138 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 18:04:50,365 | INFO | 10138 | Selected 3 inspirations.
[island 8] 2026-01-27 18:04:50,365 | INFO | 10138 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 18:04:50,365 | INFO | 10138 | Chat consists of 4 messages (max_chat_depth = 2).
