[island 3] 2026-02-02 14:50:07,722 | INFO | 2924 | === CodeEvolve ===
[island 3] 2026-02-02 16:47:32,545 | INFO | 2924 | Generating initial populations: False
[island 3] 2026-02-02 16:47:32,545 | INFO | 2924 | Exploration: True
[island 3] 2026-02-02 16:47:32,545 | INFO | 2924 | Exploitation: False
[island 3] 2026-02-02 16:47:32,545 | INFO | 2924 | === SELECTION STEP ===
[island 3] 2026-02-02 16:47:32,545 | INFO | 2924 | Exploration: selecting parents uniformly at random.
[island 3] 2026-02-02 16:47:32,545 | INFO | 2924 | Selected 0 inspirations.
[island 3] 2026-02-02 16:47:32,545 | INFO | 2924 | === EVOLVE CODE STEP ===
[island 3] 2026-02-02 16:47:32,545 | INFO | 2924 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-02 16:47:32,545 | INFO | 2924 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-02 16:47:45,646 | INFO | 2924 | Successfully retrieved response, using 3070 prompt tokens and 3334 completion tokens.
[island 3] 2026-02-02 16:47:45,647 | INFO | 2924 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-02 16:47:45,651 | INFO | 2924 | Successfully modified parent solution.
[island 3] 2026-02-02 16:47:45,651 | INFO | 2924 | Attempting to evaluate program...
[island 3] 2026-02-02 16:48:45,742 | ERROR | 2924 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-02-02 16:48:45,742 | INFO | 2924 | Child solution -> Program(id=e84bbdb1-303b-4141-99ce-b5ff1cee2dc4,fitness=0.00000000,island_found=3,iteration_found=106,returncode=1,eval_metrics={}).
[island 3] 2026-02-02 16:48:45,742 | INFO | 2924 | Adding child_sol to sol_db.
[island 3] 2026-02-02 16:48:45,742 | INFO | 2924 | New program is worse than best -> 0 <= 0.9619273076229844.
[island 3] 2026-02-02 16:48:45,742 | INFO | 2924 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-02 16:48:45,742 | INFO | 2924 | Waiting for all islands to report progress...
[island 3] 2026-02-02 16:49:02,489 | INFO | 2924 | All islands synced.
[island 3] 2026-02-02 16:49:02,490 | INFO | 2924 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-02 16:49:02,490 | INFO | 2924 | All islands synced.
[island 3] 2026-02-02 16:49:02,490 | INFO | 2924 | Early stopping counter increased: 28/None
[island 3] 2026-02-02 16:49:02,490 | INFO | 2924 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-02 16:49:02,490 | INFO | 2924 | Waiting for other islands to finish epoch...
[island 3] 2026-02-02 16:49:02,491 | INFO | 2924 | All islands finished. Moving to next epoch.
[island 3] 2026-02-02 16:49:02,491 | INFO | 2924 | ========= EPOCH 107 =========
[island 3] 2026-02-02 16:49:02,491 | INFO | 2924 | Global early stopping counter: 28/None
[island 3] 2026-02-02 16:49:02,491 | INFO | 2924 | Exploration rate: 0.2
[island 3] 2026-02-02 16:49:02,491 | INFO | 2924 | Best prompt: Program(id=31dcb3ef-358a-46a6-8e7e-e51a0632a7f6,fitness=0.91331510,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-02 16:49:02,491 | INFO | 2924 | Best solution: Program(id=5761b281-32ab-442a-ba22-cb3ff04eca1c,fitness=0.96192731,island_found=4,iteration_found=64,returncode=0,eval_metrics={'min_max_ratio': 0.07463010688618052, 'benchmark_ratio': 0.9619273076229844, 'eval_time': 45.33338212966919})
[island 3] 2026-02-02 16:49:02,491 | INFO | 2924 | Generating initial populations: False
[island 3] 2026-02-02 16:49:02,491 | INFO | 2924 | Exploration: True
[island 3] 2026-02-02 16:49:02,491 | INFO | 2924 | Exploitation: False
[island 3] 2026-02-02 16:49:02,491 | INFO | 2924 | === SELECTION STEP ===
[island 3] 2026-02-02 16:49:02,491 | INFO | 2924 | Exploration: selecting parents uniformly at random.
[island 3] 2026-02-02 16:49:02,491 | INFO | 2924 | Selected 0 inspirations.
[island 3] 2026-02-02 16:49:02,491 | INFO | 2924 | === EVOLVE CODE STEP ===
[island 3] 2026-02-02 16:49:02,491 | INFO | 2924 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-02 16:49:02,491 | INFO | 2924 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-02 16:49:15,399 | INFO | 2924 | Successfully retrieved response, using 3164 prompt tokens and 3326 completion tokens.
[island 3] 2026-02-02 16:49:15,399 | INFO | 2924 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-02 16:49:15,403 | INFO | 2924 | Successfully modified parent solution.
[island 3] 2026-02-02 16:49:15,404 | INFO | 2924 | Attempting to evaluate program...
[island 3] 2026-02-02 16:49:19,673 | INFO | 2924 | Evaluated program without errors.
[island 3] 2026-02-02 16:49:19,673 | INFO | 2924 | Child solution -> Program(id=8155fd6c-79e1-48a3-9a11-17ba6533d6ff,fitness=0.64098670,island_found=3,iteration_found=107,returncode=0,eval_metrics={'min_max_ratio': 0.04973027146244746, 'benchmark_ratio': 0.6409867027014847, 'eval_time': 3.25... [TRUNCATED]
[island 3] 2026-02-02 16:49:19,673 | INFO | 2924 | Adding child_sol to sol_db.
[island 3] 2026-02-02 16:49:19,674 | INFO | 2924 | New program is worse than best -> 0.6409867027014847 <= 0.9619273076229844.
[island 3] 2026-02-02 16:49:19,674 | INFO | 2924 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-02 16:49:19,674 | INFO | 2924 | Waiting for all islands to report progress...
[island 3] 2026-02-02 16:50:14,373 | INFO | 2924 | All islands synced.
[island 3] 2026-02-02 16:50:14,373 | INFO | 2924 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-02 16:50:14,374 | INFO | 2924 | All islands synced.
[island 3] 2026-02-02 16:50:14,374 | INFO | 2924 | Early stopping counter increased: 29/None
[island 3] 2026-02-02 16:50:14,374 | INFO | 2924 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-02 16:50:14,374 | INFO | 2924 | Waiting for other islands to finish epoch...
[island 3] 2026-02-02 16:50:14,375 | INFO | 2924 | All islands finished. Moving to next epoch.
[island 3] 2026-02-02 16:50:14,375 | INFO | 2924 | ========= EPOCH 108 =========
[island 3] 2026-02-02 16:50:14,375 | INFO | 2924 | Global early stopping counter: 29/None
[island 3] 2026-02-02 16:50:14,375 | INFO | 2924 | Exploration rate: 0.2
[island 3] 2026-02-02 16:50:14,375 | INFO | 2924 | Best prompt: Program(id=31dcb3ef-358a-46a6-8e7e-e51a0632a7f6,fitness=0.91331510,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-02 16:50:14,375 | INFO | 2924 | Best solution: Program(id=5761b281-32ab-442a-ba22-cb3ff04eca1c,fitness=0.96192731,island_found=4,iteration_found=64,returncode=0,eval_metrics={'min_max_ratio': 0.07463010688618052, 'benchmark_ratio': 0.9619273076229844, 'eval_time': 45.33338212966919})
[island 3] 2026-02-02 16:50:14,375 | INFO | 2924 | Generating initial populations: False
[island 3] 2026-02-02 16:50:14,375 | INFO | 2924 | Exploration: True
[island 3] 2026-02-02 16:50:14,375 | INFO | 2924 | Exploitation: False
[island 3] 2026-02-02 16:50:14,375 | INFO | 2924 | === SELECTION STEP ===
[island 3] 2026-02-02 16:50:14,375 | INFO | 2924 | Exploration: selecting parents uniformly at random.
[island 3] 2026-02-02 16:50:14,376 | INFO | 2924 | Selected 0 inspirations.
[island 3] 2026-02-02 16:50:14,376 | INFO | 2924 | === EVOLVE CODE STEP ===
[island 3] 2026-02-02 16:50:14,376 | INFO | 2924 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-02 16:50:14,376 | INFO | 2924 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-02 16:50:27,061 | INFO | 2924 | Successfully retrieved response, using 2970 prompt tokens and 2991 completion tokens.
[island 3] 2026-02-02 16:50:27,061 | INFO | 2924 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-02 16:50:27,063 | INFO | 2924 | Successfully modified parent solution.
[island 3] 2026-02-02 16:50:27,063 | INFO | 2924 | Attempting to evaluate program...
[island 3] 2026-02-02 16:50:27,690 | INFO | 2924 | Evaluated program without errors.
[island 3] 2026-02-02 16:50:27,690 | INFO | 2924 | Child solution -> Program(id=8df9317f-8a03-4759-9233-4fb4a39adcc7,fitness=0.26100148,island_found=3,iteration_found=108,returncode=0,eval_metrics={'min_max_ratio': 0.02024952206090904, 'benchmark_ratio': 0.2610014784838713, 'eval_time': 0.06... [TRUNCATED]
[island 3] 2026-02-02 16:50:27,690 | INFO | 2924 | Adding child_sol to sol_db.
[island 3] 2026-02-02 16:50:27,690 | INFO | 2924 | New program is worse than best -> 0.2610014784838713 <= 0.9619273076229844.
[island 3] 2026-02-02 16:50:27,690 | INFO | 2924 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-02 16:50:27,690 | INFO | 2924 | Waiting for all islands to report progress...
[island 3] 2026-02-02 16:51:31,697 | INFO | 2924 | All islands synced.
[island 3] 2026-02-02 16:51:31,697 | INFO | 2924 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-02 16:51:31,698 | INFO | 2924 | All islands synced.
[island 3] 2026-02-02 16:51:31,698 | INFO | 2924 | Early stopping counter increased: 30/None
[island 3] 2026-02-02 16:51:31,698 | INFO | 2924 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-02 16:51:31,698 | INFO | 2924 | Waiting for other islands to finish epoch...
[island 3] 2026-02-02 16:51:31,698 | INFO | 2924 | All islands finished. Moving to next epoch.
[island 3] 2026-02-02 16:51:31,699 | INFO | 2924 | ========= EPOCH 109 =========
[island 3] 2026-02-02 16:51:31,699 | INFO | 2924 | Global early stopping counter: 30/None
[island 3] 2026-02-02 16:51:31,699 | INFO | 2924 | Exploration rate: 0.2
[island 3] 2026-02-02 16:51:31,699 | INFO | 2924 | Best prompt: Program(id=31dcb3ef-358a-46a6-8e7e-e51a0632a7f6,fitness=0.91331510,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-02 16:51:31,699 | INFO | 2924 | Best solution: Program(id=5761b281-32ab-442a-ba22-cb3ff04eca1c,fitness=0.96192731,island_found=4,iteration_found=64,returncode=0,eval_metrics={'min_max_ratio': 0.07463010688618052, 'benchmark_ratio': 0.9619273076229844, 'eval_time': 45.33338212966919})
[island 3] 2026-02-02 16:51:31,699 | INFO | 2924 | Generating initial populations: False
[island 3] 2026-02-02 16:51:31,699 | INFO | 2924 | Exploration: False
[island 3] 2026-02-02 16:51:31,699 | INFO | 2924 | Exploitation: True
[island 3] 2026-02-02 16:51:31,699 | INFO | 2924 | === SELECTION STEP ===
[island 3] 2026-02-02 16:51:31,699 | INFO | 2924 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-02 16:51:31,699 | INFO | 2924 | Selected 0 inspirations.
[island 3] 2026-02-02 16:51:31,699 | INFO | 2924 | === EVOLVE CODE STEP ===
[island 3] 2026-02-02 16:51:31,699 | INFO | 2924 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-02 16:51:31,699 | INFO | 2924 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-02 16:52:10,338 | INFO | 2924 | Successfully retrieved response, using 3964 prompt tokens and 4975 completion tokens.
[island 3] 2026-02-02 16:52:10,338 | INFO | 2924 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-02 16:52:10,345 | INFO | 2924 | Successfully modified parent solution.
[island 3] 2026-02-02 16:52:10,345 | INFO | 2924 | Attempting to evaluate program...
[island 3] 2026-02-02 16:52:24,108 | INFO | 2924 | Evaluated program without errors.
[island 3] 2026-02-02 16:52:24,108 | INFO | 2924 | Child solution -> Program(id=c3ed7d7a-1091-4bb0-b019-4fe133b4919e,fitness=0.70104333,island_found=3,iteration_found=109,returncode=0,eval_metrics={'min_max_ratio': 0.054389700954819986, 'benchmark_ratio': 0.7010433293587752, 'eval_time': 11.... [TRUNCATED]
[island 3] 2026-02-02 16:52:24,108 | INFO | 2924 | Adding child_sol to sol_db.
[island 3] 2026-02-02 16:52:24,109 | INFO | 2924 | New program is worse than best -> 0.7010433293587752 <= 0.9619273076229844.
[island 3] 2026-02-02 16:52:24,109 | INFO | 2924 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-02 16:52:24,109 | INFO | 2924 | Waiting for all islands to report progress...
[island 3] 2026-02-02 16:53:14,874 | INFO | 2924 | All islands synced.
[island 3] 2026-02-02 16:53:14,874 | INFO | 2924 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-02 16:53:14,875 | INFO | 2924 | All islands synced.
[island 3] 2026-02-02 16:53:14,875 | INFO | 2924 | Early stopping counter increased: 31/None
[island 3] 2026-02-02 16:53:14,875 | INFO | 2924 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-02 16:53:14,875 | INFO | 2924 | Waiting for other islands to finish epoch...
[island 3] 2026-02-02 16:53:14,876 | INFO | 2924 | All islands finished. Moving to next epoch.
[island 3] 2026-02-02 16:53:14,876 | INFO | 2924 | ========= EPOCH 110 =========
[island 3] 2026-02-02 16:53:14,876 | INFO | 2924 | Global early stopping counter: 31/None
[island 3] 2026-02-02 16:53:14,876 | INFO | 2924 | Exploration rate: 0.2
[island 3] 2026-02-02 16:53:14,876 | INFO | 2924 | Best prompt: Program(id=31dcb3ef-358a-46a6-8e7e-e51a0632a7f6,fitness=0.91331510,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-02 16:53:14,876 | INFO | 2924 | Best solution: Program(id=5761b281-32ab-442a-ba22-cb3ff04eca1c,fitness=0.96192731,island_found=4,iteration_found=64,returncode=0,eval_metrics={'min_max_ratio': 0.07463010688618052, 'benchmark_ratio': 0.9619273076229844, 'eval_time': 45.33338212966919})
[island 3] 2026-02-02 16:53:14,876 | INFO | 2924 | Generating initial populations: False
[island 3] 2026-02-02 16:53:14,876 | INFO | 2924 | Exploration: False
[island 3] 2026-02-02 16:53:14,876 | INFO | 2924 | Exploitation: True
[island 3] 2026-02-02 16:53:14,876 | INFO | 2924 | === SELECTION STEP ===
[island 3] 2026-02-02 16:53:14,876 | INFO | 2924 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-02 16:53:14,877 | INFO | 2924 | Selected 0 inspirations.
[island 3] 2026-02-02 16:53:14,877 | INFO | 2924 | === EVOLVE CODE STEP ===
[island 3] 2026-02-02 16:53:14,877 | INFO | 2924 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-02 16:53:14,877 | INFO | 2924 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-02 16:53:31,686 | INFO | 2924 | Successfully retrieved response, using 4653 prompt tokens and 4820 completion tokens.
[island 3] 2026-02-02 16:53:31,686 | INFO | 2924 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-02 16:53:31,693 | INFO | 2924 | Successfully modified parent solution.
[island 3] 2026-02-02 16:53:31,693 | INFO | 2924 | Attempting to evaluate program...
[island 3] 2026-02-02 16:53:55,978 | INFO | 2924 | Evaluated program without errors.
[island 3] 2026-02-02 16:53:55,978 | INFO | 2924 | Child solution -> Program(id=3f0463de-17b1-4af8-9bc4-84e47c7b1d68,fitness=0.67118032,island_found=3,iteration_found=110,returncode=0,eval_metrics={'min_max_ratio': 0.05207281110761105, 'benchmark_ratio': 0.6711803195659083, 'eval_time': 21.8... [TRUNCATED]
[island 3] 2026-02-02 16:53:55,978 | INFO | 2924 | Adding child_sol to sol_db.
[island 3] 2026-02-02 16:53:55,978 | INFO | 2924 | New program is worse than best -> 0.6711803195659083 <= 0.9619273076229844.
[island 3] 2026-02-02 16:53:55,978 | INFO | 2924 | === CHECKPOINT STEP ===
[island 3] 2026-02-02 16:53:55,978 | INFO | 2924 | Waiting for other islands to arrive at barrier...
[island 3] 2026-02-02 16:54:34,388 | INFO | 2924 | All islands arrived. Proceeding to save ckpt.
[island 3] 2026-02-02 16:54:34,394 | INFO | 2924 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_naive_1/3/best_sol.py'.
[island 3] 2026-02-02 16:54:34,394 | INFO | 2924 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_naive_1/3/best_prompt.txt'.
[island 3] 2026-02-02 16:54:34,394 | INFO | 2924 | Checkpoint 110 successfully saved.
[island 3] 2026-02-02 16:54:34,394 | INFO | 2924 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-02 16:54:34,394 | INFO | 2924 | Waiting for all islands to report progress...
[island 3] 2026-02-02 16:54:34,396 | INFO | 2924 | All islands synced.
[island 3] 2026-02-02 16:54:34,396 | INFO | 2924 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-02 16:54:34,396 | INFO | 2924 | All islands synced.
[island 3] 2026-02-02 16:54:34,397 | INFO | 2924 | Early stopping counter increased: 32/None
[island 3] 2026-02-02 16:54:34,397 | INFO | 2924 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-02 16:54:34,397 | INFO | 2924 | Waiting for other islands to finish epoch...
[island 3] 2026-02-02 16:54:34,397 | INFO | 2924 | All islands finished. Moving to next epoch.
[island 3] 2026-02-02 16:54:34,399 | INFO | 2924 | ========= EPOCH 111 =========
[island 3] 2026-02-02 16:54:34,399 | INFO | 2924 | Global early stopping counter: 32/None
[island 3] 2026-02-02 16:54:34,400 | INFO | 2924 | Exploration rate: 0.2
[island 3] 2026-02-02 16:54:34,400 | INFO | 2924 | Best prompt: Program(id=31dcb3ef-358a-46a6-8e7e-e51a0632a7f6,fitness=0.91331510,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-02 16:54:34,400 | INFO | 2924 | Best solution: Program(id=5761b281-32ab-442a-ba22-cb3ff04eca1c,fitness=0.96192731,island_found=4,iteration_found=64,returncode=0,eval_metrics={'min_max_ratio': 0.07463010688618052, 'benchmark_ratio': 0.9619273076229844, 'eval_time': 45.33338212966919})
[island 3] 2026-02-02 16:54:34,400 | INFO | 2924 | Generating initial populations: False
[island 3] 2026-02-02 16:54:34,400 | INFO | 2924 | Exploration: False
[island 3] 2026-02-02 16:54:34,400 | INFO | 2924 | Exploitation: True
[island 3] 2026-02-02 16:54:34,400 | INFO | 2924 | === SELECTION STEP ===
[island 3] 2026-02-02 16:54:34,400 | INFO | 2924 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-02 16:54:34,400 | INFO | 2924 | Selected 0 inspirations.
[island 3] 2026-02-02 16:54:34,400 | INFO | 2924 | === EVOLVE CODE STEP ===
[island 3] 2026-02-02 16:54:34,400 | INFO | 2924 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-02 16:54:34,400 | INFO | 2924 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-02 16:54:49,981 | INFO | 2924 | Successfully retrieved response, using 3664 prompt tokens and 4719 completion tokens.
[island 3] 2026-02-02 16:54:49,981 | INFO | 2924 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-02 16:54:49,988 | INFO | 2924 | Successfully modified parent solution.
[island 3] 2026-02-02 16:54:49,988 | INFO | 2924 | Attempting to evaluate program...
[island 3] 2026-02-02 16:54:53,847 | INFO | 2924 | Evaluated program without errors.
[island 3] 2026-02-02 16:54:53,847 | INFO | 2924 | Child solution -> Program(id=54ddf412-ef6b-4ddb-9480-d6e422424828,fitness=0.59949846,island_found=3,iteration_found=111,returncode=0,eval_metrics={'min_max_ratio': 0.04651145037160366, 'benchmark_ratio': 0.5994984610946809, 'eval_time': 1.43... [TRUNCATED]
[island 3] 2026-02-02 16:54:53,847 | INFO | 2924 | Adding child_sol to sol_db.
[island 3] 2026-02-02 16:54:53,848 | INFO | 2924 | New program is worse than best -> 0.5994984610946809 <= 0.9619273076229844.
[island 3] 2026-02-02 16:54:53,848 | INFO | 2924 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-02 16:54:53,848 | INFO | 2924 | Waiting for all islands to report progress...
[island 3] 2026-02-02 16:55:45,734 | INFO | 2924 | All islands synced.
[island 3] 2026-02-02 16:55:45,734 | INFO | 2924 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-02 16:55:45,734 | INFO | 2924 | All islands synced.
[island 3] 2026-02-02 16:55:45,734 | INFO | 2924 | Early stopping counter increased: 33/None
[island 3] 2026-02-02 16:55:45,735 | INFO | 2924 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-02 16:55:45,735 | INFO | 2924 | Waiting for other islands to finish epoch...
[island 3] 2026-02-02 16:55:45,735 | INFO | 2924 | All islands finished. Moving to next epoch.
[island 3] 2026-02-02 16:55:45,735 | INFO | 2924 | ========= EPOCH 112 =========
[island 3] 2026-02-02 16:55:45,735 | INFO | 2924 | Global early stopping counter: 33/None
[island 3] 2026-02-02 16:55:45,735 | INFO | 2924 | Exploration rate: 0.2
[island 3] 2026-02-02 16:55:45,735 | INFO | 2924 | Best prompt: Program(id=31dcb3ef-358a-46a6-8e7e-e51a0632a7f6,fitness=0.91331510,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-02 16:55:45,735 | INFO | 2924 | Best solution: Program(id=5761b281-32ab-442a-ba22-cb3ff04eca1c,fitness=0.96192731,island_found=4,iteration_found=64,returncode=0,eval_metrics={'min_max_ratio': 0.07463010688618052, 'benchmark_ratio': 0.9619273076229844, 'eval_time': 45.33338212966919})
[island 3] 2026-02-02 16:55:45,735 | INFO | 2924 | Generating initial populations: False
[island 3] 2026-02-02 16:55:45,735 | INFO | 2924 | Exploration: False
[island 3] 2026-02-02 16:55:45,736 | INFO | 2924 | Exploitation: True
[island 3] 2026-02-02 16:55:45,736 | INFO | 2924 | === SELECTION STEP ===
[island 3] 2026-02-02 16:55:45,736 | INFO | 2924 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-02 16:55:45,736 | INFO | 2924 | Selected 0 inspirations.
[island 3] 2026-02-02 16:55:45,736 | INFO | 2924 | === EVOLVE CODE STEP ===
[island 3] 2026-02-02 16:55:45,736 | INFO | 2924 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-02 16:55:45,736 | INFO | 2924 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-02 16:56:00,870 | INFO | 2924 | Successfully retrieved response, using 4653 prompt tokens and 5636 completion tokens.
[island 3] 2026-02-02 16:56:00,870 | INFO | 2924 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-02 16:56:00,886 | INFO | 2924 | Successfully modified parent solution.
[island 3] 2026-02-02 16:56:00,886 | INFO | 2924 | Attempting to evaluate program...
[island 3] 2026-02-02 16:56:40,831 | INFO | 2924 | Evaluated program without errors.
[island 3] 2026-02-02 16:56:40,832 | INFO | 2924 | Child solution -> Program(id=0d83628f-7124-48e9-8ce2-44aa5e5fd24c,fitness=0.85465431,island_found=3,iteration_found=112,returncode=0,eval_metrics={'min_max_ratio': 0.06630744551485164, 'benchmark_ratio': 0.8546543104478636, 'eval_time': 38.9... [TRUNCATED]
[island 3] 2026-02-02 16:56:40,832 | INFO | 2924 | Adding child_sol to sol_db.
[island 3] 2026-02-02 16:56:40,832 | INFO | 2924 | New program is worse than best -> 0.8546543104478636 <= 0.9619273076229844.
[island 3] 2026-02-02 16:56:40,832 | INFO | 2924 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-02 16:56:40,832 | INFO | 2924 | Waiting for all islands to report progress...
[island 3] 2026-02-02 16:57:08,165 | INFO | 2924 | All islands synced.
[island 3] 2026-02-02 16:57:08,165 | INFO | 2924 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-02 16:57:08,166 | INFO | 2924 | All islands synced.
[island 3] 2026-02-02 16:57:08,166 | INFO | 2924 | Early stopping counter increased: 34/None
[island 3] 2026-02-02 16:57:08,166 | INFO | 2924 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-02 16:57:08,166 | INFO | 2924 | Waiting for other islands to finish epoch...
[island 3] 2026-02-02 16:57:08,166 | INFO | 2924 | All islands finished. Moving to next epoch.
[island 3] 2026-02-02 16:57:08,166 | INFO | 2924 | ========= EPOCH 113 =========
[island 3] 2026-02-02 16:57:08,166 | INFO | 2924 | Global early stopping counter: 34/None
[island 3] 2026-02-02 16:57:08,166 | INFO | 2924 | Exploration rate: 0.2
[island 3] 2026-02-02 16:57:08,166 | INFO | 2924 | Best prompt: Program(id=31dcb3ef-358a-46a6-8e7e-e51a0632a7f6,fitness=0.91331510,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-02 16:57:08,166 | INFO | 2924 | Best solution: Program(id=5761b281-32ab-442a-ba22-cb3ff04eca1c,fitness=0.96192731,island_found=4,iteration_found=64,returncode=0,eval_metrics={'min_max_ratio': 0.07463010688618052, 'benchmark_ratio': 0.9619273076229844, 'eval_time': 45.33338212966919})
[island 3] 2026-02-02 16:57:08,166 | INFO | 2924 | Generating initial populations: False
[island 3] 2026-02-02 16:57:08,166 | INFO | 2924 | Exploration: False
[island 3] 2026-02-02 16:57:08,167 | INFO | 2924 | Exploitation: True
[island 3] 2026-02-02 16:57:08,167 | INFO | 2924 | === SELECTION STEP ===
[island 3] 2026-02-02 16:57:08,167 | INFO | 2924 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-02 16:57:08,167 | INFO | 2924 | Selected 0 inspirations.
[island 3] 2026-02-02 16:57:08,167 | INFO | 2924 | === EVOLVE CODE STEP ===
[island 3] 2026-02-02 16:57:08,167 | INFO | 2924 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-02 16:57:08,167 | INFO | 2924 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-02 16:57:19,977 | INFO | 2924 | Successfully retrieved response, using 3843 prompt tokens and 5001 completion tokens.
[island 3] 2026-02-02 16:57:19,977 | INFO | 2924 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-02 16:57:19,983 | INFO | 2924 | Successfully modified parent solution.
[island 3] 2026-02-02 16:57:19,984 | INFO | 2924 | Attempting to evaluate program...
[island 3] 2026-02-02 16:57:46,526 | INFO | 2924 | Evaluated program without errors.
[island 3] 2026-02-02 16:57:46,527 | INFO | 2924 | Child solution -> Program(id=98c9c275-6e1b-4f54-97e8-262c85f08109,fitness=0.71365734,island_found=3,iteration_found=113,returncode=0,eval_metrics={'min_max_ratio': 0.05536834567895755, 'benchmark_ratio': 0.7136573416372891, 'eval_time': 24.9... [TRUNCATED]
