[island 0] 2026-01-28 03:19:29,606 | INFO | 2277886 | === CodeEvolve ===
[island 0] 2026-01-28 05:52:20,054 | INFO | 2277886 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 05:52:20,054 | INFO | 2277886 | Waiting for all islands to report progress...
[island 0] 2026-01-28 05:52:20,054 | INFO | 2277886 | All islands synced.
[island 0] 2026-01-28 05:52:20,054 | INFO | 2277886 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 05:52:20,054 | INFO | 2277886 | All islands synced.
[island 0] 2026-01-28 05:52:20,054 | INFO | 2277886 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 05:52:20,054 | INFO | 2277886 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 05:52:20,055 | INFO | 2277886 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 05:52:20,055 | INFO | 2277886 | ========= EPOCH 79 =========
[island 0] 2026-01-28 05:52:20,055 | INFO | 2277886 | Global early stopping counter: 0/None
[island 0] 2026-01-28 05:52:20,055 | INFO | 2277886 | Exploration rate: 0.2
[island 0] 2026-01-28 05:52:20,055 | INFO | 2277886 | Best prompt: Program(id=5a724601-9bb3-4c5f-bf3a-13fbca81baf6,fitness=0.94794507,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 05:52:20,055 | INFO | 2277886 | Best solution: Program(id=c37aafdb-5f82-484e-a905-90edcf9be33e,fitness=0.94794507,island_found=0,iteration_found=26,returncode=0,eval_metrics={'inv_c1': 0.6306600150091162, 'benchmark_ratio': 0.9479450685602027, 'eval_time': 36.76943278312683})
[island 0] 2026-01-28 05:52:20,055 | INFO | 2277886 | Generating initial populations: False
[island 0] 2026-01-28 05:52:20,055 | INFO | 2277886 | Exploration: False
[island 0] 2026-01-28 05:52:20,055 | INFO | 2277886 | Exploitation: True
[island 0] 2026-01-28 05:52:20,055 | INFO | 2277886 | === SELECTION STEP ===
[island 0] 2026-01-28 05:52:20,055 | INFO | 2277886 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-28 05:52:20,055 | INFO | 2277886 | Selected 0 inspirations.
[island 0] 2026-01-28 05:52:20,055 | INFO | 2277886 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 05:52:20,055 | INFO | 2277886 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 05:52:20,055 | INFO | 2277886 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 05:52:40,807 | INFO | 2277886 | Successfully retrieved response, using 4806 prompt tokens and 5502 completion tokens.
[island 0] 2026-01-28 05:52:40,807 | INFO | 2277886 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 05:52:40,810 | INFO | 2277886 | Successfully modified parent solution.
[island 0] 2026-01-28 05:52:40,810 | INFO | 2277886 | Attempting to evaluate program...
[island 0] 2026-01-28 05:52:42,680 | INFO | 2277886 | Evaluated program without errors.
[island 0] 2026-01-28 05:52:42,680 | INFO | 2277886 | Child solution -> Program(id=98172223-10fc-4b7a-8984-c93f95f38e9b,fitness=0.08453942,island_found=0,iteration_found=79,returncode=0,eval_metrics={'inv_c1': 0.05624337839004503, 'benchmark_ratio': 0.08453942205807669, 'eval_time': 0.545616865158081}).
[island 0] 2026-01-28 05:52:42,680 | INFO | 2277886 | Adding child_sol to sol_db.
[island 0] 2026-01-28 05:52:42,680 | INFO | 2277886 | New program is worse than best -> 0.08453942205807669 <= 0.9479450685602027.
[island 0] 2026-01-28 05:52:42,680 | INFO | 2277886 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 05:52:42,680 | INFO | 2277886 | Waiting for all islands to report progress...
[island 0] 2026-01-28 05:53:31,739 | INFO | 2277886 | All islands synced.
[island 0] 2026-01-28 05:53:31,740 | INFO | 2277886 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 05:53:31,740 | INFO | 2277886 | All islands synced.
[island 0] 2026-01-28 05:53:31,740 | INFO | 2277886 | Early stopping counter increased: 1/None
[island 0] 2026-01-28 05:53:31,740 | INFO | 2277886 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 05:53:31,740 | INFO | 2277886 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 05:53:31,740 | INFO | 2277886 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 05:53:31,740 | INFO | 2277886 | ========= EPOCH 80 =========
[island 0] 2026-01-28 05:53:31,740 | INFO | 2277886 | Global early stopping counter: 1/None
[island 0] 2026-01-28 05:53:31,740 | INFO | 2277886 | Exploration rate: 0.2
[island 0] 2026-01-28 05:53:31,740 | INFO | 2277886 | Best prompt: Program(id=5a724601-9bb3-4c5f-bf3a-13fbca81baf6,fitness=0.94794507,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 05:53:31,740 | INFO | 2277886 | Best solution: Program(id=c37aafdb-5f82-484e-a905-90edcf9be33e,fitness=0.94794507,island_found=0,iteration_found=26,returncode=0,eval_metrics={'inv_c1': 0.6306600150091162, 'benchmark_ratio': 0.9479450685602027, 'eval_time': 36.76943278312683})
[island 0] 2026-01-28 05:53:31,740 | INFO | 2277886 | Generating initial populations: False
[island 0] 2026-01-28 05:53:31,740 | INFO | 2277886 | Exploration: False
[island 0] 2026-01-28 05:53:31,740 | INFO | 2277886 | Exploitation: True
[island 0] 2026-01-28 05:53:31,740 | INFO | 2277886 | === SELECTION STEP ===
[island 0] 2026-01-28 05:53:31,740 | INFO | 2277886 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-28 05:53:31,741 | INFO | 2277886 | Selected 0 inspirations.
[island 0] 2026-01-28 05:53:31,741 | INFO | 2277886 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 05:53:31,741 | INFO | 2277886 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 05:53:31,741 | INFO | 2277886 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 05:54:09,527 | INFO | 2277886 | Successfully retrieved response, using 6396 prompt tokens and 9496 completion tokens.
[island 0] 2026-01-28 05:54:09,527 | INFO | 2277886 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 05:54:09,532 | INFO | 2277886 | Successfully modified parent solution.
[island 0] 2026-01-28 05:54:09,532 | INFO | 2277886 | Attempting to evaluate program...
[island 0] 2026-01-28 05:55:09,618 | ERROR | 2277886 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-28 05:55:09,618 | INFO | 2277886 | Child solution -> Program(id=c54e6c36-0dc6-4b03-9707-c50156e0229a,fitness=0.00000000,island_found=0,iteration_found=80,returncode=1,eval_metrics={}).
[island 0] 2026-01-28 05:55:09,618 | INFO | 2277886 | Adding child_sol to sol_db.
[island 0] 2026-01-28 05:55:09,618 | INFO | 2277886 | New program is worse than best -> 0 <= 0.9479450685602027.
[island 0] 2026-01-28 05:55:09,618 | INFO | 2277886 | === MIGRATION STEP ===
[island 0] 2026-01-28 05:55:09,618 | INFO | 2277886 | Waiting for other islands to start migration...
[island 0] 2026-01-28 05:55:09,619 | INFO | 2277886 | Migration started.
[island 0] 2026-01-28 05:55:09,619 | INFO | 2277886 | Informing other islands: 8 migrants being sent.
[island 0] 2026-01-28 05:55:09,619 | INFO | 2277886 | Receiving migrant counts from each neighbor.
[island 0] 2026-01-28 05:55:09,619 | INFO | 2277886 | Island 1 is sending 8 migrants.
[island 0] 2026-01-28 05:55:09,619 | INFO | 2277886 | Island 9 is sending 8 migrants.
[island 0] 2026-01-28 05:55:09,619 | INFO | 2277886 | Starting SEND and RECV threads...
[island 0] 2026-01-28 05:55:09,619 | INFO | 2277886 | [SEND THREAD] Sending migrants to neighbors...
[island 0] 2026-01-28 05:55:09,620 | INFO | 2277886 | [RECV THREAD] Receiving migrants from neighbors...
[island 0] 2026-01-28 05:55:09,620 | INFO | 2277886 | [RECV THREAD] Received Program(id=0f0b7343-fb07-4e27-94a4-465f67f7e714,fitness=0.94943718,island_found=1,iteration_found=25,returncode=0,eval_metrics={'inv_c1': 0.6316527044680981, 'benchmark_ratio': 0.9494371800859982, 'eval_time': 42.25176... [TRUNCATED]
[island 0] 2026-01-28 05:55:09,620 | INFO | 2277886 | [SEND THREAD] Sent Program(id=29565a25-1b19-4241-8c6b-f1aa13c821da,fitness=0.93900702,island_found=0,iteration_found=78,returncode=0,eval_metrics={'inv_c1': 0.6247136019345343, 'benchmark_ratio': 0.9390070150677986, 'eval_time': 45.275662422180176}) to 1.
[island 0] 2026-01-28 05:55:09,620 | INFO | 2277886 | [RECV THREAD] Received Program(id=ff2c0e51-bbe8-482e-840a-32b2618adbc2,fitness=0.94052703,island_found=1,iteration_found=46,returncode=0,eval_metrics={'inv_c1': 0.6257248530338403, 'benchmark_ratio': 0.9405270265951653, 'eval_time': 36.51579... [TRUNCATED]
[island 0] 2026-01-28 05:55:09,621 | INFO | 2277886 | [SEND THREAD] Sent Program(id=07d91a4e-0519-4a87-8282-42be22ba250f,fitness=0.93892933,island_found=0,iteration_found=52,returncode=0,eval_metrics={'inv_c1': 0.6246619168297384, 'benchmark_ratio': 0.9389293271867798, 'eval_time': 5.733699560165405}) to 1.
[island 0] 2026-01-28 05:55:09,621 | INFO | 2277886 | [SEND THREAD] Sent Program(id=7a22866e-40a0-4b8d-81f7-a9b74a90b91d,fitness=0.93862064,island_found=0,iteration_found=42,returncode=0,eval_metrics={'inv_c1': 0.6244565486785649, 'benchmark_ratio': 0.938620638318751, 'eval_time': 52.86921954154968}) to 1.
[island 0] 2026-01-28 05:55:09,621 | INFO | 2277886 | [SEND THREAD] Sent Program(id=dbfd87a3-36b6-4bad-8505-bd78d2f329fd,fitness=0.93745176,island_found=0,iteration_found=75,returncode=0,eval_metrics={'inv_c1': 0.6236789061589805, 'benchmark_ratio': 0.9374517638475636, 'eval_time': 56.597471952438354}) to 1.
[island 0] 2026-01-28 05:55:09,622 | INFO | 2277886 | [RECV THREAD] Received Program(id=4b30df8f-64a6-45db-aa18-e36b336dd636,fitness=0.93961042,island_found=1,iteration_found=70,returncode=0,eval_metrics={'inv_c1': 0.6251150394139455, 'benchmark_ratio': 0.9396104157431017, 'eval_time': 31.54935... [TRUNCATED]
[island 0] 2026-01-28 05:55:09,622 | INFO | 2277886 | [RECV THREAD] Received Program(id=c4de33c3-958f-490c-90db-16e4ab8aed64,fitness=0.93453744,island_found=1,iteration_found=51,returncode=0,eval_metrics={'inv_c1': 0.6217400303807389, 'benchmark_ratio': 0.9345374396652886, 'eval_time': 30.14271... [TRUNCATED]
[island 0] 2026-01-28 05:55:09,622 | INFO | 2277886 | [SEND THREAD] Sent Program(id=6cbea230-427c-486a-b3e5-329a3c650138,fitness=0.93397851,island_found=0,iteration_found=77,returncode=0,eval_metrics={'inv_c1': 0.6213681774547904, 'benchmark_ratio': 0.9339785075322956, 'eval_time': 45.251134395599365}) to 1.
[island 0] 2026-01-28 05:55:09,622 | INFO | 2277886 | [SEND THREAD] Sent Program(id=48a519cb-5294-4212-914a-96552117b787,fitness=0.93237077,island_found=0,iteration_found=66,returncode=0,eval_metrics={'inv_c1': 0.6202985606146066, 'benchmark_ratio': 0.9323707664598154, 'eval_time': 40.126219034194946}) to 1.
[island 0] 2026-01-28 05:55:09,622 | INFO | 2277886 | [RECV THREAD] Received Program(id=df5703ae-1cbc-4e02-8080-6ebda5aeacb4,fitness=0.93293362,island_found=1,iteration_found=47,returncode=0,eval_metrics={'inv_c1': 0.6206730231932922, 'benchmark_ratio': 0.9329336211618375, 'eval_time': 30.14473... [TRUNCATED]
[island 0] 2026-01-28 05:55:09,623 | INFO | 2277886 | [SEND THREAD] Sent Program(id=587a347f-b8b9-41ce-9329-ca083b3f244f,fitness=0.93114098,island_found=0,iteration_found=50,returncode=0,eval_metrics={'inv_c1': 0.6194803924391059, 'benchmark_ratio': 0.9311409778752202, 'eval_time': 26.952720642089844}) to 1.
[island 0] 2026-01-28 05:55:09,623 | INFO | 2277886 | [RECV THREAD] Received Program(id=36eee620-6540-4dfe-861f-63aa4b0cb63b,fitness=0.93245354,island_found=1,iteration_found=45,returncode=0,eval_metrics={'inv_c1': 0.6203536269411924, 'benchmark_ratio': 0.9324535366553064, 'eval_time': 36.42361... [TRUNCATED]
[island 0] 2026-01-28 05:55:09,623 | INFO | 2277886 | [SEND THREAD] Sent Program(id=99c1fd5a-6a7e-45f9-b2db-45cb50548329,fitness=0.91901641,island_found=0,iteration_found=55,returncode=0,eval_metrics={'inv_c1': 0.6114140192347686, 'benchmark_ratio': 0.9190164123117807, 'eval_time': 56.12189817428589}) to 1.
[island 0] 2026-01-28 05:55:09,623 | INFO | 2277886 | [RECV THREAD] Received Program(id=93f11292-99e5-4c57-a204-05d1398fde75,fitness=0.93200473,island_found=1,iteration_found=73,returncode=0,eval_metrics={'inv_c1': 0.620055036790034, 'benchmark_ratio': 0.9320047257991002, 'eval_time': 36.115357... [TRUNCATED]
[island 0] 2026-01-28 05:55:09,624 | INFO | 2277886 | [RECV THREAD] Received Program(id=a3238a42-00ce-462c-9d0d-1703c9ff8d43,fitness=0.93162734,island_found=1,iteration_found=68,returncode=0,eval_metrics={'inv_c1': 0.6198039684135667, 'benchmark_ratio': 0.9316273449224322, 'eval_time': 52.68472... [TRUNCATED]
[island 0] 2026-01-28 05:55:09,624 | INFO | 2277886 | [SEND THREAD] Sent Program(id=29565a25-1b19-4241-8c6b-f1aa13c821da,fitness=0.93900702,island_found=0,iteration_found=78,returncode=0,eval_metrics={'inv_c1': 0.6247136019345343, 'benchmark_ratio': 0.9390070150677986, 'eval_time': 45.275662422180176}) to 9.
[island 0] 2026-01-28 05:55:09,625 | INFO | 2277886 | [SEND THREAD] Sent Program(id=07d91a4e-0519-4a87-8282-42be22ba250f,fitness=0.93892933,island_found=0,iteration_found=52,returncode=0,eval_metrics={'inv_c1': 0.6246619168297384, 'benchmark_ratio': 0.9389293271867798, 'eval_time': 5.733699560165405}) to 9.
[island 0] 2026-01-28 05:55:09,625 | INFO | 2277886 | [RECV THREAD] Received Program(id=346e22ce-92c7-475e-b76b-4b3e1e8aab76,fitness=0.94620647,island_found=9,iteration_found=44,returncode=0,eval_metrics={'inv_c1': 0.6295033426991532, 'benchmark_ratio': 0.9462064744110972, 'eval_time': 42.76807... [TRUNCATED]
[island 0] 2026-01-28 05:55:09,625 | INFO | 2277886 | [SEND THREAD] Sent Program(id=7a22866e-40a0-4b8d-81f7-a9b74a90b91d,fitness=0.93862064,island_found=0,iteration_found=42,returncode=0,eval_metrics={'inv_c1': 0.6244565486785649, 'benchmark_ratio': 0.938620638318751, 'eval_time': 52.86921954154968}) to 9.
[island 0] 2026-01-28 05:55:09,625 | INFO | 2277886 | [SEND THREAD] Sent Program(id=dbfd87a3-36b6-4bad-8505-bd78d2f329fd,fitness=0.93745176,island_found=0,iteration_found=75,returncode=0,eval_metrics={'inv_c1': 0.6236789061589805, 'benchmark_ratio': 0.9374517638475636, 'eval_time': 56.597471952438354}) to 9.
[island 0] 2026-01-28 05:55:09,626 | INFO | 2277886 | [RECV THREAD] Received Program(id=9b22b65a-6fe9-4147-aa2a-85d41d4a27b9,fitness=0.94620647,island_found=9,iteration_found=45,returncode=0,eval_metrics={'inv_c1': 0.6295033426991532, 'benchmark_ratio': 0.9462064744110972, 'eval_time': 28.57134... [TRUNCATED]
[island 0] 2026-01-28 05:55:09,626 | INFO | 2277886 | [RECV THREAD] Received Program(id=27a61e36-cad5-4a0e-a8d7-8b12d951e9e5,fitness=0.94620647,island_found=9,iteration_found=58,returncode=0,eval_metrics={'inv_c1': 0.6295033426991532, 'benchmark_ratio': 0.9462064744110972, 'eval_time': 54.81604... [TRUNCATED]
[island 0] 2026-01-28 05:55:09,626 | INFO | 2277886 | [SEND THREAD] Sent Program(id=6cbea230-427c-486a-b3e5-329a3c650138,fitness=0.93397851,island_found=0,iteration_found=77,returncode=0,eval_metrics={'inv_c1': 0.6213681774547904, 'benchmark_ratio': 0.9339785075322956, 'eval_time': 45.251134395599365}) to 9.
[island 0] 2026-01-28 05:55:09,626 | INFO | 2277886 | [RECV THREAD] Received Program(id=bf91f3a8-0b66-4a8f-99bc-f7e1e9200f64,fitness=0.94620647,island_found=9,iteration_found=65,returncode=0,eval_metrics={'inv_c1': 0.6295033426991532, 'benchmark_ratio': 0.9462064744110972, 'eval_time': 36.69108... [TRUNCATED]
[island 0] 2026-01-28 05:55:09,626 | INFO | 2277886 | [SEND THREAD] Sent Program(id=48a519cb-5294-4212-914a-96552117b787,fitness=0.93237077,island_found=0,iteration_found=66,returncode=0,eval_metrics={'inv_c1': 0.6202985606146066, 'benchmark_ratio': 0.9323707664598154, 'eval_time': 40.126219034194946}) to 9.
[island 0] 2026-01-28 05:55:09,627 | INFO | 2277886 | [SEND THREAD] Sent Program(id=587a347f-b8b9-41ce-9329-ca083b3f244f,fitness=0.93114098,island_found=0,iteration_found=50,returncode=0,eval_metrics={'inv_c1': 0.6194803924391059, 'benchmark_ratio': 0.9311409778752202, 'eval_time': 26.952720642089844}) to 9.
[island 0] 2026-01-28 05:55:09,627 | INFO | 2277886 | [RECV THREAD] Received Program(id=0ee24104-db35-4423-a89e-93672ccd588d,fitness=0.94620647,island_found=9,iteration_found=70,returncode=0,eval_metrics={'inv_c1': 0.6295033426991532, 'benchmark_ratio': 0.9462064744110972, 'eval_time': 5.995764... [TRUNCATED]
[island 0] 2026-01-28 05:55:09,627 | INFO | 2277886 | [SEND THREAD] Sent Program(id=99c1fd5a-6a7e-45f9-b2db-45cb50548329,fitness=0.91901641,island_found=0,iteration_found=55,returncode=0,eval_metrics={'inv_c1': 0.6114140192347686, 'benchmark_ratio': 0.9190164123117807, 'eval_time': 56.12189817428589}) to 9.
[island 0] 2026-01-28 05:55:09,627 | INFO | 2277886 | [SEND THREAD] Migrants sent.
[island 0] 2026-01-28 05:55:09,627 | INFO | 2277886 | [RECV THREAD] Received Program(id=2f87eac1-e625-4953-9b1a-b2a9feaa1be1,fitness=0.94620647,island_found=9,iteration_found=73,returncode=0,eval_metrics={'inv_c1': 0.6295033426991532, 'benchmark_ratio': 0.9462064744110972, 'eval_time': 18.46982... [TRUNCATED]
[island 0] 2026-01-28 05:55:09,628 | INFO | 2277886 | [RECV THREAD] Received Program(id=b5a6a59c-ce90-4554-851f-0a4b7dfd6895,fitness=0.94620647,island_found=9,iteration_found=77,returncode=0,eval_metrics={'inv_c1': 0.6295033426991532, 'benchmark_ratio': 0.9462064744110972, 'eval_time': 18.58939... [TRUNCATED]
[island 0] 2026-01-28 05:55:09,628 | INFO | 2277886 | [RECV THREAD] Received Program(id=f597f18a-c2bd-4e6f-8f73-e5d1110fd92f,fitness=0.94620645,island_found=9,iteration_found=66,returncode=0,eval_metrics={'inv_c1': 0.6295033286093501, 'benchmark_ratio': 0.9462064532327141, 'eval_time': 26.82411... [TRUNCATED]
[island 0] 2026-01-28 05:55:09,628 | INFO | 2277886 | [RECV THREAD] Received migrants.
[island 0] 2026-01-28 05:55:09,628 | INFO | 2277886 | Threads finished.
[island 0] 2026-01-28 05:55:09,628 | INFO | 2277886 | Waiting for other islands to finish migration...
[island 0] 2026-01-28 05:55:09,634 | INFO | 2277886 | Migration finished.
[island 0] 2026-01-28 05:55:09,634 | INFO | 2277886 | === CHECKPOINT STEP ===
[island 0] 2026-01-28 05:55:09,634 | INFO | 2277886 | Waiting for other islands to arrive at barrier...
[island 0] 2026-01-28 05:55:09,635 | INFO | 2277886 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-01-28 05:55:09,640 | INFO | 2277886 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_3/0/best_sol.py'.
[island 0] 2026-01-28 05:55:09,640 | INFO | 2277886 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_3/0/best_prompt.txt'.
[island 0] 2026-01-28 05:55:09,640 | INFO | 2277886 | Checkpoint 80 sucessfully saved.
[island 0] 2026-01-28 05:55:09,640 | INFO | 2277886 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 05:55:09,640 | INFO | 2277886 | Waiting for all islands to report progress...
[island 0] 2026-01-28 05:55:09,641 | INFO | 2277886 | All islands synced.
[island 0] 2026-01-28 05:55:09,641 | INFO | 2277886 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 05:55:09,641 | INFO | 2277886 | All islands synced.
[island 0] 2026-01-28 05:55:09,641 | INFO | 2277886 | Early stopping counter increased: 2/None
[island 0] 2026-01-28 05:55:09,641 | INFO | 2277886 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 05:55:09,641 | INFO | 2277886 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 05:55:09,641 | INFO | 2277886 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 05:55:09,641 | INFO | 2277886 | ========= EPOCH 81 =========
[island 0] 2026-01-28 05:55:09,641 | INFO | 2277886 | Global early stopping counter: 2/None
[island 0] 2026-01-28 05:55:09,641 | INFO | 2277886 | Exploration rate: 0.2
[island 0] 2026-01-28 05:55:09,641 | INFO | 2277886 | Best prompt: Program(id=5a724601-9bb3-4c5f-bf3a-13fbca81baf6,fitness=0.94794507,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 05:55:09,641 | INFO | 2277886 | Best solution: Program(id=0f0b7343-fb07-4e27-94a4-465f67f7e714,fitness=0.94943718,island_found=1,iteration_found=25,returncode=0,eval_metrics={'inv_c1': 0.6316527044680981, 'benchmark_ratio': 0.9494371800859982, 'eval_time': 42.25176811218262})
[island 0] 2026-01-28 05:55:09,641 | INFO | 2277886 | Generating initial populations: False
[island 0] 2026-01-28 05:55:09,641 | INFO | 2277886 | Exploration: True
[island 0] 2026-01-28 05:55:09,642 | INFO | 2277886 | Exploitation: False
[island 0] 2026-01-28 05:55:09,642 | INFO | 2277886 | === SELECTION STEP ===
[island 0] 2026-01-28 05:55:09,642 | INFO | 2277886 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-28 05:55:09,642 | INFO | 2277886 | Selected 0 inspirations.
[island 0] 2026-01-28 05:55:09,642 | INFO | 2277886 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 05:55:09,642 | INFO | 2277886 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 05:55:09,642 | INFO | 2277886 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 05:55:27,114 | INFO | 2277886 | Successfully retrieved response, using 4783 prompt tokens and 5487 completion tokens.
[island 0] 2026-01-28 05:55:27,114 | INFO | 2277886 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 05:55:27,117 | INFO | 2277886 | Successfully modified parent solution.
[island 0] 2026-01-28 05:55:27,117 | INFO | 2277886 | Attempting to evaluate program...
[island 0] 2026-01-28 05:55:44,646 | INFO | 2277886 | Evaluated program without errors.
[island 0] 2026-01-28 05:55:44,646 | INFO | 2277886 | Child solution -> Program(id=2fc945fc-90bf-4a23-95f1-f4f6a5d98b8b,fitness=0.80165333,island_found=0,iteration_found=81,returncode=0,eval_metrics={'inv_c1': 0.5333333333333333, 'benchmark_ratio': 0.8016533333333334, 'eval_time': 16.28947162628174}).
[island 0] 2026-01-28 05:55:44,646 | INFO | 2277886 | Adding child_sol to sol_db.
[island 0] 2026-01-28 05:55:44,647 | INFO | 2277886 | New program is worse than best -> 0.8016533333333334 <= 0.9494371800859982.
[island 0] 2026-01-28 05:55:44,647 | INFO | 2277886 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 05:55:44,647 | INFO | 2277886 | Waiting for all islands to report progress...
[island 0] 2026-01-28 05:56:31,826 | INFO | 2277886 | All islands synced.
[island 0] 2026-01-28 05:56:31,826 | INFO | 2277886 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 05:56:31,826 | INFO | 2277886 | All islands synced.
[island 0] 2026-01-28 05:56:31,826 | INFO | 2277886 | Early stopping counter increased: 3/None
[island 0] 2026-01-28 05:56:31,826 | INFO | 2277886 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 05:56:31,826 | INFO | 2277886 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 05:56:31,826 | INFO | 2277886 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 05:56:31,826 | INFO | 2277886 | ========= EPOCH 82 =========
[island 0] 2026-01-28 05:56:31,826 | INFO | 2277886 | Global early stopping counter: 3/None
[island 0] 2026-01-28 05:56:31,826 | INFO | 2277886 | Exploration rate: 0.2
[island 0] 2026-01-28 05:56:31,826 | INFO | 2277886 | Best prompt: Program(id=5a724601-9bb3-4c5f-bf3a-13fbca81baf6,fitness=0.94794507,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 05:56:31,826 | INFO | 2277886 | Best solution: Program(id=0f0b7343-fb07-4e27-94a4-465f67f7e714,fitness=0.94943718,island_found=1,iteration_found=25,returncode=0,eval_metrics={'inv_c1': 0.6316527044680981, 'benchmark_ratio': 0.9494371800859982, 'eval_time': 42.25176811218262})
[island 0] 2026-01-28 05:56:31,826 | INFO | 2277886 | Generating initial populations: False
[island 0] 2026-01-28 05:56:31,826 | INFO | 2277886 | Exploration: False
[island 0] 2026-01-28 05:56:31,826 | INFO | 2277886 | Exploitation: True
[island 0] 2026-01-28 05:56:31,826 | INFO | 2277886 | === SELECTION STEP ===
[island 0] 2026-01-28 05:56:31,827 | INFO | 2277886 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-28 05:56:31,827 | INFO | 2277886 | Selected 0 inspirations.
[island 0] 2026-01-28 05:56:31,827 | INFO | 2277886 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 05:56:31,827 | INFO | 2277886 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 05:56:31,827 | INFO | 2277886 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 05:56:48,589 | INFO | 2277886 | Successfully retrieved response, using 3612 prompt tokens and 4770 completion tokens.
[island 0] 2026-01-28 05:56:48,589 | INFO | 2277886 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 05:56:48,592 | ERROR | 2277886 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.signal import convolve
from scipy.fft import fft, ifft
import random
import time
from typing import List, Tuple
import ... [TRUNCATED]
[island 0] 2026-01-28 05:56:48,592 | INFO | 2277886 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 05:56:48,592 | INFO | 2277886 | Waiting for all islands to report progress...
[island 0] 2026-01-28 05:58:09,699 | INFO | 2277886 | All islands synced.
[island 0] 2026-01-28 05:58:09,699 | INFO | 2277886 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 05:58:09,700 | INFO | 2277886 | All islands synced.
[island 0] 2026-01-28 05:58:09,700 | INFO | 2277886 | Early stopping counter increased: 4/None
