[island 8] 2025-12-24 13:29:16,649 | INFO | 3853 | === CodeEvolve ===
[island 8] 2025-12-24 16:33:51,040 | INFO | 3853 | All islands finished. Moving to next epoch.
[island 8] 2025-12-24 16:33:51,040 | INFO | 3853 | ========= EPOCH 121 =========
[island 8] 2025-12-24 16:33:51,040 | INFO | 3853 | Global early stopping counter: 5/None
[island 8] 2025-12-24 16:33:51,040 | INFO | 3853 | Exploration rate: 0.35559299904065295
[island 8] 2025-12-24 16:33:51,040 | INFO | 3853 | Best prompt: Program(id=c03b85f1-c348-474d-a110-d86cee46d8ff,fitness=0.99424347,island_found=8,iteration_found=2,returncode=None,eval_metrics={})
[island 8] 2025-12-24 16:33:51,040 | INFO | 3853 | Best solution: Program(id=bc670889-d23c-4055-9198-f1ae40867508,fitness=0.99498767,island_found=9,iteration_found=80,returncode=0,eval_metrics={'radii_sum': 2.3539738041039824, 'benchmark_ratio': 0.9949876708726353, 'eval_time': 51.403728723526})
[island 8] 2025-12-24 16:33:51,040 | INFO | 3853 | sol_db EliteMap: {43: ('a93f0475-d387-4086-8513-c7bf2c3e946c', 0.993710781062273), 30: ('81c1bff2-9de2-41fc-86a0-ae096a23977c', 0.9942434716496416), 58: ('0421c7c2-80c5-4682-b1b0-7c9c2cf8e2c4', 0.9926688468266672), 23: ('393fba0c-eee7-4ffb-9... [TRUNCATED]
[island 8] 2025-12-24 16:33:51,040 | INFO | 3853 | Generating initial populations: False
[island 8] 2025-12-24 16:33:51,041 | INFO | 3853 | Exploration: False
[island 8] 2025-12-24 16:33:51,041 | INFO | 3853 | Exploitation: True
[island 8] 2025-12-24 16:33:51,041 | INFO | 3853 | === SELECTION STEP ===
[island 8] 2025-12-24 16:33:51,041 | INFO | 3853 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-24 16:33:51,041 | INFO | 3853 | Selected 2 inspirations.
[island 8] 2025-12-24 16:33:51,041 | INFO | 3853 | === EVOLVE CODE STEP ===
[island 8] 2025-12-24 16:33:51,041 | INFO | 3853 | Chat consists of 12 messages (max_chat_depth = 5).
[island 8] 2025-12-24 16:33:51,041 | INFO | 3853 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 16:34:22,495 | INFO | 3853 | Successfully retrieved response, using 42616 prompt tokens and 4349 completion tokens.
[island 8] 2025-12-24 16:34:22,495 | INFO | 3853 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-24 16:34:22,497 | INFO | 3853 | Successfully modified parent solution.
[island 8] 2025-12-24 16:34:22,497 | INFO | 3853 | Attempting to evaluate program...
[island 8] 2025-12-24 16:35:22,669 | ERROR | 3853 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2025-12-24 16:35:22,669 | INFO | 3853 | Child solution -> Program(id=afc7766d-e0ac-4d77-8c05-170c5701884d,fitness=0.00000000,island_found=8,iteration_found=121,returncode=1,eval_metrics={}).
[island 8] 2025-12-24 16:35:22,669 | INFO | 3853 | Adding child_sol to sol_db.
[island 8] 2025-12-24 16:35:22,669 | INFO | 3853 | New program is worse than best -> 0 <= 0.9949876708726353.
[island 8] 2025-12-24 16:35:22,670 | INFO | 3853 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-24 16:35:22,670 | INFO | 3853 | Waiting for all islands to report progress...
[island 8] 2025-12-24 16:35:45,227 | INFO | 3853 | All islands synced.
[island 8] 2025-12-24 16:35:45,228 | INFO | 3853 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-24 16:35:45,229 | INFO | 3853 | All islands synced.
[island 8] 2025-12-24 16:35:45,229 | INFO | 3853 | Early stopping counter increased: 6/None
[island 8] 2025-12-24 16:35:45,229 | INFO | 3853 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-24 16:35:45,229 | INFO | 3853 | Waiting for other islands to finish epoch...
[island 8] 2025-12-24 16:35:45,230 | INFO | 3853 | All islands finished. Moving to next epoch.
[island 8] 2025-12-24 16:35:45,230 | INFO | 3853 | ========= EPOCH 122 =========
[island 8] 2025-12-24 16:35:45,230 | INFO | 3853 | Global early stopping counter: 6/None
[island 8] 2025-12-24 16:35:45,230 | INFO | 3853 | Exploration rate: 0.37337264899268563
[island 8] 2025-12-24 16:35:45,230 | INFO | 3853 | Best prompt: Program(id=c03b85f1-c348-474d-a110-d86cee46d8ff,fitness=0.99424347,island_found=8,iteration_found=2,returncode=None,eval_metrics={})
[island 8] 2025-12-24 16:35:45,230 | INFO | 3853 | Best solution: Program(id=bc670889-d23c-4055-9198-f1ae40867508,fitness=0.99498767,island_found=9,iteration_found=80,returncode=0,eval_metrics={'radii_sum': 2.3539738041039824, 'benchmark_ratio': 0.9949876708726353, 'eval_time': 51.403728723526})
[island 8] 2025-12-24 16:35:45,230 | INFO | 3853 | sol_db EliteMap: {43: ('a93f0475-d387-4086-8513-c7bf2c3e946c', 0.993710781062273), 30: ('81c1bff2-9de2-41fc-86a0-ae096a23977c', 0.9942434716496416), 58: ('0421c7c2-80c5-4682-b1b0-7c9c2cf8e2c4', 0.9926688468266672), 23: ('393fba0c-eee7-4ffb-9... [TRUNCATED]
[island 8] 2025-12-24 16:35:45,230 | INFO | 3853 | Generating initial populations: False
[island 8] 2025-12-24 16:35:45,231 | INFO | 3853 | Exploration: False
[island 8] 2025-12-24 16:35:45,231 | INFO | 3853 | Exploitation: True
[island 8] 2025-12-24 16:35:45,231 | INFO | 3853 | === SELECTION STEP ===
[island 8] 2025-12-24 16:35:45,231 | INFO | 3853 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-24 16:35:45,231 | INFO | 3853 | Selected 2 inspirations.
[island 8] 2025-12-24 16:35:45,231 | INFO | 3853 | === EVOLVE CODE STEP ===
[island 8] 2025-12-24 16:35:45,231 | INFO | 3853 | Chat consists of 2 messages (max_chat_depth = 5).
[island 8] 2025-12-24 16:35:45,231 | INFO | 3853 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 16:36:07,942 | INFO | 3853 | Successfully retrieved response, using 9432 prompt tokens and 4956 completion tokens.
[island 8] 2025-12-24 16:36:07,942 | INFO | 3853 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-24 16:36:07,945 | INFO | 3853 | Successfully modified parent solution.
[island 8] 2025-12-24 16:36:07,945 | INFO | 3853 | Attempting to evaluate program...
[island 8] 2025-12-24 16:37:08,125 | ERROR | 3853 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2025-12-24 16:37:08,125 | INFO | 3853 | Child solution -> Program(id=a606bfaf-b72b-49b4-906c-20d5260930a8,fitness=0.00000000,island_found=8,iteration_found=122,returncode=1,eval_metrics={}).
[island 8] 2025-12-24 16:37:08,125 | INFO | 3853 | Adding child_sol to sol_db.
[island 8] 2025-12-24 16:37:08,125 | INFO | 3853 | New program is worse than best -> 0 <= 0.9949876708726353.
[island 8] 2025-12-24 16:37:08,125 | INFO | 3853 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-24 16:37:08,126 | INFO | 3853 | Waiting for all islands to report progress...
[island 8] 2025-12-24 16:37:12,198 | INFO | 3853 | All islands synced.
[island 8] 2025-12-24 16:37:12,198 | INFO | 3853 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-24 16:37:12,198 | INFO | 3853 | All islands synced.
[island 8] 2025-12-24 16:37:12,198 | INFO | 3853 | Early stopping counter increased: 7/None
[island 8] 2025-12-24 16:37:12,198 | INFO | 3853 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-24 16:37:12,199 | INFO | 3853 | Waiting for other islands to finish epoch...
[island 8] 2025-12-24 16:37:12,199 | INFO | 3853 | All islands finished. Moving to next epoch.
[island 8] 2025-12-24 16:37:12,199 | INFO | 3853 | ========= EPOCH 123 =========
[island 8] 2025-12-24 16:37:12,200 | INFO | 3853 | Global early stopping counter: 7/None
[island 8] 2025-12-24 16:37:12,200 | INFO | 3853 | Exploration rate: 0.37337264899268563
[island 8] 2025-12-24 16:37:12,200 | INFO | 3853 | Best prompt: Program(id=c03b85f1-c348-474d-a110-d86cee46d8ff,fitness=0.99424347,island_found=8,iteration_found=2,returncode=None,eval_metrics={})
[island 8] 2025-12-24 16:37:12,200 | INFO | 3853 | Best solution: Program(id=bc670889-d23c-4055-9198-f1ae40867508,fitness=0.99498767,island_found=9,iteration_found=80,returncode=0,eval_metrics={'radii_sum': 2.3539738041039824, 'benchmark_ratio': 0.9949876708726353, 'eval_time': 51.403728723526})
[island 8] 2025-12-24 16:37:12,200 | INFO | 3853 | sol_db EliteMap: {43: ('a93f0475-d387-4086-8513-c7bf2c3e946c', 0.993710781062273), 30: ('81c1bff2-9de2-41fc-86a0-ae096a23977c', 0.9942434716496416), 58: ('0421c7c2-80c5-4682-b1b0-7c9c2cf8e2c4', 0.9926688468266672), 23: ('393fba0c-eee7-4ffb-9... [TRUNCATED]
[island 8] 2025-12-24 16:37:12,200 | INFO | 3853 | Generating initial populations: False
[island 8] 2025-12-24 16:37:12,200 | INFO | 3853 | Exploration: False
[island 8] 2025-12-24 16:37:12,200 | INFO | 3853 | Exploitation: True
[island 8] 2025-12-24 16:37:12,200 | INFO | 3853 | === SELECTION STEP ===
[island 8] 2025-12-24 16:37:12,200 | INFO | 3853 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-24 16:37:12,200 | INFO | 3853 | Selected 2 inspirations.
[island 8] 2025-12-24 16:37:12,200 | INFO | 3853 | === EVOLVE CODE STEP ===
[island 8] 2025-12-24 16:37:12,201 | INFO | 3853 | Chat consists of 2 messages (max_chat_depth = 5).
[island 8] 2025-12-24 16:37:12,201 | INFO | 3853 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 16:37:25,027 | INFO | 3853 | Successfully retrieved response, using 9947 prompt tokens and 4569 completion tokens.
[island 8] 2025-12-24 16:37:25,027 | INFO | 3853 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-24 16:37:25,031 | INFO | 3853 | Successfully modified parent solution.
[island 8] 2025-12-24 16:37:25,031 | INFO | 3853 | Attempting to evaluate program...
[island 8] 2025-12-24 16:38:24,354 | INFO | 3853 | Evaluated program without errors.
[island 8] 2025-12-24 16:38:24,354 | INFO | 3853 | Child solution -> Program(id=f1da7cab-0b59-4cbf-916d-733db87ebe70,fitness=0.99266885,island_found=8,iteration_found=123,returncode=0,eval_metrics={'radii_sum': 2.348487852712832, 'benchmark_ratio': 0.9926688455791316, 'eval_time': 58.28437042236328}).
[island 8] 2025-12-24 16:38:24,354 | INFO | 3853 | Adding child_sol to sol_db.
[island 8] 2025-12-24 16:38:24,355 | INFO | 3853 | New program is worse than best -> 0.9926688455791316 <= 0.9949876708726353.
[island 8] 2025-12-24 16:38:24,355 | INFO | 3853 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-24 16:38:24,355 | INFO | 3853 | Waiting for all islands to report progress...
[island 8] 2025-12-24 16:39:01,456 | INFO | 3853 | All islands synced.
[island 8] 2025-12-24 16:39:01,456 | INFO | 3853 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-24 16:39:01,457 | INFO | 3853 | All islands synced.
[island 8] 2025-12-24 16:39:01,457 | INFO | 3853 | Early stopping counter increased: 8/None
[island 8] 2025-12-24 16:39:01,457 | INFO | 3853 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-24 16:39:01,457 | INFO | 3853 | Waiting for other islands to finish epoch...
[island 8] 2025-12-24 16:39:01,460 | INFO | 3853 | All islands finished. Moving to next epoch.
[island 8] 2025-12-24 16:39:01,460 | INFO | 3853 | ========= EPOCH 124 =========
[island 8] 2025-12-24 16:39:01,460 | INFO | 3853 | Global early stopping counter: 8/None
[island 8] 2025-12-24 16:39:01,460 | INFO | 3853 | Exploration rate: 0.37337264899268563
[island 8] 2025-12-24 16:39:01,460 | INFO | 3853 | Best prompt: Program(id=c03b85f1-c348-474d-a110-d86cee46d8ff,fitness=0.99424347,island_found=8,iteration_found=2,returncode=None,eval_metrics={})
[island 8] 2025-12-24 16:39:01,461 | INFO | 3853 | Best solution: Program(id=bc670889-d23c-4055-9198-f1ae40867508,fitness=0.99498767,island_found=9,iteration_found=80,returncode=0,eval_metrics={'radii_sum': 2.3539738041039824, 'benchmark_ratio': 0.9949876708726353, 'eval_time': 51.403728723526})
[island 8] 2025-12-24 16:39:01,461 | INFO | 3853 | sol_db EliteMap: {43: ('a93f0475-d387-4086-8513-c7bf2c3e946c', 0.993710781062273), 30: ('81c1bff2-9de2-41fc-86a0-ae096a23977c', 0.9942434716496416), 58: ('0421c7c2-80c5-4682-b1b0-7c9c2cf8e2c4', 0.9926688468266672), 23: ('393fba0c-eee7-4ffb-9... [TRUNCATED]
[island 8] 2025-12-24 16:39:01,461 | INFO | 3853 | Generating initial populations: False
[island 8] 2025-12-24 16:39:01,461 | INFO | 3853 | Exploration: False
[island 8] 2025-12-24 16:39:01,461 | INFO | 3853 | Exploitation: True
[island 8] 2025-12-24 16:39:01,461 | INFO | 3853 | === SELECTION STEP ===
[island 8] 2025-12-24 16:39:01,461 | INFO | 3853 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-24 16:39:01,461 | INFO | 3853 | Selected 2 inspirations.
[island 8] 2025-12-24 16:39:01,461 | INFO | 3853 | === EVOLVE CODE STEP ===
[island 8] 2025-12-24 16:39:01,461 | INFO | 3853 | Chat consists of 2 messages (max_chat_depth = 5).
[island 8] 2025-12-24 16:39:01,461 | INFO | 3853 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 16:39:15,131 | INFO | 3853 | Successfully retrieved response, using 8470 prompt tokens and 4604 completion tokens.
[island 8] 2025-12-24 16:39:15,132 | INFO | 3853 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-24 16:39:15,134 | INFO | 3853 | Successfully modified parent solution.
[island 8] 2025-12-24 16:39:15,134 | INFO | 3853 | Attempting to evaluate program...
[island 8] 2025-12-24 16:39:19,556 | ERROR | 3853 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpuz9f83qs/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-24 16:39:19,556 | INFO | 3853 | Child solution -> Program(id=60e7cd4f-1047-481d-8542-03505eb0bf7e,fitness=0.00000000,island_found=8,iteration_found=124,returncode=1,eval_metrics={}).
[island 8] 2025-12-24 16:39:19,556 | INFO | 3853 | Adding child_sol to sol_db.
[island 8] 2025-12-24 16:39:19,556 | INFO | 3853 | New program is worse than best -> 0 <= 0.9949876708726353.
[island 8] 2025-12-24 16:39:19,556 | INFO | 3853 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-24 16:39:19,556 | INFO | 3853 | Waiting for all islands to report progress...
[island 8] 2025-12-24 16:40:30,616 | INFO | 3853 | All islands synced.
[island 8] 2025-12-24 16:40:30,616 | INFO | 3853 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-24 16:40:30,617 | INFO | 3853 | All islands synced.
[island 8] 2025-12-24 16:40:30,617 | INFO | 3853 | Early stopping counter increased: 9/None
[island 8] 2025-12-24 16:40:30,617 | INFO | 3853 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-24 16:40:30,617 | INFO | 3853 | Waiting for other islands to finish epoch...
[island 8] 2025-12-24 16:40:30,617 | INFO | 3853 | All islands finished. Moving to next epoch.
[island 8] 2025-12-24 16:40:30,618 | INFO | 3853 | ========= EPOCH 125 =========
[island 8] 2025-12-24 16:40:30,618 | INFO | 3853 | Global early stopping counter: 9/None
[island 8] 2025-12-24 16:40:30,618 | INFO | 3853 | Exploration rate: 0.37337264899268563
[island 8] 2025-12-24 16:40:30,618 | INFO | 3853 | Best prompt: Program(id=c03b85f1-c348-474d-a110-d86cee46d8ff,fitness=0.99424347,island_found=8,iteration_found=2,returncode=None,eval_metrics={})
[island 8] 2025-12-24 16:40:30,618 | INFO | 3853 | Best solution: Program(id=bc670889-d23c-4055-9198-f1ae40867508,fitness=0.99498767,island_found=9,iteration_found=80,returncode=0,eval_metrics={'radii_sum': 2.3539738041039824, 'benchmark_ratio': 0.9949876708726353, 'eval_time': 51.403728723526})
[island 8] 2025-12-24 16:40:30,618 | INFO | 3853 | sol_db EliteMap: {43: ('a93f0475-d387-4086-8513-c7bf2c3e946c', 0.993710781062273), 30: ('81c1bff2-9de2-41fc-86a0-ae096a23977c', 0.9942434716496416), 58: ('0421c7c2-80c5-4682-b1b0-7c9c2cf8e2c4', 0.9926688468266672), 23: ('393fba0c-eee7-4ffb-9... [TRUNCATED]
[island 8] 2025-12-24 16:40:30,618 | INFO | 3853 | Generating initial populations: False
[island 8] 2025-12-24 16:40:30,618 | INFO | 3853 | Exploration: False
[island 8] 2025-12-24 16:40:30,618 | INFO | 3853 | Exploitation: True
[island 8] 2025-12-24 16:40:30,618 | INFO | 3853 | === SELECTION STEP ===
[island 8] 2025-12-24 16:40:30,618 | INFO | 3853 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-24 16:40:30,618 | INFO | 3853 | Selected 2 inspirations.
[island 8] 2025-12-24 16:40:30,619 | INFO | 3853 | === EVOLVE CODE STEP ===
[island 8] 2025-12-24 16:40:30,619 | INFO | 3853 | Chat consists of 10 messages (max_chat_depth = 5).
[island 8] 2025-12-24 16:40:30,619 | INFO | 3853 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 16:41:10,823 | INFO | 3853 | Successfully retrieved response, using 35590 prompt tokens and 5445 completion tokens.
[island 8] 2025-12-24 16:41:10,823 | INFO | 3853 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-24 16:41:10,838 | INFO | 3853 | Successfully modified parent solution.
[island 8] 2025-12-24 16:41:10,838 | INFO | 3853 | Attempting to evaluate program...
[island 8] 2025-12-24 16:41:31,984 | INFO | 3853 | Evaluated program without errors.
[island 8] 2025-12-24 16:41:31,984 | INFO | 3853 | Child solution -> Program(id=8e009c56-46c9-4416-af73-11e80efbce32,fitness=0.98723714,island_found=8,iteration_found=125,returncode=0,eval_metrics={'radii_sum': 2.335637355532595, 'benchmark_ratio': 0.9872371427128434, 'eval_time': 19.79443383216858}).
[island 8] 2025-12-24 16:41:31,984 | INFO | 3853 | Adding child_sol to sol_db.
[island 8] 2025-12-24 16:41:31,985 | INFO | 3853 | New program is worse than best -> 0.9872371427128434 <= 0.9949876708726353.
[island 8] 2025-12-24 16:41:31,985 | INFO | 3853 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-24 16:41:31,985 | INFO | 3853 | Waiting for all islands to report progress...
[island 8] 2025-12-24 16:42:29,573 | INFO | 3853 | All islands synced.
[island 8] 2025-12-24 16:42:29,573 | INFO | 3853 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-24 16:42:29,574 | INFO | 3853 | All islands synced.
[island 8] 2025-12-24 16:42:29,574 | INFO | 3853 | Early stopping counter increased: 10/None
[island 8] 2025-12-24 16:42:29,574 | INFO | 3853 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-24 16:42:29,574 | INFO | 3853 | Waiting for other islands to finish epoch...
[island 8] 2025-12-24 16:42:29,574 | INFO | 3853 | All islands finished. Moving to next epoch.
[island 8] 2025-12-24 16:42:29,574 | INFO | 3853 | ========= EPOCH 126 =========
[island 8] 2025-12-24 16:42:29,574 | INFO | 3853 | Global early stopping counter: 10/None
[island 8] 2025-12-24 16:42:29,574 | INFO | 3853 | Exploration rate: 0.37337264899268563
[island 8] 2025-12-24 16:42:29,574 | INFO | 3853 | Best prompt: Program(id=c03b85f1-c348-474d-a110-d86cee46d8ff,fitness=0.99424347,island_found=8,iteration_found=2,returncode=None,eval_metrics={})
[island 8] 2025-12-24 16:42:29,574 | INFO | 3853 | Best solution: Program(id=bc670889-d23c-4055-9198-f1ae40867508,fitness=0.99498767,island_found=9,iteration_found=80,returncode=0,eval_metrics={'radii_sum': 2.3539738041039824, 'benchmark_ratio': 0.9949876708726353, 'eval_time': 51.403728723526})
[island 8] 2025-12-24 16:42:29,575 | INFO | 3853 | sol_db EliteMap: {43: ('a93f0475-d387-4086-8513-c7bf2c3e946c', 0.993710781062273), 30: ('81c1bff2-9de2-41fc-86a0-ae096a23977c', 0.9942434716496416), 58: ('0421c7c2-80c5-4682-b1b0-7c9c2cf8e2c4', 0.9926688468266672), 23: ('393fba0c-eee7-4ffb-9... [TRUNCATED]
[island 8] 2025-12-24 16:42:29,575 | INFO | 3853 | Generating initial populations: False
[island 8] 2025-12-24 16:42:29,575 | INFO | 3853 | Exploration: False
[island 8] 2025-12-24 16:42:29,575 | INFO | 3853 | Exploitation: True
[island 8] 2025-12-24 16:42:29,575 | INFO | 3853 | === SELECTION STEP ===
[island 8] 2025-12-24 16:42:29,575 | INFO | 3853 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-24 16:42:29,575 | INFO | 3853 | Selected 2 inspirations.
[island 8] 2025-12-24 16:42:29,575 | INFO | 3853 | === EVOLVE CODE STEP ===
[island 8] 2025-12-24 16:42:29,575 | INFO | 3853 | Chat consists of 10 messages (max_chat_depth = 5).
[island 8] 2025-12-24 16:42:29,575 | INFO | 3853 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 16:43:01,524 | INFO | 3853 | Successfully retrieved response, using 36704 prompt tokens and 5568 completion tokens.
[island 8] 2025-12-24 16:43:01,524 | INFO | 3853 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-24 16:43:01,527 | INFO | 3853 | Successfully modified parent solution.
[island 8] 2025-12-24 16:43:01,527 | INFO | 3853 | Attempting to evaluate program...
[island 8] 2025-12-24 16:44:01,728 | ERROR | 3853 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2025-12-24 16:44:01,728 | INFO | 3853 | Child solution -> Program(id=bce15da5-5461-4040-a4e0-f0ee530a1e9b,fitness=0.00000000,island_found=8,iteration_found=126,returncode=1,eval_metrics={}).
[island 8] 2025-12-24 16:44:01,728 | INFO | 3853 | Adding child_sol to sol_db.
[island 8] 2025-12-24 16:44:01,728 | INFO | 3853 | New program is worse than best -> 0 <= 0.9949876708726353.
[island 8] 2025-12-24 16:44:01,728 | INFO | 3853 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-24 16:44:01,728 | INFO | 3853 | Waiting for all islands to report progress...
[island 8] 2025-12-24 16:44:25,036 | INFO | 3853 | All islands synced.
[island 8] 2025-12-24 16:44:25,036 | INFO | 3853 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-24 16:44:25,037 | INFO | 3853 | All islands synced.
[island 8] 2025-12-24 16:44:25,037 | INFO | 3853 | Early stopping counter increased: 11/None
[island 8] 2025-12-24 16:44:25,037 | INFO | 3853 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-24 16:44:25,037 | INFO | 3853 | Waiting for other islands to finish epoch...
[island 8] 2025-12-24 16:44:25,037 | INFO | 3853 | All islands finished. Moving to next epoch.
[island 8] 2025-12-24 16:44:25,037 | INFO | 3853 | ========= EPOCH 127 =========
[island 8] 2025-12-24 16:44:25,037 | INFO | 3853 | Global early stopping counter: 11/None
[island 8] 2025-12-24 16:44:25,038 | INFO | 3853 | Exploration rate: 0.3920412814423199
[island 8] 2025-12-24 16:44:25,038 | INFO | 3853 | Best prompt: Program(id=c03b85f1-c348-474d-a110-d86cee46d8ff,fitness=0.99424347,island_found=8,iteration_found=2,returncode=None,eval_metrics={})
[island 8] 2025-12-24 16:44:25,038 | INFO | 3853 | Best solution: Program(id=bc670889-d23c-4055-9198-f1ae40867508,fitness=0.99498767,island_found=9,iteration_found=80,returncode=0,eval_metrics={'radii_sum': 2.3539738041039824, 'benchmark_ratio': 0.9949876708726353, 'eval_time': 51.403728723526})
[island 8] 2025-12-24 16:44:25,038 | INFO | 3853 | sol_db EliteMap: {43: ('a93f0475-d387-4086-8513-c7bf2c3e946c', 0.993710781062273), 30: ('81c1bff2-9de2-41fc-86a0-ae096a23977c', 0.9942434716496416), 58: ('0421c7c2-80c5-4682-b1b0-7c9c2cf8e2c4', 0.9926688468266672), 23: ('393fba0c-eee7-4ffb-9... [TRUNCATED]
[island 8] 2025-12-24 16:44:25,038 | INFO | 3853 | Generating initial populations: False
[island 8] 2025-12-24 16:44:25,038 | INFO | 3853 | Exploration: True
[island 8] 2025-12-24 16:44:25,038 | INFO | 3853 | Exploitation: False
[island 8] 2025-12-24 16:44:25,038 | INFO | 3853 | === SELECTION STEP ===
[island 8] 2025-12-24 16:44:25,038 | INFO | 3853 | Exploration: selecting parents uniformly at random.
[island 8] 2025-12-24 16:44:25,038 | INFO | 3853 | Selected 0 inspirations.
[island 8] 2025-12-24 16:44:25,038 | INFO | 3853 | === META-PROMPT STEP ===
[island 8] 2025-12-24 16:44:25,038 | INFO | 3853 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 16:44:31,689 | INFO | 3853 | Successfully retrieved response, using 3572 prompt tokens and 942 completion tokens.
[island 8] 2025-12-24 16:44:31,689 | INFO | 3853 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-24 16:44:31,690 | INFO | 3853 | Successfully modified parent prompt.
[island 8] 2025-12-24 16:44:31,690 | INFO | 3853 | Adding child_prompt to prompt_db.
[island 8] 2025-12-24 16:44:31,690 | INFO | 3853 | === EVOLVE CODE STEP ===
[island 8] 2025-12-24 16:44:31,690 | INFO | 3853 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-24 16:44:31,690 | INFO | 3853 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 16:44:42,958 | INFO | 3853 | Successfully retrieved response, using 3897 prompt tokens and 4273 completion tokens.
[island 8] 2025-12-24 16:44:42,958 | INFO | 3853 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-24 16:44:42,961 | INFO | 3853 | Successfully modified parent solution.
[island 8] 2025-12-24 16:44:42,961 | INFO | 3853 | Attempting to evaluate program...
[island 8] 2025-12-24 16:45:14,739 | ERROR | 3853 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp3s9_iiw8/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-24 16:45:14,739 | INFO | 3853 | Child solution -> Program(id=fbafac6d-9557-4f6a-8c43-13ed4edb8387,fitness=0.00000000,island_found=8,iteration_found=127,returncode=1,eval_metrics={}).
[island 8] 2025-12-24 16:45:14,739 | INFO | 3853 | Child solution improves on parent prompt fitness.
