[island 0] 2026-01-27 16:15:26,576 | INFO | 6350 | === CodeEvolve ===
[island 0] 2026-01-27 17:21:24,738 | INFO | 6350 | sol_db EliteMap: {8: ('49085ef8-fdf3-47f7-b479-d2eeae3837da', 0.7961182039923169), 3: ('f525458c-bb4d-4e27-b453-92173476a72b', 0.7668419611263243), 27: ('1fe22c6f-be62-4cb0-935f-f9de3e2b6993', 0.7668419611263243), 25: ('122afce3-f3df-4f5c-82... [TRUNCATED]
[island 0] 2026-01-27 17:21:24,738 | INFO | 6350 | Generating initial populations: False
[island 0] 2026-01-27 17:21:24,738 | INFO | 6350 | Exploration: False
[island 0] 2026-01-27 17:21:24,738 | INFO | 6350 | Exploitation: True
[island 0] 2026-01-27 17:21:24,738 | INFO | 6350 | === SELECTION STEP ===
[island 0] 2026-01-27 17:21:24,738 | INFO | 6350 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 17:21:24,738 | INFO | 6350 | Selected 3 inspirations.
[island 0] 2026-01-27 17:21:24,739 | INFO | 6350 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 17:21:24,739 | INFO | 6350 | Chat consists of 8 messages (max_chat_depth = None).
[island 0] 2026-01-27 17:21:24,739 | INFO | 6350 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 17:21:42,439 | INFO | 6350 | Successfully retrieved response, using 21779 prompt tokens and 3521 completion tokens.
[island 0] 2026-01-27 17:21:42,439 | INFO | 6350 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 17:21:42,443 | INFO | 6350 | Successfully modified parent solution.
[island 0] 2026-01-27 17:21:42,443 | INFO | 6350 | Attempting to evaluate program...
[island 0] 2026-01-27 17:22:42,579 | ERROR | 6350 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-27 17:22:42,580 | INFO | 6350 | Child solution -> Program(id=952befc0-384a-4095-adb9-1d3b93d828ec,fitness=0.00000000,island_found=0,iteration_found=46,returncode=1,eval_metrics={}).
[island 0] 2026-01-27 17:22:42,580 | INFO | 6350 | Adding child_sol to sol_db.
[island 0] 2026-01-27 17:22:42,580 | INFO | 6350 | New program is worse than best -> 0 <= 0.8772003448406424.
[island 0] 2026-01-27 17:22:42,580 | INFO | 6350 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 17:22:42,580 | INFO | 6350 | Waiting for all islands to report progress...
[island 0] 2026-01-27 17:22:42,580 | INFO | 6350 | All islands synced.
[island 0] 2026-01-27 17:22:42,580 | INFO | 6350 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 17:22:42,581 | INFO | 6350 | All islands synced.
[island 0] 2026-01-27 17:22:42,581 | INFO | 6350 | Early stopping counter increased: 3/None
[island 0] 2026-01-27 17:22:42,581 | INFO | 6350 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 17:22:42,581 | INFO | 6350 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 17:22:42,582 | INFO | 6350 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 17:22:42,582 | INFO | 6350 | ========= EPOCH 47 =========
[island 0] 2026-01-27 17:22:42,582 | INFO | 6350 | Global early stopping counter: 3/None
[island 0] 2026-01-27 17:22:42,582 | INFO | 6350 | Exploration rate: 0.23094618750000004
[island 0] 2026-01-27 17:22:42,582 | INFO | 6350 | Best prompt: Program(id=bea8d8cc-3d2d-45f9-8613-305c2b0ca6a3,fitness=0.79611820,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2026-01-27 17:22:42,582 | INFO | 6350 | Best solution: Program(id=734d0272-4212-49bb-b614-d57c48fb95f7,fitness=0.87720034,island_found=9,iteration_found=35,returncode=0,eval_metrics={'min_max_ratio': 0.06805665560927185, 'benchmark_ratio': 0.8772003448406424, 'eval_time': 40.54226803779602})
[island 0] 2026-01-27 17:22:42,582 | INFO | 6350 | sol_db EliteMap: {8: ('49085ef8-fdf3-47f7-b479-d2eeae3837da', 0.7961182039923169), 3: ('f525458c-bb4d-4e27-b453-92173476a72b', 0.7668419611263243), 27: ('1fe22c6f-be62-4cb0-935f-f9de3e2b6993', 0.7668419611263243), 25: ('122afce3-f3df-4f5c-82... [TRUNCATED]
[island 0] 2026-01-27 17:22:42,582 | INFO | 6350 | Generating initial populations: False
[island 0] 2026-01-27 17:22:42,582 | INFO | 6350 | Exploration: False
[island 0] 2026-01-27 17:22:42,582 | INFO | 6350 | Exploitation: True
[island 0] 2026-01-27 17:22:42,582 | INFO | 6350 | === SELECTION STEP ===
[island 0] 2026-01-27 17:22:42,582 | INFO | 6350 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 17:22:42,582 | INFO | 6350 | Selected 3 inspirations.
[island 0] 2026-01-27 17:22:42,582 | INFO | 6350 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 17:22:42,583 | INFO | 6350 | Chat consists of 6 messages (max_chat_depth = None).
[island 0] 2026-01-27 17:22:42,583 | INFO | 6350 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 17:22:56,343 | INFO | 6350 | Successfully retrieved response, using 17111 prompt tokens and 3542 completion tokens.
[island 0] 2026-01-27 17:22:56,344 | INFO | 6350 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 17:22:56,345 | INFO | 6350 | Successfully modified parent solution.
[island 0] 2026-01-27 17:22:56,346 | INFO | 6350 | Attempting to evaluate program...
[island 0] 2026-01-27 17:23:50,976 | INFO | 6350 | Evaluated program without errors.
[island 0] 2026-01-27 17:23:50,976 | INFO | 6350 | Child solution -> Program(id=762b390b-d609-4eb3-a6d2-d1386a3018b6,fitness=0.69005158,island_found=0,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.053536918025228475, 'benchmark_ratio': 0.6900515832434994, 'eval_time': 53.7... [TRUNCATED]
[island 0] 2026-01-27 17:23:50,976 | INFO | 6350 | Adding child_sol to sol_db.
[island 0] 2026-01-27 17:23:50,976 | INFO | 6350 | New program is worse than best -> 0.6900515832434994 <= 0.8772003448406424.
[island 0] 2026-01-27 17:23:50,977 | INFO | 6350 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 17:23:50,977 | INFO | 6350 | Waiting for all islands to report progress...
[island 0] 2026-01-27 17:24:02,728 | INFO | 6350 | All islands synced.
[island 0] 2026-01-27 17:24:02,728 | INFO | 6350 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 17:24:02,729 | INFO | 6350 | All islands synced.
[island 0] 2026-01-27 17:24:02,729 | INFO | 6350 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 17:24:02,729 | INFO | 6350 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 17:24:02,730 | INFO | 6350 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 17:24:02,730 | INFO | 6350 | ========= EPOCH 48 =========
[island 0] 2026-01-27 17:24:02,730 | INFO | 6350 | Global early stopping counter: 0/None
[island 0] 2026-01-27 17:24:02,730 | INFO | 6350 | Exploration rate: 0.23094618750000004
[island 0] 2026-01-27 17:24:02,730 | INFO | 6350 | Best prompt: Program(id=bea8d8cc-3d2d-45f9-8613-305c2b0ca6a3,fitness=0.79611820,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2026-01-27 17:24:02,730 | INFO | 6350 | Best solution: Program(id=734d0272-4212-49bb-b614-d57c48fb95f7,fitness=0.87720034,island_found=9,iteration_found=35,returncode=0,eval_metrics={'min_max_ratio': 0.06805665560927185, 'benchmark_ratio': 0.8772003448406424, 'eval_time': 40.54226803779602})
[island 0] 2026-01-27 17:24:02,730 | INFO | 6350 | sol_db EliteMap: {8: ('49085ef8-fdf3-47f7-b479-d2eeae3837da', 0.7961182039923169), 3: ('f525458c-bb4d-4e27-b453-92173476a72b', 0.7668419611263243), 27: ('1fe22c6f-be62-4cb0-935f-f9de3e2b6993', 0.7668419611263243), 25: ('122afce3-f3df-4f5c-82... [TRUNCATED]
[island 0] 2026-01-27 17:24:02,730 | INFO | 6350 | Generating initial populations: False
[island 0] 2026-01-27 17:24:02,730 | INFO | 6350 | Exploration: False
[island 0] 2026-01-27 17:24:02,730 | INFO | 6350 | Exploitation: True
[island 0] 2026-01-27 17:24:02,730 | INFO | 6350 | === SELECTION STEP ===
[island 0] 2026-01-27 17:24:02,730 | INFO | 6350 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 17:24:02,730 | INFO | 6350 | Selected 3 inspirations.
[island 0] 2026-01-27 17:24:02,730 | INFO | 6350 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 17:24:02,730 | INFO | 6350 | Chat consists of 8 messages (max_chat_depth = None).
[island 0] 2026-01-27 17:24:02,730 | INFO | 6350 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 17:24:18,696 | INFO | 6350 | Successfully retrieved response, using 21138 prompt tokens and 3765 completion tokens.
[island 0] 2026-01-27 17:24:18,696 | INFO | 6350 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 17:24:18,698 | INFO | 6350 | Successfully modified parent solution.
[island 0] 2026-01-27 17:24:18,698 | INFO | 6350 | Attempting to evaluate program...
[island 0] 2026-01-27 17:25:18,881 | ERROR | 6350 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-27 17:25:18,881 | INFO | 6350 | Child solution -> Program(id=e5164296-a64a-4bde-a6cd-149abc301905,fitness=0.00000000,island_found=0,iteration_found=48,returncode=1,eval_metrics={}).
[island 0] 2026-01-27 17:25:18,882 | INFO | 6350 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 17:25:18,882 | INFO | 6350 | Adding child_sol to sol_db.
[island 0] 2026-01-27 17:25:18,882 | INFO | 6350 | New program is worse than best -> 0 <= 0.8772003448406424.
[island 0] 2026-01-27 17:25:18,882 | INFO | 6350 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 17:25:18,882 | INFO | 6350 | Waiting for all islands to report progress...
[island 0] 2026-01-27 17:25:20,825 | INFO | 6350 | All islands synced.
[island 0] 2026-01-27 17:25:20,825 | INFO | 6350 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 17:25:20,825 | INFO | 6350 | All islands synced.
[island 0] 2026-01-27 17:25:20,826 | INFO | 6350 | Early stopping counter increased: 1/None
[island 0] 2026-01-27 17:25:20,826 | INFO | 6350 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 17:25:20,826 | INFO | 6350 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 17:25:20,826 | INFO | 6350 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 17:25:20,826 | INFO | 6350 | ========= EPOCH 49 =========
[island 0] 2026-01-27 17:25:20,826 | INFO | 6350 | Global early stopping counter: 1/None
[island 0] 2026-01-27 17:25:20,826 | INFO | 6350 | Exploration rate: 0.23094618750000004
[island 0] 2026-01-27 17:25:20,826 | INFO | 6350 | Best prompt: Program(id=bea8d8cc-3d2d-45f9-8613-305c2b0ca6a3,fitness=0.79611820,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2026-01-27 17:25:20,826 | INFO | 6350 | Best solution: Program(id=734d0272-4212-49bb-b614-d57c48fb95f7,fitness=0.87720034,island_found=9,iteration_found=35,returncode=0,eval_metrics={'min_max_ratio': 0.06805665560927185, 'benchmark_ratio': 0.8772003448406424, 'eval_time': 40.54226803779602})
[island 0] 2026-01-27 17:25:20,826 | INFO | 6350 | sol_db EliteMap: {8: ('49085ef8-fdf3-47f7-b479-d2eeae3837da', 0.7961182039923169), 3: ('f525458c-bb4d-4e27-b453-92173476a72b', 0.7668419611263243), 27: ('1fe22c6f-be62-4cb0-935f-f9de3e2b6993', 0.7668419611263243), 25: ('122afce3-f3df-4f5c-82... [TRUNCATED]
[island 0] 2026-01-27 17:25:20,827 | INFO | 6350 | Generating initial populations: False
[island 0] 2026-01-27 17:25:20,827 | INFO | 6350 | Exploration: False
[island 0] 2026-01-27 17:25:20,827 | INFO | 6350 | Exploitation: True
[island 0] 2026-01-27 17:25:20,827 | INFO | 6350 | === SELECTION STEP ===
[island 0] 2026-01-27 17:25:20,827 | INFO | 6350 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 17:25:20,827 | INFO | 6350 | Selected 3 inspirations.
[island 0] 2026-01-27 17:25:20,827 | INFO | 6350 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 17:25:20,827 | INFO | 6350 | Chat consists of 8 messages (max_chat_depth = None).
[island 0] 2026-01-27 17:25:20,827 | INFO | 6350 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 17:25:36,139 | INFO | 6350 | Successfully retrieved response, using 22442 prompt tokens and 3844 completion tokens.
[island 0] 2026-01-27 17:25:36,139 | INFO | 6350 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 17:25:36,141 | INFO | 6350 | Successfully modified parent solution.
[island 0] 2026-01-27 17:25:36,141 | INFO | 6350 | Attempting to evaluate program...
[island 0] 2026-01-27 17:26:34,475 | INFO | 6350 | Evaluated program without errors.
[island 0] 2026-01-27 17:26:34,475 | INFO | 6350 | Child solution -> Program(id=b967a6ea-0efe-4797-85f0-856ba53e7d19,fitness=0.87720034,island_found=0,iteration_found=49,returncode=0,eval_metrics={'min_max_ratio': 0.06805665560927185, 'benchmark_ratio': 0.8772003448406424, 'eval_time': 56.78... [TRUNCATED]
[island 0] 2026-01-27 17:26:34,476 | INFO | 6350 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 17:26:34,476 | INFO | 6350 | Adding child_sol to sol_db.
[island 0] 2026-01-27 17:26:34,476 | INFO | 6350 | New program is worse than best -> 0.8772003448406424 <= 0.8772003448406424.
[island 0] 2026-01-27 17:26:34,476 | INFO | 6350 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 17:26:34,476 | INFO | 6350 | Waiting for all islands to report progress...
[island 0] 2026-01-27 17:26:34,476 | INFO | 6350 | All islands synced.
[island 0] 2026-01-27 17:26:34,476 | INFO | 6350 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 17:26:34,477 | INFO | 6350 | All islands synced.
[island 0] 2026-01-27 17:26:34,477 | INFO | 6350 | Early stopping counter increased: 2/None
[island 0] 2026-01-27 17:26:34,477 | INFO | 6350 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 17:26:34,477 | INFO | 6350 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 17:26:34,478 | INFO | 6350 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 17:26:34,478 | INFO | 6350 | ========= EPOCH 50 =========
[island 0] 2026-01-27 17:26:34,478 | INFO | 6350 | Global early stopping counter: 2/None
[island 0] 2026-01-27 17:26:34,478 | INFO | 6350 | Exploration rate: 0.23094618750000004
[island 0] 2026-01-27 17:26:34,478 | INFO | 6350 | Best prompt: Program(id=a0c53306-4c54-484f-8ee9-8cc5a633268a,fitness=0.87720034,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-27 17:26:34,478 | INFO | 6350 | Best solution: Program(id=734d0272-4212-49bb-b614-d57c48fb95f7,fitness=0.87720034,island_found=9,iteration_found=35,returncode=0,eval_metrics={'min_max_ratio': 0.06805665560927185, 'benchmark_ratio': 0.8772003448406424, 'eval_time': 40.54226803779602})
[island 0] 2026-01-27 17:26:34,478 | INFO | 6350 | sol_db EliteMap: {8: ('49085ef8-fdf3-47f7-b479-d2eeae3837da', 0.7961182039923169), 3: ('f525458c-bb4d-4e27-b453-92173476a72b', 0.7668419611263243), 27: ('1fe22c6f-be62-4cb0-935f-f9de3e2b6993', 0.7668419611263243), 25: ('122afce3-f3df-4f5c-82... [TRUNCATED]
[island 0] 2026-01-27 17:26:34,478 | INFO | 6350 | Generating initial populations: False
[island 0] 2026-01-27 17:26:34,478 | INFO | 6350 | Exploration: False
[island 0] 2026-01-27 17:26:34,478 | INFO | 6350 | Exploitation: True
[island 0] 2026-01-27 17:26:34,478 | INFO | 6350 | === SELECTION STEP ===
[island 0] 2026-01-27 17:26:34,478 | INFO | 6350 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 17:26:34,478 | INFO | 6350 | Selected 3 inspirations.
[island 0] 2026-01-27 17:26:34,478 | INFO | 6350 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 17:26:34,478 | INFO | 6350 | Chat consists of 8 messages (max_chat_depth = None).
[island 0] 2026-01-27 17:26:34,478 | INFO | 6350 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 17:26:52,006 | INFO | 6350 | Successfully retrieved response, using 22511 prompt tokens and 4214 completion tokens.
[island 0] 2026-01-27 17:26:52,006 | INFO | 6350 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 17:26:52,008 | INFO | 6350 | Successfully modified parent solution.
[island 0] 2026-01-27 17:26:52,009 | INFO | 6350 | Attempting to evaluate program...
[island 0] 2026-01-27 17:27:08,814 | INFO | 6350 | Evaluated program without errors.
[island 0] 2026-01-27 17:27:08,814 | INFO | 6350 | Child solution -> Program(id=d12064c3-af24-4ce1-9393-89f36e811410,fitness=0.59969206,island_found=0,iteration_found=50,returncode=0,eval_metrics={'min_max_ratio': 0.04652647033897952, 'benchmark_ratio': 0.5996920574511818, 'eval_time': 15.81512188911438}).
[island 0] 2026-01-27 17:27:08,814 | INFO | 6350 | Adding child_sol to sol_db.
[island 0] 2026-01-27 17:27:08,815 | INFO | 6350 | New program is worse than best -> 0.5996920574511818 <= 0.8772003448406424.
[island 0] 2026-01-27 17:27:08,815 | INFO | 6350 | === CHECKPOINT STEP ===
[island 0] 2026-01-27 17:27:08,815 | INFO | 6350 | Waiting for other islands to arrive at barrier...
[island 0] 2026-01-27 17:36:52,851 | INFO | 6350 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-01-27 17:36:52,853 | INFO | 6350 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_dnull_1/0/best_sol.py'.
[island 0] 2026-01-27 17:36:52,853 | INFO | 6350 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_dnull_1/0/best_prompt.txt'.
[island 0] 2026-01-27 17:36:52,853 | INFO | 6350 | Checkpoint 50 successfully saved.
[island 0] 2026-01-27 17:36:52,853 | INFO | 6350 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 17:36:52,853 | INFO | 6350 | Waiting for all islands to report progress...
[island 0] 2026-01-27 17:36:52,853 | INFO | 6350 | All islands synced.
[island 0] 2026-01-27 17:36:52,853 | INFO | 6350 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 17:36:52,854 | INFO | 6350 | All islands synced.
[island 0] 2026-01-27 17:36:52,854 | INFO | 6350 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 17:36:52,854 | INFO | 6350 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 17:36:52,854 | INFO | 6350 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 17:36:52,854 | INFO | 6350 | ========= EPOCH 51 =========
[island 0] 2026-01-27 17:36:52,854 | INFO | 6350 | Global early stopping counter: 0/None
[island 0] 2026-01-27 17:36:52,854 | INFO | 6350 | Exploration rate: 0.23094618750000004
[island 0] 2026-01-27 17:36:52,854 | INFO | 6350 | Best prompt: Program(id=a0c53306-4c54-484f-8ee9-8cc5a633268a,fitness=0.87720034,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-27 17:36:52,854 | INFO | 6350 | Best solution: Program(id=734d0272-4212-49bb-b614-d57c48fb95f7,fitness=0.87720034,island_found=9,iteration_found=35,returncode=0,eval_metrics={'min_max_ratio': 0.06805665560927185, 'benchmark_ratio': 0.8772003448406424, 'eval_time': 40.54226803779602})
[island 0] 2026-01-27 17:36:52,854 | INFO | 6350 | sol_db EliteMap: {8: ('49085ef8-fdf3-47f7-b479-d2eeae3837da', 0.7961182039923169), 3: ('f525458c-bb4d-4e27-b453-92173476a72b', 0.7668419611263243), 27: ('1fe22c6f-be62-4cb0-935f-f9de3e2b6993', 0.7668419611263243), 25: ('122afce3-f3df-4f5c-82... [TRUNCATED]
[island 0] 2026-01-27 17:36:52,854 | INFO | 6350 | Generating initial populations: False
[island 0] 2026-01-27 17:36:52,854 | INFO | 6350 | Exploration: False
[island 0] 2026-01-27 17:36:52,854 | INFO | 6350 | Exploitation: True
[island 0] 2026-01-27 17:36:52,854 | INFO | 6350 | === SELECTION STEP ===
[island 0] 2026-01-27 17:36:52,854 | INFO | 6350 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 17:36:52,855 | INFO | 6350 | Selected 3 inspirations.
[island 0] 2026-01-27 17:36:52,855 | INFO | 6350 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 17:36:52,855 | INFO | 6350 | Chat consists of 2 messages (max_chat_depth = None).
[island 0] 2026-01-27 17:36:52,855 | INFO | 6350 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 17:37:09,561 | INFO | 6350 | Successfully retrieved response, using 10085 prompt tokens and 3857 completion tokens.
[island 0] 2026-01-27 17:37:09,562 | INFO | 6350 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 17:37:09,564 | INFO | 6350 | Successfully modified parent solution.
[island 0] 2026-01-27 17:37:09,564 | INFO | 6350 | Attempting to evaluate program...
[island 0] 2026-01-27 17:38:09,706 | ERROR | 6350 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-27 17:38:09,706 | INFO | 6350 | Child solution -> Program(id=93648dee-ff12-4f43-a513-b71e6cd9b365,fitness=0.00000000,island_found=0,iteration_found=51,returncode=1,eval_metrics={}).
[island 0] 2026-01-27 17:38:09,706 | INFO | 6350 | Adding child_sol to sol_db.
[island 0] 2026-01-27 17:38:09,706 | INFO | 6350 | New program is worse than best -> 0 <= 0.8772003448406424.
[island 0] 2026-01-27 17:38:09,706 | INFO | 6350 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 17:38:09,706 | INFO | 6350 | Waiting for all islands to report progress...
[island 0] 2026-01-27 17:38:09,949 | INFO | 6350 | All islands synced.
[island 0] 2026-01-27 17:38:09,949 | INFO | 6350 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 17:38:09,949 | INFO | 6350 | All islands synced.
[island 0] 2026-01-27 17:38:09,949 | INFO | 6350 | Early stopping counter increased: 1/None
[island 0] 2026-01-27 17:38:09,949 | INFO | 6350 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 17:38:09,949 | INFO | 6350 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 17:38:09,950 | INFO | 6350 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 17:38:09,950 | INFO | 6350 | ========= EPOCH 52 =========
[island 0] 2026-01-27 17:38:09,950 | INFO | 6350 | Global early stopping counter: 1/None
[island 0] 2026-01-27 17:38:09,950 | INFO | 6350 | Exploration rate: 0.24249349687500005
[island 0] 2026-01-27 17:38:09,950 | INFO | 6350 | Best prompt: Program(id=a0c53306-4c54-484f-8ee9-8cc5a633268a,fitness=0.87720034,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-27 17:38:09,950 | INFO | 6350 | Best solution: Program(id=734d0272-4212-49bb-b614-d57c48fb95f7,fitness=0.87720034,island_found=9,iteration_found=35,returncode=0,eval_metrics={'min_max_ratio': 0.06805665560927185, 'benchmark_ratio': 0.8772003448406424, 'eval_time': 40.54226803779602})
[island 0] 2026-01-27 17:38:09,950 | INFO | 6350 | sol_db EliteMap: {8: ('49085ef8-fdf3-47f7-b479-d2eeae3837da', 0.7961182039923169), 3: ('f525458c-bb4d-4e27-b453-92173476a72b', 0.7668419611263243), 27: ('1fe22c6f-be62-4cb0-935f-f9de3e2b6993', 0.7668419611263243), 25: ('122afce3-f3df-4f5c-82... [TRUNCATED]
[island 0] 2026-01-27 17:38:09,950 | INFO | 6350 | Generating initial populations: False
[island 0] 2026-01-27 17:38:09,950 | INFO | 6350 | Exploration: True
[island 0] 2026-01-27 17:38:09,950 | INFO | 6350 | Exploitation: False
[island 0] 2026-01-27 17:38:09,950 | INFO | 6350 | === SELECTION STEP ===
[island 0] 2026-01-27 17:38:09,950 | INFO | 6350 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-27 17:38:09,950 | INFO | 6350 | Selected 0 inspirations.
[island 0] 2026-01-27 17:38:09,950 | INFO | 6350 | === META-PROMPT STEP ===
[island 0] 2026-01-27 17:38:09,950 | INFO | 6350 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 17:38:15,909 | INFO | 6350 | Successfully retrieved response, using 2347 prompt tokens and 1354 completion tokens.
[island 0] 2026-01-27 17:38:15,909 | INFO | 6350 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-27 17:38:15,910 | INFO | 6350 | Successfully modified parent prompt.
[island 0] 2026-01-27 17:38:15,910 | INFO | 6350 | Adding child_prompt to prompt_db.
[island 0] 2026-01-27 17:38:15,910 | INFO | 6350 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 17:38:15,910 | INFO | 6350 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 17:38:15,910 | INFO | 6350 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 17:38:24,440 | INFO | 6350 | Successfully retrieved response, using 2684 prompt tokens and 2566 completion tokens.
[island 0] 2026-01-27 17:38:24,440 | INFO | 6350 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 17:38:24,441 | INFO | 6350 | Successfully modified parent solution.
[island 0] 2026-01-27 17:38:24,441 | INFO | 6350 | Attempting to evaluate program...
[island 0] 2026-01-27 17:38:26,477 | INFO | 6350 | Evaluated program without errors.
[island 0] 2026-01-27 17:38:26,477 | INFO | 6350 | Child solution -> Program(id=c34ba053-3740-4329-a883-b2de793ee4e2,fitness=0.54909593,island_found=0,iteration_found=52,returncode=0,eval_metrics={'min_max_ratio': 0.04260102387572411, 'benchmark_ratio': 0.5490959333778737, 'eval_time': 0.027... [TRUNCATED]
[island 0] 2026-01-27 17:38:26,477 | INFO | 6350 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 17:38:26,477 | INFO | 6350 | Adding child_sol to sol_db.
