[island 9] 2026-01-30 14:35:17,890 | INFO | 7333 | === CodeEvolve ===
[island 9] 2026-01-30 15:47:21,978 | INFO | 7333 | sol_db EliteMap: {3: ('afe22f69-c82f-4a7e-8504-d2efa012eb4c', 0.8222322231796744), 20: ('2413b453-f731-4db3-965b-e40049f171d1', 0.551143062109034), 9: ('1378bad1-98fe-4743-a56f-460bd950b6fd', 0.8802601177188758), 29: ('fe3a4095-5d87-45fe-813... [TRUNCATED]
[island 9] 2026-01-30 15:47:21,978 | INFO | 7333 | Generating initial populations: False
[island 9] 2026-01-30 15:47:21,978 | INFO | 7333 | Exploration: False
[island 9] 2026-01-30 15:47:21,978 | INFO | 7333 | Exploitation: True
[island 9] 2026-01-30 15:47:21,978 | INFO | 7333 | === SELECTION STEP ===
[island 9] 2026-01-30 15:47:21,978 | INFO | 7333 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-30 15:47:21,978 | INFO | 7333 | Selected 2 inspirations.
[island 9] 2026-01-30 15:47:21,978 | INFO | 7333 | === EVOLVE CODE STEP ===
[island 9] 2026-01-30 15:47:21,978 | INFO | 7333 | Chat consists of 4 messages (max_chat_depth = 1).
[island 9] 2026-01-30 15:47:21,978 | INFO | 7333 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-30 15:47:31,693 | INFO | 7333 | Successfully retrieved response, using 10050 prompt tokens and 2333 completion tokens.
[island 9] 2026-01-30 15:47:31,694 | INFO | 7333 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-30 15:47:31,696 | INFO | 7333 | Successfully modified parent solution.
[island 9] 2026-01-30 15:47:31,697 | INFO | 7333 | Attempting to evaluate program...
[island 9] 2026-01-30 15:47:43,604 | INFO | 7333 | Evaluated program without errors.
[island 9] 2026-01-30 15:47:43,604 | INFO | 7333 | Child solution -> Program(id=bcc58798-27da-4244-aa41-fca41fb390d9,fitness=0.85733997,island_found=9,iteration_found=52,returncode=0,eval_metrics={'min_max_ratio': 0.06651580951468783, 'benchmark_ratio': 0.857339969489913, 'eval_time': 11.24822449684143}).
[island 9] 2026-01-30 15:47:43,604 | INFO | 7333 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-30 15:47:43,604 | INFO | 7333 | Adding child_sol to sol_db.
[island 9] 2026-01-30 15:47:43,604 | INFO | 7333 | New program is worse than best -> 0.857339969489913 <= 0.9732305754009739.
[island 9] 2026-01-30 15:47:43,604 | INFO | 7333 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-30 15:47:43,604 | INFO | 7333 | Waiting for all islands to report progress...
[island 9] 2026-01-30 15:48:37,782 | INFO | 7333 | All islands synced.
[island 9] 2026-01-30 15:48:37,782 | INFO | 7333 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-30 15:48:37,783 | INFO | 7333 | All islands synced.
[island 9] 2026-01-30 15:48:37,783 | INFO | 7333 | Early stopping counter increased: 1/None
[island 9] 2026-01-30 15:48:37,783 | INFO | 7333 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-30 15:48:37,783 | INFO | 7333 | Waiting for other islands to finish epoch...
[island 9] 2026-01-30 15:48:37,783 | INFO | 7333 | All islands finished. Moving to next epoch.
[island 9] 2026-01-30 15:48:37,783 | INFO | 7333 | ========= EPOCH 53 =========
[island 9] 2026-01-30 15:48:37,783 | INFO | 7333 | Global early stopping counter: 1/None
[island 9] 2026-01-30 15:48:37,783 | INFO | 7333 | Exploration rate: 0.23036882203125003
[island 9] 2026-01-30 15:48:37,783 | INFO | 7333 | Best prompt: Program(id=de9f6827-7eff-4b20-a1ac-e5fd362fbebe,fitness=0.97323058,island_found=9,iteration_found=3,returncode=None,eval_metrics={})
[island 9] 2026-01-30 15:48:37,783 | INFO | 7333 | Best solution: Program(id=8ee8276c-4039-442f-ad7c-d19e4b5e8a15,fitness=0.97323058,island_found=9,iteration_found=42,returncode=0,eval_metrics={'min_max_ratio': 0.07550705889258422, 'benchmark_ratio': 0.9732305754009739, 'eval_time': 31.696494102478027})
[island 9] 2026-01-30 15:48:37,783 | INFO | 7333 | sol_db EliteMap: {3: ('afe22f69-c82f-4a7e-8504-d2efa012eb4c', 0.8222322231796744), 20: ('2413b453-f731-4db3-965b-e40049f171d1', 0.551143062109034), 9: ('1378bad1-98fe-4743-a56f-460bd950b6fd', 0.8802601177188758), 29: ('fe3a4095-5d87-45fe-813... [TRUNCATED]
[island 9] 2026-01-30 15:48:37,783 | INFO | 7333 | Generating initial populations: False
[island 9] 2026-01-30 15:48:37,783 | INFO | 7333 | Exploration: True
[island 9] 2026-01-30 15:48:37,783 | INFO | 7333 | Exploitation: False
[island 9] 2026-01-30 15:48:37,783 | INFO | 7333 | === SELECTION STEP ===
[island 9] 2026-01-30 15:48:37,783 | INFO | 7333 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-30 15:48:37,784 | INFO | 7333 | Selected 0 inspirations.
[island 9] 2026-01-30 15:48:37,784 | INFO | 7333 | === META-PROMPT STEP ===
[island 9] 2026-01-30 15:48:37,784 | INFO | 7333 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-30 15:48:41,898 | INFO | 7333 | Successfully retrieved response, using 3427 prompt tokens and 562 completion tokens.
[island 9] 2026-01-30 15:48:41,898 | INFO | 7333 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-30 15:48:41,899 | INFO | 7333 | Successfully modified parent prompt.
[island 9] 2026-01-30 15:48:41,899 | INFO | 7333 | Adding child_prompt to prompt_db.
[island 9] 2026-01-30 15:48:41,899 | INFO | 7333 | === EVOLVE CODE STEP ===
[island 9] 2026-01-30 15:48:41,899 | INFO | 7333 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-30 15:48:41,900 | INFO | 7333 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-30 15:48:57,304 | INFO | 7333 | Successfully retrieved response, using 3832 prompt tokens and 4270 completion tokens.
[island 9] 2026-01-30 15:48:57,304 | INFO | 7333 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-30 15:48:57,310 | INFO | 7333 | Successfully modified parent solution.
[island 9] 2026-01-30 15:48:57,311 | INFO | 7333 | Attempting to evaluate program...
[island 9] 2026-01-30 15:49:03,049 | INFO | 7333 | Evaluated program without errors.
[island 9] 2026-01-30 15:49:03,050 | INFO | 7333 | Child solution -> Program(id=c1ff25a6-e2a2-45a5-baef-cfbc305c9868,fitness=0.00094279,island_found=9,iteration_found=53,returncode=0,eval_metrics={'min_max_ratio': 7.314573111027529e-05, 'benchmark_ratio': 0.0009427947932371353, 'eval_time': ... [TRUNCATED]
[island 9] 2026-01-30 15:49:03,050 | INFO | 7333 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-30 15:49:03,050 | INFO | 7333 | Adding child_sol to sol_db.
[island 9] 2026-01-30 15:49:03,050 | INFO | 7333 | New program is worse than best -> 0.0009427947932371353 <= 0.9732305754009739.
[island 9] 2026-01-30 15:49:03,050 | INFO | 7333 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-30 15:49:03,050 | INFO | 7333 | Waiting for all islands to report progress...
[island 9] 2026-01-30 15:49:56,769 | INFO | 7333 | All islands synced.
[island 9] 2026-01-30 15:49:56,769 | INFO | 7333 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-30 15:49:56,770 | INFO | 7333 | All islands synced.
[island 9] 2026-01-30 15:49:56,770 | INFO | 7333 | Early stopping counter increased: 2/None
[island 9] 2026-01-30 15:49:56,770 | INFO | 7333 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-30 15:49:56,770 | INFO | 7333 | Waiting for other islands to finish epoch...
[island 9] 2026-01-30 15:49:56,770 | INFO | 7333 | All islands finished. Moving to next epoch.
[island 9] 2026-01-30 15:49:56,770 | INFO | 7333 | ========= EPOCH 54 =========
[island 9] 2026-01-30 15:49:56,770 | INFO | 7333 | Global early stopping counter: 2/None
[island 9] 2026-01-30 15:49:56,771 | INFO | 7333 | Exploration rate: 0.23036882203125003
[island 9] 2026-01-30 15:49:56,771 | INFO | 7333 | Best prompt: Program(id=de9f6827-7eff-4b20-a1ac-e5fd362fbebe,fitness=0.97323058,island_found=9,iteration_found=3,returncode=None,eval_metrics={})
[island 9] 2026-01-30 15:49:56,771 | INFO | 7333 | Best solution: Program(id=8ee8276c-4039-442f-ad7c-d19e4b5e8a15,fitness=0.97323058,island_found=9,iteration_found=42,returncode=0,eval_metrics={'min_max_ratio': 0.07550705889258422, 'benchmark_ratio': 0.9732305754009739, 'eval_time': 31.696494102478027})
[island 9] 2026-01-30 15:49:56,771 | INFO | 7333 | sol_db EliteMap: {3: ('afe22f69-c82f-4a7e-8504-d2efa012eb4c', 0.8222322231796744), 20: ('2413b453-f731-4db3-965b-e40049f171d1', 0.551143062109034), 9: ('1378bad1-98fe-4743-a56f-460bd950b6fd', 0.8802601177188758), 29: ('fe3a4095-5d87-45fe-813... [TRUNCATED]
[island 9] 2026-01-30 15:49:56,771 | INFO | 7333 | Generating initial populations: False
[island 9] 2026-01-30 15:49:56,771 | INFO | 7333 | Exploration: False
[island 9] 2026-01-30 15:49:56,771 | INFO | 7333 | Exploitation: True
[island 9] 2026-01-30 15:49:56,771 | INFO | 7333 | === SELECTION STEP ===
[island 9] 2026-01-30 15:49:56,771 | INFO | 7333 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-30 15:49:56,771 | INFO | 7333 | Selected 2 inspirations.
[island 9] 2026-01-30 15:49:56,771 | INFO | 7333 | === EVOLVE CODE STEP ===
[island 9] 2026-01-30 15:49:56,771 | INFO | 7333 | Chat consists of 4 messages (max_chat_depth = 1).
[island 9] 2026-01-30 15:49:56,771 | INFO | 7333 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-30 15:50:05,097 | INFO | 7333 | Successfully retrieved response, using 10129 prompt tokens and 2487 completion tokens.
[island 9] 2026-01-30 15:50:05,097 | INFO | 7333 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-30 15:50:05,099 | INFO | 7333 | Successfully modified parent solution.
[island 9] 2026-01-30 15:50:05,099 | INFO | 7333 | Attempting to evaluate program...
[island 9] 2026-01-30 15:50:29,925 | INFO | 7333 | Evaluated program without errors.
[island 9] 2026-01-30 15:50:29,925 | INFO | 7333 | Child solution -> Program(id=c4a6f1ce-4be5-4de0-827f-a2b53b39721f,fitness=0.85733997,island_found=9,iteration_found=54,returncode=0,eval_metrics={'min_max_ratio': 0.06651580951468783, 'benchmark_ratio': 0.857339969489913, 'eval_time': 23.99974822998047}).
[island 9] 2026-01-30 15:50:29,925 | INFO | 7333 | Adding child_sol to sol_db.
[island 9] 2026-01-30 15:50:29,925 | INFO | 7333 | New program is worse than best -> 0.857339969489913 <= 0.9732305754009739.
[island 9] 2026-01-30 15:50:29,926 | INFO | 7333 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-30 15:50:29,926 | INFO | 7333 | Waiting for all islands to report progress...
[island 9] 2026-01-30 15:51:10,070 | INFO | 7333 | All islands synced.
[island 9] 2026-01-30 15:51:10,071 | INFO | 7333 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-30 15:51:10,071 | INFO | 7333 | All islands synced.
[island 9] 2026-01-30 15:51:10,072 | INFO | 7333 | Early stopping counter increased: 3/None
[island 9] 2026-01-30 15:51:10,072 | INFO | 7333 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-30 15:51:10,072 | INFO | 7333 | Waiting for other islands to finish epoch...
[island 9] 2026-01-30 15:51:10,072 | INFO | 7333 | All islands finished. Moving to next epoch.
[island 9] 2026-01-30 15:51:10,072 | INFO | 7333 | ========= EPOCH 55 =========
[island 9] 2026-01-30 15:51:10,072 | INFO | 7333 | Global early stopping counter: 3/None
[island 9] 2026-01-30 15:51:10,072 | INFO | 7333 | Exploration rate: 0.23036882203125003
[island 9] 2026-01-30 15:51:10,072 | INFO | 7333 | Best prompt: Program(id=de9f6827-7eff-4b20-a1ac-e5fd362fbebe,fitness=0.97323058,island_found=9,iteration_found=3,returncode=None,eval_metrics={})
[island 9] 2026-01-30 15:51:10,072 | INFO | 7333 | Best solution: Program(id=8ee8276c-4039-442f-ad7c-d19e4b5e8a15,fitness=0.97323058,island_found=9,iteration_found=42,returncode=0,eval_metrics={'min_max_ratio': 0.07550705889258422, 'benchmark_ratio': 0.9732305754009739, 'eval_time': 31.696494102478027})
[island 9] 2026-01-30 15:51:10,072 | INFO | 7333 | sol_db EliteMap: {3: ('afe22f69-c82f-4a7e-8504-d2efa012eb4c', 0.8222322231796744), 20: ('2413b453-f731-4db3-965b-e40049f171d1', 0.551143062109034), 9: ('1378bad1-98fe-4743-a56f-460bd950b6fd', 0.8802601177188758), 29: ('fe3a4095-5d87-45fe-813... [TRUNCATED]
[island 9] 2026-01-30 15:51:10,072 | INFO | 7333 | Generating initial populations: False
[island 9] 2026-01-30 15:51:10,072 | INFO | 7333 | Exploration: True
[island 9] 2026-01-30 15:51:10,072 | INFO | 7333 | Exploitation: False
[island 9] 2026-01-30 15:51:10,072 | INFO | 7333 | === SELECTION STEP ===
[island 9] 2026-01-30 15:51:10,072 | INFO | 7333 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-30 15:51:10,072 | INFO | 7333 | Selected 0 inspirations.
[island 9] 2026-01-30 15:51:10,072 | INFO | 7333 | === META-PROMPT STEP ===
[island 9] 2026-01-30 15:51:10,072 | INFO | 7333 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-30 15:51:14,170 | INFO | 7333 | Successfully retrieved response, using 3017 prompt tokens and 908 completion tokens.
[island 9] 2026-01-30 15:51:14,170 | INFO | 7333 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-30 15:51:14,171 | INFO | 7333 | Successfully modified parent prompt.
[island 9] 2026-01-30 15:51:14,171 | INFO | 7333 | Adding child_prompt to prompt_db.
[island 9] 2026-01-30 15:51:14,171 | INFO | 7333 | === EVOLVE CODE STEP ===
[island 9] 2026-01-30 15:51:14,171 | INFO | 7333 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-30 15:51:14,171 | INFO | 7333 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-30 15:51:28,383 | INFO | 7333 | Successfully retrieved response, using 3464 prompt tokens and 4337 completion tokens.
[island 9] 2026-01-30 15:51:28,383 | INFO | 7333 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-30 15:51:28,386 | INFO | 7333 | Successfully modified parent solution.
[island 9] 2026-01-30 15:51:28,386 | INFO | 7333 | Attempting to evaluate program...
[island 9] 2026-01-30 15:51:46,110 | INFO | 7333 | Evaluated program without errors.
[island 9] 2026-01-30 15:51:46,110 | INFO | 7333 | Child solution -> Program(id=b8ebaf2e-018d-41a3-8d03-8b8a8579891e,fitness=0.55121447,island_found=9,iteration_found=55,returncode=0,eval_metrics={'min_max_ratio': 0.042765388594940605, 'benchmark_ratio': 0.5512144739832792, 'eval_time': 16.8... [TRUNCATED]
[island 9] 2026-01-30 15:51:46,110 | INFO | 7333 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-30 15:51:46,110 | INFO | 7333 | Adding child_sol to sol_db.
[island 9] 2026-01-30 15:51:46,110 | INFO | 7333 | New program is worse than best -> 0.5512144739832792 <= 0.9732305754009739.
[island 9] 2026-01-30 15:51:46,110 | INFO | 7333 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-30 15:51:46,110 | INFO | 7333 | Waiting for all islands to report progress...
[island 9] 2026-01-30 15:51:59,753 | INFO | 7333 | All islands synced.
[island 9] 2026-01-30 15:51:59,753 | INFO | 7333 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-30 15:51:59,754 | INFO | 7333 | All islands synced.
[island 9] 2026-01-30 15:51:59,754 | INFO | 7333 | Early stopping counter increased: 4/None
[island 9] 2026-01-30 15:51:59,755 | INFO | 7333 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-30 15:51:59,755 | INFO | 7333 | Waiting for other islands to finish epoch...
[island 9] 2026-01-30 15:51:59,758 | INFO | 7333 | All islands finished. Moving to next epoch.
[island 9] 2026-01-30 15:51:59,758 | INFO | 7333 | ========= EPOCH 56 =========
[island 9] 2026-01-30 15:51:59,759 | INFO | 7333 | Global early stopping counter: 4/None
[island 9] 2026-01-30 15:51:59,759 | INFO | 7333 | Exploration rate: 0.23036882203125003
[island 9] 2026-01-30 15:51:59,759 | INFO | 7333 | Best prompt: Program(id=de9f6827-7eff-4b20-a1ac-e5fd362fbebe,fitness=0.97323058,island_found=9,iteration_found=3,returncode=None,eval_metrics={})
[island 9] 2026-01-30 15:51:59,759 | INFO | 7333 | Best solution: Program(id=8ee8276c-4039-442f-ad7c-d19e4b5e8a15,fitness=0.97323058,island_found=9,iteration_found=42,returncode=0,eval_metrics={'min_max_ratio': 0.07550705889258422, 'benchmark_ratio': 0.9732305754009739, 'eval_time': 31.696494102478027})
[island 9] 2026-01-30 15:51:59,759 | INFO | 7333 | sol_db EliteMap: {3: ('afe22f69-c82f-4a7e-8504-d2efa012eb4c', 0.8222322231796744), 20: ('2413b453-f731-4db3-965b-e40049f171d1', 0.551143062109034), 9: ('1378bad1-98fe-4743-a56f-460bd950b6fd', 0.8802601177188758), 29: ('fe3a4095-5d87-45fe-813... [TRUNCATED]
[island 9] 2026-01-30 15:51:59,759 | INFO | 7333 | Generating initial populations: False
[island 9] 2026-01-30 15:51:59,759 | INFO | 7333 | Exploration: False
[island 9] 2026-01-30 15:51:59,759 | INFO | 7333 | Exploitation: True
[island 9] 2026-01-30 15:51:59,759 | INFO | 7333 | === SELECTION STEP ===
[island 9] 2026-01-30 15:51:59,759 | INFO | 7333 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-30 15:51:59,759 | INFO | 7333 | Selected 2 inspirations.
[island 9] 2026-01-30 15:51:59,759 | INFO | 7333 | === EVOLVE CODE STEP ===
[island 9] 2026-01-30 15:51:59,759 | INFO | 7333 | Chat consists of 2 messages (max_chat_depth = 1).
[island 9] 2026-01-30 15:51:59,759 | INFO | 7333 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-30 15:52:08,712 | INFO | 7333 | Successfully retrieved response, using 6948 prompt tokens and 2542 completion tokens.
[island 9] 2026-01-30 15:52:08,712 | INFO | 7333 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-30 15:52:08,713 | INFO | 7333 | Successfully modified parent solution.
[island 9] 2026-01-30 15:52:08,713 | INFO | 7333 | Attempting to evaluate program...
[island 9] 2026-01-30 15:52:57,748 | INFO | 7333 | Evaluated program without errors.
[island 9] 2026-01-30 15:52:57,748 | INFO | 7333 | Child solution -> Program(id=d462db8f-ae18-475d-8c6b-eac9fe2d0996,fitness=0.67838243,island_found=9,iteration_found=56,returncode=0,eval_metrics={'min_max_ratio': 0.0526315789473684, 'benchmark_ratio': 0.6783824269473681, 'eval_time': 48.3107271194458}).
[island 9] 2026-01-30 15:52:57,748 | INFO | 7333 | Adding child_sol to sol_db.
[island 9] 2026-01-30 15:52:57,748 | INFO | 7333 | New program is worse than best -> 0.6783824269473681 <= 0.9732305754009739.
[island 9] 2026-01-30 15:52:57,748 | INFO | 7333 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-30 15:52:57,748 | INFO | 7333 | Waiting for all islands to report progress...
[island 9] 2026-01-30 15:53:12,007 | INFO | 7333 | All islands synced.
[island 9] 2026-01-30 15:53:12,007 | INFO | 7333 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-30 15:53:12,007 | INFO | 7333 | All islands synced.
[island 9] 2026-01-30 15:53:12,007 | INFO | 7333 | Early stopping counter increased: 5/None
[island 9] 2026-01-30 15:53:12,007 | INFO | 7333 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-30 15:53:12,007 | INFO | 7333 | Waiting for other islands to finish epoch...
[island 9] 2026-01-30 15:53:12,008 | INFO | 7333 | All islands finished. Moving to next epoch.
[island 9] 2026-01-30 15:53:12,008 | INFO | 7333 | ========= EPOCH 57 =========
[island 9] 2026-01-30 15:53:12,008 | INFO | 7333 | Global early stopping counter: 5/None
[island 9] 2026-01-30 15:53:12,008 | INFO | 7333 | Exploration rate: 0.24188726313281253
[island 9] 2026-01-30 15:53:12,008 | INFO | 7333 | Best prompt: Program(id=de9f6827-7eff-4b20-a1ac-e5fd362fbebe,fitness=0.97323058,island_found=9,iteration_found=3,returncode=None,eval_metrics={})
[island 9] 2026-01-30 15:53:12,008 | INFO | 7333 | Best solution: Program(id=8ee8276c-4039-442f-ad7c-d19e4b5e8a15,fitness=0.97323058,island_found=9,iteration_found=42,returncode=0,eval_metrics={'min_max_ratio': 0.07550705889258422, 'benchmark_ratio': 0.9732305754009739, 'eval_time': 31.696494102478027})
[island 9] 2026-01-30 15:53:12,008 | INFO | 7333 | sol_db EliteMap: {3: ('afe22f69-c82f-4a7e-8504-d2efa012eb4c', 0.8222322231796744), 20: ('2413b453-f731-4db3-965b-e40049f171d1', 0.551143062109034), 9: ('1378bad1-98fe-4743-a56f-460bd950b6fd', 0.8802601177188758), 29: ('fe3a4095-5d87-45fe-813... [TRUNCATED]
[island 9] 2026-01-30 15:53:12,008 | INFO | 7333 | Generating initial populations: False
[island 9] 2026-01-30 15:53:12,008 | INFO | 7333 | Exploration: False
[island 9] 2026-01-30 15:53:12,008 | INFO | 7333 | Exploitation: True
[island 9] 2026-01-30 15:53:12,008 | INFO | 7333 | === SELECTION STEP ===
[island 9] 2026-01-30 15:53:12,008 | INFO | 7333 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-30 15:53:12,008 | INFO | 7333 | Selected 2 inspirations.
[island 9] 2026-01-30 15:53:12,009 | INFO | 7333 | === EVOLVE CODE STEP ===
[island 9] 2026-01-30 15:53:12,009 | INFO | 7333 | Chat consists of 4 messages (max_chat_depth = 1).
[island 9] 2026-01-30 15:53:12,009 | INFO | 7333 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-30 15:53:15,936 | INFO | 7333 | Successfully retrieved response, using 9660 prompt tokens and 793 completion tokens.
[island 9] 2026-01-30 15:53:15,936 | INFO | 7333 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-30 15:53:15,937 | INFO | 7333 | Successfully modified parent solution.
[island 9] 2026-01-30 15:53:15,937 | INFO | 7333 | Attempting to evaluate program...
[island 9] 2026-01-30 15:53:27,969 | INFO | 7333 | Evaluated program without errors.
[island 9] 2026-01-30 15:53:27,970 | INFO | 7333 | Child solution -> Program(id=f446a4f2-e1b9-4f2f-847f-b9316b061c3d,fitness=0.85733997,island_found=9,iteration_found=57,returncode=0,eval_metrics={'min_max_ratio': 0.06651580951468783, 'benchmark_ratio': 0.857339969489913, 'eval_time': 11.495596885681152}).
[island 9] 2026-01-30 15:53:27,970 | INFO | 7333 | Adding child_sol to sol_db.
[island 9] 2026-01-30 15:53:27,970 | INFO | 7333 | New program is worse than best -> 0.857339969489913 <= 0.9732305754009739.
[island 9] 2026-01-30 15:53:27,970 | INFO | 7333 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-30 15:53:27,970 | INFO | 7333 | Waiting for all islands to report progress...
[island 9] 2026-01-30 15:54:29,621 | INFO | 7333 | All islands synced.
[island 9] 2026-01-30 15:54:29,621 | INFO | 7333 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-30 15:54:29,622 | INFO | 7333 | All islands synced.
[island 9] 2026-01-30 15:54:29,622 | INFO | 7333 | Early stopping counter increased: 6/None
[island 9] 2026-01-30 15:54:29,622 | INFO | 7333 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-30 15:54:29,622 | INFO | 7333 | Waiting for other islands to finish epoch...
[island 9] 2026-01-30 15:54:29,623 | INFO | 7333 | All islands finished. Moving to next epoch.
[island 9] 2026-01-30 15:54:29,624 | INFO | 7333 | ========= EPOCH 58 =========
[island 9] 2026-01-30 15:54:29,624 | INFO | 7333 | Global early stopping counter: 6/None
[island 9] 2026-01-30 15:54:29,624 | INFO | 7333 | Exploration rate: 0.24188726313281253
[island 9] 2026-01-30 15:54:29,624 | INFO | 7333 | Best prompt: Program(id=de9f6827-7eff-4b20-a1ac-e5fd362fbebe,fitness=0.97323058,island_found=9,iteration_found=3,returncode=None,eval_metrics={})
[island 9] 2026-01-30 15:54:29,625 | INFO | 7333 | Best solution: Program(id=8ee8276c-4039-442f-ad7c-d19e4b5e8a15,fitness=0.97323058,island_found=9,iteration_found=42,returncode=0,eval_metrics={'min_max_ratio': 0.07550705889258422, 'benchmark_ratio': 0.9732305754009739, 'eval_time': 31.696494102478027})
[island 9] 2026-01-30 15:54:29,625 | INFO | 7333 | sol_db EliteMap: {3: ('afe22f69-c82f-4a7e-8504-d2efa012eb4c', 0.8222322231796744), 20: ('2413b453-f731-4db3-965b-e40049f171d1', 0.551143062109034), 9: ('1378bad1-98fe-4743-a56f-460bd950b6fd', 0.8802601177188758), 29: ('fe3a4095-5d87-45fe-813... [TRUNCATED]
[island 9] 2026-01-30 15:54:29,625 | INFO | 7333 | Generating initial populations: False
[island 9] 2026-01-30 15:54:29,625 | INFO | 7333 | Exploration: False
[island 9] 2026-01-30 15:54:29,625 | INFO | 7333 | Exploitation: True
[island 9] 2026-01-30 15:54:29,625 | INFO | 7333 | === SELECTION STEP ===
[island 9] 2026-01-30 15:54:29,625 | INFO | 7333 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-30 15:54:29,625 | INFO | 7333 | Selected 2 inspirations.
[island 9] 2026-01-30 15:54:29,625 | INFO | 7333 | === EVOLVE CODE STEP ===
[island 9] 2026-01-30 15:54:29,625 | INFO | 7333 | Chat consists of 4 messages (max_chat_depth = 1).
[island 9] 2026-01-30 15:54:29,625 | INFO | 7333 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-30 15:55:00,760 | INFO | 7333 | Successfully retrieved response, using 10153 prompt tokens and 2644 completion tokens.
[island 9] 2026-01-30 15:55:00,761 | INFO | 7333 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-30 15:55:00,762 | INFO | 7333 | Successfully modified parent solution.
[island 9] 2026-01-30 15:55:00,762 | INFO | 7333 | Attempting to evaluate program...
[island 9] 2026-01-30 15:55:20,066 | INFO | 7333 | Evaluated program without errors.
