[island 0] 2026-01-27 16:15:44,610 | INFO | 7891 | === CodeEvolve ===
[island 0] 2026-01-27 17:15:09,625 | INFO | 7891 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 17:15:09,625 | INFO | 7891 | Chat consists of 4 messages (max_chat_depth = 1).
[island 0] 2026-01-27 17:15:09,625 | INFO | 7891 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 17:15:27,974 | INFO | 7891 | Successfully retrieved response, using 11897 prompt tokens and 2885 completion tokens.
[island 0] 2026-01-27 17:15:27,974 | INFO | 7891 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 17:15:27,978 | INFO | 7891 | Successfully modified parent solution.
[island 0] 2026-01-27 17:15:27,978 | INFO | 7891 | Attempting to evaluate program...
[island 0] 2026-01-27 17:15:50,328 | INFO | 7891 | Evaluated program without errors.
[island 0] 2026-01-27 17:15:50,328 | INFO | 7891 | Child solution -> Program(id=dd9bcdf9-23bf-45b1-a535-dda6d3507bf9,fitness=0.71114953,island_found=0,iteration_found=46,returncode=0,eval_metrics={'min_max_ratio': 0.05517377971333438, 'benchmark_ratio': 0.7111495291300338, 'eval_time': 20.74... [TRUNCATED]
[island 0] 2026-01-27 17:15:50,328 | INFO | 7891 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 17:15:50,328 | INFO | 7891 | Adding child_sol to sol_db.
[island 0] 2026-01-27 17:15:50,328 | INFO | 7891 | New program is worse than best -> 0.7111495291300338 <= 0.9590998748347233.
[island 0] 2026-01-27 17:15:50,329 | INFO | 7891 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 17:15:50,329 | INFO | 7891 | Waiting for all islands to report progress...
[island 0] 2026-01-27 17:16:17,075 | INFO | 7891 | All islands synced.
[island 0] 2026-01-27 17:16:17,075 | INFO | 7891 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 17:16:17,075 | INFO | 7891 | All islands synced.
[island 0] 2026-01-27 17:16:17,075 | INFO | 7891 | Early stopping counter increased: 5/None
[island 0] 2026-01-27 17:16:17,075 | INFO | 7891 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 17:16:17,075 | INFO | 7891 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 17:16:17,076 | INFO | 7891 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 17:16:17,076 | INFO | 7891 | ========= EPOCH 47 =========
[island 0] 2026-01-27 17:16:17,076 | INFO | 7891 | Global early stopping counter: 5/None
[island 0] 2026-01-27 17:16:17,076 | INFO | 7891 | Exploration rate: 0.2183032549773633
[island 0] 2026-01-27 17:16:17,076 | INFO | 7891 | Best prompt: Program(id=2e73a08b-2eb1-491a-b6a6-ec8f64d4f277,fitness=0.71114953,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-27 17:16:17,076 | INFO | 7891 | Best solution: Program(id=2cf7da1c-aae1-4598-bb11-af4f493389bb,fitness=0.95909987,island_found=9,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.07441074352106009, 'benchmark_ratio': 0.9590998748347233, 'eval_time': 6.374850034713745})
[island 0] 2026-01-27 17:16:17,076 | INFO | 7891 | sol_db EliteMap: {15: ('3f75f088-7edc-4dbf-b757-e50e06cd3e9b', 0.6444600139640797), 5: ('999a009b-f9a1-481a-ad36-548dd322437d', 0.613284693001436), 3: ('2cf7da1c-aae1-4598-bb11-af4f493389bb', 0.9590998748347233), 13: ('3ceb7333-4277-4053-865... [TRUNCATED]
[island 0] 2026-01-27 17:16:17,076 | INFO | 7891 | Generating initial populations: False
[island 0] 2026-01-27 17:16:17,076 | INFO | 7891 | Exploration: False
[island 0] 2026-01-27 17:16:17,076 | INFO | 7891 | Exploitation: True
[island 0] 2026-01-27 17:16:17,076 | INFO | 7891 | === SELECTION STEP ===
[island 0] 2026-01-27 17:16:17,076 | INFO | 7891 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 17:16:17,076 | INFO | 7891 | Selected 3 inspirations.
[island 0] 2026-01-27 17:16:17,076 | INFO | 7891 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 17:16:17,076 | INFO | 7891 | Chat consists of 4 messages (max_chat_depth = 1).
[island 0] 2026-01-27 17:16:17,076 | INFO | 7891 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 17:16:36,286 | INFO | 7891 | Successfully retrieved response, using 14053 prompt tokens and 3915 completion tokens.
[island 0] 2026-01-27 17:16:36,286 | INFO | 7891 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 17:16:36,291 | INFO | 7891 | Successfully modified parent solution.
[island 0] 2026-01-27 17:16:36,291 | INFO | 7891 | Attempting to evaluate program...
[island 0] 2026-01-27 17:17:10,644 | INFO | 7891 | Evaluated program without errors.
[island 0] 2026-01-27 17:17:10,644 | INFO | 7891 | Child solution -> Program(id=de2ae660-90bf-48c3-ae28-ba543a70155a,fitness=0.62413478,island_found=0,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.048422833052631266, 'benchmark_ratio': 0.6241347811123137, 'eval_time': 32.4... [TRUNCATED]
[island 0] 2026-01-27 17:17:10,644 | INFO | 7891 | Adding child_sol to sol_db.
[island 0] 2026-01-27 17:17:10,644 | INFO | 7891 | New program is worse than best -> 0.6241347811123137 <= 0.9590998748347233.
[island 0] 2026-01-27 17:17:10,644 | INFO | 7891 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 17:17:10,645 | INFO | 7891 | Waiting for all islands to report progress...
[island 0] 2026-01-27 17:17:31,356 | INFO | 7891 | All islands synced.
[island 0] 2026-01-27 17:17:31,357 | INFO | 7891 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 17:17:31,357 | INFO | 7891 | All islands synced.
[island 0] 2026-01-27 17:17:31,357 | INFO | 7891 | Early stopping counter increased: 6/None
[island 0] 2026-01-27 17:17:31,357 | INFO | 7891 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 17:17:31,357 | INFO | 7891 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 17:17:31,358 | INFO | 7891 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 17:17:31,358 | INFO | 7891 | ========= EPOCH 48 =========
[island 0] 2026-01-27 17:17:31,358 | INFO | 7891 | Global early stopping counter: 6/None
[island 0] 2026-01-27 17:17:31,358 | INFO | 7891 | Exploration rate: 0.2183032549773633
[island 0] 2026-01-27 17:17:31,358 | INFO | 7891 | Best prompt: Program(id=2e73a08b-2eb1-491a-b6a6-ec8f64d4f277,fitness=0.71114953,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-27 17:17:31,358 | INFO | 7891 | Best solution: Program(id=2cf7da1c-aae1-4598-bb11-af4f493389bb,fitness=0.95909987,island_found=9,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.07441074352106009, 'benchmark_ratio': 0.9590998748347233, 'eval_time': 6.374850034713745})
[island 0] 2026-01-27 17:17:31,358 | INFO | 7891 | sol_db EliteMap: {15: ('3f75f088-7edc-4dbf-b757-e50e06cd3e9b', 0.6444600139640797), 5: ('999a009b-f9a1-481a-ad36-548dd322437d', 0.613284693001436), 3: ('2cf7da1c-aae1-4598-bb11-af4f493389bb', 0.9590998748347233), 13: ('3ceb7333-4277-4053-865... [TRUNCATED]
[island 0] 2026-01-27 17:17:31,358 | INFO | 7891 | Generating initial populations: False
[island 0] 2026-01-27 17:17:31,358 | INFO | 7891 | Exploration: False
[island 0] 2026-01-27 17:17:31,358 | INFO | 7891 | Exploitation: True
[island 0] 2026-01-27 17:17:31,358 | INFO | 7891 | === SELECTION STEP ===
[island 0] 2026-01-27 17:17:31,358 | INFO | 7891 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 17:17:31,358 | INFO | 7891 | Selected 3 inspirations.
[island 0] 2026-01-27 17:17:31,358 | INFO | 7891 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 17:17:31,359 | INFO | 7891 | Chat consists of 4 messages (max_chat_depth = 1).
[island 0] 2026-01-27 17:17:31,359 | INFO | 7891 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 17:17:45,948 | INFO | 7891 | Successfully retrieved response, using 12688 prompt tokens and 3315 completion tokens.
[island 0] 2026-01-27 17:17:45,948 | INFO | 7891 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 17:17:45,950 | INFO | 7891 | Successfully modified parent solution.
[island 0] 2026-01-27 17:17:45,950 | INFO | 7891 | Attempting to evaluate program...
[island 0] 2026-01-27 17:18:44,489 | INFO | 7891 | Evaluated program without errors.
[island 0] 2026-01-27 17:18:44,489 | INFO | 7891 | Child solution -> Program(id=2bdd9dee-37bc-4edf-98fd-82916ce5785d,fitness=0.69371009,island_found=0,iteration_found=48,returncode=0,eval_metrics={'min_max_ratio': 0.053820759314077045, 'benchmark_ratio': 0.6937100891490416, 'eval_time': 57.3... [TRUNCATED]
[island 0] 2026-01-27 17:18:44,490 | INFO | 7891 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 17:18:44,490 | INFO | 7891 | Adding child_sol to sol_db.
[island 0] 2026-01-27 17:18:44,490 | INFO | 7891 | New program is worse than best -> 0.6937100891490416 <= 0.9590998748347233.
[island 0] 2026-01-27 17:18:44,490 | INFO | 7891 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 17:18:44,490 | INFO | 7891 | Waiting for all islands to report progress...
[island 0] 2026-01-27 17:18:44,490 | INFO | 7891 | All islands synced.
[island 0] 2026-01-27 17:18:44,490 | INFO | 7891 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 17:18:44,491 | INFO | 7891 | All islands synced.
[island 0] 2026-01-27 17:18:44,491 | INFO | 7891 | Early stopping counter increased: 7/None
[island 0] 2026-01-27 17:18:44,491 | INFO | 7891 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 17:18:44,491 | INFO | 7891 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 17:18:44,492 | INFO | 7891 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 17:18:44,492 | INFO | 7891 | ========= EPOCH 49 =========
[island 0] 2026-01-27 17:18:44,492 | INFO | 7891 | Global early stopping counter: 7/None
[island 0] 2026-01-27 17:18:44,492 | INFO | 7891 | Exploration rate: 0.2183032549773633
[island 0] 2026-01-27 17:18:44,492 | INFO | 7891 | Best prompt: Program(id=2e73a08b-2eb1-491a-b6a6-ec8f64d4f277,fitness=0.71114953,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-27 17:18:44,492 | INFO | 7891 | Best solution: Program(id=2cf7da1c-aae1-4598-bb11-af4f493389bb,fitness=0.95909987,island_found=9,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.07441074352106009, 'benchmark_ratio': 0.9590998748347233, 'eval_time': 6.374850034713745})
[island 0] 2026-01-27 17:18:44,492 | INFO | 7891 | sol_db EliteMap: {15: ('3f75f088-7edc-4dbf-b757-e50e06cd3e9b', 0.6444600139640797), 5: ('999a009b-f9a1-481a-ad36-548dd322437d', 0.613284693001436), 3: ('2cf7da1c-aae1-4598-bb11-af4f493389bb', 0.9590998748347233), 13: ('3ceb7333-4277-4053-865... [TRUNCATED]
[island 0] 2026-01-27 17:18:44,492 | INFO | 7891 | Generating initial populations: False
[island 0] 2026-01-27 17:18:44,492 | INFO | 7891 | Exploration: False
[island 0] 2026-01-27 17:18:44,492 | INFO | 7891 | Exploitation: True
[island 0] 2026-01-27 17:18:44,492 | INFO | 7891 | === SELECTION STEP ===
[island 0] 2026-01-27 17:18:44,492 | INFO | 7891 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 17:18:44,493 | INFO | 7891 | Selected 3 inspirations.
[island 0] 2026-01-27 17:18:44,493 | INFO | 7891 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 17:18:44,493 | INFO | 7891 | Chat consists of 4 messages (max_chat_depth = 1).
[island 0] 2026-01-27 17:18:44,493 | INFO | 7891 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 17:19:00,162 | INFO | 7891 | Successfully retrieved response, using 11833 prompt tokens and 3138 completion tokens.
[island 0] 2026-01-27 17:19:00,162 | INFO | 7891 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 17:19:00,165 | INFO | 7891 | Successfully modified parent solution.
[island 0] 2026-01-27 17:19:00,165 | INFO | 7891 | Attempting to evaluate program...
[island 0] 2026-01-27 17:19:42,241 | INFO | 7891 | Evaluated program without errors.
[island 0] 2026-01-27 17:19:42,242 | INFO | 7891 | Child solution -> Program(id=780c2ab4-9a81-49f4-9def-07c2332e078e,fitness=0.65178905,island_found=0,iteration_found=49,returncode=0,eval_metrics={'min_max_ratio': 0.05056836014256939, 'benchmark_ratio': 0.651789050725031, 'eval_time': 39.265772342681885}).
[island 0] 2026-01-27 17:19:42,242 | INFO | 7891 | Adding child_sol to sol_db.
[island 0] 2026-01-27 17:19:42,242 | INFO | 7891 | New program is worse than best -> 0.651789050725031 <= 0.9590998748347233.
[island 0] 2026-01-27 17:19:42,242 | INFO | 7891 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 17:19:42,242 | INFO | 7891 | Waiting for all islands to report progress...
[island 0] 2026-01-27 17:19:56,886 | INFO | 7891 | All islands synced.
[island 0] 2026-01-27 17:19:56,886 | INFO | 7891 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 17:19:56,886 | INFO | 7891 | All islands synced.
[island 0] 2026-01-27 17:19:56,886 | INFO | 7891 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 17:19:56,886 | INFO | 7891 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 17:19:56,887 | INFO | 7891 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 17:19:56,887 | INFO | 7891 | ========= EPOCH 50 =========
[island 0] 2026-01-27 17:19:56,887 | INFO | 7891 | Global early stopping counter: 0/None
[island 0] 2026-01-27 17:19:56,887 | INFO | 7891 | Exploration rate: 0.2183032549773633
[island 0] 2026-01-27 17:19:56,887 | INFO | 7891 | Best prompt: Program(id=2e73a08b-2eb1-491a-b6a6-ec8f64d4f277,fitness=0.71114953,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-27 17:19:56,887 | INFO | 7891 | Best solution: Program(id=2cf7da1c-aae1-4598-bb11-af4f493389bb,fitness=0.95909987,island_found=9,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.07441074352106009, 'benchmark_ratio': 0.9590998748347233, 'eval_time': 6.374850034713745})
[island 0] 2026-01-27 17:19:56,887 | INFO | 7891 | sol_db EliteMap: {15: ('3f75f088-7edc-4dbf-b757-e50e06cd3e9b', 0.6444600139640797), 5: ('999a009b-f9a1-481a-ad36-548dd322437d', 0.613284693001436), 3: ('2cf7da1c-aae1-4598-bb11-af4f493389bb', 0.9590998748347233), 13: ('3ceb7333-4277-4053-865... [TRUNCATED]
[island 0] 2026-01-27 17:19:56,888 | INFO | 7891 | Generating initial populations: False
[island 0] 2026-01-27 17:19:56,888 | INFO | 7891 | Exploration: True
[island 0] 2026-01-27 17:19:56,888 | INFO | 7891 | Exploitation: False
[island 0] 2026-01-27 17:19:56,888 | INFO | 7891 | === SELECTION STEP ===
[island 0] 2026-01-27 17:19:56,888 | INFO | 7891 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-27 17:19:56,888 | INFO | 7891 | Selected 0 inspirations.
[island 0] 2026-01-27 17:19:56,888 | INFO | 7891 | === META-PROMPT STEP ===
[island 0] 2026-01-27 17:19:56,888 | INFO | 7891 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 17:20:00,791 | INFO | 7891 | Successfully retrieved response, using 3320 prompt tokens and 603 completion tokens.
[island 0] 2026-01-27 17:20:00,791 | INFO | 7891 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-27 17:20:00,792 | INFO | 7891 | Successfully modified parent prompt.
[island 0] 2026-01-27 17:20:00,792 | INFO | 7891 | Adding child_prompt to prompt_db.
[island 0] 2026-01-27 17:20:00,792 | INFO | 7891 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 17:20:00,792 | INFO | 7891 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 17:20:00,792 | INFO | 7891 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 17:20:17,910 | INFO | 7891 | Successfully retrieved response, using 3656 prompt tokens and 4552 completion tokens.
[island 0] 2026-01-27 17:20:17,910 | INFO | 7891 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 17:20:17,915 | INFO | 7891 | Successfully modified parent solution.
[island 0] 2026-01-27 17:20:17,915 | INFO | 7891 | Attempting to evaluate program...
[island 0] 2026-01-27 17:20:19,262 | INFO | 7891 | Evaluated program without errors.
[island 0] 2026-01-27 17:20:19,262 | INFO | 7891 | Child solution -> Program(id=8d06aa64-24b5-436d-836c-c88c0fb6b7a2,fitness=0.14267222,island_found=0,iteration_found=50,returncode=0,eval_metrics={'min_max_ratio': 0.011069072267083455, 'benchmark_ratio': 0.14267221806339778, 'eval_time': 0.0... [TRUNCATED]
[island 0] 2026-01-27 17:20:19,262 | INFO | 7891 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 17:20:19,262 | INFO | 7891 | Adding child_sol to sol_db.
[island 0] 2026-01-27 17:20:19,262 | INFO | 7891 | New program is worse than best -> 0.14267221806339778 <= 0.9590998748347233.
[island 0] 2026-01-27 17:20:19,262 | INFO | 7891 | === CHECKPOINT STEP ===
[island 0] 2026-01-27 17:20:19,262 | INFO | 7891 | Waiting for other islands to arrive at barrier...
[island 0] 2026-01-27 17:21:18,375 | INFO | 7891 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-01-27 17:21:18,379 | INFO | 7891 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_shallow_1/0/best_sol.py'.
[island 0] 2026-01-27 17:21:18,379 | INFO | 7891 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_shallow_1/0/best_prompt.txt'.
[island 0] 2026-01-27 17:21:18,379 | INFO | 7891 | Checkpoint 50 successfully saved.
[island 0] 2026-01-27 17:21:18,379 | INFO | 7891 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 17:21:18,379 | INFO | 7891 | Waiting for all islands to report progress...
[island 0] 2026-01-27 17:21:18,379 | INFO | 7891 | All islands synced.
[island 0] 2026-01-27 17:21:18,379 | INFO | 7891 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 17:21:18,380 | INFO | 7891 | All islands synced.
[island 0] 2026-01-27 17:21:18,380 | INFO | 7891 | Early stopping counter increased: 1/None
[island 0] 2026-01-27 17:21:18,380 | INFO | 7891 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 17:21:18,380 | INFO | 7891 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 17:21:18,380 | INFO | 7891 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 17:21:18,380 | INFO | 7891 | ========= EPOCH 51 =========
[island 0] 2026-01-27 17:21:18,380 | INFO | 7891 | Global early stopping counter: 1/None
[island 0] 2026-01-27 17:21:18,380 | INFO | 7891 | Exploration rate: 0.2183032549773633
[island 0] 2026-01-27 17:21:18,381 | INFO | 7891 | Best prompt: Program(id=2e73a08b-2eb1-491a-b6a6-ec8f64d4f277,fitness=0.71114953,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-27 17:21:18,381 | INFO | 7891 | Best solution: Program(id=2cf7da1c-aae1-4598-bb11-af4f493389bb,fitness=0.95909987,island_found=9,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.07441074352106009, 'benchmark_ratio': 0.9590998748347233, 'eval_time': 6.374850034713745})
[island 0] 2026-01-27 17:21:18,381 | INFO | 7891 | sol_db EliteMap: {15: ('3f75f088-7edc-4dbf-b757-e50e06cd3e9b', 0.6444600139640797), 5: ('999a009b-f9a1-481a-ad36-548dd322437d', 0.613284693001436), 3: ('2cf7da1c-aae1-4598-bb11-af4f493389bb', 0.9590998748347233), 13: ('3ceb7333-4277-4053-865... [TRUNCATED]
[island 0] 2026-01-27 17:21:18,381 | INFO | 7891 | Generating initial populations: False
[island 0] 2026-01-27 17:21:18,381 | INFO | 7891 | Exploration: True
[island 0] 2026-01-27 17:21:18,381 | INFO | 7891 | Exploitation: False
[island 0] 2026-01-27 17:21:18,381 | INFO | 7891 | === SELECTION STEP ===
[island 0] 2026-01-27 17:21:18,381 | INFO | 7891 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-27 17:21:18,381 | INFO | 7891 | Selected 0 inspirations.
[island 0] 2026-01-27 17:21:18,381 | INFO | 7891 | === META-PROMPT STEP ===
[island 0] 2026-01-27 17:21:18,381 | INFO | 7891 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 17:21:25,957 | INFO | 7891 | Successfully retrieved response, using 3391 prompt tokens and 1052 completion tokens.
[island 0] 2026-01-27 17:21:25,957 | INFO | 7891 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-27 17:21:25,958 | INFO | 7891 | Successfully modified parent prompt.
[island 0] 2026-01-27 17:21:25,958 | INFO | 7891 | Adding child_prompt to prompt_db.
[island 0] 2026-01-27 17:21:25,958 | INFO | 7891 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 17:21:25,958 | INFO | 7891 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 17:21:25,958 | INFO | 7891 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 17:21:37,611 | INFO | 7891 | Successfully retrieved response, using 3685 prompt tokens and 3603 completion tokens.
[island 0] 2026-01-27 17:21:37,611 | INFO | 7891 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 17:21:37,615 | INFO | 7891 | Successfully modified parent solution.
[island 0] 2026-01-27 17:21:37,616 | INFO | 7891 | Attempting to evaluate program...
[island 0] 2026-01-27 17:21:42,986 | INFO | 7891 | Evaluated program without errors.
[island 0] 2026-01-27 17:21:42,987 | INFO | 7891 | Child solution -> Program(id=bb8d9c62-d69c-4f02-81b8-af98ff807e9b,fitness=0.47189733,island_found=0,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.03661165235168148, 'benchmark_ratio': 0.47189732996085315, 'eval_time': 0.30... [TRUNCATED]
[island 0] 2026-01-27 17:21:42,987 | INFO | 7891 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 17:21:42,987 | INFO | 7891 | Adding child_sol to sol_db.
[island 0] 2026-01-27 17:21:42,987 | INFO | 7891 | New program is worse than best -> 0.47189732996085315 <= 0.9590998748347233.
[island 0] 2026-01-27 17:21:42,987 | INFO | 7891 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 17:21:42,987 | INFO | 7891 | Waiting for all islands to report progress...
[island 0] 2026-01-27 17:22:38,773 | INFO | 7891 | All islands synced.
[island 0] 2026-01-27 17:22:38,774 | INFO | 7891 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 17:22:38,774 | INFO | 7891 | All islands synced.
[island 0] 2026-01-27 17:22:38,774 | INFO | 7891 | Early stopping counter increased: 2/None
[island 0] 2026-01-27 17:22:38,774 | INFO | 7891 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 17:22:38,774 | INFO | 7891 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 17:22:38,778 | INFO | 7891 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 17:22:38,778 | INFO | 7891 | ========= EPOCH 52 =========
[island 0] 2026-01-27 17:22:38,778 | INFO | 7891 | Global early stopping counter: 2/None
[island 0] 2026-01-27 17:22:38,778 | INFO | 7891 | Exploration rate: 0.22921841772623147
[island 0] 2026-01-27 17:22:38,778 | INFO | 7891 | Best prompt: Program(id=2e73a08b-2eb1-491a-b6a6-ec8f64d4f277,fitness=0.71114953,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-27 17:22:38,778 | INFO | 7891 | Best solution: Program(id=2cf7da1c-aae1-4598-bb11-af4f493389bb,fitness=0.95909987,island_found=9,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.07441074352106009, 'benchmark_ratio': 0.9590998748347233, 'eval_time': 6.374850034713745})
[island 0] 2026-01-27 17:22:38,778 | INFO | 7891 | sol_db EliteMap: {15: ('3f75f088-7edc-4dbf-b757-e50e06cd3e9b', 0.6444600139640797), 5: ('999a009b-f9a1-481a-ad36-548dd322437d', 0.613284693001436), 3: ('2cf7da1c-aae1-4598-bb11-af4f493389bb', 0.9590998748347233), 13: ('3ceb7333-4277-4053-865... [TRUNCATED]
[island 0] 2026-01-27 17:22:38,778 | INFO | 7891 | Generating initial populations: False
[island 0] 2026-01-27 17:22:38,778 | INFO | 7891 | Exploration: False
[island 0] 2026-01-27 17:22:38,778 | INFO | 7891 | Exploitation: True
[island 0] 2026-01-27 17:22:38,779 | INFO | 7891 | === SELECTION STEP ===
[island 0] 2026-01-27 17:22:38,779 | INFO | 7891 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 17:22:38,779 | INFO | 7891 | Selected 3 inspirations.
[island 0] 2026-01-27 17:22:38,779 | INFO | 7891 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 17:22:38,779 | INFO | 7891 | Chat consists of 2 messages (max_chat_depth = 1).
[island 0] 2026-01-27 17:22:38,779 | INFO | 7891 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 17:22:47,087 | INFO | 7891 | Successfully retrieved response, using 7433 prompt tokens and 2537 completion tokens.
[island 0] 2026-01-27 17:22:47,087 | INFO | 7891 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 17:22:47,090 | INFO | 7891 | Successfully modified parent solution.
[island 0] 2026-01-27 17:22:47,090 | INFO | 7891 | Attempting to evaluate program...
[island 0] 2026-01-27 17:22:55,007 | INFO | 7891 | Evaluated program without errors.
[island 0] 2026-01-27 17:22:55,007 | INFO | 7891 | Child solution -> Program(id=90c34ae8-a272-4da7-b1c0-169e04d103f2,fitness=0.71114953,island_found=0,iteration_found=52,returncode=0,eval_metrics={'min_max_ratio': 0.05517377971333438, 'benchmark_ratio': 0.7111495291300338, 'eval_time': 7.019179582595825}).
