[island 9] 2026-01-29 21:15:12,001 | INFO | 1288043 | === CodeEvolve ===
[island 9] 2026-01-29 21:44:15,922 | INFO | 1288043 | Best solution: Program(id=e82888e1-67ea-40a1-8cac-0b60bbed0acd,fitness=0.80946352,island_found=9,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.1943093406577112, 'benchmark_ratio': 0.8094635215048498, 'eval_time': 6.364865779876709})
[island 9] 2026-01-29 21:44:15,922 | INFO | 1288043 | sol_db EliteMap: {1: ('425d7097-6043-4d9e-9a4e-1ea4913f4d77', 0.7754960873698448), 8: ('e82888e1-67ea-40a1-8cac-0b60bbed0acd', 0.8094635215048498), 17: ('ec757fea-03f8-4240-879b-b9e6aaeb6153', 0.741793538392026), 23: ('55ada7c5-3d0c-43eb-b6e... [TRUNCATED]
[island 9] 2026-01-29 21:44:15,922 | INFO | 1288043 | Generating initial populations: False
[island 9] 2026-01-29 21:44:15,922 | INFO | 1288043 | Exploration: False
[island 9] 2026-01-29 21:44:15,922 | INFO | 1288043 | Exploitation: True
[island 9] 2026-01-29 21:44:15,922 | INFO | 1288043 | === SELECTION STEP ===
[island 9] 2026-01-29 21:44:15,922 | INFO | 1288043 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-29 21:44:15,922 | INFO | 1288043 | Selected 2 inspirations.
[island 9] 2026-01-29 21:44:15,922 | INFO | 1288043 | === EVOLVE CODE STEP ===
[island 9] 2026-01-29 21:44:15,922 | INFO | 1288043 | Chat consists of 4 messages (max_chat_depth = 1).
[island 9] 2026-01-29 21:44:15,922 | INFO | 1288043 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-29 21:44:25,144 | INFO | 1288043 | Successfully retrieved response, using 8793 prompt tokens and 1885 completion tokens.
[island 9] 2026-01-29 21:44:25,144 | INFO | 1288043 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-29 21:44:25,145 | INFO | 1288043 | Successfully modified parent solution.
[island 9] 2026-01-29 21:44:25,145 | INFO | 1288043 | Attempting to evaluate program...
[island 9] 2026-01-29 21:44:32,969 | INFO | 1288043 | Evaluated program without errors.
[island 9] 2026-01-29 21:44:32,969 | INFO | 1288043 | Child solution -> Program(id=ef5b2d43-7e7a-4e0a-928e-5e05de250e90,fitness=0.80946352,island_found=9,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.1943093406577112, 'benchmark_ratio': 0.8094635215048498, 'eval_time': 6.786867380142212}).
[island 9] 2026-01-29 21:44:32,969 | INFO | 1288043 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-29 21:44:32,970 | INFO | 1288043 | Adding child_sol to sol_db.
[island 9] 2026-01-29 21:44:32,970 | INFO | 1288043 | New program is worse than best -> 0.8094635215048498 <= 0.8094635215048498.
[island 9] 2026-01-29 21:44:32,970 | INFO | 1288043 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-29 21:44:32,970 | INFO | 1288043 | Waiting for all islands to report progress...
[island 9] 2026-01-29 21:45:32,871 | INFO | 1288043 | All islands synced.
[island 9] 2026-01-29 21:45:32,871 | INFO | 1288043 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-29 21:45:32,872 | INFO | 1288043 | All islands synced.
[island 9] 2026-01-29 21:45:32,872 | INFO | 1288043 | Early stopping counter increased: 1/None
[island 9] 2026-01-29 21:45:32,872 | INFO | 1288043 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-29 21:45:32,872 | INFO | 1288043 | Waiting for other islands to finish epoch...
[island 9] 2026-01-29 21:45:32,873 | INFO | 1288043 | All islands finished. Moving to next epoch.
[island 9] 2026-01-29 21:45:32,873 | INFO | 1288043 | ========= EPOCH 29 =========
[island 9] 2026-01-29 21:45:32,873 | INFO | 1288043 | Global early stopping counter: 1/None
[island 9] 2026-01-29 21:45:32,873 | INFO | 1288043 | Exploration rate: 0.23152500000000004
[island 9] 2026-01-29 21:45:32,873 | INFO | 1288043 | Best prompt: Program(id=d7136b89-94b9-4973-b77b-11c40c592465,fitness=0.80946352,island_found=9,iteration_found=1,returncode=None,eval_metrics={})
[island 9] 2026-01-29 21:45:32,873 | INFO | 1288043 | Best solution: Program(id=e82888e1-67ea-40a1-8cac-0b60bbed0acd,fitness=0.80946352,island_found=9,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.1943093406577112, 'benchmark_ratio': 0.8094635215048498, 'eval_time': 6.364865779876709})
[island 9] 2026-01-29 21:45:32,873 | INFO | 1288043 | sol_db EliteMap: {1: ('425d7097-6043-4d9e-9a4e-1ea4913f4d77', 0.7754960873698448), 8: ('e82888e1-67ea-40a1-8cac-0b60bbed0acd', 0.8094635215048498), 17: ('ec757fea-03f8-4240-879b-b9e6aaeb6153', 0.741793538392026), 23: ('55ada7c5-3d0c-43eb-b6e... [TRUNCATED]
[island 9] 2026-01-29 21:45:32,874 | INFO | 1288043 | Generating initial populations: False
[island 9] 2026-01-29 21:45:32,874 | INFO | 1288043 | Exploration: False
[island 9] 2026-01-29 21:45:32,874 | INFO | 1288043 | Exploitation: True
[island 9] 2026-01-29 21:45:32,874 | INFO | 1288043 | === SELECTION STEP ===
[island 9] 2026-01-29 21:45:32,874 | INFO | 1288043 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-29 21:45:32,874 | INFO | 1288043 | Selected 2 inspirations.
[island 9] 2026-01-29 21:45:32,874 | INFO | 1288043 | === EVOLVE CODE STEP ===
[island 9] 2026-01-29 21:45:32,874 | INFO | 1288043 | Chat consists of 2 messages (max_chat_depth = 1).
[island 9] 2026-01-29 21:45:32,874 | INFO | 1288043 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-29 21:45:42,153 | INFO | 1288043 | Successfully retrieved response, using 6185 prompt tokens and 2225 completion tokens.
[island 9] 2026-01-29 21:45:42,154 | INFO | 1288043 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-29 21:45:42,156 | INFO | 1288043 | Successfully modified parent solution.
[island 9] 2026-01-29 21:45:42,156 | INFO | 1288043 | Attempting to evaluate program...
[island 9] 2026-01-29 21:46:09,757 | INFO | 1288043 | Evaluated program without errors.
[island 9] 2026-01-29 21:46:09,757 | INFO | 1288043 | Child solution -> Program(id=e1143660-372a-41e5-9592-307d594a683c,fitness=0.45122385,island_found=9,iteration_found=29,returncode=0,eval_metrics={'min_max_ratio': 0.10831495998375017, 'benchmark_ratio': 0.45122385081092, 'eval_time': 26.366267681121826}).
[island 9] 2026-01-29 21:46:09,757 | INFO | 1288043 | Adding child_sol to sol_db.
[island 9] 2026-01-29 21:46:09,757 | INFO | 1288043 | New program is worse than best -> 0.45122385081092 <= 0.8094635215048498.
[island 9] 2026-01-29 21:46:09,757 | INFO | 1288043 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-29 21:46:09,757 | INFO | 1288043 | Waiting for all islands to report progress...
[island 9] 2026-01-29 21:46:53,320 | INFO | 1288043 | All islands synced.
[island 9] 2026-01-29 21:46:53,320 | INFO | 1288043 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-29 21:46:53,321 | INFO | 1288043 | All islands synced.
[island 9] 2026-01-29 21:46:53,321 | INFO | 1288043 | Early stopping counter increased: 2/None
[island 9] 2026-01-29 21:46:53,321 | INFO | 1288043 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-29 21:46:53,321 | INFO | 1288043 | Waiting for other islands to finish epoch...
[island 9] 2026-01-29 21:46:53,324 | INFO | 1288043 | All islands finished. Moving to next epoch.
[island 9] 2026-01-29 21:46:53,324 | INFO | 1288043 | ========= EPOCH 30 =========
[island 9] 2026-01-29 21:46:53,324 | INFO | 1288043 | Global early stopping counter: 2/None
[island 9] 2026-01-29 21:46:53,324 | INFO | 1288043 | Exploration rate: 0.23152500000000004
[island 9] 2026-01-29 21:46:53,324 | INFO | 1288043 | Best prompt: Program(id=d7136b89-94b9-4973-b77b-11c40c592465,fitness=0.80946352,island_found=9,iteration_found=1,returncode=None,eval_metrics={})
[island 9] 2026-01-29 21:46:53,324 | INFO | 1288043 | Best solution: Program(id=e82888e1-67ea-40a1-8cac-0b60bbed0acd,fitness=0.80946352,island_found=9,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.1943093406577112, 'benchmark_ratio': 0.8094635215048498, 'eval_time': 6.364865779876709})
[island 9] 2026-01-29 21:46:53,324 | INFO | 1288043 | sol_db EliteMap: {1: ('425d7097-6043-4d9e-9a4e-1ea4913f4d77', 0.7754960873698448), 8: ('e82888e1-67ea-40a1-8cac-0b60bbed0acd', 0.8094635215048498), 17: ('ec757fea-03f8-4240-879b-b9e6aaeb6153', 0.741793538392026), 23: ('55ada7c5-3d0c-43eb-b6e... [TRUNCATED]
[island 9] 2026-01-29 21:46:53,324 | INFO | 1288043 | Generating initial populations: False
[island 9] 2026-01-29 21:46:53,324 | INFO | 1288043 | Exploration: False
[island 9] 2026-01-29 21:46:53,324 | INFO | 1288043 | Exploitation: True
[island 9] 2026-01-29 21:46:53,324 | INFO | 1288043 | === SELECTION STEP ===
[island 9] 2026-01-29 21:46:53,324 | INFO | 1288043 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-29 21:46:53,324 | INFO | 1288043 | Selected 2 inspirations.
[island 9] 2026-01-29 21:46:53,324 | INFO | 1288043 | === EVOLVE CODE STEP ===
[island 9] 2026-01-29 21:46:53,324 | INFO | 1288043 | Chat consists of 4 messages (max_chat_depth = 1).
[island 9] 2026-01-29 21:46:53,324 | INFO | 1288043 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-29 21:47:02,225 | INFO | 1288043 | Successfully retrieved response, using 8793 prompt tokens and 2224 completion tokens.
[island 9] 2026-01-29 21:47:02,225 | INFO | 1288043 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-29 21:47:02,226 | INFO | 1288043 | Successfully modified parent solution.
[island 9] 2026-01-29 21:47:02,226 | INFO | 1288043 | Attempting to evaluate program...
[island 9] 2026-01-29 21:47:14,059 | INFO | 1288043 | Evaluated program without errors.
[island 9] 2026-01-29 21:47:14,059 | INFO | 1288043 | Child solution -> Program(id=d7555b6a-f42c-4637-ae8b-4609cdc8b7dd,fitness=0.31108315,island_found=9,iteration_found=30,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582398002, 'benchmark_ratio': 0.31108314761414635, 'eval_time': 10.7... [TRUNCATED]
[island 9] 2026-01-29 21:47:14,060 | INFO | 1288043 | Adding child_sol to sol_db.
[island 9] 2026-01-29 21:47:14,060 | INFO | 1288043 | New program is worse than best -> 0.31108314761414635 <= 0.8094635215048498.
[island 9] 2026-01-29 21:47:14,060 | INFO | 1288043 | === MIGRATION STEP ===
[island 9] 2026-01-29 21:47:14,060 | INFO | 1288043 | Waiting for other islands to start migration...
[island 9] 2026-01-29 21:48:18,723 | INFO | 1288043 | Migration started.
[island 9] 2026-01-29 21:48:18,724 | INFO | 1288043 | Informing other islands: 1 migrants being sent.
[island 9] 2026-01-29 21:48:18,724 | INFO | 1288043 | Receiving migrant counts from each neighbor.
[island 9] 2026-01-29 21:48:18,725 | INFO | 1288043 | Island 8 is sending 1 migrants.
[island 9] 2026-01-29 21:48:18,725 | INFO | 1288043 | Island 0 is sending 1 migrants.
[island 9] 2026-01-29 21:48:18,725 | INFO | 1288043 | Starting SEND and RECV threads...
[island 9] 2026-01-29 21:48:18,726 | INFO | 1288043 | [SEND THREAD] Sending migrants to neighbors...
[island 9] 2026-01-29 21:48:18,726 | INFO | 1288043 | [RECV THREAD] Receiving migrants from neighbors...
[island 9] 2026-01-29 21:48:18,726 | INFO | 1288043 | [SEND THREAD] Sent Program(id=425d7097-6043-4d9e-9a4e-1ea4913f4d77,fitness=0.77549609,island_found=9,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.18615555786792365, 'benchmark_ratio': 0.7754960873698448, 'eval_time': 0.501... [TRUNCATED]
[island 9] 2026-01-29 21:48:18,726 | INFO | 1288043 | [SEND THREAD] Sent Program(id=425d7097-6043-4d9e-9a4e-1ea4913f4d77,fitness=0.77549609,island_found=9,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.18615555786792365, 'benchmark_ratio': 0.7754960873698448, 'eval_time': 0.501... [TRUNCATED]
[island 9] 2026-01-29 21:48:18,726 | INFO | 1288043 | [SEND THREAD] Migrants sent.
[island 9] 2026-01-29 21:48:18,726 | INFO | 1288043 | [RECV THREAD] Received Program(id=c8b06d59-f8b7-4fc4-a6ef-bcb57bfdae79,fitness=0.71935088,island_found=8,iteration_found=25,returncode=0,eval_metrics={'min_max_ratio': 0.17267806618252587, 'benchmark_ratio': 0.719350881772486, 'eval_time': 5... [TRUNCATED]
[island 9] 2026-01-29 21:48:18,727 | INFO | 1288043 | [RECV THREAD] Received Program(id=758351ab-f5b8-497e-83c0-02427ccd04ee,fitness=0.88677818,island_found=0,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.21286849684573744, 'benchmark_ratio': 0.8867781779864555, 'eval_time': ... [TRUNCATED]
[island 9] 2026-01-29 21:48:18,727 | INFO | 1288043 | [RECV THREAD] Received migrants.
[island 9] 2026-01-29 21:48:18,727 | INFO | 1288043 | Threads finished.
[island 9] 2026-01-29 21:48:18,727 | INFO | 1288043 | Waiting for other islands to finish migration...
[island 9] 2026-01-29 21:48:18,727 | INFO | 1288043 | Migration finished.
[island 9] 2026-01-29 21:48:18,727 | INFO | 1288043 | === CHECKPOINT STEP ===
[island 9] 2026-01-29 21:48:18,727 | INFO | 1288043 | Waiting for other islands to arrive at barrier...
[island 9] 2026-01-29 21:48:18,728 | INFO | 1288043 | All islands arrived. Proceeding to save ckpt.
[island 9] 2026-01-29 21:48:18,730 | INFO | 1288043 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_full_s_2/9/best_sol.py'.
[island 9] 2026-01-29 21:48:18,730 | INFO | 1288043 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_full_s_2/9/best_prompt.txt'.
[island 9] 2026-01-29 21:48:18,730 | INFO | 1288043 | Checkpoint 30 sucessfully saved.
[island 9] 2026-01-29 21:48:18,730 | INFO | 1288043 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-29 21:48:18,730 | INFO | 1288043 | Waiting for all islands to report progress...
[island 9] 2026-01-29 21:48:18,731 | INFO | 1288043 | All islands synced.
[island 9] 2026-01-29 21:48:18,731 | INFO | 1288043 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-29 21:48:18,732 | INFO | 1288043 | All islands synced.
[island 9] 2026-01-29 21:48:18,732 | INFO | 1288043 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-29 21:48:18,732 | INFO | 1288043 | Waiting for other islands to finish epoch...
[island 9] 2026-01-29 21:48:18,732 | INFO | 1288043 | All islands finished. Moving to next epoch.
[island 9] 2026-01-29 21:48:18,732 | INFO | 1288043 | ========= EPOCH 31 =========
[island 9] 2026-01-29 21:48:18,732 | INFO | 1288043 | Global early stopping counter: 0/None
[island 9] 2026-01-29 21:48:18,733 | INFO | 1288043 | Exploration rate: 0.24310125000000005
[island 9] 2026-01-29 21:48:18,733 | INFO | 1288043 | Best prompt: Program(id=d7136b89-94b9-4973-b77b-11c40c592465,fitness=0.80946352,island_found=9,iteration_found=1,returncode=None,eval_metrics={})
[island 9] 2026-01-29 21:48:18,733 | INFO | 1288043 | Best solution: Program(id=758351ab-f5b8-497e-83c0-02427ccd04ee,fitness=0.88677818,island_found=0,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.21286849684573744, 'benchmark_ratio': 0.8867781779864555, 'eval_time': 54.21570682525635})
[island 9] 2026-01-29 21:48:18,733 | INFO | 1288043 | sol_db EliteMap: {1: ('425d7097-6043-4d9e-9a4e-1ea4913f4d77', 0.7754960873698448), 8: ('e82888e1-67ea-40a1-8cac-0b60bbed0acd', 0.8094635215048498), 17: ('ec757fea-03f8-4240-879b-b9e6aaeb6153', 0.741793538392026), 23: ('55ada7c5-3d0c-43eb-b6e... [TRUNCATED]
[island 9] 2026-01-29 21:48:18,733 | INFO | 1288043 | Generating initial populations: False
[island 9] 2026-01-29 21:48:18,733 | INFO | 1288043 | Exploration: True
[island 9] 2026-01-29 21:48:18,733 | INFO | 1288043 | Exploitation: False
[island 9] 2026-01-29 21:48:18,733 | INFO | 1288043 | === SELECTION STEP ===
[island 9] 2026-01-29 21:48:18,733 | INFO | 1288043 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-29 21:48:18,733 | INFO | 1288043 | Selected 0 inspirations.
[island 9] 2026-01-29 21:48:18,733 | INFO | 1288043 | === META-PROMPT STEP ===
[island 9] 2026-01-29 21:48:18,733 | INFO | 1288043 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-29 21:48:25,190 | INFO | 1288043 | Successfully retrieved response, using 2861 prompt tokens and 1133 completion tokens.
[island 9] 2026-01-29 21:48:25,190 | INFO | 1288043 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-29 21:48:25,191 | INFO | 1288043 | Successfully modified parent prompt.
[island 9] 2026-01-29 21:48:25,191 | INFO | 1288043 | Adding child_prompt to prompt_db.
[island 9] 2026-01-29 21:48:25,191 | INFO | 1288043 | === EVOLVE CODE STEP ===
[island 9] 2026-01-29 21:48:25,191 | INFO | 1288043 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-29 21:48:25,191 | INFO | 1288043 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-29 21:48:40,625 | INFO | 1288043 | Successfully retrieved response, using 3251 prompt tokens and 4145 completion tokens.
[island 9] 2026-01-29 21:48:40,625 | INFO | 1288043 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-29 21:48:40,628 | INFO | 1288043 | Successfully modified parent solution.
[island 9] 2026-01-29 21:48:40,628 | INFO | 1288043 | Attempting to evaluate program...
[island 9] 2026-01-29 21:49:40,755 | ERROR | 1288043 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2026-01-29 21:49:40,755 | INFO | 1288043 | Child solution -> Program(id=29bed73f-b153-4c43-b7ca-d8f7f0851479,fitness=0.00000000,island_found=9,iteration_found=31,returncode=1,eval_metrics={}).
[island 9] 2026-01-29 21:49:40,755 | INFO | 1288043 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-29 21:49:40,755 | INFO | 1288043 | Adding child_sol to sol_db.
[island 9] 2026-01-29 21:49:40,755 | INFO | 1288043 | New program is worse than best -> 0 <= 0.8867781779864555.
[island 9] 2026-01-29 21:49:40,755 | INFO | 1288043 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-29 21:49:40,755 | INFO | 1288043 | Waiting for all islands to report progress...
[island 9] 2026-01-29 21:49:40,755 | INFO | 1288043 | All islands synced.
[island 9] 2026-01-29 21:49:40,755 | INFO | 1288043 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-29 21:49:40,756 | INFO | 1288043 | All islands synced.
[island 9] 2026-01-29 21:49:40,756 | INFO | 1288043 | Early stopping counter increased: 1/None
[island 9] 2026-01-29 21:49:40,756 | INFO | 1288043 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-29 21:49:40,756 | INFO | 1288043 | Waiting for other islands to finish epoch...
[island 9] 2026-01-29 21:49:40,757 | INFO | 1288043 | All islands finished. Moving to next epoch.
[island 9] 2026-01-29 21:49:40,757 | INFO | 1288043 | ========= EPOCH 32 =========
[island 9] 2026-01-29 21:49:40,757 | INFO | 1288043 | Global early stopping counter: 1/None
[island 9] 2026-01-29 21:49:40,757 | INFO | 1288043 | Exploration rate: 0.23094618750000004
[island 9] 2026-01-29 21:49:40,757 | INFO | 1288043 | Best prompt: Program(id=d7136b89-94b9-4973-b77b-11c40c592465,fitness=0.80946352,island_found=9,iteration_found=1,returncode=None,eval_metrics={})
[island 9] 2026-01-29 21:49:40,757 | INFO | 1288043 | Best solution: Program(id=758351ab-f5b8-497e-83c0-02427ccd04ee,fitness=0.88677818,island_found=0,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.21286849684573744, 'benchmark_ratio': 0.8867781779864555, 'eval_time': 54.21570682525635})
[island 9] 2026-01-29 21:49:40,757 | INFO | 1288043 | sol_db EliteMap: {1: ('425d7097-6043-4d9e-9a4e-1ea4913f4d77', 0.7754960873698448), 8: ('e82888e1-67ea-40a1-8cac-0b60bbed0acd', 0.8094635215048498), 17: ('ec757fea-03f8-4240-879b-b9e6aaeb6153', 0.741793538392026), 23: ('55ada7c5-3d0c-43eb-b6e... [TRUNCATED]
[island 9] 2026-01-29 21:49:40,757 | INFO | 1288043 | Generating initial populations: False
[island 9] 2026-01-29 21:49:40,759 | INFO | 1288043 | Exploration: False
[island 9] 2026-01-29 21:49:40,759 | INFO | 1288043 | Exploitation: True
[island 9] 2026-01-29 21:49:40,759 | INFO | 1288043 | === SELECTION STEP ===
[island 9] 2026-01-29 21:49:40,759 | INFO | 1288043 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-29 21:49:40,760 | INFO | 1288043 | Selected 2 inspirations.
[island 9] 2026-01-29 21:49:40,760 | INFO | 1288043 | === EVOLVE CODE STEP ===
[island 9] 2026-01-29 21:49:40,760 | INFO | 1288043 | Chat consists of 2 messages (max_chat_depth = 1).
[island 9] 2026-01-29 21:49:40,760 | INFO | 1288043 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-29 21:50:00,931 | INFO | 1288043 | Successfully retrieved response, using 7451 prompt tokens and 4874 completion tokens.
[island 9] 2026-01-29 21:50:00,931 | INFO | 1288043 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-29 21:50:00,935 | INFO | 1288043 | Successfully modified parent solution.
[island 9] 2026-01-29 21:50:00,935 | INFO | 1288043 | Attempting to evaluate program...
[island 9] 2026-01-29 21:51:01,022 | ERROR | 1288043 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2026-01-29 21:51:01,022 | INFO | 1288043 | Child solution -> Program(id=42539587-95b6-4b50-bd57-437e7fa102c4,fitness=0.00000000,island_found=9,iteration_found=32,returncode=1,eval_metrics={}).
[island 9] 2026-01-29 21:51:01,022 | INFO | 1288043 | Adding child_sol to sol_db.
[island 9] 2026-01-29 21:51:01,022 | INFO | 1288043 | New program is worse than best -> 0 <= 0.8867781779864555.
[island 9] 2026-01-29 21:51:01,022 | INFO | 1288043 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-29 21:51:01,022 | INFO | 1288043 | Waiting for all islands to report progress...
[island 9] 2026-01-29 21:51:03,107 | INFO | 1288043 | All islands synced.
[island 9] 2026-01-29 21:51:03,108 | INFO | 1288043 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-29 21:51:03,108 | INFO | 1288043 | All islands synced.
[island 9] 2026-01-29 21:51:03,108 | INFO | 1288043 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-29 21:51:03,108 | INFO | 1288043 | Waiting for other islands to finish epoch...
[island 9] 2026-01-29 21:51:03,109 | INFO | 1288043 | All islands finished. Moving to next epoch.
[island 9] 2026-01-29 21:51:03,109 | INFO | 1288043 | ========= EPOCH 33 =========
[island 9] 2026-01-29 21:51:03,109 | INFO | 1288043 | Global early stopping counter: 0/None
[island 9] 2026-01-29 21:51:03,109 | INFO | 1288043 | Exploration rate: 0.23094618750000004
[island 9] 2026-01-29 21:51:03,109 | INFO | 1288043 | Best prompt: Program(id=d7136b89-94b9-4973-b77b-11c40c592465,fitness=0.80946352,island_found=9,iteration_found=1,returncode=None,eval_metrics={})
[island 9] 2026-01-29 21:51:03,109 | INFO | 1288043 | Best solution: Program(id=758351ab-f5b8-497e-83c0-02427ccd04ee,fitness=0.88677818,island_found=0,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.21286849684573744, 'benchmark_ratio': 0.8867781779864555, 'eval_time': 54.21570682525635})
[island 9] 2026-01-29 21:51:03,109 | INFO | 1288043 | sol_db EliteMap: {1: ('425d7097-6043-4d9e-9a4e-1ea4913f4d77', 0.7754960873698448), 8: ('e82888e1-67ea-40a1-8cac-0b60bbed0acd', 0.8094635215048498), 17: ('ec757fea-03f8-4240-879b-b9e6aaeb6153', 0.741793538392026), 23: ('55ada7c5-3d0c-43eb-b6e... [TRUNCATED]
[island 9] 2026-01-29 21:51:03,109 | INFO | 1288043 | Generating initial populations: False
[island 9] 2026-01-29 21:51:03,109 | INFO | 1288043 | Exploration: False
[island 9] 2026-01-29 21:51:03,109 | INFO | 1288043 | Exploitation: True
[island 9] 2026-01-29 21:51:03,109 | INFO | 1288043 | === SELECTION STEP ===
[island 9] 2026-01-29 21:51:03,109 | INFO | 1288043 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-29 21:51:03,109 | INFO | 1288043 | Selected 2 inspirations.
[island 9] 2026-01-29 21:51:03,109 | INFO | 1288043 | === EVOLVE CODE STEP ===
[island 9] 2026-01-29 21:51:03,109 | INFO | 1288043 | Chat consists of 2 messages (max_chat_depth = 1).
[island 9] 2026-01-29 21:51:03,109 | INFO | 1288043 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-29 21:51:13,381 | INFO | 1288043 | Successfully retrieved response, using 8279 prompt tokens and 3444 completion tokens.
[island 9] 2026-01-29 21:51:13,381 | INFO | 1288043 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-29 21:51:13,383 | INFO | 1288043 | Successfully modified parent solution.
[island 9] 2026-01-29 21:51:13,383 | INFO | 1288043 | Attempting to evaluate program...
[island 9] 2026-01-29 21:52:13,548 | ERROR | 1288043 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2026-01-29 21:52:13,548 | INFO | 1288043 | Child solution -> Program(id=ae4cbadd-94ce-4c71-958b-dd5852717f82,fitness=0.00000000,island_found=9,iteration_found=33,returncode=1,eval_metrics={}).
[island 9] 2026-01-29 21:52:13,548 | INFO | 1288043 | Adding child_sol to sol_db.
[island 9] 2026-01-29 21:52:13,548 | INFO | 1288043 | New program is worse than best -> 0 <= 0.8867781779864555.
[island 9] 2026-01-29 21:52:13,548 | INFO | 1288043 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-29 21:52:13,548 | INFO | 1288043 | Waiting for all islands to report progress...
[island 9] 2026-01-29 21:52:19,105 | INFO | 1288043 | All islands synced.
[island 9] 2026-01-29 21:52:19,105 | INFO | 1288043 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-29 21:52:19,106 | INFO | 1288043 | All islands synced.
