[island 1] 2025-12-29 19:14:46,781 | INFO | 5424 | === CodeEvolve ===
[island 1] 2025-12-29 19:33:01,959 | INFO | 5424 | All islands synced.
[island 1] 2025-12-29 19:33:01,959 | INFO | 5424 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 19:33:01,959 | INFO | 5424 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 19:33:01,959 | INFO | 5424 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 19:33:01,959 | INFO | 5424 | ========= EPOCH 19 =========
[island 1] 2025-12-29 19:33:01,959 | INFO | 5424 | Global early stopping counter: 0/None
[island 1] 2025-12-29 19:33:01,959 | INFO | 5424 | Exploration rate: 0.2
[island 1] 2025-12-29 19:33:01,959 | INFO | 5424 | Best prompt: Program(id=33b37697-cc26-442a-ad35-1bf856667c8b,fitness=0.77799777,island_found=1,iteration_found=13,returncode=None,eval_metrics={})
[island 1] 2025-12-29 19:33:01,959 | INFO | 5424 | Best solution: Program(id=18461a1f-1d83-4e4d-b1e5-f149d6b2feff,fitness=0.77799777,island_found=1,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.2857142857142847, 'benchmark_ratio': 0.7779977686189954, 'eval_time': 0.043709754943847656})
[island 1] 2025-12-29 19:33:01,959 | INFO | 5424 | sol_db EliteMap: {44: ('18461a1f-1d83-4e4d-b1e5-f149d6b2feff', 0.7779977686189954), 54: ('71547650-54b1-4bc4-8187-5e8b5e05dd27', 0.731547051968805)}
[island 1] 2025-12-29 19:33:01,959 | INFO | 5424 | Generating initial populations: True
[island 1] 2025-12-29 19:33:01,959 | INFO | 5424 | Exploration: False
[island 1] 2025-12-29 19:33:01,959 | INFO | 5424 | Exploitation: False
[island 1] 2025-12-29 19:33:01,959 | INFO | 5424 | === SELECTION STEP ===
[island 1] 2025-12-29 19:33:01,959 | INFO | 5424 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-29 19:33:01,959 | INFO | 5424 | Selected 0 inspirations.
[island 1] 2025-12-29 19:33:01,959 | INFO | 5424 | === META-PROMPT STEP ===
[island 1] 2025-12-29 19:33:01,960 | INFO | 5424 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 19:33:05,084 | INFO | 5424 | Successfully retrieved response, using 1460 prompt tokens and 816 completion tokens.
[island 1] 2025-12-29 19:33:05,084 | INFO | 5424 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-29 19:33:05,085 | INFO | 5424 | Successfully modified parent prompt.
[island 1] 2025-12-29 19:33:05,085 | INFO | 5424 | Adding child_prompt to prompt_db.
[island 1] 2025-12-29 19:33:05,085 | INFO | 5424 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 19:33:05,085 | INFO | 5424 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 19:33:05,085 | INFO | 5424 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 19:33:10,987 | INFO | 5424 | Successfully retrieved response, using 1850 prompt tokens and 1552 completion tokens.
[island 1] 2025-12-29 19:33:10,988 | INFO | 5424 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 19:33:10,989 | INFO | 5424 | Successfully modified parent solution.
[island 1] 2025-12-29 19:33:10,989 | INFO | 5424 | Attempting to evaluate program...
[island 1] 2025-12-29 19:33:13,293 | INFO | 5424 | Evaluated program without errors.
[island 1] 2025-12-29 19:33:13,294 | INFO | 5424 | Child solution -> Program(id=58a1015c-4d1b-4834-8a48-0efd48e3919e,fitness=0.92627393,island_found=1,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.7213414370324185, 'benchmark_ratio': 0.9262739349769643, 'eval_time': 1.7485148906707764}).
[island 1] 2025-12-29 19:33:13,294 | INFO | 5424 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-29 19:33:13,294 | INFO | 5424 | Adding child_sol to sol_db.
[island 1] 2025-12-29 19:33:13,294 | INFO | 5424 | New best program found -> 0.9262739349769643.
[island 1] 2025-12-29 19:33:13,294 | INFO | 5424 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 19:33:13,294 | INFO | 5424 | Waiting for all islands to report progress...
[island 1] 2025-12-29 19:34:14,524 | INFO | 5424 | All islands synced.
[island 1] 2025-12-29 19:34:14,524 | INFO | 5424 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 19:34:14,525 | INFO | 5424 | All islands synced.
[island 1] 2025-12-29 19:34:14,525 | INFO | 5424 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 19:34:14,525 | INFO | 5424 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 19:34:14,528 | INFO | 5424 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 19:34:14,528 | INFO | 5424 | ========= EPOCH 20 =========
[island 1] 2025-12-29 19:34:14,528 | INFO | 5424 | Global early stopping counter: 0/None
[island 1] 2025-12-29 19:34:14,528 | INFO | 5424 | Exploration rate: 0.2
[island 1] 2025-12-29 19:34:14,529 | INFO | 5424 | Best prompt: Program(id=c0b44214-16d5-4234-96bd-de6ebd93a38c,fitness=0.92627393,island_found=1,iteration_found=19,returncode=None,eval_metrics={})
[island 1] 2025-12-29 19:34:14,529 | INFO | 5424 | Best solution: Program(id=58a1015c-4d1b-4834-8a48-0efd48e3919e,fitness=0.92627393,island_found=1,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.7213414370324185, 'benchmark_ratio': 0.9262739349769643, 'eval_time': 1.7485148906707764})
[island 1] 2025-12-29 19:34:14,529 | INFO | 5424 | sol_db EliteMap: {44: ('58a1015c-4d1b-4834-8a48-0efd48e3919e', 0.9262739349769643), 54: ('71547650-54b1-4bc4-8187-5e8b5e05dd27', 0.731547051968805)}
[island 1] 2025-12-29 19:34:14,529 | INFO | 5424 | Generating initial populations: False
[island 1] 2025-12-29 19:34:14,529 | INFO | 5424 | Exploration: False
[island 1] 2025-12-29 19:34:14,529 | INFO | 5424 | Exploitation: True
[island 1] 2025-12-29 19:34:14,529 | INFO | 5424 | === SELECTION STEP ===
[island 1] 2025-12-29 19:34:14,529 | INFO | 5424 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 19:34:14,529 | INFO | 5424 | Selected 1 inspirations.
[island 1] 2025-12-29 19:34:14,529 | INFO | 5424 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 19:34:14,529 | INFO | 5424 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 19:34:14,529 | INFO | 5424 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 19:34:25,730 | INFO | 5424 | Successfully retrieved response, using 5715 prompt tokens and 3462 completion tokens.
[island 1] 2025-12-29 19:34:25,730 | INFO | 5424 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 19:34:25,734 | INFO | 5424 | Successfully modified parent solution.
[island 1] 2025-12-29 19:34:25,734 | INFO | 5424 | Attempting to evaluate program...
[island 1] 2025-12-29 19:34:30,309 | INFO | 5424 | Evaluated program without errors.
[island 1] 2025-12-29 19:34:30,309 | INFO | 5424 | Child solution -> Program(id=7f23ab63-ad80-4c87-b6da-54d93411b422,fitness=0.77680318,island_found=1,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.282204655911956, 'benchmark_ratio': 0.7768031818012308, 'eval_time': 3.9024293422698975}).
[island 1] 2025-12-29 19:34:30,309 | INFO | 5424 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-29 19:34:30,309 | INFO | 5424 | Adding child_sol to sol_db.
[island 1] 2025-12-29 19:34:30,309 | INFO | 5424 | New program is worse than best -> 0.7768031818012308 <= 0.9262739349769643.
[island 1] 2025-12-29 19:34:30,309 | INFO | 5424 | === CHECKPOINT STEP ===
[island 1] 2025-12-29 19:34:30,309 | INFO | 5424 | Waiting for other islands to arrive at barrier...
[island 1] 2025-12-29 19:35:09,995 | INFO | 5424 | All islands arrived. Proceeding to save ckpt.
[island 1] 2025-12-29 19:35:09,996 | INFO | 5424 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i3_3/1/best_sol.py'.
[island 1] 2025-12-29 19:35:09,997 | INFO | 5424 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i3_3/1/best_prompt.txt'.
[island 1] 2025-12-29 19:35:09,997 | INFO | 5424 | Checkpoint 20 sucessfully saved.
[island 1] 2025-12-29 19:35:09,997 | INFO | 5424 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 19:35:09,997 | INFO | 5424 | Waiting for all islands to report progress...
[island 1] 2025-12-29 19:35:09,999 | INFO | 5424 | All islands synced.
[island 1] 2025-12-29 19:35:09,999 | INFO | 5424 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 19:35:10,000 | INFO | 5424 | All islands synced.
[island 1] 2025-12-29 19:35:10,000 | INFO | 5424 | Early stopping counter increased: 1/None
[island 1] 2025-12-29 19:35:10,000 | INFO | 5424 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 19:35:10,000 | INFO | 5424 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 19:35:10,000 | INFO | 5424 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 19:35:10,000 | INFO | 5424 | ========= EPOCH 21 =========
[island 1] 2025-12-29 19:35:10,000 | INFO | 5424 | Global early stopping counter: 1/None
[island 1] 2025-12-29 19:35:10,001 | INFO | 5424 | Exploration rate: 0.2
[island 1] 2025-12-29 19:35:10,001 | INFO | 5424 | Best prompt: Program(id=c0b44214-16d5-4234-96bd-de6ebd93a38c,fitness=0.92627393,island_found=1,iteration_found=19,returncode=None,eval_metrics={})
[island 1] 2025-12-29 19:35:10,001 | INFO | 5424 | Best solution: Program(id=58a1015c-4d1b-4834-8a48-0efd48e3919e,fitness=0.92627393,island_found=1,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.7213414370324185, 'benchmark_ratio': 0.9262739349769643, 'eval_time': 1.7485148906707764})
[island 1] 2025-12-29 19:35:10,001 | INFO | 5424 | sol_db EliteMap: {44: ('58a1015c-4d1b-4834-8a48-0efd48e3919e', 0.9262739349769643), 54: ('71547650-54b1-4bc4-8187-5e8b5e05dd27', 0.731547051968805)}
[island 1] 2025-12-29 19:35:10,001 | INFO | 5424 | Generating initial populations: False
[island 1] 2025-12-29 19:35:10,001 | INFO | 5424 | Exploration: False
[island 1] 2025-12-29 19:35:10,001 | INFO | 5424 | Exploitation: True
[island 1] 2025-12-29 19:35:10,001 | INFO | 5424 | === SELECTION STEP ===
[island 1] 2025-12-29 19:35:10,001 | INFO | 5424 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 19:35:10,001 | INFO | 5424 | Selected 1 inspirations.
[island 1] 2025-12-29 19:35:10,001 | INFO | 5424 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 19:35:10,001 | INFO | 5424 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 19:35:10,001 | INFO | 5424 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 19:35:20,235 | INFO | 5424 | Successfully retrieved response, using 5796 prompt tokens and 3614 completion tokens.
[island 1] 2025-12-29 19:35:20,235 | INFO | 5424 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 19:35:20,239 | INFO | 5424 | Successfully modified parent solution.
[island 1] 2025-12-29 19:35:20,239 | INFO | 5424 | Attempting to evaluate program...
[island 1] 2025-12-29 19:35:55,760 | INFO | 5424 | Evaluated program without errors.
[island 1] 2025-12-29 19:35:55,760 | INFO | 5424 | Child solution -> Program(id=05d02c50-a8ce-43a0-8f95-7966d59b9751,fitness=0.71776082,island_found=1,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.1087414617198723, 'benchmark_ratio': 0.7177608164179338, 'eval_time': 34.8359649181366}).
[island 1] 2025-12-29 19:35:55,760 | INFO | 5424 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-29 19:35:55,760 | INFO | 5424 | Adding child_sol to sol_db.
[island 1] 2025-12-29 19:35:55,760 | INFO | 5424 | New program is worse than best -> 0.7177608164179338 <= 0.9262739349769643.
[island 1] 2025-12-29 19:35:55,760 | INFO | 5424 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 19:35:55,760 | INFO | 5424 | Waiting for all islands to report progress...
[island 1] 2025-12-29 19:35:55,761 | INFO | 5424 | All islands synced.
[island 1] 2025-12-29 19:35:55,761 | INFO | 5424 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 19:35:55,761 | INFO | 5424 | All islands synced.
[island 1] 2025-12-29 19:35:55,761 | INFO | 5424 | Early stopping counter increased: 2/None
[island 1] 2025-12-29 19:35:55,762 | INFO | 5424 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 19:35:55,762 | INFO | 5424 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 19:35:55,762 | INFO | 5424 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 19:35:55,762 | INFO | 5424 | ========= EPOCH 22 =========
[island 1] 2025-12-29 19:35:55,762 | INFO | 5424 | Global early stopping counter: 2/None
[island 1] 2025-12-29 19:35:55,762 | INFO | 5424 | Exploration rate: 0.2
[island 1] 2025-12-29 19:35:55,762 | INFO | 5424 | Best prompt: Program(id=c0b44214-16d5-4234-96bd-de6ebd93a38c,fitness=0.92627393,island_found=1,iteration_found=19,returncode=None,eval_metrics={})
[island 1] 2025-12-29 19:35:55,762 | INFO | 5424 | Best solution: Program(id=58a1015c-4d1b-4834-8a48-0efd48e3919e,fitness=0.92627393,island_found=1,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.7213414370324185, 'benchmark_ratio': 0.9262739349769643, 'eval_time': 1.7485148906707764})
[island 1] 2025-12-29 19:35:55,762 | INFO | 5424 | sol_db EliteMap: {44: ('58a1015c-4d1b-4834-8a48-0efd48e3919e', 0.9262739349769643), 54: ('71547650-54b1-4bc4-8187-5e8b5e05dd27', 0.731547051968805), 52: ('05d02c50-a8ce-43a0-8f95-7966d59b9751', 0.7177608164179338)}
[island 1] 2025-12-29 19:35:55,762 | INFO | 5424 | Generating initial populations: False
[island 1] 2025-12-29 19:35:55,762 | INFO | 5424 | Exploration: False
[island 1] 2025-12-29 19:35:55,762 | INFO | 5424 | Exploitation: True
[island 1] 2025-12-29 19:35:55,762 | INFO | 5424 | === SELECTION STEP ===
[island 1] 2025-12-29 19:35:55,762 | INFO | 5424 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 19:35:55,763 | INFO | 5424 | Selected 2 inspirations.
[island 1] 2025-12-29 19:35:55,763 | INFO | 5424 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 19:35:55,763 | INFO | 5424 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 19:35:55,763 | INFO | 5424 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 19:36:06,706 | INFO | 5424 | Successfully retrieved response, using 7874 prompt tokens and 3410 completion tokens.
[island 1] 2025-12-29 19:36:06,706 | INFO | 5424 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 19:36:06,710 | INFO | 5424 | Successfully modified parent solution.
[island 1] 2025-12-29 19:36:06,710 | INFO | 5424 | Attempting to evaluate program...
[island 1] 2025-12-29 19:36:50,555 | INFO | 5424 | Evaluated program without errors.
[island 1] 2025-12-29 19:36:50,555 | INFO | 5424 | Child solution -> Program(id=37cd3d8b-1547-448a-b203-5e006a545aac,fitness=0.72249877,island_found=1,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.122661304681127, 'benchmark_ratio': 0.7224987693769138, 'eval_time': 43.107372999191284}).
[island 1] 2025-12-29 19:36:50,556 | INFO | 5424 | Adding child_sol to sol_db.
[island 1] 2025-12-29 19:36:50,556 | INFO | 5424 | New program is worse than best -> 0.7224987693769138 <= 0.9262739349769643.
[island 1] 2025-12-29 19:36:50,556 | INFO | 5424 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 19:36:50,556 | INFO | 5424 | Waiting for all islands to report progress...
[island 1] 2025-12-29 19:37:21,732 | INFO | 5424 | All islands synced.
[island 1] 2025-12-29 19:37:21,733 | INFO | 5424 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 19:37:21,733 | INFO | 5424 | All islands synced.
[island 1] 2025-12-29 19:37:21,733 | INFO | 5424 | Early stopping counter increased: 3/None
[island 1] 2025-12-29 19:37:21,733 | INFO | 5424 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 19:37:21,733 | INFO | 5424 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 19:37:21,734 | INFO | 5424 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 19:37:21,734 | INFO | 5424 | ========= EPOCH 23 =========
[island 1] 2025-12-29 19:37:21,734 | INFO | 5424 | Global early stopping counter: 3/None
[island 1] 2025-12-29 19:37:21,734 | INFO | 5424 | Exploration rate: 0.2
[island 1] 2025-12-29 19:37:21,734 | INFO | 5424 | Best prompt: Program(id=c0b44214-16d5-4234-96bd-de6ebd93a38c,fitness=0.92627393,island_found=1,iteration_found=19,returncode=None,eval_metrics={})
[island 1] 2025-12-29 19:37:21,734 | INFO | 5424 | Best solution: Program(id=58a1015c-4d1b-4834-8a48-0efd48e3919e,fitness=0.92627393,island_found=1,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.7213414370324185, 'benchmark_ratio': 0.9262739349769643, 'eval_time': 1.7485148906707764})
[island 1] 2025-12-29 19:37:21,734 | INFO | 5424 | sol_db EliteMap: {44: ('58a1015c-4d1b-4834-8a48-0efd48e3919e', 0.9262739349769643), 54: ('71547650-54b1-4bc4-8187-5e8b5e05dd27', 0.731547051968805), 52: ('05d02c50-a8ce-43a0-8f95-7966d59b9751', 0.7177608164179338), 33: ('37cd3d8b-1547-448a-b... [TRUNCATED]
[island 1] 2025-12-29 19:37:21,734 | INFO | 5424 | Generating initial populations: False
[island 1] 2025-12-29 19:37:21,734 | INFO | 5424 | Exploration: False
[island 1] 2025-12-29 19:37:21,734 | INFO | 5424 | Exploitation: True
[island 1] 2025-12-29 19:37:21,734 | INFO | 5424 | === SELECTION STEP ===
[island 1] 2025-12-29 19:37:21,735 | INFO | 5424 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 19:37:21,735 | INFO | 5424 | Selected 3 inspirations.
[island 1] 2025-12-29 19:37:21,735 | INFO | 5424 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 19:37:21,735 | INFO | 5424 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 19:37:21,735 | INFO | 5424 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 19:37:41,897 | INFO | 5424 | Successfully retrieved response, using 9996 prompt tokens and 4426 completion tokens.
[island 1] 2025-12-29 19:37:41,897 | INFO | 5424 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 19:37:41,900 | INFO | 5424 | Successfully modified parent solution.
[island 1] 2025-12-29 19:37:41,900 | INFO | 5424 | Attempting to evaluate program...
[island 1] 2025-12-29 19:38:41,974 | ERROR | 5424 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-29 19:38:41,975 | INFO | 5424 | Child solution -> Program(id=01a21eca-548b-4716-8214-3a02a2757bc9,fitness=0.00000000,island_found=1,iteration_found=23,returncode=1,eval_metrics={}).
[island 1] 2025-12-29 19:38:41,975 | INFO | 5424 | Adding child_sol to sol_db.
[island 1] 2025-12-29 19:38:41,975 | INFO | 5424 | New program is worse than best -> 0 <= 0.9262739349769643.
[island 1] 2025-12-29 19:38:41,975 | INFO | 5424 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 19:38:41,975 | INFO | 5424 | Waiting for all islands to report progress...
[island 1] 2025-12-29 19:38:41,975 | INFO | 5424 | All islands synced.
[island 1] 2025-12-29 19:38:41,975 | INFO | 5424 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 19:38:41,976 | INFO | 5424 | All islands synced.
[island 1] 2025-12-29 19:38:41,977 | INFO | 5424 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 19:38:41,977 | INFO | 5424 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 19:38:41,978 | INFO | 5424 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 19:38:41,978 | INFO | 5424 | ========= EPOCH 24 =========
[island 1] 2025-12-29 19:38:41,978 | INFO | 5424 | Global early stopping counter: 0/None
[island 1] 2025-12-29 19:38:41,978 | INFO | 5424 | Exploration rate: 0.2
[island 1] 2025-12-29 19:38:41,978 | INFO | 5424 | Best prompt: Program(id=c0b44214-16d5-4234-96bd-de6ebd93a38c,fitness=0.92627393,island_found=1,iteration_found=19,returncode=None,eval_metrics={})
[island 1] 2025-12-29 19:38:41,978 | INFO | 5424 | Best solution: Program(id=58a1015c-4d1b-4834-8a48-0efd48e3919e,fitness=0.92627393,island_found=1,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.7213414370324185, 'benchmark_ratio': 0.9262739349769643, 'eval_time': 1.7485148906707764})
[island 1] 2025-12-29 19:38:41,978 | INFO | 5424 | sol_db EliteMap: {44: ('58a1015c-4d1b-4834-8a48-0efd48e3919e', 0.9262739349769643), 54: ('71547650-54b1-4bc4-8187-5e8b5e05dd27', 0.731547051968805), 52: ('05d02c50-a8ce-43a0-8f95-7966d59b9751', 0.7177608164179338), 33: ('37cd3d8b-1547-448a-b... [TRUNCATED]
[island 1] 2025-12-29 19:38:41,978 | INFO | 5424 | Generating initial populations: False
[island 1] 2025-12-29 19:38:41,979 | INFO | 5424 | Exploration: False
[island 1] 2025-12-29 19:38:41,979 | INFO | 5424 | Exploitation: True
[island 1] 2025-12-29 19:38:41,979 | INFO | 5424 | === SELECTION STEP ===
[island 1] 2025-12-29 19:38:41,979 | INFO | 5424 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 19:38:41,979 | INFO | 5424 | Selected 3 inspirations.
[island 1] 2025-12-29 19:38:41,979 | INFO | 5424 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 19:38:41,979 | INFO | 5424 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 19:38:41,979 | INFO | 5424 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 19:38:56,780 | INFO | 5424 | Successfully retrieved response, using 8590 prompt tokens and 3416 completion tokens.
[island 1] 2025-12-29 19:38:56,781 | INFO | 5424 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 19:38:56,783 | INFO | 5424 | Successfully modified parent solution.
[island 1] 2025-12-29 19:38:56,783 | INFO | 5424 | Attempting to evaluate program...
[island 1] 2025-12-29 19:38:59,617 | INFO | 5424 | Evaluated program without errors.
[island 1] 2025-12-29 19:38:59,617 | INFO | 5424 | Child solution -> Program(id=b7a2ea06-3739-4ddf-aa65-812fd2fc6645,fitness=0.92627393,island_found=1,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.7213414370324185, 'benchmark_ratio': 0.9262739349769643, 'eval_time': 2.1788523197174072}).
[island 1] 2025-12-29 19:38:59,618 | INFO | 5424 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-29 19:38:59,618 | INFO | 5424 | Adding child_sol to sol_db.
[island 1] 2025-12-29 19:38:59,618 | INFO | 5424 | New program is worse than best -> 0.9262739349769643 <= 0.9262739349769643.
[island 1] 2025-12-29 19:38:59,618 | INFO | 5424 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 19:38:59,618 | INFO | 5424 | Waiting for all islands to report progress...
[island 1] 2025-12-29 19:39:58,141 | INFO | 5424 | All islands synced.
[island 1] 2025-12-29 19:39:58,141 | INFO | 5424 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 19:39:58,142 | INFO | 5424 | All islands synced.
[island 1] 2025-12-29 19:39:58,142 | INFO | 5424 | Early stopping counter increased: 1/None
[island 1] 2025-12-29 19:39:58,142 | INFO | 5424 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 19:39:58,142 | INFO | 5424 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 19:39:58,143 | INFO | 5424 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 19:39:58,143 | INFO | 5424 | ========= EPOCH 25 =========
[island 1] 2025-12-29 19:39:58,143 | INFO | 5424 | Global early stopping counter: 1/None
[island 1] 2025-12-29 19:39:58,143 | INFO | 5424 | Exploration rate: 0.2
[island 1] 2025-12-29 19:39:58,143 | INFO | 5424 | Best prompt: Program(id=33b37697-cc26-442a-ad35-1bf856667c8b,fitness=0.92627393,island_found=1,iteration_found=13,returncode=None,eval_metrics={})
[island 1] 2025-12-29 19:39:58,143 | INFO | 5424 | Best solution: Program(id=58a1015c-4d1b-4834-8a48-0efd48e3919e,fitness=0.92627393,island_found=1,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.7213414370324185, 'benchmark_ratio': 0.9262739349769643, 'eval_time': 1.7485148906707764})
[island 1] 2025-12-29 19:39:58,143 | INFO | 5424 | sol_db EliteMap: {44: ('58a1015c-4d1b-4834-8a48-0efd48e3919e', 0.9262739349769643), 54: ('71547650-54b1-4bc4-8187-5e8b5e05dd27', 0.731547051968805), 52: ('05d02c50-a8ce-43a0-8f95-7966d59b9751', 0.7177608164179338), 33: ('37cd3d8b-1547-448a-b... [TRUNCATED]
[island 1] 2025-12-29 19:39:58,143 | INFO | 5424 | Generating initial populations: False
[island 1] 2025-12-29 19:39:58,143 | INFO | 5424 | Exploration: True
[island 1] 2025-12-29 19:39:58,143 | INFO | 5424 | Exploitation: False
[island 1] 2025-12-29 19:39:58,143 | INFO | 5424 | === SELECTION STEP ===
[island 1] 2025-12-29 19:39:58,143 | INFO | 5424 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-29 19:39:58,143 | INFO | 5424 | Selected 0 inspirations.
[island 1] 2025-12-29 19:39:58,143 | INFO | 5424 | === META-PROMPT STEP ===
[island 1] 2025-12-29 19:39:58,143 | INFO | 5424 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 19:40:03,154 | INFO | 5424 | Successfully retrieved response, using 3792 prompt tokens and 1007 completion tokens.
[island 1] 2025-12-29 19:40:03,155 | INFO | 5424 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-29 19:40:03,155 | INFO | 5424 | Successfully modified parent prompt.
