[island 7] 2026-01-27 16:15:47,684 | INFO | 8461 | === CodeEvolve ===
[island 7] 2026-01-27 17:02:42,735 | INFO | 8461 | Exploration rate: 0.2814200845312501
[island 7] 2026-01-27 17:02:42,736 | INFO | 8461 | Best prompt: Program(id=1f12d300-2d74-40ba-88a1-a42544083887,fitness=0.91655619,island_found=7,iteration_found=3,returncode=None,eval_metrics={})
[island 7] 2026-01-27 17:02:42,736 | INFO | 8461 | Best solution: Program(id=007e3673-bef0-454a-b0d6-e4a5fd3076a3,fitness=0.91655619,island_found=7,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.07111003719030555, 'benchmark_ratio': 0.916556192580065, 'eval_time': 8.497635841369629})
[island 7] 2026-01-27 17:02:42,736 | INFO | 8461 | sol_db EliteMap: {21: ('0b50fb67-80e9-45a4-8c8f-72b21659973d', 0.8369592390373233), 27: ('007e3673-bef0-454a-b0d6-e4a5fd3076a3', 0.916556192580065), 6: ('3b7f8e26-9390-4e8e-a9b6-e46489e6a5e4', 0.7147767348621009), 11: ('59c43938-1e59-4e09-a2... [TRUNCATED]
[island 7] 2026-01-27 17:02:42,736 | INFO | 8461 | Generating initial populations: False
[island 7] 2026-01-27 17:02:42,736 | INFO | 8461 | Exploration: False
[island 7] 2026-01-27 17:02:42,736 | INFO | 8461 | Exploitation: True
[island 7] 2026-01-27 17:02:42,736 | INFO | 8461 | === SELECTION STEP ===
[island 7] 2026-01-27 17:02:42,736 | INFO | 8461 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-27 17:02:42,736 | INFO | 8461 | Selected 3 inspirations.
[island 7] 2026-01-27 17:02:42,736 | INFO | 8461 | === EVOLVE CODE STEP ===
[island 7] 2026-01-27 17:02:42,736 | INFO | 8461 | Chat consists of 4 messages (max_chat_depth = 1).
[island 7] 2026-01-27 17:02:42,736 | INFO | 8461 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 17:02:56,596 | INFO | 8461 | Successfully retrieved response, using 11720 prompt tokens and 2976 completion tokens.
[island 7] 2026-01-27 17:02:56,596 | INFO | 8461 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-27 17:02:56,598 | INFO | 8461 | Successfully modified parent solution.
[island 7] 2026-01-27 17:02:56,598 | INFO | 8461 | Attempting to evaluate program...
[island 7] 2026-01-27 17:03:56,738 | ERROR | 8461 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2026-01-27 17:03:56,738 | INFO | 8461 | Child solution -> Program(id=662940ff-793a-4496-bf14-b6d76b8a3ac3,fitness=0.00000000,island_found=7,iteration_found=46,returncode=1,eval_metrics={}).
[island 7] 2026-01-27 17:03:56,738 | INFO | 8461 | Adding child_sol to sol_db.
[island 7] 2026-01-27 17:03:56,738 | INFO | 8461 | New program is worse than best -> 0 <= 0.916556192580065.
[island 7] 2026-01-27 17:03:56,738 | INFO | 8461 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-27 17:03:56,738 | INFO | 8461 | Waiting for all islands to report progress...
[island 7] 2026-01-27 17:04:04,317 | INFO | 8461 | All islands synced.
[island 7] 2026-01-27 17:04:04,317 | INFO | 8461 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-27 17:04:04,318 | INFO | 8461 | All islands synced.
[island 7] 2026-01-27 17:04:04,318 | INFO | 8461 | Early stopping counter increased: 2/None
[island 7] 2026-01-27 17:04:04,318 | INFO | 8461 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-27 17:04:04,318 | INFO | 8461 | Waiting for other islands to finish epoch...
[island 7] 2026-01-27 17:04:04,322 | INFO | 8461 | All islands finished. Moving to next epoch.
[island 7] 2026-01-27 17:04:04,322 | INFO | 8461 | ========= EPOCH 47 =========
[island 7] 2026-01-27 17:04:04,322 | INFO | 8461 | Global early stopping counter: 2/None
[island 7] 2026-01-27 17:04:04,322 | INFO | 8461 | Exploration rate: 0.2814200845312501
[island 7] 2026-01-27 17:04:04,322 | INFO | 8461 | Best prompt: Program(id=1f12d300-2d74-40ba-88a1-a42544083887,fitness=0.91655619,island_found=7,iteration_found=3,returncode=None,eval_metrics={})
[island 7] 2026-01-27 17:04:04,322 | INFO | 8461 | Best solution: Program(id=007e3673-bef0-454a-b0d6-e4a5fd3076a3,fitness=0.91655619,island_found=7,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.07111003719030555, 'benchmark_ratio': 0.916556192580065, 'eval_time': 8.497635841369629})
[island 7] 2026-01-27 17:04:04,322 | INFO | 8461 | sol_db EliteMap: {21: ('0b50fb67-80e9-45a4-8c8f-72b21659973d', 0.8369592390373233), 27: ('007e3673-bef0-454a-b0d6-e4a5fd3076a3', 0.916556192580065), 6: ('3b7f8e26-9390-4e8e-a9b6-e46489e6a5e4', 0.7147767348621009), 11: ('59c43938-1e59-4e09-a2... [TRUNCATED]
[island 7] 2026-01-27 17:04:04,322 | INFO | 8461 | Generating initial populations: False
[island 7] 2026-01-27 17:04:04,322 | INFO | 8461 | Exploration: False
[island 7] 2026-01-27 17:04:04,322 | INFO | 8461 | Exploitation: True
[island 7] 2026-01-27 17:04:04,322 | INFO | 8461 | === SELECTION STEP ===
[island 7] 2026-01-27 17:04:04,322 | INFO | 8461 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-27 17:04:04,322 | INFO | 8461 | Selected 3 inspirations.
[island 7] 2026-01-27 17:04:04,322 | INFO | 8461 | === EVOLVE CODE STEP ===
[island 7] 2026-01-27 17:04:04,322 | INFO | 8461 | Chat consists of 4 messages (max_chat_depth = 1).
[island 7] 2026-01-27 17:04:04,322 | INFO | 8461 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 17:04:29,912 | INFO | 8461 | Successfully retrieved response, using 11385 prompt tokens and 3136 completion tokens.
[island 7] 2026-01-27 17:04:29,912 | INFO | 8461 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-27 17:04:29,918 | INFO | 8461 | Successfully modified parent solution.
[island 7] 2026-01-27 17:04:29,918 | INFO | 8461 | Attempting to evaluate program...
[island 7] 2026-01-27 17:05:24,846 | INFO | 8461 | Evaluated program without errors.
[island 7] 2026-01-27 17:05:24,846 | INFO | 8461 | Child solution -> Program(id=b022d0bb-150a-47a6-ae6d-2879cba8fff0,fitness=0.87984648,island_found=7,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.06826195341425584, 'benchmark_ratio': 0.8798464828812904, 'eval_time': 53.29223942756653}).
[island 7] 2026-01-27 17:05:24,846 | INFO | 8461 | Adding child_sol to sol_db.
[island 7] 2026-01-27 17:05:24,846 | INFO | 8461 | New program is worse than best -> 0.8798464828812904 <= 0.916556192580065.
[island 7] 2026-01-27 17:05:24,846 | INFO | 8461 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-27 17:05:24,846 | INFO | 8461 | Waiting for all islands to report progress...
[island 7] 2026-01-27 17:05:24,847 | INFO | 8461 | All islands synced.
[island 7] 2026-01-27 17:05:24,847 | INFO | 8461 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-27 17:05:24,848 | INFO | 8461 | All islands synced.
[island 7] 2026-01-27 17:05:24,848 | INFO | 8461 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-27 17:05:24,848 | INFO | 8461 | Waiting for other islands to finish epoch...
[island 7] 2026-01-27 17:05:24,848 | INFO | 8461 | All islands finished. Moving to next epoch.
[island 7] 2026-01-27 17:05:24,848 | INFO | 8461 | ========= EPOCH 48 =========
[island 7] 2026-01-27 17:05:24,848 | INFO | 8461 | Global early stopping counter: 0/None
[island 7] 2026-01-27 17:05:24,848 | INFO | 8461 | Exploration rate: 0.2814200845312501
[island 7] 2026-01-27 17:05:24,848 | INFO | 8461 | Best prompt: Program(id=1f12d300-2d74-40ba-88a1-a42544083887,fitness=0.91655619,island_found=7,iteration_found=3,returncode=None,eval_metrics={})
[island 7] 2026-01-27 17:05:24,849 | INFO | 8461 | Best solution: Program(id=007e3673-bef0-454a-b0d6-e4a5fd3076a3,fitness=0.91655619,island_found=7,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.07111003719030555, 'benchmark_ratio': 0.916556192580065, 'eval_time': 8.497635841369629})
[island 7] 2026-01-27 17:05:24,849 | INFO | 8461 | sol_db EliteMap: {21: ('0b50fb67-80e9-45a4-8c8f-72b21659973d', 0.8369592390373233), 27: ('007e3673-bef0-454a-b0d6-e4a5fd3076a3', 0.916556192580065), 6: ('3b7f8e26-9390-4e8e-a9b6-e46489e6a5e4', 0.7147767348621009), 11: ('59c43938-1e59-4e09-a2... [TRUNCATED]
[island 7] 2026-01-27 17:05:24,849 | INFO | 8461 | Generating initial populations: False
[island 7] 2026-01-27 17:05:24,849 | INFO | 8461 | Exploration: False
[island 7] 2026-01-27 17:05:24,849 | INFO | 8461 | Exploitation: True
[island 7] 2026-01-27 17:05:24,849 | INFO | 8461 | === SELECTION STEP ===
[island 7] 2026-01-27 17:05:24,849 | INFO | 8461 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-27 17:05:24,849 | INFO | 8461 | Selected 3 inspirations.
[island 7] 2026-01-27 17:05:24,849 | INFO | 8461 | === EVOLVE CODE STEP ===
[island 7] 2026-01-27 17:05:24,849 | INFO | 8461 | Chat consists of 2 messages (max_chat_depth = 1).
[island 7] 2026-01-27 17:05:24,849 | INFO | 8461 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 17:05:44,066 | INFO | 8461 | Successfully retrieved response, using 7570 prompt tokens and 2798 completion tokens.
[island 7] 2026-01-27 17:05:44,066 | INFO | 8461 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-27 17:05:44,069 | INFO | 8461 | Successfully modified parent solution.
[island 7] 2026-01-27 17:05:44,069 | INFO | 8461 | Attempting to evaluate program...
[island 7] 2026-01-27 17:06:44,237 | ERROR | 8461 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2026-01-27 17:06:44,237 | INFO | 8461 | Child solution -> Program(id=759e485f-449c-47cd-b010-9b20f79cff74,fitness=0.00000000,island_found=7,iteration_found=48,returncode=1,eval_metrics={}).
[island 7] 2026-01-27 17:06:44,237 | INFO | 8461 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-27 17:06:44,237 | INFO | 8461 | Adding child_sol to sol_db.
[island 7] 2026-01-27 17:06:44,237 | INFO | 8461 | New program is worse than best -> 0 <= 0.916556192580065.
[island 7] 2026-01-27 17:06:44,237 | INFO | 8461 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-27 17:06:44,237 | INFO | 8461 | Waiting for all islands to report progress...
[island 7] 2026-01-27 17:16:23,840 | INFO | 8461 | All islands synced.
[island 7] 2026-01-27 17:16:23,841 | INFO | 8461 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-27 17:16:23,841 | INFO | 8461 | All islands synced.
[island 7] 2026-01-27 17:16:23,841 | INFO | 8461 | Early stopping counter increased: 1/None
[island 7] 2026-01-27 17:16:23,841 | INFO | 8461 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-27 17:16:23,841 | INFO | 8461 | Waiting for other islands to finish epoch...
[island 7] 2026-01-27 17:16:23,842 | INFO | 8461 | All islands finished. Moving to next epoch.
[island 7] 2026-01-27 17:16:23,842 | INFO | 8461 | ========= EPOCH 49 =========
[island 7] 2026-01-27 17:16:23,842 | INFO | 8461 | Global early stopping counter: 1/None
[island 7] 2026-01-27 17:16:23,842 | INFO | 8461 | Exploration rate: 0.2814200845312501
[island 7] 2026-01-27 17:16:23,842 | INFO | 8461 | Best prompt: Program(id=1f12d300-2d74-40ba-88a1-a42544083887,fitness=0.91655619,island_found=7,iteration_found=3,returncode=None,eval_metrics={})
[island 7] 2026-01-27 17:16:23,842 | INFO | 8461 | Best solution: Program(id=007e3673-bef0-454a-b0d6-e4a5fd3076a3,fitness=0.91655619,island_found=7,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.07111003719030555, 'benchmark_ratio': 0.916556192580065, 'eval_time': 8.497635841369629})
[island 7] 2026-01-27 17:16:23,842 | INFO | 8461 | sol_db EliteMap: {21: ('0b50fb67-80e9-45a4-8c8f-72b21659973d', 0.8369592390373233), 27: ('007e3673-bef0-454a-b0d6-e4a5fd3076a3', 0.916556192580065), 6: ('3b7f8e26-9390-4e8e-a9b6-e46489e6a5e4', 0.7147767348621009), 11: ('59c43938-1e59-4e09-a2... [TRUNCATED]
[island 7] 2026-01-27 17:16:23,842 | INFO | 8461 | Generating initial populations: False
[island 7] 2026-01-27 17:16:23,842 | INFO | 8461 | Exploration: False
[island 7] 2026-01-27 17:16:23,842 | INFO | 8461 | Exploitation: True
[island 7] 2026-01-27 17:16:23,842 | INFO | 8461 | === SELECTION STEP ===
[island 7] 2026-01-27 17:16:23,842 | INFO | 8461 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-27 17:16:23,842 | INFO | 8461 | Selected 3 inspirations.
[island 7] 2026-01-27 17:16:23,842 | INFO | 8461 | === EVOLVE CODE STEP ===
[island 7] 2026-01-27 17:16:23,842 | INFO | 8461 | Chat consists of 4 messages (max_chat_depth = 1).
[island 7] 2026-01-27 17:16:23,842 | INFO | 8461 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 17:16:40,407 | INFO | 8461 | Successfully retrieved response, using 13479 prompt tokens and 3769 completion tokens.
[island 7] 2026-01-27 17:16:40,407 | INFO | 8461 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-27 17:16:40,410 | INFO | 8461 | Successfully modified parent solution.
[island 7] 2026-01-27 17:16:40,410 | INFO | 8461 | Attempting to evaluate program...
[island 7] 2026-01-27 17:17:40,553 | ERROR | 8461 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2026-01-27 17:17:40,553 | INFO | 8461 | Child solution -> Program(id=28c1d423-f90e-4a45-963d-d3559b981a4b,fitness=0.00000000,island_found=7,iteration_found=49,returncode=1,eval_metrics={}).
[island 7] 2026-01-27 17:17:40,553 | INFO | 8461 | Adding child_sol to sol_db.
[island 7] 2026-01-27 17:17:40,553 | INFO | 8461 | New program is worse than best -> 0 <= 0.916556192580065.
[island 7] 2026-01-27 17:17:40,553 | INFO | 8461 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-27 17:17:40,553 | INFO | 8461 | Waiting for all islands to report progress...
[island 7] 2026-01-27 17:17:40,554 | INFO | 8461 | All islands synced.
[island 7] 2026-01-27 17:17:40,554 | INFO | 8461 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-27 17:17:40,554 | INFO | 8461 | All islands synced.
[island 7] 2026-01-27 17:17:40,555 | INFO | 8461 | Early stopping counter increased: 2/None
[island 7] 2026-01-27 17:17:40,555 | INFO | 8461 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-27 17:17:40,555 | INFO | 8461 | Waiting for other islands to finish epoch...
[island 7] 2026-01-27 17:17:40,555 | INFO | 8461 | All islands finished. Moving to next epoch.
[island 7] 2026-01-27 17:17:40,555 | INFO | 8461 | ========= EPOCH 50 =========
[island 7] 2026-01-27 17:17:40,555 | INFO | 8461 | Global early stopping counter: 2/None
[island 7] 2026-01-27 17:17:40,555 | INFO | 8461 | Exploration rate: 0.2814200845312501
[island 7] 2026-01-27 17:17:40,555 | INFO | 8461 | Best prompt: Program(id=1f12d300-2d74-40ba-88a1-a42544083887,fitness=0.91655619,island_found=7,iteration_found=3,returncode=None,eval_metrics={})
[island 7] 2026-01-27 17:17:40,555 | INFO | 8461 | Best solution: Program(id=007e3673-bef0-454a-b0d6-e4a5fd3076a3,fitness=0.91655619,island_found=7,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.07111003719030555, 'benchmark_ratio': 0.916556192580065, 'eval_time': 8.497635841369629})
[island 7] 2026-01-27 17:17:40,555 | INFO | 8461 | sol_db EliteMap: {21: ('0b50fb67-80e9-45a4-8c8f-72b21659973d', 0.8369592390373233), 27: ('007e3673-bef0-454a-b0d6-e4a5fd3076a3', 0.916556192580065), 6: ('3b7f8e26-9390-4e8e-a9b6-e46489e6a5e4', 0.7147767348621009), 11: ('59c43938-1e59-4e09-a2... [TRUNCATED]
[island 7] 2026-01-27 17:17:40,555 | INFO | 8461 | Generating initial populations: False
[island 7] 2026-01-27 17:17:40,555 | INFO | 8461 | Exploration: False
[island 7] 2026-01-27 17:17:40,555 | INFO | 8461 | Exploitation: True
[island 7] 2026-01-27 17:17:40,555 | INFO | 8461 | === SELECTION STEP ===
[island 7] 2026-01-27 17:17:40,555 | INFO | 8461 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-27 17:17:40,555 | INFO | 8461 | Selected 3 inspirations.
[island 7] 2026-01-27 17:17:40,555 | INFO | 8461 | === EVOLVE CODE STEP ===
[island 7] 2026-01-27 17:17:40,555 | INFO | 8461 | Chat consists of 2 messages (max_chat_depth = 1).
[island 7] 2026-01-27 17:17:40,555 | INFO | 8461 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 17:17:50,293 | INFO | 8461 | Successfully retrieved response, using 6754 prompt tokens and 2445 completion tokens.
[island 7] 2026-01-27 17:17:50,293 | INFO | 8461 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-27 17:17:50,295 | INFO | 8461 | Successfully modified parent solution.
[island 7] 2026-01-27 17:17:50,295 | INFO | 8461 | Attempting to evaluate program...
[island 7] 2026-01-27 17:18:50,426 | ERROR | 8461 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2026-01-27 17:18:50,426 | INFO | 8461 | Child solution -> Program(id=9853d3ed-d420-4783-8ef5-1e979d186726,fitness=0.00000000,island_found=7,iteration_found=50,returncode=1,eval_metrics={}).
[island 7] 2026-01-27 17:18:50,426 | INFO | 8461 | Adding child_sol to sol_db.
[island 7] 2026-01-27 17:18:50,426 | INFO | 8461 | New program is worse than best -> 0 <= 0.916556192580065.
[island 7] 2026-01-27 17:18:50,426 | INFO | 8461 | === CHECKPOINT STEP ===
[island 7] 2026-01-27 17:18:50,427 | INFO | 8461 | Waiting for other islands to arrive at barrier...
[island 7] 2026-01-27 17:18:51,006 | INFO | 8461 | All islands arrived. Proceeding to save ckpt.
[island 7] 2026-01-27 17:18:51,009 | INFO | 8461 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_shallow_2/7/best_sol.py'.
[island 7] 2026-01-27 17:18:51,009 | INFO | 8461 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_shallow_2/7/best_prompt.txt'.
[island 7] 2026-01-27 17:18:51,010 | INFO | 8461 | Checkpoint 50 successfully saved.
[island 7] 2026-01-27 17:18:51,010 | INFO | 8461 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-27 17:18:51,010 | INFO | 8461 | Waiting for all islands to report progress...
[island 7] 2026-01-27 17:18:51,011 | INFO | 8461 | All islands synced.
[island 7] 2026-01-27 17:18:51,011 | INFO | 8461 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-27 17:18:51,011 | INFO | 8461 | All islands synced.
[island 7] 2026-01-27 17:18:51,011 | INFO | 8461 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-27 17:18:51,011 | INFO | 8461 | Waiting for other islands to finish epoch...
[island 7] 2026-01-27 17:18:51,012 | INFO | 8461 | All islands finished. Moving to next epoch.
[island 7] 2026-01-27 17:18:51,012 | INFO | 8461 | ========= EPOCH 51 =========
[island 7] 2026-01-27 17:18:51,012 | INFO | 8461 | Global early stopping counter: 0/None
[island 7] 2026-01-27 17:18:51,012 | INFO | 8461 | Exploration rate: 0.29549108875781266
[island 7] 2026-01-27 17:18:51,012 | INFO | 8461 | Best prompt: Program(id=1f12d300-2d74-40ba-88a1-a42544083887,fitness=0.91655619,island_found=7,iteration_found=3,returncode=None,eval_metrics={})
[island 7] 2026-01-27 17:18:51,012 | INFO | 8461 | Best solution: Program(id=007e3673-bef0-454a-b0d6-e4a5fd3076a3,fitness=0.91655619,island_found=7,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.07111003719030555, 'benchmark_ratio': 0.916556192580065, 'eval_time': 8.497635841369629})
[island 7] 2026-01-27 17:18:51,012 | INFO | 8461 | sol_db EliteMap: {21: ('0b50fb67-80e9-45a4-8c8f-72b21659973d', 0.8369592390373233), 27: ('007e3673-bef0-454a-b0d6-e4a5fd3076a3', 0.916556192580065), 6: ('3b7f8e26-9390-4e8e-a9b6-e46489e6a5e4', 0.7147767348621009), 11: ('59c43938-1e59-4e09-a2... [TRUNCATED]
[island 7] 2026-01-27 17:18:51,012 | INFO | 8461 | Generating initial populations: False
[island 7] 2026-01-27 17:18:51,012 | INFO | 8461 | Exploration: True
[island 7] 2026-01-27 17:18:51,012 | INFO | 8461 | Exploitation: False
[island 7] 2026-01-27 17:18:51,012 | INFO | 8461 | === SELECTION STEP ===
[island 7] 2026-01-27 17:18:51,012 | INFO | 8461 | Exploration: selecting parents uniformly at random.
[island 7] 2026-01-27 17:18:51,012 | INFO | 8461 | Selected 0 inspirations.
[island 7] 2026-01-27 17:18:51,012 | INFO | 8461 | === META-PROMPT STEP ===
[island 7] 2026-01-27 17:18:51,013 | INFO | 8461 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 17:18:56,252 | INFO | 8461 | Successfully retrieved response, using 2403 prompt tokens and 1474 completion tokens.
[island 7] 2026-01-27 17:18:56,252 | INFO | 8461 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2026-01-27 17:18:56,253 | INFO | 8461 | Successfully modified parent prompt.
[island 7] 2026-01-27 17:18:56,253 | INFO | 8461 | Adding child_prompt to prompt_db.
[island 7] 2026-01-27 17:18:56,253 | INFO | 8461 | === EVOLVE CODE STEP ===
[island 7] 2026-01-27 17:18:56,253 | INFO | 8461 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-27 17:18:56,253 | INFO | 8461 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 17:19:04,385 | INFO | 8461 | Successfully retrieved response, using 2741 prompt tokens and 2491 completion tokens.
[island 7] 2026-01-27 17:19:04,386 | INFO | 8461 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-27 17:19:04,387 | INFO | 8461 | Successfully modified parent solution.
[island 7] 2026-01-27 17:19:04,387 | INFO | 8461 | Attempting to evaluate program...
[island 7] 2026-01-27 17:20:04,533 | ERROR | 8461 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2026-01-27 17:20:04,533 | INFO | 8461 | Child solution -> Program(id=2d6ccce8-ca66-4f90-8598-db616424d305,fitness=0.00000000,island_found=7,iteration_found=51,returncode=1,eval_metrics={}).
[island 7] 2026-01-27 17:20:04,533 | INFO | 8461 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-27 17:20:04,533 | INFO | 8461 | Adding child_sol to sol_db.
[island 7] 2026-01-27 17:20:04,533 | INFO | 8461 | New program is worse than best -> 0 <= 0.916556192580065.
[island 7] 2026-01-27 17:20:04,533 | INFO | 8461 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-27 17:20:04,533 | INFO | 8461 | Waiting for all islands to report progress...
[island 7] 2026-01-27 17:20:04,533 | INFO | 8461 | All islands synced.
[island 7] 2026-01-27 17:20:04,534 | INFO | 8461 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-27 17:20:04,534 | INFO | 8461 | All islands synced.
[island 7] 2026-01-27 17:20:04,534 | INFO | 8461 | Early stopping counter increased: 1/None
[island 7] 2026-01-27 17:20:04,535 | INFO | 8461 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-27 17:20:04,535 | INFO | 8461 | Waiting for other islands to finish epoch...
[island 7] 2026-01-27 17:20:04,535 | INFO | 8461 | All islands finished. Moving to next epoch.
[island 7] 2026-01-27 17:20:04,535 | INFO | 8461 | ========= EPOCH 52 =========
[island 7] 2026-01-27 17:20:04,535 | INFO | 8461 | Global early stopping counter: 1/None
[island 7] 2026-01-27 17:20:04,535 | INFO | 8461 | Exploration rate: 0.29549108875781266
[island 7] 2026-01-27 17:20:04,535 | INFO | 8461 | Best prompt: Program(id=1f12d300-2d74-40ba-88a1-a42544083887,fitness=0.91655619,island_found=7,iteration_found=3,returncode=None,eval_metrics={})
[island 7] 2026-01-27 17:20:04,535 | INFO | 8461 | Best solution: Program(id=007e3673-bef0-454a-b0d6-e4a5fd3076a3,fitness=0.91655619,island_found=7,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.07111003719030555, 'benchmark_ratio': 0.916556192580065, 'eval_time': 8.497635841369629})
[island 7] 2026-01-27 17:20:04,536 | INFO | 8461 | sol_db EliteMap: {21: ('0b50fb67-80e9-45a4-8c8f-72b21659973d', 0.8369592390373233), 27: ('007e3673-bef0-454a-b0d6-e4a5fd3076a3', 0.916556192580065), 6: ('3b7f8e26-9390-4e8e-a9b6-e46489e6a5e4', 0.7147767348621009), 11: ('59c43938-1e59-4e09-a2... [TRUNCATED]
[island 7] 2026-01-27 17:20:04,536 | INFO | 8461 | Generating initial populations: False
[island 7] 2026-01-27 17:20:04,536 | INFO | 8461 | Exploration: False
[island 7] 2026-01-27 17:20:04,536 | INFO | 8461 | Exploitation: True
[island 7] 2026-01-27 17:20:04,536 | INFO | 8461 | === SELECTION STEP ===
[island 7] 2026-01-27 17:20:04,536 | INFO | 8461 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-27 17:20:04,536 | INFO | 8461 | Selected 3 inspirations.
[island 7] 2026-01-27 17:20:04,536 | INFO | 8461 | === EVOLVE CODE STEP ===
[island 7] 2026-01-27 17:20:04,536 | INFO | 8461 | Chat consists of 2 messages (max_chat_depth = 1).
[island 7] 2026-01-27 17:20:04,536 | INFO | 8461 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 17:20:14,732 | INFO | 8461 | Successfully retrieved response, using 7533 prompt tokens and 2581 completion tokens.
[island 7] 2026-01-27 17:20:14,732 | INFO | 8461 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-27 17:20:14,735 | INFO | 8461 | Successfully modified parent solution.
[island 7] 2026-01-27 17:20:14,735 | INFO | 8461 | Attempting to evaluate program...
