[island 1] 2025-12-28 01:43:17,017 | INFO | 29939 | === CodeEvolve ===
[island 1] 2025-12-28 02:10:28,467 | INFO | 29939 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:10:28,468 | INFO | 29939 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:10:28,468 | INFO | 29939 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:10:28,468 | INFO | 29939 | ========= EPOCH 17 =========
[island 1] 2025-12-28 02:10:28,468 | INFO | 29939 | Global early stopping counter: 0/None
[island 1] 2025-12-28 02:10:28,468 | INFO | 29939 | Exploration rate: 0.2
[island 1] 2025-12-28 02:10:28,468 | INFO | 29939 | Best prompt: Program(id=65ae8aa5-f331-417a-98b9-756380dd286c,fitness=0.86478249,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:10:28,468 | INFO | 29939 | Best solution: Program(id=2917bb0d-b718-4593-8f0c-7e188c760547,fitness=0.86478249,island_found=1,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.2794479535756436, 'benchmark_ratio': 0.8647824884012605, 'eval_time': 2.9409091472625732})
[island 1] 2025-12-28 02:10:28,468 | INFO | 29939 | Generating initial populations: True
[island 1] 2025-12-28 02:10:28,469 | INFO | 29939 | Exploration: False
[island 1] 2025-12-28 02:10:28,469 | INFO | 29939 | Exploitation: False
[island 1] 2025-12-28 02:10:28,469 | INFO | 29939 | === SELECTION STEP ===
[island 1] 2025-12-28 02:10:28,469 | INFO | 29939 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:10:28,469 | INFO | 29939 | Selected 0 inspirations.
[island 1] 2025-12-28 02:10:28,469 | INFO | 29939 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:10:28,469 | INFO | 29939 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:10:28,469 | INFO | 29939 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:10:35,734 | INFO | 29939 | Successfully retrieved response, using 1718 prompt tokens and 2202 completion tokens.
[island 1] 2025-12-28 02:10:35,734 | INFO | 29939 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:10:35,735 | INFO | 29939 | Successfully modified parent solution.
[island 1] 2025-12-28 02:10:35,735 | INFO | 29939 | Attempting to evaluate program...
[island 1] 2025-12-28 02:10:40,922 | ERROR | 29939 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpuypbsxi4/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 02:10:40,922 | INFO | 29939 | Child solution -> Program(id=5d965084-e994-4707-a050-fbd578b6768b,fitness=0.00000000,island_found=1,iteration_found=17,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:10:40,922 | INFO | 29939 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:10:40,923 | INFO | 29939 | New program is worse than best -> 0 <= 0.8647824884012605.
[island 1] 2025-12-28 02:10:40,923 | INFO | 29939 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:10:40,923 | INFO | 29939 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:11:34,829 | INFO | 29939 | All islands synced.
[island 1] 2025-12-28 02:11:34,829 | INFO | 29939 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:11:34,829 | INFO | 29939 | All islands synced.
[island 1] 2025-12-28 02:11:34,830 | INFO | 29939 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:11:34,830 | INFO | 29939 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:11:34,834 | INFO | 29939 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:11:34,834 | INFO | 29939 | ========= EPOCH 18 =========
[island 1] 2025-12-28 02:11:34,834 | INFO | 29939 | Global early stopping counter: 0/None
[island 1] 2025-12-28 02:11:34,834 | INFO | 29939 | Exploration rate: 0.2
[island 1] 2025-12-28 02:11:34,834 | INFO | 29939 | Best prompt: Program(id=65ae8aa5-f331-417a-98b9-756380dd286c,fitness=0.86478249,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:11:34,834 | INFO | 29939 | Best solution: Program(id=2917bb0d-b718-4593-8f0c-7e188c760547,fitness=0.86478249,island_found=1,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.2794479535756436, 'benchmark_ratio': 0.8647824884012605, 'eval_time': 2.9409091472625732})
[island 1] 2025-12-28 02:11:34,834 | INFO | 29939 | Generating initial populations: True
[island 1] 2025-12-28 02:11:34,834 | INFO | 29939 | Exploration: False
[island 1] 2025-12-28 02:11:34,834 | INFO | 29939 | Exploitation: False
[island 1] 2025-12-28 02:11:34,834 | INFO | 29939 | === SELECTION STEP ===
[island 1] 2025-12-28 02:11:34,834 | INFO | 29939 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:11:34,834 | INFO | 29939 | Selected 0 inspirations.
[island 1] 2025-12-28 02:11:34,834 | INFO | 29939 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:11:34,834 | INFO | 29939 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:11:34,834 | INFO | 29939 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:11:43,317 | INFO | 29939 | Successfully retrieved response, using 1718 prompt tokens and 2020 completion tokens.
[island 1] 2025-12-28 02:11:43,317 | INFO | 29939 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:11:43,319 | INFO | 29939 | Successfully modified parent solution.
[island 1] 2025-12-28 02:11:43,319 | INFO | 29939 | Attempting to evaluate program...
[island 1] 2025-12-28 02:11:45,225 | ERROR | 29939 | Error in evaluating program -> '/tmp/tmpyrcqi36t/tmpb5zvkv7y.py:154: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent c[...]'.
[island 1] 2025-12-28 02:11:45,226 | INFO | 29939 | Child solution -> Program(id=1fc001c0-a812-4b63-bc00-b98c560738b9,fitness=0.00000000,island_found=1,iteration_found=18,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:11:45,226 | INFO | 29939 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:11:45,226 | INFO | 29939 | New program is worse than best -> 0 <= 0.8647824884012605.
[island 1] 2025-12-28 02:11:45,226 | INFO | 29939 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:11:45,226 | INFO | 29939 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:12:30,848 | INFO | 29939 | All islands synced.
[island 1] 2025-12-28 02:12:30,848 | INFO | 29939 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:12:30,848 | INFO | 29939 | All islands synced.
[island 1] 2025-12-28 02:12:30,848 | INFO | 29939 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:12:30,848 | INFO | 29939 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:12:30,849 | INFO | 29939 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:12:30,849 | INFO | 29939 | ========= EPOCH 19 =========
[island 1] 2025-12-28 02:12:30,849 | INFO | 29939 | Global early stopping counter: 0/None
[island 1] 2025-12-28 02:12:30,849 | INFO | 29939 | Exploration rate: 0.2
[island 1] 2025-12-28 02:12:30,849 | INFO | 29939 | Best prompt: Program(id=65ae8aa5-f331-417a-98b9-756380dd286c,fitness=0.86478249,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:12:30,849 | INFO | 29939 | Best solution: Program(id=2917bb0d-b718-4593-8f0c-7e188c760547,fitness=0.86478249,island_found=1,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.2794479535756436, 'benchmark_ratio': 0.8647824884012605, 'eval_time': 2.9409091472625732})
[island 1] 2025-12-28 02:12:30,849 | INFO | 29939 | Generating initial populations: True
[island 1] 2025-12-28 02:12:30,849 | INFO | 29939 | Exploration: False
[island 1] 2025-12-28 02:12:30,849 | INFO | 29939 | Exploitation: False
[island 1] 2025-12-28 02:12:30,849 | INFO | 29939 | === SELECTION STEP ===
[island 1] 2025-12-28 02:12:30,849 | INFO | 29939 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:12:30,849 | INFO | 29939 | Selected 0 inspirations.
[island 1] 2025-12-28 02:12:30,849 | INFO | 29939 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:12:30,849 | INFO | 29939 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:12:30,849 | INFO | 29939 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:12:39,200 | INFO | 29939 | Successfully retrieved response, using 1718 prompt tokens and 1671 completion tokens.
[island 1] 2025-12-28 02:12:39,200 | INFO | 29939 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:12:39,201 | INFO | 29939 | Successfully modified parent solution.
[island 1] 2025-12-28 02:12:39,201 | INFO | 29939 | Attempting to evaluate program...
[island 1] 2025-12-28 02:12:39,725 | ERROR | 29939 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpwhswb47l/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 02:12:39,726 | INFO | 29939 | Child solution -> Program(id=0eb9d606-d8cc-4fa1-9cf6-5dd70f00b2e1,fitness=0.00000000,island_found=1,iteration_found=19,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:12:39,726 | INFO | 29939 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:12:39,726 | INFO | 29939 | New program is worse than best -> 0 <= 0.8647824884012605.
[island 1] 2025-12-28 02:12:39,726 | INFO | 29939 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:12:39,726 | INFO | 29939 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:13:40,585 | INFO | 29939 | All islands synced.
[island 1] 2025-12-28 02:13:40,585 | INFO | 29939 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:13:40,586 | INFO | 29939 | All islands synced.
[island 1] 2025-12-28 02:13:40,586 | INFO | 29939 | Early stopping counter increased: 1/None
[island 1] 2025-12-28 02:13:40,586 | INFO | 29939 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:13:40,586 | INFO | 29939 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:13:40,587 | INFO | 29939 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:13:40,587 | INFO | 29939 | ========= EPOCH 20 =========
[island 1] 2025-12-28 02:13:40,587 | INFO | 29939 | Global early stopping counter: 1/None
[island 1] 2025-12-28 02:13:40,587 | INFO | 29939 | Exploration rate: 0.2
[island 1] 2025-12-28 02:13:40,587 | INFO | 29939 | Best prompt: Program(id=65ae8aa5-f331-417a-98b9-756380dd286c,fitness=0.86478249,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:13:40,587 | INFO | 29939 | Best solution: Program(id=2917bb0d-b718-4593-8f0c-7e188c760547,fitness=0.86478249,island_found=1,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.2794479535756436, 'benchmark_ratio': 0.8647824884012605, 'eval_time': 2.9409091472625732})
[island 1] 2025-12-28 02:13:40,587 | INFO | 29939 | Generating initial populations: False
[island 1] 2025-12-28 02:13:40,587 | INFO | 29939 | Exploration: False
[island 1] 2025-12-28 02:13:40,587 | INFO | 29939 | Exploitation: True
[island 1] 2025-12-28 02:13:40,587 | INFO | 29939 | === SELECTION STEP ===
[island 1] 2025-12-28 02:13:40,587 | INFO | 29939 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 02:13:40,587 | INFO | 29939 | Selected 0 inspirations.
[island 1] 2025-12-28 02:13:40,587 | INFO | 29939 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:13:40,587 | INFO | 29939 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:13:40,588 | INFO | 29939 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:13:54,669 | INFO | 29939 | Successfully retrieved response, using 1627 prompt tokens and 3404 completion tokens.
[island 1] 2025-12-28 02:13:54,669 | INFO | 29939 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:13:54,672 | INFO | 29939 | Successfully modified parent solution.
[island 1] 2025-12-28 02:13:54,672 | INFO | 29939 | Attempting to evaluate program...
[island 1] 2025-12-28 02:13:55,357 | ERROR | 29939 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp2y9n769y/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 02:13:55,357 | INFO | 29939 | Child solution -> Program(id=833a5e76-5b92-4e6a-8d5c-0952a419c40a,fitness=0.00000000,island_found=1,iteration_found=20,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:13:55,357 | INFO | 29939 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:13:55,357 | INFO | 29939 | New program is worse than best -> 0 <= 0.8647824884012605.
[island 1] 2025-12-28 02:13:55,357 | INFO | 29939 | === CHECKPOINT STEP ===
[island 1] 2025-12-28 02:13:55,357 | INFO | 29939 | Waiting for other islands to arrive at barrier...
[island 1] 2025-12-28 02:14:52,348 | INFO | 29939 | All islands arrived. Proceeding to save ckpt.
[island 1] 2025-12-28 02:14:52,350 | INFO | 29939 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_naive_2/1/best_sol.py'.
[island 1] 2025-12-28 02:14:52,350 | INFO | 29939 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_naive_2/1/best_prompt.txt'.
[island 1] 2025-12-28 02:14:52,350 | INFO | 29939 | Checkpoint 20 sucessfully saved.
[island 1] 2025-12-28 02:14:52,350 | INFO | 29939 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:14:52,350 | INFO | 29939 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:14:52,351 | INFO | 29939 | All islands synced.
[island 1] 2025-12-28 02:14:52,351 | INFO | 29939 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:14:52,351 | INFO | 29939 | All islands synced.
[island 1] 2025-12-28 02:14:52,351 | INFO | 29939 | Early stopping counter increased: 2/None
[island 1] 2025-12-28 02:14:52,351 | INFO | 29939 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:14:52,351 | INFO | 29939 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:14:52,352 | INFO | 29939 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:14:52,352 | INFO | 29939 | ========= EPOCH 21 =========
[island 1] 2025-12-28 02:14:52,352 | INFO | 29939 | Global early stopping counter: 2/None
[island 1] 2025-12-28 02:14:52,352 | INFO | 29939 | Exploration rate: 0.2
[island 1] 2025-12-28 02:14:52,352 | INFO | 29939 | Best prompt: Program(id=65ae8aa5-f331-417a-98b9-756380dd286c,fitness=0.86478249,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:14:52,352 | INFO | 29939 | Best solution: Program(id=2917bb0d-b718-4593-8f0c-7e188c760547,fitness=0.86478249,island_found=1,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.2794479535756436, 'benchmark_ratio': 0.8647824884012605, 'eval_time': 2.9409091472625732})
[island 1] 2025-12-28 02:14:52,352 | INFO | 29939 | Generating initial populations: False
[island 1] 2025-12-28 02:14:52,352 | INFO | 29939 | Exploration: False
[island 1] 2025-12-28 02:14:52,352 | INFO | 29939 | Exploitation: True
[island 1] 2025-12-28 02:14:52,352 | INFO | 29939 | === SELECTION STEP ===
[island 1] 2025-12-28 02:14:52,352 | INFO | 29939 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 02:14:52,352 | INFO | 29939 | Selected 0 inspirations.
[island 1] 2025-12-28 02:14:52,352 | INFO | 29939 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:14:52,352 | INFO | 29939 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:14:52,352 | INFO | 29939 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:15:05,231 | INFO | 29939 | Successfully retrieved response, using 3428 prompt tokens and 5045 completion tokens.
[island 1] 2025-12-28 02:15:05,231 | INFO | 29939 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:15:05,238 | INFO | 29939 | Successfully modified parent solution.
[island 1] 2025-12-28 02:15:05,238 | INFO | 29939 | Attempting to evaluate program...
[island 1] 2025-12-28 02:15:05,872 | INFO | 29939 | Evaluated program without errors.
[island 1] 2025-12-28 02:15:05,872 | INFO | 29939 | Child solution -> Program(id=6ff7b5f3-843c-4102-a918-7275ab3f0fb0,fitness=0.70543540,island_found=1,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 1.8594308850000005, 'benchmark_ratio': 0.7054353950999728, 'eval_time': 0.11444592475891113}).
[island 1] 2025-12-28 02:15:05,872 | INFO | 29939 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:15:05,872 | INFO | 29939 | New program is worse than best -> 0.7054353950999728 <= 0.8647824884012605.
[island 1] 2025-12-28 02:15:05,872 | INFO | 29939 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:15:05,873 | INFO | 29939 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:16:03,983 | INFO | 29939 | All islands synced.
[island 1] 2025-12-28 02:16:03,983 | INFO | 29939 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:16:03,984 | INFO | 29939 | All islands synced.
[island 1] 2025-12-28 02:16:03,984 | INFO | 29939 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:16:03,984 | INFO | 29939 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:16:03,987 | INFO | 29939 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:16:03,988 | INFO | 29939 | ========= EPOCH 22 =========
[island 1] 2025-12-28 02:16:03,988 | INFO | 29939 | Global early stopping counter: 0/None
[island 1] 2025-12-28 02:16:03,988 | INFO | 29939 | Exploration rate: 0.2
[island 1] 2025-12-28 02:16:03,988 | INFO | 29939 | Best prompt: Program(id=65ae8aa5-f331-417a-98b9-756380dd286c,fitness=0.86478249,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:16:03,988 | INFO | 29939 | Best solution: Program(id=2917bb0d-b718-4593-8f0c-7e188c760547,fitness=0.86478249,island_found=1,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.2794479535756436, 'benchmark_ratio': 0.8647824884012605, 'eval_time': 2.9409091472625732})
[island 1] 2025-12-28 02:16:03,988 | INFO | 29939 | Generating initial populations: False
[island 1] 2025-12-28 02:16:03,988 | INFO | 29939 | Exploration: False
[island 1] 2025-12-28 02:16:03,988 | INFO | 29939 | Exploitation: True
[island 1] 2025-12-28 02:16:03,988 | INFO | 29939 | === SELECTION STEP ===
[island 1] 2025-12-28 02:16:03,988 | INFO | 29939 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 02:16:03,988 | INFO | 29939 | Selected 0 inspirations.
[island 1] 2025-12-28 02:16:03,988 | INFO | 29939 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:16:03,988 | INFO | 29939 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:16:03,988 | INFO | 29939 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:16:14,126 | INFO | 29939 | Successfully retrieved response, using 2636 prompt tokens and 2526 completion tokens.
[island 1] 2025-12-28 02:16:14,126 | INFO | 29939 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:16:14,129 | INFO | 29939 | Successfully modified parent solution.
[island 1] 2025-12-28 02:16:14,129 | INFO | 29939 | Attempting to evaluate program...
[island 1] 2025-12-28 02:16:44,009 | ERROR | 29939 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpvd1wl7pn/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 02:16:44,009 | INFO | 29939 | Child solution -> Program(id=2d50b9dc-16fb-4d07-b2ba-f9bff6923ea3,fitness=0.00000000,island_found=1,iteration_found=22,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:16:44,009 | INFO | 29939 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:16:44,009 | INFO | 29939 | New program is worse than best -> 0 <= 0.8647824884012605.
[island 1] 2025-12-28 02:16:44,009 | INFO | 29939 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:16:44,009 | INFO | 29939 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:17:17,521 | INFO | 29939 | All islands synced.
[island 1] 2025-12-28 02:17:17,521 | INFO | 29939 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:17:17,522 | INFO | 29939 | All islands synced.
[island 1] 2025-12-28 02:17:17,522 | INFO | 29939 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:17:17,522 | INFO | 29939 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:17:17,522 | INFO | 29939 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:17:17,522 | INFO | 29939 | ========= EPOCH 23 =========
[island 1] 2025-12-28 02:17:17,523 | INFO | 29939 | Global early stopping counter: 0/None
[island 1] 2025-12-28 02:17:17,523 | INFO | 29939 | Exploration rate: 0.2
[island 1] 2025-12-28 02:17:17,523 | INFO | 29939 | Best prompt: Program(id=65ae8aa5-f331-417a-98b9-756380dd286c,fitness=0.86478249,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:17:17,523 | INFO | 29939 | Best solution: Program(id=2917bb0d-b718-4593-8f0c-7e188c760547,fitness=0.86478249,island_found=1,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.2794479535756436, 'benchmark_ratio': 0.8647824884012605, 'eval_time': 2.9409091472625732})
[island 1] 2025-12-28 02:17:17,523 | INFO | 29939 | Generating initial populations: False
[island 1] 2025-12-28 02:17:17,523 | INFO | 29939 | Exploration: True
[island 1] 2025-12-28 02:17:17,523 | INFO | 29939 | Exploitation: False
[island 1] 2025-12-28 02:17:17,523 | INFO | 29939 | === SELECTION STEP ===
[island 1] 2025-12-28 02:17:17,523 | INFO | 29939 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-28 02:17:17,523 | INFO | 29939 | Selected 0 inspirations.
[island 1] 2025-12-28 02:17:17,523 | INFO | 29939 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:17:17,523 | INFO | 29939 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:17:17,523 | INFO | 29939 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:17:26,628 | INFO | 29939 | Successfully retrieved response, using 3148 prompt tokens and 3123 completion tokens.
[island 1] 2025-12-28 02:17:26,629 | INFO | 29939 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:17:26,631 | INFO | 29939 | Successfully modified parent solution.
[island 1] 2025-12-28 02:17:26,631 | INFO | 29939 | Attempting to evaluate program...
[island 1] 2025-12-28 02:17:40,252 | INFO | 29939 | Evaluated program without errors.
[island 1] 2025-12-28 02:17:40,252 | INFO | 29939 | Child solution -> Program(id=9ba083f9-a6bc-4025-a810-36f0e88af085,fitness=0.90754206,island_found=1,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.3921563181034324, 'benchmark_ratio': 0.9075420608613751, 'eval_time': 13.383519172668457}).
[island 1] 2025-12-28 02:17:40,252 | INFO | 29939 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 02:17:40,252 | INFO | 29939 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:17:40,252 | INFO | 29939 | New best program found -> 0.9075420608613751.
[island 1] 2025-12-28 02:17:40,252 | INFO | 29939 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:17:40,253 | INFO | 29939 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:18:37,303 | INFO | 29939 | All islands synced.
[island 1] 2025-12-28 02:18:37,303 | INFO | 29939 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:18:37,303 | INFO | 29939 | All islands synced.
[island 1] 2025-12-28 02:18:37,304 | INFO | 29939 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:18:37,304 | INFO | 29939 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:18:37,304 | INFO | 29939 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:18:37,304 | INFO | 29939 | ========= EPOCH 24 =========
[island 1] 2025-12-28 02:18:37,304 | INFO | 29939 | Global early stopping counter: 0/None
[island 1] 2025-12-28 02:18:37,304 | INFO | 29939 | Exploration rate: 0.2
[island 1] 2025-12-28 02:18:37,304 | INFO | 29939 | Best prompt: Program(id=65ae8aa5-f331-417a-98b9-756380dd286c,fitness=0.90754206,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:18:37,304 | INFO | 29939 | Best solution: Program(id=9ba083f9-a6bc-4025-a810-36f0e88af085,fitness=0.90754206,island_found=1,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.3921563181034324, 'benchmark_ratio': 0.9075420608613751, 'eval_time': 13.383519172668457})
[island 1] 2025-12-28 02:18:37,304 | INFO | 29939 | Generating initial populations: False
[island 1] 2025-12-28 02:18:37,304 | INFO | 29939 | Exploration: False
[island 1] 2025-12-28 02:18:37,304 | INFO | 29939 | Exploitation: True
[island 1] 2025-12-28 02:18:37,304 | INFO | 29939 | === SELECTION STEP ===
[island 1] 2025-12-28 02:18:37,304 | INFO | 29939 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 02:18:37,305 | INFO | 29939 | Selected 0 inspirations.
[island 1] 2025-12-28 02:18:37,305 | INFO | 29939 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:18:37,305 | INFO | 29939 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:18:37,305 | INFO | 29939 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:19:01,868 | INFO | 29939 | Successfully retrieved response, using 3045 prompt tokens and 3930 completion tokens.
