[island 0] 2025-12-28 02:05:36,764 | INFO | 46633 | === CodeEvolve ===
[island 0] 2025-12-28 04:48:18,048 | INFO | 556 | ============ STARTING EVOLUTIONARY LOOP ============
[island 0] 2025-12-28 04:48:18,048 | INFO | 556 | Starting from epoch 20 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'ini... [TRUNCATED]
[island 0] 2025-12-28 04:48:18,048 | INFO | 556 | ========= EPOCH 21 =========
[island 0] 2025-12-28 04:48:18,048 | INFO | 556 | Global early stopping counter: 0/None
[island 0] 2025-12-28 04:48:18,048 | INFO | 556 | Exploration rate: 0.21000000000000002
[island 0] 2025-12-28 04:48:18,048 | INFO | 556 | Best prompt: Program(id=8311786d-5596-4d29-a391-796a2a3a504e,fitness=0.99386708,island_found=0,iteration_found=10,returncode=None,eval_metrics={})
[island 0] 2025-12-28 04:48:18,048 | INFO | 556 | Best solution: Program(id=9d56a8a7-981c-46b7-ac9f-301c23eefc17,fitness=0.99386708,island_found=0,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.23857487280735076, 'benchmark_ratio': 0.9938670782965568, 'eval_time': 63.00951790809631})
[island 0] 2025-12-28 04:48:18,048 | INFO | 556 | sol_db EliteMap: {(1, 0): ('2a1dfa32-74ba-4c9c-9082-b1932177cf93', 0.017991314578709408), (55, 19): ('ff1e5926-9ca4-46ef-8661-87badc17eb18', 0.6782890715300864), (51, 0): ('90a3d810-8e99-4a96-906a-e8d388cabe9f', 0.6220522760111908), (79, 1):... [TRUNCATED]
[island 0] 2025-12-28 04:48:18,049 | INFO | 556 | Generating initial populations: False
[island 0] 2025-12-28 04:48:18,049 | INFO | 556 | Exploration: True
[island 0] 2025-12-28 04:48:18,049 | INFO | 556 | Exploitation: False
[island 0] 2025-12-28 04:48:18,049 | INFO | 556 | === SELECTION STEP ===
[island 0] 2025-12-28 04:48:18,049 | INFO | 556 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-28 04:48:18,049 | INFO | 556 | Selected 0 inspirations.
[island 0] 2025-12-28 04:48:18,049 | INFO | 556 | === META-PROMPT STEP ===
[island 0] 2025-12-28 04:48:18,049 | INFO | 556 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-28 04:48:29,115 | INFO | 556 | Successfully retrieved response, using 2765 prompt tokens and 1697 completion tokens.
[island 0] 2025-12-28 04:48:29,115 | INFO | 556 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 04:48:29,116 | INFO | 556 | Successfully modified parent prompt.
[island 0] 2025-12-28 04:48:29,116 | INFO | 556 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 04:48:29,116 | INFO | 556 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 04:48:29,116 | INFO | 556 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 04:48:29,117 | INFO | 556 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-28 04:49:02,258 | INFO | 556 | Successfully retrieved response, using 3101 prompt tokens and 7519 completion tokens.
[island 0] 2025-12-28 04:49:02,258 | INFO | 556 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 04:49:02,261 | INFO | 556 | Successfully modified parent solution.
[island 0] 2025-12-28 04:49:02,262 | INFO | 556 | Attempting to evaluate program...
[island 0] 2025-12-28 04:55:02,400 | ERROR | 556 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 0] 2025-12-28 04:55:02,400 | INFO | 556 | Child solution -> Program(id=690edaf1-1eaa-4fda-a11a-56bff1c8ae5f,fitness=0.00000000,island_found=0,iteration_found=21,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 04:55:02,400 | INFO | 556 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 04:55:02,401 | INFO | 556 | Adding child_sol to sol_db.
[island 0] 2025-12-28 04:55:02,401 | INFO | 556 | New program is worse than best -> 0 <= 0.9938670782965568.
[island 0] 2025-12-28 04:55:02,401 | INFO | 556 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 04:55:02,401 | INFO | 556 | Waiting for all islands to report progress...
[island 0] 2025-12-28 04:56:18,834 | INFO | 556 | All islands synced.
[island 0] 2025-12-28 04:56:18,834 | INFO | 556 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 04:56:18,835 | INFO | 556 | All islands synced.
[island 0] 2025-12-28 04:56:18,835 | INFO | 556 | Early stopping counter increased: 1/None
[island 0] 2025-12-28 04:56:18,835 | INFO | 556 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 04:56:18,835 | INFO | 556 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 04:56:18,835 | INFO | 556 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 04:56:18,835 | INFO | 556 | ========= EPOCH 22 =========
[island 0] 2025-12-28 04:56:18,835 | INFO | 556 | Global early stopping counter: 1/None
[island 0] 2025-12-28 04:56:18,835 | INFO | 556 | Exploration rate: 0.22050000000000003
[island 0] 2025-12-28 04:56:18,835 | INFO | 556 | Best prompt: Program(id=8311786d-5596-4d29-a391-796a2a3a504e,fitness=0.99386708,island_found=0,iteration_found=10,returncode=None,eval_metrics={})
[island 0] 2025-12-28 04:56:18,835 | INFO | 556 | Best solution: Program(id=9d56a8a7-981c-46b7-ac9f-301c23eefc17,fitness=0.99386708,island_found=0,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.23857487280735076, 'benchmark_ratio': 0.9938670782965568, 'eval_time': 63.00951790809631})
[island 0] 2025-12-28 04:56:18,836 | INFO | 556 | sol_db EliteMap: {(1, 0): ('2a1dfa32-74ba-4c9c-9082-b1932177cf93', 0.017991314578709408), (55, 19): ('ff1e5926-9ca4-46ef-8661-87badc17eb18', 0.6782890715300864), (51, 0): ('90a3d810-8e99-4a96-906a-e8d388cabe9f', 0.6220522760111908), (79, 1):... [TRUNCATED]
[island 0] 2025-12-28 04:56:18,836 | INFO | 556 | Generating initial populations: False
[island 0] 2025-12-28 04:56:18,836 | INFO | 556 | Exploration: False
[island 0] 2025-12-28 04:56:18,836 | INFO | 556 | Exploitation: True
[island 0] 2025-12-28 04:56:18,836 | INFO | 556 | === SELECTION STEP ===
[island 0] 2025-12-28 04:56:18,836 | INFO | 556 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 04:56:18,836 | INFO | 556 | Selected 3 inspirations.
[island 0] 2025-12-28 04:56:18,836 | INFO | 556 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 04:56:18,836 | INFO | 556 | Chat consists of 4 messages (max_chat_depth = None).
[island 0] 2025-12-28 04:56:18,836 | INFO | 556 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 0] 2025-12-28 04:57:31,214 | INFO | 556 | Successfully retrieved response, using 11801 prompt tokens and 8744 completion tokens.
[island 0] 2025-12-28 04:57:31,214 | INFO | 556 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 04:57:31,216 | INFO | 556 | Successfully modified parent solution.
[island 0] 2025-12-28 04:57:31,217 | INFO | 556 | Attempting to evaluate program...
[island 0] 2025-12-28 04:57:32,062 | ERROR | 556 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpp39jcsw1/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 0] 2025-12-28 04:57:32,062 | INFO | 556 | Child solution -> Program(id=1afe0a96-fcd4-4738-9433-17ecfdd07d92,fitness=0.00000000,island_found=0,iteration_found=22,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 04:57:32,062 | INFO | 556 | Adding child_sol to sol_db.
[island 0] 2025-12-28 04:57:32,062 | INFO | 556 | New program is worse than best -> 0 <= 0.9938670782965568.
[island 0] 2025-12-28 04:57:32,063 | INFO | 556 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 04:57:32,063 | INFO | 556 | Waiting for all islands to report progress...
[island 0] 2025-12-28 05:03:09,238 | INFO | 556 | All islands synced.
[island 0] 2025-12-28 05:03:09,239 | INFO | 556 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 05:03:09,239 | INFO | 556 | All islands synced.
[island 0] 2025-12-28 05:03:09,239 | INFO | 556 | Early stopping counter increased: 2/None
[island 0] 2025-12-28 05:03:09,239 | INFO | 556 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 05:03:09,239 | INFO | 556 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 05:03:09,240 | INFO | 556 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 05:03:09,240 | INFO | 556 | ========= EPOCH 23 =========
[island 0] 2025-12-28 05:03:09,240 | INFO | 556 | Global early stopping counter: 2/None
[island 0] 2025-12-28 05:03:09,240 | INFO | 556 | Exploration rate: 0.22050000000000003
[island 0] 2025-12-28 05:03:09,240 | INFO | 556 | Best prompt: Program(id=8311786d-5596-4d29-a391-796a2a3a504e,fitness=0.99386708,island_found=0,iteration_found=10,returncode=None,eval_metrics={})
[island 0] 2025-12-28 05:03:09,240 | INFO | 556 | Best solution: Program(id=9d56a8a7-981c-46b7-ac9f-301c23eefc17,fitness=0.99386708,island_found=0,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.23857487280735076, 'benchmark_ratio': 0.9938670782965568, 'eval_time': 63.00951790809631})
[island 0] 2025-12-28 05:03:09,240 | INFO | 556 | sol_db EliteMap: {(1, 0): ('2a1dfa32-74ba-4c9c-9082-b1932177cf93', 0.017991314578709408), (55, 19): ('ff1e5926-9ca4-46ef-8661-87badc17eb18', 0.6782890715300864), (51, 0): ('90a3d810-8e99-4a96-906a-e8d388cabe9f', 0.6220522760111908), (79, 1):... [TRUNCATED]
[island 0] 2025-12-28 05:03:09,240 | INFO | 556 | Generating initial populations: False
[island 0] 2025-12-28 05:03:09,240 | INFO | 556 | Exploration: True
[island 0] 2025-12-28 05:03:09,240 | INFO | 556 | Exploitation: False
[island 0] 2025-12-28 05:03:09,240 | INFO | 556 | === SELECTION STEP ===
[island 0] 2025-12-28 05:03:09,241 | INFO | 556 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-28 05:03:09,241 | INFO | 556 | Selected 0 inspirations.
[island 0] 2025-12-28 05:03:09,241 | INFO | 556 | === META-PROMPT STEP ===
[island 0] 2025-12-28 05:03:09,241 | INFO | 556 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-28 05:03:29,730 | INFO | 556 | Successfully retrieved response, using 2624 prompt tokens and 4207 completion tokens.
[island 0] 2025-12-28 05:03:29,730 | INFO | 556 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 05:03:29,731 | INFO | 556 | Successfully modified parent prompt.
[island 0] 2025-12-28 05:03:29,731 | INFO | 556 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 05:03:29,731 | INFO | 556 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 05:03:29,731 | INFO | 556 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 05:03:29,731 | INFO | 556 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-28 05:04:03,237 | INFO | 556 | Successfully retrieved response, using 2950 prompt tokens and 7436 completion tokens.
[island 0] 2025-12-28 05:04:03,237 | INFO | 556 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 05:04:03,239 | INFO | 556 | Successfully modified parent solution.
[island 0] 2025-12-28 05:04:03,239 | INFO | 556 | Attempting to evaluate program...
[island 0] 2025-12-28 05:04:05,835 | INFO | 556 | Evaluated program without errors.
[island 0] 2025-12-28 05:04:05,835 | INFO | 556 | Child solution -> Program(id=53841eda-4fd3-40c6-96e1-bb5cc1c5839a,fitness=0.83647801,island_found=0,iteration_found=23,returncode=0,eval_metrics={'min_max_ratio': 0.20079408876880087, 'benchmark_ratio': 0.8364780079124864, 'eval_time': 1.821... [TRUNCATED]
[island 0] 2025-12-28 05:04:05,835 | INFO | 556 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 05:04:05,835 | INFO | 556 | Adding child_sol to sol_db.
[island 0] 2025-12-28 05:04:05,836 | INFO | 556 | New program is worse than best -> 0.8364780079124864 <= 0.9938670782965568.
[island 0] 2025-12-28 05:04:05,836 | INFO | 556 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 05:04:05,836 | INFO | 556 | Waiting for all islands to report progress...
[island 0] 2025-12-28 05:14:23,961 | INFO | 556 | All islands synced.
[island 0] 2025-12-28 05:14:23,961 | INFO | 556 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 05:14:23,961 | INFO | 556 | All islands synced.
[island 0] 2025-12-28 05:14:23,961 | INFO | 556 | Early stopping counter increased: 3/None
[island 0] 2025-12-28 05:14:23,962 | INFO | 556 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 05:14:23,962 | INFO | 556 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 05:14:23,962 | INFO | 556 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 05:14:23,962 | INFO | 556 | ========= EPOCH 24 =========
[island 0] 2025-12-28 05:14:23,962 | INFO | 556 | Global early stopping counter: 3/None
[island 0] 2025-12-28 05:14:23,962 | INFO | 556 | Exploration rate: 0.22050000000000003
[island 0] 2025-12-28 05:14:23,962 | INFO | 556 | Best prompt: Program(id=8311786d-5596-4d29-a391-796a2a3a504e,fitness=0.99386708,island_found=0,iteration_found=10,returncode=None,eval_metrics={})
[island 0] 2025-12-28 05:14:23,962 | INFO | 556 | Best solution: Program(id=9d56a8a7-981c-46b7-ac9f-301c23eefc17,fitness=0.99386708,island_found=0,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.23857487280735076, 'benchmark_ratio': 0.9938670782965568, 'eval_time': 63.00951790809631})
[island 0] 2025-12-28 05:14:23,962 | INFO | 556 | sol_db EliteMap: {(1, 0): ('2a1dfa32-74ba-4c9c-9082-b1932177cf93', 0.017991314578709408), (55, 19): ('ff1e5926-9ca4-46ef-8661-87badc17eb18', 0.6782890715300864), (51, 0): ('90a3d810-8e99-4a96-906a-e8d388cabe9f', 0.6220522760111908), (79, 1):... [TRUNCATED]
[island 0] 2025-12-28 05:14:23,962 | INFO | 556 | Generating initial populations: False
[island 0] 2025-12-28 05:14:23,962 | INFO | 556 | Exploration: False
[island 0] 2025-12-28 05:14:23,963 | INFO | 556 | Exploitation: True
[island 0] 2025-12-28 05:14:23,963 | INFO | 556 | === SELECTION STEP ===
[island 0] 2025-12-28 05:14:23,963 | INFO | 556 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 05:14:23,963 | INFO | 556 | Selected 3 inspirations.
[island 0] 2025-12-28 05:14:23,963 | INFO | 556 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 05:14:23,963 | INFO | 556 | Chat consists of 2 messages (max_chat_depth = None).
[island 0] 2025-12-28 05:14:23,963 | INFO | 556 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-28 05:14:45,807 | INFO | 556 | Successfully retrieved response, using 8284 prompt tokens and 5133 completion tokens.
[island 0] 2025-12-28 05:14:45,807 | INFO | 556 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 05:14:45,809 | INFO | 556 | Successfully modified parent solution.
[island 0] 2025-12-28 05:14:45,809 | INFO | 556 | Attempting to evaluate program...
[island 0] 2025-12-28 05:20:45,939 | ERROR | 556 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 0] 2025-12-28 05:20:45,939 | INFO | 556 | Child solution -> Program(id=2a5817e0-ba6e-4d65-b777-ac5ed584028d,fitness=0.00000000,island_found=0,iteration_found=24,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 05:20:45,939 | INFO | 556 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 05:20:45,939 | INFO | 556 | Adding child_sol to sol_db.
[island 0] 2025-12-28 05:20:45,939 | INFO | 556 | New program is worse than best -> 0 <= 0.9938670782965568.
[island 0] 2025-12-28 05:20:45,940 | INFO | 556 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 05:20:45,940 | INFO | 556 | Waiting for all islands to report progress...
[island 0] 2025-12-28 05:22:34,637 | INFO | 556 | All islands synced.
[island 0] 2025-12-28 05:22:34,637 | INFO | 556 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 05:22:34,637 | INFO | 556 | All islands synced.
[island 0] 2025-12-28 05:22:34,637 | INFO | 556 | Early stopping counter increased: 4/None
[island 0] 2025-12-28 05:22:34,637 | INFO | 556 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 05:22:34,637 | INFO | 556 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 05:22:34,638 | INFO | 556 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 05:22:34,638 | INFO | 556 | ========= EPOCH 25 =========
[island 0] 2025-12-28 05:22:34,638 | INFO | 556 | Global early stopping counter: 4/None
[island 0] 2025-12-28 05:22:34,638 | INFO | 556 | Exploration rate: 0.22050000000000003
[island 0] 2025-12-28 05:22:34,638 | INFO | 556 | Best prompt: Program(id=8311786d-5596-4d29-a391-796a2a3a504e,fitness=0.99386708,island_found=0,iteration_found=10,returncode=None,eval_metrics={})
[island 0] 2025-12-28 05:22:34,638 | INFO | 556 | Best solution: Program(id=9d56a8a7-981c-46b7-ac9f-301c23eefc17,fitness=0.99386708,island_found=0,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.23857487280735076, 'benchmark_ratio': 0.9938670782965568, 'eval_time': 63.00951790809631})
[island 0] 2025-12-28 05:22:34,638 | INFO | 556 | sol_db EliteMap: {(1, 0): ('2a1dfa32-74ba-4c9c-9082-b1932177cf93', 0.017991314578709408), (55, 19): ('ff1e5926-9ca4-46ef-8661-87badc17eb18', 0.6782890715300864), (51, 0): ('90a3d810-8e99-4a96-906a-e8d388cabe9f', 0.6220522760111908), (79, 1):... [TRUNCATED]
[island 0] 2025-12-28 05:22:34,638 | INFO | 556 | Generating initial populations: False
[island 0] 2025-12-28 05:22:34,638 | INFO | 556 | Exploration: False
[island 0] 2025-12-28 05:22:34,638 | INFO | 556 | Exploitation: True
[island 0] 2025-12-28 05:22:34,638 | INFO | 556 | === SELECTION STEP ===
[island 0] 2025-12-28 05:22:34,639 | INFO | 556 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 05:22:34,639 | INFO | 556 | Selected 3 inspirations.
[island 0] 2025-12-28 05:22:34,639 | INFO | 556 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 05:22:34,639 | INFO | 556 | Chat consists of 8 messages (max_chat_depth = None).
[island 0] 2025-12-28 05:22:34,639 | INFO | 556 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-28 05:23:17,584 | INFO | 556 | Successfully retrieved response, using 14429 prompt tokens and 10294 completion tokens.
[island 0] 2025-12-28 05:23:17,584 | INFO | 556 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 05:23:17,587 | INFO | 556 | Successfully modified parent solution.
[island 0] 2025-12-28 05:23:17,587 | INFO | 556 | Attempting to evaluate program...
[island 0] 2025-12-28 05:29:17,778 | ERROR | 556 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 0] 2025-12-28 05:29:17,778 | INFO | 556 | Child solution -> Program(id=9dd4e28c-dfdd-4b8f-9c44-830b2b460c9d,fitness=0.00000000,island_found=0,iteration_found=25,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 05:29:17,778 | INFO | 556 | Adding child_sol to sol_db.
[island 0] 2025-12-28 05:29:17,778 | INFO | 556 | New program is worse than best -> 0 <= 0.9938670782965568.
[island 0] 2025-12-28 05:29:17,779 | INFO | 556 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 05:29:17,779 | INFO | 556 | Waiting for all islands to report progress...
[island 0] 2025-12-28 05:31:39,453 | INFO | 556 | All islands synced.
[island 0] 2025-12-28 05:31:39,454 | INFO | 556 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 05:31:39,454 | INFO | 556 | All islands synced.
[island 0] 2025-12-28 05:31:39,454 | INFO | 556 | Early stopping counter increased: 5/None
[island 0] 2025-12-28 05:31:39,454 | INFO | 556 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 05:31:39,454 | INFO | 556 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 05:31:39,454 | INFO | 556 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 05:31:39,454 | INFO | 556 | ========= EPOCH 26 =========
[island 0] 2025-12-28 05:31:39,454 | INFO | 556 | Global early stopping counter: 5/None
[island 0] 2025-12-28 05:31:39,455 | INFO | 556 | Exploration rate: 0.22050000000000003
[island 0] 2025-12-28 05:31:39,455 | INFO | 556 | Best prompt: Program(id=8311786d-5596-4d29-a391-796a2a3a504e,fitness=0.99386708,island_found=0,iteration_found=10,returncode=None,eval_metrics={})
[island 0] 2025-12-28 05:31:39,455 | INFO | 556 | Best solution: Program(id=9d56a8a7-981c-46b7-ac9f-301c23eefc17,fitness=0.99386708,island_found=0,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.23857487280735076, 'benchmark_ratio': 0.9938670782965568, 'eval_time': 63.00951790809631})
[island 0] 2025-12-28 05:31:39,455 | INFO | 556 | sol_db EliteMap: {(1, 0): ('2a1dfa32-74ba-4c9c-9082-b1932177cf93', 0.017991314578709408), (55, 19): ('ff1e5926-9ca4-46ef-8661-87badc17eb18', 0.6782890715300864), (51, 0): ('90a3d810-8e99-4a96-906a-e8d388cabe9f', 0.6220522760111908), (79, 1):... [TRUNCATED]
[island 0] 2025-12-28 05:31:39,455 | INFO | 556 | Generating initial populations: False
[island 0] 2025-12-28 05:31:39,455 | INFO | 556 | Exploration: False
[island 0] 2025-12-28 05:31:39,455 | INFO | 556 | Exploitation: True
[island 0] 2025-12-28 05:31:39,455 | INFO | 556 | === SELECTION STEP ===
[island 0] 2025-12-28 05:31:39,455 | INFO | 556 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 05:31:39,455 | INFO | 556 | Selected 3 inspirations.
[island 0] 2025-12-28 05:31:39,455 | INFO | 556 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 05:31:39,455 | INFO | 556 | Chat consists of 4 messages (max_chat_depth = None).
[island 0] 2025-12-28 05:31:39,455 | INFO | 556 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 0] 2025-12-28 05:32:57,658 | INFO | 556 | Successfully retrieved response, using 9389 prompt tokens and 9562 completion tokens.
[island 0] 2025-12-28 05:32:57,658 | INFO | 556 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 05:32:57,660 | INFO | 556 | Successfully modified parent solution.
[island 0] 2025-12-28 05:32:57,660 | INFO | 556 | Attempting to evaluate program...
[island 0] 2025-12-28 05:38:57,781 | ERROR | 556 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 0] 2025-12-28 05:38:57,781 | INFO | 556 | Child solution -> Program(id=095643ea-3928-4420-9f9c-723a57f3bdb1,fitness=0.00000000,island_found=0,iteration_found=26,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 05:38:57,781 | INFO | 556 | Adding child_sol to sol_db.
[island 0] 2025-12-28 05:38:57,781 | INFO | 556 | New program is worse than best -> 0 <= 0.9938670782965568.
[island 0] 2025-12-28 05:38:57,782 | INFO | 556 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 05:38:57,782 | INFO | 556 | Waiting for all islands to report progress...
[island 0] 2025-12-28 05:39:01,357 | INFO | 556 | All islands synced.
[island 0] 2025-12-28 05:39:01,358 | INFO | 556 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 05:39:01,358 | INFO | 556 | All islands synced.
[island 0] 2025-12-28 05:39:01,358 | INFO | 556 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 05:39:01,358 | INFO | 556 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 05:39:01,358 | INFO | 556 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 05:39:01,358 | INFO | 556 | ========= EPOCH 27 =========
[island 0] 2025-12-28 05:39:01,359 | INFO | 556 | Global early stopping counter: 0/None
[island 0] 2025-12-28 05:39:01,359 | INFO | 556 | Exploration rate: 0.23152500000000004
[island 0] 2025-12-28 05:39:01,359 | INFO | 556 | Best prompt: Program(id=8311786d-5596-4d29-a391-796a2a3a504e,fitness=0.99386708,island_found=0,iteration_found=10,returncode=None,eval_metrics={})
[island 0] 2025-12-28 05:39:01,359 | INFO | 556 | Best solution: Program(id=9d56a8a7-981c-46b7-ac9f-301c23eefc17,fitness=0.99386708,island_found=0,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.23857487280735076, 'benchmark_ratio': 0.9938670782965568, 'eval_time': 63.00951790809631})
[island 0] 2025-12-28 05:39:01,359 | INFO | 556 | sol_db EliteMap: {(1, 0): ('2a1dfa32-74ba-4c9c-9082-b1932177cf93', 0.017991314578709408), (55, 19): ('ff1e5926-9ca4-46ef-8661-87badc17eb18', 0.6782890715300864), (51, 0): ('90a3d810-8e99-4a96-906a-e8d388cabe9f', 0.6220522760111908), (79, 1):... [TRUNCATED]
[island 0] 2025-12-28 05:39:01,359 | INFO | 556 | Generating initial populations: False
[island 0] 2025-12-28 05:39:01,359 | INFO | 556 | Exploration: False
[island 0] 2025-12-28 05:39:01,359 | INFO | 556 | Exploitation: True
[island 0] 2025-12-28 05:39:01,359 | INFO | 556 | === SELECTION STEP ===
[island 0] 2025-12-28 05:39:01,359 | INFO | 556 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 05:39:01,359 | INFO | 556 | Selected 3 inspirations.
[island 0] 2025-12-28 05:39:01,359 | INFO | 556 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 05:39:01,359 | INFO | 556 | Chat consists of 4 messages (max_chat_depth = None).
[island 0] 2025-12-28 05:39:01,359 | INFO | 556 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-28 05:39:26,747 | INFO | 556 | Successfully retrieved response, using 12873 prompt tokens and 5559 completion tokens.
[island 0] 2025-12-28 05:39:26,747 | INFO | 556 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 05:39:26,748 | INFO | 556 | Successfully modified parent solution.
