[island 0] 2026-02-17 16:02:42,056 | INFO | 298522 | === CodeEvolve ===
[island 0] 2026-02-17 16:15:03,046 | INFO | 298522 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 16:15:03,046 | INFO | 298522 | Successfully modified parent solution.
[island 0] 2026-02-17 16:15:03,046 | INFO | 298522 | Attempting to evaluate program...
[island 0] 2026-02-17 16:15:05,898 | INFO | 298522 | Evaluated program without errors.
[island 0] 2026-02-17 16:15:05,899 | INFO | 298522 | Child solution -> Program(id=ed62bfc2-6bab-47a9-80ca-e0bf1e7202fc,fitness=-0.00724419,island_found=0,iteration_found=26,returncode=0,eval_metrics={'fitness': -0.007244189556293436, 'excess_pct': 0.7244189556293436, 'avg_num_bins': 2002.2, 'e... [TRUNCATED]
[island 0] 2026-02-17 16:15:05,899 | INFO | 298522 | Adding child_sol to sol_db.
[island 0] 2026-02-17 16:15:05,899 | INFO | 298522 | New program is worse than best -> -0.007244189556293436 <= -0.007244189556293436.
[island 0] 2026-02-17 16:15:05,899 | INFO | 298522 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 16:15:05,899 | INFO | 298522 | Waiting for all islands to report progress...
[island 0] 2026-02-17 16:15:34,253 | INFO | 298522 | All islands synced.
[island 0] 2026-02-17 16:15:34,253 | INFO | 298522 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-17 16:15:34,254 | INFO | 298522 | All islands synced.
[island 0] 2026-02-17 16:15:34,254 | INFO | 298522 | Early stopping counter increased: 2/None
[island 0] 2026-02-17 16:15:34,254 | INFO | 298522 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-17 16:15:34,254 | INFO | 298522 | Waiting for other islands to finish epoch...
[island 0] 2026-02-17 16:15:34,255 | INFO | 298522 | All islands finished. Moving to next epoch.
[island 0] 2026-02-17 16:15:34,255 | INFO | 298522 | ========= EPOCH 27 =========
[island 0] 2026-02-17 16:15:34,255 | INFO | 298522 | Global early stopping counter: 2/None
[island 0] 2026-02-17 16:15:34,255 | INFO | 298522 | Exploration rate: 0.26939794218749996
[island 0] 2026-02-17 16:15:34,255 | INFO | 298522 | Best prompt: Program(id=48ca61b7-6cb8-424f-8223-7cfc7ecd07c1,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 16:15:34,255 | INFO | 298522 | Best solution: Program(id=df4b31fd-e5bd-4e0f-90c2-0de95effdfc0,fitness=-0.00724419,island_found=0,iteration_found=19,returncode=0,eval_metrics={'fitness': -0.007244189556293436, 'excess_pct': 0.7244189556293436, 'avg_num_bins': 2002.2, 'eval... [TRUNCATED]
[island 0] 2026-02-17 16:15:34,255 | INFO | 298522 | sol_db EliteMap: {28: ('9a85a472-85b5-4436-a01b-c57a87057691', -0.03984304255961367), 27: ('98f05494-2548-4e44-a283-f164dbcc7942', -0.03571787906228002), 0: ('cce94def-a922-4389-b2b7-1f7df4c20318', -1.5153435959352046), 10: ('bffc3f04-25ac-4... [TRUNCATED]
[island 0] 2026-02-17 16:15:34,255 | INFO | 298522 | Generating initial populations: False
[island 0] 2026-02-17 16:15:34,255 | INFO | 298522 | Exploration: False
[island 0] 2026-02-17 16:15:34,255 | INFO | 298522 | Exploitation: True
[island 0] 2026-02-17 16:15:34,255 | INFO | 298522 | === SELECTION STEP ===
[island 0] 2026-02-17 16:15:34,255 | INFO | 298522 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-17 16:15:34,255 | INFO | 298522 | Selected 2 inspirations.
[island 0] 2026-02-17 16:15:34,256 | INFO | 298522 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 16:15:34,256 | INFO | 298522 | Chat consists of 6 messages (max_chat_depth = 3).
[island 0] 2026-02-17 16:15:34,256 | INFO | 298522 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 16:15:38,350 | INFO | 298522 | Successfully retrieved response, using 8766 prompt tokens and 952 completion tokens.
[island 0] 2026-02-17 16:15:38,350 | INFO | 298522 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 16:15:38,351 | INFO | 298522 | Successfully modified parent solution.
[island 0] 2026-02-17 16:15:38,351 | INFO | 298522 | Attempting to evaluate program...
[island 0] 2026-02-17 16:15:40,250 | INFO | 298522 | Evaluated program without errors.
[island 0] 2026-02-17 16:15:40,251 | INFO | 298522 | Child solution -> Program(id=cfcd121d-4d44-438b-b212-c9f592367564,fitness=-0.04115102,island_found=0,iteration_found=27,returncode=0,eval_metrics={'fitness': -0.04115102122949993, 'excess_pct': 4.115102122949993, 'avg_num_bins': 2069.6, 'eva... [TRUNCATED]
[island 0] 2026-02-17 16:15:40,251 | INFO | 298522 | Adding child_sol to sol_db.
[island 0] 2026-02-17 16:15:40,251 | INFO | 298522 | New program is worse than best -> -0.04115102122949993 <= -0.007244189556293436.
[island 0] 2026-02-17 16:15:40,251 | INFO | 298522 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 16:15:40,251 | INFO | 298522 | Waiting for all islands to report progress...
[island 0] 2026-02-17 16:15:57,366 | INFO | 298522 | All islands synced.
[island 0] 2026-02-17 16:15:57,366 | INFO | 298522 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-17 16:15:57,366 | INFO | 298522 | All islands synced.
[island 0] 2026-02-17 16:15:57,367 | INFO | 298522 | Early stopping counter increased: 3/None
[island 0] 2026-02-17 16:15:57,367 | INFO | 298522 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-17 16:15:57,367 | INFO | 298522 | Waiting for other islands to finish epoch...
[island 0] 2026-02-17 16:15:57,367 | INFO | 298522 | All islands finished. Moving to next epoch.
[island 0] 2026-02-17 16:15:57,367 | INFO | 298522 | ========= EPOCH 28 =========
[island 0] 2026-02-17 16:15:57,367 | INFO | 298522 | Global early stopping counter: 3/None
[island 0] 2026-02-17 16:15:57,367 | INFO | 298522 | Exploration rate: 0.26939794218749996
[island 0] 2026-02-17 16:15:57,367 | INFO | 298522 | Best prompt: Program(id=48ca61b7-6cb8-424f-8223-7cfc7ecd07c1,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 16:15:57,367 | INFO | 298522 | Best solution: Program(id=df4b31fd-e5bd-4e0f-90c2-0de95effdfc0,fitness=-0.00724419,island_found=0,iteration_found=19,returncode=0,eval_metrics={'fitness': -0.007244189556293436, 'excess_pct': 0.7244189556293436, 'avg_num_bins': 2002.2, 'eval... [TRUNCATED]
[island 0] 2026-02-17 16:15:57,367 | INFO | 298522 | sol_db EliteMap: {28: ('9a85a472-85b5-4436-a01b-c57a87057691', -0.03984304255961367), 27: ('98f05494-2548-4e44-a283-f164dbcc7942', -0.03571787906228002), 0: ('cce94def-a922-4389-b2b7-1f7df4c20318', -1.5153435959352046), 10: ('bffc3f04-25ac-4... [TRUNCATED]
[island 0] 2026-02-17 16:15:57,368 | INFO | 298522 | Generating initial populations: False
[island 0] 2026-02-17 16:15:57,368 | INFO | 298522 | Exploration: False
[island 0] 2026-02-17 16:15:57,368 | INFO | 298522 | Exploitation: True
[island 0] 2026-02-17 16:15:57,368 | INFO | 298522 | === SELECTION STEP ===
[island 0] 2026-02-17 16:15:57,368 | INFO | 298522 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-17 16:15:57,368 | INFO | 298522 | Selected 2 inspirations.
[island 0] 2026-02-17 16:15:57,368 | INFO | 298522 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 16:15:57,368 | INFO | 298522 | Chat consists of 4 messages (max_chat_depth = 3).
[island 0] 2026-02-17 16:15:57,368 | INFO | 298522 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 16:16:05,981 | INFO | 298522 | Successfully retrieved response, using 6434 prompt tokens and 1113 completion tokens.
[island 0] 2026-02-17 16:16:05,981 | INFO | 298522 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 16:16:05,982 | INFO | 298522 | Successfully modified parent solution.
[island 0] 2026-02-17 16:16:05,982 | INFO | 298522 | Attempting to evaluate program...
[island 0] 2026-02-17 16:16:08,678 | INFO | 298522 | Evaluated program without errors.
[island 0] 2026-02-17 16:16:08,678 | INFO | 298522 | Child solution -> Program(id=68ea19fe-ddcc-4f6f-93ca-09c6aa04fbbd,fitness=-0.01066506,island_found=0,iteration_found=28,returncode=0,eval_metrics={'fitness': -0.01066505684676529, 'excess_pct': 1.066505684676529, 'avg_num_bins': 2009.0, 'eva... [TRUNCATED]
[island 0] 2026-02-17 16:16:08,678 | INFO | 298522 | Adding child_sol to sol_db.
[island 0] 2026-02-17 16:16:08,679 | INFO | 298522 | New program is worse than best -> -0.01066505684676529 <= -0.007244189556293436.
[island 0] 2026-02-17 16:16:08,679 | INFO | 298522 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 16:16:08,679 | INFO | 298522 | Waiting for all islands to report progress...
[island 0] 2026-02-17 16:16:20,816 | INFO | 298522 | All islands synced.
[island 0] 2026-02-17 16:16:20,816 | INFO | 298522 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-17 16:16:20,816 | INFO | 298522 | All islands synced.
[island 0] 2026-02-17 16:16:20,816 | INFO | 298522 | Early stopping counter increased: 4/None
[island 0] 2026-02-17 16:16:20,817 | INFO | 298522 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-17 16:16:20,817 | INFO | 298522 | Waiting for other islands to finish epoch...
[island 0] 2026-02-17 16:16:20,820 | INFO | 298522 | All islands finished. Moving to next epoch.
[island 0] 2026-02-17 16:16:20,820 | INFO | 298522 | ========= EPOCH 29 =========
[island 0] 2026-02-17 16:16:20,820 | INFO | 298522 | Global early stopping counter: 4/None
[island 0] 2026-02-17 16:16:20,820 | INFO | 298522 | Exploration rate: 0.26939794218749996
[island 0] 2026-02-17 16:16:20,820 | INFO | 298522 | Best prompt: Program(id=48ca61b7-6cb8-424f-8223-7cfc7ecd07c1,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 16:16:20,820 | INFO | 298522 | Best solution: Program(id=df4b31fd-e5bd-4e0f-90c2-0de95effdfc0,fitness=-0.00724419,island_found=0,iteration_found=19,returncode=0,eval_metrics={'fitness': -0.007244189556293436, 'excess_pct': 0.7244189556293436, 'avg_num_bins': 2002.2, 'eval... [TRUNCATED]
[island 0] 2026-02-17 16:16:20,820 | INFO | 298522 | sol_db EliteMap: {28: ('9a85a472-85b5-4436-a01b-c57a87057691', -0.03984304255961367), 27: ('98f05494-2548-4e44-a283-f164dbcc7942', -0.03571787906228002), 0: ('cce94def-a922-4389-b2b7-1f7df4c20318', -1.5153435959352046), 10: ('68ea19fe-ddcc-4... [TRUNCATED]
[island 0] 2026-02-17 16:16:20,820 | INFO | 298522 | Generating initial populations: False
[island 0] 2026-02-17 16:16:20,820 | INFO | 298522 | Exploration: False
[island 0] 2026-02-17 16:16:20,820 | INFO | 298522 | Exploitation: True
[island 0] 2026-02-17 16:16:20,820 | INFO | 298522 | === SELECTION STEP ===
[island 0] 2026-02-17 16:16:20,820 | INFO | 298522 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-17 16:16:20,820 | INFO | 298522 | Selected 2 inspirations.
[island 0] 2026-02-17 16:16:20,820 | INFO | 298522 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 16:16:20,820 | INFO | 298522 | Chat consists of 8 messages (max_chat_depth = 3).
[island 0] 2026-02-17 16:16:20,820 | INFO | 298522 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 16:17:06,379 | INFO | 298522 | Successfully retrieved response, using 11202 prompt tokens and 1887 completion tokens.
[island 0] 2026-02-17 16:17:06,379 | INFO | 298522 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 16:17:06,381 | INFO | 298522 | Successfully modified parent solution.
[island 0] 2026-02-17 16:17:06,381 | INFO | 298522 | Attempting to evaluate program...
[island 0] 2026-02-17 16:17:09,419 | INFO | 298522 | Evaluated program without errors.
[island 0] 2026-02-17 16:17:09,419 | INFO | 298522 | Child solution -> Program(id=a9a893b7-8e26-4c2a-ae1b-2347f007866d,fitness=-0.03984304,island_found=0,iteration_found=29,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eva... [TRUNCATED]
[island 0] 2026-02-17 16:17:09,419 | INFO | 298522 | Adding child_sol to sol_db.
[island 0] 2026-02-17 16:17:09,419 | INFO | 298522 | New program is worse than best -> -0.03984304255961367 <= -0.007244189556293436.
[island 0] 2026-02-17 16:17:09,419 | INFO | 298522 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 16:17:09,419 | INFO | 298522 | Waiting for all islands to report progress...
[island 0] 2026-02-17 16:17:09,420 | INFO | 298522 | All islands synced.
[island 0] 2026-02-17 16:17:09,420 | INFO | 298522 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-17 16:17:09,421 | INFO | 298522 | All islands synced.
[island 0] 2026-02-17 16:17:09,421 | INFO | 298522 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-17 16:17:09,421 | INFO | 298522 | Waiting for other islands to finish epoch...
[island 0] 2026-02-17 16:17:09,425 | INFO | 298522 | All islands finished. Moving to next epoch.
[island 0] 2026-02-17 16:17:09,425 | INFO | 298522 | ========= EPOCH 30 =========
[island 0] 2026-02-17 16:17:09,425 | INFO | 298522 | Global early stopping counter: 0/None
[island 0] 2026-02-17 16:17:09,425 | INFO | 298522 | Exploration rate: 0.26939794218749996
[island 0] 2026-02-17 16:17:09,425 | INFO | 298522 | Best prompt: Program(id=48ca61b7-6cb8-424f-8223-7cfc7ecd07c1,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 16:17:09,425 | INFO | 298522 | Best solution: Program(id=df4b31fd-e5bd-4e0f-90c2-0de95effdfc0,fitness=-0.00724419,island_found=0,iteration_found=19,returncode=0,eval_metrics={'fitness': -0.007244189556293436, 'excess_pct': 0.7244189556293436, 'avg_num_bins': 2002.2, 'eval... [TRUNCATED]
[island 0] 2026-02-17 16:17:09,425 | INFO | 298522 | sol_db EliteMap: {28: ('9a85a472-85b5-4436-a01b-c57a87057691', -0.03984304255961367), 27: ('98f05494-2548-4e44-a283-f164dbcc7942', -0.03571787906228002), 0: ('cce94def-a922-4389-b2b7-1f7df4c20318', -1.5153435959352046), 10: ('68ea19fe-ddcc-4... [TRUNCATED]
[island 0] 2026-02-17 16:17:09,425 | INFO | 298522 | Generating initial populations: False
[island 0] 2026-02-17 16:17:09,425 | INFO | 298522 | Exploration: True
[island 0] 2026-02-17 16:17:09,425 | INFO | 298522 | Exploitation: False
[island 0] 2026-02-17 16:17:09,425 | INFO | 298522 | === SELECTION STEP ===
[island 0] 2026-02-17 16:17:09,425 | INFO | 298522 | Exploration: selecting parents uniformly at random.
[island 0] 2026-02-17 16:17:09,425 | INFO | 298522 | Selected 0 inspirations.
[island 0] 2026-02-17 16:17:09,425 | INFO | 298522 | === META-PROMPT STEP ===
[island 0] 2026-02-17 16:17:09,426 | INFO | 298522 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 16:17:13,446 | INFO | 298522 | Successfully retrieved response, using 2259 prompt tokens and 840 completion tokens.
[island 0] 2026-02-17 16:17:13,446 | INFO | 298522 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-02-17 16:17:13,447 | INFO | 298522 | Successfully modified parent prompt.
[island 0] 2026-02-17 16:17:13,447 | INFO | 298522 | Adding child_prompt to prompt_db.
[island 0] 2026-02-17 16:17:13,447 | INFO | 298522 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 16:17:13,447 | INFO | 298522 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-17 16:17:13,448 | INFO | 298522 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 16:17:22,067 | INFO | 298522 | Successfully retrieved response, using 2657 prompt tokens and 2084 completion tokens.
[island 0] 2026-02-17 16:17:22,067 | INFO | 298522 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 16:17:22,069 | INFO | 298522 | Successfully modified parent solution.
[island 0] 2026-02-17 16:17:22,070 | INFO | 298522 | Attempting to evaluate program...
[island 0] 2026-02-17 16:17:52,160 | ERROR | 298522 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 30 seconds.'.
[island 0] 2026-02-17 16:17:52,161 | INFO | 298522 | Child solution -> Program(id=ab01be30-ab1a-4853-9aa1-1052bc2ee846,fitness=0.00000000,island_found=0,iteration_found=30,returncode=1,eval_metrics={}).
[island 0] 2026-02-17 16:17:52,161 | INFO | 298522 | Child solution improves on parent prompt fitness.
[island 0] 2026-02-17 16:17:52,161 | INFO | 298522 | Adding child_sol to sol_db.
[island 0] 2026-02-17 16:17:52,161 | INFO | 298522 | New program is worse than best -> 0 <= -0.007244189556293436.
[island 0] 2026-02-17 16:17:52,161 | INFO | 298522 | === MIGRATION STEP ===
[island 0] 2026-02-17 16:17:52,161 | INFO | 298522 | Waiting for other islands to start migration...
[island 0] 2026-02-17 16:17:52,161 | INFO | 298522 | Migration started.
[island 0] 2026-02-17 16:17:52,161 | INFO | 298522 | Informing other islands: 1 migrants being sent.
[island 0] 2026-02-17 16:17:52,162 | INFO | 298522 | Receiving migrant counts from each neighbor.
[island 0] 2026-02-17 16:17:52,162 | INFO | 298522 | Island 1 is sending 1 migrants.
[island 0] 2026-02-17 16:17:52,162 | INFO | 298522 | Island 9 is sending 1 migrants.
[island 0] 2026-02-17 16:17:52,162 | INFO | 298522 | Starting SEND and RECV threads...
[island 0] 2026-02-17 16:17:52,163 | INFO | 298522 | [SEND THREAD] Sending migrants to neighbors...
[island 0] 2026-02-17 16:17:52,163 | INFO | 298522 | [SEND THREAD] Sent Program(id=dd10e108-4fad-420c-bc59-8e43fe2dbe99,fitness=-0.00724419,island_found=0,iteration_found=15,returncode=0,eval_metrics={'fitness': -0.007244189556293436, 'excess_pct': 0.7244189556293436, 'avg_num_bins': 2002.2, '... [TRUNCATED]
[island 0] 2026-02-17 16:17:52,163 | INFO | 298522 | [SEND THREAD] Sent Program(id=dd10e108-4fad-420c-bc59-8e43fe2dbe99,fitness=-0.00724419,island_found=0,iteration_found=15,returncode=0,eval_metrics={'fitness': -0.007244189556293436, 'excess_pct': 0.7244189556293436, 'avg_num_bins': 2002.2, '... [TRUNCATED]
[island 0] 2026-02-17 16:17:52,163 | INFO | 298522 | [RECV THREAD] Receiving migrants from neighbors...
[island 0] 2026-02-17 16:17:52,163 | INFO | 298522 | [RECV THREAD] Received Program(id=d96b874d-1a9d-4c00-9645-dbcd4269da0e,fitness=-0.03974243,island_found=1,iteration_found=3,returncode=0,eval_metrics={'fitness': -0.03974242881577635, 'excess_pct': 3.974242881577635, 'avg_num_bins': 2066.8, ... [TRUNCATED]
[island 0] 2026-02-17 16:17:52,164 | INFO | 298522 | [RECV THREAD] Received Program(id=d2e4babd-4c63-449b-8f5c-8c7e968043ef,fitness=-0.03330315,island_found=9,iteration_found=17,returncode=0,eval_metrics={'fitness': -0.03330314921018213, 'excess_pct': 3.3303149210182132, 'avg_num_bins': 2054.0... [TRUNCATED]
[island 0] 2026-02-17 16:17:52,164 | INFO | 298522 | [RECV THREAD] Received migrants.
[island 0] 2026-02-17 16:17:52,163 | INFO | 298522 | [SEND THREAD] Migrants sent.
[island 0] 2026-02-17 16:17:52,164 | INFO | 298522 | Threads finished.
[island 0] 2026-02-17 16:17:52,164 | INFO | 298522 | Waiting for other islands to finish migration...
[island 0] 2026-02-17 16:17:52,165 | INFO | 298522 | Migration finished.
[island 0] 2026-02-17 16:17:52,165 | INFO | 298522 | === CHECKPOINT STEP ===
[island 0] 2026-02-17 16:17:52,165 | INFO | 298522 | Waiting for other islands to arrive at barrier...
[island 0] 2026-02-17 16:17:52,166 | INFO | 298522 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-02-17 16:17:52,168 | INFO | 298522 | Saved best solution at 'experiments/eoh-problems/bp_online/qwen/reviews/qwen_full_2/0/best_sol.py'.
[island 0] 2026-02-17 16:17:52,168 | INFO | 298522 | Saved best prompt at 'experiments/eoh-problems/bp_online/qwen/reviews/qwen_full_2/0/best_prompt.txt'.
[island 0] 2026-02-17 16:17:52,168 | INFO | 298522 | Checkpoint 30 sucessfully saved.
[island 0] 2026-02-17 16:17:52,168 | INFO | 298522 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 16:17:52,168 | INFO | 298522 | Waiting for all islands to report progress...
[island 0] 2026-02-17 16:17:52,169 | INFO | 298522 | All islands synced.
[island 0] 2026-02-17 16:17:52,169 | INFO | 298522 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-17 16:17:52,170 | INFO | 298522 | All islands synced.
[island 0] 2026-02-17 16:17:52,170 | INFO | 298522 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-17 16:17:52,170 | INFO | 298522 | Waiting for other islands to finish epoch...
[island 0] 2026-02-17 16:17:52,170 | INFO | 298522 | All islands finished. Moving to next epoch.
[island 0] 2026-02-17 16:17:52,170 | INFO | 298522 | ========= EPOCH 31 =========
[island 0] 2026-02-17 16:17:52,170 | INFO | 298522 | Global early stopping counter: 0/None
[island 0] 2026-02-17 16:17:52,170 | INFO | 298522 | Exploration rate: 0.26939794218749996
[island 0] 2026-02-17 16:17:52,170 | INFO | 298522 | Best prompt: Program(id=48ca61b7-6cb8-424f-8223-7cfc7ecd07c1,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 16:17:52,170 | INFO | 298522 | Best solution: Program(id=df4b31fd-e5bd-4e0f-90c2-0de95effdfc0,fitness=-0.00724419,island_found=0,iteration_found=19,returncode=0,eval_metrics={'fitness': -0.007244189556293436, 'excess_pct': 0.7244189556293436, 'avg_num_bins': 2002.2, 'eval... [TRUNCATED]
[island 0] 2026-02-17 16:17:52,170 | INFO | 298522 | sol_db EliteMap: {28: ('9a85a472-85b5-4436-a01b-c57a87057691', -0.03984304255961367), 27: ('98f05494-2548-4e44-a283-f164dbcc7942', -0.03571787906228002), 0: ('cce94def-a922-4389-b2b7-1f7df4c20318', -1.5153435959352046), 10: ('68ea19fe-ddcc-4... [TRUNCATED]
[island 0] 2026-02-17 16:17:52,171 | INFO | 298522 | Generating initial populations: False
[island 0] 2026-02-17 16:17:52,171 | INFO | 298522 | Exploration: False
[island 0] 2026-02-17 16:17:52,171 | INFO | 298522 | Exploitation: True
[island 0] 2026-02-17 16:17:52,171 | INFO | 298522 | === SELECTION STEP ===
[island 0] 2026-02-17 16:17:52,171 | INFO | 298522 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-17 16:17:52,171 | INFO | 298522 | Selected 2 inspirations.
[island 0] 2026-02-17 16:17:52,171 | INFO | 298522 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 16:17:52,171 | INFO | 298522 | Chat consists of 4 messages (max_chat_depth = 3).
[island 0] 2026-02-17 16:17:52,171 | INFO | 298522 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 16:17:56,462 | INFO | 298522 | Successfully retrieved response, using 6335 prompt tokens and 1181 completion tokens.
[island 0] 2026-02-17 16:17:56,463 | INFO | 298522 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 16:17:56,463 | INFO | 298522 | Successfully modified parent solution.
[island 0] 2026-02-17 16:17:56,463 | INFO | 298522 | Attempting to evaluate program...
[island 0] 2026-02-17 16:17:59,339 | INFO | 298522 | Evaluated program without errors.
[island 0] 2026-02-17 16:17:59,339 | INFO | 298522 | Child solution -> Program(id=f57ddafd-9150-4336-b09b-0317518b8446,fitness=-0.00724419,island_found=0,iteration_found=31,returncode=0,eval_metrics={'fitness': -0.007244189556293436, 'excess_pct': 0.7244189556293436, 'avg_num_bins': 2002.2, 'e... [TRUNCATED]
[island 0] 2026-02-17 16:17:59,340 | INFO | 298522 | Adding child_sol to sol_db.
[island 0] 2026-02-17 16:17:59,340 | INFO | 298522 | New program is worse than best -> -0.007244189556293436 <= -0.007244189556293436.
[island 0] 2026-02-17 16:17:59,340 | INFO | 298522 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 16:17:59,340 | INFO | 298522 | Waiting for all islands to report progress...
[island 0] 2026-02-17 16:18:35,636 | INFO | 298522 | All islands synced.
[island 0] 2026-02-17 16:18:35,637 | INFO | 298522 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-17 16:18:35,637 | INFO | 298522 | All islands synced.
[island 0] 2026-02-17 16:18:35,637 | INFO | 298522 | Early stopping counter increased: 1/None
[island 0] 2026-02-17 16:18:35,637 | INFO | 298522 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-17 16:18:35,637 | INFO | 298522 | Waiting for other islands to finish epoch...
[island 0] 2026-02-17 16:18:35,638 | INFO | 298522 | All islands finished. Moving to next epoch.
[island 0] 2026-02-17 16:18:35,638 | INFO | 298522 | ========= EPOCH 32 =========
[island 0] 2026-02-17 16:18:35,638 | INFO | 298522 | Global early stopping counter: 1/None
[island 0] 2026-02-17 16:18:35,638 | INFO | 298522 | Exploration rate: 0.282867839296875
[island 0] 2026-02-17 16:18:35,638 | INFO | 298522 | Best prompt: Program(id=48ca61b7-6cb8-424f-8223-7cfc7ecd07c1,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 16:18:35,638 | INFO | 298522 | Best solution: Program(id=df4b31fd-e5bd-4e0f-90c2-0de95effdfc0,fitness=-0.00724419,island_found=0,iteration_found=19,returncode=0,eval_metrics={'fitness': -0.007244189556293436, 'excess_pct': 0.7244189556293436, 'avg_num_bins': 2002.2, 'eval... [TRUNCATED]
[island 0] 2026-02-17 16:18:35,638 | INFO | 298522 | sol_db EliteMap: {28: ('9a85a472-85b5-4436-a01b-c57a87057691', -0.03984304255961367), 27: ('98f05494-2548-4e44-a283-f164dbcc7942', -0.03571787906228002), 0: ('cce94def-a922-4389-b2b7-1f7df4c20318', -1.5153435959352046), 10: ('68ea19fe-ddcc-4... [TRUNCATED]
[island 0] 2026-02-17 16:18:35,638 | INFO | 298522 | Generating initial populations: False
[island 0] 2026-02-17 16:18:35,638 | INFO | 298522 | Exploration: False
[island 0] 2026-02-17 16:18:35,638 | INFO | 298522 | Exploitation: True
[island 0] 2026-02-17 16:18:35,638 | INFO | 298522 | === SELECTION STEP ===
[island 0] 2026-02-17 16:18:35,638 | INFO | 298522 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-17 16:18:35,638 | INFO | 298522 | Selected 2 inspirations.
[island 0] 2026-02-17 16:18:35,639 | INFO | 298522 | === EVOLVE CODE STEP ===
