[island 3] 2026-02-17 16:03:20,738 | INFO | 306771 | === CodeEvolve ===
[island 3] 2026-02-17 17:02:00,678 | INFO | 306771 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-17 17:02:18,600 | INFO | 306771 | Successfully retrieved response, using 3716 prompt tokens and 2963 completion tokens.
[island 3] 2026-02-17 17:02:18,600 | INFO | 306771 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-17 17:02:18,602 | INFO | 306771 | Successfully modified parent solution.
[island 3] 2026-02-17 17:02:18,602 | INFO | 306771 | Attempting to evaluate program...
[island 3] 2026-02-17 17:03:17,748 | INFO | 306771 | Evaluated program without errors.
[island 3] 2026-02-17 17:03:17,748 | INFO | 306771 | Child solution -> Program(id=32900a73-357b-4fb7-89e6-d9a42237c4d0,fitness=-3499.33333333,island_found=3,iteration_found=33,returncode=0,eval_metrics={'fitness': -3499.3333333333335, 'avg_makespan': 3499.3333333333335, 'makespans': [3854.0, 3... [TRUNCATED]
[island 3] 2026-02-17 17:03:17,748 | INFO | 306771 | Adding child_sol to sol_db.
[island 3] 2026-02-17 17:03:17,748 | INFO | 306771 | New program is worse than best -> -3499.3333333333335 <= -3488.6666666666665.
[island 3] 2026-02-17 17:03:17,749 | INFO | 306771 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-17 17:03:17,749 | INFO | 306771 | Waiting for all islands to report progress...
[island 3] 2026-02-17 17:03:35,855 | INFO | 306771 | All islands synced.
[island 3] 2026-02-17 17:03:35,855 | INFO | 306771 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-17 17:03:35,855 | INFO | 306771 | All islands synced.
[island 3] 2026-02-17 17:03:35,855 | INFO | 306771 | Early stopping counter increased: 2/80
[island 3] 2026-02-17 17:03:35,855 | INFO | 306771 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-17 17:03:35,855 | INFO | 306771 | Waiting for other islands to finish epoch...
[island 3] 2026-02-17 17:03:35,856 | INFO | 306771 | All islands finished. Moving to next epoch.
[island 3] 2026-02-17 17:03:35,856 | INFO | 306771 | ========= EPOCH 34 =========
[island 3] 2026-02-17 17:03:35,856 | INFO | 306771 | Global early stopping counter: 2/80
[island 3] 2026-02-17 17:03:35,856 | INFO | 306771 | Exploration rate: 0.31342696875000003
[island 3] 2026-02-17 17:03:35,856 | INFO | 306771 | Best prompt: Program(id=1d192fc2-0c39-4756-83bb-97789fa6029f,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-17 17:03:35,856 | INFO | 306771 | Best solution: Program(id=7b58d7fb-5b5b-47e0-ad2b-9ac4d26b33ec,fitness=-3488.66666667,island_found=3,iteration_found=15,returncode=0,eval_metrics={'fitness': -3488.6666666666665, 'avg_makespan': 3488.6666666666665, 'makespans': [3861.0, 3283... [TRUNCATED]
[island 3] 2026-02-17 17:03:35,856 | INFO | 306771 | sol_db EliteMap: {5: ('fc27595c-72ab-4053-b0b3-98cfbcbe752a', -3528.6666666666665), 26: ('7b58d7fb-5b5b-47e0-ad2b-9ac4d26b33ec', -3488.6666666666665), 21: ('dc25edaa-538b-4ac5-8898-36694310718d', -10000000000.0)}
[island 3] 2026-02-17 17:03:35,856 | INFO | 306771 | Generating initial populations: False
[island 3] 2026-02-17 17:03:35,856 | INFO | 306771 | Exploration: True
[island 3] 2026-02-17 17:03:35,856 | INFO | 306771 | Exploitation: False
[island 3] 2026-02-17 17:03:35,856 | INFO | 306771 | === SELECTION STEP ===
[island 3] 2026-02-17 17:03:35,856 | INFO | 306771 | Exploration: selecting parents uniformly at random.
[island 3] 2026-02-17 17:03:35,856 | INFO | 306771 | Selected 0 inspirations.
[island 3] 2026-02-17 17:03:35,856 | INFO | 306771 | === META-PROMPT STEP ===
[island 3] 2026-02-17 17:03:35,856 | INFO | 306771 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-17 17:03:38,913 | INFO | 306771 | Successfully retrieved response, using 2949 prompt tokens and 490 completion tokens.
[island 3] 2026-02-17 17:03:38,913 | INFO | 306771 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-02-17 17:03:38,914 | INFO | 306771 | Successfully modified parent prompt.
[island 3] 2026-02-17 17:03:38,914 | INFO | 306771 | Adding child_prompt to prompt_db.
[island 3] 2026-02-17 17:03:38,914 | INFO | 306771 | === EVOLVE CODE STEP ===
[island 3] 2026-02-17 17:03:38,914 | INFO | 306771 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-17 17:03:38,914 | INFO | 306771 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-17 17:03:49,800 | INFO | 306771 | Successfully retrieved response, using 3244 prompt tokens and 3082 completion tokens.
[island 3] 2026-02-17 17:03:49,800 | INFO | 306771 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-17 17:03:49,804 | INFO | 306771 | Successfully modified parent solution.
[island 3] 2026-02-17 17:03:49,817 | INFO | 306771 | Attempting to evaluate program...
[island 3] 2026-02-17 17:04:40,847 | INFO | 306771 | Evaluated program without errors.
[island 3] 2026-02-17 17:04:40,847 | INFO | 306771 | Child solution -> Program(id=a96bb225-c762-400e-bde3-eacb661a94e4,fitness=-3512.00000000,island_found=3,iteration_found=34,returncode=0,eval_metrics={'fitness': -3512.0, 'avg_makespan': 3512.0, 'makespans': [3892.0, 3294.0, 3350.0], 'eval_ti... [TRUNCATED]
[island 3] 2026-02-17 17:04:40,847 | INFO | 306771 | Adding child_sol to sol_db.
[island 3] 2026-02-17 17:04:40,847 | INFO | 306771 | New program is worse than best -> -3512.0 <= -3488.6666666666665.
[island 3] 2026-02-17 17:04:40,847 | INFO | 306771 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-17 17:04:40,847 | INFO | 306771 | Waiting for all islands to report progress...
[island 3] 2026-02-17 17:04:51,701 | INFO | 306771 | All islands synced.
[island 3] 2026-02-17 17:04:51,701 | INFO | 306771 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-17 17:04:51,701 | INFO | 306771 | All islands synced.
[island 3] 2026-02-17 17:04:51,701 | INFO | 306771 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-17 17:04:51,701 | INFO | 306771 | Waiting for other islands to finish epoch...
[island 3] 2026-02-17 17:04:51,702 | INFO | 306771 | All islands finished. Moving to next epoch.
[island 3] 2026-02-17 17:04:51,702 | INFO | 306771 | ========= EPOCH 35 =========
[island 3] 2026-02-17 17:04:51,702 | INFO | 306771 | Global early stopping counter: 0/80
[island 3] 2026-02-17 17:04:51,702 | INFO | 306771 | Exploration rate: 0.31342696875000003
[island 3] 2026-02-17 17:04:51,702 | INFO | 306771 | Best prompt: Program(id=1d192fc2-0c39-4756-83bb-97789fa6029f,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-17 17:04:51,702 | INFO | 306771 | Best solution: Program(id=7b58d7fb-5b5b-47e0-ad2b-9ac4d26b33ec,fitness=-3488.66666667,island_found=3,iteration_found=15,returncode=0,eval_metrics={'fitness': -3488.6666666666665, 'avg_makespan': 3488.6666666666665, 'makespans': [3861.0, 3283... [TRUNCATED]
[island 3] 2026-02-17 17:04:51,702 | INFO | 306771 | sol_db EliteMap: {5: ('fc27595c-72ab-4053-b0b3-98cfbcbe752a', -3528.6666666666665), 26: ('7b58d7fb-5b5b-47e0-ad2b-9ac4d26b33ec', -3488.6666666666665), 21: ('dc25edaa-538b-4ac5-8898-36694310718d', -10000000000.0)}
[island 3] 2026-02-17 17:04:51,702 | INFO | 306771 | Generating initial populations: False
[island 3] 2026-02-17 17:04:51,702 | INFO | 306771 | Exploration: True
[island 3] 2026-02-17 17:04:51,702 | INFO | 306771 | Exploitation: False
[island 3] 2026-02-17 17:04:51,702 | INFO | 306771 | === SELECTION STEP ===
[island 3] 2026-02-17 17:04:51,702 | INFO | 306771 | Exploration: selecting parents uniformly at random.
[island 3] 2026-02-17 17:04:51,702 | INFO | 306771 | Selected 0 inspirations.
[island 3] 2026-02-17 17:04:51,702 | INFO | 306771 | === META-PROMPT STEP ===
[island 3] 2026-02-17 17:04:51,702 | INFO | 306771 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-17 17:04:54,598 | INFO | 306771 | Successfully retrieved response, using 3573 prompt tokens and 488 completion tokens.
[island 3] 2026-02-17 17:04:54,599 | INFO | 306771 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-02-17 17:04:54,599 | INFO | 306771 | Successfully modified parent prompt.
[island 3] 2026-02-17 17:04:54,599 | INFO | 306771 | Adding child_prompt to prompt_db.
[island 3] 2026-02-17 17:04:54,599 | INFO | 306771 | === EVOLVE CODE STEP ===
[island 3] 2026-02-17 17:04:54,599 | INFO | 306771 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-17 17:04:54,599 | INFO | 306771 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-17 17:05:05,635 | INFO | 306771 | Successfully retrieved response, using 3861 prompt tokens and 3599 completion tokens.
[island 3] 2026-02-17 17:05:05,635 | INFO | 306771 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-17 17:05:05,639 | INFO | 306771 | Successfully modified parent solution.
[island 3] 2026-02-17 17:05:05,639 | INFO | 306771 | Attempting to evaluate program...
[island 3] 2026-02-17 17:06:24,240 | INFO | 306771 | Evaluated program without errors.
[island 3] 2026-02-17 17:06:24,240 | INFO | 306771 | Child solution -> Program(id=babe065f-a4fe-4bd1-804f-e3bc5e8a0549,fitness=-3513.00000000,island_found=3,iteration_found=35,returncode=0,eval_metrics={'fitness': -3513.0, 'avg_makespan': 3513.0, 'makespans': [3891.0, 3293.0, 3355.0], 'eval_ti... [TRUNCATED]
[island 3] 2026-02-17 17:06:24,240 | INFO | 306771 | Adding child_sol to sol_db.
[island 3] 2026-02-17 17:06:24,240 | INFO | 306771 | New program is worse than best -> -3513.0 <= -3488.6666666666665.
[island 3] 2026-02-17 17:06:24,240 | INFO | 306771 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-17 17:06:24,240 | INFO | 306771 | Waiting for all islands to report progress...
[island 3] 2026-02-17 17:06:24,240 | INFO | 306771 | All islands synced.
[island 3] 2026-02-17 17:06:24,241 | INFO | 306771 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-17 17:06:24,241 | INFO | 306771 | All islands synced.
[island 3] 2026-02-17 17:06:24,241 | INFO | 306771 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-17 17:06:24,241 | INFO | 306771 | Waiting for other islands to finish epoch...
[island 3] 2026-02-17 17:06:24,242 | INFO | 306771 | All islands finished. Moving to next epoch.
[island 3] 2026-02-17 17:06:24,242 | INFO | 306771 | ========= EPOCH 36 =========
[island 3] 2026-02-17 17:06:24,242 | INFO | 306771 | Global early stopping counter: 0/80
[island 3] 2026-02-17 17:06:24,242 | INFO | 306771 | Exploration rate: 0.31342696875000003
[island 3] 2026-02-17 17:06:24,242 | INFO | 306771 | Best prompt: Program(id=1d192fc2-0c39-4756-83bb-97789fa6029f,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-17 17:06:24,242 | INFO | 306771 | Best solution: Program(id=7b58d7fb-5b5b-47e0-ad2b-9ac4d26b33ec,fitness=-3488.66666667,island_found=3,iteration_found=15,returncode=0,eval_metrics={'fitness': -3488.6666666666665, 'avg_makespan': 3488.6666666666665, 'makespans': [3861.0, 3283... [TRUNCATED]
[island 3] 2026-02-17 17:06:24,242 | INFO | 306771 | sol_db EliteMap: {5: ('babe065f-a4fe-4bd1-804f-e3bc5e8a0549', -3513.0), 26: ('7b58d7fb-5b5b-47e0-ad2b-9ac4d26b33ec', -3488.6666666666665), 21: ('dc25edaa-538b-4ac5-8898-36694310718d', -10000000000.0)}
[island 3] 2026-02-17 17:06:24,242 | INFO | 306771 | Generating initial populations: False
[island 3] 2026-02-17 17:06:24,242 | INFO | 306771 | Exploration: False
[island 3] 2026-02-17 17:06:24,242 | INFO | 306771 | Exploitation: True
[island 3] 2026-02-17 17:06:24,242 | INFO | 306771 | === SELECTION STEP ===
[island 3] 2026-02-17 17:06:24,242 | INFO | 306771 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-17 17:06:24,242 | INFO | 306771 | Selected 2 inspirations.
[island 3] 2026-02-17 17:06:24,242 | INFO | 306771 | === EVOLVE CODE STEP ===
[island 3] 2026-02-17 17:06:24,242 | INFO | 306771 | Chat consists of 6 messages (max_chat_depth = 3).
[island 3] 2026-02-17 17:06:24,242 | INFO | 306771 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-17 17:06:33,380 | INFO | 306771 | Successfully retrieved response, using 16885 prompt tokens and 2773 completion tokens.
[island 3] 2026-02-17 17:06:33,380 | INFO | 306771 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-17 17:06:33,381 | INFO | 306771 | Successfully modified parent solution.
[island 3] 2026-02-17 17:06:33,381 | INFO | 306771 | Attempting to evaluate program...
[island 3] 2026-02-17 17:07:21,330 | INFO | 306771 | Evaluated program without errors.
[island 3] 2026-02-17 17:07:21,330 | INFO | 306771 | Child solution -> Program(id=bce1cb59-ffcc-4160-8251-80c31aa55457,fitness=-3550.66666667,island_found=3,iteration_found=36,returncode=0,eval_metrics={'fitness': -3550.6666666666665, 'avg_makespan': 3550.6666666666665, 'makespans': [3980.0, 3... [TRUNCATED]
[island 3] 2026-02-17 17:07:21,330 | INFO | 306771 | Adding child_sol to sol_db.
[island 3] 2026-02-17 17:07:21,330 | INFO | 306771 | New program is worse than best -> -3550.6666666666665 <= -3488.6666666666665.
[island 3] 2026-02-17 17:07:21,330 | INFO | 306771 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-17 17:07:21,331 | INFO | 306771 | Waiting for all islands to report progress...
[island 3] 2026-02-17 17:07:26,011 | INFO | 306771 | All islands synced.
[island 3] 2026-02-17 17:07:26,012 | INFO | 306771 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-17 17:07:26,012 | INFO | 306771 | All islands synced.
[island 3] 2026-02-17 17:07:26,012 | INFO | 306771 | Early stopping counter increased: 1/80
[island 3] 2026-02-17 17:07:26,012 | INFO | 306771 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-17 17:07:26,012 | INFO | 306771 | Waiting for other islands to finish epoch...
[island 3] 2026-02-17 17:07:26,013 | INFO | 306771 | All islands finished. Moving to next epoch.
[island 3] 2026-02-17 17:07:26,013 | INFO | 306771 | ========= EPOCH 37 =========
[island 3] 2026-02-17 17:07:26,013 | INFO | 306771 | Global early stopping counter: 1/80
[island 3] 2026-02-17 17:07:26,013 | INFO | 306771 | Exploration rate: 0.32909831718750004
[island 3] 2026-02-17 17:07:26,013 | INFO | 306771 | Best prompt: Program(id=1d192fc2-0c39-4756-83bb-97789fa6029f,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-17 17:07:26,013 | INFO | 306771 | Best solution: Program(id=7b58d7fb-5b5b-47e0-ad2b-9ac4d26b33ec,fitness=-3488.66666667,island_found=3,iteration_found=15,returncode=0,eval_metrics={'fitness': -3488.6666666666665, 'avg_makespan': 3488.6666666666665, 'makespans': [3861.0, 3283... [TRUNCATED]
[island 3] 2026-02-17 17:07:26,013 | INFO | 306771 | sol_db EliteMap: {5: ('babe065f-a4fe-4bd1-804f-e3bc5e8a0549', -3513.0), 26: ('7b58d7fb-5b5b-47e0-ad2b-9ac4d26b33ec', -3488.6666666666665), 21: ('dc25edaa-538b-4ac5-8898-36694310718d', -10000000000.0)}
[island 3] 2026-02-17 17:07:26,013 | INFO | 306771 | Generating initial populations: False
[island 3] 2026-02-17 17:07:26,013 | INFO | 306771 | Exploration: False
[island 3] 2026-02-17 17:07:26,013 | INFO | 306771 | Exploitation: True
[island 3] 2026-02-17 17:07:26,013 | INFO | 306771 | === SELECTION STEP ===
[island 3] 2026-02-17 17:07:26,013 | INFO | 306771 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-17 17:07:26,013 | INFO | 306771 | Selected 2 inspirations.
[island 3] 2026-02-17 17:07:26,013 | INFO | 306771 | === EVOLVE CODE STEP ===
[island 3] 2026-02-17 17:07:26,014 | INFO | 306771 | Chat consists of 4 messages (max_chat_depth = 3).
[island 3] 2026-02-17 17:07:26,014 | INFO | 306771 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-17 17:07:38,944 | INFO | 306771 | Successfully retrieved response, using 12207 prompt tokens and 3176 completion tokens.
[island 3] 2026-02-17 17:07:38,944 | INFO | 306771 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-17 17:07:38,946 | INFO | 306771 | Successfully modified parent solution.
[island 3] 2026-02-17 17:07:38,946 | INFO | 306771 | Attempting to evaluate program...
[island 3] 2026-02-17 17:08:36,573 | INFO | 306771 | Evaluated program without errors.
[island 3] 2026-02-17 17:08:36,574 | INFO | 306771 | Child solution -> Program(id=2ce6a2fa-b259-4075-9583-a36d10bca51d,fitness=-3537.00000000,island_found=3,iteration_found=37,returncode=0,eval_metrics={'fitness': -3537.0, 'avg_makespan': 3537.0, 'makespans': [3931.0, 3320.0, 3360.0], 'eval_ti... [TRUNCATED]
[island 3] 2026-02-17 17:08:36,574 | INFO | 306771 | Adding child_sol to sol_db.
[island 3] 2026-02-17 17:08:36,574 | INFO | 306771 | New program is worse than best -> -3537.0 <= -3488.6666666666665.
[island 3] 2026-02-17 17:08:36,574 | INFO | 306771 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-17 17:08:36,574 | INFO | 306771 | Waiting for all islands to report progress...
[island 3] 2026-02-17 17:08:59,130 | INFO | 306771 | All islands synced.
[island 3] 2026-02-17 17:08:59,130 | INFO | 306771 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-17 17:08:59,131 | INFO | 306771 | All islands synced.
[island 3] 2026-02-17 17:08:59,131 | INFO | 306771 | Early stopping counter increased: 2/80
[island 3] 2026-02-17 17:08:59,131 | INFO | 306771 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-17 17:08:59,131 | INFO | 306771 | Waiting for other islands to finish epoch...
[island 3] 2026-02-17 17:08:59,132 | INFO | 306771 | All islands finished. Moving to next epoch.
[island 3] 2026-02-17 17:08:59,132 | INFO | 306771 | ========= EPOCH 38 =========
[island 3] 2026-02-17 17:08:59,132 | INFO | 306771 | Global early stopping counter: 2/80
[island 3] 2026-02-17 17:08:59,132 | INFO | 306771 | Exploration rate: 0.32909831718750004
[island 3] 2026-02-17 17:08:59,132 | INFO | 306771 | Best prompt: Program(id=1d192fc2-0c39-4756-83bb-97789fa6029f,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-17 17:08:59,132 | INFO | 306771 | Best solution: Program(id=7b58d7fb-5b5b-47e0-ad2b-9ac4d26b33ec,fitness=-3488.66666667,island_found=3,iteration_found=15,returncode=0,eval_metrics={'fitness': -3488.6666666666665, 'avg_makespan': 3488.6666666666665, 'makespans': [3861.0, 3283... [TRUNCATED]
[island 3] 2026-02-17 17:08:59,132 | INFO | 306771 | sol_db EliteMap: {5: ('babe065f-a4fe-4bd1-804f-e3bc5e8a0549', -3513.0), 26: ('7b58d7fb-5b5b-47e0-ad2b-9ac4d26b33ec', -3488.6666666666665), 21: ('dc25edaa-538b-4ac5-8898-36694310718d', -10000000000.0)}
[island 3] 2026-02-17 17:08:59,132 | INFO | 306771 | Generating initial populations: False
[island 3] 2026-02-17 17:08:59,132 | INFO | 306771 | Exploration: True
[island 3] 2026-02-17 17:08:59,132 | INFO | 306771 | Exploitation: False
[island 3] 2026-02-17 17:08:59,132 | INFO | 306771 | === SELECTION STEP ===
[island 3] 2026-02-17 17:08:59,132 | INFO | 306771 | Exploration: selecting parents uniformly at random.
[island 3] 2026-02-17 17:08:59,132 | INFO | 306771 | Selected 0 inspirations.
[island 3] 2026-02-17 17:08:59,132 | INFO | 306771 | === META-PROMPT STEP ===
[island 3] 2026-02-17 17:08:59,132 | INFO | 306771 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-17 17:09:06,535 | INFO | 306771 | Successfully retrieved response, using 3384 prompt tokens and 1862 completion tokens.
[island 3] 2026-02-17 17:09:06,536 | INFO | 306771 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-02-17 17:09:06,537 | INFO | 306771 | Successfully modified parent prompt.
[island 3] 2026-02-17 17:09:06,537 | INFO | 306771 | Adding child_prompt to prompt_db.
[island 3] 2026-02-17 17:09:06,538 | INFO | 306771 | === EVOLVE CODE STEP ===
[island 3] 2026-02-17 17:09:06,538 | INFO | 306771 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-17 17:09:06,538 | INFO | 306771 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-17 17:09:18,517 | INFO | 306771 | Successfully retrieved response, using 3652 prompt tokens and 3693 completion tokens.
[island 3] 2026-02-17 17:09:18,518 | INFO | 306771 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-17 17:09:18,522 | INFO | 306771 | Successfully modified parent solution.
[island 3] 2026-02-17 17:09:18,522 | INFO | 306771 | Attempting to evaluate program...
[island 3] 2026-02-17 17:10:11,274 | INFO | 306771 | Evaluated program without errors.
[island 3] 2026-02-17 17:10:11,274 | INFO | 306771 | Child solution -> Program(id=2771e8b4-4240-438b-a3ed-2e62a63118e6,fitness=-3530.33333333,island_found=3,iteration_found=38,returncode=0,eval_metrics={'fitness': -3530.3333333333335, 'avg_makespan': 3530.3333333333335, 'makespans': [3907.0, 3... [TRUNCATED]
[island 3] 2026-02-17 17:10:11,274 | INFO | 306771 | Adding child_sol to sol_db.
[island 3] 2026-02-17 17:10:11,274 | INFO | 306771 | New program is worse than best -> -3530.3333333333335 <= -3488.6666666666665.
[island 3] 2026-02-17 17:10:11,275 | INFO | 306771 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-17 17:10:11,275 | INFO | 306771 | Waiting for all islands to report progress...
[island 3] 2026-02-17 17:10:15,643 | INFO | 306771 | All islands synced.
[island 3] 2026-02-17 17:10:15,644 | INFO | 306771 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-17 17:10:15,644 | INFO | 306771 | All islands synced.
[island 3] 2026-02-17 17:10:15,644 | INFO | 306771 | Early stopping counter increased: 3/80
[island 3] 2026-02-17 17:10:15,644 | INFO | 306771 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-17 17:10:15,644 | INFO | 306771 | Waiting for other islands to finish epoch...
[island 3] 2026-02-17 17:10:15,644 | INFO | 306771 | All islands finished. Moving to next epoch.
[island 3] 2026-02-17 17:10:15,644 | INFO | 306771 | ========= EPOCH 39 =========
[island 3] 2026-02-17 17:10:15,644 | INFO | 306771 | Global early stopping counter: 3/80
[island 3] 2026-02-17 17:10:15,645 | INFO | 306771 | Exploration rate: 0.32909831718750004
[island 3] 2026-02-17 17:10:15,645 | INFO | 306771 | Best prompt: Program(id=1d192fc2-0c39-4756-83bb-97789fa6029f,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-17 17:10:15,645 | INFO | 306771 | Best solution: Program(id=7b58d7fb-5b5b-47e0-ad2b-9ac4d26b33ec,fitness=-3488.66666667,island_found=3,iteration_found=15,returncode=0,eval_metrics={'fitness': -3488.6666666666665, 'avg_makespan': 3488.6666666666665, 'makespans': [3861.0, 3283... [TRUNCATED]
[island 3] 2026-02-17 17:10:15,645 | INFO | 306771 | sol_db EliteMap: {5: ('babe065f-a4fe-4bd1-804f-e3bc5e8a0549', -3513.0), 26: ('7b58d7fb-5b5b-47e0-ad2b-9ac4d26b33ec', -3488.6666666666665), 21: ('dc25edaa-538b-4ac5-8898-36694310718d', -10000000000.0)}
[island 3] 2026-02-17 17:10:15,645 | INFO | 306771 | Generating initial populations: False
[island 3] 2026-02-17 17:10:15,645 | INFO | 306771 | Exploration: True
[island 3] 2026-02-17 17:10:15,645 | INFO | 306771 | Exploitation: False
[island 3] 2026-02-17 17:10:15,645 | INFO | 306771 | === SELECTION STEP ===
[island 3] 2026-02-17 17:10:15,645 | INFO | 306771 | Exploration: selecting parents uniformly at random.
[island 3] 2026-02-17 17:10:15,645 | INFO | 306771 | Selected 0 inspirations.
[island 3] 2026-02-17 17:10:15,645 | INFO | 306771 | === META-PROMPT STEP ===
[island 3] 2026-02-17 17:10:15,645 | INFO | 306771 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-17 17:10:19,230 | INFO | 306771 | Successfully retrieved response, using 2586 prompt tokens and 682 completion tokens.
[island 3] 2026-02-17 17:10:19,231 | INFO | 306771 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-02-17 17:10:19,231 | INFO | 306771 | Successfully modified parent prompt.
[island 3] 2026-02-17 17:10:19,231 | INFO | 306771 | Adding child_prompt to prompt_db.
[island 3] 2026-02-17 17:10:19,231 | INFO | 306771 | === EVOLVE CODE STEP ===
[island 3] 2026-02-17 17:10:19,231 | INFO | 306771 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-17 17:10:19,231 | INFO | 306771 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-17 17:10:25,502 | INFO | 306771 | Successfully retrieved response, using 2858 prompt tokens and 2243 completion tokens.
[island 3] 2026-02-17 17:10:25,503 | INFO | 306771 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-17 17:10:25,505 | INFO | 306771 | Successfully modified parent solution.
[island 3] 2026-02-17 17:10:25,505 | INFO | 306771 | Attempting to evaluate program...
[island 3] 2026-02-17 17:11:19,663 | INFO | 306771 | Evaluated program without errors.
[island 3] 2026-02-17 17:11:19,663 | INFO | 306771 | Child solution -> Program(id=ae8cc8eb-30f6-4170-997e-2cfd971acb2b,fitness=-3547.33333333,island_found=3,iteration_found=39,returncode=0,eval_metrics={'fitness': -3547.3333333333335, 'avg_makespan': 3547.3333333333335, 'makespans': [3969.0, 3... [TRUNCATED]
[island 3] 2026-02-17 17:11:19,663 | INFO | 306771 | Adding child_sol to sol_db.
[island 3] 2026-02-17 17:11:19,663 | INFO | 306771 | New program is worse than best -> -3547.3333333333335 <= -3488.6666666666665.
[island 3] 2026-02-17 17:11:19,663 | INFO | 306771 | === GLOBAL EARLY STOPPING CHECK STEP ===
