[island 6] 2026-01-29 21:16:30,128 | INFO | 1573645 | === CodeEvolve ===
[island 6] 2026-01-29 23:07:53,011 | INFO | 1573645 | Generating initial populations: False
[island 6] 2026-01-29 23:07:53,011 | INFO | 1573645 | Exploration: False
[island 6] 2026-01-29 23:07:53,011 | INFO | 1573645 | Exploitation: True
[island 6] 2026-01-29 23:07:53,011 | INFO | 1573645 | === SELECTION STEP ===
[island 6] 2026-01-29 23:07:53,011 | INFO | 1573645 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-29 23:07:53,011 | INFO | 1573645 | Selected 2 inspirations.
[island 6] 2026-01-29 23:07:53,011 | INFO | 1573645 | === EVOLVE CODE STEP ===
[island 6] 2026-01-29 23:07:53,011 | INFO | 1573645 | Chat consists of 4 messages (max_chat_depth = 1).
[island 6] 2026-01-29 23:07:53,011 | INFO | 1573645 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-29 23:08:14,152 | INFO | 1573645 | Successfully retrieved response, using 11565 prompt tokens and 3611 completion tokens.
[island 6] 2026-01-29 23:08:14,153 | INFO | 1573645 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-29 23:08:14,155 | INFO | 1573645 | Successfully modified parent solution.
[island 6] 2026-01-29 23:08:14,155 | INFO | 1573645 | Attempting to evaluate program...
[island 6] 2026-01-29 23:09:14,335 | ERROR | 1573645 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-29 23:09:14,335 | INFO | 1573645 | Child solution -> Program(id=cacf7bb4-780d-4694-b5fa-41c52bce2b75,fitness=0.00000000,island_found=6,iteration_found=82,returncode=1,eval_metrics={}).
[island 6] 2026-01-29 23:09:14,335 | INFO | 1573645 | Adding child_sol to sol_db.
[island 6] 2026-01-29 23:09:14,335 | INFO | 1573645 | New program is worse than best -> 0 <= 0.9688893781874157.
[island 6] 2026-01-29 23:09:14,335 | INFO | 1573645 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-29 23:09:14,335 | INFO | 1573645 | Waiting for all islands to report progress...
[island 6] 2026-01-29 23:09:14,335 | INFO | 1573645 | All islands synced.
[island 6] 2026-01-29 23:09:14,335 | INFO | 1573645 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-29 23:09:14,336 | INFO | 1573645 | All islands synced.
[island 6] 2026-01-29 23:09:14,336 | INFO | 1573645 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-29 23:09:14,336 | INFO | 1573645 | Waiting for other islands to finish epoch...
[island 6] 2026-01-29 23:09:14,337 | INFO | 1573645 | All islands finished. Moving to next epoch.
[island 6] 2026-01-29 23:09:14,337 | INFO | 1573645 | ========= EPOCH 83 =========
[island 6] 2026-01-29 23:09:14,337 | INFO | 1573645 | Global early stopping counter: 0/None
[island 6] 2026-01-29 23:09:14,337 | INFO | 1573645 | Exploration rate: 0.3241520668469944
[island 6] 2026-01-29 23:09:14,337 | INFO | 1573645 | Best prompt: Program(id=f27e8864-3211-4644-aa7f-94ec0237860e,fitness=0.96888938,island_found=6,iteration_found=6,returncode=None,eval_metrics={})
[island 6] 2026-01-29 23:09:14,338 | INFO | 1573645 | Best solution: Program(id=a851ee7a-3cc2-4f22-88e8-8f9bbc95719e,fitness=0.96888938,island_found=6,iteration_found=35,returncode=0,eval_metrics={'min_max_ratio': 0.07517025172483426, 'benchmark_ratio': 0.9688893781874157, 'eval_time': 4.671769857406616})
[island 6] 2026-01-29 23:09:14,338 | INFO | 1573645 | sol_db EliteMap: {0: ('b20a380a-103d-40b9-9350-a8790d579d5f', 0.6896431257875424), 6: ('991fdea6-a088-4094-ab1b-86e5e0f4b013', 0.6896431257875424), 1: ('2bbf82f3-89fa-4122-94d0-6c286f0edff5', 0.551143062109034), 9: ('4f10b51c-4920-41a7-88b9-... [TRUNCATED]
[island 6] 2026-01-29 23:09:14,338 | INFO | 1573645 | Generating initial populations: False
[island 6] 2026-01-29 23:09:14,338 | INFO | 1573645 | Exploration: False
[island 6] 2026-01-29 23:09:14,338 | INFO | 1573645 | Exploitation: True
[island 6] 2026-01-29 23:09:14,338 | INFO | 1573645 | === SELECTION STEP ===
[island 6] 2026-01-29 23:09:14,338 | INFO | 1573645 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-29 23:09:14,338 | INFO | 1573645 | Selected 2 inspirations.
[island 6] 2026-01-29 23:09:14,338 | INFO | 1573645 | === EVOLVE CODE STEP ===
[island 6] 2026-01-29 23:09:14,338 | INFO | 1573645 | Chat consists of 4 messages (max_chat_depth = 1).
[island 6] 2026-01-29 23:09:14,338 | INFO | 1573645 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-29 23:09:27,807 | INFO | 1573645 | Successfully retrieved response, using 10999 prompt tokens and 3012 completion tokens.
[island 6] 2026-01-29 23:09:27,807 | INFO | 1573645 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-29 23:09:27,809 | INFO | 1573645 | Successfully modified parent solution.
[island 6] 2026-01-29 23:09:27,809 | INFO | 1573645 | Attempting to evaluate program...
[island 6] 2026-01-29 23:09:28,328 | INFO | 1573645 | Evaluated program without errors.
[island 6] 2026-01-29 23:09:28,328 | INFO | 1573645 | Child solution -> Program(id=ccbf10c2-731a-46c3-87d6-5ff766cbed3f,fitness=0.34605150,island_found=6,iteration_found=83,returncode=0,eval_metrics={'min_max_ratio': 0.02684803744574945, 'benchmark_ratio': 0.3460514992232054, 'eval_time': 0.000... [TRUNCATED]
[island 6] 2026-01-29 23:09:28,328 | INFO | 1573645 | Adding child_sol to sol_db.
[island 6] 2026-01-29 23:09:28,328 | INFO | 1573645 | New program is worse than best -> 0.3460514992232054 <= 0.9688893781874157.
[island 6] 2026-01-29 23:09:28,328 | INFO | 1573645 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-29 23:09:28,328 | INFO | 1573645 | Waiting for all islands to report progress...
[island 6] 2026-01-29 23:10:20,554 | INFO | 1573645 | All islands synced.
[island 6] 2026-01-29 23:10:20,554 | INFO | 1573645 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-29 23:10:20,556 | INFO | 1573645 | All islands synced.
[island 6] 2026-01-29 23:10:20,556 | INFO | 1573645 | Early stopping counter increased: 1/None
[island 6] 2026-01-29 23:10:20,556 | INFO | 1573645 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-29 23:10:20,556 | INFO | 1573645 | Waiting for other islands to finish epoch...
[island 6] 2026-01-29 23:10:20,557 | INFO | 1573645 | All islands finished. Moving to next epoch.
[island 6] 2026-01-29 23:10:20,557 | INFO | 1573645 | ========= EPOCH 84 =========
[island 6] 2026-01-29 23:10:20,557 | INFO | 1573645 | Global early stopping counter: 1/None
[island 6] 2026-01-29 23:10:20,557 | INFO | 1573645 | Exploration rate: 0.3241520668469944
[island 6] 2026-01-29 23:10:20,557 | INFO | 1573645 | Best prompt: Program(id=f27e8864-3211-4644-aa7f-94ec0237860e,fitness=0.96888938,island_found=6,iteration_found=6,returncode=None,eval_metrics={})
[island 6] 2026-01-29 23:10:20,557 | INFO | 1573645 | Best solution: Program(id=a851ee7a-3cc2-4f22-88e8-8f9bbc95719e,fitness=0.96888938,island_found=6,iteration_found=35,returncode=0,eval_metrics={'min_max_ratio': 0.07517025172483426, 'benchmark_ratio': 0.9688893781874157, 'eval_time': 4.671769857406616})
[island 6] 2026-01-29 23:10:20,557 | INFO | 1573645 | sol_db EliteMap: {0: ('b20a380a-103d-40b9-9350-a8790d579d5f', 0.6896431257875424), 6: ('991fdea6-a088-4094-ab1b-86e5e0f4b013', 0.6896431257875424), 1: ('2bbf82f3-89fa-4122-94d0-6c286f0edff5', 0.551143062109034), 9: ('4f10b51c-4920-41a7-88b9-... [TRUNCATED]
[island 6] 2026-01-29 23:10:20,557 | INFO | 1573645 | Generating initial populations: False
[island 6] 2026-01-29 23:10:20,557 | INFO | 1573645 | Exploration: True
[island 6] 2026-01-29 23:10:20,557 | INFO | 1573645 | Exploitation: False
[island 6] 2026-01-29 23:10:20,557 | INFO | 1573645 | === SELECTION STEP ===
[island 6] 2026-01-29 23:10:20,557 | INFO | 1573645 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-29 23:10:20,557 | INFO | 1573645 | Selected 0 inspirations.
[island 6] 2026-01-29 23:10:20,558 | INFO | 1573645 | === META-PROMPT STEP ===
[island 6] 2026-01-29 23:10:20,558 | INFO | 1573645 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-29 23:10:26,875 | INFO | 1573645 | Successfully retrieved response, using 2658 prompt tokens and 1180 completion tokens.
[island 6] 2026-01-29 23:10:26,875 | INFO | 1573645 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-29 23:10:26,876 | INFO | 1573645 | Successfully modified parent prompt.
[island 6] 2026-01-29 23:10:26,876 | INFO | 1573645 | Adding child_prompt to prompt_db.
[island 6] 2026-01-29 23:10:26,876 | INFO | 1573645 | === EVOLVE CODE STEP ===
[island 6] 2026-01-29 23:10:26,876 | INFO | 1573645 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-29 23:10:26,876 | INFO | 1573645 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-29 23:10:34,598 | INFO | 1573645 | Successfully retrieved response, using 3029 prompt tokens and 3035 completion tokens.
[island 6] 2026-01-29 23:10:34,598 | INFO | 1573645 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-29 23:10:34,600 | INFO | 1573645 | Successfully modified parent solution.
[island 6] 2026-01-29 23:10:34,600 | INFO | 1573645 | Attempting to evaluate program...
[island 6] 2026-01-29 23:10:41,381 | INFO | 1573645 | Evaluated program without errors.
[island 6] 2026-01-29 23:10:41,381 | INFO | 1573645 | Child solution -> Program(id=eeeb0d07-f8b1-4064-9993-f0344e332969,fitness=0.19322446,island_found=6,iteration_found=84,returncode=0,eval_metrics={'min_max_ratio': 0.014991114110699817, 'benchmark_ratio': 0.19322445908816815, 'eval_time': 5.7... [TRUNCATED]
[island 6] 2026-01-29 23:10:41,382 | INFO | 1573645 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-29 23:10:41,382 | INFO | 1573645 | Adding child_sol to sol_db.
[island 6] 2026-01-29 23:10:41,382 | INFO | 1573645 | New program is worse than best -> 0.19322445908816815 <= 0.9688893781874157.
[island 6] 2026-01-29 23:10:41,382 | INFO | 1573645 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-29 23:10:41,382 | INFO | 1573645 | Waiting for all islands to report progress...
[island 6] 2026-01-29 23:11:38,076 | INFO | 1573645 | All islands synced.
[island 6] 2026-01-29 23:11:38,076 | INFO | 1573645 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-29 23:11:38,076 | INFO | 1573645 | All islands synced.
[island 6] 2026-01-29 23:11:38,076 | INFO | 1573645 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-29 23:11:38,076 | INFO | 1573645 | Waiting for other islands to finish epoch...
[island 6] 2026-01-29 23:11:38,077 | INFO | 1573645 | All islands finished. Moving to next epoch.
[island 6] 2026-01-29 23:11:38,077 | INFO | 1573645 | ========= EPOCH 85 =========
[island 6] 2026-01-29 23:11:38,077 | INFO | 1573645 | Global early stopping counter: 0/None
[island 6] 2026-01-29 23:11:38,077 | INFO | 1573645 | Exploration rate: 0.3241520668469944
[island 6] 2026-01-29 23:11:38,077 | INFO | 1573645 | Best prompt: Program(id=f27e8864-3211-4644-aa7f-94ec0237860e,fitness=0.96888938,island_found=6,iteration_found=6,returncode=None,eval_metrics={})
[island 6] 2026-01-29 23:11:38,077 | INFO | 1573645 | Best solution: Program(id=a851ee7a-3cc2-4f22-88e8-8f9bbc95719e,fitness=0.96888938,island_found=6,iteration_found=35,returncode=0,eval_metrics={'min_max_ratio': 0.07517025172483426, 'benchmark_ratio': 0.9688893781874157, 'eval_time': 4.671769857406616})
[island 6] 2026-01-29 23:11:38,078 | INFO | 1573645 | sol_db EliteMap: {0: ('b20a380a-103d-40b9-9350-a8790d579d5f', 0.6896431257875424), 6: ('991fdea6-a088-4094-ab1b-86e5e0f4b013', 0.6896431257875424), 1: ('2bbf82f3-89fa-4122-94d0-6c286f0edff5', 0.551143062109034), 9: ('4f10b51c-4920-41a7-88b9-... [TRUNCATED]
[island 6] 2026-01-29 23:11:38,078 | INFO | 1573645 | Generating initial populations: False
[island 6] 2026-01-29 23:11:38,078 | INFO | 1573645 | Exploration: False
[island 6] 2026-01-29 23:11:38,078 | INFO | 1573645 | Exploitation: True
[island 6] 2026-01-29 23:11:38,078 | INFO | 1573645 | === SELECTION STEP ===
[island 6] 2026-01-29 23:11:38,078 | INFO | 1573645 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-29 23:11:38,078 | INFO | 1573645 | Selected 2 inspirations.
[island 6] 2026-01-29 23:11:38,078 | INFO | 1573645 | === EVOLVE CODE STEP ===
[island 6] 2026-01-29 23:11:38,078 | INFO | 1573645 | Chat consists of 4 messages (max_chat_depth = 1).
[island 6] 2026-01-29 23:11:38,078 | INFO | 1573645 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-29 23:11:56,286 | INFO | 1573645 | Successfully retrieved response, using 11257 prompt tokens and 3805 completion tokens.
[island 6] 2026-01-29 23:11:56,286 | INFO | 1573645 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-29 23:11:56,288 | INFO | 1573645 | Successfully modified parent solution.
[island 6] 2026-01-29 23:11:56,288 | INFO | 1573645 | Attempting to evaluate program...
[island 6] 2026-01-29 23:12:29,128 | INFO | 1573645 | Evaluated program without errors.
[island 6] 2026-01-29 23:12:29,128 | INFO | 1573645 | Child solution -> Program(id=b436d200-f102-4060-b41e-e270550bd81f,fitness=0.90677098,island_found=6,iteration_found=85,returncode=0,eval_metrics={'min_max_ratio': 0.07035086200752574, 'benchmark_ratio': 0.9067709816235898, 'eval_time': 31.04844355583191}).
[island 6] 2026-01-29 23:12:29,128 | INFO | 1573645 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-29 23:12:29,128 | INFO | 1573645 | Adding child_sol to sol_db.
[island 6] 2026-01-29 23:12:29,129 | INFO | 1573645 | New program is worse than best -> 0.9067709816235898 <= 0.9688893781874157.
[island 6] 2026-01-29 23:12:29,129 | INFO | 1573645 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-29 23:12:29,129 | INFO | 1573645 | Waiting for all islands to report progress...
[island 6] 2026-01-29 23:12:46,355 | INFO | 1573645 | All islands synced.
[island 6] 2026-01-29 23:12:46,355 | INFO | 1573645 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-29 23:12:46,355 | INFO | 1573645 | All islands synced.
[island 6] 2026-01-29 23:12:46,356 | INFO | 1573645 | Early stopping counter increased: 1/None
[island 6] 2026-01-29 23:12:46,356 | INFO | 1573645 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-29 23:12:46,356 | INFO | 1573645 | Waiting for other islands to finish epoch...
[island 6] 2026-01-29 23:12:46,371 | INFO | 1573645 | All islands finished. Moving to next epoch.
[island 6] 2026-01-29 23:12:46,371 | INFO | 1573645 | ========= EPOCH 86 =========
[island 6] 2026-01-29 23:12:46,371 | INFO | 1573645 | Global early stopping counter: 1/None
[island 6] 2026-01-29 23:12:46,371 | INFO | 1573645 | Exploration rate: 0.3241520668469944
[island 6] 2026-01-29 23:12:46,371 | INFO | 1573645 | Best prompt: Program(id=f27e8864-3211-4644-aa7f-94ec0237860e,fitness=0.96888938,island_found=6,iteration_found=6,returncode=None,eval_metrics={})
[island 6] 2026-01-29 23:12:46,371 | INFO | 1573645 | Best solution: Program(id=a851ee7a-3cc2-4f22-88e8-8f9bbc95719e,fitness=0.96888938,island_found=6,iteration_found=35,returncode=0,eval_metrics={'min_max_ratio': 0.07517025172483426, 'benchmark_ratio': 0.9688893781874157, 'eval_time': 4.671769857406616})
[island 6] 2026-01-29 23:12:46,371 | INFO | 1573645 | sol_db EliteMap: {0: ('b20a380a-103d-40b9-9350-a8790d579d5f', 0.6896431257875424), 6: ('991fdea6-a088-4094-ab1b-86e5e0f4b013', 0.6896431257875424), 1: ('2bbf82f3-89fa-4122-94d0-6c286f0edff5', 0.551143062109034), 9: ('4f10b51c-4920-41a7-88b9-... [TRUNCATED]
[island 6] 2026-01-29 23:12:46,371 | INFO | 1573645 | Generating initial populations: False
[island 6] 2026-01-29 23:12:46,371 | INFO | 1573645 | Exploration: False
[island 6] 2026-01-29 23:12:46,371 | INFO | 1573645 | Exploitation: True
[island 6] 2026-01-29 23:12:46,371 | INFO | 1573645 | === SELECTION STEP ===
[island 6] 2026-01-29 23:12:46,371 | INFO | 1573645 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-29 23:12:46,371 | INFO | 1573645 | Selected 2 inspirations.
[island 6] 2026-01-29 23:12:46,371 | INFO | 1573645 | === EVOLVE CODE STEP ===
[island 6] 2026-01-29 23:12:46,371 | INFO | 1573645 | Chat consists of 4 messages (max_chat_depth = 1).
[island 6] 2026-01-29 23:12:46,371 | INFO | 1573645 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-29 23:12:57,799 | INFO | 1573645 | Successfully retrieved response, using 10974 prompt tokens and 3122 completion tokens.
[island 6] 2026-01-29 23:12:57,799 | INFO | 1573645 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-29 23:12:57,801 | INFO | 1573645 | Successfully modified parent solution.
[island 6] 2026-01-29 23:12:57,801 | INFO | 1573645 | Attempting to evaluate program...
[island 6] 2026-01-29 23:13:31,254 | INFO | 1573645 | Evaluated program without errors.
[island 6] 2026-01-29 23:13:31,254 | INFO | 1573645 | Child solution -> Program(id=149b73a0-fcdd-4f9e-b730-d40547a21578,fitness=0.85586726,island_found=6,iteration_found=86,returncode=0,eval_metrics={'min_max_ratio': 0.06640155106689502, 'benchmark_ratio': 0.8558672619507675, 'eval_time': 32.68663287162781}).
[island 6] 2026-01-29 23:13:31,254 | INFO | 1573645 | Adding child_sol to sol_db.
[island 6] 2026-01-29 23:13:31,254 | INFO | 1573645 | New program is worse than best -> 0.8558672619507675 <= 0.9688893781874157.
[island 6] 2026-01-29 23:13:31,254 | INFO | 1573645 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-29 23:13:31,254 | INFO | 1573645 | Waiting for all islands to report progress...
[island 6] 2026-01-29 23:13:53,384 | INFO | 1573645 | All islands synced.
[island 6] 2026-01-29 23:13:53,384 | INFO | 1573645 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-29 23:13:53,385 | INFO | 1573645 | All islands synced.
[island 6] 2026-01-29 23:13:53,385 | INFO | 1573645 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-29 23:13:53,385 | INFO | 1573645 | Waiting for other islands to finish epoch...
[island 6] 2026-01-29 23:13:53,385 | INFO | 1573645 | All islands finished. Moving to next epoch.
[island 6] 2026-01-29 23:13:53,385 | INFO | 1573645 | ========= EPOCH 87 =========
[island 6] 2026-01-29 23:13:53,385 | INFO | 1573645 | Global early stopping counter: 0/None
[island 6] 2026-01-29 23:13:53,385 | INFO | 1573645 | Exploration rate: 0.3403596701893441
[island 6] 2026-01-29 23:13:53,385 | INFO | 1573645 | Best prompt: Program(id=f27e8864-3211-4644-aa7f-94ec0237860e,fitness=0.96888938,island_found=6,iteration_found=6,returncode=None,eval_metrics={})
[island 6] 2026-01-29 23:13:53,385 | INFO | 1573645 | Best solution: Program(id=a851ee7a-3cc2-4f22-88e8-8f9bbc95719e,fitness=0.96888938,island_found=6,iteration_found=35,returncode=0,eval_metrics={'min_max_ratio': 0.07517025172483426, 'benchmark_ratio': 0.9688893781874157, 'eval_time': 4.671769857406616})
[island 6] 2026-01-29 23:13:53,385 | INFO | 1573645 | sol_db EliteMap: {0: ('b20a380a-103d-40b9-9350-a8790d579d5f', 0.6896431257875424), 6: ('991fdea6-a088-4094-ab1b-86e5e0f4b013', 0.6896431257875424), 1: ('2bbf82f3-89fa-4122-94d0-6c286f0edff5', 0.551143062109034), 9: ('4f10b51c-4920-41a7-88b9-... [TRUNCATED]
[island 6] 2026-01-29 23:13:53,385 | INFO | 1573645 | Generating initial populations: False
[island 6] 2026-01-29 23:13:53,385 | INFO | 1573645 | Exploration: False
[island 6] 2026-01-29 23:13:53,385 | INFO | 1573645 | Exploitation: True
[island 6] 2026-01-29 23:13:53,385 | INFO | 1573645 | === SELECTION STEP ===
[island 6] 2026-01-29 23:13:53,385 | INFO | 1573645 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-29 23:13:53,386 | INFO | 1573645 | Selected 2 inspirations.
[island 6] 2026-01-29 23:13:53,386 | INFO | 1573645 | === EVOLVE CODE STEP ===
[island 6] 2026-01-29 23:13:53,386 | INFO | 1573645 | Chat consists of 4 messages (max_chat_depth = 1).
[island 6] 2026-01-29 23:13:53,386 | INFO | 1573645 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-29 23:14:09,178 | INFO | 1573645 | Successfully retrieved response, using 12697 prompt tokens and 3103 completion tokens.
[island 6] 2026-01-29 23:14:09,179 | INFO | 1573645 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-29 23:14:09,181 | INFO | 1573645 | Successfully modified parent solution.
[island 6] 2026-01-29 23:14:09,181 | INFO | 1573645 | Attempting to evaluate program...
[island 6] 2026-01-29 23:14:10,262 | INFO | 1573645 | Evaluated program without errors.
[island 6] 2026-01-29 23:14:10,262 | INFO | 1573645 | Child solution -> Program(id=e1cbc131-3fab-4b42-b0ad-7a431b61b0f1,fitness=0.41715906,island_found=6,iteration_found=87,returncode=0,eval_metrics={'min_max_ratio': 0.0323648419271159, 'benchmark_ratio': 0.41715906027141175, 'eval_time': 0.000... [TRUNCATED]
[island 6] 2026-01-29 23:14:10,262 | INFO | 1573645 | Adding child_sol to sol_db.
[island 6] 2026-01-29 23:14:10,262 | INFO | 1573645 | New program is worse than best -> 0.41715906027141175 <= 0.9688893781874157.
[island 6] 2026-01-29 23:14:10,262 | INFO | 1573645 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-29 23:14:10,262 | INFO | 1573645 | Waiting for all islands to report progress...
[island 6] 2026-01-29 23:15:14,276 | INFO | 1573645 | All islands synced.
[island 6] 2026-01-29 23:15:14,276 | INFO | 1573645 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-29 23:15:14,276 | INFO | 1573645 | All islands synced.
[island 6] 2026-01-29 23:15:14,276 | INFO | 1573645 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-29 23:15:14,276 | INFO | 1573645 | Waiting for other islands to finish epoch...
[island 6] 2026-01-29 23:15:14,277 | INFO | 1573645 | All islands finished. Moving to next epoch.
[island 6] 2026-01-29 23:15:14,277 | INFO | 1573645 | ========= EPOCH 88 =========
[island 6] 2026-01-29 23:15:14,277 | INFO | 1573645 | Global early stopping counter: 0/None
[island 6] 2026-01-29 23:15:14,277 | INFO | 1573645 | Exploration rate: 0.3403596701893441
[island 6] 2026-01-29 23:15:14,277 | INFO | 1573645 | Best prompt: Program(id=f27e8864-3211-4644-aa7f-94ec0237860e,fitness=0.96888938,island_found=6,iteration_found=6,returncode=None,eval_metrics={})
[island 6] 2026-01-29 23:15:14,277 | INFO | 1573645 | Best solution: Program(id=a851ee7a-3cc2-4f22-88e8-8f9bbc95719e,fitness=0.96888938,island_found=6,iteration_found=35,returncode=0,eval_metrics={'min_max_ratio': 0.07517025172483426, 'benchmark_ratio': 0.9688893781874157, 'eval_time': 4.671769857406616})
[island 6] 2026-01-29 23:15:14,277 | INFO | 1573645 | sol_db EliteMap: {0: ('b20a380a-103d-40b9-9350-a8790d579d5f', 0.6896431257875424), 6: ('991fdea6-a088-4094-ab1b-86e5e0f4b013', 0.6896431257875424), 1: ('2bbf82f3-89fa-4122-94d0-6c286f0edff5', 0.551143062109034), 9: ('4f10b51c-4920-41a7-88b9-... [TRUNCATED]
[island 6] 2026-01-29 23:15:14,277 | INFO | 1573645 | Generating initial populations: False
[island 6] 2026-01-29 23:15:14,277 | INFO | 1573645 | Exploration: False
[island 6] 2026-01-29 23:15:14,277 | INFO | 1573645 | Exploitation: True
[island 6] 2026-01-29 23:15:14,277 | INFO | 1573645 | === SELECTION STEP ===
[island 6] 2026-01-29 23:15:14,277 | INFO | 1573645 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-29 23:15:14,277 | INFO | 1573645 | Selected 2 inspirations.
[island 6] 2026-01-29 23:15:14,277 | INFO | 1573645 | === EVOLVE CODE STEP ===
[island 6] 2026-01-29 23:15:14,277 | INFO | 1573645 | Chat consists of 4 messages (max_chat_depth = 1).
[island 6] 2026-01-29 23:15:14,277 | INFO | 1573645 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-29 23:15:23,691 | INFO | 1573645 | Successfully retrieved response, using 11211 prompt tokens and 3098 completion tokens.
[island 6] 2026-01-29 23:15:23,691 | INFO | 1573645 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-29 23:15:23,693 | INFO | 1573645 | Successfully modified parent solution.
[island 6] 2026-01-29 23:15:23,693 | INFO | 1573645 | Attempting to evaluate program...
[island 6] 2026-01-29 23:15:25,982 | INFO | 1573645 | Evaluated program without errors.
[island 6] 2026-01-29 23:15:25,983 | INFO | 1573645 | Child solution -> Program(id=1abef3ad-10b6-43c0-8423-9c5ceba4339d,fitness=0.96888938,island_found=6,iteration_found=88,returncode=0,eval_metrics={'min_max_ratio': 0.07517025172483426, 'benchmark_ratio': 0.9688893781874157, 'eval_time': 1.806504249572754}).
[island 6] 2026-01-29 23:15:25,983 | INFO | 1573645 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-29 23:15:25,983 | INFO | 1573645 | Adding child_sol to sol_db.
[island 6] 2026-01-29 23:15:25,983 | INFO | 1573645 | New best program found -> 0.9688893781874157.
[island 6] 2026-01-29 23:15:25,983 | INFO | 1573645 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-29 23:15:25,983 | INFO | 1573645 | Waiting for all islands to report progress...
[island 6] 2026-01-29 23:16:36,391 | INFO | 1573645 | All islands synced.
[island 6] 2026-01-29 23:16:36,391 | INFO | 1573645 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-29 23:16:36,392 | INFO | 1573645 | All islands synced.
[island 6] 2026-01-29 23:16:36,392 | INFO | 1573645 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-29 23:16:36,392 | INFO | 1573645 | Waiting for other islands to finish epoch...
[island 6] 2026-01-29 23:16:36,392 | INFO | 1573645 | All islands finished. Moving to next epoch.
