[island 1] 2025-12-28 23:18:20,091 | INFO | 4938 | === CodeEvolve ===
[island 1] 2025-12-28 23:37:38,222 | ERROR | 4938 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmprkejcf5u/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 23:37:38,222 | INFO | 4938 | Child solution -> Program(id=28b3aea9-4e4b-4fe9-a709-6a905cf95c12,fitness=0.00000000,island_found=1,iteration_found=21,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 23:37:38,222 | INFO | 4938 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:37:38,222 | INFO | 4938 | New program is worse than best -> 0 <= 0.9701520410639305.
[island 1] 2025-12-28 23:37:38,222 | INFO | 4938 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:37:38,222 | INFO | 4938 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:38:27,203 | INFO | 4938 | All islands synced.
[island 1] 2025-12-28 23:38:27,203 | INFO | 4938 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:38:27,203 | INFO | 4938 | All islands synced.
[island 1] 2025-12-28 23:38:27,203 | INFO | 4938 | Early stopping counter increased: 5/None
[island 1] 2025-12-28 23:38:27,203 | INFO | 4938 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:38:27,204 | INFO | 4938 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:38:27,204 | INFO | 4938 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:38:27,204 | INFO | 4938 | ========= EPOCH 22 =========
[island 1] 2025-12-28 23:38:27,204 | INFO | 4938 | Global early stopping counter: 5/None
[island 1] 2025-12-28 23:38:27,204 | INFO | 4938 | Exploration rate: 0.2
[island 1] 2025-12-28 23:38:27,204 | INFO | 4938 | Best prompt: Program(id=6e7ae827-a600-40ce-9286-c7afb5070d05,fitness=0.97015204,island_found=1,iteration_found=6,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:38:27,204 | INFO | 4938 | Best solution: Program(id=628843a9-466f-49b4-a7f9-54ae22d4640c,fitness=0.97015204,island_found=1,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.8502528786308856, 'benchmark_ratio': 0.9701520410639305, 'eval_time': 5.199502944946289})
[island 1] 2025-12-28 23:38:27,205 | INFO | 4938 | sol_db EliteMap: {43: ('2e5b5293-febe-4e6f-9276-52186c018fa1', 0.5558852909550906), 15: ('628843a9-466f-49b4-a7f9-54ae22d4640c', 0.9701520410639305)}
[island 1] 2025-12-28 23:38:27,205 | INFO | 4938 | Generating initial populations: False
[island 1] 2025-12-28 23:38:27,205 | INFO | 4938 | Exploration: False
[island 1] 2025-12-28 23:38:27,205 | INFO | 4938 | Exploitation: True
[island 1] 2025-12-28 23:38:27,205 | INFO | 4938 | === SELECTION STEP ===
[island 1] 2025-12-28 23:38:27,205 | INFO | 4938 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 23:38:27,205 | INFO | 4938 | Selected 0 inspirations.
[island 1] 2025-12-28 23:38:27,205 | INFO | 4938 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:38:27,205 | INFO | 4938 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 23:38:27,205 | INFO | 4938 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:38:42,829 | INFO | 4938 | Successfully retrieved response, using 3279 prompt tokens and 3836 completion tokens.
[island 1] 2025-12-28 23:38:42,829 | INFO | 4938 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:38:42,834 | INFO | 4938 | Successfully modified parent solution.
[island 1] 2025-12-28 23:38:42,834 | INFO | 4938 | Attempting to evaluate program...
[island 1] 2025-12-28 23:38:43,877 | ERROR | 4938 | Error in evaluating program -> '/tmp/tmp8db49ssh/tmpnu4ccarp.py:160: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 1] 2025-12-28 23:38:43,877 | INFO | 4938 | Child solution -> Program(id=b820b7dd-324a-4609-b40a-1728f26b3b48,fitness=0.00000000,island_found=1,iteration_found=22,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 23:38:43,877 | INFO | 4938 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:38:43,878 | INFO | 4938 | New program is worse than best -> 0 <= 0.9701520410639305.
[island 1] 2025-12-28 23:38:43,878 | INFO | 4938 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:38:43,878 | INFO | 4938 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:39:49,680 | INFO | 4938 | All islands synced.
[island 1] 2025-12-28 23:39:49,680 | INFO | 4938 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:39:49,680 | INFO | 4938 | All islands synced.
[island 1] 2025-12-28 23:39:49,681 | INFO | 4938 | Early stopping counter increased: 6/None
[island 1] 2025-12-28 23:39:49,681 | INFO | 4938 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:39:49,681 | INFO | 4938 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:39:49,681 | INFO | 4938 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:39:49,681 | INFO | 4938 | ========= EPOCH 23 =========
[island 1] 2025-12-28 23:39:49,681 | INFO | 4938 | Global early stopping counter: 6/None
[island 1] 2025-12-28 23:39:49,681 | INFO | 4938 | Exploration rate: 0.2
[island 1] 2025-12-28 23:39:49,681 | INFO | 4938 | Best prompt: Program(id=6e7ae827-a600-40ce-9286-c7afb5070d05,fitness=0.97015204,island_found=1,iteration_found=6,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:39:49,681 | INFO | 4938 | Best solution: Program(id=628843a9-466f-49b4-a7f9-54ae22d4640c,fitness=0.97015204,island_found=1,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.8502528786308856, 'benchmark_ratio': 0.9701520410639305, 'eval_time': 5.199502944946289})
[island 1] 2025-12-28 23:39:49,681 | INFO | 4938 | sol_db EliteMap: {43: ('2e5b5293-febe-4e6f-9276-52186c018fa1', 0.5558852909550906), 15: ('628843a9-466f-49b4-a7f9-54ae22d4640c', 0.9701520410639305)}
[island 1] 2025-12-28 23:39:49,681 | INFO | 4938 | Generating initial populations: False
[island 1] 2025-12-28 23:39:49,681 | INFO | 4938 | Exploration: False
[island 1] 2025-12-28 23:39:49,681 | INFO | 4938 | Exploitation: True
[island 1] 2025-12-28 23:39:49,681 | INFO | 4938 | === SELECTION STEP ===
[island 1] 2025-12-28 23:39:49,681 | INFO | 4938 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 23:39:49,682 | INFO | 4938 | Selected 0 inspirations.
[island 1] 2025-12-28 23:39:49,682 | INFO | 4938 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:39:49,682 | INFO | 4938 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 23:39:49,682 | INFO | 4938 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:40:01,166 | INFO | 4938 | Successfully retrieved response, using 3279 prompt tokens and 3876 completion tokens.
[island 1] 2025-12-28 23:40:01,166 | INFO | 4938 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:40:01,169 | INFO | 4938 | Successfully modified parent solution.
[island 1] 2025-12-28 23:40:01,169 | INFO | 4938 | Attempting to evaluate program...
[island 1] 2025-12-28 23:40:01,793 | ERROR | 4938 | Error in evaluating program -> '/tmp/tmpm306q8sf/tmp3gh7dops.py:153: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 1] 2025-12-28 23:40:01,794 | INFO | 4938 | Child solution -> Program(id=2725e8ff-9bda-4dba-8627-10763e77f763,fitness=0.00000000,island_found=1,iteration_found=23,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 23:40:01,794 | INFO | 4938 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:40:01,794 | INFO | 4938 | New program is worse than best -> 0 <= 0.9701520410639305.
[island 1] 2025-12-28 23:40:01,794 | INFO | 4938 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:40:01,794 | INFO | 4938 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:41:00,493 | INFO | 4938 | All islands synced.
[island 1] 2025-12-28 23:41:00,493 | INFO | 4938 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:41:00,494 | INFO | 4938 | All islands synced.
[island 1] 2025-12-28 23:41:00,494 | INFO | 4938 | Early stopping counter increased: 7/None
[island 1] 2025-12-28 23:41:00,494 | INFO | 4938 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:41:00,494 | INFO | 4938 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:41:00,495 | INFO | 4938 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:41:00,495 | INFO | 4938 | ========= EPOCH 24 =========
[island 1] 2025-12-28 23:41:00,495 | INFO | 4938 | Global early stopping counter: 7/None
[island 1] 2025-12-28 23:41:00,495 | INFO | 4938 | Exploration rate: 0.2
[island 1] 2025-12-28 23:41:00,495 | INFO | 4938 | Best prompt: Program(id=6e7ae827-a600-40ce-9286-c7afb5070d05,fitness=0.97015204,island_found=1,iteration_found=6,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:41:00,495 | INFO | 4938 | Best solution: Program(id=628843a9-466f-49b4-a7f9-54ae22d4640c,fitness=0.97015204,island_found=1,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.8502528786308856, 'benchmark_ratio': 0.9701520410639305, 'eval_time': 5.199502944946289})
[island 1] 2025-12-28 23:41:00,495 | INFO | 4938 | sol_db EliteMap: {43: ('2e5b5293-febe-4e6f-9276-52186c018fa1', 0.5558852909550906), 15: ('628843a9-466f-49b4-a7f9-54ae22d4640c', 0.9701520410639305)}
[island 1] 2025-12-28 23:41:00,495 | INFO | 4938 | Generating initial populations: False
[island 1] 2025-12-28 23:41:00,495 | INFO | 4938 | Exploration: False
[island 1] 2025-12-28 23:41:00,495 | INFO | 4938 | Exploitation: True
[island 1] 2025-12-28 23:41:00,495 | INFO | 4938 | === SELECTION STEP ===
[island 1] 2025-12-28 23:41:00,495 | INFO | 4938 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 23:41:00,495 | INFO | 4938 | Selected 0 inspirations.
[island 1] 2025-12-28 23:41:00,496 | INFO | 4938 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:41:00,496 | INFO | 4938 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 23:41:00,496 | INFO | 4938 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:41:17,140 | INFO | 4938 | Successfully retrieved response, using 3733 prompt tokens and 4300 completion tokens.
[island 1] 2025-12-28 23:41:17,141 | INFO | 4938 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:41:17,147 | INFO | 4938 | Successfully modified parent solution.
[island 1] 2025-12-28 23:41:17,147 | INFO | 4938 | Attempting to evaluate program...
[island 1] 2025-12-28 23:41:17,798 | ERROR | 4938 | Error in evaluating program -> '/tmp/tmpl1mlq261/tmpyrvlhr38.py:151: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 1] 2025-12-28 23:41:17,798 | INFO | 4938 | Child solution -> Program(id=4fbbfa0a-5b2f-46b7-ae6b-2926a7ffd720,fitness=0.00000000,island_found=1,iteration_found=24,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 23:41:17,798 | INFO | 4938 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:41:17,798 | INFO | 4938 | New program is worse than best -> 0 <= 0.9701520410639305.
[island 1] 2025-12-28 23:41:17,798 | INFO | 4938 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:41:17,798 | INFO | 4938 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:42:14,791 | INFO | 4938 | All islands synced.
[island 1] 2025-12-28 23:42:14,791 | INFO | 4938 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:42:14,791 | INFO | 4938 | All islands synced.
[island 1] 2025-12-28 23:42:14,791 | INFO | 4938 | Early stopping counter increased: 8/None
[island 1] 2025-12-28 23:42:14,791 | INFO | 4938 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:42:14,791 | INFO | 4938 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:42:14,792 | INFO | 4938 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:42:14,792 | INFO | 4938 | ========= EPOCH 25 =========
[island 1] 2025-12-28 23:42:14,792 | INFO | 4938 | Global early stopping counter: 8/None
[island 1] 2025-12-28 23:42:14,792 | INFO | 4938 | Exploration rate: 0.2
[island 1] 2025-12-28 23:42:14,792 | INFO | 4938 | Best prompt: Program(id=6e7ae827-a600-40ce-9286-c7afb5070d05,fitness=0.97015204,island_found=1,iteration_found=6,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:42:14,792 | INFO | 4938 | Best solution: Program(id=628843a9-466f-49b4-a7f9-54ae22d4640c,fitness=0.97015204,island_found=1,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.8502528786308856, 'benchmark_ratio': 0.9701520410639305, 'eval_time': 5.199502944946289})
[island 1] 2025-12-28 23:42:14,792 | INFO | 4938 | sol_db EliteMap: {43: ('2e5b5293-febe-4e6f-9276-52186c018fa1', 0.5558852909550906), 15: ('628843a9-466f-49b4-a7f9-54ae22d4640c', 0.9701520410639305)}
[island 1] 2025-12-28 23:42:14,792 | INFO | 4938 | Generating initial populations: False
[island 1] 2025-12-28 23:42:14,792 | INFO | 4938 | Exploration: False
[island 1] 2025-12-28 23:42:14,792 | INFO | 4938 | Exploitation: True
[island 1] 2025-12-28 23:42:14,792 | INFO | 4938 | === SELECTION STEP ===
[island 1] 2025-12-28 23:42:14,792 | INFO | 4938 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 23:42:14,792 | INFO | 4938 | Selected 0 inspirations.
[island 1] 2025-12-28 23:42:14,792 | INFO | 4938 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:42:14,792 | INFO | 4938 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 23:42:14,792 | INFO | 4938 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:42:32,073 | INFO | 4938 | Successfully retrieved response, using 3279 prompt tokens and 4430 completion tokens.
[island 1] 2025-12-28 23:42:32,073 | INFO | 4938 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:42:32,076 | INFO | 4938 | Successfully modified parent solution.
[island 1] 2025-12-28 23:42:32,076 | INFO | 4938 | Attempting to evaluate program...
[island 1] 2025-12-28 23:42:33,028 | ERROR | 4938 | Error in evaluating program -> '/tmp/tmpuozo909s/tmp593oj_kb.py:170: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 1] 2025-12-28 23:42:33,028 | INFO | 4938 | Child solution -> Program(id=44041e8d-64da-43c0-b42c-9aab7608dd51,fitness=0.00000000,island_found=1,iteration_found=25,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 23:42:33,029 | INFO | 4938 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:42:33,029 | INFO | 4938 | New program is worse than best -> 0 <= 0.9701520410639305.
[island 1] 2025-12-28 23:42:33,029 | INFO | 4938 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:42:33,029 | INFO | 4938 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:43:36,326 | INFO | 4938 | All islands synced.
[island 1] 2025-12-28 23:43:36,326 | INFO | 4938 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:43:36,326 | INFO | 4938 | All islands synced.
[island 1] 2025-12-28 23:43:36,327 | INFO | 4938 | Early stopping counter increased: 9/None
[island 1] 2025-12-28 23:43:36,327 | INFO | 4938 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:43:36,327 | INFO | 4938 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:43:36,327 | INFO | 4938 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:43:36,327 | INFO | 4938 | ========= EPOCH 26 =========
[island 1] 2025-12-28 23:43:36,327 | INFO | 4938 | Global early stopping counter: 9/None
[island 1] 2025-12-28 23:43:36,327 | INFO | 4938 | Exploration rate: 0.21000000000000002
[island 1] 2025-12-28 23:43:36,327 | INFO | 4938 | Best prompt: Program(id=6e7ae827-a600-40ce-9286-c7afb5070d05,fitness=0.97015204,island_found=1,iteration_found=6,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:43:36,327 | INFO | 4938 | Best solution: Program(id=628843a9-466f-49b4-a7f9-54ae22d4640c,fitness=0.97015204,island_found=1,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.8502528786308856, 'benchmark_ratio': 0.9701520410639305, 'eval_time': 5.199502944946289})
[island 1] 2025-12-28 23:43:36,327 | INFO | 4938 | sol_db EliteMap: {43: ('2e5b5293-febe-4e6f-9276-52186c018fa1', 0.5558852909550906), 15: ('628843a9-466f-49b4-a7f9-54ae22d4640c', 0.9701520410639305)}
[island 1] 2025-12-28 23:43:36,327 | INFO | 4938 | Generating initial populations: False
[island 1] 2025-12-28 23:43:36,327 | INFO | 4938 | Exploration: True
[island 1] 2025-12-28 23:43:36,327 | INFO | 4938 | Exploitation: False
[island 1] 2025-12-28 23:43:36,328 | INFO | 4938 | === SELECTION STEP ===
[island 1] 2025-12-28 23:43:36,328 | INFO | 4938 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-28 23:43:36,328 | INFO | 4938 | Selected 0 inspirations.
[island 1] 2025-12-28 23:43:36,328 | INFO | 4938 | === META-PROMPT STEP ===
[island 1] 2025-12-28 23:43:36,328 | INFO | 4938 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:43:44,619 | INFO | 4938 | Successfully retrieved response, using 3055 prompt tokens and 946 completion tokens.
[island 1] 2025-12-28 23:43:44,619 | INFO | 4938 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-28 23:43:44,620 | INFO | 4938 | Successfully modified parent prompt.
[island 1] 2025-12-28 23:43:44,621 | INFO | 4938 | Adding child_prompt to prompt_db.
[island 1] 2025-12-28 23:43:44,621 | INFO | 4938 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:43:44,621 | INFO | 4938 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 23:43:44,621 | INFO | 4938 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:43:56,033 | INFO | 4938 | Successfully retrieved response, using 3500 prompt tokens and 3481 completion tokens.
[island 1] 2025-12-28 23:43:56,033 | INFO | 4938 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:43:56,037 | INFO | 4938 | Successfully modified parent solution.
[island 1] 2025-12-28 23:43:56,038 | INFO | 4938 | Attempting to evaluate program...
[island 1] 2025-12-28 23:43:57,856 | ERROR | 4938 | Error in evaluating program -> '/tmp/tmpj0pj3kt3/tmpivxy9xq8.py:187: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(objective, x[...]'.
[island 1] 2025-12-28 23:43:57,856 | INFO | 4938 | Child solution -> Program(id=2269c028-6f7d-4e70-92fe-c0bc5fc92196,fitness=0.00000000,island_found=1,iteration_found=26,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 23:43:57,856 | INFO | 4938 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 23:43:57,856 | INFO | 4938 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:43:57,857 | INFO | 4938 | New program is worse than best -> 0 <= 0.9701520410639305.
[island 1] 2025-12-28 23:43:57,857 | INFO | 4938 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:43:57,857 | INFO | 4938 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:44:57,099 | INFO | 4938 | All islands synced.
[island 1] 2025-12-28 23:44:57,099 | INFO | 4938 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:44:57,100 | INFO | 4938 | All islands synced.
[island 1] 2025-12-28 23:44:57,100 | INFO | 4938 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:44:57,100 | INFO | 4938 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:44:57,100 | INFO | 4938 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:44:57,100 | INFO | 4938 | ========= EPOCH 27 =========
[island 1] 2025-12-28 23:44:57,100 | INFO | 4938 | Global early stopping counter: 0/None
[island 1] 2025-12-28 23:44:57,100 | INFO | 4938 | Exploration rate: 0.21000000000000002
[island 1] 2025-12-28 23:44:57,100 | INFO | 4938 | Best prompt: Program(id=6e7ae827-a600-40ce-9286-c7afb5070d05,fitness=0.97015204,island_found=1,iteration_found=6,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:44:57,100 | INFO | 4938 | Best solution: Program(id=628843a9-466f-49b4-a7f9-54ae22d4640c,fitness=0.97015204,island_found=1,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.8502528786308856, 'benchmark_ratio': 0.9701520410639305, 'eval_time': 5.199502944946289})
[island 1] 2025-12-28 23:44:57,101 | INFO | 4938 | sol_db EliteMap: {43: ('2e5b5293-febe-4e6f-9276-52186c018fa1', 0.5558852909550906), 15: ('628843a9-466f-49b4-a7f9-54ae22d4640c', 0.9701520410639305)}
[island 1] 2025-12-28 23:44:57,101 | INFO | 4938 | Generating initial populations: False
[island 1] 2025-12-28 23:44:57,101 | INFO | 4938 | Exploration: False
[island 1] 2025-12-28 23:44:57,101 | INFO | 4938 | Exploitation: True
[island 1] 2025-12-28 23:44:57,101 | INFO | 4938 | === SELECTION STEP ===
[island 1] 2025-12-28 23:44:57,101 | INFO | 4938 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 23:44:57,101 | INFO | 4938 | Selected 0 inspirations.
[island 1] 2025-12-28 23:44:57,101 | INFO | 4938 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:44:57,101 | INFO | 4938 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 23:44:57,101 | INFO | 4938 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:45:08,819 | INFO | 4938 | Successfully retrieved response, using 3252 prompt tokens and 4488 completion tokens.
[island 1] 2025-12-28 23:45:08,819 | INFO | 4938 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:45:08,825 | INFO | 4938 | Successfully modified parent solution.
[island 1] 2025-12-28 23:45:08,825 | INFO | 4938 | Attempting to evaluate program...
[island 1] 2025-12-28 23:45:13,091 | ERROR | 4938 | Error in evaluating program -> '/tmp/tmpav3q22dj/tmphnvrzhz2.py:196: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 1] 2025-12-28 23:45:13,091 | INFO | 4938 | Child solution -> Program(id=39449e7f-5338-448c-b368-687d67301973,fitness=0.00000000,island_found=1,iteration_found=27,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 23:45:13,091 | INFO | 4938 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 23:45:13,091 | INFO | 4938 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:45:13,092 | INFO | 4938 | New program is worse than best -> 0 <= 0.9701520410639305.
[island 1] 2025-12-28 23:45:13,092 | INFO | 4938 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:45:13,092 | INFO | 4938 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:46:17,591 | INFO | 4938 | All islands synced.
[island 1] 2025-12-28 23:46:17,591 | INFO | 4938 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:46:17,591 | INFO | 4938 | All islands synced.
[island 1] 2025-12-28 23:46:17,591 | INFO | 4938 | Early stopping counter increased: 1/None
[island 1] 2025-12-28 23:46:17,591 | INFO | 4938 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:46:17,591 | INFO | 4938 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:46:17,592 | INFO | 4938 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:46:17,592 | INFO | 4938 | ========= EPOCH 28 =========
[island 1] 2025-12-28 23:46:17,592 | INFO | 4938 | Global early stopping counter: 1/None
[island 1] 2025-12-28 23:46:17,592 | INFO | 4938 | Exploration rate: 0.21000000000000002
[island 1] 2025-12-28 23:46:17,592 | INFO | 4938 | Best prompt: Program(id=6e7ae827-a600-40ce-9286-c7afb5070d05,fitness=0.97015204,island_found=1,iteration_found=6,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:46:17,592 | INFO | 4938 | Best solution: Program(id=628843a9-466f-49b4-a7f9-54ae22d4640c,fitness=0.97015204,island_found=1,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.8502528786308856, 'benchmark_ratio': 0.9701520410639305, 'eval_time': 5.199502944946289})
[island 1] 2025-12-28 23:46:17,592 | INFO | 4938 | sol_db EliteMap: {43: ('2e5b5293-febe-4e6f-9276-52186c018fa1', 0.5558852909550906), 15: ('628843a9-466f-49b4-a7f9-54ae22d4640c', 0.9701520410639305)}
[island 1] 2025-12-28 23:46:17,592 | INFO | 4938 | Generating initial populations: False
[island 1] 2025-12-28 23:46:17,592 | INFO | 4938 | Exploration: False
[island 1] 2025-12-28 23:46:17,592 | INFO | 4938 | Exploitation: True
[island 1] 2025-12-28 23:46:17,592 | INFO | 4938 | === SELECTION STEP ===
[island 1] 2025-12-28 23:46:17,592 | INFO | 4938 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 23:46:17,592 | INFO | 4938 | Selected 0 inspirations.
[island 1] 2025-12-28 23:46:17,592 | INFO | 4938 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:46:17,593 | INFO | 4938 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 23:46:17,593 | INFO | 4938 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:46:33,147 | INFO | 4938 | Successfully retrieved response, using 3279 prompt tokens and 4060 completion tokens.
[island 1] 2025-12-28 23:46:33,147 | INFO | 4938 | Attempting to SEARCH/REPLACE on solution...
