[island 4] 2026-01-28 01:36:57,445 | INFO | 1558896 | === CodeEvolve ===
[island 4] 2026-01-28 02:33:34,782 | INFO | 1558896 | Generating initial populations: False
[island 4] 2026-01-28 02:33:34,782 | INFO | 1558896 | Exploration: False
[island 4] 2026-01-28 02:33:34,782 | INFO | 1558896 | Exploitation: True
[island 4] 2026-01-28 02:33:34,782 | INFO | 1558896 | === SELECTION STEP ===
[island 4] 2026-01-28 02:33:34,782 | INFO | 1558896 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-28 02:33:34,782 | INFO | 1558896 | Selected 3 inspirations.
[island 4] 2026-01-28 02:33:34,782 | INFO | 1558896 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 02:33:34,782 | INFO | 1558896 | Chat consists of 2 messages (max_chat_depth = 2).
[island 4] 2026-01-28 02:33:34,782 | INFO | 1558896 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 02:33:51,101 | INFO | 1558896 | Successfully retrieved response, using 13787 prompt tokens and 5180 completion tokens.
[island 4] 2026-01-28 02:33:51,102 | INFO | 1558896 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 02:33:51,108 | INFO | 1558896 | Successfully modified parent solution.
[island 4] 2026-01-28 02:33:51,108 | INFO | 1558896 | Attempting to evaluate program...
[island 4] 2026-01-28 02:34:34,544 | INFO | 1558896 | Evaluated program without errors.
[island 4] 2026-01-28 02:34:34,544 | INFO | 1558896 | Child solution -> Program(id=eba60f3d-62a8-44e8-8e4c-b7e6843ec737,fitness=0.13468983,island_found=4,iteration_found=43,returncode=0,eval_metrics={'inv_c1': 0.08960802817335703, 'benchmark_ratio': 0.13468982714737296, 'eval_time': 41.938812255859375}).
[island 4] 2026-01-28 02:34:34,544 | INFO | 1558896 | Adding child_sol to sol_db.
[island 4] 2026-01-28 02:34:34,544 | INFO | 1558896 | New program is worse than best -> 0.13468982714737296 <= 0.9330042386334615.
[island 4] 2026-01-28 02:34:34,544 | INFO | 1558896 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 02:34:34,544 | INFO | 1558896 | Waiting for all islands to report progress...
[island 4] 2026-01-28 02:34:36,387 | INFO | 1558896 | All islands synced.
[island 4] 2026-01-28 02:34:36,387 | INFO | 1558896 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 02:34:36,387 | INFO | 1558896 | All islands synced.
[island 4] 2026-01-28 02:34:36,387 | INFO | 1558896 | Early stopping counter increased: 6/None
[island 4] 2026-01-28 02:34:36,387 | INFO | 1558896 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 02:34:36,388 | INFO | 1558896 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 02:34:36,388 | INFO | 1558896 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 02:34:36,388 | INFO | 1558896 | ========= EPOCH 44 =========
[island 4] 2026-01-28 02:34:36,388 | INFO | 1558896 | Global early stopping counter: 6/None
[island 4] 2026-01-28 02:34:36,388 | INFO | 1558896 | Exploration rate: 0.23094618750000004
[island 4] 2026-01-28 02:34:36,388 | INFO | 1558896 | Best prompt: Program(id=77998ca3-18dc-4fea-b16e-0ad9c1215dc5,fitness=0.75781292,island_found=4,iteration_found=9,returncode=None,eval_metrics={})
[island 4] 2026-01-28 02:34:36,388 | INFO | 1558896 | Best solution: Program(id=dcb1cdea-d58d-4fa1-bcf8-3c588b5735db,fitness=0.93300424,island_found=5,iteration_found=33,returncode=0,eval_metrics={'inv_c1': 0.6207200044131871, 'benchmark_ratio': 0.9330042386334615, 'eval_time': 33.46229028701782})
[island 4] 2026-01-28 02:34:36,388 | INFO | 1558896 | sol_db EliteMap: {21: ('25bd0c43-0d81-4a8d-a1a0-c7707a9bc1b1', 0.7578129166666667), 8: ('b0382612-9d13-4861-b3b3-7ed5e4a9f959', 0.2214334458511848), 38: ('ca15000b-8e58-443a-9d12-6a2e0b363319', 0.5325374879205511), 7: ('065a4c2b-3217-4c38-b4... [TRUNCATED]
[island 4] 2026-01-28 02:34:36,388 | INFO | 1558896 | Generating initial populations: False
[island 4] 2026-01-28 02:34:36,389 | INFO | 1558896 | Exploration: True
[island 4] 2026-01-28 02:34:36,389 | INFO | 1558896 | Exploitation: False
[island 4] 2026-01-28 02:34:36,389 | INFO | 1558896 | === SELECTION STEP ===
[island 4] 2026-01-28 02:34:36,389 | INFO | 1558896 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-28 02:34:36,389 | INFO | 1558896 | Selected 0 inspirations.
[island 4] 2026-01-28 02:34:36,389 | INFO | 1558896 | === META-PROMPT STEP ===
[island 4] 2026-01-28 02:34:36,389 | INFO | 1558896 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 02:34:42,732 | INFO | 1558896 | Successfully retrieved response, using 3475 prompt tokens and 1954 completion tokens.
[island 4] 2026-01-28 02:34:42,732 | INFO | 1558896 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-28 02:34:42,733 | INFO | 1558896 | Successfully modified parent prompt.
[island 4] 2026-01-28 02:34:42,733 | INFO | 1558896 | Adding child_prompt to prompt_db.
[island 4] 2026-01-28 02:34:42,733 | INFO | 1558896 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 02:34:42,733 | INFO | 1558896 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-28 02:34:42,733 | INFO | 1558896 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 02:34:55,975 | INFO | 1558896 | Successfully retrieved response, using 3803 prompt tokens and 3364 completion tokens.
[island 4] 2026-01-28 02:34:55,975 | INFO | 1558896 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 02:34:55,977 | INFO | 1558896 | Successfully modified parent solution.
[island 4] 2026-01-28 02:34:55,977 | INFO | 1558896 | Attempting to evaluate program...
[island 4] 2026-01-28 02:34:57,165 | INFO | 1558896 | Evaluated program without errors.
[island 4] 2026-01-28 02:34:57,165 | INFO | 1558896 | Child solution -> Program(id=249122d7-c482-4d03-8aff-4a02a649e1bc,fitness=0.72470893,island_found=4,iteration_found=44,returncode=0,eval_metrics={'inv_c1': 0.4821428571428575, 'benchmark_ratio': 0.7247089285714291, 'eval_time': 0.002829313278198242}).
[island 4] 2026-01-28 02:34:57,165 | INFO | 1558896 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-28 02:34:57,165 | INFO | 1558896 | Adding child_sol to sol_db.
[island 4] 2026-01-28 02:34:57,165 | INFO | 1558896 | New program is worse than best -> 0.7247089285714291 <= 0.9330042386334615.
[island 4] 2026-01-28 02:34:57,165 | INFO | 1558896 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 02:34:57,165 | INFO | 1558896 | Waiting for all islands to report progress...
[island 4] 2026-01-28 02:36:15,224 | INFO | 1558896 | All islands synced.
[island 4] 2026-01-28 02:36:15,224 | INFO | 1558896 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 02:36:15,225 | INFO | 1558896 | All islands synced.
[island 4] 2026-01-28 02:36:15,225 | INFO | 1558896 | Early stopping counter increased: 7/None
[island 4] 2026-01-28 02:36:15,225 | INFO | 1558896 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 02:36:15,225 | INFO | 1558896 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 02:36:15,225 | INFO | 1558896 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 02:36:15,225 | INFO | 1558896 | ========= EPOCH 45 =========
[island 4] 2026-01-28 02:36:15,225 | INFO | 1558896 | Global early stopping counter: 7/None
[island 4] 2026-01-28 02:36:15,225 | INFO | 1558896 | Exploration rate: 0.23094618750000004
[island 4] 2026-01-28 02:36:15,226 | INFO | 1558896 | Best prompt: Program(id=77998ca3-18dc-4fea-b16e-0ad9c1215dc5,fitness=0.75781292,island_found=4,iteration_found=9,returncode=None,eval_metrics={})
[island 4] 2026-01-28 02:36:15,226 | INFO | 1558896 | Best solution: Program(id=dcb1cdea-d58d-4fa1-bcf8-3c588b5735db,fitness=0.93300424,island_found=5,iteration_found=33,returncode=0,eval_metrics={'inv_c1': 0.6207200044131871, 'benchmark_ratio': 0.9330042386334615, 'eval_time': 33.46229028701782})
[island 4] 2026-01-28 02:36:15,226 | INFO | 1558896 | sol_db EliteMap: {21: ('25bd0c43-0d81-4a8d-a1a0-c7707a9bc1b1', 0.7578129166666667), 8: ('b0382612-9d13-4861-b3b3-7ed5e4a9f959', 0.2214334458511848), 38: ('ca15000b-8e58-443a-9d12-6a2e0b363319', 0.5325374879205511), 7: ('065a4c2b-3217-4c38-b4... [TRUNCATED]
[island 4] 2026-01-28 02:36:15,226 | INFO | 1558896 | Generating initial populations: False
[island 4] 2026-01-28 02:36:15,226 | INFO | 1558896 | Exploration: False
[island 4] 2026-01-28 02:36:15,226 | INFO | 1558896 | Exploitation: True
[island 4] 2026-01-28 02:36:15,226 | INFO | 1558896 | === SELECTION STEP ===
[island 4] 2026-01-28 02:36:15,226 | INFO | 1558896 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-28 02:36:15,226 | INFO | 1558896 | Selected 3 inspirations.
[island 4] 2026-01-28 02:36:15,226 | INFO | 1558896 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 02:36:15,226 | INFO | 1558896 | Chat consists of 6 messages (max_chat_depth = 2).
[island 4] 2026-01-28 02:36:15,226 | INFO | 1558896 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 02:36:50,617 | INFO | 1558896 | Successfully retrieved response, using 29386 prompt tokens and 6178 completion tokens.
[island 4] 2026-01-28 02:36:50,617 | INFO | 1558896 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 02:36:50,625 | INFO | 1558896 | Successfully modified parent solution.
[island 4] 2026-01-28 02:36:50,625 | INFO | 1558896 | Attempting to evaluate program...
[island 4] 2026-01-28 02:37:39,710 | INFO | 1558896 | Evaluated program without errors.
[island 4] 2026-01-28 02:37:39,710 | INFO | 1558896 | Child solution -> Program(id=98a14dde-10a9-4e96-af96-8dad2b33b347,fitness=0.75155031,island_found=4,iteration_found=45,returncode=0,eval_metrics={'inv_c1': 0.5000002080506726, 'benchmark_ratio': 0.7515503127209661, 'eval_time': 47.340752601623535}).
[island 4] 2026-01-28 02:37:39,710 | INFO | 1558896 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-28 02:37:39,710 | INFO | 1558896 | Adding child_sol to sol_db.
[island 4] 2026-01-28 02:37:39,710 | INFO | 1558896 | New program is worse than best -> 0.7515503127209661 <= 0.9330042386334615.
[island 4] 2026-01-28 02:37:39,710 | INFO | 1558896 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 02:37:39,711 | INFO | 1558896 | Waiting for all islands to report progress...
[island 4] 2026-01-28 02:37:39,711 | INFO | 1558896 | All islands synced.
[island 4] 2026-01-28 02:37:39,711 | INFO | 1558896 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 02:37:39,711 | INFO | 1558896 | All islands synced.
[island 4] 2026-01-28 02:37:39,712 | INFO | 1558896 | Early stopping counter increased: 8/None
[island 4] 2026-01-28 02:37:39,712 | INFO | 1558896 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 02:37:39,712 | INFO | 1558896 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 02:37:39,712 | INFO | 1558896 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 02:37:39,712 | INFO | 1558896 | ========= EPOCH 46 =========
[island 4] 2026-01-28 02:37:39,712 | INFO | 1558896 | Global early stopping counter: 8/None
[island 4] 2026-01-28 02:37:39,712 | INFO | 1558896 | Exploration rate: 0.23094618750000004
[island 4] 2026-01-28 02:37:39,712 | INFO | 1558896 | Best prompt: Program(id=77998ca3-18dc-4fea-b16e-0ad9c1215dc5,fitness=0.75781292,island_found=4,iteration_found=9,returncode=None,eval_metrics={})
[island 4] 2026-01-28 02:37:39,712 | INFO | 1558896 | Best solution: Program(id=dcb1cdea-d58d-4fa1-bcf8-3c588b5735db,fitness=0.93300424,island_found=5,iteration_found=33,returncode=0,eval_metrics={'inv_c1': 0.6207200044131871, 'benchmark_ratio': 0.9330042386334615, 'eval_time': 33.46229028701782})
[island 4] 2026-01-28 02:37:39,712 | INFO | 1558896 | sol_db EliteMap: {21: ('25bd0c43-0d81-4a8d-a1a0-c7707a9bc1b1', 0.7578129166666667), 8: ('b0382612-9d13-4861-b3b3-7ed5e4a9f959', 0.2214334458511848), 38: ('ca15000b-8e58-443a-9d12-6a2e0b363319', 0.5325374879205511), 7: ('065a4c2b-3217-4c38-b4... [TRUNCATED]
[island 4] 2026-01-28 02:37:39,713 | INFO | 1558896 | Generating initial populations: False
[island 4] 2026-01-28 02:37:39,713 | INFO | 1558896 | Exploration: False
[island 4] 2026-01-28 02:37:39,713 | INFO | 1558896 | Exploitation: True
[island 4] 2026-01-28 02:37:39,713 | INFO | 1558896 | === SELECTION STEP ===
[island 4] 2026-01-28 02:37:39,713 | INFO | 1558896 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-28 02:37:39,713 | INFO | 1558896 | Selected 3 inspirations.
[island 4] 2026-01-28 02:37:39,713 | INFO | 1558896 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 02:37:39,713 | INFO | 1558896 | Chat consists of 4 messages (max_chat_depth = 2).
[island 4] 2026-01-28 02:37:39,713 | INFO | 1558896 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 02:38:02,025 | INFO | 1558896 | Successfully retrieved response, using 22185 prompt tokens and 5498 completion tokens.
[island 4] 2026-01-28 02:38:02,026 | INFO | 1558896 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 02:38:02,029 | INFO | 1558896 | Successfully modified parent solution.
[island 4] 2026-01-28 02:38:02,029 | INFO | 1558896 | Attempting to evaluate program...
[island 4] 2026-01-28 02:38:03,321 | INFO | 1558896 | Evaluated program without errors.
[island 4] 2026-01-28 02:38:03,321 | INFO | 1558896 | Child solution -> Program(id=c0c218f7-cb5d-4940-abd1-143ad4226cc8,fitness=0.26210046,island_found=4,iteration_found=46,returncode=0,eval_metrics={'inv_c1': 0.17437326812500875, 'benchmark_ratio': 0.2621004593187007, 'eval_time': 0.014886856079101562}).
[island 4] 2026-01-28 02:38:03,321 | INFO | 1558896 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-28 02:38:03,321 | INFO | 1558896 | Adding child_sol to sol_db.
[island 4] 2026-01-28 02:38:03,322 | INFO | 1558896 | New program is worse than best -> 0.2621004593187007 <= 0.9330042386334615.
[island 4] 2026-01-28 02:38:03,322 | INFO | 1558896 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 02:38:03,322 | INFO | 1558896 | Waiting for all islands to report progress...
[island 4] 2026-01-28 02:38:52,604 | INFO | 1558896 | All islands synced.
[island 4] 2026-01-28 02:38:52,604 | INFO | 1558896 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 02:38:52,604 | INFO | 1558896 | All islands synced.
[island 4] 2026-01-28 02:38:52,604 | INFO | 1558896 | Early stopping counter increased: 9/None
[island 4] 2026-01-28 02:38:52,604 | INFO | 1558896 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 02:38:52,604 | INFO | 1558896 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 02:38:52,605 | INFO | 1558896 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 02:38:52,605 | INFO | 1558896 | ========= EPOCH 47 =========
[island 4] 2026-01-28 02:38:52,605 | INFO | 1558896 | Global early stopping counter: 9/None
[island 4] 2026-01-28 02:38:52,605 | INFO | 1558896 | Exploration rate: 0.24249349687500005
[island 4] 2026-01-28 02:38:52,605 | INFO | 1558896 | Best prompt: Program(id=77998ca3-18dc-4fea-b16e-0ad9c1215dc5,fitness=0.75781292,island_found=4,iteration_found=9,returncode=None,eval_metrics={})
[island 4] 2026-01-28 02:38:52,605 | INFO | 1558896 | Best solution: Program(id=dcb1cdea-d58d-4fa1-bcf8-3c588b5735db,fitness=0.93300424,island_found=5,iteration_found=33,returncode=0,eval_metrics={'inv_c1': 0.6207200044131871, 'benchmark_ratio': 0.9330042386334615, 'eval_time': 33.46229028701782})
[island 4] 2026-01-28 02:38:52,605 | INFO | 1558896 | sol_db EliteMap: {21: ('25bd0c43-0d81-4a8d-a1a0-c7707a9bc1b1', 0.7578129166666667), 8: ('b0382612-9d13-4861-b3b3-7ed5e4a9f959', 0.2214334458511848), 38: ('ca15000b-8e58-443a-9d12-6a2e0b363319', 0.5325374879205511), 7: ('065a4c2b-3217-4c38-b4... [TRUNCATED]
[island 4] 2026-01-28 02:38:52,605 | INFO | 1558896 | Generating initial populations: False
[island 4] 2026-01-28 02:38:52,605 | INFO | 1558896 | Exploration: False
[island 4] 2026-01-28 02:38:52,605 | INFO | 1558896 | Exploitation: True
[island 4] 2026-01-28 02:38:52,605 | INFO | 1558896 | === SELECTION STEP ===
[island 4] 2026-01-28 02:38:52,605 | INFO | 1558896 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-28 02:38:52,606 | INFO | 1558896 | Selected 3 inspirations.
[island 4] 2026-01-28 02:38:52,606 | INFO | 1558896 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 02:38:52,606 | INFO | 1558896 | Chat consists of 2 messages (max_chat_depth = 2).
[island 4] 2026-01-28 02:38:52,606 | INFO | 1558896 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 02:39:14,229 | INFO | 1558896 | Successfully retrieved response, using 13289 prompt tokens and 5202 completion tokens.
[island 4] 2026-01-28 02:39:14,229 | INFO | 1558896 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 02:39:14,236 | INFO | 1558896 | Successfully modified parent solution.
[island 4] 2026-01-28 02:39:14,236 | INFO | 1558896 | Attempting to evaluate program...
[island 4] 2026-01-28 02:40:14,403 | ERROR | 1558896 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-01-28 02:40:14,403 | INFO | 1558896 | Child solution -> Program(id=6576766e-9e98-41d2-8229-b6a023524a91,fitness=0.00000000,island_found=4,iteration_found=47,returncode=1,eval_metrics={}).
[island 4] 2026-01-28 02:40:14,403 | INFO | 1558896 | Adding child_sol to sol_db.
[island 4] 2026-01-28 02:40:14,403 | INFO | 1558896 | New program is worse than best -> 0 <= 0.9330042386334615.
[island 4] 2026-01-28 02:40:14,403 | INFO | 1558896 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 02:40:14,404 | INFO | 1558896 | Waiting for all islands to report progress...
[island 4] 2026-01-28 02:40:15,496 | INFO | 1558896 | All islands synced.
[island 4] 2026-01-28 02:40:15,496 | INFO | 1558896 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 02:40:15,496 | INFO | 1558896 | All islands synced.
[island 4] 2026-01-28 02:40:15,497 | INFO | 1558896 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 02:40:15,497 | INFO | 1558896 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 02:40:15,497 | INFO | 1558896 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 02:40:15,497 | INFO | 1558896 | ========= EPOCH 48 =========
[island 4] 2026-01-28 02:40:15,498 | INFO | 1558896 | Global early stopping counter: 0/None
[island 4] 2026-01-28 02:40:15,498 | INFO | 1558896 | Exploration rate: 0.24249349687500005
[island 4] 2026-01-28 02:40:15,498 | INFO | 1558896 | Best prompt: Program(id=77998ca3-18dc-4fea-b16e-0ad9c1215dc5,fitness=0.75781292,island_found=4,iteration_found=9,returncode=None,eval_metrics={})
[island 4] 2026-01-28 02:40:15,498 | INFO | 1558896 | Best solution: Program(id=dcb1cdea-d58d-4fa1-bcf8-3c588b5735db,fitness=0.93300424,island_found=5,iteration_found=33,returncode=0,eval_metrics={'inv_c1': 0.6207200044131871, 'benchmark_ratio': 0.9330042386334615, 'eval_time': 33.46229028701782})
[island 4] 2026-01-28 02:40:15,498 | INFO | 1558896 | sol_db EliteMap: {21: ('25bd0c43-0d81-4a8d-a1a0-c7707a9bc1b1', 0.7578129166666667), 8: ('b0382612-9d13-4861-b3b3-7ed5e4a9f959', 0.2214334458511848), 38: ('ca15000b-8e58-443a-9d12-6a2e0b363319', 0.5325374879205511), 7: ('065a4c2b-3217-4c38-b4... [TRUNCATED]
[island 4] 2026-01-28 02:40:15,498 | INFO | 1558896 | Generating initial populations: False
[island 4] 2026-01-28 02:40:15,498 | INFO | 1558896 | Exploration: False
[island 4] 2026-01-28 02:40:15,498 | INFO | 1558896 | Exploitation: True
[island 4] 2026-01-28 02:40:15,498 | INFO | 1558896 | === SELECTION STEP ===
[island 4] 2026-01-28 02:40:15,498 | INFO | 1558896 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-28 02:40:15,498 | INFO | 1558896 | Selected 3 inspirations.
[island 4] 2026-01-28 02:40:15,498 | INFO | 1558896 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 02:40:15,499 | INFO | 1558896 | Chat consists of 2 messages (max_chat_depth = 2).
[island 4] 2026-01-28 02:40:15,499 | INFO | 1558896 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 02:40:40,837 | INFO | 1558896 | Successfully retrieved response, using 13146 prompt tokens and 4881 completion tokens.
[island 4] 2026-01-28 02:40:40,838 | INFO | 1558896 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 02:40:40,844 | INFO | 1558896 | Successfully modified parent solution.
[island 4] 2026-01-28 02:40:40,845 | INFO | 1558896 | Attempting to evaluate program...
[island 4] 2026-01-28 02:40:42,799 | INFO | 1558896 | Evaluated program without errors.
[island 4] 2026-01-28 02:40:42,800 | INFO | 1558896 | Child solution -> Program(id=0c189988-4793-4000-b47d-d81011361d59,fitness=0.09107427,island_found=4,iteration_found=48,returncode=0,eval_metrics={'inv_c1': 0.06059095753022137, 'benchmark_ratio': 0.09107426826367575, 'eval_time': 0.1087346076965332}).
[island 4] 2026-01-28 02:40:42,800 | INFO | 1558896 | Adding child_sol to sol_db.
[island 4] 2026-01-28 02:40:42,800 | INFO | 1558896 | New program is worse than best -> 0.09107426826367575 <= 0.9330042386334615.
[island 4] 2026-01-28 02:40:42,800 | INFO | 1558896 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 02:40:42,800 | INFO | 1558896 | Waiting for all islands to report progress...
[island 4] 2026-01-28 02:41:26,536 | INFO | 1558896 | All islands synced.
[island 4] 2026-01-28 02:41:26,536 | INFO | 1558896 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 02:41:26,537 | INFO | 1558896 | All islands synced.
[island 4] 2026-01-28 02:41:26,537 | INFO | 1558896 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 02:41:26,537 | INFO | 1558896 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 02:41:26,538 | INFO | 1558896 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 02:41:26,538 | INFO | 1558896 | ========= EPOCH 49 =========
[island 4] 2026-01-28 02:41:26,538 | INFO | 1558896 | Global early stopping counter: 0/None
[island 4] 2026-01-28 02:41:26,538 | INFO | 1558896 | Exploration rate: 0.24249349687500005
[island 4] 2026-01-28 02:41:26,538 | INFO | 1558896 | Best prompt: Program(id=77998ca3-18dc-4fea-b16e-0ad9c1215dc5,fitness=0.75781292,island_found=4,iteration_found=9,returncode=None,eval_metrics={})
[island 4] 2026-01-28 02:41:26,538 | INFO | 1558896 | Best solution: Program(id=dcb1cdea-d58d-4fa1-bcf8-3c588b5735db,fitness=0.93300424,island_found=5,iteration_found=33,returncode=0,eval_metrics={'inv_c1': 0.6207200044131871, 'benchmark_ratio': 0.9330042386334615, 'eval_time': 33.46229028701782})
[island 4] 2026-01-28 02:41:26,538 | INFO | 1558896 | sol_db EliteMap: {21: ('25bd0c43-0d81-4a8d-a1a0-c7707a9bc1b1', 0.7578129166666667), 8: ('b0382612-9d13-4861-b3b3-7ed5e4a9f959', 0.2214334458511848), 38: ('ca15000b-8e58-443a-9d12-6a2e0b363319', 0.5325374879205511), 7: ('065a4c2b-3217-4c38-b4... [TRUNCATED]
[island 4] 2026-01-28 02:41:26,538 | INFO | 1558896 | Generating initial populations: False
[island 4] 2026-01-28 02:41:26,538 | INFO | 1558896 | Exploration: False
[island 4] 2026-01-28 02:41:26,538 | INFO | 1558896 | Exploitation: True
[island 4] 2026-01-28 02:41:26,538 | INFO | 1558896 | === SELECTION STEP ===
[island 4] 2026-01-28 02:41:26,538 | INFO | 1558896 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-28 02:41:26,539 | INFO | 1558896 | Selected 3 inspirations.
[island 4] 2026-01-28 02:41:26,539 | INFO | 1558896 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 02:41:26,539 | INFO | 1558896 | Chat consists of 2 messages (max_chat_depth = 2).
[island 4] 2026-01-28 02:41:26,539 | INFO | 1558896 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 02:41:43,113 | INFO | 1558896 | Successfully retrieved response, using 11986 prompt tokens and 5671 completion tokens.
[island 4] 2026-01-28 02:41:43,113 | INFO | 1558896 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 02:41:43,120 | INFO | 1558896 | Successfully modified parent solution.
[island 4] 2026-01-28 02:41:43,120 | INFO | 1558896 | Attempting to evaluate program...
[island 4] 2026-01-28 02:41:51,085 | INFO | 1558896 | Evaluated program without errors.
[island 4] 2026-01-28 02:41:51,085 | INFO | 1558896 | Child solution -> Program(id=37fd9c15-edbe-4941-a854-22fc76bdc6b9,fitness=0.86548189,island_found=4,iteration_found=49,returncode=0,eval_metrics={'inv_c1': 0.5757979457208391, 'benchmark_ratio': 0.8654818922129933, 'eval_time': 6.634918689727783}).
[island 4] 2026-01-28 02:41:51,085 | INFO | 1558896 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-28 02:41:51,085 | INFO | 1558896 | Adding child_sol to sol_db.
[island 4] 2026-01-28 02:41:51,085 | INFO | 1558896 | New program is worse than best -> 0.8654818922129933 <= 0.9330042386334615.
[island 4] 2026-01-28 02:41:51,085 | INFO | 1558896 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 02:41:51,085 | INFO | 1558896 | Waiting for all islands to report progress...
[island 4] 2026-01-28 02:42:48,155 | INFO | 1558896 | All islands synced.
[island 4] 2026-01-28 02:42:48,155 | INFO | 1558896 | Waiting for other islands to finish early stopping check...
