[island 4] 2026-01-23 18:28:41,179 | INFO | 10987 | === CodeEvolve ===
[island 4] 2026-01-23 20:57:39,441 | INFO | 10987 | Attempting to evaluate program...
[island 4] 2026-01-23 20:57:48,212 | INFO | 10987 | Evaluated program without errors.
[island 4] 2026-01-23 20:57:48,212 | INFO | 10987 | Child solution -> Program(id=3f4c1256-2f9e-4eb2-ae2a-7170faddd8b8,fitness=0.01269960,island_found=4,iteration_found=109,returncode=0,eval_metrics={'min_max_ratio': 0.0030485008088424782, 'benchmark_ratio': 0.01269959638421575, 'eval_time': 5... [TRUNCATED]
[island 4] 2026-01-23 20:57:48,212 | INFO | 10987 | Adding child_sol to sol_db.
[island 4] 2026-01-23 20:57:48,213 | INFO | 10987 | New program is worse than best -> 0.01269959638421575 <= 0.963840313737312.
[island 4] 2026-01-23 20:57:48,213 | INFO | 10987 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 20:57:48,213 | INFO | 10987 | Waiting for all islands to report progress...
[island 4] 2026-01-23 20:58:18,512 | INFO | 10987 | All islands synced.
[island 4] 2026-01-23 20:58:18,512 | INFO | 10987 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 20:58:18,513 | INFO | 10987 | All islands synced.
[island 4] 2026-01-23 20:58:18,513 | INFO | 10987 | Early stopping counter increased: 5/None
[island 4] 2026-01-23 20:58:18,513 | INFO | 10987 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 20:58:18,513 | INFO | 10987 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 20:58:18,514 | INFO | 10987 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 20:58:18,514 | INFO | 10987 | ========= EPOCH 110 =========
[island 4] 2026-01-23 20:58:18,514 | INFO | 10987 | Global early stopping counter: 5/None
[island 4] 2026-01-23 20:58:18,514 | INFO | 10987 | Exploration rate: 0.2
[island 4] 2026-01-23 20:58:18,514 | INFO | 10987 | Best prompt: Program(id=5368fe09-0407-4e32-a27b-0faa2a2e80a9,fitness=0.96384031,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-23 20:58:18,514 | INFO | 10987 | Best solution: Program(id=985997cf-5388-4bb6-923f-d4181e17b65f,fitness=0.96384031,island_found=4,iteration_found=45,returncode=0,eval_metrics={'min_max_ratio': 0.23136703617408969, 'benchmark_ratio': 0.963840313737312, 'eval_time': 45.69573140144348})
[island 4] 2026-01-23 20:58:18,514 | INFO | 10987 | Generating initial populations: False
[island 4] 2026-01-23 20:58:18,514 | INFO | 10987 | Exploration: False
[island 4] 2026-01-23 20:58:18,514 | INFO | 10987 | Exploitation: True
[island 4] 2026-01-23 20:58:18,514 | INFO | 10987 | === SELECTION STEP ===
[island 4] 2026-01-23 20:58:18,514 | INFO | 10987 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-23 20:58:18,515 | INFO | 10987 | Selected 0 inspirations.
[island 4] 2026-01-23 20:58:18,515 | INFO | 10987 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 20:58:18,515 | INFO | 10987 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-23 20:58:18,515 | INFO | 10987 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 20:58:34,051 | INFO | 10987 | Successfully retrieved response, using 4051 prompt tokens and 4970 completion tokens.
[island 4] 2026-01-23 20:58:34,051 | INFO | 10987 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 20:58:34,057 | INFO | 10987 | Successfully modified parent solution.
[island 4] 2026-01-23 20:58:34,057 | INFO | 10987 | Attempting to evaluate program...
[island 4] 2026-01-23 20:58:37,444 | INFO | 10987 | Evaluated program without errors.
[island 4] 2026-01-23 20:58:37,444 | INFO | 10987 | Child solution -> Program(id=7274d6a4-a692-442f-ab50-550daafbdf77,fitness=0.84586484,island_found=4,iteration_found=110,returncode=0,eval_metrics={'min_max_ratio': 0.2030473708514599, 'benchmark_ratio': 0.8458648425515168, 'eval_time': 0.969... [TRUNCATED]
[island 4] 2026-01-23 20:58:37,444 | INFO | 10987 | Adding child_sol to sol_db.
[island 4] 2026-01-23 20:58:37,445 | INFO | 10987 | New program is worse than best -> 0.8458648425515168 <= 0.963840313737312.
[island 4] 2026-01-23 20:58:37,445 | INFO | 10987 | === CHECKPOINT STEP ===
[island 4] 2026-01-23 20:58:37,445 | INFO | 10987 | Waiting for other islands to arrive at barrier...
[island 4] 2026-01-23 20:59:44,725 | INFO | 10987 | All islands arrived. Proceeding to save ckpt.
[island 4] 2026-01-23 20:59:44,730 | INFO | 10987 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_no_evolve_2/4/best_sol.py'.
[island 4] 2026-01-23 20:59:44,731 | INFO | 10987 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_no_evolve_2/4/best_prompt.txt'.
[island 4] 2026-01-23 20:59:44,731 | INFO | 10987 | Checkpoint 110 sucessfully saved.
[island 4] 2026-01-23 20:59:44,731 | INFO | 10987 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 20:59:44,731 | INFO | 10987 | Waiting for all islands to report progress...
[island 4] 2026-01-23 20:59:44,735 | INFO | 10987 | All islands synced.
[island 4] 2026-01-23 20:59:44,735 | INFO | 10987 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 20:59:44,735 | INFO | 10987 | All islands synced.
[island 4] 2026-01-23 20:59:44,735 | INFO | 10987 | Early stopping counter increased: 6/None
[island 4] 2026-01-23 20:59:44,735 | INFO | 10987 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 20:59:44,735 | INFO | 10987 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 20:59:44,736 | INFO | 10987 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 20:59:44,736 | INFO | 10987 | ========= EPOCH 111 =========
[island 4] 2026-01-23 20:59:44,736 | INFO | 10987 | Global early stopping counter: 6/None
[island 4] 2026-01-23 20:59:44,736 | INFO | 10987 | Exploration rate: 0.2
[island 4] 2026-01-23 20:59:44,736 | INFO | 10987 | Best prompt: Program(id=5368fe09-0407-4e32-a27b-0faa2a2e80a9,fitness=0.96384031,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-23 20:59:44,736 | INFO | 10987 | Best solution: Program(id=985997cf-5388-4bb6-923f-d4181e17b65f,fitness=0.96384031,island_found=4,iteration_found=45,returncode=0,eval_metrics={'min_max_ratio': 0.23136703617408969, 'benchmark_ratio': 0.963840313737312, 'eval_time': 45.69573140144348})
[island 4] 2026-01-23 20:59:44,738 | INFO | 10987 | Generating initial populations: False
[island 4] 2026-01-23 20:59:44,738 | INFO | 10987 | Exploration: True
[island 4] 2026-01-23 20:59:44,738 | INFO | 10987 | Exploitation: False
[island 4] 2026-01-23 20:59:44,738 | INFO | 10987 | === SELECTION STEP ===
[island 4] 2026-01-23 20:59:44,738 | INFO | 10987 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-23 20:59:44,738 | INFO | 10987 | Selected 0 inspirations.
[island 4] 2026-01-23 20:59:44,738 | INFO | 10987 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 20:59:44,738 | INFO | 10987 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-23 20:59:44,738 | INFO | 10987 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 20:59:59,121 | INFO | 10987 | Successfully retrieved response, using 3452 prompt tokens and 3479 completion tokens.
[island 4] 2026-01-23 20:59:59,121 | INFO | 10987 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 20:59:59,124 | INFO | 10987 | Successfully modified parent solution.
[island 4] 2026-01-23 20:59:59,124 | INFO | 10987 | Attempting to evaluate program...
[island 4] 2026-01-23 21:00:03,338 | INFO | 10987 | Evaluated program without errors.
[island 4] 2026-01-23 21:00:03,338 | INFO | 10987 | Child solution -> Program(id=ba411079-5e15-4ad2-afdf-e4a5047ff1e0,fitness=0.19478224,island_found=4,iteration_found=111,returncode=0,eval_metrics={'min_max_ratio': 0.04675690359048291, 'benchmark_ratio': 0.1947822359280547, 'eval_time': 2.87... [TRUNCATED]
[island 4] 2026-01-23 21:00:03,338 | INFO | 10987 | Adding child_sol to sol_db.
[island 4] 2026-01-23 21:00:03,339 | INFO | 10987 | New program is worse than best -> 0.1947822359280547 <= 0.963840313737312.
[island 4] 2026-01-23 21:00:03,339 | INFO | 10987 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 21:00:03,339 | INFO | 10987 | Waiting for all islands to report progress...
[island 4] 2026-01-23 21:01:03,050 | INFO | 10987 | All islands synced.
[island 4] 2026-01-23 21:01:03,050 | INFO | 10987 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 21:01:03,050 | INFO | 10987 | All islands synced.
[island 4] 2026-01-23 21:01:03,051 | INFO | 10987 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 21:01:03,051 | INFO | 10987 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 21:01:03,051 | INFO | 10987 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 21:01:03,051 | INFO | 10987 | ========= EPOCH 112 =========
[island 4] 2026-01-23 21:01:03,051 | INFO | 10987 | Global early stopping counter: 0/None
[island 4] 2026-01-23 21:01:03,051 | INFO | 10987 | Exploration rate: 0.2
[island 4] 2026-01-23 21:01:03,051 | INFO | 10987 | Best prompt: Program(id=5368fe09-0407-4e32-a27b-0faa2a2e80a9,fitness=0.96384031,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-23 21:01:03,051 | INFO | 10987 | Best solution: Program(id=985997cf-5388-4bb6-923f-d4181e17b65f,fitness=0.96384031,island_found=4,iteration_found=45,returncode=0,eval_metrics={'min_max_ratio': 0.23136703617408969, 'benchmark_ratio': 0.963840313737312, 'eval_time': 45.69573140144348})
[island 4] 2026-01-23 21:01:03,051 | INFO | 10987 | Generating initial populations: False
[island 4] 2026-01-23 21:01:03,051 | INFO | 10987 | Exploration: False
[island 4] 2026-01-23 21:01:03,051 | INFO | 10987 | Exploitation: True
[island 4] 2026-01-23 21:01:03,051 | INFO | 10987 | === SELECTION STEP ===
[island 4] 2026-01-23 21:01:03,051 | INFO | 10987 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-23 21:01:03,052 | INFO | 10987 | Selected 0 inspirations.
[island 4] 2026-01-23 21:01:03,052 | INFO | 10987 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 21:01:03,052 | INFO | 10987 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-23 21:01:03,052 | INFO | 10987 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 21:01:27,440 | INFO | 10987 | Successfully retrieved response, using 5269 prompt tokens and 6979 completion tokens.
[island 4] 2026-01-23 21:01:27,440 | INFO | 10987 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 21:01:27,490 | INFO | 10987 | Successfully modified parent solution.
[island 4] 2026-01-23 21:01:27,500 | INFO | 10987 | Attempting to evaluate program...
[island 4] 2026-01-23 21:02:07,211 | INFO | 10987 | Evaluated program without errors.
[island 4] 2026-01-23 21:02:07,211 | INFO | 10987 | Child solution -> Program(id=d2afae24-62a1-4e49-aa3c-a527a78eba5f,fitness=0.85196233,island_found=4,iteration_found=112,returncode=0,eval_metrics={'min_max_ratio': 0.20451105597453884, 'benchmark_ratio': 0.8519623348804566, 'eval_time': 35.0... [TRUNCATED]
[island 4] 2026-01-23 21:02:07,211 | INFO | 10987 | Adding child_sol to sol_db.
[island 4] 2026-01-23 21:02:07,211 | INFO | 10987 | New program is worse than best -> 0.8519623348804566 <= 0.963840313737312.
[island 4] 2026-01-23 21:02:07,211 | INFO | 10987 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 21:02:07,211 | INFO | 10987 | Waiting for all islands to report progress...
[island 4] 2026-01-23 21:02:18,391 | INFO | 10987 | All islands synced.
[island 4] 2026-01-23 21:02:18,391 | INFO | 10987 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 21:02:18,391 | INFO | 10987 | All islands synced.
[island 4] 2026-01-23 21:02:18,391 | INFO | 10987 | Early stopping counter increased: 1/None
[island 4] 2026-01-23 21:02:18,391 | INFO | 10987 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 21:02:18,391 | INFO | 10987 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 21:02:18,396 | INFO | 10987 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 21:02:18,396 | INFO | 10987 | ========= EPOCH 113 =========
[island 4] 2026-01-23 21:02:18,396 | INFO | 10987 | Global early stopping counter: 1/None
[island 4] 2026-01-23 21:02:18,396 | INFO | 10987 | Exploration rate: 0.2
[island 4] 2026-01-23 21:02:18,396 | INFO | 10987 | Best prompt: Program(id=5368fe09-0407-4e32-a27b-0faa2a2e80a9,fitness=0.96384031,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-23 21:02:18,396 | INFO | 10987 | Best solution: Program(id=985997cf-5388-4bb6-923f-d4181e17b65f,fitness=0.96384031,island_found=4,iteration_found=45,returncode=0,eval_metrics={'min_max_ratio': 0.23136703617408969, 'benchmark_ratio': 0.963840313737312, 'eval_time': 45.69573140144348})
[island 4] 2026-01-23 21:02:18,396 | INFO | 10987 | Generating initial populations: False
[island 4] 2026-01-23 21:02:18,396 | INFO | 10987 | Exploration: False
[island 4] 2026-01-23 21:02:18,396 | INFO | 10987 | Exploitation: True
[island 4] 2026-01-23 21:02:18,396 | INFO | 10987 | === SELECTION STEP ===
[island 4] 2026-01-23 21:02:18,396 | INFO | 10987 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-23 21:02:18,397 | INFO | 10987 | Selected 0 inspirations.
[island 4] 2026-01-23 21:02:18,397 | INFO | 10987 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 21:02:18,397 | INFO | 10987 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-23 21:02:18,397 | INFO | 10987 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 21:02:34,411 | INFO | 10987 | Successfully retrieved response, using 3943 prompt tokens and 4095 completion tokens.
[island 4] 2026-01-23 21:02:34,411 | INFO | 10987 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 21:02:34,414 | INFO | 10987 | Successfully modified parent solution.
[island 4] 2026-01-23 21:02:34,414 | INFO | 10987 | Attempting to evaluate program...
[island 4] 2026-01-23 21:02:55,517 | INFO | 10987 | Evaluated program without errors.
[island 4] 2026-01-23 21:02:55,517 | INFO | 10987 | Child solution -> Program(id=0346612a-c092-4b03-bc5e-d066a43029f0,fitness=0.88034590,island_found=4,iteration_found=113,returncode=0,eval_metrics={'min_max_ratio': 0.21132444783024287, 'benchmark_ratio': 0.8803459017550209, 'eval_time': 19.3... [TRUNCATED]
[island 4] 2026-01-23 21:02:55,517 | INFO | 10987 | Adding child_sol to sol_db.
[island 4] 2026-01-23 21:02:55,518 | INFO | 10987 | New program is worse than best -> 0.8803459017550209 <= 0.963840313737312.
[island 4] 2026-01-23 21:02:55,518 | INFO | 10987 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 21:02:55,518 | INFO | 10987 | Waiting for all islands to report progress...
[island 4] 2026-01-23 21:03:44,434 | INFO | 10987 | All islands synced.
[island 4] 2026-01-23 21:03:44,434 | INFO | 10987 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 21:03:44,435 | INFO | 10987 | All islands synced.
[island 4] 2026-01-23 21:03:44,435 | INFO | 10987 | Early stopping counter increased: 2/None
[island 4] 2026-01-23 21:03:44,435 | INFO | 10987 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 21:03:44,435 | INFO | 10987 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 21:03:44,436 | INFO | 10987 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 21:03:44,436 | INFO | 10987 | ========= EPOCH 114 =========
[island 4] 2026-01-23 21:03:44,436 | INFO | 10987 | Global early stopping counter: 2/None
[island 4] 2026-01-23 21:03:44,436 | INFO | 10987 | Exploration rate: 0.2
[island 4] 2026-01-23 21:03:44,436 | INFO | 10987 | Best prompt: Program(id=5368fe09-0407-4e32-a27b-0faa2a2e80a9,fitness=0.96384031,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-23 21:03:44,436 | INFO | 10987 | Best solution: Program(id=985997cf-5388-4bb6-923f-d4181e17b65f,fitness=0.96384031,island_found=4,iteration_found=45,returncode=0,eval_metrics={'min_max_ratio': 0.23136703617408969, 'benchmark_ratio': 0.963840313737312, 'eval_time': 45.69573140144348})
[island 4] 2026-01-23 21:03:44,436 | INFO | 10987 | Generating initial populations: False
[island 4] 2026-01-23 21:03:44,436 | INFO | 10987 | Exploration: False
[island 4] 2026-01-23 21:03:44,436 | INFO | 10987 | Exploitation: True
[island 4] 2026-01-23 21:03:44,436 | INFO | 10987 | === SELECTION STEP ===
[island 4] 2026-01-23 21:03:44,436 | INFO | 10987 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-23 21:03:44,436 | INFO | 10987 | Selected 0 inspirations.
[island 4] 2026-01-23 21:03:44,436 | INFO | 10987 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 21:03:44,436 | INFO | 10987 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-23 21:03:44,437 | INFO | 10987 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 21:04:09,715 | INFO | 10987 | Successfully retrieved response, using 5269 prompt tokens and 5326 completion tokens.
[island 4] 2026-01-23 21:04:09,715 | INFO | 10987 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 21:04:09,720 | INFO | 10987 | Successfully modified parent solution.
[island 4] 2026-01-23 21:04:09,720 | INFO | 10987 | Attempting to evaluate program...
[island 4] 2026-01-23 21:04:19,641 | INFO | 10987 | Evaluated program without errors.
[island 4] 2026-01-23 21:04:19,641 | INFO | 10987 | Child solution -> Program(id=025a6fac-76fb-4360-9ecc-e96ef074ee55,fitness=0.32044998,island_found=4,iteration_found=114,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 8.12... [TRUNCATED]
[island 4] 2026-01-23 21:04:19,641 | INFO | 10987 | Adding child_sol to sol_db.
[island 4] 2026-01-23 21:04:19,641 | INFO | 10987 | New program is worse than best -> 0.3204499820769229 <= 0.963840313737312.
[island 4] 2026-01-23 21:04:19,641 | INFO | 10987 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 21:04:19,641 | INFO | 10987 | Waiting for all islands to report progress...
[island 4] 2026-01-23 21:05:08,498 | INFO | 10987 | All islands synced.
[island 4] 2026-01-23 21:05:08,498 | INFO | 10987 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 21:05:08,498 | INFO | 10987 | All islands synced.
[island 4] 2026-01-23 21:05:08,499 | INFO | 10987 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 21:05:08,499 | INFO | 10987 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 21:05:08,500 | INFO | 10987 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 21:05:08,500 | INFO | 10987 | ========= EPOCH 115 =========
[island 4] 2026-01-23 21:05:08,500 | INFO | 10987 | Global early stopping counter: 0/None
[island 4] 2026-01-23 21:05:08,500 | INFO | 10987 | Exploration rate: 0.2
[island 4] 2026-01-23 21:05:08,500 | INFO | 10987 | Best prompt: Program(id=5368fe09-0407-4e32-a27b-0faa2a2e80a9,fitness=0.96384031,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-23 21:05:08,500 | INFO | 10987 | Best solution: Program(id=985997cf-5388-4bb6-923f-d4181e17b65f,fitness=0.96384031,island_found=4,iteration_found=45,returncode=0,eval_metrics={'min_max_ratio': 0.23136703617408969, 'benchmark_ratio': 0.963840313737312, 'eval_time': 45.69573140144348})
[island 4] 2026-01-23 21:05:08,500 | INFO | 10987 | Generating initial populations: False
[island 4] 2026-01-23 21:05:08,500 | INFO | 10987 | Exploration: True
[island 4] 2026-01-23 21:05:08,500 | INFO | 10987 | Exploitation: False
[island 4] 2026-01-23 21:05:08,501 | INFO | 10987 | === SELECTION STEP ===
[island 4] 2026-01-23 21:05:08,501 | INFO | 10987 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-23 21:05:08,501 | INFO | 10987 | Selected 0 inspirations.
[island 4] 2026-01-23 21:05:08,501 | INFO | 10987 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 21:05:08,501 | INFO | 10987 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-23 21:05:08,501 | INFO | 10987 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 21:05:19,938 | INFO | 10987 | Successfully retrieved response, using 2762 prompt tokens and 2897 completion tokens.
[island 4] 2026-01-23 21:05:19,939 | INFO | 10987 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 21:05:19,942 | INFO | 10987 | Successfully modified parent solution.
[island 4] 2026-01-23 21:05:19,942 | INFO | 10987 | Attempting to evaluate program...
[island 4] 2026-01-23 21:05:28,894 | INFO | 10987 | Evaluated program without errors.
[island 4] 2026-01-23 21:05:28,894 | INFO | 10987 | Child solution -> Program(id=25cac8a8-25c2-4ce1-ae74-4bc353c2003d,fitness=0.00542156,island_found=4,iteration_found=115,returncode=0,eval_metrics={'min_max_ratio': 0.0013014284535828834, 'benchmark_ratio': 0.005421555420125425, 'eval_time': ... [TRUNCATED]
[island 4] 2026-01-23 21:05:28,894 | INFO | 10987 | Adding child_sol to sol_db.
[island 4] 2026-01-23 21:05:28,894 | INFO | 10987 | New program is worse than best -> 0.005421555420125425 <= 0.963840313737312.
[island 4] 2026-01-23 21:05:28,894 | INFO | 10987 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 21:05:28,894 | INFO | 10987 | Waiting for all islands to report progress...
[island 4] 2026-01-23 21:06:28,101 | INFO | 10987 | All islands synced.
[island 4] 2026-01-23 21:06:28,101 | INFO | 10987 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 21:06:28,102 | INFO | 10987 | All islands synced.
[island 4] 2026-01-23 21:06:28,102 | INFO | 10987 | Early stopping counter increased: 1/None
[island 4] 2026-01-23 21:06:28,102 | INFO | 10987 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 21:06:28,102 | INFO | 10987 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 21:06:28,102 | INFO | 10987 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 21:06:28,103 | INFO | 10987 | ========= EPOCH 116 =========
[island 4] 2026-01-23 21:06:28,103 | INFO | 10987 | Global early stopping counter: 1/None
[island 4] 2026-01-23 21:06:28,103 | INFO | 10987 | Exploration rate: 0.2
[island 4] 2026-01-23 21:06:28,103 | INFO | 10987 | Best prompt: Program(id=5368fe09-0407-4e32-a27b-0faa2a2e80a9,fitness=0.96384031,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-23 21:06:28,103 | INFO | 10987 | Best solution: Program(id=985997cf-5388-4bb6-923f-d4181e17b65f,fitness=0.96384031,island_found=4,iteration_found=45,returncode=0,eval_metrics={'min_max_ratio': 0.23136703617408969, 'benchmark_ratio': 0.963840313737312, 'eval_time': 45.69573140144348})
[island 4] 2026-01-23 21:06:28,103 | INFO | 10987 | Generating initial populations: False
[island 4] 2026-01-23 21:06:28,103 | INFO | 10987 | Exploration: False
[island 4] 2026-01-23 21:06:28,103 | INFO | 10987 | Exploitation: True
[island 4] 2026-01-23 21:06:28,103 | INFO | 10987 | === SELECTION STEP ===
[island 4] 2026-01-23 21:06:28,103 | INFO | 10987 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-23 21:06:28,103 | INFO | 10987 | Selected 0 inspirations.
[island 4] 2026-01-23 21:06:28,103 | INFO | 10987 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 21:06:28,103 | INFO | 10987 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-23 21:06:28,103 | INFO | 10987 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 21:06:43,024 | INFO | 10987 | Successfully retrieved response, using 5047 prompt tokens and 4904 completion tokens.
[island 4] 2026-01-23 21:06:43,024 | INFO | 10987 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 21:06:43,032 | INFO | 10987 | Successfully modified parent solution.
[island 4] 2026-01-23 21:06:43,032 | INFO | 10987 | Attempting to evaluate program...
[island 4] 2026-01-23 21:07:43,191 | ERROR | 10987 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-01-23 21:07:43,191 | INFO | 10987 | Child solution -> Program(id=5046fb89-5761-4aa2-b1d6-6879ce647957,fitness=0.00000000,island_found=4,iteration_found=116,returncode=1,eval_metrics={}).
[island 4] 2026-01-23 21:07:43,191 | INFO | 10987 | Adding child_sol to sol_db.
[island 4] 2026-01-23 21:07:43,191 | INFO | 10987 | New program is worse than best -> 0 <= 0.963840313737312.
[island 4] 2026-01-23 21:07:43,192 | INFO | 10987 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 21:07:43,192 | INFO | 10987 | Waiting for all islands to report progress...
[island 4] 2026-01-23 21:07:45,422 | INFO | 10987 | All islands synced.
[island 4] 2026-01-23 21:07:45,422 | INFO | 10987 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 21:07:45,422 | INFO | 10987 | All islands synced.
[island 4] 2026-01-23 21:07:45,423 | INFO | 10987 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 21:07:45,423 | INFO | 10987 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 21:07:45,424 | INFO | 10987 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 21:07:45,424 | INFO | 10987 | ========= EPOCH 117 =========
[island 4] 2026-01-23 21:07:45,424 | INFO | 10987 | Global early stopping counter: 0/None
[island 4] 2026-01-23 21:07:45,424 | INFO | 10987 | Exploration rate: 0.2
[island 4] 2026-01-23 21:07:45,424 | INFO | 10987 | Best prompt: Program(id=5368fe09-0407-4e32-a27b-0faa2a2e80a9,fitness=0.96384031,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
