[island 9] 2026-02-02 14:50:07,730 | INFO | 2936 | === CodeEvolve ===
[island 9] 2026-02-02 15:42:42,623 | ERROR | 2936 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2026-02-02 15:42:42,623 | INFO | 2936 | Child solution -> Program(id=53b22710-92c3-4b38-b813-e81289c2c458,fitness=0.00000000,island_found=9,iteration_found=52,returncode=1,eval_metrics={}).
[island 9] 2026-02-02 15:42:42,623 | INFO | 2936 | Adding child_sol to sol_db.
[island 9] 2026-02-02 15:42:42,623 | INFO | 2936 | New program is worse than best -> 0 <= 0.9166377078891097.
[island 9] 2026-02-02 15:42:42,623 | INFO | 2936 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-02 15:42:42,623 | INFO | 2936 | Waiting for all islands to report progress...
[island 9] 2026-02-02 15:42:50,422 | INFO | 2936 | All islands synced.
[island 9] 2026-02-02 15:42:50,423 | INFO | 2936 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-02 15:42:50,423 | INFO | 2936 | All islands synced.
[island 9] 2026-02-02 15:42:50,423 | INFO | 2936 | Early stopping counter increased: 2/None
[island 9] 2026-02-02 15:42:50,423 | INFO | 2936 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-02 15:42:50,423 | INFO | 2936 | Waiting for other islands to finish epoch...
[island 9] 2026-02-02 15:42:50,424 | INFO | 2936 | All islands finished. Moving to next epoch.
[island 9] 2026-02-02 15:42:50,424 | INFO | 2936 | ========= EPOCH 53 =========
[island 9] 2026-02-02 15:42:50,424 | INFO | 2936 | Global early stopping counter: 2/None
[island 9] 2026-02-02 15:42:50,424 | INFO | 2936 | Exploration rate: 0.2
[island 9] 2026-02-02 15:42:50,424 | INFO | 2936 | Best prompt: Program(id=8e3e933a-5756-4a89-ac97-d93484f93c94,fitness=0.91663771,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-02 15:42:50,424 | INFO | 2936 | Best solution: Program(id=1f04fc55-5a01-4d65-abcd-2f6b90ca1b46,fitness=0.91663771,island_found=9,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.0711163614688437, 'benchmark_ratio': 0.9166377078891097, 'eval_time': 29.061381578445435})
[island 9] 2026-02-02 15:42:50,424 | INFO | 2936 | Generating initial populations: False
[island 9] 2026-02-02 15:42:50,424 | INFO | 2936 | Exploration: False
[island 9] 2026-02-02 15:42:50,424 | INFO | 2936 | Exploitation: True
[island 9] 2026-02-02 15:42:50,424 | INFO | 2936 | === SELECTION STEP ===
[island 9] 2026-02-02 15:42:50,424 | INFO | 2936 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-02-02 15:42:50,425 | INFO | 2936 | Selected 0 inspirations.
[island 9] 2026-02-02 15:42:50,425 | INFO | 2936 | === EVOLVE CODE STEP ===
[island 9] 2026-02-02 15:42:50,425 | INFO | 2936 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-02 15:42:50,425 | INFO | 2936 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-02 15:43:06,790 | INFO | 2936 | Successfully retrieved response, using 4033 prompt tokens and 5921 completion tokens.
[island 9] 2026-02-02 15:43:06,791 | INFO | 2936 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-02 15:43:06,799 | INFO | 2936 | Successfully modified parent solution.
[island 9] 2026-02-02 15:43:06,799 | INFO | 2936 | Attempting to evaluate program...
[island 9] 2026-02-02 15:43:54,247 | INFO | 2936 | Evaluated program without errors.
[island 9] 2026-02-02 15:43:54,247 | INFO | 2936 | Child solution -> Program(id=8be2b4ab-c6f2-4a07-ae11-a524f2656397,fitness=0.83093592,island_found=9,iteration_found=53,returncode=0,eval_metrics={'min_max_ratio': 0.06446727950821518, 'benchmark_ratio': 0.8309359210980699, 'eval_time': 44.23359560966492}).
[island 9] 2026-02-02 15:43:54,247 | INFO | 2936 | Adding child_sol to sol_db.
[island 9] 2026-02-02 15:43:54,247 | INFO | 2936 | New program is worse than best -> 0.8309359210980699 <= 0.9166377078891097.
[island 9] 2026-02-02 15:43:54,247 | INFO | 2936 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-02 15:43:54,247 | INFO | 2936 | Waiting for all islands to report progress...
[island 9] 2026-02-02 15:44:06,359 | INFO | 2936 | All islands synced.
[island 9] 2026-02-02 15:44:06,359 | INFO | 2936 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-02 15:44:06,360 | INFO | 2936 | All islands synced.
[island 9] 2026-02-02 15:44:06,360 | INFO | 2936 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-02 15:44:06,360 | INFO | 2936 | Waiting for other islands to finish epoch...
[island 9] 2026-02-02 15:44:06,361 | INFO | 2936 | All islands finished. Moving to next epoch.
[island 9] 2026-02-02 15:44:06,361 | INFO | 2936 | ========= EPOCH 54 =========
[island 9] 2026-02-02 15:44:06,361 | INFO | 2936 | Global early stopping counter: 0/None
[island 9] 2026-02-02 15:44:06,361 | INFO | 2936 | Exploration rate: 0.2
[island 9] 2026-02-02 15:44:06,361 | INFO | 2936 | Best prompt: Program(id=8e3e933a-5756-4a89-ac97-d93484f93c94,fitness=0.91663771,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-02 15:44:06,361 | INFO | 2936 | Best solution: Program(id=1f04fc55-5a01-4d65-abcd-2f6b90ca1b46,fitness=0.91663771,island_found=9,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.0711163614688437, 'benchmark_ratio': 0.9166377078891097, 'eval_time': 29.061381578445435})
[island 9] 2026-02-02 15:44:06,361 | INFO | 2936 | Generating initial populations: False
[island 9] 2026-02-02 15:44:06,361 | INFO | 2936 | Exploration: False
[island 9] 2026-02-02 15:44:06,361 | INFO | 2936 | Exploitation: True
[island 9] 2026-02-02 15:44:06,361 | INFO | 2936 | === SELECTION STEP ===
[island 9] 2026-02-02 15:44:06,361 | INFO | 2936 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-02-02 15:44:06,362 | INFO | 2936 | Selected 0 inspirations.
[island 9] 2026-02-02 15:44:06,362 | INFO | 2936 | === EVOLVE CODE STEP ===
[island 9] 2026-02-02 15:44:06,362 | INFO | 2936 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-02 15:44:06,362 | INFO | 2936 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-02 15:44:17,282 | INFO | 2936 | Successfully retrieved response, using 3164 prompt tokens and 3726 completion tokens.
[island 9] 2026-02-02 15:44:17,283 | INFO | 2936 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-02 15:44:17,288 | INFO | 2936 | Successfully modified parent solution.
[island 9] 2026-02-02 15:44:17,288 | INFO | 2936 | Attempting to evaluate program...
[island 9] 2026-02-02 15:44:28,640 | INFO | 2936 | Evaluated program without errors.
[island 9] 2026-02-02 15:44:28,641 | INFO | 2936 | Child solution -> Program(id=5d285d9d-0aed-42f0-a403-31ba5115542d,fitness=0.65877462,island_found=9,iteration_found=54,returncode=0,eval_metrics={'min_max_ratio': 0.05111032807472603, 'benchmark_ratio': 0.6587746196267684, 'eval_time': 9.447030067443848}).
[island 9] 2026-02-02 15:44:28,641 | INFO | 2936 | Adding child_sol to sol_db.
[island 9] 2026-02-02 15:44:28,641 | INFO | 2936 | New program is worse than best -> 0.6587746196267684 <= 0.9166377078891097.
[island 9] 2026-02-02 15:44:28,641 | INFO | 2936 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-02 15:44:28,641 | INFO | 2936 | Waiting for all islands to report progress...
[island 9] 2026-02-02 15:45:23,390 | INFO | 2936 | All islands synced.
[island 9] 2026-02-02 15:45:23,391 | INFO | 2936 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-02 15:45:23,391 | INFO | 2936 | All islands synced.
[island 9] 2026-02-02 15:45:23,391 | INFO | 2936 | Early stopping counter increased: 1/None
[island 9] 2026-02-02 15:45:23,391 | INFO | 2936 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-02 15:45:23,391 | INFO | 2936 | Waiting for other islands to finish epoch...
[island 9] 2026-02-02 15:45:23,392 | INFO | 2936 | All islands finished. Moving to next epoch.
[island 9] 2026-02-02 15:45:23,392 | INFO | 2936 | ========= EPOCH 55 =========
[island 9] 2026-02-02 15:45:23,392 | INFO | 2936 | Global early stopping counter: 1/None
[island 9] 2026-02-02 15:45:23,392 | INFO | 2936 | Exploration rate: 0.2
[island 9] 2026-02-02 15:45:23,392 | INFO | 2936 | Best prompt: Program(id=8e3e933a-5756-4a89-ac97-d93484f93c94,fitness=0.91663771,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-02 15:45:23,392 | INFO | 2936 | Best solution: Program(id=1f04fc55-5a01-4d65-abcd-2f6b90ca1b46,fitness=0.91663771,island_found=9,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.0711163614688437, 'benchmark_ratio': 0.9166377078891097, 'eval_time': 29.061381578445435})
[island 9] 2026-02-02 15:45:23,392 | INFO | 2936 | Generating initial populations: False
[island 9] 2026-02-02 15:45:23,392 | INFO | 2936 | Exploration: True
[island 9] 2026-02-02 15:45:23,392 | INFO | 2936 | Exploitation: False
[island 9] 2026-02-02 15:45:23,392 | INFO | 2936 | === SELECTION STEP ===
[island 9] 2026-02-02 15:45:23,392 | INFO | 2936 | Exploration: selecting parents uniformly at random.
[island 9] 2026-02-02 15:45:23,392 | INFO | 2936 | Selected 0 inspirations.
[island 9] 2026-02-02 15:45:23,392 | INFO | 2936 | === EVOLVE CODE STEP ===
[island 9] 2026-02-02 15:45:23,392 | INFO | 2936 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-02 15:45:23,392 | INFO | 2936 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-02 15:45:35,665 | INFO | 2936 | Successfully retrieved response, using 3371 prompt tokens and 3284 completion tokens.
[island 9] 2026-02-02 15:45:35,665 | INFO | 2936 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-02 15:45:35,669 | INFO | 2936 | Successfully modified parent solution.
[island 9] 2026-02-02 15:45:35,669 | INFO | 2936 | Attempting to evaluate program...
[island 9] 2026-02-02 15:45:38,802 | INFO | 2936 | Evaluated program without errors.
[island 9] 2026-02-02 15:45:38,819 | INFO | 2936 | Child solution -> Program(id=aec09634-c992-49ea-816a-5cbf076f1f2a,fitness=0.38208843,island_found=9,iteration_found=55,returncode=0,eval_metrics={'min_max_ratio': 0.029643924102363686, 'benchmark_ratio': 0.38208842635929624, 'eval_time': 0.3... [TRUNCATED]
[island 9] 2026-02-02 15:45:38,819 | INFO | 2936 | Adding child_sol to sol_db.
[island 9] 2026-02-02 15:45:38,819 | INFO | 2936 | New program is worse than best -> 0.38208842635929624 <= 0.9166377078891097.
[island 9] 2026-02-02 15:45:38,819 | INFO | 2936 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-02 15:45:38,819 | INFO | 2936 | Waiting for all islands to report progress...
[island 9] 2026-02-02 15:46:36,452 | INFO | 2936 | All islands synced.
[island 9] 2026-02-02 15:46:36,452 | INFO | 2936 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-02 15:46:36,453 | INFO | 2936 | All islands synced.
[island 9] 2026-02-02 15:46:36,453 | INFO | 2936 | Early stopping counter increased: 2/None
[island 9] 2026-02-02 15:46:36,453 | INFO | 2936 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-02 15:46:36,453 | INFO | 2936 | Waiting for other islands to finish epoch...
[island 9] 2026-02-02 15:46:36,454 | INFO | 2936 | All islands finished. Moving to next epoch.
[island 9] 2026-02-02 15:46:36,454 | INFO | 2936 | ========= EPOCH 56 =========
[island 9] 2026-02-02 15:46:36,454 | INFO | 2936 | Global early stopping counter: 2/None
[island 9] 2026-02-02 15:46:36,454 | INFO | 2936 | Exploration rate: 0.2
[island 9] 2026-02-02 15:46:36,454 | INFO | 2936 | Best prompt: Program(id=8e3e933a-5756-4a89-ac97-d93484f93c94,fitness=0.91663771,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-02 15:46:36,454 | INFO | 2936 | Best solution: Program(id=1f04fc55-5a01-4d65-abcd-2f6b90ca1b46,fitness=0.91663771,island_found=9,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.0711163614688437, 'benchmark_ratio': 0.9166377078891097, 'eval_time': 29.061381578445435})
[island 9] 2026-02-02 15:46:36,454 | INFO | 2936 | Generating initial populations: False
[island 9] 2026-02-02 15:46:36,454 | INFO | 2936 | Exploration: False
[island 9] 2026-02-02 15:46:36,454 | INFO | 2936 | Exploitation: True
[island 9] 2026-02-02 15:46:36,454 | INFO | 2936 | === SELECTION STEP ===
[island 9] 2026-02-02 15:46:36,454 | INFO | 2936 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-02-02 15:46:36,454 | INFO | 2936 | Selected 0 inspirations.
[island 9] 2026-02-02 15:46:36,454 | INFO | 2936 | === EVOLVE CODE STEP ===
[island 9] 2026-02-02 15:46:36,455 | INFO | 2936 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-02 15:46:36,455 | INFO | 2936 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-02 15:46:49,899 | INFO | 2936 | Successfully retrieved response, using 3377 prompt tokens and 4691 completion tokens.
[island 9] 2026-02-02 15:46:49,899 | INFO | 2936 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-02 15:46:49,905 | INFO | 2936 | Successfully modified parent solution.
[island 9] 2026-02-02 15:46:49,906 | INFO | 2936 | Attempting to evaluate program...
[island 9] 2026-02-02 15:46:52,846 | ERROR | 2936 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp03tvq17g/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 9] 2026-02-02 15:46:52,847 | INFO | 2936 | Child solution -> Program(id=bb5e28e9-2051-4d91-bcc8-405afd8f7303,fitness=0.00000000,island_found=9,iteration_found=56,returncode=1,eval_metrics={}).
[island 9] 2026-02-02 15:46:52,847 | INFO | 2936 | Adding child_sol to sol_db.
[island 9] 2026-02-02 15:46:52,847 | INFO | 2936 | New program is worse than best -> 0 <= 0.9166377078891097.
[island 9] 2026-02-02 15:46:52,847 | INFO | 2936 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-02 15:46:52,847 | INFO | 2936 | Waiting for all islands to report progress...
[island 9] 2026-02-02 15:47:51,698 | INFO | 2936 | All islands synced.
[island 9] 2026-02-02 15:47:51,698 | INFO | 2936 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-02 15:47:51,699 | INFO | 2936 | All islands synced.
[island 9] 2026-02-02 15:47:51,699 | INFO | 2936 | Early stopping counter increased: 3/None
[island 9] 2026-02-02 15:47:51,699 | INFO | 2936 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-02 15:47:51,699 | INFO | 2936 | Waiting for other islands to finish epoch...
[island 9] 2026-02-02 15:47:51,699 | INFO | 2936 | All islands finished. Moving to next epoch.
[island 9] 2026-02-02 15:47:51,699 | INFO | 2936 | ========= EPOCH 57 =========
[island 9] 2026-02-02 15:47:51,699 | INFO | 2936 | Global early stopping counter: 3/None
[island 9] 2026-02-02 15:47:51,699 | INFO | 2936 | Exploration rate: 0.2
[island 9] 2026-02-02 15:47:51,699 | INFO | 2936 | Best prompt: Program(id=8e3e933a-5756-4a89-ac97-d93484f93c94,fitness=0.91663771,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-02 15:47:51,699 | INFO | 2936 | Best solution: Program(id=1f04fc55-5a01-4d65-abcd-2f6b90ca1b46,fitness=0.91663771,island_found=9,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.0711163614688437, 'benchmark_ratio': 0.9166377078891097, 'eval_time': 29.061381578445435})
[island 9] 2026-02-02 15:47:51,699 | INFO | 2936 | Generating initial populations: False
[island 9] 2026-02-02 15:47:51,699 | INFO | 2936 | Exploration: False
[island 9] 2026-02-02 15:47:51,699 | INFO | 2936 | Exploitation: True
[island 9] 2026-02-02 15:47:51,699 | INFO | 2936 | === SELECTION STEP ===
[island 9] 2026-02-02 15:47:51,699 | INFO | 2936 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-02-02 15:47:51,700 | INFO | 2936 | Selected 0 inspirations.
[island 9] 2026-02-02 15:47:51,700 | INFO | 2936 | === EVOLVE CODE STEP ===
[island 9] 2026-02-02 15:47:51,700 | INFO | 2936 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-02 15:47:51,700 | INFO | 2936 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-02 15:47:59,192 | INFO | 2936 | Successfully retrieved response, using 2180 prompt tokens and 2127 completion tokens.
[island 9] 2026-02-02 15:47:59,192 | INFO | 2936 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-02 15:47:59,195 | INFO | 2936 | Successfully modified parent solution.
[island 9] 2026-02-02 15:47:59,195 | INFO | 2936 | Attempting to evaluate program...
[island 9] 2026-02-02 15:48:16,793 | INFO | 2936 | Evaluated program without errors.
[island 9] 2026-02-02 15:48:16,793 | INFO | 2936 | Child solution -> Program(id=4252e016-f9ee-497c-a475-59ed5638bf52,fitness=0.84177406,island_found=9,iteration_found=57,returncode=0,eval_metrics={'min_max_ratio': 0.0653081447817682, 'benchmark_ratio': 0.8417740573732345, 'eval_time': 16.608100652694702}).
[island 9] 2026-02-02 15:48:16,794 | INFO | 2936 | Adding child_sol to sol_db.
[island 9] 2026-02-02 15:48:16,794 | INFO | 2936 | New program is worse than best -> 0.8417740573732345 <= 0.9166377078891097.
[island 9] 2026-02-02 15:48:16,794 | INFO | 2936 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-02 15:48:16,794 | INFO | 2936 | Waiting for all islands to report progress...
[island 9] 2026-02-02 15:48:56,968 | INFO | 2936 | All islands synced.
[island 9] 2026-02-02 15:48:56,969 | INFO | 2936 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-02 15:48:56,969 | INFO | 2936 | All islands synced.
[island 9] 2026-02-02 15:48:56,969 | INFO | 2936 | Early stopping counter increased: 4/None
[island 9] 2026-02-02 15:48:56,969 | INFO | 2936 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-02 15:48:56,969 | INFO | 2936 | Waiting for other islands to finish epoch...
[island 9] 2026-02-02 15:48:56,970 | INFO | 2936 | All islands finished. Moving to next epoch.
[island 9] 2026-02-02 15:48:56,970 | INFO | 2936 | ========= EPOCH 58 =========
[island 9] 2026-02-02 15:48:56,970 | INFO | 2936 | Global early stopping counter: 4/None
[island 9] 2026-02-02 15:48:56,970 | INFO | 2936 | Exploration rate: 0.2
[island 9] 2026-02-02 15:48:56,970 | INFO | 2936 | Best prompt: Program(id=8e3e933a-5756-4a89-ac97-d93484f93c94,fitness=0.91663771,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-02 15:48:56,970 | INFO | 2936 | Best solution: Program(id=1f04fc55-5a01-4d65-abcd-2f6b90ca1b46,fitness=0.91663771,island_found=9,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.0711163614688437, 'benchmark_ratio': 0.9166377078891097, 'eval_time': 29.061381578445435})
[island 9] 2026-02-02 15:48:56,970 | INFO | 2936 | Generating initial populations: False
[island 9] 2026-02-02 15:48:56,970 | INFO | 2936 | Exploration: False
[island 9] 2026-02-02 15:48:56,970 | INFO | 2936 | Exploitation: True
[island 9] 2026-02-02 15:48:56,970 | INFO | 2936 | === SELECTION STEP ===
[island 9] 2026-02-02 15:48:56,971 | INFO | 2936 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-02-02 15:48:56,971 | INFO | 2936 | Selected 0 inspirations.
[island 9] 2026-02-02 15:48:56,971 | INFO | 2936 | === EVOLVE CODE STEP ===
[island 9] 2026-02-02 15:48:56,971 | INFO | 2936 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-02 15:48:56,971 | INFO | 2936 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-02 15:49:07,837 | INFO | 2936 | Successfully retrieved response, using 2781 prompt tokens and 3395 completion tokens.
[island 9] 2026-02-02 15:49:07,837 | INFO | 2936 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-02 15:49:07,840 | INFO | 2936 | Successfully modified parent solution.
[island 9] 2026-02-02 15:49:07,840 | INFO | 2936 | Attempting to evaluate program...
[island 9] 2026-02-02 15:49:28,154 | INFO | 2936 | Evaluated program without errors.
[island 9] 2026-02-02 15:49:28,154 | INFO | 2936 | Child solution -> Program(id=4a3dad60-c8f2-4cb0-9169-6045b4cc20dd,fitness=0.70866103,island_found=9,iteration_found=58,returncode=0,eval_metrics={'min_max_ratio': 0.05498071243721307, 'benchmark_ratio': 0.7086610336305874, 'eval_time': 18.52... [TRUNCATED]
[island 9] 2026-02-02 15:49:28,154 | INFO | 2936 | Adding child_sol to sol_db.
[island 9] 2026-02-02 15:49:28,154 | INFO | 2936 | New program is worse than best -> 0.7086610336305874 <= 0.9166377078891097.
[island 9] 2026-02-02 15:49:28,154 | INFO | 2936 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-02 15:49:28,154 | INFO | 2936 | Waiting for all islands to report progress...
[island 9] 2026-02-02 15:50:06,761 | INFO | 2936 | All islands synced.
[island 9] 2026-02-02 15:50:06,761 | INFO | 2936 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-02 15:50:06,761 | INFO | 2936 | All islands synced.
[island 9] 2026-02-02 15:50:06,762 | INFO | 2936 | Early stopping counter increased: 5/None
[island 9] 2026-02-02 15:50:06,762 | INFO | 2936 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-02 15:50:06,762 | INFO | 2936 | Waiting for other islands to finish epoch...
[island 9] 2026-02-02 15:50:06,765 | INFO | 2936 | All islands finished. Moving to next epoch.
[island 9] 2026-02-02 15:50:06,766 | INFO | 2936 | ========= EPOCH 59 =========
[island 9] 2026-02-02 15:50:06,766 | INFO | 2936 | Global early stopping counter: 5/None
[island 9] 2026-02-02 15:50:06,766 | INFO | 2936 | Exploration rate: 0.2
[island 9] 2026-02-02 15:50:06,766 | INFO | 2936 | Best prompt: Program(id=8e3e933a-5756-4a89-ac97-d93484f93c94,fitness=0.91663771,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-02 15:50:06,766 | INFO | 2936 | Best solution: Program(id=1f04fc55-5a01-4d65-abcd-2f6b90ca1b46,fitness=0.91663771,island_found=9,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.0711163614688437, 'benchmark_ratio': 0.9166377078891097, 'eval_time': 29.061381578445435})
[island 9] 2026-02-02 15:50:06,766 | INFO | 2936 | Generating initial populations: False
[island 9] 2026-02-02 15:50:06,766 | INFO | 2936 | Exploration: True
[island 9] 2026-02-02 15:50:06,766 | INFO | 2936 | Exploitation: False
[island 9] 2026-02-02 15:50:06,766 | INFO | 2936 | === SELECTION STEP ===
[island 9] 2026-02-02 15:50:06,766 | INFO | 2936 | Exploration: selecting parents uniformly at random.
[island 9] 2026-02-02 15:50:06,766 | INFO | 2936 | Selected 0 inspirations.
[island 9] 2026-02-02 15:50:06,766 | INFO | 2936 | === EVOLVE CODE STEP ===
[island 9] 2026-02-02 15:50:06,766 | INFO | 2936 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-02 15:50:06,766 | INFO | 2936 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-02 15:50:18,121 | INFO | 2936 | Successfully retrieved response, using 3677 prompt tokens and 4092 completion tokens.
[island 9] 2026-02-02 15:50:18,121 | INFO | 2936 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-02 15:50:18,127 | INFO | 2936 | Successfully modified parent solution.
[island 9] 2026-02-02 15:50:18,127 | INFO | 2936 | Attempting to evaluate program...
[island 9] 2026-02-02 15:50:36,209 | INFO | 2936 | Evaluated program without errors.
[island 9] 2026-02-02 15:50:36,209 | INFO | 2936 | Child solution -> Program(id=50b70d2e-1439-4b64-8547-92b3532bfbc8,fitness=0.57434210,island_found=9,iteration_found=59,returncode=0,eval_metrics={'min_max_ratio': 0.04455972081779384, 'benchmark_ratio': 0.574342099496971, 'eval_time': 16.99677801132202}).
[island 9] 2026-02-02 15:50:36,209 | INFO | 2936 | Adding child_sol to sol_db.
[island 9] 2026-02-02 15:50:36,209 | INFO | 2936 | New program is worse than best -> 0.574342099496971 <= 0.9166377078891097.
[island 9] 2026-02-02 15:50:36,209 | INFO | 2936 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-02 15:50:36,209 | INFO | 2936 | Waiting for all islands to report progress...
[island 9] 2026-02-02 15:51:01,883 | INFO | 2936 | All islands synced.
[island 9] 2026-02-02 15:51:01,883 | INFO | 2936 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-02 15:51:01,884 | INFO | 2936 | All islands synced.
[island 9] 2026-02-02 15:51:01,884 | INFO | 2936 | Early stopping counter increased: 6/None
[island 9] 2026-02-02 15:51:01,884 | INFO | 2936 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-02 15:51:01,884 | INFO | 2936 | Waiting for other islands to finish epoch...
[island 9] 2026-02-02 15:51:01,885 | INFO | 2936 | All islands finished. Moving to next epoch.
[island 9] 2026-02-02 15:51:01,885 | INFO | 2936 | ========= EPOCH 60 =========
[island 9] 2026-02-02 15:51:01,885 | INFO | 2936 | Global early stopping counter: 6/None
[island 9] 2026-02-02 15:51:01,885 | INFO | 2936 | Exploration rate: 0.2
[island 9] 2026-02-02 15:51:01,885 | INFO | 2936 | Best prompt: Program(id=8e3e933a-5756-4a89-ac97-d93484f93c94,fitness=0.91663771,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-02 15:51:01,885 | INFO | 2936 | Best solution: Program(id=1f04fc55-5a01-4d65-abcd-2f6b90ca1b46,fitness=0.91663771,island_found=9,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.0711163614688437, 'benchmark_ratio': 0.9166377078891097, 'eval_time': 29.061381578445435})
[island 9] 2026-02-02 15:51:01,885 | INFO | 2936 | Generating initial populations: False
[island 9] 2026-02-02 15:51:01,885 | INFO | 2936 | Exploration: False
[island 9] 2026-02-02 15:51:01,885 | INFO | 2936 | Exploitation: True
[island 9] 2026-02-02 15:51:01,885 | INFO | 2936 | === SELECTION STEP ===
[island 9] 2026-02-02 15:51:01,885 | INFO | 2936 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
