[island 6] 2026-01-26 20:35:54,500 | INFO | 2241768 | === CodeEvolve ===
[island 6] 2026-01-26 20:58:57,168 | INFO | 2241768 | Adding child_sol to sol_db.
[island 6] 2026-01-26 20:58:57,168 | INFO | 2241768 | New program is worse than best -> 0.6873124673783503 <= 0.8802277102680447.
[island 6] 2026-01-26 20:58:57,169 | INFO | 2241768 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 20:58:57,169 | INFO | 2241768 | Waiting for all islands to report progress...
[island 6] 2026-01-26 20:59:04,300 | INFO | 2241768 | All islands synced.
[island 6] 2026-01-26 20:59:04,300 | INFO | 2241768 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 20:59:04,301 | INFO | 2241768 | All islands synced.
[island 6] 2026-01-26 20:59:04,301 | INFO | 2241768 | Early stopping counter increased: 8/None
[island 6] 2026-01-26 20:59:04,301 | INFO | 2241768 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 20:59:04,301 | INFO | 2241768 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 20:59:04,302 | INFO | 2241768 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 20:59:04,302 | INFO | 2241768 | ========= EPOCH 46 =========
[island 6] 2026-01-26 20:59:04,302 | INFO | 2241768 | Global early stopping counter: 8/None
[island 6] 2026-01-26 20:59:04,302 | INFO | 2241768 | Exploration rate: 0.2
[island 6] 2026-01-26 20:59:04,302 | INFO | 2241768 | Best prompt: Program(id=bba62918-9650-4de4-9dc2-0ec2bf7e5c86,fitness=0.88022771,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-26 20:59:04,302 | INFO | 2241768 | Best solution: Program(id=35cd24e9-ed9c-4534-b8c9-40e88c818f03,fitness=0.88022771,island_found=6,iteration_found=37,returncode=0,eval_metrics={'min_max_ratio': 0.0682915305355164, 'benchmark_ratio': 0.8802277102680447, 'eval_time': 5.367393970489502})
[island 6] 2026-01-26 20:59:04,302 | INFO | 2241768 | Generating initial populations: True
[island 6] 2026-01-26 20:59:04,302 | INFO | 2241768 | Exploration: False
[island 6] 2026-01-26 20:59:04,302 | INFO | 2241768 | Exploitation: False
[island 6] 2026-01-26 20:59:04,302 | INFO | 2241768 | === SELECTION STEP ===
[island 6] 2026-01-26 20:59:04,302 | INFO | 2241768 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-26 20:59:04,302 | INFO | 2241768 | Selected 0 inspirations.
[island 6] 2026-01-26 20:59:04,302 | INFO | 2241768 | === EVOLVE CODE STEP ===
[island 6] 2026-01-26 20:59:04,302 | INFO | 2241768 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-26 20:59:04,302 | INFO | 2241768 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 20:59:09,949 | INFO | 2241768 | Successfully retrieved response, using 1700 prompt tokens and 1350 completion tokens.
[island 6] 2026-01-26 20:59:09,949 | INFO | 2241768 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 20:59:09,950 | INFO | 2241768 | Successfully modified parent solution.
[island 6] 2026-01-26 20:59:09,950 | INFO | 2241768 | Attempting to evaluate program...
[island 6] 2026-01-26 20:59:13,448 | INFO | 2241768 | Evaluated program without errors.
[island 6] 2026-01-26 20:59:13,448 | INFO | 2241768 | Child solution -> Program(id=4dbd7771-de99-4502-858c-fdbc6cb00701,fitness=0.52609249,island_found=6,iteration_found=46,returncode=0,eval_metrics={'min_max_ratio': 0.040816326530612214, 'benchmark_ratio': 0.5260924943673465, 'eval_time': 1.16... [TRUNCATED]
[island 6] 2026-01-26 20:59:13,448 | INFO | 2241768 | Adding child_sol to sol_db.
[island 6] 2026-01-26 20:59:13,448 | INFO | 2241768 | New program is worse than best -> 0.5260924943673465 <= 0.8802277102680447.
[island 6] 2026-01-26 20:59:13,448 | INFO | 2241768 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 20:59:13,448 | INFO | 2241768 | Waiting for all islands to report progress...
[island 6] 2026-01-26 20:59:15,500 | INFO | 2241768 | All islands synced.
[island 6] 2026-01-26 20:59:15,500 | INFO | 2241768 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 20:59:15,501 | INFO | 2241768 | All islands synced.
[island 6] 2026-01-26 20:59:15,501 | INFO | 2241768 | Early stopping counter increased: 9/None
[island 6] 2026-01-26 20:59:15,501 | INFO | 2241768 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 20:59:15,501 | INFO | 2241768 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 20:59:15,502 | INFO | 2241768 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 20:59:15,502 | INFO | 2241768 | ========= EPOCH 47 =========
[island 6] 2026-01-26 20:59:15,502 | INFO | 2241768 | Global early stopping counter: 9/None
[island 6] 2026-01-26 20:59:15,502 | INFO | 2241768 | Exploration rate: 0.2
[island 6] 2026-01-26 20:59:15,502 | INFO | 2241768 | Best prompt: Program(id=bba62918-9650-4de4-9dc2-0ec2bf7e5c86,fitness=0.88022771,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-26 20:59:15,502 | INFO | 2241768 | Best solution: Program(id=35cd24e9-ed9c-4534-b8c9-40e88c818f03,fitness=0.88022771,island_found=6,iteration_found=37,returncode=0,eval_metrics={'min_max_ratio': 0.0682915305355164, 'benchmark_ratio': 0.8802277102680447, 'eval_time': 5.367393970489502})
[island 6] 2026-01-26 20:59:15,502 | INFO | 2241768 | Generating initial populations: True
[island 6] 2026-01-26 20:59:15,502 | INFO | 2241768 | Exploration: False
[island 6] 2026-01-26 20:59:15,502 | INFO | 2241768 | Exploitation: False
[island 6] 2026-01-26 20:59:15,502 | INFO | 2241768 | === SELECTION STEP ===
[island 6] 2026-01-26 20:59:15,502 | INFO | 2241768 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-26 20:59:15,502 | INFO | 2241768 | Selected 0 inspirations.
[island 6] 2026-01-26 20:59:15,502 | INFO | 2241768 | === EVOLVE CODE STEP ===
[island 6] 2026-01-26 20:59:15,502 | INFO | 2241768 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-26 20:59:15,502 | INFO | 2241768 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 20:59:23,343 | INFO | 2241768 | Successfully retrieved response, using 1700 prompt tokens and 1564 completion tokens.
[island 6] 2026-01-26 20:59:23,343 | INFO | 2241768 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 20:59:23,344 | INFO | 2241768 | Successfully modified parent solution.
[island 6] 2026-01-26 20:59:23,344 | INFO | 2241768 | Attempting to evaluate program...
[island 6] 2026-01-26 20:59:25,670 | INFO | 2241768 | Evaluated program without errors.
[island 6] 2026-01-26 20:59:25,670 | INFO | 2241768 | Child solution -> Program(id=f18c61eb-5a0e-4c81-b741-ffae37434d54,fitness=0.60153903,island_found=6,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.04666976566778615, 'benchmark_ratio': 0.601539029076777, 'eval_time': 1.6011648178100586}).
[island 6] 2026-01-26 20:59:25,670 | INFO | 2241768 | Adding child_sol to sol_db.
[island 6] 2026-01-26 20:59:25,670 | INFO | 2241768 | New program is worse than best -> 0.601539029076777 <= 0.8802277102680447.
[island 6] 2026-01-26 20:59:25,670 | INFO | 2241768 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 20:59:25,670 | INFO | 2241768 | Waiting for all islands to report progress...
[island 6] 2026-01-26 20:59:49,678 | INFO | 2241768 | All islands synced.
[island 6] 2026-01-26 20:59:49,678 | INFO | 2241768 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 20:59:49,679 | INFO | 2241768 | All islands synced.
[island 6] 2026-01-26 20:59:49,679 | INFO | 2241768 | Early stopping counter increased: 10/None
[island 6] 2026-01-26 20:59:49,679 | INFO | 2241768 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 20:59:49,679 | INFO | 2241768 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 20:59:49,683 | INFO | 2241768 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 20:59:49,683 | INFO | 2241768 | ========= EPOCH 48 =========
[island 6] 2026-01-26 20:59:49,683 | INFO | 2241768 | Global early stopping counter: 10/None
[island 6] 2026-01-26 20:59:49,683 | INFO | 2241768 | Exploration rate: 0.2
[island 6] 2026-01-26 20:59:49,683 | INFO | 2241768 | Best prompt: Program(id=bba62918-9650-4de4-9dc2-0ec2bf7e5c86,fitness=0.88022771,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-26 20:59:49,683 | INFO | 2241768 | Best solution: Program(id=35cd24e9-ed9c-4534-b8c9-40e88c818f03,fitness=0.88022771,island_found=6,iteration_found=37,returncode=0,eval_metrics={'min_max_ratio': 0.0682915305355164, 'benchmark_ratio': 0.8802277102680447, 'eval_time': 5.367393970489502})
[island 6] 2026-01-26 20:59:49,683 | INFO | 2241768 | Generating initial populations: True
[island 6] 2026-01-26 20:59:49,683 | INFO | 2241768 | Exploration: False
[island 6] 2026-01-26 20:59:49,683 | INFO | 2241768 | Exploitation: False
[island 6] 2026-01-26 20:59:49,683 | INFO | 2241768 | === SELECTION STEP ===
[island 6] 2026-01-26 20:59:49,683 | INFO | 2241768 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-26 20:59:49,683 | INFO | 2241768 | Selected 0 inspirations.
[island 6] 2026-01-26 20:59:49,683 | INFO | 2241768 | === EVOLVE CODE STEP ===
[island 6] 2026-01-26 20:59:49,683 | INFO | 2241768 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-26 20:59:49,683 | INFO | 2241768 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 20:59:54,788 | INFO | 2241768 | Successfully retrieved response, using 1700 prompt tokens and 1273 completion tokens.
[island 6] 2026-01-26 20:59:54,788 | INFO | 2241768 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 20:59:54,789 | INFO | 2241768 | Successfully modified parent solution.
[island 6] 2026-01-26 20:59:54,789 | INFO | 2241768 | Attempting to evaluate program...
[island 6] 2026-01-26 20:59:55,917 | INFO | 2241768 | Evaluated program without errors.
[island 6] 2026-01-26 20:59:55,917 | INFO | 2241768 | Child solution -> Program(id=9d47d1b9-052c-4271-8c69-307f25e38ca6,fitness=0.52609249,island_found=6,iteration_found=48,returncode=0,eval_metrics={'min_max_ratio': 0.04081632653061224, 'benchmark_ratio': 0.5260924943673468, 'eval_time': 0.077... [TRUNCATED]
[island 6] 2026-01-26 20:59:55,917 | INFO | 2241768 | Adding child_sol to sol_db.
[island 6] 2026-01-26 20:59:55,917 | INFO | 2241768 | New program is worse than best -> 0.5260924943673468 <= 0.8802277102680447.
[island 6] 2026-01-26 20:59:55,918 | INFO | 2241768 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 20:59:55,918 | INFO | 2241768 | Waiting for all islands to report progress...
[island 6] 2026-01-26 21:00:54,595 | INFO | 2241768 | All islands synced.
[island 6] 2026-01-26 21:00:54,595 | INFO | 2241768 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 21:00:54,596 | INFO | 2241768 | All islands synced.
[island 6] 2026-01-26 21:00:54,596 | INFO | 2241768 | Early stopping counter increased: 11/None
[island 6] 2026-01-26 21:00:54,596 | INFO | 2241768 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 21:00:54,596 | INFO | 2241768 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 21:00:54,596 | INFO | 2241768 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 21:00:54,596 | INFO | 2241768 | ========= EPOCH 49 =========
[island 6] 2026-01-26 21:00:54,597 | INFO | 2241768 | Global early stopping counter: 11/None
[island 6] 2026-01-26 21:00:54,597 | INFO | 2241768 | Exploration rate: 0.2
[island 6] 2026-01-26 21:00:54,597 | INFO | 2241768 | Best prompt: Program(id=bba62918-9650-4de4-9dc2-0ec2bf7e5c86,fitness=0.88022771,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-26 21:00:54,597 | INFO | 2241768 | Best solution: Program(id=35cd24e9-ed9c-4534-b8c9-40e88c818f03,fitness=0.88022771,island_found=6,iteration_found=37,returncode=0,eval_metrics={'min_max_ratio': 0.0682915305355164, 'benchmark_ratio': 0.8802277102680447, 'eval_time': 5.367393970489502})
[island 6] 2026-01-26 21:00:54,597 | INFO | 2241768 | Generating initial populations: True
[island 6] 2026-01-26 21:00:54,597 | INFO | 2241768 | Exploration: False
[island 6] 2026-01-26 21:00:54,597 | INFO | 2241768 | Exploitation: False
[island 6] 2026-01-26 21:00:54,597 | INFO | 2241768 | === SELECTION STEP ===
[island 6] 2026-01-26 21:00:54,597 | INFO | 2241768 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-26 21:00:54,597 | INFO | 2241768 | Selected 0 inspirations.
[island 6] 2026-01-26 21:00:54,597 | INFO | 2241768 | === EVOLVE CODE STEP ===
[island 6] 2026-01-26 21:00:54,597 | INFO | 2241768 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-26 21:00:54,597 | INFO | 2241768 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 21:01:00,135 | INFO | 2241768 | Successfully retrieved response, using 1700 prompt tokens and 1292 completion tokens.
[island 6] 2026-01-26 21:01:00,135 | INFO | 2241768 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 21:01:00,136 | INFO | 2241768 | Successfully modified parent solution.
[island 6] 2026-01-26 21:01:00,136 | INFO | 2241768 | Attempting to evaluate program...
[island 6] 2026-01-26 21:01:01,633 | INFO | 2241768 | Evaluated program without errors.
[island 6] 2026-01-26 21:01:01,633 | INFO | 2241768 | Child solution -> Program(id=bd042902-9a86-4b58-947d-86e0e0a0e336,fitness=0.17901758,island_found=6,iteration_found=49,returncode=0,eval_metrics={'min_max_ratio': 0.013888888888888899, 'benchmark_ratio': 0.179017584888889, 'eval_time': 0.038... [TRUNCATED]
[island 6] 2026-01-26 21:01:01,633 | INFO | 2241768 | Adding child_sol to sol_db.
[island 6] 2026-01-26 21:01:01,633 | INFO | 2241768 | New program is worse than best -> 0.179017584888889 <= 0.8802277102680447.
[island 6] 2026-01-26 21:01:01,633 | INFO | 2241768 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 21:01:01,633 | INFO | 2241768 | Waiting for all islands to report progress...
[island 6] 2026-01-26 21:01:04,872 | INFO | 2241768 | All islands synced.
[island 6] 2026-01-26 21:01:04,872 | INFO | 2241768 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 21:01:04,872 | INFO | 2241768 | All islands synced.
[island 6] 2026-01-26 21:01:04,872 | INFO | 2241768 | Early stopping counter increased: 12/None
[island 6] 2026-01-26 21:01:04,872 | INFO | 2241768 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 21:01:04,872 | INFO | 2241768 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 21:01:04,873 | INFO | 2241768 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 21:01:04,873 | INFO | 2241768 | ========= EPOCH 50 =========
[island 6] 2026-01-26 21:01:04,873 | INFO | 2241768 | Global early stopping counter: 12/None
[island 6] 2026-01-26 21:01:04,873 | INFO | 2241768 | Exploration rate: 0.2
[island 6] 2026-01-26 21:01:04,873 | INFO | 2241768 | Best prompt: Program(id=bba62918-9650-4de4-9dc2-0ec2bf7e5c86,fitness=0.88022771,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-26 21:01:04,873 | INFO | 2241768 | Best solution: Program(id=35cd24e9-ed9c-4534-b8c9-40e88c818f03,fitness=0.88022771,island_found=6,iteration_found=37,returncode=0,eval_metrics={'min_max_ratio': 0.0682915305355164, 'benchmark_ratio': 0.8802277102680447, 'eval_time': 5.367393970489502})
[island 6] 2026-01-26 21:01:04,873 | INFO | 2241768 | Generating initial populations: True
[island 6] 2026-01-26 21:01:04,873 | INFO | 2241768 | Exploration: False
[island 6] 2026-01-26 21:01:04,873 | INFO | 2241768 | Exploitation: False
[island 6] 2026-01-26 21:01:04,873 | INFO | 2241768 | === SELECTION STEP ===
[island 6] 2026-01-26 21:01:04,873 | INFO | 2241768 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-26 21:01:04,873 | INFO | 2241768 | Selected 0 inspirations.
[island 6] 2026-01-26 21:01:04,873 | INFO | 2241768 | === EVOLVE CODE STEP ===
[island 6] 2026-01-26 21:01:04,873 | INFO | 2241768 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-26 21:01:04,873 | INFO | 2241768 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 21:01:08,691 | INFO | 2241768 | Successfully retrieved response, using 1700 prompt tokens and 871 completion tokens.
[island 6] 2026-01-26 21:01:08,691 | INFO | 2241768 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 21:01:08,691 | INFO | 2241768 | Successfully modified parent solution.
[island 6] 2026-01-26 21:01:08,691 | INFO | 2241768 | Attempting to evaluate program...
[island 6] 2026-01-26 21:01:09,549 | INFO | 2241768 | Evaluated program without errors.
[island 6] 2026-01-26 21:01:09,550 | INFO | 2241768 | Child solution -> Program(id=92be4162-379a-4781-875d-fd93c7cee204,fitness=0.19239246,island_found=6,iteration_found=50,returncode=0,eval_metrics={'min_max_ratio': 0.014926564426036978, 'benchmark_ratio': 0.19239246102510316, 'eval_time': 0.2... [TRUNCATED]
[island 6] 2026-01-26 21:01:09,550 | INFO | 2241768 | Adding child_sol to sol_db.
[island 6] 2026-01-26 21:01:09,550 | INFO | 2241768 | New program is worse than best -> 0.19239246102510316 <= 0.8802277102680447.
[island 6] 2026-01-26 21:01:09,550 | INFO | 2241768 | === CHECKPOINT STEP ===
[island 6] 2026-01-26 21:01:09,550 | INFO | 2241768 | Waiting for other islands to arrive at barrier...
[island 6] 2026-01-26 21:01:37,509 | INFO | 2241768 | All islands arrived. Proceeding to save ckpt.
[island 6] 2026-01-26 21:01:37,511 | INFO | 2241768 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_no_evolve_3/6/best_sol.py'.
[island 6] 2026-01-26 21:01:37,511 | INFO | 2241768 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_no_evolve_3/6/best_prompt.txt'.
[island 6] 2026-01-26 21:01:37,511 | INFO | 2241768 | Checkpoint 50 successfully saved.
[island 6] 2026-01-26 21:01:37,511 | INFO | 2241768 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 21:01:37,511 | INFO | 2241768 | Waiting for all islands to report progress...
[island 6] 2026-01-26 21:01:37,514 | INFO | 2241768 | All islands synced.
[island 6] 2026-01-26 21:01:37,514 | INFO | 2241768 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 21:01:37,514 | INFO | 2241768 | All islands synced.
[island 6] 2026-01-26 21:01:37,515 | INFO | 2241768 | Early stopping counter increased: 13/None
[island 6] 2026-01-26 21:01:37,515 | INFO | 2241768 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 21:01:37,515 | INFO | 2241768 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 21:01:37,515 | INFO | 2241768 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 21:01:37,516 | INFO | 2241768 | ========= EPOCH 51 =========
[island 6] 2026-01-26 21:01:37,516 | INFO | 2241768 | Global early stopping counter: 13/None
[island 6] 2026-01-26 21:01:37,516 | INFO | 2241768 | Exploration rate: 0.2
[island 6] 2026-01-26 21:01:37,516 | INFO | 2241768 | Best prompt: Program(id=bba62918-9650-4de4-9dc2-0ec2bf7e5c86,fitness=0.88022771,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-26 21:01:37,516 | INFO | 2241768 | Best solution: Program(id=35cd24e9-ed9c-4534-b8c9-40e88c818f03,fitness=0.88022771,island_found=6,iteration_found=37,returncode=0,eval_metrics={'min_max_ratio': 0.0682915305355164, 'benchmark_ratio': 0.8802277102680447, 'eval_time': 5.367393970489502})
[island 6] 2026-01-26 21:01:37,516 | INFO | 2241768 | Generating initial populations: True
[island 6] 2026-01-26 21:01:37,516 | INFO | 2241768 | Exploration: False
[island 6] 2026-01-26 21:01:37,516 | INFO | 2241768 | Exploitation: False
[island 6] 2026-01-26 21:01:37,516 | INFO | 2241768 | === SELECTION STEP ===
[island 6] 2026-01-26 21:01:37,516 | INFO | 2241768 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-26 21:01:37,516 | INFO | 2241768 | Selected 0 inspirations.
[island 6] 2026-01-26 21:01:37,516 | INFO | 2241768 | === EVOLVE CODE STEP ===
[island 6] 2026-01-26 21:01:37,516 | INFO | 2241768 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-26 21:01:37,516 | INFO | 2241768 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 21:01:42,898 | INFO | 2241768 | Successfully retrieved response, using 1700 prompt tokens and 1336 completion tokens.
[island 6] 2026-01-26 21:01:42,898 | INFO | 2241768 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 21:01:42,899 | INFO | 2241768 | Successfully modified parent solution.
[island 6] 2026-01-26 21:01:42,899 | INFO | 2241768 | Attempting to evaluate program...
[island 6] 2026-01-26 21:01:46,304 | INFO | 2241768 | Evaluated program without errors.
[island 6] 2026-01-26 21:01:46,304 | INFO | 2241768 | Child solution -> Program(id=07742d3a-516e-42d9-af4e-638bbddec658,fitness=0.68075933,island_found=6,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.05281598829946925, 'benchmark_ratio': 0.6807593281601375, 'eval_time': 2.105525493621826}).
[island 6] 2026-01-26 21:01:46,304 | INFO | 2241768 | Adding child_sol to sol_db.
[island 6] 2026-01-26 21:01:46,304 | INFO | 2241768 | New program is worse than best -> 0.6807593281601375 <= 0.8802277102680447.
[island 6] 2026-01-26 21:01:46,304 | INFO | 2241768 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 21:01:46,304 | INFO | 2241768 | Waiting for all islands to report progress...
[island 6] 2026-01-26 21:01:48,118 | INFO | 2241768 | All islands synced.
[island 6] 2026-01-26 21:01:48,118 | INFO | 2241768 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 21:01:48,119 | INFO | 2241768 | All islands synced.
[island 6] 2026-01-26 21:01:48,119 | INFO | 2241768 | Early stopping counter increased: 14/None
[island 6] 2026-01-26 21:01:48,119 | INFO | 2241768 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 21:01:48,119 | INFO | 2241768 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 21:01:48,119 | INFO | 2241768 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 21:01:48,120 | INFO | 2241768 | ========= EPOCH 52 =========
[island 6] 2026-01-26 21:01:48,120 | INFO | 2241768 | Global early stopping counter: 14/None
[island 6] 2026-01-26 21:01:48,120 | INFO | 2241768 | Exploration rate: 0.2
[island 6] 2026-01-26 21:01:48,120 | INFO | 2241768 | Best prompt: Program(id=bba62918-9650-4de4-9dc2-0ec2bf7e5c86,fitness=0.88022771,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-26 21:01:48,120 | INFO | 2241768 | Best solution: Program(id=35cd24e9-ed9c-4534-b8c9-40e88c818f03,fitness=0.88022771,island_found=6,iteration_found=37,returncode=0,eval_metrics={'min_max_ratio': 0.0682915305355164, 'benchmark_ratio': 0.8802277102680447, 'eval_time': 5.367393970489502})
[island 6] 2026-01-26 21:01:48,120 | INFO | 2241768 | Generating initial populations: True
[island 6] 2026-01-26 21:01:48,120 | INFO | 2241768 | Exploration: False
[island 6] 2026-01-26 21:01:48,120 | INFO | 2241768 | Exploitation: False
[island 6] 2026-01-26 21:01:48,120 | INFO | 2241768 | === SELECTION STEP ===
[island 6] 2026-01-26 21:01:48,120 | INFO | 2241768 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-26 21:01:48,120 | INFO | 2241768 | Selected 0 inspirations.
[island 6] 2026-01-26 21:01:48,120 | INFO | 2241768 | === EVOLVE CODE STEP ===
[island 6] 2026-01-26 21:01:48,120 | INFO | 2241768 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-26 21:01:48,120 | INFO | 2241768 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 21:01:53,617 | INFO | 2241768 | Successfully retrieved response, using 1700 prompt tokens and 1138 completion tokens.
[island 6] 2026-01-26 21:01:53,617 | INFO | 2241768 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 21:01:53,618 | INFO | 2241768 | Successfully modified parent solution.
[island 6] 2026-01-26 21:01:53,618 | INFO | 2241768 | Attempting to evaluate program...
[island 6] 2026-01-26 21:01:55,704 | INFO | 2241768 | Evaluated program without errors.
[island 6] 2026-01-26 21:01:55,704 | INFO | 2241768 | Child solution -> Program(id=d7b8fc7b-e310-4223-bc8e-96af841e6dcb,fitness=0.57997942,island_found=6,iteration_found=52,returncode=0,eval_metrics={'min_max_ratio': 0.04499708622161759, 'benchmark_ratio': 0.5799794185750378, 'eval_time': 0.004... [TRUNCATED]
[island 6] 2026-01-26 21:01:55,704 | INFO | 2241768 | Adding child_sol to sol_db.
[island 6] 2026-01-26 21:01:55,704 | INFO | 2241768 | New program is worse than best -> 0.5799794185750378 <= 0.8802277102680447.
[island 6] 2026-01-26 21:01:55,704 | INFO | 2241768 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 21:01:55,704 | INFO | 2241768 | Waiting for all islands to report progress...
[island 6] 2026-01-26 21:02:05,298 | INFO | 2241768 | All islands synced.
[island 6] 2026-01-26 21:02:05,298 | INFO | 2241768 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 21:02:05,299 | INFO | 2241768 | All islands synced.
[island 6] 2026-01-26 21:02:05,299 | INFO | 2241768 | Early stopping counter increased: 15/None
[island 6] 2026-01-26 21:02:05,299 | INFO | 2241768 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 21:02:05,299 | INFO | 2241768 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 21:02:05,299 | INFO | 2241768 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 21:02:05,299 | INFO | 2241768 | ========= EPOCH 53 =========
[island 6] 2026-01-26 21:02:05,299 | INFO | 2241768 | Global early stopping counter: 15/None
[island 6] 2026-01-26 21:02:05,300 | INFO | 2241768 | Exploration rate: 0.2
