[island 2] 2026-01-23 18:28:05,280 | INFO | 6510 | === CodeEvolve ===
[island 2] 2026-01-23 19:16:13,479 | INFO | 6510 | Best prompt: Program(id=83d5b773-f556-4290-b43d-ac65427e44dc,fitness=0.91004381,island_found=2,iteration_found=30,returncode=None,eval_metrics={})
[island 2] 2026-01-23 19:16:13,479 | INFO | 6510 | Best solution: Program(id=d6cc8935-db3b-445d-9878-66ccddfc871e,fitness=0.91004381,island_found=2,iteration_found=31,returncode=0,eval_metrics={'min_max_ratio': 0.21845334367162272, 'benchmark_ratio': 0.9100438108348005, 'eval_time': 57.66479539871216})
[island 2] 2026-01-23 19:16:13,479 | INFO | 6510 | sol_db EliteMap: {3: ('36d1ede9-6ab9-4757-8758-6194e96d4b43', 0.7549044913971501), 14: ('d90da301-356b-4880-a821-e78078bbe494', 0.4587155357771203), 18: ('bdecfdec-0bc6-4f0b-8837-4b03a3a50eb4', 0.8463505404399865), 19: ('a3bdd4d3-6138-4cb9-8... [TRUNCATED]
[island 2] 2026-01-23 19:16:13,479 | INFO | 6510 | Generating initial populations: False
[island 2] 2026-01-23 19:16:13,479 | INFO | 6510 | Exploration: False
[island 2] 2026-01-23 19:16:13,480 | INFO | 6510 | Exploitation: True
[island 2] 2026-01-23 19:16:13,480 | INFO | 6510 | === SELECTION STEP ===
[island 2] 2026-01-23 19:16:13,480 | INFO | 6510 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 19:16:13,480 | INFO | 6510 | Selected 3 inspirations.
[island 2] 2026-01-23 19:16:13,480 | INFO | 6510 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 19:16:13,480 | INFO | 6510 | Chat consists of 6 messages (max_chat_depth = 5).
[island 2] 2026-01-23 19:16:13,480 | INFO | 6510 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 19:16:42,256 | INFO | 6510 | Successfully retrieved response, using 21224 prompt tokens and 3192 completion tokens.
[island 2] 2026-01-23 19:16:42,256 | INFO | 6510 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 19:16:42,259 | INFO | 6510 | Successfully modified parent solution.
[island 2] 2026-01-23 19:16:42,259 | INFO | 6510 | Attempting to evaluate program...
[island 2] 2026-01-23 19:16:50,583 | INFO | 6510 | Evaluated program without errors.
[island 2] 2026-01-23 19:16:50,583 | INFO | 6510 | Child solution -> Program(id=c6fcdbcd-5656-448e-a401-89bbbec9ba71,fitness=0.86952278,island_found=2,iteration_found=34,returncode=0,eval_metrics={'min_max_ratio': 0.20872638956516051, 'benchmark_ratio': 0.8695227813367752, 'eval_time': 7.476133584976196}).
[island 2] 2026-01-23 19:16:50,583 | INFO | 6510 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-23 19:16:50,583 | INFO | 6510 | Adding child_sol to sol_db.
[island 2] 2026-01-23 19:16:50,583 | INFO | 6510 | New program is worse than best -> 0.8695227813367752 <= 0.9100438108348005.
[island 2] 2026-01-23 19:16:50,583 | INFO | 6510 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 19:16:50,583 | INFO | 6510 | Waiting for all islands to report progress...
[island 2] 2026-01-23 19:18:04,630 | INFO | 6510 | All islands synced.
[island 2] 2026-01-23 19:18:04,630 | INFO | 6510 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 19:18:04,631 | INFO | 6510 | All islands synced.
[island 2] 2026-01-23 19:18:04,631 | INFO | 6510 | Early stopping counter increased: 3/None
[island 2] 2026-01-23 19:18:04,631 | INFO | 6510 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 19:18:04,631 | INFO | 6510 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 19:18:04,632 | INFO | 6510 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 19:18:04,632 | INFO | 6510 | ========= EPOCH 35 =========
[island 2] 2026-01-23 19:18:04,632 | INFO | 6510 | Global early stopping counter: 3/None
[island 2] 2026-01-23 19:18:04,632 | INFO | 6510 | Exploration rate: 0.2
[island 2] 2026-01-23 19:18:04,632 | INFO | 6510 | Best prompt: Program(id=83d5b773-f556-4290-b43d-ac65427e44dc,fitness=0.91004381,island_found=2,iteration_found=30,returncode=None,eval_metrics={})
[island 2] 2026-01-23 19:18:04,632 | INFO | 6510 | Best solution: Program(id=d6cc8935-db3b-445d-9878-66ccddfc871e,fitness=0.91004381,island_found=2,iteration_found=31,returncode=0,eval_metrics={'min_max_ratio': 0.21845334367162272, 'benchmark_ratio': 0.9100438108348005, 'eval_time': 57.66479539871216})
[island 2] 2026-01-23 19:18:04,632 | INFO | 6510 | sol_db EliteMap: {3: ('36d1ede9-6ab9-4757-8758-6194e96d4b43', 0.7549044913971501), 14: ('c6fcdbcd-5656-448e-a401-89bbbec9ba71', 0.8695227813367752), 18: ('bdecfdec-0bc6-4f0b-8837-4b03a3a50eb4', 0.8463505404399865), 19: ('a3bdd4d3-6138-4cb9-8... [TRUNCATED]
[island 2] 2026-01-23 19:18:04,632 | INFO | 6510 | Generating initial populations: False
[island 2] 2026-01-23 19:18:04,632 | INFO | 6510 | Exploration: False
[island 2] 2026-01-23 19:18:04,632 | INFO | 6510 | Exploitation: True
[island 2] 2026-01-23 19:18:04,632 | INFO | 6510 | === SELECTION STEP ===
[island 2] 2026-01-23 19:18:04,632 | INFO | 6510 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 19:18:04,632 | INFO | 6510 | Selected 3 inspirations.
[island 2] 2026-01-23 19:18:04,632 | INFO | 6510 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 19:18:04,632 | INFO | 6510 | Chat consists of 2 messages (max_chat_depth = 5).
[island 2] 2026-01-23 19:18:04,632 | INFO | 6510 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 19:18:16,256 | INFO | 6510 | Successfully retrieved response, using 9077 prompt tokens and 4137 completion tokens.
[island 2] 2026-01-23 19:18:16,256 | INFO | 6510 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 19:18:16,260 | INFO | 6510 | Successfully modified parent solution.
[island 2] 2026-01-23 19:18:16,260 | INFO | 6510 | Attempting to evaluate program...
[island 2] 2026-01-23 19:19:16,446 | ERROR | 6510 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-23 19:19:16,446 | INFO | 6510 | Child solution -> Program(id=489b8d45-c734-4da0-9ab8-8871a67a778a,fitness=0.00000000,island_found=2,iteration_found=35,returncode=1,eval_metrics={}).
[island 2] 2026-01-23 19:19:16,446 | INFO | 6510 | Adding child_sol to sol_db.
[island 2] 2026-01-23 19:19:16,446 | INFO | 6510 | New program is worse than best -> 0 <= 0.9100438108348005.
[island 2] 2026-01-23 19:19:16,446 | INFO | 6510 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 19:19:16,446 | INFO | 6510 | Waiting for all islands to report progress...
[island 2] 2026-01-23 19:19:16,446 | INFO | 6510 | All islands synced.
[island 2] 2026-01-23 19:19:16,446 | INFO | 6510 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 19:19:16,447 | INFO | 6510 | All islands synced.
[island 2] 2026-01-23 19:19:16,447 | INFO | 6510 | Early stopping counter increased: 4/None
[island 2] 2026-01-23 19:19:16,447 | INFO | 6510 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 19:19:16,448 | INFO | 6510 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 19:19:16,448 | INFO | 6510 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 19:19:16,449 | INFO | 6510 | ========= EPOCH 36 =========
[island 2] 2026-01-23 19:19:16,449 | INFO | 6510 | Global early stopping counter: 4/None
[island 2] 2026-01-23 19:19:16,449 | INFO | 6510 | Exploration rate: 0.2
[island 2] 2026-01-23 19:19:16,449 | INFO | 6510 | Best prompt: Program(id=83d5b773-f556-4290-b43d-ac65427e44dc,fitness=0.91004381,island_found=2,iteration_found=30,returncode=None,eval_metrics={})
[island 2] 2026-01-23 19:19:16,449 | INFO | 6510 | Best solution: Program(id=d6cc8935-db3b-445d-9878-66ccddfc871e,fitness=0.91004381,island_found=2,iteration_found=31,returncode=0,eval_metrics={'min_max_ratio': 0.21845334367162272, 'benchmark_ratio': 0.9100438108348005, 'eval_time': 57.66479539871216})
[island 2] 2026-01-23 19:19:16,449 | INFO | 6510 | sol_db EliteMap: {3: ('36d1ede9-6ab9-4757-8758-6194e96d4b43', 0.7549044913971501), 14: ('c6fcdbcd-5656-448e-a401-89bbbec9ba71', 0.8695227813367752), 18: ('bdecfdec-0bc6-4f0b-8837-4b03a3a50eb4', 0.8463505404399865), 19: ('a3bdd4d3-6138-4cb9-8... [TRUNCATED]
[island 2] 2026-01-23 19:19:16,449 | INFO | 6510 | Generating initial populations: False
[island 2] 2026-01-23 19:19:16,449 | INFO | 6510 | Exploration: False
[island 2] 2026-01-23 19:19:16,449 | INFO | 6510 | Exploitation: True
[island 2] 2026-01-23 19:19:16,449 | INFO | 6510 | === SELECTION STEP ===
[island 2] 2026-01-23 19:19:16,449 | INFO | 6510 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 19:19:16,449 | INFO | 6510 | Selected 3 inspirations.
[island 2] 2026-01-23 19:19:16,449 | INFO | 6510 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 19:19:16,450 | INFO | 6510 | Chat consists of 4 messages (max_chat_depth = 5).
[island 2] 2026-01-23 19:19:16,450 | INFO | 6510 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 19:19:32,851 | INFO | 6510 | Successfully retrieved response, using 15391 prompt tokens and 4702 completion tokens.
[island 2] 2026-01-23 19:19:32,851 | INFO | 6510 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 19:19:32,854 | INFO | 6510 | Successfully modified parent solution.
[island 2] 2026-01-23 19:19:32,854 | INFO | 6510 | Attempting to evaluate program...
[island 2] 2026-01-23 19:20:31,692 | INFO | 6510 | Evaluated program without errors.
[island 2] 2026-01-23 19:20:31,692 | INFO | 6510 | Child solution -> Program(id=6289fc4b-36fe-4f02-a21c-8904493ba3bb,fitness=0.86952278,island_found=2,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.20872638956516051, 'benchmark_ratio': 0.8695227813367752, 'eval_time': 55.99... [TRUNCATED]
[island 2] 2026-01-23 19:20:31,692 | INFO | 6510 | Adding child_sol to sol_db.
[island 2] 2026-01-23 19:20:31,692 | INFO | 6510 | New program is worse than best -> 0.8695227813367752 <= 0.9100438108348005.
[island 2] 2026-01-23 19:20:31,692 | INFO | 6510 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 19:20:31,693 | INFO | 6510 | Waiting for all islands to report progress...
[island 2] 2026-01-23 19:20:31,693 | INFO | 6510 | All islands synced.
[island 2] 2026-01-23 19:20:31,693 | INFO | 6510 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 19:20:31,694 | INFO | 6510 | All islands synced.
[island 2] 2026-01-23 19:20:31,694 | INFO | 6510 | Early stopping counter increased: 5/None
[island 2] 2026-01-23 19:20:31,694 | INFO | 6510 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 19:20:31,695 | INFO | 6510 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 19:20:31,695 | INFO | 6510 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 19:20:31,695 | INFO | 6510 | ========= EPOCH 37 =========
[island 2] 2026-01-23 19:20:31,695 | INFO | 6510 | Global early stopping counter: 5/None
[island 2] 2026-01-23 19:20:31,695 | INFO | 6510 | Exploration rate: 0.2
[island 2] 2026-01-23 19:20:31,695 | INFO | 6510 | Best prompt: Program(id=83d5b773-f556-4290-b43d-ac65427e44dc,fitness=0.91004381,island_found=2,iteration_found=30,returncode=None,eval_metrics={})
[island 2] 2026-01-23 19:20:31,695 | INFO | 6510 | Best solution: Program(id=d6cc8935-db3b-445d-9878-66ccddfc871e,fitness=0.91004381,island_found=2,iteration_found=31,returncode=0,eval_metrics={'min_max_ratio': 0.21845334367162272, 'benchmark_ratio': 0.9100438108348005, 'eval_time': 57.66479539871216})
[island 2] 2026-01-23 19:20:31,695 | INFO | 6510 | sol_db EliteMap: {3: ('36d1ede9-6ab9-4757-8758-6194e96d4b43', 0.7549044913971501), 14: ('c6fcdbcd-5656-448e-a401-89bbbec9ba71', 0.8695227813367752), 18: ('bdecfdec-0bc6-4f0b-8837-4b03a3a50eb4', 0.8463505404399865), 19: ('a3bdd4d3-6138-4cb9-8... [TRUNCATED]
[island 2] 2026-01-23 19:20:31,696 | INFO | 6510 | Generating initial populations: False
[island 2] 2026-01-23 19:20:31,696 | INFO | 6510 | Exploration: False
[island 2] 2026-01-23 19:20:31,696 | INFO | 6510 | Exploitation: True
[island 2] 2026-01-23 19:20:31,696 | INFO | 6510 | === SELECTION STEP ===
[island 2] 2026-01-23 19:20:31,696 | INFO | 6510 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 19:20:31,696 | INFO | 6510 | Selected 3 inspirations.
[island 2] 2026-01-23 19:20:31,696 | INFO | 6510 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 19:20:31,696 | INFO | 6510 | Chat consists of 2 messages (max_chat_depth = 5).
[island 2] 2026-01-23 19:20:31,696 | INFO | 6510 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 19:20:43,960 | INFO | 6510 | Successfully retrieved response, using 9204 prompt tokens and 3657 completion tokens.
[island 2] 2026-01-23 19:20:43,961 | INFO | 6510 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 19:20:43,964 | INFO | 6510 | Successfully modified parent solution.
[island 2] 2026-01-23 19:20:43,965 | INFO | 6510 | Attempting to evaluate program...
[island 2] 2026-01-23 19:20:44,839 | INFO | 6510 | Evaluated program without errors.
[island 2] 2026-01-23 19:20:44,839 | INFO | 6510 | Child solution -> Program(id=ec8fdf25-5270-44c9-9895-9ca6ee4d096a,fitness=0.32727168,island_found=2,iteration_found=37,returncode=0,eval_metrics={'min_max_ratio': 0.0785606062682994, 'benchmark_ratio': 0.3272716833181738, 'eval_time': 0.0025... [TRUNCATED]
[island 2] 2026-01-23 19:20:44,840 | INFO | 6510 | Adding child_sol to sol_db.
[island 2] 2026-01-23 19:20:44,840 | INFO | 6510 | New program is worse than best -> 0.3272716833181738 <= 0.9100438108348005.
[island 2] 2026-01-23 19:20:44,840 | INFO | 6510 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 19:20:44,840 | INFO | 6510 | Waiting for all islands to report progress...
[island 2] 2026-01-23 19:22:51,245 | INFO | 6510 | All islands synced.
[island 2] 2026-01-23 19:22:51,245 | INFO | 6510 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 19:22:51,246 | INFO | 6510 | All islands synced.
[island 2] 2026-01-23 19:22:51,246 | INFO | 6510 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 19:22:51,246 | INFO | 6510 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 19:22:51,247 | INFO | 6510 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 19:22:51,247 | INFO | 6510 | ========= EPOCH 38 =========
[island 2] 2026-01-23 19:22:51,247 | INFO | 6510 | Global early stopping counter: 0/None
[island 2] 2026-01-23 19:22:51,247 | INFO | 6510 | Exploration rate: 0.21000000000000002
[island 2] 2026-01-23 19:22:51,247 | INFO | 6510 | Best prompt: Program(id=83d5b773-f556-4290-b43d-ac65427e44dc,fitness=0.91004381,island_found=2,iteration_found=30,returncode=None,eval_metrics={})
[island 2] 2026-01-23 19:22:51,247 | INFO | 6510 | Best solution: Program(id=d6cc8935-db3b-445d-9878-66ccddfc871e,fitness=0.91004381,island_found=2,iteration_found=31,returncode=0,eval_metrics={'min_max_ratio': 0.21845334367162272, 'benchmark_ratio': 0.9100438108348005, 'eval_time': 57.66479539871216})
[island 2] 2026-01-23 19:22:51,247 | INFO | 6510 | sol_db EliteMap: {3: ('36d1ede9-6ab9-4757-8758-6194e96d4b43', 0.7549044913971501), 14: ('c6fcdbcd-5656-448e-a401-89bbbec9ba71', 0.8695227813367752), 18: ('bdecfdec-0bc6-4f0b-8837-4b03a3a50eb4', 0.8463505404399865), 19: ('a3bdd4d3-6138-4cb9-8... [TRUNCATED]
[island 2] 2026-01-23 19:22:51,247 | INFO | 6510 | Generating initial populations: False
[island 2] 2026-01-23 19:22:51,247 | INFO | 6510 | Exploration: False
[island 2] 2026-01-23 19:22:51,247 | INFO | 6510 | Exploitation: True
[island 2] 2026-01-23 19:22:51,247 | INFO | 6510 | === SELECTION STEP ===
[island 2] 2026-01-23 19:22:51,247 | INFO | 6510 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 19:22:51,247 | INFO | 6510 | Selected 3 inspirations.
[island 2] 2026-01-23 19:22:51,248 | INFO | 6510 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 19:22:51,248 | INFO | 6510 | Chat consists of 6 messages (max_chat_depth = 5).
[island 2] 2026-01-23 19:22:51,248 | INFO | 6510 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 19:23:18,342 | INFO | 6510 | Successfully retrieved response, using 19471 prompt tokens and 3211 completion tokens.
[island 2] 2026-01-23 19:23:18,342 | INFO | 6510 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 19:23:18,344 | INFO | 6510 | Successfully modified parent solution.
[island 2] 2026-01-23 19:23:18,344 | INFO | 6510 | Attempting to evaluate program...
[island 2] 2026-01-23 19:23:46,428 | INFO | 6510 | Evaluated program without errors.
[island 2] 2026-01-23 19:23:46,428 | INFO | 6510 | Child solution -> Program(id=7008ccb1-b5cd-46a9-948d-6c263885907f,fitness=0.86952278,island_found=2,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.20872638956516051, 'benchmark_ratio': 0.8695227813367752, 'eval_time': 27.29604196548462}).
[island 2] 2026-01-23 19:23:46,428 | INFO | 6510 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-23 19:23:46,428 | INFO | 6510 | Adding child_sol to sol_db.
[island 2] 2026-01-23 19:23:46,428 | INFO | 6510 | New program is worse than best -> 0.8695227813367752 <= 0.9100438108348005.
[island 2] 2026-01-23 19:23:46,429 | INFO | 6510 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 19:23:46,429 | INFO | 6510 | Waiting for all islands to report progress...
[island 2] 2026-01-23 19:24:05,135 | INFO | 6510 | All islands synced.
[island 2] 2026-01-23 19:24:05,135 | INFO | 6510 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 19:24:05,135 | INFO | 6510 | All islands synced.
[island 2] 2026-01-23 19:24:05,135 | INFO | 6510 | Early stopping counter increased: 1/None
[island 2] 2026-01-23 19:24:05,135 | INFO | 6510 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 19:24:05,135 | INFO | 6510 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 19:24:05,136 | INFO | 6510 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 19:24:05,136 | INFO | 6510 | ========= EPOCH 39 =========
[island 2] 2026-01-23 19:24:05,136 | INFO | 6510 | Global early stopping counter: 1/None
[island 2] 2026-01-23 19:24:05,136 | INFO | 6510 | Exploration rate: 0.21000000000000002
[island 2] 2026-01-23 19:24:05,136 | INFO | 6510 | Best prompt: Program(id=83d5b773-f556-4290-b43d-ac65427e44dc,fitness=0.91004381,island_found=2,iteration_found=30,returncode=None,eval_metrics={})
[island 2] 2026-01-23 19:24:05,136 | INFO | 6510 | Best solution: Program(id=d6cc8935-db3b-445d-9878-66ccddfc871e,fitness=0.91004381,island_found=2,iteration_found=31,returncode=0,eval_metrics={'min_max_ratio': 0.21845334367162272, 'benchmark_ratio': 0.9100438108348005, 'eval_time': 57.66479539871216})
[island 2] 2026-01-23 19:24:05,136 | INFO | 6510 | sol_db EliteMap: {3: ('36d1ede9-6ab9-4757-8758-6194e96d4b43', 0.7549044913971501), 14: ('c6fcdbcd-5656-448e-a401-89bbbec9ba71', 0.8695227813367752), 18: ('bdecfdec-0bc6-4f0b-8837-4b03a3a50eb4', 0.8463505404399865), 19: ('a3bdd4d3-6138-4cb9-8... [TRUNCATED]
[island 2] 2026-01-23 19:24:05,137 | INFO | 6510 | Generating initial populations: False
[island 2] 2026-01-23 19:24:05,137 | INFO | 6510 | Exploration: False
[island 2] 2026-01-23 19:24:05,137 | INFO | 6510 | Exploitation: True
[island 2] 2026-01-23 19:24:05,137 | INFO | 6510 | === SELECTION STEP ===
[island 2] 2026-01-23 19:24:05,137 | INFO | 6510 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 19:24:05,137 | INFO | 6510 | Selected 3 inspirations.
[island 2] 2026-01-23 19:24:05,137 | INFO | 6510 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 19:24:05,137 | INFO | 6510 | Chat consists of 4 messages (max_chat_depth = 5).
[island 2] 2026-01-23 19:24:05,137 | INFO | 6510 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 19:24:45,299 | INFO | 6510 | Successfully retrieved response, using 13062 prompt tokens and 3949 completion tokens.
[island 2] 2026-01-23 19:24:45,299 | INFO | 6510 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 19:24:45,301 | INFO | 6510 | Successfully modified parent solution.
[island 2] 2026-01-23 19:24:45,301 | INFO | 6510 | Attempting to evaluate program...
[island 2] 2026-01-23 19:25:37,096 | INFO | 6510 | Evaluated program without errors.
[island 2] 2026-01-23 19:25:37,096 | INFO | 6510 | Child solution -> Program(id=27186cc9-95ae-4755-a925-eb1c713bf39b,fitness=0.89935700,island_found=2,iteration_found=39,returncode=0,eval_metrics={'min_max_ratio': 0.21588800634937985, 'benchmark_ratio': 0.8993570009486586, 'eval_time': 50.87543773651123}).
[island 2] 2026-01-23 19:25:37,096 | INFO | 6510 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-23 19:25:37,096 | INFO | 6510 | Adding child_sol to sol_db.
[island 2] 2026-01-23 19:25:37,097 | INFO | 6510 | New program is worse than best -> 0.8993570009486586 <= 0.9100438108348005.
[island 2] 2026-01-23 19:25:37,097 | INFO | 6510 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 19:25:37,097 | INFO | 6510 | Waiting for all islands to report progress...
[island 2] 2026-01-23 19:25:37,097 | INFO | 6510 | All islands synced.
[island 2] 2026-01-23 19:25:37,097 | INFO | 6510 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 19:25:37,098 | INFO | 6510 | All islands synced.
[island 2] 2026-01-23 19:25:37,098 | INFO | 6510 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 19:25:37,098 | INFO | 6510 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 19:25:37,099 | INFO | 6510 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 19:25:37,099 | INFO | 6510 | ========= EPOCH 40 =========
[island 2] 2026-01-23 19:25:37,099 | INFO | 6510 | Global early stopping counter: 0/None
[island 2] 2026-01-23 19:25:37,099 | INFO | 6510 | Exploration rate: 0.21000000000000002
[island 2] 2026-01-23 19:25:37,099 | INFO | 6510 | Best prompt: Program(id=83d5b773-f556-4290-b43d-ac65427e44dc,fitness=0.91004381,island_found=2,iteration_found=30,returncode=None,eval_metrics={})
[island 2] 2026-01-23 19:25:37,099 | INFO | 6510 | Best solution: Program(id=d6cc8935-db3b-445d-9878-66ccddfc871e,fitness=0.91004381,island_found=2,iteration_found=31,returncode=0,eval_metrics={'min_max_ratio': 0.21845334367162272, 'benchmark_ratio': 0.9100438108348005, 'eval_time': 57.66479539871216})
[island 2] 2026-01-23 19:25:37,099 | INFO | 6510 | sol_db EliteMap: {3: ('36d1ede9-6ab9-4757-8758-6194e96d4b43', 0.7549044913971501), 14: ('c6fcdbcd-5656-448e-a401-89bbbec9ba71', 0.8695227813367752), 18: ('bdecfdec-0bc6-4f0b-8837-4b03a3a50eb4', 0.8463505404399865), 19: ('a3bdd4d3-6138-4cb9-8... [TRUNCATED]
[island 2] 2026-01-23 19:25:37,100 | INFO | 6510 | Generating initial populations: False
[island 2] 2026-01-23 19:25:37,100 | INFO | 6510 | Exploration: False
[island 2] 2026-01-23 19:25:37,100 | INFO | 6510 | Exploitation: True
[island 2] 2026-01-23 19:25:37,100 | INFO | 6510 | === SELECTION STEP ===
[island 2] 2026-01-23 19:25:37,100 | INFO | 6510 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 19:25:37,100 | INFO | 6510 | Selected 3 inspirations.
[island 2] 2026-01-23 19:25:37,100 | INFO | 6510 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 19:25:37,100 | INFO | 6510 | Chat consists of 4 messages (max_chat_depth = 5).
[island 2] 2026-01-23 19:25:37,100 | INFO | 6510 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 19:25:53,807 | INFO | 6510 | Successfully retrieved response, using 16368 prompt tokens and 4492 completion tokens.
[island 2] 2026-01-23 19:25:53,808 | INFO | 6510 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 19:25:53,810 | INFO | 6510 | Successfully modified parent solution.
[island 2] 2026-01-23 19:25:53,810 | INFO | 6510 | Attempting to evaluate program...
[island 2] 2026-01-23 19:26:51,833 | INFO | 6510 | Evaluated program without errors.
[island 2] 2026-01-23 19:26:51,833 | INFO | 6510 | Child solution -> Program(id=bc3724a3-4538-421b-b72c-ee0c2aeaf502,fitness=0.89935700,island_found=2,iteration_found=40,returncode=0,eval_metrics={'min_max_ratio': 0.21588800634937985, 'benchmark_ratio': 0.8993570009486586, 'eval_time': 57.14993643760681}).
[island 2] 2026-01-23 19:26:51,833 | INFO | 6510 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-23 19:26:51,833 | INFO | 6510 | Adding child_sol to sol_db.
[island 2] 2026-01-23 19:26:51,833 | INFO | 6510 | New program is worse than best -> 0.8993570009486586 <= 0.9100438108348005.
[island 2] 2026-01-23 19:26:51,833 | INFO | 6510 | === CHECKPOINT STEP ===
[island 2] 2026-01-23 19:26:51,833 | INFO | 6510 | Waiting for other islands to arrive at barrier...
[island 2] 2026-01-23 19:26:51,833 | INFO | 6510 | All islands arrived. Proceeding to save ckpt.
[island 2] 2026-01-23 19:26:51,835 | INFO | 6510 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_full_3/2/best_sol.py'.
