[island 2] 2025-12-23 18:05:29,531 | INFO | 5899 | === CodeEvolve ===
[island 2] 2025-12-23 18:31:57,140 | INFO | 5899 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 18:32:00,503 | INFO | 5899 | Successfully retrieved response, using 1436 prompt tokens and 765 completion tokens.
[island 2] 2025-12-23 18:32:00,503 | INFO | 5899 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-23 18:32:00,504 | INFO | 5899 | Successfully modified parent prompt.
[island 2] 2025-12-23 18:32:00,504 | INFO | 5899 | Adding child_prompt to prompt_db.
[island 2] 2025-12-23 18:32:00,504 | INFO | 5899 | === EVOLVE CODE STEP ===
[island 2] 2025-12-23 18:32:00,504 | INFO | 5899 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-23 18:32:00,504 | INFO | 5899 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 18:32:06,513 | INFO | 5899 | Successfully retrieved response, using 1815 prompt tokens and 1413 completion tokens.
[island 2] 2025-12-23 18:32:06,513 | INFO | 5899 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-23 18:32:06,514 | INFO | 5899 | Successfully modified parent solution.
[island 2] 2025-12-23 18:32:06,514 | INFO | 5899 | Attempting to evaluate program...
[island 2] 2025-12-23 18:33:05,575 | INFO | 5899 | Evaluated program without errors.
[island 2] 2025-12-23 18:33:05,575 | INFO | 5899 | Child solution -> Program(id=f1ff4a63-8301-4457-94c7-848117b843d3,fitness=0.25126378,island_found=2,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.019494033345287643, 'benchmark_ratio': 0.251263783383614, 'eval_time': 58.29... [TRUNCATED]
[island 2] 2025-12-23 18:33:05,575 | INFO | 5899 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-23 18:33:05,575 | INFO | 5899 | Adding child_sol to sol_db.
[island 2] 2025-12-23 18:33:05,575 | INFO | 5899 | New program is worse than best -> 0.251263783383614 <= 0.8582854932977352.
[island 2] 2025-12-23 18:33:05,575 | INFO | 5899 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-23 18:33:05,575 | INFO | 5899 | Waiting for all islands to report progress...
[island 2] 2025-12-23 18:33:05,575 | INFO | 5899 | All islands synced.
[island 2] 2025-12-23 18:33:05,575 | INFO | 5899 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-23 18:33:05,576 | INFO | 5899 | All islands synced.
[island 2] 2025-12-23 18:33:05,576 | INFO | 5899 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-23 18:33:05,576 | INFO | 5899 | Waiting for other islands to finish epoch...
[island 2] 2025-12-23 18:33:05,576 | INFO | 5899 | All islands finished. Moving to next epoch.
[island 2] 2025-12-23 18:33:05,576 | INFO | 5899 | ========= EPOCH 13 =========
[island 2] 2025-12-23 18:33:05,576 | INFO | 5899 | Global early stopping counter: 0/None
[island 2] 2025-12-23 18:33:05,576 | INFO | 5899 | Exploration rate: 0.2
[island 2] 2025-12-23 18:33:05,576 | INFO | 5899 | Best prompt: Program(id=8601488f-0761-4b54-bddb-6a31e09100d8,fitness=0.85828549,island_found=2,iteration_found=6,returncode=None,eval_metrics={})
[island 2] 2025-12-23 18:33:05,576 | INFO | 5899 | Best solution: Program(id=9191f189-a183-4571-afef-74aed868bea7,fitness=0.85828549,island_found=2,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.06658916697349163, 'benchmark_ratio': 0.8582854932977352, 'eval_time': 6.954336166381836})
[island 2] 2025-12-23 18:33:05,576 | INFO | 5899 | sol_db EliteMap: {17: ('9191f189-a183-4571-afef-74aed868bea7', 0.8582854932977352), 18: ('2e280624-8f13-4827-b62b-6800890710f3', 0.5998794232258775), 23: ('3f43158e-d83e-47eb-ba17-19128747d64d', 0.711347445929081), 25: ('f1ff4a63-8301-4457-9... [TRUNCATED]
[island 2] 2025-12-23 18:33:05,576 | INFO | 5899 | Generating initial populations: True
[island 2] 2025-12-23 18:33:05,576 | INFO | 5899 | Exploration: False
[island 2] 2025-12-23 18:33:05,576 | INFO | 5899 | Exploitation: False
[island 2] 2025-12-23 18:33:05,576 | INFO | 5899 | === SELECTION STEP ===
[island 2] 2025-12-23 18:33:05,576 | INFO | 5899 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-23 18:33:05,577 | INFO | 5899 | Selected 0 inspirations.
[island 2] 2025-12-23 18:33:05,577 | INFO | 5899 | === META-PROMPT STEP ===
[island 2] 2025-12-23 18:33:05,577 | INFO | 5899 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 18:33:09,540 | INFO | 5899 | Successfully retrieved response, using 1436 prompt tokens and 933 completion tokens.
[island 2] 2025-12-23 18:33:09,540 | INFO | 5899 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-23 18:33:09,540 | INFO | 5899 | Successfully modified parent prompt.
[island 2] 2025-12-23 18:33:09,540 | INFO | 5899 | Adding child_prompt to prompt_db.
[island 2] 2025-12-23 18:33:09,540 | INFO | 5899 | === EVOLVE CODE STEP ===
[island 2] 2025-12-23 18:33:09,540 | INFO | 5899 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-23 18:33:09,540 | INFO | 5899 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 18:33:14,981 | INFO | 5899 | Successfully retrieved response, using 1900 prompt tokens and 1291 completion tokens.
[island 2] 2025-12-23 18:33:14,981 | INFO | 5899 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-23 18:33:14,982 | INFO | 5899 | Successfully modified parent solution.
[island 2] 2025-12-23 18:33:14,982 | INFO | 5899 | Attempting to evaluate program...
[island 2] 2025-12-23 18:33:19,860 | INFO | 5899 | Evaluated program without errors.
[island 2] 2025-12-23 18:33:19,860 | INFO | 5899 | Child solution -> Program(id=d4c8d9b7-4fd6-4cfc-8a72-5adb7d9f4f2e,fitness=0.71152486,island_found=2,iteration_found=13,returncode=0,eval_metrics={'min_max_ratio': 0.055202899156531295, 'benchmark_ratio': 0.7115248573824322, 'eval_time': 3.61... [TRUNCATED]
[island 2] 2025-12-23 18:33:19,860 | INFO | 5899 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-23 18:33:19,860 | INFO | 5899 | Adding child_sol to sol_db.
[island 2] 2025-12-23 18:33:19,860 | INFO | 5899 | New program is worse than best -> 0.7115248573824322 <= 0.8582854932977352.
[island 2] 2025-12-23 18:33:19,860 | INFO | 5899 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-23 18:33:19,860 | INFO | 5899 | Waiting for all islands to report progress...
[island 2] 2025-12-23 18:33:20,660 | INFO | 5899 | All islands synced.
[island 2] 2025-12-23 18:33:20,660 | INFO | 5899 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-23 18:33:20,660 | INFO | 5899 | All islands synced.
[island 2] 2025-12-23 18:33:20,660 | INFO | 5899 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-23 18:33:20,660 | INFO | 5899 | Waiting for other islands to finish epoch...
[island 2] 2025-12-23 18:33:20,660 | INFO | 5899 | All islands finished. Moving to next epoch.
[island 2] 2025-12-23 18:33:20,660 | INFO | 5899 | ========= EPOCH 14 =========
[island 2] 2025-12-23 18:33:20,660 | INFO | 5899 | Global early stopping counter: 0/None
[island 2] 2025-12-23 18:33:20,660 | INFO | 5899 | Exploration rate: 0.2
[island 2] 2025-12-23 18:33:20,660 | INFO | 5899 | Best prompt: Program(id=8601488f-0761-4b54-bddb-6a31e09100d8,fitness=0.85828549,island_found=2,iteration_found=6,returncode=None,eval_metrics={})
[island 2] 2025-12-23 18:33:20,660 | INFO | 5899 | Best solution: Program(id=9191f189-a183-4571-afef-74aed868bea7,fitness=0.85828549,island_found=2,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.06658916697349163, 'benchmark_ratio': 0.8582854932977352, 'eval_time': 6.954336166381836})
[island 2] 2025-12-23 18:33:20,661 | INFO | 5899 | sol_db EliteMap: {17: ('9191f189-a183-4571-afef-74aed868bea7', 0.8582854932977352), 18: ('2e280624-8f13-4827-b62b-6800890710f3', 0.5998794232258775), 23: ('3f43158e-d83e-47eb-ba17-19128747d64d', 0.711347445929081), 25: ('f1ff4a63-8301-4457-9... [TRUNCATED]
[island 2] 2025-12-23 18:33:20,661 | INFO | 5899 | Generating initial populations: True
[island 2] 2025-12-23 18:33:20,661 | INFO | 5899 | Exploration: False
[island 2] 2025-12-23 18:33:20,661 | INFO | 5899 | Exploitation: False
[island 2] 2025-12-23 18:33:20,661 | INFO | 5899 | === SELECTION STEP ===
[island 2] 2025-12-23 18:33:20,661 | INFO | 5899 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-23 18:33:20,661 | INFO | 5899 | Selected 0 inspirations.
[island 2] 2025-12-23 18:33:20,661 | INFO | 5899 | === META-PROMPT STEP ===
[island 2] 2025-12-23 18:33:20,661 | INFO | 5899 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 18:33:24,036 | INFO | 5899 | Successfully retrieved response, using 1436 prompt tokens and 761 completion tokens.
[island 2] 2025-12-23 18:33:24,036 | INFO | 5899 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-23 18:33:24,036 | INFO | 5899 | Successfully modified parent prompt.
[island 2] 2025-12-23 18:33:24,036 | INFO | 5899 | Adding child_prompt to prompt_db.
[island 2] 2025-12-23 18:33:24,037 | INFO | 5899 | === EVOLVE CODE STEP ===
[island 2] 2025-12-23 18:33:24,037 | INFO | 5899 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-23 18:33:24,037 | INFO | 5899 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 18:33:28,865 | INFO | 5899 | Successfully retrieved response, using 1872 prompt tokens and 1164 completion tokens.
[island 2] 2025-12-23 18:33:28,865 | INFO | 5899 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-23 18:33:28,866 | INFO | 5899 | Successfully modified parent solution.
[island 2] 2025-12-23 18:33:28,866 | INFO | 5899 | Attempting to evaluate program...
[island 2] 2025-12-23 18:33:29,645 | INFO | 5899 | Evaluated program without errors.
[island 2] 2025-12-23 18:33:29,646 | INFO | 5899 | Child solution -> Program(id=b4844e94-2671-4381-94f3-0f0ec15b2dc5,fitness=0.52609249,island_found=2,iteration_found=14,returncode=0,eval_metrics={'min_max_ratio': 0.040816326530612214, 'benchmark_ratio': 0.5260924943673465, 'eval_time': 0.03... [TRUNCATED]
[island 2] 2025-12-23 18:33:29,646 | INFO | 5899 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-23 18:33:29,646 | INFO | 5899 | Adding child_sol to sol_db.
[island 2] 2025-12-23 18:33:29,646 | INFO | 5899 | New program is worse than best -> 0.5260924943673465 <= 0.8582854932977352.
[island 2] 2025-12-23 18:33:29,646 | INFO | 5899 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-23 18:33:29,646 | INFO | 5899 | Waiting for all islands to report progress...
[island 2] 2025-12-23 18:33:49,172 | INFO | 5899 | All islands synced.
[island 2] 2025-12-23 18:33:49,173 | INFO | 5899 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-23 18:33:49,173 | INFO | 5899 | All islands synced.
[island 2] 2025-12-23 18:33:49,173 | INFO | 5899 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-23 18:33:49,173 | INFO | 5899 | Waiting for other islands to finish epoch...
[island 2] 2025-12-23 18:33:49,173 | INFO | 5899 | All islands finished. Moving to next epoch.
[island 2] 2025-12-23 18:33:49,173 | INFO | 5899 | ========= EPOCH 15 =========
[island 2] 2025-12-23 18:33:49,173 | INFO | 5899 | Global early stopping counter: 0/None
[island 2] 2025-12-23 18:33:49,173 | INFO | 5899 | Exploration rate: 0.2
[island 2] 2025-12-23 18:33:49,173 | INFO | 5899 | Best prompt: Program(id=8601488f-0761-4b54-bddb-6a31e09100d8,fitness=0.85828549,island_found=2,iteration_found=6,returncode=None,eval_metrics={})
[island 2] 2025-12-23 18:33:49,173 | INFO | 5899 | Best solution: Program(id=9191f189-a183-4571-afef-74aed868bea7,fitness=0.85828549,island_found=2,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.06658916697349163, 'benchmark_ratio': 0.8582854932977352, 'eval_time': 6.954336166381836})
[island 2] 2025-12-23 18:33:49,173 | INFO | 5899 | sol_db EliteMap: {17: ('9191f189-a183-4571-afef-74aed868bea7', 0.8582854932977352), 18: ('2e280624-8f13-4827-b62b-6800890710f3', 0.5998794232258775), 23: ('3f43158e-d83e-47eb-ba17-19128747d64d', 0.711347445929081), 25: ('f1ff4a63-8301-4457-9... [TRUNCATED]
[island 2] 2025-12-23 18:33:49,173 | INFO | 5899 | Generating initial populations: True
[island 2] 2025-12-23 18:33:49,173 | INFO | 5899 | Exploration: False
[island 2] 2025-12-23 18:33:49,173 | INFO | 5899 | Exploitation: False
[island 2] 2025-12-23 18:33:49,173 | INFO | 5899 | === SELECTION STEP ===
[island 2] 2025-12-23 18:33:49,173 | INFO | 5899 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-23 18:33:49,173 | INFO | 5899 | Selected 0 inspirations.
[island 2] 2025-12-23 18:33:49,173 | INFO | 5899 | === META-PROMPT STEP ===
[island 2] 2025-12-23 18:33:49,174 | INFO | 5899 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 18:33:53,010 | INFO | 5899 | Successfully retrieved response, using 1436 prompt tokens and 939 completion tokens.
[island 2] 2025-12-23 18:33:53,010 | INFO | 5899 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-23 18:33:53,010 | INFO | 5899 | Successfully modified parent prompt.
[island 2] 2025-12-23 18:33:53,010 | INFO | 5899 | Adding child_prompt to prompt_db.
[island 2] 2025-12-23 18:33:53,010 | INFO | 5899 | === EVOLVE CODE STEP ===
[island 2] 2025-12-23 18:33:53,010 | INFO | 5899 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-23 18:33:53,010 | INFO | 5899 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 18:33:57,287 | INFO | 5899 | Successfully retrieved response, using 1985 prompt tokens and 1012 completion tokens.
[island 2] 2025-12-23 18:33:57,288 | INFO | 5899 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-23 18:33:57,288 | INFO | 5899 | Successfully modified parent solution.
[island 2] 2025-12-23 18:33:57,289 | INFO | 5899 | Attempting to evaluate program...
[island 2] 2025-12-23 18:34:07,009 | INFO | 5899 | Evaluated program without errors.
[island 2] 2025-12-23 18:34:07,009 | INFO | 5899 | Child solution -> Program(id=6e35cc9b-ffa5-41b5-a1ae-4753bfe71f56,fitness=0.55114306,island_found=2,iteration_found=15,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 8.69816780090332}).
[island 2] 2025-12-23 18:34:07,009 | INFO | 5899 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-23 18:34:07,009 | INFO | 5899 | Adding child_sol to sol_db.
[island 2] 2025-12-23 18:34:07,009 | INFO | 5899 | New program is worse than best -> 0.551143062109034 <= 0.8582854932977352.
[island 2] 2025-12-23 18:34:07,009 | INFO | 5899 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-23 18:34:07,009 | INFO | 5899 | Waiting for all islands to report progress...
[island 2] 2025-12-23 18:34:51,339 | INFO | 5899 | All islands synced.
[island 2] 2025-12-23 18:34:51,339 | INFO | 5899 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-23 18:34:51,339 | INFO | 5899 | All islands synced.
[island 2] 2025-12-23 18:34:51,339 | INFO | 5899 | Early stopping counter increased: 1/None
[island 2] 2025-12-23 18:34:51,339 | INFO | 5899 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-23 18:34:51,339 | INFO | 5899 | Waiting for other islands to finish epoch...
[island 2] 2025-12-23 18:34:51,340 | INFO | 5899 | All islands finished. Moving to next epoch.
[island 2] 2025-12-23 18:34:51,340 | INFO | 5899 | ========= EPOCH 16 =========
[island 2] 2025-12-23 18:34:51,340 | INFO | 5899 | Global early stopping counter: 1/None
[island 2] 2025-12-23 18:34:51,340 | INFO | 5899 | Exploration rate: 0.2
[island 2] 2025-12-23 18:34:51,340 | INFO | 5899 | Best prompt: Program(id=8601488f-0761-4b54-bddb-6a31e09100d8,fitness=0.85828549,island_found=2,iteration_found=6,returncode=None,eval_metrics={})
[island 2] 2025-12-23 18:34:51,340 | INFO | 5899 | Best solution: Program(id=9191f189-a183-4571-afef-74aed868bea7,fitness=0.85828549,island_found=2,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.06658916697349163, 'benchmark_ratio': 0.8582854932977352, 'eval_time': 6.954336166381836})
[island 2] 2025-12-23 18:34:51,340 | INFO | 5899 | sol_db EliteMap: {17: ('9191f189-a183-4571-afef-74aed868bea7', 0.8582854932977352), 18: ('2e280624-8f13-4827-b62b-6800890710f3', 0.5998794232258775), 23: ('3f43158e-d83e-47eb-ba17-19128747d64d', 0.711347445929081), 25: ('f1ff4a63-8301-4457-9... [TRUNCATED]
[island 2] 2025-12-23 18:34:51,340 | INFO | 5899 | Generating initial populations: True
[island 2] 2025-12-23 18:34:51,340 | INFO | 5899 | Exploration: False
[island 2] 2025-12-23 18:34:51,340 | INFO | 5899 | Exploitation: False
[island 2] 2025-12-23 18:34:51,340 | INFO | 5899 | === SELECTION STEP ===
[island 2] 2025-12-23 18:34:51,340 | INFO | 5899 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-23 18:34:51,340 | INFO | 5899 | Selected 0 inspirations.
[island 2] 2025-12-23 18:34:51,340 | INFO | 5899 | === META-PROMPT STEP ===
[island 2] 2025-12-23 18:34:51,340 | INFO | 5899 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 18:34:55,105 | INFO | 5899 | Successfully retrieved response, using 1436 prompt tokens and 760 completion tokens.
[island 2] 2025-12-23 18:34:55,105 | INFO | 5899 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-23 18:34:55,106 | INFO | 5899 | Successfully modified parent prompt.
[island 2] 2025-12-23 18:34:55,106 | INFO | 5899 | Adding child_prompt to prompt_db.
[island 2] 2025-12-23 18:34:55,106 | INFO | 5899 | === EVOLVE CODE STEP ===
[island 2] 2025-12-23 18:34:55,106 | INFO | 5899 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-23 18:34:55,106 | INFO | 5899 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 18:35:00,575 | INFO | 5899 | Successfully retrieved response, using 1865 prompt tokens and 1264 completion tokens.
[island 2] 2025-12-23 18:35:00,575 | INFO | 5899 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-23 18:35:00,575 | INFO | 5899 | Successfully modified parent solution.
[island 2] 2025-12-23 18:35:00,576 | INFO | 5899 | Attempting to evaluate program...
[island 2] 2025-12-23 18:35:01,550 | ERROR | 5899 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpzlzmt6av/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 2] 2025-12-23 18:35:01,551 | INFO | 5899 | Child solution -> Program(id=255ef6ca-fb81-4420-b88a-1fe57e3ae2e0,fitness=0.00000000,island_found=2,iteration_found=16,returncode=1,eval_metrics={}).
[island 2] 2025-12-23 18:35:01,551 | INFO | 5899 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-23 18:35:01,551 | INFO | 5899 | Adding child_sol to sol_db.
[island 2] 2025-12-23 18:35:01,551 | INFO | 5899 | New program is worse than best -> 0 <= 0.8582854932977352.
[island 2] 2025-12-23 18:35:01,551 | INFO | 5899 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-23 18:35:01,551 | INFO | 5899 | Waiting for all islands to report progress...
[island 2] 2025-12-23 18:35:06,194 | INFO | 5899 | All islands synced.
[island 2] 2025-12-23 18:35:06,194 | INFO | 5899 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-23 18:35:06,194 | INFO | 5899 | All islands synced.
[island 2] 2025-12-23 18:35:06,194 | INFO | 5899 | Early stopping counter increased: 2/None
[island 2] 2025-12-23 18:35:06,195 | INFO | 5899 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-23 18:35:06,195 | INFO | 5899 | Waiting for other islands to finish epoch...
[island 2] 2025-12-23 18:35:06,195 | INFO | 5899 | All islands finished. Moving to next epoch.
[island 2] 2025-12-23 18:35:06,195 | INFO | 5899 | ========= EPOCH 17 =========
[island 2] 2025-12-23 18:35:06,195 | INFO | 5899 | Global early stopping counter: 2/None
[island 2] 2025-12-23 18:35:06,195 | INFO | 5899 | Exploration rate: 0.2
[island 2] 2025-12-23 18:35:06,195 | INFO | 5899 | Best prompt: Program(id=8601488f-0761-4b54-bddb-6a31e09100d8,fitness=0.85828549,island_found=2,iteration_found=6,returncode=None,eval_metrics={})
[island 2] 2025-12-23 18:35:06,195 | INFO | 5899 | Best solution: Program(id=9191f189-a183-4571-afef-74aed868bea7,fitness=0.85828549,island_found=2,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.06658916697349163, 'benchmark_ratio': 0.8582854932977352, 'eval_time': 6.954336166381836})
[island 2] 2025-12-23 18:35:06,195 | INFO | 5899 | sol_db EliteMap: {17: ('9191f189-a183-4571-afef-74aed868bea7', 0.8582854932977352), 18: ('2e280624-8f13-4827-b62b-6800890710f3', 0.5998794232258775), 23: ('3f43158e-d83e-47eb-ba17-19128747d64d', 0.711347445929081), 25: ('f1ff4a63-8301-4457-9... [TRUNCATED]
[island 2] 2025-12-23 18:35:06,195 | INFO | 5899 | Generating initial populations: True
[island 2] 2025-12-23 18:35:06,195 | INFO | 5899 | Exploration: False
[island 2] 2025-12-23 18:35:06,195 | INFO | 5899 | Exploitation: False
[island 2] 2025-12-23 18:35:06,195 | INFO | 5899 | === SELECTION STEP ===
[island 2] 2025-12-23 18:35:06,195 | INFO | 5899 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-23 18:35:06,195 | INFO | 5899 | Selected 0 inspirations.
[island 2] 2025-12-23 18:35:06,195 | INFO | 5899 | === META-PROMPT STEP ===
[island 2] 2025-12-23 18:35:06,195 | INFO | 5899 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 18:35:09,770 | INFO | 5899 | Successfully retrieved response, using 1436 prompt tokens and 713 completion tokens.
[island 2] 2025-12-23 18:35:09,770 | INFO | 5899 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-23 18:35:09,771 | INFO | 5899 | Successfully modified parent prompt.
[island 2] 2025-12-23 18:35:09,771 | INFO | 5899 | Adding child_prompt to prompt_db.
[island 2] 2025-12-23 18:35:09,771 | INFO | 5899 | === EVOLVE CODE STEP ===
[island 2] 2025-12-23 18:35:09,771 | INFO | 5899 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-23 18:35:09,771 | INFO | 5899 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 18:35:13,778 | INFO | 5899 | Successfully retrieved response, using 1821 prompt tokens and 1031 completion tokens.
[island 2] 2025-12-23 18:35:13,778 | INFO | 5899 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-23 18:35:13,779 | INFO | 5899 | Successfully modified parent solution.
[island 2] 2025-12-23 18:35:13,779 | INFO | 5899 | Attempting to evaluate program...
[island 2] 2025-12-23 18:35:15,372 | INFO | 5899 | Evaluated program without errors.
[island 2] 2025-12-23 18:35:15,372 | INFO | 5899 | Child solution -> Program(id=068b42e1-b911-4367-9d9f-8aad17ecb0fa,fitness=0.28229163,island_found=2,iteration_found=17,returncode=0,eval_metrics={'min_max_ratio': 0.021901295634756002, 'benchmark_ratio': 0.28229162763395405, 'eval_time': 0.6... [TRUNCATED]
[island 2] 2025-12-23 18:35:15,372 | INFO | 5899 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-23 18:35:15,372 | INFO | 5899 | Adding child_sol to sol_db.
[island 2] 2025-12-23 18:35:15,373 | INFO | 5899 | New program is worse than best -> 0.28229162763395405 <= 0.8582854932977352.
[island 2] 2025-12-23 18:35:15,373 | INFO | 5899 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-23 18:35:15,373 | INFO | 5899 | Waiting for all islands to report progress...
[island 2] 2025-12-23 18:35:21,464 | INFO | 5899 | All islands synced.
[island 2] 2025-12-23 18:35:21,464 | INFO | 5899 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-23 18:35:21,464 | INFO | 5899 | All islands synced.
[island 2] 2025-12-23 18:35:21,464 | INFO | 5899 | Early stopping counter increased: 3/None
[island 2] 2025-12-23 18:35:21,464 | INFO | 5899 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-23 18:35:21,465 | INFO | 5899 | Waiting for other islands to finish epoch...
[island 2] 2025-12-23 18:35:21,465 | INFO | 5899 | All islands finished. Moving to next epoch.
[island 2] 2025-12-23 18:35:21,465 | INFO | 5899 | ========= EPOCH 18 =========
[island 2] 2025-12-23 18:35:21,465 | INFO | 5899 | Global early stopping counter: 3/None
[island 2] 2025-12-23 18:35:21,465 | INFO | 5899 | Exploration rate: 0.2
[island 2] 2025-12-23 18:35:21,465 | INFO | 5899 | Best prompt: Program(id=8601488f-0761-4b54-bddb-6a31e09100d8,fitness=0.85828549,island_found=2,iteration_found=6,returncode=None,eval_metrics={})
[island 2] 2025-12-23 18:35:21,465 | INFO | 5899 | Best solution: Program(id=9191f189-a183-4571-afef-74aed868bea7,fitness=0.85828549,island_found=2,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.06658916697349163, 'benchmark_ratio': 0.8582854932977352, 'eval_time': 6.954336166381836})
[island 2] 2025-12-23 18:35:21,465 | INFO | 5899 | sol_db EliteMap: {17: ('9191f189-a183-4571-afef-74aed868bea7', 0.8582854932977352), 18: ('2e280624-8f13-4827-b62b-6800890710f3', 0.5998794232258775), 23: ('3f43158e-d83e-47eb-ba17-19128747d64d', 0.711347445929081), 25: ('f1ff4a63-8301-4457-9... [TRUNCATED]
[island 2] 2025-12-23 18:35:21,465 | INFO | 5899 | Generating initial populations: True
