[island 0] 2025-12-29 19:14:21,926 | INFO | 2172 | === CodeEvolve ===
[island 0] 2025-12-29 19:26:07,212 | INFO | 2172 | sol_db EliteMap: {38: ('266e0b79-0139-49d4-95b1-fd7e3b1db923', 0.9766768777306193), 53: ('20899d27-fe55-4ff2-b730-12bdef3c8928', 0.3267590628199782), 44: ('af357e12-2c6f-4b8c-8423-3dd8a3a7c1f8', 0.6807480475416214)}
[island 0] 2025-12-29 19:26:07,212 | INFO | 2172 | Generating initial populations: True
[island 0] 2025-12-29 19:26:07,212 | INFO | 2172 | Exploration: False
[island 0] 2025-12-29 19:26:07,212 | INFO | 2172 | Exploitation: False
[island 0] 2025-12-29 19:26:07,212 | INFO | 2172 | === SELECTION STEP ===
[island 0] 2025-12-29 19:26:07,212 | INFO | 2172 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-29 19:26:07,212 | INFO | 2172 | Selected 0 inspirations.
[island 0] 2025-12-29 19:26:07,212 | INFO | 2172 | === META-PROMPT STEP ===
[island 0] 2025-12-29 19:26:07,212 | INFO | 2172 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 19:26:11,246 | INFO | 2172 | Successfully retrieved response, using 1460 prompt tokens and 770 completion tokens.
[island 0] 2025-12-29 19:26:11,246 | INFO | 2172 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-29 19:26:11,247 | INFO | 2172 | Successfully modified parent prompt.
[island 0] 2025-12-29 19:26:11,247 | INFO | 2172 | Adding child_prompt to prompt_db.
[island 0] 2025-12-29 19:26:11,247 | INFO | 2172 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 19:26:11,247 | INFO | 2172 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 19:26:11,247 | INFO | 2172 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 19:26:17,436 | INFO | 2172 | Successfully retrieved response, using 1845 prompt tokens and 1683 completion tokens.
[island 0] 2025-12-29 19:26:17,436 | INFO | 2172 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 19:26:17,437 | INFO | 2172 | Successfully modified parent solution.
[island 0] 2025-12-29 19:26:17,437 | INFO | 2172 | Attempting to evaluate program...
[island 0] 2025-12-29 19:26:31,608 | ERROR | 2172 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpyuc9iwd6/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-29 19:26:31,608 | INFO | 2172 | Child solution -> Program(id=4c986dde-d6df-4183-8c7a-8d85ed4005b3,fitness=0.00000000,island_found=0,iteration_found=13,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 19:26:31,608 | INFO | 2172 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 19:26:31,608 | INFO | 2172 | Adding child_sol to sol_db.
[island 0] 2025-12-29 19:26:31,608 | INFO | 2172 | New program is worse than best -> 0 <= 0.9766768777306193.
[island 0] 2025-12-29 19:26:31,608 | INFO | 2172 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 19:26:31,608 | INFO | 2172 | Waiting for all islands to report progress...
[island 0] 2025-12-29 19:26:44,569 | INFO | 2172 | All islands synced.
[island 0] 2025-12-29 19:26:44,569 | INFO | 2172 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 19:26:44,570 | INFO | 2172 | All islands synced.
[island 0] 2025-12-29 19:26:44,570 | INFO | 2172 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 19:26:44,570 | INFO | 2172 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 19:26:44,571 | INFO | 2172 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 19:26:44,571 | INFO | 2172 | ========= EPOCH 14 =========
[island 0] 2025-12-29 19:26:44,571 | INFO | 2172 | Global early stopping counter: 0/None
[island 0] 2025-12-29 19:26:44,571 | INFO | 2172 | Exploration rate: 0.2
[island 0] 2025-12-29 19:26:44,571 | INFO | 2172 | Best prompt: Program(id=c31ddad5-761a-432f-812b-15fefdce3840,fitness=0.97667688,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2025-12-29 19:26:44,572 | INFO | 2172 | Best solution: Program(id=266e0b79-0139-49d4-95b1-fd7e3b1db923,fitness=0.97667688,island_found=0,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.869422486800169, 'benchmark_ratio': 0.9766768777306193, 'eval_time': 2.183032989501953})
[island 0] 2025-12-29 19:26:44,572 | INFO | 2172 | sol_db EliteMap: {38: ('266e0b79-0139-49d4-95b1-fd7e3b1db923', 0.9766768777306193), 53: ('20899d27-fe55-4ff2-b730-12bdef3c8928', 0.3267590628199782), 44: ('af357e12-2c6f-4b8c-8423-3dd8a3a7c1f8', 0.6807480475416214)}
[island 0] 2025-12-29 19:26:44,572 | INFO | 2172 | Generating initial populations: True
[island 0] 2025-12-29 19:26:44,572 | INFO | 2172 | Exploration: False
[island 0] 2025-12-29 19:26:44,572 | INFO | 2172 | Exploitation: False
[island 0] 2025-12-29 19:26:44,572 | INFO | 2172 | === SELECTION STEP ===
[island 0] 2025-12-29 19:26:44,572 | INFO | 2172 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-29 19:26:44,572 | INFO | 2172 | Selected 0 inspirations.
[island 0] 2025-12-29 19:26:44,572 | INFO | 2172 | === META-PROMPT STEP ===
[island 0] 2025-12-29 19:26:44,573 | INFO | 2172 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 19:26:49,432 | INFO | 2172 | Successfully retrieved response, using 1460 prompt tokens and 962 completion tokens.
[island 0] 2025-12-29 19:26:49,433 | INFO | 2172 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-29 19:26:49,434 | INFO | 2172 | Successfully modified parent prompt.
[island 0] 2025-12-29 19:26:49,434 | INFO | 2172 | Adding child_prompt to prompt_db.
[island 0] 2025-12-29 19:26:49,434 | INFO | 2172 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 19:26:49,434 | INFO | 2172 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 19:26:49,434 | INFO | 2172 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 19:26:54,849 | INFO | 2172 | Successfully retrieved response, using 1947 prompt tokens and 1269 completion tokens.
[island 0] 2025-12-29 19:26:54,849 | INFO | 2172 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 19:26:54,850 | INFO | 2172 | Successfully modified parent solution.
[island 0] 2025-12-29 19:26:54,850 | INFO | 2172 | Attempting to evaluate program...
[island 0] 2025-12-29 19:26:55,531 | ERROR | 2172 | Error in evaluating program -> '/tmp/tmpoffaib90/tmps4khrew5.py:105: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 0] 2025-12-29 19:26:55,531 | INFO | 2172 | Child solution -> Program(id=987d72ff-29c2-4c88-ba25-85248dd6933c,fitness=0.00000000,island_found=0,iteration_found=14,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 19:26:55,531 | INFO | 2172 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 19:26:55,531 | INFO | 2172 | Adding child_sol to sol_db.
[island 0] 2025-12-29 19:26:55,531 | INFO | 2172 | New program is worse than best -> 0 <= 0.9766768777306193.
[island 0] 2025-12-29 19:26:55,532 | INFO | 2172 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 19:26:55,532 | INFO | 2172 | Waiting for all islands to report progress...
[island 0] 2025-12-29 19:27:56,486 | INFO | 2172 | All islands synced.
[island 0] 2025-12-29 19:27:56,486 | INFO | 2172 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 19:27:56,487 | INFO | 2172 | All islands synced.
[island 0] 2025-12-29 19:27:56,487 | INFO | 2172 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 19:27:56,487 | INFO | 2172 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 19:27:56,487 | INFO | 2172 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 19:27:56,487 | INFO | 2172 | ========= EPOCH 15 =========
[island 0] 2025-12-29 19:27:56,487 | INFO | 2172 | Global early stopping counter: 0/None
[island 0] 2025-12-29 19:27:56,487 | INFO | 2172 | Exploration rate: 0.2
[island 0] 2025-12-29 19:27:56,487 | INFO | 2172 | Best prompt: Program(id=c31ddad5-761a-432f-812b-15fefdce3840,fitness=0.97667688,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2025-12-29 19:27:56,488 | INFO | 2172 | Best solution: Program(id=266e0b79-0139-49d4-95b1-fd7e3b1db923,fitness=0.97667688,island_found=0,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.869422486800169, 'benchmark_ratio': 0.9766768777306193, 'eval_time': 2.183032989501953})
[island 0] 2025-12-29 19:27:56,488 | INFO | 2172 | sol_db EliteMap: {38: ('266e0b79-0139-49d4-95b1-fd7e3b1db923', 0.9766768777306193), 53: ('20899d27-fe55-4ff2-b730-12bdef3c8928', 0.3267590628199782), 44: ('af357e12-2c6f-4b8c-8423-3dd8a3a7c1f8', 0.6807480475416214)}
[island 0] 2025-12-29 19:27:56,488 | INFO | 2172 | Generating initial populations: True
[island 0] 2025-12-29 19:27:56,488 | INFO | 2172 | Exploration: False
[island 0] 2025-12-29 19:27:56,488 | INFO | 2172 | Exploitation: False
[island 0] 2025-12-29 19:27:56,488 | INFO | 2172 | === SELECTION STEP ===
[island 0] 2025-12-29 19:27:56,488 | INFO | 2172 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-29 19:27:56,488 | INFO | 2172 | Selected 0 inspirations.
[island 0] 2025-12-29 19:27:56,488 | INFO | 2172 | === META-PROMPT STEP ===
[island 0] 2025-12-29 19:27:56,488 | INFO | 2172 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 19:28:03,204 | INFO | 2172 | Successfully retrieved response, using 1460 prompt tokens and 862 completion tokens.
[island 0] 2025-12-29 19:28:03,204 | INFO | 2172 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-29 19:28:03,205 | INFO | 2172 | Successfully modified parent prompt.
[island 0] 2025-12-29 19:28:03,205 | INFO | 2172 | Adding child_prompt to prompt_db.
[island 0] 2025-12-29 19:28:03,206 | INFO | 2172 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 19:28:03,206 | INFO | 2172 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 19:28:03,206 | INFO | 2172 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 19:28:07,347 | INFO | 2172 | Successfully retrieved response, using 1900 prompt tokens and 1230 completion tokens.
[island 0] 2025-12-29 19:28:07,347 | INFO | 2172 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 19:28:07,349 | INFO | 2172 | Successfully modified parent solution.
[island 0] 2025-12-29 19:28:07,349 | INFO | 2172 | Attempting to evaluate program...
[island 0] 2025-12-29 19:28:08,703 | ERROR | 2172 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp38nt55xv/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-29 19:28:08,703 | INFO | 2172 | Child solution -> Program(id=2acfd2f9-0ed6-4b28-9e5d-adf9650a2fd9,fitness=0.00000000,island_found=0,iteration_found=15,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 19:28:08,703 | INFO | 2172 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 19:28:08,703 | INFO | 2172 | Adding child_sol to sol_db.
[island 0] 2025-12-29 19:28:08,703 | INFO | 2172 | New program is worse than best -> 0 <= 0.9766768777306193.
[island 0] 2025-12-29 19:28:08,704 | INFO | 2172 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 19:28:08,704 | INFO | 2172 | Waiting for all islands to report progress...
[island 0] 2025-12-29 19:28:18,612 | INFO | 2172 | All islands synced.
[island 0] 2025-12-29 19:28:18,612 | INFO | 2172 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 19:28:18,613 | INFO | 2172 | All islands synced.
[island 0] 2025-12-29 19:28:18,613 | INFO | 2172 | Early stopping counter increased: 1/None
[island 0] 2025-12-29 19:28:18,613 | INFO | 2172 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 19:28:18,613 | INFO | 2172 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 19:28:18,614 | INFO | 2172 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 19:28:18,614 | INFO | 2172 | ========= EPOCH 16 =========
[island 0] 2025-12-29 19:28:18,614 | INFO | 2172 | Global early stopping counter: 1/None
[island 0] 2025-12-29 19:28:18,614 | INFO | 2172 | Exploration rate: 0.2
[island 0] 2025-12-29 19:28:18,614 | INFO | 2172 | Best prompt: Program(id=c31ddad5-761a-432f-812b-15fefdce3840,fitness=0.97667688,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2025-12-29 19:28:18,614 | INFO | 2172 | Best solution: Program(id=266e0b79-0139-49d4-95b1-fd7e3b1db923,fitness=0.97667688,island_found=0,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.869422486800169, 'benchmark_ratio': 0.9766768777306193, 'eval_time': 2.183032989501953})
[island 0] 2025-12-29 19:28:18,614 | INFO | 2172 | sol_db EliteMap: {38: ('266e0b79-0139-49d4-95b1-fd7e3b1db923', 0.9766768777306193), 53: ('20899d27-fe55-4ff2-b730-12bdef3c8928', 0.3267590628199782), 44: ('af357e12-2c6f-4b8c-8423-3dd8a3a7c1f8', 0.6807480475416214)}
[island 0] 2025-12-29 19:28:18,614 | INFO | 2172 | Generating initial populations: True
[island 0] 2025-12-29 19:28:18,614 | INFO | 2172 | Exploration: False
[island 0] 2025-12-29 19:28:18,615 | INFO | 2172 | Exploitation: False
[island 0] 2025-12-29 19:28:18,615 | INFO | 2172 | === SELECTION STEP ===
[island 0] 2025-12-29 19:28:18,615 | INFO | 2172 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-29 19:28:18,615 | INFO | 2172 | Selected 0 inspirations.
[island 0] 2025-12-29 19:28:18,615 | INFO | 2172 | === META-PROMPT STEP ===
[island 0] 2025-12-29 19:28:18,615 | INFO | 2172 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 19:28:23,584 | INFO | 2172 | Successfully retrieved response, using 1460 prompt tokens and 940 completion tokens.
[island 0] 2025-12-29 19:28:23,584 | INFO | 2172 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-29 19:28:23,584 | INFO | 2172 | Successfully modified parent prompt.
[island 0] 2025-12-29 19:28:23,585 | INFO | 2172 | Adding child_prompt to prompt_db.
[island 0] 2025-12-29 19:28:23,585 | INFO | 2172 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 19:28:23,585 | INFO | 2172 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 19:28:23,585 | INFO | 2172 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 19:28:30,562 | INFO | 2172 | Successfully retrieved response, using 1937 prompt tokens and 1944 completion tokens.
[island 0] 2025-12-29 19:28:30,562 | INFO | 2172 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 19:28:30,564 | INFO | 2172 | Successfully modified parent solution.
[island 0] 2025-12-29 19:28:30,564 | INFO | 2172 | Attempting to evaluate program...
[island 0] 2025-12-29 19:28:31,852 | ERROR | 2172 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmph4jsz8my/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-29 19:28:31,852 | INFO | 2172 | Child solution -> Program(id=b12b8ae1-5252-4e31-a182-613b7e915cc3,fitness=0.00000000,island_found=0,iteration_found=16,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 19:28:31,852 | INFO | 2172 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 19:28:31,853 | INFO | 2172 | Adding child_sol to sol_db.
[island 0] 2025-12-29 19:28:31,853 | INFO | 2172 | New program is worse than best -> 0 <= 0.9766768777306193.
[island 0] 2025-12-29 19:28:31,853 | INFO | 2172 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 19:28:31,853 | INFO | 2172 | Waiting for all islands to report progress...
[island 0] 2025-12-29 19:28:57,669 | INFO | 2172 | All islands synced.
[island 0] 2025-12-29 19:28:57,669 | INFO | 2172 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 19:28:57,670 | INFO | 2172 | All islands synced.
[island 0] 2025-12-29 19:28:57,670 | INFO | 2172 | Early stopping counter increased: 2/None
[island 0] 2025-12-29 19:28:57,670 | INFO | 2172 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 19:28:57,670 | INFO | 2172 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 19:28:57,670 | INFO | 2172 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 19:28:57,670 | INFO | 2172 | ========= EPOCH 17 =========
[island 0] 2025-12-29 19:28:57,670 | INFO | 2172 | Global early stopping counter: 2/None
[island 0] 2025-12-29 19:28:57,670 | INFO | 2172 | Exploration rate: 0.2
[island 0] 2025-12-29 19:28:57,670 | INFO | 2172 | Best prompt: Program(id=c31ddad5-761a-432f-812b-15fefdce3840,fitness=0.97667688,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2025-12-29 19:28:57,670 | INFO | 2172 | Best solution: Program(id=266e0b79-0139-49d4-95b1-fd7e3b1db923,fitness=0.97667688,island_found=0,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.869422486800169, 'benchmark_ratio': 0.9766768777306193, 'eval_time': 2.183032989501953})
[island 0] 2025-12-29 19:28:57,671 | INFO | 2172 | sol_db EliteMap: {38: ('266e0b79-0139-49d4-95b1-fd7e3b1db923', 0.9766768777306193), 53: ('20899d27-fe55-4ff2-b730-12bdef3c8928', 0.3267590628199782), 44: ('af357e12-2c6f-4b8c-8423-3dd8a3a7c1f8', 0.6807480475416214)}
[island 0] 2025-12-29 19:28:57,671 | INFO | 2172 | Generating initial populations: True
[island 0] 2025-12-29 19:28:57,671 | INFO | 2172 | Exploration: False
[island 0] 2025-12-29 19:28:57,671 | INFO | 2172 | Exploitation: False
[island 0] 2025-12-29 19:28:57,671 | INFO | 2172 | === SELECTION STEP ===
[island 0] 2025-12-29 19:28:57,671 | INFO | 2172 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-29 19:28:57,671 | INFO | 2172 | Selected 0 inspirations.
[island 0] 2025-12-29 19:28:57,671 | INFO | 2172 | === META-PROMPT STEP ===
[island 0] 2025-12-29 19:28:57,671 | INFO | 2172 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 19:29:01,996 | INFO | 2172 | Successfully retrieved response, using 1460 prompt tokens and 837 completion tokens.
[island 0] 2025-12-29 19:29:01,997 | INFO | 2172 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-29 19:29:01,997 | INFO | 2172 | Successfully modified parent prompt.
[island 0] 2025-12-29 19:29:01,997 | INFO | 2172 | Adding child_prompt to prompt_db.
[island 0] 2025-12-29 19:29:01,997 | INFO | 2172 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 19:29:01,997 | INFO | 2172 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 19:29:01,997 | INFO | 2172 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 19:29:09,416 | INFO | 2172 | Successfully retrieved response, using 1873 prompt tokens and 1764 completion tokens.
[island 0] 2025-12-29 19:29:09,417 | INFO | 2172 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 19:29:09,418 | INFO | 2172 | Successfully modified parent solution.
[island 0] 2025-12-29 19:29:09,418 | INFO | 2172 | Attempting to evaluate program...
[island 0] 2025-12-29 19:29:12,843 | INFO | 2172 | Evaluated program without errors.
[island 0] 2025-12-29 19:29:12,844 | INFO | 2172 | Child solution -> Program(id=c5064619-305c-498d-9e25-b8caf82eb75e,fitness=0.62239821,island_found=0,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 1.8285714285714285, 'benchmark_ratio': 0.6223982148951965, 'eval_time': 1.7364568710327148}).
[island 0] 2025-12-29 19:29:12,844 | INFO | 2172 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 19:29:12,844 | INFO | 2172 | Adding child_sol to sol_db.
[island 0] 2025-12-29 19:29:12,844 | INFO | 2172 | New program is worse than best -> 0.6223982148951965 <= 0.9766768777306193.
[island 0] 2025-12-29 19:29:12,844 | INFO | 2172 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 19:29:12,844 | INFO | 2172 | Waiting for all islands to report progress...
[island 0] 2025-12-29 19:30:08,550 | INFO | 2172 | All islands synced.
[island 0] 2025-12-29 19:30:08,550 | INFO | 2172 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 19:30:08,550 | INFO | 2172 | All islands synced.
[island 0] 2025-12-29 19:30:08,550 | INFO | 2172 | Early stopping counter increased: 3/None
[island 0] 2025-12-29 19:30:08,551 | INFO | 2172 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 19:30:08,551 | INFO | 2172 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 19:30:08,551 | INFO | 2172 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 19:30:08,551 | INFO | 2172 | ========= EPOCH 18 =========
[island 0] 2025-12-29 19:30:08,551 | INFO | 2172 | Global early stopping counter: 3/None
[island 0] 2025-12-29 19:30:08,551 | INFO | 2172 | Exploration rate: 0.2
[island 0] 2025-12-29 19:30:08,551 | INFO | 2172 | Best prompt: Program(id=c31ddad5-761a-432f-812b-15fefdce3840,fitness=0.97667688,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2025-12-29 19:30:08,551 | INFO | 2172 | Best solution: Program(id=266e0b79-0139-49d4-95b1-fd7e3b1db923,fitness=0.97667688,island_found=0,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.869422486800169, 'benchmark_ratio': 0.9766768777306193, 'eval_time': 2.183032989501953})
[island 0] 2025-12-29 19:30:08,551 | INFO | 2172 | sol_db EliteMap: {38: ('266e0b79-0139-49d4-95b1-fd7e3b1db923', 0.9766768777306193), 53: ('20899d27-fe55-4ff2-b730-12bdef3c8928', 0.3267590628199782), 44: ('af357e12-2c6f-4b8c-8423-3dd8a3a7c1f8', 0.6807480475416214)}
[island 0] 2025-12-29 19:30:08,551 | INFO | 2172 | Generating initial populations: True
[island 0] 2025-12-29 19:30:08,551 | INFO | 2172 | Exploration: False
[island 0] 2025-12-29 19:30:08,551 | INFO | 2172 | Exploitation: False
[island 0] 2025-12-29 19:30:08,551 | INFO | 2172 | === SELECTION STEP ===
[island 0] 2025-12-29 19:30:08,551 | INFO | 2172 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-29 19:30:08,551 | INFO | 2172 | Selected 0 inspirations.
[island 0] 2025-12-29 19:30:08,551 | INFO | 2172 | === META-PROMPT STEP ===
[island 0] 2025-12-29 19:30:08,551 | INFO | 2172 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 19:30:13,940 | INFO | 2172 | Successfully retrieved response, using 1460 prompt tokens and 1206 completion tokens.
[island 0] 2025-12-29 19:30:13,940 | INFO | 2172 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-29 19:30:13,941 | INFO | 2172 | Successfully modified parent prompt.
[island 0] 2025-12-29 19:30:13,941 | INFO | 2172 | Adding child_prompt to prompt_db.
[island 0] 2025-12-29 19:30:13,941 | INFO | 2172 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 19:30:13,941 | INFO | 2172 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 19:30:13,941 | INFO | 2172 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 19:30:19,997 | INFO | 2172 | Successfully retrieved response, using 1881 prompt tokens and 1347 completion tokens.
[island 0] 2025-12-29 19:30:19,998 | INFO | 2172 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 19:30:19,999 | INFO | 2172 | Successfully modified parent solution.
[island 0] 2025-12-29 19:30:19,999 | INFO | 2172 | Attempting to evaluate program...
[island 0] 2025-12-29 19:30:31,986 | ERROR | 2172 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpncxuhsq4/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-29 19:30:31,986 | INFO | 2172 | Child solution -> Program(id=504a5060-d0e1-459a-b377-f34cca1f8ee3,fitness=0.00000000,island_found=0,iteration_found=18,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 19:30:31,986 | INFO | 2172 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 19:30:31,987 | INFO | 2172 | Adding child_sol to sol_db.
[island 0] 2025-12-29 19:30:31,987 | INFO | 2172 | New program is worse than best -> 0 <= 0.9766768777306193.
[island 0] 2025-12-29 19:30:31,987 | INFO | 2172 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 19:30:31,987 | INFO | 2172 | Waiting for all islands to report progress...
[island 0] 2025-12-29 19:31:07,345 | INFO | 2172 | All islands synced.
[island 0] 2025-12-29 19:31:07,346 | INFO | 2172 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 19:31:07,346 | INFO | 2172 | All islands synced.
[island 0] 2025-12-29 19:31:07,346 | INFO | 2172 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 19:31:07,346 | INFO | 2172 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 19:31:07,347 | INFO | 2172 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 19:31:07,347 | INFO | 2172 | ========= EPOCH 19 =========
[island 0] 2025-12-29 19:31:07,347 | INFO | 2172 | Global early stopping counter: 0/None
[island 0] 2025-12-29 19:31:07,347 | INFO | 2172 | Exploration rate: 0.2
