[island 1] 2025-12-28 01:38:00,455 | INFO | 1523 | === CodeEvolve ===
[island 1] 2025-12-28 02:35:19,626 | INFO | 1523 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:35:19,626 | INFO | 1523 | All islands synced.
[island 1] 2025-12-28 02:35:19,626 | INFO | 1523 | Early stopping counter increased: 1/None
[island 1] 2025-12-28 02:35:19,626 | INFO | 1523 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:35:19,626 | INFO | 1523 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:35:19,627 | INFO | 1523 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:35:19,627 | INFO | 1523 | ========= EPOCH 41 =========
[island 1] 2025-12-28 02:35:19,627 | INFO | 1523 | Global early stopping counter: 1/None
[island 1] 2025-12-28 02:35:19,627 | INFO | 1523 | Exploration rate: 0
[island 1] 2025-12-28 02:35:19,627 | INFO | 1523 | Best prompt: Program(id=204121b0-fa80-4944-9c26-9413f6222b4c,fitness=0.81681036,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:35:19,627 | INFO | 1523 | Best solution: Program(id=40fbaf95-80ec-441b-8da2-d39645ff6952,fitness=0.81681036,island_found=1,iteration_found=39,returncode=0,eval_metrics={'radii_sum': 2.153, 'benchmark_ratio': 0.8168103573531, 'eval_time': 5.880125284194946})
[island 1] 2025-12-28 02:35:19,627 | INFO | 1523 | Generating initial populations: True
[island 1] 2025-12-28 02:35:19,627 | INFO | 1523 | Exploration: False
[island 1] 2025-12-28 02:35:19,628 | INFO | 1523 | Exploitation: False
[island 1] 2025-12-28 02:35:19,628 | INFO | 1523 | === SELECTION STEP ===
[island 1] 2025-12-28 02:35:19,628 | INFO | 1523 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:35:19,628 | INFO | 1523 | Selected 0 inspirations.
[island 1] 2025-12-28 02:35:19,628 | INFO | 1523 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:35:19,628 | INFO | 1523 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:35:19,628 | INFO | 1523 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:35:28,054 | INFO | 1523 | Successfully retrieved response, using 1720 prompt tokens and 2148 completion tokens.
[island 1] 2025-12-28 02:35:28,054 | INFO | 1523 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:35:28,055 | INFO | 1523 | Successfully modified parent solution.
[island 1] 2025-12-28 02:35:28,055 | INFO | 1523 | Attempting to evaluate program...
[island 1] 2025-12-28 02:35:28,919 | INFO | 1523 | Evaluated program without errors.
[island 1] 2025-12-28 02:35:28,919 | INFO | 1523 | Child solution -> Program(id=f1515c50-04ac-4a1e-bf15-9f36bcfb004c,fitness=0.73979573,island_found=1,iteration_found=41,returncode=0,eval_metrics={'radii_sum': 1.9499999999999997, 'benchmark_ratio': 0.7397957254243125, 'eval_time': 0.0893104076385498}).
[island 1] 2025-12-28 02:35:28,920 | INFO | 1523 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:35:28,920 | INFO | 1523 | New program is worse than best -> 0.7397957254243125 <= 0.8168103573531.
[island 1] 2025-12-28 02:35:28,920 | INFO | 1523 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:35:28,920 | INFO | 1523 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:35:45,350 | INFO | 1523 | All islands synced.
[island 1] 2025-12-28 02:35:45,350 | INFO | 1523 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:35:45,351 | INFO | 1523 | All islands synced.
[island 1] 2025-12-28 02:35:45,351 | INFO | 1523 | Early stopping counter increased: 2/None
[island 1] 2025-12-28 02:35:45,351 | INFO | 1523 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:35:45,351 | INFO | 1523 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:35:45,352 | INFO | 1523 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:35:45,352 | INFO | 1523 | ========= EPOCH 42 =========
[island 1] 2025-12-28 02:35:45,352 | INFO | 1523 | Global early stopping counter: 2/None
[island 1] 2025-12-28 02:35:45,352 | INFO | 1523 | Exploration rate: 0
[island 1] 2025-12-28 02:35:45,352 | INFO | 1523 | Best prompt: Program(id=204121b0-fa80-4944-9c26-9413f6222b4c,fitness=0.81681036,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:35:45,352 | INFO | 1523 | Best solution: Program(id=40fbaf95-80ec-441b-8da2-d39645ff6952,fitness=0.81681036,island_found=1,iteration_found=39,returncode=0,eval_metrics={'radii_sum': 2.153, 'benchmark_ratio': 0.8168103573531, 'eval_time': 5.880125284194946})
[island 1] 2025-12-28 02:35:45,352 | INFO | 1523 | Generating initial populations: True
[island 1] 2025-12-28 02:35:45,352 | INFO | 1523 | Exploration: False
[island 1] 2025-12-28 02:35:45,352 | INFO | 1523 | Exploitation: False
[island 1] 2025-12-28 02:35:45,352 | INFO | 1523 | === SELECTION STEP ===
[island 1] 2025-12-28 02:35:45,352 | INFO | 1523 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:35:45,352 | INFO | 1523 | Selected 0 inspirations.
[island 1] 2025-12-28 02:35:45,352 | INFO | 1523 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:35:45,352 | INFO | 1523 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:35:45,352 | INFO | 1523 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:35:54,913 | INFO | 1523 | Successfully retrieved response, using 1720 prompt tokens and 1873 completion tokens.
[island 1] 2025-12-28 02:35:54,913 | INFO | 1523 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:35:54,915 | INFO | 1523 | Successfully modified parent solution.
[island 1] 2025-12-28 02:35:54,915 | INFO | 1523 | Attempting to evaluate program...
[island 1] 2025-12-28 02:35:59,283 | ERROR | 1523 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp43m0h4ol/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 02:35:59,284 | INFO | 1523 | Child solution -> Program(id=49a9d76e-c968-441a-b036-9b6eb3c4037e,fitness=0.00000000,island_found=1,iteration_found=42,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:35:59,284 | INFO | 1523 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:35:59,284 | INFO | 1523 | New program is worse than best -> 0 <= 0.8168103573531.
[island 1] 2025-12-28 02:35:59,284 | INFO | 1523 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:35:59,284 | INFO | 1523 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:36:25,671 | INFO | 1523 | All islands synced.
[island 1] 2025-12-28 02:36:25,671 | INFO | 1523 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:36:25,672 | INFO | 1523 | All islands synced.
[island 1] 2025-12-28 02:36:25,672 | INFO | 1523 | Early stopping counter increased: 3/None
[island 1] 2025-12-28 02:36:25,672 | INFO | 1523 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:36:25,672 | INFO | 1523 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:36:25,673 | INFO | 1523 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:36:25,673 | INFO | 1523 | ========= EPOCH 43 =========
[island 1] 2025-12-28 02:36:25,673 | INFO | 1523 | Global early stopping counter: 3/None
[island 1] 2025-12-28 02:36:25,673 | INFO | 1523 | Exploration rate: 0
[island 1] 2025-12-28 02:36:25,673 | INFO | 1523 | Best prompt: Program(id=204121b0-fa80-4944-9c26-9413f6222b4c,fitness=0.81681036,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:36:25,673 | INFO | 1523 | Best solution: Program(id=40fbaf95-80ec-441b-8da2-d39645ff6952,fitness=0.81681036,island_found=1,iteration_found=39,returncode=0,eval_metrics={'radii_sum': 2.153, 'benchmark_ratio': 0.8168103573531, 'eval_time': 5.880125284194946})
[island 1] 2025-12-28 02:36:25,673 | INFO | 1523 | Generating initial populations: True
[island 1] 2025-12-28 02:36:25,673 | INFO | 1523 | Exploration: False
[island 1] 2025-12-28 02:36:25,673 | INFO | 1523 | Exploitation: False
[island 1] 2025-12-28 02:36:25,673 | INFO | 1523 | === SELECTION STEP ===
[island 1] 2025-12-28 02:36:25,673 | INFO | 1523 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:36:25,673 | INFO | 1523 | Selected 0 inspirations.
[island 1] 2025-12-28 02:36:25,673 | INFO | 1523 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:36:25,673 | INFO | 1523 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:36:25,673 | INFO | 1523 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:36:33,130 | INFO | 1523 | Successfully retrieved response, using 1720 prompt tokens and 2081 completion tokens.
[island 1] 2025-12-28 02:36:33,131 | INFO | 1523 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:36:33,133 | INFO | 1523 | Successfully modified parent solution.
[island 1] 2025-12-28 02:36:33,133 | INFO | 1523 | Attempting to evaluate program...
[island 1] 2025-12-28 02:36:33,872 | INFO | 1523 | Evaluated program without errors.
[island 1] 2025-12-28 02:36:33,872 | INFO | 1523 | Child solution -> Program(id=8d164f13-1e24-4186-b406-a0d4e7ab5fa4,fitness=0.49319715,island_found=1,iteration_found=43,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 0.05013012886047363}).
[island 1] 2025-12-28 02:36:33,872 | INFO | 1523 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:36:33,872 | INFO | 1523 | New program is worse than best -> 0.49319715028287514 <= 0.8168103573531.
[island 1] 2025-12-28 02:36:33,873 | INFO | 1523 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:36:33,873 | INFO | 1523 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:37:30,452 | INFO | 1523 | All islands synced.
[island 1] 2025-12-28 02:37:30,452 | INFO | 1523 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:37:30,453 | INFO | 1523 | All islands synced.
[island 1] 2025-12-28 02:37:30,453 | INFO | 1523 | Early stopping counter increased: 4/None
[island 1] 2025-12-28 02:37:30,453 | INFO | 1523 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:37:30,453 | INFO | 1523 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:37:30,453 | INFO | 1523 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:37:30,453 | INFO | 1523 | ========= EPOCH 44 =========
[island 1] 2025-12-28 02:37:30,453 | INFO | 1523 | Global early stopping counter: 4/None
[island 1] 2025-12-28 02:37:30,454 | INFO | 1523 | Exploration rate: 0
[island 1] 2025-12-28 02:37:30,454 | INFO | 1523 | Best prompt: Program(id=204121b0-fa80-4944-9c26-9413f6222b4c,fitness=0.81681036,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:37:30,454 | INFO | 1523 | Best solution: Program(id=40fbaf95-80ec-441b-8da2-d39645ff6952,fitness=0.81681036,island_found=1,iteration_found=39,returncode=0,eval_metrics={'radii_sum': 2.153, 'benchmark_ratio': 0.8168103573531, 'eval_time': 5.880125284194946})
[island 1] 2025-12-28 02:37:30,454 | INFO | 1523 | Generating initial populations: True
[island 1] 2025-12-28 02:37:30,454 | INFO | 1523 | Exploration: False
[island 1] 2025-12-28 02:37:30,454 | INFO | 1523 | Exploitation: False
[island 1] 2025-12-28 02:37:30,454 | INFO | 1523 | === SELECTION STEP ===
[island 1] 2025-12-28 02:37:30,454 | INFO | 1523 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:37:30,454 | INFO | 1523 | Selected 0 inspirations.
[island 1] 2025-12-28 02:37:30,454 | INFO | 1523 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:37:30,454 | INFO | 1523 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:37:30,454 | INFO | 1523 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:37:41,204 | INFO | 1523 | Successfully retrieved response, using 1720 prompt tokens and 2330 completion tokens.
[island 1] 2025-12-28 02:37:41,204 | INFO | 1523 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:37:41,205 | INFO | 1523 | Successfully modified parent solution.
[island 1] 2025-12-28 02:37:41,205 | INFO | 1523 | Attempting to evaluate program...
[island 1] 2025-12-28 02:37:41,937 | ERROR | 1523 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmplewddbcn/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 02:37:41,937 | INFO | 1523 | Child solution -> Program(id=be32b507-a70f-42fa-b06a-9d82b801f918,fitness=0.00000000,island_found=1,iteration_found=44,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:37:41,937 | INFO | 1523 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:37:41,937 | INFO | 1523 | New program is worse than best -> 0 <= 0.8168103573531.
[island 1] 2025-12-28 02:37:41,937 | INFO | 1523 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:37:41,938 | INFO | 1523 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:37:44,846 | INFO | 1523 | All islands synced.
[island 1] 2025-12-28 02:37:44,846 | INFO | 1523 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:37:44,847 | INFO | 1523 | All islands synced.
[island 1] 2025-12-28 02:37:44,847 | INFO | 1523 | Early stopping counter increased: 5/None
[island 1] 2025-12-28 02:37:44,847 | INFO | 1523 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:37:44,847 | INFO | 1523 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:37:44,847 | INFO | 1523 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:37:44,848 | INFO | 1523 | ========= EPOCH 45 =========
[island 1] 2025-12-28 02:37:44,848 | INFO | 1523 | Global early stopping counter: 5/None
[island 1] 2025-12-28 02:37:44,848 | INFO | 1523 | Exploration rate: 0
[island 1] 2025-12-28 02:37:44,848 | INFO | 1523 | Best prompt: Program(id=204121b0-fa80-4944-9c26-9413f6222b4c,fitness=0.81681036,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:37:44,848 | INFO | 1523 | Best solution: Program(id=40fbaf95-80ec-441b-8da2-d39645ff6952,fitness=0.81681036,island_found=1,iteration_found=39,returncode=0,eval_metrics={'radii_sum': 2.153, 'benchmark_ratio': 0.8168103573531, 'eval_time': 5.880125284194946})
[island 1] 2025-12-28 02:37:44,848 | INFO | 1523 | Generating initial populations: True
[island 1] 2025-12-28 02:37:44,848 | INFO | 1523 | Exploration: False
[island 1] 2025-12-28 02:37:44,848 | INFO | 1523 | Exploitation: False
[island 1] 2025-12-28 02:37:44,848 | INFO | 1523 | === SELECTION STEP ===
[island 1] 2025-12-28 02:37:44,848 | INFO | 1523 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:37:44,848 | INFO | 1523 | Selected 0 inspirations.
[island 1] 2025-12-28 02:37:44,848 | INFO | 1523 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:37:44,848 | INFO | 1523 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:37:44,848 | INFO | 1523 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:37:50,246 | INFO | 1523 | Successfully retrieved response, using 1720 prompt tokens and 1477 completion tokens.
[island 1] 2025-12-28 02:37:50,246 | INFO | 1523 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:37:50,247 | INFO | 1523 | Successfully modified parent solution.
[island 1] 2025-12-28 02:37:50,247 | INFO | 1523 | Attempting to evaluate program...
[island 1] 2025-12-28 02:38:50,357 | ERROR | 1523 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-28 02:38:50,357 | INFO | 1523 | Child solution -> Program(id=e893b66d-08cd-4384-93a4-4c999d90d8b1,fitness=0.00000000,island_found=1,iteration_found=45,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:38:50,357 | INFO | 1523 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:38:50,357 | INFO | 1523 | New program is worse than best -> 0 <= 0.8168103573531.
[island 1] 2025-12-28 02:38:50,357 | INFO | 1523 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:38:50,357 | INFO | 1523 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:38:50,358 | INFO | 1523 | All islands synced.
[island 1] 2025-12-28 02:38:50,358 | INFO | 1523 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:38:50,358 | INFO | 1523 | All islands synced.
[island 1] 2025-12-28 02:38:50,358 | INFO | 1523 | Early stopping counter increased: 6/None
[island 1] 2025-12-28 02:38:50,358 | INFO | 1523 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:38:50,358 | INFO | 1523 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:38:50,359 | INFO | 1523 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:38:50,359 | INFO | 1523 | ========= EPOCH 46 =========
[island 1] 2025-12-28 02:38:50,359 | INFO | 1523 | Global early stopping counter: 6/None
[island 1] 2025-12-28 02:38:50,359 | INFO | 1523 | Exploration rate: 0
[island 1] 2025-12-28 02:38:50,359 | INFO | 1523 | Best prompt: Program(id=204121b0-fa80-4944-9c26-9413f6222b4c,fitness=0.81681036,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:38:50,359 | INFO | 1523 | Best solution: Program(id=40fbaf95-80ec-441b-8da2-d39645ff6952,fitness=0.81681036,island_found=1,iteration_found=39,returncode=0,eval_metrics={'radii_sum': 2.153, 'benchmark_ratio': 0.8168103573531, 'eval_time': 5.880125284194946})
[island 1] 2025-12-28 02:38:50,359 | INFO | 1523 | Generating initial populations: True
[island 1] 2025-12-28 02:38:50,359 | INFO | 1523 | Exploration: False
[island 1] 2025-12-28 02:38:50,359 | INFO | 1523 | Exploitation: False
[island 1] 2025-12-28 02:38:50,359 | INFO | 1523 | === SELECTION STEP ===
[island 1] 2025-12-28 02:38:50,359 | INFO | 1523 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:38:50,360 | INFO | 1523 | Selected 0 inspirations.
[island 1] 2025-12-28 02:38:50,360 | INFO | 1523 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:38:50,360 | INFO | 1523 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:38:50,360 | INFO | 1523 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:39:00,980 | INFO | 1523 | Successfully retrieved response, using 1720 prompt tokens and 2605 completion tokens.
[island 1] 2025-12-28 02:39:00,980 | INFO | 1523 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:39:00,983 | INFO | 1523 | Successfully modified parent solution.
[island 1] 2025-12-28 02:39:00,983 | INFO | 1523 | Attempting to evaluate program...
[island 1] 2025-12-28 02:39:02,502 | INFO | 1523 | Evaluated program without errors.
[island 1] 2025-12-28 02:39:02,502 | INFO | 1523 | Child solution -> Program(id=7221cb95-2085-496e-9cd2-c22f0b018d74,fitness=0.37719937,island_found=1,iteration_found=46,returncode=0,eval_metrics={'radii_sum': 0.9942457806518445, 'benchmark_ratio': 0.3771993736140478, 'eval_time': 0.7377846240997314}).
[island 1] 2025-12-28 02:39:02,502 | INFO | 1523 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:39:02,502 | INFO | 1523 | New program is worse than best -> 0.3771993736140478 <= 0.8168103573531.
[island 1] 2025-12-28 02:39:02,502 | INFO | 1523 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:39:02,502 | INFO | 1523 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:39:56,639 | INFO | 1523 | All islands synced.
[island 1] 2025-12-28 02:39:56,639 | INFO | 1523 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:39:56,639 | INFO | 1523 | All islands synced.
[island 1] 2025-12-28 02:39:56,640 | INFO | 1523 | Early stopping counter increased: 7/None
[island 1] 2025-12-28 02:39:56,640 | INFO | 1523 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:39:56,640 | INFO | 1523 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:39:56,640 | INFO | 1523 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:39:56,640 | INFO | 1523 | ========= EPOCH 47 =========
[island 1] 2025-12-28 02:39:56,640 | INFO | 1523 | Global early stopping counter: 7/None
[island 1] 2025-12-28 02:39:56,640 | INFO | 1523 | Exploration rate: 0
[island 1] 2025-12-28 02:39:56,640 | INFO | 1523 | Best prompt: Program(id=204121b0-fa80-4944-9c26-9413f6222b4c,fitness=0.81681036,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:39:56,640 | INFO | 1523 | Best solution: Program(id=40fbaf95-80ec-441b-8da2-d39645ff6952,fitness=0.81681036,island_found=1,iteration_found=39,returncode=0,eval_metrics={'radii_sum': 2.153, 'benchmark_ratio': 0.8168103573531, 'eval_time': 5.880125284194946})
[island 1] 2025-12-28 02:39:56,640 | INFO | 1523 | Generating initial populations: True
[island 1] 2025-12-28 02:39:56,640 | INFO | 1523 | Exploration: False
[island 1] 2025-12-28 02:39:56,641 | INFO | 1523 | Exploitation: False
[island 1] 2025-12-28 02:39:56,641 | INFO | 1523 | === SELECTION STEP ===
[island 1] 2025-12-28 02:39:56,641 | INFO | 1523 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:39:56,641 | INFO | 1523 | Selected 0 inspirations.
[island 1] 2025-12-28 02:39:56,641 | INFO | 1523 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:39:56,641 | INFO | 1523 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:39:56,641 | INFO | 1523 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:40:03,425 | INFO | 1523 | Successfully retrieved response, using 1720 prompt tokens and 2308 completion tokens.
[island 1] 2025-12-28 02:40:03,425 | INFO | 1523 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:40:03,426 | INFO | 1523 | Successfully modified parent solution.
[island 1] 2025-12-28 02:40:03,426 | INFO | 1523 | Attempting to evaluate program...
[island 1] 2025-12-28 02:40:28,196 | INFO | 1523 | Evaluated program without errors.
[island 1] 2025-12-28 02:40:28,197 | INFO | 1523 | Child solution -> Program(id=03857766-e392-404e-9845-765b88265c7f,fitness=0.99161781,island_found=1,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.6137684436811983, 'benchmark_ratio': 0.9916178060945172, 'eval_time': 24.1137216091156}).
[island 1] 2025-12-28 02:40:28,197 | INFO | 1523 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 02:40:28,197 | INFO | 1523 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:40:28,197 | INFO | 1523 | New best program found -> 0.9916178060945172.
[island 1] 2025-12-28 02:40:28,197 | INFO | 1523 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:40:28,197 | INFO | 1523 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:41:04,675 | INFO | 1523 | All islands synced.
[island 1] 2025-12-28 02:41:04,675 | INFO | 1523 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:41:04,675 | INFO | 1523 | All islands synced.
[island 1] 2025-12-28 02:41:04,675 | INFO | 1523 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:41:04,675 | INFO | 1523 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:41:04,676 | INFO | 1523 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:41:04,676 | INFO | 1523 | ========= EPOCH 48 =========
[island 1] 2025-12-28 02:41:04,676 | INFO | 1523 | Global early stopping counter: 0/None
[island 1] 2025-12-28 02:41:04,676 | INFO | 1523 | Exploration rate: 0
[island 1] 2025-12-28 02:41:04,676 | INFO | 1523 | Best prompt: Program(id=204121b0-fa80-4944-9c26-9413f6222b4c,fitness=0.99161781,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:41:04,676 | INFO | 1523 | Best solution: Program(id=03857766-e392-404e-9845-765b88265c7f,fitness=0.99161781,island_found=1,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.6137684436811983, 'benchmark_ratio': 0.9916178060945172, 'eval_time': 24.1137216091156})
[island 1] 2025-12-28 02:41:04,676 | INFO | 1523 | Generating initial populations: True
[island 1] 2025-12-28 02:41:04,676 | INFO | 1523 | Exploration: False
[island 1] 2025-12-28 02:41:04,676 | INFO | 1523 | Exploitation: False
[island 1] 2025-12-28 02:41:04,676 | INFO | 1523 | === SELECTION STEP ===
[island 1] 2025-12-28 02:41:04,676 | INFO | 1523 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:41:04,676 | INFO | 1523 | Selected 0 inspirations.
[island 1] 2025-12-28 02:41:04,676 | INFO | 1523 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:41:04,676 | INFO | 1523 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:41:04,677 | INFO | 1523 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:41:24,088 | INFO | 1523 | Successfully retrieved response, using 1720 prompt tokens and 1999 completion tokens.
[island 1] 2025-12-28 02:41:24,088 | INFO | 1523 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:41:24,089 | INFO | 1523 | Successfully modified parent solution.
[island 1] 2025-12-28 02:41:24,089 | INFO | 1523 | Attempting to evaluate program...
[island 1] 2025-12-28 02:41:24,723 | ERROR | 1523 | Error in evaluating program -> '/tmp/tmpngd_9r3w/tmpz1xogafx.py:136: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
