[island 0] 2026-01-29 21:16:39,579 | INFO | 1575213 | === CodeEvolve ===
[island 0] 2026-01-29 21:51:48,869 | INFO | 1575213 | [SEND THREAD] Sent Program(id=c7ca4a44-00fb-40e0-a5c3-b94e02a15070,fitness=0.89435668,island_found=0,iteration_found=39,returncode=0,eval_metrics={'min_max_ratio': 0.06938771200945312, 'benchmark_ratio': 0.8943566849926595, 'eval_time': 51.1... [TRUNCATED]
[island 0] 2026-01-29 21:51:48,869 | INFO | 1575213 | [SEND THREAD] Migrants sent.
[island 0] 2026-01-29 21:51:48,869 | INFO | 1575213 | [RECV THREAD] Receiving migrants from neighbors...
[island 0] 2026-01-29 21:51:48,869 | INFO | 1575213 | [RECV THREAD] Received Program(id=fa6d5b2c-10f1-4c80-841b-71729bd5f76a,fitness=0.83109089,island_found=1,iteration_found=37,returncode=0,eval_metrics={'min_max_ratio': 0.0644793024106722, 'benchmark_ratio': 0.8310908874872771, 'eval_time': 4... [TRUNCATED]
[island 0] 2026-01-29 21:51:48,870 | INFO | 1575213 | [RECV THREAD] Received Program(id=e172fae9-ce57-46d9-af90-69e5c799dd51,fitness=0.83109089,island_found=1,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.0644793024106722, 'benchmark_ratio': 0.8310908874872771, 'eval_time': 2... [TRUNCATED]
[island 0] 2026-01-29 21:51:48,870 | INFO | 1575213 | [RECV THREAD] Received Program(id=c08d0036-4a63-4555-b2d2-dade4511677b,fitness=0.72656799,island_found=9,iteration_found=29,returncode=0,eval_metrics={'min_max_ratio': 0.0563700042736474, 'benchmark_ratio': 0.7265679858176185, 'eval_time': 0... [TRUNCATED]
[island 0] 2026-01-29 21:51:48,870 | INFO | 1575213 | [RECV THREAD] Received migrants.
[island 0] 2026-01-29 21:51:48,870 | INFO | 1575213 | Threads finished.
[island 0] 2026-01-29 21:51:48,870 | INFO | 1575213 | Waiting for other islands to finish migration...
[island 0] 2026-01-29 21:51:48,870 | INFO | 1575213 | Migration finished.
[island 0] 2026-01-29 21:51:48,870 | INFO | 1575213 | === CHECKPOINT STEP ===
[island 0] 2026-01-29 21:51:48,870 | INFO | 1575213 | Waiting for other islands to arrive at barrier...
[island 0] 2026-01-29 21:51:48,871 | INFO | 1575213 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-01-29 21:51:48,874 | INFO | 1575213 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_s_3/0/best_sol.py'.
[island 0] 2026-01-29 21:51:48,874 | INFO | 1575213 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_s_3/0/best_prompt.txt'.
[island 0] 2026-01-29 21:51:48,874 | INFO | 1575213 | Checkpoint 40 successfully saved.
[island 0] 2026-01-29 21:51:48,874 | INFO | 1575213 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-29 21:51:48,874 | INFO | 1575213 | Waiting for all islands to report progress...
[island 0] 2026-01-29 21:51:48,874 | INFO | 1575213 | All islands synced.
[island 0] 2026-01-29 21:51:48,874 | INFO | 1575213 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-29 21:51:48,874 | INFO | 1575213 | All islands synced.
[island 0] 2026-01-29 21:51:48,874 | INFO | 1575213 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-29 21:51:48,875 | INFO | 1575213 | Waiting for other islands to finish epoch...
[island 0] 2026-01-29 21:51:48,875 | INFO | 1575213 | All islands finished. Moving to next epoch.
[island 0] 2026-01-29 21:51:48,875 | INFO | 1575213 | ========= EPOCH 41 =========
[island 0] 2026-01-29 21:51:48,875 | INFO | 1575213 | Global early stopping counter: 0/None
[island 0] 2026-01-29 21:51:48,875 | INFO | 1575213 | Exploration rate: 0.22050000000000003
[island 0] 2026-01-29 21:51:48,875 | INFO | 1575213 | Best prompt: Program(id=32edaa83-2b09-4aea-aa23-29ede0722c37,fitness=0.89435668,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-29 21:51:48,875 | INFO | 1575213 | Best solution: Program(id=055430c8-746b-481f-88c9-e28febde27f2,fitness=0.89435668,island_found=0,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.06938771200945312, 'benchmark_ratio': 0.8943566849926595, 'eval_time': 46.24622559547424})
[island 0] 2026-01-29 21:51:48,875 | INFO | 1575213 | sol_db EliteMap: {12: ('2cceb964-e933-42fe-bb4f-cd78b59ec7d8', 0.8014211609610707), 23: ('cff1368d-498c-4b43-982f-6528a046fa8d', 0.8083884828679998), 22: ('0dcba868-df76-44c5-bc6d-cd1ac01123e8', 0.6652976381163158), 24: ('5f09337c-1e8b-4ed3-... [TRUNCATED]
[island 0] 2026-01-29 21:51:48,875 | INFO | 1575213 | Generating initial populations: False
[island 0] 2026-01-29 21:51:48,875 | INFO | 1575213 | Exploration: False
[island 0] 2026-01-29 21:51:48,875 | INFO | 1575213 | Exploitation: True
[island 0] 2026-01-29 21:51:48,875 | INFO | 1575213 | === SELECTION STEP ===
[island 0] 2026-01-29 21:51:48,875 | INFO | 1575213 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-29 21:51:48,875 | INFO | 1575213 | Selected 2 inspirations.
[island 0] 2026-01-29 21:51:48,875 | INFO | 1575213 | === EVOLVE CODE STEP ===
[island 0] 2026-01-29 21:51:48,875 | INFO | 1575213 | Chat consists of 4 messages (max_chat_depth = 1).
[island 0] 2026-01-29 21:51:48,875 | INFO | 1575213 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 21:52:03,068 | INFO | 1575213 | Successfully retrieved response, using 8853 prompt tokens and 2263 completion tokens.
[island 0] 2026-01-29 21:52:03,068 | INFO | 1575213 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-29 21:52:03,070 | INFO | 1575213 | Successfully modified parent solution.
[island 0] 2026-01-29 21:52:03,070 | INFO | 1575213 | Attempting to evaluate program...
[island 0] 2026-01-29 21:53:03,218 | ERROR | 1575213 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-29 21:53:03,218 | INFO | 1575213 | Child solution -> Program(id=44d90761-1ac3-4408-af69-f570757d9a8f,fitness=0.00000000,island_found=0,iteration_found=41,returncode=1,eval_metrics={}).
[island 0] 2026-01-29 21:53:03,218 | INFO | 1575213 | Adding child_sol to sol_db.
[island 0] 2026-01-29 21:53:03,218 | INFO | 1575213 | New program is worse than best -> 0 <= 0.8943566849926595.
[island 0] 2026-01-29 21:53:03,218 | INFO | 1575213 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-29 21:53:03,219 | INFO | 1575213 | Waiting for all islands to report progress...
[island 0] 2026-01-29 21:53:04,998 | INFO | 1575213 | All islands synced.
[island 0] 2026-01-29 21:53:04,998 | INFO | 1575213 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-29 21:53:04,998 | INFO | 1575213 | All islands synced.
[island 0] 2026-01-29 21:53:04,998 | INFO | 1575213 | Early stopping counter increased: 1/None
[island 0] 2026-01-29 21:53:04,998 | INFO | 1575213 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-29 21:53:04,998 | INFO | 1575213 | Waiting for other islands to finish epoch...
[island 0] 2026-01-29 21:53:04,999 | INFO | 1575213 | All islands finished. Moving to next epoch.
[island 0] 2026-01-29 21:53:04,999 | INFO | 1575213 | ========= EPOCH 42 =========
[island 0] 2026-01-29 21:53:04,999 | INFO | 1575213 | Global early stopping counter: 1/None
[island 0] 2026-01-29 21:53:04,999 | INFO | 1575213 | Exploration rate: 0.22050000000000003
[island 0] 2026-01-29 21:53:04,999 | INFO | 1575213 | Best prompt: Program(id=32edaa83-2b09-4aea-aa23-29ede0722c37,fitness=0.89435668,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-29 21:53:04,999 | INFO | 1575213 | Best solution: Program(id=055430c8-746b-481f-88c9-e28febde27f2,fitness=0.89435668,island_found=0,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.06938771200945312, 'benchmark_ratio': 0.8943566849926595, 'eval_time': 46.24622559547424})
[island 0] 2026-01-29 21:53:04,999 | INFO | 1575213 | sol_db EliteMap: {12: ('2cceb964-e933-42fe-bb4f-cd78b59ec7d8', 0.8014211609610707), 23: ('cff1368d-498c-4b43-982f-6528a046fa8d', 0.8083884828679998), 22: ('0dcba868-df76-44c5-bc6d-cd1ac01123e8', 0.6652976381163158), 24: ('5f09337c-1e8b-4ed3-... [TRUNCATED]
[island 0] 2026-01-29 21:53:04,999 | INFO | 1575213 | Generating initial populations: False
[island 0] 2026-01-29 21:53:04,999 | INFO | 1575213 | Exploration: True
[island 0] 2026-01-29 21:53:04,999 | INFO | 1575213 | Exploitation: False
[island 0] 2026-01-29 21:53:04,999 | INFO | 1575213 | === SELECTION STEP ===
[island 0] 2026-01-29 21:53:04,999 | INFO | 1575213 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-29 21:53:04,999 | INFO | 1575213 | Selected 0 inspirations.
[island 0] 2026-01-29 21:53:04,999 | INFO | 1575213 | === META-PROMPT STEP ===
[island 0] 2026-01-29 21:53:04,999 | INFO | 1575213 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 21:53:13,040 | INFO | 1575213 | Successfully retrieved response, using 2749 prompt tokens and 966 completion tokens.
[island 0] 2026-01-29 21:53:13,040 | INFO | 1575213 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-29 21:53:13,041 | INFO | 1575213 | Successfully modified parent prompt.
[island 0] 2026-01-29 21:53:13,041 | INFO | 1575213 | Adding child_prompt to prompt_db.
[island 0] 2026-01-29 21:53:13,041 | INFO | 1575213 | === EVOLVE CODE STEP ===
[island 0] 2026-01-29 21:53:13,041 | INFO | 1575213 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-29 21:53:13,041 | INFO | 1575213 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 21:53:28,250 | INFO | 1575213 | Successfully retrieved response, using 3128 prompt tokens and 3303 completion tokens.
[island 0] 2026-01-29 21:53:28,251 | INFO | 1575213 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-29 21:53:28,253 | INFO | 1575213 | Successfully modified parent solution.
[island 0] 2026-01-29 21:53:28,253 | INFO | 1575213 | Attempting to evaluate program...
[island 0] 2026-01-29 21:53:31,240 | INFO | 1575213 | Evaluated program without errors.
[island 0] 2026-01-29 21:53:31,240 | INFO | 1575213 | Child solution -> Program(id=b13843e5-8352-491d-bcfe-830a89258891,fitness=0.00000000,island_found=0,iteration_found=42,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.618699312210083}).
[island 0] 2026-01-29 21:53:31,240 | INFO | 1575213 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-29 21:53:31,240 | INFO | 1575213 | Adding child_sol to sol_db.
[island 0] 2026-01-29 21:53:31,241 | INFO | 1575213 | New program is worse than best -> 0.0 <= 0.8943566849926595.
[island 0] 2026-01-29 21:53:31,241 | INFO | 1575213 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-29 21:53:31,241 | INFO | 1575213 | Waiting for all islands to report progress...
[island 0] 2026-01-29 21:54:21,466 | INFO | 1575213 | All islands synced.
[island 0] 2026-01-29 21:54:21,467 | INFO | 1575213 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-29 21:54:21,467 | INFO | 1575213 | All islands synced.
[island 0] 2026-01-29 21:54:21,467 | INFO | 1575213 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-29 21:54:21,468 | INFO | 1575213 | Waiting for other islands to finish epoch...
[island 0] 2026-01-29 21:54:21,468 | INFO | 1575213 | All islands finished. Moving to next epoch.
[island 0] 2026-01-29 21:54:21,468 | INFO | 1575213 | ========= EPOCH 43 =========
[island 0] 2026-01-29 21:54:21,468 | INFO | 1575213 | Global early stopping counter: 0/None
[island 0] 2026-01-29 21:54:21,468 | INFO | 1575213 | Exploration rate: 0.22050000000000003
[island 0] 2026-01-29 21:54:21,468 | INFO | 1575213 | Best prompt: Program(id=32edaa83-2b09-4aea-aa23-29ede0722c37,fitness=0.89435668,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-29 21:54:21,468 | INFO | 1575213 | Best solution: Program(id=055430c8-746b-481f-88c9-e28febde27f2,fitness=0.89435668,island_found=0,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.06938771200945312, 'benchmark_ratio': 0.8943566849926595, 'eval_time': 46.24622559547424})
[island 0] 2026-01-29 21:54:21,468 | INFO | 1575213 | sol_db EliteMap: {12: ('2cceb964-e933-42fe-bb4f-cd78b59ec7d8', 0.8014211609610707), 23: ('cff1368d-498c-4b43-982f-6528a046fa8d', 0.8083884828679998), 22: ('0dcba868-df76-44c5-bc6d-cd1ac01123e8', 0.6652976381163158), 24: ('5f09337c-1e8b-4ed3-... [TRUNCATED]
[island 0] 2026-01-29 21:54:21,468 | INFO | 1575213 | Generating initial populations: False
[island 0] 2026-01-29 21:54:21,468 | INFO | 1575213 | Exploration: False
[island 0] 2026-01-29 21:54:21,468 | INFO | 1575213 | Exploitation: True
[island 0] 2026-01-29 21:54:21,468 | INFO | 1575213 | === SELECTION STEP ===
[island 0] 2026-01-29 21:54:21,468 | INFO | 1575213 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-29 21:54:21,468 | INFO | 1575213 | Selected 2 inspirations.
[island 0] 2026-01-29 21:54:21,468 | INFO | 1575213 | === EVOLVE CODE STEP ===
[island 0] 2026-01-29 21:54:21,468 | INFO | 1575213 | Chat consists of 4 messages (max_chat_depth = 1).
[island 0] 2026-01-29 21:54:21,468 | INFO | 1575213 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 21:54:32,487 | INFO | 1575213 | Successfully retrieved response, using 10215 prompt tokens and 2652 completion tokens.
[island 0] 2026-01-29 21:54:32,487 | INFO | 1575213 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-29 21:54:32,489 | INFO | 1575213 | Successfully modified parent solution.
[island 0] 2026-01-29 21:54:32,489 | INFO | 1575213 | Attempting to evaluate program...
[island 0] 2026-01-29 21:55:12,545 | INFO | 1575213 | Evaluated program without errors.
[island 0] 2026-01-29 21:55:12,545 | INFO | 1575213 | Child solution -> Program(id=2f94cab2-2098-4d31-a6f7-502c3688c5e0,fitness=0.88746083,island_found=0,iteration_found=43,returncode=0,eval_metrics={'min_max_ratio': 0.06885270454853022, 'benchmark_ratio': 0.8874608314569188, 'eval_time': 38.79879593849182}).
[island 0] 2026-01-29 21:55:12,545 | INFO | 1575213 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-29 21:55:12,545 | INFO | 1575213 | Adding child_sol to sol_db.
[island 0] 2026-01-29 21:55:12,545 | INFO | 1575213 | New program is worse than best -> 0.8874608314569188 <= 0.8943566849926595.
[island 0] 2026-01-29 21:55:12,545 | INFO | 1575213 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-29 21:55:12,545 | INFO | 1575213 | Waiting for all islands to report progress...
[island 0] 2026-01-29 21:55:27,366 | INFO | 1575213 | All islands synced.
[island 0] 2026-01-29 21:55:27,366 | INFO | 1575213 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-29 21:55:27,367 | INFO | 1575213 | All islands synced.
[island 0] 2026-01-29 21:55:27,367 | INFO | 1575213 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-29 21:55:27,367 | INFO | 1575213 | Waiting for other islands to finish epoch...
[island 0] 2026-01-29 21:55:27,370 | INFO | 1575213 | All islands finished. Moving to next epoch.
[island 0] 2026-01-29 21:55:27,373 | INFO | 1575213 | ========= EPOCH 44 =========
[island 0] 2026-01-29 21:55:27,373 | INFO | 1575213 | Global early stopping counter: 0/None
[island 0] 2026-01-29 21:55:27,373 | INFO | 1575213 | Exploration rate: 0.22050000000000003
[island 0] 2026-01-29 21:55:27,374 | INFO | 1575213 | Best prompt: Program(id=32edaa83-2b09-4aea-aa23-29ede0722c37,fitness=0.89435668,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-29 21:55:27,374 | INFO | 1575213 | Best solution: Program(id=055430c8-746b-481f-88c9-e28febde27f2,fitness=0.89435668,island_found=0,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.06938771200945312, 'benchmark_ratio': 0.8943566849926595, 'eval_time': 46.24622559547424})
[island 0] 2026-01-29 21:55:27,374 | INFO | 1575213 | sol_db EliteMap: {12: ('2cceb964-e933-42fe-bb4f-cd78b59ec7d8', 0.8014211609610707), 23: ('cff1368d-498c-4b43-982f-6528a046fa8d', 0.8083884828679998), 22: ('0dcba868-df76-44c5-bc6d-cd1ac01123e8', 0.6652976381163158), 24: ('5f09337c-1e8b-4ed3-... [TRUNCATED]
[island 0] 2026-01-29 21:55:27,374 | INFO | 1575213 | Generating initial populations: False
[island 0] 2026-01-29 21:55:27,374 | INFO | 1575213 | Exploration: False
[island 0] 2026-01-29 21:55:27,374 | INFO | 1575213 | Exploitation: True
[island 0] 2026-01-29 21:55:27,374 | INFO | 1575213 | === SELECTION STEP ===
[island 0] 2026-01-29 21:55:27,374 | INFO | 1575213 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-29 21:55:27,374 | INFO | 1575213 | Selected 2 inspirations.
[island 0] 2026-01-29 21:55:27,374 | INFO | 1575213 | === EVOLVE CODE STEP ===
[island 0] 2026-01-29 21:55:27,374 | INFO | 1575213 | Chat consists of 4 messages (max_chat_depth = 1).
[island 0] 2026-01-29 21:55:27,374 | INFO | 1575213 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 21:55:35,455 | INFO | 1575213 | Successfully retrieved response, using 9215 prompt tokens and 2625 completion tokens.
[island 0] 2026-01-29 21:55:35,456 | INFO | 1575213 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-29 21:55:35,457 | INFO | 1575213 | Successfully modified parent solution.
[island 0] 2026-01-29 21:55:35,457 | INFO | 1575213 | Attempting to evaluate program...
[island 0] 2026-01-29 21:56:19,931 | INFO | 1575213 | Evaluated program without errors.
[island 0] 2026-01-29 21:56:19,931 | INFO | 1575213 | Child solution -> Program(id=4371c69a-bf29-4890-9d78-f2bc5f0b52eb,fitness=0.86935497,island_found=0,iteration_found=44,returncode=0,eval_metrics={'min_max_ratio': 0.06744798020126931, 'benchmark_ratio': 0.8693549655310674, 'eval_time': 43.80... [TRUNCATED]
[island 0] 2026-01-29 21:56:19,931 | INFO | 1575213 | Adding child_sol to sol_db.
[island 0] 2026-01-29 21:56:19,931 | INFO | 1575213 | New program is worse than best -> 0.8693549655310674 <= 0.8943566849926595.
[island 0] 2026-01-29 21:56:19,932 | INFO | 1575213 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-29 21:56:19,932 | INFO | 1575213 | Waiting for all islands to report progress...
[island 0] 2026-01-29 21:56:21,337 | INFO | 1575213 | All islands synced.
[island 0] 2026-01-29 21:56:21,337 | INFO | 1575213 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-29 21:56:21,338 | INFO | 1575213 | All islands synced.
[island 0] 2026-01-29 21:56:21,338 | INFO | 1575213 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-29 21:56:21,338 | INFO | 1575213 | Waiting for other islands to finish epoch...
[island 0] 2026-01-29 21:56:21,338 | INFO | 1575213 | All islands finished. Moving to next epoch.
[island 0] 2026-01-29 21:56:21,338 | INFO | 1575213 | ========= EPOCH 45 =========
[island 0] 2026-01-29 21:56:21,338 | INFO | 1575213 | Global early stopping counter: 0/None
[island 0] 2026-01-29 21:56:21,338 | INFO | 1575213 | Exploration rate: 0.23152500000000004
[island 0] 2026-01-29 21:56:21,338 | INFO | 1575213 | Best prompt: Program(id=32edaa83-2b09-4aea-aa23-29ede0722c37,fitness=0.89435668,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-29 21:56:21,338 | INFO | 1575213 | Best solution: Program(id=055430c8-746b-481f-88c9-e28febde27f2,fitness=0.89435668,island_found=0,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.06938771200945312, 'benchmark_ratio': 0.8943566849926595, 'eval_time': 46.24622559547424})
[island 0] 2026-01-29 21:56:21,338 | INFO | 1575213 | sol_db EliteMap: {12: ('2cceb964-e933-42fe-bb4f-cd78b59ec7d8', 0.8014211609610707), 23: ('cff1368d-498c-4b43-982f-6528a046fa8d', 0.8083884828679998), 22: ('0dcba868-df76-44c5-bc6d-cd1ac01123e8', 0.6652976381163158), 24: ('5f09337c-1e8b-4ed3-... [TRUNCATED]
[island 0] 2026-01-29 21:56:21,338 | INFO | 1575213 | Generating initial populations: False
[island 0] 2026-01-29 21:56:21,338 | INFO | 1575213 | Exploration: False
[island 0] 2026-01-29 21:56:21,338 | INFO | 1575213 | Exploitation: True
[island 0] 2026-01-29 21:56:21,338 | INFO | 1575213 | === SELECTION STEP ===
[island 0] 2026-01-29 21:56:21,339 | INFO | 1575213 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-29 21:56:21,339 | INFO | 1575213 | Selected 2 inspirations.
[island 0] 2026-01-29 21:56:21,339 | INFO | 1575213 | === EVOLVE CODE STEP ===
[island 0] 2026-01-29 21:56:21,339 | INFO | 1575213 | Chat consists of 4 messages (max_chat_depth = 1).
[island 0] 2026-01-29 21:56:21,339 | INFO | 1575213 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 21:56:31,664 | INFO | 1575213 | Successfully retrieved response, using 11232 prompt tokens and 3106 completion tokens.
[island 0] 2026-01-29 21:56:31,664 | INFO | 1575213 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-29 21:56:31,667 | INFO | 1575213 | Successfully modified parent solution.
[island 0] 2026-01-29 21:56:31,667 | INFO | 1575213 | Attempting to evaluate program...
[island 0] 2026-01-29 21:57:22,602 | INFO | 1575213 | Evaluated program without errors.
[island 0] 2026-01-29 21:57:22,602 | INFO | 1575213 | Child solution -> Program(id=23ea0bdd-49a7-4b89-814d-9afac0344a9d,fitness=0.91943966,island_found=0,iteration_found=45,returncode=0,eval_metrics={'min_max_ratio': 0.07133374787220755, 'benchmark_ratio': 0.9194396590911967, 'eval_time': 49.20967435836792}).
[island 0] 2026-01-29 21:57:22,602 | INFO | 1575213 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-29 21:57:22,602 | INFO | 1575213 | Adding child_sol to sol_db.
[island 0] 2026-01-29 21:57:22,602 | INFO | 1575213 | New best program found -> 0.9194396590911967.
[island 0] 2026-01-29 21:57:22,602 | INFO | 1575213 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-29 21:57:22,602 | INFO | 1575213 | Global best solution improved.
[island 0] 2026-01-29 21:57:22,602 | INFO | 1575213 | Waiting for all islands to report progress...
[island 0] 2026-01-29 21:57:31,716 | INFO | 1575213 | All islands synced.
[island 0] 2026-01-29 21:57:31,716 | INFO | 1575213 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-29 21:57:31,717 | INFO | 1575213 | All islands synced.
[island 0] 2026-01-29 21:57:31,717 | INFO | 1575213 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-29 21:57:31,717 | INFO | 1575213 | Waiting for other islands to finish epoch...
[island 0] 2026-01-29 21:57:31,717 | INFO | 1575213 | All islands finished. Moving to next epoch.
[island 0] 2026-01-29 21:57:31,717 | INFO | 1575213 | ========= EPOCH 46 =========
[island 0] 2026-01-29 21:57:31,717 | INFO | 1575213 | Global early stopping counter: 0/None
[island 0] 2026-01-29 21:57:31,717 | INFO | 1575213 | Exploration rate: 0.23152500000000004
[island 0] 2026-01-29 21:57:31,717 | INFO | 1575213 | Best prompt: Program(id=d7b8c83b-12fc-4c25-b05c-61f4dd631760,fitness=0.91943966,island_found=0,iteration_found=9,returncode=None,eval_metrics={})
[island 0] 2026-01-29 21:57:31,717 | INFO | 1575213 | Best solution: Program(id=23ea0bdd-49a7-4b89-814d-9afac0344a9d,fitness=0.91943966,island_found=0,iteration_found=45,returncode=0,eval_metrics={'min_max_ratio': 0.07133374787220755, 'benchmark_ratio': 0.9194396590911967, 'eval_time': 49.20967435836792})
[island 0] 2026-01-29 21:57:31,717 | INFO | 1575213 | sol_db EliteMap: {12: ('2cceb964-e933-42fe-bb4f-cd78b59ec7d8', 0.8014211609610707), 23: ('cff1368d-498c-4b43-982f-6528a046fa8d', 0.8083884828679998), 22: ('0dcba868-df76-44c5-bc6d-cd1ac01123e8', 0.6652976381163158), 24: ('5f09337c-1e8b-4ed3-... [TRUNCATED]
[island 0] 2026-01-29 21:57:31,717 | INFO | 1575213 | Generating initial populations: False
[island 0] 2026-01-29 21:57:31,717 | INFO | 1575213 | Exploration: False
[island 0] 2026-01-29 21:57:31,717 | INFO | 1575213 | Exploitation: True
[island 0] 2026-01-29 21:57:31,717 | INFO | 1575213 | === SELECTION STEP ===
[island 0] 2026-01-29 21:57:31,717 | INFO | 1575213 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-29 21:57:31,717 | INFO | 1575213 | Selected 2 inspirations.
[island 0] 2026-01-29 21:57:31,717 | INFO | 1575213 | === EVOLVE CODE STEP ===
[island 0] 2026-01-29 21:57:31,718 | INFO | 1575213 | Chat consists of 4 messages (max_chat_depth = 1).
[island 0] 2026-01-29 21:57:31,718 | INFO | 1575213 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 21:57:41,785 | INFO | 1575213 | Successfully retrieved response, using 9305 prompt tokens and 2564 completion tokens.
[island 0] 2026-01-29 21:57:41,785 | INFO | 1575213 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-29 21:57:41,787 | INFO | 1575213 | Successfully modified parent solution.
[island 0] 2026-01-29 21:57:41,787 | INFO | 1575213 | Attempting to evaluate program...
[island 0] 2026-01-29 21:58:19,590 | INFO | 1575213 | Evaluated program without errors.
[island 0] 2026-01-29 21:58:19,590 | INFO | 1575213 | Child solution -> Program(id=50411454-34d0-49fe-9a3d-edd0af2a34cc,fitness=0.70047037,island_found=0,iteration_found=46,returncode=0,eval_metrics={'min_max_ratio': 0.05434524876745035, 'benchmark_ratio': 0.7004703732865075, 'eval_time': 37.00911045074463}).
[island 0] 2026-01-29 21:58:19,590 | INFO | 1575213 | Adding child_sol to sol_db.
[island 0] 2026-01-29 21:58:19,590 | INFO | 1575213 | New program is worse than best -> 0.7004703732865075 <= 0.9194396590911967.
[island 0] 2026-01-29 21:58:19,590 | INFO | 1575213 | === GLOBAL EARLY STOPPING CHECK STEP ===
