[island 2] 2026-01-23 18:28:41,177 | INFO | 10984 | === CodeEvolve ===
[island 2] 2026-01-23 19:50:29,396 | INFO | 10984 | [RECV THREAD] Received Program(id=e208b82f-79f9-42e5-9947-00c9dd89beea,fitness=0.85631232,island_found=1,iteration_found=54,returncode=0,eval_metrics={'min_max_ratio': 0.2055552583242544, 'benchmark_ratio': 0.85631232499572, 'eval_time': 10.... [TRUNCATED]
[island 2] 2026-01-23 19:50:29,396 | INFO | 10984 | [SEND THREAD] Sent Program(id=bf0223c9-e8db-41f8-a064-a9bdb0ed8f7c,fitness=0.83171688,island_found=2,iteration_found=59,returncode=0,eval_metrics={'min_max_ratio': 0.19965119488119878, 'benchmark_ratio': 0.8317168836771135, 'eval_time': 12.9... [TRUNCATED]
[island 2] 2026-01-23 19:50:29,396 | INFO | 10984 | [SEND THREAD] Sent Program(id=a6574edd-3b07-4190-83aa-4cc95a69509a,fitness=0.88373686,island_found=2,iteration_found=31,returncode=0,eval_metrics={'min_max_ratio': 0.2121384370132771, 'benchmark_ratio': 0.8837368584035046, 'eval_time': 17.24... [TRUNCATED]
[island 2] 2026-01-23 19:50:29,396 | INFO | 10984 | [SEND THREAD] Sent Program(id=12f91ca3-e7d6-4918-9f44-7f9f8b83522d,fitness=0.87863534,island_found=2,iteration_found=37,returncode=0,eval_metrics={'min_max_ratio': 0.21091383361046545, 'benchmark_ratio': 0.8786353446032342, 'eval_time': 12.5... [TRUNCATED]
[island 2] 2026-01-23 19:50:29,397 | INFO | 10984 | [SEND THREAD] Sent Program(id=2ebb2f43-3621-4a47-929e-0a209df98ebb,fitness=0.87790800,island_found=2,iteration_found=35,returncode=0,eval_metrics={'min_max_ratio': 0.2107392374488191, 'benchmark_ratio': 0.8779080032239207, 'eval_time': 12.24... [TRUNCATED]
[island 2] 2026-01-23 19:50:29,397 | INFO | 10984 | [RECV THREAD] Received Program(id=a4a37fde-25ca-4316-8609-23576d5ddb75,fitness=0.84868822,island_found=1,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.2037251152397221, 'benchmark_ratio': 0.8486882238534444, 'eval_time': 16... [TRUNCATED]
[island 2] 2026-01-23 19:50:29,397 | INFO | 10984 | [SEND THREAD] Sent Program(id=757b2656-b577-4753-89a2-dc976400512d,fitness=0.86590352,island_found=2,iteration_found=41,returncode=0,eval_metrics={'min_max_ratio': 0.2078575964576195, 'benchmark_ratio': 0.8659035197721542, 'eval_time': 25.56... [TRUNCATED]
[island 2] 2026-01-23 19:50:29,397 | INFO | 10984 | [RECV THREAD] Received Program(id=b1ef3b1c-d5d6-4083-8963-497ed7c1e8bb,fitness=0.87656763,island_found=3,iteration_found=46,returncode=0,eval_metrics={'min_max_ratio': 0.21041748395305418, 'benchmark_ratio': 0.876567626498557, 'eval_time': 0... [TRUNCATED]
[island 2] 2026-01-23 19:50:29,397 | INFO | 10984 | [RECV THREAD] Received Program(id=ad29bc5d-cd89-43bd-b775-2745a358a247,fitness=0.86927185,island_found=3,iteration_found=35,returncode=0,eval_metrics={'min_max_ratio': 0.20866615358932494, 'benchmark_ratio': 0.8692718473108755, 'eval_time': ... [TRUNCATED]
[island 2] 2026-01-23 19:50:29,397 | INFO | 10984 | [SEND THREAD] Sent Program(id=c35d2852-d5ba-4090-b1b5-b4152a1219aa,fitness=0.83526912,island_found=2,iteration_found=34,returncode=0,eval_metrics={'min_max_ratio': 0.2005038981282241, 'benchmark_ratio': 0.8352691173000542, 'eval_time': 41.82... [TRUNCATED]
[island 2] 2026-01-23 19:50:29,397 | INFO | 10984 | [RECV THREAD] Received Program(id=6e9dffa4-3686-4dbf-8f89-4d98c5cea277,fitness=0.86796384,island_found=3,iteration_found=58,returncode=0,eval_metrics={'min_max_ratio': 0.208352169866697, 'benchmark_ratio': 0.8679638382931241, 'eval_time': 17... [TRUNCATED]
[island 2] 2026-01-23 19:50:29,398 | INFO | 10984 | [RECV THREAD] Received Program(id=c1c0634d-bdff-4965-b216-196e0e54d57d,fitness=0.86686172,island_found=3,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.2080876100995985, 'benchmark_ratio': 0.8668617220489993, 'eval_time': 1... [TRUNCATED]
[island 2] 2026-01-23 19:50:29,398 | INFO | 10984 | [SEND THREAD] Sent Program(id=bf0223c9-e8db-41f8-a064-a9bdb0ed8f7c,fitness=0.83171688,island_found=2,iteration_found=59,returncode=0,eval_metrics={'min_max_ratio': 0.19965119488119878, 'benchmark_ratio': 0.8317168836771135, 'eval_time': 12.9... [TRUNCATED]
[island 2] 2026-01-23 19:50:29,398 | INFO | 10984 | [SEND THREAD] Migrants sent.
[island 2] 2026-01-23 19:50:29,398 | INFO | 10984 | [RECV THREAD] Received Program(id=6091572a-981f-479f-aeaa-6b850396d240,fitness=0.86383273,island_found=3,iteration_found=45,returncode=0,eval_metrics={'min_max_ratio': 0.20736051044845305, 'benchmark_ratio': 0.8638327341366892, 'eval_time': ... [TRUNCATED]
[island 2] 2026-01-23 19:50:29,398 | INFO | 10984 | [RECV THREAD] Received Program(id=e566db13-5e23-4a11-b8d8-67fb0d7f3443,fitness=0.86350891,island_found=3,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.2072827764000421, 'benchmark_ratio': 0.8635089057692286, 'eval_time': 11... [TRUNCATED]
[island 2] 2026-01-23 19:50:29,398 | INFO | 10984 | [RECV THREAD] Received migrants.
[island 2] 2026-01-23 19:50:29,398 | INFO | 10984 | Threads finished.
[island 2] 2026-01-23 19:50:29,398 | INFO | 10984 | Waiting for other islands to finish migration...
[island 2] 2026-01-23 19:50:29,400 | INFO | 10984 | Migration finished.
[island 2] 2026-01-23 19:50:29,401 | INFO | 10984 | === CHECKPOINT STEP ===
[island 2] 2026-01-23 19:50:29,401 | INFO | 10984 | Waiting for other islands to arrive at barrier...
[island 2] 2026-01-23 19:50:29,401 | INFO | 10984 | All islands arrived. Proceeding to save ckpt.
[island 2] 2026-01-23 19:50:29,404 | INFO | 10984 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_no_evolve_2/2/best_sol.py'.
[island 2] 2026-01-23 19:50:29,404 | INFO | 10984 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_no_evolve_2/2/best_prompt.txt'.
[island 2] 2026-01-23 19:50:29,404 | INFO | 10984 | Checkpoint 60 sucessfully saved.
[island 2] 2026-01-23 19:50:29,404 | INFO | 10984 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 19:50:29,404 | INFO | 10984 | Waiting for all islands to report progress...
[island 2] 2026-01-23 19:50:29,406 | INFO | 10984 | All islands synced.
[island 2] 2026-01-23 19:50:29,406 | INFO | 10984 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 19:50:29,406 | INFO | 10984 | All islands synced.
[island 2] 2026-01-23 19:50:29,406 | INFO | 10984 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 19:50:29,406 | INFO | 10984 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 19:50:29,406 | INFO | 10984 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 19:50:29,406 | INFO | 10984 | ========= EPOCH 61 =========
[island 2] 2026-01-23 19:50:29,406 | INFO | 10984 | Global early stopping counter: 0/None
[island 2] 2026-01-23 19:50:29,406 | INFO | 10984 | Exploration rate: 0.2
[island 2] 2026-01-23 19:50:29,407 | INFO | 10984 | Best prompt: Program(id=a0b31081-cbef-4e00-ae0e-99c9e9e6067b,fitness=0.92330357,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 19:50:29,407 | INFO | 10984 | Best solution: Program(id=4e1274e4-79f3-40e4-a064-0e8d6bf70880,fitness=0.92330357,island_found=2,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.22163631014642665, 'benchmark_ratio': 0.9233035709822311, 'eval_time': 52.057652950286865})
[island 2] 2026-01-23 19:50:29,407 | INFO | 10984 | Generating initial populations: False
[island 2] 2026-01-23 19:50:29,407 | INFO | 10984 | Exploration: False
[island 2] 2026-01-23 19:50:29,407 | INFO | 10984 | Exploitation: True
[island 2] 2026-01-23 19:50:29,407 | INFO | 10984 | === SELECTION STEP ===
[island 2] 2026-01-23 19:50:29,407 | INFO | 10984 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 19:50:29,407 | INFO | 10984 | Selected 0 inspirations.
[island 2] 2026-01-23 19:50:29,407 | INFO | 10984 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 19:50:29,407 | INFO | 10984 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 19:50:29,407 | INFO | 10984 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 19:50:48,904 | INFO | 10984 | Successfully retrieved response, using 3995 prompt tokens and 6139 completion tokens.
[island 2] 2026-01-23 19:50:48,904 | INFO | 10984 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 19:50:48,908 | INFO | 10984 | Successfully modified parent solution.
[island 2] 2026-01-23 19:50:48,908 | INFO | 10984 | Attempting to evaluate program...
[island 2] 2026-01-23 19:51:02,697 | INFO | 10984 | Evaluated program without errors.
[island 2] 2026-01-23 19:51:02,697 | INFO | 10984 | Child solution -> Program(id=e9c8a130-ca5b-482b-9d44-fe654ac9adf9,fitness=0.85829317,island_found=2,iteration_found=61,returncode=0,eval_metrics={'min_max_ratio': 0.20603075452767458, 'benchmark_ratio': 0.8582931707439474, 'eval_time': 12.72... [TRUNCATED]
[island 2] 2026-01-23 19:51:02,697 | INFO | 10984 | Adding child_sol to sol_db.
[island 2] 2026-01-23 19:51:02,698 | INFO | 10984 | New program is worse than best -> 0.8582931707439474 <= 0.9233035709822311.
[island 2] 2026-01-23 19:51:02,698 | INFO | 10984 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 19:51:02,698 | INFO | 10984 | Waiting for all islands to report progress...
[island 2] 2026-01-23 19:51:47,989 | INFO | 10984 | All islands synced.
[island 2] 2026-01-23 19:51:47,989 | INFO | 10984 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 19:51:47,989 | INFO | 10984 | All islands synced.
[island 2] 2026-01-23 19:51:47,989 | INFO | 10984 | Early stopping counter increased: 1/None
[island 2] 2026-01-23 19:51:47,989 | INFO | 10984 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 19:51:47,989 | INFO | 10984 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 19:51:47,989 | INFO | 10984 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 19:51:47,989 | INFO | 10984 | ========= EPOCH 62 =========
[island 2] 2026-01-23 19:51:47,990 | INFO | 10984 | Global early stopping counter: 1/None
[island 2] 2026-01-23 19:51:47,990 | INFO | 10984 | Exploration rate: 0.2
[island 2] 2026-01-23 19:51:47,990 | INFO | 10984 | Best prompt: Program(id=a0b31081-cbef-4e00-ae0e-99c9e9e6067b,fitness=0.92330357,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 19:51:47,990 | INFO | 10984 | Best solution: Program(id=4e1274e4-79f3-40e4-a064-0e8d6bf70880,fitness=0.92330357,island_found=2,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.22163631014642665, 'benchmark_ratio': 0.9233035709822311, 'eval_time': 52.057652950286865})
[island 2] 2026-01-23 19:51:47,990 | INFO | 10984 | Generating initial populations: False
[island 2] 2026-01-23 19:51:47,990 | INFO | 10984 | Exploration: False
[island 2] 2026-01-23 19:51:47,990 | INFO | 10984 | Exploitation: True
[island 2] 2026-01-23 19:51:47,990 | INFO | 10984 | === SELECTION STEP ===
[island 2] 2026-01-23 19:51:47,990 | INFO | 10984 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 19:51:47,990 | INFO | 10984 | Selected 0 inspirations.
[island 2] 2026-01-23 19:51:47,990 | INFO | 10984 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 19:51:47,990 | INFO | 10984 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 19:51:47,990 | INFO | 10984 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 19:52:02,309 | INFO | 10984 | Successfully retrieved response, using 3681 prompt tokens and 4383 completion tokens.
[island 2] 2026-01-23 19:52:02,309 | INFO | 10984 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 19:52:02,312 | INFO | 10984 | Successfully modified parent solution.
[island 2] 2026-01-23 19:52:02,312 | INFO | 10984 | Attempting to evaluate program...
[island 2] 2026-01-23 19:52:39,138 | INFO | 10984 | Evaluated program without errors.
[island 2] 2026-01-23 19:52:39,138 | INFO | 10984 | Child solution -> Program(id=6a95b14c-9938-481a-a4e3-0c5c3a47b3d8,fitness=0.88034764,island_found=2,iteration_found=62,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 34.90536642074585}).
[island 2] 2026-01-23 19:52:39,138 | INFO | 10984 | Adding child_sol to sol_db.
[island 2] 2026-01-23 19:52:39,139 | INFO | 10984 | New program is worse than best -> 0.8803476413095053 <= 0.9233035709822311.
[island 2] 2026-01-23 19:52:39,139 | INFO | 10984 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 19:52:39,139 | INFO | 10984 | Waiting for all islands to report progress...
[island 2] 2026-01-23 19:53:11,571 | INFO | 10984 | All islands synced.
[island 2] 2026-01-23 19:53:11,571 | INFO | 10984 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 19:53:11,572 | INFO | 10984 | All islands synced.
[island 2] 2026-01-23 19:53:11,572 | INFO | 10984 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 19:53:11,572 | INFO | 10984 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 19:53:11,572 | INFO | 10984 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 19:53:11,572 | INFO | 10984 | ========= EPOCH 63 =========
[island 2] 2026-01-23 19:53:11,572 | INFO | 10984 | Global early stopping counter: 0/None
[island 2] 2026-01-23 19:53:11,572 | INFO | 10984 | Exploration rate: 0.2
[island 2] 2026-01-23 19:53:11,572 | INFO | 10984 | Best prompt: Program(id=a0b31081-cbef-4e00-ae0e-99c9e9e6067b,fitness=0.92330357,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 19:53:11,572 | INFO | 10984 | Best solution: Program(id=4e1274e4-79f3-40e4-a064-0e8d6bf70880,fitness=0.92330357,island_found=2,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.22163631014642665, 'benchmark_ratio': 0.9233035709822311, 'eval_time': 52.057652950286865})
[island 2] 2026-01-23 19:53:11,572 | INFO | 10984 | Generating initial populations: False
[island 2] 2026-01-23 19:53:11,572 | INFO | 10984 | Exploration: False
[island 2] 2026-01-23 19:53:11,572 | INFO | 10984 | Exploitation: True
[island 2] 2026-01-23 19:53:11,572 | INFO | 10984 | === SELECTION STEP ===
[island 2] 2026-01-23 19:53:11,572 | INFO | 10984 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 19:53:11,572 | INFO | 10984 | Selected 0 inspirations.
[island 2] 2026-01-23 19:53:11,572 | INFO | 10984 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 19:53:11,572 | INFO | 10984 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 19:53:11,572 | INFO | 10984 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 19:53:23,192 | INFO | 10984 | Successfully retrieved response, using 3930 prompt tokens and 4348 completion tokens.
[island 2] 2026-01-23 19:53:23,192 | INFO | 10984 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 19:53:23,195 | INFO | 10984 | Successfully modified parent solution.
[island 2] 2026-01-23 19:53:23,195 | INFO | 10984 | Attempting to evaluate program...
[island 2] 2026-01-23 19:54:23,319 | ERROR | 10984 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-23 19:54:23,319 | INFO | 10984 | Child solution -> Program(id=6be0e434-bcdb-4821-a292-a4ff1fe04e24,fitness=0.00000000,island_found=2,iteration_found=63,returncode=1,eval_metrics={}).
[island 2] 2026-01-23 19:54:23,319 | INFO | 10984 | Adding child_sol to sol_db.
[island 2] 2026-01-23 19:54:23,320 | INFO | 10984 | New program is worse than best -> 0 <= 0.9233035709822311.
[island 2] 2026-01-23 19:54:23,320 | INFO | 10984 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 19:54:23,320 | INFO | 10984 | Waiting for all islands to report progress...
[island 2] 2026-01-23 19:54:35,408 | INFO | 10984 | All islands synced.
[island 2] 2026-01-23 19:54:35,408 | INFO | 10984 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 19:54:35,408 | INFO | 10984 | All islands synced.
[island 2] 2026-01-23 19:54:35,408 | INFO | 10984 | Early stopping counter increased: 1/None
[island 2] 2026-01-23 19:54:35,408 | INFO | 10984 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 19:54:35,408 | INFO | 10984 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 19:54:35,409 | INFO | 10984 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 19:54:35,409 | INFO | 10984 | ========= EPOCH 64 =========
[island 2] 2026-01-23 19:54:35,409 | INFO | 10984 | Global early stopping counter: 1/None
[island 2] 2026-01-23 19:54:35,409 | INFO | 10984 | Exploration rate: 0.2
[island 2] 2026-01-23 19:54:35,409 | INFO | 10984 | Best prompt: Program(id=a0b31081-cbef-4e00-ae0e-99c9e9e6067b,fitness=0.92330357,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 19:54:35,409 | INFO | 10984 | Best solution: Program(id=4e1274e4-79f3-40e4-a064-0e8d6bf70880,fitness=0.92330357,island_found=2,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.22163631014642665, 'benchmark_ratio': 0.9233035709822311, 'eval_time': 52.057652950286865})
[island 2] 2026-01-23 19:54:35,409 | INFO | 10984 | Generating initial populations: False
[island 2] 2026-01-23 19:54:35,409 | INFO | 10984 | Exploration: False
[island 2] 2026-01-23 19:54:35,409 | INFO | 10984 | Exploitation: True
[island 2] 2026-01-23 19:54:35,409 | INFO | 10984 | === SELECTION STEP ===
[island 2] 2026-01-23 19:54:35,409 | INFO | 10984 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 19:54:35,409 | INFO | 10984 | Selected 0 inspirations.
[island 2] 2026-01-23 19:54:35,409 | INFO | 10984 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 19:54:35,409 | INFO | 10984 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 19:54:35,409 | INFO | 10984 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 19:54:52,718 | INFO | 10984 | Successfully retrieved response, using 3681 prompt tokens and 4656 completion tokens.
[island 2] 2026-01-23 19:54:52,718 | INFO | 10984 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 19:54:52,721 | INFO | 10984 | Successfully modified parent solution.
[island 2] 2026-01-23 19:54:52,721 | INFO | 10984 | Attempting to evaluate program...
[island 2] 2026-01-23 19:55:12,029 | INFO | 10984 | Evaluated program without errors.
[island 2] 2026-01-23 19:55:12,029 | INFO | 10984 | Child solution -> Program(id=605f9afc-3e95-4f16-8bc3-bf617a09115c,fitness=0.31108315,island_found=2,iteration_found=64,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582398002, 'benchmark_ratio': 0.31108314761414635, 'eval_time': 17.5... [TRUNCATED]
[island 2] 2026-01-23 19:55:12,029 | INFO | 10984 | Adding child_sol to sol_db.
[island 2] 2026-01-23 19:55:12,029 | INFO | 10984 | New program is worse than best -> 0.31108314761414635 <= 0.9233035709822311.
[island 2] 2026-01-23 19:55:12,029 | INFO | 10984 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 19:55:12,029 | INFO | 10984 | Waiting for all islands to report progress...
[island 2] 2026-01-23 19:55:51,467 | INFO | 10984 | All islands synced.
[island 2] 2026-01-23 19:55:51,467 | INFO | 10984 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 19:55:51,467 | INFO | 10984 | All islands synced.
[island 2] 2026-01-23 19:55:51,467 | INFO | 10984 | Early stopping counter increased: 2/None
[island 2] 2026-01-23 19:55:51,467 | INFO | 10984 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 19:55:51,467 | INFO | 10984 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 19:55:51,468 | INFO | 10984 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 19:55:51,468 | INFO | 10984 | ========= EPOCH 65 =========
[island 2] 2026-01-23 19:55:51,468 | INFO | 10984 | Global early stopping counter: 2/None
[island 2] 2026-01-23 19:55:51,468 | INFO | 10984 | Exploration rate: 0.2
[island 2] 2026-01-23 19:55:51,468 | INFO | 10984 | Best prompt: Program(id=a0b31081-cbef-4e00-ae0e-99c9e9e6067b,fitness=0.92330357,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 19:55:51,468 | INFO | 10984 | Best solution: Program(id=4e1274e4-79f3-40e4-a064-0e8d6bf70880,fitness=0.92330357,island_found=2,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.22163631014642665, 'benchmark_ratio': 0.9233035709822311, 'eval_time': 52.057652950286865})
[island 2] 2026-01-23 19:55:51,468 | INFO | 10984 | Generating initial populations: False
[island 2] 2026-01-23 19:55:51,468 | INFO | 10984 | Exploration: False
[island 2] 2026-01-23 19:55:51,468 | INFO | 10984 | Exploitation: True
[island 2] 2026-01-23 19:55:51,468 | INFO | 10984 | === SELECTION STEP ===
[island 2] 2026-01-23 19:55:51,468 | INFO | 10984 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 19:55:51,468 | INFO | 10984 | Selected 0 inspirations.
[island 2] 2026-01-23 19:55:51,468 | INFO | 10984 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 19:55:51,468 | INFO | 10984 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 19:55:51,468 | INFO | 10984 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 19:56:28,440 | INFO | 10984 | Successfully retrieved response, using 3519 prompt tokens and 3501 completion tokens.
[island 2] 2026-01-23 19:56:28,440 | INFO | 10984 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 19:56:28,442 | INFO | 10984 | Successfully modified parent solution.
[island 2] 2026-01-23 19:56:28,442 | INFO | 10984 | Attempting to evaluate program...
[island 2] 2026-01-23 19:56:33,543 | INFO | 10984 | Evaluated program without errors.
[island 2] 2026-01-23 19:56:33,543 | INFO | 10984 | Child solution -> Program(id=dbcf4cd0-ba30-4fe4-90cd-4c08d5ff5cce,fitness=0.75466894,island_found=2,iteration_found=65,returncode=0,eval_metrics={'min_max_ratio': 0.18115606113955665, 'benchmark_ratio': 0.7546689350888598, 'eval_time': 4.363732099533081}).
[island 2] 2026-01-23 19:56:33,543 | INFO | 10984 | Adding child_sol to sol_db.
[island 2] 2026-01-23 19:56:33,543 | INFO | 10984 | New program is worse than best -> 0.7546689350888598 <= 0.9233035709822311.
[island 2] 2026-01-23 19:56:33,543 | INFO | 10984 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 19:56:33,543 | INFO | 10984 | Waiting for all islands to report progress...
[island 2] 2026-01-23 19:58:36,028 | INFO | 10984 | All islands synced.
[island 2] 2026-01-23 19:58:36,028 | INFO | 10984 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 19:58:36,029 | INFO | 10984 | All islands synced.
[island 2] 2026-01-23 19:58:36,029 | INFO | 10984 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 19:58:36,029 | INFO | 10984 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 19:58:36,029 | INFO | 10984 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 19:58:36,029 | INFO | 10984 | ========= EPOCH 66 =========
[island 2] 2026-01-23 19:58:36,029 | INFO | 10984 | Global early stopping counter: 0/None
[island 2] 2026-01-23 19:58:36,029 | INFO | 10984 | Exploration rate: 0.2
[island 2] 2026-01-23 19:58:36,029 | INFO | 10984 | Best prompt: Program(id=a0b31081-cbef-4e00-ae0e-99c9e9e6067b,fitness=0.92330357,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 19:58:36,029 | INFO | 10984 | Best solution: Program(id=4e1274e4-79f3-40e4-a064-0e8d6bf70880,fitness=0.92330357,island_found=2,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.22163631014642665, 'benchmark_ratio': 0.9233035709822311, 'eval_time': 52.057652950286865})
[island 2] 2026-01-23 19:58:36,029 | INFO | 10984 | Generating initial populations: False
[island 2] 2026-01-23 19:58:36,029 | INFO | 10984 | Exploration: False
[island 2] 2026-01-23 19:58:36,029 | INFO | 10984 | Exploitation: True
[island 2] 2026-01-23 19:58:36,029 | INFO | 10984 | === SELECTION STEP ===
[island 2] 2026-01-23 19:58:36,029 | INFO | 10984 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 19:58:36,029 | INFO | 10984 | Selected 0 inspirations.
[island 2] 2026-01-23 19:58:36,030 | INFO | 10984 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 19:58:36,030 | INFO | 10984 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 19:58:36,030 | INFO | 10984 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 19:58:51,348 | INFO | 10984 | Successfully retrieved response, using 3536 prompt tokens and 4741 completion tokens.
[island 2] 2026-01-23 19:58:51,348 | INFO | 10984 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 19:58:51,353 | INFO | 10984 | Successfully modified parent solution.
[island 2] 2026-01-23 19:58:51,353 | INFO | 10984 | Attempting to evaluate program...
[island 2] 2026-01-23 19:58:58,702 | INFO | 10984 | Evaluated program without errors.
[island 2] 2026-01-23 19:58:58,703 | INFO | 10984 | Child solution -> Program(id=1355ede8-39cf-4c62-869c-0056e5feba58,fitness=0.88034764,island_found=2,iteration_found=66,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 6.405733823776245}).
[island 2] 2026-01-23 19:58:58,703 | INFO | 10984 | Adding child_sol to sol_db.
[island 2] 2026-01-23 19:58:58,703 | INFO | 10984 | New program is worse than best -> 0.8803476413095053 <= 0.9233035709822311.
