[island 6] 2026-01-29 21:15:02,427 | INFO | 1286654 | === CodeEvolve ===
[island 6] 2026-01-29 23:25:34,418 | INFO | 1286654 | Evaluated program without errors.
[island 6] 2026-01-29 23:25:34,418 | INFO | 1286654 | Child solution -> Program(id=e5aa0e70-7cc5-4272-9a91-d7d0727c929e,fitness=0.88034760,island_found=6,iteration_found=97,returncode=0,eval_metrics={'min_max_ratio': 0.21132485622341143, 'benchmark_ratio': 0.880347603059607, 'eval_time': 35.96908116340637}).
[island 6] 2026-01-29 23:25:34,418 | INFO | 1286654 | Adding child_sol to sol_db.
[island 6] 2026-01-29 23:25:34,419 | INFO | 1286654 | New program is worse than best -> 0.880347603059607 <= 0.9031446348914671.
[island 6] 2026-01-29 23:25:34,419 | INFO | 1286654 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-29 23:25:34,419 | INFO | 1286654 | Waiting for all islands to report progress...
[island 6] 2026-01-29 23:26:07,586 | INFO | 1286654 | All islands synced.
[island 6] 2026-01-29 23:26:07,586 | INFO | 1286654 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-29 23:26:07,586 | INFO | 1286654 | All islands synced.
[island 6] 2026-01-29 23:26:07,586 | INFO | 1286654 | Early stopping counter increased: 6/None
[island 6] 2026-01-29 23:26:07,586 | INFO | 1286654 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-29 23:26:07,586 | INFO | 1286654 | Waiting for other islands to finish epoch...
[island 6] 2026-01-29 23:26:07,587 | INFO | 1286654 | All islands finished. Moving to next epoch.
[island 6] 2026-01-29 23:26:07,587 | INFO | 1286654 | ========= EPOCH 98 =========
[island 6] 2026-01-29 23:26:07,587 | INFO | 1286654 | Global early stopping counter: 6/None
[island 6] 2026-01-29 23:26:07,587 | INFO | 1286654 | Exploration rate: 0.2640238843972947
[island 6] 2026-01-29 23:26:07,587 | INFO | 1286654 | Best prompt: Program(id=4ddd8e1f-32d0-4c36-98cf-7795987384a4,fitness=0.88034764,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-29 23:26:07,587 | INFO | 1286654 | Best solution: Program(id=1539d68a-8e71-43fe-9bb6-cfa30b54ebc1,fitness=0.90314463,island_found=7,iteration_found=88,returncode=0,eval_metrics={'min_max_ratio': 0.2167972167517358, 'benchmark_ratio': 0.9031446348914671, 'eval_time': 33.52693819999695})
[island 6] 2026-01-29 23:26:07,587 | INFO | 1286654 | sol_db EliteMap: {6: ('044e62b0-9785-4109-8858-dbad499d3df3', 0.8803474198854944), 13: ('f1d46b67-f208-40a5-b6cc-700c23de7192', 0.8606595527003648), 2: ('212b2509-b025-4870-8467-ee09486b4f4d', 0.8803476030185095), 15: ('974e1be9-0830-4189-94... [TRUNCATED]
[island 6] 2026-01-29 23:26:07,587 | INFO | 1286654 | Generating initial populations: False
[island 6] 2026-01-29 23:26:07,587 | INFO | 1286654 | Exploration: True
[island 6] 2026-01-29 23:26:07,587 | INFO | 1286654 | Exploitation: False
[island 6] 2026-01-29 23:26:07,587 | INFO | 1286654 | === SELECTION STEP ===
[island 6] 2026-01-29 23:26:07,587 | INFO | 1286654 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-29 23:26:07,587 | INFO | 1286654 | Selected 0 inspirations.
[island 6] 2026-01-29 23:26:07,587 | INFO | 1286654 | === META-PROMPT STEP ===
[island 6] 2026-01-29 23:26:07,587 | INFO | 1286654 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-29 23:26:14,732 | INFO | 1286654 | Successfully retrieved response, using 3580 prompt tokens and 1721 completion tokens.
[island 6] 2026-01-29 23:26:14,732 | INFO | 1286654 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-29 23:26:14,732 | INFO | 1286654 | Successfully modified parent prompt.
[island 6] 2026-01-29 23:26:14,732 | INFO | 1286654 | Adding child_prompt to prompt_db.
[island 6] 2026-01-29 23:26:14,733 | INFO | 1286654 | === EVOLVE CODE STEP ===
[island 6] 2026-01-29 23:26:14,733 | INFO | 1286654 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-29 23:26:14,733 | INFO | 1286654 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-29 23:26:28,975 | INFO | 1286654 | Successfully retrieved response, using 4014 prompt tokens and 4072 completion tokens.
[island 6] 2026-01-29 23:26:28,975 | INFO | 1286654 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-29 23:26:28,978 | INFO | 1286654 | Successfully modified parent solution.
[island 6] 2026-01-29 23:26:28,978 | INFO | 1286654 | Attempting to evaluate program...
[island 6] 2026-01-29 23:26:32,484 | INFO | 1286654 | Evaluated program without errors.
[island 6] 2026-01-29 23:26:32,484 | INFO | 1286654 | Child solution -> Program(id=4df380e4-af9d-48b7-ae96-2abea36e0204,fitness=0.28379406,island_found=6,iteration_found=98,returncode=0,eval_metrics={'min_max_ratio': 0.06812392984792989, 'benchmark_ratio': 0.2837940572841231, 'eval_time': 3.053... [TRUNCATED]
[island 6] 2026-01-29 23:26:32,484 | INFO | 1286654 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-29 23:26:32,484 | INFO | 1286654 | Adding child_sol to sol_db.
[island 6] 2026-01-29 23:26:32,485 | INFO | 1286654 | New program is worse than best -> 0.2837940572841231 <= 0.9031446348914671.
[island 6] 2026-01-29 23:26:32,485 | INFO | 1286654 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-29 23:26:32,485 | INFO | 1286654 | Waiting for all islands to report progress...
[island 6] 2026-01-29 23:27:25,629 | INFO | 1286654 | All islands synced.
[island 6] 2026-01-29 23:27:25,629 | INFO | 1286654 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-29 23:27:25,629 | INFO | 1286654 | All islands synced.
[island 6] 2026-01-29 23:27:25,629 | INFO | 1286654 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-29 23:27:25,629 | INFO | 1286654 | Waiting for other islands to finish epoch...
[island 6] 2026-01-29 23:27:25,630 | INFO | 1286654 | All islands finished. Moving to next epoch.
[island 6] 2026-01-29 23:27:25,630 | INFO | 1286654 | ========= EPOCH 99 =========
[island 6] 2026-01-29 23:27:25,630 | INFO | 1286654 | Global early stopping counter: 0/None
[island 6] 2026-01-29 23:27:25,630 | INFO | 1286654 | Exploration rate: 0.2640238843972947
[island 6] 2026-01-29 23:27:25,630 | INFO | 1286654 | Best prompt: Program(id=4ddd8e1f-32d0-4c36-98cf-7795987384a4,fitness=0.88034764,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-29 23:27:25,630 | INFO | 1286654 | Best solution: Program(id=1539d68a-8e71-43fe-9bb6-cfa30b54ebc1,fitness=0.90314463,island_found=7,iteration_found=88,returncode=0,eval_metrics={'min_max_ratio': 0.2167972167517358, 'benchmark_ratio': 0.9031446348914671, 'eval_time': 33.52693819999695})
[island 6] 2026-01-29 23:27:25,630 | INFO | 1286654 | sol_db EliteMap: {6: ('044e62b0-9785-4109-8858-dbad499d3df3', 0.8803474198854944), 13: ('f1d46b67-f208-40a5-b6cc-700c23de7192', 0.8606595527003648), 2: ('212b2509-b025-4870-8467-ee09486b4f4d', 0.8803476030185095), 15: ('974e1be9-0830-4189-94... [TRUNCATED]
[island 6] 2026-01-29 23:27:25,630 | INFO | 1286654 | Generating initial populations: False
[island 6] 2026-01-29 23:27:25,630 | INFO | 1286654 | Exploration: False
[island 6] 2026-01-29 23:27:25,631 | INFO | 1286654 | Exploitation: True
[island 6] 2026-01-29 23:27:25,631 | INFO | 1286654 | === SELECTION STEP ===
[island 6] 2026-01-29 23:27:25,631 | INFO | 1286654 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-29 23:27:25,631 | INFO | 1286654 | Selected 2 inspirations.
[island 6] 2026-01-29 23:27:25,631 | INFO | 1286654 | === EVOLVE CODE STEP ===
[island 6] 2026-01-29 23:27:25,631 | INFO | 1286654 | Chat consists of 4 messages (max_chat_depth = 1).
[island 6] 2026-01-29 23:27:25,631 | INFO | 1286654 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-29 23:27:47,286 | INFO | 1286654 | Successfully retrieved response, using 15752 prompt tokens and 3514 completion tokens.
[island 6] 2026-01-29 23:27:47,286 | INFO | 1286654 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-29 23:27:47,289 | INFO | 1286654 | Successfully modified parent solution.
[island 6] 2026-01-29 23:27:47,289 | INFO | 1286654 | Attempting to evaluate program...
[island 6] 2026-01-29 23:28:47,470 | ERROR | 1286654 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-29 23:28:47,470 | INFO | 1286654 | Child solution -> Program(id=ba94b73a-ab9b-4143-990b-048580fac3f1,fitness=0.00000000,island_found=6,iteration_found=99,returncode=1,eval_metrics={}).
[island 6] 2026-01-29 23:28:47,470 | INFO | 1286654 | Adding child_sol to sol_db.
[island 6] 2026-01-29 23:28:47,470 | INFO | 1286654 | New program is worse than best -> 0 <= 0.9031446348914671.
[island 6] 2026-01-29 23:28:47,470 | INFO | 1286654 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-29 23:28:47,470 | INFO | 1286654 | Waiting for all islands to report progress...
[island 6] 2026-01-29 23:28:56,748 | INFO | 1286654 | All islands synced.
[island 6] 2026-01-29 23:28:56,749 | INFO | 1286654 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-29 23:28:56,749 | INFO | 1286654 | All islands synced.
[island 6] 2026-01-29 23:28:56,749 | INFO | 1286654 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-29 23:28:56,749 | INFO | 1286654 | Waiting for other islands to finish epoch...
[island 6] 2026-01-29 23:28:56,749 | INFO | 1286654 | All islands finished. Moving to next epoch.
[island 6] 2026-01-29 23:28:56,749 | INFO | 1286654 | ========= EPOCH 100 =========
[island 6] 2026-01-29 23:28:56,749 | INFO | 1286654 | Global early stopping counter: 0/None
[island 6] 2026-01-29 23:28:56,749 | INFO | 1286654 | Exploration rate: 0.2640238843972947
[island 6] 2026-01-29 23:28:56,750 | INFO | 1286654 | Best prompt: Program(id=4ddd8e1f-32d0-4c36-98cf-7795987384a4,fitness=0.88034764,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-29 23:28:56,750 | INFO | 1286654 | Best solution: Program(id=1539d68a-8e71-43fe-9bb6-cfa30b54ebc1,fitness=0.90314463,island_found=7,iteration_found=88,returncode=0,eval_metrics={'min_max_ratio': 0.2167972167517358, 'benchmark_ratio': 0.9031446348914671, 'eval_time': 33.52693819999695})
[island 6] 2026-01-29 23:28:56,753 | INFO | 1286654 | sol_db EliteMap: {6: ('044e62b0-9785-4109-8858-dbad499d3df3', 0.8803474198854944), 13: ('f1d46b67-f208-40a5-b6cc-700c23de7192', 0.8606595527003648), 2: ('212b2509-b025-4870-8467-ee09486b4f4d', 0.8803476030185095), 15: ('974e1be9-0830-4189-94... [TRUNCATED]
[island 6] 2026-01-29 23:28:56,753 | INFO | 1286654 | Generating initial populations: False
[island 6] 2026-01-29 23:28:56,753 | INFO | 1286654 | Exploration: False
[island 6] 2026-01-29 23:28:56,754 | INFO | 1286654 | Exploitation: True
[island 6] 2026-01-29 23:28:56,754 | INFO | 1286654 | === SELECTION STEP ===
[island 6] 2026-01-29 23:28:56,754 | INFO | 1286654 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-29 23:28:56,754 | INFO | 1286654 | Selected 2 inspirations.
[island 6] 2026-01-29 23:28:56,754 | INFO | 1286654 | === EVOLVE CODE STEP ===
[island 6] 2026-01-29 23:28:56,754 | INFO | 1286654 | Chat consists of 4 messages (max_chat_depth = 1).
[island 6] 2026-01-29 23:28:56,754 | INFO | 1286654 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-29 23:29:07,338 | INFO | 1286654 | Successfully retrieved response, using 12534 prompt tokens and 2044 completion tokens.
[island 6] 2026-01-29 23:29:07,338 | INFO | 1286654 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-29 23:29:07,340 | INFO | 1286654 | Successfully modified parent solution.
[island 6] 2026-01-29 23:29:07,340 | INFO | 1286654 | Attempting to evaluate program...
[island 6] 2026-01-29 23:29:31,917 | INFO | 1286654 | Evaluated program without errors.
[island 6] 2026-01-29 23:29:31,917 | INFO | 1286654 | Child solution -> Program(id=32cde4fc-2710-48db-b0bf-b8afbc581f1b,fitness=0.88034713,island_found=6,iteration_found=100,returncode=0,eval_metrics={'min_max_ratio': 0.2113247422365129, 'benchmark_ratio': 0.8803471282073123, 'eval_time': 23.67... [TRUNCATED]
[island 6] 2026-01-29 23:29:31,917 | INFO | 1286654 | Adding child_sol to sol_db.
[island 6] 2026-01-29 23:29:31,917 | INFO | 1286654 | New program is worse than best -> 0.8803471282073123 <= 0.9031446348914671.
[island 6] 2026-01-29 23:29:31,917 | INFO | 1286654 | === CHECKPOINT STEP ===
[island 6] 2026-01-29 23:29:31,917 | INFO | 1286654 | Waiting for other islands to arrive at barrier...
[island 6] 2026-01-29 23:30:00,574 | INFO | 1286654 | All islands arrived. Proceeding to save ckpt.
[island 6] 2026-01-29 23:30:00,579 | INFO | 1286654 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_full_s_1/6/best_sol.py'.
[island 6] 2026-01-29 23:30:00,579 | INFO | 1286654 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_full_s_1/6/best_prompt.txt'.
[island 6] 2026-01-29 23:30:00,579 | INFO | 1286654 | Checkpoint 100 sucessfully saved.
[island 6] 2026-01-29 23:30:00,579 | INFO | 1286654 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-29 23:30:00,579 | INFO | 1286654 | Waiting for all islands to report progress...
[island 6] 2026-01-29 23:30:00,582 | INFO | 1286654 | All islands synced.
[island 6] 2026-01-29 23:30:00,582 | INFO | 1286654 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-29 23:30:00,582 | INFO | 1286654 | All islands synced.
[island 6] 2026-01-29 23:30:00,582 | INFO | 1286654 | Early stopping counter increased: 1/None
[island 6] 2026-01-29 23:30:00,582 | INFO | 1286654 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-29 23:30:00,582 | INFO | 1286654 | Waiting for other islands to finish epoch...
[island 6] 2026-01-29 23:30:00,583 | INFO | 1286654 | All islands finished. Moving to next epoch.
[island 6] 2026-01-29 23:30:00,583 | INFO | 1286654 | ========= EPOCH 101 =========
[island 6] 2026-01-29 23:30:00,583 | INFO | 1286654 | Global early stopping counter: 1/None
[island 6] 2026-01-29 23:30:00,583 | INFO | 1286654 | Exploration rate: 0.2640238843972947
[island 6] 2026-01-29 23:30:00,583 | INFO | 1286654 | Best prompt: Program(id=4ddd8e1f-32d0-4c36-98cf-7795987384a4,fitness=0.88034764,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-29 23:30:00,583 | INFO | 1286654 | Best solution: Program(id=1539d68a-8e71-43fe-9bb6-cfa30b54ebc1,fitness=0.90314463,island_found=7,iteration_found=88,returncode=0,eval_metrics={'min_max_ratio': 0.2167972167517358, 'benchmark_ratio': 0.9031446348914671, 'eval_time': 33.52693819999695})
[island 6] 2026-01-29 23:30:00,583 | INFO | 1286654 | sol_db EliteMap: {6: ('044e62b0-9785-4109-8858-dbad499d3df3', 0.8803474198854944), 13: ('f1d46b67-f208-40a5-b6cc-700c23de7192', 0.8606595527003648), 2: ('212b2509-b025-4870-8467-ee09486b4f4d', 0.8803476030185095), 15: ('974e1be9-0830-4189-94... [TRUNCATED]
[island 6] 2026-01-29 23:30:00,583 | INFO | 1286654 | Generating initial populations: False
[island 6] 2026-01-29 23:30:00,583 | INFO | 1286654 | Exploration: False
[island 6] 2026-01-29 23:30:00,583 | INFO | 1286654 | Exploitation: True
[island 6] 2026-01-29 23:30:00,583 | INFO | 1286654 | === SELECTION STEP ===
[island 6] 2026-01-29 23:30:00,583 | INFO | 1286654 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-29 23:30:00,583 | INFO | 1286654 | Selected 2 inspirations.
[island 6] 2026-01-29 23:30:00,583 | INFO | 1286654 | === EVOLVE CODE STEP ===
[island 6] 2026-01-29 23:30:00,583 | INFO | 1286654 | Chat consists of 2 messages (max_chat_depth = 1).
[island 6] 2026-01-29 23:30:00,583 | INFO | 1286654 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-29 23:30:12,114 | INFO | 1286654 | Successfully retrieved response, using 9277 prompt tokens and 3811 completion tokens.
[island 6] 2026-01-29 23:30:12,114 | INFO | 1286654 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-29 23:30:12,116 | INFO | 1286654 | Successfully modified parent solution.
[island 6] 2026-01-29 23:30:12,117 | INFO | 1286654 | Attempting to evaluate program...
[island 6] 2026-01-29 23:30:19,668 | INFO | 1286654 | Evaluated program without errors.
[island 6] 2026-01-29 23:30:19,668 | INFO | 1286654 | Child solution -> Program(id=67076205-c7a9-4b8c-ab4d-0b308bfcefab,fitness=0.88034742,island_found=6,iteration_found=101,returncode=0,eval_metrics={'min_max_ratio': 0.21132481225300373, 'benchmark_ratio': 0.8803474198854944, 'eval_time': 6.75... [TRUNCATED]
[island 6] 2026-01-29 23:30:19,669 | INFO | 1286654 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-29 23:30:19,669 | INFO | 1286654 | Adding child_sol to sol_db.
[island 6] 2026-01-29 23:30:19,669 | INFO | 1286654 | New program is worse than best -> 0.8803474198854944 <= 0.9031446348914671.
[island 6] 2026-01-29 23:30:19,669 | INFO | 1286654 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-29 23:30:19,669 | INFO | 1286654 | Waiting for all islands to report progress...
[island 6] 2026-01-29 23:31:05,746 | INFO | 1286654 | All islands synced.
[island 6] 2026-01-29 23:31:05,746 | INFO | 1286654 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-29 23:31:05,747 | INFO | 1286654 | All islands synced.
[island 6] 2026-01-29 23:31:05,747 | INFO | 1286654 | Early stopping counter increased: 2/None
[island 6] 2026-01-29 23:31:05,747 | INFO | 1286654 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-29 23:31:05,747 | INFO | 1286654 | Waiting for other islands to finish epoch...
[island 6] 2026-01-29 23:31:05,747 | INFO | 1286654 | All islands finished. Moving to next epoch.
[island 6] 2026-01-29 23:31:05,747 | INFO | 1286654 | ========= EPOCH 102 =========
[island 6] 2026-01-29 23:31:05,747 | INFO | 1286654 | Global early stopping counter: 2/None
[island 6] 2026-01-29 23:31:05,747 | INFO | 1286654 | Exploration rate: 0.27722507861715945
[island 6] 2026-01-29 23:31:05,747 | INFO | 1286654 | Best prompt: Program(id=4ddd8e1f-32d0-4c36-98cf-7795987384a4,fitness=0.88034764,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-29 23:31:05,747 | INFO | 1286654 | Best solution: Program(id=1539d68a-8e71-43fe-9bb6-cfa30b54ebc1,fitness=0.90314463,island_found=7,iteration_found=88,returncode=0,eval_metrics={'min_max_ratio': 0.2167972167517358, 'benchmark_ratio': 0.9031446348914671, 'eval_time': 33.52693819999695})
[island 6] 2026-01-29 23:31:05,747 | INFO | 1286654 | sol_db EliteMap: {6: ('044e62b0-9785-4109-8858-dbad499d3df3', 0.8803474198854944), 13: ('f1d46b67-f208-40a5-b6cc-700c23de7192', 0.8606595527003648), 2: ('212b2509-b025-4870-8467-ee09486b4f4d', 0.8803476030185095), 15: ('974e1be9-0830-4189-94... [TRUNCATED]
[island 6] 2026-01-29 23:31:05,747 | INFO | 1286654 | Generating initial populations: False
[island 6] 2026-01-29 23:31:05,748 | INFO | 1286654 | Exploration: False
[island 6] 2026-01-29 23:31:05,748 | INFO | 1286654 | Exploitation: True
[island 6] 2026-01-29 23:31:05,748 | INFO | 1286654 | === SELECTION STEP ===
[island 6] 2026-01-29 23:31:05,748 | INFO | 1286654 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-29 23:31:05,748 | INFO | 1286654 | Selected 2 inspirations.
[island 6] 2026-01-29 23:31:05,748 | INFO | 1286654 | === EVOLVE CODE STEP ===
[island 6] 2026-01-29 23:31:05,748 | INFO | 1286654 | Chat consists of 4 messages (max_chat_depth = 1).
[island 6] 2026-01-29 23:31:05,748 | INFO | 1286654 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-29 23:31:31,171 | INFO | 1286654 | Successfully retrieved response, using 16798 prompt tokens and 6508 completion tokens.
[island 6] 2026-01-29 23:31:31,171 | INFO | 1286654 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-29 23:31:31,181 | INFO | 1286654 | Successfully modified parent solution.
[island 6] 2026-01-29 23:31:31,181 | INFO | 1286654 | Attempting to evaluate program...
[island 6] 2026-01-29 23:32:14,702 | INFO | 1286654 | Evaluated program without errors.
[island 6] 2026-01-29 23:32:14,702 | INFO | 1286654 | Child solution -> Program(id=a8374b03-8f90-47cc-8a09-61eff53c9f0f,fitness=0.90314463,island_found=6,iteration_found=102,returncode=0,eval_metrics={'min_max_ratio': 0.2167972167517358, 'benchmark_ratio': 0.9031446348914671, 'eval_time': 42.88655495643616}).
[island 6] 2026-01-29 23:32:14,702 | INFO | 1286654 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-29 23:32:14,702 | INFO | 1286654 | Adding child_sol to sol_db.
[island 6] 2026-01-29 23:32:14,702 | INFO | 1286654 | New best program found -> 0.9031446348914671.
[island 6] 2026-01-29 23:32:14,703 | INFO | 1286654 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-29 23:32:14,703 | INFO | 1286654 | Waiting for all islands to report progress...
[island 6] 2026-01-29 23:41:39,361 | INFO | 1286654 | All islands synced.
[island 6] 2026-01-29 23:41:39,361 | INFO | 1286654 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-29 23:41:39,361 | INFO | 1286654 | All islands synced.
[island 6] 2026-01-29 23:41:39,361 | INFO | 1286654 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-29 23:41:39,361 | INFO | 1286654 | Waiting for other islands to finish epoch...
[island 6] 2026-01-29 23:41:39,362 | INFO | 1286654 | All islands finished. Moving to next epoch.
[island 6] 2026-01-29 23:41:39,362 | INFO | 1286654 | ========= EPOCH 103 =========
[island 6] 2026-01-29 23:41:39,362 | INFO | 1286654 | Global early stopping counter: 0/None
[island 6] 2026-01-29 23:41:39,362 | INFO | 1286654 | Exploration rate: 0.27722507861715945
[island 6] 2026-01-29 23:41:39,362 | INFO | 1286654 | Best prompt: Program(id=96f3dccc-ce9c-4150-9730-f66bbbf20b60,fitness=0.90314463,island_found=6,iteration_found=79,returncode=None,eval_metrics={})
[island 6] 2026-01-29 23:41:39,362 | INFO | 1286654 | Best solution: Program(id=a8374b03-8f90-47cc-8a09-61eff53c9f0f,fitness=0.90314463,island_found=6,iteration_found=102,returncode=0,eval_metrics={'min_max_ratio': 0.2167972167517358, 'benchmark_ratio': 0.9031446348914671, 'eval_time': 42.88655495643616})
[island 6] 2026-01-29 23:41:39,362 | INFO | 1286654 | sol_db EliteMap: {6: ('044e62b0-9785-4109-8858-dbad499d3df3', 0.8803474198854944), 13: ('f1d46b67-f208-40a5-b6cc-700c23de7192', 0.8606595527003648), 2: ('212b2509-b025-4870-8467-ee09486b4f4d', 0.8803476030185095), 15: ('974e1be9-0830-4189-94... [TRUNCATED]
[island 6] 2026-01-29 23:41:39,362 | INFO | 1286654 | Generating initial populations: False
[island 6] 2026-01-29 23:41:39,362 | INFO | 1286654 | Exploration: False
[island 6] 2026-01-29 23:41:39,362 | INFO | 1286654 | Exploitation: True
[island 6] 2026-01-29 23:41:39,362 | INFO | 1286654 | === SELECTION STEP ===
[island 6] 2026-01-29 23:41:39,362 | INFO | 1286654 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-29 23:41:39,362 | INFO | 1286654 | Selected 2 inspirations.
[island 6] 2026-01-29 23:41:39,362 | INFO | 1286654 | === EVOLVE CODE STEP ===
[island 6] 2026-01-29 23:41:39,362 | INFO | 1286654 | Chat consists of 4 messages (max_chat_depth = 1).
[island 6] 2026-01-29 23:41:39,363 | INFO | 1286654 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-29 23:41:58,700 | INFO | 1286654 | Successfully retrieved response, using 15415 prompt tokens and 4452 completion tokens.
[island 6] 2026-01-29 23:41:58,700 | INFO | 1286654 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-29 23:41:58,703 | INFO | 1286654 | Successfully modified parent solution.
[island 6] 2026-01-29 23:41:58,703 | INFO | 1286654 | Attempting to evaluate program...
[island 6] 2026-01-29 23:42:25,306 | INFO | 1286654 | Evaluated program without errors.
[island 6] 2026-01-29 23:42:25,306 | INFO | 1286654 | Child solution -> Program(id=7f3aeccc-e0c7-47b8-9878-14276377d513,fitness=0.87634792,island_found=6,iteration_found=103,returncode=0,eval_metrics={'min_max_ratio': 0.21036474379490727, 'benchmark_ratio': 0.8763479189230291, 'eval_time': 25.4... [TRUNCATED]
[island 6] 2026-01-29 23:42:25,306 | INFO | 1286654 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-29 23:42:25,306 | INFO | 1286654 | Adding child_sol to sol_db.
[island 6] 2026-01-29 23:42:25,306 | INFO | 1286654 | New program is worse than best -> 0.8763479189230291 <= 0.9031446348914671.
[island 6] 2026-01-29 23:42:25,307 | INFO | 1286654 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-29 23:42:25,307 | INFO | 1286654 | Waiting for all islands to report progress...
[island 6] 2026-01-29 23:42:34,379 | INFO | 1286654 | All islands synced.
[island 6] 2026-01-29 23:42:34,379 | INFO | 1286654 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-29 23:42:34,379 | INFO | 1286654 | All islands synced.
[island 6] 2026-01-29 23:42:34,380 | INFO | 1286654 | Early stopping counter increased: 1/None
[island 6] 2026-01-29 23:42:34,380 | INFO | 1286654 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-29 23:42:34,380 | INFO | 1286654 | Waiting for other islands to finish epoch...
[island 6] 2026-01-29 23:42:34,380 | INFO | 1286654 | All islands finished. Moving to next epoch.
[island 6] 2026-01-29 23:42:34,380 | INFO | 1286654 | ========= EPOCH 104 =========
[island 6] 2026-01-29 23:42:34,380 | INFO | 1286654 | Global early stopping counter: 1/None
[island 6] 2026-01-29 23:42:34,380 | INFO | 1286654 | Exploration rate: 0.27722507861715945
