[island 7] 2025-12-28 23:30:26,508 | INFO | 4723 | === CodeEvolve ===
[island 7] 2025-12-28 23:53:01,783 | INFO | 4723 | Adding child_sol to sol_db.
[island 7] 2025-12-28 23:53:01,783 | INFO | 4723 | New program is worse than best -> 0 <= 0.8185995271687997.
[island 7] 2025-12-28 23:53:01,783 | INFO | 4723 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 23:53:01,783 | INFO | 4723 | Waiting for all islands to report progress...
[island 7] 2025-12-28 23:54:43,986 | INFO | 4723 | All islands synced.
[island 7] 2025-12-28 23:54:43,986 | INFO | 4723 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 23:54:43,986 | INFO | 4723 | All islands synced.
[island 7] 2025-12-28 23:54:43,986 | INFO | 4723 | Early stopping counter increased: 1/None
[island 7] 2025-12-28 23:54:43,986 | INFO | 4723 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 23:54:43,987 | INFO | 4723 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 23:54:43,987 | INFO | 4723 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 23:54:43,987 | INFO | 4723 | ========= EPOCH 25 =========
[island 7] 2025-12-28 23:54:43,987 | INFO | 4723 | Global early stopping counter: 1/None
[island 7] 2025-12-28 23:54:43,987 | INFO | 4723 | Exploration rate: 0.2
[island 7] 2025-12-28 23:54:43,987 | INFO | 4723 | Best prompt: Program(id=4ba79775-31d2-43a3-b89c-674f74559088,fitness=0.81859953,island_found=7,iteration_found=17,returncode=None,eval_metrics={})
[island 7] 2025-12-28 23:54:43,988 | INFO | 4723 | Best solution: Program(id=be1b0421-167b-4717-89b6-bdef7c9840bc,fitness=0.81859953,island_found=7,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.4050000000000002, 'benchmark_ratio': 0.8185995271687997, 'eval_time': 0.04256868362426758})
[island 7] 2025-12-28 23:54:43,988 | INFO | 4723 | sol_db EliteMap: {53: ('be1b0421-167b-4717-89b6-bdef7c9840bc', 0.8185995271687997), 5: ('7da1d3b5-7145-44fa-b4d1-70bd5cf65356', 0.7261312507110627), 0: ('3de4cf4a-f948-408d-bdac-8d1ce45cfc00', 0.7261312507110627), 40: ('008fdf24-b07b-49c7-85... [TRUNCATED]
[island 7] 2025-12-28 23:54:43,988 | INFO | 4723 | Generating initial populations: False
[island 7] 2025-12-28 23:54:43,988 | INFO | 4723 | Exploration: True
[island 7] 2025-12-28 23:54:43,988 | INFO | 4723 | Exploitation: False
[island 7] 2025-12-28 23:54:43,988 | INFO | 4723 | === SELECTION STEP ===
[island 7] 2025-12-28 23:54:43,988 | INFO | 4723 | Exploration: selecting parents uniformly at random.
[island 7] 2025-12-28 23:54:43,988 | INFO | 4723 | Selected 0 inspirations.
[island 7] 2025-12-28 23:54:43,988 | INFO | 4723 | === META-PROMPT STEP ===
[island 7] 2025-12-28 23:54:43,988 | INFO | 4723 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 23:54:56,729 | INFO | 4723 | Successfully retrieved response, using 1654 prompt tokens and 1132 completion tokens.
[island 7] 2025-12-28 23:54:56,729 | INFO | 4723 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2025-12-28 23:54:56,730 | INFO | 4723 | Successfully modified parent prompt.
[island 7] 2025-12-28 23:54:56,730 | INFO | 4723 | Adding child_prompt to prompt_db.
[island 7] 2025-12-28 23:54:56,730 | INFO | 4723 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 23:54:56,730 | INFO | 4723 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 23:54:56,730 | INFO | 4723 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 23:55:09,485 | INFO | 4723 | Successfully retrieved response, using 2088 prompt tokens and 2373 completion tokens.
[island 7] 2025-12-28 23:55:09,485 | INFO | 4723 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 23:55:09,486 | INFO | 4723 | Successfully modified parent solution.
[island 7] 2025-12-28 23:55:09,486 | INFO | 4723 | Attempting to evaluate program...
[island 7] 2025-12-28 23:55:10,256 | ERROR | 4723 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpty0w362w/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 23:55:10,257 | INFO | 4723 | Child solution -> Program(id=08282aad-ab2f-4175-8ad2-f78a55aa748a,fitness=0.00000000,island_found=7,iteration_found=25,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 23:55:10,257 | INFO | 4723 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-28 23:55:10,257 | INFO | 4723 | Adding child_sol to sol_db.
[island 7] 2025-12-28 23:55:10,257 | INFO | 4723 | New program is worse than best -> 0 <= 0.8185995271687997.
[island 7] 2025-12-28 23:55:10,257 | INFO | 4723 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 23:55:10,257 | INFO | 4723 | Waiting for all islands to report progress...
[island 7] 2025-12-28 23:56:10,675 | INFO | 4723 | All islands synced.
[island 7] 2025-12-28 23:56:10,675 | INFO | 4723 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 23:56:10,675 | INFO | 4723 | All islands synced.
[island 7] 2025-12-28 23:56:10,675 | INFO | 4723 | Early stopping counter increased: 2/None
[island 7] 2025-12-28 23:56:10,675 | INFO | 4723 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 23:56:10,675 | INFO | 4723 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 23:56:10,677 | INFO | 4723 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 23:56:10,677 | INFO | 4723 | ========= EPOCH 26 =========
[island 7] 2025-12-28 23:56:10,677 | INFO | 4723 | Global early stopping counter: 2/None
[island 7] 2025-12-28 23:56:10,677 | INFO | 4723 | Exploration rate: 0.21000000000000002
[island 7] 2025-12-28 23:56:10,677 | INFO | 4723 | Best prompt: Program(id=4ba79775-31d2-43a3-b89c-674f74559088,fitness=0.81859953,island_found=7,iteration_found=17,returncode=None,eval_metrics={})
[island 7] 2025-12-28 23:56:10,677 | INFO | 4723 | Best solution: Program(id=be1b0421-167b-4717-89b6-bdef7c9840bc,fitness=0.81859953,island_found=7,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.4050000000000002, 'benchmark_ratio': 0.8185995271687997, 'eval_time': 0.04256868362426758})
[island 7] 2025-12-28 23:56:10,677 | INFO | 4723 | sol_db EliteMap: {53: ('be1b0421-167b-4717-89b6-bdef7c9840bc', 0.8185995271687997), 5: ('7da1d3b5-7145-44fa-b4d1-70bd5cf65356', 0.7261312507110627), 0: ('3de4cf4a-f948-408d-bdac-8d1ce45cfc00', 0.7261312507110627), 40: ('008fdf24-b07b-49c7-85... [TRUNCATED]
[island 7] 2025-12-28 23:56:10,677 | INFO | 4723 | Generating initial populations: False
[island 7] 2025-12-28 23:56:10,678 | INFO | 4723 | Exploration: False
[island 7] 2025-12-28 23:56:10,678 | INFO | 4723 | Exploitation: True
[island 7] 2025-12-28 23:56:10,678 | INFO | 4723 | === SELECTION STEP ===
[island 7] 2025-12-28 23:56:10,678 | INFO | 4723 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 23:56:10,678 | INFO | 4723 | Selected 0 inspirations.
[island 7] 2025-12-28 23:56:10,678 | INFO | 4723 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 23:56:10,678 | INFO | 4723 | Chat consists of 2 messages (max_chat_depth = None).
[island 7] 2025-12-28 23:56:10,678 | INFO | 4723 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 23:56:19,812 | INFO | 4723 | Successfully retrieved response, using 2847 prompt tokens and 3195 completion tokens.
[island 7] 2025-12-28 23:56:19,812 | INFO | 4723 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 23:56:19,814 | INFO | 4723 | Successfully modified parent solution.
[island 7] 2025-12-28 23:56:19,814 | INFO | 4723 | Attempting to evaluate program...
[island 7] 2025-12-28 23:56:20,666 | ERROR | 4723 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpbzevr9kf/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 23:56:20,667 | INFO | 4723 | Child solution -> Program(id=f4370566-527b-4b92-8199-0072fbe17da3,fitness=0.00000000,island_found=7,iteration_found=26,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 23:56:20,667 | INFO | 4723 | Adding child_sol to sol_db.
[island 7] 2025-12-28 23:56:20,667 | INFO | 4723 | New program is worse than best -> 0 <= 0.8185995271687997.
[island 7] 2025-12-28 23:56:20,667 | INFO | 4723 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 23:56:20,667 | INFO | 4723 | Waiting for all islands to report progress...
[island 7] 2025-12-28 23:57:23,648 | INFO | 4723 | All islands synced.
[island 7] 2025-12-28 23:57:23,648 | INFO | 4723 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 23:57:23,648 | INFO | 4723 | All islands synced.
[island 7] 2025-12-28 23:57:23,649 | INFO | 4723 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 23:57:23,649 | INFO | 4723 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 23:57:23,649 | INFO | 4723 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 23:57:23,649 | INFO | 4723 | ========= EPOCH 27 =========
[island 7] 2025-12-28 23:57:23,649 | INFO | 4723 | Global early stopping counter: 0/None
[island 7] 2025-12-28 23:57:23,649 | INFO | 4723 | Exploration rate: 0.21000000000000002
[island 7] 2025-12-28 23:57:23,649 | INFO | 4723 | Best prompt: Program(id=4ba79775-31d2-43a3-b89c-674f74559088,fitness=0.81859953,island_found=7,iteration_found=17,returncode=None,eval_metrics={})
[island 7] 2025-12-28 23:57:23,649 | INFO | 4723 | Best solution: Program(id=be1b0421-167b-4717-89b6-bdef7c9840bc,fitness=0.81859953,island_found=7,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.4050000000000002, 'benchmark_ratio': 0.8185995271687997, 'eval_time': 0.04256868362426758})
[island 7] 2025-12-28 23:57:23,649 | INFO | 4723 | sol_db EliteMap: {53: ('be1b0421-167b-4717-89b6-bdef7c9840bc', 0.8185995271687997), 5: ('7da1d3b5-7145-44fa-b4d1-70bd5cf65356', 0.7261312507110627), 0: ('3de4cf4a-f948-408d-bdac-8d1ce45cfc00', 0.7261312507110627), 40: ('008fdf24-b07b-49c7-85... [TRUNCATED]
[island 7] 2025-12-28 23:57:23,649 | INFO | 4723 | Generating initial populations: False
[island 7] 2025-12-28 23:57:23,649 | INFO | 4723 | Exploration: False
[island 7] 2025-12-28 23:57:23,649 | INFO | 4723 | Exploitation: True
[island 7] 2025-12-28 23:57:23,649 | INFO | 4723 | === SELECTION STEP ===
[island 7] 2025-12-28 23:57:23,649 | INFO | 4723 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 23:57:23,649 | INFO | 4723 | Selected 0 inspirations.
[island 7] 2025-12-28 23:57:23,649 | INFO | 4723 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 23:57:23,649 | INFO | 4723 | Chat consists of 2 messages (max_chat_depth = None).
[island 7] 2025-12-28 23:57:23,649 | INFO | 4723 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 23:57:40,882 | INFO | 4723 | Successfully retrieved response, using 2966 prompt tokens and 4758 completion tokens.
[island 7] 2025-12-28 23:57:40,882 | INFO | 4723 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 23:57:40,885 | INFO | 4723 | Successfully modified parent solution.
[island 7] 2025-12-28 23:57:40,885 | INFO | 4723 | Attempting to evaluate program...
[island 7] 2025-12-28 23:57:41,921 | ERROR | 4723 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpjv5mx7wo/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 23:57:41,922 | INFO | 4723 | Child solution -> Program(id=1f7c71ca-8ffb-413d-89b8-7217f396ee40,fitness=0.00000000,island_found=7,iteration_found=27,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 23:57:41,922 | INFO | 4723 | Adding child_sol to sol_db.
[island 7] 2025-12-28 23:57:41,922 | INFO | 4723 | New program is worse than best -> 0 <= 0.8185995271687997.
[island 7] 2025-12-28 23:57:41,922 | INFO | 4723 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 23:57:41,922 | INFO | 4723 | Waiting for all islands to report progress...
[island 7] 2025-12-28 23:58:39,264 | INFO | 4723 | All islands synced.
[island 7] 2025-12-28 23:58:39,264 | INFO | 4723 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 23:58:39,264 | INFO | 4723 | All islands synced.
[island 7] 2025-12-28 23:58:39,265 | INFO | 4723 | Early stopping counter increased: 1/None
[island 7] 2025-12-28 23:58:39,265 | INFO | 4723 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 23:58:39,265 | INFO | 4723 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 23:58:39,265 | INFO | 4723 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 23:58:39,265 | INFO | 4723 | ========= EPOCH 28 =========
[island 7] 2025-12-28 23:58:39,265 | INFO | 4723 | Global early stopping counter: 1/None
[island 7] 2025-12-28 23:58:39,265 | INFO | 4723 | Exploration rate: 0.21000000000000002
[island 7] 2025-12-28 23:58:39,265 | INFO | 4723 | Best prompt: Program(id=4ba79775-31d2-43a3-b89c-674f74559088,fitness=0.81859953,island_found=7,iteration_found=17,returncode=None,eval_metrics={})
[island 7] 2025-12-28 23:58:39,265 | INFO | 4723 | Best solution: Program(id=be1b0421-167b-4717-89b6-bdef7c9840bc,fitness=0.81859953,island_found=7,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.4050000000000002, 'benchmark_ratio': 0.8185995271687997, 'eval_time': 0.04256868362426758})
[island 7] 2025-12-28 23:58:39,265 | INFO | 4723 | sol_db EliteMap: {53: ('be1b0421-167b-4717-89b6-bdef7c9840bc', 0.8185995271687997), 5: ('7da1d3b5-7145-44fa-b4d1-70bd5cf65356', 0.7261312507110627), 0: ('3de4cf4a-f948-408d-bdac-8d1ce45cfc00', 0.7261312507110627), 40: ('008fdf24-b07b-49c7-85... [TRUNCATED]
[island 7] 2025-12-28 23:58:39,265 | INFO | 4723 | Generating initial populations: False
[island 7] 2025-12-28 23:58:39,265 | INFO | 4723 | Exploration: False
[island 7] 2025-12-28 23:58:39,265 | INFO | 4723 | Exploitation: True
[island 7] 2025-12-28 23:58:39,265 | INFO | 4723 | === SELECTION STEP ===
[island 7] 2025-12-28 23:58:39,265 | INFO | 4723 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 23:58:39,266 | INFO | 4723 | Selected 0 inspirations.
[island 7] 2025-12-28 23:58:39,266 | INFO | 4723 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 23:58:39,266 | INFO | 4723 | Chat consists of 2 messages (max_chat_depth = None).
[island 7] 2025-12-28 23:58:39,266 | INFO | 4723 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 23:58:48,511 | INFO | 4723 | Successfully retrieved response, using 2863 prompt tokens and 2928 completion tokens.
[island 7] 2025-12-28 23:58:48,511 | INFO | 4723 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 23:58:48,513 | INFO | 4723 | Successfully modified parent solution.
[island 7] 2025-12-28 23:58:48,513 | INFO | 4723 | Attempting to evaluate program...
[island 7] 2025-12-28 23:58:49,035 | INFO | 4723 | Evaluated program without errors.
[island 7] 2025-12-28 23:58:49,035 | INFO | 4723 | Child solution -> Program(id=edf242d9-d599-48fd-b817-4910dd8e2120,fitness=0.01815328,island_found=7,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 0.05333333333333334, 'benchmark_ratio': 0.01815328126777657, 'eval_time': 0.000268... [TRUNCATED]
[island 7] 2025-12-28 23:58:49,035 | INFO | 4723 | Adding child_sol to sol_db.
[island 7] 2025-12-28 23:58:49,035 | INFO | 4723 | New program is worse than best -> 0.01815328126777657 <= 0.8185995271687997.
[island 7] 2025-12-28 23:58:49,036 | INFO | 4723 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 23:58:49,036 | INFO | 4723 | Waiting for all islands to report progress...
[island 7] 2025-12-28 23:59:47,912 | INFO | 4723 | All islands synced.
[island 7] 2025-12-28 23:59:47,913 | INFO | 4723 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 23:59:47,913 | INFO | 4723 | All islands synced.
[island 7] 2025-12-28 23:59:47,913 | INFO | 4723 | Early stopping counter increased: 2/None
[island 7] 2025-12-28 23:59:47,913 | INFO | 4723 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 23:59:47,913 | INFO | 4723 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 23:59:47,914 | INFO | 4723 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 23:59:47,914 | INFO | 4723 | ========= EPOCH 29 =========
[island 7] 2025-12-28 23:59:47,914 | INFO | 4723 | Global early stopping counter: 2/None
[island 7] 2025-12-28 23:59:47,914 | INFO | 4723 | Exploration rate: 0.21000000000000002
[island 7] 2025-12-28 23:59:47,914 | INFO | 4723 | Best prompt: Program(id=4ba79775-31d2-43a3-b89c-674f74559088,fitness=0.81859953,island_found=7,iteration_found=17,returncode=None,eval_metrics={})
[island 7] 2025-12-28 23:59:47,914 | INFO | 4723 | Best solution: Program(id=be1b0421-167b-4717-89b6-bdef7c9840bc,fitness=0.81859953,island_found=7,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.4050000000000002, 'benchmark_ratio': 0.8185995271687997, 'eval_time': 0.04256868362426758})
[island 7] 2025-12-28 23:59:47,914 | INFO | 4723 | sol_db EliteMap: {53: ('be1b0421-167b-4717-89b6-bdef7c9840bc', 0.8185995271687997), 5: ('7da1d3b5-7145-44fa-b4d1-70bd5cf65356', 0.7261312507110627), 0: ('3de4cf4a-f948-408d-bdac-8d1ce45cfc00', 0.7261312507110627), 40: ('008fdf24-b07b-49c7-85... [TRUNCATED]
[island 7] 2025-12-28 23:59:47,914 | INFO | 4723 | Generating initial populations: False
[island 7] 2025-12-28 23:59:47,914 | INFO | 4723 | Exploration: True
[island 7] 2025-12-28 23:59:47,914 | INFO | 4723 | Exploitation: False
[island 7] 2025-12-28 23:59:47,914 | INFO | 4723 | === SELECTION STEP ===
[island 7] 2025-12-28 23:59:47,914 | INFO | 4723 | Exploration: selecting parents uniformly at random.
[island 7] 2025-12-28 23:59:47,914 | INFO | 4723 | Selected 0 inspirations.
[island 7] 2025-12-28 23:59:47,914 | INFO | 4723 | === META-PROMPT STEP ===
[island 7] 2025-12-28 23:59:47,914 | INFO | 4723 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 00:00:03,400 | INFO | 4723 | Successfully retrieved response, using 3240 prompt tokens and 955 completion tokens.
[island 7] 2025-12-29 00:00:03,400 | INFO | 4723 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2025-12-29 00:00:03,400 | INFO | 4723 | Successfully modified parent prompt.
[island 7] 2025-12-29 00:00:03,401 | INFO | 4723 | Adding child_prompt to prompt_db.
[island 7] 2025-12-29 00:00:03,401 | INFO | 4723 | === EVOLVE CODE STEP ===
[island 7] 2025-12-29 00:00:03,401 | INFO | 4723 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-29 00:00:03,401 | INFO | 4723 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 00:00:15,678 | INFO | 4723 | Successfully retrieved response, using 3728 prompt tokens and 3695 completion tokens.
[island 7] 2025-12-29 00:00:15,678 | INFO | 4723 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-29 00:00:15,680 | INFO | 4723 | Successfully modified parent solution.
[island 7] 2025-12-29 00:00:15,680 | INFO | 4723 | Attempting to evaluate program...
[island 7] 2025-12-29 00:00:32,901 | ERROR | 4723 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpbk5r5ipq/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-29 00:00:32,902 | INFO | 4723 | Child solution -> Program(id=f6773b7d-e296-4879-a99f-de423ce969d8,fitness=0.00000000,island_found=7,iteration_found=29,returncode=1,eval_metrics={}).
[island 7] 2025-12-29 00:00:32,902 | INFO | 4723 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-29 00:00:32,902 | INFO | 4723 | Adding child_sol to sol_db.
[island 7] 2025-12-29 00:00:32,902 | INFO | 4723 | New program is worse than best -> 0 <= 0.8185995271687997.
[island 7] 2025-12-29 00:00:32,902 | INFO | 4723 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-29 00:00:32,902 | INFO | 4723 | Waiting for all islands to report progress...
[island 7] 2025-12-29 00:01:11,964 | INFO | 4723 | All islands synced.
[island 7] 2025-12-29 00:01:11,964 | INFO | 4723 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-29 00:01:11,964 | INFO | 4723 | All islands synced.
[island 7] 2025-12-29 00:01:11,965 | INFO | 4723 | Early stopping counter increased: 3/None
[island 7] 2025-12-29 00:01:11,965 | INFO | 4723 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-29 00:01:11,965 | INFO | 4723 | Waiting for other islands to finish epoch...
[island 7] 2025-12-29 00:01:11,965 | INFO | 4723 | All islands finished. Moving to next epoch.
[island 7] 2025-12-29 00:01:11,965 | INFO | 4723 | ========= EPOCH 30 =========
[island 7] 2025-12-29 00:01:11,965 | INFO | 4723 | Global early stopping counter: 3/None
[island 7] 2025-12-29 00:01:11,965 | INFO | 4723 | Exploration rate: 0.21000000000000002
[island 7] 2025-12-29 00:01:11,965 | INFO | 4723 | Best prompt: Program(id=4ba79775-31d2-43a3-b89c-674f74559088,fitness=0.81859953,island_found=7,iteration_found=17,returncode=None,eval_metrics={})
[island 7] 2025-12-29 00:01:11,966 | INFO | 4723 | Best solution: Program(id=be1b0421-167b-4717-89b6-bdef7c9840bc,fitness=0.81859953,island_found=7,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.4050000000000002, 'benchmark_ratio': 0.8185995271687997, 'eval_time': 0.04256868362426758})
[island 7] 2025-12-29 00:01:11,966 | INFO | 4723 | sol_db EliteMap: {53: ('be1b0421-167b-4717-89b6-bdef7c9840bc', 0.8185995271687997), 5: ('7da1d3b5-7145-44fa-b4d1-70bd5cf65356', 0.7261312507110627), 0: ('3de4cf4a-f948-408d-bdac-8d1ce45cfc00', 0.7261312507110627), 40: ('008fdf24-b07b-49c7-85... [TRUNCATED]
[island 7] 2025-12-29 00:01:11,966 | INFO | 4723 | Generating initial populations: False
[island 7] 2025-12-29 00:01:11,966 | INFO | 4723 | Exploration: False
[island 7] 2025-12-29 00:01:11,966 | INFO | 4723 | Exploitation: True
[island 7] 2025-12-29 00:01:11,966 | INFO | 4723 | === SELECTION STEP ===
[island 7] 2025-12-29 00:01:11,966 | INFO | 4723 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-29 00:01:11,966 | INFO | 4723 | Selected 0 inspirations.
[island 7] 2025-12-29 00:01:11,966 | INFO | 4723 | === EVOLVE CODE STEP ===
[island 7] 2025-12-29 00:01:11,966 | INFO | 4723 | Chat consists of 2 messages (max_chat_depth = None).
[island 7] 2025-12-29 00:01:11,966 | INFO | 4723 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 00:01:36,272 | INFO | 4723 | Successfully retrieved response, using 3101 prompt tokens and 4473 completion tokens.
[island 7] 2025-12-29 00:01:36,273 | INFO | 4723 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-29 00:01:36,275 | INFO | 4723 | Successfully modified parent solution.
[island 7] 2025-12-29 00:01:36,275 | INFO | 4723 | Attempting to evaluate program...
[island 7] 2025-12-29 00:01:36,906 | ERROR | 4723 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp6lt7hbg3/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-29 00:01:36,906 | INFO | 4723 | Child solution -> Program(id=6be09482-9cf2-4f65-a88e-4b6481955932,fitness=0.00000000,island_found=7,iteration_found=30,returncode=1,eval_metrics={}).
[island 7] 2025-12-29 00:01:36,907 | INFO | 4723 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-29 00:01:36,907 | INFO | 4723 | Adding child_sol to sol_db.
[island 7] 2025-12-29 00:01:36,907 | INFO | 4723 | New program is worse than best -> 0 <= 0.8185995271687997.
[island 7] 2025-12-29 00:01:36,907 | INFO | 4723 | === MIGRATION STEP ===
[island 7] 2025-12-29 00:01:36,907 | INFO | 4723 | Waiting for other islands to start migration...
[island 7] 2025-12-29 00:02:32,104 | INFO | 4723 | Migration started.
[island 7] 2025-12-29 00:02:32,104 | INFO | 4723 | Informing other islands: 1 migrants being sent.
[island 7] 2025-12-29 00:02:32,104 | INFO | 4723 | Receiving migrant counts from each neighbor.
[island 7] 2025-12-29 00:02:32,105 | INFO | 4723 | Island 6 is sending 1 migrants.
[island 7] 2025-12-29 00:02:32,105 | INFO | 4723 | Island 8 is sending 1 migrants.
[island 7] 2025-12-29 00:02:32,105 | INFO | 4723 | Starting SEND and RECV threads...
[island 7] 2025-12-29 00:02:32,105 | INFO | 4723 | [SEND THREAD] Sending migrants to neighbors...
[island 7] 2025-12-29 00:02:32,106 | INFO | 4723 | [SEND THREAD] Sent Program(id=7da1d3b5-7145-44fa-b4d1-70bd5cf65356,fitness=0.72613125,island_found=7,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.1333333333333333, 'benchmark_ratio': 0.7261312507110627, 'eval_time': 13.5645108... [TRUNCATED]
[island 7] 2025-12-29 00:02:32,106 | INFO | 4723 | [SEND THREAD] Sent Program(id=7da1d3b5-7145-44fa-b4d1-70bd5cf65356,fitness=0.72613125,island_found=7,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.1333333333333333, 'benchmark_ratio': 0.7261312507110627, 'eval_time': 13.5645108... [TRUNCATED]
[island 7] 2025-12-29 00:02:32,106 | INFO | 4723 | [SEND THREAD] Migrants sent.
[island 7] 2025-12-29 00:02:32,106 | INFO | 4723 | [RECV THREAD] Receiving migrants from neighbors...
