[island 6] 2026-01-29 21:15:11,997 | INFO | 1288037 | === CodeEvolve ===
[island 6] 2026-01-29 23:21:21,457 | INFO | 1288037 | sol_db EliteMap: {4: ('1b6b7780-7b61-46ae-84f9-cbcb5d2e64b9', 0.9026238014783745), 19: ('cf2c590e-77b4-4039-b214-ef3804993d2f', 0.9028907667713477), 10: ('01b5e135-d8d8-47e2-9785-2c6e8cdd3fcf', 0.9026238014783745), 1: ('4a7eaf4f-1c94-427b-9d... [TRUNCATED]
[island 6] 2026-01-29 23:21:21,458 | INFO | 1288037 | Generating initial populations: False
[island 6] 2026-01-29 23:21:21,458 | INFO | 1288037 | Exploration: False
[island 6] 2026-01-29 23:21:21,458 | INFO | 1288037 | Exploitation: True
[island 6] 2026-01-29 23:21:21,458 | INFO | 1288037 | === SELECTION STEP ===
[island 6] 2026-01-29 23:21:21,458 | INFO | 1288037 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-29 23:21:21,458 | INFO | 1288037 | Selected 2 inspirations.
[island 6] 2026-01-29 23:21:21,458 | INFO | 1288037 | === EVOLVE CODE STEP ===
[island 6] 2026-01-29 23:21:21,458 | INFO | 1288037 | Chat consists of 4 messages (max_chat_depth = 1).
[island 6] 2026-01-29 23:21:21,458 | INFO | 1288037 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-29 23:21:35,160 | INFO | 1288037 | Successfully retrieved response, using 15147 prompt tokens and 4089 completion tokens.
[island 6] 2026-01-29 23:21:35,160 | INFO | 1288037 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-29 23:21:35,163 | INFO | 1288037 | Successfully modified parent solution.
[island 6] 2026-01-29 23:21:35,163 | INFO | 1288037 | Attempting to evaluate program...
[island 6] 2026-01-29 23:22:35,261 | ERROR | 1288037 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-29 23:22:35,261 | INFO | 1288037 | Child solution -> Program(id=0d5de268-a14c-4962-bd84-984540cd993b,fitness=0.00000000,island_found=6,iteration_found=89,returncode=1,eval_metrics={}).
[island 6] 2026-01-29 23:22:35,261 | INFO | 1288037 | Adding child_sol to sol_db.
[island 6] 2026-01-29 23:22:35,261 | INFO | 1288037 | New program is worse than best -> 0 <= 0.9028907667713477.
[island 6] 2026-01-29 23:22:35,261 | INFO | 1288037 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-29 23:22:35,261 | INFO | 1288037 | Waiting for all islands to report progress...
[island 6] 2026-01-29 23:22:44,649 | INFO | 1288037 | All islands synced.
[island 6] 2026-01-29 23:22:44,649 | INFO | 1288037 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-29 23:22:44,650 | INFO | 1288037 | All islands synced.
[island 6] 2026-01-29 23:22:44,650 | INFO | 1288037 | Early stopping counter increased: 9/None
[island 6] 2026-01-29 23:22:44,650 | INFO | 1288037 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-29 23:22:44,650 | INFO | 1288037 | Waiting for other islands to finish epoch...
[island 6] 2026-01-29 23:22:44,651 | INFO | 1288037 | All islands finished. Moving to next epoch.
[island 6] 2026-01-29 23:22:44,651 | INFO | 1288037 | ========= EPOCH 90 =========
[island 6] 2026-01-29 23:22:44,651 | INFO | 1288037 | Global early stopping counter: 9/None
[island 6] 2026-01-29 23:22:44,651 | INFO | 1288037 | Exploration rate: 0.3403596701893441
[island 6] 2026-01-29 23:22:44,651 | INFO | 1288037 | Best prompt: Program(id=bd6057b9-6ec3-4813-8f94-45a4e0a06fe2,fitness=0.90289077,island_found=6,iteration_found=64,returncode=None,eval_metrics={})
[island 6] 2026-01-29 23:22:44,651 | INFO | 1288037 | Best solution: Program(id=cf2c590e-77b4-4039-b214-ef3804993d2f,fitness=0.90289077,island_found=5,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.21673627645520124, 'benchmark_ratio': 0.9028907667713477, 'eval_time': 13.225444316864014})
[island 6] 2026-01-29 23:22:44,651 | INFO | 1288037 | sol_db EliteMap: {4: ('1b6b7780-7b61-46ae-84f9-cbcb5d2e64b9', 0.9026238014783745), 19: ('cf2c590e-77b4-4039-b214-ef3804993d2f', 0.9028907667713477), 10: ('01b5e135-d8d8-47e2-9785-2c6e8cdd3fcf', 0.9026238014783745), 1: ('4a7eaf4f-1c94-427b-9d... [TRUNCATED]
[island 6] 2026-01-29 23:22:44,651 | INFO | 1288037 | Generating initial populations: False
[island 6] 2026-01-29 23:22:44,651 | INFO | 1288037 | Exploration: False
[island 6] 2026-01-29 23:22:44,651 | INFO | 1288037 | Exploitation: True
[island 6] 2026-01-29 23:22:44,651 | INFO | 1288037 | === SELECTION STEP ===
[island 6] 2026-01-29 23:22:44,651 | INFO | 1288037 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-29 23:22:44,651 | INFO | 1288037 | Selected 2 inspirations.
[island 6] 2026-01-29 23:22:44,651 | INFO | 1288037 | === EVOLVE CODE STEP ===
[island 6] 2026-01-29 23:22:44,651 | INFO | 1288037 | Chat consists of 2 messages (max_chat_depth = 1).
[island 6] 2026-01-29 23:22:44,651 | INFO | 1288037 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-29 23:22:57,500 | INFO | 1288037 | Successfully retrieved response, using 8984 prompt tokens and 5012 completion tokens.
[island 6] 2026-01-29 23:22:57,500 | INFO | 1288037 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-29 23:22:57,501 | ERROR | 1288037 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 6] 2026-01-29 23:22:57,501 | INFO | 1288037 | === MIGRATION STEP ===
[island 6] 2026-01-29 23:22:57,501 | INFO | 1288037 | Waiting for other islands to start migration...
[island 6] 2026-01-29 23:33:43,058 | INFO | 1288037 | Migration started.
[island 6] 2026-01-29 23:33:43,058 | INFO | 1288037 | Informing other islands: 1 migrants being sent.
[island 6] 2026-01-29 23:33:43,059 | INFO | 1288037 | Receiving migrant counts from each neighbor.
[island 6] 2026-01-29 23:33:43,059 | INFO | 1288037 | Island 5 is sending 1 migrants.
[island 6] 2026-01-29 23:33:43,059 | INFO | 1288037 | Island 7 is sending 1 migrants.
[island 6] 2026-01-29 23:33:43,059 | INFO | 1288037 | Starting SEND and RECV threads...
[island 6] 2026-01-29 23:33:43,060 | INFO | 1288037 | [SEND THREAD] Sending migrants to neighbors...
[island 6] 2026-01-29 23:33:43,060 | INFO | 1288037 | [SEND THREAD] Sent Program(id=1b6b7780-7b61-46ae-84f9-cbcb5d2e64b9,fitness=0.90262380,island_found=6,iteration_found=77,returncode=0,eval_metrics={'min_max_ratio': 0.21667219222079415, 'benchmark_ratio': 0.9026238014783745, 'eval_time': 2.49... [TRUNCATED]
[island 6] 2026-01-29 23:33:43,060 | INFO | 1288037 | [SEND THREAD] Sent Program(id=1b6b7780-7b61-46ae-84f9-cbcb5d2e64b9,fitness=0.90262380,island_found=6,iteration_found=77,returncode=0,eval_metrics={'min_max_ratio': 0.21667219222079415, 'benchmark_ratio': 0.9026238014783745, 'eval_time': 2.49... [TRUNCATED]
[island 6] 2026-01-29 23:33:43,060 | INFO | 1288037 | [SEND THREAD] Migrants sent.
[island 6] 2026-01-29 23:33:43,060 | INFO | 1288037 | [RECV THREAD] Receiving migrants from neighbors...
[island 6] 2026-01-29 23:33:43,061 | INFO | 1288037 | [RECV THREAD] Received Program(id=d4ff8755-4530-4ec0-a5f1-7eb7cc6fba9d,fitness=0.90289077,island_found=5,iteration_found=62,returncode=0,eval_metrics={'min_max_ratio': 0.21673627645520135, 'benchmark_ratio': 0.9028907667713482, 'eval_time': ... [TRUNCATED]
[island 6] 2026-01-29 23:33:43,061 | INFO | 1288037 | [RECV THREAD] Received Program(id=6106f465-3fb1-4b1f-9722-a96bcca3ea65,fitness=0.87223188,island_found=7,iteration_found=58,returncode=0,eval_metrics={'min_max_ratio': 0.20937670084624327, 'benchmark_ratio': 0.8722318804355512, 'eval_time': ... [TRUNCATED]
[island 6] 2026-01-29 23:33:43,061 | INFO | 1288037 | [RECV THREAD] Received migrants.
[island 6] 2026-01-29 23:33:43,061 | INFO | 1288037 | Threads finished.
[island 6] 2026-01-29 23:33:43,061 | INFO | 1288037 | Waiting for other islands to finish migration...
[island 6] 2026-01-29 23:33:43,061 | INFO | 1288037 | Migration finished.
[island 6] 2026-01-29 23:33:43,062 | INFO | 1288037 | === CHECKPOINT STEP ===
[island 6] 2026-01-29 23:33:43,062 | INFO | 1288037 | Waiting for other islands to arrive at barrier...
[island 6] 2026-01-29 23:33:43,063 | INFO | 1288037 | All islands arrived. Proceeding to save ckpt.
[island 6] 2026-01-29 23:33:43,068 | INFO | 1288037 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_full_s_2/6/best_sol.py'.
[island 6] 2026-01-29 23:33:43,068 | INFO | 1288037 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_full_s_2/6/best_prompt.txt'.
[island 6] 2026-01-29 23:33:43,068 | INFO | 1288037 | Checkpoint 90 sucessfully saved.
[island 6] 2026-01-29 23:33:43,069 | INFO | 1288037 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-29 23:33:43,069 | INFO | 1288037 | Waiting for all islands to report progress...
[island 6] 2026-01-29 23:33:43,069 | INFO | 1288037 | All islands synced.
[island 6] 2026-01-29 23:33:43,069 | INFO | 1288037 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-29 23:33:43,069 | INFO | 1288037 | All islands synced.
[island 6] 2026-01-29 23:33:43,070 | INFO | 1288037 | Early stopping counter increased: 10/None
[island 6] 2026-01-29 23:33:43,070 | INFO | 1288037 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-29 23:33:43,070 | INFO | 1288037 | Waiting for other islands to finish epoch...
[island 6] 2026-01-29 23:33:43,070 | INFO | 1288037 | All islands finished. Moving to next epoch.
[island 6] 2026-01-29 23:33:43,070 | INFO | 1288037 | ========= EPOCH 91 =========
[island 6] 2026-01-29 23:33:43,070 | INFO | 1288037 | Global early stopping counter: 10/None
[island 6] 2026-01-29 23:33:43,070 | INFO | 1288037 | Exploration rate: 0.3403596701893441
[island 6] 2026-01-29 23:33:43,070 | INFO | 1288037 | Best prompt: Program(id=bd6057b9-6ec3-4813-8f94-45a4e0a06fe2,fitness=0.90289077,island_found=6,iteration_found=64,returncode=None,eval_metrics={})
[island 6] 2026-01-29 23:33:43,070 | INFO | 1288037 | Best solution: Program(id=d4ff8755-4530-4ec0-a5f1-7eb7cc6fba9d,fitness=0.90289077,island_found=5,iteration_found=62,returncode=0,eval_metrics={'min_max_ratio': 0.21673627645520135, 'benchmark_ratio': 0.9028907667713482, 'eval_time': 34.605199575424194})
[island 6] 2026-01-29 23:33:43,071 | INFO | 1288037 | sol_db EliteMap: {4: ('1b6b7780-7b61-46ae-84f9-cbcb5d2e64b9', 0.9026238014783745), 19: ('cf2c590e-77b4-4039-b214-ef3804993d2f', 0.9028907667713477), 10: ('01b5e135-d8d8-47e2-9785-2c6e8cdd3fcf', 0.9026238014783745), 1: ('4a7eaf4f-1c94-427b-9d... [TRUNCATED]
[island 6] 2026-01-29 23:33:43,071 | INFO | 1288037 | Generating initial populations: False
[island 6] 2026-01-29 23:33:43,071 | INFO | 1288037 | Exploration: True
[island 6] 2026-01-29 23:33:43,071 | INFO | 1288037 | Exploitation: False
[island 6] 2026-01-29 23:33:43,071 | INFO | 1288037 | === SELECTION STEP ===
[island 6] 2026-01-29 23:33:43,071 | INFO | 1288037 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-29 23:33:43,071 | INFO | 1288037 | Selected 0 inspirations.
[island 6] 2026-01-29 23:33:43,071 | INFO | 1288037 | === META-PROMPT STEP ===
[island 6] 2026-01-29 23:33:43,071 | INFO | 1288037 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-29 23:33:49,633 | INFO | 1288037 | Successfully retrieved response, using 3713 prompt tokens and 1262 completion tokens.
[island 6] 2026-01-29 23:33:49,634 | INFO | 1288037 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-29 23:33:49,634 | INFO | 1288037 | Successfully modified parent prompt.
[island 6] 2026-01-29 23:33:49,635 | INFO | 1288037 | Adding child_prompt to prompt_db.
[island 6] 2026-01-29 23:33:49,635 | INFO | 1288037 | === EVOLVE CODE STEP ===
[island 6] 2026-01-29 23:33:49,635 | INFO | 1288037 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-29 23:33:49,635 | INFO | 1288037 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-29 23:33:59,140 | INFO | 1288037 | Successfully retrieved response, using 4192 prompt tokens and 3647 completion tokens.
[island 6] 2026-01-29 23:33:59,140 | INFO | 1288037 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-29 23:33:59,143 | INFO | 1288037 | Successfully modified parent solution.
[island 6] 2026-01-29 23:33:59,143 | INFO | 1288037 | Attempting to evaluate program...
[island 6] 2026-01-29 23:34:01,611 | INFO | 1288037 | Evaluated program without errors.
[island 6] 2026-01-29 23:34:01,612 | INFO | 1288037 | Child solution -> Program(id=0daae01a-348c-4757-8839-5933146c3b42,fitness=0.41239329,island_found=6,iteration_found=91,returncode=0,eval_metrics={'min_max_ratio': 0.0989937990026072, 'benchmark_ratio': 0.41239329450945605, 'eval_time': 2.090... [TRUNCATED]
[island 6] 2026-01-29 23:34:01,612 | INFO | 1288037 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-29 23:34:01,612 | INFO | 1288037 | Adding child_sol to sol_db.
[island 6] 2026-01-29 23:34:01,612 | INFO | 1288037 | New program is worse than best -> 0.41239329450945605 <= 0.9028907667713482.
[island 6] 2026-01-29 23:34:01,612 | INFO | 1288037 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-29 23:34:01,612 | INFO | 1288037 | Waiting for all islands to report progress...
[island 6] 2026-01-29 23:44:07,314 | INFO | 1288037 | All islands synced.
[island 6] 2026-01-29 23:44:07,315 | INFO | 1288037 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-29 23:44:07,315 | INFO | 1288037 | All islands synced.
[island 6] 2026-01-29 23:44:07,315 | INFO | 1288037 | Early stopping counter increased: 11/None
[island 6] 2026-01-29 23:44:07,315 | INFO | 1288037 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-29 23:44:07,315 | INFO | 1288037 | Waiting for other islands to finish epoch...
[island 6] 2026-01-29 23:44:07,316 | INFO | 1288037 | All islands finished. Moving to next epoch.
[island 6] 2026-01-29 23:44:07,316 | INFO | 1288037 | ========= EPOCH 92 =========
[island 6] 2026-01-29 23:44:07,316 | INFO | 1288037 | Global early stopping counter: 11/None
[island 6] 2026-01-29 23:44:07,316 | INFO | 1288037 | Exploration rate: 0.3233416866798769
[island 6] 2026-01-29 23:44:07,316 | INFO | 1288037 | Best prompt: Program(id=bd6057b9-6ec3-4813-8f94-45a4e0a06fe2,fitness=0.90289077,island_found=6,iteration_found=64,returncode=None,eval_metrics={})
[island 6] 2026-01-29 23:44:07,316 | INFO | 1288037 | Best solution: Program(id=d4ff8755-4530-4ec0-a5f1-7eb7cc6fba9d,fitness=0.90289077,island_found=5,iteration_found=62,returncode=0,eval_metrics={'min_max_ratio': 0.21673627645520135, 'benchmark_ratio': 0.9028907667713482, 'eval_time': 34.605199575424194})
[island 6] 2026-01-29 23:44:07,316 | INFO | 1288037 | sol_db EliteMap: {4: ('1b6b7780-7b61-46ae-84f9-cbcb5d2e64b9', 0.9026238014783745), 19: ('cf2c590e-77b4-4039-b214-ef3804993d2f', 0.9028907667713477), 10: ('01b5e135-d8d8-47e2-9785-2c6e8cdd3fcf', 0.9026238014783745), 1: ('4a7eaf4f-1c94-427b-9d... [TRUNCATED]
[island 6] 2026-01-29 23:44:07,316 | INFO | 1288037 | Generating initial populations: False
[island 6] 2026-01-29 23:44:07,316 | INFO | 1288037 | Exploration: True
[island 6] 2026-01-29 23:44:07,316 | INFO | 1288037 | Exploitation: False
[island 6] 2026-01-29 23:44:07,316 | INFO | 1288037 | === SELECTION STEP ===
[island 6] 2026-01-29 23:44:07,316 | INFO | 1288037 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-29 23:44:07,316 | INFO | 1288037 | Selected 0 inspirations.
[island 6] 2026-01-29 23:44:07,316 | INFO | 1288037 | === META-PROMPT STEP ===
[island 6] 2026-01-29 23:44:07,317 | INFO | 1288037 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-29 23:44:14,509 | INFO | 1288037 | Successfully retrieved response, using 3403 prompt tokens and 1364 completion tokens.
[island 6] 2026-01-29 23:44:14,509 | INFO | 1288037 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-29 23:44:14,510 | INFO | 1288037 | Successfully modified parent prompt.
[island 6] 2026-01-29 23:44:14,510 | INFO | 1288037 | Adding child_prompt to prompt_db.
[island 6] 2026-01-29 23:44:14,510 | INFO | 1288037 | === EVOLVE CODE STEP ===
[island 6] 2026-01-29 23:44:14,510 | INFO | 1288037 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-29 23:44:14,510 | INFO | 1288037 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-29 23:44:32,335 | INFO | 1288037 | Successfully retrieved response, using 3880 prompt tokens and 4391 completion tokens.
[island 6] 2026-01-29 23:44:32,336 | INFO | 1288037 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-29 23:44:32,338 | INFO | 1288037 | Successfully modified parent solution.
[island 6] 2026-01-29 23:44:32,338 | INFO | 1288037 | Attempting to evaluate program...
[island 6] 2026-01-29 23:44:39,109 | INFO | 1288037 | Evaluated program without errors.
[island 6] 2026-01-29 23:44:39,109 | INFO | 1288037 | Child solution -> Program(id=4e0f1d35-1767-4787-ab53-8452eb35280e,fitness=0.68229797,island_found=6,iteration_found=92,returncode=0,eval_metrics={'min_max_ratio': 0.16378362409461739, 'benchmark_ratio': 0.6822979722729774, 'eval_time': 5.775665521621704}).
[island 6] 2026-01-29 23:44:39,110 | INFO | 1288037 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-29 23:44:39,110 | INFO | 1288037 | Adding child_sol to sol_db.
[island 6] 2026-01-29 23:44:39,110 | INFO | 1288037 | New program is worse than best -> 0.6822979722729774 <= 0.9028907667713482.
[island 6] 2026-01-29 23:44:39,110 | INFO | 1288037 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-29 23:44:39,110 | INFO | 1288037 | Waiting for all islands to report progress...
[island 6] 2026-01-29 23:45:26,594 | INFO | 1288037 | All islands synced.
[island 6] 2026-01-29 23:45:26,594 | INFO | 1288037 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-29 23:45:26,594 | INFO | 1288037 | All islands synced.
[island 6] 2026-01-29 23:45:26,594 | INFO | 1288037 | Early stopping counter increased: 12/None
[island 6] 2026-01-29 23:45:26,594 | INFO | 1288037 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-29 23:45:26,594 | INFO | 1288037 | Waiting for other islands to finish epoch...
[island 6] 2026-01-29 23:45:26,595 | INFO | 1288037 | All islands finished. Moving to next epoch.
[island 6] 2026-01-29 23:45:26,595 | INFO | 1288037 | ========= EPOCH 93 =========
[island 6] 2026-01-29 23:45:26,595 | INFO | 1288037 | Global early stopping counter: 12/None
[island 6] 2026-01-29 23:45:26,595 | INFO | 1288037 | Exploration rate: 0.3233416866798769
[island 6] 2026-01-29 23:45:26,595 | INFO | 1288037 | Best prompt: Program(id=bd6057b9-6ec3-4813-8f94-45a4e0a06fe2,fitness=0.90289077,island_found=6,iteration_found=64,returncode=None,eval_metrics={})
[island 6] 2026-01-29 23:45:26,595 | INFO | 1288037 | Best solution: Program(id=d4ff8755-4530-4ec0-a5f1-7eb7cc6fba9d,fitness=0.90289077,island_found=5,iteration_found=62,returncode=0,eval_metrics={'min_max_ratio': 0.21673627645520135, 'benchmark_ratio': 0.9028907667713482, 'eval_time': 34.605199575424194})
[island 6] 2026-01-29 23:45:26,595 | INFO | 1288037 | sol_db EliteMap: {4: ('1b6b7780-7b61-46ae-84f9-cbcb5d2e64b9', 0.9026238014783745), 19: ('cf2c590e-77b4-4039-b214-ef3804993d2f', 0.9028907667713477), 10: ('01b5e135-d8d8-47e2-9785-2c6e8cdd3fcf', 0.9026238014783745), 1: ('4a7eaf4f-1c94-427b-9d... [TRUNCATED]
[island 6] 2026-01-29 23:45:26,596 | INFO | 1288037 | Generating initial populations: False
[island 6] 2026-01-29 23:45:26,596 | INFO | 1288037 | Exploration: False
[island 6] 2026-01-29 23:45:26,596 | INFO | 1288037 | Exploitation: True
[island 6] 2026-01-29 23:45:26,596 | INFO | 1288037 | === SELECTION STEP ===
[island 6] 2026-01-29 23:45:26,596 | INFO | 1288037 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-29 23:45:26,596 | INFO | 1288037 | Selected 2 inspirations.
[island 6] 2026-01-29 23:45:26,596 | INFO | 1288037 | === EVOLVE CODE STEP ===
[island 6] 2026-01-29 23:45:26,596 | INFO | 1288037 | Chat consists of 2 messages (max_chat_depth = 1).
[island 6] 2026-01-29 23:45:26,596 | INFO | 1288037 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-29 23:45:43,940 | INFO | 1288037 | Successfully retrieved response, using 8324 prompt tokens and 4619 completion tokens.
[island 6] 2026-01-29 23:45:43,940 | INFO | 1288037 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-29 23:45:43,943 | INFO | 1288037 | Successfully modified parent solution.
[island 6] 2026-01-29 23:45:43,943 | INFO | 1288037 | Attempting to evaluate program...
[island 6] 2026-01-29 23:46:44,132 | ERROR | 1288037 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-29 23:46:44,132 | INFO | 1288037 | Child solution -> Program(id=4cb8bfe8-5f50-47e4-91bd-1e633fa968a5,fitness=0.00000000,island_found=6,iteration_found=93,returncode=1,eval_metrics={}).
[island 6] 2026-01-29 23:46:44,132 | INFO | 1288037 | Adding child_sol to sol_db.
[island 6] 2026-01-29 23:46:44,132 | INFO | 1288037 | New program is worse than best -> 0 <= 0.9028907667713482.
[island 6] 2026-01-29 23:46:44,132 | INFO | 1288037 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-29 23:46:44,132 | INFO | 1288037 | Waiting for all islands to report progress...
[island 6] 2026-01-29 23:46:44,132 | INFO | 1288037 | All islands synced.
[island 6] 2026-01-29 23:46:44,132 | INFO | 1288037 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-29 23:46:44,134 | INFO | 1288037 | All islands synced.
[island 6] 2026-01-29 23:46:44,134 | INFO | 1288037 | Early stopping counter increased: 13/None
[island 6] 2026-01-29 23:46:44,134 | INFO | 1288037 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-29 23:46:44,134 | INFO | 1288037 | Waiting for other islands to finish epoch...
[island 6] 2026-01-29 23:46:44,134 | INFO | 1288037 | All islands finished. Moving to next epoch.
[island 6] 2026-01-29 23:46:44,134 | INFO | 1288037 | ========= EPOCH 94 =========
[island 6] 2026-01-29 23:46:44,134 | INFO | 1288037 | Global early stopping counter: 13/None
[island 6] 2026-01-29 23:46:44,134 | INFO | 1288037 | Exploration rate: 0.3233416866798769
[island 6] 2026-01-29 23:46:44,134 | INFO | 1288037 | Best prompt: Program(id=bd6057b9-6ec3-4813-8f94-45a4e0a06fe2,fitness=0.90289077,island_found=6,iteration_found=64,returncode=None,eval_metrics={})
[island 6] 2026-01-29 23:46:44,134 | INFO | 1288037 | Best solution: Program(id=d4ff8755-4530-4ec0-a5f1-7eb7cc6fba9d,fitness=0.90289077,island_found=5,iteration_found=62,returncode=0,eval_metrics={'min_max_ratio': 0.21673627645520135, 'benchmark_ratio': 0.9028907667713482, 'eval_time': 34.605199575424194})
[island 6] 2026-01-29 23:46:44,134 | INFO | 1288037 | sol_db EliteMap: {4: ('1b6b7780-7b61-46ae-84f9-cbcb5d2e64b9', 0.9026238014783745), 19: ('cf2c590e-77b4-4039-b214-ef3804993d2f', 0.9028907667713477), 10: ('01b5e135-d8d8-47e2-9785-2c6e8cdd3fcf', 0.9026238014783745), 1: ('4a7eaf4f-1c94-427b-9d... [TRUNCATED]
[island 6] 2026-01-29 23:46:44,134 | INFO | 1288037 | Generating initial populations: False
[island 6] 2026-01-29 23:46:44,134 | INFO | 1288037 | Exploration: False
[island 6] 2026-01-29 23:46:44,134 | INFO | 1288037 | Exploitation: True
[island 6] 2026-01-29 23:46:44,134 | INFO | 1288037 | === SELECTION STEP ===
[island 6] 2026-01-29 23:46:44,134 | INFO | 1288037 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-29 23:46:44,135 | INFO | 1288037 | Selected 2 inspirations.
[island 6] 2026-01-29 23:46:44,135 | INFO | 1288037 | === EVOLVE CODE STEP ===
[island 6] 2026-01-29 23:46:44,135 | INFO | 1288037 | Chat consists of 4 messages (max_chat_depth = 1).
[island 6] 2026-01-29 23:46:44,135 | INFO | 1288037 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-29 23:47:01,886 | INFO | 1288037 | Successfully retrieved response, using 15899 prompt tokens and 4224 completion tokens.
[island 6] 2026-01-29 23:47:01,886 | INFO | 1288037 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-29 23:47:01,888 | INFO | 1288037 | Successfully modified parent solution.
[island 6] 2026-01-29 23:47:01,888 | INFO | 1288037 | Attempting to evaluate program...
[island 6] 2026-01-29 23:47:37,047 | INFO | 1288037 | Evaluated program without errors.
[island 6] 2026-01-29 23:47:37,047 | INFO | 1288037 | Child solution -> Program(id=ac8a7070-db9b-48b1-bdb8-8151f76b96ad,fitness=0.90289077,island_found=6,iteration_found=94,returncode=0,eval_metrics={'min_max_ratio': 0.21673627645520135, 'benchmark_ratio': 0.9028907667713482, 'eval_time': 33.71418380737305}).
[island 6] 2026-01-29 23:47:37,047 | INFO | 1288037 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-29 23:47:37,047 | INFO | 1288037 | Adding child_sol to sol_db.
[island 6] 2026-01-29 23:47:37,047 | INFO | 1288037 | New program is worse than best -> 0.9028907667713482 <= 0.9028907667713482.
[island 6] 2026-01-29 23:47:37,048 | INFO | 1288037 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-29 23:47:37,048 | INFO | 1288037 | Waiting for all islands to report progress...
[island 6] 2026-01-29 23:48:04,196 | INFO | 1288037 | All islands synced.
