[island 9] 2025-12-28 02:05:09,908 | INFO | 41941 | === CodeEvolve ===
[island 9] 2025-12-28 02:22:02,233 | INFO | 41941 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:22:02,234 | INFO | 41941 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:22:02,234 | INFO | 41941 | ========= EPOCH 21 =========
[island 9] 2025-12-28 02:22:02,234 | INFO | 41941 | Global early stopping counter: 0/None
[island 9] 2025-12-28 02:22:02,234 | INFO | 41941 | Exploration rate: 0
[island 9] 2025-12-28 02:22:02,234 | INFO | 41941 | Best prompt: Program(id=77991343-ac0c-44ba-81e3-1180cb5b8129,fitness=0.87301511,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:22:02,234 | INFO | 41941 | Best solution: Program(id=7e9c946a-debe-4e9c-9f38-7dc00f21ec12,fitness=0.87301511,island_found=9,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.5648699770565577, 'benchmark_ratio': 0.8730151145396873, 'eval_time': 3.5410056114196777})
[island 9] 2025-12-28 02:22:02,234 | INFO | 41941 | Generating initial populations: True
[island 9] 2025-12-28 02:22:02,234 | INFO | 41941 | Exploration: False
[island 9] 2025-12-28 02:22:02,234 | INFO | 41941 | Exploitation: False
[island 9] 2025-12-28 02:22:02,234 | INFO | 41941 | === SELECTION STEP ===
[island 9] 2025-12-28 02:22:02,235 | INFO | 41941 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 02:22:02,235 | INFO | 41941 | Selected 0 inspirations.
[island 9] 2025-12-28 02:22:02,235 | INFO | 41941 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:22:02,235 | INFO | 41941 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:22:02,235 | INFO | 41941 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:22:22,882 | INFO | 41941 | Successfully retrieved response, using 1708 prompt tokens and 1750 completion tokens.
[island 9] 2025-12-28 02:22:22,882 | INFO | 41941 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:22:22,883 | INFO | 41941 | Successfully modified parent solution.
[island 9] 2025-12-28 02:22:22,883 | INFO | 41941 | Attempting to evaluate program...
[island 9] 2025-12-28 02:23:23,023 | ERROR | 41941 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2025-12-28 02:23:23,023 | INFO | 41941 | Child solution -> Program(id=6c745412-9691-4986-b9e9-d05fcab9acf1,fitness=0.00000000,island_found=9,iteration_found=21,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 02:23:23,023 | INFO | 41941 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:23:23,023 | INFO | 41941 | New program is worse than best -> 0 <= 0.8730151145396873.
[island 9] 2025-12-28 02:23:23,023 | INFO | 41941 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:23:23,023 | INFO | 41941 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:23:23,023 | INFO | 41941 | All islands synced.
[island 9] 2025-12-28 02:23:23,024 | INFO | 41941 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:23:23,024 | INFO | 41941 | All islands synced.
[island 9] 2025-12-28 02:23:23,024 | INFO | 41941 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:23:23,024 | INFO | 41941 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:23:23,025 | INFO | 41941 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:23:23,025 | INFO | 41941 | ========= EPOCH 22 =========
[island 9] 2025-12-28 02:23:23,025 | INFO | 41941 | Global early stopping counter: 0/None
[island 9] 2025-12-28 02:23:23,025 | INFO | 41941 | Exploration rate: 0
[island 9] 2025-12-28 02:23:23,025 | INFO | 41941 | Best prompt: Program(id=77991343-ac0c-44ba-81e3-1180cb5b8129,fitness=0.87301511,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:23:23,025 | INFO | 41941 | Best solution: Program(id=7e9c946a-debe-4e9c-9f38-7dc00f21ec12,fitness=0.87301511,island_found=9,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.5648699770565577, 'benchmark_ratio': 0.8730151145396873, 'eval_time': 3.5410056114196777})
[island 9] 2025-12-28 02:23:23,025 | INFO | 41941 | Generating initial populations: True
[island 9] 2025-12-28 02:23:23,025 | INFO | 41941 | Exploration: False
[island 9] 2025-12-28 02:23:23,025 | INFO | 41941 | Exploitation: False
[island 9] 2025-12-28 02:23:23,025 | INFO | 41941 | === SELECTION STEP ===
[island 9] 2025-12-28 02:23:23,025 | INFO | 41941 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 02:23:23,025 | INFO | 41941 | Selected 0 inspirations.
[island 9] 2025-12-28 02:23:23,025 | INFO | 41941 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:23:23,026 | INFO | 41941 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:23:23,026 | INFO | 41941 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:23:28,697 | INFO | 41941 | Successfully retrieved response, using 1708 prompt tokens and 1563 completion tokens.
[island 9] 2025-12-28 02:23:28,697 | INFO | 41941 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:23:28,698 | INFO | 41941 | Successfully modified parent solution.
[island 9] 2025-12-28 02:23:28,698 | INFO | 41941 | Attempting to evaluate program...
[island 9] 2025-12-28 02:23:29,339 | ERROR | 41941 | Error in evaluating program -> '/tmp/tmpticpb104/tmp9v8syf9b.py:95: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent ca[...]'.
[island 9] 2025-12-28 02:23:29,339 | INFO | 41941 | Child solution -> Program(id=fc81eb31-f1d6-4104-a3ba-fe731e6c413d,fitness=0.00000000,island_found=9,iteration_found=22,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 02:23:29,339 | INFO | 41941 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:23:29,339 | INFO | 41941 | New program is worse than best -> 0 <= 0.8730151145396873.
[island 9] 2025-12-28 02:23:29,339 | INFO | 41941 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:23:29,340 | INFO | 41941 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:24:16,158 | INFO | 41941 | All islands synced.
[island 9] 2025-12-28 02:24:16,158 | INFO | 41941 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:24:16,159 | INFO | 41941 | All islands synced.
[island 9] 2025-12-28 02:24:16,159 | INFO | 41941 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:24:16,159 | INFO | 41941 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:24:16,160 | INFO | 41941 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:24:16,160 | INFO | 41941 | ========= EPOCH 23 =========
[island 9] 2025-12-28 02:24:16,160 | INFO | 41941 | Global early stopping counter: 0/None
[island 9] 2025-12-28 02:24:16,160 | INFO | 41941 | Exploration rate: 0
[island 9] 2025-12-28 02:24:16,160 | INFO | 41941 | Best prompt: Program(id=77991343-ac0c-44ba-81e3-1180cb5b8129,fitness=0.87301511,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:24:16,160 | INFO | 41941 | Best solution: Program(id=7e9c946a-debe-4e9c-9f38-7dc00f21ec12,fitness=0.87301511,island_found=9,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.5648699770565577, 'benchmark_ratio': 0.8730151145396873, 'eval_time': 3.5410056114196777})
[island 9] 2025-12-28 02:24:16,160 | INFO | 41941 | Generating initial populations: True
[island 9] 2025-12-28 02:24:16,160 | INFO | 41941 | Exploration: False
[island 9] 2025-12-28 02:24:16,160 | INFO | 41941 | Exploitation: False
[island 9] 2025-12-28 02:24:16,160 | INFO | 41941 | === SELECTION STEP ===
[island 9] 2025-12-28 02:24:16,160 | INFO | 41941 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 02:24:16,160 | INFO | 41941 | Selected 0 inspirations.
[island 9] 2025-12-28 02:24:16,160 | INFO | 41941 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:24:16,160 | INFO | 41941 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:24:16,160 | INFO | 41941 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:24:24,969 | INFO | 41941 | Successfully retrieved response, using 1708 prompt tokens and 1435 completion tokens.
[island 9] 2025-12-28 02:24:24,969 | INFO | 41941 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:24:24,970 | INFO | 41941 | Successfully modified parent solution.
[island 9] 2025-12-28 02:24:24,970 | INFO | 41941 | Attempting to evaluate program...
[island 9] 2025-12-28 02:24:30,631 | ERROR | 41941 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpqdxv6qe5/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 02:24:30,631 | INFO | 41941 | Child solution -> Program(id=d314808a-3ffb-4461-9d7b-394a4ec43c6c,fitness=0.00000000,island_found=9,iteration_found=23,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 02:24:30,631 | INFO | 41941 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:24:30,631 | INFO | 41941 | New program is worse than best -> 0 <= 0.8730151145396873.
[island 9] 2025-12-28 02:24:30,631 | INFO | 41941 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:24:30,631 | INFO | 41941 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:25:14,508 | INFO | 41941 | All islands synced.
[island 9] 2025-12-28 02:25:14,508 | INFO | 41941 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:25:14,508 | INFO | 41941 | All islands synced.
[island 9] 2025-12-28 02:25:14,508 | INFO | 41941 | Early stopping counter increased: 1/None
[island 9] 2025-12-28 02:25:14,508 | INFO | 41941 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:25:14,508 | INFO | 41941 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:25:14,509 | INFO | 41941 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:25:14,509 | INFO | 41941 | ========= EPOCH 24 =========
[island 9] 2025-12-28 02:25:14,509 | INFO | 41941 | Global early stopping counter: 1/None
[island 9] 2025-12-28 02:25:14,509 | INFO | 41941 | Exploration rate: 0
[island 9] 2025-12-28 02:25:14,509 | INFO | 41941 | Best prompt: Program(id=77991343-ac0c-44ba-81e3-1180cb5b8129,fitness=0.87301511,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:25:14,509 | INFO | 41941 | Best solution: Program(id=7e9c946a-debe-4e9c-9f38-7dc00f21ec12,fitness=0.87301511,island_found=9,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.5648699770565577, 'benchmark_ratio': 0.8730151145396873, 'eval_time': 3.5410056114196777})
[island 9] 2025-12-28 02:25:14,509 | INFO | 41941 | Generating initial populations: True
[island 9] 2025-12-28 02:25:14,509 | INFO | 41941 | Exploration: False
[island 9] 2025-12-28 02:25:14,509 | INFO | 41941 | Exploitation: False
[island 9] 2025-12-28 02:25:14,509 | INFO | 41941 | === SELECTION STEP ===
[island 9] 2025-12-28 02:25:14,509 | INFO | 41941 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 02:25:14,509 | INFO | 41941 | Selected 0 inspirations.
[island 9] 2025-12-28 02:25:14,510 | INFO | 41941 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:25:14,510 | INFO | 41941 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:25:14,510 | INFO | 41941 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:25:26,025 | INFO | 41941 | Successfully retrieved response, using 1708 prompt tokens and 2553 completion tokens.
[island 9] 2025-12-28 02:25:26,025 | INFO | 41941 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:25:26,026 | INFO | 41941 | Successfully modified parent solution.
[island 9] 2025-12-28 02:25:26,026 | INFO | 41941 | Attempting to evaluate program...
[island 9] 2025-12-28 02:25:35,391 | ERROR | 41941 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmplfx1fkex/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 02:25:35,391 | INFO | 41941 | Child solution -> Program(id=c4acfb3f-228e-4d7b-92d5-2662226dea13,fitness=0.00000000,island_found=9,iteration_found=24,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 02:25:35,391 | INFO | 41941 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:25:35,392 | INFO | 41941 | New program is worse than best -> 0 <= 0.8730151145396873.
[island 9] 2025-12-28 02:25:35,392 | INFO | 41941 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:25:35,392 | INFO | 41941 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:26:19,985 | INFO | 41941 | All islands synced.
[island 9] 2025-12-28 02:26:19,985 | INFO | 41941 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:26:19,986 | INFO | 41941 | All islands synced.
[island 9] 2025-12-28 02:26:19,986 | INFO | 41941 | Early stopping counter increased: 2/None
[island 9] 2025-12-28 02:26:19,986 | INFO | 41941 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:26:19,986 | INFO | 41941 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:26:19,986 | INFO | 41941 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:26:19,986 | INFO | 41941 | ========= EPOCH 25 =========
[island 9] 2025-12-28 02:26:19,986 | INFO | 41941 | Global early stopping counter: 2/None
[island 9] 2025-12-28 02:26:19,986 | INFO | 41941 | Exploration rate: 0
[island 9] 2025-12-28 02:26:19,987 | INFO | 41941 | Best prompt: Program(id=77991343-ac0c-44ba-81e3-1180cb5b8129,fitness=0.87301511,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:26:19,987 | INFO | 41941 | Best solution: Program(id=7e9c946a-debe-4e9c-9f38-7dc00f21ec12,fitness=0.87301511,island_found=9,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.5648699770565577, 'benchmark_ratio': 0.8730151145396873, 'eval_time': 3.5410056114196777})
[island 9] 2025-12-28 02:26:19,987 | INFO | 41941 | Generating initial populations: True
[island 9] 2025-12-28 02:26:19,987 | INFO | 41941 | Exploration: False
[island 9] 2025-12-28 02:26:19,987 | INFO | 41941 | Exploitation: False
[island 9] 2025-12-28 02:26:19,987 | INFO | 41941 | === SELECTION STEP ===
[island 9] 2025-12-28 02:26:19,987 | INFO | 41941 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 02:26:19,987 | INFO | 41941 | Selected 0 inspirations.
[island 9] 2025-12-28 02:26:19,987 | INFO | 41941 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:26:19,987 | INFO | 41941 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:26:19,987 | INFO | 41941 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:26:26,102 | INFO | 41941 | Successfully retrieved response, using 1708 prompt tokens and 1959 completion tokens.
[island 9] 2025-12-28 02:26:26,102 | INFO | 41941 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:26:26,103 | INFO | 41941 | Successfully modified parent solution.
[island 9] 2025-12-28 02:26:26,103 | INFO | 41941 | Attempting to evaluate program...
[island 9] 2025-12-28 02:26:56,890 | ERROR | 41941 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpgot_c01w/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 02:26:56,890 | INFO | 41941 | Child solution -> Program(id=6c0d9747-376a-4642-8d11-5a49a1ade207,fitness=0.00000000,island_found=9,iteration_found=25,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 02:26:56,890 | INFO | 41941 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:26:56,890 | INFO | 41941 | New program is worse than best -> 0 <= 0.8730151145396873.
[island 9] 2025-12-28 02:26:56,891 | INFO | 41941 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:26:56,891 | INFO | 41941 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:27:25,834 | INFO | 41941 | All islands synced.
[island 9] 2025-12-28 02:27:25,835 | INFO | 41941 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:27:25,835 | INFO | 41941 | All islands synced.
[island 9] 2025-12-28 02:27:25,835 | INFO | 41941 | Early stopping counter increased: 3/None
[island 9] 2025-12-28 02:27:25,835 | INFO | 41941 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:27:25,835 | INFO | 41941 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:27:25,835 | INFO | 41941 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:27:25,836 | INFO | 41941 | ========= EPOCH 26 =========
[island 9] 2025-12-28 02:27:25,836 | INFO | 41941 | Global early stopping counter: 3/None
[island 9] 2025-12-28 02:27:25,836 | INFO | 41941 | Exploration rate: 0
[island 9] 2025-12-28 02:27:25,836 | INFO | 41941 | Best prompt: Program(id=77991343-ac0c-44ba-81e3-1180cb5b8129,fitness=0.87301511,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:27:25,836 | INFO | 41941 | Best solution: Program(id=7e9c946a-debe-4e9c-9f38-7dc00f21ec12,fitness=0.87301511,island_found=9,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.5648699770565577, 'benchmark_ratio': 0.8730151145396873, 'eval_time': 3.5410056114196777})
[island 9] 2025-12-28 02:27:25,836 | INFO | 41941 | Generating initial populations: True
[island 9] 2025-12-28 02:27:25,836 | INFO | 41941 | Exploration: False
[island 9] 2025-12-28 02:27:25,836 | INFO | 41941 | Exploitation: False
[island 9] 2025-12-28 02:27:25,836 | INFO | 41941 | === SELECTION STEP ===
[island 9] 2025-12-28 02:27:25,836 | INFO | 41941 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 02:27:25,836 | INFO | 41941 | Selected 0 inspirations.
[island 9] 2025-12-28 02:27:25,836 | INFO | 41941 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:27:25,836 | INFO | 41941 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:27:25,836 | INFO | 41941 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:27:32,869 | INFO | 41941 | Successfully retrieved response, using 1708 prompt tokens and 2325 completion tokens.
[island 9] 2025-12-28 02:27:32,869 | INFO | 41941 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:27:32,870 | INFO | 41941 | Successfully modified parent solution.
[island 9] 2025-12-28 02:27:32,870 | INFO | 41941 | Attempting to evaluate program...
[island 9] 2025-12-28 02:27:37,154 | INFO | 41941 | Evaluated program without errors.
[island 9] 2025-12-28 02:27:37,155 | INFO | 41941 | Child solution -> Program(id=22d65adc-5324-4529-a971-1c35b381c6c1,fitness=0.54226159,island_found=9,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 1.5931344802065914, 'benchmark_ratio': 0.5422615934359364, 'eval_time': 3.6126086711883545}).
[island 9] 2025-12-28 02:27:37,155 | INFO | 41941 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:27:37,155 | INFO | 41941 | New program is worse than best -> 0.5422615934359364 <= 0.8730151145396873.
[island 9] 2025-12-28 02:27:37,155 | INFO | 41941 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:27:37,155 | INFO | 41941 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:28:33,428 | INFO | 41941 | All islands synced.
[island 9] 2025-12-28 02:28:33,428 | INFO | 41941 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:28:33,429 | INFO | 41941 | All islands synced.
[island 9] 2025-12-28 02:28:33,429 | INFO | 41941 | Early stopping counter increased: 4/None
[island 9] 2025-12-28 02:28:33,429 | INFO | 41941 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:28:33,429 | INFO | 41941 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:28:33,429 | INFO | 41941 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:28:33,429 | INFO | 41941 | ========= EPOCH 27 =========
[island 9] 2025-12-28 02:28:33,429 | INFO | 41941 | Global early stopping counter: 4/None
[island 9] 2025-12-28 02:28:33,429 | INFO | 41941 | Exploration rate: 0
[island 9] 2025-12-28 02:28:33,429 | INFO | 41941 | Best prompt: Program(id=77991343-ac0c-44ba-81e3-1180cb5b8129,fitness=0.87301511,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:28:33,429 | INFO | 41941 | Best solution: Program(id=7e9c946a-debe-4e9c-9f38-7dc00f21ec12,fitness=0.87301511,island_found=9,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.5648699770565577, 'benchmark_ratio': 0.8730151145396873, 'eval_time': 3.5410056114196777})
[island 9] 2025-12-28 02:28:33,429 | INFO | 41941 | Generating initial populations: True
[island 9] 2025-12-28 02:28:33,429 | INFO | 41941 | Exploration: False
[island 9] 2025-12-28 02:28:33,430 | INFO | 41941 | Exploitation: False
[island 9] 2025-12-28 02:28:33,430 | INFO | 41941 | === SELECTION STEP ===
[island 9] 2025-12-28 02:28:33,430 | INFO | 41941 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 02:28:33,430 | INFO | 41941 | Selected 0 inspirations.
[island 9] 2025-12-28 02:28:33,430 | INFO | 41941 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:28:33,430 | INFO | 41941 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:28:33,430 | INFO | 41941 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:28:39,527 | INFO | 41941 | Successfully retrieved response, using 1708 prompt tokens and 1649 completion tokens.
[island 9] 2025-12-28 02:28:39,527 | INFO | 41941 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:28:39,528 | INFO | 41941 | Successfully modified parent solution.
[island 9] 2025-12-28 02:28:39,528 | INFO | 41941 | Attempting to evaluate program...
[island 9] 2025-12-28 02:28:39,737 | ERROR | 41941 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp6dss4n4p/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 02:28:39,738 | INFO | 41941 | Child solution -> Program(id=8a7f89a9-fb17-4872-bdcd-916b992c5eb3,fitness=0.00000000,island_found=9,iteration_found=27,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 02:28:39,738 | INFO | 41941 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:28:39,738 | INFO | 41941 | New program is worse than best -> 0 <= 0.8730151145396873.
[island 9] 2025-12-28 02:28:39,738 | INFO | 41941 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:28:39,738 | INFO | 41941 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:38:42,093 | INFO | 41941 | All islands synced.
[island 9] 2025-12-28 02:38:42,093 | INFO | 41941 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:38:42,094 | INFO | 41941 | All islands synced.
[island 9] 2025-12-28 02:38:42,094 | INFO | 41941 | Early stopping counter increased: 5/None
[island 9] 2025-12-28 02:38:42,094 | INFO | 41941 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:38:42,094 | INFO | 41941 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:38:42,095 | INFO | 41941 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:38:42,095 | INFO | 41941 | ========= EPOCH 28 =========
[island 9] 2025-12-28 02:38:42,095 | INFO | 41941 | Global early stopping counter: 5/None
[island 9] 2025-12-28 02:38:42,095 | INFO | 41941 | Exploration rate: 0
[island 9] 2025-12-28 02:38:42,095 | INFO | 41941 | Best prompt: Program(id=77991343-ac0c-44ba-81e3-1180cb5b8129,fitness=0.87301511,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:38:42,095 | INFO | 41941 | Best solution: Program(id=7e9c946a-debe-4e9c-9f38-7dc00f21ec12,fitness=0.87301511,island_found=9,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.5648699770565577, 'benchmark_ratio': 0.8730151145396873, 'eval_time': 3.5410056114196777})
[island 9] 2025-12-28 02:38:42,095 | INFO | 41941 | Generating initial populations: True
[island 9] 2025-12-28 02:38:42,095 | INFO | 41941 | Exploration: False
[island 9] 2025-12-28 02:38:42,095 | INFO | 41941 | Exploitation: False
[island 9] 2025-12-28 02:38:42,095 | INFO | 41941 | === SELECTION STEP ===
[island 9] 2025-12-28 02:38:42,095 | INFO | 41941 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 02:38:42,095 | INFO | 41941 | Selected 0 inspirations.
[island 9] 2025-12-28 02:38:42,095 | INFO | 41941 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:38:42,095 | INFO | 41941 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:38:42,096 | INFO | 41941 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:38:48,385 | INFO | 41941 | Successfully retrieved response, using 1708 prompt tokens and 2021 completion tokens.
[island 9] 2025-12-28 02:38:48,385 | INFO | 41941 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:38:48,387 | INFO | 41941 | Successfully modified parent solution.
[island 9] 2025-12-28 02:38:48,387 | INFO | 41941 | Attempting to evaluate program...
[island 9] 2025-12-28 02:38:49,047 | ERROR | 41941 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp5_jw4sjy/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 02:38:49,047 | INFO | 41941 | Child solution -> Program(id=7af0e478-9ae1-416a-988d-53223350727e,fitness=0.00000000,island_found=9,iteration_found=28,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 02:38:49,047 | INFO | 41941 | Adding child_sol to sol_db.
