[island 1] 2025-12-22 19:48:05,685 | INFO | 4578 | === CodeEvolve ===
[island 1] 2025-12-22 23:14:06,191 | INFO | 2275 | Generating initial populations: False
[island 1] 2025-12-22 23:14:06,191 | INFO | 2275 | Exploration: False
[island 1] 2025-12-22 23:14:06,191 | INFO | 2275 | Exploitation: True
[island 1] 2025-12-22 23:14:06,191 | INFO | 2275 | === SELECTION STEP ===
[island 1] 2025-12-22 23:14:06,191 | INFO | 2275 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-22 23:14:06,191 | INFO | 2275 | Selected 2 inspirations.
[island 1] 2025-12-22 23:14:06,191 | INFO | 2275 | === EVOLVE CODE STEP ===
[island 1] 2025-12-22 23:14:06,191 | INFO | 2275 | Chat consists of 10 messages (max_chat_depth = None).
[island 1] 2025-12-22 23:14:06,192 | INFO | 2275 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-22 23:14:25,894 | INFO | 2275 | Successfully retrieved response, using 39396 prompt tokens and 3122 completion tokens.
[island 1] 2025-12-22 23:14:25,894 | INFO | 2275 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-22 23:14:25,906 | ERROR | 2275 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 1] 2025-12-22 23:14:25,907 | INFO | 2275 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-22 23:14:25,907 | INFO | 2275 | Waiting for all islands to report progress...
[island 1] 2025-12-22 23:17:12,935 | INFO | 2275 | All islands synced.
[island 1] 2025-12-22 23:17:12,935 | INFO | 2275 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-22 23:17:12,935 | INFO | 2275 | All islands synced.
[island 1] 2025-12-22 23:17:12,935 | INFO | 2275 | Early stopping counter increased: 2/None
[island 1] 2025-12-22 23:17:12,935 | INFO | 2275 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-22 23:17:12,935 | INFO | 2275 | Waiting for other islands to finish epoch...
[island 1] 2025-12-22 23:17:12,936 | INFO | 2275 | All islands finished. Moving to next epoch.
[island 1] 2025-12-22 23:17:12,936 | INFO | 2275 | ========= EPOCH 55 =========
[island 1] 2025-12-22 23:17:12,936 | INFO | 2275 | Global early stopping counter: 2/None
[island 1] 2025-12-22 23:17:12,936 | INFO | 2275 | Exploration rate: 0.2
[island 1] 2025-12-22 23:17:12,936 | INFO | 2275 | Best prompt: Program(id=b01aeef3-1924-44d5-b06d-bf37c94f3f31,fitness=0.99199011,island_found=1,iteration_found=9,returncode=None,eval_metrics={})
[island 1] 2025-12-22 23:17:12,936 | INFO | 2275 | Best solution: Program(id=0781ffca-b89a-41f4-96e5-d2100a629ae2,fitness=0.99199011,island_found=1,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.614749795149236, 'benchmark_ratio': 0.991990113592565, 'eval_time': 1.6724531650543213})
[island 1] 2025-12-22 23:17:12,936 | INFO | 2275 | sol_db EliteMap: {21: ('0781ffca-b89a-41f4-96e5-d2100a629ae2', 0.991990113592565), 3: ('5c595446-674f-461d-8bd1-e2164c7ac695', 0.19727886011315002), 25: ('9af9e54c-87dd-4553-a030-d97f1a48789d', 0.7155173642923404), 27: ('984fc6fa-26f1-4db4-a... [TRUNCATED]
[island 1] 2025-12-22 23:17:12,936 | INFO | 2275 | Generating initial populations: False
[island 1] 2025-12-22 23:17:12,936 | INFO | 2275 | Exploration: False
[island 1] 2025-12-22 23:17:12,936 | INFO | 2275 | Exploitation: True
[island 1] 2025-12-22 23:17:12,936 | INFO | 2275 | === SELECTION STEP ===
[island 1] 2025-12-22 23:17:12,936 | INFO | 2275 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-22 23:17:12,936 | INFO | 2275 | Selected 2 inspirations.
[island 1] 2025-12-22 23:17:12,936 | INFO | 2275 | === EVOLVE CODE STEP ===
[island 1] 2025-12-22 23:17:12,936 | INFO | 2275 | Chat consists of 2 messages (max_chat_depth = None).
[island 1] 2025-12-22 23:17:12,936 | INFO | 2275 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-22 23:17:35,289 | INFO | 2275 | Successfully retrieved response, using 10239 prompt tokens and 5067 completion tokens.
[island 1] 2025-12-22 23:17:35,289 | INFO | 2275 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-22 23:17:35,292 | INFO | 2275 | Successfully modified parent solution.
[island 1] 2025-12-22 23:17:35,292 | INFO | 2275 | Attempting to evaluate program...
[island 1] 2025-12-22 23:18:49,161 | INFO | 2275 | Evaluated program without errors.
[island 1] 2025-12-22 23:18:49,161 | INFO | 2275 | Child solution -> Program(id=13ef8fe3-f32d-4f93-b07f-041ae7115ead,fitness=0.90492597,island_found=1,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 2.3852606605528752, 'benchmark_ratio': 0.9049259695896356, 'eval_time': 73.36661124229431}).
[island 1] 2025-12-22 23:18:49,161 | INFO | 2275 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-22 23:18:49,161 | INFO | 2275 | Adding child_sol to sol_db.
[island 1] 2025-12-22 23:18:49,161 | INFO | 2275 | New program is worse than best -> 0.9049259695896356 <= 0.991990113592565.
[island 1] 2025-12-22 23:18:49,161 | INFO | 2275 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-22 23:18:49,161 | INFO | 2275 | Waiting for all islands to report progress...
[island 1] 2025-12-22 23:20:36,674 | INFO | 2275 | All islands synced.
[island 1] 2025-12-22 23:20:36,674 | INFO | 2275 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-22 23:20:36,674 | INFO | 2275 | All islands synced.
[island 1] 2025-12-22 23:20:36,674 | INFO | 2275 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-22 23:20:36,675 | INFO | 2275 | Waiting for other islands to finish epoch...
[island 1] 2025-12-22 23:20:36,675 | INFO | 2275 | All islands finished. Moving to next epoch.
[island 1] 2025-12-22 23:20:36,675 | INFO | 2275 | ========= EPOCH 56 =========
[island 1] 2025-12-22 23:20:36,675 | INFO | 2275 | Global early stopping counter: 0/None
[island 1] 2025-12-22 23:20:36,675 | INFO | 2275 | Exploration rate: 0.2
[island 1] 2025-12-22 23:20:36,675 | INFO | 2275 | Best prompt: Program(id=b01aeef3-1924-44d5-b06d-bf37c94f3f31,fitness=0.99199011,island_found=1,iteration_found=9,returncode=None,eval_metrics={})
[island 1] 2025-12-22 23:20:36,675 | INFO | 2275 | Best solution: Program(id=0781ffca-b89a-41f4-96e5-d2100a629ae2,fitness=0.99199011,island_found=1,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.614749795149236, 'benchmark_ratio': 0.991990113592565, 'eval_time': 1.6724531650543213})
[island 1] 2025-12-22 23:20:36,675 | INFO | 2275 | sol_db EliteMap: {21: ('0781ffca-b89a-41f4-96e5-d2100a629ae2', 0.991990113592565), 3: ('5c595446-674f-461d-8bd1-e2164c7ac695', 0.19727886011315002), 25: ('9af9e54c-87dd-4553-a030-d97f1a48789d', 0.7155173642923404), 27: ('984fc6fa-26f1-4db4-a... [TRUNCATED]
[island 1] 2025-12-22 23:20:36,675 | INFO | 2275 | Generating initial populations: False
[island 1] 2025-12-22 23:20:36,675 | INFO | 2275 | Exploration: True
[island 1] 2025-12-22 23:20:36,675 | INFO | 2275 | Exploitation: False
[island 1] 2025-12-22 23:20:36,675 | INFO | 2275 | === SELECTION STEP ===
[island 1] 2025-12-22 23:20:36,675 | INFO | 2275 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-22 23:20:36,675 | INFO | 2275 | Selected 0 inspirations.
[island 1] 2025-12-22 23:20:36,676 | INFO | 2275 | === META-PROMPT STEP ===
[island 1] 2025-12-22 23:20:36,676 | INFO | 2275 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-22 23:20:44,250 | INFO | 2275 | Successfully retrieved response, using 3996 prompt tokens and 1825 completion tokens.
[island 1] 2025-12-22 23:20:44,250 | INFO | 2275 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-22 23:20:44,251 | INFO | 2275 | Successfully modified parent prompt.
[island 1] 2025-12-22 23:20:44,251 | INFO | 2275 | Adding child_prompt to prompt_db.
[island 1] 2025-12-22 23:20:44,251 | INFO | 2275 | === EVOLVE CODE STEP ===
[island 1] 2025-12-22 23:20:44,251 | INFO | 2275 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-22 23:20:44,251 | INFO | 2275 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-22 23:20:54,702 | INFO | 2275 | Successfully retrieved response, using 3932 prompt tokens and 3410 completion tokens.
[island 1] 2025-12-22 23:20:54,702 | INFO | 2275 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-22 23:20:54,704 | INFO | 2275 | Successfully modified parent solution.
[island 1] 2025-12-22 23:20:54,704 | INFO | 2275 | Attempting to evaluate program...
[island 1] 2025-12-22 23:20:55,519 | ERROR | 2275 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpkr3i_arw/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-22 23:20:55,519 | INFO | 2275 | Child solution -> Program(id=42147a55-6f10-4508-8d77-5a7b1efb8d7e,fitness=0.00000000,island_found=1,iteration_found=56,returncode=1,eval_metrics={}).
[island 1] 2025-12-22 23:20:55,520 | INFO | 2275 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-22 23:20:55,520 | INFO | 2275 | Adding child_sol to sol_db.
[island 1] 2025-12-22 23:20:55,520 | INFO | 2275 | New program is worse than best -> 0 <= 0.991990113592565.
[island 1] 2025-12-22 23:20:55,520 | INFO | 2275 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-22 23:20:55,520 | INFO | 2275 | Waiting for all islands to report progress...
[island 1] 2025-12-22 23:24:15,277 | INFO | 2275 | All islands synced.
[island 1] 2025-12-22 23:24:15,277 | INFO | 2275 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-22 23:24:15,277 | INFO | 2275 | All islands synced.
[island 1] 2025-12-22 23:24:15,277 | INFO | 2275 | Early stopping counter increased: 1/None
[island 1] 2025-12-22 23:24:15,277 | INFO | 2275 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-22 23:24:15,277 | INFO | 2275 | Waiting for other islands to finish epoch...
[island 1] 2025-12-22 23:24:15,278 | INFO | 2275 | All islands finished. Moving to next epoch.
[island 1] 2025-12-22 23:24:15,278 | INFO | 2275 | ========= EPOCH 57 =========
[island 1] 2025-12-22 23:24:15,278 | INFO | 2275 | Global early stopping counter: 1/None
[island 1] 2025-12-22 23:24:15,278 | INFO | 2275 | Exploration rate: 0.2
[island 1] 2025-12-22 23:24:15,278 | INFO | 2275 | Best prompt: Program(id=b01aeef3-1924-44d5-b06d-bf37c94f3f31,fitness=0.99199011,island_found=1,iteration_found=9,returncode=None,eval_metrics={})
[island 1] 2025-12-22 23:24:15,278 | INFO | 2275 | Best solution: Program(id=0781ffca-b89a-41f4-96e5-d2100a629ae2,fitness=0.99199011,island_found=1,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.614749795149236, 'benchmark_ratio': 0.991990113592565, 'eval_time': 1.6724531650543213})
[island 1] 2025-12-22 23:24:15,278 | INFO | 2275 | sol_db EliteMap: {21: ('0781ffca-b89a-41f4-96e5-d2100a629ae2', 0.991990113592565), 3: ('5c595446-674f-461d-8bd1-e2164c7ac695', 0.19727886011315002), 25: ('9af9e54c-87dd-4553-a030-d97f1a48789d', 0.7155173642923404), 27: ('984fc6fa-26f1-4db4-a... [TRUNCATED]
[island 1] 2025-12-22 23:24:15,278 | INFO | 2275 | Generating initial populations: False
[island 1] 2025-12-22 23:24:15,278 | INFO | 2275 | Exploration: False
[island 1] 2025-12-22 23:24:15,278 | INFO | 2275 | Exploitation: True
[island 1] 2025-12-22 23:24:15,278 | INFO | 2275 | === SELECTION STEP ===
[island 1] 2025-12-22 23:24:15,278 | INFO | 2275 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-22 23:24:15,278 | INFO | 2275 | Selected 2 inspirations.
[island 1] 2025-12-22 23:24:15,278 | INFO | 2275 | === EVOLVE CODE STEP ===
[island 1] 2025-12-22 23:24:15,278 | INFO | 2275 | Chat consists of 6 messages (max_chat_depth = None).
[island 1] 2025-12-22 23:24:15,278 | INFO | 2275 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-22 23:24:36,547 | INFO | 2275 | Successfully retrieved response, using 21849 prompt tokens and 4537 completion tokens.
[island 1] 2025-12-22 23:24:36,547 | INFO | 2275 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-22 23:24:36,555 | INFO | 2275 | Successfully modified parent solution.
[island 1] 2025-12-22 23:24:36,555 | INFO | 2275 | Attempting to evaluate program...
[island 1] 2025-12-22 23:24:43,230 | INFO | 2275 | Evaluated program without errors.
[island 1] 2025-12-22 23:24:43,230 | INFO | 2275 | Child solution -> Program(id=088e6ade-d919-4890-8e68-275d67796bf5,fitness=0.94428285,island_found=1,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.4890000000000008, 'benchmark_ratio': 0.9442828515800588, 'eval_time': 6.044376850128174}).
[island 1] 2025-12-22 23:24:43,230 | INFO | 2275 | Adding child_sol to sol_db.
[island 1] 2025-12-22 23:24:43,230 | INFO | 2275 | New program is worse than best -> 0.9442828515800588 <= 0.991990113592565.
[island 1] 2025-12-22 23:24:43,231 | INFO | 2275 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-22 23:24:43,231 | INFO | 2275 | Waiting for all islands to report progress...
[island 1] 2025-12-22 23:27:51,572 | INFO | 2275 | All islands synced.
[island 1] 2025-12-22 23:27:51,573 | INFO | 2275 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-22 23:27:51,573 | INFO | 2275 | All islands synced.
[island 1] 2025-12-22 23:27:51,573 | INFO | 2275 | Early stopping counter increased: 2/None
[island 1] 2025-12-22 23:27:51,573 | INFO | 2275 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-22 23:27:51,573 | INFO | 2275 | Waiting for other islands to finish epoch...
[island 1] 2025-12-22 23:27:51,574 | INFO | 2275 | All islands finished. Moving to next epoch.
[island 1] 2025-12-22 23:27:51,574 | INFO | 2275 | ========= EPOCH 58 =========
[island 1] 2025-12-22 23:27:51,574 | INFO | 2275 | Global early stopping counter: 2/None
[island 1] 2025-12-22 23:27:51,574 | INFO | 2275 | Exploration rate: 0.2
[island 1] 2025-12-22 23:27:51,574 | INFO | 2275 | Best prompt: Program(id=b01aeef3-1924-44d5-b06d-bf37c94f3f31,fitness=0.99199011,island_found=1,iteration_found=9,returncode=None,eval_metrics={})
[island 1] 2025-12-22 23:27:51,574 | INFO | 2275 | Best solution: Program(id=0781ffca-b89a-41f4-96e5-d2100a629ae2,fitness=0.99199011,island_found=1,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.614749795149236, 'benchmark_ratio': 0.991990113592565, 'eval_time': 1.6724531650543213})
[island 1] 2025-12-22 23:27:51,574 | INFO | 2275 | sol_db EliteMap: {21: ('0781ffca-b89a-41f4-96e5-d2100a629ae2', 0.991990113592565), 3: ('5c595446-674f-461d-8bd1-e2164c7ac695', 0.19727886011315002), 25: ('9af9e54c-87dd-4553-a030-d97f1a48789d', 0.7155173642923404), 27: ('984fc6fa-26f1-4db4-a... [TRUNCATED]
[island 1] 2025-12-22 23:27:51,574 | INFO | 2275 | Generating initial populations: False
[island 1] 2025-12-22 23:27:51,574 | INFO | 2275 | Exploration: False
[island 1] 2025-12-22 23:27:51,574 | INFO | 2275 | Exploitation: True
[island 1] 2025-12-22 23:27:51,574 | INFO | 2275 | === SELECTION STEP ===
[island 1] 2025-12-22 23:27:51,574 | INFO | 2275 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-22 23:27:51,574 | INFO | 2275 | Selected 2 inspirations.
[island 1] 2025-12-22 23:27:51,574 | INFO | 2275 | === EVOLVE CODE STEP ===
[island 1] 2025-12-22 23:27:51,574 | INFO | 2275 | Chat consists of 2 messages (max_chat_depth = None).
[island 1] 2025-12-22 23:27:51,574 | INFO | 2275 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-22 23:28:09,189 | INFO | 2275 | Successfully retrieved response, using 9590 prompt tokens and 5197 completion tokens.
[island 1] 2025-12-22 23:28:09,189 | INFO | 2275 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-22 23:28:09,193 | INFO | 2275 | Successfully modified parent solution.
[island 1] 2025-12-22 23:28:09,193 | INFO | 2275 | Attempting to evaluate program...
[island 1] 2025-12-22 23:28:11,227 | INFO | 2275 | Evaluated program without errors.
[island 1] 2025-12-22 23:28:11,227 | INFO | 2275 | Child solution -> Program(id=f3792a8b-ec0c-400b-8d57-0aa3b937086c,fitness=0.99199011,island_found=1,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 2.614749795149236, 'benchmark_ratio': 0.991990113592565, 'eval_time': 1.5011746883392334}).
[island 1] 2025-12-22 23:28:11,227 | INFO | 2275 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-22 23:28:11,227 | INFO | 2275 | Adding child_sol to sol_db.
[island 1] 2025-12-22 23:28:11,227 | INFO | 2275 | New program is worse than best -> 0.991990113592565 <= 0.991990113592565.
[island 1] 2025-12-22 23:28:11,228 | INFO | 2275 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-22 23:28:11,228 | INFO | 2275 | Waiting for all islands to report progress...
[island 1] 2025-12-22 23:30:53,416 | INFO | 2275 | All islands synced.
[island 1] 2025-12-22 23:30:53,416 | INFO | 2275 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-22 23:30:53,416 | INFO | 2275 | All islands synced.
[island 1] 2025-12-22 23:30:53,416 | INFO | 2275 | Early stopping counter increased: 3/None
[island 1] 2025-12-22 23:30:53,416 | INFO | 2275 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-22 23:30:53,416 | INFO | 2275 | Waiting for other islands to finish epoch...
[island 1] 2025-12-22 23:30:53,416 | INFO | 2275 | All islands finished. Moving to next epoch.
[island 1] 2025-12-22 23:30:53,417 | INFO | 2275 | ========= EPOCH 59 =========
[island 1] 2025-12-22 23:30:53,417 | INFO | 2275 | Global early stopping counter: 3/None
[island 1] 2025-12-22 23:30:53,417 | INFO | 2275 | Exploration rate: 0.21000000000000002
[island 1] 2025-12-22 23:30:53,417 | INFO | 2275 | Best prompt: Program(id=b01aeef3-1924-44d5-b06d-bf37c94f3f31,fitness=0.99199011,island_found=1,iteration_found=9,returncode=None,eval_metrics={})
[island 1] 2025-12-22 23:30:53,417 | INFO | 2275 | Best solution: Program(id=0781ffca-b89a-41f4-96e5-d2100a629ae2,fitness=0.99199011,island_found=1,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.614749795149236, 'benchmark_ratio': 0.991990113592565, 'eval_time': 1.6724531650543213})
[island 1] 2025-12-22 23:30:53,417 | INFO | 2275 | sol_db EliteMap: {21: ('0781ffca-b89a-41f4-96e5-d2100a629ae2', 0.991990113592565), 3: ('5c595446-674f-461d-8bd1-e2164c7ac695', 0.19727886011315002), 25: ('9af9e54c-87dd-4553-a030-d97f1a48789d', 0.7155173642923404), 27: ('984fc6fa-26f1-4db4-a... [TRUNCATED]
[island 1] 2025-12-22 23:30:53,417 | INFO | 2275 | Generating initial populations: False
[island 1] 2025-12-22 23:30:53,417 | INFO | 2275 | Exploration: False
[island 1] 2025-12-22 23:30:53,417 | INFO | 2275 | Exploitation: True
[island 1] 2025-12-22 23:30:53,417 | INFO | 2275 | === SELECTION STEP ===
[island 1] 2025-12-22 23:30:53,417 | INFO | 2275 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-22 23:30:53,417 | INFO | 2275 | Selected 2 inspirations.
[island 1] 2025-12-22 23:30:53,418 | INFO | 2275 | === EVOLVE CODE STEP ===
[island 1] 2025-12-22 23:30:53,418 | INFO | 2275 | Chat consists of 10 messages (max_chat_depth = None).
[island 1] 2025-12-22 23:30:53,418 | INFO | 2275 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-22 23:31:16,385 | INFO | 2275 | Successfully retrieved response, using 38802 prompt tokens and 3132 completion tokens.
[island 1] 2025-12-22 23:31:16,385 | INFO | 2275 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-22 23:31:16,394 | ERROR | 2275 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 1] 2025-12-22 23:31:16,394 | INFO | 2275 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-22 23:31:16,394 | INFO | 2275 | Waiting for all islands to report progress...
[island 1] 2025-12-22 23:34:18,080 | INFO | 2275 | All islands synced.
[island 1] 2025-12-22 23:34:18,081 | INFO | 2275 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-22 23:34:18,081 | INFO | 2275 | All islands synced.
[island 1] 2025-12-22 23:34:18,081 | INFO | 2275 | Early stopping counter increased: 4/None
[island 1] 2025-12-22 23:34:18,081 | INFO | 2275 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-22 23:34:18,081 | INFO | 2275 | Waiting for other islands to finish epoch...
[island 1] 2025-12-22 23:34:18,081 | INFO | 2275 | All islands finished. Moving to next epoch.
[island 1] 2025-12-22 23:34:18,081 | INFO | 2275 | ========= EPOCH 60 =========
[island 1] 2025-12-22 23:34:18,081 | INFO | 2275 | Global early stopping counter: 4/None
[island 1] 2025-12-22 23:34:18,082 | INFO | 2275 | Exploration rate: 0.21000000000000002
[island 1] 2025-12-22 23:34:18,082 | INFO | 2275 | Best prompt: Program(id=b01aeef3-1924-44d5-b06d-bf37c94f3f31,fitness=0.99199011,island_found=1,iteration_found=9,returncode=None,eval_metrics={})
[island 1] 2025-12-22 23:34:18,082 | INFO | 2275 | Best solution: Program(id=0781ffca-b89a-41f4-96e5-d2100a629ae2,fitness=0.99199011,island_found=1,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.614749795149236, 'benchmark_ratio': 0.991990113592565, 'eval_time': 1.6724531650543213})
[island 1] 2025-12-22 23:34:18,082 | INFO | 2275 | sol_db EliteMap: {21: ('0781ffca-b89a-41f4-96e5-d2100a629ae2', 0.991990113592565), 3: ('5c595446-674f-461d-8bd1-e2164c7ac695', 0.19727886011315002), 25: ('9af9e54c-87dd-4553-a030-d97f1a48789d', 0.7155173642923404), 27: ('984fc6fa-26f1-4db4-a... [TRUNCATED]
[island 1] 2025-12-22 23:34:18,082 | INFO | 2275 | Generating initial populations: False
[island 1] 2025-12-22 23:34:18,082 | INFO | 2275 | Exploration: False
[island 1] 2025-12-22 23:34:18,082 | INFO | 2275 | Exploitation: True
[island 1] 2025-12-22 23:34:18,082 | INFO | 2275 | === SELECTION STEP ===
[island 1] 2025-12-22 23:34:18,082 | INFO | 2275 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-22 23:34:18,082 | INFO | 2275 | Selected 2 inspirations.
[island 1] 2025-12-22 23:34:18,082 | INFO | 2275 | === EVOLVE CODE STEP ===
[island 1] 2025-12-22 23:34:18,082 | INFO | 2275 | Chat consists of 10 messages (max_chat_depth = None).
[island 1] 2025-12-22 23:34:18,082 | INFO | 2275 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-22 23:34:51,565 | INFO | 2275 | Successfully retrieved response, using 39410 prompt tokens and 5811 completion tokens.
[island 1] 2025-12-22 23:34:51,565 | INFO | 2275 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-22 23:34:51,570 | INFO | 2275 | Successfully modified parent solution.
[island 1] 2025-12-22 23:34:51,570 | INFO | 2275 | Attempting to evaluate program...
[island 1] 2025-12-22 23:34:53,811 | INFO | 2275 | Evaluated program without errors.
[island 1] 2025-12-22 23:34:53,811 | INFO | 2275 | Child solution -> Program(id=fffd89b3-5d3d-40eb-b9ab-763017ad9a3f,fitness=0.99199011,island_found=1,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.614749795149236, 'benchmark_ratio': 0.991990113592565, 'eval_time': 1.5552024841308594}).
[island 1] 2025-12-22 23:34:53,811 | INFO | 2275 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-22 23:34:53,811 | INFO | 2275 | Adding child_sol to sol_db.
[island 1] 2025-12-22 23:34:53,811 | INFO | 2275 | New program is worse than best -> 0.991990113592565 <= 0.991990113592565.
[island 1] 2025-12-22 23:34:53,812 | INFO | 2275 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-22 23:34:53,812 | INFO | 2275 | Waiting for all islands to report progress...
[island 1] 2025-12-22 23:37:48,889 | INFO | 2275 | All islands synced.
[island 1] 2025-12-22 23:37:48,889 | INFO | 2275 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-22 23:37:48,889 | INFO | 2275 | All islands synced.
[island 1] 2025-12-22 23:37:48,889 | INFO | 2275 | Early stopping counter increased: 5/None
[island 1] 2025-12-22 23:37:48,889 | INFO | 2275 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-22 23:37:48,890 | INFO | 2275 | Waiting for other islands to finish epoch...
[island 1] 2025-12-22 23:37:48,890 | INFO | 2275 | All islands finished. Moving to next epoch.
[island 1] 2025-12-22 23:37:48,890 | INFO | 2275 | ========= EPOCH 61 =========
[island 1] 2025-12-22 23:37:48,890 | INFO | 2275 | Global early stopping counter: 5/None
[island 1] 2025-12-22 23:37:48,890 | INFO | 2275 | Exploration rate: 0.21000000000000002
[island 1] 2025-12-22 23:37:48,890 | INFO | 2275 | Best prompt: Program(id=b01aeef3-1924-44d5-b06d-bf37c94f3f31,fitness=0.99199011,island_found=1,iteration_found=9,returncode=None,eval_metrics={})
[island 1] 2025-12-22 23:37:48,890 | INFO | 2275 | Best solution: Program(id=0781ffca-b89a-41f4-96e5-d2100a629ae2,fitness=0.99199011,island_found=1,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.614749795149236, 'benchmark_ratio': 0.991990113592565, 'eval_time': 1.6724531650543213})
[island 1] 2025-12-22 23:37:48,890 | INFO | 2275 | sol_db EliteMap: {21: ('0781ffca-b89a-41f4-96e5-d2100a629ae2', 0.991990113592565), 3: ('5c595446-674f-461d-8bd1-e2164c7ac695', 0.19727886011315002), 25: ('9af9e54c-87dd-4553-a030-d97f1a48789d', 0.7155173642923404), 27: ('984fc6fa-26f1-4db4-a... [TRUNCATED]
[island 1] 2025-12-22 23:37:48,890 | INFO | 2275 | Generating initial populations: False
[island 1] 2025-12-22 23:37:48,890 | INFO | 2275 | Exploration: True
