[island 6] 2026-02-17 16:03:20,741 | INFO | 306777 | === CodeEvolve ===
[island 6] 2026-02-17 17:08:59,130 | INFO | 306777 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 17:08:59,131 | INFO | 306777 | All islands synced.
[island 6] 2026-02-17 17:08:59,131 | INFO | 306777 | Early stopping counter increased: 2/80
[island 6] 2026-02-17 17:08:59,131 | INFO | 306777 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 17:08:59,131 | INFO | 306777 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 17:08:59,132 | INFO | 306777 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 17:08:59,132 | INFO | 306777 | ========= EPOCH 38 =========
[island 6] 2026-02-17 17:08:59,132 | INFO | 306777 | Global early stopping counter: 2/80
[island 6] 2026-02-17 17:08:59,132 | INFO | 306777 | Exploration rate: 0.29775562031249997
[island 6] 2026-02-17 17:08:59,132 | INFO | 306777 | Best prompt: Program(id=bd1a0791-33de-4fee-9e11-49d786f62719,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 17:08:59,132 | INFO | 306777 | Best solution: Program(id=b4afd251-ffc9-40fd-95a1-dfb6456c34bd,fitness=-3497.00000000,island_found=6,iteration_found=18,returncode=0,eval_metrics={'fitness': -3497.0, 'avg_makespan': 3497.0, 'makespans': [3847.0, 3296.0, 3348.0], 'eval_time'... [TRUNCATED]
[island 6] 2026-02-17 17:08:59,132 | INFO | 306777 | sol_db EliteMap: {29: ('35ed1474-acf8-4b06-9a12-ff4ae786c9ce', -3503.0), 7: ('3b09286a-1c60-4aa0-8704-6b87a9c12429', -10000000000.0), 10: ('3f274bd5-1f92-42e3-a08d-166a3c6a233a', -3520.6666666666665), 21: ('b4afd251-ffc9-40fd-95a1-dfb6456c34bd', -3497.0)}
[island 6] 2026-02-17 17:08:59,132 | INFO | 306777 | Generating initial populations: False
[island 6] 2026-02-17 17:08:59,132 | INFO | 306777 | Exploration: False
[island 6] 2026-02-17 17:08:59,132 | INFO | 306777 | Exploitation: True
[island 6] 2026-02-17 17:08:59,132 | INFO | 306777 | === SELECTION STEP ===
[island 6] 2026-02-17 17:08:59,132 | INFO | 306777 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-17 17:08:59,133 | INFO | 306777 | Selected 2 inspirations.
[island 6] 2026-02-17 17:08:59,133 | INFO | 306777 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 17:08:59,133 | INFO | 306777 | Chat consists of 2 messages (max_chat_depth = 3).
[island 6] 2026-02-17 17:08:59,133 | INFO | 306777 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 17:09:09,778 | INFO | 306777 | Successfully retrieved response, using 6703 prompt tokens and 2806 completion tokens.
[island 6] 2026-02-17 17:09:09,778 | INFO | 306777 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 17:09:09,781 | INFO | 306777 | Successfully modified parent solution.
[island 6] 2026-02-17 17:09:09,781 | INFO | 306777 | Attempting to evaluate program...
[island 6] 2026-02-17 17:10:04,635 | INFO | 306777 | Evaluated program without errors.
[island 6] 2026-02-17 17:10:04,635 | INFO | 306777 | Child solution -> Program(id=8def463f-392f-4ab4-9762-6af2b323fa0e,fitness=-3561.33333333,island_found=6,iteration_found=38,returncode=0,eval_metrics={'fitness': -3561.3333333333335, 'avg_makespan': 3561.3333333333335, 'makespans': [3973.0, 3... [TRUNCATED]
[island 6] 2026-02-17 17:10:04,635 | INFO | 306777 | Adding child_sol to sol_db.
[island 6] 2026-02-17 17:10:04,636 | INFO | 306777 | New program is worse than best -> -3561.3333333333335 <= -3497.0.
[island 6] 2026-02-17 17:10:04,636 | INFO | 306777 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 17:10:04,636 | INFO | 306777 | Waiting for all islands to report progress...
[island 6] 2026-02-17 17:10:15,643 | INFO | 306777 | All islands synced.
[island 6] 2026-02-17 17:10:15,644 | INFO | 306777 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 17:10:15,644 | INFO | 306777 | All islands synced.
[island 6] 2026-02-17 17:10:15,644 | INFO | 306777 | Early stopping counter increased: 3/80
[island 6] 2026-02-17 17:10:15,644 | INFO | 306777 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 17:10:15,644 | INFO | 306777 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 17:10:15,644 | INFO | 306777 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 17:10:15,644 | INFO | 306777 | ========= EPOCH 39 =========
[island 6] 2026-02-17 17:10:15,645 | INFO | 306777 | Global early stopping counter: 3/80
[island 6] 2026-02-17 17:10:15,645 | INFO | 306777 | Exploration rate: 0.29775562031249997
[island 6] 2026-02-17 17:10:15,645 | INFO | 306777 | Best prompt: Program(id=bd1a0791-33de-4fee-9e11-49d786f62719,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 17:10:15,645 | INFO | 306777 | Best solution: Program(id=b4afd251-ffc9-40fd-95a1-dfb6456c34bd,fitness=-3497.00000000,island_found=6,iteration_found=18,returncode=0,eval_metrics={'fitness': -3497.0, 'avg_makespan': 3497.0, 'makespans': [3847.0, 3296.0, 3348.0], 'eval_time'... [TRUNCATED]
[island 6] 2026-02-17 17:10:15,645 | INFO | 306777 | sol_db EliteMap: {29: ('35ed1474-acf8-4b06-9a12-ff4ae786c9ce', -3503.0), 7: ('3b09286a-1c60-4aa0-8704-6b87a9c12429', -10000000000.0), 10: ('3f274bd5-1f92-42e3-a08d-166a3c6a233a', -3520.6666666666665), 21: ('b4afd251-ffc9-40fd-95a1-dfb6456c34bd', -3497.0)}
[island 6] 2026-02-17 17:10:15,645 | INFO | 306777 | Generating initial populations: False
[island 6] 2026-02-17 17:10:15,645 | INFO | 306777 | Exploration: False
[island 6] 2026-02-17 17:10:15,645 | INFO | 306777 | Exploitation: True
[island 6] 2026-02-17 17:10:15,645 | INFO | 306777 | === SELECTION STEP ===
[island 6] 2026-02-17 17:10:15,645 | INFO | 306777 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-17 17:10:15,645 | INFO | 306777 | Selected 2 inspirations.
[island 6] 2026-02-17 17:10:15,645 | INFO | 306777 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 17:10:15,645 | INFO | 306777 | Chat consists of 4 messages (max_chat_depth = 3).
[island 6] 2026-02-17 17:10:15,645 | INFO | 306777 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 17:10:25,840 | INFO | 306777 | Successfully retrieved response, using 10526 prompt tokens and 2359 completion tokens.
[island 6] 2026-02-17 17:10:25,841 | INFO | 306777 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 17:10:25,842 | INFO | 306777 | Successfully modified parent solution.
[island 6] 2026-02-17 17:10:25,842 | INFO | 306777 | Attempting to evaluate program...
[island 6] 2026-02-17 17:11:17,708 | INFO | 306777 | Evaluated program without errors.
[island 6] 2026-02-17 17:11:17,709 | INFO | 306777 | Child solution -> Program(id=2de2eac0-f449-4eb8-a933-d1432606d723,fitness=-3561.33333333,island_found=6,iteration_found=39,returncode=0,eval_metrics={'fitness': -3561.3333333333335, 'avg_makespan': 3561.3333333333335, 'makespans': [3984.0, 3... [TRUNCATED]
[island 6] 2026-02-17 17:11:17,709 | INFO | 306777 | Adding child_sol to sol_db.
[island 6] 2026-02-17 17:11:17,709 | INFO | 306777 | New program is worse than best -> -3561.3333333333335 <= -3497.0.
[island 6] 2026-02-17 17:11:17,709 | INFO | 306777 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 17:11:17,709 | INFO | 306777 | Waiting for all islands to report progress...
[island 6] 2026-02-17 17:11:30,105 | INFO | 306777 | All islands synced.
[island 6] 2026-02-17 17:11:30,106 | INFO | 306777 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 17:11:30,106 | INFO | 306777 | All islands synced.
[island 6] 2026-02-17 17:11:30,106 | INFO | 306777 | Early stopping counter increased: 4/80
[island 6] 2026-02-17 17:11:30,106 | INFO | 306777 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 17:11:30,106 | INFO | 306777 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 17:11:30,107 | INFO | 306777 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 17:11:30,107 | INFO | 306777 | ========= EPOCH 40 =========
[island 6] 2026-02-17 17:11:30,107 | INFO | 306777 | Global early stopping counter: 4/80
[island 6] 2026-02-17 17:11:30,107 | INFO | 306777 | Exploration rate: 0.31264340132812496
[island 6] 2026-02-17 17:11:30,107 | INFO | 306777 | Best prompt: Program(id=bd1a0791-33de-4fee-9e11-49d786f62719,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 17:11:30,107 | INFO | 306777 | Best solution: Program(id=b4afd251-ffc9-40fd-95a1-dfb6456c34bd,fitness=-3497.00000000,island_found=6,iteration_found=18,returncode=0,eval_metrics={'fitness': -3497.0, 'avg_makespan': 3497.0, 'makespans': [3847.0, 3296.0, 3348.0], 'eval_time'... [TRUNCATED]
[island 6] 2026-02-17 17:11:30,107 | INFO | 306777 | sol_db EliteMap: {29: ('35ed1474-acf8-4b06-9a12-ff4ae786c9ce', -3503.0), 7: ('3b09286a-1c60-4aa0-8704-6b87a9c12429', -10000000000.0), 10: ('3f274bd5-1f92-42e3-a08d-166a3c6a233a', -3520.6666666666665), 21: ('b4afd251-ffc9-40fd-95a1-dfb6456c34bd', -3497.0)}
[island 6] 2026-02-17 17:11:30,107 | INFO | 306777 | Generating initial populations: False
[island 6] 2026-02-17 17:11:30,107 | INFO | 306777 | Exploration: True
[island 6] 2026-02-17 17:11:30,107 | INFO | 306777 | Exploitation: False
[island 6] 2026-02-17 17:11:30,107 | INFO | 306777 | === SELECTION STEP ===
[island 6] 2026-02-17 17:11:30,107 | INFO | 306777 | Exploration: selecting parents uniformly at random.
[island 6] 2026-02-17 17:11:30,107 | INFO | 306777 | Selected 0 inspirations.
[island 6] 2026-02-17 17:11:30,107 | INFO | 306777 | === META-PROMPT STEP ===
[island 6] 2026-02-17 17:11:30,107 | INFO | 306777 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 17:11:34,204 | INFO | 306777 | Successfully retrieved response, using 2914 prompt tokens and 1089 completion tokens.
[island 6] 2026-02-17 17:11:34,205 | INFO | 306777 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-02-17 17:11:34,205 | INFO | 306777 | Successfully modified parent prompt.
[island 6] 2026-02-17 17:11:34,205 | INFO | 306777 | Adding child_prompt to prompt_db.
[island 6] 2026-02-17 17:11:34,205 | INFO | 306777 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 17:11:34,205 | INFO | 306777 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-17 17:11:34,205 | INFO | 306777 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 17:11:44,028 | INFO | 306777 | Successfully retrieved response, using 3285 prompt tokens and 3223 completion tokens.
[island 6] 2026-02-17 17:11:44,029 | INFO | 306777 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 17:11:44,031 | INFO | 306777 | Successfully modified parent solution.
[island 6] 2026-02-17 17:11:44,031 | INFO | 306777 | Attempting to evaluate program...
[island 6] 2026-02-17 17:12:46,335 | INFO | 306777 | Evaluated program without errors.
[island 6] 2026-02-17 17:12:46,335 | INFO | 306777 | Child solution -> Program(id=3a7c9d66-a837-4585-b2c1-0bda61bc9be1,fitness=-3544.33333333,island_found=6,iteration_found=40,returncode=0,eval_metrics={'fitness': -3544.3333333333335, 'avg_makespan': 3544.3333333333335, 'makespans': [3936.0, 3... [TRUNCATED]
[island 6] 2026-02-17 17:12:46,335 | INFO | 306777 | Adding child_sol to sol_db.
[island 6] 2026-02-17 17:12:46,335 | INFO | 306777 | New program is worse than best -> -3544.3333333333335 <= -3497.0.
[island 6] 2026-02-17 17:12:46,335 | INFO | 306777 | === CHECKPOINT STEP ===
[island 6] 2026-02-17 17:12:46,335 | INFO | 306777 | Waiting for other islands to arrive at barrier...
[island 6] 2026-02-17 17:12:46,335 | INFO | 306777 | All islands arrived. Proceeding to save ckpt.
[island 6] 2026-02-17 17:12:46,337 | INFO | 306777 | Saved best solution at 'experiments/eoh-problems/fssp_gls/qwen/reviews/qwen_full_1/6/best_sol.py'.
[island 6] 2026-02-17 17:12:46,337 | INFO | 306777 | Saved best prompt at 'experiments/eoh-problems/fssp_gls/qwen/reviews/qwen_full_1/6/best_prompt.txt'.
[island 6] 2026-02-17 17:12:46,337 | INFO | 306777 | Checkpoint 40 sucessfully saved.
[island 6] 2026-02-17 17:12:46,337 | INFO | 306777 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 17:12:46,337 | INFO | 306777 | Waiting for all islands to report progress...
[island 6] 2026-02-17 17:12:46,339 | INFO | 306777 | All islands synced.
[island 6] 2026-02-17 17:12:46,339 | INFO | 306777 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 17:12:46,340 | INFO | 306777 | All islands synced.
[island 6] 2026-02-17 17:12:46,340 | INFO | 306777 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 17:12:46,340 | INFO | 306777 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 17:12:46,340 | INFO | 306777 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 17:12:46,340 | INFO | 306777 | ========= EPOCH 41 =========
[island 6] 2026-02-17 17:12:46,340 | INFO | 306777 | Global early stopping counter: 0/80
[island 6] 2026-02-17 17:12:46,340 | INFO | 306777 | Exploration rate: 0.31264340132812496
[island 6] 2026-02-17 17:12:46,340 | INFO | 306777 | Best prompt: Program(id=bd1a0791-33de-4fee-9e11-49d786f62719,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 17:12:46,340 | INFO | 306777 | Best solution: Program(id=b4afd251-ffc9-40fd-95a1-dfb6456c34bd,fitness=-3497.00000000,island_found=6,iteration_found=18,returncode=0,eval_metrics={'fitness': -3497.0, 'avg_makespan': 3497.0, 'makespans': [3847.0, 3296.0, 3348.0], 'eval_time'... [TRUNCATED]
[island 6] 2026-02-17 17:12:46,340 | INFO | 306777 | sol_db EliteMap: {29: ('35ed1474-acf8-4b06-9a12-ff4ae786c9ce', -3503.0), 7: ('3b09286a-1c60-4aa0-8704-6b87a9c12429', -10000000000.0), 10: ('3f274bd5-1f92-42e3-a08d-166a3c6a233a', -3520.6666666666665), 21: ('b4afd251-ffc9-40fd-95a1-dfb6456c34bd', -3497.0)}
[island 6] 2026-02-17 17:12:46,340 | INFO | 306777 | Generating initial populations: False
[island 6] 2026-02-17 17:12:46,340 | INFO | 306777 | Exploration: False
[island 6] 2026-02-17 17:12:46,340 | INFO | 306777 | Exploitation: True
[island 6] 2026-02-17 17:12:46,340 | INFO | 306777 | === SELECTION STEP ===
[island 6] 2026-02-17 17:12:46,340 | INFO | 306777 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-17 17:12:46,340 | INFO | 306777 | Selected 2 inspirations.
[island 6] 2026-02-17 17:12:46,340 | INFO | 306777 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 17:12:46,340 | INFO | 306777 | Chat consists of 4 messages (max_chat_depth = 3).
[island 6] 2026-02-17 17:12:46,341 | INFO | 306777 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 17:12:55,912 | INFO | 306777 | Successfully retrieved response, using 10424 prompt tokens and 2774 completion tokens.
[island 6] 2026-02-17 17:12:55,912 | INFO | 306777 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 17:12:55,913 | INFO | 306777 | Successfully modified parent solution.
[island 6] 2026-02-17 17:12:55,913 | INFO | 306777 | Attempting to evaluate program...
[island 6] 2026-02-17 17:14:07,539 | INFO | 306777 | Evaluated program without errors.
[island 6] 2026-02-17 17:14:07,539 | INFO | 306777 | Child solution -> Program(id=24e4a6f1-b469-4f68-b0d8-978210fb3578,fitness=-3523.00000000,island_found=6,iteration_found=41,returncode=0,eval_metrics={'fitness': -3523.0, 'avg_makespan': 3523.0, 'makespans': [3940.0, 3294.0, 3335.0], 'eval_ti... [TRUNCATED]
[island 6] 2026-02-17 17:14:07,539 | INFO | 306777 | Adding child_sol to sol_db.
[island 6] 2026-02-17 17:14:07,540 | INFO | 306777 | New program is worse than best -> -3523.0 <= -3497.0.
[island 6] 2026-02-17 17:14:07,540 | INFO | 306777 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 17:14:07,540 | INFO | 306777 | Waiting for all islands to report progress...
[island 6] 2026-02-17 17:14:37,476 | INFO | 306777 | All islands synced.
[island 6] 2026-02-17 17:14:37,476 | INFO | 306777 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 17:14:37,476 | INFO | 306777 | All islands synced.
[island 6] 2026-02-17 17:14:37,476 | INFO | 306777 | Early stopping counter increased: 1/80
[island 6] 2026-02-17 17:14:37,476 | INFO | 306777 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 17:14:37,476 | INFO | 306777 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 17:14:37,477 | INFO | 306777 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 17:14:37,477 | INFO | 306777 | ========= EPOCH 42 =========
[island 6] 2026-02-17 17:14:37,477 | INFO | 306777 | Global early stopping counter: 1/80
[island 6] 2026-02-17 17:14:37,477 | INFO | 306777 | Exploration rate: 0.31264340132812496
[island 6] 2026-02-17 17:14:37,477 | INFO | 306777 | Best prompt: Program(id=bd1a0791-33de-4fee-9e11-49d786f62719,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 17:14:37,477 | INFO | 306777 | Best solution: Program(id=b4afd251-ffc9-40fd-95a1-dfb6456c34bd,fitness=-3497.00000000,island_found=6,iteration_found=18,returncode=0,eval_metrics={'fitness': -3497.0, 'avg_makespan': 3497.0, 'makespans': [3847.0, 3296.0, 3348.0], 'eval_time'... [TRUNCATED]
[island 6] 2026-02-17 17:14:37,477 | INFO | 306777 | sol_db EliteMap: {29: ('35ed1474-acf8-4b06-9a12-ff4ae786c9ce', -3503.0), 7: ('3b09286a-1c60-4aa0-8704-6b87a9c12429', -10000000000.0), 10: ('3f274bd5-1f92-42e3-a08d-166a3c6a233a', -3520.6666666666665), 21: ('b4afd251-ffc9-40fd-95a1-dfb6456c34bd', -3497.0)}
[island 6] 2026-02-17 17:14:37,477 | INFO | 306777 | Generating initial populations: False
[island 6] 2026-02-17 17:14:37,477 | INFO | 306777 | Exploration: False
[island 6] 2026-02-17 17:14:37,477 | INFO | 306777 | Exploitation: True
[island 6] 2026-02-17 17:14:37,477 | INFO | 306777 | === SELECTION STEP ===
[island 6] 2026-02-17 17:14:37,477 | INFO | 306777 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-17 17:14:37,477 | INFO | 306777 | Selected 2 inspirations.
[island 6] 2026-02-17 17:14:37,477 | INFO | 306777 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 17:14:37,477 | INFO | 306777 | Chat consists of 8 messages (max_chat_depth = 3).
[island 6] 2026-02-17 17:14:37,477 | INFO | 306777 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 17:14:50,210 | INFO | 306777 | Successfully retrieved response, using 19060 prompt tokens and 2779 completion tokens.
[island 6] 2026-02-17 17:14:50,211 | INFO | 306777 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 17:14:50,212 | INFO | 306777 | Successfully modified parent solution.
[island 6] 2026-02-17 17:14:50,212 | INFO | 306777 | Attempting to evaluate program...
[island 6] 2026-02-17 17:15:59,707 | INFO | 306777 | Evaluated program without errors.
[island 6] 2026-02-17 17:15:59,707 | INFO | 306777 | Child solution -> Program(id=a657d17e-d730-4f01-bc43-97039942f9c6,fitness=-3525.33333333,island_found=6,iteration_found=42,returncode=0,eval_metrics={'fitness': -3525.3333333333335, 'avg_makespan': 3525.3333333333335, 'makespans': [3932.0, 3... [TRUNCATED]
[island 6] 2026-02-17 17:15:59,707 | INFO | 306777 | Adding child_sol to sol_db.
[island 6] 2026-02-17 17:15:59,707 | INFO | 306777 | New program is worse than best -> -3525.3333333333335 <= -3497.0.
[island 6] 2026-02-17 17:15:59,708 | INFO | 306777 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 17:15:59,708 | INFO | 306777 | Waiting for all islands to report progress...
[island 6] 2026-02-17 17:15:59,708 | INFO | 306777 | All islands synced.
[island 6] 2026-02-17 17:15:59,708 | INFO | 306777 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 17:15:59,708 | INFO | 306777 | All islands synced.
[island 6] 2026-02-17 17:15:59,708 | INFO | 306777 | Early stopping counter increased: 2/80
[island 6] 2026-02-17 17:15:59,708 | INFO | 306777 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 17:15:59,708 | INFO | 306777 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 17:15:59,709 | INFO | 306777 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 17:15:59,709 | INFO | 306777 | ========= EPOCH 43 =========
[island 6] 2026-02-17 17:15:59,709 | INFO | 306777 | Global early stopping counter: 2/80
[island 6] 2026-02-17 17:15:59,709 | INFO | 306777 | Exploration rate: 0.31264340132812496
[island 6] 2026-02-17 17:15:59,709 | INFO | 306777 | Best prompt: Program(id=bd1a0791-33de-4fee-9e11-49d786f62719,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 17:15:59,709 | INFO | 306777 | Best solution: Program(id=b4afd251-ffc9-40fd-95a1-dfb6456c34bd,fitness=-3497.00000000,island_found=6,iteration_found=18,returncode=0,eval_metrics={'fitness': -3497.0, 'avg_makespan': 3497.0, 'makespans': [3847.0, 3296.0, 3348.0], 'eval_time'... [TRUNCATED]
[island 6] 2026-02-17 17:15:59,709 | INFO | 306777 | sol_db EliteMap: {29: ('35ed1474-acf8-4b06-9a12-ff4ae786c9ce', -3503.0), 7: ('3b09286a-1c60-4aa0-8704-6b87a9c12429', -10000000000.0), 10: ('3f274bd5-1f92-42e3-a08d-166a3c6a233a', -3520.6666666666665), 21: ('b4afd251-ffc9-40fd-95a1-dfb6456c34bd', -3497.0)}
[island 6] 2026-02-17 17:15:59,709 | INFO | 306777 | Generating initial populations: False
[island 6] 2026-02-17 17:15:59,709 | INFO | 306777 | Exploration: False
[island 6] 2026-02-17 17:15:59,709 | INFO | 306777 | Exploitation: True
[island 6] 2026-02-17 17:15:59,709 | INFO | 306777 | === SELECTION STEP ===
[island 6] 2026-02-17 17:15:59,709 | INFO | 306777 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-17 17:15:59,709 | INFO | 306777 | Selected 2 inspirations.
[island 6] 2026-02-17 17:15:59,709 | INFO | 306777 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 17:15:59,709 | INFO | 306777 | Chat consists of 2 messages (max_chat_depth = 3).
[island 6] 2026-02-17 17:15:59,709 | INFO | 306777 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 17:16:08,414 | INFO | 306777 | Successfully retrieved response, using 6606 prompt tokens and 2886 completion tokens.
[island 6] 2026-02-17 17:16:08,415 | INFO | 306777 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 17:16:08,418 | INFO | 306777 | Successfully modified parent solution.
[island 6] 2026-02-17 17:16:08,418 | INFO | 306777 | Attempting to evaluate program...
[island 6] 2026-02-17 17:17:09,713 | INFO | 306777 | Evaluated program without errors.
[island 6] 2026-02-17 17:17:09,713 | INFO | 306777 | Child solution -> Program(id=21d6091e-e126-416b-bca5-0deb1dd38d42,fitness=-3508.66666667,island_found=6,iteration_found=43,returncode=0,eval_metrics={'fitness': -3508.6666666666665, 'avg_makespan': 3508.6666666666665, 'makespans': [3882.0, 3... [TRUNCATED]
[island 6] 2026-02-17 17:17:09,713 | INFO | 306777 | Adding child_sol to sol_db.
[island 6] 2026-02-17 17:17:09,713 | INFO | 306777 | New program is worse than best -> -3508.6666666666665 <= -3497.0.
[island 6] 2026-02-17 17:17:09,713 | INFO | 306777 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 17:17:09,713 | INFO | 306777 | Waiting for all islands to report progress...
[island 6] 2026-02-17 17:17:09,713 | INFO | 306777 | All islands synced.
[island 6] 2026-02-17 17:17:09,713 | INFO | 306777 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 17:17:09,714 | INFO | 306777 | All islands synced.
[island 6] 2026-02-17 17:17:09,714 | INFO | 306777 | Early stopping counter increased: 3/80
[island 6] 2026-02-17 17:17:09,714 | INFO | 306777 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 17:17:09,714 | INFO | 306777 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 17:17:09,714 | INFO | 306777 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 17:17:09,714 | INFO | 306777 | ========= EPOCH 44 =========
[island 6] 2026-02-17 17:17:09,714 | INFO | 306777 | Global early stopping counter: 3/80
[island 6] 2026-02-17 17:17:09,714 | INFO | 306777 | Exploration rate: 0.31264340132812496
[island 6] 2026-02-17 17:17:09,714 | INFO | 306777 | Best prompt: Program(id=bd1a0791-33de-4fee-9e11-49d786f62719,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 17:17:09,714 | INFO | 306777 | Best solution: Program(id=b4afd251-ffc9-40fd-95a1-dfb6456c34bd,fitness=-3497.00000000,island_found=6,iteration_found=18,returncode=0,eval_metrics={'fitness': -3497.0, 'avg_makespan': 3497.0, 'makespans': [3847.0, 3296.0, 3348.0], 'eval_time'... [TRUNCATED]
[island 6] 2026-02-17 17:17:09,715 | INFO | 306777 | sol_db EliteMap: {29: ('35ed1474-acf8-4b06-9a12-ff4ae786c9ce', -3503.0), 7: ('3b09286a-1c60-4aa0-8704-6b87a9c12429', -10000000000.0), 10: ('3f274bd5-1f92-42e3-a08d-166a3c6a233a', -3520.6666666666665), 21: ('b4afd251-ffc9-40fd-95a1-dfb6456c34bd', -3497.0)}
[island 6] 2026-02-17 17:17:09,715 | INFO | 306777 | Generating initial populations: False
[island 6] 2026-02-17 17:17:09,715 | INFO | 306777 | Exploration: False
[island 6] 2026-02-17 17:17:09,715 | INFO | 306777 | Exploitation: True
[island 6] 2026-02-17 17:17:09,715 | INFO | 306777 | === SELECTION STEP ===
