[island 3] 2025-12-28 01:58:17,785 | INFO | 4825 | === CodeEvolve ===
[island 3] 2025-12-28 02:23:54,130 | INFO | 4825 | Child solution -> Program(id=81466cf0-aa01-4ab3-8713-fc2c75528394,fitness=0.74916323,island_found=3,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.201, 'benchmark_ratio': 0.7491632263195542, 'eval_time': 32.035372734069824}).
[island 3] 2025-12-28 02:23:54,130 | INFO | 4825 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:23:54,130 | INFO | 4825 | New program is worse than best -> 0.7491632263195542 <= 0.7659227336104876.
[island 3] 2025-12-28 02:23:54,130 | INFO | 4825 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:23:54,130 | INFO | 4825 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:24:00,690 | INFO | 4825 | All islands synced.
[island 3] 2025-12-28 02:24:00,691 | INFO | 4825 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:24:00,691 | INFO | 4825 | All islands synced.
[island 3] 2025-12-28 02:24:00,691 | INFO | 4825 | Early stopping counter increased: 3/None
[island 3] 2025-12-28 02:24:00,691 | INFO | 4825 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:24:00,691 | INFO | 4825 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:24:00,691 | INFO | 4825 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 02:24:00,692 | INFO | 4825 | ========= EPOCH 25 =========
[island 3] 2025-12-28 02:24:00,692 | INFO | 4825 | Global early stopping counter: 3/None
[island 3] 2025-12-28 02:24:00,692 | INFO | 4825 | Exploration rate: 0.2
[island 3] 2025-12-28 02:24:00,692 | INFO | 4825 | Best prompt: Program(id=2b3e36e3-6a92-4f7a-b197-a6ef5ce702e6,fitness=0.76592273,island_found=3,iteration_found=3,returncode=None,eval_metrics={})
[island 3] 2025-12-28 02:24:00,692 | INFO | 4825 | Best solution: Program(id=472082c1-d8f8-405d-b5ab-bce5e1e10970,fitness=0.76592273,island_found=3,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.2502385027072993, 'benchmark_ratio': 0.7659227336104876, 'eval_time': 0.30274105072021484})
[island 3] 2025-12-28 02:24:00,692 | INFO | 4825 | sol_db EliteMap: {2: ('472082c1-d8f8-405d-b5ab-bce5e1e10970', 0.7659227336104876), 25: ('1a6b782b-b563-41f5-8495-716cf3576dce', 0.3111991074475983), 6: ('188e10d0-eca2-4ee9-b0f2-4f57b4057034', 0.36306562535553133), 40: ('ea65cf00-c6e9-4266-a... [TRUNCATED]
[island 3] 2025-12-28 02:24:00,692 | INFO | 4825 | Generating initial populations: False
[island 3] 2025-12-28 02:24:00,692 | INFO | 4825 | Exploration: False
[island 3] 2025-12-28 02:24:00,692 | INFO | 4825 | Exploitation: True
[island 3] 2025-12-28 02:24:00,692 | INFO | 4825 | === SELECTION STEP ===
[island 3] 2025-12-28 02:24:00,692 | INFO | 4825 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-28 02:24:00,692 | INFO | 4825 | Selected 2 inspirations.
[island 3] 2025-12-28 02:24:00,692 | INFO | 4825 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 02:24:00,692 | INFO | 4825 | Chat consists of 6 messages (max_chat_depth = 5).
[island 3] 2025-12-28 02:24:00,692 | INFO | 4825 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:24:15,997 | INFO | 4825 | Successfully retrieved response, using 19600 prompt tokens and 3962 completion tokens.
[island 3] 2025-12-28 02:24:15,997 | INFO | 4825 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:24:16,003 | INFO | 4825 | Successfully modified parent solution.
[island 3] 2025-12-28 02:24:16,003 | INFO | 4825 | Attempting to evaluate program...
[island 3] 2025-12-28 02:24:16,972 | ERROR | 4825 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpbfddzxw_/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 02:24:16,972 | INFO | 4825 | Child solution -> Program(id=dab00258-9ed9-444a-80d7-bb1ce09473cc,fitness=0.00000000,island_found=3,iteration_found=25,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 02:24:16,972 | INFO | 4825 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:24:16,972 | INFO | 4825 | New program is worse than best -> 0 <= 0.7659227336104876.
[island 3] 2025-12-28 02:24:16,972 | INFO | 4825 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:24:16,973 | INFO | 4825 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:25:14,998 | INFO | 4825 | All islands synced.
[island 3] 2025-12-28 02:25:14,998 | INFO | 4825 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:25:14,999 | INFO | 4825 | All islands synced.
[island 3] 2025-12-28 02:25:14,999 | INFO | 4825 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:25:14,999 | INFO | 4825 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:25:14,999 | INFO | 4825 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 02:25:14,999 | INFO | 4825 | ========= EPOCH 26 =========
[island 3] 2025-12-28 02:25:14,999 | INFO | 4825 | Global early stopping counter: 0/None
[island 3] 2025-12-28 02:25:14,999 | INFO | 4825 | Exploration rate: 0.21000000000000002
[island 3] 2025-12-28 02:25:14,999 | INFO | 4825 | Best prompt: Program(id=2b3e36e3-6a92-4f7a-b197-a6ef5ce702e6,fitness=0.76592273,island_found=3,iteration_found=3,returncode=None,eval_metrics={})
[island 3] 2025-12-28 02:25:14,999 | INFO | 4825 | Best solution: Program(id=472082c1-d8f8-405d-b5ab-bce5e1e10970,fitness=0.76592273,island_found=3,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.2502385027072993, 'benchmark_ratio': 0.7659227336104876, 'eval_time': 0.30274105072021484})
[island 3] 2025-12-28 02:25:14,999 | INFO | 4825 | sol_db EliteMap: {2: ('472082c1-d8f8-405d-b5ab-bce5e1e10970', 0.7659227336104876), 25: ('1a6b782b-b563-41f5-8495-716cf3576dce', 0.3111991074475983), 6: ('188e10d0-eca2-4ee9-b0f2-4f57b4057034', 0.36306562535553133), 40: ('ea65cf00-c6e9-4266-a... [TRUNCATED]
[island 3] 2025-12-28 02:25:14,999 | INFO | 4825 | Generating initial populations: False
[island 3] 2025-12-28 02:25:14,999 | INFO | 4825 | Exploration: False
[island 3] 2025-12-28 02:25:14,999 | INFO | 4825 | Exploitation: True
[island 3] 2025-12-28 02:25:14,999 | INFO | 4825 | === SELECTION STEP ===
[island 3] 2025-12-28 02:25:15,000 | INFO | 4825 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-28 02:25:15,000 | INFO | 4825 | Selected 2 inspirations.
[island 3] 2025-12-28 02:25:15,000 | INFO | 4825 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 02:25:15,000 | INFO | 4825 | Chat consists of 2 messages (max_chat_depth = 5).
[island 3] 2025-12-28 02:25:15,000 | INFO | 4825 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:25:29,353 | INFO | 4825 | Successfully retrieved response, using 6540 prompt tokens and 3518 completion tokens.
[island 3] 2025-12-28 02:25:29,353 | INFO | 4825 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:25:29,356 | INFO | 4825 | Successfully modified parent solution.
[island 3] 2025-12-28 02:25:29,356 | INFO | 4825 | Attempting to evaluate program...
[island 3] 2025-12-28 02:25:30,109 | ERROR | 4825 | Error in evaluating program -> '/tmp/tmpgzoj3h6m/tmpuj7z2_g9.py:100: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(objective, x[...]'.
[island 3] 2025-12-28 02:25:30,109 | INFO | 4825 | Child solution -> Program(id=f54fcf6a-44e8-48ef-90fa-c0a55fdcb745,fitness=0.00000000,island_found=3,iteration_found=26,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 02:25:30,109 | INFO | 4825 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:25:30,109 | INFO | 4825 | New program is worse than best -> 0 <= 0.7659227336104876.
[island 3] 2025-12-28 02:25:30,109 | INFO | 4825 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:25:30,109 | INFO | 4825 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:26:28,476 | INFO | 4825 | All islands synced.
[island 3] 2025-12-28 02:26:28,477 | INFO | 4825 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:26:28,477 | INFO | 4825 | All islands synced.
[island 3] 2025-12-28 02:26:28,477 | INFO | 4825 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:26:28,477 | INFO | 4825 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:26:28,478 | INFO | 4825 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 02:26:28,478 | INFO | 4825 | ========= EPOCH 27 =========
[island 3] 2025-12-28 02:26:28,478 | INFO | 4825 | Global early stopping counter: 0/None
[island 3] 2025-12-28 02:26:28,478 | INFO | 4825 | Exploration rate: 0.21000000000000002
[island 3] 2025-12-28 02:26:28,478 | INFO | 4825 | Best prompt: Program(id=2b3e36e3-6a92-4f7a-b197-a6ef5ce702e6,fitness=0.76592273,island_found=3,iteration_found=3,returncode=None,eval_metrics={})
[island 3] 2025-12-28 02:26:28,478 | INFO | 4825 | Best solution: Program(id=472082c1-d8f8-405d-b5ab-bce5e1e10970,fitness=0.76592273,island_found=3,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.2502385027072993, 'benchmark_ratio': 0.7659227336104876, 'eval_time': 0.30274105072021484})
[island 3] 2025-12-28 02:26:28,478 | INFO | 4825 | sol_db EliteMap: {2: ('472082c1-d8f8-405d-b5ab-bce5e1e10970', 0.7659227336104876), 25: ('1a6b782b-b563-41f5-8495-716cf3576dce', 0.3111991074475983), 6: ('188e10d0-eca2-4ee9-b0f2-4f57b4057034', 0.36306562535553133), 40: ('ea65cf00-c6e9-4266-a... [TRUNCATED]
[island 3] 2025-12-28 02:26:28,478 | INFO | 4825 | Generating initial populations: False
[island 3] 2025-12-28 02:26:28,478 | INFO | 4825 | Exploration: True
[island 3] 2025-12-28 02:26:28,478 | INFO | 4825 | Exploitation: False
[island 3] 2025-12-28 02:26:28,478 | INFO | 4825 | === SELECTION STEP ===
[island 3] 2025-12-28 02:26:28,478 | INFO | 4825 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-28 02:26:28,478 | INFO | 4825 | Selected 0 inspirations.
[island 3] 2025-12-28 02:26:28,479 | INFO | 4825 | === META-PROMPT STEP ===
[island 3] 2025-12-28 02:26:28,479 | INFO | 4825 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:26:37,474 | INFO | 4825 | Successfully retrieved response, using 3344 prompt tokens and 983 completion tokens.
[island 3] 2025-12-28 02:26:37,474 | INFO | 4825 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-28 02:26:37,475 | INFO | 4825 | Successfully modified parent prompt.
[island 3] 2025-12-28 02:26:37,475 | INFO | 4825 | Adding child_prompt to prompt_db.
[island 3] 2025-12-28 02:26:37,475 | INFO | 4825 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 02:26:37,475 | INFO | 4825 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 02:26:37,475 | INFO | 4825 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:26:49,148 | INFO | 4825 | Successfully retrieved response, using 3676 prompt tokens and 3435 completion tokens.
[island 3] 2025-12-28 02:26:49,148 | INFO | 4825 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:26:49,152 | INFO | 4825 | Successfully modified parent solution.
[island 3] 2025-12-28 02:26:49,152 | INFO | 4825 | Attempting to evaluate program...
[island 3] 2025-12-28 02:26:49,905 | INFO | 4825 | Evaluated program without errors.
[island 3] 2025-12-28 02:26:49,906 | INFO | 4825 | Child solution -> Program(id=d1c0f452-cc71-4ff1-9363-6c9d25ae01ea,fitness=0.90766406,island_found=3,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.666666666666666, 'benchmark_ratio': 0.9076640633888281, 'eval_time': 0.0061223506927490234}).
[island 3] 2025-12-28 02:26:49,906 | INFO | 4825 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-28 02:26:49,906 | INFO | 4825 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:26:49,906 | INFO | 4825 | New best program found -> 0.9076640633888281.
[island 3] 2025-12-28 02:26:49,906 | INFO | 4825 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:26:49,906 | INFO | 4825 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:27:52,622 | INFO | 4825 | All islands synced.
[island 3] 2025-12-28 02:27:52,622 | INFO | 4825 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:27:52,623 | INFO | 4825 | All islands synced.
[island 3] 2025-12-28 02:27:52,623 | INFO | 4825 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:27:52,623 | INFO | 4825 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:27:52,624 | INFO | 4825 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 02:27:52,624 | INFO | 4825 | ========= EPOCH 28 =========
[island 3] 2025-12-28 02:27:52,624 | INFO | 4825 | Global early stopping counter: 0/None
[island 3] 2025-12-28 02:27:52,624 | INFO | 4825 | Exploration rate: 0.21000000000000002
[island 3] 2025-12-28 02:27:52,624 | INFO | 4825 | Best prompt: Program(id=29161dda-57ac-4c16-8418-82606d04eb1a,fitness=0.90766406,island_found=3,iteration_found=27,returncode=None,eval_metrics={})
[island 3] 2025-12-28 02:27:52,624 | INFO | 4825 | Best solution: Program(id=d1c0f452-cc71-4ff1-9363-6c9d25ae01ea,fitness=0.90766406,island_found=3,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.666666666666666, 'benchmark_ratio': 0.9076640633888281, 'eval_time': 0.0061223506927490234})
[island 3] 2025-12-28 02:27:52,624 | INFO | 4825 | sol_db EliteMap: {2: ('d1c0f452-cc71-4ff1-9363-6c9d25ae01ea', 0.9076640633888281), 25: ('1a6b782b-b563-41f5-8495-716cf3576dce', 0.3111991074475983), 6: ('188e10d0-eca2-4ee9-b0f2-4f57b4057034', 0.36306562535553133), 40: ('ea65cf00-c6e9-4266-a... [TRUNCATED]
[island 3] 2025-12-28 02:27:52,624 | INFO | 4825 | Generating initial populations: False
[island 3] 2025-12-28 02:27:52,624 | INFO | 4825 | Exploration: False
[island 3] 2025-12-28 02:27:52,624 | INFO | 4825 | Exploitation: True
[island 3] 2025-12-28 02:27:52,624 | INFO | 4825 | === SELECTION STEP ===
[island 3] 2025-12-28 02:27:52,624 | INFO | 4825 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-28 02:27:52,624 | INFO | 4825 | Selected 2 inspirations.
[island 3] 2025-12-28 02:27:52,624 | INFO | 4825 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 02:27:52,624 | INFO | 4825 | Chat consists of 6 messages (max_chat_depth = 5).
[island 3] 2025-12-28 02:27:52,624 | INFO | 4825 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:28:13,883 | INFO | 4825 | Successfully retrieved response, using 18957 prompt tokens and 3890 completion tokens.
[island 3] 2025-12-28 02:28:13,883 | INFO | 4825 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:28:13,889 | INFO | 4825 | Successfully modified parent solution.
[island 3] 2025-12-28 02:28:13,889 | INFO | 4825 | Attempting to evaluate program...
[island 3] 2025-12-28 02:28:14,752 | INFO | 4825 | Evaluated program without errors.
[island 3] 2025-12-28 02:28:14,752 | INFO | 4825 | Child solution -> Program(id=96748e56-0faa-4b6a-bf08-b8a8f0bce6e6,fitness=0.90766406,island_found=3,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.666666666666666, 'benchmark_ratio': 0.9076640633888281, 'eval_time': 0.017270326614379883}).
[island 3] 2025-12-28 02:28:14,752 | INFO | 4825 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-28 02:28:14,753 | INFO | 4825 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:28:14,753 | INFO | 4825 | New program is worse than best -> 0.9076640633888281 <= 0.9076640633888281.
[island 3] 2025-12-28 02:28:14,753 | INFO | 4825 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:28:14,753 | INFO | 4825 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:29:12,897 | INFO | 4825 | All islands synced.
[island 3] 2025-12-28 02:29:12,897 | INFO | 4825 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:29:12,898 | INFO | 4825 | All islands synced.
[island 3] 2025-12-28 02:29:12,898 | INFO | 4825 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:29:12,898 | INFO | 4825 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:29:12,899 | INFO | 4825 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 02:29:12,899 | INFO | 4825 | ========= EPOCH 29 =========
[island 3] 2025-12-28 02:29:12,899 | INFO | 4825 | Global early stopping counter: 0/None
[island 3] 2025-12-28 02:29:12,899 | INFO | 4825 | Exploration rate: 0.2
[island 3] 2025-12-28 02:29:12,899 | INFO | 4825 | Best prompt: Program(id=d36b0b3a-9a8b-435e-82f7-84c69f26b6b4,fitness=0.90766406,island_found=3,iteration_found=13,returncode=None,eval_metrics={})
[island 3] 2025-12-28 02:29:12,899 | INFO | 4825 | Best solution: Program(id=d1c0f452-cc71-4ff1-9363-6c9d25ae01ea,fitness=0.90766406,island_found=3,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.666666666666666, 'benchmark_ratio': 0.9076640633888281, 'eval_time': 0.0061223506927490234})
[island 3] 2025-12-28 02:29:12,899 | INFO | 4825 | sol_db EliteMap: {2: ('d1c0f452-cc71-4ff1-9363-6c9d25ae01ea', 0.9076640633888281), 25: ('1a6b782b-b563-41f5-8495-716cf3576dce', 0.3111991074475983), 6: ('188e10d0-eca2-4ee9-b0f2-4f57b4057034', 0.36306562535553133), 40: ('ea65cf00-c6e9-4266-a... [TRUNCATED]
[island 3] 2025-12-28 02:29:12,899 | INFO | 4825 | Generating initial populations: False
[island 3] 2025-12-28 02:29:12,899 | INFO | 4825 | Exploration: False
[island 3] 2025-12-28 02:29:12,899 | INFO | 4825 | Exploitation: True
[island 3] 2025-12-28 02:29:12,899 | INFO | 4825 | === SELECTION STEP ===
[island 3] 2025-12-28 02:29:12,899 | INFO | 4825 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-28 02:29:12,900 | INFO | 4825 | Selected 2 inspirations.
[island 3] 2025-12-28 02:29:12,900 | INFO | 4825 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 02:29:12,900 | INFO | 4825 | Chat consists of 4 messages (max_chat_depth = 5).
[island 3] 2025-12-28 02:29:12,900 | INFO | 4825 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:29:25,418 | INFO | 4825 | Successfully retrieved response, using 12924 prompt tokens and 3617 completion tokens.
[island 3] 2025-12-28 02:29:25,418 | INFO | 4825 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:29:25,420 | INFO | 4825 | Successfully modified parent solution.
[island 3] 2025-12-28 02:29:25,420 | INFO | 4825 | Attempting to evaluate program...
[island 3] 2025-12-28 02:29:45,169 | INFO | 4825 | Evaluated program without errors.
[island 3] 2025-12-28 02:29:45,169 | INFO | 4825 | Child solution -> Program(id=3867f6fb-3706-4b47-ad11-07956c77986e,fitness=0.74919579,island_found=3,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.201095684390573, 'benchmark_ratio': 0.7491957948005856, 'eval_time': 19.101576566696167}).
[island 3] 2025-12-28 02:29:45,169 | INFO | 4825 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:29:45,169 | INFO | 4825 | New program is worse than best -> 0.7491957948005856 <= 0.9076640633888281.
[island 3] 2025-12-28 02:29:45,169 | INFO | 4825 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:29:45,169 | INFO | 4825 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:30:24,297 | INFO | 4825 | All islands synced.
[island 3] 2025-12-28 02:30:24,297 | INFO | 4825 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:30:24,297 | INFO | 4825 | All islands synced.
[island 3] 2025-12-28 02:30:24,297 | INFO | 4825 | Early stopping counter increased: 1/None
[island 3] 2025-12-28 02:30:24,297 | INFO | 4825 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:30:24,297 | INFO | 4825 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:30:24,298 | INFO | 4825 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 02:30:24,298 | INFO | 4825 | ========= EPOCH 30 =========
[island 3] 2025-12-28 02:30:24,298 | INFO | 4825 | Global early stopping counter: 1/None
[island 3] 2025-12-28 02:30:24,298 | INFO | 4825 | Exploration rate: 0.2
[island 3] 2025-12-28 02:30:24,298 | INFO | 4825 | Best prompt: Program(id=d36b0b3a-9a8b-435e-82f7-84c69f26b6b4,fitness=0.90766406,island_found=3,iteration_found=13,returncode=None,eval_metrics={})
[island 3] 2025-12-28 02:30:24,298 | INFO | 4825 | Best solution: Program(id=d1c0f452-cc71-4ff1-9363-6c9d25ae01ea,fitness=0.90766406,island_found=3,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.666666666666666, 'benchmark_ratio': 0.9076640633888281, 'eval_time': 0.0061223506927490234})
[island 3] 2025-12-28 02:30:24,298 | INFO | 4825 | sol_db EliteMap: {2: ('d1c0f452-cc71-4ff1-9363-6c9d25ae01ea', 0.9076640633888281), 25: ('3867f6fb-3706-4b47-ad11-07956c77986e', 0.7491957948005856), 6: ('188e10d0-eca2-4ee9-b0f2-4f57b4057034', 0.36306562535553133), 40: ('ea65cf00-c6e9-4266-a... [TRUNCATED]
[island 3] 2025-12-28 02:30:24,298 | INFO | 4825 | Generating initial populations: False
[island 3] 2025-12-28 02:30:24,298 | INFO | 4825 | Exploration: False
[island 3] 2025-12-28 02:30:24,298 | INFO | 4825 | Exploitation: True
[island 3] 2025-12-28 02:30:24,298 | INFO | 4825 | === SELECTION STEP ===
[island 3] 2025-12-28 02:30:24,298 | INFO | 4825 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-28 02:30:24,299 | INFO | 4825 | Selected 2 inspirations.
[island 3] 2025-12-28 02:30:24,299 | INFO | 4825 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 02:30:24,299 | INFO | 4825 | Chat consists of 4 messages (max_chat_depth = 5).
[island 3] 2025-12-28 02:30:24,299 | INFO | 4825 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:30:45,228 | INFO | 4825 | Successfully retrieved response, using 13214 prompt tokens and 3433 completion tokens.
[island 3] 2025-12-28 02:30:45,228 | INFO | 4825 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:30:45,230 | INFO | 4825 | Successfully modified parent solution.
[island 3] 2025-12-28 02:30:45,230 | INFO | 4825 | Attempting to evaluate program...
[island 3] 2025-12-28 02:31:45,307 | ERROR | 4825 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2025-12-28 02:31:45,308 | INFO | 4825 | Child solution -> Program(id=d5b37a01-98e3-4922-acbe-76303cb9faf6,fitness=0.00000000,island_found=3,iteration_found=30,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 02:31:45,308 | INFO | 4825 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-28 02:31:45,308 | INFO | 4825 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:31:45,308 | INFO | 4825 | New program is worse than best -> 0 <= 0.9076640633888281.
[island 3] 2025-12-28 02:31:45,308 | INFO | 4825 | === MIGRATION STEP ===
[island 3] 2025-12-28 02:31:45,308 | INFO | 4825 | Waiting for other islands to start migration...
[island 3] 2025-12-28 02:31:47,747 | INFO | 4825 | Migration started.
[island 3] 2025-12-28 02:31:47,747 | INFO | 4825 | Informing other islands: 1 migrants being sent.
[island 3] 2025-12-28 02:31:47,748 | INFO | 4825 | Receiving migrant counts from each neighbor.
[island 3] 2025-12-28 02:31:47,748 | INFO | 4825 | Island 4 is sending 1 migrants.
[island 3] 2025-12-28 02:31:47,748 | INFO | 4825 | Island 2 is sending 1 migrants.
[island 3] 2025-12-28 02:31:47,749 | INFO | 4825 | Starting SEND and RECV threads...
[island 3] 2025-12-28 02:31:47,749 | INFO | 4825 | [SEND THREAD] Sending migrants to neighbors...
[island 3] 2025-12-28 02:31:47,750 | INFO | 4825 | [SEND THREAD] Sent Program(id=3867f6fb-3706-4b47-ad11-07956c77986e,fitness=0.74919579,island_found=3,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.201095684390573, 'benchmark_ratio': 0.7491957948005856, 'eval_time': 19.1015765... [TRUNCATED]
[island 3] 2025-12-28 02:31:47,750 | INFO | 4825 | [SEND THREAD] Sent Program(id=3867f6fb-3706-4b47-ad11-07956c77986e,fitness=0.74919579,island_found=3,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.201095684390573, 'benchmark_ratio': 0.7491957948005856, 'eval_time': 19.1015765... [TRUNCATED]
[island 3] 2025-12-28 02:31:47,750 | INFO | 4825 | [SEND THREAD] Migrants sent.
[island 3] 2025-12-28 02:31:47,750 | INFO | 4825 | [RECV THREAD] Receiving migrants from neighbors...
[island 3] 2025-12-28 02:31:47,750 | INFO | 4825 | [RECV THREAD] Received Program(id=fa2dd24f-eabf-4f96-8d68-75374ebf1d30,fitness=0.76631698,island_found=4,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.2513967779661788, 'benchmark_ratio': 0.7663169804209866, 'eval_time': 29.97... [TRUNCATED]
[island 3] 2025-12-28 02:31:47,750 | INFO | 4825 | [RECV THREAD] Received Program(id=34732e71-c28f-4bb2-81a8-c7deea6b95de,fitness=0.83075092,island_found=2,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.4407001169678573, 'benchmark_ratio': 0.8307509196302377, 'eval_time': 10.11... [TRUNCATED]
[island 3] 2025-12-28 02:31:47,750 | INFO | 4825 | [RECV THREAD] Received migrants.
[island 3] 2025-12-28 02:31:47,751 | INFO | 4825 | Threads finished.
