[island 2] 2026-01-23 17:45:50,975 | INFO | 6116 | === CodeEvolve ===
[island 2] 2026-01-23 19:59:39,043 | INFO | 6116 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 19:59:39,043 | INFO | 6116 | Waiting for all islands to report progress...
[island 2] 2026-01-23 20:00:30,886 | INFO | 6116 | All islands synced.
[island 2] 2026-01-23 20:00:30,887 | INFO | 6116 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 20:00:30,887 | INFO | 6116 | All islands synced.
[island 2] 2026-01-23 20:00:30,887 | INFO | 6116 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 20:00:30,887 | INFO | 6116 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 20:00:30,887 | INFO | 6116 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 20:00:30,887 | INFO | 6116 | ========= EPOCH 83 =========
[island 2] 2026-01-23 20:00:30,887 | INFO | 6116 | Global early stopping counter: 0/None
[island 2] 2026-01-23 20:00:30,887 | INFO | 6116 | Exploration rate: 0.2
[island 2] 2026-01-23 20:00:30,887 | INFO | 6116 | Best prompt: Program(id=05941500-df56-467d-a658-d1c355691b79,fitness=0.94968197,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 20:00:30,887 | INFO | 6116 | Best solution: Program(id=a8ce8035-013c-49f5-980b-efb1866fdbdb,fitness=0.94968197,island_found=2,iteration_found=82,returncode=0,eval_metrics={'radii_sum': 2.246788132581381, 'benchmark_ratio': 0.9496819748307938, 'eval_time': 49.105029344558716})
[island 2] 2026-01-23 20:00:30,887 | INFO | 6116 | Generating initial populations: False
[island 2] 2026-01-23 20:00:30,887 | INFO | 6116 | Exploration: False
[island 2] 2026-01-23 20:00:30,887 | INFO | 6116 | Exploitation: True
[island 2] 2026-01-23 20:00:30,887 | INFO | 6116 | === SELECTION STEP ===
[island 2] 2026-01-23 20:00:30,887 | INFO | 6116 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 20:00:30,888 | INFO | 6116 | Selected 0 inspirations.
[island 2] 2026-01-23 20:00:30,888 | INFO | 6116 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 20:00:30,888 | INFO | 6116 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 20:00:30,888 | INFO | 6116 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 20:00:51,190 | INFO | 6116 | Successfully retrieved response, using 4478 prompt tokens and 6968 completion tokens.
[island 2] 2026-01-23 20:00:51,190 | INFO | 6116 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 20:00:51,201 | INFO | 6116 | Successfully modified parent solution.
[island 2] 2026-01-23 20:00:51,201 | INFO | 6116 | Attempting to evaluate program...
[island 2] 2026-01-23 20:00:54,944 | INFO | 6116 | Evaluated program without errors.
[island 2] 2026-01-23 20:00:54,944 | INFO | 6116 | Child solution -> Program(id=39d6834b-dd38-4c87-9371-f3c4976d0363,fitness=0.35505478,island_found=2,iteration_found=83,returncode=0,eval_metrics={'radii_sum': 0.8400000000000002, 'benchmark_ratio': 0.35505477676764086, 'eval_time': 3.093777894973755}).
[island 2] 2026-01-23 20:00:54,945 | INFO | 6116 | Adding child_sol to sol_db.
[island 2] 2026-01-23 20:00:54,945 | INFO | 6116 | New program is worse than best -> 0.35505477676764086 <= 0.9496819748307938.
[island 2] 2026-01-23 20:00:54,945 | INFO | 6116 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 20:00:54,945 | INFO | 6116 | Waiting for all islands to report progress...
[island 2] 2026-01-23 20:03:42,787 | INFO | 6116 | All islands synced.
[island 2] 2026-01-23 20:03:42,787 | INFO | 6116 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 20:03:42,787 | INFO | 6116 | All islands synced.
[island 2] 2026-01-23 20:03:42,787 | INFO | 6116 | Early stopping counter increased: 1/None
[island 2] 2026-01-23 20:03:42,787 | INFO | 6116 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 20:03:42,787 | INFO | 6116 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 20:03:42,787 | INFO | 6116 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 20:03:42,788 | INFO | 6116 | ========= EPOCH 84 =========
[island 2] 2026-01-23 20:03:42,788 | INFO | 6116 | Global early stopping counter: 1/None
[island 2] 2026-01-23 20:03:42,788 | INFO | 6116 | Exploration rate: 0.2
[island 2] 2026-01-23 20:03:42,788 | INFO | 6116 | Best prompt: Program(id=05941500-df56-467d-a658-d1c355691b79,fitness=0.94968197,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 20:03:42,788 | INFO | 6116 | Best solution: Program(id=a8ce8035-013c-49f5-980b-efb1866fdbdb,fitness=0.94968197,island_found=2,iteration_found=82,returncode=0,eval_metrics={'radii_sum': 2.246788132581381, 'benchmark_ratio': 0.9496819748307938, 'eval_time': 49.105029344558716})
[island 2] 2026-01-23 20:03:42,788 | INFO | 6116 | Generating initial populations: False
[island 2] 2026-01-23 20:03:42,788 | INFO | 6116 | Exploration: False
[island 2] 2026-01-23 20:03:42,788 | INFO | 6116 | Exploitation: True
[island 2] 2026-01-23 20:03:42,788 | INFO | 6116 | === SELECTION STEP ===
[island 2] 2026-01-23 20:03:42,788 | INFO | 6116 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 20:03:42,788 | INFO | 6116 | Selected 0 inspirations.
[island 2] 2026-01-23 20:03:42,788 | INFO | 6116 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 20:03:42,788 | INFO | 6116 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 20:03:42,788 | INFO | 6116 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 20:04:13,006 | INFO | 6116 | Successfully retrieved response, using 5344 prompt tokens and 7093 completion tokens.
[island 2] 2026-01-23 20:04:13,007 | INFO | 6116 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 20:04:13,013 | INFO | 6116 | Successfully modified parent solution.
[island 2] 2026-01-23 20:04:13,013 | INFO | 6116 | Attempting to evaluate program...
[island 2] 2026-01-23 20:04:19,116 | INFO | 6116 | Evaluated program without errors.
[island 2] 2026-01-23 20:04:19,116 | INFO | 6116 | Child solution -> Program(id=1c96188d-9e38-4759-bf9f-29b13e271140,fitness=0.43247143,island_found=2,iteration_found=84,returncode=0,eval_metrics={'radii_sum': 1.0231548157422696, 'benchmark_ratio': 0.4324714341691764, 'eval_time': 5.403156518936157}).
[island 2] 2026-01-23 20:04:19,116 | INFO | 6116 | Adding child_sol to sol_db.
[island 2] 2026-01-23 20:04:19,117 | INFO | 6116 | New program is worse than best -> 0.4324714341691764 <= 0.9496819748307938.
[island 2] 2026-01-23 20:04:19,117 | INFO | 6116 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 20:04:19,117 | INFO | 6116 | Waiting for all islands to report progress...
[island 2] 2026-01-23 20:07:05,061 | INFO | 6116 | All islands synced.
[island 2] 2026-01-23 20:07:05,061 | INFO | 6116 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 20:07:05,061 | INFO | 6116 | All islands synced.
[island 2] 2026-01-23 20:07:05,061 | INFO | 6116 | Early stopping counter increased: 2/None
[island 2] 2026-01-23 20:07:05,061 | INFO | 6116 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 20:07:05,061 | INFO | 6116 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 20:07:05,061 | INFO | 6116 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 20:07:05,061 | INFO | 6116 | ========= EPOCH 85 =========
[island 2] 2026-01-23 20:07:05,061 | INFO | 6116 | Global early stopping counter: 2/None
[island 2] 2026-01-23 20:07:05,061 | INFO | 6116 | Exploration rate: 0.2
[island 2] 2026-01-23 20:07:05,061 | INFO | 6116 | Best prompt: Program(id=05941500-df56-467d-a658-d1c355691b79,fitness=0.94968197,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 20:07:05,061 | INFO | 6116 | Best solution: Program(id=a8ce8035-013c-49f5-980b-efb1866fdbdb,fitness=0.94968197,island_found=2,iteration_found=82,returncode=0,eval_metrics={'radii_sum': 2.246788132581381, 'benchmark_ratio': 0.9496819748307938, 'eval_time': 49.105029344558716})
[island 2] 2026-01-23 20:07:05,061 | INFO | 6116 | Generating initial populations: False
[island 2] 2026-01-23 20:07:05,061 | INFO | 6116 | Exploration: False
[island 2] 2026-01-23 20:07:05,061 | INFO | 6116 | Exploitation: True
[island 2] 2026-01-23 20:07:05,061 | INFO | 6116 | === SELECTION STEP ===
[island 2] 2026-01-23 20:07:05,061 | INFO | 6116 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 20:07:05,062 | INFO | 6116 | Selected 0 inspirations.
[island 2] 2026-01-23 20:07:05,062 | INFO | 6116 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 20:07:05,062 | INFO | 6116 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 20:07:05,062 | INFO | 6116 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 20:07:34,243 | INFO | 6116 | Successfully retrieved response, using 5344 prompt tokens and 8044 completion tokens.
[island 2] 2026-01-23 20:07:34,243 | INFO | 6116 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 20:07:34,251 | INFO | 6116 | Successfully modified parent solution.
[island 2] 2026-01-23 20:07:34,251 | INFO | 6116 | Attempting to evaluate program...
[island 2] 2026-01-23 20:07:49,047 | INFO | 6116 | Evaluated program without errors.
[island 2] 2026-01-23 20:07:49,047 | INFO | 6116 | Child solution -> Program(id=42075b64-eeb1-4287-aa05-9e208424c4ce,fitness=0.89003447,island_found=2,iteration_found=85,returncode=0,eval_metrics={'radii_sum': 2.105672138097362, 'benchmark_ratio': 0.8900344654023807, 'eval_time': 14.200469732284546}).
[island 2] 2026-01-23 20:07:49,047 | INFO | 6116 | Adding child_sol to sol_db.
[island 2] 2026-01-23 20:07:49,047 | INFO | 6116 | New program is worse than best -> 0.8900344654023807 <= 0.9496819748307938.
[island 2] 2026-01-23 20:07:49,047 | INFO | 6116 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 20:07:49,047 | INFO | 6116 | Waiting for all islands to report progress...
[island 2] 2026-01-23 20:11:07,777 | INFO | 6116 | All islands synced.
[island 2] 2026-01-23 20:11:07,777 | INFO | 6116 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 20:11:07,777 | INFO | 6116 | All islands synced.
[island 2] 2026-01-23 20:11:07,777 | INFO | 6116 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 20:11:07,777 | INFO | 6116 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 20:11:07,777 | INFO | 6116 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 20:11:07,777 | INFO | 6116 | ========= EPOCH 86 =========
[island 2] 2026-01-23 20:11:07,777 | INFO | 6116 | Global early stopping counter: 0/None
[island 2] 2026-01-23 20:11:07,777 | INFO | 6116 | Exploration rate: 0.2
[island 2] 2026-01-23 20:11:07,777 | INFO | 6116 | Best prompt: Program(id=05941500-df56-467d-a658-d1c355691b79,fitness=0.94968197,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 20:11:07,777 | INFO | 6116 | Best solution: Program(id=a8ce8035-013c-49f5-980b-efb1866fdbdb,fitness=0.94968197,island_found=2,iteration_found=82,returncode=0,eval_metrics={'radii_sum': 2.246788132581381, 'benchmark_ratio': 0.9496819748307938, 'eval_time': 49.105029344558716})
[island 2] 2026-01-23 20:11:07,777 | INFO | 6116 | Generating initial populations: False
[island 2] 2026-01-23 20:11:07,777 | INFO | 6116 | Exploration: False
[island 2] 2026-01-23 20:11:07,777 | INFO | 6116 | Exploitation: True
[island 2] 2026-01-23 20:11:07,777 | INFO | 6116 | === SELECTION STEP ===
[island 2] 2026-01-23 20:11:07,777 | INFO | 6116 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 20:11:07,778 | INFO | 6116 | Selected 0 inspirations.
[island 2] 2026-01-23 20:11:07,778 | INFO | 6116 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 20:11:07,778 | INFO | 6116 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 20:11:07,778 | INFO | 6116 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 20:11:31,064 | INFO | 6116 | Successfully retrieved response, using 5344 prompt tokens and 6470 completion tokens.
[island 2] 2026-01-23 20:11:31,064 | INFO | 6116 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 20:11:31,076 | INFO | 6116 | Successfully modified parent solution.
[island 2] 2026-01-23 20:11:31,076 | INFO | 6116 | Attempting to evaluate program...
[island 2] 2026-01-23 20:11:33,491 | INFO | 6116 | Evaluated program without errors.
[island 2] 2026-01-23 20:11:33,491 | INFO | 6116 | Child solution -> Program(id=fe80a1ae-4ef8-4393-b2eb-f05dc74427af,fitness=0.35639479,island_found=2,iteration_found=86,returncode=0,eval_metrics={'radii_sum': 0.8431702558826998, 'benchmark_ratio': 0.3563947940232697, 'eval_time': 1.5444467067718506}).
[island 2] 2026-01-23 20:11:33,491 | INFO | 6116 | Adding child_sol to sol_db.
[island 2] 2026-01-23 20:11:33,491 | INFO | 6116 | New program is worse than best -> 0.3563947940232697 <= 0.9496819748307938.
[island 2] 2026-01-23 20:11:33,491 | INFO | 6116 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 20:11:33,491 | INFO | 6116 | Waiting for all islands to report progress...
[island 2] 2026-01-23 20:12:13,926 | INFO | 6116 | All islands synced.
[island 2] 2026-01-23 20:12:13,927 | INFO | 6116 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 20:12:13,927 | INFO | 6116 | All islands synced.
[island 2] 2026-01-23 20:12:13,927 | INFO | 6116 | Early stopping counter increased: 1/None
[island 2] 2026-01-23 20:12:13,927 | INFO | 6116 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 20:12:13,927 | INFO | 6116 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 20:12:13,927 | INFO | 6116 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 20:12:13,927 | INFO | 6116 | ========= EPOCH 87 =========
[island 2] 2026-01-23 20:12:13,927 | INFO | 6116 | Global early stopping counter: 1/None
[island 2] 2026-01-23 20:12:13,927 | INFO | 6116 | Exploration rate: 0.2
[island 2] 2026-01-23 20:12:13,927 | INFO | 6116 | Best prompt: Program(id=05941500-df56-467d-a658-d1c355691b79,fitness=0.94968197,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 20:12:13,927 | INFO | 6116 | Best solution: Program(id=a8ce8035-013c-49f5-980b-efb1866fdbdb,fitness=0.94968197,island_found=2,iteration_found=82,returncode=0,eval_metrics={'radii_sum': 2.246788132581381, 'benchmark_ratio': 0.9496819748307938, 'eval_time': 49.105029344558716})
[island 2] 2026-01-23 20:12:13,927 | INFO | 6116 | Generating initial populations: False
[island 2] 2026-01-23 20:12:13,927 | INFO | 6116 | Exploration: False
[island 2] 2026-01-23 20:12:13,927 | INFO | 6116 | Exploitation: True
[island 2] 2026-01-23 20:12:13,927 | INFO | 6116 | === SELECTION STEP ===
[island 2] 2026-01-23 20:12:13,927 | INFO | 6116 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 20:12:13,928 | INFO | 6116 | Selected 0 inspirations.
[island 2] 2026-01-23 20:12:13,928 | INFO | 6116 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 20:12:13,928 | INFO | 6116 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 20:12:13,928 | INFO | 6116 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 20:12:44,989 | INFO | 6116 | Successfully retrieved response, using 5472 prompt tokens and 7808 completion tokens.
[island 2] 2026-01-23 20:12:44,989 | INFO | 6116 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 20:12:44,995 | INFO | 6116 | Successfully modified parent solution.
[island 2] 2026-01-23 20:12:44,995 | INFO | 6116 | Attempting to evaluate program...
[island 2] 2026-01-23 20:12:51,903 | ERROR | 6116 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpyz5rovxi/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2026-01-23 20:12:51,903 | INFO | 6116 | Child solution -> Program(id=ab903cb6-84b1-4fea-b486-dcc748bccfa7,fitness=0.00000000,island_found=2,iteration_found=87,returncode=1,eval_metrics={}).
[island 2] 2026-01-23 20:12:51,903 | INFO | 6116 | Adding child_sol to sol_db.
[island 2] 2026-01-23 20:12:51,903 | INFO | 6116 | New program is worse than best -> 0 <= 0.9496819748307938.
[island 2] 2026-01-23 20:12:51,904 | INFO | 6116 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 20:12:51,904 | INFO | 6116 | Waiting for all islands to report progress...
[island 2] 2026-01-23 20:12:56,801 | INFO | 6116 | All islands synced.
[island 2] 2026-01-23 20:12:56,802 | INFO | 6116 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 20:12:56,802 | INFO | 6116 | All islands synced.
[island 2] 2026-01-23 20:12:56,802 | INFO | 6116 | Early stopping counter increased: 2/None
[island 2] 2026-01-23 20:12:56,802 | INFO | 6116 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 20:12:56,802 | INFO | 6116 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 20:12:56,802 | INFO | 6116 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 20:12:56,802 | INFO | 6116 | ========= EPOCH 88 =========
[island 2] 2026-01-23 20:12:56,802 | INFO | 6116 | Global early stopping counter: 2/None
[island 2] 2026-01-23 20:12:56,802 | INFO | 6116 | Exploration rate: 0.2
[island 2] 2026-01-23 20:12:56,802 | INFO | 6116 | Best prompt: Program(id=05941500-df56-467d-a658-d1c355691b79,fitness=0.94968197,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 20:12:56,802 | INFO | 6116 | Best solution: Program(id=a8ce8035-013c-49f5-980b-efb1866fdbdb,fitness=0.94968197,island_found=2,iteration_found=82,returncode=0,eval_metrics={'radii_sum': 2.246788132581381, 'benchmark_ratio': 0.9496819748307938, 'eval_time': 49.105029344558716})
[island 2] 2026-01-23 20:12:56,802 | INFO | 6116 | Generating initial populations: False
[island 2] 2026-01-23 20:12:56,802 | INFO | 6116 | Exploration: False
[island 2] 2026-01-23 20:12:56,802 | INFO | 6116 | Exploitation: True
[island 2] 2026-01-23 20:12:56,802 | INFO | 6116 | === SELECTION STEP ===
[island 2] 2026-01-23 20:12:56,802 | INFO | 6116 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 20:12:56,803 | INFO | 6116 | Selected 0 inspirations.
[island 2] 2026-01-23 20:12:56,803 | INFO | 6116 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 20:12:56,803 | INFO | 6116 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 20:12:56,803 | INFO | 6116 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 20:13:25,915 | INFO | 6116 | Successfully retrieved response, using 4909 prompt tokens and 7612 completion tokens.
[island 2] 2026-01-23 20:13:25,915 | INFO | 6116 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 20:13:25,922 | INFO | 6116 | Successfully modified parent solution.
[island 2] 2026-01-23 20:13:25,922 | INFO | 6116 | Attempting to evaluate program...
[island 2] 2026-01-23 20:14:26,059 | ERROR | 6116 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-23 20:14:26,059 | INFO | 6116 | Child solution -> Program(id=2680fd1d-8bd1-4a4f-b5ec-dc83d9247006,fitness=0.00000000,island_found=2,iteration_found=88,returncode=1,eval_metrics={}).
[island 2] 2026-01-23 20:14:26,059 | INFO | 6116 | Adding child_sol to sol_db.
[island 2] 2026-01-23 20:14:26,059 | INFO | 6116 | New program is worse than best -> 0 <= 0.9496819748307938.
[island 2] 2026-01-23 20:14:26,059 | INFO | 6116 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 20:14:26,059 | INFO | 6116 | Waiting for all islands to report progress...
[island 2] 2026-01-23 20:14:26,059 | INFO | 6116 | All islands synced.
[island 2] 2026-01-23 20:14:26,060 | INFO | 6116 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 20:14:26,060 | INFO | 6116 | All islands synced.
[island 2] 2026-01-23 20:14:26,060 | INFO | 6116 | Early stopping counter increased: 3/None
[island 2] 2026-01-23 20:14:26,060 | INFO | 6116 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 20:14:26,060 | INFO | 6116 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 20:14:26,060 | INFO | 6116 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 20:14:26,060 | INFO | 6116 | ========= EPOCH 89 =========
[island 2] 2026-01-23 20:14:26,060 | INFO | 6116 | Global early stopping counter: 3/None
[island 2] 2026-01-23 20:14:26,061 | INFO | 6116 | Exploration rate: 0.2
[island 2] 2026-01-23 20:14:26,061 | INFO | 6116 | Best prompt: Program(id=05941500-df56-467d-a658-d1c355691b79,fitness=0.94968197,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 20:14:26,061 | INFO | 6116 | Best solution: Program(id=a8ce8035-013c-49f5-980b-efb1866fdbdb,fitness=0.94968197,island_found=2,iteration_found=82,returncode=0,eval_metrics={'radii_sum': 2.246788132581381, 'benchmark_ratio': 0.9496819748307938, 'eval_time': 49.105029344558716})
[island 2] 2026-01-23 20:14:26,061 | INFO | 6116 | Generating initial populations: False
[island 2] 2026-01-23 20:14:26,061 | INFO | 6116 | Exploration: False
[island 2] 2026-01-23 20:14:26,061 | INFO | 6116 | Exploitation: True
[island 2] 2026-01-23 20:14:26,061 | INFO | 6116 | === SELECTION STEP ===
[island 2] 2026-01-23 20:14:26,061 | INFO | 6116 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 20:14:26,061 | INFO | 6116 | Selected 0 inspirations.
[island 2] 2026-01-23 20:14:26,061 | INFO | 6116 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 20:14:26,061 | INFO | 6116 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 20:14:26,061 | INFO | 6116 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 20:14:52,903 | INFO | 6116 | Successfully retrieved response, using 5344 prompt tokens and 7886 completion tokens.
[island 2] 2026-01-23 20:14:52,903 | INFO | 6116 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 20:14:52,921 | INFO | 6116 | Successfully modified parent solution.
[island 2] 2026-01-23 20:14:52,921 | INFO | 6116 | Attempting to evaluate program...
[island 2] 2026-01-23 20:15:26,835 | INFO | 6116 | Evaluated program without errors.
[island 2] 2026-01-23 20:15:26,836 | INFO | 6116 | Child solution -> Program(id=c7620643-fb94-46cd-8a4a-160ebd94fa6a,fitness=0.90472534,island_found=2,iteration_found=89,returncode=0,eval_metrics={'radii_sum': 2.140428272469663, 'benchmark_ratio': 0.9047253362724561, 'eval_time': 33.31960487365723}).
[island 2] 2026-01-23 20:15:26,836 | INFO | 6116 | Adding child_sol to sol_db.
[island 2] 2026-01-23 20:15:26,836 | INFO | 6116 | New program is worse than best -> 0.9047253362724561 <= 0.9496819748307938.
[island 2] 2026-01-23 20:15:26,836 | INFO | 6116 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 20:15:26,836 | INFO | 6116 | Waiting for all islands to report progress...
[island 2] 2026-01-23 20:15:49,699 | INFO | 6116 | All islands synced.
[island 2] 2026-01-23 20:15:49,700 | INFO | 6116 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 20:15:49,700 | INFO | 6116 | All islands synced.
[island 2] 2026-01-23 20:15:49,700 | INFO | 6116 | Early stopping counter increased: 4/None
[island 2] 2026-01-23 20:15:49,700 | INFO | 6116 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 20:15:49,700 | INFO | 6116 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 20:15:49,700 | INFO | 6116 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 20:15:49,700 | INFO | 6116 | ========= EPOCH 90 =========
[island 2] 2026-01-23 20:15:49,700 | INFO | 6116 | Global early stopping counter: 4/None
[island 2] 2026-01-23 20:15:49,700 | INFO | 6116 | Exploration rate: 0.2
[island 2] 2026-01-23 20:15:49,700 | INFO | 6116 | Best prompt: Program(id=05941500-df56-467d-a658-d1c355691b79,fitness=0.94968197,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 20:15:49,700 | INFO | 6116 | Best solution: Program(id=a8ce8035-013c-49f5-980b-efb1866fdbdb,fitness=0.94968197,island_found=2,iteration_found=82,returncode=0,eval_metrics={'radii_sum': 2.246788132581381, 'benchmark_ratio': 0.9496819748307938, 'eval_time': 49.105029344558716})
[island 2] 2026-01-23 20:15:49,700 | INFO | 6116 | Generating initial populations: False
[island 2] 2026-01-23 20:15:49,700 | INFO | 6116 | Exploration: False
[island 2] 2026-01-23 20:15:49,700 | INFO | 6116 | Exploitation: True
[island 2] 2026-01-23 20:15:49,700 | INFO | 6116 | === SELECTION STEP ===
[island 2] 2026-01-23 20:15:49,700 | INFO | 6116 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 20:15:49,701 | INFO | 6116 | Selected 0 inspirations.
[island 2] 2026-01-23 20:15:49,701 | INFO | 6116 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 20:15:49,701 | INFO | 6116 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 20:15:49,701 | INFO | 6116 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 20:16:04,143 | INFO | 6116 | Successfully retrieved response, using 3644 prompt tokens and 4325 completion tokens.
[island 2] 2026-01-23 20:16:04,143 | INFO | 6116 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 20:16:04,146 | INFO | 6116 | Successfully modified parent solution.
