[island 6] 2025-12-29 19:14:21,933 | INFO | 2184 | === CodeEvolve ===
[island 6] 2025-12-29 19:33:13,491 | INFO | 2184 | All islands arrived. Proceeding to save ckpt.
[island 6] 2025-12-29 19:33:13,492 | INFO | 2184 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i2_2/6/best_sol.py'.
[island 6] 2025-12-29 19:33:13,492 | INFO | 2184 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i2_2/6/best_prompt.txt'.
[island 6] 2025-12-29 19:33:13,492 | INFO | 2184 | Checkpoint 20 sucessfully saved.
[island 6] 2025-12-29 19:33:13,493 | INFO | 2184 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 19:33:13,493 | INFO | 2184 | Waiting for all islands to report progress...
[island 6] 2025-12-29 19:33:13,495 | INFO | 2184 | All islands synced.
[island 6] 2025-12-29 19:33:13,495 | INFO | 2184 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 19:33:13,496 | INFO | 2184 | All islands synced.
[island 6] 2025-12-29 19:33:13,496 | INFO | 2184 | Early stopping counter increased: 1/None
[island 6] 2025-12-29 19:33:13,496 | INFO | 2184 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 19:33:13,496 | INFO | 2184 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 19:33:13,497 | INFO | 2184 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 19:33:13,497 | INFO | 2184 | ========= EPOCH 21 =========
[island 6] 2025-12-29 19:33:13,497 | INFO | 2184 | Global early stopping counter: 1/None
[island 6] 2025-12-29 19:33:13,497 | INFO | 2184 | Exploration rate: 0.2
[island 6] 2025-12-29 19:33:13,497 | INFO | 2184 | Best prompt: Program(id=a88fabc3-0b14-40c7-b314-b7b2318579eb,fitness=0.95257520,island_found=6,iteration_found=2,returncode=None,eval_metrics={})
[island 6] 2025-12-29 19:33:13,497 | INFO | 2184 | Best solution: Program(id=b203b7c5-3da5-4a65-adb9-4afeefe5b0ae,fitness=0.95257520,island_found=6,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.7986130836045655, 'benchmark_ratio': 0.952575196244122, 'eval_time': 23.8085355758667})
[island 6] 2025-12-29 19:33:13,497 | INFO | 2184 | sol_db EliteMap: {8: ('c9b7439b-fd14-4d64-83f6-1f17da463fd1', 0.6833923012927797), 1: ('b203b7c5-3da5-4a65-adb9-4afeefe5b0ae', 0.952575196244122)}
[island 6] 2025-12-29 19:33:13,497 | INFO | 2184 | Generating initial populations: False
[island 6] 2025-12-29 19:33:13,497 | INFO | 2184 | Exploration: True
[island 6] 2025-12-29 19:33:13,497 | INFO | 2184 | Exploitation: False
[island 6] 2025-12-29 19:33:13,497 | INFO | 2184 | === SELECTION STEP ===
[island 6] 2025-12-29 19:33:13,497 | INFO | 2184 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-29 19:33:13,497 | INFO | 2184 | Selected 0 inspirations.
[island 6] 2025-12-29 19:33:13,497 | INFO | 2184 | === META-PROMPT STEP ===
[island 6] 2025-12-29 19:33:13,497 | INFO | 2184 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 19:33:17,239 | INFO | 2184 | Successfully retrieved response, using 2523 prompt tokens and 926 completion tokens.
[island 6] 2025-12-29 19:33:17,239 | INFO | 2184 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-29 19:33:17,240 | INFO | 2184 | Successfully modified parent prompt.
[island 6] 2025-12-29 19:33:17,240 | INFO | 2184 | Adding child_prompt to prompt_db.
[island 6] 2025-12-29 19:33:17,240 | INFO | 2184 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 19:33:17,240 | INFO | 2184 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 19:33:17,240 | INFO | 2184 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 19:33:26,128 | INFO | 2184 | Successfully retrieved response, using 2853 prompt tokens and 3046 completion tokens.
[island 6] 2025-12-29 19:33:26,128 | INFO | 2184 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 19:33:26,130 | INFO | 2184 | Successfully modified parent solution.
[island 6] 2025-12-29 19:33:26,130 | INFO | 2184 | Attempting to evaluate program...
[island 6] 2025-12-29 19:33:26,748 | ERROR | 2184 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpy0qs9y2i/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-29 19:33:26,748 | INFO | 2184 | Child solution -> Program(id=99d671eb-e211-469d-9168-eb209c096781,fitness=0.00000000,island_found=6,iteration_found=21,returncode=1,eval_metrics={}).
[island 6] 2025-12-29 19:33:26,748 | INFO | 2184 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-29 19:33:26,748 | INFO | 2184 | Adding child_sol to sol_db.
[island 6] 2025-12-29 19:33:26,748 | INFO | 2184 | New program is worse than best -> 0 <= 0.952575196244122.
[island 6] 2025-12-29 19:33:26,748 | INFO | 2184 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 19:33:26,748 | INFO | 2184 | Waiting for all islands to report progress...
[island 6] 2025-12-29 19:34:29,002 | INFO | 2184 | All islands synced.
[island 6] 2025-12-29 19:34:29,002 | INFO | 2184 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 19:34:29,003 | INFO | 2184 | All islands synced.
[island 6] 2025-12-29 19:34:29,003 | INFO | 2184 | Early stopping counter increased: 2/None
[island 6] 2025-12-29 19:34:29,003 | INFO | 2184 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 19:34:29,003 | INFO | 2184 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 19:34:29,005 | INFO | 2184 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 19:34:29,005 | INFO | 2184 | ========= EPOCH 22 =========
[island 6] 2025-12-29 19:34:29,005 | INFO | 2184 | Global early stopping counter: 2/None
[island 6] 2025-12-29 19:34:29,005 | INFO | 2184 | Exploration rate: 0.2
[island 6] 2025-12-29 19:34:29,005 | INFO | 2184 | Best prompt: Program(id=a88fabc3-0b14-40c7-b314-b7b2318579eb,fitness=0.95257520,island_found=6,iteration_found=2,returncode=None,eval_metrics={})
[island 6] 2025-12-29 19:34:29,005 | INFO | 2184 | Best solution: Program(id=b203b7c5-3da5-4a65-adb9-4afeefe5b0ae,fitness=0.95257520,island_found=6,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.7986130836045655, 'benchmark_ratio': 0.952575196244122, 'eval_time': 23.8085355758667})
[island 6] 2025-12-29 19:34:29,005 | INFO | 2184 | sol_db EliteMap: {8: ('c9b7439b-fd14-4d64-83f6-1f17da463fd1', 0.6833923012927797), 1: ('b203b7c5-3da5-4a65-adb9-4afeefe5b0ae', 0.952575196244122)}
[island 6] 2025-12-29 19:34:29,005 | INFO | 2184 | Generating initial populations: False
[island 6] 2025-12-29 19:34:29,005 | INFO | 2184 | Exploration: False
[island 6] 2025-12-29 19:34:29,005 | INFO | 2184 | Exploitation: True
[island 6] 2025-12-29 19:34:29,005 | INFO | 2184 | === SELECTION STEP ===
[island 6] 2025-12-29 19:34:29,005 | INFO | 2184 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 19:34:29,005 | INFO | 2184 | Selected 1 inspirations.
[island 6] 2025-12-29 19:34:29,005 | INFO | 2184 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 19:34:29,005 | INFO | 2184 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 19:34:29,005 | INFO | 2184 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 19:34:39,179 | INFO | 2184 | Successfully retrieved response, using 5231 prompt tokens and 3236 completion tokens.
[island 6] 2025-12-29 19:34:39,180 | INFO | 2184 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 19:34:39,180 | ERROR | 2184 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 6] 2025-12-29 19:34:39,180 | INFO | 2184 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 19:34:39,180 | INFO | 2184 | Waiting for all islands to report progress...
[island 6] 2025-12-29 19:35:28,725 | INFO | 2184 | All islands synced.
[island 6] 2025-12-29 19:35:28,725 | INFO | 2184 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 19:35:28,726 | INFO | 2184 | All islands synced.
[island 6] 2025-12-29 19:35:28,726 | INFO | 2184 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 19:35:28,726 | INFO | 2184 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 19:35:28,730 | INFO | 2184 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 19:35:28,730 | INFO | 2184 | ========= EPOCH 23 =========
[island 6] 2025-12-29 19:35:28,730 | INFO | 2184 | Global early stopping counter: 0/None
[island 6] 2025-12-29 19:35:28,730 | INFO | 2184 | Exploration rate: 0.2
[island 6] 2025-12-29 19:35:28,730 | INFO | 2184 | Best prompt: Program(id=a88fabc3-0b14-40c7-b314-b7b2318579eb,fitness=0.95257520,island_found=6,iteration_found=2,returncode=None,eval_metrics={})
[island 6] 2025-12-29 19:35:28,730 | INFO | 2184 | Best solution: Program(id=b203b7c5-3da5-4a65-adb9-4afeefe5b0ae,fitness=0.95257520,island_found=6,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.7986130836045655, 'benchmark_ratio': 0.952575196244122, 'eval_time': 23.8085355758667})
[island 6] 2025-12-29 19:35:28,730 | INFO | 2184 | sol_db EliteMap: {8: ('c9b7439b-fd14-4d64-83f6-1f17da463fd1', 0.6833923012927797), 1: ('b203b7c5-3da5-4a65-adb9-4afeefe5b0ae', 0.952575196244122)}
[island 6] 2025-12-29 19:35:28,730 | INFO | 2184 | Generating initial populations: False
[island 6] 2025-12-29 19:35:28,730 | INFO | 2184 | Exploration: True
[island 6] 2025-12-29 19:35:28,730 | INFO | 2184 | Exploitation: False
[island 6] 2025-12-29 19:35:28,730 | INFO | 2184 | === SELECTION STEP ===
[island 6] 2025-12-29 19:35:28,730 | INFO | 2184 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-29 19:35:28,730 | INFO | 2184 | Selected 0 inspirations.
[island 6] 2025-12-29 19:35:28,730 | INFO | 2184 | === META-PROMPT STEP ===
[island 6] 2025-12-29 19:35:28,730 | INFO | 2184 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 19:35:33,246 | INFO | 2184 | Successfully retrieved response, using 2893 prompt tokens and 972 completion tokens.
[island 6] 2025-12-29 19:35:33,246 | INFO | 2184 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-29 19:35:33,247 | INFO | 2184 | Successfully modified parent prompt.
[island 6] 2025-12-29 19:35:33,247 | INFO | 2184 | Adding child_prompt to prompt_db.
[island 6] 2025-12-29 19:35:33,247 | INFO | 2184 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 19:35:33,247 | INFO | 2184 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 19:35:33,247 | INFO | 2184 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 19:35:45,313 | INFO | 2184 | Successfully retrieved response, using 3282 prompt tokens and 3758 completion tokens.
[island 6] 2025-12-29 19:35:45,314 | INFO | 2184 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 19:35:45,319 | INFO | 2184 | Successfully modified parent solution.
[island 6] 2025-12-29 19:35:45,319 | INFO | 2184 | Attempting to evaluate program...
[island 6] 2025-12-29 19:35:59,473 | INFO | 2184 | Evaluated program without errors.
[island 6] 2025-12-29 19:35:59,474 | INFO | 2184 | Child solution -> Program(id=14095f9b-0888-42f4-89fe-63cb2bfad094,fitness=0.59049773,island_found=6,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 1.7348495656788183, 'benchmark_ratio': 0.5904977273071426, 'eval_time': 13.61026644706726}).
[island 6] 2025-12-29 19:35:59,474 | INFO | 2184 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-29 19:35:59,474 | INFO | 2184 | Adding child_sol to sol_db.
[island 6] 2025-12-29 19:35:59,474 | INFO | 2184 | New program is worse than best -> 0.5904977273071426 <= 0.952575196244122.
[island 6] 2025-12-29 19:35:59,474 | INFO | 2184 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 19:35:59,474 | INFO | 2184 | Waiting for all islands to report progress...
[island 6] 2025-12-29 19:36:06,463 | INFO | 2184 | All islands synced.
[island 6] 2025-12-29 19:36:06,463 | INFO | 2184 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 19:36:06,464 | INFO | 2184 | All islands synced.
[island 6] 2025-12-29 19:36:06,464 | INFO | 2184 | Early stopping counter increased: 1/None
[island 6] 2025-12-29 19:36:06,464 | INFO | 2184 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 19:36:06,464 | INFO | 2184 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 19:36:06,465 | INFO | 2184 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 19:36:06,465 | INFO | 2184 | ========= EPOCH 24 =========
[island 6] 2025-12-29 19:36:06,465 | INFO | 2184 | Global early stopping counter: 1/None
[island 6] 2025-12-29 19:36:06,465 | INFO | 2184 | Exploration rate: 0.2
[island 6] 2025-12-29 19:36:06,465 | INFO | 2184 | Best prompt: Program(id=a88fabc3-0b14-40c7-b314-b7b2318579eb,fitness=0.95257520,island_found=6,iteration_found=2,returncode=None,eval_metrics={})
[island 6] 2025-12-29 19:36:06,465 | INFO | 2184 | Best solution: Program(id=b203b7c5-3da5-4a65-adb9-4afeefe5b0ae,fitness=0.95257520,island_found=6,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.7986130836045655, 'benchmark_ratio': 0.952575196244122, 'eval_time': 23.8085355758667})
[island 6] 2025-12-29 19:36:06,465 | INFO | 2184 | sol_db EliteMap: {8: ('c9b7439b-fd14-4d64-83f6-1f17da463fd1', 0.6833923012927797), 1: ('b203b7c5-3da5-4a65-adb9-4afeefe5b0ae', 0.952575196244122), 33: ('14095f9b-0888-42f4-89fe-63cb2bfad094', 0.5904977273071426)}
[island 6] 2025-12-29 19:36:06,465 | INFO | 2184 | Generating initial populations: False
[island 6] 2025-12-29 19:36:06,465 | INFO | 2184 | Exploration: False
[island 6] 2025-12-29 19:36:06,465 | INFO | 2184 | Exploitation: True
[island 6] 2025-12-29 19:36:06,465 | INFO | 2184 | === SELECTION STEP ===
[island 6] 2025-12-29 19:36:06,465 | INFO | 2184 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 19:36:06,465 | INFO | 2184 | Selected 2 inspirations.
[island 6] 2025-12-29 19:36:06,465 | INFO | 2184 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 19:36:06,465 | INFO | 2184 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 19:36:06,465 | INFO | 2184 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 19:36:17,735 | INFO | 2184 | Successfully retrieved response, using 8520 prompt tokens and 3759 completion tokens.
[island 6] 2025-12-29 19:36:17,736 | INFO | 2184 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 19:36:17,738 | INFO | 2184 | Successfully modified parent solution.
[island 6] 2025-12-29 19:36:17,738 | INFO | 2184 | Attempting to evaluate program...
[island 6] 2025-12-29 19:36:32,213 | ERROR | 2184 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmprwnwwl2t/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-29 19:36:32,214 | INFO | 2184 | Child solution -> Program(id=2a2bef34-9bb3-4732-8d40-34e95aaa8086,fitness=0.00000000,island_found=6,iteration_found=24,returncode=1,eval_metrics={}).
[island 6] 2025-12-29 19:36:32,214 | INFO | 2184 | Adding child_sol to sol_db.
[island 6] 2025-12-29 19:36:32,214 | INFO | 2184 | New program is worse than best -> 0 <= 0.952575196244122.
[island 6] 2025-12-29 19:36:32,214 | INFO | 2184 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 19:36:32,214 | INFO | 2184 | Waiting for all islands to report progress...
[island 6] 2025-12-29 19:37:21,790 | INFO | 2184 | All islands synced.
[island 6] 2025-12-29 19:37:21,790 | INFO | 2184 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 19:37:21,791 | INFO | 2184 | All islands synced.
[island 6] 2025-12-29 19:37:21,791 | INFO | 2184 | Early stopping counter increased: 2/None
[island 6] 2025-12-29 19:37:21,792 | INFO | 2184 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 19:37:21,792 | INFO | 2184 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 19:37:21,792 | INFO | 2184 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 19:37:21,792 | INFO | 2184 | ========= EPOCH 25 =========
[island 6] 2025-12-29 19:37:21,792 | INFO | 2184 | Global early stopping counter: 2/None
[island 6] 2025-12-29 19:37:21,792 | INFO | 2184 | Exploration rate: 0.2
[island 6] 2025-12-29 19:37:21,792 | INFO | 2184 | Best prompt: Program(id=a88fabc3-0b14-40c7-b314-b7b2318579eb,fitness=0.95257520,island_found=6,iteration_found=2,returncode=None,eval_metrics={})
[island 6] 2025-12-29 19:37:21,792 | INFO | 2184 | Best solution: Program(id=b203b7c5-3da5-4a65-adb9-4afeefe5b0ae,fitness=0.95257520,island_found=6,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.7986130836045655, 'benchmark_ratio': 0.952575196244122, 'eval_time': 23.8085355758667})
[island 6] 2025-12-29 19:37:21,792 | INFO | 2184 | sol_db EliteMap: {8: ('c9b7439b-fd14-4d64-83f6-1f17da463fd1', 0.6833923012927797), 1: ('b203b7c5-3da5-4a65-adb9-4afeefe5b0ae', 0.952575196244122), 33: ('14095f9b-0888-42f4-89fe-63cb2bfad094', 0.5904977273071426)}
[island 6] 2025-12-29 19:37:21,793 | INFO | 2184 | Generating initial populations: False
[island 6] 2025-12-29 19:37:21,793 | INFO | 2184 | Exploration: False
[island 6] 2025-12-29 19:37:21,793 | INFO | 2184 | Exploitation: True
[island 6] 2025-12-29 19:37:21,793 | INFO | 2184 | === SELECTION STEP ===
[island 6] 2025-12-29 19:37:21,793 | INFO | 2184 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 19:37:21,793 | INFO | 2184 | Selected 2 inspirations.
[island 6] 2025-12-29 19:37:21,793 | INFO | 2184 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 19:37:21,793 | INFO | 2184 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 19:37:21,793 | INFO | 2184 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 19:37:43,039 | INFO | 2184 | Successfully retrieved response, using 8867 prompt tokens and 4005 completion tokens.
[island 6] 2025-12-29 19:37:43,039 | INFO | 2184 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 19:37:43,041 | INFO | 2184 | Successfully modified parent solution.
[island 6] 2025-12-29 19:37:43,041 | INFO | 2184 | Attempting to evaluate program...
[island 6] 2025-12-29 19:37:51,502 | INFO | 2184 | Evaluated program without errors.
[island 6] 2025-12-29 19:37:51,502 | INFO | 2184 | Child solution -> Program(id=341f8d3d-3627-4ce6-9fbf-ce2e76e16cea,fitness=0.59150472,island_found=6,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 1.7378080411050059, 'benchmark_ratio': 0.5915047154921811, 'eval_time': 7.930614948272705}).
[island 6] 2025-12-29 19:37:51,502 | INFO | 2184 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-29 19:37:51,502 | INFO | 2184 | Adding child_sol to sol_db.
[island 6] 2025-12-29 19:37:51,503 | INFO | 2184 | New program is worse than best -> 0.5915047154921811 <= 0.952575196244122.
[island 6] 2025-12-29 19:37:51,503 | INFO | 2184 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 19:37:51,503 | INFO | 2184 | Waiting for all islands to report progress...
[island 6] 2025-12-29 19:38:39,387 | INFO | 2184 | All islands synced.
[island 6] 2025-12-29 19:38:39,387 | INFO | 2184 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 19:38:39,387 | INFO | 2184 | All islands synced.
[island 6] 2025-12-29 19:38:39,388 | INFO | 2184 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 19:38:39,388 | INFO | 2184 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 19:38:39,388 | INFO | 2184 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 19:38:39,389 | INFO | 2184 | ========= EPOCH 26 =========
[island 6] 2025-12-29 19:38:39,389 | INFO | 2184 | Global early stopping counter: 0/None
[island 6] 2025-12-29 19:38:39,389 | INFO | 2184 | Exploration rate: 0.21000000000000002
[island 6] 2025-12-29 19:38:39,389 | INFO | 2184 | Best prompt: Program(id=a88fabc3-0b14-40c7-b314-b7b2318579eb,fitness=0.95257520,island_found=6,iteration_found=2,returncode=None,eval_metrics={})
[island 6] 2025-12-29 19:38:39,389 | INFO | 2184 | Best solution: Program(id=b203b7c5-3da5-4a65-adb9-4afeefe5b0ae,fitness=0.95257520,island_found=6,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.7986130836045655, 'benchmark_ratio': 0.952575196244122, 'eval_time': 23.8085355758667})
[island 6] 2025-12-29 19:38:39,389 | INFO | 2184 | sol_db EliteMap: {8: ('c9b7439b-fd14-4d64-83f6-1f17da463fd1', 0.6833923012927797), 1: ('b203b7c5-3da5-4a65-adb9-4afeefe5b0ae', 0.952575196244122), 33: ('14095f9b-0888-42f4-89fe-63cb2bfad094', 0.5904977273071426), 19: ('341f8d3d-3627-4ce6-9fb... [TRUNCATED]
[island 6] 2025-12-29 19:38:39,389 | INFO | 2184 | Generating initial populations: False
[island 6] 2025-12-29 19:38:39,389 | INFO | 2184 | Exploration: False
[island 6] 2025-12-29 19:38:39,389 | INFO | 2184 | Exploitation: True
[island 6] 2025-12-29 19:38:39,389 | INFO | 2184 | === SELECTION STEP ===
[island 6] 2025-12-29 19:38:39,389 | INFO | 2184 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 19:38:39,390 | INFO | 2184 | Selected 2 inspirations.
[island 6] 2025-12-29 19:38:39,390 | INFO | 2184 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 19:38:39,390 | INFO | 2184 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 19:38:39,390 | INFO | 2184 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 19:38:49,853 | INFO | 2184 | Successfully retrieved response, using 6468 prompt tokens and 3344 completion tokens.
[island 6] 2025-12-29 19:38:49,853 | INFO | 2184 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 19:38:49,856 | INFO | 2184 | Successfully modified parent solution.
[island 6] 2025-12-29 19:38:49,857 | INFO | 2184 | Attempting to evaluate program...
[island 6] 2025-12-29 19:38:59,300 | ERROR | 2184 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp9bp36znv/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-29 19:38:59,300 | INFO | 2184 | Child solution -> Program(id=22c65bb0-6ff4-4e62-b45d-7feb7f23f52e,fitness=0.00000000,island_found=6,iteration_found=26,returncode=1,eval_metrics={}).
[island 6] 2025-12-29 19:38:59,300 | INFO | 2184 | Adding child_sol to sol_db.
[island 6] 2025-12-29 19:38:59,300 | INFO | 2184 | New program is worse than best -> 0 <= 0.952575196244122.
[island 6] 2025-12-29 19:38:59,300 | INFO | 2184 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 19:38:59,300 | INFO | 2184 | Waiting for all islands to report progress...
[island 6] 2025-12-29 19:40:27,372 | INFO | 2184 | All islands synced.
[island 6] 2025-12-29 19:40:27,372 | INFO | 2184 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 19:40:27,373 | INFO | 2184 | All islands synced.
[island 6] 2025-12-29 19:40:27,373 | INFO | 2184 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 19:40:27,373 | INFO | 2184 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 19:40:27,373 | INFO | 2184 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 19:40:27,373 | INFO | 2184 | ========= EPOCH 27 =========
[island 6] 2025-12-29 19:40:27,374 | INFO | 2184 | Global early stopping counter: 0/None
[island 6] 2025-12-29 19:40:27,374 | INFO | 2184 | Exploration rate: 0.21000000000000002
[island 6] 2025-12-29 19:40:27,374 | INFO | 2184 | Best prompt: Program(id=a88fabc3-0b14-40c7-b314-b7b2318579eb,fitness=0.95257520,island_found=6,iteration_found=2,returncode=None,eval_metrics={})
[island 6] 2025-12-29 19:40:27,374 | INFO | 2184 | Best solution: Program(id=b203b7c5-3da5-4a65-adb9-4afeefe5b0ae,fitness=0.95257520,island_found=6,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.7986130836045655, 'benchmark_ratio': 0.952575196244122, 'eval_time': 23.8085355758667})
[island 6] 2025-12-29 19:40:27,374 | INFO | 2184 | sol_db EliteMap: {8: ('c9b7439b-fd14-4d64-83f6-1f17da463fd1', 0.6833923012927797), 1: ('b203b7c5-3da5-4a65-adb9-4afeefe5b0ae', 0.952575196244122), 33: ('14095f9b-0888-42f4-89fe-63cb2bfad094', 0.5904977273071426), 19: ('341f8d3d-3627-4ce6-9fb... [TRUNCATED]
[island 6] 2025-12-29 19:40:27,374 | INFO | 2184 | Generating initial populations: False
[island 6] 2025-12-29 19:40:27,374 | INFO | 2184 | Exploration: False
[island 6] 2025-12-29 19:40:27,374 | INFO | 2184 | Exploitation: True
[island 6] 2025-12-29 19:40:27,374 | INFO | 2184 | === SELECTION STEP ===
[island 6] 2025-12-29 19:40:27,374 | INFO | 2184 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 19:40:27,374 | INFO | 2184 | Selected 2 inspirations.
[island 6] 2025-12-29 19:40:27,374 | INFO | 2184 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 19:40:27,374 | INFO | 2184 | Chat consists of 2 messages (max_chat_depth = 0).
