[island 4] 2026-01-27 19:16:54,927 | INFO | 8062 | === CodeEvolve ===
[island 4] 2026-01-27 20:56:44,601 | INFO | 8062 | Global early stopping counter: 2/None
[island 4] 2026-01-27 20:56:44,601 | INFO | 8062 | Exploration rate: 0.2
[island 4] 2026-01-27 20:56:44,601 | INFO | 8062 | Best prompt: Program(id=b59743b9-a1a2-457f-97a3-b69467b27472,fitness=0.83343293,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-27 20:56:44,601 | INFO | 8062 | Best solution: Program(id=944e5b7e-16ca-4fcc-a329-f6c42b460825,fitness=0.83343293,island_found=4,iteration_found=7,returncode=0,eval_metrics={'c2': 0.8017624813609049, 'benchmark_ratio': 0.8334329328075935, 'eval_time': 42.684165954589844})
[island 4] 2026-01-27 20:56:44,601 | INFO | 8062 | Generating initial populations: False
[island 4] 2026-01-27 20:56:44,601 | INFO | 8062 | Exploration: False
[island 4] 2026-01-27 20:56:44,601 | INFO | 8062 | Exploitation: True
[island 4] 2026-01-27 20:56:44,601 | INFO | 8062 | === SELECTION STEP ===
[island 4] 2026-01-27 20:56:44,601 | INFO | 8062 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-27 20:56:44,601 | INFO | 8062 | Selected 0 inspirations.
[island 4] 2026-01-27 20:56:44,601 | INFO | 8062 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 20:56:44,601 | INFO | 8062 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-27 20:56:44,601 | INFO | 8062 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 20:56:59,505 | INFO | 8062 | Successfully retrieved response, using 4594 prompt tokens and 5433 completion tokens.
[island 4] 2026-01-27 20:56:59,505 | INFO | 8062 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 20:56:59,508 | INFO | 8062 | Successfully modified parent solution.
[island 4] 2026-01-27 20:56:59,509 | INFO | 8062 | Attempting to evaluate program...
[island 4] 2026-01-27 20:57:12,680 | INFO | 8062 | Evaluated program without errors.
[island 4] 2026-01-27 20:57:12,680 | INFO | 8062 | Child solution -> Program(id=0db9562d-3c9c-427a-96eb-55e32eaa0d04,fitness=0.81469628,island_found=4,iteration_found=82,returncode=0,eval_metrics={'c2': 0.7837378241354228, 'benchmark_ratio': 0.8146962828850549, 'eval_time': 11.325728416442871}).
[island 4] 2026-01-27 20:57:12,680 | INFO | 8062 | Adding child_sol to sol_db.
[island 4] 2026-01-27 20:57:12,681 | INFO | 8062 | New program is worse than best -> 0.8146962828850549 <= 0.8334329328075935.
[island 4] 2026-01-27 20:57:12,681 | INFO | 8062 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 20:57:12,681 | INFO | 8062 | Waiting for all islands to report progress...
[island 4] 2026-01-27 20:58:00,760 | INFO | 8062 | All islands synced.
[island 4] 2026-01-27 20:58:00,761 | INFO | 8062 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 20:58:00,761 | INFO | 8062 | All islands synced.
[island 4] 2026-01-27 20:58:00,761 | INFO | 8062 | Early stopping counter increased: 3/None
[island 4] 2026-01-27 20:58:00,761 | INFO | 8062 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 20:58:00,761 | INFO | 8062 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 20:58:00,761 | INFO | 8062 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 20:58:00,761 | INFO | 8062 | ========= EPOCH 83 =========
[island 4] 2026-01-27 20:58:00,761 | INFO | 8062 | Global early stopping counter: 3/None
[island 4] 2026-01-27 20:58:00,762 | INFO | 8062 | Exploration rate: 0.2
[island 4] 2026-01-27 20:58:00,762 | INFO | 8062 | Best prompt: Program(id=b59743b9-a1a2-457f-97a3-b69467b27472,fitness=0.83343293,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-27 20:58:00,762 | INFO | 8062 | Best solution: Program(id=944e5b7e-16ca-4fcc-a329-f6c42b460825,fitness=0.83343293,island_found=4,iteration_found=7,returncode=0,eval_metrics={'c2': 0.8017624813609049, 'benchmark_ratio': 0.8334329328075935, 'eval_time': 42.684165954589844})
[island 4] 2026-01-27 20:58:00,762 | INFO | 8062 | Generating initial populations: False
[island 4] 2026-01-27 20:58:00,762 | INFO | 8062 | Exploration: False
[island 4] 2026-01-27 20:58:00,762 | INFO | 8062 | Exploitation: True
[island 4] 2026-01-27 20:58:00,762 | INFO | 8062 | === SELECTION STEP ===
[island 4] 2026-01-27 20:58:00,762 | INFO | 8062 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-27 20:58:00,762 | INFO | 8062 | Selected 0 inspirations.
[island 4] 2026-01-27 20:58:00,762 | INFO | 8062 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 20:58:00,762 | INFO | 8062 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-27 20:58:00,762 | INFO | 8062 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 20:58:16,505 | INFO | 8062 | Successfully retrieved response, using 4635 prompt tokens and 5859 completion tokens.
[island 4] 2026-01-27 20:58:16,505 | INFO | 8062 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 20:58:16,513 | INFO | 8062 | Successfully modified parent solution.
[island 4] 2026-01-27 20:58:16,513 | INFO | 8062 | Attempting to evaluate program...
[island 4] 2026-01-27 20:58:55,060 | INFO | 8062 | Evaluated program without errors.
[island 4] 2026-01-27 20:58:55,060 | INFO | 8062 | Child solution -> Program(id=5c801e90-0ea1-41d4-975e-53bed6329ad3,fitness=0.80932219,island_found=4,iteration_found=83,returncode=0,eval_metrics={'c2': 0.778567943702671, 'benchmark_ratio': 0.8093221868011133, 'eval_time': 36.271899938583374}).
[island 4] 2026-01-27 20:58:55,061 | INFO | 8062 | Adding child_sol to sol_db.
[island 4] 2026-01-27 20:58:55,061 | INFO | 8062 | New program is worse than best -> 0.8093221868011133 <= 0.8334329328075935.
[island 4] 2026-01-27 20:58:55,061 | INFO | 8062 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 20:58:55,061 | INFO | 8062 | Waiting for all islands to report progress...
[island 4] 2026-01-27 20:59:18,356 | INFO | 8062 | All islands synced.
[island 4] 2026-01-27 20:59:18,356 | INFO | 8062 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 20:59:18,356 | INFO | 8062 | All islands synced.
[island 4] 2026-01-27 20:59:18,356 | INFO | 8062 | Early stopping counter increased: 4/None
[island 4] 2026-01-27 20:59:18,356 | INFO | 8062 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 20:59:18,356 | INFO | 8062 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 20:59:18,357 | INFO | 8062 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 20:59:18,357 | INFO | 8062 | ========= EPOCH 84 =========
[island 4] 2026-01-27 20:59:18,357 | INFO | 8062 | Global early stopping counter: 4/None
[island 4] 2026-01-27 20:59:18,357 | INFO | 8062 | Exploration rate: 0.2
[island 4] 2026-01-27 20:59:18,357 | INFO | 8062 | Best prompt: Program(id=b59743b9-a1a2-457f-97a3-b69467b27472,fitness=0.83343293,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-27 20:59:18,357 | INFO | 8062 | Best solution: Program(id=944e5b7e-16ca-4fcc-a329-f6c42b460825,fitness=0.83343293,island_found=4,iteration_found=7,returncode=0,eval_metrics={'c2': 0.8017624813609049, 'benchmark_ratio': 0.8334329328075935, 'eval_time': 42.684165954589844})
[island 4] 2026-01-27 20:59:18,357 | INFO | 8062 | Generating initial populations: False
[island 4] 2026-01-27 20:59:18,357 | INFO | 8062 | Exploration: True
[island 4] 2026-01-27 20:59:18,357 | INFO | 8062 | Exploitation: False
[island 4] 2026-01-27 20:59:18,357 | INFO | 8062 | === SELECTION STEP ===
[island 4] 2026-01-27 20:59:18,357 | INFO | 8062 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-27 20:59:18,357 | INFO | 8062 | Selected 0 inspirations.
[island 4] 2026-01-27 20:59:18,357 | INFO | 8062 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 20:59:18,357 | INFO | 8062 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-27 20:59:18,357 | INFO | 8062 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 20:59:34,859 | INFO | 8062 | Successfully retrieved response, using 3809 prompt tokens and 4292 completion tokens.
[island 4] 2026-01-27 20:59:34,859 | INFO | 8062 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 20:59:34,862 | INFO | 8062 | Successfully modified parent solution.
[island 4] 2026-01-27 20:59:34,862 | INFO | 8062 | Attempting to evaluate program...
[island 4] 2026-01-27 20:59:41,217 | INFO | 8062 | Evaluated program without errors.
[island 4] 2026-01-27 20:59:41,217 | INFO | 8062 | Child solution -> Program(id=75bd63a9-1a98-465a-975e-77e7538156c0,fitness=0.82949383,island_found=4,iteration_found=84,returncode=0,eval_metrics={'c2': 0.7979730683775659, 'benchmark_ratio': 0.8294938340723138, 'eval_time': 4.703433275222778}).
[island 4] 2026-01-27 20:59:41,217 | INFO | 8062 | Adding child_sol to sol_db.
[island 4] 2026-01-27 20:59:41,217 | INFO | 8062 | New program is worse than best -> 0.8294938340723138 <= 0.8334329328075935.
[island 4] 2026-01-27 20:59:41,217 | INFO | 8062 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 20:59:41,217 | INFO | 8062 | Waiting for all islands to report progress...
[island 4] 2026-01-27 21:00:34,194 | INFO | 8062 | All islands synced.
[island 4] 2026-01-27 21:00:34,194 | INFO | 8062 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 21:00:34,195 | INFO | 8062 | All islands synced.
[island 4] 2026-01-27 21:00:34,195 | INFO | 8062 | Early stopping counter increased: 5/None
[island 4] 2026-01-27 21:00:34,195 | INFO | 8062 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 21:00:34,195 | INFO | 8062 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 21:00:34,195 | INFO | 8062 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 21:00:34,196 | INFO | 8062 | ========= EPOCH 85 =========
[island 4] 2026-01-27 21:00:34,196 | INFO | 8062 | Global early stopping counter: 5/None
[island 4] 2026-01-27 21:00:34,196 | INFO | 8062 | Exploration rate: 0.2
[island 4] 2026-01-27 21:00:34,196 | INFO | 8062 | Best prompt: Program(id=b59743b9-a1a2-457f-97a3-b69467b27472,fitness=0.83343293,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-27 21:00:34,196 | INFO | 8062 | Best solution: Program(id=944e5b7e-16ca-4fcc-a329-f6c42b460825,fitness=0.83343293,island_found=4,iteration_found=7,returncode=0,eval_metrics={'c2': 0.8017624813609049, 'benchmark_ratio': 0.8334329328075935, 'eval_time': 42.684165954589844})
[island 4] 2026-01-27 21:00:34,196 | INFO | 8062 | Generating initial populations: False
[island 4] 2026-01-27 21:00:34,196 | INFO | 8062 | Exploration: True
[island 4] 2026-01-27 21:00:34,196 | INFO | 8062 | Exploitation: False
[island 4] 2026-01-27 21:00:34,196 | INFO | 8062 | === SELECTION STEP ===
[island 4] 2026-01-27 21:00:34,196 | INFO | 8062 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-27 21:00:34,196 | INFO | 8062 | Selected 0 inspirations.
[island 4] 2026-01-27 21:00:34,196 | INFO | 8062 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 21:00:34,196 | INFO | 8062 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-27 21:00:34,196 | INFO | 8062 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 21:00:50,627 | INFO | 8062 | Successfully retrieved response, using 4441 prompt tokens and 5196 completion tokens.
[island 4] 2026-01-27 21:00:50,627 | INFO | 8062 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 21:00:50,630 | INFO | 8062 | Successfully modified parent solution.
[island 4] 2026-01-27 21:00:50,630 | INFO | 8062 | Attempting to evaluate program...
[island 4] 2026-01-27 21:01:28,860 | INFO | 8062 | Evaluated program without errors.
[island 4] 2026-01-27 21:01:28,861 | INFO | 8062 | Child solution -> Program(id=6fdae5e6-aa1e-4db9-9369-1d162960a508,fitness=0.83264890,island_found=4,iteration_found=85,returncode=0,eval_metrics={'c2': 0.8010082428152419, 'benchmark_ratio': 0.832648901055345, 'eval_time': 37.241934061050415}).
[island 4] 2026-01-27 21:01:28,861 | INFO | 8062 | Adding child_sol to sol_db.
[island 4] 2026-01-27 21:01:28,861 | INFO | 8062 | New program is worse than best -> 0.832648901055345 <= 0.8334329328075935.
[island 4] 2026-01-27 21:01:28,861 | INFO | 8062 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 21:01:28,861 | INFO | 8062 | Waiting for all islands to report progress...
[island 4] 2026-01-27 21:01:28,862 | INFO | 8062 | All islands synced.
[island 4] 2026-01-27 21:01:28,862 | INFO | 8062 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 21:01:28,862 | INFO | 8062 | All islands synced.
[island 4] 2026-01-27 21:01:28,862 | INFO | 8062 | Early stopping counter increased: 6/None
[island 4] 2026-01-27 21:01:28,862 | INFO | 8062 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 21:01:28,862 | INFO | 8062 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 21:01:28,863 | INFO | 8062 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 21:01:28,863 | INFO | 8062 | ========= EPOCH 86 =========
[island 4] 2026-01-27 21:01:28,863 | INFO | 8062 | Global early stopping counter: 6/None
[island 4] 2026-01-27 21:01:28,863 | INFO | 8062 | Exploration rate: 0.2
[island 4] 2026-01-27 21:01:28,863 | INFO | 8062 | Best prompt: Program(id=b59743b9-a1a2-457f-97a3-b69467b27472,fitness=0.83343293,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-27 21:01:28,863 | INFO | 8062 | Best solution: Program(id=944e5b7e-16ca-4fcc-a329-f6c42b460825,fitness=0.83343293,island_found=4,iteration_found=7,returncode=0,eval_metrics={'c2': 0.8017624813609049, 'benchmark_ratio': 0.8334329328075935, 'eval_time': 42.684165954589844})
[island 4] 2026-01-27 21:01:28,863 | INFO | 8062 | Generating initial populations: False
[island 4] 2026-01-27 21:01:28,863 | INFO | 8062 | Exploration: False
[island 4] 2026-01-27 21:01:28,863 | INFO | 8062 | Exploitation: True
[island 4] 2026-01-27 21:01:28,863 | INFO | 8062 | === SELECTION STEP ===
[island 4] 2026-01-27 21:01:28,863 | INFO | 8062 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-27 21:01:28,863 | INFO | 8062 | Selected 0 inspirations.
[island 4] 2026-01-27 21:01:28,863 | INFO | 8062 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 21:01:28,863 | INFO | 8062 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-27 21:01:28,863 | INFO | 8062 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 21:01:42,980 | INFO | 8062 | Successfully retrieved response, using 3611 prompt tokens and 4788 completion tokens.
[island 4] 2026-01-27 21:01:42,980 | INFO | 8062 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 21:01:42,982 | INFO | 8062 | Successfully modified parent solution.
[island 4] 2026-01-27 21:01:42,982 | INFO | 8062 | Attempting to evaluate program...
[island 4] 2026-01-27 21:01:58,176 | ERROR | 8062 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpe_k6lq22/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2026-01-27 21:01:58,177 | INFO | 8062 | Child solution -> Program(id=8da76381-d5df-4e35-a931-d10bdbd13287,fitness=0.00000000,island_found=4,iteration_found=86,returncode=1,eval_metrics={}).
[island 4] 2026-01-27 21:01:58,177 | INFO | 8062 | Adding child_sol to sol_db.
[island 4] 2026-01-27 21:01:58,177 | INFO | 8062 | New program is worse than best -> 0 <= 0.8334329328075935.
[island 4] 2026-01-27 21:01:58,177 | INFO | 8062 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 21:01:58,177 | INFO | 8062 | Waiting for all islands to report progress...
[island 4] 2026-01-27 21:02:42,870 | INFO | 8062 | All islands synced.
[island 4] 2026-01-27 21:02:42,870 | INFO | 8062 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 21:02:42,871 | INFO | 8062 | All islands synced.
[island 4] 2026-01-27 21:02:42,871 | INFO | 8062 | Early stopping counter increased: 7/None
[island 4] 2026-01-27 21:02:42,871 | INFO | 8062 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 21:02:42,871 | INFO | 8062 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 21:02:42,871 | INFO | 8062 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 21:02:42,871 | INFO | 8062 | ========= EPOCH 87 =========
[island 4] 2026-01-27 21:02:42,871 | INFO | 8062 | Global early stopping counter: 7/None
[island 4] 2026-01-27 21:02:42,871 | INFO | 8062 | Exploration rate: 0.2
[island 4] 2026-01-27 21:02:42,872 | INFO | 8062 | Best prompt: Program(id=b59743b9-a1a2-457f-97a3-b69467b27472,fitness=0.83343293,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-27 21:02:42,872 | INFO | 8062 | Best solution: Program(id=944e5b7e-16ca-4fcc-a329-f6c42b460825,fitness=0.83343293,island_found=4,iteration_found=7,returncode=0,eval_metrics={'c2': 0.8017624813609049, 'benchmark_ratio': 0.8334329328075935, 'eval_time': 42.684165954589844})
[island 4] 2026-01-27 21:02:42,872 | INFO | 8062 | Generating initial populations: False
[island 4] 2026-01-27 21:02:42,872 | INFO | 8062 | Exploration: True
[island 4] 2026-01-27 21:02:42,872 | INFO | 8062 | Exploitation: False
[island 4] 2026-01-27 21:02:42,872 | INFO | 8062 | === SELECTION STEP ===
[island 4] 2026-01-27 21:02:42,872 | INFO | 8062 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-27 21:02:42,872 | INFO | 8062 | Selected 0 inspirations.
[island 4] 2026-01-27 21:02:42,872 | INFO | 8062 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 21:02:42,872 | INFO | 8062 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-27 21:02:42,872 | INFO | 8062 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 21:02:55,029 | INFO | 8062 | Successfully retrieved response, using 3188 prompt tokens and 2946 completion tokens.
[island 4] 2026-01-27 21:02:55,029 | INFO | 8062 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 21:02:55,031 | INFO | 8062 | Successfully modified parent solution.
[island 4] 2026-01-27 21:02:55,031 | INFO | 8062 | Attempting to evaluate program...
[island 4] 2026-01-27 21:02:56,418 | INFO | 8062 | Evaluated program without errors.
[island 4] 2026-01-27 21:02:56,418 | INFO | 8062 | Child solution -> Program(id=8ff614ac-ce55-40a3-9e1f-7b2064d45d9d,fitness=0.69300069,island_found=4,iteration_found=87,returncode=0,eval_metrics={'c2': 0.6666666666666667, 'benchmark_ratio': 0.6930006930006931, 'eval_time': 0.0006279945373535156}).
[island 4] 2026-01-27 21:02:56,418 | INFO | 8062 | Adding child_sol to sol_db.
[island 4] 2026-01-27 21:02:56,418 | INFO | 8062 | New program is worse than best -> 0.6930006930006931 <= 0.8334329328075935.
[island 4] 2026-01-27 21:02:56,418 | INFO | 8062 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 21:02:56,419 | INFO | 8062 | Waiting for all islands to report progress...
[island 4] 2026-01-27 21:03:44,818 | INFO | 8062 | All islands synced.
[island 4] 2026-01-27 21:03:44,818 | INFO | 8062 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 21:03:44,819 | INFO | 8062 | All islands synced.
[island 4] 2026-01-27 21:03:44,819 | INFO | 8062 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 21:03:44,819 | INFO | 8062 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 21:03:44,819 | INFO | 8062 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 21:03:44,820 | INFO | 8062 | ========= EPOCH 88 =========
[island 4] 2026-01-27 21:03:44,820 | INFO | 8062 | Global early stopping counter: 0/None
[island 4] 2026-01-27 21:03:44,820 | INFO | 8062 | Exploration rate: 0.2
[island 4] 2026-01-27 21:03:44,820 | INFO | 8062 | Best prompt: Program(id=b59743b9-a1a2-457f-97a3-b69467b27472,fitness=0.83343293,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-27 21:03:44,820 | INFO | 8062 | Best solution: Program(id=944e5b7e-16ca-4fcc-a329-f6c42b460825,fitness=0.83343293,island_found=4,iteration_found=7,returncode=0,eval_metrics={'c2': 0.8017624813609049, 'benchmark_ratio': 0.8334329328075935, 'eval_time': 42.684165954589844})
[island 4] 2026-01-27 21:03:44,820 | INFO | 8062 | Generating initial populations: False
[island 4] 2026-01-27 21:03:44,820 | INFO | 8062 | Exploration: False
[island 4] 2026-01-27 21:03:44,820 | INFO | 8062 | Exploitation: True
[island 4] 2026-01-27 21:03:44,820 | INFO | 8062 | === SELECTION STEP ===
[island 4] 2026-01-27 21:03:44,820 | INFO | 8062 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-27 21:03:44,820 | INFO | 8062 | Selected 0 inspirations.
[island 4] 2026-01-27 21:03:44,820 | INFO | 8062 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 21:03:44,820 | INFO | 8062 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-27 21:03:44,820 | INFO | 8062 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 21:04:00,215 | INFO | 8062 | Successfully retrieved response, using 4104 prompt tokens and 4866 completion tokens.
[island 4] 2026-01-27 21:04:00,215 | INFO | 8062 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 21:04:00,218 | INFO | 8062 | Successfully modified parent solution.
[island 4] 2026-01-27 21:04:00,218 | INFO | 8062 | Attempting to evaluate program...
[island 4] 2026-01-27 21:04:10,679 | INFO | 8062 | Evaluated program without errors.
[island 4] 2026-01-27 21:04:10,679 | INFO | 8062 | Child solution -> Program(id=bb8f9892-f68f-44c6-b70d-f50982b32c26,fitness=0.74270690,island_found=4,iteration_found=88,returncode=0,eval_metrics={'c2': 0.7144840365480706, 'benchmark_ratio': 0.7427068986986181, 'eval_time': 9.034829139709473}).
[island 4] 2026-01-27 21:04:10,679 | INFO | 8062 | Adding child_sol to sol_db.
[island 4] 2026-01-27 21:04:10,680 | INFO | 8062 | New program is worse than best -> 0.7427068986986181 <= 0.8334329328075935.
[island 4] 2026-01-27 21:04:10,680 | INFO | 8062 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 21:04:10,680 | INFO | 8062 | Waiting for all islands to report progress...
[island 4] 2026-01-27 21:04:52,887 | INFO | 8062 | All islands synced.
[island 4] 2026-01-27 21:04:52,887 | INFO | 8062 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 21:04:52,888 | INFO | 8062 | All islands synced.
[island 4] 2026-01-27 21:04:52,888 | INFO | 8062 | Early stopping counter increased: 1/None
[island 4] 2026-01-27 21:04:52,888 | INFO | 8062 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 21:04:52,888 | INFO | 8062 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 21:04:52,888 | INFO | 8062 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 21:04:52,888 | INFO | 8062 | ========= EPOCH 89 =========
[island 4] 2026-01-27 21:04:52,888 | INFO | 8062 | Global early stopping counter: 1/None
[island 4] 2026-01-27 21:04:52,888 | INFO | 8062 | Exploration rate: 0.2
[island 4] 2026-01-27 21:04:52,888 | INFO | 8062 | Best prompt: Program(id=b59743b9-a1a2-457f-97a3-b69467b27472,fitness=0.83343293,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-27 21:04:52,889 | INFO | 8062 | Best solution: Program(id=944e5b7e-16ca-4fcc-a329-f6c42b460825,fitness=0.83343293,island_found=4,iteration_found=7,returncode=0,eval_metrics={'c2': 0.8017624813609049, 'benchmark_ratio': 0.8334329328075935, 'eval_time': 42.684165954589844})
[island 4] 2026-01-27 21:04:52,889 | INFO | 8062 | Generating initial populations: False
[island 4] 2026-01-27 21:04:52,889 | INFO | 8062 | Exploration: True
[island 4] 2026-01-27 21:04:52,889 | INFO | 8062 | Exploitation: False
[island 4] 2026-01-27 21:04:52,889 | INFO | 8062 | === SELECTION STEP ===
[island 4] 2026-01-27 21:04:52,889 | INFO | 8062 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-27 21:04:52,889 | INFO | 8062 | Selected 0 inspirations.
[island 4] 2026-01-27 21:04:52,889 | INFO | 8062 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 21:04:52,889 | INFO | 8062 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-27 21:04:52,889 | INFO | 8062 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 21:05:05,731 | INFO | 8062 | Successfully retrieved response, using 3702 prompt tokens and 3660 completion tokens.
[island 4] 2026-01-27 21:05:05,732 | INFO | 8062 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 21:05:05,733 | INFO | 8062 | Successfully modified parent solution.
[island 4] 2026-01-27 21:05:05,734 | INFO | 8062 | Attempting to evaluate program...
[island 4] 2026-01-27 21:05:08,059 | ERROR | 8062 | Error in evaluating program -> 'MemoryExceededError: Evaluation memory usage exceeded maximum limit of 1000000000 bytes.'.
[island 4] 2026-01-27 21:05:08,059 | INFO | 8062 | Child solution -> Program(id=7e633975-d9d1-465b-a561-3c74484ef72b,fitness=0.00000000,island_found=4,iteration_found=89,returncode=1,eval_metrics={}).
[island 4] 2026-01-27 21:05:08,059 | INFO | 8062 | Adding child_sol to sol_db.
[island 4] 2026-01-27 21:05:08,059 | INFO | 8062 | New program is worse than best -> 0 <= 0.8334329328075935.
[island 4] 2026-01-27 21:05:08,059 | INFO | 8062 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 21:05:08,059 | INFO | 8062 | Waiting for all islands to report progress...
[island 4] 2026-01-27 21:06:20,524 | INFO | 8062 | All islands synced.
