[island 1] 2025-12-28 23:30:53,936 | INFO | 8859 | === CodeEvolve ===
  result = minimize(
Traceback ([...]'.
[island 1] 2025-12-28 23:44:10,824 | INFO | 8859 | Child solution -> Program(id=f8cacaf8-2ca1-4346-8ca3-33f291ba361d,fitness=0.00000000,island_found=1,iteration_found=13,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 23:44:10,824 | INFO | 8859 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 23:44:10,824 | INFO | 8859 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:44:10,824 | INFO | 8859 | New program is worse than best -> 0 <= 0.0.
[island 1] 2025-12-28 23:44:10,824 | INFO | 8859 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:44:10,824 | INFO | 8859 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:44:15,365 | INFO | 8859 | All islands synced.
[island 1] 2025-12-28 23:44:15,365 | INFO | 8859 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:44:15,366 | INFO | 8859 | All islands synced.
[island 1] 2025-12-28 23:44:15,366 | INFO | 8859 | Early stopping counter increased: 1/None
[island 1] 2025-12-28 23:44:15,366 | INFO | 8859 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:44:15,366 | INFO | 8859 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:44:15,367 | INFO | 8859 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:44:15,367 | INFO | 8859 | ========= EPOCH 14 =========
[island 1] 2025-12-28 23:44:15,367 | INFO | 8859 | Global early stopping counter: 1/None
[island 1] 2025-12-28 23:44:15,367 | INFO | 8859 | Exploration rate: 0.2
[island 1] 2025-12-28 23:44:15,367 | INFO | 8859 | Best prompt: Program(id=f4a04e49-68ea-48f3-a1a1-5eb29aa55f67,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:44:15,367 | INFO | 8859 | Best solution: Program(id=01fdccca-eae5-4a41-9ef7-55bb21075ef5,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0251998901367188e-05})
[island 1] 2025-12-28 23:44:15,367 | INFO | 8859 | sol_db EliteMap: {49: ('01fdccca-eae5-4a41-9ef7-55bb21075ef5', 0.0)}
[island 1] 2025-12-28 23:44:15,367 | INFO | 8859 | Generating initial populations: True
[island 1] 2025-12-28 23:44:15,367 | INFO | 8859 | Exploration: False
[island 1] 2025-12-28 23:44:15,367 | INFO | 8859 | Exploitation: False
[island 1] 2025-12-28 23:44:15,367 | INFO | 8859 | === SELECTION STEP ===
[island 1] 2025-12-28 23:44:15,367 | INFO | 8859 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 23:44:15,367 | INFO | 8859 | Selected 0 inspirations.
[island 1] 2025-12-28 23:44:15,367 | INFO | 8859 | === META-PROMPT STEP ===
[island 1] 2025-12-28 23:44:15,367 | INFO | 8859 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:44:18,832 | INFO | 8859 | Successfully retrieved response, using 1461 prompt tokens and 854 completion tokens.
[island 1] 2025-12-28 23:44:18,832 | INFO | 8859 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-28 23:44:18,833 | INFO | 8859 | Successfully modified parent prompt.
[island 1] 2025-12-28 23:44:18,833 | INFO | 8859 | Adding child_prompt to prompt_db.
[island 1] 2025-12-28 23:44:18,833 | INFO | 8859 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:44:18,833 | INFO | 8859 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 23:44:18,833 | INFO | 8859 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:44:30,575 | INFO | 8859 | Successfully retrieved response, using 1889 prompt tokens and 2583 completion tokens.
[island 1] 2025-12-28 23:44:30,576 | INFO | 8859 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:44:30,577 | INFO | 8859 | Successfully modified parent solution.
[island 1] 2025-12-28 23:44:30,577 | INFO | 8859 | Attempting to evaluate program...
[island 1] 2025-12-28 23:44:33,683 | INFO | 8859 | Evaluated program without errors.
[island 1] 2025-12-28 23:44:33,684 | INFO | 8859 | Child solution -> Program(id=b3bf5710-9b78-440e-ba78-5878d504d928,fitness=0.40418370,island_found=1,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 1.187469297382859, 'benchmark_ratio': 0.404183702854501, 'eval_time': 2.4277215003967285}).
[island 1] 2025-12-28 23:44:33,684 | INFO | 8859 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 23:44:33,684 | INFO | 8859 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:44:33,684 | INFO | 8859 | New best program found -> 0.404183702854501.
[island 1] 2025-12-28 23:44:33,684 | INFO | 8859 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:44:33,684 | INFO | 8859 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:45:27,122 | INFO | 8859 | All islands synced.
[island 1] 2025-12-28 23:45:27,122 | INFO | 8859 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:45:27,122 | INFO | 8859 | All islands synced.
[island 1] 2025-12-28 23:45:27,122 | INFO | 8859 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:45:27,122 | INFO | 8859 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:45:27,123 | INFO | 8859 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:45:27,123 | INFO | 8859 | ========= EPOCH 15 =========
[island 1] 2025-12-28 23:45:27,123 | INFO | 8859 | Global early stopping counter: 0/None
[island 1] 2025-12-28 23:45:27,123 | INFO | 8859 | Exploration rate: 0.2
[island 1] 2025-12-28 23:45:27,123 | INFO | 8859 | Best prompt: Program(id=b935fd27-3e8a-4499-a3e2-8ebd1f537b22,fitness=0.40418370,island_found=1,iteration_found=14,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:45:27,123 | INFO | 8859 | Best solution: Program(id=b3bf5710-9b78-440e-ba78-5878d504d928,fitness=0.40418370,island_found=1,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 1.187469297382859, 'benchmark_ratio': 0.404183702854501, 'eval_time': 2.4277215003967285})
[island 1] 2025-12-28 23:45:27,123 | INFO | 8859 | sol_db EliteMap: {49: ('01fdccca-eae5-4a41-9ef7-55bb21075ef5', 0.0), 41: ('b3bf5710-9b78-440e-ba78-5878d504d928', 0.404183702854501)}
[island 1] 2025-12-28 23:45:27,123 | INFO | 8859 | Generating initial populations: True
[island 1] 2025-12-28 23:45:27,123 | INFO | 8859 | Exploration: False
[island 1] 2025-12-28 23:45:27,123 | INFO | 8859 | Exploitation: False
[island 1] 2025-12-28 23:45:27,123 | INFO | 8859 | === SELECTION STEP ===
[island 1] 2025-12-28 23:45:27,123 | INFO | 8859 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 23:45:27,123 | INFO | 8859 | Selected 0 inspirations.
[island 1] 2025-12-28 23:45:27,123 | INFO | 8859 | === META-PROMPT STEP ===
[island 1] 2025-12-28 23:45:27,123 | INFO | 8859 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:45:31,391 | INFO | 8859 | Successfully retrieved response, using 1461 prompt tokens and 889 completion tokens.
[island 1] 2025-12-28 23:45:31,391 | INFO | 8859 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-28 23:45:31,392 | INFO | 8859 | Successfully modified parent prompt.
[island 1] 2025-12-28 23:45:31,392 | INFO | 8859 | Adding child_prompt to prompt_db.
[island 1] 2025-12-28 23:45:31,392 | INFO | 8859 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:45:31,392 | INFO | 8859 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 23:45:31,392 | INFO | 8859 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:45:40,022 | INFO | 8859 | Successfully retrieved response, using 1918 prompt tokens and 2641 completion tokens.
[island 1] 2025-12-28 23:45:40,023 | INFO | 8859 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:45:40,024 | INFO | 8859 | Successfully modified parent solution.
[island 1] 2025-12-28 23:45:40,024 | INFO | 8859 | Attempting to evaluate program...
[island 1] 2025-12-28 23:45:40,352 | ERROR | 8859 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpsqxg5nyk/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 23:45:40,352 | INFO | 8859 | Child solution -> Program(id=0dd5bf2a-5284-426f-928e-0997661c2c64,fitness=0.00000000,island_found=1,iteration_found=15,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 23:45:40,352 | INFO | 8859 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 23:45:40,352 | INFO | 8859 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:45:40,352 | INFO | 8859 | New program is worse than best -> 0 <= 0.404183702854501.
[island 1] 2025-12-28 23:45:40,352 | INFO | 8859 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:45:40,352 | INFO | 8859 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:45:45,199 | INFO | 8859 | All islands synced.
[island 1] 2025-12-28 23:45:45,200 | INFO | 8859 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:45:45,200 | INFO | 8859 | All islands synced.
[island 1] 2025-12-28 23:45:45,200 | INFO | 8859 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:45:45,200 | INFO | 8859 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:45:45,201 | INFO | 8859 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:45:45,201 | INFO | 8859 | ========= EPOCH 16 =========
[island 1] 2025-12-28 23:45:45,201 | INFO | 8859 | Global early stopping counter: 0/None
[island 1] 2025-12-28 23:45:45,201 | INFO | 8859 | Exploration rate: 0.2
[island 1] 2025-12-28 23:45:45,201 | INFO | 8859 | Best prompt: Program(id=b935fd27-3e8a-4499-a3e2-8ebd1f537b22,fitness=0.40418370,island_found=1,iteration_found=14,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:45:45,201 | INFO | 8859 | Best solution: Program(id=b3bf5710-9b78-440e-ba78-5878d504d928,fitness=0.40418370,island_found=1,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 1.187469297382859, 'benchmark_ratio': 0.404183702854501, 'eval_time': 2.4277215003967285})
[island 1] 2025-12-28 23:45:45,201 | INFO | 8859 | sol_db EliteMap: {49: ('01fdccca-eae5-4a41-9ef7-55bb21075ef5', 0.0), 41: ('b3bf5710-9b78-440e-ba78-5878d504d928', 0.404183702854501)}
[island 1] 2025-12-28 23:45:45,201 | INFO | 8859 | Generating initial populations: True
[island 1] 2025-12-28 23:45:45,201 | INFO | 8859 | Exploration: False
[island 1] 2025-12-28 23:45:45,201 | INFO | 8859 | Exploitation: False
[island 1] 2025-12-28 23:45:45,201 | INFO | 8859 | === SELECTION STEP ===
[island 1] 2025-12-28 23:45:45,201 | INFO | 8859 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 23:45:45,201 | INFO | 8859 | Selected 0 inspirations.
[island 1] 2025-12-28 23:45:45,201 | INFO | 8859 | === META-PROMPT STEP ===
[island 1] 2025-12-28 23:45:45,201 | INFO | 8859 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:45:51,371 | INFO | 8859 | Successfully retrieved response, using 1461 prompt tokens and 1150 completion tokens.
[island 1] 2025-12-28 23:45:51,371 | INFO | 8859 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-28 23:45:51,372 | INFO | 8859 | Successfully modified parent prompt.
[island 1] 2025-12-28 23:45:51,372 | INFO | 8859 | Adding child_prompt to prompt_db.
[island 1] 2025-12-28 23:45:51,372 | INFO | 8859 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:45:51,372 | INFO | 8859 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 23:45:51,372 | INFO | 8859 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:46:00,258 | INFO | 8859 | Successfully retrieved response, using 1839 prompt tokens and 2333 completion tokens.
[island 1] 2025-12-28 23:46:00,259 | INFO | 8859 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:46:00,260 | INFO | 8859 | Successfully modified parent solution.
[island 1] 2025-12-28 23:46:00,260 | INFO | 8859 | Attempting to evaluate program...
[island 1] 2025-12-28 23:46:00,911 | INFO | 8859 | Evaluated program without errors.
[island 1] 2025-12-28 23:46:00,911 | INFO | 8859 | Child solution -> Program(id=207358b7-8260-4033-b020-c912195ac2e4,fitness=0.76710580,island_found=1,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.2537142857142856, 'benchmark_ratio': 0.7671057998583297, 'eval_time': 0.0036127567291259766}).
[island 1] 2025-12-28 23:46:00,911 | INFO | 8859 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 23:46:00,911 | INFO | 8859 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:46:00,911 | INFO | 8859 | New best program found -> 0.7671057998583297.
[island 1] 2025-12-28 23:46:00,912 | INFO | 8859 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:46:00,912 | INFO | 8859 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:46:58,948 | INFO | 8859 | All islands synced.
[island 1] 2025-12-28 23:46:58,948 | INFO | 8859 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:46:58,949 | INFO | 8859 | All islands synced.
[island 1] 2025-12-28 23:46:58,949 | INFO | 8859 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:46:58,949 | INFO | 8859 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:46:58,949 | INFO | 8859 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:46:58,949 | INFO | 8859 | ========= EPOCH 17 =========
[island 1] 2025-12-28 23:46:58,949 | INFO | 8859 | Global early stopping counter: 0/None
[island 1] 2025-12-28 23:46:58,949 | INFO | 8859 | Exploration rate: 0.2
[island 1] 2025-12-28 23:46:58,949 | INFO | 8859 | Best prompt: Program(id=d12f11c1-3a5d-42c9-aaa0-904ac25bc514,fitness=0.76710580,island_found=1,iteration_found=16,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:46:58,949 | INFO | 8859 | Best solution: Program(id=207358b7-8260-4033-b020-c912195ac2e4,fitness=0.76710580,island_found=1,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.2537142857142856, 'benchmark_ratio': 0.7671057998583297, 'eval_time': 0.0036127567291259766})
[island 1] 2025-12-28 23:46:58,949 | INFO | 8859 | sol_db EliteMap: {49: ('207358b7-8260-4033-b020-c912195ac2e4', 0.7671057998583297), 41: ('b3bf5710-9b78-440e-ba78-5878d504d928', 0.404183702854501)}
[island 1] 2025-12-28 23:46:58,949 | INFO | 8859 | Generating initial populations: True
[island 1] 2025-12-28 23:46:58,949 | INFO | 8859 | Exploration: False
[island 1] 2025-12-28 23:46:58,949 | INFO | 8859 | Exploitation: False
[island 1] 2025-12-28 23:46:58,949 | INFO | 8859 | === SELECTION STEP ===
[island 1] 2025-12-28 23:46:58,949 | INFO | 8859 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 23:46:58,949 | INFO | 8859 | Selected 0 inspirations.
[island 1] 2025-12-28 23:46:58,949 | INFO | 8859 | === META-PROMPT STEP ===
[island 1] 2025-12-28 23:46:58,949 | INFO | 8859 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:47:03,780 | INFO | 8859 | Successfully retrieved response, using 1461 prompt tokens and 933 completion tokens.
[island 1] 2025-12-28 23:47:03,780 | INFO | 8859 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-28 23:47:03,780 | INFO | 8859 | Successfully modified parent prompt.
[island 1] 2025-12-28 23:47:03,780 | INFO | 8859 | Adding child_prompt to prompt_db.
[island 1] 2025-12-28 23:47:03,780 | INFO | 8859 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:47:03,781 | INFO | 8859 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 23:47:03,781 | INFO | 8859 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:47:10,734 | INFO | 8859 | Successfully retrieved response, using 1929 prompt tokens and 1864 completion tokens.
[island 1] 2025-12-28 23:47:10,734 | INFO | 8859 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:47:10,735 | INFO | 8859 | Successfully modified parent solution.
[island 1] 2025-12-28 23:47:10,735 | INFO | 8859 | Attempting to evaluate program...
[island 1] 2025-12-28 23:47:11,480 | ERROR | 8859 | Error in evaluating program -> '/tmp/tmpvoix__j9/tmp64mp94ji.py:128: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 1] 2025-12-28 23:47:11,480 | INFO | 8859 | Child solution -> Program(id=c8c7ed4b-ea9d-49a7-94e4-9d5b4e3565d8,fitness=0.00000000,island_found=1,iteration_found=17,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 23:47:11,480 | INFO | 8859 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 23:47:11,480 | INFO | 8859 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:47:11,480 | INFO | 8859 | New program is worse than best -> 0 <= 0.7671057998583297.
[island 1] 2025-12-28 23:47:11,480 | INFO | 8859 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:47:11,480 | INFO | 8859 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:48:10,721 | INFO | 8859 | All islands synced.
[island 1] 2025-12-28 23:48:10,721 | INFO | 8859 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:48:10,722 | INFO | 8859 | All islands synced.
[island 1] 2025-12-28 23:48:10,722 | INFO | 8859 | Early stopping counter increased: 1/None
[island 1] 2025-12-28 23:48:10,722 | INFO | 8859 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:48:10,722 | INFO | 8859 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:48:10,722 | INFO | 8859 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:48:10,722 | INFO | 8859 | ========= EPOCH 18 =========
[island 1] 2025-12-28 23:48:10,722 | INFO | 8859 | Global early stopping counter: 1/None
[island 1] 2025-12-28 23:48:10,725 | INFO | 8859 | Exploration rate: 0.2
[island 1] 2025-12-28 23:48:10,725 | INFO | 8859 | Best prompt: Program(id=d12f11c1-3a5d-42c9-aaa0-904ac25bc514,fitness=0.76710580,island_found=1,iteration_found=16,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:48:10,725 | INFO | 8859 | Best solution: Program(id=207358b7-8260-4033-b020-c912195ac2e4,fitness=0.76710580,island_found=1,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.2537142857142856, 'benchmark_ratio': 0.7671057998583297, 'eval_time': 0.0036127567291259766})
[island 1] 2025-12-28 23:48:10,725 | INFO | 8859 | sol_db EliteMap: {49: ('207358b7-8260-4033-b020-c912195ac2e4', 0.7671057998583297), 41: ('b3bf5710-9b78-440e-ba78-5878d504d928', 0.404183702854501)}
[island 1] 2025-12-28 23:48:10,725 | INFO | 8859 | Generating initial populations: True
[island 1] 2025-12-28 23:48:10,725 | INFO | 8859 | Exploration: False
[island 1] 2025-12-28 23:48:10,725 | INFO | 8859 | Exploitation: False
[island 1] 2025-12-28 23:48:10,725 | INFO | 8859 | === SELECTION STEP ===
[island 1] 2025-12-28 23:48:10,725 | INFO | 8859 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 23:48:10,725 | INFO | 8859 | Selected 0 inspirations.
[island 1] 2025-12-28 23:48:10,725 | INFO | 8859 | === META-PROMPT STEP ===
[island 1] 2025-12-28 23:48:10,725 | INFO | 8859 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:48:15,115 | INFO | 8859 | Successfully retrieved response, using 1461 prompt tokens and 1369 completion tokens.
[island 1] 2025-12-28 23:48:15,115 | INFO | 8859 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-28 23:48:15,116 | INFO | 8859 | Successfully modified parent prompt.
[island 1] 2025-12-28 23:48:15,116 | INFO | 8859 | Adding child_prompt to prompt_db.
[island 1] 2025-12-28 23:48:15,116 | INFO | 8859 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:48:15,116 | INFO | 8859 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 23:48:15,116 | INFO | 8859 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:48:36,163 | INFO | 8859 | Successfully retrieved response, using 1874 prompt tokens and 2624 completion tokens.
[island 1] 2025-12-28 23:48:36,164 | INFO | 8859 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:48:36,165 | INFO | 8859 | Successfully modified parent solution.
[island 1] 2025-12-28 23:48:36,165 | INFO | 8859 | Attempting to evaluate program...
[island 1] 2025-12-28 23:49:36,258 | ERROR | 8859 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-28 23:49:36,258 | INFO | 8859 | Child solution -> Program(id=769b0c93-ab6a-44c5-bcfb-a20bf77b054d,fitness=0.00000000,island_found=1,iteration_found=18,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 23:49:36,258 | INFO | 8859 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 23:49:36,258 | INFO | 8859 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:49:36,258 | INFO | 8859 | New program is worse than best -> 0 <= 0.7671057998583297.
[island 1] 2025-12-28 23:49:36,258 | INFO | 8859 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:49:36,259 | INFO | 8859 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:49:36,259 | INFO | 8859 | All islands synced.
[island 1] 2025-12-28 23:49:36,259 | INFO | 8859 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:49:36,259 | INFO | 8859 | All islands synced.
[island 1] 2025-12-28 23:49:36,259 | INFO | 8859 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:49:36,260 | INFO | 8859 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:49:36,262 | INFO | 8859 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:49:36,262 | INFO | 8859 | ========= EPOCH 19 =========
[island 1] 2025-12-28 23:49:36,262 | INFO | 8859 | Global early stopping counter: 0/None
[island 1] 2025-12-28 23:49:36,262 | INFO | 8859 | Exploration rate: 0.2
[island 1] 2025-12-28 23:49:36,262 | INFO | 8859 | Best prompt: Program(id=d12f11c1-3a5d-42c9-aaa0-904ac25bc514,fitness=0.76710580,island_found=1,iteration_found=16,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:49:36,262 | INFO | 8859 | Best solution: Program(id=207358b7-8260-4033-b020-c912195ac2e4,fitness=0.76710580,island_found=1,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.2537142857142856, 'benchmark_ratio': 0.7671057998583297, 'eval_time': 0.0036127567291259766})
[island 1] 2025-12-28 23:49:36,263 | INFO | 8859 | sol_db EliteMap: {49: ('207358b7-8260-4033-b020-c912195ac2e4', 0.7671057998583297), 41: ('b3bf5710-9b78-440e-ba78-5878d504d928', 0.404183702854501)}
[island 1] 2025-12-28 23:49:36,263 | INFO | 8859 | Generating initial populations: True
[island 1] 2025-12-28 23:49:36,263 | INFO | 8859 | Exploration: False
[island 1] 2025-12-28 23:49:36,263 | INFO | 8859 | Exploitation: False
[island 1] 2025-12-28 23:49:36,263 | INFO | 8859 | === SELECTION STEP ===
[island 1] 2025-12-28 23:49:36,263 | INFO | 8859 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 23:49:36,263 | INFO | 8859 | Selected 0 inspirations.
[island 1] 2025-12-28 23:49:36,263 | INFO | 8859 | === META-PROMPT STEP ===
[island 1] 2025-12-28 23:49:36,263 | INFO | 8859 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:49:40,355 | INFO | 8859 | Successfully retrieved response, using 1461 prompt tokens and 852 completion tokens.
[island 1] 2025-12-28 23:49:40,355 | INFO | 8859 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-28 23:49:40,356 | INFO | 8859 | Successfully modified parent prompt.
[island 1] 2025-12-28 23:49:40,356 | INFO | 8859 | Adding child_prompt to prompt_db.
[island 1] 2025-12-28 23:49:40,356 | INFO | 8859 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:49:40,356 | INFO | 8859 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 23:49:40,356 | INFO | 8859 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:49:45,649 | INFO | 8859 | Successfully retrieved response, using 1890 prompt tokens and 1613 completion tokens.
[island 1] 2025-12-28 23:49:45,649 | INFO | 8859 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:49:45,651 | INFO | 8859 | Successfully modified parent solution.
[island 1] 2025-12-28 23:49:45,651 | INFO | 8859 | Attempting to evaluate program...
[island 1] 2025-12-28 23:49:46,617 | ERROR | 8859 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpmfjfsmqu/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 23:49:46,617 | INFO | 8859 | Child solution -> Program(id=890c97ea-53dc-4bf3-a0c6-cfb4fef05803,fitness=0.00000000,island_found=1,iteration_found=19,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 23:49:46,617 | INFO | 8859 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 23:49:46,617 | INFO | 8859 | Adding child_sol to sol_db.
