[island 5] 2025-12-28 01:58:43,599 | INFO | 6871 | === CodeEvolve ===
[island 5] 2025-12-28 02:12:36,120 | INFO | 6871 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:12:36,121 | INFO | 6871 | Successfully modified parent solution.
[island 5] 2025-12-28 02:12:36,121 | INFO | 6871 | Attempting to evaluate program...
[island 5] 2025-12-28 02:12:36,743 | ERROR | 6871 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_q4e3318/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 02:12:36,744 | INFO | 6871 | Child solution -> Program(id=bd499fe0-f4f0-4179-9953-2167a5ad1690,fitness=0.00000000,island_found=5,iteration_found=15,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 02:12:36,744 | INFO | 6871 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:12:36,744 | INFO | 6871 | New program is worse than best -> 0 <= 0.9971247848981889.
[island 5] 2025-12-28 02:12:36,744 | INFO | 6871 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:12:36,744 | INFO | 6871 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:13:08,410 | INFO | 6871 | All islands synced.
[island 5] 2025-12-28 02:13:08,411 | INFO | 6871 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:13:08,411 | INFO | 6871 | All islands synced.
[island 5] 2025-12-28 02:13:08,411 | INFO | 6871 | Early stopping counter increased: 2/None
[island 5] 2025-12-28 02:13:08,411 | INFO | 6871 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:13:08,412 | INFO | 6871 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:13:08,412 | INFO | 6871 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:13:08,412 | INFO | 6871 | ========= EPOCH 16 =========
[island 5] 2025-12-28 02:13:08,412 | INFO | 6871 | Global early stopping counter: 2/None
[island 5] 2025-12-28 02:13:08,412 | INFO | 6871 | Exploration rate: 0.2
[island 5] 2025-12-28 02:13:08,413 | INFO | 6871 | Best prompt: Program(id=2ed7ec64-f9f0-4501-baa3-49560ae7f797,fitness=0.99712478,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:13:08,413 | INFO | 6871 | Best solution: Program(id=01206504-92dd-47d2-b3b7-b924b48b7f02,fitness=0.99712478,island_found=5,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.9294973037354888, 'benchmark_ratio': 0.9971247848981889, 'eval_time': 2.83899188041687})
[island 5] 2025-12-28 02:13:08,413 | INFO | 6871 | Generating initial populations: True
[island 5] 2025-12-28 02:13:08,413 | INFO | 6871 | Exploration: False
[island 5] 2025-12-28 02:13:08,413 | INFO | 6871 | Exploitation: False
[island 5] 2025-12-28 02:13:08,413 | INFO | 6871 | === SELECTION STEP ===
[island 5] 2025-12-28 02:13:08,413 | INFO | 6871 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 02:13:08,413 | INFO | 6871 | Selected 0 inspirations.
[island 5] 2025-12-28 02:13:08,413 | INFO | 6871 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:13:08,413 | INFO | 6871 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 02:13:08,413 | INFO | 6871 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:13:13,752 | INFO | 6871 | Successfully retrieved response, using 1710 prompt tokens and 1484 completion tokens.
[island 5] 2025-12-28 02:13:13,752 | INFO | 6871 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:13:13,753 | INFO | 6871 | Successfully modified parent solution.
[island 5] 2025-12-28 02:13:13,753 | INFO | 6871 | Attempting to evaluate program...
[island 5] 2025-12-28 02:13:15,447 | ERROR | 6871 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpgo3mwprl/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 02:13:15,447 | INFO | 6871 | Child solution -> Program(id=e57980f2-c63f-467d-b5cc-06eb557192ca,fitness=0.00000000,island_found=5,iteration_found=16,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 02:13:15,447 | INFO | 6871 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:13:15,447 | INFO | 6871 | New program is worse than best -> 0 <= 0.9971247848981889.
[island 5] 2025-12-28 02:13:15,447 | INFO | 6871 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:13:15,448 | INFO | 6871 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:14:15,026 | INFO | 6871 | All islands synced.
[island 5] 2025-12-28 02:14:15,026 | INFO | 6871 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:14:15,026 | INFO | 6871 | All islands synced.
[island 5] 2025-12-28 02:14:15,026 | INFO | 6871 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:14:15,027 | INFO | 6871 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:14:15,027 | INFO | 6871 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:14:15,027 | INFO | 6871 | ========= EPOCH 17 =========
[island 5] 2025-12-28 02:14:15,027 | INFO | 6871 | Global early stopping counter: 0/None
[island 5] 2025-12-28 02:14:15,027 | INFO | 6871 | Exploration rate: 0.2
[island 5] 2025-12-28 02:14:15,027 | INFO | 6871 | Best prompt: Program(id=2ed7ec64-f9f0-4501-baa3-49560ae7f797,fitness=0.99712478,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:14:15,027 | INFO | 6871 | Best solution: Program(id=01206504-92dd-47d2-b3b7-b924b48b7f02,fitness=0.99712478,island_found=5,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.9294973037354888, 'benchmark_ratio': 0.9971247848981889, 'eval_time': 2.83899188041687})
[island 5] 2025-12-28 02:14:15,027 | INFO | 6871 | Generating initial populations: True
[island 5] 2025-12-28 02:14:15,027 | INFO | 6871 | Exploration: False
[island 5] 2025-12-28 02:14:15,027 | INFO | 6871 | Exploitation: False
[island 5] 2025-12-28 02:14:15,028 | INFO | 6871 | === SELECTION STEP ===
[island 5] 2025-12-28 02:14:15,028 | INFO | 6871 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 02:14:15,028 | INFO | 6871 | Selected 0 inspirations.
[island 5] 2025-12-28 02:14:15,028 | INFO | 6871 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:14:15,028 | INFO | 6871 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 02:14:15,028 | INFO | 6871 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:14:20,038 | INFO | 6871 | Successfully retrieved response, using 1710 prompt tokens and 1476 completion tokens.
[island 5] 2025-12-28 02:14:20,038 | INFO | 6871 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:14:20,039 | INFO | 6871 | Successfully modified parent solution.
[island 5] 2025-12-28 02:14:20,040 | INFO | 6871 | Attempting to evaluate program...
[island 5] 2025-12-28 02:14:24,677 | INFO | 6871 | Evaluated program without errors.
[island 5] 2025-12-28 02:14:24,678 | INFO | 6871 | Child solution -> Program(id=70fb9069-bdf1-4a45-b3e1-b5654c21bcad,fitness=0.98945277,island_found=5,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.9069573443445496, 'benchmark_ratio': 0.9894527682246642, 'eval_time': 3.993238687515259}).
[island 5] 2025-12-28 02:14:24,678 | INFO | 6871 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:14:24,678 | INFO | 6871 | New program is worse than best -> 0.9894527682246642 <= 0.9971247848981889.
[island 5] 2025-12-28 02:14:24,678 | INFO | 6871 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:14:24,678 | INFO | 6871 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:14:38,384 | INFO | 6871 | All islands synced.
[island 5] 2025-12-28 02:14:38,385 | INFO | 6871 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:14:38,385 | INFO | 6871 | All islands synced.
[island 5] 2025-12-28 02:14:38,385 | INFO | 6871 | Early stopping counter increased: 1/None
[island 5] 2025-12-28 02:14:38,385 | INFO | 6871 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:14:38,385 | INFO | 6871 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:14:38,386 | INFO | 6871 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:14:38,386 | INFO | 6871 | ========= EPOCH 18 =========
[island 5] 2025-12-28 02:14:38,386 | INFO | 6871 | Global early stopping counter: 1/None
[island 5] 2025-12-28 02:14:38,386 | INFO | 6871 | Exploration rate: 0.2
[island 5] 2025-12-28 02:14:38,386 | INFO | 6871 | Best prompt: Program(id=2ed7ec64-f9f0-4501-baa3-49560ae7f797,fitness=0.99712478,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:14:38,386 | INFO | 6871 | Best solution: Program(id=01206504-92dd-47d2-b3b7-b924b48b7f02,fitness=0.99712478,island_found=5,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.9294973037354888, 'benchmark_ratio': 0.9971247848981889, 'eval_time': 2.83899188041687})
[island 5] 2025-12-28 02:14:38,386 | INFO | 6871 | Generating initial populations: True
[island 5] 2025-12-28 02:14:38,386 | INFO | 6871 | Exploration: False
[island 5] 2025-12-28 02:14:38,386 | INFO | 6871 | Exploitation: False
[island 5] 2025-12-28 02:14:38,386 | INFO | 6871 | === SELECTION STEP ===
[island 5] 2025-12-28 02:14:38,386 | INFO | 6871 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 02:14:38,386 | INFO | 6871 | Selected 0 inspirations.
[island 5] 2025-12-28 02:14:38,386 | INFO | 6871 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:14:38,386 | INFO | 6871 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 02:14:38,386 | INFO | 6871 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:14:50,829 | INFO | 6871 | Successfully retrieved response, using 1710 prompt tokens and 2586 completion tokens.
[island 5] 2025-12-28 02:14:50,829 | INFO | 6871 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:14:50,830 | INFO | 6871 | Successfully modified parent solution.
[island 5] 2025-12-28 02:14:50,830 | INFO | 6871 | Attempting to evaluate program...
[island 5] 2025-12-28 02:15:50,907 | ERROR | 6871 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2025-12-28 02:15:50,907 | INFO | 6871 | Child solution -> Program(id=2226e315-efcd-4bd9-b144-41545a348959,fitness=0.00000000,island_found=5,iteration_found=18,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 02:15:50,907 | INFO | 6871 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:15:50,907 | INFO | 6871 | New program is worse than best -> 0 <= 0.9971247848981889.
[island 5] 2025-12-28 02:15:50,907 | INFO | 6871 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:15:50,907 | INFO | 6871 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:15:50,907 | INFO | 6871 | All islands synced.
[island 5] 2025-12-28 02:15:50,908 | INFO | 6871 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:15:50,908 | INFO | 6871 | All islands synced.
[island 5] 2025-12-28 02:15:50,909 | INFO | 6871 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:15:50,909 | INFO | 6871 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:15:50,911 | INFO | 6871 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:15:50,911 | INFO | 6871 | ========= EPOCH 19 =========
[island 5] 2025-12-28 02:15:50,911 | INFO | 6871 | Global early stopping counter: 0/None
[island 5] 2025-12-28 02:15:50,911 | INFO | 6871 | Exploration rate: 0.2
[island 5] 2025-12-28 02:15:50,912 | INFO | 6871 | Best prompt: Program(id=2ed7ec64-f9f0-4501-baa3-49560ae7f797,fitness=0.99712478,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:15:50,912 | INFO | 6871 | Best solution: Program(id=01206504-92dd-47d2-b3b7-b924b48b7f02,fitness=0.99712478,island_found=5,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.9294973037354888, 'benchmark_ratio': 0.9971247848981889, 'eval_time': 2.83899188041687})
[island 5] 2025-12-28 02:15:50,912 | INFO | 6871 | Generating initial populations: True
[island 5] 2025-12-28 02:15:50,912 | INFO | 6871 | Exploration: False
[island 5] 2025-12-28 02:15:50,912 | INFO | 6871 | Exploitation: False
[island 5] 2025-12-28 02:15:50,912 | INFO | 6871 | === SELECTION STEP ===
[island 5] 2025-12-28 02:15:50,912 | INFO | 6871 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 02:15:50,912 | INFO | 6871 | Selected 0 inspirations.
[island 5] 2025-12-28 02:15:50,912 | INFO | 6871 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:15:50,912 | INFO | 6871 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 02:15:50,912 | INFO | 6871 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:15:55,846 | INFO | 6871 | Successfully retrieved response, using 1710 prompt tokens and 1364 completion tokens.
[island 5] 2025-12-28 02:15:55,846 | INFO | 6871 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:15:55,847 | INFO | 6871 | Successfully modified parent solution.
[island 5] 2025-12-28 02:15:55,847 | INFO | 6871 | Attempting to evaluate program...
[island 5] 2025-12-28 02:16:16,157 | INFO | 6871 | Evaluated program without errors.
[island 5] 2025-12-28 02:16:16,157 | INFO | 6871 | Child solution -> Program(id=a0a69a92-6a0a-485b-bd60-47adb7dd76f7,fitness=0.98959470,island_found=5,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.9073743301146244, 'benchmark_ratio': 0.9895946993490798, 'eval_time': 19.80898094177246}).
[island 5] 2025-12-28 02:16:16,157 | INFO | 6871 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:16:16,157 | INFO | 6871 | New program is worse than best -> 0.9895946993490798 <= 0.9971247848981889.
[island 5] 2025-12-28 02:16:16,157 | INFO | 6871 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:16:16,157 | INFO | 6871 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:16:16,158 | INFO | 6871 | All islands synced.
[island 5] 2025-12-28 02:16:16,158 | INFO | 6871 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:16:16,158 | INFO | 6871 | All islands synced.
[island 5] 2025-12-28 02:16:16,158 | INFO | 6871 | Early stopping counter increased: 1/None
[island 5] 2025-12-28 02:16:16,159 | INFO | 6871 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:16:16,159 | INFO | 6871 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:16:16,161 | INFO | 6871 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:16:16,161 | INFO | 6871 | ========= EPOCH 20 =========
[island 5] 2025-12-28 02:16:16,161 | INFO | 6871 | Global early stopping counter: 1/None
[island 5] 2025-12-28 02:16:16,161 | INFO | 6871 | Exploration rate: 0.2
[island 5] 2025-12-28 02:16:16,162 | INFO | 6871 | Best prompt: Program(id=2ed7ec64-f9f0-4501-baa3-49560ae7f797,fitness=0.99712478,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:16:16,162 | INFO | 6871 | Best solution: Program(id=01206504-92dd-47d2-b3b7-b924b48b7f02,fitness=0.99712478,island_found=5,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.9294973037354888, 'benchmark_ratio': 0.9971247848981889, 'eval_time': 2.83899188041687})
[island 5] 2025-12-28 02:16:16,162 | INFO | 6871 | Generating initial populations: False
[island 5] 2025-12-28 02:16:16,162 | INFO | 6871 | Exploration: False
[island 5] 2025-12-28 02:16:16,162 | INFO | 6871 | Exploitation: True
[island 5] 2025-12-28 02:16:16,162 | INFO | 6871 | === SELECTION STEP ===
[island 5] 2025-12-28 02:16:16,162 | INFO | 6871 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 02:16:16,162 | INFO | 6871 | Selected 0 inspirations.
[island 5] 2025-12-28 02:16:16,162 | INFO | 6871 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:16:16,162 | INFO | 6871 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 02:16:16,162 | INFO | 6871 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:16:23,749 | INFO | 6871 | Successfully retrieved response, using 2767 prompt tokens and 2928 completion tokens.
[island 5] 2025-12-28 02:16:23,750 | INFO | 6871 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:16:23,753 | INFO | 6871 | Successfully modified parent solution.
[island 5] 2025-12-28 02:16:23,753 | INFO | 6871 | Attempting to evaluate program...
[island 5] 2025-12-28 02:16:24,636 | ERROR | 6871 | Error in evaluating program -> '/tmp/tmp9ktlvzmu/tmp51qiwip_.py:142: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 5] 2025-12-28 02:16:24,636 | INFO | 6871 | Child solution -> Program(id=33f609b3-2f67-43b7-8b33-7e7501368914,fitness=0.00000000,island_found=5,iteration_found=20,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 02:16:24,636 | INFO | 6871 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:16:24,636 | INFO | 6871 | New program is worse than best -> 0 <= 0.9971247848981889.
[island 5] 2025-12-28 02:16:24,636 | INFO | 6871 | === CHECKPOINT STEP ===
[island 5] 2025-12-28 02:16:24,636 | INFO | 6871 | Waiting for other islands to arrive at barrier...
[island 5] 2025-12-28 02:16:33,671 | INFO | 6871 | All islands arrived. Proceeding to save ckpt.
[island 5] 2025-12-28 02:16:33,673 | INFO | 6871 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_naive_3/5/best_sol.py'.
[island 5] 2025-12-28 02:16:33,673 | INFO | 6871 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_naive_3/5/best_prompt.txt'.
[island 5] 2025-12-28 02:16:33,673 | INFO | 6871 | Checkpoint 20 sucessfully saved.
[island 5] 2025-12-28 02:16:33,674 | INFO | 6871 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:16:33,674 | INFO | 6871 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:16:33,675 | INFO | 6871 | All islands synced.
[island 5] 2025-12-28 02:16:33,675 | INFO | 6871 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:16:33,675 | INFO | 6871 | All islands synced.
[island 5] 2025-12-28 02:16:33,676 | INFO | 6871 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:16:33,676 | INFO | 6871 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:16:33,676 | INFO | 6871 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:16:33,676 | INFO | 6871 | ========= EPOCH 21 =========
[island 5] 2025-12-28 02:16:33,676 | INFO | 6871 | Global early stopping counter: 0/None
[island 5] 2025-12-28 02:16:33,676 | INFO | 6871 | Exploration rate: 0.2
[island 5] 2025-12-28 02:16:33,676 | INFO | 6871 | Best prompt: Program(id=2ed7ec64-f9f0-4501-baa3-49560ae7f797,fitness=0.99712478,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:16:33,676 | INFO | 6871 | Best solution: Program(id=01206504-92dd-47d2-b3b7-b924b48b7f02,fitness=0.99712478,island_found=5,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.9294973037354888, 'benchmark_ratio': 0.9971247848981889, 'eval_time': 2.83899188041687})
[island 5] 2025-12-28 02:16:33,676 | INFO | 6871 | Generating initial populations: False
[island 5] 2025-12-28 02:16:33,676 | INFO | 6871 | Exploration: False
[island 5] 2025-12-28 02:16:33,676 | INFO | 6871 | Exploitation: True
[island 5] 2025-12-28 02:16:33,676 | INFO | 6871 | === SELECTION STEP ===
[island 5] 2025-12-28 02:16:33,676 | INFO | 6871 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 02:16:33,677 | INFO | 6871 | Selected 0 inspirations.
[island 5] 2025-12-28 02:16:33,677 | INFO | 6871 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:16:33,677 | INFO | 6871 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 02:16:33,677 | INFO | 6871 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:16:45,306 | INFO | 6871 | Successfully retrieved response, using 2704 prompt tokens and 3159 completion tokens.
[island 5] 2025-12-28 02:16:45,306 | INFO | 6871 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:16:45,308 | INFO | 6871 | Successfully modified parent solution.
[island 5] 2025-12-28 02:16:45,308 | INFO | 6871 | Attempting to evaluate program...
[island 5] 2025-12-28 02:16:46,996 | INFO | 6871 | Evaluated program without errors.
[island 5] 2025-12-28 02:16:46,997 | INFO | 6871 | Child solution -> Program(id=6cc69607-f58a-4d5f-a33e-e2418375e641,fitness=0.99712472,island_found=5,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.9294971248590196, 'benchmark_ratio': 0.9971247240132853, 'eval_time': 0.9517793655395508}).
[island 5] 2025-12-28 02:16:46,997 | INFO | 6871 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:16:46,997 | INFO | 6871 | New program is worse than best -> 0.9971247240132853 <= 0.9971247848981889.
[island 5] 2025-12-28 02:16:46,997 | INFO | 6871 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:16:46,997 | INFO | 6871 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:17:43,693 | INFO | 6871 | All islands synced.
[island 5] 2025-12-28 02:17:43,693 | INFO | 6871 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:17:43,694 | INFO | 6871 | All islands synced.
[island 5] 2025-12-28 02:17:43,694 | INFO | 6871 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:17:43,694 | INFO | 6871 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:17:43,694 | INFO | 6871 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:17:43,694 | INFO | 6871 | ========= EPOCH 22 =========
[island 5] 2025-12-28 02:17:43,695 | INFO | 6871 | Global early stopping counter: 0/None
[island 5] 2025-12-28 02:17:43,695 | INFO | 6871 | Exploration rate: 0.2
[island 5] 2025-12-28 02:17:43,695 | INFO | 6871 | Best prompt: Program(id=2ed7ec64-f9f0-4501-baa3-49560ae7f797,fitness=0.99712478,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:17:43,695 | INFO | 6871 | Best solution: Program(id=01206504-92dd-47d2-b3b7-b924b48b7f02,fitness=0.99712478,island_found=5,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.9294973037354888, 'benchmark_ratio': 0.9971247848981889, 'eval_time': 2.83899188041687})
[island 5] 2025-12-28 02:17:43,695 | INFO | 6871 | Generating initial populations: False
[island 5] 2025-12-28 02:17:43,695 | INFO | 6871 | Exploration: False
[island 5] 2025-12-28 02:17:43,695 | INFO | 6871 | Exploitation: True
[island 5] 2025-12-28 02:17:43,695 | INFO | 6871 | === SELECTION STEP ===
[island 5] 2025-12-28 02:17:43,695 | INFO | 6871 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 02:17:43,695 | INFO | 6871 | Selected 0 inspirations.
[island 5] 2025-12-28 02:17:43,695 | INFO | 6871 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:17:43,695 | INFO | 6871 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 02:17:43,695 | INFO | 6871 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:17:52,876 | INFO | 6871 | Successfully retrieved response, using 2767 prompt tokens and 3482 completion tokens.
[island 5] 2025-12-28 02:17:52,876 | INFO | 6871 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:17:52,878 | INFO | 6871 | Successfully modified parent solution.
[island 5] 2025-12-28 02:17:52,878 | INFO | 6871 | Attempting to evaluate program...
[island 5] 2025-12-28 02:17:53,398 | ERROR | 6871 | Error in evaluating program -> '/tmp/tmp52g2quqc/tmp7a39qs0w.py:192: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 5] 2025-12-28 02:17:53,398 | INFO | 6871 | Child solution -> Program(id=28b759f7-b795-46c2-aef7-c22ccca509d2,fitness=0.00000000,island_found=5,iteration_found=22,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 02:17:53,398 | INFO | 6871 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:17:53,398 | INFO | 6871 | New program is worse than best -> 0 <= 0.9971247848981889.
[island 5] 2025-12-28 02:17:53,398 | INFO | 6871 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:17:53,398 | INFO | 6871 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:18:33,560 | INFO | 6871 | All islands synced.
[island 5] 2025-12-28 02:18:33,561 | INFO | 6871 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:18:33,561 | INFO | 6871 | All islands synced.
[island 5] 2025-12-28 02:18:33,561 | INFO | 6871 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:18:33,561 | INFO | 6871 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:18:33,562 | INFO | 6871 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:18:33,562 | INFO | 6871 | ========= EPOCH 23 =========
[island 5] 2025-12-28 02:18:33,562 | INFO | 6871 | Global early stopping counter: 0/None
[island 5] 2025-12-28 02:18:33,562 | INFO | 6871 | Exploration rate: 0.2
[island 5] 2025-12-28 02:18:33,562 | INFO | 6871 | Best prompt: Program(id=2ed7ec64-f9f0-4501-baa3-49560ae7f797,fitness=0.99712478,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
