[island 8] 2025-12-28 01:43:15,669 | INFO | 29658 | === CodeEvolve ===
[island 8] 2025-12-28 02:33:20,691 | INFO | 29658 | Best solution: Program(id=9c948955-d893-4b11-b209-79d6d235227f,fitness=0.97136597,island_found=9,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.5603873864074793, 'benchmark_ratio': 0.9713659712279902, 'eval_time': 2.7947778701782227})
[island 8] 2025-12-28 02:33:20,691 | INFO | 29658 | Generating initial populations: False
[island 8] 2025-12-28 02:33:20,691 | INFO | 29658 | Exploration: True
[island 8] 2025-12-28 02:33:20,691 | INFO | 29658 | Exploitation: False
[island 8] 2025-12-28 02:33:20,691 | INFO | 29658 | === SELECTION STEP ===
[island 8] 2025-12-28 02:33:20,691 | INFO | 29658 | Exploration: selecting parents uniformly at random.
[island 8] 2025-12-28 02:33:20,691 | INFO | 29658 | Selected 0 inspirations.
[island 8] 2025-12-28 02:33:20,691 | INFO | 29658 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:33:20,691 | INFO | 29658 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:33:20,691 | INFO | 29658 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:33:35,431 | INFO | 29658 | Successfully retrieved response, using 3226 prompt tokens and 3702 completion tokens.
[island 8] 2025-12-28 02:33:35,432 | INFO | 29658 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:33:35,434 | INFO | 29658 | Successfully modified parent solution.
[island 8] 2025-12-28 02:33:35,434 | INFO | 29658 | Attempting to evaluate program...
[island 8] 2025-12-28 02:33:41,685 | INFO | 29658 | Evaluated program without errors.
[island 8] 2025-12-28 02:33:41,685 | INFO | 29658 | Child solution -> Program(id=815a3fbe-a848-4d51-a49b-c781d83a76b3,fitness=0.39455772,island_found=8,iteration_found=46,returncode=0,eval_metrics={'radii_sum': 1.04, 'benchmark_ratio': 0.39455772022630003, 'eval_time': 5.783082485198975}).
[island 8] 2025-12-28 02:33:41,685 | INFO | 29658 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:33:41,685 | INFO | 29658 | New program is worse than best -> 0.39455772022630003 <= 0.9713659712279902.
[island 8] 2025-12-28 02:33:41,686 | INFO | 29658 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:33:41,686 | INFO | 29658 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:34:52,565 | INFO | 29658 | All islands synced.
[island 8] 2025-12-28 02:34:52,565 | INFO | 29658 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:34:52,565 | INFO | 29658 | All islands synced.
[island 8] 2025-12-28 02:34:52,565 | INFO | 29658 | Early stopping counter increased: 5/None
[island 8] 2025-12-28 02:34:52,565 | INFO | 29658 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:34:52,566 | INFO | 29658 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:34:52,566 | INFO | 29658 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:34:52,566 | INFO | 29658 | ========= EPOCH 47 =========
[island 8] 2025-12-28 02:34:52,566 | INFO | 29658 | Global early stopping counter: 5/None
[island 8] 2025-12-28 02:34:52,566 | INFO | 29658 | Exploration rate: 0.2
[island 8] 2025-12-28 02:34:52,566 | INFO | 29658 | Best prompt: Program(id=01cc398d-a9a4-41cc-b33d-e9bea7aec312,fitness=0.86099837,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:34:52,567 | INFO | 29658 | Best solution: Program(id=9c948955-d893-4b11-b209-79d6d235227f,fitness=0.97136597,island_found=9,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.5603873864074793, 'benchmark_ratio': 0.9713659712279902, 'eval_time': 2.7947778701782227})
[island 8] 2025-12-28 02:34:52,567 | INFO | 29658 | Generating initial populations: False
[island 8] 2025-12-28 02:34:52,567 | INFO | 29658 | Exploration: False
[island 8] 2025-12-28 02:34:52,567 | INFO | 29658 | Exploitation: True
[island 8] 2025-12-28 02:34:52,567 | INFO | 29658 | === SELECTION STEP ===
[island 8] 2025-12-28 02:34:52,567 | INFO | 29658 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 02:34:52,567 | INFO | 29658 | Selected 0 inspirations.
[island 8] 2025-12-28 02:34:52,567 | INFO | 29658 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:34:52,567 | INFO | 29658 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:34:52,567 | INFO | 29658 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:35:08,100 | INFO | 29658 | Successfully retrieved response, using 4137 prompt tokens and 5947 completion tokens.
[island 8] 2025-12-28 02:35:08,100 | INFO | 29658 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:35:08,106 | INFO | 29658 | Successfully modified parent solution.
[island 8] 2025-12-28 02:35:08,106 | INFO | 29658 | Attempting to evaluate program...
[island 8] 2025-12-28 02:35:08,734 | ERROR | 29658 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp623mbvjb/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 02:35:08,734 | INFO | 29658 | Child solution -> Program(id=7f51de79-acd1-4620-9c3b-0d64b922dc79,fitness=0.00000000,island_found=8,iteration_found=47,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 02:35:08,735 | INFO | 29658 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:35:08,735 | INFO | 29658 | New program is worse than best -> 0 <= 0.9713659712279902.
[island 8] 2025-12-28 02:35:08,735 | INFO | 29658 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:35:08,735 | INFO | 29658 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:36:12,256 | INFO | 29658 | All islands synced.
[island 8] 2025-12-28 02:36:12,257 | INFO | 29658 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:36:12,257 | INFO | 29658 | All islands synced.
[island 8] 2025-12-28 02:36:12,257 | INFO | 29658 | Early stopping counter increased: 6/None
[island 8] 2025-12-28 02:36:12,257 | INFO | 29658 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:36:12,257 | INFO | 29658 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:36:12,258 | INFO | 29658 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:36:12,258 | INFO | 29658 | ========= EPOCH 48 =========
[island 8] 2025-12-28 02:36:12,258 | INFO | 29658 | Global early stopping counter: 6/None
[island 8] 2025-12-28 02:36:12,258 | INFO | 29658 | Exploration rate: 0.2
[island 8] 2025-12-28 02:36:12,258 | INFO | 29658 | Best prompt: Program(id=01cc398d-a9a4-41cc-b33d-e9bea7aec312,fitness=0.86099837,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:36:12,258 | INFO | 29658 | Best solution: Program(id=9c948955-d893-4b11-b209-79d6d235227f,fitness=0.97136597,island_found=9,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.5603873864074793, 'benchmark_ratio': 0.9713659712279902, 'eval_time': 2.7947778701782227})
[island 8] 2025-12-28 02:36:12,258 | INFO | 29658 | Generating initial populations: False
[island 8] 2025-12-28 02:36:12,258 | INFO | 29658 | Exploration: False
[island 8] 2025-12-28 02:36:12,258 | INFO | 29658 | Exploitation: True
[island 8] 2025-12-28 02:36:12,258 | INFO | 29658 | === SELECTION STEP ===
[island 8] 2025-12-28 02:36:12,258 | INFO | 29658 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 02:36:12,258 | INFO | 29658 | Selected 0 inspirations.
[island 8] 2025-12-28 02:36:12,258 | INFO | 29658 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:36:12,258 | INFO | 29658 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:36:12,259 | INFO | 29658 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:36:26,871 | INFO | 29658 | Successfully retrieved response, using 3028 prompt tokens and 4303 completion tokens.
[island 8] 2025-12-28 02:36:26,871 | INFO | 29658 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:36:26,874 | INFO | 29658 | Successfully modified parent solution.
[island 8] 2025-12-28 02:36:26,874 | INFO | 29658 | Attempting to evaluate program...
[island 8] 2025-12-28 02:36:27,505 | ERROR | 29658 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpkiwgr05w/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 02:36:27,505 | INFO | 29658 | Child solution -> Program(id=add2f4f0-df09-4450-a912-299f0b994354,fitness=0.00000000,island_found=8,iteration_found=48,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 02:36:27,506 | INFO | 29658 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:36:27,506 | INFO | 29658 | New program is worse than best -> 0 <= 0.9713659712279902.
[island 8] 2025-12-28 02:36:27,506 | INFO | 29658 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:36:27,506 | INFO | 29658 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:37:30,563 | INFO | 29658 | All islands synced.
[island 8] 2025-12-28 02:37:30,564 | INFO | 29658 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:37:30,564 | INFO | 29658 | All islands synced.
[island 8] 2025-12-28 02:37:30,564 | INFO | 29658 | Early stopping counter increased: 7/None
[island 8] 2025-12-28 02:37:30,564 | INFO | 29658 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:37:30,564 | INFO | 29658 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:37:30,565 | INFO | 29658 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:37:30,565 | INFO | 29658 | ========= EPOCH 49 =========
[island 8] 2025-12-28 02:37:30,565 | INFO | 29658 | Global early stopping counter: 7/None
[island 8] 2025-12-28 02:37:30,565 | INFO | 29658 | Exploration rate: 0.2
[island 8] 2025-12-28 02:37:30,565 | INFO | 29658 | Best prompt: Program(id=01cc398d-a9a4-41cc-b33d-e9bea7aec312,fitness=0.86099837,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:37:30,565 | INFO | 29658 | Best solution: Program(id=9c948955-d893-4b11-b209-79d6d235227f,fitness=0.97136597,island_found=9,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.5603873864074793, 'benchmark_ratio': 0.9713659712279902, 'eval_time': 2.7947778701782227})
[island 8] 2025-12-28 02:37:30,565 | INFO | 29658 | Generating initial populations: False
[island 8] 2025-12-28 02:37:30,565 | INFO | 29658 | Exploration: False
[island 8] 2025-12-28 02:37:30,565 | INFO | 29658 | Exploitation: True
[island 8] 2025-12-28 02:37:30,565 | INFO | 29658 | === SELECTION STEP ===
[island 8] 2025-12-28 02:37:30,565 | INFO | 29658 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 02:37:30,565 | INFO | 29658 | Selected 0 inspirations.
[island 8] 2025-12-28 02:37:30,565 | INFO | 29658 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:37:30,565 | INFO | 29658 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:37:30,565 | INFO | 29658 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:37:43,088 | INFO | 29658 | Successfully retrieved response, using 3468 prompt tokens and 3883 completion tokens.
[island 8] 2025-12-28 02:37:43,088 | INFO | 29658 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:37:43,095 | INFO | 29658 | Successfully modified parent solution.
[island 8] 2025-12-28 02:37:43,095 | INFO | 29658 | Attempting to evaluate program...
[island 8] 2025-12-28 02:37:59,527 | INFO | 29658 | Evaluated program without errors.
[island 8] 2025-12-28 02:37:59,528 | INFO | 29658 | Child solution -> Program(id=a95990e4-2e70-45ec-83cc-0132b8ff8b46,fitness=0.57210869,island_found=8,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 1.5079999999999996, 'benchmark_ratio': 0.5721086943281349, 'eval_time': 15.744542121887207}).
[island 8] 2025-12-28 02:37:59,528 | INFO | 29658 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:37:59,528 | INFO | 29658 | New program is worse than best -> 0.5721086943281349 <= 0.9713659712279902.
[island 8] 2025-12-28 02:37:59,528 | INFO | 29658 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:37:59,528 | INFO | 29658 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:38:40,055 | INFO | 29658 | All islands synced.
[island 8] 2025-12-28 02:38:40,055 | INFO | 29658 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:38:40,056 | INFO | 29658 | All islands synced.
[island 8] 2025-12-28 02:38:40,056 | INFO | 29658 | Early stopping counter increased: 8/None
[island 8] 2025-12-28 02:38:40,056 | INFO | 29658 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:38:40,056 | INFO | 29658 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:38:40,057 | INFO | 29658 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:38:40,057 | INFO | 29658 | ========= EPOCH 50 =========
[island 8] 2025-12-28 02:38:40,057 | INFO | 29658 | Global early stopping counter: 8/None
[island 8] 2025-12-28 02:38:40,057 | INFO | 29658 | Exploration rate: 0.2
[island 8] 2025-12-28 02:38:40,057 | INFO | 29658 | Best prompt: Program(id=01cc398d-a9a4-41cc-b33d-e9bea7aec312,fitness=0.86099837,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:38:40,057 | INFO | 29658 | Best solution: Program(id=9c948955-d893-4b11-b209-79d6d235227f,fitness=0.97136597,island_found=9,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.5603873864074793, 'benchmark_ratio': 0.9713659712279902, 'eval_time': 2.7947778701782227})
[island 8] 2025-12-28 02:38:40,057 | INFO | 29658 | Generating initial populations: False
[island 8] 2025-12-28 02:38:40,057 | INFO | 29658 | Exploration: False
[island 8] 2025-12-28 02:38:40,057 | INFO | 29658 | Exploitation: True
[island 8] 2025-12-28 02:38:40,057 | INFO | 29658 | === SELECTION STEP ===
[island 8] 2025-12-28 02:38:40,057 | INFO | 29658 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 02:38:40,058 | INFO | 29658 | Selected 0 inspirations.
[island 8] 2025-12-28 02:38:40,058 | INFO | 29658 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:38:40,058 | INFO | 29658 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:38:40,058 | INFO | 29658 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:38:52,253 | INFO | 29658 | Successfully retrieved response, using 3685 prompt tokens and 4917 completion tokens.
[island 8] 2025-12-28 02:38:52,254 | INFO | 29658 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:38:52,259 | INFO | 29658 | Successfully modified parent solution.
[island 8] 2025-12-28 02:38:52,259 | INFO | 29658 | Attempting to evaluate program...
[island 8] 2025-12-28 02:38:53,030 | ERROR | 29658 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpv50hxohn/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 02:38:53,030 | INFO | 29658 | Child solution -> Program(id=130f37aa-1d70-4b88-bc5a-0b78767e6971,fitness=0.00000000,island_found=8,iteration_found=50,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 02:38:53,030 | INFO | 29658 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:38:53,030 | INFO | 29658 | New program is worse than best -> 0 <= 0.9713659712279902.
[island 8] 2025-12-28 02:38:53,031 | INFO | 29658 | === CHECKPOINT STEP ===
[island 8] 2025-12-28 02:38:53,031 | INFO | 29658 | Waiting for other islands to arrive at barrier...
[island 8] 2025-12-28 02:39:55,285 | INFO | 29658 | All islands arrived. Proceeding to save ckpt.
[island 8] 2025-12-28 02:39:55,288 | INFO | 29658 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_naive_1/8/best_sol.py'.
[island 8] 2025-12-28 02:39:55,288 | INFO | 29658 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_naive_1/8/best_prompt.txt'.
[island 8] 2025-12-28 02:39:55,288 | INFO | 29658 | Checkpoint 50 sucessfully saved.
[island 8] 2025-12-28 02:39:55,288 | INFO | 29658 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:39:55,288 | INFO | 29658 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:39:55,290 | INFO | 29658 | All islands synced.
[island 8] 2025-12-28 02:39:55,290 | INFO | 29658 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:39:55,291 | INFO | 29658 | All islands synced.
[island 8] 2025-12-28 02:39:55,291 | INFO | 29658 | Early stopping counter increased: 9/None
[island 8] 2025-12-28 02:39:55,291 | INFO | 29658 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:39:55,291 | INFO | 29658 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:39:55,291 | INFO | 29658 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:39:55,291 | INFO | 29658 | ========= EPOCH 51 =========
[island 8] 2025-12-28 02:39:55,291 | INFO | 29658 | Global early stopping counter: 9/None
[island 8] 2025-12-28 02:39:55,291 | INFO | 29658 | Exploration rate: 0.2
[island 8] 2025-12-28 02:39:55,291 | INFO | 29658 | Best prompt: Program(id=01cc398d-a9a4-41cc-b33d-e9bea7aec312,fitness=0.86099837,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:39:55,291 | INFO | 29658 | Best solution: Program(id=9c948955-d893-4b11-b209-79d6d235227f,fitness=0.97136597,island_found=9,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.5603873864074793, 'benchmark_ratio': 0.9713659712279902, 'eval_time': 2.7947778701782227})
[island 8] 2025-12-28 02:39:55,292 | INFO | 29658 | Generating initial populations: False
[island 8] 2025-12-28 02:39:55,292 | INFO | 29658 | Exploration: False
[island 8] 2025-12-28 02:39:55,292 | INFO | 29658 | Exploitation: True
[island 8] 2025-12-28 02:39:55,292 | INFO | 29658 | === SELECTION STEP ===
[island 8] 2025-12-28 02:39:55,292 | INFO | 29658 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 02:39:55,292 | INFO | 29658 | Selected 0 inspirations.
[island 8] 2025-12-28 02:39:55,292 | INFO | 29658 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:39:55,292 | INFO | 29658 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:39:55,292 | INFO | 29658 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:40:13,806 | INFO | 29658 | Successfully retrieved response, using 3322 prompt tokens and 4708 completion tokens.
[island 8] 2025-12-28 02:40:13,807 | INFO | 29658 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:40:13,813 | INFO | 29658 | Successfully modified parent solution.
[island 8] 2025-12-28 02:40:13,814 | INFO | 29658 | Attempting to evaluate program...
[island 8] 2025-12-28 02:40:14,459 | ERROR | 29658 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpyi9e7f1o/tmpexy945ar.py", line 300, in circle_packing26
    circles = genetic[...]'.
[island 8] 2025-12-28 02:40:14,459 | INFO | 29658 | Child solution -> Program(id=7f952145-a7d7-4120-b445-82c9b25a3633,fitness=0.00000000,island_found=8,iteration_found=51,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 02:40:14,459 | INFO | 29658 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:40:14,459 | INFO | 29658 | New program is worse than best -> 0 <= 0.9713659712279902.
[island 8] 2025-12-28 02:40:14,460 | INFO | 29658 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:40:14,460 | INFO | 29658 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:40:55,361 | INFO | 29658 | All islands synced.
[island 8] 2025-12-28 02:40:55,361 | INFO | 29658 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:40:55,362 | INFO | 29658 | All islands synced.
[island 8] 2025-12-28 02:40:55,362 | INFO | 29658 | Early stopping counter increased: 10/None
[island 8] 2025-12-28 02:40:55,362 | INFO | 29658 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:40:55,362 | INFO | 29658 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:40:55,363 | INFO | 29658 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:40:55,363 | INFO | 29658 | ========= EPOCH 52 =========
[island 8] 2025-12-28 02:40:55,363 | INFO | 29658 | Global early stopping counter: 10/None
[island 8] 2025-12-28 02:40:55,363 | INFO | 29658 | Exploration rate: 0.2
[island 8] 2025-12-28 02:40:55,363 | INFO | 29658 | Best prompt: Program(id=01cc398d-a9a4-41cc-b33d-e9bea7aec312,fitness=0.86099837,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:40:55,363 | INFO | 29658 | Best solution: Program(id=9c948955-d893-4b11-b209-79d6d235227f,fitness=0.97136597,island_found=9,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.5603873864074793, 'benchmark_ratio': 0.9713659712279902, 'eval_time': 2.7947778701782227})
[island 8] 2025-12-28 02:40:55,363 | INFO | 29658 | Generating initial populations: False
[island 8] 2025-12-28 02:40:55,363 | INFO | 29658 | Exploration: True
[island 8] 2025-12-28 02:40:55,363 | INFO | 29658 | Exploitation: False
[island 8] 2025-12-28 02:40:55,363 | INFO | 29658 | === SELECTION STEP ===
[island 8] 2025-12-28 02:40:55,363 | INFO | 29658 | Exploration: selecting parents uniformly at random.
[island 8] 2025-12-28 02:40:55,363 | INFO | 29658 | Selected 0 inspirations.
[island 8] 2025-12-28 02:40:55,363 | INFO | 29658 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:40:55,363 | INFO | 29658 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:40:55,364 | INFO | 29658 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:41:10,536 | INFO | 29658 | Successfully retrieved response, using 3187 prompt tokens and 3802 completion tokens.
[island 8] 2025-12-28 02:41:10,537 | INFO | 29658 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:41:10,541 | INFO | 29658 | Successfully modified parent solution.
[island 8] 2025-12-28 02:41:10,541 | INFO | 29658 | Attempting to evaluate program...
[island 8] 2025-12-28 02:42:10,636 | ERROR | 29658 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2025-12-28 02:42:10,636 | INFO | 29658 | Child solution -> Program(id=3a004a22-e807-4d0c-a6f9-6ccf4bd18ecf,fitness=0.00000000,island_found=8,iteration_found=52,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 02:42:10,636 | INFO | 29658 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:42:10,637 | INFO | 29658 | New program is worse than best -> 0 <= 0.9713659712279902.
[island 8] 2025-12-28 02:42:10,637 | INFO | 29658 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:42:10,637 | INFO | 29658 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:42:36,208 | INFO | 29658 | All islands synced.
[island 8] 2025-12-28 02:42:36,208 | INFO | 29658 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:42:36,208 | INFO | 29658 | All islands synced.
[island 8] 2025-12-28 02:42:36,208 | INFO | 29658 | Early stopping counter increased: 11/None
[island 8] 2025-12-28 02:42:36,208 | INFO | 29658 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:42:36,208 | INFO | 29658 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:42:36,209 | INFO | 29658 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:42:36,209 | INFO | 29658 | ========= EPOCH 53 =========
[island 8] 2025-12-28 02:42:36,209 | INFO | 29658 | Global early stopping counter: 11/None
[island 8] 2025-12-28 02:42:36,209 | INFO | 29658 | Exploration rate: 0.2
[island 8] 2025-12-28 02:42:36,209 | INFO | 29658 | Best prompt: Program(id=01cc398d-a9a4-41cc-b33d-e9bea7aec312,fitness=0.86099837,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:42:36,209 | INFO | 29658 | Best solution: Program(id=9c948955-d893-4b11-b209-79d6d235227f,fitness=0.97136597,island_found=9,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.5603873864074793, 'benchmark_ratio': 0.9713659712279902, 'eval_time': 2.7947778701782227})
[island 8] 2025-12-28 02:42:36,209 | INFO | 29658 | Generating initial populations: False
[island 8] 2025-12-28 02:42:36,209 | INFO | 29658 | Exploration: False
[island 8] 2025-12-28 02:42:36,209 | INFO | 29658 | Exploitation: True
[island 8] 2025-12-28 02:42:36,209 | INFO | 29658 | === SELECTION STEP ===
[island 8] 2025-12-28 02:42:36,209 | INFO | 29658 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 02:42:36,210 | INFO | 29658 | Selected 0 inspirations.
[island 8] 2025-12-28 02:42:36,210 | INFO | 29658 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:42:36,210 | INFO | 29658 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:42:36,210 | INFO | 29658 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:42:52,626 | INFO | 29658 | Successfully retrieved response, using 4109 prompt tokens and 6177 completion tokens.
[island 8] 2025-12-28 02:42:52,626 | INFO | 29658 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:42:52,632 | INFO | 29658 | Successfully modified parent solution.
[island 8] 2025-12-28 02:42:52,632 | INFO | 29658 | Attempting to evaluate program...
[island 8] 2025-12-28 02:43:52,718 | ERROR | 29658 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
