[island 1] 2026-01-26 20:35:54,495 | INFO | 2241759 | === CodeEvolve ===
[island 1] 2026-01-26 21:27:12,927 | INFO | 2241759 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-26 21:27:12,927 | INFO | 2241759 | Selected 0 inspirations.
[island 1] 2026-01-26 21:27:12,928 | INFO | 2241759 | === EVOLVE CODE STEP ===
[island 1] 2026-01-26 21:27:12,928 | INFO | 2241759 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-26 21:27:12,928 | INFO | 2241759 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-26 21:27:16,748 | INFO | 2241759 | Successfully retrieved response, using 1700 prompt tokens and 1000 completion tokens.
[island 1] 2026-01-26 21:27:16,748 | INFO | 2241759 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-26 21:27:16,748 | INFO | 2241759 | Successfully modified parent solution.
[island 1] 2026-01-26 21:27:16,749 | INFO | 2241759 | Attempting to evaluate program...
[island 1] 2026-01-26 21:27:17,727 | INFO | 2241759 | Evaluated program without errors.
[island 1] 2026-01-26 21:27:17,727 | INFO | 2241759 | Child solution -> Program(id=b35308fd-59a6-4fee-a8c0-25e6d29efac8,fitness=0.52609249,island_found=1,iteration_found=95,returncode=0,eval_metrics={'min_max_ratio': 0.04081632653061224, 'benchmark_ratio': 0.5260924943673468, 'eval_time': 0.004... [TRUNCATED]
[island 1] 2026-01-26 21:27:17,727 | INFO | 2241759 | Adding child_sol to sol_db.
[island 1] 2026-01-26 21:27:17,727 | INFO | 2241759 | New program is worse than best -> 0.5260924943673468 <= 0.989784731711654.
[island 1] 2026-01-26 21:27:17,727 | INFO | 2241759 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-26 21:27:17,727 | INFO | 2241759 | Waiting for all islands to report progress...
[island 1] 2026-01-26 21:27:36,767 | INFO | 2241759 | All islands synced.
[island 1] 2026-01-26 21:27:36,767 | INFO | 2241759 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-26 21:27:36,767 | INFO | 2241759 | All islands synced.
[island 1] 2026-01-26 21:27:36,767 | INFO | 2241759 | Early stopping counter increased: 11/None
[island 1] 2026-01-26 21:27:36,767 | INFO | 2241759 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-26 21:27:36,767 | INFO | 2241759 | Waiting for other islands to finish epoch...
[island 1] 2026-01-26 21:27:36,768 | INFO | 2241759 | All islands finished. Moving to next epoch.
[island 1] 2026-01-26 21:27:36,768 | INFO | 2241759 | ========= EPOCH 96 =========
[island 1] 2026-01-26 21:27:36,768 | INFO | 2241759 | Global early stopping counter: 11/None
[island 1] 2026-01-26 21:27:36,768 | INFO | 2241759 | Exploration rate: 0.2
[island 1] 2026-01-26 21:27:36,768 | INFO | 2241759 | Best prompt: Program(id=3018ce10-4fe5-4f46-b078-aeafba32f935,fitness=0.98978473,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-26 21:27:36,768 | INFO | 2241759 | Best solution: Program(id=0f982c4c-36cd-422e-8698-8b59dc0ced0a,fitness=0.98978473,island_found=1,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.07679139550002442, 'benchmark_ratio': 0.989784731711654, 'eval_time': 13.813328266143799})
[island 1] 2026-01-26 21:27:36,768 | INFO | 2241759 | Generating initial populations: True
[island 1] 2026-01-26 21:27:36,768 | INFO | 2241759 | Exploration: False
[island 1] 2026-01-26 21:27:36,768 | INFO | 2241759 | Exploitation: False
[island 1] 2026-01-26 21:27:36,768 | INFO | 2241759 | === SELECTION STEP ===
[island 1] 2026-01-26 21:27:36,769 | INFO | 2241759 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-26 21:27:36,769 | INFO | 2241759 | Selected 0 inspirations.
[island 1] 2026-01-26 21:27:36,769 | INFO | 2241759 | === EVOLVE CODE STEP ===
[island 1] 2026-01-26 21:27:36,769 | INFO | 2241759 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-26 21:27:36,769 | INFO | 2241759 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-26 21:27:41,340 | INFO | 2241759 | Successfully retrieved response, using 1700 prompt tokens and 1083 completion tokens.
[island 1] 2026-01-26 21:27:41,340 | INFO | 2241759 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-26 21:27:41,341 | INFO | 2241759 | Successfully modified parent solution.
[island 1] 2026-01-26 21:27:41,341 | INFO | 2241759 | Attempting to evaluate program...
[island 1] 2026-01-26 21:27:43,349 | INFO | 2241759 | Evaluated program without errors.
[island 1] 2026-01-26 21:27:43,349 | INFO | 2241759 | Child solution -> Program(id=9748dfb2-7cd5-4caf-a9b5-79ff9fecdce4,fitness=0.13786026,island_found=1,iteration_found=96,returncode=0,eval_metrics={'min_max_ratio': 0.010695741319899147, 'benchmark_ratio': 0.13786025613729422, 'eval_time': 0.9... [TRUNCATED]
[island 1] 2026-01-26 21:27:43,350 | INFO | 2241759 | Adding child_sol to sol_db.
[island 1] 2026-01-26 21:27:43,350 | INFO | 2241759 | New program is worse than best -> 0.13786025613729422 <= 0.989784731711654.
[island 1] 2026-01-26 21:27:43,350 | INFO | 2241759 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-26 21:27:43,350 | INFO | 2241759 | Waiting for all islands to report progress...
[island 1] 2026-01-26 21:27:47,076 | INFO | 2241759 | All islands synced.
[island 1] 2026-01-26 21:27:47,076 | INFO | 2241759 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-26 21:27:47,077 | INFO | 2241759 | All islands synced.
[island 1] 2026-01-26 21:27:47,077 | INFO | 2241759 | Early stopping counter increased: 12/None
[island 1] 2026-01-26 21:27:47,077 | INFO | 2241759 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-26 21:27:47,077 | INFO | 2241759 | Waiting for other islands to finish epoch...
[island 1] 2026-01-26 21:27:47,078 | INFO | 2241759 | All islands finished. Moving to next epoch.
[island 1] 2026-01-26 21:27:47,078 | INFO | 2241759 | ========= EPOCH 97 =========
[island 1] 2026-01-26 21:27:47,078 | INFO | 2241759 | Global early stopping counter: 12/None
[island 1] 2026-01-26 21:27:47,078 | INFO | 2241759 | Exploration rate: 0.2
[island 1] 2026-01-26 21:27:47,078 | INFO | 2241759 | Best prompt: Program(id=3018ce10-4fe5-4f46-b078-aeafba32f935,fitness=0.98978473,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-26 21:27:47,078 | INFO | 2241759 | Best solution: Program(id=0f982c4c-36cd-422e-8698-8b59dc0ced0a,fitness=0.98978473,island_found=1,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.07679139550002442, 'benchmark_ratio': 0.989784731711654, 'eval_time': 13.813328266143799})
[island 1] 2026-01-26 21:27:47,078 | INFO | 2241759 | Generating initial populations: True
[island 1] 2026-01-26 21:27:47,078 | INFO | 2241759 | Exploration: False
[island 1] 2026-01-26 21:27:47,078 | INFO | 2241759 | Exploitation: False
[island 1] 2026-01-26 21:27:47,078 | INFO | 2241759 | === SELECTION STEP ===
[island 1] 2026-01-26 21:27:47,078 | INFO | 2241759 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-26 21:27:47,078 | INFO | 2241759 | Selected 0 inspirations.
[island 1] 2026-01-26 21:27:47,078 | INFO | 2241759 | === EVOLVE CODE STEP ===
[island 1] 2026-01-26 21:27:47,078 | INFO | 2241759 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-26 21:27:47,078 | INFO | 2241759 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-26 21:27:50,691 | INFO | 2241759 | Successfully retrieved response, using 1700 prompt tokens and 878 completion tokens.
[island 1] 2026-01-26 21:27:50,691 | INFO | 2241759 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-26 21:27:50,692 | INFO | 2241759 | Successfully modified parent solution.
[island 1] 2026-01-26 21:27:50,692 | INFO | 2241759 | Attempting to evaluate program...
[island 1] 2026-01-26 21:27:59,911 | INFO | 2241759 | Evaluated program without errors.
[island 1] 2026-01-26 21:27:59,911 | INFO | 2241759 | Child solution -> Program(id=2cfd4225-a621-4501-b77c-673c0d893154,fitness=0.86562080,island_found=1,iteration_found=97,returncode=0,eval_metrics={'min_max_ratio': 0.06715826856257864, 'benchmark_ratio': 0.8656207951242398, 'eval_time': 8.408745765686035}).
[island 1] 2026-01-26 21:27:59,911 | INFO | 2241759 | Adding child_sol to sol_db.
[island 1] 2026-01-26 21:27:59,912 | INFO | 2241759 | New program is worse than best -> 0.8656207951242398 <= 0.989784731711654.
[island 1] 2026-01-26 21:27:59,912 | INFO | 2241759 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-26 21:27:59,912 | INFO | 2241759 | Waiting for all islands to report progress...
[island 1] 2026-01-26 21:28:08,421 | INFO | 2241759 | All islands synced.
[island 1] 2026-01-26 21:28:08,421 | INFO | 2241759 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-26 21:28:08,421 | INFO | 2241759 | All islands synced.
[island 1] 2026-01-26 21:28:08,421 | INFO | 2241759 | Early stopping counter increased: 13/None
[island 1] 2026-01-26 21:28:08,421 | INFO | 2241759 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-26 21:28:08,421 | INFO | 2241759 | Waiting for other islands to finish epoch...
[island 1] 2026-01-26 21:28:08,422 | INFO | 2241759 | All islands finished. Moving to next epoch.
[island 1] 2026-01-26 21:28:08,422 | INFO | 2241759 | ========= EPOCH 98 =========
[island 1] 2026-01-26 21:28:08,422 | INFO | 2241759 | Global early stopping counter: 13/None
[island 1] 2026-01-26 21:28:08,422 | INFO | 2241759 | Exploration rate: 0.2
[island 1] 2026-01-26 21:28:08,422 | INFO | 2241759 | Best prompt: Program(id=3018ce10-4fe5-4f46-b078-aeafba32f935,fitness=0.98978473,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-26 21:28:08,422 | INFO | 2241759 | Best solution: Program(id=0f982c4c-36cd-422e-8698-8b59dc0ced0a,fitness=0.98978473,island_found=1,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.07679139550002442, 'benchmark_ratio': 0.989784731711654, 'eval_time': 13.813328266143799})
[island 1] 2026-01-26 21:28:08,422 | INFO | 2241759 | Generating initial populations: True
[island 1] 2026-01-26 21:28:08,422 | INFO | 2241759 | Exploration: False
[island 1] 2026-01-26 21:28:08,422 | INFO | 2241759 | Exploitation: False
[island 1] 2026-01-26 21:28:08,422 | INFO | 2241759 | === SELECTION STEP ===
[island 1] 2026-01-26 21:28:08,422 | INFO | 2241759 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-26 21:28:08,422 | INFO | 2241759 | Selected 0 inspirations.
[island 1] 2026-01-26 21:28:08,422 | INFO | 2241759 | === EVOLVE CODE STEP ===
[island 1] 2026-01-26 21:28:08,422 | INFO | 2241759 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-26 21:28:08,423 | INFO | 2241759 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-26 21:28:14,240 | INFO | 2241759 | Successfully retrieved response, using 1700 prompt tokens and 1406 completion tokens.
[island 1] 2026-01-26 21:28:14,240 | INFO | 2241759 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-26 21:28:14,241 | INFO | 2241759 | Successfully modified parent solution.
[island 1] 2026-01-26 21:28:14,241 | INFO | 2241759 | Attempting to evaluate program...
[island 1] 2026-01-26 21:28:17,708 | INFO | 2241759 | Evaluated program without errors.
[island 1] 2026-01-26 21:28:17,708 | INFO | 2241759 | Child solution -> Program(id=43004953-aefa-486d-9b8b-4991d44c5e84,fitness=0.00000000,island_found=1,iteration_found=98,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 2.6633355617523193}).
[island 1] 2026-01-26 21:28:17,708 | INFO | 2241759 | Adding child_sol to sol_db.
[island 1] 2026-01-26 21:28:17,708 | INFO | 2241759 | New program is worse than best -> 0.0 <= 0.989784731711654.
[island 1] 2026-01-26 21:28:17,708 | INFO | 2241759 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-26 21:28:17,708 | INFO | 2241759 | Waiting for all islands to report progress...
[island 1] 2026-01-26 21:29:13,104 | INFO | 2241759 | All islands synced.
[island 1] 2026-01-26 21:29:13,104 | INFO | 2241759 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-26 21:29:13,104 | INFO | 2241759 | All islands synced.
[island 1] 2026-01-26 21:29:13,104 | INFO | 2241759 | Early stopping counter increased: 14/None
[island 1] 2026-01-26 21:29:13,104 | INFO | 2241759 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-26 21:29:13,104 | INFO | 2241759 | Waiting for other islands to finish epoch...
[island 1] 2026-01-26 21:29:13,105 | INFO | 2241759 | All islands finished. Moving to next epoch.
[island 1] 2026-01-26 21:29:13,105 | INFO | 2241759 | ========= EPOCH 99 =========
[island 1] 2026-01-26 21:29:13,105 | INFO | 2241759 | Global early stopping counter: 14/None
[island 1] 2026-01-26 21:29:13,105 | INFO | 2241759 | Exploration rate: 0.2
[island 1] 2026-01-26 21:29:13,105 | INFO | 2241759 | Best prompt: Program(id=3018ce10-4fe5-4f46-b078-aeafba32f935,fitness=0.98978473,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-26 21:29:13,105 | INFO | 2241759 | Best solution: Program(id=0f982c4c-36cd-422e-8698-8b59dc0ced0a,fitness=0.98978473,island_found=1,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.07679139550002442, 'benchmark_ratio': 0.989784731711654, 'eval_time': 13.813328266143799})
[island 1] 2026-01-26 21:29:13,105 | INFO | 2241759 | Generating initial populations: True
[island 1] 2026-01-26 21:29:13,105 | INFO | 2241759 | Exploration: False
[island 1] 2026-01-26 21:29:13,105 | INFO | 2241759 | Exploitation: False
[island 1] 2026-01-26 21:29:13,105 | INFO | 2241759 | === SELECTION STEP ===
[island 1] 2026-01-26 21:29:13,105 | INFO | 2241759 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-26 21:29:13,105 | INFO | 2241759 | Selected 0 inspirations.
[island 1] 2026-01-26 21:29:13,105 | INFO | 2241759 | === EVOLVE CODE STEP ===
[island 1] 2026-01-26 21:29:13,105 | INFO | 2241759 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-26 21:29:13,106 | INFO | 2241759 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-26 21:29:22,405 | INFO | 2241759 | Successfully retrieved response, using 1700 prompt tokens and 910 completion tokens.
[island 1] 2026-01-26 21:29:22,405 | INFO | 2241759 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-26 21:29:22,406 | INFO | 2241759 | Successfully modified parent solution.
[island 1] 2026-01-26 21:29:22,406 | INFO | 2241759 | Attempting to evaluate program...
[island 1] 2026-01-26 21:29:24,948 | INFO | 2241759 | Evaluated program without errors.
[island 1] 2026-01-26 21:29:24,948 | INFO | 2241759 | Child solution -> Program(id=23765c49-1f00-4cee-8ec0-59e795f00bc5,fitness=0.19239246,island_found=1,iteration_found=99,returncode=0,eval_metrics={'min_max_ratio': 0.014926564426036978, 'benchmark_ratio': 0.19239246102510316, 'eval_time': 0.8... [TRUNCATED]
[island 1] 2026-01-26 21:29:24,948 | INFO | 2241759 | Adding child_sol to sol_db.
[island 1] 2026-01-26 21:29:24,949 | INFO | 2241759 | New program is worse than best -> 0.19239246102510316 <= 0.989784731711654.
[island 1] 2026-01-26 21:29:24,949 | INFO | 2241759 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-26 21:29:24,949 | INFO | 2241759 | Waiting for all islands to report progress...
[island 1] 2026-01-26 21:29:30,270 | INFO | 2241759 | All islands synced.
[island 1] 2026-01-26 21:29:30,270 | INFO | 2241759 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-26 21:29:30,271 | INFO | 2241759 | All islands synced.
[island 1] 2026-01-26 21:29:30,271 | INFO | 2241759 | Early stopping counter increased: 15/None
[island 1] 2026-01-26 21:29:30,271 | INFO | 2241759 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-26 21:29:30,271 | INFO | 2241759 | Waiting for other islands to finish epoch...
[island 1] 2026-01-26 21:29:30,271 | INFO | 2241759 | All islands finished. Moving to next epoch.
[island 1] 2026-01-26 21:29:30,271 | INFO | 2241759 | ========= EPOCH 100 =========
[island 1] 2026-01-26 21:29:30,271 | INFO | 2241759 | Global early stopping counter: 15/None
[island 1] 2026-01-26 21:29:30,271 | INFO | 2241759 | Exploration rate: 0.2
[island 1] 2026-01-26 21:29:30,271 | INFO | 2241759 | Best prompt: Program(id=3018ce10-4fe5-4f46-b078-aeafba32f935,fitness=0.98978473,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-26 21:29:30,272 | INFO | 2241759 | Best solution: Program(id=0f982c4c-36cd-422e-8698-8b59dc0ced0a,fitness=0.98978473,island_found=1,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.07679139550002442, 'benchmark_ratio': 0.989784731711654, 'eval_time': 13.813328266143799})
[island 1] 2026-01-26 21:29:30,272 | INFO | 2241759 | Generating initial populations: True
[island 1] 2026-01-26 21:29:30,272 | INFO | 2241759 | Exploration: False
[island 1] 2026-01-26 21:29:30,272 | INFO | 2241759 | Exploitation: False
[island 1] 2026-01-26 21:29:30,272 | INFO | 2241759 | === SELECTION STEP ===
[island 1] 2026-01-26 21:29:30,272 | INFO | 2241759 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-26 21:29:30,272 | INFO | 2241759 | Selected 0 inspirations.
[island 1] 2026-01-26 21:29:30,272 | INFO | 2241759 | === EVOLVE CODE STEP ===
[island 1] 2026-01-26 21:29:30,272 | INFO | 2241759 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-26 21:29:30,272 | INFO | 2241759 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-26 21:29:35,868 | INFO | 2241759 | Successfully retrieved response, using 1700 prompt tokens and 1524 completion tokens.
[island 1] 2026-01-26 21:29:35,868 | INFO | 2241759 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-26 21:29:35,869 | INFO | 2241759 | Successfully modified parent solution.
[island 1] 2026-01-26 21:29:35,869 | INFO | 2241759 | Attempting to evaluate program...
[island 1] 2026-01-26 21:29:38,619 | INFO | 2241759 | Evaluated program without errors.
[island 1] 2026-01-26 21:29:38,619 | INFO | 2241759 | Child solution -> Program(id=feac7dea-3354-49d5-bc55-518352623789,fitness=0.66226790,island_found=1,iteration_found=100,returncode=0,eval_metrics={'min_max_ratio': 0.05138135071623705, 'benchmark_ratio': 0.6622679025755811, 'eval_time': 1.43... [TRUNCATED]
[island 1] 2026-01-26 21:29:38,619 | INFO | 2241759 | Adding child_sol to sol_db.
[island 1] 2026-01-26 21:29:38,619 | INFO | 2241759 | New program is worse than best -> 0.6622679025755811 <= 0.989784731711654.
[island 1] 2026-01-26 21:29:38,620 | INFO | 2241759 | === CHECKPOINT STEP ===
[island 1] 2026-01-26 21:29:38,620 | INFO | 2241759 | Waiting for other islands to arrive at barrier...
[island 1] 2026-01-26 21:30:27,073 | INFO | 2241759 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-01-26 21:30:27,075 | INFO | 2241759 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_no_evolve_3/1/best_sol.py'.
[island 1] 2026-01-26 21:30:27,075 | INFO | 2241759 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_no_evolve_3/1/best_prompt.txt'.
[island 1] 2026-01-26 21:30:27,075 | INFO | 2241759 | Checkpoint 100 successfully saved.
[island 1] 2026-01-26 21:30:27,075 | INFO | 2241759 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-26 21:30:27,075 | INFO | 2241759 | Waiting for all islands to report progress...
[island 1] 2026-01-26 21:30:27,078 | INFO | 2241759 | All islands synced.
[island 1] 2026-01-26 21:30:27,078 | INFO | 2241759 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-26 21:30:27,079 | INFO | 2241759 | All islands synced.
[island 1] 2026-01-26 21:30:27,079 | INFO | 2241759 | Early stopping counter increased: 16/None
[island 1] 2026-01-26 21:30:27,079 | INFO | 2241759 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-26 21:30:27,079 | INFO | 2241759 | Waiting for other islands to finish epoch...
[island 1] 2026-01-26 21:30:27,079 | INFO | 2241759 | All islands finished. Moving to next epoch.
[island 1] 2026-01-26 21:30:27,079 | INFO | 2241759 | ========= EPOCH 101 =========
[island 1] 2026-01-26 21:30:27,079 | INFO | 2241759 | Global early stopping counter: 16/None
[island 1] 2026-01-26 21:30:27,079 | INFO | 2241759 | Exploration rate: 0.2
[island 1] 2026-01-26 21:30:27,079 | INFO | 2241759 | Best prompt: Program(id=3018ce10-4fe5-4f46-b078-aeafba32f935,fitness=0.98978473,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-26 21:30:27,079 | INFO | 2241759 | Best solution: Program(id=0f982c4c-36cd-422e-8698-8b59dc0ced0a,fitness=0.98978473,island_found=1,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.07679139550002442, 'benchmark_ratio': 0.989784731711654, 'eval_time': 13.813328266143799})
[island 1] 2026-01-26 21:30:27,079 | INFO | 2241759 | Generating initial populations: True
[island 1] 2026-01-26 21:30:27,079 | INFO | 2241759 | Exploration: False
[island 1] 2026-01-26 21:30:27,080 | INFO | 2241759 | Exploitation: False
[island 1] 2026-01-26 21:30:27,080 | INFO | 2241759 | === SELECTION STEP ===
[island 1] 2026-01-26 21:30:27,080 | INFO | 2241759 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-26 21:30:27,080 | INFO | 2241759 | Selected 0 inspirations.
[island 1] 2026-01-26 21:30:27,080 | INFO | 2241759 | === EVOLVE CODE STEP ===
[island 1] 2026-01-26 21:30:27,080 | INFO | 2241759 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-26 21:30:27,080 | INFO | 2241759 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-26 21:30:31,430 | INFO | 2241759 | Successfully retrieved response, using 1700 prompt tokens and 895 completion tokens.
[island 1] 2026-01-26 21:30:31,430 | INFO | 2241759 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-26 21:30:31,431 | INFO | 2241759 | Successfully modified parent solution.
[island 1] 2026-01-26 21:30:31,431 | INFO | 2241759 | Attempting to evaluate program...
[island 1] 2026-01-26 21:30:35,912 | INFO | 2241759 | Evaluated program without errors.
[island 1] 2026-01-26 21:30:35,912 | INFO | 2241759 | Child solution -> Program(id=9026f92f-ff67-43e9-878c-4546c6dbd59f,fitness=0.47133404,island_found=1,iteration_found=101,returncode=0,eval_metrics={'min_max_ratio': 0.03656795026773312, 'benchmark_ratio': 0.47133404217119385, 'eval_time': 3.7... [TRUNCATED]
[island 1] 2026-01-26 21:30:35,912 | INFO | 2241759 | Adding child_sol to sol_db.
[island 1] 2026-01-26 21:30:35,912 | INFO | 2241759 | New program is worse than best -> 0.47133404217119385 <= 0.989784731711654.
[island 1] 2026-01-26 21:30:35,912 | INFO | 2241759 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-26 21:30:35,912 | INFO | 2241759 | Waiting for all islands to report progress...
[island 1] 2026-01-26 21:30:50,669 | INFO | 2241759 | All islands synced.
[island 1] 2026-01-26 21:30:50,669 | INFO | 2241759 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-26 21:30:50,670 | INFO | 2241759 | All islands synced.
[island 1] 2026-01-26 21:30:50,670 | INFO | 2241759 | Early stopping counter increased: 17/None
[island 1] 2026-01-26 21:30:50,670 | INFO | 2241759 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-26 21:30:50,670 | INFO | 2241759 | Waiting for other islands to finish epoch...
[island 1] 2026-01-26 21:30:50,671 | INFO | 2241759 | All islands finished. Moving to next epoch.
[island 1] 2026-01-26 21:30:50,671 | INFO | 2241759 | ========= EPOCH 102 =========
[island 1] 2026-01-26 21:30:50,671 | INFO | 2241759 | Global early stopping counter: 17/None
[island 1] 2026-01-26 21:30:50,671 | INFO | 2241759 | Exploration rate: 0.2
[island 1] 2026-01-26 21:30:50,671 | INFO | 2241759 | Best prompt: Program(id=3018ce10-4fe5-4f46-b078-aeafba32f935,fitness=0.98978473,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-26 21:30:50,671 | INFO | 2241759 | Best solution: Program(id=0f982c4c-36cd-422e-8698-8b59dc0ced0a,fitness=0.98978473,island_found=1,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.07679139550002442, 'benchmark_ratio': 0.989784731711654, 'eval_time': 13.813328266143799})
[island 1] 2026-01-26 21:30:50,671 | INFO | 2241759 | Generating initial populations: True
[island 1] 2026-01-26 21:30:50,671 | INFO | 2241759 | Exploration: False
[island 1] 2026-01-26 21:30:50,671 | INFO | 2241759 | Exploitation: False
[island 1] 2026-01-26 21:30:50,671 | INFO | 2241759 | === SELECTION STEP ===
[island 1] 2026-01-26 21:30:50,671 | INFO | 2241759 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-26 21:30:50,671 | INFO | 2241759 | Selected 0 inspirations.
[island 1] 2026-01-26 21:30:50,671 | INFO | 2241759 | === EVOLVE CODE STEP ===
[island 1] 2026-01-26 21:30:50,671 | INFO | 2241759 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-26 21:30:50,671 | INFO | 2241759 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-26 21:30:54,945 | INFO | 2241759 | Successfully retrieved response, using 1700 prompt tokens and 1063 completion tokens.
[island 1] 2026-01-26 21:30:54,946 | INFO | 2241759 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-26 21:30:54,946 | INFO | 2241759 | Successfully modified parent solution.
[island 1] 2026-01-26 21:30:54,946 | INFO | 2241759 | Attempting to evaluate program...
[island 1] 2026-01-26 21:31:00,694 | INFO | 2241759 | Evaluated program without errors.
[island 1] 2026-01-26 21:31:00,694 | INFO | 2241759 | Child solution -> Program(id=86d2a429-a66c-45cf-9e4f-c6656db24d1a,fitness=0.80507444,island_found=1,iteration_found=102,returncode=0,eval_metrics={'min_max_ratio': 0.06246084434238689, 'benchmark_ratio': 0.8050744443092342, 'eval_time': 4.96... [TRUNCATED]
