[island 2] 2025-12-26 00:36:13,453 | INFO | 9562 | === CodeEvolve ===
[island 2] 2025-12-26 03:04:35,597 | INFO | 9562 | [SEND THREAD] Sent Program(id=031ff27b-3add-4660-954b-c363ced46313,fitness=0.71105040,island_found=2,iteration_found=5,returncode=0,eval_metrics={'c2': 0.6840304852575592, 'benchmark_ratio': 0.7110504004756333, 'eval_time': 175.14152669906616}) to 3.
[island 2] 2025-12-26 03:04:35,597 | INFO | 9562 | [RECV THREAD] Received Program(id=8c1a6e3f-7504-4db8-b9e9-f5c50339fbbb,fitness=0.84100297,island_found=3,iteration_found=13,returncode=0,eval_metrics={'c2': 0.8090448595993912, 'benchmark_ratio': 0.8410029725565398, 'eval_time': 135.42830848... [TRUNCATED]
[island 2] 2025-12-26 03:04:35,597 | INFO | 9562 | [SEND THREAD] Migrants sent.
[island 2] 2025-12-26 03:04:35,597 | INFO | 9562 | [RECV THREAD] Received migrants.
[island 2] 2025-12-26 03:04:35,598 | INFO | 9562 | Threads finished.
[island 2] 2025-12-26 03:04:35,598 | INFO | 9562 | Waiting for other islands to finish migration...
[island 2] 2025-12-26 03:04:35,598 | INFO | 9562 | Migration finished.
[island 2] 2025-12-26 03:04:35,598 | INFO | 9562 | === CHECKPOINT STEP ===
[island 2] 2025-12-26 03:04:35,598 | INFO | 9562 | Waiting for other islands to arrive at barrier...
[island 2] 2025-12-26 03:04:35,598 | INFO | 9562 | All islands arrived. Proceeding to save ckpt.
[island 2] 2025-12-26 03:04:35,600 | INFO | 9562 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/gemini/ablations_comp/gemini_full_1/2/best_sol.py'.
[island 2] 2025-12-26 03:04:35,600 | INFO | 9562 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/gemini/ablations_comp/gemini_full_1/2/best_prompt.txt'.
[island 2] 2025-12-26 03:04:35,600 | INFO | 9562 | Checkpoint 30 sucessfully saved.
[island 2] 2025-12-26 03:04:35,600 | INFO | 9562 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-26 03:04:35,600 | INFO | 9562 | Waiting for all islands to report progress...
[island 2] 2025-12-26 03:04:35,602 | INFO | 9562 | All islands synced.
[island 2] 2025-12-26 03:04:35,602 | INFO | 9562 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-26 03:04:35,602 | INFO | 9562 | All islands synced.
[island 2] 2025-12-26 03:04:35,602 | INFO | 9562 | Early stopping counter increased: 3/None
[island 2] 2025-12-26 03:04:35,602 | INFO | 9562 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-26 03:04:35,602 | INFO | 9562 | Waiting for other islands to finish epoch...
[island 2] 2025-12-26 03:04:35,602 | INFO | 9562 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 03:04:35,602 | INFO | 9562 | ========= EPOCH 31 =========
[island 2] 2025-12-26 03:04:35,602 | INFO | 9562 | Global early stopping counter: 3/None
[island 2] 2025-12-26 03:04:35,603 | INFO | 9562 | Exploration rate: 0.23152500000000004
[island 2] 2025-12-26 03:04:35,603 | INFO | 9562 | Best prompt: Program(id=80b0054c-0e94-438c-898f-cad970cba07c,fitness=0.71379328,island_found=2,iteration_found=9,returncode=None,eval_metrics={})
[island 2] 2025-12-26 03:04:35,603 | INFO | 9562 | Best solution: Program(id=691280c1-fa41-4a25-bfa1-b677b701a3e9,fitness=0.84601984,island_found=1,iteration_found=25,returncode=0,eval_metrics={'c2': 0.8138710847473073, 'benchmark_ratio': 0.8460198386146646, 'eval_time': 178.0435733795166})
[island 2] 2025-12-26 03:04:35,603 | INFO | 9562 | sol_db EliteMap: {(57, 0): ('2a83f9bc-cb43-4b7e-85af-62ae739cb70f', 0.6934095138192218), (58, 18): ('031ff27b-3add-4660-954b-c363ced46313', 0.7110504004756333), (58, 2): ('a3206a4b-3649-4903-a0e6-c6386d3b558b', 0.7137932816963627), (56, 18):... [TRUNCATED]
[island 2] 2025-12-26 03:04:35,603 | INFO | 9562 | Generating initial populations: False
[island 2] 2025-12-26 03:04:35,603 | INFO | 9562 | Exploration: False
[island 2] 2025-12-26 03:04:35,603 | INFO | 9562 | Exploitation: True
[island 2] 2025-12-26 03:04:35,603 | INFO | 9562 | === SELECTION STEP ===
[island 2] 2025-12-26 03:04:35,603 | INFO | 9562 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-26 03:04:35,603 | INFO | 9562 | Selected 3 inspirations.
[island 2] 2025-12-26 03:04:35,603 | INFO | 9562 | === EVOLVE CODE STEP ===
[island 2] 2025-12-26 03:04:35,603 | INFO | 9562 | Chat consists of 2 messages (max_chat_depth = None).
[island 2] 2025-12-26 03:04:35,603 | INFO | 9562 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-26 03:05:27,456 | INFO | 9562 | Successfully retrieved response, using 12731 prompt tokens and 13246 completion tokens.
[island 2] 2025-12-26 03:05:27,456 | INFO | 9562 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-26 03:05:27,458 | INFO | 9562 | Successfully modified parent solution.
[island 2] 2025-12-26 03:05:27,458 | INFO | 9562 | Attempting to evaluate program...
[island 2] 2025-12-26 03:08:26,491 | INFO | 9562 | Evaluated program without errors.
[island 2] 2025-12-26 03:08:26,491 | INFO | 9562 | Child solution -> Program(id=1309a2c6-677d-446a-ae87-e2ec83c70baf,fitness=0.73077013,island_found=2,iteration_found=31,returncode=0,eval_metrics={'c2': 0.703000861936083, 'benchmark_ratio': 0.730770126752685, 'eval_time': 178.07419443130493}).
[island 2] 2025-12-26 03:08:26,491 | INFO | 9562 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-26 03:08:26,491 | INFO | 9562 | Adding child_sol to sol_db.
[island 2] 2025-12-26 03:08:26,491 | INFO | 9562 | New program is worse than best -> 0.730770126752685 <= 0.8460198386146646.
[island 2] 2025-12-26 03:08:26,492 | INFO | 9562 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-26 03:08:26,492 | INFO | 9562 | Waiting for all islands to report progress...
[island 2] 2025-12-26 03:15:49,381 | INFO | 9562 | All islands synced.
[island 2] 2025-12-26 03:15:49,381 | INFO | 9562 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-26 03:15:49,381 | INFO | 9562 | All islands synced.
[island 2] 2025-12-26 03:15:49,381 | INFO | 9562 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-26 03:15:49,381 | INFO | 9562 | Waiting for other islands to finish epoch...
[island 2] 2025-12-26 03:15:49,381 | INFO | 9562 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 03:15:49,382 | INFO | 9562 | ========= EPOCH 32 =========
[island 2] 2025-12-26 03:15:49,382 | INFO | 9562 | Global early stopping counter: 0/None
[island 2] 2025-12-26 03:15:49,382 | INFO | 9562 | Exploration rate: 0.21994875000000003
[island 2] 2025-12-26 03:15:49,382 | INFO | 9562 | Best prompt: Program(id=eb82438b-e318-4d5a-b6c7-9af7d7d9d8dc,fitness=0.73077013,island_found=2,iteration_found=18,returncode=None,eval_metrics={})
[island 2] 2025-12-26 03:15:49,382 | INFO | 9562 | Best solution: Program(id=691280c1-fa41-4a25-bfa1-b677b701a3e9,fitness=0.84601984,island_found=1,iteration_found=25,returncode=0,eval_metrics={'c2': 0.8138710847473073, 'benchmark_ratio': 0.8460198386146646, 'eval_time': 178.0435733795166})
[island 2] 2025-12-26 03:15:49,382 | INFO | 9562 | sol_db EliteMap: {(57, 0): ('2a83f9bc-cb43-4b7e-85af-62ae739cb70f', 0.6934095138192218), (58, 18): ('031ff27b-3add-4660-954b-c363ced46313', 0.7110504004756333), (58, 2): ('a3206a4b-3649-4903-a0e6-c6386d3b558b', 0.7137932816963627), (56, 18):... [TRUNCATED]
[island 2] 2025-12-26 03:15:49,382 | INFO | 9562 | Generating initial populations: False
[island 2] 2025-12-26 03:15:49,382 | INFO | 9562 | Exploration: False
[island 2] 2025-12-26 03:15:49,382 | INFO | 9562 | Exploitation: True
[island 2] 2025-12-26 03:15:49,382 | INFO | 9562 | === SELECTION STEP ===
[island 2] 2025-12-26 03:15:49,382 | INFO | 9562 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-26 03:15:49,383 | INFO | 9562 | Selected 3 inspirations.
[island 2] 2025-12-26 03:15:49,383 | INFO | 9562 | === EVOLVE CODE STEP ===
[island 2] 2025-12-26 03:15:49,383 | INFO | 9562 | Chat consists of 4 messages (max_chat_depth = None).
[island 2] 2025-12-26 03:15:49,383 | INFO | 9562 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-26 03:16:38,240 | INFO | 9562 | Successfully retrieved response, using 20656 prompt tokens and 11469 completion tokens.
[island 2] 2025-12-26 03:16:38,240 | INFO | 9562 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-26 03:16:38,242 | INFO | 9562 | Successfully modified parent solution.
[island 2] 2025-12-26 03:16:38,242 | INFO | 9562 | Attempting to evaluate program...
[island 2] 2025-12-26 03:19:38,344 | ERROR | 9562 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 2] 2025-12-26 03:19:38,344 | INFO | 9562 | Child solution -> Program(id=f53cd2df-28b3-46bf-86f5-ed61fc0bea53,fitness=0.00000000,island_found=2,iteration_found=32,returncode=1,eval_metrics={}).
[island 2] 2025-12-26 03:19:38,344 | INFO | 9562 | Adding child_sol to sol_db.
[island 2] 2025-12-26 03:19:38,344 | INFO | 9562 | New program is worse than best -> 0 <= 0.8460198386146646.
[island 2] 2025-12-26 03:19:38,344 | INFO | 9562 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-26 03:19:38,344 | INFO | 9562 | Waiting for all islands to report progress...
[island 2] 2025-12-26 03:19:38,345 | INFO | 9562 | All islands synced.
[island 2] 2025-12-26 03:19:38,345 | INFO | 9562 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-26 03:19:38,345 | INFO | 9562 | All islands synced.
[island 2] 2025-12-26 03:19:38,345 | INFO | 9562 | Early stopping counter increased: 1/None
[island 2] 2025-12-26 03:19:38,345 | INFO | 9562 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-26 03:19:38,345 | INFO | 9562 | Waiting for other islands to finish epoch...
[island 2] 2025-12-26 03:19:38,346 | INFO | 9562 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 03:19:38,346 | INFO | 9562 | ========= EPOCH 33 =========
[island 2] 2025-12-26 03:19:38,346 | INFO | 9562 | Global early stopping counter: 1/None
[island 2] 2025-12-26 03:19:38,346 | INFO | 9562 | Exploration rate: 0.21994875000000003
[island 2] 2025-12-26 03:19:38,346 | INFO | 9562 | Best prompt: Program(id=eb82438b-e318-4d5a-b6c7-9af7d7d9d8dc,fitness=0.73077013,island_found=2,iteration_found=18,returncode=None,eval_metrics={})
[island 2] 2025-12-26 03:19:38,346 | INFO | 9562 | Best solution: Program(id=691280c1-fa41-4a25-bfa1-b677b701a3e9,fitness=0.84601984,island_found=1,iteration_found=25,returncode=0,eval_metrics={'c2': 0.8138710847473073, 'benchmark_ratio': 0.8460198386146646, 'eval_time': 178.0435733795166})
[island 2] 2025-12-26 03:19:38,346 | INFO | 9562 | sol_db EliteMap: {(57, 0): ('2a83f9bc-cb43-4b7e-85af-62ae739cb70f', 0.6934095138192218), (58, 18): ('031ff27b-3add-4660-954b-c363ced46313', 0.7110504004756333), (58, 2): ('a3206a4b-3649-4903-a0e6-c6386d3b558b', 0.7137932816963627), (56, 18):... [TRUNCATED]
[island 2] 2025-12-26 03:19:38,346 | INFO | 9562 | Generating initial populations: False
[island 2] 2025-12-26 03:19:38,346 | INFO | 9562 | Exploration: False
[island 2] 2025-12-26 03:19:38,346 | INFO | 9562 | Exploitation: True
[island 2] 2025-12-26 03:19:38,347 | INFO | 9562 | === SELECTION STEP ===
[island 2] 2025-12-26 03:19:38,347 | INFO | 9562 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-26 03:19:38,347 | INFO | 9562 | Selected 3 inspirations.
[island 2] 2025-12-26 03:19:38,347 | INFO | 9562 | === EVOLVE CODE STEP ===
[island 2] 2025-12-26 03:19:38,347 | INFO | 9562 | Chat consists of 2 messages (max_chat_depth = None).
[island 2] 2025-12-26 03:19:38,347 | INFO | 9562 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-26 03:20:26,764 | INFO | 9562 | Successfully retrieved response, using 13793 prompt tokens and 12946 completion tokens.
[island 2] 2025-12-26 03:20:26,764 | INFO | 9562 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-26 03:20:26,766 | ERROR | 9562 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
import random
import time
from scipy.signal import convolve
from deap import base, creator, tools, algorithms

# Note: For full re... [TRUNCATED]
[island 2] 2025-12-26 03:20:26,766 | INFO | 9562 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-26 03:20:26,766 | INFO | 9562 | Waiting for all islands to report progress...
[island 2] 2025-12-26 03:23:46,466 | INFO | 9562 | All islands synced.
[island 2] 2025-12-26 03:23:46,466 | INFO | 9562 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-26 03:23:46,466 | INFO | 9562 | All islands synced.
[island 2] 2025-12-26 03:23:46,466 | INFO | 9562 | Early stopping counter increased: 2/None
[island 2] 2025-12-26 03:23:46,466 | INFO | 9562 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-26 03:23:46,466 | INFO | 9562 | Waiting for other islands to finish epoch...
[island 2] 2025-12-26 03:23:46,467 | INFO | 9562 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 03:23:46,467 | INFO | 9562 | ========= EPOCH 34 =========
[island 2] 2025-12-26 03:23:46,467 | INFO | 9562 | Global early stopping counter: 2/None
[island 2] 2025-12-26 03:23:46,467 | INFO | 9562 | Exploration rate: 0.21994875000000003
[island 2] 2025-12-26 03:23:46,467 | INFO | 9562 | Best prompt: Program(id=eb82438b-e318-4d5a-b6c7-9af7d7d9d8dc,fitness=0.73077013,island_found=2,iteration_found=18,returncode=None,eval_metrics={})
[island 2] 2025-12-26 03:23:46,467 | INFO | 9562 | Best solution: Program(id=691280c1-fa41-4a25-bfa1-b677b701a3e9,fitness=0.84601984,island_found=1,iteration_found=25,returncode=0,eval_metrics={'c2': 0.8138710847473073, 'benchmark_ratio': 0.8460198386146646, 'eval_time': 178.0435733795166})
[island 2] 2025-12-26 03:23:46,467 | INFO | 9562 | sol_db EliteMap: {(57, 0): ('2a83f9bc-cb43-4b7e-85af-62ae739cb70f', 0.6934095138192218), (58, 18): ('031ff27b-3add-4660-954b-c363ced46313', 0.7110504004756333), (58, 2): ('a3206a4b-3649-4903-a0e6-c6386d3b558b', 0.7137932816963627), (56, 18):... [TRUNCATED]
[island 2] 2025-12-26 03:23:46,467 | INFO | 9562 | Generating initial populations: False
[island 2] 2025-12-26 03:23:46,467 | INFO | 9562 | Exploration: True
[island 2] 2025-12-26 03:23:46,467 | INFO | 9562 | Exploitation: False
[island 2] 2025-12-26 03:23:46,467 | INFO | 9562 | === SELECTION STEP ===
[island 2] 2025-12-26 03:23:46,467 | INFO | 9562 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-26 03:23:46,467 | INFO | 9562 | Selected 0 inspirations.
[island 2] 2025-12-26 03:23:46,467 | INFO | 9562 | === META-PROMPT STEP ===
[island 2] 2025-12-26 03:23:46,467 | INFO | 9562 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-26 03:24:00,861 | INFO | 9562 | Successfully retrieved response, using 4428 prompt tokens and 2872 completion tokens.
[island 2] 2025-12-26 03:24:00,861 | INFO | 9562 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-26 03:24:00,862 | ERROR | 9562 | Error with SEARCH/REPLACE (meta-prompt): 'Search block not found in any evolve blocks: '- Prioritize parametric or sparse representations for `f`: Rather than optimizing `n` individual step heights directly, consider representing `f` using a... [TRUNCATED]
[island 2] 2025-12-26 03:24:00,862 | INFO | 9562 | === EVOLVE CODE STEP ===
[island 2] 2025-12-26 03:24:00,862 | INFO | 9562 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-26 03:24:00,862 | INFO | 9562 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 2] 2025-12-26 03:24:59,185 | INFO | 9562 | Successfully retrieved response, using 4714 prompt tokens and 16013 completion tokens.
[island 2] 2025-12-26 03:24:59,185 | INFO | 9562 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-26 03:24:59,189 | INFO | 9562 | Successfully modified parent solution.
[island 2] 2025-12-26 03:24:59,189 | INFO | 9562 | Attempting to evaluate program...
[island 2] 2025-12-26 03:27:55,374 | INFO | 9562 | Evaluated program without errors.
[island 2] 2025-12-26 03:27:55,375 | INFO | 9562 | Child solution -> Program(id=9db84643-2bf3-40fe-83b1-1f206bb9cc31,fitness=0.53167836,island_found=2,iteration_found=34,returncode=0,eval_metrics={'c2': 0.5114745810821737, 'benchmark_ratio': 0.5316783587132783, 'eval_time': 175.31537747383118}).
[island 2] 2025-12-26 03:27:55,375 | INFO | 9562 | Adding child_sol to sol_db.
[island 2] 2025-12-26 03:27:55,375 | INFO | 9562 | New program is worse than best -> 0.5316783587132783 <= 0.8460198386146646.
[island 2] 2025-12-26 03:27:55,375 | INFO | 9562 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-26 03:27:55,375 | INFO | 9562 | Waiting for all islands to report progress...
[island 2] 2025-12-26 03:27:55,375 | INFO | 9562 | All islands synced.
[island 2] 2025-12-26 03:27:55,376 | INFO | 9562 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-26 03:27:55,376 | INFO | 9562 | All islands synced.
[island 2] 2025-12-26 03:27:55,376 | INFO | 9562 | Early stopping counter increased: 3/None
[island 2] 2025-12-26 03:27:55,376 | INFO | 9562 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-26 03:27:55,376 | INFO | 9562 | Waiting for other islands to finish epoch...
[island 2] 2025-12-26 03:27:55,376 | INFO | 9562 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 03:27:55,377 | INFO | 9562 | ========= EPOCH 35 =========
[island 2] 2025-12-26 03:27:55,377 | INFO | 9562 | Global early stopping counter: 3/None
[island 2] 2025-12-26 03:27:55,377 | INFO | 9562 | Exploration rate: 0.21994875000000003
[island 2] 2025-12-26 03:27:55,377 | INFO | 9562 | Best prompt: Program(id=eb82438b-e318-4d5a-b6c7-9af7d7d9d8dc,fitness=0.73077013,island_found=2,iteration_found=18,returncode=None,eval_metrics={})
[island 2] 2025-12-26 03:27:55,377 | INFO | 9562 | Best solution: Program(id=691280c1-fa41-4a25-bfa1-b677b701a3e9,fitness=0.84601984,island_found=1,iteration_found=25,returncode=0,eval_metrics={'c2': 0.8138710847473073, 'benchmark_ratio': 0.8460198386146646, 'eval_time': 178.0435733795166})
[island 2] 2025-12-26 03:27:55,377 | INFO | 9562 | sol_db EliteMap: {(57, 0): ('2a83f9bc-cb43-4b7e-85af-62ae739cb70f', 0.6934095138192218), (58, 18): ('031ff27b-3add-4660-954b-c363ced46313', 0.7110504004756333), (58, 2): ('a3206a4b-3649-4903-a0e6-c6386d3b558b', 0.7137932816963627), (56, 18):... [TRUNCATED]
[island 2] 2025-12-26 03:27:55,377 | INFO | 9562 | Generating initial populations: False
[island 2] 2025-12-26 03:27:55,377 | INFO | 9562 | Exploration: False
[island 2] 2025-12-26 03:27:55,377 | INFO | 9562 | Exploitation: True
[island 2] 2025-12-26 03:27:55,377 | INFO | 9562 | === SELECTION STEP ===
[island 2] 2025-12-26 03:27:55,377 | INFO | 9562 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-26 03:27:55,377 | INFO | 9562 | Selected 3 inspirations.
[island 2] 2025-12-26 03:27:55,378 | INFO | 9562 | === EVOLVE CODE STEP ===
[island 2] 2025-12-26 03:27:55,378 | INFO | 9562 | Chat consists of 2 messages (max_chat_depth = None).
[island 2] 2025-12-26 03:27:55,378 | INFO | 9562 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-26 03:29:02,393 | INFO | 9562 | Successfully retrieved response, using 13709 prompt tokens and 20216 completion tokens.
[island 2] 2025-12-26 03:29:02,393 | INFO | 9562 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-26 03:29:02,397 | ERROR | 9562 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
import random
import time
from deap import base, creator, tools, algorithms

# Global parameters for the Genetic Algorithm
# N_STE... [TRUNCATED]
[island 2] 2025-12-26 03:29:02,398 | INFO | 9562 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-26 03:29:02,398 | INFO | 9562 | Waiting for all islands to report progress...
[island 2] 2025-12-26 03:31:46,613 | INFO | 9562 | All islands synced.
[island 2] 2025-12-26 03:31:46,613 | INFO | 9562 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-26 03:31:46,613 | INFO | 9562 | All islands synced.
[island 2] 2025-12-26 03:31:46,613 | INFO | 9562 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-26 03:31:46,613 | INFO | 9562 | Waiting for other islands to finish epoch...
[island 2] 2025-12-26 03:31:46,614 | INFO | 9562 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 03:31:46,614 | INFO | 9562 | ========= EPOCH 36 =========
[island 2] 2025-12-26 03:31:46,614 | INFO | 9562 | Global early stopping counter: 0/None
[island 2] 2025-12-26 03:31:46,614 | INFO | 9562 | Exploration rate: 0.21994875000000003
[island 2] 2025-12-26 03:31:46,614 | INFO | 9562 | Best prompt: Program(id=eb82438b-e318-4d5a-b6c7-9af7d7d9d8dc,fitness=0.73077013,island_found=2,iteration_found=18,returncode=None,eval_metrics={})
[island 2] 2025-12-26 03:31:46,614 | INFO | 9562 | Best solution: Program(id=691280c1-fa41-4a25-bfa1-b677b701a3e9,fitness=0.84601984,island_found=1,iteration_found=25,returncode=0,eval_metrics={'c2': 0.8138710847473073, 'benchmark_ratio': 0.8460198386146646, 'eval_time': 178.0435733795166})
[island 2] 2025-12-26 03:31:46,614 | INFO | 9562 | sol_db EliteMap: {(57, 0): ('2a83f9bc-cb43-4b7e-85af-62ae739cb70f', 0.6934095138192218), (58, 18): ('031ff27b-3add-4660-954b-c363ced46313', 0.7110504004756333), (58, 2): ('a3206a4b-3649-4903-a0e6-c6386d3b558b', 0.7137932816963627), (56, 18):... [TRUNCATED]
[island 2] 2025-12-26 03:31:46,614 | INFO | 9562 | Generating initial populations: False
[island 2] 2025-12-26 03:31:46,614 | INFO | 9562 | Exploration: False
[island 2] 2025-12-26 03:31:46,614 | INFO | 9562 | Exploitation: True
[island 2] 2025-12-26 03:31:46,614 | INFO | 9562 | === SELECTION STEP ===
[island 2] 2025-12-26 03:31:46,614 | INFO | 9562 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-26 03:31:46,614 | INFO | 9562 | Selected 3 inspirations.
[island 2] 2025-12-26 03:31:46,615 | INFO | 9562 | === EVOLVE CODE STEP ===
[island 2] 2025-12-26 03:31:46,615 | INFO | 9562 | Chat consists of 2 messages (max_chat_depth = None).
[island 2] 2025-12-26 03:31:46,615 | INFO | 9562 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-26 03:33:55,837 | INFO | 9562 | Successfully retrieved response, using 14061 prompt tokens and 19091 completion tokens.
[island 2] 2025-12-26 03:33:55,837 | INFO | 9562 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-26 03:33:55,840 | INFO | 9562 | Successfully modified parent solution.
[island 2] 2025-12-26 03:33:55,840 | INFO | 9562 | Attempting to evaluate program...
[island 2] 2025-12-26 03:36:53,071 | INFO | 9562 | Evaluated program without errors.
[island 2] 2025-12-26 03:36:53,072 | INFO | 9562 | Child solution -> Program(id=3569a5be-d57c-4181-97a6-ed3cd7c9fd3a,fitness=0.74607517,island_found=2,iteration_found=36,returncode=0,eval_metrics={'c2': 0.7177243094996009, 'benchmark_ratio': 0.7460751658000009, 'eval_time': 175.22231817245483}).
[island 2] 2025-12-26 03:36:53,072 | INFO | 9562 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-26 03:36:53,072 | INFO | 9562 | Adding child_sol to sol_db.
[island 2] 2025-12-26 03:36:53,072 | INFO | 9562 | New program is worse than best -> 0.7460751658000009 <= 0.8460198386146646.
[island 2] 2025-12-26 03:36:53,072 | INFO | 9562 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-26 03:36:53,072 | INFO | 9562 | Waiting for all islands to report progress...
[island 2] 2025-12-26 03:36:53,072 | INFO | 9562 | All islands synced.
[island 2] 2025-12-26 03:36:53,072 | INFO | 9562 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-26 03:36:53,073 | INFO | 9562 | All islands synced.
[island 2] 2025-12-26 03:36:53,073 | INFO | 9562 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-26 03:36:53,073 | INFO | 9562 | Waiting for other islands to finish epoch...
[island 2] 2025-12-26 03:36:53,073 | INFO | 9562 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 03:36:53,073 | INFO | 9562 | ========= EPOCH 37 =========
[island 2] 2025-12-26 03:36:53,073 | INFO | 9562 | Global early stopping counter: 0/None
[island 2] 2025-12-26 03:36:53,073 | INFO | 9562 | Exploration rate: 0.23094618750000004
[island 2] 2025-12-26 03:36:53,073 | INFO | 9562 | Best prompt: Program(id=eb82438b-e318-4d5a-b6c7-9af7d7d9d8dc,fitness=0.74607517,island_found=2,iteration_found=18,returncode=None,eval_metrics={})
[island 2] 2025-12-26 03:36:53,073 | INFO | 9562 | Best solution: Program(id=691280c1-fa41-4a25-bfa1-b677b701a3e9,fitness=0.84601984,island_found=1,iteration_found=25,returncode=0,eval_metrics={'c2': 0.8138710847473073, 'benchmark_ratio': 0.8460198386146646, 'eval_time': 178.0435733795166})
[island 2] 2025-12-26 03:36:53,073 | INFO | 9562 | sol_db EliteMap: {(57, 0): ('2a83f9bc-cb43-4b7e-85af-62ae739cb70f', 0.6934095138192218), (58, 18): ('031ff27b-3add-4660-954b-c363ced46313', 0.7110504004756333), (58, 2): ('a3206a4b-3649-4903-a0e6-c6386d3b558b', 0.7137932816963627), (56, 18):... [TRUNCATED]
[island 2] 2025-12-26 03:36:53,073 | INFO | 9562 | Generating initial populations: False
[island 2] 2025-12-26 03:36:53,074 | INFO | 9562 | Exploration: False
[island 2] 2025-12-26 03:36:53,074 | INFO | 9562 | Exploitation: True
[island 2] 2025-12-26 03:36:53,074 | INFO | 9562 | === SELECTION STEP ===
[island 2] 2025-12-26 03:36:53,074 | INFO | 9562 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
