[island 0] 2025-12-28 23:18:54,068 | INFO | 8473 | === CodeEvolve ===
[island 0] 2025-12-28 23:49:24,462 | INFO | 8473 | Selected 0 inspirations.
[island 0] 2025-12-28 23:49:24,462 | INFO | 8473 | === META-PROMPT STEP ===
[island 0] 2025-12-28 23:49:24,462 | INFO | 8473 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:49:27,750 | INFO | 8473 | Successfully retrieved response, using 2995 prompt tokens and 617 completion tokens.
[island 0] 2025-12-28 23:49:27,750 | INFO | 8473 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 23:49:27,751 | INFO | 8473 | Successfully modified parent prompt.
[island 0] 2025-12-28 23:49:27,751 | INFO | 8473 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 23:49:27,751 | INFO | 8473 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:49:27,751 | INFO | 8473 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 23:49:27,752 | INFO | 8473 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:49:44,255 | INFO | 8473 | Successfully retrieved response, using 3303 prompt tokens and 4183 completion tokens.
[island 0] 2025-12-28 23:49:44,255 | INFO | 8473 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:49:44,261 | INFO | 8473 | Successfully modified parent solution.
[island 0] 2025-12-28 23:49:44,261 | INFO | 8473 | Attempting to evaluate program...
[island 0] 2025-12-28 23:49:45,126 | ERROR | 8473 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpsm_2kycp/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 23:49:45,126 | INFO | 8473 | Child solution -> Program(id=571fbe1e-1016-4471-ace8-2cf4f63132d0,fitness=0.00000000,island_found=0,iteration_found=28,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 23:49:45,126 | INFO | 8473 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 23:49:45,126 | INFO | 8473 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:49:45,126 | INFO | 8473 | New program is worse than best -> 0 <= 0.7433602211092873.
[island 0] 2025-12-28 23:49:45,127 | INFO | 8473 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:49:45,127 | INFO | 8473 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:50:45,524 | INFO | 8473 | All islands synced.
[island 0] 2025-12-28 23:50:45,524 | INFO | 8473 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:50:45,525 | INFO | 8473 | All islands synced.
[island 0] 2025-12-28 23:50:45,525 | INFO | 8473 | Early stopping counter increased: 2/None
[island 0] 2025-12-28 23:50:45,525 | INFO | 8473 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:50:45,525 | INFO | 8473 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:50:45,525 | INFO | 8473 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:50:45,525 | INFO | 8473 | ========= EPOCH 29 =========
[island 0] 2025-12-28 23:50:45,525 | INFO | 8473 | Global early stopping counter: 2/None
[island 0] 2025-12-28 23:50:45,525 | INFO | 8473 | Exploration rate: 0.2
[island 0] 2025-12-28 23:50:45,525 | INFO | 8473 | Best prompt: Program(id=30ff03d1-e2dc-4b80-9338-5c11beacbf16,fitness=0.74336022,island_found=0,iteration_found=10,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:50:45,525 | INFO | 8473 | Best solution: Program(id=f8b938f5-177d-4bb7-bd0a-675329ee42b2,fitness=0.74336022,island_found=0,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.1839510926069545, 'benchmark_ratio': 0.7433602211092873, 'eval_time': 0.006514787673950195})
[island 0] 2025-12-28 23:50:45,525 | INFO | 8473 | sol_db EliteMap: {53: ('f8b938f5-177d-4bb7-bd0a-675329ee42b2', 0.7433602211092873), 5: ('9198b392-286f-4d29-877b-300affea76ba', 0.725829496971104)}
[island 0] 2025-12-28 23:50:45,526 | INFO | 8473 | Generating initial populations: False
[island 0] 2025-12-28 23:50:45,526 | INFO | 8473 | Exploration: False
[island 0] 2025-12-28 23:50:45,526 | INFO | 8473 | Exploitation: True
[island 0] 2025-12-28 23:50:45,526 | INFO | 8473 | === SELECTION STEP ===
[island 0] 2025-12-28 23:50:45,526 | INFO | 8473 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 23:50:45,526 | INFO | 8473 | Selected 0 inspirations.
[island 0] 2025-12-28 23:50:45,526 | INFO | 8473 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:50:45,526 | INFO | 8473 | Chat consists of 4 messages (max_chat_depth = 5).
[island 0] 2025-12-28 23:50:45,526 | INFO | 8473 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:51:00,116 | INFO | 8473 | Successfully retrieved response, using 9391 prompt tokens and 3823 completion tokens.
[island 0] 2025-12-28 23:51:00,116 | INFO | 8473 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:51:00,122 | INFO | 8473 | Successfully modified parent solution.
[island 0] 2025-12-28 23:51:00,122 | INFO | 8473 | Attempting to evaluate program...
[island 0] 2025-12-28 23:51:00,653 | ERROR | 8473 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpmqilvlw5/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 23:51:00,653 | INFO | 8473 | Child solution -> Program(id=c58bf877-1962-4cde-ab68-ddf604cd898b,fitness=0.00000000,island_found=0,iteration_found=29,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 23:51:00,653 | INFO | 8473 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:51:00,653 | INFO | 8473 | New program is worse than best -> 0 <= 0.7433602211092873.
[island 0] 2025-12-28 23:51:00,653 | INFO | 8473 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:51:00,653 | INFO | 8473 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:52:02,176 | INFO | 8473 | All islands synced.
[island 0] 2025-12-28 23:52:02,176 | INFO | 8473 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:52:02,176 | INFO | 8473 | All islands synced.
[island 0] 2025-12-28 23:52:02,176 | INFO | 8473 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:52:02,176 | INFO | 8473 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:52:02,177 | INFO | 8473 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:52:02,177 | INFO | 8473 | ========= EPOCH 30 =========
[island 0] 2025-12-28 23:52:02,177 | INFO | 8473 | Global early stopping counter: 0/None
[island 0] 2025-12-28 23:52:02,177 | INFO | 8473 | Exploration rate: 0.2
[island 0] 2025-12-28 23:52:02,177 | INFO | 8473 | Best prompt: Program(id=30ff03d1-e2dc-4b80-9338-5c11beacbf16,fitness=0.74336022,island_found=0,iteration_found=10,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:52:02,177 | INFO | 8473 | Best solution: Program(id=f8b938f5-177d-4bb7-bd0a-675329ee42b2,fitness=0.74336022,island_found=0,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.1839510926069545, 'benchmark_ratio': 0.7433602211092873, 'eval_time': 0.006514787673950195})
[island 0] 2025-12-28 23:52:02,177 | INFO | 8473 | sol_db EliteMap: {53: ('f8b938f5-177d-4bb7-bd0a-675329ee42b2', 0.7433602211092873), 5: ('9198b392-286f-4d29-877b-300affea76ba', 0.725829496971104)}
[island 0] 2025-12-28 23:52:02,177 | INFO | 8473 | Generating initial populations: False
[island 0] 2025-12-28 23:52:02,177 | INFO | 8473 | Exploration: True
[island 0] 2025-12-28 23:52:02,177 | INFO | 8473 | Exploitation: False
[island 0] 2025-12-28 23:52:02,177 | INFO | 8473 | === SELECTION STEP ===
[island 0] 2025-12-28 23:52:02,177 | INFO | 8473 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-28 23:52:02,177 | INFO | 8473 | Selected 0 inspirations.
[island 0] 2025-12-28 23:52:02,177 | INFO | 8473 | === META-PROMPT STEP ===
[island 0] 2025-12-28 23:52:02,177 | INFO | 8473 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:52:09,131 | INFO | 8473 | Successfully retrieved response, using 1535 prompt tokens and 997 completion tokens.
[island 0] 2025-12-28 23:52:09,131 | INFO | 8473 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 23:52:09,132 | INFO | 8473 | Successfully modified parent prompt.
[island 0] 2025-12-28 23:52:09,132 | INFO | 8473 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 23:52:09,132 | INFO | 8473 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:52:09,132 | INFO | 8473 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 23:52:09,132 | INFO | 8473 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:52:18,180 | INFO | 8473 | Successfully retrieved response, using 1922 prompt tokens and 2228 completion tokens.
[island 0] 2025-12-28 23:52:18,181 | INFO | 8473 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:52:18,182 | INFO | 8473 | Successfully modified parent solution.
[island 0] 2025-12-28 23:52:18,182 | INFO | 8473 | Attempting to evaluate program...
[island 0] 2025-12-28 23:52:20,409 | ERROR | 8473 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpmnwuli0b/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 23:52:20,410 | INFO | 8473 | Child solution -> Program(id=3d7f8eab-44e2-4cc3-8303-226a2c837afb,fitness=0.00000000,island_found=0,iteration_found=30,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 23:52:20,410 | INFO | 8473 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 23:52:20,410 | INFO | 8473 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:52:20,410 | INFO | 8473 | New program is worse than best -> 0 <= 0.7433602211092873.
[island 0] 2025-12-28 23:52:20,410 | INFO | 8473 | === MIGRATION STEP ===
[island 0] 2025-12-28 23:52:20,410 | INFO | 8473 | Waiting for other islands to start migration...
[island 0] 2025-12-28 23:53:18,070 | INFO | 8473 | Migration started.
[island 0] 2025-12-28 23:53:18,070 | INFO | 8473 | Informing other islands: 1 migrants being sent.
[island 0] 2025-12-28 23:53:18,071 | INFO | 8473 | Receiving migrant counts from each neighbor.
[island 0] 2025-12-28 23:53:18,071 | INFO | 8473 | Island 1 is sending 1 migrants.
[island 0] 2025-12-28 23:53:18,071 | INFO | 8473 | Island 9 is sending 1 migrants.
[island 0] 2025-12-28 23:53:18,072 | INFO | 8473 | Starting SEND and RECV threads...
[island 0] 2025-12-28 23:53:18,072 | INFO | 8473 | [SEND THREAD] Sending migrants to neighbors...
[island 0] 2025-12-28 23:53:18,072 | INFO | 8473 | [SEND THREAD] Sent Program(id=9198b392-286f-4d29-877b-300affea76ba,fitness=0.72582950,island_found=0,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.13244679758476, 'benchmark_ratio': 0.725829496971104, 'eval_time': 36.144577980041504}) to 1.
[island 0] 2025-12-28 23:53:18,072 | INFO | 8473 | [SEND THREAD] Sent Program(id=9198b392-286f-4d29-877b-300affea76ba,fitness=0.72582950,island_found=0,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.13244679758476, 'benchmark_ratio': 0.725829496971104, 'eval_time': 36.144577980041504}) to 9.
[island 0] 2025-12-28 23:53:18,072 | INFO | 8473 | [SEND THREAD] Migrants sent.
[island 0] 2025-12-28 23:53:18,072 | INFO | 8473 | [RECV THREAD] Receiving migrants from neighbors...
[island 0] 2025-12-28 23:53:18,072 | INFO | 8473 | [RECV THREAD] Received Program(id=4764037c-e533-4c8a-8587-0f6c7765c77d,fitness=0.70557802,island_found=1,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.0729490724076665, 'benchmark_ratio': 0.7055780168473669, 'eval_time': 6.7403... [TRUNCATED]
[island 0] 2025-12-28 23:53:18,073 | INFO | 8473 | [RECV THREAD] Received Program(id=da696f5b-10d3-44aa-959b-109364408078,fitness=0.98923918,island_found=9,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.9063298365206585, 'benchmark_ratio': 0.9892391808616987, 'eval_time': 0.996... [TRUNCATED]
[island 0] 2025-12-28 23:53:18,074 | INFO | 8473 | [RECV THREAD] Received migrants.
[island 0] 2025-12-28 23:53:18,074 | INFO | 8473 | Threads finished.
[island 0] 2025-12-28 23:53:18,074 | INFO | 8473 | Waiting for other islands to finish migration...
[island 0] 2025-12-28 23:53:18,074 | INFO | 8473 | Migration finished.
[island 0] 2025-12-28 23:53:18,074 | INFO | 8473 | === CHECKPOINT STEP ===
[island 0] 2025-12-28 23:53:18,074 | INFO | 8473 | Waiting for other islands to arrive at barrier...
[island 0] 2025-12-28 23:53:18,075 | INFO | 8473 | All islands arrived. Proceeding to save ckpt.
[island 0] 2025-12-28 23:53:18,078 | INFO | 8473 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_d5_1/0/best_sol.py'.
[island 0] 2025-12-28 23:53:18,078 | INFO | 8473 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_d5_1/0/best_prompt.txt'.
[island 0] 2025-12-28 23:53:18,078 | INFO | 8473 | Checkpoint 30 sucessfully saved.
[island 0] 2025-12-28 23:53:18,078 | INFO | 8473 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:53:18,078 | INFO | 8473 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:53:18,079 | INFO | 8473 | All islands synced.
[island 0] 2025-12-28 23:53:18,079 | INFO | 8473 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:53:18,079 | INFO | 8473 | All islands synced.
[island 0] 2025-12-28 23:53:18,079 | INFO | 8473 | Early stopping counter increased: 1/None
[island 0] 2025-12-28 23:53:18,079 | INFO | 8473 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:53:18,079 | INFO | 8473 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:53:18,083 | INFO | 8473 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:53:18,083 | INFO | 8473 | ========= EPOCH 31 =========
[island 0] 2025-12-28 23:53:18,083 | INFO | 8473 | Global early stopping counter: 1/None
[island 0] 2025-12-28 23:53:18,083 | INFO | 8473 | Exploration rate: 0.2
[island 0] 2025-12-28 23:53:18,083 | INFO | 8473 | Best prompt: Program(id=30ff03d1-e2dc-4b80-9338-5c11beacbf16,fitness=0.74336022,island_found=0,iteration_found=10,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:53:18,083 | INFO | 8473 | Best solution: Program(id=da696f5b-10d3-44aa-959b-109364408078,fitness=0.98923918,island_found=9,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.9063298365206585, 'benchmark_ratio': 0.9892391808616987, 'eval_time': 0.9964115619659424})
[island 0] 2025-12-28 23:53:18,083 | INFO | 8473 | sol_db EliteMap: {53: ('da696f5b-10d3-44aa-959b-109364408078', 0.9892391808616987), 5: ('9198b392-286f-4d29-877b-300affea76ba', 0.725829496971104), 42: ('4764037c-e533-4c8a-8587-0f6c7765c77d', 0.7055780168473669)}
[island 0] 2025-12-28 23:53:18,083 | INFO | 8473 | Generating initial populations: False
[island 0] 2025-12-28 23:53:18,083 | INFO | 8473 | Exploration: False
[island 0] 2025-12-28 23:53:18,083 | INFO | 8473 | Exploitation: True
[island 0] 2025-12-28 23:53:18,083 | INFO | 8473 | === SELECTION STEP ===
[island 0] 2025-12-28 23:53:18,083 | INFO | 8473 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 23:53:18,083 | INFO | 8473 | Selected 0 inspirations.
[island 0] 2025-12-28 23:53:18,083 | INFO | 8473 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:53:18,083 | INFO | 8473 | Chat consists of 4 messages (max_chat_depth = 5).
[island 0] 2025-12-28 23:53:18,083 | INFO | 8473 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:53:31,131 | INFO | 8473 | Successfully retrieved response, using 9391 prompt tokens and 3750 completion tokens.
[island 0] 2025-12-28 23:53:31,131 | INFO | 8473 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:53:31,134 | INFO | 8473 | Successfully modified parent solution.
[island 0] 2025-12-28 23:53:31,134 | INFO | 8473 | Attempting to evaluate program...
[island 0] 2025-12-28 23:53:31,658 | INFO | 8473 | Evaluated program without errors.
[island 0] 2025-12-28 23:53:31,658 | INFO | 8473 | Child solution -> Program(id=e265a7b7-0d6c-425a-a70e-bafde9cea21f,fitness=0.49710636,island_found=0,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 1.4604709094883788, 'benchmark_ratio': 0.49710636006277487, 'eval_time': 0.009036779403686523}).
[island 0] 2025-12-28 23:53:31,658 | INFO | 8473 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:53:31,659 | INFO | 8473 | New program is worse than best -> 0.49710636006277487 <= 0.9892391808616987.
[island 0] 2025-12-28 23:53:31,659 | INFO | 8473 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:53:31,659 | INFO | 8473 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:54:29,761 | INFO | 8473 | All islands synced.
[island 0] 2025-12-28 23:54:29,761 | INFO | 8473 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:54:29,761 | INFO | 8473 | All islands synced.
[island 0] 2025-12-28 23:54:29,761 | INFO | 8473 | Early stopping counter increased: 2/None
[island 0] 2025-12-28 23:54:29,761 | INFO | 8473 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:54:29,762 | INFO | 8473 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:54:29,762 | INFO | 8473 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:54:29,762 | INFO | 8473 | ========= EPOCH 32 =========
[island 0] 2025-12-28 23:54:29,762 | INFO | 8473 | Global early stopping counter: 2/None
[island 0] 2025-12-28 23:54:29,762 | INFO | 8473 | Exploration rate: 0.2
[island 0] 2025-12-28 23:54:29,762 | INFO | 8473 | Best prompt: Program(id=30ff03d1-e2dc-4b80-9338-5c11beacbf16,fitness=0.74336022,island_found=0,iteration_found=10,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:54:29,762 | INFO | 8473 | Best solution: Program(id=da696f5b-10d3-44aa-959b-109364408078,fitness=0.98923918,island_found=9,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.9063298365206585, 'benchmark_ratio': 0.9892391808616987, 'eval_time': 0.9964115619659424})
[island 0] 2025-12-28 23:54:29,762 | INFO | 8473 | sol_db EliteMap: {53: ('da696f5b-10d3-44aa-959b-109364408078', 0.9892391808616987), 5: ('9198b392-286f-4d29-877b-300affea76ba', 0.725829496971104), 42: ('4764037c-e533-4c8a-8587-0f6c7765c77d', 0.7055780168473669)}
[island 0] 2025-12-28 23:54:29,762 | INFO | 8473 | Generating initial populations: False
[island 0] 2025-12-28 23:54:29,762 | INFO | 8473 | Exploration: True
[island 0] 2025-12-28 23:54:29,762 | INFO | 8473 | Exploitation: False
[island 0] 2025-12-28 23:54:29,762 | INFO | 8473 | === SELECTION STEP ===
[island 0] 2025-12-28 23:54:29,763 | INFO | 8473 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-28 23:54:29,763 | INFO | 8473 | Selected 0 inspirations.
[island 0] 2025-12-28 23:54:29,763 | INFO | 8473 | === META-PROMPT STEP ===
[island 0] 2025-12-28 23:54:29,763 | INFO | 8473 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:54:33,802 | INFO | 8473 | Successfully retrieved response, using 3682 prompt tokens and 732 completion tokens.
[island 0] 2025-12-28 23:54:33,802 | INFO | 8473 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 23:54:33,803 | INFO | 8473 | Successfully modified parent prompt.
[island 0] 2025-12-28 23:54:33,803 | INFO | 8473 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 23:54:33,803 | INFO | 8473 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:54:33,803 | INFO | 8473 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 23:54:33,803 | INFO | 8473 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:54:46,991 | INFO | 8473 | Successfully retrieved response, using 4002 prompt tokens and 4867 completion tokens.
[island 0] 2025-12-28 23:54:46,991 | INFO | 8473 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:54:46,998 | INFO | 8473 | Successfully modified parent solution.
[island 0] 2025-12-28 23:54:46,998 | INFO | 8473 | Attempting to evaluate program...
[island 0] 2025-12-28 23:55:05,352 | INFO | 8473 | Evaluated program without errors.
[island 0] 2025-12-28 23:55:05,352 | INFO | 8473 | Child solution -> Program(id=f39a2475-27dd-4359-b3a3-7467ca1bbd3d,fitness=0.23035916,island_found=0,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 0.6767824362869517, 'benchmark_ratio': 0.23035916105640203, 'eval_time': 17.80268931388855}).
[island 0] 2025-12-28 23:55:05,352 | INFO | 8473 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 23:55:05,352 | INFO | 8473 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:55:05,352 | INFO | 8473 | New program is worse than best -> 0.23035916105640203 <= 0.9892391808616987.
[island 0] 2025-12-28 23:55:05,352 | INFO | 8473 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:55:05,353 | INFO | 8473 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:55:59,384 | INFO | 8473 | All islands synced.
[island 0] 2025-12-28 23:55:59,385 | INFO | 8473 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:55:59,385 | INFO | 8473 | All islands synced.
[island 0] 2025-12-28 23:55:59,386 | INFO | 8473 | Early stopping counter increased: 3/None
[island 0] 2025-12-28 23:55:59,386 | INFO | 8473 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:55:59,386 | INFO | 8473 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:55:59,386 | INFO | 8473 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:55:59,386 | INFO | 8473 | ========= EPOCH 33 =========
[island 0] 2025-12-28 23:55:59,386 | INFO | 8473 | Global early stopping counter: 3/None
[island 0] 2025-12-28 23:55:59,386 | INFO | 8473 | Exploration rate: 0.2
[island 0] 2025-12-28 23:55:59,386 | INFO | 8473 | Best prompt: Program(id=30ff03d1-e2dc-4b80-9338-5c11beacbf16,fitness=0.74336022,island_found=0,iteration_found=10,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:55:59,386 | INFO | 8473 | Best solution: Program(id=da696f5b-10d3-44aa-959b-109364408078,fitness=0.98923918,island_found=9,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.9063298365206585, 'benchmark_ratio': 0.9892391808616987, 'eval_time': 0.9964115619659424})
[island 0] 2025-12-28 23:55:59,386 | INFO | 8473 | sol_db EliteMap: {53: ('da696f5b-10d3-44aa-959b-109364408078', 0.9892391808616987), 5: ('9198b392-286f-4d29-877b-300affea76ba', 0.725829496971104), 42: ('4764037c-e533-4c8a-8587-0f6c7765c77d', 0.7055780168473669), 47: ('f39a2475-27dd-4359-b3... [TRUNCATED]
[island 0] 2025-12-28 23:55:59,386 | INFO | 8473 | Generating initial populations: False
[island 0] 2025-12-28 23:55:59,386 | INFO | 8473 | Exploration: False
[island 0] 2025-12-28 23:55:59,386 | INFO | 8473 | Exploitation: True
[island 0] 2025-12-28 23:55:59,386 | INFO | 8473 | === SELECTION STEP ===
[island 0] 2025-12-28 23:55:59,386 | INFO | 8473 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 23:55:59,387 | INFO | 8473 | Selected 0 inspirations.
[island 0] 2025-12-28 23:55:59,387 | INFO | 8473 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:55:59,387 | INFO | 8473 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2025-12-28 23:55:59,387 | INFO | 8473 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:56:09,635 | INFO | 8473 | Successfully retrieved response, using 3133 prompt tokens and 3458 completion tokens.
[island 0] 2025-12-28 23:56:09,635 | INFO | 8473 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:56:09,638 | INFO | 8473 | Successfully modified parent solution.
[island 0] 2025-12-28 23:56:09,638 | INFO | 8473 | Attempting to evaluate program...
[island 0] 2025-12-28 23:57:09,757 | ERROR | 8473 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-28 23:57:09,757 | INFO | 8473 | Child solution -> Program(id=726e9d29-d306-4fd8-a204-0ee4ded61bdc,fitness=0.00000000,island_found=0,iteration_found=33,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 23:57:09,757 | INFO | 8473 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:57:09,757 | INFO | 8473 | New program is worse than best -> 0 <= 0.9892391808616987.
[island 0] 2025-12-28 23:57:09,757 | INFO | 8473 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:57:09,757 | INFO | 8473 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:57:24,979 | INFO | 8473 | All islands synced.
[island 0] 2025-12-28 23:57:24,979 | INFO | 8473 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:57:24,979 | INFO | 8473 | All islands synced.
[island 0] 2025-12-28 23:57:24,979 | INFO | 8473 | Early stopping counter increased: 4/None
[island 0] 2025-12-28 23:57:24,979 | INFO | 8473 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:57:24,979 | INFO | 8473 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:57:24,982 | INFO | 8473 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:57:24,983 | INFO | 8473 | ========= EPOCH 34 =========
[island 0] 2025-12-28 23:57:24,983 | INFO | 8473 | Global early stopping counter: 4/None
