[island 3] 2025-12-28 01:58:43,596 | INFO | 6866 | === CodeEvolve ===
[island 3] 2025-12-28 02:18:33,561 | INFO | 6866 | All islands synced.
[island 3] 2025-12-28 02:18:33,561 | INFO | 6866 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:18:33,562 | INFO | 6866 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:18:33,562 | INFO | 6866 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 02:18:33,562 | INFO | 6866 | ========= EPOCH 23 =========
[island 3] 2025-12-28 02:18:33,562 | INFO | 6866 | Global early stopping counter: 0/None
[island 3] 2025-12-28 02:18:33,562 | INFO | 6866 | Exploration rate: 0.2
[island 3] 2025-12-28 02:18:33,562 | INFO | 6866 | Best prompt: Program(id=64e26fdf-02bc-4ea4-8752-b17b0052bf81,fitness=0.82741786,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 02:18:33,562 | INFO | 6866 | Best solution: Program(id=cf1c23fe-73b9-4a8d-8432-e01a60ed6ec5,fitness=0.82741786,island_found=3,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.430907781630889, 'benchmark_ratio': 0.8274178630494807, 'eval_time': 0.2637147903442383})
[island 3] 2025-12-28 02:18:33,562 | INFO | 6866 | Generating initial populations: False
[island 3] 2025-12-28 02:18:33,562 | INFO | 6866 | Exploration: False
[island 3] 2025-12-28 02:18:33,562 | INFO | 6866 | Exploitation: True
[island 3] 2025-12-28 02:18:33,562 | INFO | 6866 | === SELECTION STEP ===
[island 3] 2025-12-28 02:18:33,562 | INFO | 6866 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-28 02:18:33,563 | INFO | 6866 | Selected 0 inspirations.
[island 3] 2025-12-28 02:18:33,563 | INFO | 6866 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 02:18:33,563 | INFO | 6866 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 02:18:33,563 | INFO | 6866 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:19:09,624 | INFO | 6866 | Successfully retrieved response, using 3902 prompt tokens and 6572 completion tokens.
[island 3] 2025-12-28 02:19:09,624 | INFO | 6866 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:19:09,629 | INFO | 6866 | Successfully modified parent solution.
[island 3] 2025-12-28 02:19:09,630 | INFO | 6866 | Attempting to evaluate program...
[island 3] 2025-12-28 02:19:13,715 | ERROR | 6866 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/deap/creator.py:185: RuntimeWarning: A class named 'Fit[...]'.
[island 3] 2025-12-28 02:19:13,715 | INFO | 6866 | Child solution -> Program(id=cfae8427-e099-4dbe-9d2d-92ab8636d018,fitness=0.00000000,island_found=3,iteration_found=23,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 02:19:13,715 | INFO | 6866 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:19:13,716 | INFO | 6866 | New program is worse than best -> 0 <= 0.8274178630494807.
[island 3] 2025-12-28 02:19:13,716 | INFO | 6866 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:19:13,716 | INFO | 6866 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:19:13,716 | INFO | 6866 | All islands synced.
[island 3] 2025-12-28 02:19:13,716 | INFO | 6866 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:19:13,717 | INFO | 6866 | All islands synced.
[island 3] 2025-12-28 02:19:13,717 | INFO | 6866 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:19:13,717 | INFO | 6866 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:19:13,718 | INFO | 6866 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 02:19:13,718 | INFO | 6866 | ========= EPOCH 24 =========
[island 3] 2025-12-28 02:19:13,718 | INFO | 6866 | Global early stopping counter: 0/None
[island 3] 2025-12-28 02:19:13,718 | INFO | 6866 | Exploration rate: 0.2
[island 3] 2025-12-28 02:19:13,718 | INFO | 6866 | Best prompt: Program(id=64e26fdf-02bc-4ea4-8752-b17b0052bf81,fitness=0.82741786,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 02:19:13,718 | INFO | 6866 | Best solution: Program(id=cf1c23fe-73b9-4a8d-8432-e01a60ed6ec5,fitness=0.82741786,island_found=3,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.430907781630889, 'benchmark_ratio': 0.8274178630494807, 'eval_time': 0.2637147903442383})
[island 3] 2025-12-28 02:19:13,718 | INFO | 6866 | Generating initial populations: False
[island 3] 2025-12-28 02:19:13,718 | INFO | 6866 | Exploration: True
[island 3] 2025-12-28 02:19:13,718 | INFO | 6866 | Exploitation: False
[island 3] 2025-12-28 02:19:13,718 | INFO | 6866 | === SELECTION STEP ===
[island 3] 2025-12-28 02:19:13,718 | INFO | 6866 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-28 02:19:13,718 | INFO | 6866 | Selected 0 inspirations.
[island 3] 2025-12-28 02:19:13,718 | INFO | 6866 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 02:19:13,718 | INFO | 6866 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 02:19:13,719 | INFO | 6866 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:19:27,809 | INFO | 6866 | Successfully retrieved response, using 3793 prompt tokens and 3982 completion tokens.
[island 3] 2025-12-28 02:19:27,809 | INFO | 6866 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:19:27,811 | INFO | 6866 | Successfully modified parent solution.
[island 3] 2025-12-28 02:19:27,811 | INFO | 6866 | Attempting to evaluate program...
[island 3] 2025-12-28 02:19:29,505 | INFO | 6866 | Evaluated program without errors.
[island 3] 2025-12-28 02:19:29,505 | INFO | 6866 | Child solution -> Program(id=97713e55-0bf1-40bf-984a-a74b3b22002d,fitness=0.90766406,island_found=3,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.6666666666666665, 'benchmark_ratio': 0.9076640633888283, 'eval_time': 0.9842445850372314}).
[island 3] 2025-12-28 02:19:29,505 | INFO | 6866 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-28 02:19:29,505 | INFO | 6866 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:19:29,505 | INFO | 6866 | New best program found -> 0.9076640633888283.
[island 3] 2025-12-28 02:19:29,506 | INFO | 6866 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:19:29,506 | INFO | 6866 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:19:58,104 | INFO | 6866 | All islands synced.
[island 3] 2025-12-28 02:19:58,104 | INFO | 6866 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:19:58,104 | INFO | 6866 | All islands synced.
[island 3] 2025-12-28 02:19:58,105 | INFO | 6866 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:19:58,105 | INFO | 6866 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:19:58,105 | INFO | 6866 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 02:19:58,105 | INFO | 6866 | ========= EPOCH 25 =========
[island 3] 2025-12-28 02:19:58,105 | INFO | 6866 | Global early stopping counter: 0/None
[island 3] 2025-12-28 02:19:58,105 | INFO | 6866 | Exploration rate: 0.2
[island 3] 2025-12-28 02:19:58,105 | INFO | 6866 | Best prompt: Program(id=64e26fdf-02bc-4ea4-8752-b17b0052bf81,fitness=0.90766406,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 02:19:58,105 | INFO | 6866 | Best solution: Program(id=97713e55-0bf1-40bf-984a-a74b3b22002d,fitness=0.90766406,island_found=3,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.6666666666666665, 'benchmark_ratio': 0.9076640633888283, 'eval_time': 0.9842445850372314})
[island 3] 2025-12-28 02:19:58,105 | INFO | 6866 | Generating initial populations: False
[island 3] 2025-12-28 02:19:58,105 | INFO | 6866 | Exploration: False
[island 3] 2025-12-28 02:19:58,105 | INFO | 6866 | Exploitation: True
[island 3] 2025-12-28 02:19:58,105 | INFO | 6866 | === SELECTION STEP ===
[island 3] 2025-12-28 02:19:58,106 | INFO | 6866 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-28 02:19:58,106 | INFO | 6866 | Selected 0 inspirations.
[island 3] 2025-12-28 02:19:58,106 | INFO | 6866 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 02:19:58,106 | INFO | 6866 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 02:19:58,106 | INFO | 6866 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:20:11,885 | INFO | 6866 | Successfully retrieved response, using 3511 prompt tokens and 4539 completion tokens.
[island 3] 2025-12-28 02:20:11,885 | INFO | 6866 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:20:11,888 | INFO | 6866 | Successfully modified parent solution.
[island 3] 2025-12-28 02:20:11,888 | INFO | 6866 | Attempting to evaluate program...
[island 3] 2025-12-28 02:20:12,778 | ERROR | 6866 | Error in evaluating program -> '/tmp/tmp_15imu60/tmp54xu9hhs.py:240: UserWarning: Evolution failed: 'numpy.ndarray' object has no attribute 'fitness'
  warnings[...]'.
[island 3] 2025-12-28 02:20:12,779 | INFO | 6866 | Child solution -> Program(id=11d79417-8bc0-47c3-88c0-762a13e83466,fitness=0.00000000,island_found=3,iteration_found=25,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 02:20:12,779 | INFO | 6866 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:20:12,779 | INFO | 6866 | New program is worse than best -> 0 <= 0.9076640633888283.
[island 3] 2025-12-28 02:20:12,779 | INFO | 6866 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:20:12,779 | INFO | 6866 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:21:14,521 | INFO | 6866 | All islands synced.
[island 3] 2025-12-28 02:21:14,521 | INFO | 6866 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:21:14,522 | INFO | 6866 | All islands synced.
[island 3] 2025-12-28 02:21:14,522 | INFO | 6866 | Early stopping counter increased: 1/None
[island 3] 2025-12-28 02:21:14,522 | INFO | 6866 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:21:14,522 | INFO | 6866 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:21:14,523 | INFO | 6866 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 02:21:14,523 | INFO | 6866 | ========= EPOCH 26 =========
[island 3] 2025-12-28 02:21:14,523 | INFO | 6866 | Global early stopping counter: 1/None
[island 3] 2025-12-28 02:21:14,523 | INFO | 6866 | Exploration rate: 0.2
[island 3] 2025-12-28 02:21:14,523 | INFO | 6866 | Best prompt: Program(id=64e26fdf-02bc-4ea4-8752-b17b0052bf81,fitness=0.90766406,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 02:21:14,523 | INFO | 6866 | Best solution: Program(id=97713e55-0bf1-40bf-984a-a74b3b22002d,fitness=0.90766406,island_found=3,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.6666666666666665, 'benchmark_ratio': 0.9076640633888283, 'eval_time': 0.9842445850372314})
[island 3] 2025-12-28 02:21:14,523 | INFO | 6866 | Generating initial populations: False
[island 3] 2025-12-28 02:21:14,523 | INFO | 6866 | Exploration: False
[island 3] 2025-12-28 02:21:14,523 | INFO | 6866 | Exploitation: True
[island 3] 2025-12-28 02:21:14,523 | INFO | 6866 | === SELECTION STEP ===
[island 3] 2025-12-28 02:21:14,523 | INFO | 6866 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-28 02:21:14,523 | INFO | 6866 | Selected 0 inspirations.
[island 3] 2025-12-28 02:21:14,524 | INFO | 6866 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 02:21:14,524 | INFO | 6866 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 02:21:14,524 | INFO | 6866 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:21:33,636 | INFO | 6866 | Successfully retrieved response, using 3902 prompt tokens and 6145 completion tokens.
[island 3] 2025-12-28 02:21:33,636 | INFO | 6866 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:21:33,642 | INFO | 6866 | Successfully modified parent solution.
[island 3] 2025-12-28 02:21:33,643 | INFO | 6866 | Attempting to evaluate program...
[island 3] 2025-12-28 02:21:43,420 | ERROR | 6866 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/deap/creator.py:185: RuntimeWarning: A class named 'Fit[...]'.
[island 3] 2025-12-28 02:21:43,420 | INFO | 6866 | Child solution -> Program(id=59946db2-3366-4836-b7dd-0a970d7a6d34,fitness=0.00000000,island_found=3,iteration_found=26,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 02:21:43,420 | INFO | 6866 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:21:43,420 | INFO | 6866 | New program is worse than best -> 0 <= 0.9076640633888283.
[island 3] 2025-12-28 02:21:43,420 | INFO | 6866 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:21:43,420 | INFO | 6866 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:22:04,685 | INFO | 6866 | All islands synced.
[island 3] 2025-12-28 02:22:04,685 | INFO | 6866 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:22:04,685 | INFO | 6866 | All islands synced.
[island 3] 2025-12-28 02:22:04,685 | INFO | 6866 | Early stopping counter increased: 2/None
[island 3] 2025-12-28 02:22:04,685 | INFO | 6866 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:22:04,685 | INFO | 6866 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:22:04,686 | INFO | 6866 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 02:22:04,686 | INFO | 6866 | ========= EPOCH 27 =========
[island 3] 2025-12-28 02:22:04,686 | INFO | 6866 | Global early stopping counter: 2/None
[island 3] 2025-12-28 02:22:04,686 | INFO | 6866 | Exploration rate: 0.2
[island 3] 2025-12-28 02:22:04,686 | INFO | 6866 | Best prompt: Program(id=64e26fdf-02bc-4ea4-8752-b17b0052bf81,fitness=0.90766406,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 02:22:04,686 | INFO | 6866 | Best solution: Program(id=97713e55-0bf1-40bf-984a-a74b3b22002d,fitness=0.90766406,island_found=3,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.6666666666666665, 'benchmark_ratio': 0.9076640633888283, 'eval_time': 0.9842445850372314})
[island 3] 2025-12-28 02:22:04,686 | INFO | 6866 | Generating initial populations: False
[island 3] 2025-12-28 02:22:04,686 | INFO | 6866 | Exploration: True
[island 3] 2025-12-28 02:22:04,686 | INFO | 6866 | Exploitation: False
[island 3] 2025-12-28 02:22:04,686 | INFO | 6866 | === SELECTION STEP ===
[island 3] 2025-12-28 02:22:04,686 | INFO | 6866 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-28 02:22:04,686 | INFO | 6866 | Selected 0 inspirations.
[island 3] 2025-12-28 02:22:04,687 | INFO | 6866 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 02:22:04,687 | INFO | 6866 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 02:22:04,687 | INFO | 6866 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:22:36,695 | INFO | 6866 | Successfully retrieved response, using 5902 prompt tokens and 6898 completion tokens.
[island 3] 2025-12-28 02:22:36,695 | INFO | 6866 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:22:36,705 | INFO | 6866 | Successfully modified parent solution.
[island 3] 2025-12-28 02:22:36,705 | INFO | 6866 | Attempting to evaluate program...
[island 3] 2025-12-28 02:22:40,479 | ERROR | 6866 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpatzhvvlr/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 02:22:40,480 | INFO | 6866 | Child solution -> Program(id=d098110e-40b7-4e62-abb1-a8ca229cb55b,fitness=0.00000000,island_found=3,iteration_found=27,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 02:22:40,480 | INFO | 6866 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:22:40,480 | INFO | 6866 | New program is worse than best -> 0 <= 0.9076640633888283.
[island 3] 2025-12-28 02:22:40,480 | INFO | 6866 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:22:40,480 | INFO | 6866 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:23:18,499 | INFO | 6866 | All islands synced.
[island 3] 2025-12-28 02:23:18,499 | INFO | 6866 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:23:18,499 | INFO | 6866 | All islands synced.
[island 3] 2025-12-28 02:23:18,499 | INFO | 6866 | Early stopping counter increased: 3/None
[island 3] 2025-12-28 02:23:18,500 | INFO | 6866 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:23:18,500 | INFO | 6866 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:23:18,500 | INFO | 6866 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 02:23:18,500 | INFO | 6866 | ========= EPOCH 28 =========
[island 3] 2025-12-28 02:23:18,501 | INFO | 6866 | Global early stopping counter: 3/None
[island 3] 2025-12-28 02:23:18,501 | INFO | 6866 | Exploration rate: 0.2
[island 3] 2025-12-28 02:23:18,501 | INFO | 6866 | Best prompt: Program(id=64e26fdf-02bc-4ea4-8752-b17b0052bf81,fitness=0.90766406,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 02:23:18,501 | INFO | 6866 | Best solution: Program(id=97713e55-0bf1-40bf-984a-a74b3b22002d,fitness=0.90766406,island_found=3,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.6666666666666665, 'benchmark_ratio': 0.9076640633888283, 'eval_time': 0.9842445850372314})
[island 3] 2025-12-28 02:23:18,501 | INFO | 6866 | Generating initial populations: False
[island 3] 2025-12-28 02:23:18,501 | INFO | 6866 | Exploration: False
[island 3] 2025-12-28 02:23:18,501 | INFO | 6866 | Exploitation: True
[island 3] 2025-12-28 02:23:18,501 | INFO | 6866 | === SELECTION STEP ===
[island 3] 2025-12-28 02:23:18,501 | INFO | 6866 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-28 02:23:18,501 | INFO | 6866 | Selected 0 inspirations.
[island 3] 2025-12-28 02:23:18,501 | INFO | 6866 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 02:23:18,501 | INFO | 6866 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 02:23:18,501 | INFO | 6866 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:23:26,168 | INFO | 6866 | Successfully retrieved response, using 2478 prompt tokens and 2457 completion tokens.
[island 3] 2025-12-28 02:23:26,168 | INFO | 6866 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:23:26,169 | INFO | 6866 | Successfully modified parent solution.
[island 3] 2025-12-28 02:23:26,170 | INFO | 6866 | Attempting to evaluate program...
[island 3] 2025-12-28 02:23:26,690 | INFO | 6866 | Evaluated program without errors.
[island 3] 2025-12-28 02:23:26,690 | INFO | 6866 | Child solution -> Program(id=2386d3a8-dccf-4218-ab09-726a30c4eb85,fitness=0.54459844,island_found=3,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.004266500473022461}).
[island 3] 2025-12-28 02:23:26,690 | INFO | 6866 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:23:26,690 | INFO | 6866 | New program is worse than best -> 0.544598438033297 <= 0.9076640633888283.
[island 3] 2025-12-28 02:23:26,690 | INFO | 6866 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:23:26,691 | INFO | 6866 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:23:38,707 | INFO | 6866 | All islands synced.
[island 3] 2025-12-28 02:23:38,707 | INFO | 6866 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:23:38,708 | INFO | 6866 | All islands synced.
[island 3] 2025-12-28 02:23:38,708 | INFO | 6866 | Early stopping counter increased: 4/None
[island 3] 2025-12-28 02:23:38,708 | INFO | 6866 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:23:38,708 | INFO | 6866 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:23:38,710 | INFO | 6866 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 02:23:38,710 | INFO | 6866 | ========= EPOCH 29 =========
[island 3] 2025-12-28 02:23:38,710 | INFO | 6866 | Global early stopping counter: 4/None
[island 3] 2025-12-28 02:23:38,710 | INFO | 6866 | Exploration rate: 0.2
[island 3] 2025-12-28 02:23:38,711 | INFO | 6866 | Best prompt: Program(id=64e26fdf-02bc-4ea4-8752-b17b0052bf81,fitness=0.90766406,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 02:23:38,711 | INFO | 6866 | Best solution: Program(id=97713e55-0bf1-40bf-984a-a74b3b22002d,fitness=0.90766406,island_found=3,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.6666666666666665, 'benchmark_ratio': 0.9076640633888283, 'eval_time': 0.9842445850372314})
[island 3] 2025-12-28 02:23:38,711 | INFO | 6866 | Generating initial populations: False
[island 3] 2025-12-28 02:23:38,711 | INFO | 6866 | Exploration: False
[island 3] 2025-12-28 02:23:38,711 | INFO | 6866 | Exploitation: True
[island 3] 2025-12-28 02:23:38,711 | INFO | 6866 | === SELECTION STEP ===
[island 3] 2025-12-28 02:23:38,711 | INFO | 6866 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-28 02:23:38,711 | INFO | 6866 | Selected 0 inspirations.
[island 3] 2025-12-28 02:23:38,711 | INFO | 6866 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 02:23:38,711 | INFO | 6866 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 02:23:38,711 | INFO | 6866 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:23:48,116 | INFO | 6866 | Successfully retrieved response, using 2831 prompt tokens and 3427 completion tokens.
[island 3] 2025-12-28 02:23:48,117 | INFO | 6866 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:23:48,119 | INFO | 6866 | Successfully modified parent solution.
[island 3] 2025-12-28 02:23:48,119 | INFO | 6866 | Attempting to evaluate program...
[island 3] 2025-12-28 02:23:48,639 | ERROR | 6866 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpwddq5zkk/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 02:23:48,639 | INFO | 6866 | Child solution -> Program(id=41a9685d-4738-4ebb-a297-bc6dd8a0a8a1,fitness=0.00000000,island_found=3,iteration_found=29,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 02:23:48,639 | INFO | 6866 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:23:48,639 | INFO | 6866 | New program is worse than best -> 0 <= 0.9076640633888283.
[island 3] 2025-12-28 02:23:48,640 | INFO | 6866 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:23:48,640 | INFO | 6866 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:25:19,429 | INFO | 6866 | All islands synced.
[island 3] 2025-12-28 02:25:19,429 | INFO | 6866 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:25:19,429 | INFO | 6866 | All islands synced.
[island 3] 2025-12-28 02:25:19,429 | INFO | 6866 | Early stopping counter increased: 5/None
[island 3] 2025-12-28 02:25:19,429 | INFO | 6866 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:25:19,430 | INFO | 6866 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:25:19,430 | INFO | 6866 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 02:25:19,430 | INFO | 6866 | ========= EPOCH 30 =========
[island 3] 2025-12-28 02:25:19,430 | INFO | 6866 | Global early stopping counter: 5/None
[island 3] 2025-12-28 02:25:19,430 | INFO | 6866 | Exploration rate: 0.2
[island 3] 2025-12-28 02:25:19,430 | INFO | 6866 | Best prompt: Program(id=64e26fdf-02bc-4ea4-8752-b17b0052bf81,fitness=0.90766406,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 02:25:19,430 | INFO | 6866 | Best solution: Program(id=97713e55-0bf1-40bf-984a-a74b3b22002d,fitness=0.90766406,island_found=3,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.6666666666666665, 'benchmark_ratio': 0.9076640633888283, 'eval_time': 0.9842445850372314})
[island 3] 2025-12-28 02:25:19,430 | INFO | 6866 | Generating initial populations: False
[island 3] 2025-12-28 02:25:19,430 | INFO | 6866 | Exploration: True
[island 3] 2025-12-28 02:25:19,431 | INFO | 6866 | Exploitation: False
[island 3] 2025-12-28 02:25:19,431 | INFO | 6866 | === SELECTION STEP ===
[island 3] 2025-12-28 02:25:19,431 | INFO | 6866 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-28 02:25:19,431 | INFO | 6866 | Selected 0 inspirations.
[island 3] 2025-12-28 02:25:19,431 | INFO | 6866 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 02:25:19,431 | INFO | 6866 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 02:25:19,431 | INFO | 6866 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:25:34,597 | INFO | 6866 | Successfully retrieved response, using 3133 prompt tokens and 4108 completion tokens.
[island 3] 2025-12-28 02:25:34,597 | INFO | 6866 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:25:34,603 | INFO | 6866 | Successfully modified parent solution.
[island 3] 2025-12-28 02:25:34,603 | INFO | 6866 | Attempting to evaluate program...
[island 3] 2025-12-28 02:26:30,257 | ERROR | 6866 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmphqjtx93u/evaluate.py", line 115, in <module>
