[island 0] 2026-01-04 18:34:15,109 | INFO | 3802 | === CodeEvolve ===
[island 0] 2026-01-04 19:05:04,232 | INFO | 3802 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 19:05:14,916 | INFO | 3802 | Successfully retrieved response, using 9025 prompt tokens and 2903 completion tokens.
[island 0] 2026-01-04 19:05:14,916 | INFO | 3802 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-04 19:05:14,918 | INFO | 3802 | Successfully modified parent solution.
[island 0] 2026-01-04 19:05:14,918 | INFO | 3802 | Attempting to evaluate program...
[island 0] 2026-01-04 19:05:33,642 | INFO | 3802 | Evaluated program without errors.
[island 0] 2026-01-04 19:05:33,642 | INFO | 3802 | Child solution -> Program(id=0971550b-91fc-4a2a-ad51-bfde0f3987fa,fitness=0.32675906,island_found=0,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 0.96, 'benchmark_ratio': 0.3267590628199782, 'eval_time': 18.07848596572876}).
[island 0] 2026-01-04 19:05:33,642 | INFO | 3802 | Adding child_sol to sol_db.
[island 0] 2026-01-04 19:05:33,642 | INFO | 3802 | New program is worse than best -> 0.3267590628199782 <= 0.8168819315970652.
[island 0] 2026-01-04 19:05:33,642 | INFO | 3802 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-04 19:05:33,642 | INFO | 3802 | Waiting for all islands to report progress...
[island 0] 2026-01-04 19:06:21,142 | INFO | 3802 | All islands synced.
[island 0] 2026-01-04 19:06:21,142 | INFO | 3802 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-04 19:06:21,142 | INFO | 3802 | All islands synced.
[island 0] 2026-01-04 19:06:21,142 | INFO | 3802 | Early stopping counter increased: 2/None
[island 0] 2026-01-04 19:06:21,142 | INFO | 3802 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-04 19:06:21,142 | INFO | 3802 | Waiting for other islands to finish epoch...
[island 0] 2026-01-04 19:06:21,143 | INFO | 3802 | All islands finished. Moving to next epoch.
[island 0] 2026-01-04 19:06:21,143 | INFO | 3802 | ========= EPOCH 27 =========
[island 0] 2026-01-04 19:06:21,143 | INFO | 3802 | Global early stopping counter: 2/None
[island 0] 2026-01-04 19:06:21,143 | INFO | 3802 | Exploration rate: 0.21000000000000002
[island 0] 2026-01-04 19:06:21,143 | INFO | 3802 | Best prompt: Program(id=886aa051-869c-443b-942b-212097241e33,fitness=0.81688193,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-04 19:06:21,143 | INFO | 3802 | Best solution: Program(id=6280b8d7-75ef-4a47-a69d-6d8dad3a6d8c,fitness=0.81688193,island_found=0,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.3999537994917883, 'benchmark_ratio': 0.8168819315970652, 'eval_time': 2.854248285293579})
[island 0] 2026-01-04 19:06:21,143 | INFO | 3802 | sol_db EliteMap: {(0, 0, 0): ('d8a72366-e2a9-4cc2-a3e3-d9691f801771', 0.0), (79, 53, 0): ('6280b8d7-75ef-4a47-a69d-6d8dad3a6d8c', 0.8168819315970652), (48, 32, 0): ('144431a3-fee0-4e9a-b5af-3f11e36990f7', 0.49683261669745993), (31, 21, 2): (... [TRUNCATED]
[island 0] 2026-01-04 19:06:21,143 | INFO | 3802 | Generating initial populations: False
[island 0] 2026-01-04 19:06:21,143 | INFO | 3802 | Exploration: False
[island 0] 2026-01-04 19:06:21,143 | INFO | 3802 | Exploitation: True
[island 0] 2026-01-04 19:06:21,143 | INFO | 3802 | === SELECTION STEP ===
[island 0] 2026-01-04 19:06:21,143 | INFO | 3802 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-04 19:06:21,143 | INFO | 3802 | Selected 2 inspirations.
[island 0] 2026-01-04 19:06:21,143 | INFO | 3802 | === EVOLVE CODE STEP ===
[island 0] 2026-01-04 19:06:21,144 | INFO | 3802 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2026-01-04 19:06:21,144 | INFO | 3802 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 19:06:31,582 | INFO | 3802 | Successfully retrieved response, using 6334 prompt tokens and 3328 completion tokens.
[island 0] 2026-01-04 19:06:31,582 | INFO | 3802 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-04 19:06:31,586 | INFO | 3802 | Successfully modified parent solution.
[island 0] 2026-01-04 19:06:31,587 | INFO | 3802 | Attempting to evaluate program...
[island 0] 2026-01-04 19:06:33,576 | INFO | 3802 | Evaluated program without errors.
[island 0] 2026-01-04 19:06:33,576 | INFO | 3802 | Child solution -> Program(id=2192e167-b5bd-4ac8-a786-3276991b5db7,fitness=0.70727291,island_found=0,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.0779285793622866, 'benchmark_ratio': 0.7072729116659057, 'eval_time': 1.3154582977294922}).
[island 0] 2026-01-04 19:06:33,576 | INFO | 3802 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-04 19:06:33,577 | INFO | 3802 | Adding child_sol to sol_db.
[island 0] 2026-01-04 19:06:33,577 | INFO | 3802 | New program is worse than best -> 0.7072729116659057 <= 0.8168819315970652.
[island 0] 2026-01-04 19:06:33,577 | INFO | 3802 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-04 19:06:33,577 | INFO | 3802 | Waiting for all islands to report progress...
[island 0] 2026-01-04 19:06:58,080 | INFO | 3802 | All islands synced.
[island 0] 2026-01-04 19:06:58,080 | INFO | 3802 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-04 19:06:58,080 | INFO | 3802 | All islands synced.
[island 0] 2026-01-04 19:06:58,080 | INFO | 3802 | Early stopping counter increased: 3/None
[island 0] 2026-01-04 19:06:58,080 | INFO | 3802 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-04 19:06:58,080 | INFO | 3802 | Waiting for other islands to finish epoch...
[island 0] 2026-01-04 19:06:58,081 | INFO | 3802 | All islands finished. Moving to next epoch.
[island 0] 2026-01-04 19:06:58,081 | INFO | 3802 | ========= EPOCH 28 =========
[island 0] 2026-01-04 19:06:58,081 | INFO | 3802 | Global early stopping counter: 3/None
[island 0] 2026-01-04 19:06:58,081 | INFO | 3802 | Exploration rate: 0.21000000000000002
[island 0] 2026-01-04 19:06:58,081 | INFO | 3802 | Best prompt: Program(id=886aa051-869c-443b-942b-212097241e33,fitness=0.81688193,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-04 19:06:58,081 | INFO | 3802 | Best solution: Program(id=6280b8d7-75ef-4a47-a69d-6d8dad3a6d8c,fitness=0.81688193,island_found=0,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.3999537994917883, 'benchmark_ratio': 0.8168819315970652, 'eval_time': 2.854248285293579})
[island 0] 2026-01-04 19:06:58,081 | INFO | 3802 | sol_db EliteMap: {(0, 0, 0): ('d8a72366-e2a9-4cc2-a3e3-d9691f801771', 0.0), (79, 53, 0): ('6280b8d7-75ef-4a47-a69d-6d8dad3a6d8c', 0.8168819315970652), (48, 32, 0): ('144431a3-fee0-4e9a-b5af-3f11e36990f7', 0.49683261669745993), (31, 21, 2): (... [TRUNCATED]
[island 0] 2026-01-04 19:06:58,081 | INFO | 3802 | Generating initial populations: False
[island 0] 2026-01-04 19:06:58,081 | INFO | 3802 | Exploration: False
[island 0] 2026-01-04 19:06:58,081 | INFO | 3802 | Exploitation: True
[island 0] 2026-01-04 19:06:58,081 | INFO | 3802 | === SELECTION STEP ===
[island 0] 2026-01-04 19:06:58,081 | INFO | 3802 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-04 19:06:58,081 | INFO | 3802 | Selected 2 inspirations.
[island 0] 2026-01-04 19:06:58,081 | INFO | 3802 | === EVOLVE CODE STEP ===
[island 0] 2026-01-04 19:06:58,081 | INFO | 3802 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2026-01-04 19:06:58,081 | INFO | 3802 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 19:07:14,701 | INFO | 3802 | Successfully retrieved response, using 8363 prompt tokens and 4878 completion tokens.
[island 0] 2026-01-04 19:07:14,701 | INFO | 3802 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-04 19:07:14,708 | INFO | 3802 | Successfully modified parent solution.
[island 0] 2026-01-04 19:07:14,708 | INFO | 3802 | Attempting to evaluate program...
[island 0] 2026-01-04 19:07:16,374 | INFO | 3802 | Evaluated program without errors.
[island 0] 2026-01-04 19:07:16,375 | INFO | 3802 | Child solution -> Program(id=13894479-d87f-4fdb-9b39-927cf273e0a0,fitness=0.70727291,island_found=0,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.0779285793622866, 'benchmark_ratio': 0.7072729116659057, 'eval_time': 1.0730853080749512}).
[island 0] 2026-01-04 19:07:16,375 | INFO | 3802 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-04 19:07:16,375 | INFO | 3802 | Adding child_sol to sol_db.
[island 0] 2026-01-04 19:07:16,375 | INFO | 3802 | New program is worse than best -> 0.7072729116659057 <= 0.8168819315970652.
[island 0] 2026-01-04 19:07:16,375 | INFO | 3802 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-04 19:07:16,375 | INFO | 3802 | Waiting for all islands to report progress...
[island 0] 2026-01-04 19:07:20,911 | INFO | 3802 | All islands synced.
[island 0] 2026-01-04 19:07:20,911 | INFO | 3802 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-04 19:07:20,912 | INFO | 3802 | All islands synced.
[island 0] 2026-01-04 19:07:20,912 | INFO | 3802 | Early stopping counter increased: 4/None
[island 0] 2026-01-04 19:07:20,912 | INFO | 3802 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-04 19:07:20,912 | INFO | 3802 | Waiting for other islands to finish epoch...
[island 0] 2026-01-04 19:07:20,912 | INFO | 3802 | All islands finished. Moving to next epoch.
[island 0] 2026-01-04 19:07:20,912 | INFO | 3802 | ========= EPOCH 29 =========
[island 0] 2026-01-04 19:07:20,912 | INFO | 3802 | Global early stopping counter: 4/None
[island 0] 2026-01-04 19:07:20,912 | INFO | 3802 | Exploration rate: 0.21000000000000002
[island 0] 2026-01-04 19:07:20,912 | INFO | 3802 | Best prompt: Program(id=886aa051-869c-443b-942b-212097241e33,fitness=0.81688193,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-04 19:07:20,912 | INFO | 3802 | Best solution: Program(id=6280b8d7-75ef-4a47-a69d-6d8dad3a6d8c,fitness=0.81688193,island_found=0,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.3999537994917883, 'benchmark_ratio': 0.8168819315970652, 'eval_time': 2.854248285293579})
[island 0] 2026-01-04 19:07:20,912 | INFO | 3802 | sol_db EliteMap: {(0, 0, 0): ('d8a72366-e2a9-4cc2-a3e3-d9691f801771', 0.0), (79, 53, 0): ('6280b8d7-75ef-4a47-a69d-6d8dad3a6d8c', 0.8168819315970652), (48, 32, 0): ('144431a3-fee0-4e9a-b5af-3f11e36990f7', 0.49683261669745993), (31, 21, 2): (... [TRUNCATED]
[island 0] 2026-01-04 19:07:20,912 | INFO | 3802 | Generating initial populations: False
[island 0] 2026-01-04 19:07:20,912 | INFO | 3802 | Exploration: False
[island 0] 2026-01-04 19:07:20,912 | INFO | 3802 | Exploitation: True
[island 0] 2026-01-04 19:07:20,912 | INFO | 3802 | === SELECTION STEP ===
[island 0] 2026-01-04 19:07:20,913 | INFO | 3802 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-04 19:07:20,913 | INFO | 3802 | Selected 2 inspirations.
[island 0] 2026-01-04 19:07:20,913 | INFO | 3802 | === EVOLVE CODE STEP ===
[island 0] 2026-01-04 19:07:20,913 | INFO | 3802 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2026-01-04 19:07:20,913 | INFO | 3802 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 19:07:39,122 | INFO | 3802 | Successfully retrieved response, using 7519 prompt tokens and 4841 completion tokens.
[island 0] 2026-01-04 19:07:39,122 | INFO | 3802 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-04 19:07:39,128 | INFO | 3802 | Successfully modified parent solution.
[island 0] 2026-01-04 19:07:39,128 | INFO | 3802 | Attempting to evaluate program...
[island 0] 2026-01-04 19:07:41,093 | INFO | 3802 | Evaluated program without errors.
[island 0] 2026-01-04 19:07:41,093 | INFO | 3802 | Child solution -> Program(id=58c8f0ab-4a5c-47eb-b853-7a63f4be3bd5,fitness=0.65816991,island_found=0,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 1.9336666740714676, 'benchmark_ratio': 0.658169906485226, 'eval_time': 1.372657060623169}).
[island 0] 2026-01-04 19:07:41,093 | INFO | 3802 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-04 19:07:41,093 | INFO | 3802 | Adding child_sol to sol_db.
[island 0] 2026-01-04 19:07:41,094 | INFO | 3802 | New program is worse than best -> 0.658169906485226 <= 0.8168819315970652.
[island 0] 2026-01-04 19:07:41,094 | INFO | 3802 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-04 19:07:41,094 | INFO | 3802 | Waiting for all islands to report progress...
[island 0] 2026-01-04 19:08:35,474 | INFO | 3802 | All islands synced.
[island 0] 2026-01-04 19:08:35,474 | INFO | 3802 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-04 19:08:35,474 | INFO | 3802 | All islands synced.
[island 0] 2026-01-04 19:08:35,474 | INFO | 3802 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-04 19:08:35,474 | INFO | 3802 | Waiting for other islands to finish epoch...
[island 0] 2026-01-04 19:08:35,474 | INFO | 3802 | All islands finished. Moving to next epoch.
[island 0] 2026-01-04 19:08:35,474 | INFO | 3802 | ========= EPOCH 30 =========
[island 0] 2026-01-04 19:08:35,474 | INFO | 3802 | Global early stopping counter: 0/None
[island 0] 2026-01-04 19:08:35,474 | INFO | 3802 | Exploration rate: 0.21000000000000002
[island 0] 2026-01-04 19:08:35,475 | INFO | 3802 | Best prompt: Program(id=886aa051-869c-443b-942b-212097241e33,fitness=0.81688193,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-04 19:08:35,475 | INFO | 3802 | Best solution: Program(id=6280b8d7-75ef-4a47-a69d-6d8dad3a6d8c,fitness=0.81688193,island_found=0,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.3999537994917883, 'benchmark_ratio': 0.8168819315970652, 'eval_time': 2.854248285293579})
[island 0] 2026-01-04 19:08:35,475 | INFO | 3802 | sol_db EliteMap: {(0, 0, 0): ('d8a72366-e2a9-4cc2-a3e3-d9691f801771', 0.0), (79, 53, 0): ('6280b8d7-75ef-4a47-a69d-6d8dad3a6d8c', 0.8168819315970652), (48, 32, 0): ('144431a3-fee0-4e9a-b5af-3f11e36990f7', 0.49683261669745993), (31, 21, 2): (... [TRUNCATED]
[island 0] 2026-01-04 19:08:35,475 | INFO | 3802 | Generating initial populations: False
[island 0] 2026-01-04 19:08:35,475 | INFO | 3802 | Exploration: False
[island 0] 2026-01-04 19:08:35,475 | INFO | 3802 | Exploitation: True
[island 0] 2026-01-04 19:08:35,475 | INFO | 3802 | === SELECTION STEP ===
[island 0] 2026-01-04 19:08:35,475 | INFO | 3802 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-04 19:08:35,475 | INFO | 3802 | Selected 2 inspirations.
[island 0] 2026-01-04 19:08:35,475 | INFO | 3802 | === EVOLVE CODE STEP ===
[island 0] 2026-01-04 19:08:35,475 | INFO | 3802 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2026-01-04 19:08:35,475 | INFO | 3802 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 19:08:50,450 | INFO | 3802 | Successfully retrieved response, using 8225 prompt tokens and 4877 completion tokens.
[island 0] 2026-01-04 19:08:50,450 | INFO | 3802 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-04 19:08:50,457 | INFO | 3802 | Successfully modified parent solution.
[island 0] 2026-01-04 19:08:50,457 | INFO | 3802 | Attempting to evaluate program...
[island 0] 2026-01-04 19:08:53,498 | INFO | 3802 | Evaluated program without errors.
[island 0] 2026-01-04 19:08:53,498 | INFO | 3802 | Child solution -> Program(id=e3af15f1-4cd0-4634-a5fa-b25d54fd53c5,fitness=0.75731252,island_found=0,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.224942158522972, 'benchmark_ratio': 0.7573125151537768, 'eval_time': 2.396247386932373}).
[island 0] 2026-01-04 19:08:53,498 | INFO | 3802 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-04 19:08:53,498 | INFO | 3802 | Adding child_sol to sol_db.
[island 0] 2026-01-04 19:08:53,498 | INFO | 3802 | New program is worse than best -> 0.7573125151537768 <= 0.8168819315970652.
[island 0] 2026-01-04 19:08:53,498 | INFO | 3802 | === MIGRATION STEP ===
[island 0] 2026-01-04 19:08:53,498 | INFO | 3802 | Waiting for other islands to start migration...
[island 0] 2026-01-04 19:09:55,223 | INFO | 3802 | Migration started.
[island 0] 2026-01-04 19:09:55,223 | INFO | 3802 | Informing other islands: 1 migrants being sent.
[island 0] 2026-01-04 19:09:55,224 | INFO | 3802 | Receiving migrant counts from each neighbor.
[island 0] 2026-01-04 19:09:55,224 | INFO | 3802 | Island 1 is sending 1 migrants.
[island 0] 2026-01-04 19:09:55,224 | INFO | 3802 | Island 9 is sending 1 migrants.
[island 0] 2026-01-04 19:09:55,224 | INFO | 3802 | Starting SEND and RECV threads...
[island 0] 2026-01-04 19:09:55,224 | INFO | 3802 | [SEND THREAD] Sending migrants to neighbors...
[island 0] 2026-01-04 19:09:55,224 | INFO | 3802 | [SEND THREAD] Sent Program(id=e3af15f1-4cd0-4634-a5fa-b25d54fd53c5,fitness=0.75731252,island_found=0,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.224942158522972, 'benchmark_ratio': 0.7573125151537768, 'eval_time': 2.396247386932373}) to 1.
[island 0] 2026-01-04 19:09:55,225 | INFO | 3802 | [SEND THREAD] Sent Program(id=e3af15f1-4cd0-4634-a5fa-b25d54fd53c5,fitness=0.75731252,island_found=0,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.224942158522972, 'benchmark_ratio': 0.7573125151537768, 'eval_time': 2.396247386932373}) to 9.
[island 0] 2026-01-04 19:09:55,225 | INFO | 3802 | [SEND THREAD] Migrants sent.
[island 0] 2026-01-04 19:09:55,225 | INFO | 3802 | [RECV THREAD] Receiving migrants from neighbors...
[island 0] 2026-01-04 19:09:55,225 | INFO | 3802 | [RECV THREAD] Received Program(id=e98d8f35-05db-4d00-8fa4-618806a6d389,fitness=0.98142237,island_found=1,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.8833644888307344, 'benchmark_ratio': 0.9814223730611836, 'eval_time': 44.66... [TRUNCATED]
[island 0] 2026-01-04 19:09:55,225 | INFO | 3802 | [RECV THREAD] Received Program(id=d7f679e2-760a-4260-980d-787ff02de469,fitness=0.85339681,island_found=9,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.50723249103555, 'benchmark_ratio': 0.8533968115026831, 'eval_time': 0.10692... [TRUNCATED]
[island 0] 2026-01-04 19:09:55,225 | INFO | 3802 | [RECV THREAD] Received migrants.
[island 0] 2026-01-04 19:09:55,226 | INFO | 3802 | Threads finished.
[island 0] 2026-01-04 19:09:55,226 | INFO | 3802 | Waiting for other islands to finish migration...
[island 0] 2026-01-04 19:09:55,226 | INFO | 3802 | Migration finished.
[island 0] 2026-01-04 19:09:55,226 | INFO | 3802 | === CHECKPOINT STEP ===
[island 0] 2026-01-04 19:09:55,227 | INFO | 3802 | Waiting for other islands to arrive at barrier...
[island 0] 2026-01-04 19:09:55,227 | INFO | 3802 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-01-04 19:09:55,230 | INFO | 3802 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_elites/qwen_grid_1/0/best_sol.py'.
[island 0] 2026-01-04 19:09:55,230 | INFO | 3802 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_elites/qwen_grid_1/0/best_prompt.txt'.
[island 0] 2026-01-04 19:09:55,230 | INFO | 3802 | Checkpoint 30 sucessfully saved.
[island 0] 2026-01-04 19:09:55,230 | INFO | 3802 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-04 19:09:55,230 | INFO | 3802 | Waiting for all islands to report progress...
[island 0] 2026-01-04 19:09:55,233 | INFO | 3802 | All islands synced.
[island 0] 2026-01-04 19:09:55,233 | INFO | 3802 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-04 19:09:55,233 | INFO | 3802 | All islands synced.
[island 0] 2026-01-04 19:09:55,233 | INFO | 3802 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-04 19:09:55,233 | INFO | 3802 | Waiting for other islands to finish epoch...
[island 0] 2026-01-04 19:09:55,233 | INFO | 3802 | All islands finished. Moving to next epoch.
[island 0] 2026-01-04 19:09:55,233 | INFO | 3802 | ========= EPOCH 31 =========
[island 0] 2026-01-04 19:09:55,233 | INFO | 3802 | Global early stopping counter: 0/None
[island 0] 2026-01-04 19:09:55,233 | INFO | 3802 | Exploration rate: 0.22050000000000003
[island 0] 2026-01-04 19:09:55,233 | INFO | 3802 | Best prompt: Program(id=886aa051-869c-443b-942b-212097241e33,fitness=0.81688193,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-04 19:09:55,233 | INFO | 3802 | Best solution: Program(id=e98d8f35-05db-4d00-8fa4-618806a6d389,fitness=0.98142237,island_found=1,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.8833644888307344, 'benchmark_ratio': 0.9814223730611836, 'eval_time': 44.667515993118286})
[island 0] 2026-01-04 19:09:55,233 | INFO | 3802 | sol_db EliteMap: {(0, 0, 0): ('d8a72366-e2a9-4cc2-a3e3-d9691f801771', 0.0), (79, 53, 0): ('6280b8d7-75ef-4a47-a69d-6d8dad3a6d8c', 0.8168819315970652), (48, 32, 0): ('144431a3-fee0-4e9a-b5af-3f11e36990f7', 0.49683261669745993), (31, 21, 2): (... [TRUNCATED]
[island 0] 2026-01-04 19:09:55,233 | INFO | 3802 | Generating initial populations: False
[island 0] 2026-01-04 19:09:55,234 | INFO | 3802 | Exploration: False
[island 0] 2026-01-04 19:09:55,234 | INFO | 3802 | Exploitation: True
[island 0] 2026-01-04 19:09:55,234 | INFO | 3802 | === SELECTION STEP ===
[island 0] 2026-01-04 19:09:55,234 | INFO | 3802 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-04 19:09:55,234 | INFO | 3802 | Selected 2 inspirations.
[island 0] 2026-01-04 19:09:55,234 | INFO | 3802 | === EVOLVE CODE STEP ===
[island 0] 2026-01-04 19:09:55,234 | INFO | 3802 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2026-01-04 19:09:55,234 | INFO | 3802 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 19:10:11,309 | INFO | 3802 | Successfully retrieved response, using 8160 prompt tokens and 4923 completion tokens.
[island 0] 2026-01-04 19:10:11,309 | INFO | 3802 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-04 19:10:11,315 | INFO | 3802 | Successfully modified parent solution.
[island 0] 2026-01-04 19:10:11,315 | INFO | 3802 | Attempting to evaluate program...
[island 0] 2026-01-04 19:10:18,694 | ERROR | 3802 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmphuxicbtq/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-04 19:10:18,694 | INFO | 3802 | Child solution -> Program(id=2690a590-64a1-4e78-ad57-b92a8db9c820,fitness=0.00000000,island_found=0,iteration_found=31,returncode=1,eval_metrics={}).
[island 0] 2026-01-04 19:10:18,694 | INFO | 3802 | Adding child_sol to sol_db.
[island 0] 2026-01-04 19:10:18,694 | INFO | 3802 | New program is worse than best -> 0 <= 0.9814223730611836.
[island 0] 2026-01-04 19:10:18,694 | INFO | 3802 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-04 19:10:18,694 | INFO | 3802 | Waiting for all islands to report progress...
[island 0] 2026-01-04 19:10:28,038 | INFO | 3802 | All islands synced.
[island 0] 2026-01-04 19:10:28,038 | INFO | 3802 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-04 19:10:28,038 | INFO | 3802 | All islands synced.
[island 0] 2026-01-04 19:10:28,038 | INFO | 3802 | Early stopping counter increased: 1/None
[island 0] 2026-01-04 19:10:28,038 | INFO | 3802 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-04 19:10:28,038 | INFO | 3802 | Waiting for other islands to finish epoch...
[island 0] 2026-01-04 19:10:28,038 | INFO | 3802 | All islands finished. Moving to next epoch.
[island 0] 2026-01-04 19:10:28,038 | INFO | 3802 | ========= EPOCH 32 =========
[island 0] 2026-01-04 19:10:28,038 | INFO | 3802 | Global early stopping counter: 1/None
[island 0] 2026-01-04 19:10:28,038 | INFO | 3802 | Exploration rate: 0.20947500000000002
[island 0] 2026-01-04 19:10:28,038 | INFO | 3802 | Best prompt: Program(id=886aa051-869c-443b-942b-212097241e33,fitness=0.81688193,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-04 19:10:28,038 | INFO | 3802 | Best solution: Program(id=e98d8f35-05db-4d00-8fa4-618806a6d389,fitness=0.98142237,island_found=1,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.8833644888307344, 'benchmark_ratio': 0.9814223730611836, 'eval_time': 44.667515993118286})
[island 0] 2026-01-04 19:10:28,039 | INFO | 3802 | sol_db EliteMap: {(0, 0, 0): ('d8a72366-e2a9-4cc2-a3e3-d9691f801771', 0.0), (79, 53, 0): ('6280b8d7-75ef-4a47-a69d-6d8dad3a6d8c', 0.8168819315970652), (48, 32, 0): ('144431a3-fee0-4e9a-b5af-3f11e36990f7', 0.49683261669745993), (31, 21, 2): (... [TRUNCATED]
[island 0] 2026-01-04 19:10:28,039 | INFO | 3802 | Generating initial populations: False
[island 0] 2026-01-04 19:10:28,039 | INFO | 3802 | Exploration: False
[island 0] 2026-01-04 19:10:28,039 | INFO | 3802 | Exploitation: True
[island 0] 2026-01-04 19:10:28,039 | INFO | 3802 | === SELECTION STEP ===
[island 0] 2026-01-04 19:10:28,039 | INFO | 3802 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-04 19:10:28,039 | INFO | 3802 | Selected 2 inspirations.
[island 0] 2026-01-04 19:10:28,039 | INFO | 3802 | === EVOLVE CODE STEP ===
