[island 6] 2026-01-23 18:28:05,285 | INFO | 6517 | === CodeEvolve ===
[island 6] 2026-01-23 20:54:42,822 | INFO | 6517 | Successfully retrieved response, using 4011 prompt tokens and 4256 completion tokens.
[island 6] 2026-01-23 20:54:42,822 | INFO | 6517 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 20:54:42,827 | INFO | 6517 | Successfully modified parent solution.
[island 6] 2026-01-23 20:54:42,827 | INFO | 6517 | Attempting to evaluate program...
[island 6] 2026-01-23 20:54:48,414 | INFO | 6517 | Evaluated program without errors.
[island 6] 2026-01-23 20:54:48,414 | INFO | 6517 | Child solution -> Program(id=72a55221-39a0-4797-b49a-94f8870d3f97,fitness=0.88000947,island_found=6,iteration_found=86,returncode=0,eval_metrics={'min_max_ratio': 0.21124368909133873, 'benchmark_ratio': 0.8800094729813739, 'eval_time': 4.173828601837158}).
[island 6] 2026-01-23 20:54:48,414 | INFO | 6517 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-23 20:54:48,415 | INFO | 6517 | Adding child_sol to sol_db.
[island 6] 2026-01-23 20:54:48,415 | INFO | 6517 | New program is worse than best -> 0.8800094729813739 <= 0.9080522347497197.
[island 6] 2026-01-23 20:54:48,415 | INFO | 6517 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 20:54:48,415 | INFO | 6517 | Waiting for all islands to report progress...
[island 6] 2026-01-23 20:55:31,524 | INFO | 6517 | All islands synced.
[island 6] 2026-01-23 20:55:31,524 | INFO | 6517 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 20:55:31,525 | INFO | 6517 | All islands synced.
[island 6] 2026-01-23 20:55:31,525 | INFO | 6517 | Early stopping counter increased: 1/None
[island 6] 2026-01-23 20:55:31,525 | INFO | 6517 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 20:55:31,526 | INFO | 6517 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 20:55:31,526 | INFO | 6517 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 20:55:31,526 | INFO | 6517 | ========= EPOCH 87 =========
[island 6] 2026-01-23 20:55:31,526 | INFO | 6517 | Global early stopping counter: 1/None
[island 6] 2026-01-23 20:55:31,526 | INFO | 6517 | Exploration rate: 0.26734908030468757
[island 6] 2026-01-23 20:55:31,526 | INFO | 6517 | Best prompt: Program(id=be0b57be-1ada-41e2-9ee3-72d51bd2f894,fitness=0.90805223,island_found=6,iteration_found=64,returncode=None,eval_metrics={})
[island 6] 2026-01-23 20:55:31,527 | INFO | 6517 | Best solution: Program(id=6020b9e9-92fe-45f0-867e-800a89d5e3fa,fitness=0.90805223,island_found=6,iteration_found=84,returncode=0,eval_metrics={'min_max_ratio': 0.21797527168235967, 'benchmark_ratio': 0.9080522347497197, 'eval_time': 20.728858470916748})
[island 6] 2026-01-23 20:55:31,527 | INFO | 6517 | sol_db EliteMap: {17: ('866a843f-9b14-4fdb-a54d-3c4559392f2a', 0.9069263294724371), 8: ('88193a40-1891-4fa0-947d-1a825d894356', 0.9071259567906348), 1: ('3ea615a7-05d3-4e90-a690-618953e09ad7', 0.9060297232437838), 18: ('2cb1f098-bb06-45fe-b3... [TRUNCATED]
[island 6] 2026-01-23 20:55:31,527 | INFO | 6517 | Generating initial populations: False
[island 6] 2026-01-23 20:55:31,527 | INFO | 6517 | Exploration: False
[island 6] 2026-01-23 20:55:31,527 | INFO | 6517 | Exploitation: True
[island 6] 2026-01-23 20:55:31,527 | INFO | 6517 | === SELECTION STEP ===
[island 6] 2026-01-23 20:55:31,527 | INFO | 6517 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-23 20:55:31,527 | INFO | 6517 | Selected 3 inspirations.
[island 6] 2026-01-23 20:55:31,527 | INFO | 6517 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 20:55:31,527 | INFO | 6517 | Chat consists of 10 messages (max_chat_depth = 5).
[island 6] 2026-01-23 20:55:31,527 | INFO | 6517 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 20:55:59,337 | INFO | 6517 | Successfully retrieved response, using 32786 prompt tokens and 4211 completion tokens.
[island 6] 2026-01-23 20:55:59,337 | INFO | 6517 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 20:55:59,342 | INFO | 6517 | Successfully modified parent solution.
[island 6] 2026-01-23 20:55:59,342 | INFO | 6517 | Attempting to evaluate program...
[island 6] 2026-01-23 20:56:19,887 | INFO | 6517 | Evaluated program without errors.
[island 6] 2026-01-23 20:56:19,888 | INFO | 6517 | Child solution -> Program(id=d53ad629-40a6-4e3f-8f7d-5d18f9958b46,fitness=0.90206515,island_found=6,iteration_found=87,returncode=0,eval_metrics={'min_max_ratio': 0.21653809036317873, 'benchmark_ratio': 0.9020651532860731, 'eval_time': 19.60... [TRUNCATED]
[island 6] 2026-01-23 20:56:19,888 | INFO | 6517 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-23 20:56:19,888 | INFO | 6517 | Adding child_sol to sol_db.
[island 6] 2026-01-23 20:56:19,888 | INFO | 6517 | New program is worse than best -> 0.9020651532860731 <= 0.9080522347497197.
[island 6] 2026-01-23 20:56:19,889 | INFO | 6517 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 20:56:19,889 | INFO | 6517 | Waiting for all islands to report progress...
[island 6] 2026-01-23 20:56:37,217 | INFO | 6517 | All islands synced.
[island 6] 2026-01-23 20:56:37,217 | INFO | 6517 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 20:56:37,217 | INFO | 6517 | All islands synced.
[island 6] 2026-01-23 20:56:37,217 | INFO | 6517 | Early stopping counter increased: 2/None
[island 6] 2026-01-23 20:56:37,218 | INFO | 6517 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 20:56:37,218 | INFO | 6517 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 20:56:37,222 | INFO | 6517 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 20:56:37,222 | INFO | 6517 | ========= EPOCH 88 =========
[island 6] 2026-01-23 20:56:37,222 | INFO | 6517 | Global early stopping counter: 2/None
[island 6] 2026-01-23 20:56:37,222 | INFO | 6517 | Exploration rate: 0.26734908030468757
[island 6] 2026-01-23 20:56:37,222 | INFO | 6517 | Best prompt: Program(id=be0b57be-1ada-41e2-9ee3-72d51bd2f894,fitness=0.90805223,island_found=6,iteration_found=64,returncode=None,eval_metrics={})
[island 6] 2026-01-23 20:56:37,222 | INFO | 6517 | Best solution: Program(id=6020b9e9-92fe-45f0-867e-800a89d5e3fa,fitness=0.90805223,island_found=6,iteration_found=84,returncode=0,eval_metrics={'min_max_ratio': 0.21797527168235967, 'benchmark_ratio': 0.9080522347497197, 'eval_time': 20.728858470916748})
[island 6] 2026-01-23 20:56:37,222 | INFO | 6517 | sol_db EliteMap: {17: ('866a843f-9b14-4fdb-a54d-3c4559392f2a', 0.9069263294724371), 8: ('88193a40-1891-4fa0-947d-1a825d894356', 0.9071259567906348), 1: ('3ea615a7-05d3-4e90-a690-618953e09ad7', 0.9060297232437838), 18: ('2cb1f098-bb06-45fe-b3... [TRUNCATED]
[island 6] 2026-01-23 20:56:37,222 | INFO | 6517 | Generating initial populations: False
[island 6] 2026-01-23 20:56:37,222 | INFO | 6517 | Exploration: False
[island 6] 2026-01-23 20:56:37,223 | INFO | 6517 | Exploitation: True
[island 6] 2026-01-23 20:56:37,223 | INFO | 6517 | === SELECTION STEP ===
[island 6] 2026-01-23 20:56:37,223 | INFO | 6517 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-23 20:56:37,223 | INFO | 6517 | Selected 3 inspirations.
[island 6] 2026-01-23 20:56:37,223 | INFO | 6517 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 20:56:37,223 | INFO | 6517 | Chat consists of 12 messages (max_chat_depth = 5).
[island 6] 2026-01-23 20:56:37,223 | INFO | 6517 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 20:56:42,348 | INFO | 6517 | Successfully retrieved response, using 35286 prompt tokens and 446 completion tokens.
[island 6] 2026-01-23 20:56:42,348 | INFO | 6517 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 20:56:42,350 | INFO | 6517 | Successfully modified parent solution.
[island 6] 2026-01-23 20:56:42,350 | INFO | 6517 | Attempting to evaluate program...
[island 6] 2026-01-23 20:56:57,526 | INFO | 6517 | Evaluated program without errors.
[island 6] 2026-01-23 20:56:57,526 | INFO | 6517 | Child solution -> Program(id=25598812-0cec-48f8-8f01-e94a1665a019,fitness=0.90492699,island_found=6,iteration_found=88,returncode=0,eval_metrics={'min_max_ratio': 0.21722506581854964, 'benchmark_ratio': 0.9049269898267647, 'eval_time': 14.35605764389038}).
[island 6] 2026-01-23 20:56:57,526 | INFO | 6517 | Adding child_sol to sol_db.
[island 6] 2026-01-23 20:56:57,527 | INFO | 6517 | New program is worse than best -> 0.9049269898267647 <= 0.9080522347497197.
[island 6] 2026-01-23 20:56:57,527 | INFO | 6517 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 20:56:57,527 | INFO | 6517 | Waiting for all islands to report progress...
[island 6] 2026-01-23 20:57:59,039 | INFO | 6517 | All islands synced.
[island 6] 2026-01-23 20:57:59,039 | INFO | 6517 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 20:57:59,039 | INFO | 6517 | All islands synced.
[island 6] 2026-01-23 20:57:59,040 | INFO | 6517 | Early stopping counter increased: 3/None
[island 6] 2026-01-23 20:57:59,040 | INFO | 6517 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 20:57:59,040 | INFO | 6517 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 20:57:59,052 | INFO | 6517 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 20:57:59,052 | INFO | 6517 | ========= EPOCH 89 =========
[island 6] 2026-01-23 20:57:59,052 | INFO | 6517 | Global early stopping counter: 3/None
[island 6] 2026-01-23 20:57:59,052 | INFO | 6517 | Exploration rate: 0.26734908030468757
[island 6] 2026-01-23 20:57:59,052 | INFO | 6517 | Best prompt: Program(id=be0b57be-1ada-41e2-9ee3-72d51bd2f894,fitness=0.90805223,island_found=6,iteration_found=64,returncode=None,eval_metrics={})
[island 6] 2026-01-23 20:57:59,052 | INFO | 6517 | Best solution: Program(id=6020b9e9-92fe-45f0-867e-800a89d5e3fa,fitness=0.90805223,island_found=6,iteration_found=84,returncode=0,eval_metrics={'min_max_ratio': 0.21797527168235967, 'benchmark_ratio': 0.9080522347497197, 'eval_time': 20.728858470916748})
[island 6] 2026-01-23 20:57:59,052 | INFO | 6517 | sol_db EliteMap: {17: ('866a843f-9b14-4fdb-a54d-3c4559392f2a', 0.9069263294724371), 8: ('88193a40-1891-4fa0-947d-1a825d894356', 0.9071259567906348), 1: ('3ea615a7-05d3-4e90-a690-618953e09ad7', 0.9060297232437838), 18: ('2cb1f098-bb06-45fe-b3... [TRUNCATED]
[island 6] 2026-01-23 20:57:59,052 | INFO | 6517 | Generating initial populations: False
[island 6] 2026-01-23 20:57:59,052 | INFO | 6517 | Exploration: False
[island 6] 2026-01-23 20:57:59,053 | INFO | 6517 | Exploitation: True
[island 6] 2026-01-23 20:57:59,053 | INFO | 6517 | === SELECTION STEP ===
[island 6] 2026-01-23 20:57:59,053 | INFO | 6517 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-23 20:57:59,053 | INFO | 6517 | Selected 3 inspirations.
[island 6] 2026-01-23 20:57:59,053 | INFO | 6517 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 20:57:59,053 | INFO | 6517 | Chat consists of 12 messages (max_chat_depth = 5).
[island 6] 2026-01-23 20:57:59,053 | INFO | 6517 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 20:58:30,936 | INFO | 6517 | Successfully retrieved response, using 42360 prompt tokens and 4421 completion tokens.
[island 6] 2026-01-23 20:58:30,936 | INFO | 6517 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 20:58:30,938 | INFO | 6517 | Successfully modified parent solution.
[island 6] 2026-01-23 20:58:30,939 | INFO | 6517 | Attempting to evaluate program...
[island 6] 2026-01-23 20:59:31,096 | ERROR | 6517 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-23 20:59:31,097 | INFO | 6517 | Child solution -> Program(id=69483711-1425-4033-abe4-7e2d6a8b3b37,fitness=0.00000000,island_found=6,iteration_found=89,returncode=1,eval_metrics={}).
[island 6] 2026-01-23 20:59:31,097 | INFO | 6517 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-23 20:59:31,097 | INFO | 6517 | Adding child_sol to sol_db.
[island 6] 2026-01-23 20:59:31,097 | INFO | 6517 | New program is worse than best -> 0 <= 0.9080522347497197.
[island 6] 2026-01-23 20:59:31,097 | INFO | 6517 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 20:59:31,097 | INFO | 6517 | Waiting for all islands to report progress...
[island 6] 2026-01-23 20:59:40,415 | INFO | 6517 | All islands synced.
[island 6] 2026-01-23 20:59:40,415 | INFO | 6517 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 20:59:40,416 | INFO | 6517 | All islands synced.
[island 6] 2026-01-23 20:59:40,416 | INFO | 6517 | Early stopping counter increased: 4/None
[island 6] 2026-01-23 20:59:40,416 | INFO | 6517 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 20:59:40,416 | INFO | 6517 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 20:59:40,417 | INFO | 6517 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 20:59:40,417 | INFO | 6517 | ========= EPOCH 90 =========
[island 6] 2026-01-23 20:59:40,417 | INFO | 6517 | Global early stopping counter: 4/None
[island 6] 2026-01-23 20:59:40,417 | INFO | 6517 | Exploration rate: 0.26734908030468757
[island 6] 2026-01-23 20:59:40,417 | INFO | 6517 | Best prompt: Program(id=be0b57be-1ada-41e2-9ee3-72d51bd2f894,fitness=0.90805223,island_found=6,iteration_found=64,returncode=None,eval_metrics={})
[island 6] 2026-01-23 20:59:40,417 | INFO | 6517 | Best solution: Program(id=6020b9e9-92fe-45f0-867e-800a89d5e3fa,fitness=0.90805223,island_found=6,iteration_found=84,returncode=0,eval_metrics={'min_max_ratio': 0.21797527168235967, 'benchmark_ratio': 0.9080522347497197, 'eval_time': 20.728858470916748})
[island 6] 2026-01-23 20:59:40,417 | INFO | 6517 | sol_db EliteMap: {17: ('866a843f-9b14-4fdb-a54d-3c4559392f2a', 0.9069263294724371), 8: ('88193a40-1891-4fa0-947d-1a825d894356', 0.9071259567906348), 1: ('3ea615a7-05d3-4e90-a690-618953e09ad7', 0.9060297232437838), 18: ('2cb1f098-bb06-45fe-b3... [TRUNCATED]
[island 6] 2026-01-23 20:59:40,417 | INFO | 6517 | Generating initial populations: False
[island 6] 2026-01-23 20:59:40,417 | INFO | 6517 | Exploration: True
[island 6] 2026-01-23 20:59:40,417 | INFO | 6517 | Exploitation: False
[island 6] 2026-01-23 20:59:40,417 | INFO | 6517 | === SELECTION STEP ===
[island 6] 2026-01-23 20:59:40,417 | INFO | 6517 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-23 20:59:40,417 | INFO | 6517 | Selected 0 inspirations.
[island 6] 2026-01-23 20:59:40,417 | INFO | 6517 | === META-PROMPT STEP ===
[island 6] 2026-01-23 20:59:40,417 | INFO | 6517 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 20:59:49,050 | INFO | 6517 | Successfully retrieved response, using 4544 prompt tokens and 777 completion tokens.
[island 6] 2026-01-23 20:59:49,050 | INFO | 6517 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-23 20:59:49,050 | INFO | 6517 | Successfully modified parent prompt.
[island 6] 2026-01-23 20:59:49,050 | INFO | 6517 | Adding child_prompt to prompt_db.
[island 6] 2026-01-23 20:59:49,051 | INFO | 6517 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 20:59:49,051 | INFO | 6517 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-23 20:59:49,051 | INFO | 6517 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 21:00:11,489 | INFO | 6517 | Successfully retrieved response, using 4894 prompt tokens and 5938 completion tokens.
[island 6] 2026-01-23 21:00:11,489 | INFO | 6517 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 21:00:11,497 | INFO | 6517 | Successfully modified parent solution.
[island 6] 2026-01-23 21:00:11,497 | INFO | 6517 | Attempting to evaluate program...
[island 6] 2026-01-23 21:00:16,954 | INFO | 6517 | Evaluated program without errors.
[island 6] 2026-01-23 21:00:16,955 | INFO | 6517 | Child solution -> Program(id=011f46a3-9c89-40aa-a648-c170b7e6eebe,fitness=0.28624017,island_found=6,iteration_found=90,returncode=0,eval_metrics={'min_max_ratio': 0.06871111223826937, 'benchmark_ratio': 0.2862401709081053, 'eval_time': 1.623... [TRUNCATED]
[island 6] 2026-01-23 21:00:16,955 | INFO | 6517 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-23 21:00:16,955 | INFO | 6517 | Adding child_sol to sol_db.
[island 6] 2026-01-23 21:00:16,955 | INFO | 6517 | New program is worse than best -> 0.2862401709081053 <= 0.9080522347497197.
[island 6] 2026-01-23 21:00:16,955 | INFO | 6517 | === MIGRATION STEP ===
[island 6] 2026-01-23 21:00:16,955 | INFO | 6517 | Waiting for other islands to start migration...
[island 6] 2026-01-23 21:01:01,983 | INFO | 6517 | Migration started.
[island 6] 2026-01-23 21:01:01,983 | INFO | 6517 | Informing other islands: 1 migrants being sent.
[island 6] 2026-01-23 21:01:01,984 | INFO | 6517 | Receiving migrant counts from each neighbor.
[island 6] 2026-01-23 21:01:01,984 | INFO | 6517 | Island 5 is sending 1 migrants.
[island 6] 2026-01-23 21:01:01,984 | INFO | 6517 | Island 7 is sending 1 migrants.
[island 6] 2026-01-23 21:01:01,985 | INFO | 6517 | Starting SEND and RECV threads...
[island 6] 2026-01-23 21:01:01,985 | INFO | 6517 | [SEND THREAD] Sending migrants to neighbors...
[island 6] 2026-01-23 21:01:01,985 | INFO | 6517 | [SEND THREAD] Sent Program(id=88193a40-1891-4fa0-947d-1a825d894356,fitness=0.90712596,island_found=6,iteration_found=68,returncode=0,eval_metrics={'min_max_ratio': 0.21775292137908603, 'benchmark_ratio': 0.9071259567906348, 'eval_time': 32.2... [TRUNCATED]
[island 6] 2026-01-23 21:01:01,986 | INFO | 6517 | [SEND THREAD] Sent Program(id=88193a40-1891-4fa0-947d-1a825d894356,fitness=0.90712596,island_found=6,iteration_found=68,returncode=0,eval_metrics={'min_max_ratio': 0.21775292137908603, 'benchmark_ratio': 0.9071259567906348, 'eval_time': 32.2... [TRUNCATED]
[island 6] 2026-01-23 21:01:01,986 | INFO | 6517 | [SEND THREAD] Migrants sent.
[island 6] 2026-01-23 21:01:01,986 | INFO | 6517 | [RECV THREAD] Receiving migrants from neighbors...
[island 6] 2026-01-23 21:01:01,986 | INFO | 6517 | [RECV THREAD] Received Program(id=476c5d6d-1f62-4270-85fd-691e168e84ba,fitness=0.90654137,island_found=5,iteration_found=86,returncode=0,eval_metrics={'min_max_ratio': 0.21761259213584463, 'benchmark_ratio': 0.9065413662453744, 'eval_time': ... [TRUNCATED]
[island 6] 2026-01-23 21:01:01,986 | INFO | 6517 | [RECV THREAD] Received Program(id=88f3ec43-f467-4d8e-ab58-516c157424b2,fitness=0.90288339,island_found=7,iteration_found=45,returncode=0,eval_metrics={'min_max_ratio': 0.2167345063325922, 'benchmark_ratio': 0.9028833927064892, 'eval_time': 4... [TRUNCATED]
[island 6] 2026-01-23 21:01:01,986 | INFO | 6517 | [RECV THREAD] Received migrants.
[island 6] 2026-01-23 21:01:01,986 | INFO | 6517 | Threads finished.
[island 6] 2026-01-23 21:01:01,987 | INFO | 6517 | Waiting for other islands to finish migration...
[island 6] 2026-01-23 21:01:01,988 | INFO | 6517 | Migration finished.
[island 6] 2026-01-23 21:01:01,988 | INFO | 6517 | === CHECKPOINT STEP ===
[island 6] 2026-01-23 21:01:01,988 | INFO | 6517 | Waiting for other islands to arrive at barrier...
[island 6] 2026-01-23 21:01:01,989 | INFO | 6517 | All islands arrived. Proceeding to save ckpt.
[island 6] 2026-01-23 21:01:01,993 | INFO | 6517 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_full_3/6/best_sol.py'.
[island 6] 2026-01-23 21:01:01,993 | INFO | 6517 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_full_3/6/best_prompt.txt'.
[island 6] 2026-01-23 21:01:01,993 | INFO | 6517 | Checkpoint 90 sucessfully saved.
[island 6] 2026-01-23 21:01:01,993 | INFO | 6517 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 21:01:01,993 | INFO | 6517 | Waiting for all islands to report progress...
[island 6] 2026-01-23 21:01:01,995 | INFO | 6517 | All islands synced.
[island 6] 2026-01-23 21:01:01,995 | INFO | 6517 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 21:01:01,996 | INFO | 6517 | All islands synced.
[island 6] 2026-01-23 21:01:01,996 | INFO | 6517 | Early stopping counter increased: 5/None
[island 6] 2026-01-23 21:01:01,996 | INFO | 6517 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 21:01:01,996 | INFO | 6517 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 21:01:01,996 | INFO | 6517 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 21:01:01,996 | INFO | 6517 | ========= EPOCH 91 =========
[island 6] 2026-01-23 21:01:01,996 | INFO | 6517 | Global early stopping counter: 5/None
[island 6] 2026-01-23 21:01:01,996 | INFO | 6517 | Exploration rate: 0.28071653431992194
[island 6] 2026-01-23 21:01:01,997 | INFO | 6517 | Best prompt: Program(id=be0b57be-1ada-41e2-9ee3-72d51bd2f894,fitness=0.90805223,island_found=6,iteration_found=64,returncode=None,eval_metrics={})
[island 6] 2026-01-23 21:01:01,997 | INFO | 6517 | Best solution: Program(id=6020b9e9-92fe-45f0-867e-800a89d5e3fa,fitness=0.90805223,island_found=6,iteration_found=84,returncode=0,eval_metrics={'min_max_ratio': 0.21797527168235967, 'benchmark_ratio': 0.9080522347497197, 'eval_time': 20.728858470916748})
[island 6] 2026-01-23 21:01:01,997 | INFO | 6517 | sol_db EliteMap: {17: ('866a843f-9b14-4fdb-a54d-3c4559392f2a', 0.9069263294724371), 8: ('88193a40-1891-4fa0-947d-1a825d894356', 0.9071259567906348), 1: ('3ea615a7-05d3-4e90-a690-618953e09ad7', 0.9060297232437838), 18: ('2cb1f098-bb06-45fe-b3... [TRUNCATED]
[island 6] 2026-01-23 21:01:01,997 | INFO | 6517 | Generating initial populations: False
[island 6] 2026-01-23 21:01:01,997 | INFO | 6517 | Exploration: False
[island 6] 2026-01-23 21:01:01,997 | INFO | 6517 | Exploitation: True
[island 6] 2026-01-23 21:01:01,997 | INFO | 6517 | === SELECTION STEP ===
[island 6] 2026-01-23 21:01:01,997 | INFO | 6517 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-23 21:01:01,997 | INFO | 6517 | Selected 3 inspirations.
[island 6] 2026-01-23 21:01:01,997 | INFO | 6517 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 21:01:01,997 | INFO | 6517 | Chat consists of 12 messages (max_chat_depth = 5).
[island 6] 2026-01-23 21:01:01,997 | INFO | 6517 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 21:01:34,171 | INFO | 6517 | Successfully retrieved response, using 42361 prompt tokens and 4311 completion tokens.
[island 6] 2026-01-23 21:01:34,171 | INFO | 6517 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 21:01:34,176 | INFO | 6517 | Successfully modified parent solution.
[island 6] 2026-01-23 21:01:34,176 | INFO | 6517 | Attempting to evaluate program...
[island 6] 2026-01-23 21:02:32,067 | INFO | 6517 | Evaluated program without errors.
[island 6] 2026-01-23 21:02:32,067 | INFO | 6517 | Child solution -> Program(id=1256fb8d-79b3-4143-9855-29a93eb03d34,fitness=0.90824657,island_found=6,iteration_found=91,returncode=0,eval_metrics={'min_max_ratio': 0.21802192237594764, 'benchmark_ratio': 0.9082465745307335, 'eval_time': 56.46916675567627}).
[island 6] 2026-01-23 21:02:32,067 | INFO | 6517 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-23 21:02:32,067 | INFO | 6517 | Adding child_sol to sol_db.
[island 6] 2026-01-23 21:02:32,068 | INFO | 6517 | New best program found -> 0.9082465745307335.
[island 6] 2026-01-23 21:02:32,068 | INFO | 6517 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 21:02:32,068 | INFO | 6517 | Waiting for all islands to report progress...
[island 6] 2026-01-23 21:02:32,068 | INFO | 6517 | All islands synced.
[island 6] 2026-01-23 21:02:32,068 | INFO | 6517 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 21:02:32,069 | INFO | 6517 | All islands synced.
[island 6] 2026-01-23 21:02:32,069 | INFO | 6517 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 21:02:32,069 | INFO | 6517 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 21:02:32,073 | INFO | 6517 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 21:02:32,073 | INFO | 6517 | ========= EPOCH 92 =========
[island 6] 2026-01-23 21:02:32,073 | INFO | 6517 | Global early stopping counter: 0/None
[island 6] 2026-01-23 21:02:32,073 | INFO | 6517 | Exploration rate: 0.28071653431992194
[island 6] 2026-01-23 21:02:32,073 | INFO | 6517 | Best prompt: Program(id=ba1b8001-9679-43af-a36e-96f354024cf6,fitness=0.90824657,island_found=6,iteration_found=34,returncode=None,eval_metrics={})
[island 6] 2026-01-23 21:02:32,073 | INFO | 6517 | Best solution: Program(id=1256fb8d-79b3-4143-9855-29a93eb03d34,fitness=0.90824657,island_found=6,iteration_found=91,returncode=0,eval_metrics={'min_max_ratio': 0.21802192237594764, 'benchmark_ratio': 0.9082465745307335, 'eval_time': 56.46916675567627})
[island 6] 2026-01-23 21:02:32,073 | INFO | 6517 | sol_db EliteMap: {17: ('866a843f-9b14-4fdb-a54d-3c4559392f2a', 0.9069263294724371), 8: ('88193a40-1891-4fa0-947d-1a825d894356', 0.9071259567906348), 1: ('3ea615a7-05d3-4e90-a690-618953e09ad7', 0.9060297232437838), 18: ('2cb1f098-bb06-45fe-b3... [TRUNCATED]
[island 6] 2026-01-23 21:02:32,074 | INFO | 6517 | Generating initial populations: False
[island 6] 2026-01-23 21:02:32,074 | INFO | 6517 | Exploration: False
