[island 8] 2026-02-17 16:02:56,534 | INFO | 300715 | === CodeEvolve ===
[island 8] 2026-02-17 16:14:05,128 | INFO | 300715 | Waiting for other islands to finish epoch...
[island 8] 2026-02-17 16:14:05,129 | INFO | 300715 | All islands finished. Moving to next epoch.
[island 8] 2026-02-17 16:14:05,129 | INFO | 300715 | ========= EPOCH 20 =========
[island 8] 2026-02-17 16:14:05,129 | INFO | 300715 | Global early stopping counter: 4/None
[island 8] 2026-02-17 16:14:05,129 | INFO | 300715 | Exploration rate: 0.29924999999999996
[island 8] 2026-02-17 16:14:05,129 | INFO | 300715 | Best prompt: Program(id=35071665-49c3-41de-9cfb-8a1dfd600400,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-17 16:14:05,129 | INFO | 300715 | Best solution: Program(id=22fec12a-ed46-4ae3-82f6-c18a1d42a6be,fitness=-0.26877219,island_found=8,iteration_found=6,returncode=0,eval_metrics={'fitness': -0.26877218764990535, 'avg_gap_pct': 0.26877218764990535, 'gaps': [0.09950665795461777,... [TRUNCATED]
[island 8] 2026-02-17 16:14:05,129 | INFO | 300715 | sol_db EliteMap: {24: ('78bf3399-fa80-496d-b312-336525ce9237', -4.582259289995391), 21: ('22fec12a-ed46-4ae3-82f6-c18a1d42a6be', -0.26877218764990535), 15: ('f36939b4-5320-447f-a3d3-d8e453b43a38', -3.077799851554534), 29: ('b8ca2596-61a7-451... [TRUNCATED]
[island 8] 2026-02-17 16:14:05,129 | INFO | 300715 | Generating initial populations: False
[island 8] 2026-02-17 16:14:05,129 | INFO | 300715 | Exploration: True
[island 8] 2026-02-17 16:14:05,129 | INFO | 300715 | Exploitation: False
[island 8] 2026-02-17 16:14:05,129 | INFO | 300715 | === SELECTION STEP ===
[island 8] 2026-02-17 16:14:05,129 | INFO | 300715 | Exploration: selecting parents uniformly at random.
[island 8] 2026-02-17 16:14:05,129 | INFO | 300715 | Selected 0 inspirations.
[island 8] 2026-02-17 16:14:05,129 | INFO | 300715 | === META-PROMPT STEP ===
[island 8] 2026-02-17 16:14:05,129 | INFO | 300715 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-17 16:14:08,166 | INFO | 300715 | Successfully retrieved response, using 3173 prompt tokens and 504 completion tokens.
[island 8] 2026-02-17 16:14:08,166 | INFO | 300715 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-02-17 16:14:08,167 | INFO | 300715 | Successfully modified parent prompt.
[island 8] 2026-02-17 16:14:08,167 | INFO | 300715 | Adding child_prompt to prompt_db.
[island 8] 2026-02-17 16:14:08,167 | INFO | 300715 | === EVOLVE CODE STEP ===
[island 8] 2026-02-17 16:14:08,167 | INFO | 300715 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-17 16:14:08,168 | INFO | 300715 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-17 16:14:14,578 | INFO | 300715 | Successfully retrieved response, using 3462 prompt tokens and 2326 completion tokens.
[island 8] 2026-02-17 16:14:14,578 | INFO | 300715 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-17 16:14:14,581 | INFO | 300715 | Successfully modified parent solution.
[island 8] 2026-02-17 16:14:14,581 | INFO | 300715 | Attempting to evaluate program...
[island 8] 2026-02-17 16:14:19,613 | INFO | 300715 | Evaluated program without errors.
[island 8] 2026-02-17 16:14:19,614 | INFO | 300715 | Child solution -> Program(id=c649ff30-0a8c-4340-bc49-9c601d089909,fitness=-4.58225929,island_found=8,iteration_found=20,returncode=0,eval_metrics={'fitness': -4.582259289995391, 'avg_gap_pct': 4.582259289995391, 'gaps': [6.981603922675039, 3... [TRUNCATED]
[island 8] 2026-02-17 16:14:19,614 | INFO | 300715 | Adding child_sol to sol_db.
[island 8] 2026-02-17 16:14:19,614 | INFO | 300715 | New program is worse than best -> -4.582259289995391 <= -0.26877218764990535.
[island 8] 2026-02-17 16:14:19,614 | INFO | 300715 | === CHECKPOINT STEP ===
[island 8] 2026-02-17 16:14:19,614 | INFO | 300715 | Waiting for other islands to arrive at barrier...
[island 8] 2026-02-17 16:14:42,163 | INFO | 300715 | All islands arrived. Proceeding to save ckpt.
[island 8] 2026-02-17 16:14:42,166 | INFO | 300715 | Saved best solution at 'experiments/eoh-problems/tsp_gls/qwen/reviews/qwen_full_1/8/best_sol.py'.
[island 8] 2026-02-17 16:14:42,166 | INFO | 300715 | Saved best prompt at 'experiments/eoh-problems/tsp_gls/qwen/reviews/qwen_full_1/8/best_prompt.txt'.
[island 8] 2026-02-17 16:14:42,166 | INFO | 300715 | Checkpoint 20 sucessfully saved.
[island 8] 2026-02-17 16:14:42,166 | INFO | 300715 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-17 16:14:42,166 | INFO | 300715 | Waiting for all islands to report progress...
[island 8] 2026-02-17 16:14:42,167 | INFO | 300715 | All islands synced.
[island 8] 2026-02-17 16:14:42,167 | INFO | 300715 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-17 16:14:42,167 | INFO | 300715 | All islands synced.
[island 8] 2026-02-17 16:14:42,167 | INFO | 300715 | Early stopping counter increased: 5/None
[island 8] 2026-02-17 16:14:42,167 | INFO | 300715 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-17 16:14:42,167 | INFO | 300715 | Waiting for other islands to finish epoch...
[island 8] 2026-02-17 16:14:42,168 | INFO | 300715 | All islands finished. Moving to next epoch.
[island 8] 2026-02-17 16:14:42,168 | INFO | 300715 | ========= EPOCH 21 =========
[island 8] 2026-02-17 16:14:42,168 | INFO | 300715 | Global early stopping counter: 5/None
[island 8] 2026-02-17 16:14:42,168 | INFO | 300715 | Exploration rate: 0.31421249999999995
[island 8] 2026-02-17 16:14:42,168 | INFO | 300715 | Best prompt: Program(id=35071665-49c3-41de-9cfb-8a1dfd600400,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-17 16:14:42,168 | INFO | 300715 | Best solution: Program(id=22fec12a-ed46-4ae3-82f6-c18a1d42a6be,fitness=-0.26877219,island_found=8,iteration_found=6,returncode=0,eval_metrics={'fitness': -0.26877218764990535, 'avg_gap_pct': 0.26877218764990535, 'gaps': [0.09950665795461777,... [TRUNCATED]
[island 8] 2026-02-17 16:14:42,168 | INFO | 300715 | sol_db EliteMap: {24: ('78bf3399-fa80-496d-b312-336525ce9237', -4.582259289995391), 21: ('22fec12a-ed46-4ae3-82f6-c18a1d42a6be', -0.26877218764990535), 15: ('f36939b4-5320-447f-a3d3-d8e453b43a38', -3.077799851554534), 29: ('b8ca2596-61a7-451... [TRUNCATED]
[island 8] 2026-02-17 16:14:42,168 | INFO | 300715 | Generating initial populations: False
[island 8] 2026-02-17 16:14:42,168 | INFO | 300715 | Exploration: False
[island 8] 2026-02-17 16:14:42,168 | INFO | 300715 | Exploitation: True
[island 8] 2026-02-17 16:14:42,168 | INFO | 300715 | === SELECTION STEP ===
[island 8] 2026-02-17 16:14:42,168 | INFO | 300715 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-17 16:14:42,168 | INFO | 300715 | Selected 2 inspirations.
[island 8] 2026-02-17 16:14:42,169 | INFO | 300715 | === EVOLVE CODE STEP ===
[island 8] 2026-02-17 16:14:42,169 | INFO | 300715 | Chat consists of 6 messages (max_chat_depth = 3).
[island 8] 2026-02-17 16:14:42,169 | INFO | 300715 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-17 16:14:49,047 | INFO | 300715 | Successfully retrieved response, using 10614 prompt tokens and 1572 completion tokens.
[island 8] 2026-02-17 16:14:49,048 | INFO | 300715 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-17 16:14:49,049 | INFO | 300715 | Successfully modified parent solution.
[island 8] 2026-02-17 16:14:49,049 | INFO | 300715 | Attempting to evaluate program...
[island 8] 2026-02-17 16:15:04,645 | INFO | 300715 | Evaluated program without errors.
[island 8] 2026-02-17 16:15:04,645 | INFO | 300715 | Child solution -> Program(id=04f64885-e84c-4640-8c19-e0d2765b1f62,fitness=-3.07779985,island_found=8,iteration_found=21,returncode=0,eval_metrics={'fitness': -3.077799851554534, 'avg_gap_pct': 3.077799851554534, 'gaps': [3.8227960153666585, ... [TRUNCATED]
[island 8] 2026-02-17 16:15:04,646 | INFO | 300715 | Adding child_sol to sol_db.
[island 8] 2026-02-17 16:15:04,646 | INFO | 300715 | New program is worse than best -> -3.077799851554534 <= -0.26877218764990535.
[island 8] 2026-02-17 16:15:04,646 | INFO | 300715 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-17 16:15:04,646 | INFO | 300715 | Waiting for all islands to report progress...
[island 8] 2026-02-17 16:15:27,068 | INFO | 300715 | All islands synced.
[island 8] 2026-02-17 16:15:27,069 | INFO | 300715 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-17 16:15:27,069 | INFO | 300715 | All islands synced.
[island 8] 2026-02-17 16:15:27,069 | INFO | 300715 | Early stopping counter increased: 6/None
[island 8] 2026-02-17 16:15:27,069 | INFO | 300715 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-17 16:15:27,069 | INFO | 300715 | Waiting for other islands to finish epoch...
[island 8] 2026-02-17 16:15:27,070 | INFO | 300715 | All islands finished. Moving to next epoch.
[island 8] 2026-02-17 16:15:27,070 | INFO | 300715 | ========= EPOCH 22 =========
[island 8] 2026-02-17 16:15:27,070 | INFO | 300715 | Global early stopping counter: 6/None
[island 8] 2026-02-17 16:15:27,070 | INFO | 300715 | Exploration rate: 0.31421249999999995
[island 8] 2026-02-17 16:15:27,070 | INFO | 300715 | Best prompt: Program(id=35071665-49c3-41de-9cfb-8a1dfd600400,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-17 16:15:27,070 | INFO | 300715 | Best solution: Program(id=22fec12a-ed46-4ae3-82f6-c18a1d42a6be,fitness=-0.26877219,island_found=8,iteration_found=6,returncode=0,eval_metrics={'fitness': -0.26877218764990535, 'avg_gap_pct': 0.26877218764990535, 'gaps': [0.09950665795461777,... [TRUNCATED]
[island 8] 2026-02-17 16:15:27,070 | INFO | 300715 | sol_db EliteMap: {24: ('78bf3399-fa80-496d-b312-336525ce9237', -4.582259289995391), 21: ('22fec12a-ed46-4ae3-82f6-c18a1d42a6be', -0.26877218764990535), 15: ('f36939b4-5320-447f-a3d3-d8e453b43a38', -3.077799851554534), 29: ('b8ca2596-61a7-451... [TRUNCATED]
[island 8] 2026-02-17 16:15:27,070 | INFO | 300715 | Generating initial populations: False
[island 8] 2026-02-17 16:15:27,070 | INFO | 300715 | Exploration: False
[island 8] 2026-02-17 16:15:27,070 | INFO | 300715 | Exploitation: True
[island 8] 2026-02-17 16:15:27,070 | INFO | 300715 | === SELECTION STEP ===
[island 8] 2026-02-17 16:15:27,070 | INFO | 300715 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-17 16:15:27,070 | INFO | 300715 | Selected 2 inspirations.
[island 8] 2026-02-17 16:15:27,070 | INFO | 300715 | === EVOLVE CODE STEP ===
[island 8] 2026-02-17 16:15:27,070 | INFO | 300715 | Chat consists of 2 messages (max_chat_depth = 3).
[island 8] 2026-02-17 16:15:27,070 | INFO | 300715 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-17 16:15:33,514 | INFO | 300715 | Successfully retrieved response, using 4411 prompt tokens and 1854 completion tokens.
[island 8] 2026-02-17 16:15:33,514 | INFO | 300715 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-17 16:15:33,516 | INFO | 300715 | Successfully modified parent solution.
[island 8] 2026-02-17 16:15:33,516 | INFO | 300715 | Attempting to evaluate program...
[island 8] 2026-02-17 16:15:42,233 | INFO | 300715 | Evaluated program without errors.
[island 8] 2026-02-17 16:15:42,233 | INFO | 300715 | Child solution -> Program(id=caba5749-4b25-4507-bf20-1e5598e31379,fitness=-2.45502928,island_found=8,iteration_found=22,returncode=0,eval_metrics={'fitness': -2.455029275087776, 'avg_gap_pct': 2.455029275087776, 'gaps': [3.5569183224353873, ... [TRUNCATED]
[island 8] 2026-02-17 16:15:42,233 | INFO | 300715 | Adding child_sol to sol_db.
[island 8] 2026-02-17 16:15:42,233 | INFO | 300715 | New program is worse than best -> -2.455029275087776 <= -0.26877218764990535.
[island 8] 2026-02-17 16:15:42,234 | INFO | 300715 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-17 16:15:42,234 | INFO | 300715 | Waiting for all islands to report progress...
[island 8] 2026-02-17 16:15:50,543 | INFO | 300715 | All islands synced.
[island 8] 2026-02-17 16:15:50,544 | INFO | 300715 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-17 16:15:50,544 | INFO | 300715 | All islands synced.
[island 8] 2026-02-17 16:15:50,544 | INFO | 300715 | Early stopping counter increased: 7/None
[island 8] 2026-02-17 16:15:50,544 | INFO | 300715 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-17 16:15:50,544 | INFO | 300715 | Waiting for other islands to finish epoch...
[island 8] 2026-02-17 16:15:50,545 | INFO | 300715 | All islands finished. Moving to next epoch.
[island 8] 2026-02-17 16:15:50,545 | INFO | 300715 | ========= EPOCH 23 =========
[island 8] 2026-02-17 16:15:50,545 | INFO | 300715 | Global early stopping counter: 7/None
[island 8] 2026-02-17 16:15:50,545 | INFO | 300715 | Exploration rate: 0.31421249999999995
[island 8] 2026-02-17 16:15:50,545 | INFO | 300715 | Best prompt: Program(id=35071665-49c3-41de-9cfb-8a1dfd600400,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-17 16:15:50,545 | INFO | 300715 | Best solution: Program(id=22fec12a-ed46-4ae3-82f6-c18a1d42a6be,fitness=-0.26877219,island_found=8,iteration_found=6,returncode=0,eval_metrics={'fitness': -0.26877218764990535, 'avg_gap_pct': 0.26877218764990535, 'gaps': [0.09950665795461777,... [TRUNCATED]
[island 8] 2026-02-17 16:15:50,545 | INFO | 300715 | sol_db EliteMap: {24: ('78bf3399-fa80-496d-b312-336525ce9237', -4.582259289995391), 21: ('22fec12a-ed46-4ae3-82f6-c18a1d42a6be', -0.26877218764990535), 15: ('caba5749-4b25-4507-bf20-1e5598e31379', -2.455029275087776), 29: ('b8ca2596-61a7-451... [TRUNCATED]
[island 8] 2026-02-17 16:15:50,545 | INFO | 300715 | Generating initial populations: False
[island 8] 2026-02-17 16:15:50,545 | INFO | 300715 | Exploration: False
[island 8] 2026-02-17 16:15:50,546 | INFO | 300715 | Exploitation: True
[island 8] 2026-02-17 16:15:50,546 | INFO | 300715 | === SELECTION STEP ===
[island 8] 2026-02-17 16:15:50,546 | INFO | 300715 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-17 16:15:50,546 | INFO | 300715 | Selected 2 inspirations.
[island 8] 2026-02-17 16:15:50,546 | INFO | 300715 | === EVOLVE CODE STEP ===
[island 8] 2026-02-17 16:15:50,546 | INFO | 300715 | Chat consists of 4 messages (max_chat_depth = 3).
[island 8] 2026-02-17 16:15:50,546 | INFO | 300715 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-17 16:15:58,906 | INFO | 300715 | Successfully retrieved response, using 9288 prompt tokens and 2680 completion tokens.
[island 8] 2026-02-17 16:15:58,906 | INFO | 300715 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-17 16:15:58,908 | INFO | 300715 | Successfully modified parent solution.
[island 8] 2026-02-17 16:15:58,908 | INFO | 300715 | Attempting to evaluate program...
[island 8] 2026-02-17 16:16:27,455 | INFO | 300715 | Evaluated program without errors.
[island 8] 2026-02-17 16:16:27,455 | INFO | 300715 | Child solution -> Program(id=19b4a1ad-d398-4b20-af46-003b4774df05,fitness=-2.75047065,island_found=8,iteration_found=23,returncode=0,eval_metrics={'fitness': -2.7504706478993874, 'avg_gap_pct': 2.7504706478993874, 'gaps': [4.4629780371126415... [TRUNCATED]
[island 8] 2026-02-17 16:16:27,455 | INFO | 300715 | Adding child_sol to sol_db.
[island 8] 2026-02-17 16:16:27,455 | INFO | 300715 | New program is worse than best -> -2.7504706478993874 <= -0.26877218764990535.
[island 8] 2026-02-17 16:16:27,455 | INFO | 300715 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-17 16:16:27,455 | INFO | 300715 | Waiting for all islands to report progress...
[island 8] 2026-02-17 16:16:27,456 | INFO | 300715 | All islands synced.
[island 8] 2026-02-17 16:16:27,456 | INFO | 300715 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-17 16:16:27,456 | INFO | 300715 | All islands synced.
[island 8] 2026-02-17 16:16:27,456 | INFO | 300715 | Early stopping counter increased: 8/None
[island 8] 2026-02-17 16:16:27,457 | INFO | 300715 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-17 16:16:27,457 | INFO | 300715 | Waiting for other islands to finish epoch...
[island 8] 2026-02-17 16:16:27,458 | INFO | 300715 | All islands finished. Moving to next epoch.
[island 8] 2026-02-17 16:16:27,458 | INFO | 300715 | ========= EPOCH 24 =========
[island 8] 2026-02-17 16:16:27,458 | INFO | 300715 | Global early stopping counter: 8/None
[island 8] 2026-02-17 16:16:27,458 | INFO | 300715 | Exploration rate: 0.31421249999999995
[island 8] 2026-02-17 16:16:27,458 | INFO | 300715 | Best prompt: Program(id=35071665-49c3-41de-9cfb-8a1dfd600400,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-17 16:16:27,458 | INFO | 300715 | Best solution: Program(id=22fec12a-ed46-4ae3-82f6-c18a1d42a6be,fitness=-0.26877219,island_found=8,iteration_found=6,returncode=0,eval_metrics={'fitness': -0.26877218764990535, 'avg_gap_pct': 0.26877218764990535, 'gaps': [0.09950665795461777,... [TRUNCATED]
[island 8] 2026-02-17 16:16:27,458 | INFO | 300715 | sol_db EliteMap: {24: ('78bf3399-fa80-496d-b312-336525ce9237', -4.582259289995391), 21: ('22fec12a-ed46-4ae3-82f6-c18a1d42a6be', -0.26877218764990535), 15: ('caba5749-4b25-4507-bf20-1e5598e31379', -2.455029275087776), 29: ('b8ca2596-61a7-451... [TRUNCATED]
[island 8] 2026-02-17 16:16:27,458 | INFO | 300715 | Generating initial populations: False
[island 8] 2026-02-17 16:16:27,458 | INFO | 300715 | Exploration: False
[island 8] 2026-02-17 16:16:27,459 | INFO | 300715 | Exploitation: True
[island 8] 2026-02-17 16:16:27,459 | INFO | 300715 | === SELECTION STEP ===
[island 8] 2026-02-17 16:16:27,459 | INFO | 300715 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-17 16:16:27,459 | INFO | 300715 | Selected 2 inspirations.
[island 8] 2026-02-17 16:16:27,459 | INFO | 300715 | === EVOLVE CODE STEP ===
[island 8] 2026-02-17 16:16:27,459 | INFO | 300715 | Chat consists of 4 messages (max_chat_depth = 3).
[island 8] 2026-02-17 16:16:27,459 | INFO | 300715 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-17 16:16:31,952 | INFO | 300715 | Successfully retrieved response, using 8389 prompt tokens and 1449 completion tokens.
[island 8] 2026-02-17 16:16:31,952 | INFO | 300715 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-17 16:16:31,954 | INFO | 300715 | Successfully modified parent solution.
[island 8] 2026-02-17 16:16:31,954 | INFO | 300715 | Attempting to evaluate program...
[island 8] 2026-02-17 16:16:38,596 | INFO | 300715 | Evaluated program without errors.
[island 8] 2026-02-17 16:16:38,596 | INFO | 300715 | Child solution -> Program(id=98605bc8-1a49-4485-85e4-c814b65dbc92,fitness=-4.58225929,island_found=8,iteration_found=24,returncode=0,eval_metrics={'fitness': -4.582259289995391, 'avg_gap_pct': 4.582259289995391, 'gaps': [6.981603922675039, 3... [TRUNCATED]
[island 8] 2026-02-17 16:16:38,596 | INFO | 300715 | Adding child_sol to sol_db.
[island 8] 2026-02-17 16:16:38,596 | INFO | 300715 | New program is worse than best -> -4.582259289995391 <= -0.26877218764990535.
[island 8] 2026-02-17 16:16:38,596 | INFO | 300715 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-17 16:16:38,597 | INFO | 300715 | Waiting for all islands to report progress...
[island 8] 2026-02-17 16:17:09,060 | INFO | 300715 | All islands synced.
[island 8] 2026-02-17 16:17:09,061 | INFO | 300715 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-17 16:17:09,061 | INFO | 300715 | All islands synced.
[island 8] 2026-02-17 16:17:09,061 | INFO | 300715 | Early stopping counter increased: 9/None
[island 8] 2026-02-17 16:17:09,061 | INFO | 300715 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-17 16:17:09,061 | INFO | 300715 | Waiting for other islands to finish epoch...
[island 8] 2026-02-17 16:17:09,062 | INFO | 300715 | All islands finished. Moving to next epoch.
[island 8] 2026-02-17 16:17:09,063 | INFO | 300715 | ========= EPOCH 25 =========
[island 8] 2026-02-17 16:17:09,063 | INFO | 300715 | Global early stopping counter: 9/None
[island 8] 2026-02-17 16:17:09,063 | INFO | 300715 | Exploration rate: 0.31421249999999995
[island 8] 2026-02-17 16:17:09,063 | INFO | 300715 | Best prompt: Program(id=35071665-49c3-41de-9cfb-8a1dfd600400,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-17 16:17:09,064 | INFO | 300715 | Best solution: Program(id=22fec12a-ed46-4ae3-82f6-c18a1d42a6be,fitness=-0.26877219,island_found=8,iteration_found=6,returncode=0,eval_metrics={'fitness': -0.26877218764990535, 'avg_gap_pct': 0.26877218764990535, 'gaps': [0.09950665795461777,... [TRUNCATED]
[island 8] 2026-02-17 16:17:09,064 | INFO | 300715 | sol_db EliteMap: {24: ('78bf3399-fa80-496d-b312-336525ce9237', -4.582259289995391), 21: ('22fec12a-ed46-4ae3-82f6-c18a1d42a6be', -0.26877218764990535), 15: ('caba5749-4b25-4507-bf20-1e5598e31379', -2.455029275087776), 29: ('b8ca2596-61a7-451... [TRUNCATED]
[island 8] 2026-02-17 16:17:09,064 | INFO | 300715 | Generating initial populations: False
[island 8] 2026-02-17 16:17:09,064 | INFO | 300715 | Exploration: False
[island 8] 2026-02-17 16:17:09,064 | INFO | 300715 | Exploitation: True
[island 8] 2026-02-17 16:17:09,064 | INFO | 300715 | === SELECTION STEP ===
[island 8] 2026-02-17 16:17:09,064 | INFO | 300715 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-17 16:17:09,064 | INFO | 300715 | Selected 2 inspirations.
[island 8] 2026-02-17 16:17:09,064 | INFO | 300715 | === EVOLVE CODE STEP ===
[island 8] 2026-02-17 16:17:09,064 | INFO | 300715 | Chat consists of 6 messages (max_chat_depth = 3).
[island 8] 2026-02-17 16:17:09,064 | INFO | 300715 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-17 16:17:19,432 | INFO | 300715 | Successfully retrieved response, using 13296 prompt tokens and 1927 completion tokens.
[island 8] 2026-02-17 16:17:19,432 | INFO | 300715 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-17 16:17:19,433 | INFO | 300715 | Successfully modified parent solution.
[island 8] 2026-02-17 16:17:19,433 | INFO | 300715 | Attempting to evaluate program...
[island 8] 2026-02-17 16:17:33,192 | INFO | 300715 | Evaluated program without errors.
[island 8] 2026-02-17 16:17:33,193 | INFO | 300715 | Child solution -> Program(id=8ac6470a-2c38-44c8-9517-9e19126157fa,fitness=-1.90499254,island_found=8,iteration_found=25,returncode=0,eval_metrics={'fitness': -1.9049925382488804, 'avg_gap_pct': 1.9049925382488804, 'gaps': [2.4970575127689187... [TRUNCATED]
[island 8] 2026-02-17 16:17:33,193 | INFO | 300715 | Adding child_sol to sol_db.
[island 8] 2026-02-17 16:17:33,193 | INFO | 300715 | New program is worse than best -> -1.9049925382488804 <= -0.26877218764990535.
[island 8] 2026-02-17 16:17:33,193 | INFO | 300715 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-17 16:17:33,193 | INFO | 300715 | Waiting for all islands to report progress...
[island 8] 2026-02-17 16:17:50,106 | INFO | 300715 | All islands synced.
[island 8] 2026-02-17 16:17:50,106 | INFO | 300715 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-17 16:17:50,106 | INFO | 300715 | All islands synced.
[island 8] 2026-02-17 16:17:50,106 | INFO | 300715 | Early stopping counter increased: 10/None
[island 8] 2026-02-17 16:17:50,106 | INFO | 300715 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-17 16:17:50,107 | INFO | 300715 | Waiting for other islands to finish epoch...
[island 8] 2026-02-17 16:17:50,107 | INFO | 300715 | All islands finished. Moving to next epoch.
[island 8] 2026-02-17 16:17:50,107 | INFO | 300715 | ========= EPOCH 26 =========
[island 8] 2026-02-17 16:17:50,108 | INFO | 300715 | Global early stopping counter: 10/None
[island 8] 2026-02-17 16:17:50,108 | INFO | 300715 | Exploration rate: 0.329923125
[island 8] 2026-02-17 16:17:50,108 | INFO | 300715 | Best prompt: Program(id=35071665-49c3-41de-9cfb-8a1dfd600400,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-17 16:17:50,108 | INFO | 300715 | Best solution: Program(id=22fec12a-ed46-4ae3-82f6-c18a1d42a6be,fitness=-0.26877219,island_found=8,iteration_found=6,returncode=0,eval_metrics={'fitness': -0.26877218764990535, 'avg_gap_pct': 0.26877218764990535, 'gaps': [0.09950665795461777,... [TRUNCATED]
[island 8] 2026-02-17 16:17:50,108 | INFO | 300715 | sol_db EliteMap: {24: ('78bf3399-fa80-496d-b312-336525ce9237', -4.582259289995391), 21: ('22fec12a-ed46-4ae3-82f6-c18a1d42a6be', -0.26877218764990535), 15: ('caba5749-4b25-4507-bf20-1e5598e31379', -2.455029275087776), 29: ('b8ca2596-61a7-451... [TRUNCATED]
[island 8] 2026-02-17 16:17:50,108 | INFO | 300715 | Generating initial populations: False
[island 8] 2026-02-17 16:17:50,108 | INFO | 300715 | Exploration: False
[island 8] 2026-02-17 16:17:50,108 | INFO | 300715 | Exploitation: True
[island 8] 2026-02-17 16:17:50,108 | INFO | 300715 | === SELECTION STEP ===
[island 8] 2026-02-17 16:17:50,108 | INFO | 300715 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-17 16:17:50,108 | INFO | 300715 | Selected 2 inspirations.
[island 8] 2026-02-17 16:17:50,108 | INFO | 300715 | === EVOLVE CODE STEP ===
[island 8] 2026-02-17 16:17:50,108 | INFO | 300715 | Chat consists of 6 messages (max_chat_depth = 3).
