[island 1] 2026-01-27 00:19:32,865 | INFO | 3550722 | === CodeEvolve ===
[island 1] 2026-01-27 01:24:03,362 | INFO | 3550722 | Best solution: Program(id=8ff848b2-b067-47da-b3e9-1d3284f1e613,fitness=0.86341711,island_found=1,iteration_found=62,returncode=0,eval_metrics={'min_max_ratio': 0.06698729810778058, 'benchmark_ratio': 0.8634171114350578, 'eval_time': 46.42338800430298})
[island 1] 2026-01-27 01:24:03,362 | INFO | 3550722 | sol_db EliteMap: {2: ('17d183a6-8d38-41f7-90e3-a3a477c2f37d', 0.6297320156020633), 17: ('de68d365-6df3-4143-bec7-047642cbd4f2', 0.35666802345976345), 7: ('96ecc87c-9773-4491-baa0-dbfa017a11d5', 0.6788824969125979), 19: ('f3ac2728-a484-46ce-8... [TRUNCATED]
[island 1] 2026-01-27 01:24:03,362 | INFO | 3550722 | Generating initial populations: False
[island 1] 2026-01-27 01:24:03,362 | INFO | 3550722 | Exploration: False
[island 1] 2026-01-27 01:24:03,362 | INFO | 3550722 | Exploitation: True
[island 1] 2026-01-27 01:24:03,362 | INFO | 3550722 | === SELECTION STEP ===
[island 1] 2026-01-27 01:24:03,362 | INFO | 3550722 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 01:24:03,362 | INFO | 3550722 | Selected 2 inspirations.
[island 1] 2026-01-27 01:24:03,362 | INFO | 3550722 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 01:24:03,362 | INFO | 3550722 | Chat consists of 6 messages (max_chat_depth = 3).
[island 1] 2026-01-27 01:24:03,362 | INFO | 3550722 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 01:24:25,023 | INFO | 3550722 | Successfully retrieved response, using 25523 prompt tokens and 5449 completion tokens.
[island 1] 2026-01-27 01:24:25,023 | INFO | 3550722 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 01:24:25,026 | INFO | 3550722 | Successfully modified parent solution.
[island 1] 2026-01-27 01:24:25,026 | INFO | 3550722 | Attempting to evaluate program...
[island 1] 2026-01-27 01:24:39,229 | INFO | 3550722 | Evaluated program without errors.
[island 1] 2026-01-27 01:24:39,229 | INFO | 3550722 | Child solution -> Program(id=9653361f-e579-47cd-afb6-abd0b00f72ac,fitness=0.60323317,island_found=1,iteration_found=64,returncode=0,eval_metrics={'min_max_ratio': 0.04680120380217727, 'benchmark_ratio': 0.603233170168209, 'eval_time': 12.361707925796509}).
[island 1] 2026-01-27 01:24:39,229 | INFO | 3550722 | Adding child_sol to sol_db.
[island 1] 2026-01-27 01:24:39,230 | INFO | 3550722 | New program is worse than best -> 0.603233170168209 <= 0.8634171114350578.
[island 1] 2026-01-27 01:24:39,230 | INFO | 3550722 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 01:24:39,230 | INFO | 3550722 | Waiting for all islands to report progress...
[island 1] 2026-01-27 01:24:59,388 | INFO | 3550722 | All islands synced.
[island 1] 2026-01-27 01:24:59,388 | INFO | 3550722 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 01:24:59,388 | INFO | 3550722 | All islands synced.
[island 1] 2026-01-27 01:24:59,388 | INFO | 3550722 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 01:24:59,388 | INFO | 3550722 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 01:24:59,389 | INFO | 3550722 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 01:24:59,389 | INFO | 3550722 | ========= EPOCH 65 =========
[island 1] 2026-01-27 01:24:59,389 | INFO | 3550722 | Global early stopping counter: 0/None
[island 1] 2026-01-27 01:24:59,389 | INFO | 3550722 | Exploration rate: 0.26601400583491597
[island 1] 2026-01-27 01:24:59,389 | INFO | 3550722 | Best prompt: Program(id=3337d27b-0bc8-4f16-a439-d0467b961c7c,fitness=0.86341711,island_found=1,iteration_found=7,returncode=None,eval_metrics={})
[island 1] 2026-01-27 01:24:59,389 | INFO | 3550722 | Best solution: Program(id=8ff848b2-b067-47da-b3e9-1d3284f1e613,fitness=0.86341711,island_found=1,iteration_found=62,returncode=0,eval_metrics={'min_max_ratio': 0.06698729810778058, 'benchmark_ratio': 0.8634171114350578, 'eval_time': 46.42338800430298})
[island 1] 2026-01-27 01:24:59,389 | INFO | 3550722 | sol_db EliteMap: {2: ('17d183a6-8d38-41f7-90e3-a3a477c2f37d', 0.6297320156020633), 17: ('de68d365-6df3-4143-bec7-047642cbd4f2', 0.35666802345976345), 7: ('96ecc87c-9773-4491-baa0-dbfa017a11d5', 0.6788824969125979), 19: ('f3ac2728-a484-46ce-8... [TRUNCATED]
[island 1] 2026-01-27 01:24:59,389 | INFO | 3550722 | Generating initial populations: False
[island 1] 2026-01-27 01:24:59,389 | INFO | 3550722 | Exploration: False
[island 1] 2026-01-27 01:24:59,389 | INFO | 3550722 | Exploitation: True
[island 1] 2026-01-27 01:24:59,389 | INFO | 3550722 | === SELECTION STEP ===
[island 1] 2026-01-27 01:24:59,389 | INFO | 3550722 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 01:24:59,389 | INFO | 3550722 | Selected 2 inspirations.
[island 1] 2026-01-27 01:24:59,390 | INFO | 3550722 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 01:24:59,390 | INFO | 3550722 | Chat consists of 4 messages (max_chat_depth = 3).
[island 1] 2026-01-27 01:24:59,390 | INFO | 3550722 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 01:25:15,807 | INFO | 3550722 | Successfully retrieved response, using 12651 prompt tokens and 4015 completion tokens.
[island 1] 2026-01-27 01:25:15,807 | INFO | 3550722 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 01:25:15,809 | INFO | 3550722 | Successfully modified parent solution.
[island 1] 2026-01-27 01:25:15,810 | INFO | 3550722 | Attempting to evaluate program...
[island 1] 2026-01-27 01:26:15,792 | INFO | 3550722 | Evaluated program without errors.
[island 1] 2026-01-27 01:26:15,792 | INFO | 3550722 | Child solution -> Program(id=bc2fd8f5-a8d8-492f-9411-256bff6ebde1,fitness=0.68860268,island_found=1,iteration_found=65,returncode=0,eval_metrics={'min_max_ratio': 0.05342450662177445, 'benchmark_ratio': 0.688602682750357, 'eval_time': 59.12234950065613}).
[island 1] 2026-01-27 01:26:15,793 | INFO | 3550722 | Adding child_sol to sol_db.
[island 1] 2026-01-27 01:26:15,793 | INFO | 3550722 | New program is worse than best -> 0.688602682750357 <= 0.8634171114350578.
[island 1] 2026-01-27 01:26:15,793 | INFO | 3550722 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 01:26:15,793 | INFO | 3550722 | Waiting for all islands to report progress...
[island 1] 2026-01-27 01:26:15,793 | INFO | 3550722 | All islands synced.
[island 1] 2026-01-27 01:26:15,793 | INFO | 3550722 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 01:26:15,794 | INFO | 3550722 | All islands synced.
[island 1] 2026-01-27 01:26:15,794 | INFO | 3550722 | Early stopping counter increased: 1/None
[island 1] 2026-01-27 01:26:15,794 | INFO | 3550722 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 01:26:15,794 | INFO | 3550722 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 01:26:15,794 | INFO | 3550722 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 01:26:15,794 | INFO | 3550722 | ========= EPOCH 66 =========
[island 1] 2026-01-27 01:26:15,794 | INFO | 3550722 | Global early stopping counter: 1/None
[island 1] 2026-01-27 01:26:15,794 | INFO | 3550722 | Exploration rate: 0.26601400583491597
[island 1] 2026-01-27 01:26:15,794 | INFO | 3550722 | Best prompt: Program(id=3337d27b-0bc8-4f16-a439-d0467b961c7c,fitness=0.86341711,island_found=1,iteration_found=7,returncode=None,eval_metrics={})
[island 1] 2026-01-27 01:26:15,794 | INFO | 3550722 | Best solution: Program(id=8ff848b2-b067-47da-b3e9-1d3284f1e613,fitness=0.86341711,island_found=1,iteration_found=62,returncode=0,eval_metrics={'min_max_ratio': 0.06698729810778058, 'benchmark_ratio': 0.8634171114350578, 'eval_time': 46.42338800430298})
[island 1] 2026-01-27 01:26:15,795 | INFO | 3550722 | sol_db EliteMap: {2: ('17d183a6-8d38-41f7-90e3-a3a477c2f37d', 0.6297320156020633), 17: ('de68d365-6df3-4143-bec7-047642cbd4f2', 0.35666802345976345), 7: ('96ecc87c-9773-4491-baa0-dbfa017a11d5', 0.6788824969125979), 19: ('f3ac2728-a484-46ce-8... [TRUNCATED]
[island 1] 2026-01-27 01:26:15,795 | INFO | 3550722 | Generating initial populations: False
[island 1] 2026-01-27 01:26:15,795 | INFO | 3550722 | Exploration: False
[island 1] 2026-01-27 01:26:15,795 | INFO | 3550722 | Exploitation: True
[island 1] 2026-01-27 01:26:15,795 | INFO | 3550722 | === SELECTION STEP ===
[island 1] 2026-01-27 01:26:15,795 | INFO | 3550722 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 01:26:15,795 | INFO | 3550722 | Selected 2 inspirations.
[island 1] 2026-01-27 01:26:15,795 | INFO | 3550722 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 01:26:15,795 | INFO | 3550722 | Chat consists of 4 messages (max_chat_depth = 3).
[island 1] 2026-01-27 01:26:15,795 | INFO | 3550722 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 01:26:38,584 | INFO | 3550722 | Successfully retrieved response, using 12980 prompt tokens and 5490 completion tokens.
[island 1] 2026-01-27 01:26:38,584 | INFO | 3550722 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 01:26:38,587 | INFO | 3550722 | Successfully modified parent solution.
[island 1] 2026-01-27 01:26:38,587 | INFO | 3550722 | Attempting to evaluate program...
[island 1] 2026-01-27 01:27:17,597 | INFO | 3550722 | Evaluated program without errors.
[island 1] 2026-01-27 01:27:17,597 | INFO | 3550722 | Child solution -> Program(id=84a536a3-fb89-4a49-ab52-7b3cfe5d948d,fitness=0.46764071,island_found=1,iteration_found=66,returncode=0,eval_metrics={'min_max_ratio': 0.0362814071413029, 'benchmark_ratio': 0.46764071156207027, 'eval_time': 37.33... [TRUNCATED]
[island 1] 2026-01-27 01:27:17,597 | INFO | 3550722 | Adding child_sol to sol_db.
[island 1] 2026-01-27 01:27:17,598 | INFO | 3550722 | New program is worse than best -> 0.46764071156207027 <= 0.8634171114350578.
[island 1] 2026-01-27 01:27:17,598 | INFO | 3550722 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 01:27:17,598 | INFO | 3550722 | Waiting for all islands to report progress...
[island 1] 2026-01-27 01:27:18,832 | INFO | 3550722 | All islands synced.
[island 1] 2026-01-27 01:27:18,832 | INFO | 3550722 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 01:27:18,832 | INFO | 3550722 | All islands synced.
[island 1] 2026-01-27 01:27:18,832 | INFO | 3550722 | Early stopping counter increased: 2/None
[island 1] 2026-01-27 01:27:18,832 | INFO | 3550722 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 01:27:18,832 | INFO | 3550722 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 01:27:18,833 | INFO | 3550722 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 01:27:18,833 | INFO | 3550722 | ========= EPOCH 67 =========
[island 1] 2026-01-27 01:27:18,833 | INFO | 3550722 | Global early stopping counter: 2/None
[island 1] 2026-01-27 01:27:18,833 | INFO | 3550722 | Exploration rate: 0.26601400583491597
[island 1] 2026-01-27 01:27:18,833 | INFO | 3550722 | Best prompt: Program(id=3337d27b-0bc8-4f16-a439-d0467b961c7c,fitness=0.86341711,island_found=1,iteration_found=7,returncode=None,eval_metrics={})
[island 1] 2026-01-27 01:27:18,833 | INFO | 3550722 | Best solution: Program(id=8ff848b2-b067-47da-b3e9-1d3284f1e613,fitness=0.86341711,island_found=1,iteration_found=62,returncode=0,eval_metrics={'min_max_ratio': 0.06698729810778058, 'benchmark_ratio': 0.8634171114350578, 'eval_time': 46.42338800430298})
[island 1] 2026-01-27 01:27:18,833 | INFO | 3550722 | sol_db EliteMap: {2: ('17d183a6-8d38-41f7-90e3-a3a477c2f37d', 0.6297320156020633), 17: ('de68d365-6df3-4143-bec7-047642cbd4f2', 0.35666802345976345), 7: ('96ecc87c-9773-4491-baa0-dbfa017a11d5', 0.6788824969125979), 19: ('f3ac2728-a484-46ce-8... [TRUNCATED]
[island 1] 2026-01-27 01:27:18,833 | INFO | 3550722 | Generating initial populations: False
[island 1] 2026-01-27 01:27:18,833 | INFO | 3550722 | Exploration: False
[island 1] 2026-01-27 01:27:18,833 | INFO | 3550722 | Exploitation: True
[island 1] 2026-01-27 01:27:18,833 | INFO | 3550722 | === SELECTION STEP ===
[island 1] 2026-01-27 01:27:18,833 | INFO | 3550722 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 01:27:18,834 | INFO | 3550722 | Selected 2 inspirations.
[island 1] 2026-01-27 01:27:18,834 | INFO | 3550722 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 01:27:18,834 | INFO | 3550722 | Chat consists of 4 messages (max_chat_depth = 3).
[island 1] 2026-01-27 01:27:18,834 | INFO | 3550722 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 01:27:33,161 | INFO | 3550722 | Successfully retrieved response, using 12868 prompt tokens and 3719 completion tokens.
[island 1] 2026-01-27 01:27:33,161 | INFO | 3550722 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 01:27:33,163 | INFO | 3550722 | Successfully modified parent solution.
[island 1] 2026-01-27 01:27:33,163 | INFO | 3550722 | Attempting to evaluate program...
[island 1] 2026-01-27 01:28:03,401 | INFO | 3550722 | Evaluated program without errors.
[island 1] 2026-01-27 01:28:03,401 | INFO | 3550722 | Child solution -> Program(id=fbd677f1-4df1-4ded-8d17-b08956187815,fitness=0.86341711,island_found=1,iteration_found=67,returncode=0,eval_metrics={'min_max_ratio': 0.06698729810778058, 'benchmark_ratio': 0.8634171114350578, 'eval_time': 28.88485884666443}).
[island 1] 2026-01-27 01:28:03,401 | INFO | 3550722 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 01:28:03,402 | INFO | 3550722 | Adding child_sol to sol_db.
[island 1] 2026-01-27 01:28:03,402 | INFO | 3550722 | New program is worse than best -> 0.8634171114350578 <= 0.8634171114350578.
[island 1] 2026-01-27 01:28:03,402 | INFO | 3550722 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 01:28:03,402 | INFO | 3550722 | Waiting for all islands to report progress...
[island 1] 2026-01-27 01:28:03,402 | INFO | 3550722 | All islands synced.
[island 1] 2026-01-27 01:28:03,402 | INFO | 3550722 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 01:28:03,403 | INFO | 3550722 | All islands synced.
[island 1] 2026-01-27 01:28:03,403 | INFO | 3550722 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 01:28:03,403 | INFO | 3550722 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 01:28:03,406 | INFO | 3550722 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 01:28:03,406 | INFO | 3550722 | ========= EPOCH 68 =========
[island 1] 2026-01-27 01:28:03,406 | INFO | 3550722 | Global early stopping counter: 0/None
[island 1] 2026-01-27 01:28:03,406 | INFO | 3550722 | Exploration rate: 0.26601400583491597
[island 1] 2026-01-27 01:28:03,406 | INFO | 3550722 | Best prompt: Program(id=3337d27b-0bc8-4f16-a439-d0467b961c7c,fitness=0.86341711,island_found=1,iteration_found=7,returncode=None,eval_metrics={})
[island 1] 2026-01-27 01:28:03,406 | INFO | 3550722 | Best solution: Program(id=8ff848b2-b067-47da-b3e9-1d3284f1e613,fitness=0.86341711,island_found=1,iteration_found=62,returncode=0,eval_metrics={'min_max_ratio': 0.06698729810778058, 'benchmark_ratio': 0.8634171114350578, 'eval_time': 46.42338800430298})
[island 1] 2026-01-27 01:28:03,406 | INFO | 3550722 | sol_db EliteMap: {2: ('17d183a6-8d38-41f7-90e3-a3a477c2f37d', 0.6297320156020633), 17: ('de68d365-6df3-4143-bec7-047642cbd4f2', 0.35666802345976345), 7: ('96ecc87c-9773-4491-baa0-dbfa017a11d5', 0.6788824969125979), 19: ('f3ac2728-a484-46ce-8... [TRUNCATED]
[island 1] 2026-01-27 01:28:03,406 | INFO | 3550722 | Generating initial populations: False
[island 1] 2026-01-27 01:28:03,406 | INFO | 3550722 | Exploration: False
[island 1] 2026-01-27 01:28:03,406 | INFO | 3550722 | Exploitation: True
[island 1] 2026-01-27 01:28:03,406 | INFO | 3550722 | === SELECTION STEP ===
[island 1] 2026-01-27 01:28:03,406 | INFO | 3550722 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 01:28:03,406 | INFO | 3550722 | Selected 2 inspirations.
[island 1] 2026-01-27 01:28:03,406 | INFO | 3550722 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 01:28:03,406 | INFO | 3550722 | Chat consists of 8 messages (max_chat_depth = 3).
[island 1] 2026-01-27 01:28:03,407 | INFO | 3550722 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 01:28:14,737 | INFO | 3550722 | Successfully retrieved response, using 18191 prompt tokens and 3102 completion tokens.
[island 1] 2026-01-27 01:28:14,737 | INFO | 3550722 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 01:28:14,739 | INFO | 3550722 | Successfully modified parent solution.
[island 1] 2026-01-27 01:28:14,739 | INFO | 3550722 | Attempting to evaluate program...
[island 1] 2026-01-27 01:29:14,831 | ERROR | 3550722 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-27 01:29:14,832 | INFO | 3550722 | Child solution -> Program(id=f90aeab6-deb6-49a1-a3ba-1c566fe0c3dc,fitness=0.00000000,island_found=1,iteration_found=68,returncode=1,eval_metrics={}).
[island 1] 2026-01-27 01:29:14,832 | INFO | 3550722 | Adding child_sol to sol_db.
[island 1] 2026-01-27 01:29:14,832 | INFO | 3550722 | New program is worse than best -> 0 <= 0.8634171114350578.
[island 1] 2026-01-27 01:29:14,832 | INFO | 3550722 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 01:29:14,832 | INFO | 3550722 | Waiting for all islands to report progress...
[island 1] 2026-01-27 01:29:26,268 | INFO | 3550722 | All islands synced.
[island 1] 2026-01-27 01:29:26,269 | INFO | 3550722 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 01:29:26,269 | INFO | 3550722 | All islands synced.
[island 1] 2026-01-27 01:29:26,269 | INFO | 3550722 | Early stopping counter increased: 1/None
[island 1] 2026-01-27 01:29:26,269 | INFO | 3550722 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 01:29:26,269 | INFO | 3550722 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 01:29:26,269 | INFO | 3550722 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 01:29:26,269 | INFO | 3550722 | ========= EPOCH 69 =========
[island 1] 2026-01-27 01:29:26,269 | INFO | 3550722 | Global early stopping counter: 1/None
[island 1] 2026-01-27 01:29:26,270 | INFO | 3550722 | Exploration rate: 0.27931470612666176
[island 1] 2026-01-27 01:29:26,270 | INFO | 3550722 | Best prompt: Program(id=3337d27b-0bc8-4f16-a439-d0467b961c7c,fitness=0.86341711,island_found=1,iteration_found=7,returncode=None,eval_metrics={})
[island 1] 2026-01-27 01:29:26,270 | INFO | 3550722 | Best solution: Program(id=8ff848b2-b067-47da-b3e9-1d3284f1e613,fitness=0.86341711,island_found=1,iteration_found=62,returncode=0,eval_metrics={'min_max_ratio': 0.06698729810778058, 'benchmark_ratio': 0.8634171114350578, 'eval_time': 46.42338800430298})
[island 1] 2026-01-27 01:29:26,270 | INFO | 3550722 | sol_db EliteMap: {2: ('17d183a6-8d38-41f7-90e3-a3a477c2f37d', 0.6297320156020633), 17: ('de68d365-6df3-4143-bec7-047642cbd4f2', 0.35666802345976345), 7: ('96ecc87c-9773-4491-baa0-dbfa017a11d5', 0.6788824969125979), 19: ('f3ac2728-a484-46ce-8... [TRUNCATED]
[island 1] 2026-01-27 01:29:26,270 | INFO | 3550722 | Generating initial populations: False
[island 1] 2026-01-27 01:29:26,270 | INFO | 3550722 | Exploration: False
[island 1] 2026-01-27 01:29:26,270 | INFO | 3550722 | Exploitation: True
[island 1] 2026-01-27 01:29:26,270 | INFO | 3550722 | === SELECTION STEP ===
[island 1] 2026-01-27 01:29:26,270 | INFO | 3550722 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 01:29:26,270 | INFO | 3550722 | Selected 2 inspirations.
[island 1] 2026-01-27 01:29:26,270 | INFO | 3550722 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 01:29:26,270 | INFO | 3550722 | Chat consists of 6 messages (max_chat_depth = 3).
[island 1] 2026-01-27 01:29:26,270 | INFO | 3550722 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 01:29:48,742 | INFO | 3550722 | Successfully retrieved response, using 18146 prompt tokens and 4807 completion tokens.
[island 1] 2026-01-27 01:29:48,742 | INFO | 3550722 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 01:29:48,745 | INFO | 3550722 | Successfully modified parent solution.
[island 1] 2026-01-27 01:29:48,745 | INFO | 3550722 | Attempting to evaluate program...
[island 1] 2026-01-27 01:30:48,888 | ERROR | 3550722 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-27 01:30:48,888 | INFO | 3550722 | Child solution -> Program(id=dabbb83f-9c20-4e58-8b5f-d638a4c651b8,fitness=0.00000000,island_found=1,iteration_found=69,returncode=1,eval_metrics={}).
[island 1] 2026-01-27 01:30:48,889 | INFO | 3550722 | Adding child_sol to sol_db.
[island 1] 2026-01-27 01:30:48,889 | INFO | 3550722 | New program is worse than best -> 0 <= 0.8634171114350578.
[island 1] 2026-01-27 01:30:48,889 | INFO | 3550722 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 01:30:48,889 | INFO | 3550722 | Waiting for all islands to report progress...
[island 1] 2026-01-27 01:30:50,000 | INFO | 3550722 | All islands synced.
[island 1] 2026-01-27 01:30:50,000 | INFO | 3550722 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 01:30:50,000 | INFO | 3550722 | All islands synced.
[island 1] 2026-01-27 01:30:50,000 | INFO | 3550722 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 01:30:50,000 | INFO | 3550722 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 01:30:50,001 | INFO | 3550722 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 01:30:50,001 | INFO | 3550722 | ========= EPOCH 70 =========
[island 1] 2026-01-27 01:30:50,001 | INFO | 3550722 | Global early stopping counter: 0/None
[island 1] 2026-01-27 01:30:50,001 | INFO | 3550722 | Exploration rate: 0.27931470612666176
[island 1] 2026-01-27 01:30:50,001 | INFO | 3550722 | Best prompt: Program(id=3337d27b-0bc8-4f16-a439-d0467b961c7c,fitness=0.86341711,island_found=1,iteration_found=7,returncode=None,eval_metrics={})
[island 1] 2026-01-27 01:30:50,001 | INFO | 3550722 | Best solution: Program(id=8ff848b2-b067-47da-b3e9-1d3284f1e613,fitness=0.86341711,island_found=1,iteration_found=62,returncode=0,eval_metrics={'min_max_ratio': 0.06698729810778058, 'benchmark_ratio': 0.8634171114350578, 'eval_time': 46.42338800430298})
[island 1] 2026-01-27 01:30:50,001 | INFO | 3550722 | sol_db EliteMap: {2: ('17d183a6-8d38-41f7-90e3-a3a477c2f37d', 0.6297320156020633), 17: ('de68d365-6df3-4143-bec7-047642cbd4f2', 0.35666802345976345), 7: ('96ecc87c-9773-4491-baa0-dbfa017a11d5', 0.6788824969125979), 19: ('f3ac2728-a484-46ce-8... [TRUNCATED]
[island 1] 2026-01-27 01:30:50,001 | INFO | 3550722 | Generating initial populations: False
[island 1] 2026-01-27 01:30:50,001 | INFO | 3550722 | Exploration: False
[island 1] 2026-01-27 01:30:50,001 | INFO | 3550722 | Exploitation: True
[island 1] 2026-01-27 01:30:50,001 | INFO | 3550722 | === SELECTION STEP ===
[island 1] 2026-01-27 01:30:50,001 | INFO | 3550722 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 01:30:50,002 | INFO | 3550722 | Selected 2 inspirations.
[island 1] 2026-01-27 01:30:50,002 | INFO | 3550722 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 01:30:50,002 | INFO | 3550722 | Chat consists of 8 messages (max_chat_depth = 3).
[island 1] 2026-01-27 01:30:50,002 | INFO | 3550722 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 01:31:20,591 | INFO | 3550722 | Successfully retrieved response, using 35988 prompt tokens and 5521 completion tokens.
[island 1] 2026-01-27 01:31:20,592 | INFO | 3550722 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 01:31:20,595 | INFO | 3550722 | Successfully modified parent solution.
[island 1] 2026-01-27 01:31:20,595 | INFO | 3550722 | Attempting to evaluate program...
[island 1] 2026-01-27 01:32:20,701 | ERROR | 3550722 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-27 01:32:20,701 | INFO | 3550722 | Child solution -> Program(id=c2a21596-063d-42e1-8e22-975244c3a1f1,fitness=0.00000000,island_found=1,iteration_found=70,returncode=1,eval_metrics={}).
[island 1] 2026-01-27 01:32:20,701 | INFO | 3550722 | Adding child_sol to sol_db.
[island 1] 2026-01-27 01:32:20,702 | INFO | 3550722 | New program is worse than best -> 0 <= 0.8634171114350578.
[island 1] 2026-01-27 01:32:20,702 | INFO | 3550722 | === CHECKPOINT STEP ===
[island 1] 2026-01-27 01:32:20,702 | INFO | 3550722 | Waiting for other islands to arrive at barrier...
[island 1] 2026-01-27 01:32:20,702 | INFO | 3550722 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-01-27 01:32:20,704 | INFO | 3550722 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_d3_1/1/best_sol.py'.
[island 1] 2026-01-27 01:32:20,704 | INFO | 3550722 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_d3_1/1/best_prompt.txt'.
[island 1] 2026-01-27 01:32:20,704 | INFO | 3550722 | Checkpoint 70 successfully saved.
[island 1] 2026-01-27 01:32:20,704 | INFO | 3550722 | === GLOBAL EARLY STOPPING CHECK STEP ===
