[island 3] 2025-12-28 01:43:17,019 | INFO | 29942 | === CodeEvolve ===
[island 3] 2025-12-28 02:31:11,578 | INFO | 29942 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 02:31:11,578 | INFO | 29942 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:31:29,711 | INFO | 29942 | Successfully retrieved response, using 3323 prompt tokens and 4819 completion tokens.
[island 3] 2025-12-28 02:31:29,712 | INFO | 29942 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:31:29,716 | INFO | 29942 | Successfully modified parent solution.
[island 3] 2025-12-28 02:31:29,716 | INFO | 29942 | Attempting to evaluate program...
[island 3] 2025-12-28 02:31:34,430 | INFO | 29942 | Evaluated program without errors.
[island 3] 2025-12-28 02:31:34,431 | INFO | 29942 | Child solution -> Program(id=96c9bc61-9541-4c44-84e0-bb7a2a1ebd09,fitness=0.78785907,island_found=3,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.076688385041315, 'benchmark_ratio': 0.7878590719445558, 'eval_time': 3.8155407905578613}).
[island 3] 2025-12-28 02:31:34,431 | INFO | 29942 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:31:34,431 | INFO | 29942 | New program is worse than best -> 0.7878590719445558 <= 0.8156722100832166.
[island 3] 2025-12-28 02:31:34,431 | INFO | 29942 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:31:34,431 | INFO | 29942 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:32:29,774 | INFO | 29942 | All islands synced.
[island 3] 2025-12-28 02:32:29,774 | INFO | 29942 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:32:29,775 | INFO | 29942 | All islands synced.
[island 3] 2025-12-28 02:32:29,775 | INFO | 29942 | Early stopping counter increased: 7/None
[island 3] 2025-12-28 02:32:29,775 | INFO | 29942 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:32:29,775 | INFO | 29942 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:32:29,776 | INFO | 29942 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 02:32:29,776 | INFO | 29942 | ========= EPOCH 35 =========
[island 3] 2025-12-28 02:32:29,776 | INFO | 29942 | Global early stopping counter: 7/None
[island 3] 2025-12-28 02:32:29,776 | INFO | 29942 | Exploration rate: 0.2
[island 3] 2025-12-28 02:32:29,776 | INFO | 29942 | Best prompt: Program(id=36995824-9d6f-4e98-9bdc-85e00099d14d,fitness=0.79746185,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 02:32:29,776 | INFO | 29942 | Best solution: Program(id=420f20db-2b9b-4fcf-aa82-7da7e0a82b1c,fitness=0.81567221,island_found=2,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.1500000000000004, 'benchmark_ratio': 0.8156722100832166, 'eval_time': 2.4585373401641846})
[island 3] 2025-12-28 02:32:29,776 | INFO | 29942 | Generating initial populations: False
[island 3] 2025-12-28 02:32:29,776 | INFO | 29942 | Exploration: False
[island 3] 2025-12-28 02:32:29,776 | INFO | 29942 | Exploitation: True
[island 3] 2025-12-28 02:32:29,776 | INFO | 29942 | === SELECTION STEP ===
[island 3] 2025-12-28 02:32:29,777 | INFO | 29942 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-28 02:32:29,777 | INFO | 29942 | Selected 0 inspirations.
[island 3] 2025-12-28 02:32:29,777 | INFO | 29942 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 02:32:29,777 | INFO | 29942 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 02:32:29,777 | INFO | 29942 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:32:40,579 | INFO | 29942 | Successfully retrieved response, using 3226 prompt tokens and 4172 completion tokens.
[island 3] 2025-12-28 02:32:40,579 | INFO | 29942 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:32:40,584 | INFO | 29942 | Successfully modified parent solution.
[island 3] 2025-12-28 02:32:40,584 | INFO | 29942 | Attempting to evaluate program...
[island 3] 2025-12-28 02:33:06,206 | INFO | 29942 | Evaluated program without errors.
[island 3] 2025-12-28 02:33:06,206 | INFO | 29942 | Child solution -> Program(id=20c109a0-4b91-41b1-bd19-7d3393e3ae07,fitness=0.80633158,island_found=3,iteration_found=35,returncode=0,eval_metrics={'radii_sum': 2.1253793893549395, 'benchmark_ratio': 0.8063315831537026, 'eval_time': 25.024126529693604}).
[island 3] 2025-12-28 02:33:06,206 | INFO | 29942 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-28 02:33:06,206 | INFO | 29942 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:33:06,206 | INFO | 29942 | New program is worse than best -> 0.8063315831537026 <= 0.8156722100832166.
[island 3] 2025-12-28 02:33:06,206 | INFO | 29942 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:33:06,206 | INFO | 29942 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:33:06,207 | INFO | 29942 | All islands synced.
[island 3] 2025-12-28 02:33:06,207 | INFO | 29942 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:33:06,207 | INFO | 29942 | All islands synced.
[island 3] 2025-12-28 02:33:06,207 | INFO | 29942 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:33:06,207 | INFO | 29942 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:33:06,208 | INFO | 29942 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 02:33:06,208 | INFO | 29942 | ========= EPOCH 36 =========
[island 3] 2025-12-28 02:33:06,208 | INFO | 29942 | Global early stopping counter: 0/None
[island 3] 2025-12-28 02:33:06,208 | INFO | 29942 | Exploration rate: 0.2
[island 3] 2025-12-28 02:33:06,208 | INFO | 29942 | Best prompt: Program(id=36995824-9d6f-4e98-9bdc-85e00099d14d,fitness=0.80633158,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 02:33:06,208 | INFO | 29942 | Best solution: Program(id=420f20db-2b9b-4fcf-aa82-7da7e0a82b1c,fitness=0.81567221,island_found=2,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.1500000000000004, 'benchmark_ratio': 0.8156722100832166, 'eval_time': 2.4585373401641846})
[island 3] 2025-12-28 02:33:06,208 | INFO | 29942 | Generating initial populations: False
[island 3] 2025-12-28 02:33:06,208 | INFO | 29942 | Exploration: False
[island 3] 2025-12-28 02:33:06,208 | INFO | 29942 | Exploitation: True
[island 3] 2025-12-28 02:33:06,208 | INFO | 29942 | === SELECTION STEP ===
[island 3] 2025-12-28 02:33:06,208 | INFO | 29942 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-28 02:33:06,208 | INFO | 29942 | Selected 0 inspirations.
[island 3] 2025-12-28 02:33:06,208 | INFO | 29942 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 02:33:06,208 | INFO | 29942 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 02:33:06,208 | INFO | 29942 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:33:21,238 | INFO | 29942 | Successfully retrieved response, using 3843 prompt tokens and 5621 completion tokens.
[island 3] 2025-12-28 02:33:21,238 | INFO | 29942 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:33:21,241 | INFO | 29942 | Successfully modified parent solution.
[island 3] 2025-12-28 02:33:21,241 | INFO | 29942 | Attempting to evaluate program...
[island 3] 2025-12-28 02:34:05,239 | INFO | 29942 | Evaluated program without errors.
[island 3] 2025-12-28 02:34:05,239 | INFO | 29942 | Child solution -> Program(id=a55276cd-3692-419f-9a23-dd6e83793bc7,fitness=0.85987026,island_found=3,iteration_found=36,returncode=0,eval_metrics={'radii_sum': 2.266500000000001, 'benchmark_ratio': 0.8598702623970284, 'eval_time': 42.5674364566803}).
[island 3] 2025-12-28 02:34:05,239 | INFO | 29942 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-28 02:34:05,239 | INFO | 29942 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:34:05,239 | INFO | 29942 | New best program found -> 0.8598702623970284.
[island 3] 2025-12-28 02:34:05,239 | INFO | 29942 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:34:05,239 | INFO | 29942 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:34:13,877 | INFO | 29942 | All islands synced.
[island 3] 2025-12-28 02:34:13,877 | INFO | 29942 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:34:13,877 | INFO | 29942 | All islands synced.
[island 3] 2025-12-28 02:34:13,877 | INFO | 29942 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:34:13,877 | INFO | 29942 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:34:13,878 | INFO | 29942 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 02:34:13,878 | INFO | 29942 | ========= EPOCH 37 =========
[island 3] 2025-12-28 02:34:13,878 | INFO | 29942 | Global early stopping counter: 0/None
[island 3] 2025-12-28 02:34:13,878 | INFO | 29942 | Exploration rate: 0.2
[island 3] 2025-12-28 02:34:13,878 | INFO | 29942 | Best prompt: Program(id=36995824-9d6f-4e98-9bdc-85e00099d14d,fitness=0.85987026,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 02:34:13,878 | INFO | 29942 | Best solution: Program(id=a55276cd-3692-419f-9a23-dd6e83793bc7,fitness=0.85987026,island_found=3,iteration_found=36,returncode=0,eval_metrics={'radii_sum': 2.266500000000001, 'benchmark_ratio': 0.8598702623970284, 'eval_time': 42.5674364566803})
[island 3] 2025-12-28 02:34:13,878 | INFO | 29942 | Generating initial populations: False
[island 3] 2025-12-28 02:34:13,878 | INFO | 29942 | Exploration: True
[island 3] 2025-12-28 02:34:13,878 | INFO | 29942 | Exploitation: False
[island 3] 2025-12-28 02:34:13,878 | INFO | 29942 | === SELECTION STEP ===
[island 3] 2025-12-28 02:34:13,878 | INFO | 29942 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-28 02:34:13,878 | INFO | 29942 | Selected 0 inspirations.
[island 3] 2025-12-28 02:34:13,878 | INFO | 29942 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 02:34:13,878 | INFO | 29942 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 02:34:13,878 | INFO | 29942 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:34:35,034 | INFO | 29942 | Successfully retrieved response, using 4474 prompt tokens and 6969 completion tokens.
[island 3] 2025-12-28 02:34:35,034 | INFO | 29942 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:34:35,038 | INFO | 29942 | Successfully modified parent solution.
[island 3] 2025-12-28 02:34:35,038 | INFO | 29942 | Attempting to evaluate program...
[island 3] 2025-12-28 02:34:40,670 | INFO | 29942 | Evaluated program without errors.
[island 3] 2025-12-28 02:34:40,670 | INFO | 29942 | Child solution -> Program(id=3851192c-d455-40a1-9bcb-031974960d99,fitness=0.77104889,island_found=3,iteration_found=37,returncode=0,eval_metrics={'radii_sum': 2.032379051760118, 'benchmark_ratio': 0.7710488897097708, 'eval_time': 3.942901372909546}).
[island 3] 2025-12-28 02:34:40,671 | INFO | 29942 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:34:40,671 | INFO | 29942 | New program is worse than best -> 0.7710488897097708 <= 0.8598702623970284.
[island 3] 2025-12-28 02:34:40,671 | INFO | 29942 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:34:40,671 | INFO | 29942 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:35:35,595 | INFO | 29942 | All islands synced.
[island 3] 2025-12-28 02:35:35,595 | INFO | 29942 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:35:35,596 | INFO | 29942 | All islands synced.
[island 3] 2025-12-28 02:35:35,596 | INFO | 29942 | Early stopping counter increased: 1/None
[island 3] 2025-12-28 02:35:35,596 | INFO | 29942 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:35:35,596 | INFO | 29942 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:35:35,596 | INFO | 29942 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 02:35:35,596 | INFO | 29942 | ========= EPOCH 38 =========
[island 3] 2025-12-28 02:35:35,596 | INFO | 29942 | Global early stopping counter: 1/None
[island 3] 2025-12-28 02:35:35,596 | INFO | 29942 | Exploration rate: 0.2
[island 3] 2025-12-28 02:35:35,596 | INFO | 29942 | Best prompt: Program(id=36995824-9d6f-4e98-9bdc-85e00099d14d,fitness=0.85987026,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 02:35:35,597 | INFO | 29942 | Best solution: Program(id=a55276cd-3692-419f-9a23-dd6e83793bc7,fitness=0.85987026,island_found=3,iteration_found=36,returncode=0,eval_metrics={'radii_sum': 2.266500000000001, 'benchmark_ratio': 0.8598702623970284, 'eval_time': 42.5674364566803})
[island 3] 2025-12-28 02:35:35,597 | INFO | 29942 | Generating initial populations: False
[island 3] 2025-12-28 02:35:35,597 | INFO | 29942 | Exploration: False
[island 3] 2025-12-28 02:35:35,597 | INFO | 29942 | Exploitation: True
[island 3] 2025-12-28 02:35:35,597 | INFO | 29942 | === SELECTION STEP ===
[island 3] 2025-12-28 02:35:35,597 | INFO | 29942 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-28 02:35:35,597 | INFO | 29942 | Selected 0 inspirations.
[island 3] 2025-12-28 02:35:35,597 | INFO | 29942 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 02:35:35,597 | INFO | 29942 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 02:35:35,597 | INFO | 29942 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:35:46,284 | INFO | 29942 | Successfully retrieved response, using 3192 prompt tokens and 4443 completion tokens.
[island 3] 2025-12-28 02:35:46,284 | INFO | 29942 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:35:46,286 | INFO | 29942 | Successfully modified parent solution.
[island 3] 2025-12-28 02:35:46,287 | INFO | 29942 | Attempting to evaluate program...
[island 3] 2025-12-28 02:36:46,438 | ERROR | 29942 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2025-12-28 02:36:46,438 | INFO | 29942 | Child solution -> Program(id=14b73709-9b5a-4059-8ddf-52493032baaa,fitness=0.00000000,island_found=3,iteration_found=38,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 02:36:46,439 | INFO | 29942 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:36:46,439 | INFO | 29942 | New program is worse than best -> 0 <= 0.8598702623970284.
[island 3] 2025-12-28 02:36:46,439 | INFO | 29942 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:36:46,439 | INFO | 29942 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:36:46,439 | INFO | 29942 | All islands synced.
[island 3] 2025-12-28 02:36:46,439 | INFO | 29942 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:36:46,440 | INFO | 29942 | All islands synced.
[island 3] 2025-12-28 02:36:46,440 | INFO | 29942 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:36:46,440 | INFO | 29942 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:36:46,441 | INFO | 29942 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 02:36:46,441 | INFO | 29942 | ========= EPOCH 39 =========
[island 3] 2025-12-28 02:36:46,441 | INFO | 29942 | Global early stopping counter: 0/None
[island 3] 2025-12-28 02:36:46,441 | INFO | 29942 | Exploration rate: 0.2
[island 3] 2025-12-28 02:36:46,441 | INFO | 29942 | Best prompt: Program(id=36995824-9d6f-4e98-9bdc-85e00099d14d,fitness=0.85987026,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 02:36:46,441 | INFO | 29942 | Best solution: Program(id=a55276cd-3692-419f-9a23-dd6e83793bc7,fitness=0.85987026,island_found=3,iteration_found=36,returncode=0,eval_metrics={'radii_sum': 2.266500000000001, 'benchmark_ratio': 0.8598702623970284, 'eval_time': 42.5674364566803})
[island 3] 2025-12-28 02:36:46,441 | INFO | 29942 | Generating initial populations: False
[island 3] 2025-12-28 02:36:46,441 | INFO | 29942 | Exploration: False
[island 3] 2025-12-28 02:36:46,441 | INFO | 29942 | Exploitation: True
[island 3] 2025-12-28 02:36:46,441 | INFO | 29942 | === SELECTION STEP ===
[island 3] 2025-12-28 02:36:46,441 | INFO | 29942 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-28 02:36:46,442 | INFO | 29942 | Selected 0 inspirations.
[island 3] 2025-12-28 02:36:46,442 | INFO | 29942 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 02:36:46,442 | INFO | 29942 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 02:36:46,442 | INFO | 29942 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:37:01,203 | INFO | 29942 | Successfully retrieved response, using 4665 prompt tokens and 6058 completion tokens.
[island 3] 2025-12-28 02:37:01,203 | INFO | 29942 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:37:01,206 | INFO | 29942 | Successfully modified parent solution.
[island 3] 2025-12-28 02:37:01,207 | INFO | 29942 | Attempting to evaluate program...
[island 3] 2025-12-28 02:37:19,019 | INFO | 29942 | Evaluated program without errors.
[island 3] 2025-12-28 02:37:19,019 | INFO | 29942 | Child solution -> Program(id=0412fb09-7312-496d-8ca6-7d13550ffbfa,fitness=0.83312380,island_found=3,iteration_found=39,returncode=0,eval_metrics={'radii_sum': 2.1960000000000015, 'benchmark_ratio': 0.8331238015547648, 'eval_time': 16.05021071434021}).
[island 3] 2025-12-28 02:37:19,019 | INFO | 29942 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:37:19,020 | INFO | 29942 | New program is worse than best -> 0.8331238015547648 <= 0.8598702623970284.
[island 3] 2025-12-28 02:37:19,020 | INFO | 29942 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:37:19,020 | INFO | 29942 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:38:04,546 | INFO | 29942 | All islands synced.
[island 3] 2025-12-28 02:38:04,546 | INFO | 29942 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:38:04,547 | INFO | 29942 | All islands synced.
[island 3] 2025-12-28 02:38:04,547 | INFO | 29942 | Early stopping counter increased: 1/None
[island 3] 2025-12-28 02:38:04,547 | INFO | 29942 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:38:04,547 | INFO | 29942 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:38:04,548 | INFO | 29942 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 02:38:04,548 | INFO | 29942 | ========= EPOCH 40 =========
[island 3] 2025-12-28 02:38:04,548 | INFO | 29942 | Global early stopping counter: 1/None
[island 3] 2025-12-28 02:38:04,548 | INFO | 29942 | Exploration rate: 0.2
[island 3] 2025-12-28 02:38:04,548 | INFO | 29942 | Best prompt: Program(id=36995824-9d6f-4e98-9bdc-85e00099d14d,fitness=0.85987026,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 02:38:04,548 | INFO | 29942 | Best solution: Program(id=a55276cd-3692-419f-9a23-dd6e83793bc7,fitness=0.85987026,island_found=3,iteration_found=36,returncode=0,eval_metrics={'radii_sum': 2.266500000000001, 'benchmark_ratio': 0.8598702623970284, 'eval_time': 42.5674364566803})
[island 3] 2025-12-28 02:38:04,548 | INFO | 29942 | Generating initial populations: False
[island 3] 2025-12-28 02:38:04,548 | INFO | 29942 | Exploration: False
[island 3] 2025-12-28 02:38:04,548 | INFO | 29942 | Exploitation: True
[island 3] 2025-12-28 02:38:04,548 | INFO | 29942 | === SELECTION STEP ===
[island 3] 2025-12-28 02:38:04,548 | INFO | 29942 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-28 02:38:04,548 | INFO | 29942 | Selected 0 inspirations.
[island 3] 2025-12-28 02:38:04,549 | INFO | 29942 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 02:38:04,549 | INFO | 29942 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 02:38:04,549 | INFO | 29942 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:38:21,252 | INFO | 29942 | Successfully retrieved response, using 3192 prompt tokens and 4138 completion tokens.
[island 3] 2025-12-28 02:38:21,252 | INFO | 29942 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:38:21,256 | INFO | 29942 | Successfully modified parent solution.
[island 3] 2025-12-28 02:38:21,256 | INFO | 29942 | Attempting to evaluate program...
[island 3] 2025-12-28 02:38:23,066 | INFO | 29942 | Evaluated program without errors.
[island 3] 2025-12-28 02:38:23,067 | INFO | 29942 | Child solution -> Program(id=efec777c-c966-4c78-84a7-160b88493c06,fitness=0.65000855,island_found=3,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 1.7133333333333334, 'benchmark_ratio': 0.6500085519112764, 'eval_time': 1.3124558925628662}).
[island 3] 2025-12-28 02:38:23,067 | INFO | 29942 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:38:23,067 | INFO | 29942 | New program is worse than best -> 0.6500085519112764 <= 0.8598702623970284.
[island 3] 2025-12-28 02:38:23,067 | INFO | 29942 | === CHECKPOINT STEP ===
[island 3] 2025-12-28 02:38:23,067 | INFO | 29942 | Waiting for other islands to arrive at barrier...
[island 3] 2025-12-28 02:38:45,762 | INFO | 29942 | All islands arrived. Proceeding to save ckpt.
[island 3] 2025-12-28 02:38:45,765 | INFO | 29942 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_naive_2/3/best_sol.py'.
[island 3] 2025-12-28 02:38:45,765 | INFO | 29942 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_naive_2/3/best_prompt.txt'.
[island 3] 2025-12-28 02:38:45,765 | INFO | 29942 | Checkpoint 40 sucessfully saved.
[island 3] 2025-12-28 02:38:45,766 | INFO | 29942 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:38:45,766 | INFO | 29942 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:38:45,768 | INFO | 29942 | All islands synced.
[island 3] 2025-12-28 02:38:45,768 | INFO | 29942 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:38:45,768 | INFO | 29942 | All islands synced.
[island 3] 2025-12-28 02:38:45,768 | INFO | 29942 | Early stopping counter increased: 2/None
[island 3] 2025-12-28 02:38:45,768 | INFO | 29942 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:38:45,768 | INFO | 29942 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:38:45,773 | INFO | 29942 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 02:38:45,773 | INFO | 29942 | ========= EPOCH 41 =========
[island 3] 2025-12-28 02:38:45,773 | INFO | 29942 | Global early stopping counter: 2/None
[island 3] 2025-12-28 02:38:45,773 | INFO | 29942 | Exploration rate: 0.2
[island 3] 2025-12-28 02:38:45,773 | INFO | 29942 | Best prompt: Program(id=36995824-9d6f-4e98-9bdc-85e00099d14d,fitness=0.85987026,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 02:38:45,773 | INFO | 29942 | Best solution: Program(id=a55276cd-3692-419f-9a23-dd6e83793bc7,fitness=0.85987026,island_found=3,iteration_found=36,returncode=0,eval_metrics={'radii_sum': 2.266500000000001, 'benchmark_ratio': 0.8598702623970284, 'eval_time': 42.5674364566803})
[island 3] 2025-12-28 02:38:45,773 | INFO | 29942 | Generating initial populations: False
[island 3] 2025-12-28 02:38:45,773 | INFO | 29942 | Exploration: True
[island 3] 2025-12-28 02:38:45,773 | INFO | 29942 | Exploitation: False
[island 3] 2025-12-28 02:38:45,773 | INFO | 29942 | === SELECTION STEP ===
[island 3] 2025-12-28 02:38:45,773 | INFO | 29942 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-28 02:38:45,773 | INFO | 29942 | Selected 0 inspirations.
[island 3] 2025-12-28 02:38:45,773 | INFO | 29942 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 02:38:45,773 | INFO | 29942 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 02:38:45,773 | INFO | 29942 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:39:06,078 | INFO | 29942 | Successfully retrieved response, using 4526 prompt tokens and 6589 completion tokens.
[island 3] 2025-12-28 02:39:06,078 | INFO | 29942 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:39:06,089 | INFO | 29942 | Successfully modified parent solution.
[island 3] 2025-12-28 02:39:06,089 | INFO | 29942 | Attempting to evaluate program...
[island 3] 2025-12-28 02:40:06,238 | ERROR | 29942 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2025-12-28 02:40:06,239 | INFO | 29942 | Child solution -> Program(id=e705f1e9-f61b-4507-a4aa-8d4af9daf577,fitness=0.00000000,island_found=3,iteration_found=41,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 02:40:06,239 | INFO | 29942 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:40:06,239 | INFO | 29942 | New program is worse than best -> 0 <= 0.8598702623970284.
[island 3] 2025-12-28 02:40:06,239 | INFO | 29942 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:40:06,239 | INFO | 29942 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:40:06,239 | INFO | 29942 | All islands synced.
[island 3] 2025-12-28 02:40:06,239 | INFO | 29942 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:40:06,240 | INFO | 29942 | All islands synced.
[island 3] 2025-12-28 02:40:06,240 | INFO | 29942 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:40:06,240 | INFO | 29942 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:40:06,241 | INFO | 29942 | All islands finished. Moving to next epoch.
