[island 6] 2025-12-23 18:05:33,099 | INFO | 6867 | === CodeEvolve ===
  File "/tmp/tmp84o2mwr8/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-23 21:54:01,090 | INFO | 6867 | Child solution -> Program(id=06cc0588-9f16-4ec8-8b08-4922eba243ee,fitness=0.00000000,island_found=6,iteration_found=52,returncode=1,eval_metrics={}).
[island 6] 2025-12-23 21:54:01,091 | INFO | 6867 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-23 21:54:01,091 | INFO | 6867 | Adding child_sol to sol_db.
[island 6] 2025-12-23 21:54:01,091 | INFO | 6867 | New program is worse than best -> 0 <= 0.9844852237298234.
[island 6] 2025-12-23 21:54:01,091 | INFO | 6867 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-23 21:54:01,091 | INFO | 6867 | Waiting for all islands to report progress...
[island 6] 2025-12-23 21:55:02,972 | INFO | 6867 | All islands synced.
[island 6] 2025-12-23 21:55:02,972 | INFO | 6867 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-23 21:55:02,973 | INFO | 6867 | All islands synced.
[island 6] 2025-12-23 21:55:02,973 | INFO | 6867 | Early stopping counter increased: 3/None
[island 6] 2025-12-23 21:55:02,973 | INFO | 6867 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-23 21:55:02,973 | INFO | 6867 | Waiting for other islands to finish epoch...
[island 6] 2025-12-23 21:55:02,974 | INFO | 6867 | All islands finished. Moving to next epoch.
[island 6] 2025-12-23 21:55:02,974 | INFO | 6867 | ========= EPOCH 53 =========
[island 6] 2025-12-23 21:55:02,974 | INFO | 6867 | Global early stopping counter: 3/None
[island 6] 2025-12-23 21:55:02,974 | INFO | 6867 | Exploration rate: 0.2680191281250001
[island 6] 2025-12-23 21:55:02,974 | INFO | 6867 | Best prompt: Program(id=c63fce2c-b058-40d8-a5ab-0ddc8d1b8ae4,fitness=0.98448522,island_found=6,iteration_found=11,returncode=None,eval_metrics={})
[island 6] 2025-12-23 21:55:02,974 | INFO | 6867 | Best solution: Program(id=e2f5b434-9d4b-4905-83da-0f30bc73ab81,fitness=0.98448522,island_found=6,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.329126777174007, 'benchmark_ratio': 0.9844852237298234, 'eval_time': 0.29947924613952637})
[island 6] 2025-12-23 21:55:02,974 | INFO | 6867 | sol_db EliteMap: {15: ('e2f5b434-9d4b-4905-83da-0f30bc73ab81', 0.9844852237298234), 46: ('7322d506-85d3-44cc-b70e-b45efaae62f2', 0.9516888406485641), 20: ('e11d59a4-5cc5-4e23-9f52-0256a1056be3', 0.7878834570177176), 30: ('fe55893c-0a0f-46cf-... [TRUNCATED]
[island 6] 2025-12-23 21:55:02,974 | INFO | 6867 | Generating initial populations: False
[island 6] 2025-12-23 21:55:02,975 | INFO | 6867 | Exploration: True
[island 6] 2025-12-23 21:55:02,975 | INFO | 6867 | Exploitation: False
[island 6] 2025-12-23 21:55:02,975 | INFO | 6867 | === SELECTION STEP ===
[island 6] 2025-12-23 21:55:02,975 | INFO | 6867 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-23 21:55:02,975 | INFO | 6867 | Selected 0 inspirations.
[island 6] 2025-12-23 21:55:02,975 | INFO | 6867 | === META-PROMPT STEP ===
[island 6] 2025-12-23 21:55:02,975 | INFO | 6867 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-23 21:55:12,303 | INFO | 6867 | Successfully retrieved response, using 2779 prompt tokens and 1856 completion tokens.
[island 6] 2025-12-23 21:55:12,303 | INFO | 6867 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-23 21:55:12,304 | INFO | 6867 | Successfully modified parent prompt.
[island 6] 2025-12-23 21:55:12,305 | INFO | 6867 | Adding child_prompt to prompt_db.
[island 6] 2025-12-23 21:55:12,305 | INFO | 6867 | === EVOLVE CODE STEP ===
[island 6] 2025-12-23 21:55:12,305 | INFO | 6867 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-23 21:55:12,305 | INFO | 6867 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-23 21:55:26,213 | INFO | 6867 | Successfully retrieved response, using 3136 prompt tokens and 3386 completion tokens.
[island 6] 2025-12-23 21:55:26,213 | INFO | 6867 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-23 21:55:26,217 | INFO | 6867 | Successfully modified parent solution.
[island 6] 2025-12-23 21:55:26,217 | INFO | 6867 | Attempting to evaluate program...
[island 6] 2025-12-23 21:55:29,300 | ERROR | 6867 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpz8b4ich1/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-23 21:55:29,300 | INFO | 6867 | Child solution -> Program(id=d116845c-8614-49d6-a109-7081c9d7fdfa,fitness=0.00000000,island_found=6,iteration_found=53,returncode=1,eval_metrics={}).
[island 6] 2025-12-23 21:55:29,301 | INFO | 6867 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-23 21:55:29,301 | INFO | 6867 | Adding child_sol to sol_db.
[island 6] 2025-12-23 21:55:29,301 | INFO | 6867 | New program is worse than best -> 0 <= 0.9844852237298234.
[island 6] 2025-12-23 21:55:29,301 | INFO | 6867 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-23 21:55:29,301 | INFO | 6867 | Waiting for all islands to report progress...
[island 6] 2025-12-23 22:01:34,655 | INFO | 6867 | All islands synced.
[island 6] 2025-12-23 22:01:34,655 | INFO | 6867 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-23 22:01:34,656 | INFO | 6867 | All islands synced.
[island 6] 2025-12-23 22:01:34,656 | INFO | 6867 | Early stopping counter increased: 4/None
[island 6] 2025-12-23 22:01:34,656 | INFO | 6867 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-23 22:01:34,656 | INFO | 6867 | Waiting for other islands to finish epoch...
[island 6] 2025-12-23 22:01:34,656 | INFO | 6867 | All islands finished. Moving to next epoch.
[island 6] 2025-12-23 22:01:34,657 | INFO | 6867 | ========= EPOCH 54 =========
[island 6] 2025-12-23 22:01:34,657 | INFO | 6867 | Global early stopping counter: 4/None
[island 6] 2025-12-23 22:01:34,657 | INFO | 6867 | Exploration rate: 0.2680191281250001
[island 6] 2025-12-23 22:01:34,657 | INFO | 6867 | Best prompt: Program(id=c63fce2c-b058-40d8-a5ab-0ddc8d1b8ae4,fitness=0.98448522,island_found=6,iteration_found=11,returncode=None,eval_metrics={})
[island 6] 2025-12-23 22:01:34,657 | INFO | 6867 | Best solution: Program(id=e2f5b434-9d4b-4905-83da-0f30bc73ab81,fitness=0.98448522,island_found=6,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.329126777174007, 'benchmark_ratio': 0.9844852237298234, 'eval_time': 0.29947924613952637})
[island 6] 2025-12-23 22:01:34,657 | INFO | 6867 | sol_db EliteMap: {15: ('e2f5b434-9d4b-4905-83da-0f30bc73ab81', 0.9844852237298234), 46: ('7322d506-85d3-44cc-b70e-b45efaae62f2', 0.9516888406485641), 20: ('e11d59a4-5cc5-4e23-9f52-0256a1056be3', 0.7878834570177176), 30: ('fe55893c-0a0f-46cf-... [TRUNCATED]
[island 6] 2025-12-23 22:01:34,657 | INFO | 6867 | Generating initial populations: False
[island 6] 2025-12-23 22:01:34,657 | INFO | 6867 | Exploration: False
[island 6] 2025-12-23 22:01:34,657 | INFO | 6867 | Exploitation: True
[island 6] 2025-12-23 22:01:34,657 | INFO | 6867 | === SELECTION STEP ===
[island 6] 2025-12-23 22:01:34,657 | INFO | 6867 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-23 22:01:34,657 | INFO | 6867 | Selected 2 inspirations.
[island 6] 2025-12-23 22:01:34,657 | INFO | 6867 | === EVOLVE CODE STEP ===
[island 6] 2025-12-23 22:01:34,657 | INFO | 6867 | Chat consists of 6 messages (max_chat_depth = None).
[island 6] 2025-12-23 22:01:34,657 | INFO | 6867 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-23 22:01:58,490 | INFO | 6867 | Successfully retrieved response, using 21552 prompt tokens and 5294 completion tokens.
[island 6] 2025-12-23 22:01:58,490 | INFO | 6867 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-23 22:01:58,499 | INFO | 6867 | Successfully modified parent solution.
[island 6] 2025-12-23 22:01:58,499 | INFO | 6867 | Attempting to evaluate program...
[island 6] 2025-12-23 22:03:03,736 | INFO | 6867 | Evaluated program without errors.
[island 6] 2025-12-23 22:03:03,737 | INFO | 6867 | Child solution -> Program(id=5bbe3791-cd77-4782-bd44-9b9f185f3855,fitness=0.97005081,island_found=6,iteration_found=54,returncode=0,eval_metrics={'radii_sum': 2.2949773836650516, 'benchmark_ratio': 0.9700508126714038, 'eval_time': 64.62389779090881}).
[island 6] 2025-12-23 22:03:03,737 | INFO | 6867 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-23 22:03:03,737 | INFO | 6867 | Adding child_sol to sol_db.
[island 6] 2025-12-23 22:03:03,737 | INFO | 6867 | New program is worse than best -> 0.9700508126714038 <= 0.9844852237298234.
[island 6] 2025-12-23 22:03:03,737 | INFO | 6867 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-23 22:03:03,737 | INFO | 6867 | Waiting for all islands to report progress...
[island 6] 2025-12-23 22:08:13,750 | INFO | 6867 | All islands synced.
[island 6] 2025-12-23 22:08:13,750 | INFO | 6867 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-23 22:08:13,750 | INFO | 6867 | All islands synced.
[island 6] 2025-12-23 22:08:13,750 | INFO | 6867 | Early stopping counter increased: 5/None
[island 6] 2025-12-23 22:08:13,750 | INFO | 6867 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-23 22:08:13,751 | INFO | 6867 | Waiting for other islands to finish epoch...
[island 6] 2025-12-23 22:08:13,751 | INFO | 6867 | All islands finished. Moving to next epoch.
[island 6] 2025-12-23 22:08:13,751 | INFO | 6867 | ========= EPOCH 55 =========
[island 6] 2025-12-23 22:08:13,751 | INFO | 6867 | Global early stopping counter: 5/None
[island 6] 2025-12-23 22:08:13,751 | INFO | 6867 | Exploration rate: 0.2680191281250001
[island 6] 2025-12-23 22:08:13,751 | INFO | 6867 | Best prompt: Program(id=c63fce2c-b058-40d8-a5ab-0ddc8d1b8ae4,fitness=0.98448522,island_found=6,iteration_found=11,returncode=None,eval_metrics={})
[island 6] 2025-12-23 22:08:13,754 | INFO | 6867 | Best solution: Program(id=e2f5b434-9d4b-4905-83da-0f30bc73ab81,fitness=0.98448522,island_found=6,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.329126777174007, 'benchmark_ratio': 0.9844852237298234, 'eval_time': 0.29947924613952637})
[island 6] 2025-12-23 22:08:13,755 | INFO | 6867 | sol_db EliteMap: {15: ('e2f5b434-9d4b-4905-83da-0f30bc73ab81', 0.9844852237298234), 46: ('7322d506-85d3-44cc-b70e-b45efaae62f2', 0.9516888406485641), 20: ('e11d59a4-5cc5-4e23-9f52-0256a1056be3', 0.7878834570177176), 30: ('fe55893c-0a0f-46cf-... [TRUNCATED]
[island 6] 2025-12-23 22:08:13,755 | INFO | 6867 | Generating initial populations: False
[island 6] 2025-12-23 22:08:13,755 | INFO | 6867 | Exploration: True
[island 6] 2025-12-23 22:08:13,755 | INFO | 6867 | Exploitation: False
[island 6] 2025-12-23 22:08:13,755 | INFO | 6867 | === SELECTION STEP ===
[island 6] 2025-12-23 22:08:13,755 | INFO | 6867 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-23 22:08:13,755 | INFO | 6867 | Selected 0 inspirations.
[island 6] 2025-12-23 22:08:13,755 | INFO | 6867 | === META-PROMPT STEP ===
[island 6] 2025-12-23 22:08:13,755 | INFO | 6867 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-23 22:08:22,898 | INFO | 6867 | Successfully retrieved response, using 5090 prompt tokens and 1999 completion tokens.
[island 6] 2025-12-23 22:08:22,898 | INFO | 6867 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-23 22:08:22,899 | INFO | 6867 | Successfully modified parent prompt.
[island 6] 2025-12-23 22:08:22,899 | INFO | 6867 | Adding child_prompt to prompt_db.
[island 6] 2025-12-23 22:08:22,899 | INFO | 6867 | === EVOLVE CODE STEP ===
[island 6] 2025-12-23 22:08:22,899 | INFO | 6867 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-23 22:08:22,900 | INFO | 6867 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-23 22:08:41,345 | INFO | 6867 | Successfully retrieved response, using 5481 prompt tokens and 5604 completion tokens.
[island 6] 2025-12-23 22:08:41,345 | INFO | 6867 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-23 22:08:41,350 | INFO | 6867 | Successfully modified parent solution.
[island 6] 2025-12-23 22:08:41,350 | INFO | 6867 | Attempting to evaluate program...
[island 6] 2025-12-23 22:08:48,582 | ERROR | 6867 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpg00oftlg/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-23 22:08:48,583 | INFO | 6867 | Child solution -> Program(id=2d2c2890-6f0f-42d3-b87b-e348c8f50432,fitness=0.00000000,island_found=6,iteration_found=55,returncode=1,eval_metrics={}).
[island 6] 2025-12-23 22:08:48,583 | INFO | 6867 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-23 22:08:48,583 | INFO | 6867 | Adding child_sol to sol_db.
[island 6] 2025-12-23 22:08:48,583 | INFO | 6867 | New program is worse than best -> 0 <= 0.9844852237298234.
[island 6] 2025-12-23 22:08:48,583 | INFO | 6867 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-23 22:08:48,583 | INFO | 6867 | Waiting for all islands to report progress...
[island 6] 2025-12-23 22:11:46,424 | INFO | 6867 | All islands synced.
[island 6] 2025-12-23 22:11:46,424 | INFO | 6867 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-23 22:11:46,425 | INFO | 6867 | All islands synced.
[island 6] 2025-12-23 22:11:46,425 | INFO | 6867 | Early stopping counter increased: 6/None
[island 6] 2025-12-23 22:11:46,425 | INFO | 6867 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-23 22:11:46,425 | INFO | 6867 | Waiting for other islands to finish epoch...
[island 6] 2025-12-23 22:11:46,425 | INFO | 6867 | All islands finished. Moving to next epoch.
[island 6] 2025-12-23 22:11:46,425 | INFO | 6867 | ========= EPOCH 56 =========
[island 6] 2025-12-23 22:11:46,425 | INFO | 6867 | Global early stopping counter: 6/None
[island 6] 2025-12-23 22:11:46,425 | INFO | 6867 | Exploration rate: 0.2814200845312501
[island 6] 2025-12-23 22:11:46,426 | INFO | 6867 | Best prompt: Program(id=c63fce2c-b058-40d8-a5ab-0ddc8d1b8ae4,fitness=0.98448522,island_found=6,iteration_found=11,returncode=None,eval_metrics={})
[island 6] 2025-12-23 22:11:46,426 | INFO | 6867 | Best solution: Program(id=e2f5b434-9d4b-4905-83da-0f30bc73ab81,fitness=0.98448522,island_found=6,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.329126777174007, 'benchmark_ratio': 0.9844852237298234, 'eval_time': 0.29947924613952637})
[island 6] 2025-12-23 22:11:46,426 | INFO | 6867 | sol_db EliteMap: {15: ('e2f5b434-9d4b-4905-83da-0f30bc73ab81', 0.9844852237298234), 46: ('7322d506-85d3-44cc-b70e-b45efaae62f2', 0.9516888406485641), 20: ('e11d59a4-5cc5-4e23-9f52-0256a1056be3', 0.7878834570177176), 30: ('fe55893c-0a0f-46cf-... [TRUNCATED]
[island 6] 2025-12-23 22:11:46,426 | INFO | 6867 | Generating initial populations: False
[island 6] 2025-12-23 22:11:46,426 | INFO | 6867 | Exploration: True
[island 6] 2025-12-23 22:11:46,426 | INFO | 6867 | Exploitation: False
[island 6] 2025-12-23 22:11:46,426 | INFO | 6867 | === SELECTION STEP ===
[island 6] 2025-12-23 22:11:46,426 | INFO | 6867 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-23 22:11:46,426 | INFO | 6867 | Selected 0 inspirations.
[island 6] 2025-12-23 22:11:46,426 | INFO | 6867 | === META-PROMPT STEP ===
[island 6] 2025-12-23 22:11:46,426 | INFO | 6867 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-23 22:11:51,376 | INFO | 6867 | Successfully retrieved response, using 4618 prompt tokens and 769 completion tokens.
[island 6] 2025-12-23 22:11:51,376 | INFO | 6867 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-23 22:11:51,376 | INFO | 6867 | Successfully modified parent prompt.
[island 6] 2025-12-23 22:11:51,376 | INFO | 6867 | Adding child_prompt to prompt_db.
[island 6] 2025-12-23 22:11:51,376 | INFO | 6867 | === EVOLVE CODE STEP ===
[island 6] 2025-12-23 22:11:51,376 | INFO | 6867 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-23 22:11:51,377 | INFO | 6867 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-23 22:12:05,486 | INFO | 6867 | Successfully retrieved response, using 4969 prompt tokens and 5369 completion tokens.
[island 6] 2025-12-23 22:12:05,486 | INFO | 6867 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-23 22:12:05,495 | INFO | 6867 | Successfully modified parent solution.
[island 6] 2025-12-23 22:12:05,495 | INFO | 6867 | Attempting to evaluate program...
[island 6] 2025-12-23 22:12:23,301 | INFO | 6867 | Evaluated program without errors.
[island 6] 2025-12-23 22:12:23,301 | INFO | 6867 | Child solution -> Program(id=7b4ce054-190d-4859-bdb7-a2db66527b7e,fitness=0.44406795,island_found=6,iteration_found=56,returncode=0,eval_metrics={'radii_sum': 1.0505902214027978, 'benchmark_ratio': 0.44406794825528173, 'eval_time': 17.13736653327942}).
[island 6] 2025-12-23 22:12:23,301 | INFO | 6867 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-23 22:12:23,301 | INFO | 6867 | Adding child_sol to sol_db.
[island 6] 2025-12-23 22:12:23,302 | INFO | 6867 | New program is worse than best -> 0.44406794825528173 <= 0.9844852237298234.
[island 6] 2025-12-23 22:12:23,302 | INFO | 6867 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-23 22:12:23,302 | INFO | 6867 | Waiting for all islands to report progress...
[island 6] 2025-12-23 22:18:00,139 | INFO | 6867 | All islands synced.
[island 6] 2025-12-23 22:18:00,139 | INFO | 6867 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-23 22:18:00,139 | INFO | 6867 | All islands synced.
[island 6] 2025-12-23 22:18:00,139 | INFO | 6867 | Early stopping counter increased: 7/None
[island 6] 2025-12-23 22:18:00,139 | INFO | 6867 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-23 22:18:00,140 | INFO | 6867 | Waiting for other islands to finish epoch...
[island 6] 2025-12-23 22:18:00,140 | INFO | 6867 | All islands finished. Moving to next epoch.
[island 6] 2025-12-23 22:18:00,140 | INFO | 6867 | ========= EPOCH 57 =========
[island 6] 2025-12-23 22:18:00,140 | INFO | 6867 | Global early stopping counter: 7/None
[island 6] 2025-12-23 22:18:00,140 | INFO | 6867 | Exploration rate: 0.2814200845312501
[island 6] 2025-12-23 22:18:00,140 | INFO | 6867 | Best prompt: Program(id=c63fce2c-b058-40d8-a5ab-0ddc8d1b8ae4,fitness=0.98448522,island_found=6,iteration_found=11,returncode=None,eval_metrics={})
[island 6] 2025-12-23 22:18:00,140 | INFO | 6867 | Best solution: Program(id=e2f5b434-9d4b-4905-83da-0f30bc73ab81,fitness=0.98448522,island_found=6,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.329126777174007, 'benchmark_ratio': 0.9844852237298234, 'eval_time': 0.29947924613952637})
[island 6] 2025-12-23 22:18:00,140 | INFO | 6867 | sol_db EliteMap: {15: ('e2f5b434-9d4b-4905-83da-0f30bc73ab81', 0.9844852237298234), 46: ('7322d506-85d3-44cc-b70e-b45efaae62f2', 0.9516888406485641), 20: ('e11d59a4-5cc5-4e23-9f52-0256a1056be3', 0.7878834570177176), 30: ('fe55893c-0a0f-46cf-... [TRUNCATED]
[island 6] 2025-12-23 22:18:00,140 | INFO | 6867 | Generating initial populations: False
[island 6] 2025-12-23 22:18:00,140 | INFO | 6867 | Exploration: True
[island 6] 2025-12-23 22:18:00,140 | INFO | 6867 | Exploitation: False
[island 6] 2025-12-23 22:18:00,141 | INFO | 6867 | === SELECTION STEP ===
[island 6] 2025-12-23 22:18:00,141 | INFO | 6867 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-23 22:18:00,141 | INFO | 6867 | Selected 0 inspirations.
[island 6] 2025-12-23 22:18:00,141 | INFO | 6867 | === META-PROMPT STEP ===
[island 6] 2025-12-23 22:18:00,141 | INFO | 6867 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-23 22:18:06,179 | INFO | 6867 | Successfully retrieved response, using 3047 prompt tokens and 1029 completion tokens.
[island 6] 2025-12-23 22:18:06,179 | INFO | 6867 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-23 22:18:06,179 | INFO | 6867 | Successfully modified parent prompt.
[island 6] 2025-12-23 22:18:06,180 | INFO | 6867 | Adding child_prompt to prompt_db.
[island 6] 2025-12-23 22:18:06,180 | INFO | 6867 | === EVOLVE CODE STEP ===
[island 6] 2025-12-23 22:18:06,180 | INFO | 6867 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-23 22:18:06,180 | INFO | 6867 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-23 22:18:16,751 | INFO | 6867 | Successfully retrieved response, using 3357 prompt tokens and 3563 completion tokens.
[island 6] 2025-12-23 22:18:16,752 | INFO | 6867 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-23 22:18:16,754 | INFO | 6867 | Successfully modified parent solution.
[island 6] 2025-12-23 22:18:16,754 | INFO | 6867 | Attempting to evaluate program...
[island 6] 2025-12-23 22:18:18,388 | INFO | 6867 | Evaluated program without errors.
[island 6] 2025-12-23 22:18:18,388 | INFO | 6867 | Child solution -> Program(id=2b9609a8-ad87-4899-8c47-f6bc50c46920,fitness=0.52296089,island_found=6,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 1.2372376819203001, 'benchmark_ratio': 0.5229608916222923, 'eval_time': 0.9328174591064453}).
[island 6] 2025-12-23 22:18:18,388 | INFO | 6867 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-23 22:18:18,388 | INFO | 6867 | Adding child_sol to sol_db.
[island 6] 2025-12-23 22:18:18,388 | INFO | 6867 | New program is worse than best -> 0.5229608916222923 <= 0.9844852237298234.
[island 6] 2025-12-23 22:18:18,389 | INFO | 6867 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-23 22:18:18,389 | INFO | 6867 | Waiting for all islands to report progress...
[island 6] 2025-12-23 22:21:38,854 | INFO | 6867 | All islands synced.
[island 6] 2025-12-23 22:21:38,854 | INFO | 6867 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-23 22:21:38,855 | INFO | 6867 | All islands synced.
[island 6] 2025-12-23 22:21:38,856 | INFO | 6867 | Early stopping counter increased: 8/None
[island 6] 2025-12-23 22:21:38,856 | INFO | 6867 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-23 22:21:38,856 | INFO | 6867 | Waiting for other islands to finish epoch...
[island 6] 2025-12-23 22:21:38,856 | INFO | 6867 | All islands finished. Moving to next epoch.
[island 6] 2025-12-23 22:21:38,856 | INFO | 6867 | ========= EPOCH 58 =========
[island 6] 2025-12-23 22:21:38,856 | INFO | 6867 | Global early stopping counter: 8/None
[island 6] 2025-12-23 22:21:38,856 | INFO | 6867 | Exploration rate: 0.2814200845312501
[island 6] 2025-12-23 22:21:38,856 | INFO | 6867 | Best prompt: Program(id=c63fce2c-b058-40d8-a5ab-0ddc8d1b8ae4,fitness=0.98448522,island_found=6,iteration_found=11,returncode=None,eval_metrics={})
[island 6] 2025-12-23 22:21:38,856 | INFO | 6867 | Best solution: Program(id=e2f5b434-9d4b-4905-83da-0f30bc73ab81,fitness=0.98448522,island_found=6,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.329126777174007, 'benchmark_ratio': 0.9844852237298234, 'eval_time': 0.29947924613952637})
[island 6] 2025-12-23 22:21:38,856 | INFO | 6867 | sol_db EliteMap: {15: ('e2f5b434-9d4b-4905-83da-0f30bc73ab81', 0.9844852237298234), 46: ('7322d506-85d3-44cc-b70e-b45efaae62f2', 0.9516888406485641), 20: ('e11d59a4-5cc5-4e23-9f52-0256a1056be3', 0.7878834570177176), 30: ('fe55893c-0a0f-46cf-... [TRUNCATED]
[island 6] 2025-12-23 22:21:38,857 | INFO | 6867 | Generating initial populations: False
[island 6] 2025-12-23 22:21:38,857 | INFO | 6867 | Exploration: False
[island 6] 2025-12-23 22:21:38,857 | INFO | 6867 | Exploitation: True
[island 6] 2025-12-23 22:21:38,857 | INFO | 6867 | === SELECTION STEP ===
[island 6] 2025-12-23 22:21:38,857 | INFO | 6867 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-23 22:21:38,857 | INFO | 6867 | Selected 2 inspirations.
[island 6] 2025-12-23 22:21:38,857 | INFO | 6867 | === EVOLVE CODE STEP ===
[island 6] 2025-12-23 22:21:38,857 | INFO | 6867 | Chat consists of 2 messages (max_chat_depth = None).
[island 6] 2025-12-23 22:21:38,857 | INFO | 6867 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-23 22:21:54,371 | INFO | 6867 | Successfully retrieved response, using 9810 prompt tokens and 4361 completion tokens.
[island 6] 2025-12-23 22:21:54,371 | INFO | 6867 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-23 22:21:54,374 | INFO | 6867 | Successfully modified parent solution.
[island 6] 2025-12-23 22:21:54,374 | INFO | 6867 | Attempting to evaluate program...
[island 6] 2025-12-23 22:22:18,911 | INFO | 6867 | Evaluated program without errors.
[island 6] 2025-12-23 22:22:18,911 | INFO | 6867 | Child solution -> Program(id=2b1b9ade-1706-49ea-aa5f-1e278f20ebcd,fitness=0.97335541,island_found=6,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 2.302795500416187, 'benchmark_ratio': 0.9733554075497581, 'eval_time': 24.027666807174683}).
