[island 6] 2026-01-26 14:01:40,356 | INFO | 577484 | === CodeEvolve ===
[island 6] 2026-01-26 15:03:14,174 | INFO | 577484 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 15:03:14,174 | INFO | 577484 | Waiting for all islands to report progress...
[island 6] 2026-01-26 15:03:47,357 | INFO | 577484 | All islands synced.
[island 6] 2026-01-26 15:03:47,357 | INFO | 577484 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 15:03:47,357 | INFO | 577484 | All islands synced.
[island 6] 2026-01-26 15:03:47,357 | INFO | 577484 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 15:03:47,357 | INFO | 577484 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 15:03:47,357 | INFO | 577484 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 15:03:47,358 | INFO | 577484 | ========= EPOCH 48 =========
[island 6] 2026-01-26 15:03:47,358 | INFO | 577484 | Global early stopping counter: 0/None
[island 6] 2026-01-26 15:03:47,358 | INFO | 577484 | Exploration rate: 0.2
[island 6] 2026-01-26 15:03:47,358 | INFO | 577484 | Best prompt: Program(id=295a7c87-1fec-4b4e-8d31-33db5abdbac1,fitness=0.98325300,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2026-01-26 15:03:47,358 | INFO | 577484 | Best solution: Program(id=752c4704-c449-4fc1-a5b4-3a84064497a7,fitness=0.98325300,island_found=6,iteration_found=44,returncode=0,eval_metrics={'min_max_ratio': 0.07628463836546226, 'benchmark_ratio': 0.9832530041501277, 'eval_time': 11.186216354370117})
[island 6] 2026-01-26 15:03:47,358 | INFO | 577484 | sol_db EliteMap: {23: ('b2a1be6b-d492-48c2-8be2-596725788ebf', 0.7885232795334939), 27: ('752c4704-c449-4fc1-a5b4-3a84064497a7', 0.9832530041501277), 21: ('d48b1b25-24aa-4df8-a750-95ce50d412d0', 0.7623541611256751), 10: ('f4ff53b7-e561-4b96-... [TRUNCATED]
[island 6] 2026-01-26 15:03:47,358 | INFO | 577484 | Generating initial populations: False
[island 6] 2026-01-26 15:03:47,358 | INFO | 577484 | Exploration: True
[island 6] 2026-01-26 15:03:47,358 | INFO | 577484 | Exploitation: False
[island 6] 2026-01-26 15:03:47,358 | INFO | 577484 | === SELECTION STEP ===
[island 6] 2026-01-26 15:03:47,358 | INFO | 577484 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-26 15:03:47,358 | INFO | 577484 | Selected 0 inspirations.
[island 6] 2026-01-26 15:03:47,358 | INFO | 577484 | === META-PROMPT STEP ===
[island 6] 2026-01-26 15:03:47,358 | INFO | 577484 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 15:04:03,732 | INFO | 577484 | Successfully retrieved response, using 3947 prompt tokens and 940 completion tokens.
[island 6] 2026-01-26 15:04:03,732 | INFO | 577484 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-26 15:04:03,733 | INFO | 577484 | Successfully modified parent prompt.
[island 6] 2026-01-26 15:04:03,733 | INFO | 577484 | Adding child_prompt to prompt_db.
[island 6] 2026-01-26 15:04:03,733 | INFO | 577484 | === EVOLVE CODE STEP ===
[island 6] 2026-01-26 15:04:03,733 | INFO | 577484 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-26 15:04:03,733 | INFO | 577484 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 15:04:14,575 | INFO | 577484 | Successfully retrieved response, using 4330 prompt tokens and 3966 completion tokens.
[island 6] 2026-01-26 15:04:14,575 | INFO | 577484 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 15:04:14,578 | INFO | 577484 | Successfully modified parent solution.
[island 6] 2026-01-26 15:04:14,578 | INFO | 577484 | Attempting to evaluate program...
[island 6] 2026-01-26 15:04:15,096 | INFO | 577484 | Evaluated program without errors.
[island 6] 2026-01-26 15:04:15,096 | INFO | 577484 | Child solution -> Program(id=a0ffb42a-9da9-4442-b438-3437e2f789f7,fitness=0.68030861,island_found=6,iteration_found=48,returncode=0,eval_metrics={'min_max_ratio': 0.05278101976076737, 'benchmark_ratio': 0.6803086093592612, 'eval_time': 0.000... [TRUNCATED]
[island 6] 2026-01-26 15:04:15,096 | INFO | 577484 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-26 15:04:15,097 | INFO | 577484 | Adding child_sol to sol_db.
[island 6] 2026-01-26 15:04:15,097 | INFO | 577484 | New program is worse than best -> 0.6803086093592612 <= 0.9832530041501277.
[island 6] 2026-01-26 15:04:15,097 | INFO | 577484 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 15:04:15,097 | INFO | 577484 | Waiting for all islands to report progress...
[island 6] 2026-01-26 15:05:22,819 | INFO | 577484 | All islands synced.
[island 6] 2026-01-26 15:05:22,819 | INFO | 577484 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 15:05:22,820 | INFO | 577484 | All islands synced.
[island 6] 2026-01-26 15:05:22,820 | INFO | 577484 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 15:05:22,820 | INFO | 577484 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 15:05:22,821 | INFO | 577484 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 15:05:22,821 | INFO | 577484 | ========= EPOCH 49 =========
[island 6] 2026-01-26 15:05:22,821 | INFO | 577484 | Global early stopping counter: 0/None
[island 6] 2026-01-26 15:05:22,821 | INFO | 577484 | Exploration rate: 0.2
[island 6] 2026-01-26 15:05:22,821 | INFO | 577484 | Best prompt: Program(id=295a7c87-1fec-4b4e-8d31-33db5abdbac1,fitness=0.98325300,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2026-01-26 15:05:22,821 | INFO | 577484 | Best solution: Program(id=752c4704-c449-4fc1-a5b4-3a84064497a7,fitness=0.98325300,island_found=6,iteration_found=44,returncode=0,eval_metrics={'min_max_ratio': 0.07628463836546226, 'benchmark_ratio': 0.9832530041501277, 'eval_time': 11.186216354370117})
[island 6] 2026-01-26 15:05:22,821 | INFO | 577484 | sol_db EliteMap: {23: ('b2a1be6b-d492-48c2-8be2-596725788ebf', 0.7885232795334939), 27: ('752c4704-c449-4fc1-a5b4-3a84064497a7', 0.9832530041501277), 21: ('d48b1b25-24aa-4df8-a750-95ce50d412d0', 0.7623541611256751), 10: ('f4ff53b7-e561-4b96-... [TRUNCATED]
[island 6] 2026-01-26 15:05:22,821 | INFO | 577484 | Generating initial populations: False
[island 6] 2026-01-26 15:05:22,821 | INFO | 577484 | Exploration: False
[island 6] 2026-01-26 15:05:22,821 | INFO | 577484 | Exploitation: True
[island 6] 2026-01-26 15:05:22,821 | INFO | 577484 | === SELECTION STEP ===
[island 6] 2026-01-26 15:05:22,821 | INFO | 577484 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-26 15:05:22,822 | INFO | 577484 | Selected 3 inspirations.
[island 6] 2026-01-26 15:05:22,822 | INFO | 577484 | === EVOLVE CODE STEP ===
[island 6] 2026-01-26 15:05:22,822 | INFO | 577484 | Chat consists of 12 messages (max_chat_depth = 5).
[island 6] 2026-01-26 15:05:22,822 | INFO | 577484 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 15:05:39,925 | INFO | 577484 | Successfully retrieved response, using 30252 prompt tokens and 3162 completion tokens.
[island 6] 2026-01-26 15:05:39,925 | INFO | 577484 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 15:05:39,927 | INFO | 577484 | Successfully modified parent solution.
[island 6] 2026-01-26 15:05:39,927 | INFO | 577484 | Attempting to evaluate program...
[island 6] 2026-01-26 15:05:52,877 | INFO | 577484 | Evaluated program without errors.
[island 6] 2026-01-26 15:05:52,877 | INFO | 577484 | Child solution -> Program(id=8e357796-39b6-4906-b38c-b45d9fb9dd53,fitness=0.78203613,island_found=6,iteration_found=49,returncode=0,eval_metrics={'min_max_ratio': 0.06067344127110975, 'benchmark_ratio': 0.782036130474137, 'eval_time': 12.237241268157959}).
[island 6] 2026-01-26 15:05:52,877 | INFO | 577484 | Adding child_sol to sol_db.
[island 6] 2026-01-26 15:05:52,877 | INFO | 577484 | New program is worse than best -> 0.782036130474137 <= 0.9832530041501277.
[island 6] 2026-01-26 15:05:52,878 | INFO | 577484 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 15:05:52,878 | INFO | 577484 | Waiting for all islands to report progress...
[island 6] 2026-01-26 15:07:17,528 | INFO | 577484 | All islands synced.
[island 6] 2026-01-26 15:07:17,528 | INFO | 577484 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 15:07:17,529 | INFO | 577484 | All islands synced.
[island 6] 2026-01-26 15:07:17,529 | INFO | 577484 | Early stopping counter increased: 1/None
[island 6] 2026-01-26 15:07:17,529 | INFO | 577484 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 15:07:17,529 | INFO | 577484 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 15:07:17,530 | INFO | 577484 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 15:07:17,530 | INFO | 577484 | ========= EPOCH 50 =========
[island 6] 2026-01-26 15:07:17,530 | INFO | 577484 | Global early stopping counter: 1/None
[island 6] 2026-01-26 15:07:17,530 | INFO | 577484 | Exploration rate: 0.2
[island 6] 2026-01-26 15:07:17,530 | INFO | 577484 | Best prompt: Program(id=295a7c87-1fec-4b4e-8d31-33db5abdbac1,fitness=0.98325300,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2026-01-26 15:07:17,530 | INFO | 577484 | Best solution: Program(id=752c4704-c449-4fc1-a5b4-3a84064497a7,fitness=0.98325300,island_found=6,iteration_found=44,returncode=0,eval_metrics={'min_max_ratio': 0.07628463836546226, 'benchmark_ratio': 0.9832530041501277, 'eval_time': 11.186216354370117})
[island 6] 2026-01-26 15:07:17,531 | INFO | 577484 | sol_db EliteMap: {23: ('b2a1be6b-d492-48c2-8be2-596725788ebf', 0.7885232795334939), 27: ('752c4704-c449-4fc1-a5b4-3a84064497a7', 0.9832530041501277), 21: ('8e357796-39b6-4906-b38c-b45d9fb9dd53', 0.782036130474137), 10: ('f4ff53b7-e561-4b96-b... [TRUNCATED]
[island 6] 2026-01-26 15:07:17,531 | INFO | 577484 | Generating initial populations: False
[island 6] 2026-01-26 15:07:17,531 | INFO | 577484 | Exploration: False
[island 6] 2026-01-26 15:07:17,531 | INFO | 577484 | Exploitation: True
[island 6] 2026-01-26 15:07:17,531 | INFO | 577484 | === SELECTION STEP ===
[island 6] 2026-01-26 15:07:17,531 | INFO | 577484 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-26 15:07:17,531 | INFO | 577484 | Selected 3 inspirations.
[island 6] 2026-01-26 15:07:17,531 | INFO | 577484 | === EVOLVE CODE STEP ===
[island 6] 2026-01-26 15:07:17,531 | INFO | 577484 | Chat consists of 2 messages (max_chat_depth = 5).
[island 6] 2026-01-26 15:07:17,531 | INFO | 577484 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 15:08:22,813 | INFO | 577484 | Successfully retrieved response, using 10249 prompt tokens and 4184 completion tokens.
[island 6] 2026-01-26 15:08:22,814 | INFO | 577484 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 15:08:22,816 | INFO | 577484 | Successfully modified parent solution.
[island 6] 2026-01-26 15:08:22,816 | INFO | 577484 | Attempting to evaluate program...
[island 6] 2026-01-26 15:08:33,562 | INFO | 577484 | Evaluated program without errors.
[island 6] 2026-01-26 15:08:33,562 | INFO | 577484 | Child solution -> Program(id=e8b09f06-6be5-418e-9cea-1fcc8d136358,fitness=0.98325300,island_found=6,iteration_found=50,returncode=0,eval_metrics={'min_max_ratio': 0.07628463836546226, 'benchmark_ratio': 0.9832530041501277, 'eval_time': 10.29... [TRUNCATED]
[island 6] 2026-01-26 15:08:33,562 | INFO | 577484 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-26 15:08:33,562 | INFO | 577484 | Adding child_sol to sol_db.
[island 6] 2026-01-26 15:08:33,562 | INFO | 577484 | New program is worse than best -> 0.9832530041501277 <= 0.9832530041501277.
[island 6] 2026-01-26 15:08:33,562 | INFO | 577484 | === CHECKPOINT STEP ===
[island 6] 2026-01-26 15:08:33,562 | INFO | 577484 | Waiting for other islands to arrive at barrier...
[island 6] 2026-01-26 15:08:54,688 | INFO | 577484 | All islands arrived. Proceeding to save ckpt.
[island 6] 2026-01-26 15:08:54,690 | INFO | 577484 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_3/6/best_sol.py'.
[island 6] 2026-01-26 15:08:54,690 | INFO | 577484 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_3/6/best_prompt.txt'.
[island 6] 2026-01-26 15:08:54,690 | INFO | 577484 | Checkpoint 50 successfully saved.
[island 6] 2026-01-26 15:08:54,690 | INFO | 577484 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 15:08:54,690 | INFO | 577484 | Waiting for all islands to report progress...
[island 6] 2026-01-26 15:08:54,690 | INFO | 577484 | All islands synced.
[island 6] 2026-01-26 15:08:54,690 | INFO | 577484 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 15:08:54,691 | INFO | 577484 | All islands synced.
[island 6] 2026-01-26 15:08:54,691 | INFO | 577484 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 15:08:54,691 | INFO | 577484 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 15:08:54,692 | INFO | 577484 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 15:08:54,692 | INFO | 577484 | ========= EPOCH 51 =========
[island 6] 2026-01-26 15:08:54,692 | INFO | 577484 | Global early stopping counter: 0/None
[island 6] 2026-01-26 15:08:54,692 | INFO | 577484 | Exploration rate: 0.21000000000000002
[island 6] 2026-01-26 15:08:54,692 | INFO | 577484 | Best prompt: Program(id=6cc7ecb1-141b-4134-8191-afe04c4e802d,fitness=0.98325300,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-26 15:08:54,692 | INFO | 577484 | Best solution: Program(id=752c4704-c449-4fc1-a5b4-3a84064497a7,fitness=0.98325300,island_found=6,iteration_found=44,returncode=0,eval_metrics={'min_max_ratio': 0.07628463836546226, 'benchmark_ratio': 0.9832530041501277, 'eval_time': 11.186216354370117})
[island 6] 2026-01-26 15:08:54,692 | INFO | 577484 | sol_db EliteMap: {23: ('b2a1be6b-d492-48c2-8be2-596725788ebf', 0.7885232795334939), 27: ('752c4704-c449-4fc1-a5b4-3a84064497a7', 0.9832530041501277), 21: ('8e357796-39b6-4906-b38c-b45d9fb9dd53', 0.782036130474137), 10: ('f4ff53b7-e561-4b96-b... [TRUNCATED]
[island 6] 2026-01-26 15:08:54,692 | INFO | 577484 | Generating initial populations: False
[island 6] 2026-01-26 15:08:54,692 | INFO | 577484 | Exploration: False
[island 6] 2026-01-26 15:08:54,692 | INFO | 577484 | Exploitation: True
[island 6] 2026-01-26 15:08:54,692 | INFO | 577484 | === SELECTION STEP ===
[island 6] 2026-01-26 15:08:54,692 | INFO | 577484 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-26 15:08:54,692 | INFO | 577484 | Selected 3 inspirations.
[island 6] 2026-01-26 15:08:54,692 | INFO | 577484 | === EVOLVE CODE STEP ===
[island 6] 2026-01-26 15:08:54,692 | INFO | 577484 | Chat consists of 6 messages (max_chat_depth = 5).
[island 6] 2026-01-26 15:08:54,693 | INFO | 577484 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 15:09:21,527 | INFO | 577484 | Successfully retrieved response, using 19701 prompt tokens and 4296 completion tokens.
[island 6] 2026-01-26 15:09:21,527 | INFO | 577484 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 15:09:21,530 | INFO | 577484 | Successfully modified parent solution.
[island 6] 2026-01-26 15:09:21,530 | INFO | 577484 | Attempting to evaluate program...
[island 6] 2026-01-26 15:09:26,913 | INFO | 577484 | Evaluated program without errors.
[island 6] 2026-01-26 15:09:26,914 | INFO | 577484 | Child solution -> Program(id=65beb70e-9ef5-4921-ae1b-7ca5986bd10a,fitness=0.89945936,island_found=6,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.06978359794341342, 'benchmark_ratio': 0.8994593641454715, 'eval_time': 4.798480749130249}).
[island 6] 2026-01-26 15:09:26,914 | INFO | 577484 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-26 15:09:26,914 | INFO | 577484 | Adding child_sol to sol_db.
[island 6] 2026-01-26 15:09:26,914 | INFO | 577484 | New program is worse than best -> 0.8994593641454715 <= 0.9832530041501277.
[island 6] 2026-01-26 15:09:26,914 | INFO | 577484 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 15:09:26,914 | INFO | 577484 | Waiting for all islands to report progress...
[island 6] 2026-01-26 15:10:47,830 | INFO | 577484 | All islands synced.
[island 6] 2026-01-26 15:10:47,831 | INFO | 577484 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 15:10:47,831 | INFO | 577484 | All islands synced.
[island 6] 2026-01-26 15:10:47,831 | INFO | 577484 | Early stopping counter increased: 1/None
[island 6] 2026-01-26 15:10:47,831 | INFO | 577484 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 15:10:47,831 | INFO | 577484 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 15:10:47,832 | INFO | 577484 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 15:10:47,833 | INFO | 577484 | ========= EPOCH 52 =========
[island 6] 2026-01-26 15:10:47,833 | INFO | 577484 | Global early stopping counter: 1/None
[island 6] 2026-01-26 15:10:47,833 | INFO | 577484 | Exploration rate: 0.21000000000000002
[island 6] 2026-01-26 15:10:47,833 | INFO | 577484 | Best prompt: Program(id=6cc7ecb1-141b-4134-8191-afe04c4e802d,fitness=0.98325300,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-26 15:10:47,833 | INFO | 577484 | Best solution: Program(id=752c4704-c449-4fc1-a5b4-3a84064497a7,fitness=0.98325300,island_found=6,iteration_found=44,returncode=0,eval_metrics={'min_max_ratio': 0.07628463836546226, 'benchmark_ratio': 0.9832530041501277, 'eval_time': 11.186216354370117})
[island 6] 2026-01-26 15:10:47,833 | INFO | 577484 | sol_db EliteMap: {23: ('b2a1be6b-d492-48c2-8be2-596725788ebf', 0.7885232795334939), 27: ('752c4704-c449-4fc1-a5b4-3a84064497a7', 0.9832530041501277), 21: ('8e357796-39b6-4906-b38c-b45d9fb9dd53', 0.782036130474137), 10: ('f4ff53b7-e561-4b96-b... [TRUNCATED]
[island 6] 2026-01-26 15:10:47,833 | INFO | 577484 | Generating initial populations: False
[island 6] 2026-01-26 15:10:47,833 | INFO | 577484 | Exploration: False
[island 6] 2026-01-26 15:10:47,833 | INFO | 577484 | Exploitation: True
[island 6] 2026-01-26 15:10:47,833 | INFO | 577484 | === SELECTION STEP ===
[island 6] 2026-01-26 15:10:47,833 | INFO | 577484 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-26 15:10:47,833 | INFO | 577484 | Selected 3 inspirations.
[island 6] 2026-01-26 15:10:47,833 | INFO | 577484 | === EVOLVE CODE STEP ===
[island 6] 2026-01-26 15:10:47,833 | INFO | 577484 | Chat consists of 8 messages (max_chat_depth = 5).
[island 6] 2026-01-26 15:10:47,833 | INFO | 577484 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 15:11:43,480 | INFO | 577484 | Successfully retrieved response, using 18958 prompt tokens and 2795 completion tokens.
[island 6] 2026-01-26 15:11:43,481 | INFO | 577484 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 15:11:43,483 | INFO | 577484 | Successfully modified parent solution.
[island 6] 2026-01-26 15:11:43,484 | INFO | 577484 | Attempting to evaluate program...
[island 6] 2026-01-26 15:11:50,619 | INFO | 577484 | Evaluated program without errors.
[island 6] 2026-01-26 15:11:50,619 | INFO | 577484 | Child solution -> Program(id=f53d3120-f78c-4ce7-81b5-485e92dd5766,fitness=0.73807814,island_found=6,iteration_found=52,returncode=0,eval_metrics={'min_max_ratio': 0.05726300754094824, 'benchmark_ratio': 0.7380781425687446, 'eval_time': 6.361766338348389}).
[island 6] 2026-01-26 15:11:50,619 | INFO | 577484 | Adding child_sol to sol_db.
[island 6] 2026-01-26 15:11:50,619 | INFO | 577484 | New program is worse than best -> 0.7380781425687446 <= 0.9832530041501277.
[island 6] 2026-01-26 15:11:50,619 | INFO | 577484 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 15:11:50,620 | INFO | 577484 | Waiting for all islands to report progress...
[island 6] 2026-01-26 15:13:16,781 | INFO | 577484 | All islands synced.
[island 6] 2026-01-26 15:13:16,781 | INFO | 577484 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 15:13:16,781 | INFO | 577484 | All islands synced.
[island 6] 2026-01-26 15:13:16,782 | INFO | 577484 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 15:13:16,782 | INFO | 577484 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 15:13:16,783 | INFO | 577484 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 15:13:16,783 | INFO | 577484 | ========= EPOCH 53 =========
[island 6] 2026-01-26 15:13:16,783 | INFO | 577484 | Global early stopping counter: 0/None
[island 6] 2026-01-26 15:13:16,783 | INFO | 577484 | Exploration rate: 0.21000000000000002
[island 6] 2026-01-26 15:13:16,783 | INFO | 577484 | Best prompt: Program(id=6cc7ecb1-141b-4134-8191-afe04c4e802d,fitness=0.98325300,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-26 15:13:16,783 | INFO | 577484 | Best solution: Program(id=752c4704-c449-4fc1-a5b4-3a84064497a7,fitness=0.98325300,island_found=6,iteration_found=44,returncode=0,eval_metrics={'min_max_ratio': 0.07628463836546226, 'benchmark_ratio': 0.9832530041501277, 'eval_time': 11.186216354370117})
[island 6] 2026-01-26 15:13:16,783 | INFO | 577484 | sol_db EliteMap: {23: ('b2a1be6b-d492-48c2-8be2-596725788ebf', 0.7885232795334939), 27: ('752c4704-c449-4fc1-a5b4-3a84064497a7', 0.9832530041501277), 21: ('8e357796-39b6-4906-b38c-b45d9fb9dd53', 0.782036130474137), 10: ('f4ff53b7-e561-4b96-b... [TRUNCATED]
[island 6] 2026-01-26 15:13:16,783 | INFO | 577484 | Generating initial populations: False
[island 6] 2026-01-26 15:13:16,783 | INFO | 577484 | Exploration: False
[island 6] 2026-01-26 15:13:16,783 | INFO | 577484 | Exploitation: True
[island 6] 2026-01-26 15:13:16,783 | INFO | 577484 | === SELECTION STEP ===
[island 6] 2026-01-26 15:13:16,783 | INFO | 577484 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-26 15:13:16,783 | INFO | 577484 | Selected 3 inspirations.
[island 6] 2026-01-26 15:13:16,783 | INFO | 577484 | === EVOLVE CODE STEP ===
[island 6] 2026-01-26 15:13:16,783 | INFO | 577484 | Chat consists of 10 messages (max_chat_depth = 5).
[island 6] 2026-01-26 15:13:16,783 | INFO | 577484 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 15:13:57,581 | INFO | 577484 | Successfully retrieved response, using 22714 prompt tokens and 2574 completion tokens.
[island 6] 2026-01-26 15:13:57,581 | INFO | 577484 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 15:13:57,583 | INFO | 577484 | Successfully modified parent solution.
[island 6] 2026-01-26 15:13:57,583 | INFO | 577484 | Attempting to evaluate program...
[island 6] 2026-01-26 15:14:43,900 | INFO | 577484 | Evaluated program without errors.
[island 6] 2026-01-26 15:14:43,900 | INFO | 577484 | Child solution -> Program(id=c0f016ce-787d-4f49-bba0-1770bb6e7380,fitness=0.81028407,island_found=6,iteration_found=53,returncode=0,eval_metrics={'min_max_ratio': 0.06286502798604716, 'benchmark_ratio': 0.8102840748504893, 'eval_time': 44.84426522254944}).
[island 6] 2026-01-26 15:14:43,900 | INFO | 577484 | Adding child_sol to sol_db.
[island 6] 2026-01-26 15:14:43,901 | INFO | 577484 | New program is worse than best -> 0.8102840748504893 <= 0.9832530041501277.
[island 6] 2026-01-26 15:14:43,901 | INFO | 577484 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 15:14:43,901 | INFO | 577484 | Waiting for all islands to report progress...
[island 6] 2026-01-26 15:14:43,901 | INFO | 577484 | All islands synced.
[island 6] 2026-01-26 15:14:43,901 | INFO | 577484 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 15:14:43,902 | INFO | 577484 | All islands synced.
[island 6] 2026-01-26 15:14:43,902 | INFO | 577484 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 15:14:43,902 | INFO | 577484 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 15:14:43,903 | INFO | 577484 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 15:14:43,903 | INFO | 577484 | ========= EPOCH 54 =========
[island 6] 2026-01-26 15:14:43,903 | INFO | 577484 | Global early stopping counter: 0/None
[island 6] 2026-01-26 15:14:43,903 | INFO | 577484 | Exploration rate: 0.21000000000000002
[island 6] 2026-01-26 15:14:43,903 | INFO | 577484 | Best prompt: Program(id=6cc7ecb1-141b-4134-8191-afe04c4e802d,fitness=0.98325300,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-26 15:14:43,903 | INFO | 577484 | Best solution: Program(id=752c4704-c449-4fc1-a5b4-3a84064497a7,fitness=0.98325300,island_found=6,iteration_found=44,returncode=0,eval_metrics={'min_max_ratio': 0.07628463836546226, 'benchmark_ratio': 0.9832530041501277, 'eval_time': 11.186216354370117})
[island 6] 2026-01-26 15:14:43,903 | INFO | 577484 | sol_db EliteMap: {23: ('b2a1be6b-d492-48c2-8be2-596725788ebf', 0.7885232795334939), 27: ('752c4704-c449-4fc1-a5b4-3a84064497a7', 0.9832530041501277), 21: ('8e357796-39b6-4906-b38c-b45d9fb9dd53', 0.782036130474137), 10: ('f4ff53b7-e561-4b96-b... [TRUNCATED]
[island 6] 2026-01-26 15:14:43,903 | INFO | 577484 | Generating initial populations: False
[island 6] 2026-01-26 15:14:43,903 | INFO | 577484 | Exploration: True
[island 6] 2026-01-26 15:14:43,903 | INFO | 577484 | Exploitation: False
[island 6] 2026-01-26 15:14:43,903 | INFO | 577484 | === SELECTION STEP ===
[island 6] 2026-01-26 15:14:43,903 | INFO | 577484 | Exploration: selecting parents uniformly at random.
