[island 3] 2026-01-30 14:35:17,883 | INFO | 7321 | === CodeEvolve ===
[island 3] 2026-01-30 16:12:55,946 | INFO | 7321 | ========= EPOCH 72 =========
[island 3] 2026-01-30 16:12:55,947 | INFO | 7321 | Global early stopping counter: 0/None
[island 3] 2026-01-30 16:12:55,947 | INFO | 7321 | Exploration rate: 0.25
[island 3] 2026-01-30 16:12:55,947 | INFO | 7321 | Best prompt: Program(id=fbb72ce6-5e98-40a0-a3e7-f3c5b66be82f,fitness=0.71743983,island_found=3,iteration_found=8,returncode=None,eval_metrics={})
[island 3] 2026-01-30 16:12:55,947 | INFO | 7321 | Best solution: Program(id=f3f0ac4e-10b9-4857-8a0d-675da4f00507,fitness=0.72826419,island_found=4,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.05650160215810913, 'benchmark_ratio': 0.728264185970222, 'eval_time': 55.713276386260986})
[island 3] 2026-01-30 16:12:55,947 | INFO | 7321 | sol_db EliteMap: {27: ('5c1248a9-c9dc-4fb9-9783-ccc0863c0a5e', 0.7063210737328398), 25: ('163c2413-a130-428d-ba4d-19def0b619ee', 0.551143062109034), 20: ('38e071a7-1939-4f73-bd25-0c970acae92d', 0.5612178049852053), 8: ('d405264f-f688-44e1-83... [TRUNCATED]
[island 3] 2026-01-30 16:12:55,947 | INFO | 7321 | Generating initial populations: False
[island 3] 2026-01-30 16:12:55,947 | INFO | 7321 | Exploration: False
[island 3] 2026-01-30 16:12:55,947 | INFO | 7321 | Exploitation: True
[island 3] 2026-01-30 16:12:55,947 | INFO | 7321 | === SELECTION STEP ===
[island 3] 2026-01-30 16:12:55,947 | INFO | 7321 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-30 16:12:55,947 | INFO | 7321 | Selected 2 inspirations.
[island 3] 2026-01-30 16:12:55,947 | INFO | 7321 | === EVOLVE CODE STEP ===
[island 3] 2026-01-30 16:12:55,947 | INFO | 7321 | Chat consists of 4 messages (max_chat_depth = 1).
[island 3] 2026-01-30 16:12:55,947 | INFO | 7321 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-30 16:13:06,454 | INFO | 7321 | Successfully retrieved response, using 11191 prompt tokens and 3069 completion tokens.
[island 3] 2026-01-30 16:13:06,454 | INFO | 7321 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-30 16:13:06,456 | INFO | 7321 | Successfully modified parent solution.
[island 3] 2026-01-30 16:13:06,457 | INFO | 7321 | Attempting to evaluate program...
[island 3] 2026-01-30 16:13:22,986 | INFO | 7321 | Evaluated program without errors.
[island 3] 2026-01-30 16:13:22,986 | INFO | 7321 | Child solution -> Program(id=0f881957-6b37-49ab-a887-b9f62ae6c55a,fitness=0.70409414,island_found=3,iteration_found=72,returncode=0,eval_metrics={'min_max_ratio': 0.054626395112708025, 'benchmark_ratio': 0.70409414334695, 'eval_time': 15.851640462875366}).
[island 3] 2026-01-30 16:13:22,986 | INFO | 7321 | Adding child_sol to sol_db.
[island 3] 2026-01-30 16:13:22,987 | INFO | 7321 | New program is worse than best -> 0.70409414334695 <= 0.728264185970222.
[island 3] 2026-01-30 16:13:22,987 | INFO | 7321 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-30 16:13:22,987 | INFO | 7321 | Waiting for all islands to report progress...
[island 3] 2026-01-30 16:14:05,708 | INFO | 7321 | All islands synced.
[island 3] 2026-01-30 16:14:05,709 | INFO | 7321 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-30 16:14:05,709 | INFO | 7321 | All islands synced.
[island 3] 2026-01-30 16:14:05,710 | INFO | 7321 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-30 16:14:05,710 | INFO | 7321 | Waiting for other islands to finish epoch...
[island 3] 2026-01-30 16:14:05,710 | INFO | 7321 | All islands finished. Moving to next epoch.
[island 3] 2026-01-30 16:14:05,710 | INFO | 7321 | ========= EPOCH 73 =========
[island 3] 2026-01-30 16:14:05,710 | INFO | 7321 | Global early stopping counter: 0/None
[island 3] 2026-01-30 16:14:05,710 | INFO | 7321 | Exploration rate: 0.25
[island 3] 2026-01-30 16:14:05,710 | INFO | 7321 | Best prompt: Program(id=fbb72ce6-5e98-40a0-a3e7-f3c5b66be82f,fitness=0.71743983,island_found=3,iteration_found=8,returncode=None,eval_metrics={})
[island 3] 2026-01-30 16:14:05,710 | INFO | 7321 | Best solution: Program(id=f3f0ac4e-10b9-4857-8a0d-675da4f00507,fitness=0.72826419,island_found=4,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.05650160215810913, 'benchmark_ratio': 0.728264185970222, 'eval_time': 55.713276386260986})
[island 3] 2026-01-30 16:14:05,710 | INFO | 7321 | sol_db EliteMap: {27: ('5c1248a9-c9dc-4fb9-9783-ccc0863c0a5e', 0.7063210737328398), 25: ('163c2413-a130-428d-ba4d-19def0b619ee', 0.551143062109034), 20: ('0f881957-6b37-49ab-a887-b9f62ae6c55a', 0.70409414334695), 8: ('d405264f-f688-44e1-8386... [TRUNCATED]
[island 3] 2026-01-30 16:14:05,710 | INFO | 7321 | Generating initial populations: False
[island 3] 2026-01-30 16:14:05,710 | INFO | 7321 | Exploration: False
[island 3] 2026-01-30 16:14:05,710 | INFO | 7321 | Exploitation: True
[island 3] 2026-01-30 16:14:05,710 | INFO | 7321 | === SELECTION STEP ===
[island 3] 2026-01-30 16:14:05,710 | INFO | 7321 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-30 16:14:05,710 | INFO | 7321 | Selected 2 inspirations.
[island 3] 2026-01-30 16:14:05,710 | INFO | 7321 | === EVOLVE CODE STEP ===
[island 3] 2026-01-30 16:14:05,710 | INFO | 7321 | Chat consists of 2 messages (max_chat_depth = 1).
[island 3] 2026-01-30 16:14:05,710 | INFO | 7321 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-30 16:14:11,960 | INFO | 7321 | Successfully retrieved response, using 5736 prompt tokens and 2196 completion tokens.
[island 3] 2026-01-30 16:14:11,960 | INFO | 7321 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-30 16:14:11,963 | INFO | 7321 | Successfully modified parent solution.
[island 3] 2026-01-30 16:14:11,963 | INFO | 7321 | Attempting to evaluate program...
[island 3] 2026-01-30 16:15:10,029 | INFO | 7321 | Evaluated program without errors.
[island 3] 2026-01-30 16:15:10,029 | INFO | 7321 | Child solution -> Program(id=160d7b55-f83b-41d2-9945-eb363e0747a3,fitness=0.69664873,island_found=3,iteration_found=73,returncode=0,eval_metrics={'min_max_ratio': 0.05404875085477353, 'benchmark_ratio': 0.6966487327883635, 'eval_time': 57.21102166175842}).
[island 3] 2026-01-30 16:15:10,029 | INFO | 7321 | Adding child_sol to sol_db.
[island 3] 2026-01-30 16:15:10,029 | INFO | 7321 | New program is worse than best -> 0.6966487327883635 <= 0.728264185970222.
[island 3] 2026-01-30 16:15:10,029 | INFO | 7321 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-30 16:15:10,030 | INFO | 7321 | Waiting for all islands to report progress...
[island 3] 2026-01-30 16:15:30,354 | INFO | 7321 | All islands synced.
[island 3] 2026-01-30 16:15:30,354 | INFO | 7321 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-30 16:15:30,355 | INFO | 7321 | All islands synced.
[island 3] 2026-01-30 16:15:30,355 | INFO | 7321 | Early stopping counter increased: 1/None
[island 3] 2026-01-30 16:15:30,355 | INFO | 7321 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-30 16:15:30,355 | INFO | 7321 | Waiting for other islands to finish epoch...
[island 3] 2026-01-30 16:15:30,355 | INFO | 7321 | All islands finished. Moving to next epoch.
[island 3] 2026-01-30 16:15:30,355 | INFO | 7321 | ========= EPOCH 74 =========
[island 3] 2026-01-30 16:15:30,355 | INFO | 7321 | Global early stopping counter: 1/None
[island 3] 2026-01-30 16:15:30,355 | INFO | 7321 | Exploration rate: 0.25
[island 3] 2026-01-30 16:15:30,356 | INFO | 7321 | Best prompt: Program(id=fbb72ce6-5e98-40a0-a3e7-f3c5b66be82f,fitness=0.71743983,island_found=3,iteration_found=8,returncode=None,eval_metrics={})
[island 3] 2026-01-30 16:15:30,356 | INFO | 7321 | Best solution: Program(id=f3f0ac4e-10b9-4857-8a0d-675da4f00507,fitness=0.72826419,island_found=4,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.05650160215810913, 'benchmark_ratio': 0.728264185970222, 'eval_time': 55.713276386260986})
[island 3] 2026-01-30 16:15:30,356 | INFO | 7321 | sol_db EliteMap: {27: ('5c1248a9-c9dc-4fb9-9783-ccc0863c0a5e', 0.7063210737328398), 25: ('163c2413-a130-428d-ba4d-19def0b619ee', 0.551143062109034), 20: ('0f881957-6b37-49ab-a887-b9f62ae6c55a', 0.70409414334695), 8: ('d405264f-f688-44e1-8386... [TRUNCATED]
[island 3] 2026-01-30 16:15:30,356 | INFO | 7321 | Generating initial populations: False
[island 3] 2026-01-30 16:15:30,356 | INFO | 7321 | Exploration: False
[island 3] 2026-01-30 16:15:30,356 | INFO | 7321 | Exploitation: True
[island 3] 2026-01-30 16:15:30,356 | INFO | 7321 | === SELECTION STEP ===
[island 3] 2026-01-30 16:15:30,356 | INFO | 7321 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-30 16:15:30,356 | INFO | 7321 | Selected 2 inspirations.
[island 3] 2026-01-30 16:15:30,356 | INFO | 7321 | === EVOLVE CODE STEP ===
[island 3] 2026-01-30 16:15:30,357 | INFO | 7321 | Chat consists of 4 messages (max_chat_depth = 1).
[island 3] 2026-01-30 16:15:30,357 | INFO | 7321 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-30 16:15:38,328 | INFO | 7321 | Successfully retrieved response, using 8686 prompt tokens and 1863 completion tokens.
[island 3] 2026-01-30 16:15:38,328 | INFO | 7321 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-30 16:15:38,329 | INFO | 7321 | Successfully modified parent solution.
[island 3] 2026-01-30 16:15:38,329 | INFO | 7321 | Attempting to evaluate program...
[island 3] 2026-01-30 16:15:42,090 | INFO | 7321 | Evaluated program without errors.
[island 3] 2026-01-30 16:15:42,090 | INFO | 7321 | Child solution -> Program(id=8880cfe5-4907-476c-8f3b-5bf27f3e8f7c,fitness=0.68210273,island_found=3,iteration_found=74,returncode=0,eval_metrics={'min_max_ratio': 0.05292021444229991, 'benchmark_ratio': 0.6821027266509092, 'eval_time': 3.005624771118164}).
[island 3] 2026-01-30 16:15:42,090 | INFO | 7321 | Adding child_sol to sol_db.
[island 3] 2026-01-30 16:15:42,090 | INFO | 7321 | New program is worse than best -> 0.6821027266509092 <= 0.728264185970222.
[island 3] 2026-01-30 16:15:42,090 | INFO | 7321 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-30 16:15:42,090 | INFO | 7321 | Waiting for all islands to report progress...
[island 3] 2026-01-30 16:17:10,038 | INFO | 7321 | All islands synced.
[island 3] 2026-01-30 16:17:10,038 | INFO | 7321 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-30 16:17:10,038 | INFO | 7321 | All islands synced.
[island 3] 2026-01-30 16:17:10,038 | INFO | 7321 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-30 16:17:10,038 | INFO | 7321 | Waiting for other islands to finish epoch...
[island 3] 2026-01-30 16:17:10,039 | INFO | 7321 | All islands finished. Moving to next epoch.
[island 3] 2026-01-30 16:17:10,039 | INFO | 7321 | ========= EPOCH 75 =========
[island 3] 2026-01-30 16:17:10,039 | INFO | 7321 | Global early stopping counter: 0/None
[island 3] 2026-01-30 16:17:10,039 | INFO | 7321 | Exploration rate: 0.25
[island 3] 2026-01-30 16:17:10,039 | INFO | 7321 | Best prompt: Program(id=fbb72ce6-5e98-40a0-a3e7-f3c5b66be82f,fitness=0.71743983,island_found=3,iteration_found=8,returncode=None,eval_metrics={})
[island 3] 2026-01-30 16:17:10,039 | INFO | 7321 | Best solution: Program(id=f3f0ac4e-10b9-4857-8a0d-675da4f00507,fitness=0.72826419,island_found=4,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.05650160215810913, 'benchmark_ratio': 0.728264185970222, 'eval_time': 55.713276386260986})
[island 3] 2026-01-30 16:17:10,039 | INFO | 7321 | sol_db EliteMap: {27: ('5c1248a9-c9dc-4fb9-9783-ccc0863c0a5e', 0.7063210737328398), 25: ('163c2413-a130-428d-ba4d-19def0b619ee', 0.551143062109034), 20: ('0f881957-6b37-49ab-a887-b9f62ae6c55a', 0.70409414334695), 8: ('d405264f-f688-44e1-8386... [TRUNCATED]
[island 3] 2026-01-30 16:17:10,039 | INFO | 7321 | Generating initial populations: False
[island 3] 2026-01-30 16:17:10,039 | INFO | 7321 | Exploration: False
[island 3] 2026-01-30 16:17:10,039 | INFO | 7321 | Exploitation: True
[island 3] 2026-01-30 16:17:10,039 | INFO | 7321 | === SELECTION STEP ===
[island 3] 2026-01-30 16:17:10,040 | INFO | 7321 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-30 16:17:10,040 | INFO | 7321 | Selected 2 inspirations.
[island 3] 2026-01-30 16:17:10,040 | INFO | 7321 | === EVOLVE CODE STEP ===
[island 3] 2026-01-30 16:17:10,040 | INFO | 7321 | Chat consists of 4 messages (max_chat_depth = 1).
[island 3] 2026-01-30 16:17:10,040 | INFO | 7321 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-30 16:17:18,984 | INFO | 7321 | Successfully retrieved response, using 8862 prompt tokens and 2836 completion tokens.
[island 3] 2026-01-30 16:17:18,999 | INFO | 7321 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-30 16:17:19,001 | INFO | 7321 | Successfully modified parent solution.
[island 3] 2026-01-30 16:17:19,001 | INFO | 7321 | Attempting to evaluate program...
[island 3] 2026-01-30 16:18:19,166 | ERROR | 7321 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-01-30 16:18:19,167 | INFO | 7321 | Child solution -> Program(id=91c60a17-02eb-4755-af09-752d23086b5c,fitness=0.00000000,island_found=3,iteration_found=75,returncode=1,eval_metrics={}).
[island 3] 2026-01-30 16:18:19,167 | INFO | 7321 | Adding child_sol to sol_db.
[island 3] 2026-01-30 16:18:19,167 | INFO | 7321 | New program is worse than best -> 0 <= 0.728264185970222.
[island 3] 2026-01-30 16:18:19,167 | INFO | 7321 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-30 16:18:19,167 | INFO | 7321 | Waiting for all islands to report progress...
[island 3] 2026-01-30 16:18:38,927 | INFO | 7321 | All islands synced.
[island 3] 2026-01-30 16:18:38,927 | INFO | 7321 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-30 16:18:38,928 | INFO | 7321 | All islands synced.
[island 3] 2026-01-30 16:18:38,928 | INFO | 7321 | Early stopping counter increased: 1/None
[island 3] 2026-01-30 16:18:38,928 | INFO | 7321 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-30 16:18:38,928 | INFO | 7321 | Waiting for other islands to finish epoch...
[island 3] 2026-01-30 16:18:38,928 | INFO | 7321 | All islands finished. Moving to next epoch.
[island 3] 2026-01-30 16:18:38,928 | INFO | 7321 | ========= EPOCH 76 =========
[island 3] 2026-01-30 16:18:38,928 | INFO | 7321 | Global early stopping counter: 1/None
[island 3] 2026-01-30 16:18:38,928 | INFO | 7321 | Exploration rate: 0.25
[island 3] 2026-01-30 16:18:38,929 | INFO | 7321 | Best prompt: Program(id=fbb72ce6-5e98-40a0-a3e7-f3c5b66be82f,fitness=0.71743983,island_found=3,iteration_found=8,returncode=None,eval_metrics={})
[island 3] 2026-01-30 16:18:38,929 | INFO | 7321 | Best solution: Program(id=f3f0ac4e-10b9-4857-8a0d-675da4f00507,fitness=0.72826419,island_found=4,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.05650160215810913, 'benchmark_ratio': 0.728264185970222, 'eval_time': 55.713276386260986})
[island 3] 2026-01-30 16:18:38,929 | INFO | 7321 | sol_db EliteMap: {27: ('5c1248a9-c9dc-4fb9-9783-ccc0863c0a5e', 0.7063210737328398), 25: ('163c2413-a130-428d-ba4d-19def0b619ee', 0.551143062109034), 20: ('0f881957-6b37-49ab-a887-b9f62ae6c55a', 0.70409414334695), 8: ('d405264f-f688-44e1-8386... [TRUNCATED]
[island 3] 2026-01-30 16:18:38,929 | INFO | 7321 | Generating initial populations: False
[island 3] 2026-01-30 16:18:38,929 | INFO | 7321 | Exploration: True
[island 3] 2026-01-30 16:18:38,929 | INFO | 7321 | Exploitation: False
[island 3] 2026-01-30 16:18:38,929 | INFO | 7321 | === SELECTION STEP ===
[island 3] 2026-01-30 16:18:38,929 | INFO | 7321 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-30 16:18:38,929 | INFO | 7321 | Selected 0 inspirations.
[island 3] 2026-01-30 16:18:38,929 | INFO | 7321 | === META-PROMPT STEP ===
[island 3] 2026-01-30 16:18:38,929 | INFO | 7321 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-30 16:21:04,787 | INFO | 7321 | Successfully retrieved response, using 2470 prompt tokens and 813 completion tokens.
[island 3] 2026-01-30 16:21:04,787 | INFO | 7321 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-30 16:21:04,788 | INFO | 7321 | Successfully modified parent prompt.
[island 3] 2026-01-30 16:21:04,788 | INFO | 7321 | Adding child_prompt to prompt_db.
[island 3] 2026-01-30 16:21:04,788 | INFO | 7321 | === EVOLVE CODE STEP ===
[island 3] 2026-01-30 16:21:04,788 | INFO | 7321 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-30 16:21:04,788 | INFO | 7321 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-30 16:21:13,855 | INFO | 7321 | Successfully retrieved response, using 2850 prompt tokens and 2663 completion tokens.
[island 3] 2026-01-30 16:21:13,856 | INFO | 7321 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-30 16:21:13,857 | INFO | 7321 | Successfully modified parent solution.
[island 3] 2026-01-30 16:21:13,857 | INFO | 7321 | Attempting to evaluate program...
[island 3] 2026-01-30 16:21:14,900 | INFO | 7321 | Evaluated program without errors.
[island 3] 2026-01-30 16:21:14,901 | INFO | 7321 | Child solution -> Program(id=124092c7-9d4c-40ce-8bd8-5997691fd7e5,fitness=0.00025798,island_found=3,iteration_found=76,returncode=0,eval_metrics={'min_max_ratio': 2.001532954929593e-05, 'benchmark_ratio': 0.0002579829088802523, 'eval_time': ... [TRUNCATED]
[island 3] 2026-01-30 16:21:14,901 | INFO | 7321 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-30 16:21:14,901 | INFO | 7321 | Adding child_sol to sol_db.
[island 3] 2026-01-30 16:21:14,901 | INFO | 7321 | New program is worse than best -> 0.0002579829088802523 <= 0.728264185970222.
[island 3] 2026-01-30 16:21:14,901 | INFO | 7321 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-30 16:21:14,901 | INFO | 7321 | Waiting for all islands to report progress...
[island 3] 2026-01-30 16:21:14,901 | INFO | 7321 | All islands synced.
[island 3] 2026-01-30 16:21:14,901 | INFO | 7321 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-30 16:21:14,902 | INFO | 7321 | All islands synced.
[island 3] 2026-01-30 16:21:14,902 | INFO | 7321 | Early stopping counter increased: 2/None
[island 3] 2026-01-30 16:21:14,902 | INFO | 7321 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-30 16:21:14,902 | INFO | 7321 | Waiting for other islands to finish epoch...
[island 3] 2026-01-30 16:21:14,907 | INFO | 7321 | All islands finished. Moving to next epoch.
[island 3] 2026-01-30 16:21:14,907 | INFO | 7321 | ========= EPOCH 77 =========
[island 3] 2026-01-30 16:21:14,907 | INFO | 7321 | Global early stopping counter: 2/None
[island 3] 2026-01-30 16:21:14,907 | INFO | 7321 | Exploration rate: 0.25
[island 3] 2026-01-30 16:21:14,907 | INFO | 7321 | Best prompt: Program(id=fbb72ce6-5e98-40a0-a3e7-f3c5b66be82f,fitness=0.71743983,island_found=3,iteration_found=8,returncode=None,eval_metrics={})
[island 3] 2026-01-30 16:21:14,907 | INFO | 7321 | Best solution: Program(id=f3f0ac4e-10b9-4857-8a0d-675da4f00507,fitness=0.72826419,island_found=4,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.05650160215810913, 'benchmark_ratio': 0.728264185970222, 'eval_time': 55.713276386260986})
[island 3] 2026-01-30 16:21:14,907 | INFO | 7321 | sol_db EliteMap: {27: ('5c1248a9-c9dc-4fb9-9783-ccc0863c0a5e', 0.7063210737328398), 25: ('163c2413-a130-428d-ba4d-19def0b619ee', 0.551143062109034), 20: ('0f881957-6b37-49ab-a887-b9f62ae6c55a', 0.70409414334695), 8: ('d405264f-f688-44e1-8386... [TRUNCATED]
[island 3] 2026-01-30 16:21:14,907 | INFO | 7321 | Generating initial populations: False
[island 3] 2026-01-30 16:21:14,907 | INFO | 7321 | Exploration: False
[island 3] 2026-01-30 16:21:14,907 | INFO | 7321 | Exploitation: True
[island 3] 2026-01-30 16:21:14,907 | INFO | 7321 | === SELECTION STEP ===
[island 3] 2026-01-30 16:21:14,907 | INFO | 7321 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-30 16:21:14,907 | INFO | 7321 | Selected 2 inspirations.
[island 3] 2026-01-30 16:21:14,907 | INFO | 7321 | === EVOLVE CODE STEP ===
[island 3] 2026-01-30 16:21:14,907 | INFO | 7321 | Chat consists of 2 messages (max_chat_depth = 1).
[island 3] 2026-01-30 16:21:14,907 | INFO | 7321 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-30 16:21:27,163 | INFO | 7321 | Successfully retrieved response, using 5061 prompt tokens and 1775 completion tokens.
[island 3] 2026-01-30 16:21:27,163 | INFO | 7321 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-30 16:21:27,164 | INFO | 7321 | Successfully modified parent solution.
[island 3] 2026-01-30 16:21:27,165 | INFO | 7321 | Attempting to evaluate program...
[island 3] 2026-01-30 16:21:59,513 | INFO | 7321 | Evaluated program without errors.
[island 3] 2026-01-30 16:21:59,513 | INFO | 7321 | Child solution -> Program(id=83cbfe01-4577-4d01-ba0d-8e0f459b8ad8,fitness=0.54772824,island_found=3,iteration_found=77,returncode=0,eval_metrics={'min_max_ratio': 0.042494912509919956, 'benchmark_ratio': 0.5477282357465162, 'eval_time': 31.0... [TRUNCATED]
[island 3] 2026-01-30 16:21:59,513 | INFO | 7321 | Adding child_sol to sol_db.
[island 3] 2026-01-30 16:21:59,513 | INFO | 7321 | New program is worse than best -> 0.5477282357465162 <= 0.728264185970222.
[island 3] 2026-01-30 16:21:59,513 | INFO | 7321 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-30 16:21:59,514 | INFO | 7321 | Waiting for all islands to report progress...
[island 3] 2026-01-30 16:22:39,931 | INFO | 7321 | All islands synced.
[island 3] 2026-01-30 16:22:39,931 | INFO | 7321 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-30 16:22:39,931 | INFO | 7321 | All islands synced.
[island 3] 2026-01-30 16:22:39,931 | INFO | 7321 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-30 16:22:39,931 | INFO | 7321 | Waiting for other islands to finish epoch...
[island 3] 2026-01-30 16:22:39,932 | INFO | 7321 | All islands finished. Moving to next epoch.
[island 3] 2026-01-30 16:22:39,932 | INFO | 7321 | ========= EPOCH 78 =========
[island 3] 2026-01-30 16:22:39,932 | INFO | 7321 | Global early stopping counter: 0/None
[island 3] 2026-01-30 16:22:39,932 | INFO | 7321 | Exploration rate: 0.25
[island 3] 2026-01-30 16:22:39,932 | INFO | 7321 | Best prompt: Program(id=fbb72ce6-5e98-40a0-a3e7-f3c5b66be82f,fitness=0.71743983,island_found=3,iteration_found=8,returncode=None,eval_metrics={})
[island 3] 2026-01-30 16:22:39,932 | INFO | 7321 | Best solution: Program(id=f3f0ac4e-10b9-4857-8a0d-675da4f00507,fitness=0.72826419,island_found=4,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.05650160215810913, 'benchmark_ratio': 0.728264185970222, 'eval_time': 55.713276386260986})
[island 3] 2026-01-30 16:22:39,932 | INFO | 7321 | sol_db EliteMap: {27: ('5c1248a9-c9dc-4fb9-9783-ccc0863c0a5e', 0.7063210737328398), 25: ('163c2413-a130-428d-ba4d-19def0b619ee', 0.551143062109034), 20: ('0f881957-6b37-49ab-a887-b9f62ae6c55a', 0.70409414334695), 8: ('d405264f-f688-44e1-8386... [TRUNCATED]
[island 3] 2026-01-30 16:22:39,932 | INFO | 7321 | Generating initial populations: False
[island 3] 2026-01-30 16:22:39,932 | INFO | 7321 | Exploration: False
[island 3] 2026-01-30 16:22:39,932 | INFO | 7321 | Exploitation: True
[island 3] 2026-01-30 16:22:39,932 | INFO | 7321 | === SELECTION STEP ===
[island 3] 2026-01-30 16:22:39,932 | INFO | 7321 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-30 16:22:39,932 | INFO | 7321 | Selected 2 inspirations.
[island 3] 2026-01-30 16:22:39,932 | INFO | 7321 | === EVOLVE CODE STEP ===
[island 3] 2026-01-30 16:22:39,932 | INFO | 7321 | Chat consists of 4 messages (max_chat_depth = 1).
[island 3] 2026-01-30 16:22:39,932 | INFO | 7321 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-30 16:22:49,900 | INFO | 7321 | Successfully retrieved response, using 8892 prompt tokens and 2359 completion tokens.
[island 3] 2026-01-30 16:22:49,900 | INFO | 7321 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-30 16:22:49,901 | INFO | 7321 | Successfully modified parent solution.
[island 3] 2026-01-30 16:22:49,901 | INFO | 7321 | Attempting to evaluate program...
[island 3] 2026-01-30 16:23:50,036 | ERROR | 7321 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-01-30 16:23:50,036 | INFO | 7321 | Child solution -> Program(id=810c2ca1-c49b-4ab6-a6de-d2e503158eb2,fitness=0.00000000,island_found=3,iteration_found=78,returncode=1,eval_metrics={}).
[island 3] 2026-01-30 16:23:50,036 | INFO | 7321 | Adding child_sol to sol_db.
[island 3] 2026-01-30 16:23:50,036 | INFO | 7321 | New program is worse than best -> 0 <= 0.728264185970222.
[island 3] 2026-01-30 16:23:50,037 | INFO | 7321 | === GLOBAL EARLY STOPPING CHECK STEP ===
