[island 5] 2026-01-27 19:16:54,928 | INFO | 8064 | === CodeEvolve ===
[island 5] 2026-01-27 20:11:28,020 | INFO | 8064 | Successfully modified parent solution.
[island 5] 2026-01-27 20:11:28,020 | INFO | 8064 | Attempting to evaluate program...
[island 5] 2026-01-27 20:12:28,152 | ERROR | 8064 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-27 20:12:28,152 | INFO | 8064 | Child solution -> Program(id=06bb7ea2-0db1-491c-abb4-d321b98eeb22,fitness=0.00000000,island_found=5,iteration_found=46,returncode=1,eval_metrics={}).
[island 5] 2026-01-27 20:12:28,153 | INFO | 8064 | Adding child_sol to sol_db.
[island 5] 2026-01-27 20:12:28,153 | INFO | 8064 | New program is worse than best -> 0 <= 0.8429181324379251.
[island 5] 2026-01-27 20:12:28,153 | INFO | 8064 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 20:12:28,153 | INFO | 8064 | Waiting for all islands to report progress...
[island 5] 2026-01-27 20:12:28,153 | INFO | 8064 | All islands synced.
[island 5] 2026-01-27 20:12:28,153 | INFO | 8064 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 20:12:28,154 | INFO | 8064 | All islands synced.
[island 5] 2026-01-27 20:12:28,154 | INFO | 8064 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 20:12:28,154 | INFO | 8064 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 20:12:28,154 | INFO | 8064 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 20:12:28,155 | INFO | 8064 | ========= EPOCH 47 =========
[island 5] 2026-01-27 20:12:28,155 | INFO | 8064 | Global early stopping counter: 0/None
[island 5] 2026-01-27 20:12:28,155 | INFO | 8064 | Exploration rate: 0.2
[island 5] 2026-01-27 20:12:28,155 | INFO | 8064 | Best prompt: Program(id=6b4900bc-bdb4-44d6-9c1d-303ca9e3903f,fitness=0.84291813,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-27 20:12:28,155 | INFO | 8064 | Best solution: Program(id=a96e9c72-adc9-417e-82bc-0004286e12d2,fitness=0.84291813,island_found=5,iteration_found=23,returncode=0,eval_metrics={'c2': 0.810887243405284, 'benchmark_ratio': 0.8429181324379251, 'eval_time': 26.20722508430481})
[island 5] 2026-01-27 20:12:28,155 | INFO | 8064 | Generating initial populations: False
[island 5] 2026-01-27 20:12:28,155 | INFO | 8064 | Exploration: False
[island 5] 2026-01-27 20:12:28,155 | INFO | 8064 | Exploitation: True
[island 5] 2026-01-27 20:12:28,155 | INFO | 8064 | === SELECTION STEP ===
[island 5] 2026-01-27 20:12:28,155 | INFO | 8064 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 20:12:28,155 | INFO | 8064 | Selected 0 inspirations.
[island 5] 2026-01-27 20:12:28,155 | INFO | 8064 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 20:12:28,155 | INFO | 8064 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 20:12:28,155 | INFO | 8064 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 20:12:42,493 | INFO | 8064 | Successfully retrieved response, using 3718 prompt tokens and 4871 completion tokens.
[island 5] 2026-01-27 20:12:42,493 | INFO | 8064 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 20:12:42,501 | INFO | 8064 | Successfully modified parent solution.
[island 5] 2026-01-27 20:12:42,501 | INFO | 8064 | Attempting to evaluate program...
[island 5] 2026-01-27 20:12:44,171 | ERROR | 8064 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp1lipzvm2/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2026-01-27 20:12:44,171 | INFO | 8064 | Child solution -> Program(id=7f36d36e-2b00-4e35-a966-6cccdee06cb5,fitness=0.00000000,island_found=5,iteration_found=47,returncode=1,eval_metrics={}).
[island 5] 2026-01-27 20:12:44,171 | INFO | 8064 | Adding child_sol to sol_db.
[island 5] 2026-01-27 20:12:44,172 | INFO | 8064 | New program is worse than best -> 0 <= 0.8429181324379251.
[island 5] 2026-01-27 20:12:44,172 | INFO | 8064 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 20:12:44,172 | INFO | 8064 | Waiting for all islands to report progress...
[island 5] 2026-01-27 20:13:44,228 | INFO | 8064 | All islands synced.
[island 5] 2026-01-27 20:13:44,228 | INFO | 8064 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 20:13:44,229 | INFO | 8064 | All islands synced.
[island 5] 2026-01-27 20:13:44,229 | INFO | 8064 | Early stopping counter increased: 1/None
[island 5] 2026-01-27 20:13:44,229 | INFO | 8064 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 20:13:44,229 | INFO | 8064 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 20:13:44,230 | INFO | 8064 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 20:13:44,230 | INFO | 8064 | ========= EPOCH 48 =========
[island 5] 2026-01-27 20:13:44,230 | INFO | 8064 | Global early stopping counter: 1/None
[island 5] 2026-01-27 20:13:44,230 | INFO | 8064 | Exploration rate: 0.2
[island 5] 2026-01-27 20:13:44,230 | INFO | 8064 | Best prompt: Program(id=6b4900bc-bdb4-44d6-9c1d-303ca9e3903f,fitness=0.84291813,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-27 20:13:44,230 | INFO | 8064 | Best solution: Program(id=a96e9c72-adc9-417e-82bc-0004286e12d2,fitness=0.84291813,island_found=5,iteration_found=23,returncode=0,eval_metrics={'c2': 0.810887243405284, 'benchmark_ratio': 0.8429181324379251, 'eval_time': 26.20722508430481})
[island 5] 2026-01-27 20:13:44,230 | INFO | 8064 | Generating initial populations: False
[island 5] 2026-01-27 20:13:44,230 | INFO | 8064 | Exploration: False
[island 5] 2026-01-27 20:13:44,230 | INFO | 8064 | Exploitation: True
[island 5] 2026-01-27 20:13:44,230 | INFO | 8064 | === SELECTION STEP ===
[island 5] 2026-01-27 20:13:44,230 | INFO | 8064 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 20:13:44,230 | INFO | 8064 | Selected 0 inspirations.
[island 5] 2026-01-27 20:13:44,230 | INFO | 8064 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 20:13:44,230 | INFO | 8064 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 20:13:44,230 | INFO | 8064 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 20:13:54,532 | INFO | 8064 | Successfully retrieved response, using 3297 prompt tokens and 2883 completion tokens.
[island 5] 2026-01-27 20:13:54,532 | INFO | 8064 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 20:13:54,534 | INFO | 8064 | Successfully modified parent solution.
[island 5] 2026-01-27 20:13:54,534 | INFO | 8064 | Attempting to evaluate program...
[island 5] 2026-01-27 20:14:45,382 | INFO | 8064 | Evaluated program without errors.
[island 5] 2026-01-27 20:14:45,382 | INFO | 8064 | Child solution -> Program(id=34d9f5f2-47da-49e7-a876-534099ce1361,fitness=0.78299215,island_found=5,iteration_found=48,returncode=0,eval_metrics={'c2': 0.7532384456483917, 'benchmark_ratio': 0.7829921472436504, 'eval_time': 49.369564056396484}).
[island 5] 2026-01-27 20:14:45,382 | INFO | 8064 | Adding child_sol to sol_db.
[island 5] 2026-01-27 20:14:45,382 | INFO | 8064 | New program is worse than best -> 0.7829921472436504 <= 0.8429181324379251.
[island 5] 2026-01-27 20:14:45,382 | INFO | 8064 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 20:14:45,382 | INFO | 8064 | Waiting for all islands to report progress...
[island 5] 2026-01-27 20:14:58,260 | INFO | 8064 | All islands synced.
[island 5] 2026-01-27 20:14:58,260 | INFO | 8064 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 20:14:58,260 | INFO | 8064 | All islands synced.
[island 5] 2026-01-27 20:14:58,260 | INFO | 8064 | Early stopping counter increased: 2/None
[island 5] 2026-01-27 20:14:58,260 | INFO | 8064 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 20:14:58,260 | INFO | 8064 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 20:14:58,261 | INFO | 8064 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 20:14:58,261 | INFO | 8064 | ========= EPOCH 49 =========
[island 5] 2026-01-27 20:14:58,261 | INFO | 8064 | Global early stopping counter: 2/None
[island 5] 2026-01-27 20:14:58,261 | INFO | 8064 | Exploration rate: 0.2
[island 5] 2026-01-27 20:14:58,261 | INFO | 8064 | Best prompt: Program(id=6b4900bc-bdb4-44d6-9c1d-303ca9e3903f,fitness=0.84291813,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-27 20:14:58,261 | INFO | 8064 | Best solution: Program(id=a96e9c72-adc9-417e-82bc-0004286e12d2,fitness=0.84291813,island_found=5,iteration_found=23,returncode=0,eval_metrics={'c2': 0.810887243405284, 'benchmark_ratio': 0.8429181324379251, 'eval_time': 26.20722508430481})
[island 5] 2026-01-27 20:14:58,261 | INFO | 8064 | Generating initial populations: False
[island 5] 2026-01-27 20:14:58,261 | INFO | 8064 | Exploration: True
[island 5] 2026-01-27 20:14:58,261 | INFO | 8064 | Exploitation: False
[island 5] 2026-01-27 20:14:58,261 | INFO | 8064 | === SELECTION STEP ===
[island 5] 2026-01-27 20:14:58,261 | INFO | 8064 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-27 20:14:58,261 | INFO | 8064 | Selected 0 inspirations.
[island 5] 2026-01-27 20:14:58,261 | INFO | 8064 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 20:14:58,261 | INFO | 8064 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 20:14:58,261 | INFO | 8064 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 20:15:15,196 | INFO | 8064 | Successfully retrieved response, using 4496 prompt tokens and 4956 completion tokens.
[island 5] 2026-01-27 20:15:15,197 | INFO | 8064 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 20:15:15,200 | INFO | 8064 | Successfully modified parent solution.
[island 5] 2026-01-27 20:15:15,200 | INFO | 8064 | Attempting to evaluate program...
[island 5] 2026-01-27 20:15:20,893 | ERROR | 8064 | Error in evaluating program -> 'MemoryExceededError: Evaluation memory usage exceeded maximum limit of 1000000000 bytes.'.
[island 5] 2026-01-27 20:15:20,893 | INFO | 8064 | Child solution -> Program(id=49ad64e8-af7f-4d44-9821-ed27fa9f5b9d,fitness=0.00000000,island_found=5,iteration_found=49,returncode=1,eval_metrics={}).
[island 5] 2026-01-27 20:15:20,893 | INFO | 8064 | Adding child_sol to sol_db.
[island 5] 2026-01-27 20:15:20,893 | INFO | 8064 | New program is worse than best -> 0 <= 0.8429181324379251.
[island 5] 2026-01-27 20:15:20,893 | INFO | 8064 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 20:15:20,894 | INFO | 8064 | Waiting for all islands to report progress...
[island 5] 2026-01-27 20:16:13,909 | INFO | 8064 | All islands synced.
[island 5] 2026-01-27 20:16:13,909 | INFO | 8064 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 20:16:13,909 | INFO | 8064 | All islands synced.
[island 5] 2026-01-27 20:16:13,909 | INFO | 8064 | Early stopping counter increased: 3/None
[island 5] 2026-01-27 20:16:13,909 | INFO | 8064 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 20:16:13,909 | INFO | 8064 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 20:16:13,910 | INFO | 8064 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 20:16:13,910 | INFO | 8064 | ========= EPOCH 50 =========
[island 5] 2026-01-27 20:16:13,910 | INFO | 8064 | Global early stopping counter: 3/None
[island 5] 2026-01-27 20:16:13,910 | INFO | 8064 | Exploration rate: 0.2
[island 5] 2026-01-27 20:16:13,910 | INFO | 8064 | Best prompt: Program(id=6b4900bc-bdb4-44d6-9c1d-303ca9e3903f,fitness=0.84291813,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-27 20:16:13,910 | INFO | 8064 | Best solution: Program(id=a96e9c72-adc9-417e-82bc-0004286e12d2,fitness=0.84291813,island_found=5,iteration_found=23,returncode=0,eval_metrics={'c2': 0.810887243405284, 'benchmark_ratio': 0.8429181324379251, 'eval_time': 26.20722508430481})
[island 5] 2026-01-27 20:16:13,910 | INFO | 8064 | Generating initial populations: False
[island 5] 2026-01-27 20:16:13,910 | INFO | 8064 | Exploration: False
[island 5] 2026-01-27 20:16:13,910 | INFO | 8064 | Exploitation: True
[island 5] 2026-01-27 20:16:13,910 | INFO | 8064 | === SELECTION STEP ===
[island 5] 2026-01-27 20:16:13,910 | INFO | 8064 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 20:16:13,910 | INFO | 8064 | Selected 0 inspirations.
[island 5] 2026-01-27 20:16:13,911 | INFO | 8064 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 20:16:13,911 | INFO | 8064 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 20:16:13,911 | INFO | 8064 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 20:16:28,240 | INFO | 8064 | Successfully retrieved response, using 3718 prompt tokens and 4461 completion tokens.
[island 5] 2026-01-27 20:16:28,241 | INFO | 8064 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 20:16:28,247 | INFO | 8064 | Successfully modified parent solution.
[island 5] 2026-01-27 20:16:28,247 | INFO | 8064 | Attempting to evaluate program...
[island 5] 2026-01-27 20:16:31,197 | INFO | 8064 | Evaluated program without errors.
[island 5] 2026-01-27 20:16:31,197 | INFO | 8064 | Child solution -> Program(id=bf497cbe-a54e-407e-9ad3-e21ebe7a3068,fitness=0.71969914,island_found=5,iteration_found=50,returncode=0,eval_metrics={'c2': 0.6923505745621834, 'benchmark_ratio': 0.7196991419565316, 'eval_time': 1.413785696029663}).
[island 5] 2026-01-27 20:16:31,197 | INFO | 8064 | Adding child_sol to sol_db.
[island 5] 2026-01-27 20:16:31,197 | INFO | 8064 | New program is worse than best -> 0.7196991419565316 <= 0.8429181324379251.
[island 5] 2026-01-27 20:16:31,198 | INFO | 8064 | === CHECKPOINT STEP ===
[island 5] 2026-01-27 20:16:31,198 | INFO | 8064 | Waiting for other islands to arrive at barrier...
[island 5] 2026-01-27 20:17:29,851 | INFO | 8064 | All islands arrived. Proceeding to save ckpt.
[island 5] 2026-01-27 20:17:29,853 | INFO | 8064 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_naive_1/5/best_sol.py'.
[island 5] 2026-01-27 20:17:29,853 | INFO | 8064 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_naive_1/5/best_prompt.txt'.
[island 5] 2026-01-27 20:17:29,853 | INFO | 8064 | Checkpoint 50 sucessfully saved.
[island 5] 2026-01-27 20:17:29,853 | INFO | 8064 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 20:17:29,853 | INFO | 8064 | Waiting for all islands to report progress...
[island 5] 2026-01-27 20:17:29,856 | INFO | 8064 | All islands synced.
[island 5] 2026-01-27 20:17:29,857 | INFO | 8064 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 20:17:29,857 | INFO | 8064 | All islands synced.
[island 5] 2026-01-27 20:17:29,857 | INFO | 8064 | Early stopping counter increased: 4/None
[island 5] 2026-01-27 20:17:29,857 | INFO | 8064 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 20:17:29,857 | INFO | 8064 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 20:17:29,858 | INFO | 8064 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 20:17:29,858 | INFO | 8064 | ========= EPOCH 51 =========
[island 5] 2026-01-27 20:17:29,858 | INFO | 8064 | Global early stopping counter: 4/None
[island 5] 2026-01-27 20:17:29,858 | INFO | 8064 | Exploration rate: 0.2
[island 5] 2026-01-27 20:17:29,858 | INFO | 8064 | Best prompt: Program(id=6b4900bc-bdb4-44d6-9c1d-303ca9e3903f,fitness=0.84291813,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-27 20:17:29,858 | INFO | 8064 | Best solution: Program(id=a96e9c72-adc9-417e-82bc-0004286e12d2,fitness=0.84291813,island_found=5,iteration_found=23,returncode=0,eval_metrics={'c2': 0.810887243405284, 'benchmark_ratio': 0.8429181324379251, 'eval_time': 26.20722508430481})
[island 5] 2026-01-27 20:17:29,858 | INFO | 8064 | Generating initial populations: False
[island 5] 2026-01-27 20:17:29,858 | INFO | 8064 | Exploration: False
[island 5] 2026-01-27 20:17:29,858 | INFO | 8064 | Exploitation: True
[island 5] 2026-01-27 20:17:29,858 | INFO | 8064 | === SELECTION STEP ===
[island 5] 2026-01-27 20:17:29,858 | INFO | 8064 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 20:17:29,858 | INFO | 8064 | Selected 0 inspirations.
[island 5] 2026-01-27 20:17:29,858 | INFO | 8064 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 20:17:29,858 | INFO | 8064 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 20:17:29,858 | INFO | 8064 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 20:17:42,561 | INFO | 8064 | Successfully retrieved response, using 3461 prompt tokens and 3320 completion tokens.
[island 5] 2026-01-27 20:17:42,562 | INFO | 8064 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 20:17:42,563 | INFO | 8064 | Successfully modified parent solution.
[island 5] 2026-01-27 20:17:42,563 | INFO | 8064 | Attempting to evaluate program...
[island 5] 2026-01-27 20:17:47,323 | INFO | 8064 | Evaluated program without errors.
[island 5] 2026-01-27 20:17:47,323 | INFO | 8064 | Child solution -> Program(id=c4307181-54f3-4997-9735-47183d5e489a,fitness=0.77879323,island_found=5,iteration_found=51,returncode=0,eval_metrics={'c2': 0.7491990841490959, 'benchmark_ratio': 0.778793226766212, 'eval_time': 3.3829448223114014}).
[island 5] 2026-01-27 20:17:47,323 | INFO | 8064 | Adding child_sol to sol_db.
[island 5] 2026-01-27 20:17:47,323 | INFO | 8064 | New program is worse than best -> 0.778793226766212 <= 0.8429181324379251.
[island 5] 2026-01-27 20:17:47,323 | INFO | 8064 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 20:17:47,323 | INFO | 8064 | Waiting for all islands to report progress...
[island 5] 2026-01-27 20:18:51,601 | INFO | 8064 | All islands synced.
[island 5] 2026-01-27 20:18:51,601 | INFO | 8064 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 20:18:51,602 | INFO | 8064 | All islands synced.
[island 5] 2026-01-27 20:18:51,602 | INFO | 8064 | Early stopping counter increased: 5/None
[island 5] 2026-01-27 20:18:51,602 | INFO | 8064 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 20:18:51,602 | INFO | 8064 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 20:18:51,602 | INFO | 8064 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 20:18:51,602 | INFO | 8064 | ========= EPOCH 52 =========
[island 5] 2026-01-27 20:18:51,602 | INFO | 8064 | Global early stopping counter: 5/None
[island 5] 2026-01-27 20:18:51,602 | INFO | 8064 | Exploration rate: 0.2
[island 5] 2026-01-27 20:18:51,603 | INFO | 8064 | Best prompt: Program(id=6b4900bc-bdb4-44d6-9c1d-303ca9e3903f,fitness=0.84291813,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-27 20:18:51,603 | INFO | 8064 | Best solution: Program(id=a96e9c72-adc9-417e-82bc-0004286e12d2,fitness=0.84291813,island_found=5,iteration_found=23,returncode=0,eval_metrics={'c2': 0.810887243405284, 'benchmark_ratio': 0.8429181324379251, 'eval_time': 26.20722508430481})
[island 5] 2026-01-27 20:18:51,603 | INFO | 8064 | Generating initial populations: False
[island 5] 2026-01-27 20:18:51,603 | INFO | 8064 | Exploration: False
[island 5] 2026-01-27 20:18:51,603 | INFO | 8064 | Exploitation: True
[island 5] 2026-01-27 20:18:51,603 | INFO | 8064 | === SELECTION STEP ===
[island 5] 2026-01-27 20:18:51,603 | INFO | 8064 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 20:18:51,603 | INFO | 8064 | Selected 0 inspirations.
[island 5] 2026-01-27 20:18:51,603 | INFO | 8064 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 20:18:51,603 | INFO | 8064 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 20:18:51,603 | INFO | 8064 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 20:18:59,755 | INFO | 8064 | Successfully retrieved response, using 3486 prompt tokens and 3296 completion tokens.
[island 5] 2026-01-27 20:18:59,755 | INFO | 8064 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 20:18:59,760 | INFO | 8064 | Successfully modified parent solution.
[island 5] 2026-01-27 20:18:59,760 | INFO | 8064 | Attempting to evaluate program...
[island 5] 2026-01-27 20:19:01,989 | INFO | 8064 | Evaluated program without errors.
[island 5] 2026-01-27 20:19:01,989 | INFO | 8064 | Child solution -> Program(id=2772a7bf-2ddf-4a9c-9556-863c76157236,fitness=0.73504023,island_found=5,iteration_found=52,returncode=0,eval_metrics={'c2': 0.7071086973506631, 'benchmark_ratio': 0.7350402259362402, 'eval_time': 0.6004655361175537}).
[island 5] 2026-01-27 20:19:01,989 | INFO | 8064 | Adding child_sol to sol_db.
[island 5] 2026-01-27 20:19:01,989 | INFO | 8064 | New program is worse than best -> 0.7350402259362402 <= 0.8429181324379251.
[island 5] 2026-01-27 20:19:01,989 | INFO | 8064 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 20:19:01,989 | INFO | 8064 | Waiting for all islands to report progress...
[island 5] 2026-01-27 20:20:02,940 | INFO | 8064 | All islands synced.
[island 5] 2026-01-27 20:20:02,940 | INFO | 8064 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 20:20:02,940 | INFO | 8064 | All islands synced.
[island 5] 2026-01-27 20:20:02,941 | INFO | 8064 | Early stopping counter increased: 6/None
[island 5] 2026-01-27 20:20:02,941 | INFO | 8064 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 20:20:02,941 | INFO | 8064 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 20:20:02,941 | INFO | 8064 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 20:20:02,941 | INFO | 8064 | ========= EPOCH 53 =========
[island 5] 2026-01-27 20:20:02,941 | INFO | 8064 | Global early stopping counter: 6/None
[island 5] 2026-01-27 20:20:02,941 | INFO | 8064 | Exploration rate: 0.2
[island 5] 2026-01-27 20:20:02,941 | INFO | 8064 | Best prompt: Program(id=6b4900bc-bdb4-44d6-9c1d-303ca9e3903f,fitness=0.84291813,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-27 20:20:02,941 | INFO | 8064 | Best solution: Program(id=a96e9c72-adc9-417e-82bc-0004286e12d2,fitness=0.84291813,island_found=5,iteration_found=23,returncode=0,eval_metrics={'c2': 0.810887243405284, 'benchmark_ratio': 0.8429181324379251, 'eval_time': 26.20722508430481})
[island 5] 2026-01-27 20:20:02,941 | INFO | 8064 | Generating initial populations: False
[island 5] 2026-01-27 20:20:02,941 | INFO | 8064 | Exploration: False
[island 5] 2026-01-27 20:20:02,941 | INFO | 8064 | Exploitation: True
[island 5] 2026-01-27 20:20:02,941 | INFO | 8064 | === SELECTION STEP ===
[island 5] 2026-01-27 20:20:02,941 | INFO | 8064 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 20:20:02,942 | INFO | 8064 | Selected 0 inspirations.
[island 5] 2026-01-27 20:20:02,942 | INFO | 8064 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 20:20:02,942 | INFO | 8064 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 20:20:02,942 | INFO | 8064 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 20:20:17,115 | INFO | 8064 | Successfully retrieved response, using 3718 prompt tokens and 4009 completion tokens.
[island 5] 2026-01-27 20:20:17,115 | INFO | 8064 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 20:20:17,118 | INFO | 8064 | Successfully modified parent solution.
[island 5] 2026-01-27 20:20:17,118 | INFO | 8064 | Attempting to evaluate program...
[island 5] 2026-01-27 20:21:17,196 | ERROR | 8064 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-27 20:21:17,196 | INFO | 8064 | Child solution -> Program(id=5ec7d4f7-7b12-4637-bd0a-181342aba11b,fitness=0.00000000,island_found=5,iteration_found=53,returncode=1,eval_metrics={}).
[island 5] 2026-01-27 20:21:17,197 | INFO | 8064 | Adding child_sol to sol_db.
[island 5] 2026-01-27 20:21:17,197 | INFO | 8064 | New program is worse than best -> 0 <= 0.8429181324379251.
[island 5] 2026-01-27 20:21:17,197 | INFO | 8064 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 20:21:17,197 | INFO | 8064 | Waiting for all islands to report progress...
[island 5] 2026-01-27 20:21:28,314 | INFO | 8064 | All islands synced.
[island 5] 2026-01-27 20:21:28,314 | INFO | 8064 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 20:21:28,315 | INFO | 8064 | All islands synced.
[island 5] 2026-01-27 20:21:28,315 | INFO | 8064 | Early stopping counter increased: 7/None
[island 5] 2026-01-27 20:21:28,315 | INFO | 8064 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 20:21:28,315 | INFO | 8064 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 20:21:28,315 | INFO | 8064 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 20:21:28,315 | INFO | 8064 | ========= EPOCH 54 =========
[island 5] 2026-01-27 20:21:28,315 | INFO | 8064 | Global early stopping counter: 7/None
[island 5] 2026-01-27 20:21:28,315 | INFO | 8064 | Exploration rate: 0.2
