[island 5] 2026-01-23 18:28:05,288 | INFO | 6516 | === CodeEvolve ===
[island 5] 2026-01-23 19:55:52,353 | INFO | 6516 | Child solution -> Program(id=d76ffc1c-a4b7-4375-ab2a-6bb336f9ccdf,fitness=0.90574528,island_found=5,iteration_found=48,returncode=0,eval_metrics={'min_max_ratio': 0.21742149306893438, 'benchmark_ratio': 0.9057452762420124, 'eval_time': 53.71... [TRUNCATED]
[island 5] 2026-01-23 19:55:52,354 | INFO | 6516 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-23 19:55:52,354 | INFO | 6516 | Adding child_sol to sol_db.
[island 5] 2026-01-23 19:55:52,354 | INFO | 6516 | New best program found -> 0.9057452762420124.
[island 5] 2026-01-23 19:55:52,354 | INFO | 6516 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 19:55:52,354 | INFO | 6516 | Waiting for all islands to report progress...
[island 5] 2026-01-23 19:56:08,178 | INFO | 6516 | All islands synced.
[island 5] 2026-01-23 19:56:08,178 | INFO | 6516 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 19:56:08,178 | INFO | 6516 | All islands synced.
[island 5] 2026-01-23 19:56:08,178 | INFO | 6516 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 19:56:08,178 | INFO | 6516 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 19:56:08,182 | INFO | 6516 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 19:56:08,182 | INFO | 6516 | ========= EPOCH 49 =========
[island 5] 2026-01-23 19:56:08,182 | INFO | 6516 | Global early stopping counter: 0/None
[island 5] 2026-01-23 19:56:08,182 | INFO | 6516 | Exploration rate: 0.26734908030468757
[island 5] 2026-01-23 19:56:08,182 | INFO | 6516 | Best prompt: Program(id=280ba817-3420-43bb-b378-eb43ddead3db,fitness=0.90574528,island_found=5,iteration_found=7,returncode=None,eval_metrics={})
[island 5] 2026-01-23 19:56:08,182 | INFO | 6516 | Best solution: Program(id=d76ffc1c-a4b7-4375-ab2a-6bb336f9ccdf,fitness=0.90574528,island_found=5,iteration_found=48,returncode=0,eval_metrics={'min_max_ratio': 0.21742149306893438, 'benchmark_ratio': 0.9057452762420124, 'eval_time': 53.711878538131714})
[island 5] 2026-01-23 19:56:08,182 | INFO | 6516 | sol_db EliteMap: {5: ('c274e94a-40bd-4b4e-a0c5-9465c39a38d2', 0.8381391775731456), 18: ('05ed1c9a-9ddd-412a-8f57-231460d2377a', 0.6836225333671454), 0: ('4cbdaecf-36d0-4992-95c0-ef6ed61b8045', 0.7138988267012738), 12: ('2bafb5b4-dccd-45a2-be... [TRUNCATED]
[island 5] 2026-01-23 19:56:08,182 | INFO | 6516 | Generating initial populations: False
[island 5] 2026-01-23 19:56:08,182 | INFO | 6516 | Exploration: False
[island 5] 2026-01-23 19:56:08,182 | INFO | 6516 | Exploitation: True
[island 5] 2026-01-23 19:56:08,182 | INFO | 6516 | === SELECTION STEP ===
[island 5] 2026-01-23 19:56:08,183 | INFO | 6516 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 19:56:08,183 | INFO | 6516 | Selected 3 inspirations.
[island 5] 2026-01-23 19:56:08,183 | INFO | 6516 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 19:56:08,183 | INFO | 6516 | Chat consists of 2 messages (max_chat_depth = 5).
[island 5] 2026-01-23 19:56:08,183 | INFO | 6516 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 19:57:28,980 | INFO | 6516 | Successfully retrieved response, using 10068 prompt tokens and 4165 completion tokens.
[island 5] 2026-01-23 19:57:28,980 | INFO | 6516 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 19:57:28,983 | INFO | 6516 | Successfully modified parent solution.
[island 5] 2026-01-23 19:57:28,983 | INFO | 6516 | Attempting to evaluate program...
[island 5] 2026-01-23 19:57:47,755 | INFO | 6516 | Evaluated program without errors.
[island 5] 2026-01-23 19:57:47,755 | INFO | 6516 | Child solution -> Program(id=01027949-e346-407d-b20c-acfbaf51fcc7,fitness=0.77015786,island_found=5,iteration_found=49,returncode=0,eval_metrics={'min_max_ratio': 0.18487413225390906, 'benchmark_ratio': 0.7701578607742742, 'eval_time': 18.15... [TRUNCATED]
[island 5] 2026-01-23 19:57:47,755 | INFO | 6516 | Adding child_sol to sol_db.
[island 5] 2026-01-23 19:57:47,756 | INFO | 6516 | New program is worse than best -> 0.7701578607742742 <= 0.9057452762420124.
[island 5] 2026-01-23 19:57:47,756 | INFO | 6516 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 19:57:47,756 | INFO | 6516 | Waiting for all islands to report progress...
[island 5] 2026-01-23 19:57:47,756 | INFO | 6516 | All islands synced.
[island 5] 2026-01-23 19:57:47,756 | INFO | 6516 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 19:57:47,757 | INFO | 6516 | All islands synced.
[island 5] 2026-01-23 19:57:47,757 | INFO | 6516 | Early stopping counter increased: 1/None
[island 5] 2026-01-23 19:57:47,757 | INFO | 6516 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 19:57:47,757 | INFO | 6516 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 19:57:47,757 | INFO | 6516 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 19:57:47,757 | INFO | 6516 | ========= EPOCH 50 =========
[island 5] 2026-01-23 19:57:47,757 | INFO | 6516 | Global early stopping counter: 1/None
[island 5] 2026-01-23 19:57:47,757 | INFO | 6516 | Exploration rate: 0.2539816262894532
[island 5] 2026-01-23 19:57:47,757 | INFO | 6516 | Best prompt: Program(id=280ba817-3420-43bb-b378-eb43ddead3db,fitness=0.90574528,island_found=5,iteration_found=7,returncode=None,eval_metrics={})
[island 5] 2026-01-23 19:57:47,757 | INFO | 6516 | Best solution: Program(id=d76ffc1c-a4b7-4375-ab2a-6bb336f9ccdf,fitness=0.90574528,island_found=5,iteration_found=48,returncode=0,eval_metrics={'min_max_ratio': 0.21742149306893438, 'benchmark_ratio': 0.9057452762420124, 'eval_time': 53.711878538131714})
[island 5] 2026-01-23 19:57:47,757 | INFO | 6516 | sol_db EliteMap: {5: ('c274e94a-40bd-4b4e-a0c5-9465c39a38d2', 0.8381391775731456), 18: ('05ed1c9a-9ddd-412a-8f57-231460d2377a', 0.6836225333671454), 0: ('4cbdaecf-36d0-4992-95c0-ef6ed61b8045', 0.7138988267012738), 12: ('2bafb5b4-dccd-45a2-be... [TRUNCATED]
[island 5] 2026-01-23 19:57:47,757 | INFO | 6516 | Generating initial populations: False
[island 5] 2026-01-23 19:57:47,757 | INFO | 6516 | Exploration: True
[island 5] 2026-01-23 19:57:47,757 | INFO | 6516 | Exploitation: False
[island 5] 2026-01-23 19:57:47,757 | INFO | 6516 | === SELECTION STEP ===
[island 5] 2026-01-23 19:57:47,757 | INFO | 6516 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-23 19:57:47,757 | INFO | 6516 | Selected 0 inspirations.
[island 5] 2026-01-23 19:57:47,757 | INFO | 6516 | === META-PROMPT STEP ===
[island 5] 2026-01-23 19:57:47,758 | INFO | 6516 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 19:58:03,633 | INFO | 6516 | Successfully retrieved response, using 2455 prompt tokens and 1136 completion tokens.
[island 5] 2026-01-23 19:58:03,634 | INFO | 6516 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-23 19:58:03,634 | INFO | 6516 | Successfully modified parent prompt.
[island 5] 2026-01-23 19:58:03,634 | INFO | 6516 | Adding child_prompt to prompt_db.
[island 5] 2026-01-23 19:58:03,634 | INFO | 6516 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 19:58:03,634 | INFO | 6516 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 19:58:03,634 | INFO | 6516 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 19:58:16,400 | INFO | 6516 | Successfully retrieved response, using 2921 prompt tokens and 3057 completion tokens.
[island 5] 2026-01-23 19:58:16,400 | INFO | 6516 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 19:58:16,402 | INFO | 6516 | Successfully modified parent solution.
[island 5] 2026-01-23 19:58:16,402 | INFO | 6516 | Attempting to evaluate program...
[island 5] 2026-01-23 19:58:48,656 | INFO | 6516 | Evaluated program without errors.
[island 5] 2026-01-23 19:58:48,657 | INFO | 6516 | Child solution -> Program(id=611f8746-5536-425f-a7d6-a413cd3a65fb,fitness=0.82121154,island_found=5,iteration_found=50,returncode=0,eval_metrics={'min_max_ratio': 0.19712941767366338, 'benchmark_ratio': 0.8212115386846762, 'eval_time': 30.49098300933838}).
[island 5] 2026-01-23 19:58:48,657 | INFO | 6516 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-23 19:58:48,657 | INFO | 6516 | Adding child_sol to sol_db.
[island 5] 2026-01-23 19:58:48,657 | INFO | 6516 | New program is worse than best -> 0.8212115386846762 <= 0.9057452762420124.
[island 5] 2026-01-23 19:58:48,657 | INFO | 6516 | === CHECKPOINT STEP ===
[island 5] 2026-01-23 19:58:48,657 | INFO | 6516 | Waiting for other islands to arrive at barrier...
[island 5] 2026-01-23 19:59:48,575 | INFO | 6516 | All islands arrived. Proceeding to save ckpt.
[island 5] 2026-01-23 19:59:48,577 | INFO | 6516 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_full_3/5/best_sol.py'.
[island 5] 2026-01-23 19:59:48,577 | INFO | 6516 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_full_3/5/best_prompt.txt'.
[island 5] 2026-01-23 19:59:48,578 | INFO | 6516 | Checkpoint 50 sucessfully saved.
[island 5] 2026-01-23 19:59:48,578 | INFO | 6516 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 19:59:48,578 | INFO | 6516 | Waiting for all islands to report progress...
[island 5] 2026-01-23 19:59:48,578 | INFO | 6516 | All islands synced.
[island 5] 2026-01-23 19:59:48,578 | INFO | 6516 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 19:59:48,578 | INFO | 6516 | All islands synced.
[island 5] 2026-01-23 19:59:48,578 | INFO | 6516 | Early stopping counter increased: 2/None
[island 5] 2026-01-23 19:59:48,578 | INFO | 6516 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 19:59:48,578 | INFO | 6516 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 19:59:48,578 | INFO | 6516 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 19:59:48,578 | INFO | 6516 | ========= EPOCH 51 =========
[island 5] 2026-01-23 19:59:48,579 | INFO | 6516 | Global early stopping counter: 2/None
[island 5] 2026-01-23 19:59:48,579 | INFO | 6516 | Exploration rate: 0.2539816262894532
[island 5] 2026-01-23 19:59:48,579 | INFO | 6516 | Best prompt: Program(id=280ba817-3420-43bb-b378-eb43ddead3db,fitness=0.90574528,island_found=5,iteration_found=7,returncode=None,eval_metrics={})
[island 5] 2026-01-23 19:59:48,579 | INFO | 6516 | Best solution: Program(id=d76ffc1c-a4b7-4375-ab2a-6bb336f9ccdf,fitness=0.90574528,island_found=5,iteration_found=48,returncode=0,eval_metrics={'min_max_ratio': 0.21742149306893438, 'benchmark_ratio': 0.9057452762420124, 'eval_time': 53.711878538131714})
[island 5] 2026-01-23 19:59:48,579 | INFO | 6516 | sol_db EliteMap: {5: ('c274e94a-40bd-4b4e-a0c5-9465c39a38d2', 0.8381391775731456), 18: ('05ed1c9a-9ddd-412a-8f57-231460d2377a', 0.6836225333671454), 0: ('4cbdaecf-36d0-4992-95c0-ef6ed61b8045', 0.7138988267012738), 12: ('2bafb5b4-dccd-45a2-be... [TRUNCATED]
[island 5] 2026-01-23 19:59:48,579 | INFO | 6516 | Generating initial populations: False
[island 5] 2026-01-23 19:59:48,579 | INFO | 6516 | Exploration: False
[island 5] 2026-01-23 19:59:48,579 | INFO | 6516 | Exploitation: True
[island 5] 2026-01-23 19:59:48,579 | INFO | 6516 | === SELECTION STEP ===
[island 5] 2026-01-23 19:59:48,579 | INFO | 6516 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 19:59:48,579 | INFO | 6516 | Selected 3 inspirations.
[island 5] 2026-01-23 19:59:48,579 | INFO | 6516 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 19:59:48,579 | INFO | 6516 | Chat consists of 4 messages (max_chat_depth = 5).
[island 5] 2026-01-23 19:59:48,579 | INFO | 6516 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 20:00:05,089 | INFO | 6516 | Successfully retrieved response, using 13077 prompt tokens and 3443 completion tokens.
[island 5] 2026-01-23 20:00:05,090 | INFO | 6516 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 20:00:05,094 | INFO | 6516 | Successfully modified parent solution.
[island 5] 2026-01-23 20:00:05,094 | INFO | 6516 | Attempting to evaluate program...
[island 5] 2026-01-23 20:00:49,793 | INFO | 6516 | Evaluated program without errors.
[island 5] 2026-01-23 20:00:49,793 | INFO | 6516 | Child solution -> Program(id=f9777c58-1017-4f00-adce-2811c47584ec,fitness=0.90634770,island_found=5,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.21756610386023847, 'benchmark_ratio': 0.9063477030732723, 'eval_time': 43.87530708312988}).
[island 5] 2026-01-23 20:00:49,793 | INFO | 6516 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-23 20:00:49,793 | INFO | 6516 | Adding child_sol to sol_db.
[island 5] 2026-01-23 20:00:49,793 | INFO | 6516 | New best program found -> 0.9063477030732723.
[island 5] 2026-01-23 20:00:49,793 | INFO | 6516 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 20:00:49,793 | INFO | 6516 | Waiting for all islands to report progress...
[island 5] 2026-01-23 20:01:19,188 | INFO | 6516 | All islands synced.
[island 5] 2026-01-23 20:01:19,188 | INFO | 6516 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 20:01:19,188 | INFO | 6516 | All islands synced.
[island 5] 2026-01-23 20:01:19,189 | INFO | 6516 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 20:01:19,189 | INFO | 6516 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 20:01:19,189 | INFO | 6516 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 20:01:19,189 | INFO | 6516 | ========= EPOCH 52 =========
[island 5] 2026-01-23 20:01:19,189 | INFO | 6516 | Global early stopping counter: 0/None
[island 5] 2026-01-23 20:01:19,189 | INFO | 6516 | Exploration rate: 0.2539816262894532
[island 5] 2026-01-23 20:01:19,189 | INFO | 6516 | Best prompt: Program(id=b7ec0677-a024-4e7c-9c6a-93c33ad47ce6,fitness=0.90634770,island_found=5,iteration_found=29,returncode=None,eval_metrics={})
[island 5] 2026-01-23 20:01:19,189 | INFO | 6516 | Best solution: Program(id=f9777c58-1017-4f00-adce-2811c47584ec,fitness=0.90634770,island_found=5,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.21756610386023847, 'benchmark_ratio': 0.9063477030732723, 'eval_time': 43.87530708312988})
[island 5] 2026-01-23 20:01:19,189 | INFO | 6516 | sol_db EliteMap: {5: ('c274e94a-40bd-4b4e-a0c5-9465c39a38d2', 0.8381391775731456), 18: ('05ed1c9a-9ddd-412a-8f57-231460d2377a', 0.6836225333671454), 0: ('4cbdaecf-36d0-4992-95c0-ef6ed61b8045', 0.7138988267012738), 12: ('f9777c58-1017-4f00-ad... [TRUNCATED]
[island 5] 2026-01-23 20:01:19,189 | INFO | 6516 | Generating initial populations: False
[island 5] 2026-01-23 20:01:19,189 | INFO | 6516 | Exploration: False
[island 5] 2026-01-23 20:01:19,189 | INFO | 6516 | Exploitation: True
[island 5] 2026-01-23 20:01:19,189 | INFO | 6516 | === SELECTION STEP ===
[island 5] 2026-01-23 20:01:19,189 | INFO | 6516 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 20:01:19,189 | INFO | 6516 | Selected 3 inspirations.
[island 5] 2026-01-23 20:01:19,189 | INFO | 6516 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 20:01:19,189 | INFO | 6516 | Chat consists of 6 messages (max_chat_depth = 5).
[island 5] 2026-01-23 20:01:19,190 | INFO | 6516 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 20:01:35,680 | INFO | 6516 | Successfully retrieved response, using 17190 prompt tokens and 4100 completion tokens.
[island 5] 2026-01-23 20:01:35,680 | INFO | 6516 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 20:01:35,683 | INFO | 6516 | Successfully modified parent solution.
[island 5] 2026-01-23 20:01:35,683 | INFO | 6516 | Attempting to evaluate program...
[island 5] 2026-01-23 20:02:31,757 | INFO | 6516 | Evaluated program without errors.
[island 5] 2026-01-23 20:02:31,757 | INFO | 6516 | Child solution -> Program(id=deb899b5-16c7-4589-8cb1-5df2102efafe,fitness=0.32806342,island_found=5,iteration_found=52,returncode=0,eval_metrics={'min_max_ratio': 0.07875066008675434, 'benchmark_ratio': 0.3280634189735018, 'eval_time': 55.37... [TRUNCATED]
[island 5] 2026-01-23 20:02:31,757 | INFO | 6516 | Adding child_sol to sol_db.
[island 5] 2026-01-23 20:02:31,757 | INFO | 6516 | New program is worse than best -> 0.3280634189735018 <= 0.9063477030732723.
[island 5] 2026-01-23 20:02:31,758 | INFO | 6516 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 20:02:31,758 | INFO | 6516 | Waiting for all islands to report progress...
[island 5] 2026-01-23 20:07:17,955 | INFO | 6516 | All islands synced.
[island 5] 2026-01-23 20:07:17,955 | INFO | 6516 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 20:07:17,956 | INFO | 6516 | All islands synced.
[island 5] 2026-01-23 20:07:17,956 | INFO | 6516 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 20:07:17,956 | INFO | 6516 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 20:07:17,959 | INFO | 6516 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 20:07:17,959 | INFO | 6516 | ========= EPOCH 53 =========
[island 5] 2026-01-23 20:07:17,959 | INFO | 6516 | Global early stopping counter: 0/None
[island 5] 2026-01-23 20:07:17,959 | INFO | 6516 | Exploration rate: 0.24128254497498053
[island 5] 2026-01-23 20:07:17,959 | INFO | 6516 | Best prompt: Program(id=b7ec0677-a024-4e7c-9c6a-93c33ad47ce6,fitness=0.90634770,island_found=5,iteration_found=29,returncode=None,eval_metrics={})
[island 5] 2026-01-23 20:07:17,959 | INFO | 6516 | Best solution: Program(id=f9777c58-1017-4f00-adce-2811c47584ec,fitness=0.90634770,island_found=5,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.21756610386023847, 'benchmark_ratio': 0.9063477030732723, 'eval_time': 43.87530708312988})
[island 5] 2026-01-23 20:07:17,959 | INFO | 6516 | sol_db EliteMap: {5: ('c274e94a-40bd-4b4e-a0c5-9465c39a38d2', 0.8381391775731456), 18: ('05ed1c9a-9ddd-412a-8f57-231460d2377a', 0.6836225333671454), 0: ('4cbdaecf-36d0-4992-95c0-ef6ed61b8045', 0.7138988267012738), 12: ('f9777c58-1017-4f00-ad... [TRUNCATED]
[island 5] 2026-01-23 20:07:17,959 | INFO | 6516 | Generating initial populations: False
[island 5] 2026-01-23 20:07:17,959 | INFO | 6516 | Exploration: False
[island 5] 2026-01-23 20:07:17,959 | INFO | 6516 | Exploitation: True
[island 5] 2026-01-23 20:07:17,959 | INFO | 6516 | === SELECTION STEP ===
[island 5] 2026-01-23 20:07:17,959 | INFO | 6516 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 20:07:17,959 | INFO | 6516 | Selected 3 inspirations.
[island 5] 2026-01-23 20:07:17,959 | INFO | 6516 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 20:07:17,959 | INFO | 6516 | Chat consists of 6 messages (max_chat_depth = 5).
[island 5] 2026-01-23 20:07:17,959 | INFO | 6516 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 20:08:37,867 | INFO | 6516 | Successfully retrieved response, using 17433 prompt tokens and 4223 completion tokens.
[island 5] 2026-01-23 20:08:37,867 | INFO | 6516 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 20:08:37,872 | INFO | 6516 | Successfully modified parent solution.
[island 5] 2026-01-23 20:08:37,872 | INFO | 6516 | Attempting to evaluate program...
[island 5] 2026-01-23 20:08:55,657 | INFO | 6516 | Evaluated program without errors.
[island 5] 2026-01-23 20:08:55,657 | INFO | 6516 | Child solution -> Program(id=cfd7f258-cee0-4661-833e-585fbbfc10ef,fitness=0.90632846,island_found=5,iteration_found=53,returncode=0,eval_metrics={'min_max_ratio': 0.21756148541072415, 'benchmark_ratio': 0.9063284633064391, 'eval_time': 17.13... [TRUNCATED]
[island 5] 2026-01-23 20:08:55,657 | INFO | 6516 | Adding child_sol to sol_db.
[island 5] 2026-01-23 20:08:55,657 | INFO | 6516 | New program is worse than best -> 0.9063284633064391 <= 0.9063477030732723.
[island 5] 2026-01-23 20:08:55,657 | INFO | 6516 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 20:08:55,657 | INFO | 6516 | Waiting for all islands to report progress...
[island 5] 2026-01-23 20:08:55,657 | INFO | 6516 | All islands synced.
[island 5] 2026-01-23 20:08:55,657 | INFO | 6516 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 20:08:55,658 | INFO | 6516 | All islands synced.
[island 5] 2026-01-23 20:08:55,658 | INFO | 6516 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 20:08:55,658 | INFO | 6516 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 20:08:55,659 | INFO | 6516 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 20:08:55,659 | INFO | 6516 | ========= EPOCH 54 =========
[island 5] 2026-01-23 20:08:55,659 | INFO | 6516 | Global early stopping counter: 0/None
[island 5] 2026-01-23 20:08:55,659 | INFO | 6516 | Exploration rate: 0.24128254497498053
[island 5] 2026-01-23 20:08:55,659 | INFO | 6516 | Best prompt: Program(id=b7ec0677-a024-4e7c-9c6a-93c33ad47ce6,fitness=0.90634770,island_found=5,iteration_found=29,returncode=None,eval_metrics={})
[island 5] 2026-01-23 20:08:55,659 | INFO | 6516 | Best solution: Program(id=f9777c58-1017-4f00-adce-2811c47584ec,fitness=0.90634770,island_found=5,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.21756610386023847, 'benchmark_ratio': 0.9063477030732723, 'eval_time': 43.87530708312988})
[island 5] 2026-01-23 20:08:55,659 | INFO | 6516 | sol_db EliteMap: {5: ('c274e94a-40bd-4b4e-a0c5-9465c39a38d2', 0.8381391775731456), 18: ('05ed1c9a-9ddd-412a-8f57-231460d2377a', 0.6836225333671454), 0: ('4cbdaecf-36d0-4992-95c0-ef6ed61b8045', 0.7138988267012738), 12: ('f9777c58-1017-4f00-ad... [TRUNCATED]
[island 5] 2026-01-23 20:08:55,660 | INFO | 6516 | Generating initial populations: False
[island 5] 2026-01-23 20:08:55,660 | INFO | 6516 | Exploration: False
[island 5] 2026-01-23 20:08:55,660 | INFO | 6516 | Exploitation: True
[island 5] 2026-01-23 20:08:55,660 | INFO | 6516 | === SELECTION STEP ===
[island 5] 2026-01-23 20:08:55,660 | INFO | 6516 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 20:08:55,660 | INFO | 6516 | Selected 3 inspirations.
[island 5] 2026-01-23 20:08:55,660 | INFO | 6516 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 20:08:55,660 | INFO | 6516 | Chat consists of 4 messages (max_chat_depth = 5).
[island 5] 2026-01-23 20:08:55,660 | INFO | 6516 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 20:09:10,507 | INFO | 6516 | Successfully retrieved response, using 13877 prompt tokens and 3870 completion tokens.
[island 5] 2026-01-23 20:09:10,508 | INFO | 6516 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 20:09:10,511 | INFO | 6516 | Successfully modified parent solution.
[island 5] 2026-01-23 20:09:10,511 | INFO | 6516 | Attempting to evaluate program...
[island 5] 2026-01-23 20:10:03,814 | INFO | 6516 | Evaluated program without errors.
[island 5] 2026-01-23 20:10:03,814 | INFO | 6516 | Child solution -> Program(id=6ed41047-42d8-48d2-90c4-9c317e58875c,fitness=0.90654137,island_found=5,iteration_found=54,returncode=0,eval_metrics={'min_max_ratio': 0.21761259213584463, 'benchmark_ratio': 0.9065413662453744, 'eval_time': 52.43323278427124}).
[island 5] 2026-01-23 20:10:03,814 | INFO | 6516 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-23 20:10:03,815 | INFO | 6516 | Adding child_sol to sol_db.
[island 5] 2026-01-23 20:10:03,815 | INFO | 6516 | New best program found -> 0.9065413662453744.
[island 5] 2026-01-23 20:10:03,815 | INFO | 6516 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 20:10:03,815 | INFO | 6516 | Waiting for all islands to report progress...
[island 5] 2026-01-23 20:10:49,732 | INFO | 6516 | All islands synced.
[island 5] 2026-01-23 20:10:49,732 | INFO | 6516 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 20:10:49,732 | INFO | 6516 | All islands synced.
[island 5] 2026-01-23 20:10:49,732 | INFO | 6516 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 20:10:49,732 | INFO | 6516 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 20:10:49,733 | INFO | 6516 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 20:10:49,733 | INFO | 6516 | ========= EPOCH 55 =========
[island 5] 2026-01-23 20:10:49,733 | INFO | 6516 | Global early stopping counter: 0/None
[island 5] 2026-01-23 20:10:49,733 | INFO | 6516 | Exploration rate: 0.24128254497498053
[island 5] 2026-01-23 20:10:49,733 | INFO | 6516 | Best prompt: Program(id=280ba817-3420-43bb-b378-eb43ddead3db,fitness=0.90654137,island_found=5,iteration_found=7,returncode=None,eval_metrics={})
[island 5] 2026-01-23 20:10:49,733 | INFO | 6516 | Best solution: Program(id=6ed41047-42d8-48d2-90c4-9c317e58875c,fitness=0.90654137,island_found=5,iteration_found=54,returncode=0,eval_metrics={'min_max_ratio': 0.21761259213584463, 'benchmark_ratio': 0.9065413662453744, 'eval_time': 52.43323278427124})
